Node,feature,threshold,value,children_left,children_right,impurity,feature_name
30,12,-9.3041216023266315e-03,-3.4219780219780227e-01,123,124,7.1512136215432787e-03,bulk_richardson:18.4_m:none
31,11,2.7396501159667969e+02,-5.3056660039761457e-02,67,68,1.2584997717472292e-03,wind_direction:18.4_m:degrees
32,11,1.6383500671386719e+02,-8.3352941176470630e-02,75,76,1.9031107266434403e-03,wind_direction:18.4_m:degrees
33,4,3.1754466295242310e+00,-7.5901845637584425e-03,191,192,5.3563574258338629e-04,mixing_ratio:18.4_m:g_kg-1
34,12,-3.9304925128817558e-02,-2.0665340626554313e-02,37,38,6.3724006675365541e-04,bulk_richardson:18.4_m:none
35,10,9.3829231262207031e+00,-7.2843402464683404e-02,51,52,1.3793511910681422e-03,wind_speed:18.4_m:m_s-1
36,6,2.0750000000000000e+02,-4.5400000000000001e-01,107,108,3.6863999999997649e-02,wave_direction:0_m:degrees
37,11,2.7363999938964844e+02,-3.0045672527974680e-02,61,62,6.7170378294000607e-04,wind_direction:18.4_m:degrees
38,12,1.4302281662821770e-02,-1.3428470754052339e-02,251,252,4.9039498927518988e-04,bulk_richardson:18.4_m:none
39,11,2.6865998840332031e+02,-1.1558974358974350e-01,91,92,2.7576436554898279e-03,wind_direction:18.4_m:degrees
40,0,6.4301013946533203e+01,-1.5288299155609181e-01,119,120,3.3406630279624976e-03,zenith:0_m:degrees
41,12,-4.2688847752287984e-03,-3.5380434782608700e-01,69,70,9.1844399810963595e-03,bulk_richardson:18.4_m:none
42,6,2.0150000000000000e+02,-2.5812274368231031e-01,85,86,7.5560426957213128e-03,wave_direction:0_m:degrees
43,10,1.9774782180786133e+01,-6.9850000000000012e-01,93,94,1.2432749999999826e-02,wind_speed:18.4_m:m_s-1
44,3,1.0098500061035156e+03,-5.8419047619047626e-01,127,128,8.2795827664405852e-03,pressure:18.4_m:hPa
45,12,2.6865809224545956e-02,-1.7570564516129031e-01,211,212,3.6914375487773904e-03,bulk_richardson:18.4_m:none
46,3,9.9179998779296875e+02,-2.2489156626505996e-01,63,64,7.8249882421250125e-03,pressure:18.4_m:hPa
47,2,2.8320500183105469e+02,-3.7724999999999997e-01,255,256,7.1449375000000315e-03,water_sfc_temperature:0_m:K
48,10,1.6563713073730469e+01,-4.9497267759562863e-01,49,50,1.1065982860043316e-02,wind_speed:18.4_m:m_s-1
49,9,8.8019973754882812e+01,-4.6917012448132783e-01,115,116,8.6491038377436991e-03,angle_between_wind_wave:0_m:degrees
50,6,2.2150000000000000e+02,-5.4472000000000009e-01,95,96,1.1967321599999636e-02,wave_direction:0_m:degrees
51,12,1.0839576832950115e-02,-6.0759919300605147e-02,135,136,1.0157641500943807e-03,bulk_richardson:18.4_m:none
52,12,-3.8510960293933749e-03,-8.2608695652173950e-02,105,106,1.4598251417766708e-03,bulk_richardson:18.4_m:none
53,11,3.0204499816894531e+02,-2.3616279069767440e-01,97,98,6.1352758247700881e-03,wind_direction:18.4_m:degrees
54,10,1.1971754074096680e+01,-1.8876056338028185e-01,109,110,4.1308581630629879e-03,wind_speed:18.4_m:m_s-1
55,10,7.8642702102661133e+00,-3.7403834412016196e-02,57,58,7.0936689700807709e-04,wind_speed:18.4_m:m_s-1
56,12,3.9752190932631493e-02,-2.0481317289423661e-02,547,548,6.0774806767588743e-04,bulk_richardson:18.4_m:none
57,10,6.9315798282623291e+00,-3.1733536482140431e-02,121,122,5.2138963711236561e-04,wind_speed:18.4_m:m_s-1
58,5,6.2850000381469727e+01,-5.2081507449605664e-02,133,134,8.9728871148742062e-04,relative_humidity:18.4_m:%
59,4,3.8621003627777100e+00,-3.4800000000000009e-01,143,144,7.3759999999997716e-03,mixing_ratio:18.4_m:g_kg-1
60,0,1.5975666046142578e+02,-4.1394495412844046e-01,79,80,1.2761501557108562e-02,zenith:0_m:degrees
61,10,5.2131469249725342e+00,-2.1377165704131573e-02,731,732,3.4488262386368724e-04,wind_speed:18.4_m:m_s-1
62,0,7.3129432678222656e+01,-3.9215225563909842e-02,147,148,8.5384841479870118e-04,zenith:0_m:degrees
63,12,-1.5877105295658112e-02,-3.2249999999999995e-01,149,150,6.9000000000000172e-03,bulk_richardson:18.4_m:none
64,3,1.0108999938964844e+03,-2.1673629242819831e-01,65,66,7.0397398577945330e-03,pressure:18.4_m:hPa
65,11,3.0344999694824219e+02,-2.0124161073825492e-01,77,78,6.3766463222377848e-03,wind_direction:18.4_m:degrees
66,1,1.3638437652587891e+02,-2.7105882352941180e-01,103,104,5.5718200692042863e-03,azimuth:0_m:degrees
67,2,2.7394999694824219e+02,-3.7452948557089014e-02,337,338,7.5700060924829447e-04,water_sfc_temperature:0_m:K
68,0,1.3113211822509766e+02,-6.3292181069958847e-02,209,210,1.3229887042964083e-03,zenith:0_m:degrees
69,3,9.8494998168945312e+02,-3.9879310344827590e-01,193,194,7.1485434007133863e-03,pressure:18.4_m:hPa
70,8,5.9000000953674316e+00,-2.7705882352941175e-01,465,466,3.3148788927335332e-03,wave_period:0_m:s
71,11,2.7391000366210938e+02,-1.6442176870748298e-01,261,262,3.6750057846267788e-03,wind_direction:18.4_m:degrees
72,12,-3.6772136809304357e-03,-1.1808635394456300e-01,73,74,2.3734701549364811e-03,bulk_richardson:18.4_m:none
73,5,7.0649997711181641e+01,-1.3954849498327754e-01,113,114,2.4344115278352937e-03,relative_humidity:18.4_m:%
74,10,1.1084024429321289e+01,-1.0804381846635371e-01,87,88,2.0285677200045701e-03,wind_speed:18.4_m:m_s-1
75,11,1.0239500045776367e+02,-4.9457013574660619e-02,443,444,9.3364181732560935e-04,wind_direction:18.4_m:degrees
76,11,3.1730000305175781e+02,-8.8417849898579953e-02,137,138,1.8506408172837361e-03,wind_direction:18.4_m:degrees
77,12,7.7423611655831337e-03,-2.3313868613138686e-01,231,232,4.0507325909744860e-03,bulk_richardson:18.4_m:none
78,4,5.0608060359954834e+00,-1.7409937888198770e-01,111,112,6.7533814281857119e-03,mixing_ratio:18.4_m:g_kg-1
79,12,-1.1576266959309578e-02,-4.0233009708737871e-01,89,90,1.0182920162126491e-02,bulk_richardson:18.4_m:none
80,10,1.4754786968231201e+01,-6.1333333333333329e-01,249,250,1.4955555555554112e-02,wind_speed:18.4_m:m_s-1
81,11,3.1611500549316406e+02,-2.7211678832116792e-01,83,84,6.4955192072033707e-03,wind_direction:18.4_m:degrees
82,12,1.4530758373439312e-02,-1.5368421052631584e-01,763,764,2.8127423822721098e-03,bulk_richardson:18.4_m:none
83,12,-2.1147948689758778e-02,-2.8451476793248964e-01,131,132,5.7606295287435244e-03,bulk_richardson:18.4_m:none
84,3,1.0225000000000000e+03,-1.9270270270270273e-01,323,324,3.9116143170199874e-03,pressure:18.4_m:hPa
85,9,8.8788150787353516e+01,-2.2355932203389833e-01,117,118,7.4754668198793311e-03,angle_between_wind_wave:0_m:degrees
86,7,1.6500000357627869e+00,-2.8377358490566051e-01,159,160,6.0712946481549512e-03,wave_height:0_m:m
87,11,1.9462999725341797e+02,-9.3705583756345107e-02,221,222,1.6825461447946138e-03,wind_direction:18.4_m:degrees
88,12,1.7782405950129032e-02,-1.2037845705967985e-01,295,296,1.9972366829177513e-03,bulk_richardson:18.4_m:none
89,6,2.4400000000000000e+02,-4.3277777777777771e-01,99,100,8.6395061728396227e-03,wave_direction:0_m:degrees
90,9,9.0132041931152344e+01,-3.3161290322580644e-01,315,316,6.6135275754422712e-03,angle_between_wind_wave:0_m:degrees
91,11,1.0264500045776367e+02,-8.9566929133858358e-02,253,254,1.6324896149792125e-03,wind_direction:18.4_m:degrees
92,11,3.1450000000000000e+02,-1.2280567685589509e-01,125,126,2.8297919328388633e-03,wind_direction:18.4_m:degrees
93,3,9.8164999389648438e+02,-6.6779661016949166e-01,205,206,1.0173111174949567e-02,pressure:18.4_m:hPa
94,12,-6.4998038578778505e-03,-7.8476190476190477e-01,273,274,8.6916099773237665e-03,bulk_richardson:18.4_m:none
95,5,4.9050001144409180e+01,-4.6857142857142853e-01,203,204,7.9908163265306476e-03,relative_humidity:18.4_m:%
96,1,2.8075292968750000e+02,-5.6670103092783508e-01,169,170,1.0958188968009042e-02,azimuth:0_m:degrees
97,5,3.9650001525878906e+01,-2.6686567164179104e-01,101,102,5.8886834484294659e-03,relative_humidity:18.4_m:%
98,2,2.8066500854492188e+02,-2.1657142857142855e-01,167,168,5.3072925170067203e-03,water_sfc_temperature:0_m:K
99,4,9.0791210532188416e-01,-4.4376811594202897e-01,237,238,6.1162360848562303e-03,mixing_ratio:18.4_m:g_kg-1
100,-2,-2.0000000000000000e+00,-1.8000000000000002e-01,-1,-1,3.8163916471489756e-16,wind_direction:18.4_m:degrees
101,3,1.0102500000000000e+03,-3.4296296296296302e-01,189,190,7.7171467764059754e-03,pressure:18.4_m:hPa
102,0,7.3265384674072266e+01,-2.4766355140186921e-01,383,384,3.5973447462660374e-03,zenith:0_m:degrees
103,1,1.2813159561157227e+02,-3.3030303030303027e-01,1003,1004,2.4332415059688250e-03,azimuth:0_m:degrees
104,10,1.2991272449493408e+01,-2.3346153846153855e-01,411,412,3.9226331360945541e-03,wind_speed:18.4_m:m_s-1
105,2,2.8878500366210938e+02,-9.7119205298013225e-02,175,176,1.5032904258585281e-03,water_sfc_temperature:0_m:K
106,2,2.8442999267578125e+02,-7.5517799352750728e-02,161,162,1.2854114954807538e-03,water_sfc_temperature:0_m:K
107,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
108,-2,-2.0000000000000000e+00,-7.0000000000000007e-02,-1,-1,-7.2858385991025898e-17,wind_direction:18.4_m:degrees
109,7,1.1500000357627869e+00,-1.7937293729372941e-01,157,158,3.4956463963227227e-03,wave_height:0_m:m
110,11,3.0934500122070312e+02,-2.4346153846153853e-01,377,378,4.3264792899409196e-03,wind_direction:18.4_m:degrees
111,6,1.5950000000000000e+02,-1.9199999999999998e-01,139,140,4.6271999999999633e-03,wave_direction:0_m:degrees
112,12,-1.0293971747159958e-02,-1.1194444444444447e-01,181,182,9.1601080246912787e-03,bulk_richardson:18.4_m:none
113,11,2.5671499633789062e+02,-1.6299019607843138e-01,379,380,2.1601763744713426e-03,wind_direction:18.4_m:degrees
114,4,1.0863693237304688e+01,-1.2741116751269044e-01,307,308,2.1445669818857122e-03,mixing_ratio:18.4_m:g_kg-1
115,0,8.4000812530517578e+01,-5.1696428571428565e-01,243,244,8.5389987244899324e-03,zenith:0_m:degrees
116,0,1.5678754425048828e+02,-4.5470270270270280e-01,129,130,7.7816683710735524e-03,zenith:0_m:degrees
117,1,1.7313112640380859e+02,-1.3666666666666669e-01,1099,1100,1.3888888888888840e-03,azimuth:0_m:degrees
118,12,1.7627997323870659e-02,-2.3920000000000005e-01,141,142,6.9673599999999780e-03,bulk_richardson:18.4_m:none
119,8,5.0499999523162842e+00,-1.1959016393442627e-01,629,630,2.1170451491534410e-03,wave_period:0_m:s
120,7,6.5000000596046448e-01,-1.5862800565770871e-01,219,220,3.3275377163903205e-03,wave_height:0_m:m
121,12,-1.3290246482938528e-02,-2.6938058748403826e-02,977,978,3.6958364731708388e-04,bulk_richardson:18.4_m:none
122,11,3.5388999938964844e+02,-3.7145945945946127e-02,153,154,6.3747599707804706e-04,wind_direction:18.4_m:degrees
123,5,8.0550003051757812e+01,-5.1200000000000012e-01,641,642,7.2959999999999137e-03,relative_humidity:18.4_m:%
124,7,2.2500000000000000e+00,-3.3232558139534879e-01,267,268,5.3690102758247316e-03,wave_height:0_m:m
125,2,2.8855999755859375e+02,-1.3445344129554657e-01,145,146,2.8502073464571169e-03,water_sfc_temperature:0_m:K
126,12,-2.9261087067425251e-02,-1.0917061611374405e-01,475,476,2.4611604636015083e-03,bulk_richardson:18.4_m:none
127,3,9.9445001220703125e+02,-5.9158415841584155e-01,347,348,7.1361043034996463e-03,pressure:18.4_m:hPa
128,-2,-2.0000000000000000e+00,-3.9749999999999996e-01,-1,-1,9.1874999999930207e-04,wind_direction:18.4_m:degrees
129,11,2.9124000549316406e+02,-4.4536144578313247e-01,179,180,7.2260741762227854e-03,wind_direction:18.4_m:degrees
130,4,9.8046761751174927e-01,-5.3631578947368441e-01,543,544,5.2127423822718733e-03,mixing_ratio:18.4_m:g_kg-1
131,1,4.5835769653320312e+01,-2.9826815642458115e-01,233,234,5.7037046284446613e-03,azimuth:0_m:degrees
132,11,2.7598001098632812e+02,-2.4206896551724136e-01,371,372,3.5508917954814728e-03,wind_direction:18.4_m:degrees
133,12,-1.1461830232292414e-02,-7.9302325581395300e-02,155,156,2.3855597620335367e-03,bulk_richardson:18.4_m:none
134,12,-1.5980418771505356e-02,-4.9862559241706156e-02,151,152,7.1064461714694452e-04,bulk_richardson:18.4_m:none
135,5,6.1100000381469727e+01,-6.5806174957118241e-02,565,566,7.1062795500886986e-04,relative_humidity:18.4_m:%
136,11,3.0192999267578125e+02,-4.2429906542056021e-02,199,200,1.6956531865956167e-03,wind_direction:18.4_m:degrees
137,10,7.5968084335327148e+00,-9.8623188405797160e-02,185,186,1.7611478680949234e-03,wind_speed:18.4_m:m_s-1
138,0,8.0002784729003906e+01,-7.9493029150823805e-02,227,228,1.7581713709257027e-03,zenith:0_m:degrees
139,3,1.0026499938964844e+03,-9.1666666666666674e-02,1219,1220,2.7972222222222200e-03,pressure:18.4_m:hPa
140,9,9.0554965972900391e+01,-2.0265486725663723e-01,301,302,3.6389693789647057e-03,angle_between_wind_wave:0_m:degrees
141,5,1.0000000000000000e+02,-2.5065934065934065e-01,165,166,5.8193454896751373e-03,relative_humidity:18.4_m:%
142,10,1.4361503124237061e+01,-1.2333333333333335e-01,769,770,3.8222222222220915e-03,wind_speed:18.4_m:m_s-1
143,7,1.0500000119209290e+00,-3.5283707865168534e-01,195,196,7.0720071644993082e-03,wave_height:0_m:m
144,0,1.5690077209472656e+02,-2.7625000000000005e-01,785,786,6.3901041666669933e-03,zenith:0_m:degrees
145,0,7.4505275726318359e+01,-1.3984269662921345e-01,495,496,2.7031213230652752e-03,zenith:0_m:degrees
146,4,7.5323834419250488e+00,-8.5510204081632638e-02,993,994,1.5267805081216508e-03,mixing_ratio:18.4_m:g_kg-1
147,4,3.0479390621185303e+00,-2.1432748538011685e-02,699,700,1.1420992784104535e-03,mixing_ratio:18.4_m:g_kg-1
148,10,5.3031170368194580e+00,-4.2620380739081726e-02,239,240,7.2650426547652509e-04,wind_speed:18.4_m:m_s-1
149,5,7.9850002288818359e+01,-4.0333333333333332e-01,1649,1650,1.4888888888889285e-03,relative_humidity:18.4_m:%
150,2,2.8397500610351562e+02,-2.7400000000000002e-01,327,328,3.8740000000000024e-03,water_sfc_temperature:0_m:K
151,11,2.7479000854492188e+02,-6.7325581395348819e-02,331,332,1.0748242293131408e-03,wind_direction:18.4_m:degrees
152,12,-2.3516680812463164e-03,-4.6460928652321674e-02,707,708,5.6873205213872884e-04,bulk_richardson:18.4_m:none
153,12,-2.2951537743210793e-02,-3.6926406926407120e-02,207,208,5.9358332864824161e-04,bulk_richardson:18.4_m:none
154,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,-2.0261570199409107e-15,wind_direction:18.4_m:degrees
155,6,2.3150000000000000e+02,-9.7288135593220373e-02,591,592,1.9756966388968667e-03,wave_direction:0_m:degrees
156,9,9.0710800170898438e+01,-4.0000000000000008e-02,1521,1522,1.0296296296296386e-03,angle_between_wind_wave:0_m:degrees
157,5,6.6650001525878906e+01,-1.5571428571428572e-01,163,164,3.3022675736961507e-03,relative_humidity:18.4_m:%
158,4,2.6968863010406494e+00,-1.9621468926553678e-01,275,276,2.9512081458073700e-03,mixing_ratio:18.4_m:g_kg-1
159,11,3.0976000976562500e+02,-2.3650000000000007e-01,313,314,4.6027499999999749e-03,wind_direction:18.4_m:degrees
160,10,1.4420843124389648e+01,-2.9966386554621843e-01,177,178,5.5612315514440291e-03,wind_speed:18.4_m:m_s-1
161,3,1.0008500061035156e+03,-6.2116279069767404e-02,393,394,1.7334283396430563e-03,pressure:18.4_m:hPa
162,5,5.0000000000000000e+01,-8.2667493796526020e-02,457,458,8.9946015922764012e-04,relative_humidity:18.4_m:%
163,9,8.9790863037109375e+01,-1.7738095238095242e-01,413,414,2.8621882086167505e-03,angle_between_wind_wave:0_m:degrees
164,11,1.1126000213623047e+02,-1.1238095238095240e-01,1013,1014,1.3657596371882685e-03,wind_direction:18.4_m:degrees
165,8,8.4000000953674316e+00,-2.4528089887640450e-01,303,304,4.6339098598661560e-03,wave_period:0_m:s
166,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,1.1102230246251565e-15,wind_direction:18.4_m:degrees
167,0,7.5474426269531250e+01,-2.3752136752136757e-01,245,246,5.2801811673607382e-03,zenith:0_m:degrees
168,5,2.8050000190734863e+01,-1.9021505376344083e-01,515,516,4.0945774077927252e-03,relative_humidity:18.4_m:%
169,9,8.8881637573242188e+01,-5.4855263157894751e-01,171,172,1.0309747229917010e-02,angle_between_wind_wave:0_m:degrees
170,10,1.7290750503540039e+01,-6.3238095238095227e-01,375,376,7.7990929705208933e-03,wind_speed:18.4_m:m_s-1
171,9,8.8448677062988281e+01,-5.9216216216216211e-01,173,174,1.1033162892622406e-02,angle_between_wind_wave:0_m:degrees
172,4,3.1971368789672852e+00,-5.0717948717948724e-01,281,282,6.1074293228136067e-03,mixing_ratio:18.4_m:g_kg-1
173,0,1.5236911010742188e+02,-5.4115384615384621e-01,345,346,5.2025147928996263e-03,zenith:0_m:degrees
174,9,8.8705566406250000e+01,-7.1272727272727276e-01,569,570,4.1289256198344670e-03,angle_between_wind_wave:0_m:degrees
175,10,1.0154205799102783e+01,-1.0761780104712043e-01,311,312,1.5218120391436805e-03,wind_speed:18.4_m:m_s-1
176,11,2.0259500122070312e+02,-7.9054054054054052e-02,1103,1104,9.5541149257366217e-04,wind_direction:18.4_m:degrees
177,12,-2.4125481955707073e-02,-2.8136363636363632e-01,259,260,3.9708677685950516e-03,bulk_richardson:18.4_m:none
178,7,1.8999999761581421e+00,-3.5161290322580652e-01,391,392,6.4264308012488419e-03,wave_height:0_m:m
179,10,1.6351613998413086e+01,-4.7095238095238096e-01,321,322,7.1967120181408994e-03,wind_speed:18.4_m:m_s-1
180,4,1.2332021594047546e+00,-4.1914634146341462e-01,223,224,5.8980517549075961e-03,mixing_ratio:18.4_m:g_kg-1
181,12,-1.9394928589463234e-02,-1.5809523809523809e-01,559,560,3.9106575963718665e-03,bulk_richardson:18.4_m:none
182,3,1.0087000122070312e+03,-4.7333333333333331e-02,183,184,9.3528888888888932e-03,pressure:18.4_m:hPa
183,12,-7.2523516137152910e-03,5.6666666666666671e-02,1477,1478,2.6888888888888882e-03,bulk_richardson:18.4_m:none
184,4,8.8849692344665527e+00,-1.1666666666666670e-01,1655,1656,1.7777777777777774e-03,mixing_ratio:18.4_m:g_kg-1
185,12,-6.1201695352792740e-02,-8.0921052631578963e-02,729,730,1.0285376269621354e-03,bulk_richardson:18.4_m:none
186,12,-1.1575566604733467e-01,-1.0735930735930742e-01,283,284,1.8917280410786688e-03,bulk_richardson:18.4_m:none
187,7,3.6499999761581421e+00,-9.7625000000000006e-01,247,248,1.2173437499999884e-02,wave_height:0_m:m
188,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
189,7,1.1500000357627869e+00,-4.0285714285714291e-01,1101,1102,2.6775510204081199e-03,wave_height:0_m:m
190,3,1.0141499938964844e+03,-2.7846153846153848e-01,545,546,5.1207100591715293e-03,pressure:18.4_m:hPa
191,2,2.8076499938964844e+02,-1.6091492776885975e-02,341,342,9.5591137224994554e-04,water_sfc_temperature:0_m:K
192,10,3.3617926836013794e+00,-6.3124246079614482e-03,319,320,4.5997235467616285e-04,wind_speed:18.4_m:m_s-1
193,11,3.0229499816894531e+02,-5.1285714285714279e-01,713,714,4.5061224489796881e-03,wind_direction:18.4_m:degrees
194,10,1.4413621902465820e+01,-3.8313725490196071e-01,471,472,5.4803537101114352e-03,wind_speed:18.4_m:m_s-1
195,3,1.0120000000000000e+03,-2.9499999999999998e-01,409,410,5.0107142857142711e-03,pressure:18.4_m:hPa
196,8,4.7500000000000000e+00,-3.5777439024390267e-01,197,198,6.9380344660917026e-03,wave_period:0_m:s
197,1,2.7569529724121094e+02,-4.5874999999999999e-01,1459,1460,2.9984374999999786e-03,azimuth:0_m:degrees
198,2,2.7442500305175781e+02,-3.5259615384615389e-01,285,286,6.5903753698222656e-03,water_sfc_temperature:0_m:K
199,11,2.1729000091552734e+02,-4.8736842105263148e-02,1319,1320,5.0998337950139026e-04,wind_direction:18.4_m:degrees
200,9,9.0840446472167969e+01,7.5000000000000023e-03,201,202,8.2743055555555417e-03,angle_between_wind_wave:0_m:degrees
201,10,9.3578610420227051e+00,-1.9687500000000007e-02,1625,1626,1.2780273437500000e-03,wind_speed:18.4_m:m_s-1
202,12,1.7322873696684837e-02,2.2500000000000001e-01,499,500,1.1025000000000014e-02,bulk_richardson:18.4_m:none
203,0,1.2975269317626953e+02,-5.9600000000000009e-01,715,716,6.8639999999999257e-03,zenith:0_m:degrees
204,11,2.6769499206542969e+02,-4.4086956521739135e-01,911,912,3.9383742911153485e-03,wind_direction:18.4_m:degrees
205,-2,-2.0000000000000000e+00,-4.5000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
206,4,1.3219919204711914e+00,-6.7543859649122784e-01,263,264,8.8072637734687431e-03,mixing_ratio:18.4_m:g_kg-1
207,5,7.4299999237060547e+01,-5.1249999999999948e-02,623,624,6.7907475490196169e-04,relative_humidity:18.4_m:%
208,4,2.0793059468269348e+00,-3.4454314720812403e-02,513,514,5.3730798053713510e-04,mixing_ratio:18.4_m:g_kg-1
209,1,1.2010662841796875e+02,-5.7165259348612794e-02,419,420,1.3493828220376819e-03,azimuth:0_m:degrees
210,6,2.2250000000000000e+02,-7.6450777202072481e-02,549,550,1.0125325512093950e-03,wave_direction:0_m:degrees
211,10,1.3013229846954346e+01,-1.7695121951219503e-01,213,214,3.5167211976998222e-03,wind_speed:18.4_m:m_s-1
212,-2,-2.0000000000000000e+00,-2.2499999999999999e-02,-1,-1,1.5187500000014595e-03,wind_direction:18.4_m:degrees
213,11,1.2634499740600586e+02,-1.6691842900302117e-01,445,446,2.1753981800093219e-03,wind_direction:18.4_m:degrees
214,5,9.6649997711181641e+01,-1.9757763975155285e-01,215,216,5.6419582577834290e-03,relative_humidity:18.4_m:%
215,2,2.8390000915527344e+02,-1.9144736842105262e-01,241,242,2.9979051246536992e-03,water_sfc_temperature:0_m:K
216,10,1.3556263923645020e+01,-3.0111111111111111e-01,217,218,3.8943209876543261e-02,wind_speed:18.4_m:m_s-1
217,-2,-2.0000000000000000e+00,-2.0285714285714285e-01,-1,-1,6.2040816326530690e-04,wind_direction:18.4_m:degrees
218,1,9.4889331817626953e+01,-6.4500000000000002e-01,535,536,2.1025000000000016e-02,azimuth:0_m:degrees
219,8,5.9000000953674316e+00,-1.2385714285714286e-01,385,386,3.1922653061224448e-03,wave_period:0_m:s
220,11,2.5180500030517578e+02,-1.6244897959183680e-01,235,236,3.1949444141864264e-03,wind_direction:18.4_m:degrees
221,4,1.0132894039154053e+01,-1.1569444444444442e-01,639,640,1.1759066358024688e-03,mixing_ratio:18.4_m:g_kg-1
222,12,1.2870823964476585e-02,-8.6621923937360096e-02,415,416,1.6398190271709754e-03,bulk_richardson:18.4_m:none
223,7,1.7500000000000000e+00,-4.8222222222222222e-01,225,226,8.4172839506173047e-03,wave_height:0_m:m
224,12,-3.3459709957242012e-02,-4.0140624999999980e-01,581,582,3.7558349609374542e-03,bulk_richardson:18.4_m:none
225,3,1.0048499755859375e+03,-4.3083333333333340e-01,771,772,4.5909722222222671e-03,pressure:18.4_m:hPa
226,-2,-2.0000000000000000e+00,-5.8499999999999996e-01,-1,-1,2.2499999999997522e-04,wind_direction:18.4_m:degrees
