Node,feature,threshold,value,children_left,children_right,impurity,feature_name
18,10,1.4667603492736816e+01,-3.6035143769968087e-01,31,32,1.2212975533076681e-02,wind_speed:18.4_m:m_s-1
19,10,1.7179185867309570e+01,-5.0896755162241902e-01,45,46,1.3152031395480324e-02,wind_speed:18.4_m:m_s-1
20,10,2.1630364418029785e+01,-7.2156626506024091e-01,35,36,3.4299956452315428e-02,wind_speed:18.4_m:m_s-1
21,10,6.0056889057159424e+00,-2.5370145631068024e-02,89,90,1.0266833805612904e-03,wind_speed:18.4_m:m_s-1
22,12,-1.2936800252646208e-02,-8.2140309155766880e-02,37,38,2.5100445226154114e-03,bulk_richardson:18.4_m:none
23,10,6.1160156726837158e+00,-4.8932945816898749e-02,27,28,2.1312674572344899e-03,wind_speed:18.4_m:m_s-1
24,10,6.3904263973236084e+00,-2.3487304759787081e-02,25,26,8.2353342754999345e-04,wind_speed:18.4_m:m_s-1
25,12,3.2458286732435226e-02,-1.4021903112253738e-02,93,94,5.1621519885907785e-04,bulk_richardson:18.4_m:none
26,10,7.9036731719970703e+00,-4.2060081131454721e-02,43,44,9.0579882420175543e-04,wind_speed:18.4_m:m_s-1
27,10,3.7561535835266113e+00,-2.7768288154474612e-02,67,68,1.1133633166759533e-03,wind_speed:18.4_m:m_s-1
28,10,8.0591988563537598e+00,-7.5767419962335186e-02,69,70,2.1338272624581512e-03,wind_speed:18.4_m:m_s-1
29,11,2.6910000610351562e+02,-2.4148606811145512e-01,87,88,6.1810733353142369e-03,wind_direction:18.4_m:degrees
30,10,1.1816520214080811e+01,-1.4882530120481927e-01,49,50,3.6965116490054149e-03,wind_speed:18.4_m:m_s-1
31,5,5.7149999618530273e+01,-3.2353773584905687e-01,85,86,8.9672014061941835e-03,relative_humidity:18.4_m:%
32,3,1.0043000183105469e+03,-4.3762376237623773e-01,103,104,1.0210195078913742e-02,pressure:18.4_m:hPa
33,11,2.6228500366210938e+02,-1.3553422370617701e-01,105,106,3.2898231192220705e-03,wind_direction:18.4_m:degrees
34,12,-3.5919526591897011e-02,-1.9661596958174882e-01,47,48,5.9346826854033627e-03,bulk_richardson:18.4_m:none
35,4,2.9443349838256836e+00,-6.8649350649350638e-01,53,54,1.8033159048743475e-02,mixing_ratio:18.4_m:g_kg-1
36,1,2.5596331024169922e+02,-1.1716666666666666e+00,173,174,2.4680555555555372e-02,azimuth:0_m:degrees
37,10,9.4215402603149414e+00,-1.2610451306413309e-01,99,100,3.0969391957842429e-03,wind_speed:18.4_m:m_s-1
38,10,9.3276576995849609e+00,-6.7462331482950000e-02,91,92,1.4533540529305666e-03,wind_speed:18.4_m:m_s-1
39,4,3.7782700061798096e+00,-2.9156498673740050e-01,63,64,8.8826967051058581e-03,mixing_ratio:18.4_m:g_kg-1
40,10,1.7123751640319824e+01,-4.0050420168067213e-01,77,78,1.2635039898312550e-02,wind_speed:18.4_m:m_s-1
41,10,1.5570102691650391e+01,-3.6121212121212126e-01,109,110,1.5065197428833776e-02,wind_speed:18.4_m:m_s-1
42,5,6.8450000762939453e+01,-1.8599999999999992e-01,83,84,5.2737435897435986e-03,relative_humidity:18.4_m:%
43,12,-3.0314703471958637e-02,-3.5453333333333913e-02,55,56,6.8042782222221929e-04,bulk_richardson:18.4_m:none
44,12,-1.5565914101898670e-02,-5.4761294456905057e-02,51,52,1.0938311965300491e-03,bulk_richardson:18.4_m:none
45,11,2.5992498779296875e+02,-4.7384236453201961e-01,75,76,1.0134004707709643e-02,wind_direction:18.4_m:degrees
46,11,2.5936000061035156e+02,-5.6139705882352942e-01,73,74,1.3066430579583899e-02,wind_direction:18.4_m:degrees
47,11,3.1540998840332031e+02,-2.1633397312859892e-01,71,72,5.4961571759608308e-03,wind_direction:18.4_m:degrees
48,10,1.1334060668945312e+01,-1.5828358208955232e-01,159,160,4.5619792826914474e-03,wind_speed:18.4_m:m_s-1
49,12,-1.3460553251206875e-02,-1.2524193548387094e-01,107,108,2.2112317898023114e-03,bulk_richardson:18.4_m:none
50,5,7.1700000762939453e+01,-1.7222000000000015e-01,111,112,4.0708716000000776e-03,relative_humidity:18.4_m:%
51,11,1.0153499984741211e+02,-7.4839857651245525e-02,153,154,1.8033847933368111e-03,wind_direction:18.4_m:degrees
52,12,9.5481709577143192e-03,-4.7330992098331887e-02,305,306,6.2685356977949455e-04,bulk_richardson:18.4_m:none
53,0,1.4608098602294922e+02,-7.9230769230769227e-01,285,286,1.0494674556212891e-02,zenith:0_m:degrees
54,9,8.8941268920898438e+01,-6.3254901960784304e-01,143,144,1.3258208381391801e-02,angle_between_wind_wave:0_m:degrees
55,6,2.1250000000000000e+02,-5.1675845790715991e-02,291,292,8.6131427888730579e-04,wave_direction:0_m:degrees
56,10,7.2375791072845459e+00,-3.1093254387820235e-02,289,290,5.4206975572312281e-04,wind_speed:18.4_m:m_s-1
57,10,1.0370703697204590e+01,-1.0636721311475424e-01,59,60,2.1009012201021592e-03,wind_speed:18.4_m:m_s-1
58,10,1.0548777580261230e+01,-8.2883870967741857e-02,61,62,2.2926510301766595e-03,wind_speed:18.4_m:m_s-1
59,12,6.6953091300092638e-04,-8.7129071170084393e-02,211,212,1.2315647640347288e-03,bulk_richardson:18.4_m:none
60,5,6.9350002288818359e+01,-1.2928160919540230e-01,183,184,2.1704609261460409e-03,relative_humidity:18.4_m:%
61,11,3.3470498657226562e+02,-6.9246704331450068e-02,205,206,1.5984909260500771e-03,wind_direction:18.4_m:degrees
62,10,1.1315548896789551e+01,-1.1256147540983606e-01,231,232,2.5178240896264348e-03,wind_speed:18.4_m:m_s-1
63,12,-2.3953291587531567e-02,-3.0510835913312695e-01,135,136,8.1463504874005332e-03,bulk_richardson:18.4_m:none
64,0,5.5145557403564453e+01,-2.1055555555555558e-01,215,216,5.6274691358017270e-03,zenith:0_m:degrees
65,10,1.4314332008361816e+01,-2.5072829131652663e-01,79,80,6.7793015245314753e-03,wind_speed:18.4_m:m_s-1
66,0,1.1498921966552734e+02,-3.4444444444444451e-02,1655,1656,1.8246913580267359e-03,zenith:0_m:degrees
67,12,-7.2460100054740906e-01,-1.1286610878661063e-02,717,718,7.4970446508289257e-04,bulk_richardson:18.4_m:none
68,0,7.3469120025634766e+01,-3.6839378238342053e-02,225,226,1.0817203146393057e-03,zenith:0_m:degrees
69,1,1.1077725601196289e+02,-6.6990679094540581e-02,201,202,1.7623154923484333e-03,azimuth:0_m:degrees
70,2,2.7569999694824219e+02,-9.6961414790996750e-02,165,166,2.3957509227571627e-03,water_sfc_temperature:0_m:K
71,10,1.1530964374542236e+01,-2.3336898395721931e-01,121,122,5.2020189310532511e-03,wind_speed:18.4_m:m_s-1
72,7,5.5000001192092896e-01,-1.7299319727891152e-01,441,442,3.6277754639269209e-03,wave_height:0_m:m
73,0,1.5990312957763672e+02,-4.7820512820512817e-01,177,178,1.1409598948060623e-02,zenith:0_m:degrees
74,0,8.7125865936279297e+01,-5.9484536082474204e-01,129,130,9.8311616537359869e-03,zenith:0_m:degrees
75,2,2.8314999389648438e+02,-3.7354838709677413e-01,325,326,6.0293444328824441e-03,water_sfc_temperature:0_m:K
76,3,1.0068500061035156e+03,-4.9191860465116272e-01,185,186,8.7341096538671170e-03,pressure:18.4_m:hPa
77,4,3.6121565103530884e+00,-3.8314814814814824e-01,81,82,1.0016015089163305e-02,mixing_ratio:18.4_m:g_kg-1
78,5,4.7299999237060547e+01,-5.7090909090909103e-01,823,824,6.3537190082651462e-03,relative_humidity:18.4_m:%
79,11,1.4755000305175781e+02,-2.2680000000000003e-01,115,116,7.0475377777777654e-03,wind_direction:18.4_m:degrees
80,5,9.6950000762939453e+01,-2.9151515151515150e-01,219,220,3.6825528007345953e-03,relative_humidity:18.4_m:%
81,11,3.0148500061035156e+02,-4.1309523809523824e-01,273,274,7.2618480725622214e-03,wind_direction:18.4_m:degrees
82,4,5.4871876239776611e+00,-2.7833333333333338e-01,315,316,5.5305555555556080e-03,mixing_ratio:18.4_m:g_kg-1
83,3,1.0153999938964844e+03,-2.3216216216216215e-01,119,120,4.9737034331628904e-03,pressure:18.4_m:hPa
84,9,8.6627174377441406e+01,-1.6763440860215054e-01,125,126,4.2080240490230819e-03,angle_between_wind_wave:0_m:degrees
85,12,-2.7994488365948200e-02,-3.4715481171548113e-01,101,102,7.0446245688974563e-03,bulk_richardson:18.4_m:none
86,4,5.3501725196838379e+00,-2.9302702702702699e-01,131,132,9.7994857560263077e-03,mixing_ratio:18.4_m:g_kg-1
87,0,1.3616936874389648e+02,-1.6630434782608697e-01,405,406,2.8711247637051053e-03,zenith:0_m:degrees
88,8,5.9500000476837158e+00,-2.5397111913357395e-01,123,124,5.6362157723937462e-03,wave_period:0_m:s
89,10,9.1024082899093628e-01,-1.2884615384615355e-02,317,318,6.2482379046292964e-04,wind_speed:18.4_m:m_s-1
90,11,2.6660499572753906e+02,-3.9816753926701504e-02,255,256,1.1025842219237198e-03,wind_direction:18.4_m:degrees
91,12,2.1270967408781871e-05,-5.2363067292644748e-02,327,328,6.8846912110815317e-04,bulk_richardson:18.4_m:none
92,10,1.0797042369842529e+01,-8.2974276527331151e-02,311,312,1.7643048045409074e-03,wind_speed:18.4_m:m_s-1
93,10,4.7403428554534912e+00,-1.5726052876312253e-02,95,96,4.8173337598389200e-04,wind_speed:18.4_m:m_s-1
94,3,1.0257500000000000e+03,-4.9982412944072924e-03,875,876,6.0199612775463721e-04,pressure:18.4_m:hPa
95,10,3.7912398576736450e+00,-8.8314577335776613e-03,203,204,3.4497054665805731e-04,wind_speed:18.4_m:m_s-1
96,12,-4.9600517377257347e-02,-2.2834592552617817e-02,97,98,5.2319822051659695e-04,bulk_richardson:18.4_m:none
97,11,2.8396499633789062e+02,-3.3910088865656086e-02,141,142,6.8915448786454584e-04,wind_direction:18.4_m:degrees
98,10,5.7534990310668945e+00,-1.8981633024186519e-02,287,288,4.0794638023917664e-04,wind_speed:18.4_m:m_s-1
99,11,2.6463500976562500e+02,-1.0323144104803493e-01,309,310,1.6279857363513447e-03,wind_direction:18.4_m:degrees
100,5,6.2399999618530273e+01,-1.5338541666666664e-01,195,196,3.4807264539929578e-03,relative_humidity:18.4_m:%
101,11,3.0010000610351562e+02,-3.8906976744186045e-01,179,180,9.3526230394808674e-03,wind_direction:18.4_m:degrees
102,12,-8.2228090614080429e-03,-3.2359477124183000e-01,409,410,4.2047246785424236e-03,bulk_richardson:18.4_m:none
103,1,1.4383920288085938e+02,-4.0966942148760332e-01,137,138,9.0031965029710725e-03,azimuth:0_m:degrees
104,9,8.7481468200683594e+01,-4.7938271604938287e-01,233,234,9.1020880963266493e-03,angle_between_wind_wave:0_m:degrees
105,7,1.4499999880790710e+00,-1.0271739130434784e-01,365,366,2.1958766540642691e-03,wave_height:0_m:m
106,11,3.0304499816894531e+02,-1.4148915187376729e-01,127,128,3.2574471209769230e-03,wind_direction:18.4_m:degrees
107,10,1.1165652751922607e+01,-1.8937499999999999e-01,511,512,3.0058593750000029e-03,wind_speed:18.4_m:m_s-1
108,12,5.2867860067635775e-03,-1.1837053571428571e-01,199,200,1.6381930604273207e-03,bulk_richardson:18.4_m:none
109,5,9.3149997711181641e+01,-3.2296296296296290e-01,263,264,7.6430727023319434e-03,relative_humidity:18.4_m:%
110,3,9.8500000000000000e+02,-5.3333333333333333e-01,489,490,1.2255555555555520e-02,pressure:18.4_m:hPa
111,11,3.0664498901367188e+02,-2.0404109589041097e-01,265,266,4.4186010508538154e-03,wind_direction:18.4_m:degrees
112,6,1.6900000000000000e+02,-1.5909604519774015e-01,113,114,3.3376009448115203e-03,wave_direction:0_m:degrees
113,10,1.1909399986267090e+01,-3.4666666666666668e-01,197,198,2.1122222222222223e-02,wind_speed:18.4_m:m_s-1
114,10,1.2588517665863037e+01,-1.5586206896551730e-01,163,164,2.4139120095124818e-03,wind_speed:18.4_m:m_s-1
115,3,1.0023500061035156e+03,-3.7555555555555553e-01,117,118,6.3580246913580274e-02,pressure:18.4_m:hPa
116,9,9.0700180053710938e+01,-2.2060185185185194e-01,229,230,3.7315822187928976e-03,angle_between_wind_wave:0_m:degrees
117,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
118,6,1.6800000000000000e+02,-2.5714285714285717e-01,209,210,1.8648979591836742e-02,wave_direction:0_m:degrees
119,3,1.0014499816894531e+03,-2.0857142857142852e-01,253,254,3.1431972789114845e-03,pressure:18.4_m:hPa
120,1,3.1373272705078125e+02,-3.0555555555555558e-01,627,628,3.5506172839509104e-03,azimuth:0_m:degrees
121,0,7.1247829437255859e+01,-2.1902255639097742e-01,157,158,5.1967889648934784e-03,zenith:0_m:degrees
122,3,1.0128500061035156e+03,-2.6870370370370361e-01,299,300,3.4594307270232327e-03,pressure:18.4_m:hPa
123,10,1.2251064777374268e+01,-2.8666666666666668e-01,213,214,5.2111111111110969e-03,wind_speed:18.4_m:m_s-1
124,6,2.3150000000000000e+02,-2.3307692307692307e-01,221,222,4.7881656804734385e-03,wave_direction:0_m:degrees
125,-2,-2.0000000000000000e+00,-5.9999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
126,12,-7.9789087176322937e-03,-1.6607913669064758e-01,167,168,3.5482958956575966e-03,bulk_richardson:18.4_m:none
127,2,2.8859500122070312e+02,-1.5997167138810198e-01,139,140,3.3781861663282689e-03,water_sfc_temperature:0_m:K
128,10,9.9428844451904297e+00,-1.3161875945537058e-01,241,242,2.9131133545881420e-03,wind_speed:18.4_m:m_s-1
129,1,1.9789900207519531e+02,-5.2346153846153853e-01,175,176,7.2918639053253798e-03,azimuth:0_m:degrees
130,11,3.1876499938964844e+02,-6.2098591549295767e-01,357,358,8.2117040269793495e-03,wind_direction:18.4_m:degrees
131,10,1.4256346225738525e+01,-3.0575949367088601e-01,149,150,7.7383472199968051e-03,wind_speed:18.4_m:m_s-1
132,1,2.0121226501464844e+02,-2.1851851851851850e-01,133,134,1.5360768175582906e-02,azimuth:0_m:degrees
133,3,1.0053500061035156e+03,-1.1916666666666664e-01,1785,1786,1.4743055555555586e-03,pressure:18.4_m:hPa
134,5,8.5399997711181641e+01,-2.9800000000000004e-01,169,170,1.2256000000000003e-02,relative_humidity:18.4_m:%
135,11,3.2415499877929688e+02,-3.1639846743295003e-01,145,146,8.1801324114444407e-03,wind_direction:18.4_m:degrees
136,5,4.1000000000000000e+01,-2.5758064516129031e-01,171,172,5.2086628511967270e-03,relative_humidity:18.4_m:%
137,1,1.1214915847778320e+02,-4.6095238095238100e-01,227,228,7.6229024943310353e-03,azimuth:0_m:degrees
138,1,1.4964765167236328e+02,-3.8240506329113932e-01,269,270,7.5954814933504589e-03,azimuth:0_m:degrees
139,6,2.1800000000000000e+02,-1.6827922077922083e-01,279,280,3.0609999578343795e-03,wave_direction:0_m:degrees
140,9,9.1037395477294922e+01,-1.0311111111111110e-01,1141,1142,1.8436543209875509e-03,angle_between_wind_wave:0_m:degrees
141,10,5.4315052032470703e+00,-2.6547008547008484e-02,1081,1082,4.7337599532470498e-04,wind_speed:18.4_m:m_s-1
142,10,5.4839665889739990e+00,-4.5504710632570632e-02,401,402,8.0913288494317490e-04,wind_speed:18.4_m:m_s-1
143,10,1.9969008445739746e+01,-5.7925925925925947e-01,155,156,1.1732784636488414e-02,wind_speed:18.4_m:m_s-1
144,11,2.4399500274658203e+02,-6.9250000000000000e-01,295,296,8.1854166666668893e-03,wind_direction:18.4_m:degrees
145,12,-2.4153577163815498e-02,-3.2159999999999994e-01,147,148,7.7118400000000392e-03,bulk_richardson:18.4_m:none
146,7,1.2500000000000000e+00,-1.9818181818181821e-01,1713,1714,4.2330578512418809e-03,wave_height:0_m:m
147,3,1.0175499877929688e+03,-3.1821138211382088e-01,189,190,7.1195650736994992e-03,pressure:18.4_m:hPa
148,-2,-2.0000000000000000e+00,-5.3000000000000003e-01,-1,-1,-3.0531133177191805e-15,wind_direction:18.4_m:degrees
149,3,9.8545001220703125e+02,-2.9283582089552235e-01,235,236,6.2427043885053130e-03,pressure:18.4_m:hPa
150,1,2.0860889434814453e+01,-3.7791666666666668e-01,151,152,9.9498263888887772e-03,azimuth:0_m:degrees
151,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
152,4,3.0853210687637329e+00,-3.5136363636363638e-01,885,886,2.3935950413223467e-03,mixing_ratio:18.4_m:g_kg-1
153,7,5.5000001192092896e-01,-1.1538461538461516e-03,943,944,1.8178994082840240e-03,wave_height:0_m:m
154,11,2.7500999450683594e+02,-7.7184822521419810e-02,283,284,1.6246329152989963e-03,wind_direction:18.4_m:degrees
155,1,2.0635398101806641e+02,-5.3210526315789464e-01,539,540,4.7113573407199794e-03,azimuth:0_m:degrees
156,1,1.6130929565429688e+02,-6.9124999999999992e-01,375,376,1.0585937500000031e-02,azimuth:0_m:degrees
157,1,2.1067070770263672e+02,-1.7878787878787877e-01,499,500,5.8591368227731977e-03,azimuth:0_m:degrees
158,2,2.7580999755859375e+02,-2.3230000000000003e-01,301,302,4.2677100000000009e-03,water_sfc_temperature:0_m:K
159,2,2.7769000244140625e+02,-1.3666666666666671e-01,281,282,3.3825059101654925e-03,water_sfc_temperature:0_m:K
160,0,5.3205299377441406e+01,-1.8228346456692912e-01,161,162,4.7766755533510188e-03,zenith:0_m:degrees
161,-2,-2.0000000000000000e+00,-3.7000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
162,2,2.8751499938964844e+02,-1.7617886178861791e-01,249,250,3.7488135369158453e-03,water_sfc_temperature:0_m:K
163,11,3.0704499816894531e+02,-1.4315789473684210e-01,429,430,1.8774770935435815e-03,wind_direction:18.4_m:degrees
164,12,-4.9576957244426012e-03,-1.8693069306930699e-01,471,472,2.3658268797177376e-03,bulk_richardson:18.4_m:none
165,0,6.6808830261230469e+01,-6.4909090909090889e-02,671,672,1.7722644628099197e-03,zenith:0_m:degrees
166,0,7.7340549468994141e+01,-1.0384765624999999e-01,247,248,2.2615627288818420e-03,zenith:0_m:degrees
167,10,1.3927560806274414e+01,-1.9015748031496069e-01,337,338,3.8739909479818743e-03,wind_speed:18.4_m:m_s-1
168,10,1.2531970024108887e+01,-1.4582781456953645e-01,403,404,2.3766326038330877e-03,wind_speed:18.4_m:m_s-1
169,9,8.9628231048583984e+01,-3.7555555555555559e-01,1561,1562,2.7580246913579409e-03,angle_between_wind_wave:0_m:degrees
170,10,1.3450251102447510e+01,-1.8166666666666664e-01,1221,1222,3.9472222222222339e-03,wind_speed:18.4_m:m_s-1
171,9,9.0825538635253906e+01,-1.8500000000000003e-01,1499,1500,1.3916666666666522e-03,angle_between_wind_wave:0_m:degrees
172,10,1.2854755401611328e+01,-2.8727272727272729e-01,391,392,3.7334710743801708e-03,wind_speed:18.4_m:m_s-1
173,7,3.0000000000000000e+00,-1.0233333333333334e+00,1545,1546,5.3555555555553358e-03,wave_height:0_m:m
174,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
175,-2,-2.0000000000000000e+00,-6.2111111111111117e-01,-1,-1,1.8765432098765134e-03,wind_direction:18.4_m:degrees
176,2,2.8386499023437500e+02,-4.7176470588235303e-01,1915,1916,2.4380622837370525e-03,water_sfc_temperature:0_m:K
177,5,9.1500000000000000e+01,-4.9162162162162154e-01,243,244,8.5162892622353548e-03,relative_humidity:18.4_m:%
178,-2,-2.0000000000000000e+00,-2.3000000000000001e-01,-1,-1,8.6042284408449632e-16,wind_direction:18.4_m:degrees
179,9,8.9872497558593750e+01,-3.6772727272727274e-01,505,506,4.5721074380165039e-03,angle_between_wind_wave:0_m:degrees
180,5,4.5699998855590820e+01,-4.5950000000000008e-01,181,182,1.8664750000000202e-02,relative_humidity:18.4_m:%
181,4,1.5026669502258301e+00,-3.4222222222222221e-01,1137,1138,3.4839506172839457e-03,mixing_ratio:18.4_m:g_kg-1
182,7,1.8499999642372131e+00,-5.5545454545454553e-01,261,262,1.0624793388429699e-02,wave_height:0_m:m
183,1,3.4195982360839844e+02,-1.5091370558375627e-01,525,526,1.8641397613955585e-03,azimuth:0_m:degrees
184,4,1.0868716239929199e+01,-1.2074148296593189e-01,223,224,2.0337187400853961e-03,mixing_ratio:18.4_m:g_kg-1
185,1,1.7573720932006836e+01,-4.7230088495575212e-01,187,188,7.1009006186861234e-03,azimuth:0_m:degrees
186,8,5.2500000000000000e+00,-5.2949152542372879e-01,217,218,9.7133007756387002e-03,wave_period:0_m:s
187,-2,-2.0000000000000000e+00,-6.3400000000000001e-01,-1,-1,1.4399999999997748e-04,wind_direction:18.4_m:degrees
188,6,2.3850000000000000e+02,-4.6481481481481479e-01,369,370,6.1564471879287097e-03,wave_direction:0_m:degrees
189,11,3.1879501342773438e+02,-3.3308139534883718e-01,191,192,7.4875980259602321e-03,wind_direction:18.4_m:degrees
190,7,1.4499999880790710e+00,-2.8364864864864875e-01,259,260,4.5556062819574333e-03,wave_height:0_m:m
191,2,2.7712500000000000e+02,-3.4379084967320245e-01,193,194,6.9777863215003122e-03,water_sfc_temperature:0_m:K
192,10,1.2669635772705078e+01,-2.4684210526315797e-01,847,848,3.2321329639890331e-03,wind_speed:18.4_m:m_s-1
193,6,2.3150000000000000e+02,-3.9580000000000004e-01,319,320,9.4163599999999847e-03,wave_direction:0_m:degrees
194,9,9.0138111114501953e+01,-3.1854368932038846e-01,347,348,3.8435102271657112e-03,angle_between_wind_wave:0_m:degrees
195,4,2.5482239723205566e+00,-1.8066666666666664e-01,569,570,2.8862222222222414e-03,mixing_ratio:18.4_m:g_kg-1
196,11,3.2997500610351562e+02,-1.2931372549019610e-01,573,574,2.7691368704344833e-03,wind_direction:18.4_m:degrees
197,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
198,-2,-2.0000000000000000e+00,-2.4500000000000000e-01,-1,-1,6.7500000000000893e-04,wind_direction:18.4_m:degrees
199,5,6.9299999237060547e+01,-1.3040816326530616e-01,355,356,1.4079966680549845e-03,relative_humidity:18.4_m:%
200,11,1.9386500549316406e+02,-9.5389610389610358e-02,465,466,1.2729001517962635e-03,wind_direction:18.4_m:degrees
201,6,2.3050000000000000e+02,-7.9815195071868447e-02,307,308,1.7278919251673070e-03,wave_direction:0_m:degrees
202,0,8.2134864807128906e+01,-6.0837438423645314e-02,277,278,1.6620573175762429e-03,zenith:0_m:degrees
203,10,2.9233286380767822e+00,-5.5361540183568427e-03,1047,1048,3.2536174415178233e-04,wind_speed:18.4_m:m_s-1
204,12,-3.7836164236068726e-02,-1.3467716535433116e-02,527,528,3.3578596565194221e-04,bulk_richardson:18.4_m:none
205,11,2.1094000244140625e+02,-6.8231939163498109e-02,207,208,1.4784328962396493e-03,wind_direction:18.4_m:degrees
206,9,8.9862873077392578e+01,-1.7600000000000002e-01,1193,1194,2.7240000000024016e-03,angle_between_wind_wave:0_m:degrees
207,10,1.0063749313354492e+01,-8.0244444444444382e-02,425,426,1.0734958024691526e-03,wind_speed:18.4_m:m_s-1
208,5,6.8100002288818359e+01,-5.9252491694352150e-02,579,580,1.5926306001037443e-03,relative_humidity:18.4_m:%
209,-2,-2.0000000000000000e+00,-1.4749999999999999e-01,-1,-1,1.5687500000000007e-03,wind_direction:18.4_m:degrees
210,-2,-2.0000000000000000e+00,-4.0333333333333332e-01,-1,-1,4.0222222222222326e-03,wind_direction:18.4_m:degrees
211,12,-1.3649546075612307e-02,-8.6428571428571382e-02,349,350,1.1004410238671979e-03,bulk_richardson:18.4_m:none
212,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,-6.8001160258290838e-16,wind_direction:18.4_m:degrees
213,0,7.4646999359130859e+01,-2.5850000000000001e-01,271,272,4.5394166666666430e-03,zenith:0_m:degrees
214,3,1.0120499877929688e+03,-3.2187499999999991e-01,427,428,3.8194010416666146e-03,pressure:18.4_m:hPa
215,-2,-2.0000000000000000e+00,-8.5000000000000006e-02,-1,-1,5.8333333333332113e-05,wind_direction:18.4_m:degrees
216,6,2.3950000000000000e+02,-2.2624999999999998e-01,437,438,4.1067708333333078e-03,wave_direction:0_m:degrees
217,2,2.7825500488281250e+02,-4.6555555555555550e-01,475,476,5.8246913580247417e-03,water_sfc_temperature:0_m:K
218,7,1.7500000000000000e+00,-5.5756097560975604e-01,331,332,8.8379535990482094e-03,wave_height:0_m:m
219,3,9.9365002441406250e+02,-3.0198275862068974e-01,543,544,2.7572755648038044e-03,pressure:18.4_m:hPa
220,12,1.3830727431923151e-02,-2.1562499999999998e-01,559,560,3.8371093749998281e-03,bulk_richardson:18.4_m:none
221,11,2.9663999938964844e+02,-2.3035928143712578e-01,351,352,4.2214278030764663e-03,wind_direction:18.4_m:degrees
222,-2,-2.0000000000000000e+00,-4.6000000000000002e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
223,11,1.1858000183105469e+02,-1.3005681818181822e-01,417,418,2.1727240444214709e-03,wind_direction:18.4_m:degrees
224,4,1.1712660312652588e+01,-9.8435374149659874e-02,413,414,9.9551112962194266e-04,mixing_ratio:18.4_m:g_kg-1
225,9,8.9406688690185547e+01,-2.2123655913978472e-02,711,712,1.2441459995375184e-03,angle_between_wind_wave:0_m:degrees
