Node,feature,threshold,value,children_left,children_right,impurity,feature_name
22,6,1.5250000000000000e+02,-5.8393939393939398e-01,115,116,2.1539026629935398e-02,wave_direction:0_m:degrees
23,4,2.3418090343475342e+00,-1.4985746864310126e-01,59,60,4.7343582480962251e-03,mixing_ratio:18.4_m:g_kg-1
24,10,1.0564745426177979e+01,-9.1701431492842850e-02,37,38,1.9306838629813486e-03,wind_speed:18.4_m:m_s-1
25,10,1.7225641250610352e+01,-5.2246951219512183e-01,61,62,1.0647864924152539e-02,wind_speed:18.4_m:m_s-1
26,4,3.5643533468246460e+00,-7.0731481481481451e-01,43,44,2.3562234224964174e-02,mixing_ratio:18.4_m:g_kg-1
27,10,7.7287838459014893e+00,-7.2724467756865530e-02,41,42,1.8870234340347533e-03,wind_speed:18.4_m:m_s-1
28,10,7.9039514064788818e+00,-3.8258849255159467e-02,49,50,7.4716656273211661e-04,wind_speed:18.4_m:m_s-1
29,5,7.0150001525878906e+01,-1.0381622516556285e-01,87,88,2.3795589420418945e-03,relative_humidity:18.4_m:%
30,10,1.2315027236938477e+01,-1.6515068493150695e-01,85,86,3.1405937324074859e-03,wind_speed:18.4_m:m_s-1
31,10,6.0175492763519287e+00,-2.5174418604651267e-02,77,78,9.8568386386462632e-04,wind_speed:18.4_m:m_s-1
32,12,-2.1893440745770931e-02,-7.0984042553191490e-02,51,52,1.7530210219555377e-03,bulk_richardson:18.4_m:none
33,12,-2.4248722940683365e-02,-3.2580717488789274e-01,55,56,9.7028238050230753e-03,bulk_richardson:18.4_m:none
34,11,2.6211999511718750e+02,-4.1698630136986309e-01,57,58,9.5210546068681401e-03,wind_direction:18.4_m:degrees
35,11,3.1495500183105469e+02,-2.7520912547528509e-01,79,80,7.6561349737599704e-03,wind_direction:18.4_m:degrees
36,6,2.1350000000000000e+02,-1.9204771371769389e-01,63,64,7.2989877830434077e-03,wave_direction:0_m:degrees
37,10,1.0003109455108643e+01,-7.7326615293420234e-02,117,118,1.2035821191304979e-03,wind_speed:18.4_m:m_s-1
38,5,7.2900001525878906e+01,-1.2369393139841689e-01,165,166,2.0655105436469447e-03,relative_humidity:18.4_m:%
39,6,2.2900000000000000e+02,-3.6406976744186043e-01,95,96,1.1398553272038897e-02,wave_direction:0_m:degrees
40,0,8.9237537384033203e+01,-5.7925925925925925e-01,101,102,2.0288340192044341e-02,zenith:0_m:degrees
41,11,2.6312998962402344e+02,-5.9423459244532822e-02,83,84,1.3034449367413494e-03,wind_direction:18.4_m:degrees
42,11,2.4911999511718750e+02,-9.4499593165174992e-02,99,100,2.0786145238375613e-03,wind_direction:18.4_m:degrees
43,12,-5.2296407520771027e-03,-7.9396226415094340e-01,81,82,1.9012602349590568e-02,bulk_richardson:18.4_m:none
44,9,8.8941268920898438e+01,-6.2381818181818183e-01,103,104,1.3739966942149462e-02,angle_between_wind_wave:0_m:degrees
45,10,4.9500000476837158e+00,-2.3632757517594694e-02,47,48,1.0978331431958084e-03,wind_speed:18.4_m:m_s-1
46,10,4.6139733791351318e+00,-1.1816066997518854e-02,67,68,4.0199036219897607e-04,wind_speed:18.4_m:m_s-1
47,10,3.8256305456161499e+00,-1.5244405822289914e-02,161,162,9.9109277502713779e-04,wind_speed:18.4_m:m_s-1
48,11,2.9057499694824219e+02,-3.5653798256538097e-02,69,70,1.0054567321484981e-03,wind_direction:18.4_m:degrees
49,10,7.0692327022552490e+00,-3.1266008817972250e-02,225,226,5.8279780953758619e-04,wind_speed:18.4_m:m_s-1
50,10,8.5260720252990723e+00,-5.1299921691464440e-02,253,254,7.9243706342365999e-04,wind_speed:18.4_m:m_s-1
51,2,2.7450999450683594e+02,-1.2045918367346944e-01,629,630,2.1860136401499232e-03,water_sfc_temperature:0_m:K
52,12,1.1786922346800566e-02,-6.0579399141630838e-02,163,164,1.0389346829007802e-03,bulk_richardson:18.4_m:none
53,6,2.2750000000000000e+02,-1.9471641791044786e-01,109,110,4.6326807752284094e-03,wave_direction:0_m:degrees
54,11,2.6698500061035156e+02,-2.6040540540540552e-01,89,90,5.9984842951060074e-03,wind_direction:18.4_m:degrees
55,5,4.4649999618530273e+01,-3.7849999999999984e-01,293,294,7.4598928571429635e-03,relative_humidity:18.4_m:%
56,10,1.4072029113769531e+01,-3.0169934640522877e-01,75,76,8.8775043786573360e-03,wind_speed:18.4_m:m_s-1
57,10,1.4800379276275635e+01,-2.9676470588235293e-01,999,1000,1.4512975778546711e-03,wind_speed:18.4_m:m_s-1
58,4,2.1713167428970337e+00,-4.3282945736434120e-01,137,138,8.4288158764497800e-03,mixing_ratio:18.4_m:g_kg-1
59,2,2.7513999938964844e+02,-1.7026845637583896e-01,71,72,5.4401963875501391e-03,water_sfc_temperature:0_m:K
60,7,9.4999998807907104e-01,-1.3478691774033680e-01,111,112,3.6784729309357125e-03,wave_height:0_m:m
61,8,6.9500000476837158e+00,-4.9950207468879682e-01,125,126,8.6404159707996475e-03,wave_period:0_m:s
62,6,2.2450000000000000e+02,-5.8609195402298853e-01,131,132,1.0699669705377224e-02,wave_direction:0_m:degrees
63,3,9.9894998168945312e+02,-1.5383783783783780e-01,329,330,5.9122980277575045e-03,pressure:18.4_m:hPa
64,10,1.3189624786376953e+01,-2.1427672955974839e-01,65,66,6.7622127289269224e-03,wind_speed:18.4_m:m_s-1
65,2,2.8867001342773438e+02,-1.9293877551020402e-01,145,146,5.3595268638067725e-03,water_sfc_temperature:0_m:K
66,1,2.7537770080566406e+02,-2.8589041095890405e-01,287,288,4.8132482642147673e-03,azimuth:0_m:degrees
67,10,3.8401237726211548e+00,-6.4321304544768488e-03,433,434,3.3459025255009684e-04,wind_speed:18.4_m:m_s-1
68,12,-9.5245558768510818e-03,-1.7500398533397403e-02,173,174,4.1023533381212996e-04,bulk_richardson:18.4_m:none
69,12,8.8124901056289673e-02,-2.4922982131854600e-02,289,290,6.2844446874089194e-04,bulk_richardson:18.4_m:none
70,0,7.4166267395019531e+01,-4.6614222781623658e-02,97,98,1.1527907605821787e-03,zenith:0_m:degrees
71,9,8.9219249725341797e+01,-1.1950819672131152e-01,383,384,2.7177909164203002e-03,angle_between_wind_wave:0_m:degrees
72,10,1.0659253120422363e+01,-1.8020866773675784e-01,73,74,5.3699404064113179e-03,wind_speed:18.4_m:m_s-1
73,11,3.2663500976562500e+02,-1.5690537084398978e-01,105,106,4.4090933471130495e-03,wind_direction:18.4_m:degrees
74,12,-3.7286119535565376e-02,-2.1948275862068972e-01,269,270,4.5316290130796508e-03,bulk_richardson:18.4_m:none
75,2,2.7453498840332031e+02,-2.7369565217391306e-01,217,218,6.2156899810963950e-03,water_sfc_temperature:0_m:K
76,4,3.5030695199966431e+00,-3.4393442622950826e-01,107,108,9.9255038968019405e-03,mixing_ratio:18.4_m:g_kg-1
77,12,-2.4884373880922794e-02,-1.4099766173031917e-02,345,346,7.0166424780190666e-04,bulk_richardson:18.4_m:none
78,12,-2.0343082956969738e-02,-3.7804444444444432e-02,155,156,1.0102017580246900e-03,bulk_richardson:18.4_m:none
79,4,7.9367506504058838e-01,-3.0140350877192984e-01,157,158,7.1313634964604578e-03,mixing_ratio:18.4_m:g_kg-1
80,0,8.4413215637207031e+01,-2.2652173913043477e-01,171,172,4.9857277882798742e-03,zenith:0_m:degrees
81,1,2.4999934387207031e+02,-7.6369565217391311e-01,141,142,1.3679820415879007e-02,azimuth:0_m:degrees
82,5,9.4349998474121094e+01,-9.9285714285714288e-01,805,806,8.4775510204075921e-03,relative_humidity:18.4_m:%
83,5,1.0025000000000000e+02,-4.2250712250712183e-02,1003,1004,6.7128757071777275e-04,relative_humidity:18.4_m:%
84,0,8.5043560028076172e+01,-6.8625954198473255e-02,93,94,1.3994860439367979e-03,zenith:0_m:degrees
85,5,6.9700000762939453e+01,-1.4872037914691938e-01,129,130,2.1305900586240101e-03,relative_humidity:18.4_m:%
86,11,2.4704000091552734e+02,-1.8766233766233761e-01,265,266,3.6477820880417913e-03,wind_direction:18.4_m:degrees
87,3,1.0086999816894531e+03,-1.3775280898876407e-01,245,246,4.4309051887387943e-03,pressure:18.4_m:hPa
88,12,1.1626507155597210e-02,-9.7951456310679710e-02,91,92,1.7916287114714095e-03,bulk_richardson:18.4_m:none
89,6,2.2750000000000000e+02,-1.7800000000000002e-01,1519,1520,1.2693333333333376e-03,wave_direction:0_m:degrees
90,4,1.9950421452522278e+00,-2.7328125000000009e-01,175,176,5.5105875651040997e-03,mixing_ratio:18.4_m:g_kg-1
91,12,-4.3051313608884811e-02,-1.0536319612590800e-01,221,222,1.4510182096394864e-03,bulk_richardson:18.4_m:none
92,1,3.4821464538574219e+02,-6.7941176470588185e-02,193,194,2.0477220299884363e-03,azimuth:0_m:degrees
93,4,7.8843602538108826e-01,-4.9152542372881317e-02,959,960,1.4188944063692711e-03,mixing_ratio:18.4_m:g_kg-1
94,6,2.2250000000000000e+02,-7.7591973244147100e-02,581,582,1.1355614963292704e-03,wave_direction:0_m:degrees
95,5,8.8150001525878906e+01,-2.7199999999999996e-01,373,374,9.0160000000000240e-03,relative_humidity:18.4_m:%
96,0,1.3386493682861328e+02,-3.9196969696969702e-01,235,236,8.7733930211202904e-03,zenith:0_m:degrees
97,12,-1.8075748533010483e-01,-2.0925925925925907e-02,335,336,1.5276611796982179e-03,bulk_richardson:18.4_m:none
98,12,-6.7297589033842087e-02,-5.1872630780894574e-02,239,240,9.1332418648308079e-04,bulk_richardson:18.4_m:none
99,11,1.0265000152587891e+02,-6.8299595141700392e-02,521,522,1.3258535625891264e-03,wind_direction:18.4_m:degrees
100,6,2.2850000000000000e+02,-1.0108961303462329e-01,201,202,2.0518677332514706e-03,wave_direction:0_m:degrees
101,-2,-2.0000000000000000e+00,-3.3000000000000002e-01,-1,-1,-1.3877787807814457e-17,wind_direction:18.4_m:degrees
102,5,6.1199998855590820e+01,-6.1041666666666672e-01,231,232,1.4087326388888932e-02,relative_humidity:18.4_m:%
103,9,8.7908676147460938e+01,-5.6999999999999995e-01,213,214,6.8645161290320500e-03,angle_between_wind_wave:0_m:degrees
104,10,1.9263160705566406e+01,-6.9333333333333325e-01,135,136,1.4047222222222377e-02,wind_speed:18.4_m:m_s-1
105,3,1.0151499938964844e+03,-1.6656626506024094e-01,261,262,4.0924263318333279e-03,pressure:18.4_m:hPa
106,8,5.9500000476837158e+00,-1.0254237288135594e-01,349,350,2.7104854926747468e-03,wave_period:0_m:s
107,1,2.0860889434814453e+01,-3.8166666666666665e-01,133,134,9.1441919191917742e-03,azimuth:0_m:degrees
108,2,2.8118501281738281e+02,-2.9946428571428568e-01,191,192,7.1907844387755493e-03,water_sfc_temperature:0_m:K
109,10,1.0738514423370361e+01,-1.8222641509433965e-01,185,186,3.6203260946955571e-03,wind_speed:18.4_m:m_s-1
110,11,2.7253001403808594e+02,-2.4200000000000008e-01,203,204,5.6388571428573411e-03,wind_direction:18.4_m:degrees
111,3,1.0182500000000000e+03,-1.1995789473684211e-01,179,180,2.8892613850415444e-03,pressure:18.4_m:hPa
112,10,1.0429421901702881e+01,-1.4797752808988765e-01,113,114,4.0108908807811663e-03,wind_speed:18.4_m:m_s-1
113,5,7.4049999237060547e+01,-1.2727848101265823e-01,341,342,2.3666439673129085e-03,relative_humidity:18.4_m:%
114,11,2.4761999511718750e+02,-1.7798165137614691e-01,197,198,4.8729904890161130e-03,wind_direction:18.4_m:degrees
115,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
116,1,2.3143754577636719e+02,-5.7031250000000000e-01,143,144,1.6084277343750064e-02,azimuth:0_m:degrees
117,12,-2.0692589459940791e-03,-7.0279661016949047e-02,311,312,1.0225489083596799e-03,bulk_richardson:18.4_m:none
118,12,-4.9167922697961330e-03,-9.3727810650887589e-02,251,252,1.2403440589147385e-03,bulk_richardson:18.4_m:none
119,11,1.2578499984741211e+02,-2.6984374999999988e-01,121,122,8.0312255859375514e-03,wind_direction:18.4_m:degrees
120,10,1.3997856140136719e+01,-2.1885542168674699e-01,151,152,3.9800152416896439e-03,wind_speed:18.4_m:m_s-1
121,10,1.4752207279205322e+01,-1.7115384615384616e-01,285,286,3.7409763313609526e-03,wind_speed:18.4_m:m_s-1
122,10,1.4525954246520996e+01,-2.9499999999999987e-01,123,124,6.0093137254902534e-03,wind_speed:18.4_m:m_s-1
123,5,9.9500000000000000e+01,-2.5206896551724145e-01,315,316,3.9750297265161577e-03,relative_humidity:18.4_m:%
124,6,1.8000000000000000e+02,-3.5159090909090901e-01,611,612,3.0588326446280567e-03,wave_direction:0_m:degrees
125,11,2.6490499877929688e+02,-5.1766467065868260e-01,127,128,8.8538276739933974e-03,wind_direction:18.4_m:degrees
126,8,1.0349999904632568e+01,-4.5851351351351372e-01,259,260,5.7342768444118009e-03,wave_period:0_m:s
127,5,4.7600000381469727e+01,-4.0722222222222221e-01,699,700,3.4311728395061969e-03,relative_humidity:18.4_m:%
128,0,7.3906635284423828e+01,-5.3100671140939593e-01,147,148,7.8573757938831257e-03,zenith:0_m:degrees
129,8,6.5999999046325684e+00,-1.9048780487804878e-01,795,796,2.5924449732301971e-03,wave_period:0_m:s
130,11,2.7837001037597656e+02,-1.3864705882352948e-01,687,688,1.4969930795848095e-03,wind_direction:18.4_m:degrees
131,5,3.9850000381469727e+01,-5.4288888888888898e-01,211,212,8.2872098765428559e-03,relative_humidity:18.4_m:%
132,2,2.7574000549316406e+02,-6.3238095238095260e-01,195,196,9.1419501133789827e-03,water_sfc_temperature:0_m:K
133,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
134,2,2.8690501403808594e+02,-3.7265625000000002e-01,139,140,6.7507568359374548e-03,water_sfc_temperature:0_m:K
135,-2,-2.0000000000000000e+00,-5.4833333333333334e-01,-1,-1,1.9138888888889372e-03,wind_direction:18.4_m:degrees
136,10,1.9564710617065430e+01,-7.4166666666666659e-01,361,362,8.7472222222224616e-03,wind_speed:18.4_m:m_s-1
137,11,2.9397999572753906e+02,-4.5193939393939375e-01,169,170,8.3356326905417721e-03,wind_direction:18.4_m:degrees
138,9,8.8491889953613281e+01,-3.9892473118279581e-01,183,184,6.7966932593361840e-03,angle_between_wind_wave:0_m:degrees
139,8,5.9500000476837158e+00,-3.5949999999999999e-01,439,440,4.4314166666666877e-03,wave_period:0_m:s
140,-2,-2.0000000000000000e+00,-5.6999999999999995e-01,-1,-1,-7.7715611723760958e-16,wind_direction:18.4_m:degrees
141,10,1.8924373626708984e+01,-7.0521739130434780e-01,319,320,8.8684310018908308e-03,wind_speed:18.4_m:m_s-1
142,7,3.0499999523162842e+00,-8.2217391304347831e-01,215,216,1.1651795841209234e-02,wave_height:0_m:m
143,5,9.4849998474121094e+01,-6.0037037037037022e-01,159,160,1.2166529492455336e-02,relative_humidity:18.4_m:%
144,0,1.1660479354858398e+02,-4.0800000000000003e-01,1051,1052,6.0160000000001601e-03,zenith:0_m:degrees
145,12,-2.9824924655258656e-02,-2.0896551724137929e-01,243,244,4.9828378913991181e-03,bulk_richardson:18.4_m:none
146,3,1.0053999938964844e+03,-1.5366197183098587e-01,205,206,4.1105336242809425e-03,pressure:18.4_m:hPa
147,8,5.9000000953674316e+00,-4.4736842105263158e-01,767,768,4.9036011080332287e-03,wave_period:0_m:s
148,3,9.8445001220703125e+02,-5.4323076923076929e-01,149,150,7.1172544378698688e-03,pressure:18.4_m:hPa
149,-2,-2.0000000000000000e+00,-7.2199999999999998e-01,-1,-1,9.5999999999984986e-05,wind_direction:18.4_m:degrees
150,12,-3.5959444940090179e-02,-5.3608000000000000e-01,227,228,6.0686336000000396e-03,bulk_richardson:18.4_m:none
151,3,1.0075500183105469e+03,-1.9045977011494253e-01,467,468,2.3607081516712619e-03,pressure:18.4_m:hPa
152,2,2.7628498840332031e+02,-2.5012658227848106e-01,153,154,3.8974523313571874e-03,water_sfc_temperature:0_m:K
153,-2,-2.0000000000000000e+00,-2.3333333333333334e-02,-1,-1,2.2222222222222196e-05,wind_direction:18.4_m:degrees
154,4,7.4886844158172607e+00,-2.5907894736842102e-01,477,478,1.9399411357340218e-03,mixing_ratio:18.4_m:g_kg-1
155,11,2.5741499328613281e+02,-5.6225806451612854e-02,597,598,1.0512393340270571e-03,wind_direction:18.4_m:degrees
156,12,4.7988491132855415e-02,-3.0797546012269840e-02,547,548,8.1641913508223444e-04,bulk_richardson:18.4_m:none
157,10,1.2871924400329590e+01,-3.5970588235294115e-01,177,178,7.9734429065743684e-03,wind_speed:18.4_m:m_s-1
158,6,1.8100000000000000e+02,-2.8693430656934310e-01,333,334,5.8694336405774872e-03,wave_direction:0_m:degrees
159,10,1.9200234413146973e+01,-6.6999999999999993e-01,531,532,7.4714285714286288e-03,wind_speed:18.4_m:m_s-1
160,1,1.3613948059082031e+02,-5.2538461538461534e-01,321,322,6.3786982248524304e-03,azimuth:0_m:degrees
161,12,8.1644105911254883e-01,-1.0278551532033406e-02,187,188,1.1594130576711502e-03,bulk_richardson:18.4_m:none
162,12,-8.3859551697969437e-02,-2.1215311004784732e-02,167,168,7.2340340193674654e-04,bulk_richardson:18.4_m:none
163,10,9.1974472999572754e+00,-6.7928994082840213e-02,241,242,1.0199712895206936e-03,wind_speed:18.4_m:m_s-1
164,10,9.3082246780395508e+00,-4.1171875000000004e-02,1415,1416,5.6972045898433981e-04,wind_speed:18.4_m:m_s-1
165,12,3.1704294960945845e-03,-1.4536585365853655e-01,291,292,2.6677929803688438e-03,bulk_richardson:18.4_m:none
166,3,9.9789999389648438e+02,-1.1566003616636530e-01,441,442,1.6035878603965180e-03,pressure:18.4_m:hPa
167,5,3.6250000000000000e+01,-2.7212622088655131e-02,425,426,7.2874442370315636e-04,relative_humidity:18.4_m:%
168,2,2.7227500915527344e+02,-1.0698287220026326e-02,779,780,5.4035560971460385e-04,water_sfc_temperature:0_m:K
169,12,-4.0682734921574593e-02,-4.7052173913043482e-01,271,272,8.4205973534975664e-03,bulk_richardson:18.4_m:none
170,0,1.5667458343505859e+02,-4.0920000000000006e-01,499,500,5.5193600000001120e-03,zenith:0_m:degrees
171,5,9.3799999237060547e+01,-1.7300000000000001e-01,369,370,4.1409999999999988e-03,relative_humidity:18.4_m:%
172,2,2.7700500488281250e+02,-2.5241935483870970e-01,303,304,3.3376951092612267e-03,water_sfc_temperature:0_m:K
173,12,-3.7623291835188866e-02,-2.1899563318777477e-02,1133,1134,3.1495061116300804e-04,bulk_richardson:18.4_m:none
174,8,4.9500000476837158e+00,-1.2901858493642039e-02,601,602,4.6846216478856951e-04,wave_period:0_m:s
175,11,2.9868499755859375e+02,-3.0907692307692314e-01,473,474,5.6760710059170771e-03,wind_direction:18.4_m:degrees
176,3,9.9255001831054688e+02,-2.5496062992125995e-01,249,250,4.4344472688945258e-03,pressure:18.4_m:hPa
177,8,3.9500000476837158e+00,-3.1782608695652176e-01,899,900,3.9735349716447377e-03,wave_period:0_m:s
178,0,1.0682260513305664e+02,-4.4727272727272727e-01,513,514,5.0016528925616588e-03,zenith:0_m:degrees
179,12,-4.2597912251949310e-02,-1.2921568627450988e-01,181,182,2.8178722469379934e-03,bulk_richardson:18.4_m:none
180,5,7.8099998474121094e+01,-9.1949152542372917e-02,449,450,2.0614550416546609e-03,relative_humidity:18.4_m:%
181,4,4.5156447887420654e+00,-1.5289855072463771e-01,391,392,2.6423230413778614e-03,mixing_ratio:18.4_m:g_kg-1
182,0,6.2885705947875977e+01,-1.1429223744292231e-01,465,466,2.3523529534413279e-03,zenith:0_m:degrees
183,11,2.8978498840332031e+02,-3.3920000000000000e-01,299,300,8.1513600000000380e-03,wind_direction:18.4_m:degrees
184,9,9.0368297576904297e+01,-4.2088235294117637e-01,479,480,4.5051038062282889e-03,angle_between_wind_wave:0_m:degrees
185,9,9.0242767333984375e+01,-1.5918699186991875e-01,339,340,2.6286073104633267e-03,angle_between_wind_wave:0_m:degrees
186,11,2.7301499938964844e+02,-2.0218309859154934e-01,301,302,3.6212904185677561e-03,wind_direction:18.4_m:degrees
187,0,5.8106496810913086e+01,-9.7599039615846143e-03,583,584,8.8565663960662251e-04,zenith:0_m:degrees
188,12,8.5846117138862610e-01,-1.0285714285714286e-01,189,190,4.1406122448981356e-02,bulk_richardson:18.4_m:none
189,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
190,-2,-2.0000000000000000e+00,2.7272727272727279e-03,-1,-1,6.7438016528925183e-04,wind_direction:18.4_m:degrees
191,-2,-2.0000000000000000e+00,-1.5200000000000000e-01,-1,-1,9.7600000000000464e-04,wind_direction:18.4_m:degrees
192,7,1.6500000357627869e+00,-3.1392156862745096e-01,223,224,5.4591311034217632e-03,wave_height:0_m:m
193,11,2.0104000091552734e+02,-7.0895522388059656e-02,1043,1044,1.4847701789559757e-03,wind_direction:18.4_m:degrees
194,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,-6.2450045135165055e-17,wind_direction:18.4_m:degrees
195,3,9.8594998168945312e+02,-7.6000000000000012e-01,769,770,7.8333333333331367e-03,pressure:18.4_m:hPa
196,11,3.1850999450683594e+02,-6.1111111111111116e-01,209,210,6.1932098765430932e-03,wind_direction:18.4_m:degrees
197,9,8.7542545318603516e+01,-1.3730769230769230e-01,733,734,1.8235207100591767e-03,angle_between_wind_wave:0_m:degrees
198,11,3.0932499694824219e+02,-1.9072289156626512e-01,199,200,5.1476701988677140e-03,wind_direction:18.4_m:degrees
199,11,2.8328500366210938e+02,-2.0538461538461544e-01,207,208,4.8340828402366684e-03,wind_direction:18.4_m:degrees
200,0,1.0702464294433594e+02,-1.3777777777777780e-01,1113,1114,2.7006172839505044e-03,zenith:0_m:degrees
201,10,8.7184457778930664e+00,-9.1514018691588817e-02,561,562,1.7414460651585337e-03,wind_speed:18.4_m:m_s-1
202,11,3.0777000427246094e+02,-1.1255033557046983e-01,363,364,2.1823101061513271e-03,wind_direction:18.4_m:degrees
203,-2,-2.0000000000000000e+00,-1.0200000000000001e-01,-1,-1,2.2559999999999976e-03,wind_direction:18.4_m:degrees
204,3,1.0184000244140625e+03,-2.5276923076923075e-01,229,230,4.2754082840236463e-03,pressure:18.4_m:hPa
205,11,2.4922000885009766e+02,-2.0560000000000003e-01,469,470,4.5126399999999844e-03,wind_direction:18.4_m:degrees
206,5,5.4149999618530273e+01,-1.2543478260869564e-01,519,520,1.6291587901701605e-03,relative_humidity:18.4_m:%
207,9,8.9274536132812500e+01,-1.7928571428571433e-01,457,458,4.0666326530612099e-03,angle_between_wind_wave:0_m:degrees
208,6,2.3050000000000000e+02,-2.3583333333333331e-01,347,348,4.0076388888888731e-03,wave_direction:0_m:degrees
209,-2,-2.0000000000000000e+00,-6.3000000000000000e-01,-1,-1,3.6187499999999484e-03,wind_direction:18.4_m:degrees
210,-2,-2.0000000000000000e+00,-4.6000000000000002e-01,-1,-1,1.0999999999999344e-03,wind_direction:18.4_m:degrees
211,0,9.4243072509765625e+01,-6.0687499999999994e-01,675,676,5.1964843750000322e-03,zenith:0_m:degrees
212,4,2.9923617839813232e+00,-5.0758620689655165e-01,527,528,6.4872770511295030e-03,mixing_ratio:18.4_m:g_kg-1
213,10,1.8703083038330078e+01,-6.7571428571428582e-01,791,792,8.8816326530609668e-03,wind_speed:18.4_m:m_s-1
214,2,2.8700999450683594e+02,-5.3916666666666668e-01,1955,1956,2.0659722222223231e-03,water_sfc_temperature:0_m:K
215,2,2.7543499755859375e+02,-8.5666666666666669e-01,277,278,8.9888888888887131e-03,water_sfc_temperature:0_m:K
216,-2,-2.0000000000000000e+00,-6.9800000000000006e-01,-1,-1,1.5359999999995377e-03,wind_direction:18.4_m:degrees
217,2,2.7442999267578125e+02,-1.4833333333333334e-01,695,696,7.3472222222222203e-03,water_sfc_temperature:0_m:K
218,11,2.5678500366210938e+02,-2.7792134831460669e-01,219,220,5.6299488700921330e-03,wind_direction:18.4_m:degrees
219,10,1.3663178443908691e+01,-2.2266666666666662e-01,1693,1694,1.7528888888889080e-03,wind_speed:18.4_m:m_s-1
220,8,5.0499999523162842e+00,-2.8912162162162158e-01,323,324,5.6715257487217063e-03,wave_period:0_m:s
221,-2,-2.0000000000000000e+00,-2.4399999999999999e-01,-1,-1,1.7440000000000025e-03,wind_direction:18.4_m:degrees
222,11,2.0809000396728516e+02,-1.0451887941534728e-01,305,306,1.3314676703642756e-03,wind_direction:18.4_m:degrees
223,-2,-2.0000000000000000e+00,-1.4000000000000001e-01,-1,-1,2.4000000000000028e-03,wind_direction:18.4_m:degrees
224,3,1.0097500000000000e+03,-3.2479166666666665e-01,279,280,3.6416232638889073e-03,pressure:18.4_m:hPa
225,12,1.4350257813930511e-02,-2.6650862068965643e-02,423,424,4.3977465442923789e-04,bulk_richardson:18.4_m:none
226,4,1.6362909078598022e+00,-3.5648792468276853e-02,273,274,6.7918406219303566e-04,mixing_ratio:18.4_m:g_kg-1
