Node,feature,threshold,value,children_left,children_right,impurity,feature_name
30,10,1.1123214244842529e+01,-1.0513484928609231e-01,53,54,2.1264096316402480e-03,wind_speed:18.4_m:m_s-1
31,0,1.5967040252685547e+02,-4.2121212121212143e-01,85,86,9.3891031527399138e-03,zenith:0_m:degrees
32,12,-1.1936854571104050e-02,-5.0239234449760795e-01,69,70,9.6918843433060897e-03,bulk_richardson:18.4_m:none
33,6,1.6750000000000000e+02,-2.1946835443037976e-01,65,66,6.2197173529882702e-03,wave_direction:0_m:degrees
34,1,7.4490833282470703e+01,-1.6391162029459905e-01,221,222,3.4912458715155234e-03,azimuth:0_m:degrees
35,12,1.0206968057900667e-02,-7.5527684307128435e-03,361,362,4.5806734397238540e-04,bulk_richardson:18.4_m:none
36,12,-3.3938888460397720e-02,-2.0171725722578679e-02,57,58,5.8524079688878987e-04,bulk_richardson:18.4_m:none
37,0,7.6250156402587891e+01,-9.8207547169811213e-02,181,182,2.2527170319890377e-03,zenith:0_m:degrees
38,11,3.5366500854492188e+02,-6.5409544159544308e-02,45,46,1.4738351225840503e-03,wind_direction:18.4_m:degrees
39,10,2.1104976654052734e+01,-6.1659663865546188e-01,41,42,1.7372030576936592e-02,wind_speed:18.4_m:m_s-1
40,3,9.8820001220703125e+02,-8.8555555555555565e-01,89,90,2.7846913580243493e-02,pressure:18.4_m:hPa
41,6,1.6550000000000000e+02,-6.0827586206896533e-01,43,44,1.4840130796670847e-02,wave_direction:0_m:degrees
42,12,-4.3937063310295343e-03,-9.3833333333333335e-01,883,884,9.0805555555616424e-03,bulk_richardson:18.4_m:none
43,1,1.9328126144409180e+02,-3.9499999999999991e-01,201,202,1.1625000000000080e-02,azimuth:0_m:degrees
44,12,-4.5668224338442087e-03,-6.1788288288288307e-01,109,110,1.2843716013310580e-02,bulk_richardson:18.4_m:none
45,10,9.3719849586486816e+00,-6.5064148253742196e-02,81,82,1.3073907531411929e-03,wind_speed:18.4_m:m_s-1
46,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,2.5535129566378600e-14,wind_direction:18.4_m:degrees
47,11,3.1862500000000000e+02,-2.1277286135693202e-01,63,64,5.9457035702787792e-03,wind_direction:18.4_m:degrees
48,11,2.7711000061035156e+02,-1.6843962008141114e-01,113,114,4.0601160964637457e-03,wind_direction:18.4_m:degrees
49,12,-1.4574654866009951e-02,-5.2468208092485605e-02,59,60,1.4396304921647724e-03,bulk_richardson:18.4_m:none
50,10,7.6431865692138672e+00,-3.4820999198504503e-02,61,62,5.9028989299032874e-04,wind_speed:18.4_m:m_s-1
51,12,1.4029201585799456e-02,-3.5319999999999996e-01,71,72,1.5441760000000040e-02,bulk_richardson:18.4_m:none
52,2,2.8390000915527344e+02,-2.5238493723849365e-01,121,122,7.4064459655819176e-03,water_sfc_temperature:0_m:K
53,12,1.1408422607928514e-02,-9.4111384111384033e-02,135,136,1.5360858736779334e-03,bulk_richardson:18.4_m:none
54,12,9.4659533351659775e-03,-1.2522388059701484e-01,189,190,2.5771886834483684e-03,bulk_richardson:18.4_m:none
55,0,5.4668220520019531e+01,-3.3832589285714276e-01,83,84,7.2474205795599461e-03,zenith:0_m:degrees
56,6,2.2200000000000000e+02,-2.0375000000000001e-01,137,138,1.0365104166665452e-02,wave_direction:0_m:degrees
57,11,2.7398001098632812e+02,-2.9148342059337085e-02,97,98,5.7316647630880604e-04,wind_direction:18.4_m:degrees
58,12,1.4006070327013731e-02,-1.5412657290895838e-02,363,364,5.2627308923782097e-04,bulk_richardson:18.4_m:none
59,10,7.4471001625061035e+00,-6.2567685589519695e-02,119,120,1.2506995671326005e-03,wind_speed:18.4_m:m_s-1
60,0,5.5754663467407227e+01,-3.2700854700854654e-02,601,602,1.2190301702095995e-03,zenith:0_m:degrees
61,12,-3.0767319723963737e-02,-3.0314167160640632e-02,125,126,4.9160254380840602e-04,bulk_richardson:18.4_m:none
62,12,-1.5282625332474709e-02,-4.4226804123711494e-02,185,186,6.6539185885839975e-04,bulk_richardson:18.4_m:none
63,10,1.0659253120422363e+01,-2.2915708812260527e-01,179,180,5.6138488865401931e-03,wind_speed:18.4_m:m_s-1
64,5,5.7650001525878906e+01,-1.5794871794871795e-01,879,880,3.1522024983564184e-03,relative_humidity:18.4_m:%
65,9,9.0293788909912109e+01,-1.3800000000000001e-01,199,200,7.0459999999999932e-03,angle_between_wind_wave:0_m:degrees
66,3,9.8725000000000000e+02,-2.2864788732394359e-01,73,74,5.2945098194802157e-03,pressure:18.4_m:hPa
67,3,1.0356499633789062e+03,-1.1309803921568579e-02,393,394,7.6432362937331531e-04,pressure:18.4_m:hPa
68,0,8.7316192626953125e+01,-3.2375451263537913e-02,231,232,8.6258827822595363e-04,zenith:0_m:degrees
69,11,3.1056500244140625e+02,-5.2684931506849320e-01,133,134,7.9763745543249831e-03,wind_direction:18.4_m:degrees
70,7,1.9499999880790710e+00,-4.4571428571428573e-01,105,106,9.0689342403627582e-03,wave_height:0_m:m
71,11,1.5598500061035156e+02,-3.7844444444444447e-01,107,108,1.0728691358024733e-02,wind_direction:18.4_m:degrees
72,-2,-2.0000000000000000e+00,-1.2600000000000000e-01,-1,-1,5.0399999999988648e-04,wind_direction:18.4_m:degrees
73,11,2.9039999389648438e+02,-3.9500000000000002e-01,959,960,2.9449999999999754e-03,wind_direction:18.4_m:degrees
74,11,3.2026499938964844e+02,-2.2382608695652181e-01,239,240,4.5372451165721639e-03,wind_direction:18.4_m:degrees
75,7,5.5000001192092896e-01,-4.5810810810810780e-02,323,324,1.9907089521954426e-03,wave_height:0_m:m
76,11,2.5979499816894531e+02,-6.9924717691342564e-02,101,102,1.3205714969403643e-03,wind_direction:18.4_m:degrees
77,10,1.1100851535797119e+01,-1.2521452145214523e-01,157,158,2.2942609112396387e-03,wind_speed:18.4_m:m_s-1
78,10,1.1252237319946289e+01,-1.6490716180371362e-01,207,208,3.7788375349154697e-03,wind_speed:18.4_m:m_s-1
79,0,1.5306906890869141e+02,-1.8634615384615391e-01,501,502,2.4770340236686117e-03,zenith:0_m:degrees
80,4,4.9744837284088135e+00,-2.6101063829787224e-01,87,88,6.2202552059755639e-03,mixing_ratio:18.4_m:g_kg-1
81,12,9.9465972743928432e-03,-5.7359281437125695e-02,127,128,9.0937391086091295e-04,bulk_richardson:18.4_m:none
82,12,3.6187106743454933e-02,-7.6390845070422500e-02,103,104,1.6769387894265408e-03,bulk_richardson:18.4_m:none
83,11,3.0152499389648438e+02,-2.1400000000000000e-01,639,640,3.7173333333333364e-03,wind_direction:18.4_m:degrees
84,2,2.7486999511718750e+02,-3.4263279445727485e-01,95,96,6.8157011878031276e-03,water_sfc_temperature:0_m:K
85,1,2.8801530456542969e+02,-4.1650519031141892e-01,151,152,8.6026651979739244e-03,azimuth:0_m:degrees
86,10,1.4808001518249512e+01,-5.9125000000000005e-01,437,438,8.0859375000050804e-03,wind_speed:18.4_m:m_s-1
87,11,3.1472999572753906e+02,-2.6574585635359110e-01,139,140,5.7697475657031427e-03,wind_direction:18.4_m:degrees
88,0,6.5945304870605469e+01,-1.3857142857142857e-01,1963,1964,2.2979591836741649e-03,zenith:0_m:degrees
89,6,1.7000000000000000e+02,-8.3125000000000004e-01,661,662,4.7859375000000037e-03,wave_direction:0_m:degrees
90,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
91,0,7.4762958526611328e+01,-1.0709497206703913e-01,93,94,2.6308531776994340e-03,zenith:0_m:degrees
92,7,6.5000000596046448e-01,-1.3669934640522874e-01,255,256,4.0332233329061114e-03,wave_height:0_m:m
93,2,2.7558999633789062e+02,-8.3686006825938561e-02,387,388,2.5113280294470535e-03,water_sfc_temperature:0_m:K
94,11,3.0764500427246094e+02,-1.1587708066581304e-01,211,212,2.3929887320664998e-03,wind_direction:18.4_m:degrees
95,1,5.1051979064941406e+01,-2.7111111111111108e-01,237,238,5.5543209876543070e-03,azimuth:0_m:degrees
96,12,-2.4322181940078735e-02,-3.4911838790932015e-01,99,100,6.4241597878292866e-03,bulk_richardson:18.4_m:none
97,12,-3.4381670877337456e-02,-2.3725782414307044e-02,673,674,3.9694815295213527e-04,bulk_richardson:18.4_m:none
98,6,2.1650000000000000e+02,-4.1960093896713534e-02,427,428,7.5589981595362648e-04,wave_direction:0_m:degrees
99,2,2.7593000793457031e+02,-3.7081632653061219e-01,461,462,5.3615785089546619e-03,water_sfc_temperature:0_m:K
100,0,6.0488201141357422e+01,-3.2796019900497514e-01,163,164,6.5535506546864075e-03,zenith:0_m:degrees
101,7,7.5000000000000000e-01,-3.2307692307692301e-02,1431,1432,6.8441814595660792e-04,wave_height:0_m:m
102,12,-5.9973779134452343e-03,-7.2904536222071797e-02,285,286,1.2499929178112941e-03,bulk_richardson:18.4_m:none
103,5,6.7549999237060547e+01,-7.7128975265017663e-02,145,146,1.4930823053103566e-03,relative_humidity:18.4_m:%
104,7,1.6500000357627869e+00,1.3250000000000001e-01,597,598,9.9187499999972284e-03,wave_height:0_m:m
105,12,-5.7622480671852827e-03,-3.5941176470588232e-01,525,526,4.9114186851211272e-03,bulk_richardson:18.4_m:none
106,3,9.9235000610351562e+02,-4.7760869565217390e-01,345,346,6.8355860113422096e-03,pressure:18.4_m:hPa
107,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
108,11,3.0952000427246094e+02,-3.6909090909090908e-01,155,156,7.0355371900826524e-03,wind_direction:18.4_m:degrees
109,9,8.8133251190185547e+01,-6.3215909090909084e-01,111,112,1.3118065599173168e-02,angle_between_wind_wave:0_m:degrees
110,10,1.9074367523193359e+01,-5.6326086956521748e-01,123,124,8.0306710775050472e-03,wind_speed:18.4_m:m_s-1
111,5,5.7149999618530273e+01,-7.0225806451612904e-01,217,218,8.2949011446409315e-03,relative_humidity:18.4_m:%
112,10,1.7451444625854492e+01,-6.1717241379310317e-01,159,160,1.2874073721760082e-02,wind_speed:18.4_m:m_s-1
113,2,2.7620500183105469e+02,-1.3676258992805757e-01,357,358,2.1557062263857854e-03,water_sfc_temperature:0_m:K
114,10,1.0876748085021973e+01,-1.7580267558528434e-01,115,116,4.2153256115704009e-03,wind_speed:18.4_m:m_s-1
115,5,3.9950000762939453e+01,-1.5554794520547954e-01,579,580,2.6486723587914873e-03,relative_humidity:18.4_m:%
116,7,9.4999998807907104e-01,-1.9513071895424836e-01,117,118,4.9452443504635415e-03,wave_height:0_m:m
117,11,3.1551499938964844e+02,-1.4755102040816329e-01,259,260,3.4164514785505924e-03,wind_direction:18.4_m:degrees
118,6,2.3350000000000000e+02,-2.1754807692307690e-01,209,210,4.0963919193787168e-03,wave_direction:0_m:degrees
119,11,2.6771501159667969e+02,-5.1576433121019040e-02,391,392,9.1136836179966105e-04,wind_direction:18.4_m:degrees
120,0,1.3409492492675781e+02,-7.5918762088974828e-02,355,356,1.3378889516590543e-03,zenith:0_m:degrees
121,2,2.7721000671386719e+02,-2.3021428571428579e-01,129,130,8.2478112244898025e-03,water_sfc_temperature:0_m:K
122,9,9.0322879791259766e+01,-2.8373737373737368e-01,169,170,4.5385572900726451e-03,angle_between_wind_wave:0_m:degrees
123,2,2.7502500915527344e+02,-5.3631578947368430e-01,365,366,4.4443213296396222e-03,water_sfc_temperature:0_m:K
124,0,7.6976932525634766e+01,-6.9124999999999992e-01,999,1000,5.2359375000005648e-03,zenith:0_m:degrees
125,11,2.7984500122070312e+02,-4.4059405940594029e-02,315,316,7.6895262369235193e-04,wind_direction:18.4_m:degrees
126,12,1.8265537917613983e-02,-2.8082223242995284e-02,359,360,4.1090642261799989e-04,bulk_richardson:18.4_m:none
127,7,2.8500000238418579e+00,-6.3291976840363876e-02,271,272,7.1157810767192783e-04,wave_height:0_m:m
128,11,2.7392500305175781e+02,-4.1800433839479359e-02,413,414,1.0937215616339095e-03,wind_direction:18.4_m:degrees
129,12,1.7612322233617306e-02,-2.6881355932203393e-01,131,132,1.1362999138178634e-02,bulk_richardson:18.4_m:none
130,11,1.3606499481201172e+02,-2.0209876543209879e-01,399,400,4.1030025910683970e-03,wind_direction:18.4_m:degrees
131,12,1.6885354183614254e-02,-2.8444444444444444e-01,143,144,9.3172839506172750e-03,bulk_richardson:18.4_m:none
132,-2,-2.0000000000000000e+00,-1.0000000000000001e-01,-1,-1,2.3199999999998847e-03,wind_direction:18.4_m:degrees
133,6,2.3150000000000000e+02,-5.4356521739130448e-01,375,376,6.5012022684309834e-03,wave_direction:0_m:degrees
134,3,1.0156499938964844e+03,-4.6483870967741947e-01,235,236,8.5669094693032466e-03,pressure:18.4_m:hPa
135,11,1.9613999938964844e+02,-9.9471007121058108e-02,171,172,1.1637079590060776e-03,wind_direction:18.4_m:degrees
136,1,3.5361824035644531e+02,-7.1974789915966342e-02,253,254,2.4654279358801738e-03,azimuth:0_m:degrees
137,-2,-2.0000000000000000e+00,-9.6250000000000002e-02,-1,-1,7.2343750000000186e-04,wind_direction:18.4_m:degrees
138,3,9.9895001220703125e+02,-2.5750000000000001e-01,539,540,6.5187499999999482e-03,pressure:18.4_m:hPa
139,12,-2.8595611453056335e-02,-2.7381877022653728e-01,141,142,5.3193975764811580e-03,bulk_richardson:18.4_m:none
140,10,1.2959966659545898e+01,-2.1867924528301891e-01,401,402,5.8001423994304552e-03,wind_speed:18.4_m:m_s-1
141,8,4.9500000476837158e+00,-2.9460606060606070e-01,331,332,5.7836326905417179e-03,wave_period:0_m:s
142,10,1.2906343460083008e+01,-2.5000000000000017e-01,429,430,3.7250000000000477e-03,wind_speed:18.4_m:m_s-1
143,10,1.4006421089172363e+01,-2.7235294117647058e-01,227,228,7.2336793540945798e-03,wind_speed:18.4_m:m_s-1
144,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
145,5,6.6850002288818359e+01,-1.1617283950617287e-01,147,148,8.0186861758878136e-03,relative_humidity:18.4_m:%
146,11,2.7223500061035156e+02,-7.4119885823025644e-02,523,524,8.6361645517250753e-04,wind_direction:18.4_m:degrees
147,12,2.0053396467119455e-02,-1.0068493150684930e-01,397,398,2.8693938825295490e-03,bulk_richardson:18.4_m:none
148,3,1.0017500000000000e+03,-2.5750000000000001e-01,149,150,3.2843750000000019e-02,pressure:18.4_m:hPa
149,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
150,-2,-2.0000000000000000e+00,-1.1800000000000002e-01,-1,-1,6.5599999999998646e-04,wind_direction:18.4_m:degrees
151,2,2.8866500854492188e+02,-4.2440944881889781e-01,153,154,8.7333126666253313e-03,water_sfc_temperature:0_m:K
152,1,2.9006408691406250e+02,-3.5914285714285710e-01,351,352,3.9106938775499422e-03,azimuth:0_m:degrees
153,4,1.2469743490219116e+00,-4.3227848101265837e-01,247,248,8.0108422795491518e-03,mixing_ratio:18.4_m:g_kg-1
154,9,9.0118515014648438e+01,-3.1470588235294122e-01,373,374,5.9072664359854643e-03,angle_between_wind_wave:0_m:degrees
155,4,2.4403396844863892e+00,-3.5439024390243901e-01,599,600,4.0148720999405585e-03,mixing_ratio:18.4_m:g_kg-1
156,6,2.3400000000000000e+02,-5.6999999999999995e-01,1591,1592,4.9999999999997269e-03,wave_direction:0_m:degrees
157,9,9.1469455718994141e+01,-1.0869565217391308e-01,307,308,2.1711247637051321e-03,angle_between_wind_wave:0_m:degrees
158,0,4.6855047225952148e+01,-1.5075630252100841e-01,349,350,1.4103523762445565e-03,zenith:0_m:degrees
159,10,1.7335368156433105e+01,-5.4349999999999998e-01,161,162,1.2032750000000092e-02,wind_speed:18.4_m:m_s-1
160,5,8.4149997711181641e+01,-6.2895999999999996e-01,177,178,1.2001318400000460e-02,relative_humidity:18.4_m:%
161,3,9.8185000610351562e+02,-6.1615384615384616e-01,1051,1052,3.2082840236686283e-03,pressure:18.4_m:hPa
162,-2,-2.0000000000000000e+00,-4.0857142857142864e-01,-1,-1,4.1224489795940733e-04,wind_direction:18.4_m:degrees
163,1,1.6686135101318359e+02,-4.4999999999999996e-01,187,188,1.5000000000000013e-02,azimuth:0_m:degrees
164,3,1.0038500061035156e+03,-3.2290155440414509e-01,165,166,5.5604928991382502e-03,pressure:18.4_m:hPa
165,3,1.0031000061035156e+03,-3.4508620689655162e-01,167,168,4.9905098097503681e-03,pressure:18.4_m:hPa
166,5,4.1100000381469727e+01,-2.8948051948051945e-01,195,196,4.5607691010287471e-03,relative_humidity:18.4_m:%
167,10,1.4150026321411133e+01,-3.3810810810810810e-01,453,454,3.1126369612856919e-03,wind_speed:18.4_m:m_s-1
168,5,5.7100000381469727e+01,-5.0000000000000000e-01,197,198,2.1599999999999731e-02,relative_humidity:18.4_m:%
169,4,5.3682792186737061e+00,-2.9975609756097565e-01,417,418,3.5462819750148172e-03,mixing_ratio:18.4_m:g_kg-1
170,3,1.0055499877929688e+03,-2.0647058823529410e-01,967,968,2.1169550173012752e-03,pressure:18.4_m:hPa
171,9,8.9560440063476562e+01,-1.1724637681159419e-01,969,970,8.9893929846672146e-04,angle_between_wind_wave:0_m:degrees
172,10,1.0502395153045654e+01,-9.2531824611032570e-02,367,368,1.0955700621587457e-03,wind_speed:18.4_m:m_s-1
173,12,1.4673215337097645e-02,-2.4607142857142855e-01,1011,1012,2.0881377551020541e-03,bulk_richardson:18.4_m:none
174,10,1.5818406581878662e+01,-3.1929824561403508e-01,175,176,5.4310864881501331e-03,wind_speed:18.4_m:m_s-1
175,4,1.0235751628875732e+01,-3.0010989010989003e-01,257,258,3.6802077043835563e-03,mixing_ratio:18.4_m:g_kg-1
176,4,4.0606279373168945e+00,-3.9521739130434780e-01,655,656,5.1379962192815709e-03,mixing_ratio:18.4_m:g_kg-1
177,5,3.4250000000000000e+01,-6.1801801801801792e-01,205,206,1.1538414089765303e-02,relative_humidity:18.4_m:%
178,5,9.1799999237060547e+01,-7.1571428571428564e-01,557,558,7.1959183673482308e-03,relative_humidity:18.4_m:%
179,8,5.1499998569488525e+00,-1.9977777777777786e-01,411,412,4.2643950617283627e-03,wave_period:0_m:s
180,1,2.9502459716796875e+02,-2.4461988304093565e-01,203,204,5.6307034643139145e-03,azimuth:0_m:degrees
181,4,6.4591672420501709e+00,-8.3839009287925648e-02,483,484,1.4434663420525573e-03,mixing_ratio:18.4_m:g_kg-1
182,10,9.2306737899780273e+00,-1.0928400954653926e-01,183,184,2.5947140879808515e-03,wind_speed:18.4_m:m_s-1
183,11,1.0329999923706055e+02,-8.7283950617283945e-02,489,490,1.5148452979728694e-03,wind_direction:18.4_m:degrees
184,11,2.6807499694824219e+02,-1.2315175097276261e-01,243,244,2.7780042089964145e-03,wind_direction:18.4_m:degrees
185,11,1.2051500320434570e+02,-6.0128205128205110e-02,267,268,1.1381886916502289e-03,wind_direction:18.4_m:degrees
186,12,2.8126146644353867e-02,-4.1179361179361412e-02,421,422,5.1703662563610414e-04,bulk_richardson:18.4_m:none
187,-2,-2.0000000000000000e+00,-5.6999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
188,-2,-2.0000000000000000e+00,-3.2999999999999996e-01,-1,-1,1.2000000000000066e-03,wind_direction:18.4_m:degrees
189,3,9.9914999389648438e+02,-1.3233463035019449e-01,191,192,2.3182849096883285e-03,pressure:18.4_m:hPa
190,11,2.7605000305175781e+02,-1.0179487179487180e-01,485,486,2.7147271531887361e-03,wind_direction:18.4_m:degrees
191,0,3.4386345863342285e+01,-1.8575000000000000e-01,193,194,1.0794437500000004e-02,zenith:0_m:degrees
192,11,1.9283999633789062e+02,-1.2782700421940932e-01,423,424,1.3419025619114192e-03,wind_direction:18.4_m:degrees
193,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
194,0,9.5581443786621094e+01,-1.6657894736842105e-01,321,322,4.0119806094182850e-03,zenith:0_m:degrees
195,-2,-2.0000000000000000e+00,-1.6999999999999998e-01,-1,-1,6.2857142857143666e-04,wind_direction:18.4_m:degrees
196,11,2.6587500000000000e+02,-3.0142857142857143e-01,283,284,3.3836734693877824e-03,wind_direction:18.4_m:degrees
197,-2,-2.0000000000000000e+00,-6.2000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
198,-2,-2.0000000000000000e+00,-3.2000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
199,5,9.5000000000000000e+01,-1.6896551724137929e-01,415,416,5.5816884661117720e-03,relative_humidity:18.4_m:%
200,12,-3.0526577495038509e-02,-5.6363636363636373e-02,1741,1742,1.7140495867768446e-03,bulk_richardson:18.4_m:none
201,-2,-2.0000000000000000e+00,-5.9499999999999997e-01,-1,-1,2.4999999999997247e-05,wind_direction:18.4_m:degrees
202,12,4.5425416901707649e-03,-3.4499999999999997e-01,1587,1588,2.0250000000000545e-03,bulk_richardson:18.4_m:none
203,3,1.0075499877929688e+03,-2.3798742138364765e-01,309,310,5.1167042442941402e-03,pressure:18.4_m:hPa
204,3,1.0102500000000000e+03,-3.3249999999999996e-01,699,700,4.1354166666662945e-03,pressure:18.4_m:hPa
205,5,3.4049999237060547e+01,-7.7249999999999996e-01,667,668,9.6187499999998982e-03,relative_humidity:18.4_m:%
206,3,9.8414999389648438e+02,-6.1224299065420584e-01,293,294,1.0684688619093552e-02,pressure:18.4_m:hPa
207,5,8.7500000000000000e+01,-1.5456928838951312e-01,215,216,3.4577732890066666e-03,relative_humidity:18.4_m:%
208,4,5.2462508678436279e+00,-1.9000000000000003e-01,219,220,3.6690909090910523e-03,mixing_ratio:18.4_m:g_kg-1
209,2,2.7381500244140625e+02,-2.0648484848484852e-01,339,340,3.5985528007346709e-03,water_sfc_temperature:0_m:K
210,5,4.9649999618530273e+01,-2.6000000000000006e-01,543,544,3.7348837209299351e-03,relative_humidity:18.4_m:%
211,11,2.6370001220703125e+02,-1.3076642335766422e-01,213,214,2.6209454419521654e-03,wind_direction:18.4_m:degrees
212,2,2.8043000793457031e+02,-1.0783037475345177e-01,433,434,2.0852335546919301e-03,water_sfc_temperature:0_m:K
213,11,2.4655500030517578e+02,-8.4666666666666682e-02,1781,1782,1.1226666666666633e-03,wind_direction:18.4_m:degrees
214,5,7.5200000762939453e+01,-1.3982532751091700e-01,343,344,2.4156900135390395e-03,relative_humidity:18.4_m:%
215,2,2.9028999328613281e+02,-1.5897233201581026e-01,467,468,3.1183114874470917e-03,water_sfc_temperature:0_m:K
216,4,6.0083575248718262e+00,-7.4999999999999997e-02,743,744,2.9107142857140765e-03,mixing_ratio:18.4_m:g_kg-1
217,5,4.8649999618530273e+01,-7.5176470588235289e-01,473,474,6.3674740484428449e-03,relative_humidity:18.4_m:%
218,11,2.7374000549316406e+02,-6.4214285714285724e-01,961,962,4.0454081632652628e-03,wind_direction:18.4_m:degrees
219,4,5.1405539512634277e+00,-2.1616666666666670e-01,1117,1118,2.3369722222221848e-03,mixing_ratio:18.4_m:g_kg-1
220,2,2.9222000122070312e+02,-1.5860000000000002e-01,341,342,3.4600400000000808e-03,water_sfc_temperature:0_m:K
221,10,1.3145639896392822e+01,-1.2954545454545455e-01,509,510,2.1467630853994474e-03,wind_speed:18.4_m:m_s-1
222,5,7.3849998474121094e+01,-1.6807339449541298e-01,223,224,3.4937193838902730e-03,relative_humidity:18.4_m:%
223,3,1.0004500122070312e+03,-1.9749999999999998e-01,233,234,3.3770833333333500e-03,pressure:18.4_m:hPa
224,10,1.2592936515808105e+01,-1.5976470588235306e-01,225,226,3.2131211072664312e-03,wind_speed:18.4_m:m_s-1
225,11,1.9466000366210938e+02,-1.4570247933884298e-01,281,282,3.2418618946792703e-03,wind_direction:18.4_m:degrees
226,12,-6.5418879967182875e-03,-1.7836065573770488e-01,317,318,2.5678043536684278e-03,bulk_richardson:18.4_m:none
