Node,feature,threshold,value,children_left,children_right,impurity,feature_name
68,9,8.9842403411865234e+01,-4.6903846153846157e-01,181,182,1.1058690828402357e-02,angle_between_wind_wave:0_m:degrees
69,0,7.3883441925048828e+01,-9.1474903474903335e-02,97,98,2.3237706056856780e-03,zenith:0_m:degrees
70,11,3.3433000183105469e+02,-4.4784313725490139e-02,365,366,1.5527966166858555e-03,wind_direction:18.4_m:degrees
71,6,2.3250000000000000e+02,-2.2820292347377407e-02,619,620,4.4621620043043574e-04,wave_direction:0_m:degrees
72,12,-2.9094624333083630e-02,-5.5233494363929062e-02,147,148,9.1254612450439266e-04,bulk_richardson:18.4_m:none
73,10,1.7258334159851074e+01,-4.6101694915254232e-01,93,94,8.5820166618787996e-03,wind_speed:18.4_m:m_s-1
74,0,5.3783409118652344e+01,-2.9470588235294115e-01,279,280,5.9072664359863525e-03,zenith:0_m:degrees
75,10,1.3735490322113037e+01,-3.6545454545454537e-01,145,146,5.3597216180948648e-03,wind_speed:18.4_m:m_s-1
76,3,1.0038000183105469e+03,-3.0557377049180329e-01,101,102,6.3910642300456233e-03,pressure:18.4_m:hPa
77,2,2.8771499633789062e+02,-3.3182795698924722e-01,121,122,7.4181639495895096e-03,water_sfc_temperature:0_m:K
78,2,2.7461999511718750e+02,-2.1161290322580648e-01,477,478,6.5490114464106380e-03,water_sfc_temperature:0_m:K
79,0,7.8866996765136719e+01,-4.4290598290598310e-01,187,188,7.3197603915551579e-03,zenith:0_m:degrees
80,2,2.8202499389648438e+02,-5.2028368794326219e-01,161,162,7.9219053367532988e-03,water_sfc_temperature:0_m:K
81,8,5.9500000476837158e+00,-5.4843945068664135e-02,169,170,1.0789082311280528e-03,wave_period:0_m:s
82,11,1.4527499389648438e+02,-8.3530534351145047e-02,235,236,1.7358177699434317e-03,wind_direction:18.4_m:degrees
83,7,1.8499999642372131e+00,-2.8456140350877190e-01,193,194,6.2306555863341495e-03,wave_height:0_m:m
84,3,1.0093999938964844e+03,-3.7583333333333330e-01,103,104,1.1353472222222161e-02,pressure:18.4_m:hPa
85,11,1.5123000335693359e+02,-5.2181818181818174e-01,129,130,1.0799724517906006e-02,wind_direction:18.4_m:degrees
86,10,1.8624957084655762e+01,-6.6142857142857159e-01,149,150,1.3117006802721820e-02,wind_speed:18.4_m:m_s-1
87,2,2.8640998840332031e+02,-6.6428571428571415e-01,261,262,9.2873469387755314e-03,water_sfc_temperature:0_m:K
88,5,9.5500000000000000e+01,-8.4000000000000019e-01,377,378,6.8857142857146059e-03,relative_humidity:18.4_m:%
89,7,7.5000000000000000e-01,-2.4260204081632664e-01,177,178,5.7029232611411351e-03,wave_height:0_m:m
90,3,1.0053999938964844e+03,-1.4951219512195124e-01,327,328,3.3948839976208102e-03,pressure:18.4_m:hPa
91,0,8.4128276824951172e+01,-1.5454545454545436e-02,751,752,8.0500729217306824e-04,zenith:0_m:degrees
92,12,-4.3410664424300194e-02,-4.8047808764940275e-02,213,214,1.0688981127283696e-03,bulk_richardson:18.4_m:none
93,1,1.4437892913818359e+02,-4.4365384615384629e-01,283,284,6.2404955621303271e-03,azimuth:0_m:degrees
94,1,1.9033402252197266e+02,-5.8999999999999997e-01,307,308,7.0999999999998287e-03,azimuth:0_m:degrees
95,12,3.4116614842787385e-03,-1.9416289592760180e-01,119,120,4.9256567228353129e-03,bulk_richardson:18.4_m:none
96,6,1.8500000000000000e+02,-2.7254901960784300e-01,255,256,6.0386005382544461e-03,wave_direction:0_m:degrees
97,11,3.0450000000000000e+02,-6.5753424657534199e-02,251,252,2.3600487896415865e-03,wind_direction:18.4_m:degrees
98,10,7.7506413459777832e+00,-9.8963110667995999e-02,99,100,2.0645280509419151e-03,wind_speed:18.4_m:m_s-1
99,1,1.0198449707031250e+02,-8.3112449799196755e-02,865,866,1.2764572345607189e-03,azimuth:0_m:degrees
100,11,3.0322000122070312e+02,-1.1459405940594058e-01,603,604,2.3495876874816465e-03,wind_direction:18.4_m:degrees
101,7,1.5500000119209290e+00,-3.3598425196850379e-01,185,186,5.3767871535741057e-03,wave_height:0_m:m
102,5,6.5799999237060547e+01,-2.7256410256410246e-01,189,190,5.3985535831691245e-03,relative_humidity:18.4_m:%
103,5,8.1250000000000000e+01,-3.6553191489361703e-01,199,200,6.5013128112267893e-03,relative_humidity:18.4_m:%
104,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,1.2212453270876722e-15,wind_direction:18.4_m:degrees
105,10,7.9639563560485840e+00,-4.0786193672100339e-02,107,108,7.1938189950987918e-04,wind_speed:18.4_m:m_s-1
106,11,3.5335000610351562e+02,-2.7504159733777067e-02,123,124,6.7053173533105563e-04,wind_direction:18.4_m:degrees
107,10,7.3495781421661377e+00,-3.3895953757225726e-02,227,228,5.2834755588221111e-04,wind_speed:18.4_m:m_s-1
108,12,-1.7074070870876312e-02,-5.4370370370370388e-02,127,128,8.1787991980568353e-04,bulk_richardson:18.4_m:none
109,11,3.3317500305175781e+02,-1.0399999999999998e-01,273,274,2.6048695652173930e-03,wind_direction:18.4_m:degrees
110,4,1.2926104068756104e+00,-1.5241852487135515e-01,117,118,3.8883188335015056e-03,mixing_ratio:18.4_m:g_kg-1
111,5,7.5350002288818359e+01,-6.2948717948717925e-01,165,166,1.0753583168967906e-02,relative_humidity:18.4_m:%
112,0,1.3851373291015625e+02,-7.3909090909090902e-01,133,134,1.2890082644627654e-02,zenith:0_m:degrees
113,10,5.7357082366943359e+00,-2.6136363636363562e-02,961,962,3.9626760024485703e-04,wind_speed:18.4_m:m_s-1
114,10,5.4554417133331299e+00,-4.4969053934571110e-02,349,350,7.7265598310141638e-04,wind_speed:18.4_m:m_s-1
115,11,1.0263000106811523e+02,-1.0584821428571427e-01,461,462,1.9251733896683727e-03,wind_direction:18.4_m:degrees
116,12,-4.2847145348787308e-02,-1.4422651933701663e-01,179,180,3.5409763132993113e-03,bulk_richardson:18.4_m:none
117,1,1.5605253601074219e+02,-1.9072072072072074e-01,505,506,3.6427238048859639e-03,azimuth:0_m:degrees
118,12,-9.5291875302791595e-02,-1.4341101694915265e-01,203,204,3.5199327599827503e-03,bulk_richardson:18.4_m:none
119,0,1.1666343307495117e+02,-2.0533678756476681e-01,175,176,4.3295497865714627e-03,zenith:0_m:degrees
120,4,2.9541305303573608e+00,-1.1714285714285715e-01,819,820,2.2418367346938375e-03,mixing_ratio:18.4_m:g_kg-1
121,1,1.1370497894287109e+02,-3.4046242774566476e-01,141,142,6.7720404958403063e-03,azimuth:0_m:degrees
122,1,2.4358600616455078e+02,-2.1692307692307691e-01,1117,1118,1.8213017751466387e-03,azimuth:0_m:degrees
123,10,8.1411180496215820e+00,-2.7031684269038361e-02,331,332,5.7140033018157513e-04,wind_speed:18.4_m:m_s-1
124,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,-5.6205040621648550e-16,wind_direction:18.4_m:degrees
125,7,1.9499999880790710e+00,-4.0370370370370379e-01,535,536,4.1196159122084963e-03,wave_height:0_m:m
126,2,2.7953498840332031e+02,-6.2750000000000006e-01,1311,1312,4.8687500000000883e-03,water_sfc_temperature:0_m:K
127,3,1.0153500061035156e+03,-7.9913793103448261e-02,389,390,1.7224063614744373e-03,pressure:18.4_m:hPa
128,10,8.5573711395263672e+00,-5.0479317137229161e-02,579,580,5.6556145665778322e-04,wind_speed:18.4_m:m_s-1
129,10,1.7535435676574707e+01,-4.1846153846153850e-01,225,226,1.5936094674556228e-02,wind_speed:18.4_m:m_s-1
130,10,1.8125327110290527e+01,-5.4716981132075460e-01,211,212,6.2768956924174613e-03,wind_speed:18.4_m:m_s-1
131,6,2.3050000000000000e+02,-2.3678787878787882e-01,267,268,5.5115004591368560e-03,wave_direction:0_m:degrees
132,2,2.8055000305175781e+02,-1.8357894736842109e-01,359,360,4.5114016620499547e-03,water_sfc_temperature:0_m:K
133,6,2.2350000000000000e+02,-8.4444444444444444e-01,595,596,5.1580246913580652e-03,wave_direction:0_m:degrees
134,12,-1.4657663647085428e-02,-6.6615384615384621e-01,617,618,5.2390532544382418e-03,bulk_richardson:18.4_m:none
135,11,2.5195999908447266e+02,-2.8601769911504432e-01,585,586,2.4345837575377866e-03,wind_direction:18.4_m:degrees
136,11,2.4047000122070312e+02,-1.7999999999999999e-01,1899,1900,1.2588235294117844e-03,wind_direction:18.4_m:degrees
137,5,6.8949996948242188e+01,-1.0642350557244171e-01,159,160,1.5982522539723844e-03,relative_humidity:18.4_m:%
138,11,1.9763000488281250e+02,-7.6548672566371670e-02,555,556,1.3411856840786426e-03,wind_direction:18.4_m:degrees
139,2,2.8521501159667969e+02,-2.4820895522388059e-01,263,264,4.9609712630875949e-03,water_sfc_temperature:0_m:K
140,10,1.1783627510070801e+01,-1.9191176470588239e-01,463,464,2.5713451557093647e-03,wind_speed:18.4_m:m_s-1
141,10,1.3793064594268799e+01,-2.7142857142857146e-01,903,904,2.8051020408163124e-03,wind_speed:18.4_m:m_s-1
142,2,2.7759500122070312e+02,-3.5379310344827591e-01,207,208,6.4400951248513860e-03,water_sfc_temperature:0_m:K
143,10,9.3410573005676270e+00,-8.7340425531914886e-02,379,380,1.1684585785423311e-03,wind_speed:18.4_m:m_s-1
144,11,2.0731000518798828e+02,-6.6569010416666519e-02,201,202,9.5469966464572717e-04,wind_direction:18.4_m:degrees
145,1,3.2463343811035156e+02,-3.3897196261682233e-01,323,324,5.0428683727837403e-03,azimuth:0_m:degrees
146,12,-2.0407925359904766e-02,-3.9323529411764696e-01,351,352,4.1846309111879809e-03,bulk_richardson:18.4_m:none
147,10,8.2176265716552734e+00,-8.2847682119205290e-02,515,516,1.3461953423095528e-03,wind_speed:18.4_m:m_s-1
148,12,-1.7910064198076725e-03,-4.6361702127659520e-02,1229,1230,4.4952874603893574e-04,bulk_richardson:18.4_m:none
149,9,8.7847949981689453e+01,-6.2722222222222224e-01,419,420,5.3200617283949425e-03,angle_between_wind_wave:0_m:degrees
150,8,6.2999999523162842e+00,-8.6666666666666659e-01,741,742,1.0755555555554963e-02,wave_period:0_m:s
151,9,8.6734119415283203e+01,-1.2891891891891893e-01,725,726,1.6555880204528819e-03,angle_between_wind_wave:0_m:degrees
152,11,1.8659000396728516e+02,-1.7716981132075485e-01,153,154,5.1825560697757525e-03,wind_direction:18.4_m:degrees
153,10,1.2139064788818359e+01,-2.0964601769911501e-01,155,156,1.0114918944318256e-02,wind_speed:18.4_m:m_s-1
154,6,1.5950000000000000e+02,-1.6536977491961410e-01,439,440,2.8679500832290775e-03,wave_direction:0_m:degrees
155,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
156,10,1.2953151702880859e+01,-1.9864864864864865e-01,157,158,3.4639396152909563e-03,wind_speed:18.4_m:m_s-1
157,0,5.2299816131591797e+01,-1.7333333333333339e-01,1149,1150,1.3582222222222329e-03,zenith:0_m:degrees
158,9,8.8380245208740234e+01,-2.5138888888888888e-01,1083,1084,3.7341820987653318e-03,angle_between_wind_wave:0_m:degrees
159,0,3.5206945419311523e+01,-1.4460674157303369e-01,409,410,2.9259689433152464e-03,zenith:0_m:degrees
160,11,1.9611000061035156e+02,-1.0263919821826266e-01,219,220,1.3078453231879106e-03,wind_direction:18.4_m:degrees
161,9,8.7190494537353516e+01,-4.9644444444444447e-01,313,314,6.5784691358030112e-03,angle_between_wind_wave:0_m:degrees
162,6,2.3050000000000000e+02,-5.6235294117647061e-01,163,164,7.5199538638978103e-03,wave_direction:0_m:degrees
163,10,1.6909502983093262e+01,-5.3595238095238085e-01,529,530,4.9717120181406171e-03,wind_speed:18.4_m:m_s-1
164,-2,-2.0000000000000000e+00,-6.8555555555555558e-01,-1,-1,9.8024691358056248e-04,wind_direction:18.4_m:degrees
165,2,2.7613000488281250e+02,-6.0368421052631571e-01,245,246,1.0875900277008521e-02,water_sfc_temperature:0_m:K
166,5,8.1950000762939453e+01,-6.9952380952380955e-01,693,694,3.7092970521546142e-03,relative_humidity:18.4_m:%
167,5,8.4950000762939453e+01,-1.3180645161290325e-01,473,474,1.8806077003121723e-03,relative_humidity:18.4_m:%
168,9,9.1754886627197266e+01,-1.7162561576354673e-01,287,288,3.6875051566405311e-03,angle_between_wind_wave:0_m:degrees
169,10,6.7170155048370361e+00,-4.4650205761316820e-02,479,480,7.3873223932666328e-04,wind_speed:18.4_m:m_s-1
170,0,8.5685672760009766e+01,-6.3356242840778898e-02,239,240,1.2037413613705771e-03,zenith:0_m:degrees
171,9,8.7760833740234375e+01,-1.9835916134913357e-02,391,392,1.4512037054733634e-03,angle_between_wind_wave:0_m:degrees
172,10,3.4197515249252319e+00,-8.1800625344860736e-03,173,174,3.6189842169923199e-04,wind_speed:18.4_m:m_s-1
173,3,1.0357000122070312e+03,-3.9275421984355493e-03,933,934,2.6736568440795223e-04,pressure:18.4_m:hPa
174,4,3.8483357429504395e+00,-1.1614029255319264e-02,587,588,4.1183972339276236e-04,mixing_ratio:18.4_m:g_kg-1
175,7,9.4999998807907104e-01,-1.8440677966101698e-01,299,300,4.0229531743751976e-03,wave_height:0_m:m
176,10,1.1886570453643799e+01,-2.3826666666666668e-01,339,340,3.0383288888888860e-03,wind_speed:18.4_m:m_s-1
177,8,3.9500000476837158e+00,-1.8714285714285717e-01,643,644,3.1575510204081558e-03,wave_period:0_m:s
178,11,3.2646000671386719e+02,-2.5465838509316768e-01,191,192,5.4422746036031922e-03,wind_direction:18.4_m:degrees
179,0,1.5270809936523438e+02,-1.6909774436090227e-01,317,318,3.5255017242354011e-03,zenith:0_m:degrees
180,7,1.4499999880790710e+00,-1.2978165938864628e-01,223,224,2.9820483972463827e-03,wave_height:0_m:m
181,5,5.7250000000000000e+01,-4.3457142857142861e-01,215,216,9.7048163265305853e-03,relative_humidity:18.4_m:%
182,11,2.5608500671386719e+02,-5.4000000000000004e-01,301,302,6.3647058823529390e-03,wind_direction:18.4_m:degrees
183,5,8.5549999237060547e+01,-1.9214285714285717e-01,543,544,5.2168367346938638e-03,relative_humidity:18.4_m:%
184,11,1.9584999847412109e+02,-1.2520050125313278e-01,237,238,1.9896214533828352e-03,wind_direction:18.4_m:degrees
185,4,5.6859989166259766e+00,-2.0857142857142857e-01,745,746,6.3836734693877573e-03,mixing_ratio:18.4_m:g_kg-1
186,3,9.8725000000000000e+02,-3.4341666666666659e-01,243,244,4.3158263888890130e-03,pressure:18.4_m:hPa
187,-2,-2.0000000000000000e+00,-6.8500000000000005e-01,-1,-1,2.4999999999941735e-05,wind_direction:18.4_m:degrees
188,4,8.9471039175987244e-01,-4.3869565217391293e-01,217,218,6.4096030245745228e-03,mixing_ratio:18.4_m:g_kg-1
189,8,5.6499998569488525e+00,-2.8480392156862744e-01,315,316,4.2465301806997868e-03,wave_period:0_m:s
190,4,2.2393363714218140e+00,-1.8933333333333335e-01,399,400,5.2862222222223171e-03,mixing_ratio:18.4_m:g_kg-1
191,12,-2.2127307951450348e-02,-2.6299319727891152e-01,321,322,4.8971632190291520e-03,bulk_richardson:18.4_m:none
192,1,1.0191292190551758e+02,-1.6714285714285712e-01,963,964,2.7775510204080568e-03,azimuth:0_m:degrees
193,5,8.8900001525878906e+01,-2.3904761904761912e-01,397,398,3.9990929705215061e-03,relative_humidity:18.4_m:%
194,8,8.9499998092651367e+00,-2.9937984496124054e-01,195,196,6.0631812992008177e-03,wave_period:0_m:s
195,5,5.7299999237060547e+01,-2.9314516129032259e-01,197,198,5.2893015088447959e-03,relative_humidity:18.4_m:%
196,-2,-2.0000000000000000e+00,-4.5400000000000001e-01,-1,-1,3.8400000000160528e-04,wind_direction:18.4_m:degrees
197,10,1.5360461235046387e+01,-3.8000000000000000e-01,845,846,3.8142857142857145e-03,wind_speed:18.4_m:m_s-1
198,12,1.7232173122465611e-02,-2.8209090909090911e-01,253,254,4.3947190082644361e-03,bulk_richardson:18.4_m:none
199,-2,-2.0000000000000000e+00,-4.3437499999999996e-01,-1,-1,1.5496093750000661e-03,wind_direction:18.4_m:degrees
200,11,1.2929999542236328e+02,-3.3000000000000002e-01,309,310,5.3483870967741404e-03,wind_direction:18.4_m:degrees
201,11,1.4368000030517578e+02,-7.7713787085514782e-02,421,422,8.4311528984648207e-04,wind_direction:18.4_m:degrees
202,4,3.7679622173309326e+00,-5.9937694704049874e-02,491,492,9.0321522500754229e-04,mixing_ratio:18.4_m:g_kg-1
203,0,1.5087323760986328e+02,-2.3833333333333337e-01,205,206,1.2797222222222217e-02,zenith:0_m:degrees
204,11,2.7644999694824219e+02,-1.4093478260869569e-01,275,276,3.0367348771266206e-03,wind_direction:18.4_m:degrees
205,11,3.1336500549316406e+02,-1.7777777777777778e-01,1285,1286,2.3950617283950495e-03,wind_direction:18.4_m:degrees
206,-2,-2.0000000000000000e+00,-4.1999999999999998e-01,-1,-1,5.5511151231257827e-17,wind_direction:18.4_m:degrees
207,6,2.3550000000000000e+02,-3.8468750000000007e-01,221,222,6.6905273437499191e-03,wave_direction:0_m:degrees
208,2,2.8755000305175781e+02,-3.2938271604938274e-01,209,210,4.8922115531169208e-03,water_sfc_temperature:0_m:K
209,5,8.0750000000000000e+01,-3.0661016949152542e-01,471,472,3.4630853203102274e-03,relative_humidity:18.4_m:%
210,3,1.0083500061035156e+03,-3.9045454545454555e-01,561,562,3.6043388429751189e-03,pressure:18.4_m:hPa
211,-2,-2.0000000000000000e+00,-4.7812499999999997e-01,-1,-1,1.0777343750000279e-03,wind_direction:18.4_m:degrees
212,6,1.9200000000000000e+02,-5.7702702702702702e-01,395,396,5.5722425127830988e-03,wave_direction:0_m:degrees
213,10,5.5745713710784912e+00,-5.1993166287015967e-02,281,282,1.0047972198151678e-03,wind_speed:18.4_m:m_s-1
214,5,3.4850000381469727e+01,-2.0555555555555556e-02,1137,1138,6.5127865961197174e-04,relative_humidity:18.4_m:%
215,10,1.6234300613403320e+01,-3.8952380952380949e-01,241,242,8.5283446712018651e-03,wind_speed:18.4_m:m_s-1
216,9,8.8716186523437500e+01,-5.0214285714285711e-01,727,728,3.8596938775507517e-03,angle_between_wind_wave:0_m:degrees
217,-2,-2.0000000000000000e+00,-5.5714285714285716e-01,-1,-1,1.8489795918367191e-03,wind_direction:18.4_m:degrees
218,1,2.0423312187194824e+01,-4.3101851851851841e-01,285,286,5.7369255829904930e-03,azimuth:0_m:degrees
219,11,1.0922000122070312e+02,-1.1705696202531644e-01,269,270,1.5973511857074203e-03,wind_direction:18.4_m:degrees
220,3,1.0000499877929688e+03,-9.4810996563573904e-02,453,454,9.7651066945363477e-04,pressure:18.4_m:hPa
221,10,1.4438426971435547e+01,-3.2368421052631580e-01,423,424,3.7495844875346240e-03,wind_speed:18.4_m:m_s-1
222,9,8.7918830871582031e+01,-4.1044444444444467e-01,495,496,5.6975802469134695e-03,angle_between_wind_wave:0_m:degrees
223,10,1.0445175647735596e+01,-1.1326241134751774e-01,783,784,2.7510587998591934e-03,wind_speed:18.4_m:m_s-1
224,8,9.5000000000000000e+00,-1.5625000000000003e-01,793,794,2.2143465909090117e-03,wave_period:0_m:s
225,-2,-2.0000000000000000e+00,-2.1500000000000002e-01,-1,-1,2.2499999999999604e-04,wind_direction:18.4_m:degrees
226,0,1.2273416137695312e+02,-4.5545454545454545e-01,257,258,9.8975206611570110e-03,zenith:0_m:degrees
