Node,feature,threshold,value,children_left,children_right,impurity,feature_name
16,10,7.8967871665954590e+00,-4.0294232268121413e-02,29,30,9.2362737904864252e-04,wind_speed:18.4_m:m_s-1
17,5,6.8450000762939453e+01,-7.7673552319675251e-02,59,60,1.7825659683156653e-03,relative_humidity:18.4_m:%
18,5,6.9850002288818359e+01,-1.2059164733178653e-01,41,42,2.6566105102789617e-03,relative_humidity:18.4_m:%
19,10,1.5768233776092529e+01,-4.4023157894736858e-01,37,38,1.1358051634348887e-02,wind_speed:18.4_m:m_s-1
20,10,1.6432579994201660e+01,-3.0166666666666669e-01,67,68,9.7675120772948154e-03,wind_speed:18.4_m:m_s-1
21,12,-6.0680267214775085e-01,-1.6676003734827229e-02,269,270,1.0927792467749606e-03,bulk_richardson:18.4_m:none
22,10,6.3132042884826660e+00,-5.8579574909279807e-02,23,24,2.0001078461644550e-03,wind_speed:18.4_m:m_s-1
23,10,4.2552967071533203e+00,-3.6310626702997326e-02,103,104,1.0062795328497438e-03,wind_speed:18.4_m:m_s-1
24,10,7.6760630607604980e+00,-7.8779041028176178e-02,79,80,2.0437391158375133e-03,wind_speed:18.4_m:m_s-1
25,11,2.4009999847412109e+02,-1.9210213776722093e-01,65,66,4.6177900429359015e-03,wind_direction:18.4_m:degrees
26,3,9.9785000610351562e+02,-2.6155932203389826e-01,49,50,1.1234178684286125e-02,pressure:18.4_m:hPa
27,11,1.5109500122070312e+02,-5.7426666666666648e-01,53,54,1.6943795555555918e-02,wind_direction:18.4_m:degrees
28,8,9.2999997138977051e+00,-9.3625000000000003e-01,131,132,2.9298437500000496e-02,wave_period:0_m:s
29,12,-2.8687021695077419e-02,-3.4391304347826633e-02,51,52,7.2434898469417417e-04,bulk_richardson:18.4_m:none
30,12,-1.5993461944162846e-02,-5.3723675813656953e-02,39,40,1.1173722728955596e-03,bulk_richardson:18.4_m:none
31,10,3.1431910991668701e+00,-6.4775135389687271e-03,257,258,4.1518803921426609e-04,wind_speed:18.4_m:m_s-1
32,12,-1.6471234150230885e-02,-1.9100324939074351e-02,73,74,5.2205817211207779e-04,bulk_richardson:18.4_m:none
33,10,9.9384698867797852e+00,-1.3842592592592595e-01,69,70,3.6043124142661268e-03,wind_speed:18.4_m:m_s-1
34,10,1.0604869365692139e+01,-1.7794891059353860e-01,35,36,5.5449290202255475e-03,wind_speed:18.4_m:m_s-1
35,4,1.2106061577796936e+00,-1.4742937853107352e-01,109,110,3.3013015097832568e-03,mixing_ratio:18.4_m:g_kg-1
36,12,-3.9084803313016891e-02,-2.1263242375601935e-01,57,58,5.8331987560836310e-03,bulk_richardson:18.4_m:none
37,4,2.1037988662719727e+00,-4.1540123456790118e-01,55,56,1.0588419257734932e-02,mixing_ratio:18.4_m:g_kg-1
38,12,-2.2747204639017582e-02,-4.9350993377483449e-01,217,218,8.8479452655585433e-03,bulk_richardson:18.4_m:none
39,11,2.7037500000000000e+02,-7.8760107816711583e-02,183,184,1.8841769530881089e-03,wind_direction:18.4_m:degrees
40,11,3.4750498962402344e+02,-4.5957357859531860e-02,259,260,6.2475236224980319e-04,wind_direction:18.4_m:degrees
41,10,1.1252237319946289e+01,-1.5071566731141198e-01,139,140,3.4542266984425307e-03,wind_speed:18.4_m:m_s-1
42,11,1.9484999847412109e+02,-1.1306428226196241e-01,83,84,2.1738871196031288e-03,wind_direction:18.4_m:degrees
43,10,1.3459285736083984e+01,-3.2845386533665838e-01,45,46,9.8260383952841202e-03,wind_speed:18.4_m:m_s-1
44,10,1.3040503978729248e+01,-2.7354223433242514e-01,47,48,7.7089784614927381e-03,wind_speed:18.4_m:m_s-1
45,8,3.9500000476837158e+00,-2.9757085020242913e-01,89,90,7.6345850612204585e-03,wave_period:0_m:s
46,4,3.4002540111541748e+00,-3.7798701298701293e-01,107,108,9.3576361949740117e-03,mixing_ratio:18.4_m:g_kg-1
47,11,2.7017500305175781e+02,-2.1944444444444441e-01,253,254,5.0369929453262727e-03,wind_direction:18.4_m:degrees
48,4,4.7989058494567871e+00,-3.0182572614107905e-01,75,76,6.7759198360909101e-03,mixing_ratio:18.4_m:g_kg-1
49,6,1.6150000000000000e+02,-3.4492063492063491e-01,61,62,1.5110707986898453e-02,wave_direction:0_m:degrees
50,9,8.8192455291748047e+01,-2.3892241379310347e-01,135,136,7.7820284631392247e-03,angle_between_wind_wave:0_m:degrees
51,11,2.7539999389648438e+02,-5.0466708151835793e-02,101,102,9.7159301113011525e-04,wind_direction:18.4_m:degrees
52,12,1.9408556632697582e-02,-2.9713923592251019e-02,179,180,5.5534093776486682e-04,bulk_richardson:18.4_m:none
53,1,1.8122915267944336e+02,-3.7615384615384612e-01,189,190,1.6746745562130211e-02,azimuth:0_m:degrees
54,5,3.4250000000000000e+01,-5.8324041811846694e-01,95,96,1.5094377739198361e-02,relative_humidity:18.4_m:%
55,11,2.9425999450683594e+02,-4.5010869565217393e-01,81,82,9.6010751417773821e-03,wind_direction:18.4_m:degrees
56,3,9.9654998779296875e+02,-3.6978571428571433e-01,123,124,8.2220969387749865e-03,pressure:18.4_m:hPa
57,3,1.0109500122070312e+03,-2.3901234567901242e-01,171,172,5.2589010821521009e-03,pressure:18.4_m:hPa
58,11,2.7337001037597656e+02,-1.8404682274247497e-01,71,72,4.8842921220120517e-03,wind_direction:18.4_m:degrees
59,11,3.5324000549316406e+02,-1.0369114877589455e-01,63,64,3.9682963246690153e-03,wind_direction:18.4_m:degrees
60,12,-1.6073580831289291e-02,-7.1969446738232967e-02,113,114,1.1224218575798363e-03,bulk_richardson:18.4_m:none
61,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
62,5,9.1149997711181641e+01,-3.3032786885245896e-01,93,94,8.8982531577532636e-03,relative_humidity:18.4_m:%
63,12,-2.6789387920871377e-03,-1.0200378071833650e-01,77,78,3.2273648250256519e-03,bulk_richardson:18.4_m:none
64,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-3.6637359812630166e-15,wind_direction:18.4_m:degrees
65,10,1.3418458938598633e+01,-1.6942211055276374e-01,233,234,2.9531836317265095e-03,wind_speed:18.4_m:m_s-1
66,3,9.8839999389648438e+02,-2.1243243243243243e-01,87,88,5.2355247139030878e-03,pressure:18.4_m:hPa
67,12,1.4839062001556158e-02,-2.8141666666666665e-01,155,156,5.9038263888888387e-03,bulk_richardson:18.4_m:none
68,2,2.9189498901367188e+02,-4.3666666666666670e-01,121,122,1.4566666666666783e-02,water_sfc_temperature:0_m:K
69,0,7.4774135589599609e+01,-1.1704225352112667e-01,357,358,3.1909700456258239e-03,zenith:0_m:degrees
70,12,-5.0842279568314552e-02,-1.6433447098976117e-01,115,116,2.8798471735257056e-03,bulk_richardson:18.4_m:none
71,4,1.6863186955451965e+00,-1.3011494252873565e-01,963,964,1.9114810410886494e-03,mixing_ratio:18.4_m:g_kg-1
72,10,1.1470664501190186e+01,-2.0617924528301887e-01,205,206,4.4207791918831826e-03,wind_speed:18.4_m:m_s-1
73,11,2.7375000000000000e+02,-2.5006041079339812e-02,127,128,5.0675590390000824e-04,wind_direction:18.4_m:degrees
74,12,3.5964235663414001e-02,-1.3092994674313905e-02,305,306,4.6605812790204067e-04,bulk_richardson:18.4_m:none
75,11,3.1529499816894531e+02,-3.1712195121951214e-01,119,120,5.6185461035096335e-03,wind_direction:18.4_m:degrees
76,7,1.3499999642372131e+00,-2.1472222222222226e-01,381,382,4.4471450617286842e-03,wave_height:0_m:m
77,6,2.3650000000000000e+02,-1.1231111111111106e-01,203,204,2.1595476543209945e-03,wave_direction:0_m:degrees
78,2,2.7773999023437500e+02,-4.3291139240506336e-02,261,262,5.2575228328793971e-03,water_sfc_temperature:0_m:K
79,0,9.2018409729003906e+01,-6.7857142857142810e-02,133,134,1.5884416729654649e-03,zenith:0_m:degrees
80,0,7.4539020538330078e+01,-9.2710911136107979e-02,117,118,2.2782527605870809e-03,zenith:0_m:degrees
81,2,2.8216500854492188e+02,-4.7579365079365088e-01,111,112,9.8783383723857199e-03,water_sfc_temperature:0_m:K
82,9,9.0428085327148438e+01,-3.9431034482758620e-01,331,332,4.4521105826401119e-03,angle_between_wind_wave:0_m:degrees
83,3,9.9525000000000000e+02,-1.3081739130434786e-01,211,212,2.4235057844990554e-03,pressure:18.4_m:hPa
84,12,-9.9325934424996376e-03,-1.0623159303882219e-01,85,86,1.9098285601127848e-03,bulk_richardson:18.4_m:none
85,10,1.1124056816101074e+01,-1.4535714285714288e-01,241,242,3.0350765306122393e-03,wind_speed:18.4_m:m_s-1
86,10,1.1057861328125000e+01,-1.0032357473035430e-01,105,106,1.4738552377605227e-03,wind_speed:18.4_m:m_s-1
87,5,9.3000000000000000e+01,-3.1714285714285717e-01,129,130,1.1848979591836714e-02,relative_humidity:18.4_m:%
88,12,1.1189667508006096e-02,-2.0723404255319153e-01,165,166,4.3358482973693477e-03,bulk_richardson:18.4_m:none
89,-2,-2.0000000000000000e+00,-4.2499999999999999e-01,-1,-1,4.8214285714287541e-04,wind_direction:18.4_m:degrees
90,11,3.1483999633789062e+02,-2.8991416309012863e-01,91,92,7.0300355504798878e-03,wind_direction:18.4_m:degrees
91,0,7.1729965209960938e+01,-3.0464999999999992e-01,159,160,6.0708775000001269e-03,zenith:0_m:degrees
92,11,3.2463500976562500e+02,-2.0060606060606059e-01,533,534,3.5511478420567344e-03,wind_direction:18.4_m:degrees
93,12,-1.2648323085159063e-02,-3.5979999999999995e-01,317,318,5.5979600000000129e-03,bulk_richardson:18.4_m:none
94,2,2.8599499511718750e+02,-1.9636363636363638e-01,1349,1350,2.0049586776860057e-03,water_sfc_temperature:0_m:K
95,6,2.1850000000000000e+02,-8.2499999999999996e-01,419,420,1.3424999999999909e-02,wave_direction:0_m:degrees
96,10,1.7451444625854492e+01,-5.7982332155477023e-01,97,98,1.4280180798861175e-02,wind_speed:18.4_m:m_s-1
97,9,8.7337532043457031e+01,-5.2436893203883483e-01,149,150,1.1110038646432396e-02,angle_between_wind_wave:0_m:degrees
98,6,2.3650000000000000e+02,-6.1155555555555552e-01,99,100,1.3327580246913440e-02,wave_direction:0_m:degrees
99,10,1.9307929992675781e+01,-5.9837500000000010e-01,141,142,1.2218609375000022e-02,wind_speed:18.4_m:m_s-1
100,7,1.9499999880790710e+00,-7.1699999999999997e-01,175,176,9.6909999999983398e-03,wave_height:0_m:m
101,5,8.0350002288818359e+01,-4.1213017751479258e-02,783,784,6.5523470233301269e-04,relative_humidity:18.4_m:%
102,10,6.7409715652465820e+00,-6.6290050590219154e-02,603,604,1.1157472365909901e-03,wind_speed:18.4_m:m_s-1
103,10,3.6916189193725586e+00,-1.5631067961165018e-02,999,1000,4.8479592798567333e-04,wind_speed:18.4_m:m_s-1
104,0,7.3536930084228516e+01,-4.2297962052002765e-02,151,152,9.9760060723115746e-04,zenith:0_m:degrees
105,12,8.1099192611873150e-03,-8.8265162200282049e-02,335,336,9.9600303174384244e-04,bulk_richardson:18.4_m:none
106,12,2.7364397421479225e-02,-1.1483870967741945e-01,177,178,1.6633441042773530e-03,bulk_richardson:18.4_m:none
107,2,2.7487998962402344e+02,-3.7107382550335577e-01,191,192,8.1089140128823289e-03,water_sfc_temperature:0_m:K
108,6,2.3200000000000000e+02,-5.8399999999999996e-01,1737,1738,2.7040000000000952e-03,wave_direction:0_m:degrees
109,2,2.7883499145507812e+02,-1.9901408450704225e-01,515,516,5.0877603650069658e-03,water_sfc_temperature:0_m:K
110,1,1.1244451904296875e+02,-1.4167974882260612e-01,157,158,2.7725316621033357e-03,azimuth:0_m:degrees
111,6,2.1950000000000000e+02,-4.9231481481481504e-01,199,200,8.8789008916322631e-03,wave_direction:0_m:degrees
112,12,-4.0463406592607498e-02,-3.7666666666666671e-01,417,418,4.4111111111120038e-03,bulk_richardson:18.4_m:none
113,10,9.8231625556945801e+00,-9.6400000000000069e-02,311,312,2.3983733333333181e-03,wind_speed:18.4_m:m_s-1
114,11,2.1485500335693359e+02,-6.8515551366635258e-02,153,154,8.4572289670347984e-04,wind_direction:18.4_m:degrees
115,0,6.1844753265380859e+01,-1.9807339449541286e-01,807,808,2.8504166315966514e-03,zenith:0_m:degrees
116,12,-3.3766409382224083e-02,-1.4434782608695654e-01,947,948,1.8234877126653906e-03,bulk_richardson:18.4_m:none
117,11,2.9597999572753906e+02,-6.8177966101694867e-02,231,232,1.9937140907785146e-03,wind_direction:18.4_m:degrees
118,11,2.4593000030517578e+02,-1.0157733537519138e-01,147,148,2.0849545858553694e-03,wind_direction:18.4_m:degrees
119,7,1.2500000000000000e+00,-3.2597883597883598e-01,281,282,4.9552588113434826e-03,wave_height:0_m:m
120,10,1.3178679943084717e+01,-2.1249999999999997e-01,1599,1600,1.5812499999994720e-03,wind_speed:18.4_m:m_s-1
121,5,8.1600002288818359e+01,-4.1176470588235292e-01,643,644,4.2615916955017208e-03,relative_humidity:18.4_m:%
122,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,-3.3306690738754696e-16,wind_direction:18.4_m:degrees
123,2,2.8512998962402344e+02,-4.2560975609756085e-01,125,126,1.1858774538965028e-02,water_sfc_temperature:0_m:K
124,1,3.0444473266601562e+02,-3.4666666666666668e-01,267,268,4.8909090909090014e-03,azimuth:0_m:degrees
125,7,1.2500000000000000e+00,-3.8794117647058823e-01,391,392,5.5045847750865851e-03,wave_height:0_m:m
126,12,-1.3748227152973413e-02,-6.0857142857142854e-01,1471,1472,2.3551020408164591e-03,bulk_richardson:18.4_m:none
127,12,-1.7235787212848663e-01,-2.1292743953294668e-02,1175,1176,3.6849839883711934e-04,bulk_richardson:18.4_m:none
128,10,5.5426392555236816e+00,-3.4762600438276156e-02,237,238,7.3860324699953736e-04,wind_speed:18.4_m:m_s-1
129,10,1.3180428504943848e+01,-3.6117647058823532e-01,441,442,4.3868512110726288e-03,wind_speed:18.4_m:m_s-1
130,-2,-2.0000000000000000e+00,-1.3000000000000000e-01,-1,-1,2.9999999999991145e-04,wind_direction:18.4_m:degrees
131,1,2.6246833038330078e+02,-8.8142857142857145e-01,539,540,9.4408163265305989e-03,azimuth:0_m:degrees
132,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
133,7,6.5000000596046448e-01,-5.3215859030836934e-02,375,376,1.5817287352752831e-03,wave_height:0_m:m
134,12,-2.1823640912771225e-02,-7.7632352941176541e-02,289,290,1.3542471885813366e-03,bulk_richardson:18.4_m:none
135,11,2.4571499633789062e+02,-1.6999999999999998e-01,293,294,5.7517241379310413e-03,wind_direction:18.4_m:degrees
136,12,1.7612322233617306e-02,-2.4876847290640400e-01,137,138,7.2965128976679935e-03,bulk_richardson:18.4_m:none
137,10,1.3754408359527588e+01,-2.5343434343434340e-01,163,164,6.5073972043668826e-03,wind_speed:18.4_m:m_s-1
138,3,9.9904998779296875e+02,-6.4000000000000001e-02,1637,1638,3.5440000000001252e-03,pressure:18.4_m:hPa
139,12,-1.4228189829736948e-02,-1.3637254901960774e-01,145,146,3.5642925797770043e-03,bulk_richardson:18.4_m:none
140,11,3.1014500427246094e+02,-1.7151658767772521e-01,283,284,2.5635767390670312e-03,wind_direction:18.4_m:degrees
141,6,2.1650000000000000e+02,-5.7761467889908247e-01,143,144,1.1419998316639979e-02,wave_direction:0_m:degrees
142,11,2.5530500030517578e+02,-6.4274509803921553e-01,181,182,1.1035601691656793e-02,wind_direction:18.4_m:degrees
143,2,2.8705000305175781e+02,-5.2999999999999992e-01,277,278,5.0829268292683638e-03,water_sfc_temperature:0_m:K
144,12,-4.0441467426717281e-03,-6.0632352941176482e-01,161,162,1.3049718858131831e-02,bulk_richardson:18.4_m:none
145,0,5.2500984191894531e+01,-1.5522727272727274e-01,245,246,3.4863119834710986e-03,zenith:0_m:degrees
146,3,9.9535000610351562e+02,-1.1084615384615384e-01,685,686,2.5369763313609611e-03,pressure:18.4_m:hPa
147,8,3.7500000000000000e+00,-3.2413793103448281e-02,1377,1378,1.2527942925089175e-03,wave_period:0_m:s
148,12,-1.5396710950881243e-02,-1.0479166666666671e-01,255,256,1.8909822382478809e-03,bulk_richardson:18.4_m:none
149,-2,-2.0000000000000000e+00,-7.3999999999999988e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
150,10,1.6765817642211914e+01,-5.1790000000000003e-01,243,244,1.0006590000000093e-02,wind_speed:18.4_m:m_s-1
151,10,5.8337850570678711e+00,-2.1115384615384602e-02,1023,1024,1.0237559171597649e-03,wind_speed:18.4_m:m_s-1
152,12,-6.8498939275741577e-02,-4.7033533963886445e-02,473,474,8.6901607237782792e-04,bulk_richardson:18.4_m:none
153,10,9.6337842941284180e+00,-7.7178464606181524e-02,333,334,7.5026426204934538e-04,wind_speed:18.4_m:m_s-1
154,12,9.6324603073298931e-03,-6.0750670241286893e-02,185,186,8.0372603842474195e-04,bulk_richardson:18.4_m:none
155,11,3.1562998962402344e+02,-2.8692307692307678e-01,299,300,4.7734385272846652e-03,wind_direction:18.4_m:degrees
156,-2,-2.0000000000000000e+00,-6.6666666666666666e-02,-1,-1,2.6888888888887174e-03,wind_direction:18.4_m:degrees
157,10,9.3433771133422852e+00,-1.6242990654205611e-01,303,304,1.7782077037295611e-03,wind_speed:18.4_m:m_s-1
158,2,2.7380499267578125e+02,-1.3118203309692675e-01,275,276,2.9475389679705193e-03,water_sfc_temperature:0_m:K
159,9,9.0075439453125000e+01,-2.5723404255319154e-01,193,194,5.1646899049343359e-03,angle_between_wind_wave:0_m:degrees
160,11,3.1152999877929688e+02,-3.1921568627450975e-01,229,230,5.4464436755095602e-03,wind_direction:18.4_m:degrees
161,11,3.1842999267578125e+02,-6.2032258064516133e-01,169,170,1.1470863683662735e-02,wind_direction:18.4_m:degrees
162,12,-3.5015319008380175e-03,-4.6166666666666667e-01,719,720,6.4138888888894130e-03,bulk_richardson:18.4_m:none
163,3,1.0034500122070312e+03,-2.0708333333333337e-01,187,188,7.1331597222222196e-03,pressure:18.4_m:hPa
164,0,1.5536435699462891e+02,-2.6826666666666665e-01,207,208,5.3996622222222124e-03,zenith:0_m:degrees
165,11,3.2229499816894531e+02,-2.1078624078624081e-01,167,168,4.0219862480304971e-03,wind_direction:18.4_m:degrees
166,0,4.6914140701293945e+01,-1.1687500000000001e-01,553,554,3.8339843749997972e-03,zenith:0_m:degrees
167,2,2.8825500488281250e+02,-2.2090322580645153e-01,291,292,3.7030551508844961e-03,water_sfc_temperature:0_m:K
168,11,3.2240998840332031e+02,-1.7845360824742279e-01,265,266,3.6687426931662007e-03,wind_direction:18.4_m:degrees
169,11,2.7552999877929688e+02,-6.3403508771929828e-01,197,198,9.9433671899045728e-03,wind_direction:18.4_m:degrees
170,-2,-2.0000000000000000e+00,-4.6399999999999997e-01,-1,-1,2.3040000000001115e-03,wind_direction:18.4_m:degrees
171,10,1.1888701915740967e+01,-2.6164285714285712e-01,209,210,5.0865867346938792e-03,wind_speed:18.4_m:m_s-1
172,12,-6.6508013755083084e-02,-2.2179347826086951e-01,173,174,4.7038486531190693e-03,bulk_richardson:18.4_m:none
173,1,1.5250308227539062e+02,-2.4977011494252865e-01,315,316,5.0666138195270688e-03,azimuth:0_m:degrees
174,8,5.1499998569488525e+00,-1.9670103092783506e-01,451,452,3.0468487618238518e-03,wave_period:0_m:s
175,9,8.8942440032958984e+01,-6.6500000000000004e-01,645,646,3.0392857142858554e-03,angle_between_wind_wave:0_m:degrees
176,11,2.9622499084472656e+02,-8.3833333333333337e-01,1445,1446,4.1805555555551877e-03,wind_direction:18.4_m:degrees
177,12,6.4139987807720900e-03,-1.1644329896907231e-01,341,342,1.4170749636872124e-03,bulk_richardson:18.4_m:none
178,8,7.5000000000000000e+00,1.8571428571428576e-02,959,960,4.1265306122451589e-03,wave_period:0_m:s
179,10,7.2500309944152832e+00,-3.1972080655883445e-02,235,236,4.9573420832316434e-04,wind_speed:18.4_m:m_s-1
180,7,3.8500000238418579e+00,-1.9623762376237548e-02,309,310,6.9708616802270564e-04,wave_height:0_m:m
181,9,8.9023921966552734e+01,-6.1243243243243239e-01,201,202,8.1102994886780855e-03,angle_between_wind_wave:0_m:degrees
182,0,8.8312622070312500e+01,-7.2285714285714275e-01,195,196,9.9204081632648933e-03,zenith:0_m:degrees
183,0,1.4782875061035156e+02,-6.6725440806045352e-02,295,296,1.3776903603220630e-03,zenith:0_m:degrees
184,3,1.0119499816894531e+03,-9.2608695652173958e-02,307,308,2.1085570258349111e-03,pressure:18.4_m:hPa
185,7,2.9500000476837158e+00,-6.7142857142857115e-02,323,324,6.5636875439830863e-04,wave_height:0_m:m
186,11,2.7404499816894531e+02,-4.3843648208468998e-02,733,734,7.9955861600652565e-04,wind_direction:18.4_m:degrees
187,3,1.0007500000000000e+03,-1.5608695652173910e-01,1163,1164,2.6586011342155207e-03,pressure:18.4_m:hPa
188,3,1.0035499877929688e+03,-2.5400000000000000e-01,329,330,6.6559999999999953e-03,pressure:18.4_m:hPa
189,-2,-2.0000000000000000e+00,-5.9499999999999997e-01,-1,-1,2.4999999999997247e-05,wind_direction:18.4_m:degrees
190,10,1.7535435676574707e+01,-3.3636363636363636e-01,427,428,9.4958677685950538e-03,wind_speed:18.4_m:m_s-1
191,12,-2.9340554960072041e-02,-2.8642857142857142e-01,327,328,1.0094387755102061e-02,bulk_richardson:18.4_m:none
192,5,5.2149999618530273e+01,-3.7985185185185177e-01,401,402,7.0829410150890781e-03,relative_humidity:18.4_m:%
193,11,2.6776499938964844e+02,-2.3699999999999996e-01,691,692,3.0559999999999893e-03,wind_direction:18.4_m:degrees
194,-2,-2.0000000000000000e+00,-3.7285714285714283e-01,-1,-1,1.5061224489794078e-03,wind_direction:18.4_m:degrees
195,0,5.9827800750732422e+01,-8.2500000000000007e-01,1773,1774,2.8916666666665147e-03,zenith:0_m:degrees
196,-2,-2.0000000000000000e+00,-6.4624999999999999e-01,-1,-1,1.4984375000002270e-03,wind_direction:18.4_m:degrees
197,11,2.7238999938964844e+02,-5.9419354838709659e-01,711,712,4.2243496357962651e-03,wind_direction:18.4_m:degrees
198,10,1.8487667083740234e+01,-6.8153846153846154e-01,247,248,1.2613017751479050e-02,wind_speed:18.4_m:m_s-1
199,10,1.5478481769561768e+01,-6.2166666666666670e-01,1157,1158,4.7472222222222360e-03,wind_speed:18.4_m:m_s-1
200,4,9.3346455693244934e-01,-4.8470588235294138e-01,345,346,8.0798154555936919e-03,mixing_ratio:18.4_m:g_kg-1
201,8,8.2500000000000000e+00,-5.6818181818181823e-01,1115,1116,2.4239669421485810e-03,wave_period:0_m:s
202,12,-5.8917498681694269e-03,-6.7733333333333334e-01,239,240,9.3662222222225533e-03,bulk_richardson:18.4_m:none
203,0,6.9803771972656250e+01,-1.0530997304582218e-01,613,614,1.7974106552553510e-03,zenith:0_m:degrees
204,1,1.0807326507568359e+02,-1.4518987341772152e-01,301,302,2.5490145809966974e-03,azimuth:0_m:degrees
205,5,3.8149999618530273e+01,-1.8453703703703714e-01,227,228,4.6673782578874820e-03,relative_humidity:18.4_m:%
206,11,2.7920500183105469e+02,-2.2865384615384610e-01,529,530,3.1731878698224719e-03,wind_direction:18.4_m:degrees
207,6,1.5950000000000000e+02,-2.7561151079136692e-01,383,384,5.0030433207391006e-03,wave_direction:0_m:degrees
208,-2,-2.0000000000000000e+00,-1.7545454545454545e-01,-1,-1,1.1157024793388842e-03,wind_direction:18.4_m:degrees
209,8,6.5000000000000000e+00,-2.4999999999999994e-01,421,422,4.4237288135593467e-03,wave_period:0_m:s
210,6,2.3900000000000000e+02,-3.2409090909090915e-01,431,432,4.0150826446280624e-03,wave_direction:0_m:degrees
211,2,2.8590000915527344e+02,-2.6000000000000006e-01,213,214,4.3399999999999994e-02,water_sfc_temperature:0_m:K
212,10,1.1257401466369629e+01,-1.2945518453427066e-01,215,216,1.8135871831381906e-03,wind_speed:18.4_m:m_s-1
213,-2,-2.0000000000000000e+00,-1.1500000000000000e-01,-1,-1,2.0249999999999903e-03,wind_direction:18.4_m:degrees
214,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
215,11,1.0934000015258789e+02,-1.1964383561643831e-01,251,252,1.3130238318633958e-03,wind_direction:18.4_m:degrees
216,9,8.8470237731933594e+01,-1.4700980392156868e-01,399,400,2.2288038254517500e-03,angle_between_wind_wave:0_m:degrees
217,12,-3.5712053999304771e-02,-5.3525000000000011e-01,219,220,7.1249374999999282e-03,bulk_richardson:18.4_m:none
218,11,2.9503001403808594e+02,-4.7846846846846847e-01,221,222,8.6147715282849924e-03,wind_direction:18.4_m:degrees
219,0,1.2837714385986328e+02,-3.8400000000000001e-01,1713,1714,2.7439999999999687e-03,zenith:0_m:degrees
220,3,1.0124499816894531e+03,-5.5685714285714283e-01,453,454,4.0158367346938562e-03,pressure:18.4_m:hPa
221,11,2.6530499267578125e+02,-4.9792682926829268e-01,223,224,7.1774092801903111e-03,wind_direction:18.4_m:degrees
222,11,3.1290499877929688e+02,-4.2344827586206896e-01,225,226,8.5812128418553124e-03,wind_direction:18.4_m:degrees
223,5,4.7600000381469727e+01,-4.0687500000000004e-01,1033,1034,4.4839843749999997e-03,relative_humidity:18.4_m:%
224,5,3.6550001144409180e+01,-5.2000000000000002e-01,507,508,5.3333333333333011e-03,relative_humidity:18.4_m:%
225,11,3.0492500305175781e+02,-3.2888888888888890e-01,951,952,2.9876543209876455e-03,wind_direction:18.4_m:degrees
226,10,1.6249636650085449e+01,-4.6600000000000003e-01,347,348,5.2639999999999632e-03,wind_speed:18.4_m:m_s-1
