Node,feature,threshold,value,children_left,children_right,impurity,feature_name
102,8,8.3499999046325684e+00,-2.9344827586206895e-01,681,682,3.5605231866824988e-03,wave_period:0_m:s
103,8,5.3499999046325684e+00,-2.8401960784313723e-01,265,266,4.9867839292579708e-03,wave_period:0_m:s
104,3,9.9785000610351562e+02,-3.3848684210526303e-01,209,210,5.5194208795013300e-03,pressure:18.4_m:hPa
105,10,9.2583746910095215e+00,-7.1273111463285688e-02,151,152,8.0276376195109397e-04,wind_speed:18.4_m:m_s-1
106,11,2.7304000854492188e+02,-5.2901069518716586e-02,125,126,1.2002736352196711e-03,wind_direction:18.4_m:degrees
107,3,9.8164999389648438e+02,-6.2752066115702476e-01,201,202,9.3293900689843112e-03,pressure:18.4_m:hPa
108,10,1.8440634727478027e+01,-7.0914285714285730e-01,109,110,1.5756408163265734e-02,wind_speed:18.4_m:m_s-1
109,4,9.1890740394592285e-01,-6.5749999999999997e-01,305,306,9.6437499999997289e-03,mixing_ratio:18.4_m:g_kg-1
110,8,6.9000000953674316e+00,-8.2181818181818178e-01,533,534,1.0578512396694384e-02,wave_period:0_m:s
111,11,2.7583499145507812e+02,-5.2441860465116286e-01,145,146,8.7750495763473935e-03,wind_direction:18.4_m:degrees
112,8,1.0049999713897705e+01,-4.6231884057971018e-01,167,168,9.2323041377858628e-03,wave_period:0_m:s
113,12,-1.6769323265179992e-03,-1.9848962655601956e-02,165,166,3.7400208398613962e-04,bulk_richardson:18.4_m:none
114,12,-3.4352902323007584e-02,-3.2711182622687046e-02,115,116,1.1848457880623189e-03,bulk_richardson:18.4_m:none
115,10,5.5373008251190186e+00,-4.6584659913169325e-02,323,324,7.2465961996394509e-04,wind_speed:18.4_m:m_s-1
116,5,9.8950000762939453e+01,-1.5344202898550700e-02,1105,1106,1.2183597852341924e-03,relative_humidity:18.4_m:%
117,10,1.5226752758026123e+01,-3.7800000000000000e-01,1477,1478,1.6559999999999631e-03,wind_speed:18.4_m:m_s-1
118,0,1.6065521240234375e+02,-5.1366666666666683e-01,183,184,9.3009999999998927e-03,zenith:0_m:degrees
119,0,1.2197201919555664e+02,-2.5745762711864401e-01,191,192,6.2867566791151575e-03,zenith:0_m:degrees
120,10,1.4473555564880371e+01,-4.2666666666666658e-01,277,278,1.8722222222221890e-02,wind_speed:18.4_m:m_s-1
121,9,8.7377910614013672e+01,-2.2707142857142862e-01,233,234,5.3521377551021543e-03,angle_between_wind_wave:0_m:degrees
122,4,7.4668729305267334e-01,-1.7180327868852460e-01,347,348,3.1000268744959050e-03,mixing_ratio:18.4_m:g_kg-1
123,7,1.2500000000000000e+00,-1.4944736842105266e-01,161,162,3.1804840720221980e-03,wave_height:0_m:m
124,10,1.1288655757904053e+01,-1.0742857142857143e-01,279,280,2.4324353741497096e-03,wind_speed:18.4_m:m_s-1
125,11,1.9961000061035156e+02,-5.7239353891336275e-02,373,374,7.9766517667505601e-04,wind_direction:18.4_m:degrees
126,12,3.6443186923861504e-02,-8.8059701492537341e-03,243,244,3.1567832479393858e-03,bulk_richardson:18.4_m:none
127,5,7.6950000762939453e+01,-1.6312688821752255e-01,143,144,3.6365971924317043e-03,relative_humidity:18.4_m:%
128,-2,-2.0000000000000000e+00,-3.8000000000000006e-01,-1,-1,-3.6082248300317588e-16,wind_direction:18.4_m:degrees
129,7,9.4999998807907104e-01,-1.2497435897435891e-01,175,176,3.2485890861275839e-03,wave_height:0_m:m
130,1,2.9338102722167969e+02,-8.8661417322834613e-02,329,330,2.3029326058651815e-03,azimuth:0_m:degrees
131,3,1.0365500488281250e+03,-3.0628140703517541e-02,371,372,1.0767411176485476e-03,pressure:18.4_m:hPa
132,12,-9.6934083849191666e-02,-5.2021696252465409e-02,253,254,8.4157349376966922e-04,bulk_richardson:18.4_m:none
133,10,1.5360461235046387e+01,-4.0970873786407774e-01,171,172,6.6086530304458047e-03,wind_speed:18.4_m:m_s-1
134,3,9.9750000000000000e+02,-3.1777777777777783e-01,507,508,4.8061728395065173e-03,pressure:18.4_m:hPa
135,6,1.7150000000000000e+02,-3.2500000000000001e-01,137,138,3.3537500000000012e-02,wave_direction:0_m:degrees
136,11,1.2554499816894531e+02,-2.3198979591836738e-01,159,160,5.1608366305706255e-03,wind_direction:18.4_m:degrees
137,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
138,10,1.4336013317108154e+01,-2.5857142857142851e-01,675,676,3.0265306122449209e-03,wind_speed:18.4_m:m_s-1
139,3,1.0124500122070312e+03,-2.7485207100591724e-01,187,188,5.5397710164208497e-03,pressure:18.4_m:hPa
140,11,3.1483999633789062e+02,-3.2626865671641792e-01,141,142,7.0920472265539464e-03,wind_direction:18.4_m:degrees
141,10,1.2670103549957275e+01,-3.3793650793650787e-01,281,282,5.0227261274879975e-03,wind_speed:18.4_m:m_s-1
142,4,1.3074446320533752e+00,-1.4249999999999999e-01,1901,1902,3.7687500000005252e-03,mixing_ratio:18.4_m:g_kg-1
143,10,1.2095755577087402e+01,-1.8481675392670152e-01,453,454,2.1453852690441685e-03,wind_speed:18.4_m:m_s-1
144,2,2.8077999877929688e+02,-1.5433121019108278e-01,213,214,3.9731726777287660e-03,water_sfc_temperature:0_m:K
145,0,1.3772825622558594e+02,-4.7775000000000001e-01,437,438,5.5824374999999815e-03,zenith:0_m:degrees
146,0,7.2735889434814453e+01,-5.4539325842696629e-01,147,148,8.7911374826410427e-03,zenith:0_m:degrees
147,3,9.9294998168945312e+02,-4.3181818181818182e-01,149,150,1.6942148760330566e-02,pressure:18.4_m:hPa
148,6,2.3000000000000000e+02,-5.6141025641025621e-01,479,480,5.5659598948060718e-03,wave_direction:0_m:degrees
149,-2,-2.0000000000000000e+00,-6.2000000000000000e-01,-1,-1,7.9999999999996740e-04,wind_direction:18.4_m:degrees
150,11,2.9070500183105469e+02,-3.6125000000000002e-01,893,894,4.7359374999999815e-03,wind_direction:18.4_m:degrees
151,12,-1.8493427895009518e-02,-6.3007518796992457e-02,551,552,6.5110520662558981e-04,bulk_richardson:18.4_m:none
152,8,9.5000000000000000e+00,-7.9272349272349191e-02,391,392,8.1942894437693134e-04,wave_period:0_m:s
153,7,1.5500000119209290e+00,-1.5312925170068023e-01,287,288,3.2187792123652310e-03,wave_height:0_m:m
154,12,-2.5809773243963718e-02,-1.8901060070671388e-01,399,400,3.1573249759643471e-03,bulk_richardson:18.4_m:none
155,0,6.4944160461425781e+01,-6.8293650793650781e-02,263,264,2.4316121819097985e-03,zenith:0_m:degrees
156,10,9.1984167098999023e+00,-9.7275280898876368e-02,225,226,2.0046545575053473e-03,wind_speed:18.4_m:m_s-1
157,10,7.9997031688690186e+00,-4.2375857338820586e-02,245,246,6.6881346377107957e-04,wind_speed:18.4_m:m_s-1
158,12,-6.2815211713314056e-03,-6.9378531073446340e-02,239,240,2.5798397650738372e-03,bulk_richardson:18.4_m:none
159,4,7.4861116409301758e+00,-1.3416666666666668e-01,783,784,3.5243055555555514e-03,mixing_ratio:18.4_m:g_kg-1
160,12,1.7230441793799400e-02,-2.3836956521739125e-01,173,174,4.6027764650283520e-03,bulk_richardson:18.4_m:none
161,1,2.8587925720214844e+02,-1.3542735042735052e-01,443,444,2.7282361750310402e-03,azimuth:0_m:degrees
162,0,5.9830352783203125e+01,-1.7191780821917813e-01,169,170,3.0853631075248994e-03,zenith:0_m:degrees
163,-2,-2.0000000000000000e+00,-3.7000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
164,12,-2.5861872360110283e-02,-1.2634980988593164e-01,369,370,2.4824936026254588e-03,bulk_richardson:18.4_m:none
165,10,5.7315311431884766e+00,-2.3508574641552104e-02,909,910,3.3314956099898666e-04,wind_speed:18.4_m:m_s-1
166,9,9.3497615814208984e+01,-1.4574554294975691e-02,949,950,3.8575902836697029e-04,angle_between_wind_wave:0_m:degrees
167,12,-3.6001576110720634e-02,-4.7090909090909078e-01,237,238,7.8325068870523373e-03,bulk_richardson:18.4_m:none
168,-2,-2.0000000000000000e+00,-2.7333333333333337e-01,-1,-1,2.6888888888890461e-03,wind_direction:18.4_m:degrees
169,6,2.3050000000000000e+02,-2.4157894736842103e-01,759,760,2.0238227146814544e-03,wave_direction:0_m:degrees
170,8,4.2500000000000000e+00,-1.6149606299212596e-01,353,354,2.4095728191456216e-03,wave_period:0_m:s
171,3,1.0002500000000000e+03,-3.9390243902439032e-01,357,358,6.6116002379534577e-03,pressure:18.4_m:hPa
172,7,3.1000000238418579e+00,-4.7142857142857142e-01,1059,1060,1.8122448979593919e-03,wave_height:0_m:m
173,3,1.0220499877929688e+03,-2.4390804597701152e-01,255,256,4.0697846479059580e-03,pressure:18.4_m:hPa
174,12,2.6209202595055103e-02,-1.4199999999999999e-01,633,634,4.0559999999996363e-03,bulk_richardson:18.4_m:none
175,0,7.7340549468994141e+01,-1.1402941176470593e-01,205,206,3.1117050173010939e-03,zenith:0_m:degrees
176,2,2.7977000427246094e+02,-1.4016326530612247e-01,177,178,3.0416059975010533e-03,water_sfc_temperature:0_m:K
177,11,3.1569999694824219e+02,-1.6201754385964914e-01,229,230,3.6143505694059622e-03,wind_direction:18.4_m:degrees
178,10,9.1225104331970215e+00,-1.2114503816793892e-01,961,962,1.7658644601130646e-03,wind_speed:18.4_m:m_s-1
179,2,2.8016999816894531e+02,-6.3666666666666677e-02,1325,1326,9.0322222222222193e-04,water_sfc_temperature:0_m:K
180,10,1.0861015319824219e+01,-1.2310975609756095e-01,223,224,1.8378903926234511e-03,wind_speed:18.4_m:m_s-1
181,4,3.4689620733261108e+00,-3.7290448343079860e-02,1889,1890,4.6185910954557965e-04,mixing_ratio:18.4_m:g_kg-1
182,10,8.2078437805175781e+00,-5.7217391304347755e-02,809,810,1.3739962192816568e-03,wind_speed:18.4_m:m_s-1
183,2,2.7622000122070312e+02,-5.0875000000000015e-01,309,310,8.4245738636362644e-03,water_sfc_temperature:0_m:K
184,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,-4.4408920985006262e-15,wind_direction:18.4_m:degrees
185,-2,-2.0000000000000000e+00,-1.7000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
186,6,2.3450000000000000e+02,-1.4934289127837484e-02,395,396,1.0524747740764996e-03,wave_direction:0_m:degrees
187,3,1.0101499938964844e+03,-2.9974683544303804e-01,189,190,5.5062650216309156e-03,pressure:18.4_m:hPa
188,2,2.8090000915527344e+02,-2.5300000000000011e-01,283,284,4.5476666666667831e-03,water_sfc_temperature:0_m:K
189,12,-3.8548368960618973e-02,-2.7983606557377044e-01,393,394,4.5819403386186536e-03,bulk_richardson:18.4_m:none
190,1,1.3287027359008789e+02,-3.6722222222222223e-01,1683,1684,2.7422839506171248e-03,azimuth:0_m:degrees
191,9,9.0337368011474609e+01,-2.9758620689655174e-01,359,360,4.1355529131987118e-03,angle_between_wind_wave:0_m:degrees
192,2,2.7452999877929688e+02,-2.1866666666666670e-01,339,340,5.3048888888888382e-03,water_sfc_temperature:0_m:K
193,5,4.9049999237060547e+01,-3.8717277486911011e-01,195,196,6.9270853320907155e-03,relative_humidity:18.4_m:%
194,1,3.2198736572265625e+02,-3.1909090909090909e-01,1283,1284,2.6082644628105944e-03,azimuth:0_m:degrees
195,5,4.7600000381469727e+01,-3.6555555555555569e-01,361,362,5.6206509539839244e-03,relative_humidity:18.4_m:%
196,9,8.9118705749511719e+01,-4.1043478260869576e-01,197,198,7.2889413988658780e-03,angle_between_wind_wave:0_m:degrees
197,10,1.4547377109527588e+01,-3.7942307692307697e-01,349,350,4.8669748520708267e-03,wind_speed:18.4_m:m_s-1
198,2,2.7620500183105469e+02,-4.5074999999999993e-01,199,200,7.5619375000000044e-03,water_sfc_temperature:0_m:K
199,5,5.3549999237060547e+01,-6.2500000000000000e-01,321,322,1.5625000000000000e-02,relative_humidity:18.4_m:%
200,8,6.5000000000000000e+00,-4.3138888888888893e-01,889,890,2.9175154320988661e-03,wave_period:0_m:s
201,-2,-2.0000000000000000e+00,-4.5666666666666672e-01,-1,-1,8.8888888888832840e-05,wind_direction:18.4_m:degrees
202,6,2.3550000000000000e+02,-6.3186440677966116e-01,269,270,8.8033036483770588e-03,wave_direction:0_m:degrees
203,0,8.9979999542236328e+01,-1.7765957446808509e-01,663,664,2.3413309189678766e-03,zenith:0_m:degrees
204,5,7.9750000000000000e+01,-2.8200000000000003e-01,957,958,4.9160000000000176e-03,relative_humidity:18.4_m:%
205,6,1.7200000000000000e+02,-9.2231404958677696e-02,333,334,3.0636158732326984e-03,wave_direction:0_m:degrees
206,11,3.1124000549316406e+02,-1.2607305936073063e-01,257,258,2.7306978586768352e-03,wind_direction:18.4_m:degrees
207,4,1.3247557640075684e+01,-3.0611111111111111e-01,861,862,2.3237654320987511e-03,mixing_ratio:18.4_m:g_kg-1
208,10,1.5049810886383057e+01,-1.9500000000000001e-01,455,456,7.1249999999997982e-03,wind_speed:18.4_m:m_s-1
209,11,3.0952000427246094e+02,-3.6714285714285716e-01,211,212,4.7981859410430594e-03,wind_direction:18.4_m:degrees
210,2,2.8690501403808594e+02,-3.1820224719101109e-01,325,326,5.0372175230401633e-03,water_sfc_temperature:0_m:K
211,2,2.7546499633789062e+02,-3.5508474576271182e-01,963,964,2.4521114622234608e-03,water_sfc_temperature:0_m:K
212,12,-1.4702705200761557e-02,-5.4499999999999993e-01,1087,1088,5.6249999999999356e-03,bulk_richardson:18.4_m:none
213,12,2.9615314677357674e-02,-1.3130081300813007e-01,661,662,1.5251371538105678e-03,bulk_richardson:18.4_m:none
214,2,2.8188500976562500e+02,-1.6247126436781606e-01,215,216,4.5846974501255362e-03,water_sfc_temperature:0_m:K
215,8,4.7999999523162842e+00,-2.5333333333333335e-01,217,218,4.2655555555555530e-02,wave_period:0_m:s
216,10,1.2361604690551758e+01,-1.5751515151515144e-01,251,252,2.0332194674013010e-03,wind_speed:18.4_m:m_s-1
217,3,1.0152000122070312e+03,-6.0666666666666658e-01,219,220,9.1022222222222227e-02,pressure:18.4_m:hPa
218,4,5.5867657661437988e+00,-1.8266666666666664e-01,707,708,3.0195555555555462e-03,mixing_ratio:18.4_m:g_kg-1
219,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
220,-2,-2.0000000000000000e+00,-1.7999999999999999e-01,-1,-1,6.9388939039072284e-18,wind_direction:18.4_m:degrees
221,11,2.4449499511718750e+02,-5.4454545454545444e-01,1531,1532,1.7793388429752643e-03,wind_direction:18.4_m:degrees
222,10,1.9105713844299316e+01,-6.3039999999999996e-01,331,332,7.1478399999995168e-03,wind_speed:18.4_m:m_s-1
223,12,-4.2156607378274202e-03,-1.1152073732718895e-01,433,434,1.4230329801015289e-03,bulk_richardson:18.4_m:none
224,2,2.7794000244140625e+02,-1.4576576576576578e-01,537,538,1.8730622514406374e-03,water_sfc_temperature:0_m:K
225,12,1.5407614409923553e-02,-7.9480519480519499e-02,431,432,1.5828470231067544e-03,bulk_richardson:18.4_m:none
