Node,feature,threshold,value,children_left,children_right,impurity,feature_name
39,12,1.4565142919309437e-03,-8.7088815789473792e-02,97,98,1.7915798310537178e-03,bulk_richardson:18.4_m:none
40,12,-3.7661313544958830e-03,-1.2990836197021766e-01,189,190,2.1111027135823184e-03,bulk_richardson:18.4_m:none
41,11,2.7458500671386719e+02,-6.0290275761973842e-02,125,126,1.2081885991982607e-03,wind_direction:18.4_m:degrees
42,11,2.4911999511718750e+02,-9.6036342986939277e-02,75,76,2.6041644940650397e-03,wind_direction:18.4_m:degrees
43,12,-2.7994488365948200e-02,-3.3097142857142836e-01,61,62,9.9864848979589194e-03,bulk_richardson:18.4_m:none
44,4,2.2120411396026611e+00,-4.1742718446601962e-01,73,74,1.0701633047412368e-02,mixing_ratio:18.4_m:g_kg-1
45,0,8.2563835144042969e+01,-4.9024984765387032e-02,109,110,1.2797318559564842e-03,zenith:0_m:degrees
46,4,7.7360589504241943e+00,-2.3038417962715441e-02,119,120,5.3436673911830615e-04,mixing_ratio:18.4_m:g_kg-1
47,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
48,10,1.4077167510986328e+01,-1.7364197530864198e-01,99,100,5.5083409541228368e-03,wind_speed:18.4_m:m_s-1
49,10,5.1313784122467041e+00,-1.7532751091703016e-02,269,270,8.1574674395987657e-04,wind_speed:18.4_m:m_s-1
50,12,-3.4814840182662010e-04,-5.5819354838709659e-02,157,158,1.1461351092611925e-03,bulk_richardson:18.4_m:none
51,4,8.2470951080322266e+00,-1.2412213740458011e-01,407,408,2.6165957694773180e-03,mixing_ratio:18.4_m:g_kg-1
52,10,1.0814998149871826e+01,-1.7568281938325986e-01,53,54,5.2180726710524435e-03,wind_speed:18.4_m:m_s-1
53,7,6.5000000596046448e-01,-1.5330900243309012e-01,115,116,3.7892938119002371e-03,wave_height:0_m:m
54,11,3.1533499145507812e+02,-2.0974074074074067e-01,63,64,5.4710438957476099e-03,wind_direction:18.4_m:degrees
55,12,-2.4746077135205269e-02,-3.2281250000000000e-01,171,172,4.9889648437499712e-03,bulk_richardson:18.4_m:none
56,10,1.5641598701477051e+01,-2.3398058252427187e-01,57,58,9.0016306909228364e-03,wind_speed:18.4_m:m_s-1
57,5,6.0649999618530273e+01,-2.2579207920792080e-01,227,228,5.6342736006274041e-03,relative_humidity:18.4_m:%
58,6,2.3100000000000000e+02,-6.4749999999999996e-01,1595,1596,4.6687500000008320e-03,wave_direction:0_m:degrees
59,2,2.7549501037597656e+02,-4.2236559139784946e-01,117,118,9.4868770956180737e-03,water_sfc_temperature:0_m:K
60,10,1.8546951293945312e+01,-6.1799999999999999e-01,181,182,2.0722666666666723e-02,wind_speed:18.4_m:m_s-1
61,9,8.9816627502441406e+01,-3.9950000000000002e-01,129,130,1.4247250000000017e-02,angle_between_wind_wave:0_m:degrees
62,12,5.0008879043161869e-03,-3.1066666666666670e-01,87,88,6.9202962962965214e-03,bulk_richardson:18.4_m:none
63,2,2.8759498596191406e+02,-2.3069060773480676e-01,137,138,4.9832247184152731e-03,water_sfc_temperature:0_m:K
64,5,9.2650001525878906e+01,-1.6713483146067409e-01,477,478,3.7552739553087001e-03,relative_humidity:18.4_m:%
65,10,5.3110997676849365e+00,-5.1401869158878524e-02,639,640,1.6718665385623190e-03,wind_speed:18.4_m:m_s-1
66,3,1.0067500000000000e+03,-1.3619047619047625e-01,291,292,2.3033446712017944e-03,pressure:18.4_m:hPa
67,3,1.0035000000000000e+03,-6.2687499999999963e-01,103,104,1.1025234374999526e-02,pressure:18.4_m:hPa
68,10,2.2831270217895508e+01,-8.2230769230769241e-01,151,152,1.5725443786983706e-02,wind_speed:18.4_m:m_s-1
69,4,7.1240249276161194e-01,-2.5290909090909092e-01,161,162,6.8000220385675131e-03,mixing_ratio:18.4_m:g_kg-1
70,4,8.2873299717903137e-01,-3.2404145077720198e-01,93,94,9.5391070901233860e-03,mixing_ratio:18.4_m:g_kg-1
71,8,6.2999999523162842e+00,-3.1428571428571411e-01,147,148,9.0218923933210182e-03,wave_period:0_m:s
72,10,1.3917017459869385e+01,-2.2565217391304351e-01,113,114,4.2109100729138330e-03,wind_speed:18.4_m:m_s-1
73,1,2.5580891418457031e+02,-4.5756756756756750e-01,135,136,1.0220209398587865e-02,azimuth:0_m:degrees
74,11,2.6211999511718750e+02,-3.7052631578947354e-01,207,208,7.1818282548473944e-03,wind_direction:18.4_m:degrees
75,11,1.0265000152587891e+02,-6.7243401759530766e-02,395,396,1.6539847438532531e-03,wind_direction:18.4_m:degrees
76,10,8.5400910377502441e+00,-1.0295070422535205e-01,89,90,2.5854482741519292e-03,wind_speed:18.4_m:m_s-1
77,1,1.7502734375000000e+02,-1.7549019607843136e-01,607,608,1.7345636293733258e-03,azimuth:0_m:degrees
78,8,5.9500000476837158e+00,-2.6460829493087568e-01,159,160,4.5105608528530766e-03,wave_period:0_m:s
79,12,-2.3190644569694996e-02,-1.3544600938967136e-01,273,274,3.1731578831360602e-03,bulk_richardson:18.4_m:none
80,12,1.2512814719229937e-02,-9.0574886535552110e-02,133,134,1.8707738927632566e-03,bulk_richardson:18.4_m:none
81,10,8.4021754264831543e+00,-4.7821442966546404e-02,85,86,8.4972789167022311e-04,wind_speed:18.4_m:m_s-1
82,11,3.5322500610351562e+02,-3.2601880877742996e-02,83,84,1.1393117206002748e-03,wind_direction:18.4_m:degrees
83,12,2.6891865767538548e-02,-3.1789638932496117e-02,299,300,7.2018808731075462e-04,bulk_richardson:18.4_m:none
84,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-2.7755575615628914e-15,wind_direction:18.4_m:degrees
85,10,7.5695903301239014e+00,-3.9421965317919229e-02,201,202,6.4347482023240738e-04,wind_speed:18.4_m:m_s-1
86,12,-1.6091683879494667e-02,-6.4304477611940095e-02,195,196,8.4433714412984751e-04,bulk_richardson:18.4_m:none
87,11,3.1750500488281250e+02,-3.1843137254901954e-01,121,122,5.9512648981160932e-03,wind_direction:18.4_m:degrees
88,9,9.0426124572753906e+01,-1.7866666666666664e-01,453,454,4.9448888888890194e-03,angle_between_wind_wave:0_m:degrees
89,0,7.4862598419189453e+01,-9.0492866407263381e-02,127,128,2.0171371086449858e-03,zenith:0_m:degrees
90,12,-7.2773911058902740e-02,-1.1775038520801248e-01,211,212,2.8571888480795598e-03,bulk_richardson:18.4_m:none
91,6,1.6450000000000000e+02,-3.2999999999999996e-01,857,858,5.1000000000000212e-03,wave_direction:0_m:degrees
92,10,1.7812328338623047e+01,-5.4421052631578948e-01,279,280,7.8770083102490673e-03,wind_speed:18.4_m:m_s-1
93,1,1.1495375061035156e+02,-4.1576923076923084e-01,419,420,4.6090236686389674e-03,azimuth:0_m:degrees
94,7,1.4499999880790710e+00,-3.0976047904191617e-01,95,96,8.7927570009682515e-03,wave_height:0_m:m
95,4,8.4555026888847351e-01,-2.6903225806451614e-01,231,232,6.8539021852236925e-03,mixing_ratio:18.4_m:g_kg-1
96,2,2.7520999145507812e+02,-3.6094594594594592e-01,251,252,6.5247808619431358e-03,water_sfc_temperature:0_m:K
97,11,2.6025500488281250e+02,-9.8868131868131856e-02,155,156,1.8803672261804398e-03,wind_direction:18.4_m:degrees
98,11,2.1077500152587891e+02,-7.5361050328227500e-02,233,234,1.4274954632293125e-03,wind_direction:18.4_m:degrees
99,3,1.0081000061035156e+03,-1.6479452054794522e-01,217,218,4.2119440795646418e-03,pressure:18.4_m:hPa
100,9,8.7021236419677734e+01,-2.5437500000000002e-01,185,186,1.0105859375000109e-02,angle_between_wind_wave:0_m:degrees
101,5,7.0250000000000000e+01,-1.4907246376811598e-01,139,140,4.0849367779877931e-03,relative_humidity:18.4_m:%
102,11,2.5965499877929688e+02,-1.9474999999999998e-01,271,272,2.5899375000000349e-03,wind_direction:18.4_m:degrees
103,12,-1.9382860045880079e-06,-6.0669354838709655e-01,143,144,8.4447125390228472e-03,bulk_richardson:18.4_m:none
104,10,1.8406217575073242e+01,-6.9638888888888895e-01,153,154,1.3678626543208061e-02,wind_speed:18.4_m:m_s-1
105,5,6.5649997711181641e+01,-5.1695768972464815e-03,501,502,5.7765761036498954e-04,relative_humidity:18.4_m:%
106,12,-1.1822691559791565e-01,-1.3695858362314425e-02,107,108,5.1865172802543016e-04,bulk_richardson:18.4_m:none
107,12,-6.2316864728927612e-01,-2.4790782292298433e-02,389,390,7.2914058210480585e-04,bulk_richardson:18.4_m:none
108,12,4.0821125730872154e-04,-9.7840496044473563e-03,557,558,3.8573484928383671e-04,bulk_richardson:18.4_m:none
109,6,2.3550000000000000e+02,-3.0313199105145419e-02,353,354,1.5054947474838476e-03,wave_direction:0_m:degrees
110,10,6.0982701778411865e+00,-5.6030150753768847e-02,187,188,1.0150610674814356e-03,wind_speed:18.4_m:m_s-1
111,0,1.5332169342041016e+02,-5.1790849673202621e-01,177,178,8.0531419539490723e-03,zenith:0_m:degrees
112,2,2.8686000061035156e+02,-4.4684210526315787e-01,193,194,9.8461680517084316e-03,water_sfc_temperature:0_m:K
113,6,1.9850000000000000e+02,-1.8937500000000004e-01,441,442,2.9358593749999884e-03,wave_direction:0_m:degrees
114,12,2.5912317447364330e-02,-2.6148148148148137e-01,431,432,2.8866941015089076e-03,bulk_richardson:18.4_m:none
115,11,3.4718000793457031e+02,-1.1491666666666669e-01,289,290,3.2866597222222151e-03,wind_direction:18.4_m:degrees
116,4,1.1445893645286560e+00,-1.5987179487179484e-01,243,244,3.5801829936445324e-03,mixing_ratio:18.4_m:g_kg-1
117,3,1.0078999938964844e+03,-3.4086956521739131e-01,1419,1420,2.7992438563326921e-03,pressure:18.4_m:hPa
118,6,2.4400000000000000e+02,-4.4914285714285723e-01,183,184,8.7849795918367168e-03,wave_direction:0_m:degrees
119,11,2.8442500305175781e+02,-2.9822979291917431e-02,123,124,8.4943426153127714e-04,wind_direction:18.4_m:degrees
120,12,-6.0173743404448032e-03,-2.0013402829486590e-02,163,164,3.6421426563590067e-04,bulk_richardson:18.4_m:none
121,10,1.4066685676574707e+01,-3.1375000000000014e-01,179,180,4.8992439516128694e-03,wind_speed:18.4_m:m_s-1
122,8,8.5000000000000000e+00,-4.8428571428571426e-01,241,242,1.4938775510205227e-02,wave_period:0_m:s
123,2,2.8047000122070312e+02,-2.4488226814031767e-02,385,386,6.3012011607732166e-04,water_sfc_temperature:0_m:K
124,2,2.8111500549316406e+02,-4.1982475355969363e-02,335,336,1.1365955307838583e-03,water_sfc_temperature:0_m:K
125,3,1.0081499938964844e+03,-4.5495327102803684e-02,1417,1418,6.5092287536029679e-04,pressure:18.4_m:hPa
126,0,8.3741001129150391e+01,-6.9679715302491035e-02,145,146,1.3347728625523895e-03,zenith:0_m:degrees
127,3,1.0191499938964844e+03,-6.6577777777777764e-02,771,772,1.6945106172839512e-03,pressure:18.4_m:hPa
128,12,-1.1261586844921112e-01,-1.0034798534798541e-01,275,276,1.8172781735968299e-03,bulk_richardson:18.4_m:none
129,0,1.5775808715820312e+02,-3.7451612903225812e-01,173,174,8.9312174817897105e-03,zenith:0_m:degrees
130,1,1.9321202850341797e+02,-4.8555555555555568e-01,131,132,2.3002469135803033e-02,azimuth:0_m:degrees
131,0,8.6803012847900391e+01,-4.1000000000000009e-01,773,774,3.8857142857141591e-03,zenith:0_m:degrees
132,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
133,10,1.0253838062286377e+01,-9.9660678642714509e-02,205,206,1.1984876554277067e-03,wind_speed:18.4_m:m_s-1
134,1,3.5318414306640625e+02,-6.2124999999999986e-02,307,308,2.9079843749999562e-03,azimuth:0_m:degrees
135,6,2.1950000000000000e+02,-4.4346938775510214e-01,191,192,8.7369429404417220e-03,wave_direction:0_m:degrees
136,9,8.7509647369384766e+01,-5.6384615384615389e-01,397,398,8.6082840236672009e-03,angle_between_wind_wave:0_m:degrees
137,6,2.3950000000000000e+02,-2.3776073619631893e-01,169,170,4.6179918325867583e-03,wave_direction:0_m:degrees
138,2,2.9072999572753906e+02,-1.6666666666666666e-01,377,378,3.7388888888892566e-03,water_sfc_temperature:0_m:K
139,11,2.8905999755859375e+02,-2.1806451612903227e-01,567,568,3.4091571279916758e-03,wind_direction:18.4_m:degrees
140,6,1.6600000000000000e+02,-1.4226114649681532e-01,141,142,3.6353330763925322e-03,wave_direction:0_m:degrees
141,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
142,5,7.1200000762939453e+01,-1.4095846645367421e-01,165,166,3.1140973164980428e-03,relative_humidity:18.4_m:%
143,10,1.9902129173278809e+01,-6.1483050847457621e-01,209,210,7.4232763573687799e-03,wind_speed:18.4_m:m_s-1
144,-2,-2.0000000000000000e+00,-4.4666666666666660e-01,-1,-1,1.6222222222249394e-03,wind_direction:18.4_m:degrees
145,12,-1.6936494410037994e-01,-4.8999999999999946e-02,789,790,1.2642000000000057e-03,bulk_richardson:18.4_m:none
146,11,3.5361999511718750e+02,-7.8397976391231014e-02,399,400,1.1082261004581465e-03,wind_direction:18.4_m:degrees
147,2,2.8093499755859375e+02,-3.3227272727272728e-01,149,150,7.7599862258954516e-03,water_sfc_temperature:0_m:K
148,10,1.5217123508453369e+01,-2.0636363636363633e-01,967,968,3.0049586776854861e-03,wind_speed:18.4_m:m_s-1
149,5,9.6949996948242188e+01,-5.4500000000000004e-01,285,286,2.2025000000000017e-02,relative_humidity:18.4_m:%
150,7,2.0499999523162842e+00,-3.1854838709677424e-01,355,356,3.7317637877211512e-03,wave_height:0_m:m
151,3,9.8529998779296875e+02,-7.7727272727272723e-01,1191,1192,5.4016528925620033e-03,pressure:18.4_m:hPa
152,-2,-2.0000000000000000e+00,-1.0700000000000001e+00,-1,-1,-1.7763568394002505e-15,wind_direction:18.4_m:degrees
153,9,8.9233901977539062e+01,-6.3000000000000000e-01,547,548,6.8470588235293728e-03,angle_between_wind_wave:0_m:degrees
154,12,-9.4153434038162231e-03,-7.5578947368421057e-01,287,288,1.2319113573406870e-02,bulk_richardson:18.4_m:none
155,11,2.0056500244140625e+02,-9.2195467422096319e-02,223,224,1.2582110842716248e-03,wind_direction:18.4_m:degrees
156,5,7.9000000000000000e+01,-1.2196078431372552e-01,309,310,3.3461553248750504e-03,relative_humidity:18.4_m:%
157,11,2.4558000183105469e+02,-7.0847953216374215e-02,235,236,1.2446026127697464e-03,wind_direction:18.4_m:degrees
158,2,2.8447499084472656e+02,-4.3949191685912194e-02,779,780,7.4906901204870339e-04,water_sfc_temperature:0_m:K
159,0,7.1262573242187500e+01,-3.0419354838709678e-01,401,402,4.4888657648283065e-03,zenith:0_m:degrees
160,9,9.0988883972167969e+01,-2.4877419354838712e-01,367,368,3.6417232049947706e-03,angle_between_wind_wave:0_m:degrees
161,3,1.0062500000000000e+03,-3.3705882352941174e-01,1661,1662,1.5501730103806288e-03,pressure:18.4_m:hPa
162,10,1.2536685943603516e+01,-2.4324324324324328e-01,175,176,6.4962381300219252e-03,wind_speed:18.4_m:m_s-1
163,12,-3.8607792928814888e-02,-2.4237770193401915e-02,911,912,3.3386155407231653e-04,bulk_richardson:18.4_m:none
164,10,5.9007372856140137e+00,-1.5370428258831004e-02,427,428,3.5640388950084227e-04,wind_speed:18.4_m:m_s-1
165,-2,-2.0000000000000000e+00,2.0000000000000000e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
166,10,1.2588517665863037e+01,-1.4357142857142854e-01,167,168,2.7372448979591339e-03,wind_speed:18.4_m:m_s-1
167,1,3.3984216308593750e+02,-1.2791855203619912e-01,629,630,1.5956675743739913e-03,azimuth:0_m:degrees
168,0,6.1518873214721680e+01,-1.8333333333333340e-01,469,470,3.4337164750957785e-03,zenith:0_m:degrees
169,10,1.1515495777130127e+01,-2.2851301115241632e-01,283,284,4.3070825444646299e-03,wind_speed:18.4_m:m_s-1
170,4,1.0746107697486877e+00,-2.8140350877192982e-01,411,412,3.7769775315479037e-03,mixing_ratio:18.4_m:g_kg-1
171,9,9.0144886016845703e+01,-3.1744680851063839e-01,393,394,3.6870982344952841e-03,angle_between_wind_wave:0_m:degrees
172,-2,-2.0000000000000000e+00,-5.7499999999999996e-01,-1,-1,1.2249999999983663e-03,wind_direction:18.4_m:degrees
173,9,8.9506050109863281e+01,-3.6868852459016382e-01,293,294,6.9720505240526420e-03,angle_between_wind_wave:0_m:degrees
174,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,-2.6645352591003757e-15,wind_direction:18.4_m:degrees
175,11,2.9206500244140625e+02,-2.1825581395348842e-01,491,492,4.0771903731746592e-03,wind_direction:18.4_m:degrees
176,7,1.3499999642372131e+00,-2.7790322580645155e-01,261,262,7.7843132154007122e-03,wave_height:0_m:m
177,10,1.6983910560607910e+01,-5.3007692307692278e-01,199,200,7.8746094674554956e-03,wind_speed:18.4_m:m_s-1
178,5,4.9100000381469727e+01,-4.4913043478260872e-01,759,760,3.4948960302464971e-03,relative_humidity:18.4_m:%
179,11,2.4969000244140625e+02,-2.9238461538461535e-01,373,374,4.7550828402365686e-03,wind_direction:18.4_m:degrees
180,11,2.6648999023437500e+02,-3.3728813559322046e-01,345,346,4.0011203677103174e-03,wind_direction:18.4_m:degrees
181,5,5.6899999618530273e+01,-5.7250000000000012e-01,473,474,1.3752083333333498e-02,relative_humidity:18.4_m:%
182,9,8.8256580352783203e+01,-7.9999999999999993e-01,1125,1126,7.1999999999998732e-03,angle_between_wind_wave:0_m:degrees
183,1,2.0368111419677734e+02,-4.6317460317460329e-01,259,260,7.2565885613503911e-03,azimuth:0_m:degrees
184,10,1.5025764465332031e+01,-3.2285714285714284e-01,991,992,4.8204081632655243e-03,wind_speed:18.4_m:m_s-1
185,-2,-2.0000000000000000e+00,-5.9999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
186,1,1.3091354751586914e+02,-2.4322580645161296e-01,297,298,6.4541103017689838e-03,azimuth:0_m:degrees
187,12,-6.0325052589178085e-02,-4.9034653465346481e-02,337,338,8.1169186844425771e-04,bulk_richardson:18.4_m:none
188,12,-7.1786835789680481e-02,-7.0673575129533622e-02,463,464,1.1238986281511074e-03,bulk_richardson:18.4_m:none
189,0,5.7422840118408203e+01,-1.4473214285714292e-01,197,198,2.7981425382652796e-03,zenith:0_m:degrees
190,11,2.0719999694824219e+02,-1.2063314711359410e-01,305,306,1.4576996833918447e-03,wind_direction:18.4_m:degrees
191,7,2.6499999761581421e+00,-6.1250000000000004e-01,1251,1252,6.0687499999999561e-03,wave_height:0_m:m
192,10,1.5067675590515137e+01,-4.3627659574468075e-01,237,238,7.5829447713898490e-03,wind_speed:18.4_m:m_s-1
193,5,5.7500000000000000e+01,-4.5759259259259255e-01,327,328,8.1182784636487371e-03,relative_humidity:18.4_m:%
194,-2,-2.0000000000000000e+00,-2.5333333333333335e-01,-1,-1,1.4222222222218389e-03,wind_direction:18.4_m:degrees
195,0,6.9268867492675781e+01,-8.2941176470588227e-02,357,358,1.4810553633218017e-03,zenith:0_m:degrees
196,3,1.0056499938964844e+03,-6.0691375623663432e-02,459,460,6.4050560630441507e-04,pressure:18.4_m:hPa
197,3,1.0083500061035156e+03,-1.1177215189873420e-01,1247,1248,1.4145809966351480e-03,pressure:18.4_m:hPa
198,0,1.6110853576660156e+02,-1.5486381322957204e-01,383,384,2.7868491574436945e-03,zenith:0_m:degrees
199,10,1.6883220672607422e+01,-5.1685185185185167e-01,321,322,6.6937928669414393e-03,wind_speed:18.4_m:m_s-1
200,10,1.7050107002258301e+01,-5.9500000000000008e-01,203,204,8.5977272727267295e-03,wind_speed:18.4_m:m_s-1
201,12,-1.8295196816325188e-02,-3.3916083916083938e-02,751,752,5.1461766671556078e-04,bulk_richardson:18.4_m:none
202,3,9.9970001220703125e+02,-4.5436028007638463e-02,1199,1200,7.1494355239636606e-04,pressure:18.4_m:hPa
203,10,1.7011715888977051e+01,-6.5916666666666668e-01,1659,1660,1.3076388888889068e-03,wind_speed:18.4_m:m_s-1
204,3,1.0032500000000000e+03,-5.1799999999999990e-01,611,612,6.4759999999999263e-03,pressure:18.4_m:hPa
205,11,1.8827999877929688e+02,-8.0437158469945369e-02,727,728,9.1674878318253380e-04,wind_direction:18.4_m:degrees
206,11,1.8693000030517578e+02,-1.1072327044025156e-01,597,598,1.0255775088011156e-03,wind_direction:18.4_m:degrees
207,-2,-2.0000000000000000e+00,-3.1740740740740742e-01,-1,-1,1.2192043895747490e-03,wind_direction:18.4_m:degrees
208,2,2.8268000793457031e+02,-3.9161764705882346e-01,247,248,7.9841479238755009e-03,water_sfc_temperature:0_m:K
209,2,2.8720500183105469e+02,-6.0257425742574267e-01,347,348,6.6092147828643033e-03,water_sfc_temperature:0_m:K
210,2,2.8628999328613281e+02,-6.8764705882352928e-01,371,372,6.0650519031139605e-03,water_sfc_temperature:0_m:K
211,0,7.4774055480957031e+01,-1.3405737704918036e-01,213,214,3.8708327734479873e-03,zenith:0_m:degrees
212,0,6.6346210479736328e+01,-1.0792592592592591e-01,319,320,1.9897722908092698e-03,zenith:0_m:degrees
213,3,1.0130000000000000e+03,-9.8888888888888860e-02,215,216,5.0543209876543291e-03,pressure:18.4_m:hPa
214,8,5.4500000476837158e+00,-1.4629834254143642e-01,331,332,2.8785629254296057e-03,wave_period:0_m:s
215,0,5.7429409027099609e+01,-1.7571428571428571e-01,1011,1012,4.3959183673469467e-03,zenith:0_m:degrees
216,4,9.6625024080276489e-01,-7.6938775510204088e-02,525,526,3.0743023740108354e-03,mixing_ratio:18.4_m:g_kg-1
217,2,2.8799000549316406e+02,-1.8388888888888896e-01,219,220,5.7959876543209679e-03,water_sfc_temperature:0_m:K
218,9,8.7800548553466797e+01,-1.4621621621621622e-01,455,456,1.9708181154126994e-03,angle_between_wind_wave:0_m:degrees
219,11,3.2777999877929688e+02,-2.0368421052631583e-01,221,222,5.7853739612188163e-03,wind_direction:18.4_m:degrees
220,12,-1.1121260467916727e-03,-1.4551020408163265e-01,277,278,3.5839233652644673e-03,bulk_richardson:18.4_m:none
221,12,8.6848749779164791e-03,-2.3290322580645167e-01,295,296,4.6883454734651248e-03,bulk_richardson:18.4_m:none
222,5,9.0200000762939453e+01,-1.4878787878787877e-01,537,538,3.2288337924700553e-03,relative_humidity:18.4_m:%
223,11,1.0829500198364258e+02,-1.0784090909090902e-01,225,226,1.7684443870523616e-03,wind_direction:18.4_m:degrees
224,10,1.0456564903259277e+01,-8.2850678733031702e-02,451,452,7.1992792940357968e-04,wind_speed:18.4_m:m_s-1
225,-2,-2.0000000000000000e+00,-3.9000000000000000e-02,-1,-1,3.2900000000000030e-04,wind_direction:18.4_m:degrees
