Node,feature,threshold,value,children_left,children_right,impurity,feature_name
19,11,2.6359500122070312e+02,-4.4650000000000012e-01,25,26,1.2741211538461222e-02,wind_direction:18.4_m:degrees
20,10,2.0841073989868164e+01,-6.4036866359447020e-01,43,44,2.2519679755355737e-02,wind_speed:18.4_m:m_s-1
21,10,1.2896146297454834e+01,-2.8647837599293918e-01,23,24,9.5557358519082064e-03,wind_speed:18.4_m:m_s-1
22,1,1.6004108428955078e+02,-1.9111111111111098e-01,51,52,9.2777128005204351e-03,azimuth:0_m:degrees
23,12,-3.0236433260142803e-02,-2.4225512528473808e-01,45,46,7.0252105375127744e-03,bulk_richardson:18.4_m:none
24,11,3.2435499572753906e+02,-3.1445244956772372e-01,31,32,9.1368039349218749e-03,wind_direction:18.4_m:degrees
25,5,6.7599998474121094e+01,-3.3566666666666672e-01,147,148,5.1934444444443756e-03,relative_humidity:18.4_m:%
26,10,1.6211849212646484e+01,-4.6969767441860499e-01,49,50,1.1211769064359250e-02,wind_speed:18.4_m:m_s-1
27,10,1.0430026531219482e+01,-1.6655246252676659e-01,29,30,5.9072436788039188e-03,wind_speed:18.4_m:m_s-1
28,10,9.7727527618408203e+00,-1.2361368496079832e-01,35,36,3.5178749944751418e-03,wind_speed:18.4_m:m_s-1
29,0,6.2547044754028320e+01,-1.3586563307493543e-01,97,98,4.0121059765371794e-03,zenith:0_m:degrees
30,11,3.1167999267578125e+02,-2.0443381180223269e-01,59,60,5.6492408344336123e-03,wind_direction:18.4_m:degrees
31,12,-2.4248722940683365e-02,-3.2969004893964154e-01,77,78,7.8222530331131385e-03,bulk_richardson:18.4_m:none
32,12,-1.8052971921861172e-02,-1.9913580246913579e-01,185,186,4.0301173601584098e-03,bulk_richardson:18.4_m:none
33,12,-4.8000935930758715e-03,-1.6650326797385623e-01,107,108,3.4531323422615189e-03,bulk_richardson:18.4_m:none
34,3,1.0131999816894531e+03,-2.4488262910798134e-01,167,168,5.3282726090502913e-03,pressure:18.4_m:hPa
35,0,6.3373502731323242e+01,-1.0193377483443723e-01,217,218,2.0116247533002590e-03,zenith:0_m:degrees
36,10,1.0429421901702881e+01,-1.4887345679012334e-01,101,102,4.0871568263222413e-03,wind_speed:18.4_m:m_s-1
37,10,4.3755795955657959e+00,-2.9917709019091594e-02,47,48,1.0424882907355936e-03,wind_speed:18.4_m:m_s-1
38,10,4.5618255138397217e+00,-1.3787109272737009e-02,39,40,5.0160628233430322e-04,wind_speed:18.4_m:m_s-1
39,10,3.2739425897598267e+00,-7.0719232818327619e-03,335,336,3.9219354840541580e-04,wind_speed:18.4_m:m_s-1
40,12,-3.3186899498105049e-02,-2.0274861025324688e-02,53,54,5.2165597293204384e-04,bulk_richardson:18.4_m:none
41,12,1.0940919164568186e-02,-1.0106703146374828e-01,75,76,1.9178764917348236e-03,bulk_richardson:18.4_m:none
42,5,7.0450000762939453e+01,-1.3382932166301975e-01,103,104,2.7039358579642354e-03,relative_humidity:18.4_m:%
43,1,3.0052693176269531e+02,-6.2888888888888905e-01,61,62,2.0138378958668768e-02,azimuth:0_m:degrees
44,10,2.3686643600463867e+01,-8.7800000000000011e-01,201,202,1.2616000000007066e-02,wind_speed:18.4_m:m_s-1
45,8,4.6499998569488525e+00,-2.7703883495145643e-01,153,154,7.7645324724289477e-03,wave_period:0_m:s
46,7,9.4999998807907104e-01,-2.1150214592274674e-01,159,160,4.3561126563393185e-03,wave_height:0_m:m
47,8,5.9500000476837158e+00,-1.7223382045928964e-02,553,554,8.0419018396886053e-04,wave_period:0_m:s
48,0,7.7257644653320312e+01,-4.1311680199875071e-02,115,116,9.8191472303573975e-04,zenith:0_m:degrees
49,3,1.0122500000000000e+03,-4.4802047781569981e-01,83,84,1.0269119034583496e-02,pressure:18.4_m:hPa
50,2,2.8213500976562500e+02,-5.1605839416058430e-01,125,126,1.0073514838297548e-02,water_sfc_temperature:0_m:K
51,5,5.9049999237060547e+01,-9.4166666666666676e-02,611,612,4.7854166666666670e-03,relative_humidity:18.4_m:%
52,12,-2.5112951407209039e-03,-2.1696296296296286e-01,93,94,7.3011467764060867e-03,bulk_richardson:18.4_m:none
53,11,2.7825500488281250e+02,-2.8941512125535238e-02,91,92,5.6415777745667404e-04,wind_direction:18.4_m:degrees
54,10,5.8979403972625732e+00,-1.5382509260750774e-02,223,224,4.3132815920527020e-04,wind_speed:18.4_m:m_s-1
55,10,7.7288129329681396e+00,-7.7690655209452300e-02,89,90,1.7165788493021536e-03,wind_speed:18.4_m:m_s-1
56,11,2.7358000183105469e+02,-5.5110132158590362e-02,69,70,1.1873960941086691e-03,wind_direction:18.4_m:degrees
57,12,2.1025317721068859e-02,-2.9280965279488098e-02,259,260,5.9505058325928588e-04,bulk_richardson:18.4_m:none
58,12,-1.5592671465128660e-02,-4.3975832596522491e-02,95,96,7.7449632132995608e-04,bulk_richardson:18.4_m:none
59,12,-3.7639809772372246e-02,-2.1999999999999989e-01,71,72,5.6202702702703236e-03,bulk_richardson:18.4_m:none
60,11,3.2525498962402344e+02,-1.6666666666666669e-01,267,268,3.7052823315121969e-03,wind_direction:18.4_m:degrees
61,1,2.7683480834960938e+02,-6.4630681818181790e-01,67,68,1.7492610408057607e-02,azimuth:0_m:degrees
62,12,-4.3425212788861245e-04,-5.3000000000000003e-01,63,64,2.3658064516131005e-02,bulk_richardson:18.4_m:none
63,12,-1.6749575734138489e-02,-6.0904761904761906e-01,305,306,1.1951473922902467e-02,bulk_richardson:18.4_m:none
64,10,1.7535435676574707e+01,-3.6399999999999999e-01,479,480,7.5640000000000429e-03,wind_speed:18.4_m:m_s-1
65,7,1.3000000119209290e+00,-7.2999999999999998e-01,643,644,1.6900000000000026e-02,wave_height:0_m:m
66,11,3.1249499511718750e+02,-3.0655737704918024e-01,137,138,9.1176565439398810e-03,wind_direction:18.4_m:degrees
67,6,1.5450000000000000e+02,-6.3382716049382715e-01,73,74,1.5818686175888497e-02,wave_direction:0_m:degrees
68,8,7.4500000476837158e+00,-7.9071428571428559e-01,233,234,1.4206632653057438e-02,wave_period:0_m:s
69,10,7.3209786415100098e+00,-4.3534183082271083e-02,361,362,6.7337281761189506e-04,wind_speed:18.4_m:m_s-1
70,10,7.8615167140960693e+00,-7.5130260521042075e-02,281,282,1.4438207075473438e-03,wind_speed:18.4_m:m_s-1
71,10,1.1236264228820801e+01,-2.3958188153310098e-01,141,142,5.1196858041254040e-03,wind_speed:18.4_m:m_s-1
72,11,2.7031001281738281e+02,-1.8420382165605095e-01,111,112,4.5530285204268550e-03,wind_direction:18.4_m:degrees
73,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
74,10,1.7868214607238770e+01,-6.2899999999999978e-01,81,82,1.4129000000000391e-02,wind_speed:18.4_m:m_s-1
75,12,-5.2736776415258646e-03,-1.0784873949579805e-01,175,176,1.5703300614363855e-03,bulk_richardson:18.4_m:none
76,1,3.5361824035644531e+02,-7.1397058823529397e-02,269,270,2.3568717560552037e-03,azimuth:0_m:degrees
77,7,1.6500000357627869e+00,-3.5275261324041807e-01,99,100,6.9983464652964428e-03,wave_height:0_m:m
78,10,1.4028549671173096e+01,-3.0938650306748489e-01,79,80,7.6671082840901600e-03,wind_speed:18.4_m:m_s-1
79,0,1.2742319107055664e+02,-2.8509615384615389e-01,117,118,5.6692215236684579e-03,zenith:0_m:degrees
80,1,2.6100719451904297e+01,-3.5220338983050847e-01,149,150,8.3154840563057775e-03,azimuth:0_m:degrees
81,12,4.8624248011037707e-03,-5.6799999999999995e-01,161,162,1.3408000000000031e-02,bulk_richardson:18.4_m:none
82,1,1.7043415832519531e+02,-6.5672727272727238e-01,179,180,1.1996561983471321e-02,azimuth:0_m:degrees
83,1,2.6822311401367188e+02,-4.3189427312775319e-01,121,122,8.8497156940751109e-03,azimuth:0_m:degrees
84,0,1.6029152679443359e+02,-5.0348484848484865e-01,189,190,1.1180280073462390e-02,zenith:0_m:degrees
85,11,3.5302999877929688e+02,-5.7825594563986345e-02,87,88,1.0717159021097077e-03,wind_direction:18.4_m:degrees
86,12,-4.1777079459279776e-03,-7.6770395290159721e-02,183,184,1.2410414784810742e-03,bulk_richardson:18.4_m:none
87,12,1.2199101503938437e-02,-5.7546742209631740e-02,109,110,9.3500135624233422e-04,bulk_richardson:18.4_m:none
88,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,1.1324274851176597e-14,wind_direction:18.4_m:degrees
89,0,8.2551799774169922e+01,-6.9259567387687099e-02,123,124,1.3514484317595872e-03,zenith:0_m:degrees
90,0,7.3530311584472656e+01,-9.3045454545454515e-02,249,250,2.0163312672175793e-03,zenith:0_m:degrees
91,8,5.0499999523162842e+00,-2.3615541922290536e-02,993,994,3.9625300998237306e-04,wave_period:0_m:s
92,10,5.4927175045013428e+00,-4.1226415094339608e-02,225,226,7.3509967960124194e-04,wind_speed:18.4_m:m_s-1
93,12,-1.9325234927237034e-02,-2.4382978723404258e-01,151,152,5.6151199637845609e-03,bulk_richardson:18.4_m:none
94,0,1.1388169097900391e+02,-1.5536585365853661e-01,143,144,5.7175490779298038e-03,zenith:0_m:degrees
95,11,2.6572999572753906e+02,-6.3387755102040769e-02,193,194,1.2097476051645172e-03,wind_direction:18.4_m:degrees
96,10,8.0451383590698242e+00,-4.0699276610403227e-02,467,468,6.2668979279391834e-04,wind_speed:18.4_m:m_s-1
97,3,1.0101499938964844e+03,-8.6133333333333312e-02,391,392,3.5037155555555618e-03,pressure:18.4_m:hPa
98,10,9.0477423667907715e+00,-1.4120171673819742e-01,105,106,3.7728048039197652e-03,wind_speed:18.4_m:m_s-1
99,4,9.3203145265579224e-01,-3.3309392265193360e-01,113,114,5.6942950459388936e-03,mixing_ratio:18.4_m:g_kg-1
100,11,2.9993000793457031e+02,-3.8632075471698102e-01,171,172,7.4383499466000591e-03,wind_direction:18.4_m:degrees
101,1,1.4591597747802734e+02,-1.3146031746031750e-01,199,200,3.3019944570420665e-03,azimuth:0_m:degrees
102,12,-4.0995981544256210e-02,-1.6534534534534537e-01,119,120,4.2717275834394143e-03,bulk_richardson:18.4_m:none
103,4,4.8399705886840820e+00,-1.6248618784530389e-01,329,330,3.1258630688928771e-03,mixing_ratio:18.4_m:g_kg-1
104,7,3.5000000000000000e+00,-1.2675306957708052e-01,129,130,2.3468926406459319e-03,wave_height:0_m:m
105,12,-9.0816896408796310e-02,-1.1558974358974357e-01,345,346,2.2718316896778497e-03,bulk_richardson:18.4_m:none
106,7,7.5000000000000000e-01,-1.5111111111111111e-01,203,204,4.0015432098765846e-03,wave_height:0_m:m
107,11,1.0875000000000000e+02,-1.9014634146341458e-01,317,318,3.3126615110053576e-03,wind_direction:18.4_m:degrees
108,9,8.9392387390136719e+01,-1.5459459459459454e-01,219,220,3.1005113221330254e-03,angle_between_wind_wave:0_m:degrees
109,5,5.7699998855590820e+01,-6.2584350323043658e-02,411,412,7.1062192307039338e-04,relative_humidity:18.4_m:%
110,11,2.9661500549316406e+02,-3.8682795698924702e-02,263,264,1.3243402416464006e-03,wind_direction:18.4_m:degrees
111,10,1.1692534923553467e+01,-1.2736842105263160e-01,557,558,2.6720221606648178e-03,wind_speed:18.4_m:m_s-1
112,11,3.0872500610351562e+02,-2.0235294117647062e-01,299,300,3.7927829955511846e-03,wind_direction:18.4_m:degrees
113,1,9.6883781433105469e+01,-4.0407407407407414e-01,215,216,5.6685871056240955e-03,azimuth:0_m:degrees
114,0,1.1802301788330078e+02,-3.2064935064935035e-01,211,212,4.6606173047731847e-03,zenith:0_m:degrees
115,5,6.8400001525878906e+01,-2.3560209424083749e-02,905,906,1.0894191496943614e-03,relative_humidity:18.4_m:%
116,11,2.7558499145507812e+02,-4.6874487284659608e-02,349,350,8.1853305705869694e-04,wind_direction:18.4_m:degrees
117,0,4.8617755889892578e+01,-3.0243243243243240e-01,197,198,5.3170562454346454e-03,zenith:0_m:degrees
118,1,1.5928718090057373e+01,-2.4233333333333332e-01,287,288,3.9678888888887640e-03,azimuth:0_m:degrees
119,5,5.3500000000000000e+01,-2.1407407407407406e-01,353,354,3.0093278463648801e-03,relative_humidity:18.4_m:%
120,11,2.3703500366210938e+02,-1.5591397849462371e-01,239,240,3.9675338189385755e-03,wind_direction:18.4_m:degrees
121,2,2.7611000061035156e+02,-4.4328042328042327e-01,155,156,8.5998208336836024e-03,water_sfc_temperature:0_m:K
122,8,6.7000000476837158e+00,-3.7526315789473674e-01,375,376,6.2407202216065161e-03,wave_period:0_m:s
123,4,7.9064378142356873e-01,-5.2436260623229404e-02,815,816,1.4014300732691880e-03,mixing_ratio:18.4_m:g_kg-1
124,6,2.2650000000000000e+02,-7.6254416961130708e-02,379,380,1.1640624804904777e-03,wave_direction:0_m:degrees
125,11,3.1081500244140625e+02,-4.8987654320987661e-01,243,244,7.9419600670623258e-03,wind_direction:18.4_m:degrees
126,6,2.3000000000000000e+02,-5.5392857142857133e-01,127,128,1.0730994897959312e-02,wave_direction:0_m:degrees
127,0,1.3398382568359375e+02,-5.2499999999999980e-01,145,146,8.2597826086959203e-03,zenith:0_m:degrees
128,-2,-2.0000000000000000e+00,-6.8700000000000006e-01,-1,-1,5.4100000000001369e-04,wind_direction:18.4_m:degrees
129,11,1.9325000000000000e+02,-1.2574759945130320e-01,131,132,2.1745096821660405e-03,wind_direction:18.4_m:degrees
130,-2,-2.0000000000000000e+00,-3.1000000000000000e-01,-1,-1,3.3029134982598407e-15,wind_direction:18.4_m:degrees
131,3,9.9564999389648438e+02,-1.4945652173913049e-01,133,134,3.9149220226842932e-03,pressure:18.4_m:hPa
132,12,2.7547795325517654e-02,-1.1774311926605510e-01,389,390,1.3330716269674327e-03,bulk_richardson:18.4_m:none
133,7,2.4500000476837158e+00,-3.5500000000000004e-01,135,136,3.8475000000000009e-02,wave_height:0_m:m
134,9,8.8501541137695312e+01,-1.4488888888888890e-01,395,396,2.1872098765431981e-03,angle_between_wind_wave:0_m:degrees
135,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
136,-2,-2.0000000000000000e+00,-1.6000000000000000e-01,-1,-1,9.0000000000001190e-04,wind_direction:18.4_m:degrees
137,5,5.1200000762939453e+01,-2.9421052631578953e-01,139,140,7.4208679593721349e-03,relative_humidity:18.4_m:%
138,-2,-2.0000000000000000e+00,-4.8249999999999998e-01,-1,-1,1.6875000000043938e-04,wind_direction:18.4_m:degrees
139,-2,-2.0000000000000000e+00,-5.0666666666666671e-01,-1,-1,2.2222222222221810e-03,wind_direction:18.4_m:degrees
140,9,8.9837505340576172e+01,-2.8240740740740738e-01,293,294,5.0627229080932312e-03,angle_between_wind_wave:0_m:degrees
141,4,7.2212949395179749e-01,-2.2025316455696201e-01,195,196,5.1227207178338244e-03,mixing_ratio:18.4_m:g_kg-1
142,1,3.3587109375000000e+02,-2.6325581395348835e-01,297,298,4.0979268072831171e-03,azimuth:0_m:degrees
143,9,8.7293697357177734e+01,-1.3947368421052633e-01,607,608,2.5049861495844775e-03,angle_between_wind_wave:0_m:degrees
144,-2,-2.0000000000000000e+00,-3.5666666666666669e-01,-1,-1,2.6888888888890183e-03,wind_direction:18.4_m:degrees
145,10,1.6651497840881348e+01,-5.5848484848484847e-01,457,458,6.1461891643710964e-03,wind_speed:18.4_m:m_s-1
146,0,1.3651033782958984e+02,-4.4000000000000006e-01,1283,1284,3.5538461538466848e-03,zenith:0_m:degrees
147,2,2.8233000183105469e+02,-3.8026315789473686e-01,187,188,4.0709833795013473e-03,water_sfc_temperature:0_m:K
148,0,7.0384483337402344e+01,-3.0307692307692313e-01,683,684,3.4982248520709358e-03,zenith:0_m:degrees
149,9,8.9586055755615234e+01,-5.5666666666666675e-01,289,290,2.5688888888888872e-02,angle_between_wind_wave:0_m:degrees
150,4,1.2625445127487183e+00,-3.4686956521739126e-01,255,256,6.7432438563326119e-03,mixing_ratio:18.4_m:g_kg-1
151,7,1.0500000119209290e+00,-1.4272727272727270e-01,575,576,4.7652892561983566e-03,wave_height:0_m:m
152,5,6.5450000762939453e+01,-2.5722891566265060e-01,403,404,4.1935259108723810e-03,relative_humidity:18.4_m:%
153,8,3.9500000476837158e+00,-2.2930232558139532e-01,157,158,7.3646295294753986e-03,wave_period:0_m:s
154,6,2.2750000000000000e+02,-2.8963190184049104e-01,207,208,7.1102939515975544e-03,wave_direction:0_m:degrees
155,1,2.6485990905761719e+02,-3.9055555555555554e-01,409,410,6.0108024691358231e-03,azimuth:0_m:degrees
156,10,1.4904269218444824e+01,-4.5568627450980409e-01,165,166,8.4009996155325894e-03,wind_speed:18.4_m:m_s-1
157,-2,-2.0000000000000000e+00,-4.2333333333333334e-01,-1,-1,5.5555555555553138e-04,wind_direction:18.4_m:degrees
158,12,-3.3663958311080933e-02,-2.1475000000000005e-01,515,516,4.8399375000000022e-03,bulk_richardson:18.4_m:none
159,11,3.3627500915527344e+02,-1.6981132075471705e-01,587,588,3.1754360982555740e-03,wind_direction:18.4_m:degrees
160,12,1.8243905506096780e-03,-2.2377777777777780e-01,231,232,4.0412839506173692e-03,bulk_richardson:18.4_m:none
161,2,2.7520500183105469e+02,-5.8021276595744686e-01,163,164,1.1414848347668760e-02,water_sfc_temperature:0_m:K
162,3,9.9929998779296875e+02,-3.7666666666666665e-01,1363,1364,5.6888888888886602e-03,pressure:18.4_m:hPa
163,6,2.2050000000000000e+02,-4.2800000000000005e-01,1515,1516,3.1359999999999999e-03,wave_direction:0_m:degrees
164,10,1.7727029800415039e+01,-5.9833333333333338e-01,227,228,9.3138888888888993e-03,wind_speed:18.4_m:m_s-1
165,5,6.4350002288818359e+01,-3.9399999999999991e-01,377,378,4.9360000000000515e-03,relative_humidity:18.4_m:%
166,10,1.4911562442779541e+01,-4.6773437500000004e-01,271,272,8.1893981933591764e-03,wind_speed:18.4_m:m_s-1
167,9,9.0650596618652344e+01,-2.5700598802395214e-01,169,170,5.1467245150417090e-03,angle_between_wind_wave:0_m:degrees
168,9,8.9764915466308594e+01,-2.0086956521739130e-01,463,464,3.5166351606804938e-03,angle_between_wind_wave:0_m:degrees
169,9,8.8294570922851562e+01,-2.6705479452054792e-01,383,384,4.7344764496152630e-03,angle_between_wind_wave:0_m:degrees
170,11,2.3218999481201172e+02,-1.8714285714285714e-01,655,656,2.4299319727892135e-03,wind_direction:18.4_m:degrees
171,5,4.4849998474121094e+01,-3.7103448275862061e-01,347,348,3.9747919143876820e-03,relative_humidity:18.4_m:%
172,7,1.8499999642372131e+00,-4.5631578947368423e-01,173,174,1.7328531855956314e-02,wave_height:0_m:m
173,2,2.7985000610351562e+02,-4.2176470588235293e-01,251,252,8.0262975778546686e-03,water_sfc_temperature:0_m:K
174,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
175,11,2.6255500793457031e+02,-1.2169230769230775e-01,177,178,2.1930335305719740e-03,wind_direction:18.4_m:degrees
176,11,1.9612999725341797e+02,-1.0109999999999988e-01,333,334,1.1277900000000694e-03,wind_direction:18.4_m:degrees
177,2,2.9064498901367188e+02,-1.0794466403162054e-01,331,332,1.8155384399068924e-03,water_sfc_temperature:0_m:K
178,6,1.8750000000000000e+02,-1.4708029197080291e-01,637,638,1.8965847940752741e-03,wave_direction:0_m:degrees
179,9,8.7496940612792969e+01,-6.3030769230769246e-01,181,182,9.4399053254438092e-03,angle_between_wind_wave:0_m:degrees
180,9,8.8431999206542969e+01,-6.9488888888888889e-01,213,214,1.3224987654322173e-02,angle_between_wind_wave:0_m:degrees
181,6,2.2650000000000000e+02,-7.6833333333333320e-01,1555,1556,3.0805555555556419e-03,wave_direction:0_m:degrees
182,2,2.7570500183105469e+02,-6.1627118644067813e-01,365,366,7.9521976443546749e-03,water_sfc_temperature:0_m:K
183,5,6.6000000000000000e+01,-9.1847507331378211e-02,595,596,1.1053843706194683e-03,relative_humidity:18.4_m:%
184,9,8.8522766113281250e+01,-7.0707547169811355e-02,615,616,1.1674239053044069e-03,angle_between_wind_wave:0_m:degrees
185,11,3.2804000854492188e+02,-1.8253731343283580e-01,327,328,3.1323680106928112e-03,wind_direction:18.4_m:degrees
186,-2,-2.0000000000000000e+00,-2.7857142857142858e-01,-1,-1,6.9795918367353271e-04,wind_direction:18.4_m:degrees
187,-2,-2.0000000000000000e+00,-3.1466666666666671e-01,-1,-1,3.1822222222219199e-04,wind_direction:18.4_m:degrees
188,10,1.5916314601898193e+01,-4.2304347826086958e-01,1261,1262,1.8820415879016172e-03,wind_speed:18.4_m:m_s-1
189,5,4.3100000381469727e+01,-4.9640624999999999e-01,191,192,9.8761474609374289e-03,relative_humidity:18.4_m:%
190,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
191,5,3.9899999618530273e+01,-5.7124999999999992e-01,315,316,7.3609375000000532e-03,relative_humidity:18.4_m:%
192,10,1.5721550464630127e+01,-4.7145833333333348e-01,237,238,8.2249565972223604e-03,wind_speed:18.4_m:m_s-1
193,10,8.0019023418426514e+00,-5.2687499999999977e-02,1131,1132,6.0902734374999835e-04,wind_speed:18.4_m:m_s-1
194,7,1.0500000119209290e+00,-8.3529411764705852e-02,363,364,1.7193079584775272e-03,wave_height:0_m:m
195,2,2.7640499877929688e+02,-3.3999999999999997e-01,1781,1782,2.2285714285714409e-03,water_sfc_temperature:0_m:K
196,9,8.9326381683349609e+01,-2.1470198675496685e-01,441,442,4.5613350291653781e-03,angle_between_wind_wave:0_m:degrees
197,-2,-2.0000000000000000e+00,2.0000000000000000e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
198,11,2.7088000488281250e+02,-3.0462585034013590e-01,301,302,4.6411865426442961e-03,wind_direction:18.4_m:degrees
199,9,8.9926673889160156e+01,-1.5053691275167791e-01,401,402,2.9218593757037864e-03,angle_between_wind_wave:0_m:degrees
200,5,9.3149997711181641e+01,-1.1433734939759034e-01,295,296,3.0233560749020078e-03,relative_humidity:18.4_m:%
201,5,9.0650001525878906e+01,-8.2749999999999990e-01,1001,1002,3.0187499999999590e-03,relative_humidity:18.4_m:%
202,-2,-2.0000000000000000e+00,-1.0800000000000001e+00,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
203,11,3.4898500061035156e+02,-1.2342857142857144e-01,283,284,3.4453877551020324e-03,wind_direction:18.4_m:degrees
204,4,1.0904837846755981e+00,-1.5839598997493737e-01,205,206,3.8931665002104425e-03,mixing_ratio:18.4_m:g_kg-1
205,0,6.5056684494018555e+01,-2.0391304347826092e-01,235,236,5.3064272211719998e-03,zenith:0_m:degrees
206,6,2.3650000000000000e+02,-1.5246458923512732e-01,529,530,3.4038408140663785e-03,wave_direction:0_m:degrees
207,11,3.3513000488281250e+02,-2.5021739130434778e-01,313,314,4.6760396975425722e-03,wind_direction:18.4_m:degrees
208,9,9.0147132873535156e+01,-3.0512820512820515e-01,209,210,7.2164365548978843e-03,angle_between_wind_wave:0_m:degrees
209,6,2.4050000000000000e+02,-2.9352941176470587e-01,273,274,7.0247981545559779e-03,wave_direction:0_m:degrees
210,-2,-2.0000000000000000e+00,-3.8400000000000001e-01,-1,-1,1.3839999999993580e-03,wind_direction:18.4_m:degrees
211,12,-2.5285167619585991e-02,-3.4287356321839069e-01,307,308,4.0572598758093631e-03,bulk_richardson:18.4_m:none
212,4,1.5468206405639648e+00,-2.9179104477611945e-01,253,254,3.9699264869684781e-03,mixing_ratio:18.4_m:g_kg-1
213,12,-5.9006924275308847e-03,-7.4272727272727268e-01,309,310,1.1956198347107483e-02,bulk_richardson:18.4_m:none
214,3,1.0034500122070312e+03,-6.4913043478260868e-01,279,280,1.0155765595463051e-02,pressure:18.4_m:hPa
215,-2,-2.0000000000000000e+00,-3.0285714285714288e-01,-1,-1,7.0612244897957921e-04,wind_direction:18.4_m:degrees
216,11,3.1364498901367188e+02,-4.3950000000000011e-01,1561,1562,2.5647499999999213e-03,wind_direction:18.4_m:degrees
217,11,1.0141500091552734e+02,-7.9740259740259750e-02,477,478,1.4986338336987681e-03,wind_direction:18.4_m:degrees
218,3,1.0152999877929688e+03,-1.0762063227953414e-01,341,342,1.9845216375369689e-03,pressure:18.4_m:hPa
219,11,2.3762500000000000e+02,-1.3168000000000002e-01,697,698,1.3595775999999948e-03,wind_direction:18.4_m:degrees
220,11,1.9414499664306641e+02,-1.6475177304964539e-01,221,222,3.5362859011116993e-03,wind_direction:18.4_m:degrees
221,8,4.8500001430511475e+00,-1.9215686274509802e-01,319,320,5.8208381391772479e-03,wave_period:0_m:s
222,10,1.2356477260589600e+01,-1.4922222222222220e-01,359,360,1.5749506172839656e-03,wind_speed:18.4_m:m_s-1
223,12,3.4493405371904373e-02,-1.2793503480278544e-02,577,578,4.1795039863049216e-04,bulk_richardson:18.4_m:none
224,12,6.7219967022538185e-03,-2.1258557135334429e-02,647,648,4.1194947258899674e-04,bulk_richardson:18.4_m:none
225,5,7.9250000000000000e+01,-3.3466453674121363e-02,663,664,5.9261628678459349e-04,relative_humidity:18.4_m:%
226,3,1.0069500122070312e+03,-5.2419354838709610e-02,1477,1478,7.2847851939942523e-04,pressure:18.4_m:hPa
