Node,feature,threshold,value,children_left,children_right,impurity,feature_name
55,12,-1.4482540078461170e-02,-4.0892617449664437e-01,109,110,8.1921354893924325e-03,bulk_richardson:18.4_m:none
56,12,-2.5829824618995190e-02,-4.7528358208955240e-01,137,138,9.3574568946312442e-03,bulk_richardson:18.4_m:none
57,10,1.4413621902465820e+01,-3.3698113207547170e-01,63,64,1.7039943040227851e-02,wind_speed:18.4_m:m_s-1
58,2,2.8386000061035156e+02,-2.4034161490683220e-01,87,88,6.1914982060878102e-03,water_sfc_temperature:0_m:K
59,12,8.5742245428264141e-03,-2.2900749063670733e-02,193,194,4.1954445636771954e-04,bulk_richardson:18.4_m:none
60,4,2.4349009990692139e+00,-3.6756923076923326e-02,145,146,6.6215937514781391e-04,mixing_ratio:18.4_m:g_kg-1
61,0,5.7997215270996094e+01,-1.2883720930232559e-01,1245,1246,2.0986479177933989e-03,zenith:0_m:degrees
62,11,3.1908499145507812e+02,-2.2762039660056663e-01,69,70,5.7937709154235045e-03,wind_direction:18.4_m:degrees
63,12,1.1012869072146714e-03,-2.9931818181818182e-01,171,172,8.5245351239669753e-03,bulk_richardson:18.4_m:none
64,3,1.0015999755859375e+03,-5.2111111111111119e-01,131,132,1.7832098765431958e-02,pressure:18.4_m:hPa
65,3,9.8525000000000000e+02,-2.0379220779220764e-01,75,76,5.5788659133075777e-03,pressure:18.4_m:hPa
66,12,2.2663805633783340e-02,-1.6321285140562236e-01,159,160,4.4362639312269525e-03,bulk_richardson:18.4_m:none
67,10,7.4016685485839844e+00,-3.7767584097859346e-02,149,150,7.3385423972915659e-04,wind_speed:18.4_m:m_s-1
68,10,6.6267712116241455e+00,-5.9981424148606882e-02,133,134,1.1901544536992376e-03,wind_speed:18.4_m:m_s-1
69,4,7.9300692677497864e-01,-2.4180887372013649e-01,147,148,4.9335880441239710e-03,mixing_ratio:18.4_m:g_kg-1
70,8,4.5999999046325684e+00,-1.5833333333333333e-01,297,298,4.2105555555555403e-03,wave_period:0_m:s
71,0,1.0742386627197266e+02,-3.5999999999999999e-01,863,864,5.4000000000000159e-03,zenith:0_m:degrees
72,3,9.9575000000000000e+02,-6.1787128712871286e-01,103,104,1.1481112145867722e-02,pressure:18.4_m:hPa
73,0,1.3164801025390625e+02,-7.0418250950570346e-02,167,168,1.3791660040384001e-03,zenith:0_m:degrees
74,0,7.3839267730712891e+01,-1.0029687500000006e-01,117,118,2.2288181152343607e-03,zenith:0_m:degrees
75,3,9.8445001220703125e+02,-3.7600000000000000e-01,1715,1716,1.4440000000000008e-03,pressure:18.4_m:hPa
76,0,6.6212299346923828e+01,-1.9920000000000021e-01,325,326,4.8772266666667827e-03,zenith:0_m:degrees
77,0,7.3396842956542969e+01,-1.1505882352941176e-01,199,200,2.6438200692041561e-03,zenith:0_m:degrees
78,12,-4.2381152510643005e-02,-1.5470119521912334e-01,89,90,4.1938350184918954e-03,bulk_richardson:18.4_m:none
79,10,1.0074228286743164e+01,-1.4314341846758352e-01,83,84,3.5355020244634619e-03,wind_speed:18.4_m:m_s-1
80,10,9.4780006408691406e+00,-1.0885480572597132e-01,81,82,3.8633102069662775e-03,wind_speed:18.4_m:m_s-1
81,12,-4.5445308787748218e-03,-8.7212121212121185e-02,225,226,2.5364701561065330e-03,bulk_richardson:18.4_m:none
82,9,8.8697380065917969e+01,-1.5377358490566037e-01,435,436,3.6272694909220173e-03,angle_between_wind_wave:0_m:degrees
83,0,8.0681465148925781e+01,-1.1908045977011489e-01,357,358,2.7102655568767633e-03,zenith:0_m:degrees
84,2,2.7951499938964844e+02,-1.6846774193548381e-01,247,248,3.1532973465140529e-03,water_sfc_temperature:0_m:K
85,4,7.2875288128852844e-01,-2.8364912280701748e-01,119,120,6.1698417974761360e-03,mixing_ratio:18.4_m:g_kg-1
86,10,1.2607961177825928e+01,-2.2309090909090909e-01,271,272,3.9122644628099001e-03,wind_speed:18.4_m:m_s-1
87,5,1.0025000000000000e+02,-2.1402234636871514e-01,91,92,5.0586810648857589e-03,relative_humidity:18.4_m:%
88,4,5.5739438533782959e+00,-2.7328671328671311e-01,123,124,5.6570296836030709e-03,mixing_ratio:18.4_m:g_kg-1
89,11,3.2313000488281250e+02,-1.7207594936708862e-01,111,112,4.5384752443519936e-03,wind_direction:18.4_m:degrees
90,12,-8.3980537019670010e-03,-1.3553072625698315e-01,165,166,3.1129864860648671e-03,bulk_richardson:18.4_m:none
91,6,1.9450000000000000e+02,-2.0781609195402312e-01,187,188,3.6699431893248355e-03,wave_direction:0_m:degrees
92,5,1.0100000000000000e+02,-4.2999999999999999e-01,861,862,5.4000000000011816e-03,relative_humidity:18.4_m:%
93,4,1.0032377719879150e+01,-9.2458193979933115e-02,283,284,1.4563318642968268e-03,mixing_ratio:18.4_m:g_kg-1
94,5,7.9649997711181641e+01,-6.8487804878048758e-02,261,262,1.0029165179456685e-03,relative_humidity:18.4_m:%
95,3,9.8739999389648438e+02,-8.4000000000000008e-01,281,282,9.3538461538460460e-03,pressure:18.4_m:hPa
96,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
97,10,4.4219338893890381e+00,-3.1341600901916539e-02,337,338,9.9245038886890363e-04,wind_speed:18.4_m:m_s-1
98,12,-1.6940904781222343e-02,-1.4970361962416757e-02,99,100,4.4298373503102745e-04,bulk_richardson:18.4_m:none
99,10,4.8132419586181641e+00,-1.9658392165793900e-02,363,364,4.4215158010673045e-04,wind_speed:18.4_m:m_s-1
100,11,9.9540000915527344e+01,-9.1520633126059969e-03,669,670,3.8288756075120827e-04,wind_direction:18.4_m:degrees
101,5,6.7950000762939453e+01,-1.0464921465968588e-01,115,116,1.7348245936240660e-03,relative_humidity:18.4_m:%
102,4,7.6740236282348633e+00,-7.4232081911262751e-02,447,448,1.7015434076111920e-03,mixing_ratio:18.4_m:g_kg-1
103,3,9.8864999389648438e+02,-5.9661870503597114e-01,127,128,9.2986387868125853e-03,pressure:18.4_m:hPa
104,10,1.8882490158081055e+01,-6.6476190476190478e-01,105,106,1.3101133786847630e-02,wind_speed:18.4_m:m_s-1
105,9,8.9358448028564453e+01,-6.0810810810810811e-01,269,270,6.0477720964207116e-03,angle_between_wind_wave:0_m:degrees
106,2,2.8681999206542969e+02,-7.4538461538461531e-01,135,136,1.2071005917159816e-02,water_sfc_temperature:0_m:K
107,5,2.9349999427795410e+01,-3.1523809523809521e-01,113,114,6.7392290249430192e-03,relative_humidity:18.4_m:%
108,12,-3.5963868722319603e-02,-3.6096590909090892e-01,175,176,6.0996352014463795e-03,bulk_richardson:18.4_m:none
109,7,1.8499999642372131e+00,-4.3965116279069777e-01,231,232,7.9382504056249303e-03,wave_height:0_m:m
110,5,5.8449998855590820e+01,-3.6698412698412702e-01,399,400,5.4909045099519327e-03,relative_humidity:18.4_m:%
111,10,1.0472322940826416e+01,-1.7785907859078587e-01,215,216,4.1133026343813661e-03,wind_speed:18.4_m:m_s-1
112,0,1.3682702636718750e+02,-9.0000000000000011e-02,421,422,3.3615384615385390e-03,zenith:0_m:degrees
113,11,3.2880500793457031e+02,-1.7444444444444443e-01,751,752,4.1358024691358040e-03,wind_direction:18.4_m:degrees
114,12,-2.2809226997196674e-02,-3.2154228855721384e-01,125,126,5.9284671171505182e-03,bulk_richardson:18.4_m:none
115,3,1.0090000000000000e+03,-1.5101265822784815e-01,555,556,2.3002403460983603e-03,pressure:18.4_m:hPa
116,11,1.0943500137329102e+02,-1.0046803652968031e-01,183,184,1.4724978367840341e-03,wind_direction:18.4_m:degrees
117,11,3.0091999816894531e+02,-7.0696202531645547e-02,241,242,2.7786292260855664e-03,wind_direction:18.4_m:degrees
118,2,2.7380000305175781e+02,-1.1000000000000004e-01,457,458,1.6672199170124202e-03,water_sfc_temperature:0_m:K
119,9,8.8222473144531250e+01,-3.6913043478260871e-01,615,616,4.8948960302457323e-03,angle_between_wind_wave:0_m:degrees
120,1,4.7188886642456055e+01,-2.7614503816793878e-01,139,140,5.5839942311054214e-03,azimuth:0_m:degrees
121,5,9.6700000762939453e+01,-2.8556521739130436e-01,173,174,5.8872892249527548e-03,relative_humidity:18.4_m:%
122,11,1.2889500045776367e+02,-3.8304347826086960e-01,197,198,1.0177693761814988e-02,wind_direction:18.4_m:degrees
123,0,1.5958069610595703e+02,-3.1903846153846155e-01,223,224,5.3548446745561723e-03,zenith:0_m:degrees
124,10,1.3973794937133789e+01,-2.4714285714285705e-01,227,228,3.9500784929358476e-03,wind_speed:18.4_m:m_s-1
125,0,5.3778654098510742e+01,-3.4335937499999997e-01,279,280,5.9738708496094028e-03,zenith:0_m:degrees
126,1,2.5826489257812500e+02,-2.8328767123287668e-01,315,316,3.5508350534809302e-03,azimuth:0_m:degrees
127,2,2.8388000488281250e+02,-6.3253731343283570e-01,129,130,8.0338605480063663e-03,water_sfc_temperature:0_m:K
128,5,5.5549999237060547e+01,-5.6319444444444433e-01,237,238,8.1578510802470805e-03,relative_humidity:18.4_m:%
129,9,8.7414604187011719e+01,-6.7146341463414616e-01,571,572,6.5441998810233382e-03,angle_between_wind_wave:0_m:degrees
130,6,1.9350000000000000e+02,-5.7115384615384612e-01,575,576,4.2255917159763623e-03,wave_direction:0_m:degrees
131,-2,-2.0000000000000000e+00,-4.0200000000000002e-01,-1,-1,1.7599999999995397e-04,wind_direction:18.4_m:degrees
132,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
133,0,8.5044494628906250e+01,-5.1216814159292065e-02,699,700,8.9188219516013034e-04,zenith:0_m:degrees
134,0,8.6418399810791016e+01,-7.1125175808720104e-02,339,340,1.3475384801027160e-03,zenith:0_m:degrees
135,7,1.8499999642372131e+00,-6.9388888888888878e-01,289,290,8.0348765432099456e-03,wave_height:0_m:m
136,12,-6.3887424767017365e-03,-8.6124999999999996e-01,1791,1792,1.7609374999997263e-03,bulk_richardson:18.4_m:none
137,11,2.7896499633789062e+02,-5.0818181818181818e-01,153,154,1.2243158861340642e-02,wind_direction:18.4_m:degrees
138,0,5.2642578125000000e+01,-4.6148305084745733e-01,195,196,7.5024615771330239e-03,zenith:0_m:degrees
139,5,5.3700000762939453e+01,-3.6937500000000001e-01,979,980,2.5808593749999942e-03,relative_humidity:18.4_m:%
140,12,-2.0743283443152905e-02,-2.7008130081300824e-01,169,170,5.1772291625355876e-03,bulk_richardson:18.4_m:none
141,9,8.8470237731933594e+01,-1.4716535433070865e-01,217,218,3.8502325004649979e-03,angle_between_wind_wave:0_m:degrees
142,12,-1.6857606358826160e-02,-1.1913680781758960e-01,143,144,1.9362255832953909e-03,bulk_richardson:18.4_m:none
143,0,6.8735107421875000e+01,-1.8934782608695655e-01,307,308,4.2582703213610434e-03,zenith:0_m:degrees
144,12,6.4799331594258547e-03,-1.1345070422535214e-01,351,352,1.3166137671096912e-03,bulk_richardson:18.4_m:none
145,9,8.9864521026611328e+01,-1.1478260869565218e-01,677,678,4.1466918714555719e-03,angle_between_wind_wave:0_m:degrees
146,12,-2.1259836852550507e-02,-3.6200805701890583e-02,191,192,5.9362314158818274e-04,bulk_richardson:18.4_m:none
147,12,-9.2123229056596756e-02,-3.0354838709677417e-01,541,542,5.0357960457856621e-03,bulk_richardson:18.4_m:none
148,5,3.5799999237060547e+01,-2.3450381679389312e-01,273,274,4.4171202144397750e-03,relative_humidity:18.4_m:%
149,10,6.5118389129638672e+00,-3.4838174273858963e-02,723,724,5.9194476679119722e-04,wind_speed:18.4_m:m_s-1
150,11,1.6093499755859375e+02,-7.2038834951456313e-02,707,708,1.1191441229144840e-03,wind_direction:18.4_m:degrees
151,12,-4.1983835399150848e-02,-1.7467652495378894e-02,705,706,4.8989035844486167e-04,bulk_richardson:18.4_m:none
152,10,4.1656455993652344e+00,-3.7957142857142807e-02,163,164,1.4951124489795827e-03,wind_speed:18.4_m:m_s-1
153,-2,-2.0000000000000000e+00,-4.0099999999999997e-01,-1,-1,5.6900000000001394e-04,wind_direction:18.4_m:degrees
154,8,5.5499999523162842e+00,-5.2022471910112356e-01,155,156,1.2119050624920968e-02,wave_period:0_m:s
155,11,2.8518499755859375e+02,-4.6166666666666673e-01,341,342,8.2605555555554933e-03,wind_direction:18.4_m:degrees
156,5,4.3100000381469727e+01,-5.5000000000000004e-01,161,162,1.1450847457627311e-02,relative_humidity:18.4_m:%
157,12,-3.6068318411707878e-02,-1.5769230769230771e-01,189,190,2.6053254437870300e-03,bulk_richardson:18.4_m:none
158,-2,-2.0000000000000000e+00,-9.1874999999999998e-02,-1,-1,5.9648437500001844e-04,wind_direction:18.4_m:degrees
159,7,1.2500000000000000e+00,-1.6524489795918360e-01,185,186,4.2196339025407127e-03,wave_height:0_m:m
160,0,1.2661801910400391e+02,-3.8750000000000000e-02,1977,1978,1.9609375000008743e-03,zenith:0_m:degrees
161,0,1.0707813644409180e+02,-6.4545454545454539e-01,1627,1628,2.2611570247934032e-03,zenith:0_m:degrees
162,9,8.8268493652343750e+01,-5.2812499999999996e-01,201,202,1.0990234375000074e-02,angle_between_wind_wave:0_m:degrees
163,12,2.3807034641504288e-01,-2.0321285140562230e-02,291,292,1.7300172577861656e-03,bulk_richardson:18.4_m:none
164,8,5.9500000476837158e+00,-4.7694013303769378e-02,617,618,1.0988952856672268e-03,wave_period:0_m:s
165,10,1.0211456298828125e+01,-1.4208201892744479e-01,213,214,2.6518166167441605e-03,wind_speed:18.4_m:m_s-1
166,11,3.0746499633789062e+02,-8.4878048780487811e-02,367,368,3.7810826888756760e-03,wind_direction:18.4_m:degrees
167,11,3.1801499938964844e+02,-6.0584551148225411e-02,625,626,1.3399505755292314e-03,wind_direction:18.4_m:degrees
168,9,8.8059253692626953e+01,-8.5612903225806447e-02,1515,1516,1.0594630593131864e-03,angle_between_wind_wave:0_m:degrees
169,4,3.1790441274642944e+00,-2.6727272727272738e-01,285,286,4.7776859504131686e-03,mixing_ratio:18.4_m:g_kg-1
170,-2,-2.0000000000000000e+00,-4.4000000000000000e-01,-1,-1,-2.0261570199409107e-15,wind_direction:18.4_m:degrees
171,7,2.0499999523162842e+00,-3.1769230769230766e-01,267,268,6.4998027613412529e-03,wave_height:0_m:m
172,-2,-2.0000000000000000e+00,-1.5599999999999997e-01,-1,-1,1.1439999999998778e-03,wind_direction:18.4_m:degrees
173,11,1.2427500152587891e+02,-2.9676470588235282e-01,245,246,4.7905132641291592e-03,wind_direction:18.4_m:degrees
174,12,1.2994081713259220e-02,-1.9769230769230767e-01,481,482,5.7869822485206307e-03,bulk_richardson:18.4_m:none
175,4,1.6401552557945251e+00,-4.0999999999999998e-01,495,496,5.8162162162162523e-03,mixing_ratio:18.4_m:g_kg-1
176,4,3.6629484891891479e+00,-3.4791366906474813e-01,319,320,5.3647119714301528e-03,mixing_ratio:18.4_m:g_kg-1
177,12,-2.3269769735634327e-03,-6.9014084507042217e-02,179,180,3.5324283730552393e-03,bulk_richardson:18.4_m:none
178,11,3.1161500549316406e+02,-5.2478024277940578e-02,347,348,7.1734202439282645e-04,wind_direction:18.4_m:degrees
179,12,-2.1919900551438332e-02,-8.1243243243243279e-02,415,416,1.7341300219138166e-03,bulk_richardson:18.4_m:none
180,11,3.4822500610351562e+02,-3.3385826771653547e-02,181,182,7.0664889329778730e-03,wind_direction:18.4_m:degrees
181,2,2.7773999023437500e+02,-2.5119999999999996e-02,383,384,2.8409856000000001e-03,water_sfc_temperature:0_m:K
182,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-1.6653345369377348e-16,wind_direction:18.4_m:degrees
183,7,5.5000001192092896e-01,-3.7037037037037035e-02,1725,1726,1.1615912208504805e-03,wave_height:0_m:m
184,12,-5.5047595873475075e-02,-1.0248527679623080e-01,257,258,1.3503605017196312e-03,bulk_richardson:18.4_m:none
185,12,-6.7455749958753586e-03,-1.2945205479452054e-01,721,722,1.0983298930380934e-03,bulk_richardson:18.4_m:none
186,11,1.2843999862670898e+02,-1.7151079136690639e-01,249,250,4.5025136725153139e-03,wind_direction:18.4_m:degrees
187,1,1.5984493255615234e+02,-1.8445652173913049e-01,373,374,2.9616611531190079e-03,azimuth:0_m:degrees
188,3,9.9895001220703125e+02,-2.3402439024390245e-01,229,230,3.1655116002378969e-03,pressure:18.4_m:hPa
189,2,2.8759498596191406e+02,-2.2947368421052633e-01,1539,1540,1.5207756232686956e-03,water_sfc_temperature:0_m:K
190,10,1.1346182346343994e+01,-1.5341692789968650e-01,375,376,2.3447509360167498e-03,wind_speed:18.4_m:m_s-1
191,5,7.4400001525878906e+01,-5.0973236009732296e-02,659,660,8.6669271434576273e-04,relative_humidity:18.4_m:%
192,12,1.8654030747711658e-02,-3.4044744318181913e-02,547,548,5.1726930476413634e-04,bulk_richardson:18.4_m:none
193,10,6.4389362335205078e+00,-2.6041785918718072e-02,453,454,4.0359413258609083e-04,wind_speed:18.4_m:m_s-1
194,5,9.1250000000000000e+01,-1.6955579631635950e-02,1157,1158,3.9571525326637493e-04,relative_humidity:18.4_m:%
195,6,1.6400000000000000e+02,-3.2200000000000001e-01,1271,1272,3.8559999999999983e-03,wave_direction:0_m:degrees
196,5,6.1649999618530273e+01,-4.6450216450216425e-01,205,206,7.1511590862243790e-03,relative_humidity:18.4_m:%
197,-2,-2.0000000000000000e+00,-2.8428571428571431e-01,-1,-1,1.1102040816326486e-03,wind_direction:18.4_m:degrees
198,10,1.6444698333740234e+01,-4.2625000000000007e-01,295,296,8.0109374999999539e-03,wind_speed:18.4_m:m_s-1
199,12,-1.4902639389038086e-01,-8.3428571428571435e-02,1073,1074,2.2482448979591809e-03,bulk_richardson:18.4_m:none
200,6,2.3050000000000000e+02,-1.2702702702702703e-01,559,560,2.2717019722425236e-03,wave_direction:0_m:degrees
201,5,5.1299999237060547e+01,-4.8520000000000002e-01,203,204,7.3129600000000072e-03,relative_humidity:18.4_m:%
202,6,2.2650000000000000e+02,-5.7478260869565234e-01,219,220,1.0807561436673108e-02,wave_direction:0_m:degrees
203,9,8.8197814941406250e+01,-4.3199999999999988e-01,795,796,2.5359999999998717e-03,angle_between_wind_wave:0_m:degrees
204,10,1.5374792098999023e+01,-5.6500000000000006e-01,719,720,3.8650000000002294e-03,wind_speed:18.4_m:m_s-1
205,7,2.3500000238418579e+00,-4.5381215469613245e-01,209,210,6.6699978633133483e-03,wave_height:0_m:m
206,8,6.3500001430511475e+00,-5.0319999999999998e-01,207,208,6.9817600000003366e-03,wave_period:0_m:s
207,6,2.2600000000000000e+02,-5.5307692307692313e-01,695,696,5.6366863905324971e-03,wave_direction:0_m:degrees
208,2,2.7573500061035156e+02,-4.4916666666666666e-01,967,968,2.8243055555557117e-03,water_sfc_temperature:0_m:K
209,10,1.5230868339538574e+01,-4.4079136690647491e-01,211,212,6.4346255369808480e-03,wind_speed:18.4_m:m_s-1
210,10,1.5678699970245361e+01,-4.9690476190476202e-01,371,372,5.0308956916094993e-03,wind_speed:18.4_m:m_s-1
211,1,7.2061509132385254e+01,-5.1249999999999996e-01,517,518,2.8087500000000265e-03,azimuth:0_m:degrees
212,10,1.5268552303314209e+01,-4.2873949579831938e-01,221,222,6.0345455829390604e-03,wind_speed:18.4_m:m_s-1
213,0,6.5684719085693359e+01,-1.2781914893617025e-01,585,586,2.2319460162969623e-03,zenith:0_m:degrees
214,5,5.4399999618530273e+01,-1.6286821705426360e-01,673,674,2.5351841836428433e-03,relative_humidity:18.4_m:%
215,8,5.6499998569488525e+00,-1.7105769230769224e-01,361,362,3.8126633382643063e-03,wave_period:0_m:s
216,12,-9.3294430524110794e-02,-2.1508771929824566e-01,345,346,4.1197291474301539e-03,bulk_richardson:18.4_m:none
217,5,9.1399997711181641e+01,-1.0000000000000002e-01,1311,1312,8.4999999999999486e-04,relative_humidity:18.4_m:%
218,5,9.6449996948242188e+01,-1.5495412844036707e-01,263,264,3.9176584462587392e-03,relative_humidity:18.4_m:%
219,9,8.8934185028076172e+01,-4.5400000000000001e-01,583,584,8.4240000000000148e-03,angle_between_wind_wave:0_m:degrees
220,2,2.8204499816894531e+02,-6.0833333333333339e-01,309,310,6.2916666666663068e-03,water_sfc_temperature:0_m:K
221,-2,-2.0000000000000000e+00,-3.0833333333333335e-01,-1,-1,4.7222222222212396e-05,wind_direction:18.4_m:degrees
222,0,9.0650966644287109e+01,-4.3513274336283181e-01,507,508,5.5417965384916001e-03,zenith:0_m:degrees
223,11,2.8255000305175781e+02,-3.2739999999999997e-01,311,312,3.7512399999999751e-03,wind_direction:18.4_m:degrees
224,-2,-2.0000000000000000e+00,-1.1000000000000000e-01,-1,-1,-5.4123372450476381e-16,wind_direction:18.4_m:degrees
225,6,1.6550000000000000e+02,-9.2727272727272672e-02,387,388,2.3827976737067734e-03,wave_direction:0_m:degrees
226,-2,-2.0000000000000000e+00,-3.7575757575757582e-02,-1,-1,1.1820018365473054e-03,wind_direction:18.4_m:degrees
