Node,feature,threshold,value,children_left,children_right,impurity,feature_name
30,11,3.0741499328613281e+02,-1.7775862068965517e-01,231,232,5.7932520808565771e-03,wind_direction:18.4_m:degrees
31,11,2.7346000671386719e+02,-1.5016100178890882e-01,79,80,3.6416556526636737e-03,wind_direction:18.4_m:degrees
32,10,1.0856567382812500e+01,-1.0175324675324687e-01,63,64,1.7405408444369150e-03,wind_speed:18.4_m:m_s-1
33,10,6.7480921745300293e+00,-2.7400492797573995e-02,55,56,5.0610268360855239e-04,wind_speed:18.4_m:m_s-1
34,12,-1.7823220230638981e-02,-4.9666381522668966e-02,65,66,1.4395807431941405e-03,bulk_richardson:18.4_m:none
35,4,7.4368143081665039e-01,-2.0034662045060664e-01,59,60,5.6106250882320616e-03,mixing_ratio:18.4_m:g_kg-1
36,4,8.5680990219116211e+00,-1.4481927710843367e-01,111,112,2.9926093357940768e-03,mixing_ratio:18.4_m:g_kg-1
37,0,7.9980297088623047e+01,-8.8245033112582791e-02,91,92,2.1182777071181271e-03,zenith:0_m:degrees
38,5,7.1149997711181641e+01,-4.9832214765100614e-02,205,206,1.0991888503519755e-03,relative_humidity:18.4_m:%
39,10,1.2879454135894775e+01,-1.6571218795888398e-01,87,88,3.5343312611454472e-03,wind_speed:18.4_m:m_s-1
40,12,-2.1890890784561634e-03,-2.1718181818181823e-01,81,82,6.1275123966941722e-03,bulk_richardson:18.4_m:none
41,4,3.6104815006256104e+00,-6.3790000000000013e-01,57,58,1.3902590000000270e-02,mixing_ratio:18.4_m:g_kg-1
42,0,1.0820018386840820e+02,-9.7166666666666668e-01,113,114,4.1380555555539544e-02,zenith:0_m:degrees
43,4,9.5017158985137939e+00,-7.9000000000000004e-01,795,796,9.7999999999999199e-03,mixing_ratio:18.4_m:g_kg-1
44,8,6.7999999523162842e+00,-3.3293478260869563e-01,145,146,8.0424740075615148e-03,wave_period:0_m:s
45,4,7.2932264208793640e-01,-2.7033112582781460e-01,77,78,8.1740625411166057e-03,mixing_ratio:18.4_m:g_kg-1
46,10,1.3483232021331787e+01,-3.3124223602484509e-01,47,48,8.4598233092861713e-03,wind_speed:18.4_m:m_s-1
47,11,2.6904499816894531e+02,-2.9318072289156621e-01,85,86,6.0289191464654307e-03,wind_direction:18.4_m:degrees
48,10,1.4667603492736816e+01,-3.7174358974358984e-01,89,90,7.8646522024981291e-03,wind_speed:18.4_m:m_s-1
49,12,1.1689552105963230e-02,-4.8316326530612269e-02,267,268,5.8552331414936506e-04,bulk_richardson:18.4_m:none
50,11,1.9019000244140625e+02,-7.0250746268656600e-02,221,222,1.0113998128757637e-03,wind_direction:18.4_m:degrees
51,4,6.6044437885284424e+00,-9.4716049382715994e-02,173,174,1.4367712238988091e-03,mixing_ratio:18.4_m:g_kg-1
52,11,2.9980499267578125e+02,-1.3525581395348837e-01,73,74,4.1498957995312821e-03,wind_direction:18.4_m:degrees
53,12,-6.6731288097798824e-03,-3.5833333333333345e-01,67,68,9.9908119658119188e-03,bulk_richardson:18.4_m:none
54,12,1.7267475835978985e-02,-2.7405660377358493e-01,129,130,6.6042986828051542e-03,bulk_richardson:18.4_m:none
55,12,-1.4086416922509670e-03,-2.2495721176287935e-02,127,128,4.0618774425584881e-04,bulk_richardson:18.4_m:none
56,10,7.4907608032226562e+00,-3.5042424242424604e-02,313,314,5.6589516988055739e-04,wind_speed:18.4_m:m_s-1
57,10,1.8922237396240234e+01,-6.8181818181818166e-01,103,104,1.3142148760330985e-02,wind_speed:18.4_m:m_s-1
58,9,8.7416896820068359e+01,-5.9485148514851505e-01,101,102,1.0904185864130611e-02,angle_between_wind_wave:0_m:degrees
59,5,3.7649999618530273e+01,-2.9555555555555557e-01,165,166,7.0080246913580280e-03,relative_humidity:18.4_m:%
60,10,1.1280422687530518e+01,-1.9401109057301286e-01,75,76,4.8742993224705905e-03,wind_speed:18.4_m:m_s-1
61,5,5.9750000000000000e+01,-5.4707815402200424e-03,453,454,5.0267520714745669e-04,relative_humidity:18.4_m:%
62,12,-1.4709487557411194e-01,-1.5282569064647563e-02,93,94,5.2196124293008071e-04,bulk_richardson:18.4_m:none
63,12,1.1230906005948782e-02,-9.0266159695817402e-02,203,204,1.2126668016018624e-03,bulk_richardson:18.4_m:none
64,11,1.9500499725341797e+02,-1.1693467336683408e-01,117,118,2.0333173404711719e-03,wind_direction:18.4_m:degrees
65,10,6.3785970211029053e+00,-5.5444858817261640e-02,107,108,1.1865495699987104e-03,wind_speed:18.4_m:m_s-1
66,11,3.5388999938964844e+02,-2.6138828633405591e-02,257,258,1.7803191214044254e-03,wind_direction:18.4_m:degrees
67,0,1.3700968170166016e+02,-4.1409090909090907e-01,225,226,7.8923553719007500e-03,zenith:0_m:degrees
68,11,1.8547499847412109e+02,-2.8617647058823531e-01,223,224,3.4765570934256612e-03,wind_direction:18.4_m:degrees
69,12,-1.2138281483203173e-02,-4.4836601307189555e-01,95,96,8.6698791063265501e-03,bulk_richardson:18.4_m:none
70,11,2.6528999328613281e+02,-5.0491452991452990e-01,135,136,9.4326850025562292e-03,wind_direction:18.4_m:degrees
71,10,8.8839592933654785e+00,-7.5198487712665393e-02,245,246,1.5361137217205483e-03,wind_speed:18.4_m:m_s-1
72,10,9.4976549148559570e+00,-1.0513959390862944e-01,115,116,2.7554373663325610e-03,wind_speed:18.4_m:m_s-1
73,12,-8.4668379276990891e-02,-1.7266233766233774e-01,131,132,5.7701846854444003e-03,bulk_richardson:18.4_m:none
74,12,-2.1920527331531048e-02,-1.2352342158859464e-01,299,300,3.0651822416532457e-03,bulk_richardson:18.4_m:none
75,2,2.7552499389648438e+02,-1.7753541076487261e-01,157,158,4.0032742418285652e-03,water_sfc_temperature:0_m:K
76,0,6.8947818756103516e+01,-2.2494680851063836e-01,187,188,5.0430822770483816e-03,zenith:0_m:degrees
77,5,4.0100000381469727e+01,-3.8941176470588235e-01,319,320,5.6525951557093446e-03,relative_humidity:18.4_m:%
78,10,1.2608465194702148e+01,-2.5522388059701495e-01,105,106,6.4667409222543687e-03,wind_speed:18.4_m:m_s-1
79,9,8.8666656494140625e+01,-1.2197115384615385e-01,449,450,2.1715953217455678e-03,angle_between_wind_wave:0_m:degrees
80,5,6.7000000000000000e+01,-1.6686609686609688e-01,189,190,3.7628282237968658e-03,relative_humidity:18.4_m:%
81,11,3.0841000366210938e+02,-2.2580976863753219e-01,83,84,5.7436244804091180e-03,wind_direction:18.4_m:degrees
82,5,7.0100002288818359e+01,-1.5137254901960787e-01,415,416,4.1569396386007262e-03,relative_humidity:18.4_m:%
83,3,9.9714999389648438e+02,-2.5458937198067627e-01,151,152,4.9214497421175563e-03,pressure:18.4_m:hPa
84,12,-3.1762326136231422e-02,-1.9307692307692303e-01,153,154,4.6652578191039643e-03,bulk_richardson:18.4_m:none
85,3,1.0111499938964844e+03,-2.0633333333333334e-01,461,462,3.8032222222222148e-03,pressure:18.4_m:hPa
86,12,-2.6472866535186768e-02,-2.9994805194805207e-01,139,140,5.5688284702311158e-03,bulk_richardson:18.4_m:none
87,12,4.9465619958937168e-03,-1.5237250554323722e-01,211,212,1.8296262063609327e-03,bulk_richardson:18.4_m:none
88,11,1.2695000076293945e+02,-1.9186956521739124e-01,119,120,5.8438960302457238e-03,wind_direction:18.4_m:degrees
89,12,-2.4048347026109695e-02,-3.5602888086642587e-01,213,214,6.9076959167982677e-03,bulk_richardson:18.4_m:none
90,1,4.9703073501586914e+01,-4.1026548672566360e-01,141,142,8.1211684548510021e-03,azimuth:0_m:degrees
91,10,7.9552602767944336e+00,-6.7364130434782607e-02,443,444,1.8378891481568996e-03,wind_speed:18.4_m:m_s-1
92,2,2.7602000427246094e+02,-9.7392857142857198e-02,109,110,1.9664170918367325e-03,water_sfc_temperature:0_m:K
93,11,8.8290000915527344e+01,-2.9746568109820449e-02,369,370,8.7321982718727988e-04,wind_direction:18.4_m:degrees
94,4,1.0639904499053955e+01,-1.3067593790427087e-02,895,896,4.3122699640937243e-04,mixing_ratio:18.4_m:g_kg-1
95,5,5.1000000000000000e+01,-4.7296296296296303e-01,175,176,7.3023319615910798e-03,relative_humidity:18.4_m:%
96,3,9.9995001220703125e+02,-3.8933333333333331e-01,383,384,7.0151111111111941e-03,pressure:18.4_m:hPa
97,12,2.4460520595312119e-01,-2.2142152023691967e-02,291,292,1.1921535341644545e-03,bulk_richardson:18.4_m:none
98,12,-4.9894360825419426e-02,-4.3836405529953965e-02,99,100,1.0079778451442846e-03,bulk_richardson:18.4_m:none
99,0,1.3386309814453125e+02,-5.7131630648330010e-02,379,380,1.0196702961622066e-03,zenith:0_m:degrees
100,3,1.0018999938964844e+03,-2.4986072423398269e-02,1299,1300,3.8544548847384351e-04,pressure:18.4_m:hPa
101,3,9.8444998168945312e+02,-7.4222222222222223e-01,1575,1576,2.1283950617283498e-03,pressure:18.4_m:hPa
102,2,2.8391000366210938e+02,-5.8043478260869574e-01,159,160,9.4302457466915457e-03,water_sfc_temperature:0_m:K
103,12,-2.5946690700948238e-02,-6.4540983606557378e-01,125,126,1.0470733673743793e-02,bulk_richardson:18.4_m:none
104,1,3.1519798278808594e+02,-7.4026315789473685e-01,181,182,1.1886772853186511e-02,azimuth:0_m:degrees
105,0,8.8977504730224609e+01,-2.1530303030303027e-01,277,278,4.1976354453627310e-03,zenith:0_m:degrees
106,3,1.0088999938964844e+03,-2.9397058823529415e-01,143,144,5.6209991349480959e-03,pressure:18.4_m:hPa
107,12,-5.0504805520176888e-02,-4.4799999999999895e-02,333,334,9.6333837837837572e-04,bulk_richardson:18.4_m:none
108,4,7.5102534294128418e+00,-6.5787815126050420e-02,535,536,1.1863541372431089e-03,mixing_ratio:18.4_m:g_kg-1
109,12,-3.0871542170643806e-02,-7.2179487179487203e-02,269,270,1.5973865877711955e-03,bulk_richardson:18.4_m:none
110,10,7.5220375061035156e+00,-1.0712871287128715e-01,167,168,1.7686533999934501e-03,wind_speed:18.4_m:m_s-1
111,11,2.4046499633789062e+02,-1.5244488977955925e-01,195,196,2.9102549788957086e-03,wind_direction:18.4_m:degrees
112,1,2.3379116058349609e+02,-9.8414634146341440e-02,1047,1048,9.8651100535396101e-04,azimuth:0_m:degrees
113,12,-5.3933190647512674e-03,-1.1566666666666667e+00,559,560,1.3355555555555343e-02,bulk_richardson:18.4_m:none
114,-2,-2.0000000000000000e+00,-7.8666666666666674e-01,-1,-1,9.5555555555582039e-04,wind_direction:18.4_m:degrees
115,7,9.4999998807907104e-01,-9.9112426035502937e-02,243,244,2.3675554077238203e-03,wave_height:0_m:m
116,12,-2.9625577852129936e-02,-1.4151785714285711e-01,265,266,3.5539461096939159e-03,bulk_richardson:18.4_m:none
117,3,9.9525000000000000e+02,-1.3961864406779664e-01,169,170,2.8341766015512609e-03,pressure:18.4_m:hPa
118,12,6.7789668682962656e-03,-1.0737500000000000e-01,343,344,1.3875736607143422e-03,bulk_richardson:18.4_m:none
119,1,2.2107567596435547e+02,-1.3210526315789473e-01,459,460,2.6850415512465406e-03,azimuth:0_m:degrees
120,11,1.3937500000000000e+02,-2.0369791666666667e-01,121,122,5.6222629123264325e-03,wind_direction:18.4_m:degrees
121,11,1.3540999603271484e+02,-3.2800000000000001e-01,123,124,2.7015999999999984e-02,wind_direction:18.4_m:degrees
122,2,2.8395500183105469e+02,-1.9686813186813185e-01,275,276,3.5511804129936125e-03,water_sfc_temperature:0_m:K
123,5,9.9750000000000000e+01,-2.7666666666666667e-01,837,838,3.6666666666666653e-03,relative_humidity:18.4_m:%
124,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
125,2,2.8213999938964844e+02,-8.0166666666666675e-01,515,516,1.1180555555555305e-02,water_sfc_temperature:0_m:K
126,5,8.4649997711181641e+01,-6.2836363636363646e-01,149,150,7.4391404958678020e-03,relative_humidity:18.4_m:%
127,10,6.1396660804748535e+00,-2.6744498121309992e-02,445,446,3.7976671020166031e-04,wind_speed:18.4_m:m_s-1
128,12,3.3134138211607933e-02,-1.6634579785264773e-02,633,634,3.8337961134689194e-04,bulk_richardson:18.4_m:none
129,6,1.6650000000000000e+02,-2.7912195121951217e-01,155,156,5.8928875669244651e-03,wave_direction:0_m:degrees
130,6,1.8600000000000000e+02,-1.2571428571428570e-01,779,780,4.6816326530608431e-03,wave_direction:0_m:degrees
131,12,-8.9608896523714066e-02,-2.5333333333333341e-01,771,772,3.9365079365078909e-03,bulk_richardson:18.4_m:none
132,3,1.0015499877929688e+03,-1.5992481203007522e-01,133,134,4.8699191587992310e-03,pressure:18.4_m:hPa
133,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
134,0,7.1158065795898438e+01,-1.5488549618320613e-01,207,208,3.2555212400209692e-03,zenith:0_m:degrees
135,7,1.6499999761581421e+00,-4.3192307692307697e-01,365,366,6.0155325443786711e-03,wave_height:0_m:m
136,9,8.8887447357177734e+01,-5.1403846153846133e-01,137,138,9.1106139053253044e-03,angle_between_wind_wave:0_m:degrees
137,8,6.9500000476837158e+00,-5.4274509803921556e-01,247,248,8.8061899269514243e-03,wave_period:0_m:s
138,6,2.3750000000000000e+02,-4.8641509433962271e-01,177,178,7.8475258098968936e-03,wave_direction:0_m:degrees
139,6,2.4450000000000000e+02,-3.1862068965517237e-01,271,272,5.8828265670120006e-03,wave_direction:0_m:degrees
140,10,1.2855543136596680e+01,-2.7912087912087913e-01,185,186,4.3959304431830104e-03,wind_speed:18.4_m:m_s-1
141,9,8.8691360473632812e+01,-5.9999999999999998e-01,1081,1082,5.9000000000000163e-03,angle_between_wind_wave:0_m:degrees
142,4,2.1593384742736816e+00,-4.0330275229357793e-01,209,210,6.8331285245351592e-03,mixing_ratio:18.4_m:g_kg-1
143,0,1.2474457168579102e+02,-3.7055555555555553e-01,1043,1044,2.8941358024691666e-03,zenith:0_m:degrees
144,0,7.1264511108398438e+01,-2.6640000000000008e-01,603,604,3.7310399999999772e-03,zenith:0_m:degrees
145,11,3.1343499755859375e+02,-2.9679999999999995e-01,391,392,4.1457599999999567e-03,wind_direction:18.4_m:degrees
146,4,6.0620481967926025e+00,-3.7595238095238098e-01,147,148,9.2764739229025672e-03,mixing_ratio:18.4_m:g_kg-1
147,3,1.0021499938964844e+03,-4.8000000000000004e-01,971,972,3.7999999999999423e-03,pressure:18.4_m:hPa
148,0,1.3161158752441406e+02,-3.3903225806451615e-01,337,338,6.0151925078043150e-03,zenith:0_m:degrees
149,11,2.9334500122070312e+02,-6.1634615384615377e-01,419,420,4.6001109467455614e-03,wind_direction:18.4_m:degrees
150,4,2.0700913667678833e+00,-8.3666666666666656e-01,719,720,1.0755555555555740e-02,mixing_ratio:18.4_m:g_kg-1
151,10,1.2907695293426514e+01,-3.2074074074074077e-01,513,514,3.5920438957475903e-03,wind_speed:18.4_m:m_s-1
152,12,-2.8094738721847534e-02,-2.4466666666666653e-01,261,262,4.3659999999999949e-03,bulk_richardson:18.4_m:none
153,12,-4.7441255301237106e-02,-2.5290322580645164e-01,1209,1210,2.1689906347554522e-03,bulk_richardson:18.4_m:none
154,4,3.5126949548721313e+00,-1.8079470198675496e-01,309,310,4.2920836805403276e-03,mixing_ratio:18.4_m:g_kg-1
155,3,1.0101499938964844e+03,-2.0739130434782610e-01,639,640,3.2279773156899810e-03,pressure:18.4_m:hPa
156,2,2.7550500488281250e+02,-2.8818681318681333e-01,233,234,5.4972618041299742e-03,water_sfc_temperature:0_m:K
157,0,6.0324424743652344e+01,-1.2547619047619046e-01,1659,1660,1.5342970521541981e-03,zenith:0_m:degrees
158,11,3.2742500305175781e+02,-1.8456591639871403e-01,183,184,3.9212745939351187e-03,wind_direction:18.4_m:degrees
159,6,1.6850000000000000e+02,-5.3371428571428559e-01,255,256,5.6690612244899574e-03,wave_direction:0_m:degrees
160,9,8.8916297912597656e+01,-6.0912280701754384e-01,161,162,9.5764235149274346e-03,angle_between_wind_wave:0_m:degrees
161,2,2.8700999450683594e+02,-5.5777777777777771e-01,1179,1180,1.9506172839506841e-03,water_sfc_temperature:0_m:K
162,9,9.0101047515869141e+01,-6.5533333333333332e-01,163,164,1.1931555555555584e-02,angle_between_wind_wave:0_m:degrees
163,3,9.9214999389648438e+02,-6.7499999999999993e-01,335,336,6.9821428571429367e-03,pressure:18.4_m:hPa
164,-2,-2.0000000000000000e+00,-3.8000000000000000e-01,-1,-1,-4.9960036108132044e-16,wind_direction:18.4_m:degrees
165,-2,-2.0000000000000000e+00,-3.9666666666666672e-01,-1,-1,7.1111111111107905e-04,wind_direction:18.4_m:degrees
166,10,1.0716742038726807e+01,-2.6185185185185184e-01,367,368,4.5632373113854846e-03,wind_speed:18.4_m:m_s-1
167,3,1.0046499938964844e+03,-8.8903508771929776e-02,653,654,1.3062538473376500e-03,pressure:18.4_m:hPa
168,9,9.0748817443847656e+01,-1.1812169312169310e-01,763,764,1.7263661431650805e-03,angle_between_wind_wave:0_m:degrees
169,1,2.3961372375488281e+02,-2.8000000000000003e-01,171,172,3.6900000000000002e-02,azimuth:0_m:degrees
170,9,8.9315246582031250e+01,-1.3595652173913048e-01,345,346,1.4179981096408105e-03,angle_between_wind_wave:0_m:degrees
171,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
172,-2,-2.0000000000000000e+00,-1.4500000000000002e-01,-1,-1,6.7499999999999158e-04,wind_direction:18.4_m:degrees
173,2,2.8049000549316406e+02,-1.0671586715867153e-01,307,308,1.3799893792296181e-03,water_sfc_temperature:0_m:K
174,4,1.2458502769470215e+01,-7.0447761194029831e-02,1513,1514,6.7144130095788367e-04,mixing_ratio:18.4_m:g_kg-1
175,4,9.0312168002128601e-01,-4.5627906976744187e-01,361,362,6.1791779340184816e-03,mixing_ratio:18.4_m:g_kg-1
176,9,9.0060489654541016e+01,-5.3818181818181809e-01,455,456,6.3512396694211937e-03,angle_between_wind_wave:0_m:degrees
177,2,2.8199499511718750e+02,-4.7767676767676764e-01,179,180,6.8117743087439120e-03,water_sfc_temperature:0_m:K
178,1,4.7653289794921875e+01,-6.0999999999999999e-01,567,568,6.1428571428578937e-03,azimuth:0_m:degrees
179,6,2.3150000000000000e+02,-4.5030303030303021e-01,381,382,4.8908172635445946e-03,wave_direction:0_m:degrees
180,1,1.0759326934814453e+02,-5.3242424242424247e-01,725,726,6.1577594123048973e-03,azimuth:0_m:degrees
181,0,1.2638555145263672e+02,-7.5305555555555559e-01,193,194,9.4378858024690704e-03,zenith:0_m:degrees
182,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
183,4,1.1455816030502319e+00,-1.8975778546712818e-01,201,202,3.6452700518431955e-03,mixing_ratio:18.4_m:g_kg-1
184,2,2.8093000793457031e+02,-1.1636363636363636e-01,1309,1310,2.5413223140494708e-03,water_sfc_temperature:0_m:K
185,12,-7.7726440504193306e-03,-2.5461538461538469e-01,351,352,3.4248520710058739e-03,bulk_richardson:18.4_m:none
186,9,8.9625209808349609e+01,-3.0362637362637368e-01,227,228,4.1659702934429277e-03,angle_between_wind_wave:0_m:degrees
187,0,6.7192752838134766e+01,-1.7874999999999999e-01,359,360,6.1409375000000058e-03,zenith:0_m:degrees
188,11,2.9028500366210938e+02,-2.3743243243243253e-01,519,520,4.0136778670562118e-03,wind_direction:18.4_m:degrees
189,10,1.0952821254730225e+01,-1.8083720930232558e-01,191,192,3.0039502433748255e-03,wind_speed:18.4_m:m_s-1
190,1,1.7836527252197266e+02,-1.4477941176470588e-01,371,372,4.1661278114186601e-03,azimuth:0_m:degrees
191,3,1.0194500122070312e+03,-1.5852941176470595e-01,465,466,2.2478373702422769e-03,pressure:18.4_m:hPa
192,4,2.6988576650619507e+00,-2.1924050632911396e-01,863,864,1.9741067136675311e-03,mixing_ratio:18.4_m:g_kg-1
193,5,8.5700000762939453e+01,-7.0954545454545459e-01,431,432,5.9134297520664347e-03,relative_humidity:18.4_m:%
194,4,2.7579723596572876e+00,-8.2142857142857140e-01,279,280,7.3265306122443086e-03,mixing_ratio:18.4_m:g_kg-1
195,9,9.1345161437988281e+01,-1.2504587155963304e-01,715,716,1.2011446847908294e-03,angle_between_wind_wave:0_m:degrees
196,11,3.1122000122070312e+02,-1.6010256410256418e-01,197,198,3.1194766600920326e-03,wind_direction:18.4_m:degrees
197,11,2.8361500549316406e+02,-1.7111864406779664e-01,199,200,2.7448503303648120e-03,wind_direction:18.4_m:degrees
198,12,5.1817740313708782e-05,-1.2589473684210523e-01,545,546,2.7357783933518315e-03,bulk_richardson:18.4_m:none
199,0,5.8406085968017578e+01,-1.5569832402234635e-01,283,284,2.3083112262413837e-03,zenith:0_m:degrees
200,10,1.0408063411712646e+01,-1.9491379310344828e-01,541,542,2.4853373959571948e-03,wind_speed:18.4_m:m_s-1
201,2,2.7933499145507812e+02,-2.2439393939393951e-01,677,678,3.6912993572084107e-03,water_sfc_temperature:0_m:K
202,0,7.6007984161376953e+01,-1.7950672645739907e-01,525,526,3.1715055601359010e-03,zenith:0_m:degrees
203,2,2.9158999633789062e+02,-9.5687732342007503e-02,289,290,1.1947872472740911e-03,water_sfc_temperature:0_m:K
204,11,1.9979000091552734e+02,-7.2408163265306122e-02,527,528,8.5583340274890222e-04,wind_direction:18.4_m:degrees
205,12,-9.7715700976550579e-03,-6.3156342182890832e-02,397,398,1.5466746721660984e-03,bulk_richardson:18.4_m:none
206,12,-3.0491045676171780e-02,-4.1693693693693634e-02,395,396,6.5118545572599804e-04,bulk_richardson:18.4_m:none
207,10,9.3828320503234863e+00,-9.7500000000000017e-02,1903,1904,1.7187499999999963e-03,wind_speed:18.4_m:m_s-1
208,10,9.6486401557922363e+00,-1.6775700934579438e-01,389,390,2.6959035723643950e-03,wind_speed:18.4_m:m_s-1
209,5,3.9700000762939453e+01,-4.2205128205128201e-01,219,220,6.1624589086128889e-03,relative_humidity:18.4_m:%
210,12,-1.5581074636429548e-02,-3.5612903225806453e-01,505,506,5.4108220603537593e-03,bulk_richardson:18.4_m:none
211,11,2.4676000213623047e+02,-1.6333333333333339e-01,471,472,1.8541666666666741e-03,wind_direction:18.4_m:degrees
212,10,1.2333155632019043e+01,-1.3300613496932520e-01,809,810,1.1989386126690371e-03,wind_speed:18.4_m:m_s-1
213,9,8.9633232116699219e+01,-3.7700000000000006e-01,215,216,8.1976666666666309e-03,angle_between_wind_wave:0_m:degrees
214,7,1.9499999880790710e+00,-3.3999999999999997e-01,281,282,5.3286624203824073e-03,wave_height:0_m:m
215,9,8.8028648376464844e+01,-3.5846153846153844e-01,327,328,5.8349957734571967e-03,angle_between_wind_wave:0_m:degrees
216,2,2.7623500061035156e+02,-4.3517241379310351e-01,217,218,1.1149108204518560e-02,water_sfc_temperature:0_m:K
217,1,1.8899045562744141e+02,-6.0250000000000004e-01,229,230,2.4568749999999973e-02,azimuth:0_m:degrees
218,12,-3.0878470279276371e-02,-4.0840000000000004e-01,675,676,3.8054399999999378e-03,bulk_richardson:18.4_m:none
219,4,7.2550863027572632e-01,-4.9923076923076926e-01,1307,1308,2.1455621301774697e-03,mixing_ratio:18.4_m:g_kg-1
220,6,2.4400000000000000e+02,-4.0661538461538466e-01,305,306,5.5362366863906387e-03,wave_direction:0_m:degrees
221,4,1.3843317508697510e+01,-8.2663656884875855e-02,813,814,8.2450764080326672e-04,mixing_ratio:18.4_m:g_kg-1
222,4,4.3154869079589844e+00,-6.5787337662337561e-02,241,242,1.0032762033015882e-03,mixing_ratio:18.4_m:g_kg-1
223,-2,-2.0000000000000000e+00,-3.5583333333333328e-01,-1,-1,2.7430555555557623e-04,wind_direction:18.4_m:degrees
224,-2,-2.0000000000000000e+00,-2.4818181818181817e-01,-1,-1,1.1330578512396758e-03,wind_direction:18.4_m:degrees
