Node,feature,threshold,value,children_left,children_right,impurity,feature_name
30,6,2.0500000000000000e+02,-3.5041666666666665e-01,107,108,7.6567708333325768e-03,wave_direction:0_m:degrees
31,5,7.9799999237060547e+01,-1.7073630136986295e-01,161,162,4.6345606000189332e-03,relative_humidity:18.4_m:%
32,6,1.6200000000000000e+02,-2.3599315068493160e-01,91,92,5.4637396791144752e-03,wave_direction:0_m:degrees
33,11,2.7149501037597656e+02,-3.1482889733840551e-02,49,50,7.1398185764010979e-04,wind_direction:18.4_m:degrees
34,12,2.5329417549073696e-02,-1.4620827564990236e-02,181,182,4.5691283494039370e-04,bulk_richardson:18.4_m:none
35,11,3.1495500183105469e+02,-2.9954666666666657e-01,59,60,7.4379278222223011e-03,wind_direction:18.4_m:degrees
36,7,1.2500000000000000e+00,-2.4384843982169394e-01,51,52,7.1651300755746702e-03,wave_height:0_m:m
37,11,3.5329000854492188e+02,-6.8280016618196979e-02,99,100,1.3694554502697740e-03,wind_direction:18.4_m:degrees
38,12,1.1232471093535423e-02,-9.6046993780234957e-02,63,64,1.8471242601399099e-03,bulk_richardson:18.4_m:none
39,12,1.3448892626911402e-02,-2.7929618768328810e-02,287,288,5.2945741207361308e-04,bulk_richardson:18.4_m:none
40,12,-1.5519541222602129e-02,-4.5414859786065610e-02,71,72,7.4896781619155804e-04,bulk_richardson:18.4_m:none
41,9,8.9023921966552734e+01,-6.3914285714285712e-01,197,198,9.2821224489796350e-03,angle_between_wind_wave:0_m:degrees
42,10,2.2503172874450684e+01,-8.0613636363636343e-01,75,76,1.3723708677686020e-02,wind_speed:18.4_m:m_s-1
43,11,3.1164500427246094e+02,-2.1642718446601947e-01,97,98,5.4054874163445774e-03,wind_direction:18.4_m:degrees
44,11,2.4865499877929688e+02,-1.7011337868480725e-01,157,158,3.9557694581991605e-03,wind_direction:18.4_m:degrees
45,0,7.9712814331054688e+01,-7.0331239291833228e-02,105,106,1.4372403661968838e-03,zenith:0_m:degrees
46,11,3.1725500488281250e+02,-1.0039455782312924e-01,153,154,2.1869191540560516e-03,wind_direction:18.4_m:degrees
47,4,6.5003147125244141e+00,-9.4137931034482730e-02,251,252,1.5371095016755119e-03,mixing_ratio:18.4_m:g_kg-1
48,0,6.3297756195068359e+01,-1.3460269865067459e-01,61,62,3.5630730361955153e-03,zenith:0_m:degrees
49,3,1.0320499877929688e+03,-2.2328259975318929e-02,867,868,4.3086057118044705e-04,pressure:18.4_m:hPa
50,10,5.3991620540618896e+00,-4.1146330872774674e-02,119,120,8.3099161376280024e-04,wind_speed:18.4_m:m_s-1
51,9,8.7620204925537109e+01,-2.0838862559241700e-01,125,126,5.8988252734665098e-03,angle_between_wind_wave:0_m:degrees
52,12,-8.7136700749397278e-03,-2.6004329004328997e-01,53,54,6.9069245328984702e-03,bulk_richardson:18.4_m:none
53,10,1.3263266563415527e+01,-2.8000000000000025e-01,129,130,5.2505813953487718e-03,wind_speed:18.4_m:m_s-1
54,10,1.2928851127624512e+01,-2.0186440677966103e-01,83,84,7.1897443263430408e-03,wind_speed:18.4_m:m_s-1
55,4,9.2908784747123718e-01,-4.3774834437086091e-01,69,70,9.5883075303714316e-03,mixing_ratio:18.4_m:g_kg-1
56,0,7.0387023925781250e+01,-5.0127118644067814e-01,67,68,1.0576350186728367e-02,zenith:0_m:degrees
57,7,1.8499999642372131e+00,-3.9681159420289858e-01,81,82,8.8883847931105764e-03,wave_height:0_m:m
58,5,8.8849998474121094e+01,-3.3895196506550218e-01,73,74,8.1788142865316243e-03,relative_humidity:18.4_m:%
59,10,1.3170972347259521e+01,-3.1692857142857139e-01,149,150,6.7105663265306786e-03,wind_speed:18.4_m:m_s-1
60,11,3.2746000671386719e+02,-2.4831578947368418e-01,193,194,6.0666371191136700e-03,wind_direction:18.4_m:degrees
61,7,9.4999998807907104e-01,-9.3333333333333324e-02,423,424,2.3751633986928092e-03,wave_height:0_m:m
62,11,3.0965000915527344e+02,-1.3994919559695168e-01,77,78,3.4677366229770509e-03,wind_direction:18.4_m:degrees
63,12,-3.6972846137359738e-03,-1.0281462585034004e-01,233,234,1.3921629153362154e-03,bulk_richardson:18.4_m:none
64,10,1.1025479316711426e+01,-6.6678966789667879e-02,169,170,2.7601884505930319e-03,wind_speed:18.4_m:m_s-1
65,10,1.1321805953979492e+01,-1.6263157894736849e-01,421,422,2.4067590027700668e-03,wind_speed:18.4_m:m_s-1
66,11,1.9500499725341797e+02,-1.2601781170483470e-01,95,96,2.7883406496643920e-03,wind_direction:18.4_m:degrees
67,7,1.5500000119209290e+00,-4.0120000000000000e-01,237,238,4.9545599999999412e-03,wave_height:0_m:m
68,4,1.0814041137695312e+01,-5.1312796208530820e-01,79,80,9.9153343366050750e-03,mixing_ratio:18.4_m:g_kg-1
69,-2,-2.0000000000000000e+00,-6.6799999999999993e-01,-1,-1,5.3600000000009196e-04,wind_direction:18.4_m:degrees
70,10,1.5230868339538574e+01,-4.2986301369863006e-01,121,122,8.0205291799587408e-03,wind_speed:18.4_m:m_s-1
71,5,8.4149997711181641e+01,-6.6431297709923592e-02,319,320,1.0782948983159551e-03,relative_humidity:18.4_m:%
72,10,8.0545330047607422e+00,-4.1662691652470329e-02,183,184,5.9723545646874821e-04,wind_speed:18.4_m:m_s-1
73,12,6.5582597162574530e-03,-3.4625570776255721e-01,85,86,7.2973958007547940e-03,bulk_richardson:18.4_m:none
74,-2,-2.0000000000000000e+00,-1.7899999999999999e-01,-1,-1,7.2900000000028498e-04,wind_direction:18.4_m:degrees
75,5,3.5500000000000000e+01,-7.7055555555555544e-01,177,178,8.3219135802474753e-03,relative_humidity:18.4_m:%
76,8,7.5000000000000000e+00,-9.6625000000000005e-01,419,420,6.6984374999982110e-03,wave_period:0_m:s
77,6,2.3250000000000000e+02,-1.5459829059829061e-01,89,90,3.5212488859667525e-03,wave_direction:0_m:degrees
78,10,9.1650471687316895e+00,-1.2557046979865780e-01,141,142,2.9978289266251214e-03,wind_speed:18.4_m:m_s-1
79,10,1.6992799758911133e+01,-5.0980861244019127e-01,109,110,8.8478102607540410e-03,wind_speed:18.4_m:m_s-1
80,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,-1.0325074129013956e-14,wind_direction:18.4_m:degrees
81,8,5.0499999523162842e+00,-3.7278195488721794e-01,277,278,6.7509073435469691e-03,wave_period:0_m:s
82,3,1.0122999877929688e+03,-4.4000000000000006e-01,143,144,9.8270270270263971e-03,pressure:18.4_m:hPa
83,12,-8.3238673396408558e-03,-1.5636363636363634e-01,103,104,7.6049586776859544e-03,bulk_richardson:18.4_m:none
84,4,4.9073710441589355e+00,-2.4158730158730157e-01,259,260,3.4419249181153536e-03,mixing_ratio:18.4_m:g_kg-1
85,5,7.9649997711181641e+01,-3.5291866028708141e-01,167,168,6.4866967331333042e-03,relative_humidity:18.4_m:%
86,0,1.0584948348999023e+02,-2.0699999999999999e-01,787,788,3.9210000000010556e-03,zenith:0_m:degrees
87,12,-3.0623586848378181e-02,-6.0201550387596914e-01,163,164,1.3279658674358430e-02,bulk_richardson:18.4_m:none
88,0,1.5990312957763672e+02,-5.0777777777777777e-01,257,258,6.2246913580246144e-03,zenith:0_m:degrees
89,2,2.8898001098632812e+02,-1.4087999999999995e-01,241,242,2.9994922666666812e-03,water_sfc_temperature:0_m:K
90,10,9.6351757049560547e+00,-1.7909523809523806e-01,249,250,3.5168004535147263e-03,wind_speed:18.4_m:m_s-1
91,9,8.9091041564941406e+01,-1.6225806451612904e-01,631,632,3.3594172736732542e-03,angle_between_wind_wave:0_m:degrees
92,6,1.6350000000000000e+02,-2.4475095785440604e-01,93,94,4.9912215029138882e-03,wave_direction:0_m:degrees
93,-2,-2.0000000000000000e+00,-5.0000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
94,12,1.3755762483924627e-02,-2.4178294573643405e-01,147,148,4.2828676161288590e-03,bulk_richardson:18.4_m:none
95,3,9.9555001831054688e+02,-1.5026666666666674e-01,111,112,5.2541511111110911e-03,pressure:18.4_m:hPa
96,12,7.2762446943670511e-03,-1.1629233511586459e-01,349,350,1.4689626685222817e-03,bulk_richardson:18.4_m:none
97,10,1.0839056968688965e+01,-2.3029850746268640e-01,135,136,5.4267765649365154e-03,wind_speed:18.4_m:m_s-1
98,0,8.6397048950195312e+01,-1.9061111111111112e-01,435,436,4.3412932098766260e-03,zenith:0_m:degrees
99,10,9.3942904472351074e+00,-6.7893422148209884e-02,115,116,1.1786597485719721e-03,wind_speed:18.4_m:m_s-1
100,1,2.7157416534423828e+02,-2.5400000000000006e-01,101,102,5.8464000000000529e-02,azimuth:0_m:degrees
101,-2,-2.0000000000000000e+00,-5.6666666666666671e-02,-1,-1,8.8888888888883581e-05,wind_direction:18.4_m:degrees
102,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
103,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
104,4,6.4500656127929688e+00,-1.6716981132075473e-01,207,208,4.6806692773228992e-03,mixing_ratio:18.4_m:g_kg-1
105,12,-1.9622808694839478e-01,-5.3089622641509439e-02,215,216,2.0369164960840113e-03,bulk_richardson:18.4_m:none
106,10,7.1483495235443115e+00,-7.5840241145440829e-02,227,228,1.1203000234535181e-03,wind_speed:18.4_m:m_s-1
107,2,2.7896000671386719e+02,-3.1859999999999994e-01,171,172,5.5760399999999349e-03,water_sfc_temperature:0_m:K
108,2,2.8396000671386719e+02,-4.2272727272727278e-01,399,400,4.8561983471076542e-03,water_sfc_temperature:0_m:K
109,9,9.0399078369140625e+01,-4.9951086956521745e-01,189,190,8.1013911862005128e-03,angle_between_wind_wave:0_m:degrees
110,6,2.2950000000000000e+02,-5.8560000000000001e-01,155,156,7.8166400000003189e-03,wave_direction:0_m:degrees
111,9,8.9950538635253906e+01,-3.2599999999999996e-01,113,114,3.4104000000000037e-02,angle_between_wind_wave:0_m:degrees
112,9,8.8988349914550781e+01,-1.4627272727272725e-01,195,196,3.8806528925619671e-03,angle_between_wind_wave:0_m:degrees
113,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
114,-2,-2.0000000000000000e+00,-1.7666666666666667e-01,-1,-1,1.0888888888889031e-03,wind_direction:18.4_m:degrees
115,12,1.1959789786487818e-02,-6.0830271858927192e-02,117,118,1.0146670042611612e-03,bulk_richardson:18.4_m:none
116,5,6.7450000762939453e+01,-7.7127761767531236e-02,209,210,1.2425667701102981e-03,relative_humidity:18.4_m:%
117,7,3.0499999523162842e+00,-6.6647887323943583e-02,323,324,7.2087601666338385e-04,wave_height:0_m:m
118,11,2.9584500122070312e+02,-3.9898648648648623e-02,243,244,1.5118140522279013e-03,wind_direction:18.4_m:degrees
119,0,6.8829971313476562e+01,-3.3961089494163398e-02,297,298,7.3333700737331542e-04,zenith:0_m:degrees
120,6,2.1150000000000000e+02,-5.0216110019646355e-02,981,982,8.0682952435721196e-04,wave_direction:0_m:degrees
121,8,5.0999999046325684e+00,-5.0208333333333344e-01,123,124,1.4341493055555488e-02,wave_period:0_m:s
122,11,2.6156498718261719e+02,-4.1565573770491809e-01,247,248,5.5491601719969141e-03,wind_direction:18.4_m:degrees
123,-2,-2.0000000000000000e+00,-2.9999999999999999e-01,-1,-1,4.0000000000001146e-04,wind_direction:18.4_m:degrees
124,7,2.2500000000000000e+00,-5.5526315789473690e-01,391,392,4.4354570637117896e-03,wave_height:0_m:m
125,2,2.8486000061035156e+02,-3.5142857142857142e-01,1399,1400,2.4122448979591732e-03,water_sfc_temperature:0_m:K
126,3,9.8500000000000000e+02,-2.0348039215686267e-01,127,128,5.2922986351403925e-03,pressure:18.4_m:hPa
127,3,9.8445001220703125e+02,-3.0916666666666665e-01,1207,1208,2.0576388888889213e-03,pressure:18.4_m:hPa
128,2,2.8861999511718750e+02,-1.9687500000000005e-01,303,304,4.7527343750000464e-03,water_sfc_temperature:0_m:K
129,4,1.6710039973258972e+00,-2.6451612903225813e-01,341,342,3.9648580347850793e-03,mixing_ratio:18.4_m:g_kg-1
130,1,1.1993280410766602e+01,-3.0645669291338579e-01,131,132,6.3378386756769850e-03,azimuth:0_m:degrees
131,-2,-2.0000000000000000e+00,-4.0000000000000001e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
132,2,2.8866500854492188e+02,-3.1072000000000011e-01,133,134,5.2850816000000050e-03,water_sfc_temperature:0_m:K
133,1,3.4948027038574219e+02,-3.1598360655737689e-01,231,232,4.1945243214189104e-03,azimuth:0_m:degrees
134,-2,-2.0000000000000000e+00,-9.6666666666666679e-02,-1,-1,2.6888888888905050e-03,wind_direction:18.4_m:degrees
135,11,3.0806999206542969e+02,-2.0373983739837404e-01,137,138,5.2347941040385773e-03,wind_direction:18.4_m:degrees
136,5,3.0149999618530273e+01,-2.4570754716981133e-01,179,180,4.8914805090781097e-03,relative_humidity:18.4_m:%
137,6,2.3250000000000000e+02,-1.8315789473684221e-01,571,572,2.4342382271467927e-03,wave_direction:0_m:degrees
138,5,5.0149999618530273e+01,-2.7357142857142858e-01,139,140,8.4229591836734313e-03,relative_humidity:18.4_m:%
139,9,8.9364204406738281e+01,-3.5833333333333334e-01,663,664,4.3638888888888894e-03,angle_between_wind_wave:0_m:degrees
140,2,2.7590000915527344e+02,-2.1000000000000002e-01,1283,1284,2.0375000000000185e-03,water_sfc_temperature:0_m:K
141,0,1.1568791580200195e+02,-1.0431472081218272e-01,627,628,1.9697080574093660e-03,zenith:0_m:degrees
142,12,-3.1322386115789413e-02,-1.3606516290726828e-01,289,290,3.1722363552992398e-03,bulk_richardson:18.4_m:none
143,4,1.6710211634635925e+00,-4.1269230769230769e-01,145,146,8.7042899408283914e-03,mixing_ratio:18.4_m:g_kg-1
144,12,-4.4179851189255714e-02,-5.0454545454545474e-01,387,388,6.5520661157026927e-03,bulk_richardson:18.4_m:none
145,9,8.8874629974365234e+01,-3.6433333333333340e-01,205,206,5.1712222222222992e-03,angle_between_wind_wave:0_m:degrees
146,9,8.7489189147949219e+01,-4.7863636363636358e-01,615,616,5.9845041322312276e-03,angle_between_wind_wave:0_m:degrees
147,10,1.4424490928649902e+01,-2.5118721461187199e-01,151,152,3.4269010237484715e-03,wind_speed:18.4_m:m_s-1
148,3,1.0066000061035156e+03,-1.8897435897435896e-01,203,204,5.8040762656147854e-03,pressure:18.4_m:hPa
149,3,1.0136499938964844e+03,-3.0252631578947375e-01,269,270,5.4673019390582556e-03,pressure:18.4_m:hPa
150,3,1.0099500122070312e+03,-3.4733333333333338e-01,263,264,7.9728888888885296e-03,pressure:18.4_m:hPa
151,1,4.2830951690673828e+01,-2.3775757575757578e-01,591,592,2.9180018365474042e-03,azimuth:0_m:degrees
152,11,1.8542500305175781e+02,-2.9222222222222222e-01,527,528,2.7469135802468403e-03,wind_direction:18.4_m:degrees
153,2,2.8744000244140625e+02,-1.1402332361516028e-01,739,740,1.5476612635891788e-03,water_sfc_temperature:0_m:K
154,1,1.2819007873535156e+02,-8.8469387755101991e-02,515,516,2.4415347771761589e-03,azimuth:0_m:degrees
155,8,7.0499999523162842e+00,-5.0200000000000000e-01,1273,1274,3.1959999999999766e-03,wave_period:0_m:s
156,1,5.3633647918701172e+01,-6.4133333333333342e-01,975,976,3.1315555555555541e-03,azimuth:0_m:degrees
157,6,1.6750000000000000e+02,-1.3260869565217392e-01,891,892,2.1062381852551965e-03,wave_direction:0_m:degrees
158,7,1.2500000000000000e+00,-1.7706989247311825e-01,159,160,3.9895327494508248e-03,wave_height:0_m:m
159,11,2.4966500091552734e+02,-1.6030000000000000e-01,225,226,3.5529100000000237e-03,wind_direction:18.4_m:degrees
160,9,8.9549083709716797e+01,-1.9656976744186044e-01,307,308,3.7899776906436325e-03,angle_between_wind_wave:0_m:degrees
161,3,1.0082000122070312e+03,-1.9067708333333344e-01,563,564,2.0396457248263375e-03,pressure:18.4_m:hPa
162,11,1.8854000091552734e+02,-1.6096938775510206e-01,217,218,5.6153868179926354e-03,wind_direction:18.4_m:degrees
163,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,2.7755575615628914e-17,wind_direction:18.4_m:degrees
164,12,-2.5715304538607597e-02,-6.0658730158730167e-01,165,166,1.2697083648273932e-02,bulk_richardson:18.4_m:none
165,12,-2.8715547174215317e-02,-8.0000000000000016e-01,859,860,6.4999999999997282e-03,bulk_richardson:18.4_m:none
166,4,8.0490036010742188e+00,-5.9691666666666654e-01,185,186,1.1042993055555506e-02,mixing_ratio:18.4_m:g_kg-1
167,10,1.4050228118896484e+01,-3.4454054054054034e-01,211,212,5.8528970051132528e-03,wind_speed:18.4_m:m_s-1
168,5,8.0200000762939453e+01,-4.1749999999999998e-01,415,416,6.6604166666662246e-03,relative_humidity:18.4_m:%
169,11,1.9991500091552734e+02,-6.9436090225563893e-02,605,606,2.2120880208038891e-03,wind_direction:18.4_m:degrees
170,2,2.8215998840332031e+02,8.0000000000000002e-02,449,450,9.9999999999999707e-03,water_sfc_temperature:0_m:K
171,3,9.9609997558593750e+02,-3.9692307692307693e-01,547,548,4.4520710059171853e-03,pressure:18.4_m:hPa
172,2,2.8939500427246094e+02,-2.9108108108108105e-01,769,770,3.0582907231556239e-03,water_sfc_temperature:0_m:K
173,11,3.5684999084472656e+02,-4.7731605032405719e-03,175,176,5.5834541765133205e-04,wind_direction:18.4_m:degrees
174,5,5.7950000762939453e+01,-1.1452272727272783e-02,239,240,4.8359544938015231e-04,relative_humidity:18.4_m:%
175,5,6.6350002288818359e+01,-4.6470812666920963e-03,579,580,5.3792390315593203e-04,relative_humidity:18.4_m:%
176,-2,-2.0000000000000000e+00,-1.7000000000000001e-01,-1,-1,4.7253867485608225e-15,wind_direction:18.4_m:degrees
177,-2,-2.0000000000000000e+00,-9.4999999999999984e-01,-1,-1,2.0000000000020002e-04,wind_direction:18.4_m:degrees
178,9,8.8025100708007812e+01,-7.5424242424242416e-01,445,446,5.8668503213962220e-03,angle_between_wind_wave:0_m:degrees
179,-2,-2.0000000000000000e+00,-4.2999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
180,0,6.4559551239013672e+01,-2.4306220095693773e-01,329,330,4.4671779492227656e-03,zenith:0_m:degrees
181,10,5.2588639259338379e+00,-1.6965989216093106e-02,321,322,4.5128834969543845e-04,wind_speed:18.4_m:m_s-1
182,5,5.8450000762939453e+01,-7.8856462179868435e-03,1561,1562,4.1190830498740653e-04,relative_humidity:18.4_m:%
183,2,2.7298001098632812e+02,-3.5027407987470664e-02,741,742,5.4700394731435078e-04,water_sfc_temperature:0_m:K
184,7,6.5000000596046448e-01,-4.6773220747889019e-02,621,622,5.7589670144821787e-04,wave_height:0_m:m
185,0,1.0116225051879883e+02,-5.9230769230769242e-01,187,188,9.6656147271532156e-03,zenith:0_m:degrees
186,2,2.8507499694824219e+02,-7.7666666666666673e-01,213,214,3.1622222222229990e-02,water_sfc_temperature:0_m:K
187,0,6.3973123550415039e+01,-5.4425000000000001e-01,229,230,1.0609437500000041e-02,zenith:0_m:degrees
188,5,7.2000000000000000e+01,-6.1727272727272742e-01,199,200,7.3523022432112062e-03,relative_humidity:18.4_m:%
189,11,3.1228500366210938e+02,-5.0248618784530386e-01,191,192,7.6628796434784485e-03,wind_direction:18.4_m:degrees
190,-2,-2.0000000000000000e+00,-3.2000000000000001e-01,-1,-1,1.8000000000071847e-03,wind_direction:18.4_m:degrees
191,11,2.6294499206542969e+02,-5.1428571428571401e-01,223,224,6.6367346938775995e-03,wind_direction:18.4_m:degrees
192,7,2.0500000119209290e+00,-4.5147058823529418e-01,317,318,8.8948961937714566e-03,wave_height:0_m:m
193,11,3.1842500305175781e+02,-2.6097560975609757e-01,331,332,5.4478286734087056e-03,wind_direction:18.4_m:degrees
194,6,1.5650000000000000e+02,-1.6846153846153847e-01,1067,1068,2.5822485207101301e-03,wave_direction:0_m:degrees
195,-2,-2.0000000000000000e+00,-1.0862745098039220e-01,-1,-1,7.8439061899268636e-04,wind_direction:18.4_m:degrees
196,10,1.1862103462219238e+01,-1.5763313609467453e-01,311,312,4.2583032806974806e-03,wind_speed:18.4_m:m_s-1
197,3,1.0019500122070312e+03,-5.7933333333333314e-01,381,382,6.7528888888891414e-03,pressure:18.4_m:hPa
198,11,2.4399500274658203e+02,-6.8400000000000005e-01,465,466,6.4840000000001008e-03,wind_direction:18.4_m:degrees
199,9,8.9082073211669922e+01,-5.9527272727272718e-01,201,202,6.1194710743799896e-03,angle_between_wind_wave:0_m:degrees
200,6,1.5700000000000000e+02,-6.7227272727272713e-01,411,412,6.1993801652885372e-03,wave_direction:0_m:degrees
201,12,-1.9632694311439991e-02,-5.6794871794871793e-01,431,432,4.1239973701512334e-03,bulk_richardson:18.4_m:none
202,2,2.7584500122070312e+02,-6.6187499999999999e-01,717,718,4.7277343750003475e-03,water_sfc_temperature:0_m:K
203,0,7.2952579498291016e+01,-1.8105263157894735e-01,397,398,3.5094182825484918e-03,zenith:0_m:degrees
204,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,-4.4408920985006262e-16,wind_direction:18.4_m:degrees
205,-2,-2.0000000000000000e+00,-3.0153846153846159e-01,-1,-1,6.2840236686388662e-04,wind_direction:18.4_m:degrees
206,4,1.6401552557945251e+00,-4.1235294117647059e-01,737,738,3.3238754325259079e-03,mixing_ratio:18.4_m:g_kg-1
207,9,9.0120105743408203e+01,-1.8951219512195125e-01,315,316,3.3704937537180069e-03,angle_between_wind_wave:0_m:degrees
208,1,4.8957693099975586e+01,-9.0833333333333321e-02,1697,1698,1.6243055555555611e-03,azimuth:0_m:degrees
209,12,2.2296813316643238e-02,-1.0118518518518516e-01,487,488,3.1748916323731131e-03,bulk_richardson:18.4_m:none
210,11,1.9916000366210938e+02,-7.3543046357615924e-02,543,544,8.5554836776165731e-04,wind_direction:18.4_m:degrees
211,10,1.4033136844635010e+01,-2.7529411764705880e-01,265,266,6.1543252595155779e-03,wind_speed:18.4_m:m_s-1
212,10,1.5103929996490479e+01,-3.5154761904761900e-01,301,302,5.2880810657598837e-03,wind_speed:18.4_m:m_s-1
213,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
214,-2,-2.0000000000000000e+00,-6.5500000000000003e-01,-1,-1,3.0249999999999999e-03,wind_direction:18.4_m:degrees
215,5,5.5600000381469727e+01,1.7647058823529412e-02,1367,1368,1.7238754325259514e-03,relative_humidity:18.4_m:%
216,9,8.9794490814208984e+01,-5.6044226044226049e-02,687,688,1.8322634003223627e-03,angle_between_wind_wave:0_m:degrees
217,12,9.0175899676978588e-03,-1.7659574468085112e-01,219,220,9.4160706201901097e-03,bulk_richardson:18.4_m:none
218,10,1.2325594902038574e+01,-1.4656862745098043e-01,485,486,1.6803825451749653e-03,wind_speed:18.4_m:m_s-1
219,10,1.2372380733489990e+01,-1.6566037735849051e-01,327,328,2.6899727067758034e-03,wind_speed:18.4_m:m_s-1
220,12,9.2678656801581383e-03,-2.3655172413793102e-01,221,222,4.2043281807372206e-02,bulk_richardson:18.4_m:none
221,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
222,5,1.0150000000000000e+02,-1.6923076923076924e-01,495,496,3.0840236686390660e-03,relative_humidity:18.4_m:%
223,4,2.9501029253005981e+00,-3.8400000000000001e-01,693,694,7.2639999999999927e-03,mixing_ratio:18.4_m:g_kg-1
224,1,3.3806318664550781e+02,-5.1887323943661956e-01,389,390,5.9959135092246263e-03,azimuth:0_m:degrees
225,-2,-2.0000000000000000e+00,-3.3000000000000002e-01,-1,-1,-1.3877787807814457e-17,wind_direction:18.4_m:degrees
