Node,feature,threshold,value,children_left,children_right,impurity,feature_name
20,10,1.7432826995849609e+01,-4.5644295302013405e-01,21,22,1.9758040929088644e-02,wind_speed:18.4_m:m_s-1
21,12,-1.1032405309379101e-02,-4.3225490196078437e-01,35,36,1.3530699730872980e-02,bulk_richardson:18.4_m:none
22,1,3.1861264038085938e+02,-7.0948717948717943e-01,125,126,1.4753583168969020e-02,azimuth:0_m:degrees
23,12,-4.3345892801880836e-02,-3.8690642458100756e-02,71,72,1.2487394934419967e-03,bulk_richardson:18.4_m:none
24,12,-2.0898992195725441e-02,-7.9668480950024975e-02,41,42,2.4888064731500075e-03,bulk_richardson:18.4_m:none
25,12,-1.9788245670497417e-02,-1.3681415929203528e-01,43,44,4.2599094160336026e-03,bulk_richardson:18.4_m:none
26,11,2.7932499694824219e+02,-1.9673224043715856e-01,47,48,5.6416714742154941e-03,wind_direction:18.4_m:degrees
27,5,6.9350002288818359e+01,-1.8927777777777788e-01,77,78,5.6196635802470071e-03,relative_humidity:18.4_m:%
28,11,2.4450999450683594e+02,-2.8890675241157560e-01,51,52,1.1744785517106018e-02,wind_direction:18.4_m:degrees
29,10,1.5518791675567627e+01,-4.2982608695652175e-01,69,70,1.0500839319470656e-02,wind_speed:18.4_m:m_s-1
30,9,8.9776966094970703e+01,-6.3833333333333320e-01,117,118,1.3538131313131030e-02,angle_between_wind_wave:0_m:degrees
31,10,4.8512163162231445e+00,-1.3783379086598532e-02,159,160,5.9002844348568680e-04,wind_speed:18.4_m:m_s-1
32,12,-2.8703125193715096e-02,-4.4032786885246325e-02,57,58,1.1046109468779680e-03,bulk_richardson:18.4_m:none
33,6,1.5250000000000000e+02,-4.9394957983193288e-01,61,62,2.2970115104864852e-02,wave_direction:0_m:degrees
34,11,2.5580000305175781e+02,-6.8259740259740254e-01,55,56,1.7476370382864037e-02,wind_direction:18.4_m:degrees
35,10,1.5314421176910400e+01,-4.6813953488372084e-01,81,82,1.1236405779185443e-02,wind_speed:18.4_m:m_s-1
36,2,2.8728999328613281e+02,-3.3130841121495325e-01,111,112,6.1721198357941320e-03,water_sfc_temperature:0_m:K
37,10,1.3735490322113037e+01,-3.2786026200873353e-01,79,80,8.9600503422892219e-03,wind_speed:18.4_m:m_s-1
38,10,1.4050228118896484e+01,-2.4313888888888890e-01,99,100,5.7232029320990405e-03,wind_speed:18.4_m:m_s-1
39,12,-2.1428199484944344e-02,-8.3163789080728093e-02,49,50,1.9291411619377754e-03,bulk_richardson:18.4_m:none
40,5,6.9250000000000000e+01,-1.2336614173228351e-01,59,60,2.8613068851133672e-03,relative_humidity:18.4_m:%
41,10,8.5209980010986328e+00,-9.7476993865030601e-02,103,104,2.3992325995521625e-03,wind_speed:18.4_m:m_s-1
42,12,1.0324054863303900e-02,-4.7280334728033391e-02,269,270,1.0259367541416609e-03,bulk_richardson:18.4_m:none
43,10,1.0456775188446045e+01,-1.5570184983677923e-01,101,102,4.3183050129004287e-03,wind_speed:18.4_m:m_s-1
44,12,-9.5345349982380867e-03,-9.7093821510297565e-02,237,238,1.8091742638855421e-03,bulk_richardson:18.4_m:none
45,10,9.0858216285705566e+00,-9.1170351105331546e-02,63,64,2.8633897061186124e-03,wind_speed:18.4_m:m_s-1
46,10,8.9442691802978516e+00,-5.3433476394850146e-02,53,54,1.2343342727500601e-03,wind_speed:18.4_m:m_s-1
47,10,1.1845611095428467e+01,-1.5602484472049685e-01,183,184,2.6059372709386387e-03,wind_speed:18.4_m:m_s-1
48,12,-2.9403858818113804e-02,-2.1883642495784145e-01,75,76,5.9016815062747155e-03,bulk_richardson:18.4_m:none
49,4,3.7485092878341675e+00,-1.3896995708154508e-01,329,330,3.5173939472084616e-03,mixing_ratio:18.4_m:g_kg-1
50,12,-4.1481577791273594e-03,-7.6356020942408342e-02,115,116,1.3091297935911243e-03,bulk_richardson:18.4_m:none
51,3,1.0110499877929688e+03,-2.4379518072289164e-01,161,162,7.4789700972564752e-03,pressure:18.4_m:hPa
52,10,1.4103407382965088e+01,-3.4055172413793100e-01,85,86,1.1631419738406701e-02,wind_speed:18.4_m:m_s-1
53,12,-8.9264800772070885e-03,-4.5141006097561061e-02,175,176,8.7520877581700801e-04,bulk_richardson:18.4_m:none
54,10,1.0854816913604736e+01,-7.8415614236509737e-02,129,130,1.4849753704319329e-03,wind_speed:18.4_m:m_s-1
55,3,1.0050499877929688e+03,-6.1551020408163271e-01,319,320,7.9512703040404142e-03,pressure:18.4_m:hPa
56,11,2.6990000915527344e+02,-8.0000000000000004e-01,291,292,1.2485714285713212e-02,wind_direction:18.4_m:degrees
57,10,7.9199609756469727e+00,-7.3193277310924343e-02,107,108,1.7877861732928466e-03,wind_speed:18.4_m:m_s-1
58,10,7.8996582031250000e+00,-3.8371941272430786e-02,105,106,7.7486981629664863e-04,wind_speed:18.4_m:m_s-1
59,10,1.1264228343963623e+01,-1.6911504424778770e-01,127,128,3.8673584462369376e-03,wind_speed:18.4_m:m_s-1
60,10,1.1095537662506104e+01,-1.1540061633281960e-01,121,122,2.2582755620238846e-03,wind_speed:18.4_m:m_s-1
61,5,9.4450000762939453e+01,-7.6000000000000001e-01,67,68,8.2514285714285762e-02,relative_humidity:18.4_m:%
62,5,8.4200000762939453e+01,-4.7732142857142856e-01,65,66,1.4548182397958964e-02,relative_humidity:18.4_m:%
63,0,9.1250049591064453e+01,-7.4007561436672975e-02,309,310,1.7782683738265734e-03,zenith:0_m:degrees
64,12,-3.4042589366436005e-02,-1.2899999999999995e-01,177,178,3.1748333333333663e-03,bulk_richardson:18.4_m:none
65,12,-7.6751846354454756e-03,-5.3121212121212136e-01,113,114,1.0186409550045739e-02,bulk_richardson:18.4_m:none
66,9,8.7610000610351562e+01,-3.9999999999999991e-01,151,152,1.0660869565217501e-02,angle_between_wind_wave:0_m:degrees
67,8,4.5000000000000000e+00,-4.6666666666666662e-01,205,206,3.5555555555555618e-02,wave_period:0_m:s
68,1,1.0297547101974487e+02,-9.7999999999999998e-01,1277,1278,4.7999999999999154e-03,azimuth:0_m:degrees
69,1,1.4402947235107422e+02,-3.7927536231884063e-01,203,204,6.1255618567526149e-03,azimuth:0_m:degrees
70,4,4.4914476871490479e+00,-5.0565217391304340e-01,137,138,7.4810964083178999e-03,mixing_ratio:18.4_m:g_kg-1
71,10,5.5248618125915527e+00,-4.8196629213483159e-02,73,74,1.4061298762782443e-03,wind_speed:18.4_m:m_s-1
72,10,5.3401725292205811e+00,-2.3081180811808075e-02,209,210,5.9825540229567497e-04,wind_speed:18.4_m:m_s-1
73,10,3.7175259590148926e+00,-3.1721132897603484e-02,283,284,9.4997887801936899e-04,wind_speed:18.4_m:m_s-1
74,1,8.6371982574462891e+01,-6.5742459396751746e-02,277,278,1.2949823967355828e-03,azimuth:0_m:degrees
75,11,3.1289999389648438e+02,-2.3914209115281498e-01,131,132,5.9788886572892455e-03,wind_direction:18.4_m:degrees
76,1,1.0502920532226562e+02,-1.8440909090909099e-01,157,158,3.8864690082646425e-03,azimuth:0_m:degrees
77,2,2.8742500305175781e+02,-2.4066115702479346e-01,83,84,8.9665050201488683e-03,water_sfc_temperature:0_m:K
78,6,1.8950000000000000e+02,-1.7443914081145590e-01,251,252,3.6705088259920762e-03,wave_direction:0_m:degrees
79,12,-2.6410031132400036e-02,-3.0269662921348311e-01,97,98,8.3702562807728143e-03,bulk_richardson:18.4_m:none
80,2,2.7593000793457031e+02,-3.6303664921465950e-01,181,182,7.6619829500287340e-03,water_sfc_temperature:0_m:K
81,0,1.5986859130859375e+02,-4.2564516129032270e-01,221,222,9.7697450572320210e-03,zenith:0_m:degrees
82,7,1.5500000119209290e+00,-4.9790960451977390e-01,95,96,1.0112579399278815e-02,wave_height:0_m:m
83,5,6.1450000762939453e+01,-2.6470588235294124e-01,317,318,4.6837370242214099e-03,relative_humidity:18.4_m:%
84,1,2.6603446960449219e+02,-1.1157894736842106e-01,243,244,1.2192243767312988e-02,azimuth:0_m:degrees
85,5,3.8500000000000000e+01,-2.7821428571428575e-01,167,168,7.5575255102040551e-03,relative_humidity:18.4_m:%
86,7,1.6999999880790710e+00,-3.7977528089887647e-01,163,164,1.0211185456381916e-02,wave_height:0_m:m
87,10,4.5664372444152832e+00,-2.3204743320324461e-02,89,90,9.8854379016975573e-04,wind_speed:18.4_m:m_s-1
88,10,5.2603895664215088e+00,-1.4248120300752159e-02,91,92,4.0398354909831029e-04,wind_speed:18.4_m:m_s-1
89,12,-5.9644517302513123e-01,-1.1320754716981145e-02,453,454,7.0801487828531489e-04,bulk_richardson:18.4_m:none
90,11,2.9734500122070312e+02,-3.3386287625418301e-02,93,94,1.0042242489829913e-03,wind_direction:18.4_m:degrees
91,10,3.8401237726211548e+00,-8.2863948437719576e-03,213,214,3.3570724519256799e-04,wind_speed:18.4_m:m_s-1
92,10,6.3031063079833984e+00,-2.3051934616180693e-02,227,228,3.7481563509436373e-04,wind_speed:18.4_m:m_s-1
93,10,5.7345488071441650e+00,-2.5637432188065239e-02,311,312,7.0669132939186108e-04,wind_speed:18.4_m:m_s-1
94,12,-1.5922816819511354e-03,-4.5843023255813964e-02,207,208,1.2308300094645286e-03,bulk_richardson:18.4_m:none
95,9,8.7881404876708984e+01,-3.9592592592592596e-01,335,336,5.4982167352537470e-03,angle_between_wind_wave:0_m:degrees
96,3,1.0068500061035156e+03,-5.1626666666666687e-01,123,124,8.7340622222222830e-03,pressure:18.4_m:hPa
97,3,1.0121499938964844e+03,-3.3025000000000004e-01,139,140,8.1286874999999953e-03,pressure:18.4_m:hPa
98,0,6.7104255676269531e+01,-2.6149532710280377e-01,109,110,5.8986985762950472e-03,zenith:0_m:degrees
99,3,1.0181999816894531e+03,-2.3086092715231793e-01,135,136,5.2396561554317878e-03,pressure:18.4_m:hPa
100,3,9.9725000000000000e+02,-3.0706896551724133e-01,397,398,3.3689952437577775e-03,pressure:18.4_m:hPa
101,0,8.8190109252929688e+01,-1.4411382113821125e-01,155,156,3.5234016788947831e-03,zenith:0_m:degrees
102,12,-4.8475727438926697e-02,-1.7914473684210527e-01,147,148,5.1051895775625911e-03,bulk_richardson:18.4_m:none
103,12,-1.0082219541072845e-01,-8.5960526315789529e-02,191,192,1.9859194944598785e-03,bulk_richardson:18.4_m:none
104,0,7.4545669555664062e+01,-1.1356617647058824e-01,133,134,2.5325029736159160e-03,zenith:0_m:degrees
105,12,1.0721831582486629e-02,-3.1033720287451647e-02,341,342,6.7681975846459815e-04,bulk_richardson:18.4_m:none
106,12,-1.5693973749876022e-02,-4.8941082802547664e-02,327,328,7.2682455424150820e-04,bulk_richardson:18.4_m:none
107,11,2.6041000366210938e+02,-6.1188811188811115e-02,371,372,1.0622230915937215e-03,wind_direction:18.4_m:degrees
108,12,-3.0149543657898903e-02,-1.0421686746987947e-01,693,694,2.3280011612715878e-03,bulk_richardson:18.4_m:none
109,1,1.9883793640136719e+02,-1.9343750000000001e-01,579,580,2.5225585937499947e-03,azimuth:0_m:degrees
110,11,2.6932499694824219e+02,-2.9053333333333337e-01,343,344,4.5197155555555119e-03,wind_direction:18.4_m:degrees
111,12,-9.0743801556527615e-03,-3.6761904761904768e-01,429,430,4.9006802721088261e-03,bulk_richardson:18.4_m:none
112,4,7.5554006099700928e+00,-2.7931818181818185e-01,471,472,3.4018078512397104e-03,mixing_ratio:18.4_m:g_kg-1
113,9,8.7955410003662109e+01,-6.1449999999999994e-01,321,322,6.8747500000000961e-03,angle_between_wind_wave:0_m:degrees
114,9,8.9312732696533203e+01,-4.9499999999999994e-01,389,390,7.2989130434780169e-03,angle_between_wind_wave:0_m:degrees
115,2,2.8861500549316406e+02,-9.3019230769230785e-02,173,174,1.3737688609467540e-03,water_sfc_temperature:0_m:K
116,11,2.1264499664306641e+02,-7.0122302158273364e-02,169,170,1.1422152580093997e-03,wind_direction:18.4_m:degrees
117,9,8.7416896820068359e+01,-6.0862745098039206e-01,119,120,1.0623606305267430e-02,angle_between_wind_wave:0_m:degrees
118,7,1.8999999761581421e+00,-7.3933333333333329e-01,297,298,1.0246222222222268e-02,wave_height:0_m:m
119,2,2.8384500122070312e+02,-7.7857142857142858e-01,1221,1222,3.2693877551019934e-03,water_sfc_temperature:0_m:K
120,5,5.7449998855590820e+01,-5.8159090909090905e-01,405,406,6.4679235537191682e-03,relative_humidity:18.4_m:%
121,12,1.1252249125391245e-02,-1.0222961730449255e-01,211,212,1.6486061777237476e-03,bulk_richardson:18.4_m:none
122,12,-1.9153805449604988e-02,-1.2675753228120504e-01,145,146,2.5054117976407476e-03,bulk_richardson:18.4_m:none
123,9,9.0036605834960938e+01,-4.7606060606060624e-01,533,534,5.3693296602387031e-03,angle_between_wind_wave:0_m:degrees
124,2,2.7653500366210938e+02,-5.4785714285714271e-01,239,240,9.1096938775509506e-03,water_sfc_temperature:0_m:K
125,7,2.7999999523162842e+00,-7.3285714285714276e-01,179,180,1.1111836734693958e-02,wave_height:0_m:m
126,-2,-2.0000000000000000e+00,-5.0500000000000000e-01,-1,-1,2.4999999998998046e-05,wind_direction:18.4_m:degrees
127,12,-1.1524166446179152e-02,-1.4586466165413536e-01,201,202,3.2453049918028005e-03,bulk_richardson:18.4_m:none
128,7,2.0499999523162842e+00,-2.0236559139784938e-01,523,524,2.8782749450802642e-03,wave_height:0_m:m
129,12,1.2199168559163809e-02,-7.3832487309644618e-02,249,250,1.1591699090417341e-03,bulk_richardson:18.4_m:none
130,12,7.0760046946816146e-04,-1.2192771084337349e-01,449,450,2.4854405574102120e-03,bulk_richardson:18.4_m:none
131,0,7.0872406005859375e+01,-2.5257462686567156e-01,263,264,5.9885205502338695e-03,zenith:0_m:degrees
132,0,7.3116550445556641e+01,-2.0485714285714293e-01,303,304,4.3183129251700564e-03,zenith:0_m:degrees
133,12,-1.4902639389038086e-01,-8.7065868263473054e-02,575,576,2.1129477571802452e-03,bulk_richardson:18.4_m:none
134,11,2.5582500457763672e+02,-1.2530503978779836e-01,267,268,2.2694692849453760e-03,wind_direction:18.4_m:degrees
135,1,2.3564142608642578e+02,-2.4302521008403352e-01,141,142,5.6404279358801962e-03,azimuth:0_m:degrees
136,0,1.5551378631591797e+02,-1.8562500000000007e-01,1993,1994,1.1527343750000266e-03,zenith:0_m:degrees
137,8,6.5499999523162842e+00,-4.7842105263157891e-01,625,626,4.4238227146815023e-03,wave_period:0_m:s
138,-2,-2.0000000000000000e+00,-6.3500000000000001e-01,-1,-1,1.7500000000000293e-03,wind_direction:18.4_m:degrees
139,3,1.0117500000000000e+03,-3.6342105263157887e-01,247,248,7.2909279778393676e-03,pressure:18.4_m:hPa
140,0,7.5750274658203125e+01,-3.0023809523809519e-01,185,186,6.9904195011337572e-03,zenith:0_m:degrees
141,3,1.0125000000000000e+03,-2.6333333333333331e-01,143,144,5.6344671201814106e-03,pressure:18.4_m:hPa
142,8,5.0499999523162842e+00,-2.1021978021978033e-01,261,262,3.9076440043474062e-03,wave_period:0_m:s
143,7,2.0499999523162842e+00,-2.3981132075471701e-01,197,198,4.7131719473122169e-03,wave_height:0_m:m
144,9,8.8992866516113281e+01,-3.2414634146341453e-01,637,638,2.8876859012493122e-03,angle_between_wind_wave:0_m:degrees
145,3,9.9120001220703125e+02,-2.1684210526315789e-01,447,448,4.0952908587257586e-03,pressure:18.4_m:hPa
146,2,2.7386500549316406e+02,-1.2423303834808250e-01,273,274,2.2270666370811949e-03,water_sfc_temperature:0_m:K
147,11,3.1702500915527344e+02,-2.0534351145038174e-01,149,150,6.0233552823261705e-03,wind_direction:18.4_m:degrees
148,6,2.4150000000000000e+02,-1.5930635838150300e-01,215,216,3.4966286878947671e-03,wave_direction:0_m:degrees
149,4,1.0539129972457886e+00,-2.2763440860215051e-01,241,242,5.5277373106716945e-03,mixing_ratio:18.4_m:g_kg-1
150,7,6.5000000596046448e-01,-1.5078947368421050e-01,611,612,3.0441135734071874e-03,wave_height:0_m:m
151,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
152,0,1.0556496810913086e+02,-3.9133333333333342e-01,153,154,7.4426666666667640e-03,zenith:0_m:degrees
153,2,2.7524499511718750e+02,-4.6555555555555550e-01,769,770,3.6913580246914213e-03,water_sfc_temperature:0_m:K
154,6,1.7450000000000000e+02,-3.4185185185185185e-01,745,746,3.8224965706446096e-03,wave_direction:0_m:degrees
155,4,5.9438846111297607e+00,-1.2625925925925929e-01,307,308,2.4048957475994448e-03,mixing_ratio:18.4_m:g_kg-1
156,11,3.2680999755859375e+02,-1.5808695652173907e-01,289,290,3.9540214240706903e-03,wind_direction:18.4_m:degrees
157,12,-1.2996504083275795e-02,-1.4573529411764707e-01,535,536,2.1744593425605495e-03,bulk_richardson:18.4_m:none
158,12,1.5438241534866393e-03,-2.0171052631578953e-01,363,364,3.6839162049860999e-03,bulk_richardson:18.4_m:none
159,10,2.6784510612487793e+00,-8.1572824569567035e-03,943,944,5.6980122779410757e-04,wind_speed:18.4_m:m_s-1
160,12,-5.0112824887037277e-02,-2.0290635091496222e-02,199,200,5.3446881434370116e-04,bulk_richardson:18.4_m:none
161,12,2.6209202595055103e-02,-2.5584507042253540e-01,193,194,7.1186520531640179e-03,bulk_richardson:18.4_m:none
162,6,1.7650000000000000e+02,-1.7249999999999999e-01,723,724,3.6687499999999845e-03,wave_direction:0_m:degrees
163,5,8.4750000000000000e+01,-2.6799999999999996e-01,521,522,6.1760000000000287e-03,relative_humidity:18.4_m:%
164,11,2.6198500061035156e+02,-3.9392405063291130e-01,165,166,8.9402980291619361e-03,wind_direction:18.4_m:degrees
165,6,1.9750000000000000e+02,-3.2181818181818184e-01,771,772,2.6603305785123654e-03,wave_direction:0_m:degrees
166,0,6.5276428222656250e+01,-4.2175438596491233e-01,171,172,8.5828870421669201e-03,zenith:0_m:degrees
167,-2,-2.0000000000000000e+00,-5.3000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
168,5,7.5649997711181641e+01,-2.6888888888888890e-01,229,230,5.4024691358024596e-03,relative_humidity:18.4_m:%
169,12,2.5386936962604523e-02,-8.2018018018018057e-02,555,556,8.8493661228796535e-04,bulk_richardson:18.4_m:none
170,10,9.4194746017456055e+00,-6.2215568862275410e-02,399,400,1.1566481408440666e-03,wind_speed:18.4_m:m_s-1
171,-2,-2.0000000000000000e+00,-6.2000000000000000e-01,-1,-1,1.9999999999997797e-04,wind_direction:18.4_m:degrees
172,7,3.0499999523162842e+00,-4.1074074074074085e-01,419,420,6.7438957475993988e-03,wave_height:0_m:m
173,3,1.0043500061035156e+03,-1.0626262626262625e-01,591,592,1.5197020712172157e-03,pressure:18.4_m:hPa
174,5,6.3350000381469727e+01,-7.5381165919282511e-02,1545,1546,6.3472018339401793e-04,relative_humidity:18.4_m:%
175,11,1.0255500030517578e+02,-5.5120192307692308e-02,285,286,1.1502259384245555e-03,wind_direction:18.4_m:degrees
176,12,2.6401381939649582e-02,-4.0507812500000032e-02,315,316,6.7982025146482014e-04,bulk_richardson:18.4_m:none
177,10,9.8354711532592773e+00,-1.5461538461538463e-01,281,282,3.3748520710059106e-03,wind_speed:18.4_m:m_s-1
178,11,3.5238499450683594e+02,-1.0941176470588238e-01,519,520,2.1364186851211275e-03,wind_direction:18.4_m:degrees
179,4,9.5471933484077454e-01,-7.1848484848484850e-01,433,434,8.1704315886135248e-03,mixing_ratio:18.4_m:g_kg-1
180,-2,-2.0000000000000000e+00,-9.6999999999999997e-01,-1,-1,-2.1094237467877974e-15,wind_direction:18.4_m:degrees
181,6,2.2650000000000000e+02,-3.0750000000000000e-01,259,260,6.9500000000000117e-03,wave_direction:0_m:degrees
182,4,1.9417227506637573e+00,-3.7421383647798750e-01,187,188,7.0596020727029529e-03,mixing_ratio:18.4_m:g_kg-1
183,5,7.0850002288818359e+01,-1.4056701030927837e-01,441,442,2.1806063343607074e-03,relative_humidity:18.4_m:%
184,1,1.8050905609130859e+02,-1.7945312500000002e-01,689,690,2.3395446777344300e-03,azimuth:0_m:degrees
185,5,4.3750000000000000e+01,-2.2066666666666665e-01,777,778,3.4328888888888881e-03,relative_humidity:18.4_m:%
186,10,1.3617081642150879e+01,-3.1753623188405794e-01,613,614,6.0881327452216166e-03,wind_speed:18.4_m:m_s-1
187,11,2.8528001403808594e+02,-3.9398058252427198e-01,189,190,6.4084268074276751e-03,wind_direction:18.4_m:degrees
188,11,2.7057499694824219e+02,-3.3785714285714280e-01,195,196,6.2168367346937814e-03,wind_direction:18.4_m:degrees
189,7,1.6500000357627869e+00,-3.2150000000000001e-01,337,338,4.7727500000000062e-03,wave_height:0_m:m
190,4,1.8318367004394531e+00,-4.1144578313253016e-01,271,272,5.2316446508926251e-03,mixing_ratio:18.4_m:g_kg-1
191,11,3.2675000000000000e+02,-1.0464912280701755e-01,245,246,2.4731224992305279e-03,wind_direction:18.4_m:degrees
192,0,7.0832931518554688e+01,-7.7951127819548896e-02,295,296,1.5632833257956816e-03,zenith:0_m:degrees
193,10,1.3653750419616699e+01,-2.6000000000000018e-01,217,218,6.3741007194242916e-03,wind_speed:18.4_m:m_s-1
194,-2,-2.0000000000000000e+00,-6.3333333333333339e-02,-1,-1,3.7555555555588670e-03,wind_direction:18.4_m:degrees
195,-2,-2.0000000000000000e+00,-5.6999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
196,12,-3.3567514270544052e-02,-3.2925925925925931e-01,561,562,4.3772290809328401e-03,bulk_richardson:18.4_m:none
197,11,3.2026499938964844e+02,-2.2840425531914896e-01,465,466,3.9134110457220428e-03,wind_direction:18.4_m:degrees
198,12,-1.2740426696836948e-02,-3.2916666666666666e-01,1505,1506,1.9743055555554445e-03,bulk_richardson:18.4_m:none
199,4,7.0925390720367432e+00,-3.8478260869565163e-02,839,840,7.3826402016383369e-04,mixing_ratio:18.4_m:g_kg-1
200,12,5.2590095438063145e-03,-1.7117572692793851e-02,665,666,4.3113535491727463e-04,bulk_richardson:18.4_m:none
201,10,1.0905094146728516e+01,-1.7402985074626864e-01,1897,1898,1.7882379149030819e-03,wind_speed:18.4_m:m_s-1
202,0,7.4227500915527344e+01,-1.1727272727272725e-01,443,444,3.1016528925619895e-03,zenith:0_m:degrees
203,4,1.9008649587631226e+00,-4.6499999999999991e-01,1173,1174,2.0750000000001045e-03,mixing_ratio:18.4_m:g_kg-1
204,11,2.8538499450683594e+02,-3.6122807017543862e-01,305,306,5.1055093875037594e-03,wind_direction:18.4_m:degrees
205,-2,-2.0000000000000000e+00,-5.9999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
206,-2,-2.0000000000000000e+00,-2.0000000000000001e-01,-1,-1,5.5511151231257827e-17,wind_direction:18.4_m:degrees
207,10,5.7547366619110107e+00,-4.8285043069694583e-02,231,232,1.1675366047945385e-03,wind_speed:18.4_m:m_s-1
208,11,3.5208000183105469e+02,-1.4343434343434353e-02,1445,1446,9.7810427507396061e-04,wind_direction:18.4_m:degrees
209,7,1.2500000000000000e+00,-7.5641025641025620e-03,1591,1592,2.0111768573307054e-04,wave_height:0_m:m
210,10,6.7991058826446533e+00,-2.9352331606217530e-02,727,728,6.2211938575531980e-04,wind_speed:18.4_m:m_s-1
211,11,1.0769999694824219e+02,-1.0905063291139244e-01,437,438,1.3174531325108266e-03,wind_direction:18.4_m:degrees
212,1,3.5352603149414062e+02,-7.6771653543307089e-02,581,582,2.0628061256121565e-03,azimuth:0_m:degrees
213,11,2.1220500183105469e+02,-4.5768707482992891e-03,1521,1522,2.9758286639825713e-04,wind_direction:18.4_m:degrees
214,12,-1.1803160421550274e-02,-1.2224147891392308e-02,475,476,3.4606414247149010e-04,bulk_richardson:18.4_m:none
215,7,8.4999999403953552e-01,-1.5427710843373499e-01,455,456,2.8702605603134930e-03,wave_height:0_m:m
216,4,3.9296292066574097e+00,-2.7857142857142858e-01,993,994,3.5265306122453099e-03,mixing_ratio:18.4_m:g_kg-1
217,6,1.8100000000000000e+02,-4.8499999999999999e-01,219,220,9.3025000000000052e-02,wave_direction:0_m:degrees
218,5,1.0025000000000000e+02,-2.5671532846715339e-01,477,478,4.3592839256219179e-03,relative_humidity:18.4_m:%
219,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
220,-2,-2.0000000000000000e+00,-1.7999999999999999e-01,-1,-1,6.9388939039072284e-18,wind_direction:18.4_m:degrees
221,1,1.6490459442138672e+02,-4.2196721311475421e-01,223,224,8.9862940069872776e-03,azimuth:0_m:degrees
222,1,1.0218893527984619e+01,-6.4999999999999991e-01,1895,1896,6.4000000000041246e-03,azimuth:0_m:degrees
223,5,4.2550001144409180e+01,-4.6382978723404250e-01,235,236,8.8321412403802868e-03,relative_humidity:18.4_m:%
224,5,4.0350000381469727e+01,-3.9573333333333338e-01,225,226,7.2964622222221887e-03,relative_humidity:18.4_m:%
225,6,2.3050000000000000e+02,-4.7411764705882348e-01,903,904,5.3301038062283923e-03,wave_direction:0_m:degrees
226,6,2.4150000000000000e+02,-3.7275862068965521e-01,279,280,5.5441141498216162e-03,wave_direction:0_m:degrees
