Node,feature,threshold,value,children_left,children_right,impurity,feature_name
57,12,-1.6071326099336147e-02,-1.0000711237553332e-01,107,108,1.5030582708934429e-03,bulk_richardson:18.4_m:none
58,3,9.9480001831054688e+02,-1.2737948084054382e-01,109,110,2.5288559942916802e-03,pressure:18.4_m:hPa
59,12,-1.6510325483977795e-02,-1.8303571428571427e-01,819,820,1.7211415816326681e-03,bulk_richardson:18.4_m:none
60,10,1.2894858837127686e+01,-2.6959501557632409e-01,61,62,6.0350384798283918e-03,wind_speed:18.4_m:m_s-1
61,12,-1.7489393358118832e-03,-2.3787878787878788e-01,149,150,5.3464095500458109e-03,bulk_richardson:18.4_m:none
62,6,2.2850000000000000e+02,-3.0314102564102557e-01,157,158,4.5741083168967800e-03,wave_direction:0_m:degrees
63,3,1.0035999755859375e+03,-5.3685714285714292e-01,217,218,1.2490122448979513e-02,pressure:18.4_m:hPa
64,3,9.9575000000000000e+02,-6.4580882352941160e-01,101,102,1.1911110510380907e-02,pressure:18.4_m:hPa
65,11,1.5223999786376953e+02,-3.3977348434377157e-02,1191,1192,5.2255511648683891e-04,wind_direction:18.4_m:degrees
66,6,2.1750000000000000e+02,-5.8621553884711769e-02,609,610,9.5699712941496031e-04,wave_direction:0_m:degrees
67,10,9.4124941825866699e+00,-1.1383870967741931e-01,185,186,2.9520385015608976e-03,wind_speed:18.4_m:m_s-1
68,11,3.1592999267578125e+02,-1.4505327245053276e-01,203,204,3.4018616978147009e-03,wind_direction:18.4_m:degrees
69,9,9.1274230957031250e+01,-1.2065404475042982e-02,335,336,8.4771345030972087e-04,angle_between_wind_wave:0_m:degrees
70,11,2.5118500518798828e+02,-3.4205539358600566e-02,385,386,8.8719682062745058e-04,wind_direction:18.4_m:degrees
71,11,2.4886499786376953e+02,-2.2288659793814439e-01,103,104,5.8652070712438831e-03,wind_direction:18.4_m:degrees
72,3,9.8435000610351562e+02,-2.8262711864406781e-01,99,100,6.9786914679690754e-03,pressure:18.4_m:hPa
73,11,2.9446501159667969e+02,-4.5177514792899420e-01,87,88,9.1577955953925094e-03,wind_direction:18.4_m:degrees
74,0,7.7610149383544922e+01,-3.8490740740740742e-01,127,128,7.3323988340183999e-03,zenith:0_m:degrees
75,7,1.1500000357627869e+00,-1.9399999999999998e-01,131,132,4.2054634146341807e-03,wave_height:0_m:m
76,11,2.9961500549316406e+02,-1.4988549618320615e-01,105,106,3.4572387972728463e-03,wind_direction:18.4_m:degrees
77,11,1.2554500198364258e+02,-2.9543307086614162e-01,189,190,3.9649699299399016e-03,wind_direction:18.4_m:degrees
78,-2,-2.0000000000000000e+00,-2.9999999999999999e-02,-1,-1,-7.2684913643428217e-16,wind_direction:18.4_m:degrees
79,11,2.7107000732421875e+02,-2.4684813753581836e-02,123,124,4.6687773499395305e-04,wind_direction:18.4_m:degrees
80,12,3.0660100281238556e-02,-1.2113190324053029e-02,275,276,4.0699038283871232e-04,bulk_richardson:18.4_m:none
81,3,1.0080000000000000e+03,-9.0281995661605122e-02,315,316,2.8517642962342816e-03,pressure:18.4_m:hPa
82,12,1.7836685408838093e-02,-3.9000000000000007e-01,125,126,5.1199999999999718e-02,bulk_richardson:18.4_m:none
83,10,7.4426405429840088e+00,-7.3137766188613770e-02,85,86,1.9238354316028468e-03,wind_speed:18.4_m:m_s-1
84,12,7.6556303538382053e-03,-2.4545454545454544e-02,1323,1324,8.5024793388449496e-04,bulk_richardson:18.4_m:none
85,0,8.7719486236572266e+01,-6.1854893908282041e-02,143,144,1.4055258299168504e-03,zenith:0_m:degrees
86,0,8.2315830230712891e+01,-9.2761904761904837e-02,173,174,2.2188004535147136e-03,zenith:0_m:degrees
87,0,7.6228855133056641e+01,-4.7534482758620694e-01,137,138,8.7628121284184790e-03,zenith:0_m:degrees
88,4,9.4392672181129456e-01,-4.0018867924528301e-01,429,430,6.1452474190104578e-03,mixing_ratio:18.4_m:g_kg-1
89,3,9.8570001220703125e+02,-5.2350000000000008e-01,161,162,7.3860833333332931e-03,pressure:18.4_m:hPa
90,10,1.7014782905578613e+01,-4.5985294117647052e-01,119,120,1.1257331314879160e-02,wind_speed:18.4_m:m_s-1
91,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
92,11,1.2879999923706055e+02,-4.0960000000000002e-01,93,94,6.8398399999999859e-03,wind_direction:18.4_m:degrees
93,-2,-2.0000000000000000e+00,-2.6444444444444443e-01,-1,-1,1.0469135802469304e-03,wind_direction:18.4_m:degrees
94,0,1.5798466491699219e+02,-4.4146341463414629e-01,687,688,2.4710291493158509e-03,zenith:0_m:degrees
95,8,4.7500000000000000e+00,-3.4047945205479474e-01,147,148,7.1059345092890219e-03,wave_period:0_m:s
96,8,4.9500000476837158e+00,-2.8732824427480919e-01,177,178,6.0317930190544600e-03,wave_period:0_m:s
97,11,2.7490499877929688e+02,-2.2618589743589723e-01,113,114,6.1050039036818493e-03,wind_direction:18.4_m:degrees
98,10,1.0985068321228027e+01,-1.6875000000000001e-01,289,290,4.3942708333331894e-03,wind_speed:18.4_m:m_s-1
99,-2,-2.0000000000000000e+00,-5.3000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
100,4,4.7584576606750488e+00,-2.7617391304347821e-01,179,180,5.5227523629489406e-03,mixing_ratio:18.4_m:g_kg-1
101,10,1.8907654762268066e+01,-6.2147368421052629e-01,163,164,1.0071512465373855e-02,wind_speed:18.4_m:m_s-1
102,0,1.4373514556884766e+02,-7.0219512195121936e-01,263,264,1.1622010707912578e-02,zenith:0_m:degrees
103,9,8.8181545257568359e+01,-2.0414893617021271e-01,299,300,4.8232118605704283e-03,angle_between_wind_wave:0_m:degrees
104,1,3.4024273681640625e+02,-2.5708737864077669e-01,155,156,5.9565651805070369e-03,azimuth:0_m:degrees
105,5,7.3149997711181641e+01,-1.5306483300589399e-01,121,122,2.9520999224181485e-03,relative_humidity:18.4_m:%
106,12,-8.0195190384984016e-03,-4.1999999999999996e-02,165,166,8.6159999999991226e-03,bulk_richardson:18.4_m:none
107,6,1.5850000000000000e+02,-1.2699507389162570e-01,327,328,2.2623989905117582e-03,wave_direction:0_m:degrees
108,2,2.8439500427246094e+02,-9.5453034081462843e-02,477,478,1.2312785506447422e-03,water_sfc_temperature:0_m:K
109,4,1.0013391017913818e+01,-1.9289473684210529e-01,111,112,1.1015304709141263e-02,mixing_ratio:18.4_m:g_kg-1
110,11,1.9509500122070312e+02,-1.2415045395590139e-01,411,412,1.8886103078354661e-03,wind_direction:18.4_m:degrees
111,4,3.3543512821197510e+00,-1.7305555555555557e-01,237,238,4.1489969135802413e-03,mixing_ratio:18.4_m:g_kg-1
112,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-2.7755575615628914e-16,wind_direction:18.4_m:degrees
113,0,5.8279684066772461e+01,-1.0916666666666668e-01,1531,1532,1.9243055555555506e-03,zenith:0_m:degrees
114,12,-6.8961028009653091e-02,-2.3086666666666678e-01,167,168,5.7025822222223285e-03,bulk_richardson:18.4_m:none
115,5,9.1649997711181641e+01,-3.8621118012422356e-01,159,160,6.9204274526450116e-03,relative_humidity:18.4_m:%
116,10,1.4006612777709961e+01,-3.3637168141592927e-01,151,152,5.6054193750489228e-03,wind_speed:18.4_m:m_s-1
117,0,5.9703634262084961e+01,-1.4645901639344264e-01,223,224,2.9730352055899814e-03,zenith:0_m:degrees
118,1,3.4306848144531250e+02,-1.8072580645161290e-01,675,676,2.6680215920915767e-03,azimuth:0_m:degrees
119,9,8.9670341491699219e+01,-4.2959183673469387e-01,193,194,7.7304456476470496e-03,angle_between_wind_wave:0_m:degrees
120,11,3.1760501098632812e+02,-5.3789473684210531e-01,175,176,1.1900831024930003e-02,wind_direction:18.4_m:degrees
121,2,2.9425000000000000e+02,-2.0444444444444446e-01,509,510,3.6913580246913519e-03,water_sfc_temperature:0_m:K
122,10,1.2134916305541992e+01,-1.4696703296703292e-01,283,284,2.5138780340539062e-03,wind_speed:18.4_m:m_s-1
123,10,4.8709290027618408e+00,-1.9527600849256886e-02,827,828,3.1681505560287633e-04,wind_speed:18.4_m:m_s-1
124,10,5.5212175846099854e+00,-3.5385462555066027e-02,593,594,6.0855185914725500e-04,wind_speed:18.4_m:m_s-1
125,-2,-2.0000000000000000e+00,-7.0000000000000007e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
126,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
127,11,2.9119999694824219e+02,-3.1391304347826082e-01,773,774,3.6499054820416099e-03,wind_direction:18.4_m:degrees
128,4,2.4411270618438721e+00,-4.0411764705882347e-01,129,130,6.5959861591695645e-03,mixing_ratio:18.4_m:g_kg-1
129,0,1.4960487365722656e+02,-3.3807692307692311e-01,191,192,6.1693786982248283e-03,zenith:0_m:degrees
130,3,9.9215002441406250e+02,-4.3322033898305085e-01,393,394,4.0150531456479011e-03,pressure:18.4_m:hPa
131,0,1.4756420898437500e+02,-1.5107142857142855e-01,463,464,2.5774234693877567e-03,zenith:0_m:degrees
132,11,2.5968499755859375e+02,-2.1013422818791949e-01,139,140,3.8644115129949502e-03,wind_direction:18.4_m:degrees
133,11,1.4355999755859375e+02,-7.6806495263870039e-02,399,400,8.4257554644485717e-04,wind_direction:18.4_m:degrees
134,12,8.7850894778966904e-03,-6.0231249999999931e-02,197,198,7.0638402343744904e-04,bulk_richardson:18.4_m:none
135,12,2.5631796568632126e-02,-2.4991204221973890e-02,145,146,4.5330633555604757e-04,bulk_richardson:18.4_m:none
136,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,-3.8025138593411612e-15,wind_direction:18.4_m:degrees
137,12,-2.5648601353168488e-02,-4.2878048780487810e-01,311,312,5.4985127900059050e-03,bulk_richardson:18.4_m:none
138,5,4.2649999618530273e+01,-5.0080000000000002e-01,195,196,8.7140266666665966e-03,relative_humidity:18.4_m:%
139,9,9.0906257629394531e+01,-1.8246913580246912e-01,1037,1038,2.1050144795000461e-03,angle_between_wind_wave:0_m:degrees
140,12,-2.7473886497318745e-02,-2.4308823529411766e-01,313,314,3.9625216262976146e-03,bulk_richardson:18.4_m:none
141,11,1.3954499816894531e+02,-5.9999999999999908e-02,531,532,9.8546099290780812e-04,wind_direction:18.4_m:degrees
142,10,7.8967397212982178e+00,-8.3851851851851802e-02,455,456,1.5086200274348482e-03,wind_speed:18.4_m:m_s-1
143,0,6.0270565032958984e+01,-4.7770562770562706e-02,665,666,1.4671075317179236e-03,zenith:0_m:degrees
144,11,2.6105999755859375e+02,-6.8368368368368404e-02,233,234,1.2428833237641858e-03,wind_direction:18.4_m:degrees
145,10,6.7412054538726807e+00,-2.6977626090254475e-02,261,262,4.1771394764475900e-04,wind_speed:18.4_m:m_s-1
146,12,9.0045314282178879e-02,-1.4290091930541314e-02,1059,1060,5.0927641868404470e-04,bulk_richardson:18.4_m:none
147,9,9.0297821044921875e+01,-3.9400000000000007e-01,215,216,8.3211428571427770e-03,angle_between_wind_wave:0_m:degrees
148,9,8.9870304107666016e+01,-3.2360360360360357e-01,171,172,5.5347617888157480e-03,angle_between_wind_wave:0_m:degrees
149,10,1.2727355003356934e+01,-2.4679999999999996e-01,249,250,4.7844266666666538e-03,wind_speed:18.4_m:m_s-1
150,9,8.8698665618896484e+01,-1.4866666666666664e-01,923,924,2.2115555555553244e-03,angle_between_wind_wave:0_m:degrees
151,4,3.1789388656616211e+00,-2.8545454545454552e-01,1457,1458,2.3763085399448741e-03,mixing_ratio:18.4_m:g_kg-1
152,11,3.1691000366210938e+02,-3.5737499999999989e-01,187,188,5.4268593749998983e-03,wind_direction:18.4_m:degrees
153,7,1.3499999642372131e+00,-1.5935483870967740e-01,929,930,2.1673257023933426e-03,wave_height:0_m:m
154,4,1.0331045150756836e+01,-9.5010940919037168e-02,449,450,1.9611049131190560e-03,mixing_ratio:18.4_m:g_kg-1
155,1,1.3018997192382812e+02,-2.6479591836734689e-01,235,236,5.0351624323198563e-03,azimuth:0_m:degrees
156,-2,-2.0000000000000000e+00,-1.0600000000000001e-01,-1,-1,2.3999999999973695e-05,wind_direction:18.4_m:degrees
157,0,1.2354371643066406e+02,-2.7897727272727268e-01,291,292,4.9864540289256964e-03,zenith:0_m:degrees
158,3,9.8675000000000000e+02,-3.3441176470588241e-01,737,738,2.3070069204151888e-03,pressure:18.4_m:hPa
159,12,-1.5043640974909067e-02,-3.8993670886075915e-01,363,364,6.3069580195482811e-03,bulk_richardson:18.4_m:none
160,-2,-2.0000000000000000e+00,-1.9000000000000003e-01,-1,-1,-6.0090821207836598e-15,wind_direction:18.4_m:degrees
161,10,1.6521864891052246e+01,-6.2363636363636366e-01,1857,1858,1.9867768595040469e-03,wind_speed:18.4_m:m_s-1
162,12,-7.1577341295778751e-03,-5.1698224852071006e-01,201,202,7.0423724659500753e-03,bulk_richardson:18.4_m:none
163,12,-1.9695216789841652e-02,-5.8638297872340428e-01,213,214,9.6230873698507913e-03,bulk_richardson:18.4_m:none
164,6,2.1350000000000000e+02,-6.5583333333333305e-01,227,228,8.1243055555554888e-03,wave_direction:0_m:degrees
165,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
166,1,5.3457447052001953e+01,-8.5000000000000006e-02,1943,1944,1.5249999999999994e-03,azimuth:0_m:degrees
167,3,1.0142500000000000e+03,-2.6156626506024100e-01,239,240,5.6903178980984154e-03,pressure:18.4_m:hPa
168,4,7.4633488059043884e-01,-2.1912442396313367e-01,169,170,5.2089107859585107e-03,mixing_ratio:18.4_m:g_kg-1
169,3,1.0065499877929688e+03,-3.6333333333333334e-01,243,244,1.3155555555555559e-02,pressure:18.4_m:hPa
170,0,8.0521995544433594e+01,-2.1502369668246457e-01,211,212,4.3747624716425695e-03,zenith:0_m:degrees
171,8,5.0999999046325684e+00,-3.0831460674157302e-01,357,358,5.1668223709128158e-03,wave_period:0_m:s
172,5,5.1199998855590820e+01,-3.8545454545454549e-01,927,928,2.2520661157021116e-03,relative_humidity:18.4_m:%
173,7,6.5000000596046448e-01,-7.7960526315789452e-02,245,246,2.2076826523545713e-03,wave_height:0_m:m
174,11,3.1940499877929688e+02,-1.0115671641791045e-01,331,332,2.0303784250389548e-03,wind_direction:18.4_m:degrees
175,0,8.8764472961425781e+01,-5.7600000000000007e-01,273,274,7.9973333333333008e-03,zenith:0_m:degrees
176,-2,-2.0000000000000000e+00,-3.9500000000000002e-01,-1,-1,6.7499999999981464e-04,wind_direction:18.4_m:degrees
177,0,9.0401149749755859e+01,-2.4435897435897438e-01,447,448,4.2707429322813850e-03,zenith:0_m:degrees
178,0,1.1867397689819336e+02,-3.0554347826086958e-01,271,272,5.6638350661625536e-03,zenith:0_m:degrees
179,1,1.3664675903320312e+02,-3.2857142857142857e-01,649,650,3.5551020408163131e-03,azimuth:0_m:degrees
180,2,2.8038500976562500e+02,-2.5931034482758625e-01,181,182,4.9880301228696217e-03,water_sfc_temperature:0_m:K
181,12,1.7527827061712742e-02,-1.5444444444444447e-01,895,896,4.6913580246913528e-03,bulk_richardson:18.4_m:none
182,5,5.9799999237060547e+01,-2.7141025641025635e-01,423,424,3.6069855358316638e-03,relative_humidity:18.4_m:%
183,11,3.2957501220703125e+02,-1.8104838709677423e-01,441,442,4.0239008844952795e-03,wind_direction:18.4_m:degrees
184,4,3.3782682418823242e+00,-2.6055555555555560e-01,493,494,4.0385802469134063e-03,mixing_ratio:18.4_m:g_kg-1
185,0,6.4584682464599609e+01,-1.0170278637770901e-01,199,200,2.7249642956416846e-03,zenith:0_m:degrees
186,7,8.4999999403953552e-01,-1.2703703703703692e-01,403,404,2.8646215238808184e-03,wave_height:0_m:m
187,4,3.4828070402145386e+00,-3.5341772151898737e-01,421,422,4.2427495593655579e-03,mixing_ratio:18.4_m:g_kg-1
188,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,-4.4408920985006262e-16,wind_direction:18.4_m:degrees
189,-2,-2.0000000000000000e+00,-2.1384615384615382e-01,-1,-1,8.0828402366864283e-04,wind_direction:18.4_m:degrees
190,10,1.5623181819915771e+01,-3.0473684210526303e-01,279,280,3.4793167128348290e-03,wind_speed:18.4_m:m_s-1
191,0,1.2366853332519531e+02,-3.0500000000000005e-01,1683,1684,2.3249999999999521e-03,zenith:0_m:degrees
192,1,2.1734413385391235e+01,-4.4833333333333331e-01,1529,1530,3.1805555555557141e-03,azimuth:0_m:degrees
193,10,1.6198564529418945e+01,-4.1024390243902442e-01,277,278,5.7535990481855648e-03,wind_speed:18.4_m:m_s-1
194,3,9.8545001220703125e+02,-5.2875000000000005e-01,495,496,6.1109375000003574e-03,pressure:18.4_m:hPa
195,4,8.5869577527046204e-01,-5.6157894736842107e-01,267,268,7.0132963988919217e-03,mixing_ratio:18.4_m:g_kg-1
196,4,1.4765617847442627e+00,-4.8017857142857129e-01,323,324,7.6124681122450022e-03,mixing_ratio:18.4_m:g_kg-1
197,7,2.7500000000000000e+00,-6.5404913557779706e-02,353,354,6.0663768286334761e-04,wave_height:0_m:m
198,12,1.9985859282314777e-02,-4.8882235528942025e-02,595,596,7.3767275827584401e-04,bulk_richardson:18.4_m:none
199,7,6.5000000596046448e-01,-7.7019230769230757e-02,439,440,2.1132303994082866e-03,wave_height:0_m:m
200,3,1.0177500000000000e+03,-1.1342465753424660e-01,407,408,2.5887283417776914e-03,pressure:18.4_m:hPa
201,10,1.6453045845031738e+01,-5.2874074074074062e-01,257,258,6.7487846364884252e-03,wind_speed:18.4_m:m_s-1
202,2,2.8444000244140625e+02,-4.7029411764705875e-01,221,222,5.4793252595154995e-03,water_sfc_temperature:0_m:K
203,10,9.1271138191223145e+00,-1.5468354430379749e-01,205,206,3.2426213747796633e-03,wind_speed:18.4_m:m_s-1
204,10,9.7388296127319336e+00,-1.3053435114503811e-01,207,208,3.2913175222889293e-03,wind_speed:18.4_m:m_s-1
205,3,1.0065500183105469e+03,-1.1872093023255816e-01,863,864,1.7344104921579138e-03,pressure:18.4_m:hPa
206,11,2.7599499511718750e+02,-1.6469255663430429e-01,209,210,3.2022517568940367e-03,wind_direction:18.4_m:degrees
207,10,9.7044162750244141e+00,-1.1731578947368421e-01,565,566,2.7217423822714689e-03,wind_speed:18.4_m:m_s-1
208,3,1.0006999816894531e+03,-1.6541666666666666e-01,637,638,3.1164930555555581e-03,pressure:18.4_m:hPa
209,5,5.5049999237060547e+01,-1.1813953488372091e-01,1137,1138,1.8197944835046023e-03,relative_humidity:18.4_m:%
210,8,4.0499999523162842e+00,-1.7221804511278205e-01,355,356,3.0187644864039451e-03,wave_period:0_m:s
211,8,4.9500000476837158e+00,-1.7903846153846154e-01,437,438,3.0240754437869943e-03,wave_period:0_m:s
212,3,1.0186499938964844e+03,-2.2679245283018873e-01,259,260,4.2544915153671786e-03,pressure:18.4_m:hPa
213,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
214,5,7.1950000762939453e+01,-5.7733333333333325e-01,371,372,8.1262222222221459e-03,relative_humidity:18.4_m:%
215,12,-7.4323486536741257e-02,-4.0906250000000016e-01,375,376,6.3209960937499199e-03,bulk_richardson:18.4_m:none
216,-2,-2.0000000000000000e+00,-2.3333333333333331e-01,-1,-1,1.4222222222221026e-03,wind_direction:18.4_m:degrees
217,5,4.8250000000000000e+01,-5.6107142857142855e-01,351,352,4.7452806122447178e-03,relative_humidity:18.4_m:%
218,9,8.7165351867675781e+01,-4.4000000000000000e-01,219,220,3.1742857142857211e-02,angle_between_wind_wave:0_m:degrees
219,10,1.7846875190734863e+01,-6.9500000000000006e-01,1291,1292,9.0249999999999497e-03,wind_speed:18.4_m:m_s-1
220,4,5.9613623619079590e+00,-3.3799999999999997e-01,1501,1502,4.4160000000000310e-03,mixing_ratio:18.4_m:g_kg-1
221,2,2.7506498718261719e+02,-5.0166666666666659e-01,533,534,3.6555555555555785e-03,water_sfc_temperature:0_m:K
222,11,2.9023500061035156e+02,-3.9500000000000002e-01,1881,1882,1.8250000000001876e-03,wind_direction:18.4_m:degrees
223,5,6.2649999618530273e+01,-1.0704545454545454e-01,809,810,3.0480888429752027e-03,relative_humidity:18.4_m:%
224,12,2.6465530972927809e-03,-1.5310344827586206e-01,225,226,2.6543532831285639e-03,bulk_richardson:18.4_m:none
225,8,4.4500000476837158e+00,-1.5876033057851249e-01,337,338,2.2530086742708934e-03,wave_period:0_m:s
226,11,2.9340499877929688e+02,-8.1052631578947376e-02,1139,1140,2.1673130193905626e-03,wind_direction:18.4_m:degrees
