Node,feature,threshold,value,children_left,children_right,impurity,feature_name
55,10,1.2865791797637939e+01,-3.0462686567164188e-01,75,76,6.9748607707732502e-03,wind_speed:18.4_m:m_s-1
56,3,9.9360000610351562e+02,-2.5012820512820505e-01,155,156,5.8098126232741243e-03,pressure:18.4_m:hPa
57,6,2.3500000000000000e+02,-2.9290322580645167e-01,497,498,5.0915712799166901e-03,wave_direction:0_m:degrees
58,1,2.2882831573486328e+01,-4.0549107142857144e-01,79,80,9.7042231345660646e-03,azimuth:0_m:degrees
59,10,7.6631655693054199e+00,-7.8034482758620669e-02,129,130,1.7171712247324540e-03,wind_speed:18.4_m:m_s-1
60,10,8.0371856689453125e+00,-4.3066914498141214e-02,301,302,1.9818579759815361e-03,wind_speed:18.4_m:m_s-1
61,10,1.4149361610412598e+01,-3.4250000000000008e-01,135,136,5.7557065217391790e-03,wind_speed:18.4_m:m_s-1
62,4,7.2529191970825195e+00,-2.0904761904761904e-01,251,252,6.6181405895682152e-03,mixing_ratio:18.4_m:g_kg-1
63,12,-2.5288271903991699e-01,-1.5416429159541752e-02,85,86,4.4326980671832467e-04,bulk_richardson:18.4_m:none
64,5,9.8049999237060547e+01,-4.3763814335332860e-03,1173,1174,8.5258710240959797e-04,relative_humidity:18.4_m:%
65,0,8.5085319519042969e+01,-6.3733228097868938e-02,125,126,1.4857473015762405e-03,zenith:0_m:degrees
66,0,7.2808303833007812e+01,-8.7927350427350323e-02,113,114,2.1685673716120976e-03,zenith:0_m:degrees
67,11,2.7369999694824219e+02,-7.2851485148514791e-02,243,244,1.2025621017547339e-03,wind_direction:18.4_m:degrees
68,12,2.6199389249086380e-02,-4.5978514712751155e-02,239,240,5.0297758602370259e-04,bulk_richardson:18.4_m:none
69,0,6.5841876983642578e+01,-2.4545454545454540e-01,203,204,4.5759895606786102e-03,zenith:0_m:degrees
70,4,7.2329598665237427e-01,-1.9347619047619047e-01,179,180,4.8074399092969192e-03,mixing_ratio:18.4_m:g_kg-1
71,9,8.9640644073486328e+01,-3.0478260869565216e-01,581,582,3.6771266540642777e-03,angle_between_wind_wave:0_m:degrees
72,11,3.0442999267578125e+02,-1.9163461538461535e-01,133,134,4.1040588017751747e-03,wind_direction:18.4_m:degrees
73,10,1.8922237396240234e+01,-7.1851851851851845e-01,153,154,1.1012620027434972e-02,wind_speed:18.4_m:m_s-1
74,2,2.7594999694824219e+02,-6.1302197802197766e-01,81,82,9.8793291872966149e-03,water_sfc_temperature:0_m:K
75,11,2.6785000610351562e+02,-2.7632352941176475e-01,235,236,5.4747188581314443e-03,wind_direction:18.4_m:degrees
76,12,-4.8019180074334145e-02,-3.3378787878787891e-01,145,146,6.8447428833792734e-03,bulk_richardson:18.4_m:none
77,11,2.8235501098632812e+02,-1.2055702917771881e-01,119,120,2.3055252622617636e-03,wind_direction:18.4_m:degrees
78,11,2.0026000213623047e+02,-9.2029442691903135e-02,161,162,1.1821063886484004e-03,wind_direction:18.4_m:degrees
79,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
80,12,-1.4988172333687544e-02,-4.0256756756756767e-01,83,84,8.8343985877770148e-03,bulk_richardson:18.4_m:none
81,2,2.7574000549316406e+02,-5.5142857142857138e-01,159,160,8.3598639455783608e-03,water_sfc_temperature:0_m:K
82,7,1.7500000000000000e+00,-6.3149999999999984e-01,163,164,8.8556071428575467e-03,wave_height:0_m:m
83,12,-2.3660712875425816e-02,-3.9682242990654215e-01,181,182,7.7179404314786926e-03,bulk_richardson:18.4_m:none
84,3,9.9410000610351562e+02,-5.5624999999999991e-01,171,172,1.4198437499998995e-02,pressure:18.4_m:hPa
85,11,3.4933499145507812e+02,-4.7814910025706795e-03,811,812,4.3292140548899195e-04,wind_direction:18.4_m:degrees
86,10,4.8790111541748047e+00,-1.6579076793367863e-02,87,88,4.3068469395550544e-04,wind_speed:18.4_m:m_s-1
87,10,3.6611404418945312e+00,-9.9900042838784158e-03,211,212,2.9954295306295004e-04,wind_speed:18.4_m:m_s-1
88,12,-5.2776340395212173e-02,-2.2961272475795737e-02,89,90,4.7492381138213632e-04,bulk_richardson:18.4_m:none
89,0,1.3305283355712891e+02,-3.4601265822784867e-02,357,358,6.3053721358755587e-04,zenith:0_m:degrees
90,10,5.8062982559204102e+00,-1.9706194690265771e-02,259,260,3.8292252799745642e-04,wind_speed:18.4_m:m_s-1
91,-2,-2.0000000000000000e+00,-3.2111111111111112e-01,-1,-1,4.9876543209874391e-04,wind_direction:18.4_m:degrees
92,11,2.9497000122070312e+02,-4.6982195845697317e-01,99,100,7.8142116246506521e-03,wind_direction:18.4_m:degrees
93,-2,-2.0000000000000000e+00,-9.2000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
94,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
95,0,5.7909044265747070e+01,-3.1511111111111112e-01,1041,1042,1.9716543209876841e-03,zenith:0_m:degrees
96,8,5.5499999523162842e+00,-2.4015151515151503e-01,273,274,5.3817952249770387e-03,wave_period:0_m:s
97,7,9.4999998807907104e-01,-1.5549222797927476e-01,139,140,3.7835660017718799e-03,wave_height:0_m:m
98,9,9.1761917114257812e+01,-1.0793478260869563e-01,369,370,2.7033435727788577e-03,angle_between_wind_wave:0_m:degrees
99,1,2.7869619750976562e+02,-4.8510638297872355e-01,123,124,8.0522227252154133e-03,azimuth:0_m:degrees
100,0,1.0981360626220703e+02,-4.3460784313725498e-01,305,306,5.4875913110336849e-03,zenith:0_m:degrees
101,11,2.7545500183105469e+02,-4.1876885938443013e-02,213,214,6.8211399199241403e-04,wind_direction:18.4_m:degrees
102,12,1.9048904068768024e-02,-2.9498303441590181e-02,299,300,4.3501247894420789e-04,bulk_richardson:18.4_m:none
103,1,7.7219303131103516e+01,-2.0381818181818173e-01,105,106,6.3836033057851557e-03,azimuth:0_m:degrees
104,2,2.8407499694824219e+02,-1.5849315068493150e-01,345,346,2.7520673046851282e-03,water_sfc_temperature:0_m:K
105,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
106,6,1.7550000000000000e+02,-1.9844036697247702e-01,595,596,3.2608702971130624e-03,wave_direction:0_m:degrees
107,0,8.2398807525634766e+01,-3.5714285714285721e-01,177,178,5.3596938775511416e-03,zenith:0_m:degrees
108,11,1.2427500152587891e+02,-2.6454545454545453e-01,1017,1018,1.2793388429750974e-03,wind_direction:18.4_m:degrees
109,12,1.1533921118825674e-02,-2.7668750000000009e-01,149,150,3.9096523437498476e-03,bulk_richardson:18.4_m:none
110,5,1.0025000000000000e+02,-2.0659090909090913e-01,111,112,9.0361053719012485e-03,relative_humidity:18.4_m:%
111,1,2.4919384002685547e+02,-1.8585365853658539e-01,325,326,3.3901249256394830e-03,azimuth:0_m:degrees
112,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,5.5511151231257827e-17,wind_direction:18.4_m:degrees
113,11,3.2134498596191406e+02,-6.7163636363636356e-02,283,284,2.4690459504132182e-03,wind_direction:18.4_m:degrees
114,11,2.3489499664306641e+02,-9.6565809379727752e-02,271,272,1.7895679081573260e-03,wind_direction:18.4_m:degrees
115,10,1.7339774131774902e+01,-5.5730769230769239e-01,169,170,1.1042751479290180e-02,wind_speed:18.4_m:m_s-1
116,11,2.4435500335693359e+02,-4.5760000000000001e-01,131,132,1.1890239999999691e-02,wind_direction:18.4_m:degrees
117,4,1.0025266170501709e+01,-1.4464705882352946e-01,127,128,2.5660519031141769e-03,mixing_ratio:18.4_m:g_kg-1
118,11,1.9519999694824219e+02,-1.1912423625254587e-01,231,232,1.9090090052721505e-03,wind_direction:18.4_m:degrees
119,5,5.5549999237060547e+01,-1.0927335640138408e-01,463,464,1.5811328887345780e-03,relative_humidity:18.4_m:%
120,12,-1.1849245056509972e-02,-1.5761363636363637e-01,423,424,2.8931689049587414e-03,bulk_richardson:18.4_m:none
121,12,1.0242232121527195e-02,-6.1735159817351504e-02,205,206,1.1993636496320055e-03,bulk_richardson:18.4_m:none
122,12,-4.1777079459279776e-03,-7.7953451043338701e-02,151,152,1.3310443821511657e-03,bulk_richardson:18.4_m:none
123,10,1.6453045845031738e+01,-4.7519607843137246e-01,173,174,7.1445693963859969e-03,wind_speed:18.4_m:m_s-1
124,1,2.9374836730957031e+02,-5.5032258064516137e-01,219,220,9.1257023933400960e-03,azimuth:0_m:degrees
125,9,8.9595123291015625e+01,-4.8219512195121890e-02,189,190,1.8882932778108296e-03,angle_between_wind_wave:0_m:degrees
126,6,2.3950000000000000e+02,-7.1155192532088699e-02,471,472,1.1229362419991028e-03,wave_direction:0_m:degrees
127,2,2.7808000183105469e+02,-1.5340796019900499e-01,197,198,2.6264455087745067e-03,water_sfc_temperature:0_m:K
128,9,8.9907566070556641e+01,-1.1203703703703703e-01,849,850,9.9214677640620079e-04,angle_between_wind_wave:0_m:degrees
129,0,8.0455200195312500e+01,-6.4223602484471981e-02,983,984,1.1237760888854545e-03,zenith:0_m:degrees
130,5,5.7250000000000000e+01,-9.5271317829457275e-02,599,600,1.9226008052400812e-03,relative_humidity:18.4_m:%
131,4,6.9056358337402344e+00,-3.6699999999999999e-01,587,588,5.0409999999999899e-03,mixing_ratio:18.4_m:g_kg-1
132,10,1.9005800247192383e+01,-5.1800000000000002e-01,233,234,7.3360000000001202e-03,wind_speed:18.4_m:m_s-1
133,0,1.5770470428466797e+02,-2.0088122605363981e-01,289,290,3.1796832107573864e-03,zenith:0_m:degrees
134,6,2.1650000000000000e+02,-1.4431372549019611e-01,227,228,6.1578623606306886e-03,wave_direction:0_m:degrees
135,7,2.2500000000000000e+00,-3.0037037037037040e-01,485,486,3.0776406035665088e-03,wave_height:0_m:m
136,12,8.6325027514249086e-03,-3.6000000000000015e-01,187,188,5.8246153846153170e-03,bulk_richardson:18.4_m:none
137,9,8.9894817352294922e+01,-1.4736559139784955e-01,191,192,3.6785437622846272e-03,angle_between_wind_wave:0_m:degrees
138,8,4.1499998569488525e+00,-1.8218867924528295e-01,241,242,4.0827568529727687e-03,wave_period:0_m:s
139,9,8.8444324493408203e+01,-1.3821428571428571e-01,201,202,3.4318112244898016e-03,angle_between_wind_wave:0_m:degrees
140,4,1.5171821713447571e+00,-1.6532520325203270e-01,141,142,3.7171706656090459e-03,mixing_ratio:18.4_m:g_kg-1
141,4,1.5159488320350647e+00,-1.9356060606060616e-01,143,144,4.2047463269054008e-03,mixing_ratio:18.4_m:g_kg-1
142,12,-9.2307392507791519e-02,-1.5497222222222221e-01,315,316,3.1388881172839216e-03,bulk_richardson:18.4_m:none
143,5,5.5649999618530273e+01,-1.8829457364341090e-01,687,688,3.0823628387716892e-03,relative_humidity:18.4_m:%
144,-2,-2.0000000000000000e+00,-4.1999999999999998e-01,-1,-1,-2.7755575615628914e-17,wind_direction:18.4_m:degrees
145,1,2.6127383422851562e+02,-3.7148148148148147e-01,147,148,7.7978052126200514e-03,azimuth:0_m:degrees
146,7,1.6500000357627869e+00,-3.0769230769230765e-01,229,230,4.5203155818538815e-03,wave_height:0_m:m
147,11,3.0660000610351562e+02,-3.5062500000000002e-01,287,288,4.8183593750000114e-03,wind_direction:18.4_m:degrees
148,-2,-2.0000000000000000e+00,-5.3833333333333344e-01,-1,-1,3.1388888888911337e-04,wind_direction:18.4_m:degrees
149,3,1.0220500183105469e+03,-2.6206349206349216e-01,331,332,3.1751070798690245e-03,pressure:18.4_m:hPa
150,11,2.0648500061035156e+02,-3.3088235294117641e-01,395,396,2.9021626297571074e-03,wind_direction:18.4_m:degrees
151,2,2.8849501037597656e+02,-9.4537313432835751e-02,453,454,1.1137411450211753e-03,water_sfc_temperature:0_m:K
152,12,2.5411488488316536e-02,-7.1855104281009857e-02,317,318,1.2726288405763781e-03,bulk_richardson:18.4_m:none
153,7,2.1999999284744263e+00,-5.7600000000000007e-01,1975,1976,3.9439999999999475e-03,wave_height:0_m:m
154,11,2.9178498840332031e+02,-7.5090909090909086e-01,363,364,6.9537190082644695e-03,wind_direction:18.4_m:degrees
155,5,8.0750000000000000e+01,-3.3800000000000002e-01,1481,1482,1.4426666666666615e-03,relative_humidity:18.4_m:%
156,5,6.3750000000000000e+01,-2.4410958904109575e-01,157,158,5.5438418715206411e-03,relative_humidity:18.4_m:%
157,5,4.1350000381469727e+01,-2.6096774193548383e-01,165,166,5.0732570239334224e-03,relative_humidity:18.4_m:%
158,7,1.9499999880790710e+00,-2.0328125000000008e-01,255,256,4.3282958984377229e-03,wave_height:0_m:m
159,0,1.5675541687011719e+02,-6.1705882352941166e-01,383,384,4.4089965397925424e-03,zenith:0_m:degrees
160,9,8.9610870361328125e+01,-5.0680000000000003e-01,195,196,6.1257600000000911e-03,angle_between_wind_wave:0_m:degrees
161,2,2.9032000732421875e+02,-1.0967032967032966e-01,717,718,9.3945175703417753e-04,water_sfc_temperature:0_m:K
162,0,1.6044539642333984e+02,-8.4926253687315573e-02,217,218,1.1040506086790322e-03,zenith:0_m:degrees
163,10,1.8546951293945312e+01,-6.9399999999999995e-01,167,168,9.8320000000000629e-03,wind_speed:18.4_m:m_s-1
164,10,2.0281008720397949e+01,-6.1791304347826082e-01,249,250,7.6095576559546130e-03,wind_speed:18.4_m:m_s-1
165,6,2.3500000000000000e+02,-1.8500000000000003e-01,1935,1936,1.4694444444444330e-03,wave_direction:0_m:degrees
166,10,1.3244901657104492e+01,-2.7094890510948899e-01,377,378,4.6888806009909856e-03,wind_speed:18.4_m:m_s-1
167,2,2.7598500061035156e+02,-6.4764705882352935e-01,437,438,5.1238754325261815e-03,water_sfc_temperature:0_m:K
168,3,1.0122500000000000e+03,-7.9249999999999998e-01,483,484,5.5687499999999002e-03,pressure:18.4_m:hPa
169,-2,-2.0000000000000000e+00,-4.1400000000000003e-01,-1,-1,5.0399999999997669e-04,wind_direction:18.4_m:degrees
170,11,1.2829000091552734e+02,-5.7255319148936157e-01,293,294,9.7466727025801725e-03,wind_direction:18.4_m:degrees
171,-2,-2.0000000000000000e+00,-6.2500000000000000e-01,-1,-1,2.5000000000108269e-05,wind_direction:18.4_m:degrees
172,-2,-2.0000000000000000e+00,-3.4999999999999998e-01,-1,-1,-2.3592239273284576e-16,wind_direction:18.4_m:degrees
173,0,1.2150613021850586e+02,-4.6310559006211183e-01,175,176,6.6375602793103394e-03,zenith:0_m:degrees
174,12,-1.2001281604170799e-02,-5.2046511627906977e-01,223,224,6.4462952947541008e-03,bulk_richardson:18.4_m:none
175,1,2.6135806274414062e+02,-4.8220183486238549e-01,429,430,4.8465280700278057e-03,azimuth:0_m:degrees
176,0,1.2797428894042969e+02,-4.2307692307692307e-01,199,200,8.0251479289944472e-03,zenith:0_m:degrees
177,5,9.6550003051757812e+01,-2.8400000000000003e-01,1109,1110,3.2773333333333265e-03,relative_humidity:18.4_m:%
178,12,9.4031058251857758e-03,-3.8390243902439025e-01,263,264,3.4481856038072467e-03,bulk_richardson:18.4_m:none
179,-2,-2.0000000000000000e+00,-3.0749999999999994e-01,-1,-1,8.6875000000002922e-04,wind_direction:18.4_m:degrees
180,0,7.9790313720703125e+01,-1.8896039603960391e-01,261,262,4.4281271443976228e-03,zenith:0_m:degrees
181,10,1.5142683029174805e+01,-4.1182432432432448e-01,183,184,8.5662664353540474e-03,wind_speed:18.4_m:m_s-1
182,0,6.2716625213623047e+01,-3.6318181818181827e-01,513,514,4.1792699724521876e-03,zenith:0_m:degrees
183,10,1.4500049591064453e+01,-4.1748251748251758e-01,185,186,7.5824734705851882e-03,wind_speed:18.4_m:m_s-1
184,6,2.2250000000000000e+02,-2.5000000000000000e-01,533,534,9.6000000000039110e-03,wave_direction:0_m:degrees
185,11,2.8296501159667969e+02,-3.8710526315789479e-01,215,216,6.5758310249308116e-03,wind_direction:18.4_m:degrees
186,12,-3.1512517482042313e-02,-4.5194029850746270e-01,303,304,6.4902650924478777e-03,bulk_richardson:18.4_m:none
187,7,1.3499999642372131e+00,-3.6359374999999994e-01,209,210,5.0511474609374329e-03,wave_height:0_m:m
188,-2,-2.0000000000000000e+00,-1.3000000000000000e-01,-1,-1,1.6000000000006287e-03,wind_direction:18.4_m:degrees
189,5,3.6100000381469727e+01,-2.5957446808510639e-02,535,536,1.6411045722046179e-03,relative_humidity:18.4_m:%
190,12,-1.8395574297755957e-03,-5.9888475836431171e-02,1229,1230,1.6219206478628062e-03,bulk_richardson:18.4_m:none
191,0,6.3576118469238281e+01,-1.2560000000000002e-01,955,956,2.1706400000000084e-03,zenith:0_m:degrees
192,7,7.0000001788139343e-01,-1.7267441860465119e-01,193,194,4.2405219037316769e-03,wave_height:0_m:m
193,-2,-2.0000000000000000e+00,-7.9166666666666663e-02,-1,-1,1.4909722222222243e-03,wind_direction:18.4_m:degrees
194,8,4.0999999046325684e+00,-1.8783783783783783e-01,517,518,3.0385682980277398e-03,wave_period:0_m:s
195,1,7.9748199462890625e+01,-4.7105263157894733e-01,833,834,1.9462603878116491e-03,azimuth:0_m:degrees
196,10,1.7480272293090820e+01,-6.2000000000000000e-01,1543,1544,2.4999999999999467e-03,wind_speed:18.4_m:m_s-1
197,1,2.0162619018554688e+02,-1.2494736842105265e-01,589,590,2.0860498614958308e-03,azimuth:0_m:degrees
198,11,2.6450498962402344e+02,-1.6221498371335510e-01,245,246,2.4654521533385293e-03,wind_direction:18.4_m:degrees
199,5,4.7300001144409180e+01,-3.3818181818181814e-01,769,770,4.3966942148760957e-03,relative_humidity:18.4_m:%
200,6,2.2150000000000000e+02,-4.4585365853658521e-01,265,266,6.5462224866150998e-03,wave_direction:0_m:degrees
201,2,2.7979499816894531e+02,-2.3600000000000004e-01,609,610,5.0639999999999782e-03,water_sfc_temperature:0_m:K
202,0,5.7076465606689453e+01,-1.3459259259259251e-01,387,388,3.0040932784636612e-03,zenith:0_m:degrees
203,5,3.5950000762939453e+01,-2.0075000000000004e-01,531,532,3.4969374999999844e-03,relative_humidity:18.4_m:%
204,4,1.5746809840202332e+00,-2.5603550295857991e-01,253,254,4.2464129407234347e-03,mixing_ratio:18.4_m:g_kg-1
205,0,3.2403930664062500e+01,-6.7115151515151461e-02,755,756,6.5907158861344163e-04,zenith:0_m:degrees
206,11,3.5285000610351562e+02,-4.5296296296296265e-02,207,208,2.4915788751714270e-03,wind_direction:18.4_m:degrees
207,11,2.0048999786376953e+02,-4.3420074349442367e-02,455,456,1.5503848758309073e-03,wind_direction:18.4_m:degrees
208,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
209,2,2.7584999084472656e+02,-4.6999999999999997e-01,1133,1134,4.6500000000000430e-03,water_sfc_temperature:0_m:K
210,2,2.7627499389648438e+02,-3.5650000000000015e-01,527,528,4.2727500000000473e-03,water_sfc_temperature:0_m:K
211,4,1.1130394935607910e+01,-5.4162162162161628e-03,1879,1880,1.9441234964694303e-04,mixing_ratio:18.4_m:g_kg-1
212,12,-3.2001493498682976e-02,-1.2991958372753158e-02,327,328,3.4580220590932820e-04,bulk_richardson:18.4_m:none
213,4,1.1112113475799561e+01,-3.9327505043712234e-02,499,500,5.7089946539589124e-04,mixing_ratio:18.4_m:g_kg-1
214,3,1.0170999755859375e+03,-6.4176470588235293e-02,639,640,1.1007923875433158e-03,pressure:18.4_m:hPa
215,-2,-2.0000000000000000e+00,-2.7714285714285719e-01,-1,-1,1.1346938775509824e-03,wind_direction:18.4_m:degrees
216,7,1.4499999880790710e+00,-3.9826086956521750e-01,491,492,5.7766855702583164e-03,wave_height:0_m:m
217,12,6.3396631740033627e-03,-8.5562130177514767e-02,291,292,9.7024613984106334e-04,bulk_richardson:18.4_m:none
218,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,-4.9266146717741321e-16,wind_direction:18.4_m:degrees
219,6,2.3200000000000000e+02,-6.0666666666666669e-01,621,622,3.5555555555555340e-03,wave_direction:0_m:degrees
220,4,2.2021708488464355e+00,-4.9750000000000005e-01,221,222,8.5812499999997627e-03,mixing_ratio:18.4_m:g_kg-1
221,10,1.5401735305786133e+01,-5.6555555555555559e-01,1541,1542,3.0469135802468905e-03,wind_speed:18.4_m:m_s-1
222,1,3.0139418029785156e+02,-4.1000000000000003e-01,1965,1966,2.0857142857141353e-03,azimuth:0_m:degrees
223,2,2.8606001281738281e+02,-5.5920000000000003e-01,585,586,4.1033600000000003e-03,water_sfc_temperature:0_m:K
224,0,7.1832866668701172e+01,-4.6666666666666656e-01,523,524,4.7222222222220722e-03,zenith:0_m:degrees
225,3,1.0349500122070312e+03,-2.0936170212765941e-02,1761,1762,4.9444273426890077e-04,pressure:18.4_m:hPa
226,1,2.3621031188964844e+02,-4.2166525063721316e-02,391,392,1.0987046398364482e-03,azimuth:0_m:degrees
