Node,feature,threshold,value,children_left,children_right,impurity,feature_name
25,12,-3.5074856132268906e-02,-2.4972343522561855e-01,47,48,7.7610588831044242e-03,bulk_richardson:18.4_m:none
26,10,1.5269225597381592e+01,-4.0636363636363626e-01,79,80,1.3433057851240660e-02,wind_speed:18.4_m:m_s-1
27,10,1.2270146369934082e+01,-2.3751978891820574e-01,87,88,6.0983340411164613e-03,wind_speed:18.4_m:m_s-1
28,5,7.2349998474121094e+01,-1.4947150259067377e-01,75,76,3.1218968562913355e-03,relative_humidity:18.4_m:%
29,11,1.5037500000000000e+02,-5.0469026548672569e-01,101,102,1.0278001409664006e-02,wind_direction:18.4_m:degrees
30,11,2.5494000244140625e+02,-6.5068627450980399e-01,51,52,2.5030901576317877e-02,wind_direction:18.4_m:degrees
31,12,-6.3473677728325129e-03,-1.5097916666666666e-01,69,70,3.9696662326389395e-03,bulk_richardson:18.4_m:none
32,6,2.4100000000000000e+02,-3.1119999999999998e-01,89,90,1.7866559999999101e-02,wave_direction:0_m:degrees
33,10,3.3148378133773804e+00,-9.8682543704080809e-03,103,104,5.6675909778040813e-04,wind_speed:18.4_m:m_s-1
34,12,-6.0479525476694107e-02,-2.5028456645464110e-02,39,40,6.6425820149040892e-04,bulk_richardson:18.4_m:none
35,10,9.7399606704711914e+00,-1.3428571428571429e-01,141,142,3.2955520669806469e-03,wind_speed:18.4_m:m_s-1
36,12,1.1452781502157450e-02,-7.2558303886925760e-02,83,84,1.5078013709747679e-03,bulk_richardson:18.4_m:none
37,10,9.6625881195068359e+00,-1.3108333333333336e-01,111,112,3.9563263888888894e-03,wind_speed:18.4_m:m_s-1
38,10,1.0284141063690186e+01,-8.4539106145251466e-02,81,82,1.5525343180090969e-03,wind_speed:18.4_m:m_s-1
39,11,2.7154501342773438e+02,-4.0666395774075652e-02,93,94,9.3088464483156888e-04,wind_direction:18.4_m:degrees
40,12,-1.4265405479818583e-02,-1.9107692307692589e-02,161,162,4.3566532544374819e-04,bulk_richardson:18.4_m:none
41,11,2.5422499847412109e+02,-2.4134020618556706e-01,121,122,6.6480320260740994e-03,wind_direction:18.4_m:degrees
42,11,2.5327999877929688e+02,-3.2200934579439267e-01,85,86,6.4235326229368644e-03,wind_direction:18.4_m:degrees
43,10,1.4656254291534424e+01,-4.2824074074074098e-01,49,50,9.9126457475993135e-03,wind_speed:18.4_m:m_s-1
44,10,1.5090159416198730e+01,-3.5070422535211276e-01,45,46,1.0916405475104154e-02,wind_speed:18.4_m:m_s-1
45,3,1.0026000061035156e+03,-3.1163398692810457e-01,131,132,5.9613823743005084e-03,pressure:18.4_m:hPa
46,0,6.9023380279541016e+01,-4.5033333333333331e-01,165,166,9.7332222222217268e-03,zenith:0_m:degrees
47,8,3.9500000476837158e+00,-2.8294985250737453e-01,99,100,6.6591449778544143e-03,wave_period:0_m:s
48,11,3.1791499328613281e+02,-2.1735632183908055e-01,65,66,6.7114017703792314e-03,wind_direction:18.4_m:degrees
49,8,6.5000000000000000e+00,-3.6953488372093035e-01,301,302,6.5749774652965054e-03,wave_period:0_m:s
50,11,2.9397999572753906e+02,-4.6707692307692317e-01,91,92,8.3324812623271627e-03,wind_direction:18.4_m:degrees
51,6,1.5350000000000000e+02,-5.7654320987654328e-01,61,62,2.2306569120560782e-02,wave_direction:0_m:degrees
52,10,2.2503172874450684e+01,-6.9951219512195129e-01,53,54,2.0820900257783104e-02,wind_speed:18.4_m:m_s-1
53,7,3.4500000476837158e+00,-6.8120689655172384e-01,135,136,1.5760612366230664e-02,wave_height:0_m:m
54,8,7.5000000000000000e+00,-1.0028571428571429e+00,475,476,7.1061224489834540e-03,wave_period:0_m:s
55,10,7.7389888763427734e+00,-5.7164040778498799e-02,63,64,1.3845430628194304e-03,wind_speed:18.4_m:m_s-1
56,10,7.9860064983367920e+00,-3.7188673793701985e-02,57,58,7.1232181335242656e-04,wind_speed:18.4_m:m_s-1
57,12,1.8007074482738972e-02,-2.9997745716862374e-02,313,314,5.2035617165395627e-04,bulk_richardson:18.4_m:none
58,11,2.0000000000000000e+02,-5.0020112630732180e-02,241,242,7.9794810714725866e-04,wind_direction:18.4_m:degrees
59,0,8.8699550628662109e+01,-7.0422237860661541e-02,107,108,1.7453530311636878e-03,zenith:0_m:degrees
60,0,7.4922012329101562e+01,-1.0513207547169820e-01,127,128,2.6624668327991947e-03,zenith:0_m:degrees
61,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
62,11,1.4276000213623047e+02,-5.5948717948717963e-01,67,68,1.5309993425377866e-02,wind_direction:18.4_m:degrees
63,11,2.7822499084472656e+02,-4.6823295830575790e-02,129,130,8.6985560555044149e-04,wind_direction:18.4_m:degrees
64,3,1.0094500122070312e+03,-8.1313755795981393e-02,257,258,1.7536063486451219e-03,pressure:18.4_m:hPa
65,11,2.5730000305175781e+02,-2.5434523809523829e-01,145,146,5.4769522392289632e-03,wind_direction:18.4_m:degrees
66,10,1.3764969825744629e+01,-1.8283333333333340e-01,233,234,5.3947499999999760e-03,wind_speed:18.4_m:m_s-1
67,4,8.0461964607238770e+00,-3.9153846153846150e-01,133,134,2.3397633136094720e-02,mixing_ratio:18.4_m:g_kg-1
68,5,4.8750000000000000e+01,-5.9307692307692295e-01,247,248,6.9228402366860453e-03,relative_humidity:18.4_m:%
69,10,1.3190834045410156e+01,-1.7481840193704609e-01,113,114,4.6879210173008980e-03,wind_speed:18.4_m:m_s-1
70,10,1.2088806629180908e+01,-1.3297989031078614e-01,181,182,2.6743012409387174e-03,wind_speed:18.4_m:m_s-1
71,10,1.0430821895599365e+01,-1.6473684210526321e-01,73,74,5.0636149584488109e-03,wind_speed:18.4_m:m_s-1
72,12,1.0585362557321787e-02,-1.2540404040404043e-01,167,168,2.4308973574124933e-03,bulk_richardson:18.4_m:none
73,11,3.0145498657226562e+02,-1.4185336048879840e-01,263,264,3.5161169897254194e-03,wind_direction:18.4_m:degrees
74,10,1.1035021305084229e+01,-2.0650557620817842e-01,189,190,5.1877890023632606e-03,wind_speed:18.4_m:m_s-1
75,12,3.4371406072750688e-03,-1.8480686695278972e-01,173,174,4.6035034721582518e-03,bulk_richardson:18.4_m:none
76,10,1.2149209499359131e+01,-1.3822404371584701e-01,77,78,2.1263541759980464e-03,wind_speed:18.4_m:m_s-1
77,11,1.9091999816894531e+02,-1.2206185567010305e-01,449,450,1.4629652460410331e-03,wind_direction:18.4_m:degrees
78,6,2.2050000000000000e+02,-1.6995951417004052e-01,777,778,1.9089052434887177e-03,wave_direction:0_m:degrees
79,11,3.0008000183105469e+02,-3.5999999999999999e-01,109,110,1.0791549295774638e-02,wind_direction:18.4_m:degrees
80,7,1.3000000119209290e+00,-4.7219999999999990e-01,153,154,9.7971600000002212e-03,wave_height:0_m:m
81,12,6.3361594220623374e-04,-7.5386799148332004e-02,285,286,1.1530263977743991e-03,bulk_richardson:18.4_m:none
82,12,2.2076962050050497e-03,-1.0198917456021647e-01,169,170,1.8500350654891556e-03,bulk_richardson:18.4_m:none
83,10,9.1974472999572754e+00,-8.2127450980391981e-02,123,124,1.3689053248750896e-03,wind_speed:18.4_m:m_s-1
84,10,1.0786135196685791e+01,-4.7848101265822757e-02,219,220,1.0194199647491882e-03,wind_speed:18.4_m:m_s-1
85,5,9.7000000000000000e+01,-2.8926829268292686e-01,147,148,4.4506841165974226e-03,relative_humidity:18.4_m:%
86,2,2.8322499084472656e+02,-3.6626373626373632e-01,149,150,5.6827436299960177e-03,water_sfc_temperature:0_m:K
87,11,2.7300000000000000e+02,-2.0899999999999999e-01,225,226,4.3921578947368548e-03,wind_direction:18.4_m:degrees
88,12,-2.8329751454293728e-02,-2.6619047619047614e-01,95,96,6.1738473167045615e-03,bulk_richardson:18.4_m:none
89,2,2.9300500488281250e+02,-2.8804347826086962e-01,115,116,1.0015737240075637e-02,water_sfc_temperature:0_m:K
90,7,1.1000000238418579e+00,-5.7750000000000001e-01,207,208,3.1068749999999201e-02,wave_height:0_m:m
91,3,1.0122500000000000e+03,-4.9277372262773739e-01,179,180,7.2185838350471154e-03,pressure:18.4_m:hPa
92,0,1.0798934555053711e+02,-4.0637931034482760e-01,347,348,5.7196492271106014e-03,zenith:0_m:degrees
93,3,1.0365000000000000e+03,-2.6438356164383486e-02,953,954,5.2544254706949614e-04,pressure:18.4_m:hPa
94,0,1.3125534057617188e+02,-4.8529968454258693e-02,163,164,9.8124594731759584e-04,zenith:0_m:degrees
95,4,8.7271380424499512e-01,-3.2421052631578950e-01,375,376,3.8875346260387605e-03,mixing_ratio:18.4_m:g_kg-1
96,11,2.6910000610351562e+02,-2.4113636363636359e-01,175,176,5.0797692837465866e-03,wind_direction:18.4_m:degrees
97,10,9.1024082899093628e-01,-1.0588235294117615e-02,533,534,5.4494809688581335e-04,wind_speed:18.4_m:m_s-1
98,10,7.0207762718200684e+00,-3.6110108303249108e-02,211,212,1.1248506920460211e-03,wind_speed:18.4_m:m_s-1
99,10,1.3726704597473145e+01,-4.1133333333333333e-01,1821,1822,1.3448888888888677e-03,wind_speed:18.4_m:m_s-1
100,10,1.2884135246276855e+01,-2.7700617283950618e-01,117,118,6.1067777396738993e-03,wind_speed:18.4_m:m_s-1
101,-2,-2.0000000000000000e+00,-2.8999999999999998e-01,-1,-1,1.8399999999999944e-03,wind_direction:18.4_m:degrees
102,1,2.7065443420410156e+02,-5.1462962962962966e-01,159,160,8.4359739368998210e-03,azimuth:0_m:degrees
103,12,-6.8366699218750000e+00,-4.5238095238095211e-03,627,628,5.1645026126393226e-04,bulk_richardson:18.4_m:none
104,12,-1.4822703599929810e-01,-1.3550135501355132e-02,105,106,5.6818387211113460e-04,bulk_richardson:18.4_m:none
105,3,1.0356499633789062e+03,-2.5420309347679904e-02,429,430,8.2025037434948643e-04,pressure:18.4_m:hPa
106,2,2.7232501220703125e+02,-1.0354815351194875e-02,327,328,4.5219126754374986e-04,water_sfc_temperature:0_m:K
107,12,-1.9847349077463150e-01,-5.3854961832060996e-02,421,422,1.7278873608764091e-03,bulk_richardson:18.4_m:none
108,12,-2.1823640912771225e-02,-8.0100334448160573e-02,343,344,1.5015506910810049e-03,bulk_richardson:18.4_m:none
109,8,5.5000000000000000e+00,-4.4666666666666660e-01,293,294,9.1841269841270723e-03,wave_period:0_m:s
110,11,3.2673500061035156e+02,-3.2360000000000000e-01,295,296,6.9870399999999583e-03,wind_direction:18.4_m:degrees
111,2,2.8205499267578125e+02,-1.0467391304347821e-01,435,436,2.3477197542533246e-03,water_sfc_temperature:0_m:K
112,0,5.7994585037231445e+01,-1.4750000000000002e-01,143,144,4.2532094594594540e-03,zenith:0_m:degrees
113,11,1.1911500167846680e+02,-1.6845549738219895e-01,183,184,3.8936878100929266e-03,wind_direction:18.4_m:degrees
114,2,2.8858000183105469e+02,-2.5322580645161286e-01,191,192,7.8283038501558155e-03,water_sfc_temperature:0_m:K
115,11,3.1684498596191406e+02,-2.7386363636363636e-01,155,156,5.8464359504132035e-03,wind_direction:18.4_m:degrees
116,-2,-2.0000000000000000e+00,-5.9999999999999998e-01,-1,-1,-1.6653345369377348e-16,wind_direction:18.4_m:degrees
117,11,3.1531498718261719e+02,-2.6451737451737450e-01,171,172,4.8178172656936913e-03,wind_direction:18.4_m:degrees
118,4,7.5303739309310913e-01,-3.2676923076923076e-01,119,120,8.1449467455620983e-03,mixing_ratio:18.4_m:g_kg-1
119,4,6.7354837059974670e-01,-4.8100000000000004e-01,1391,1392,4.2489999999999750e-03,mixing_ratio:18.4_m:g_kg-1
120,1,3.1238031005859375e+02,-2.9872727272727273e-01,511,512,3.7420165289255986e-03,azimuth:0_m:degrees
121,11,1.9251499938964844e+02,-2.2360000000000002e-01,157,158,6.0450399999999183e-03,wind_direction:18.4_m:degrees
122,12,7.2804368101060390e-03,-2.8032967032967027e-01,125,126,5.7614297790123392e-03,bulk_richardson:18.4_m:none
123,12,-1.8968778662383556e-02,-6.5474452554744489e-02,393,394,8.6321771715772502e-04,bulk_richardson:18.4_m:none
124,2,2.9210000610351562e+02,-9.3366174055829143e-02,315,316,1.3967148492374289e-03,water_sfc_temperature:0_m:K
125,9,8.9332714080810547e+01,-2.9641975308641966e-01,325,326,3.9390336838897033e-03,angle_between_wind_wave:0_m:degrees
126,-2,-2.0000000000000000e+00,-1.4999999999999999e-01,-1,-1,1.4399999999998962e-03,wind_direction:18.4_m:degrees
127,6,2.2350000000000000e+02,-8.0630630630630667e-02,457,458,2.5905932959986947e-03,wave_direction:0_m:degrees
128,9,9.0566116333007812e+01,-1.1462478184991268e-01,333,334,2.3676166284427834e-03,angle_between_wind_wave:0_m:degrees
129,10,6.9451961517333984e+00,-3.9552380952380901e-02,499,500,6.1913297052153650e-04,wind_speed:18.4_m:m_s-1
130,6,2.1750000000000000e+02,-6.3383947939262414e-02,485,486,1.0462495471035846e-03,wave_direction:0_m:degrees
131,5,8.2849998474121094e+01,-3.3370370370370361e-01,319,320,5.2492455418380463e-03,relative_humidity:18.4_m:%
132,1,2.0875648975372314e+01,-2.5866666666666671e-01,467,468,3.6960000000001991e-03,azimuth:0_m:degrees
133,2,2.8022499084472656e+02,-4.8250000000000004e-01,193,194,1.6268750000000026e-02,water_sfc_temperature:0_m:K
134,-2,-2.0000000000000000e+00,-2.4600000000000000e-01,-1,-1,3.8400000000004403e-04,wind_direction:18.4_m:degrees
135,4,2.9618617296218872e+00,-6.6885714285714248e-01,137,138,1.4895836734694246e-02,mixing_ratio:18.4_m:g_kg-1
136,4,3.3257356882095337e+00,-7.9909090909090896e-01,261,262,8.6628099173566842e-03,mixing_ratio:18.4_m:g_kg-1
137,10,1.8587170600891113e+01,-7.1236363636363631e-01,223,224,1.2756231404959184e-02,wind_speed:18.4_m:m_s-1
138,3,9.8879998779296875e+02,-6.2100000000000000e-01,139,140,1.2877000000000416e-02,pressure:18.4_m:hPa
139,3,9.8425000000000000e+02,-6.7879999999999996e-01,245,246,8.2185600000000969e-03,pressure:18.4_m:hPa
140,9,8.9358448028564453e+01,-5.6320000000000003e-01,251,252,1.0853759999999768e-02,angle_between_wind_wave:0_m:degrees
141,3,1.0182500000000000e+03,-1.1259740259740256e-01,523,524,2.0841625906561061e-03,pressure:18.4_m:hPa
142,0,1.6026842498779297e+02,-1.6235294117647059e-01,195,196,3.4667325753831024e-03,zenith:0_m:degrees
143,5,7.7450000762939453e+01,-8.9285714285714302e-02,867,868,2.3685374149659839e-03,relative_humidity:18.4_m:%
144,11,3.0477000427246094e+02,-1.5712598425196855e-01,209,210,3.9118187736375265e-03,wind_direction:18.4_m:degrees
145,5,4.9399999618530273e+01,-1.7238095238095241e-01,1633,1634,2.1800453514739110e-03,relative_humidity:18.4_m:%
146,10,1.2899787902832031e+01,-2.6605442176870769e-01,151,152,4.8510990790873315e-03,wind_speed:18.4_m:m_s-1
147,4,8.9805998802185059e+00,-3.0090090090090088e-01,367,368,2.8190081973865633e-03,mixing_ratio:18.4_m:g_kg-1
148,6,1.8850000000000000e+02,-1.8166666666666667e-01,389,390,6.7138888888887069e-03,wave_direction:0_m:degrees
149,2,2.8062001037597656e+02,-2.7533333333333332e-01,471,472,4.4648888888888932e-03,water_sfc_temperature:0_m:K
150,10,1.5170323848724365e+01,-3.8421052631578945e-01,249,250,3.9691135734072069e-03,wind_speed:18.4_m:m_s-1
151,12,-8.9347297325730324e-03,-2.4067415730337088e-01,291,292,4.1972983209189740e-03,bulk_richardson:18.4_m:none
152,11,3.0852500915527344e+02,-3.0500000000000005e-01,491,492,3.3491379310344321e-03,wind_direction:18.4_m:degrees
153,10,1.5661530971527100e+01,-3.9133333333333342e-01,811,812,4.2915555555554930e-03,wind_speed:18.4_m:m_s-1
154,8,6.5000000000000000e+00,-5.0685714285714278e-01,307,308,8.1529795918369175e-03,wave_period:0_m:s
155,3,1.0122999877929688e+03,-2.5878048780487806e-01,943,944,2.9229030339084361e-03,pressure:18.4_m:hPa
156,-2,-2.0000000000000000e+00,-4.7999999999999998e-01,-1,-1,1.9999999999950613e-04,wind_direction:18.4_m:degrees
157,1,1.8236790466308594e+02,-2.7063829787234045e-01,199,200,1.3052784065187853e-02,azimuth:0_m:degrees
158,4,7.3532505035400391e+00,-2.0915032679738577e-01,221,222,3.0038532188474618e-03,mixing_ratio:18.4_m:g_kg-1
159,12,-2.5043807923793793e-02,-4.9475609756097561e-01,239,240,6.6225014872101917e-03,bulk_richardson:18.4_m:none
160,5,5.9949998855590820e+01,-5.7730769230769241e-01,255,256,8.9812130177506222e-03,relative_humidity:18.4_m:%
161,10,5.7612280845642090e+00,-2.4197617379117208e-02,495,496,3.5315786397972630e-04,wind_speed:18.4_m:m_s-1
162,10,5.9007372856140137e+00,-1.5123422929237599e-02,601,602,4.6409612169001684e-04,wind_speed:18.4_m:m_s-1
163,10,5.6413426399230957e+00,-4.1434384537131226e-02,537,538,9.3110632533330295e-04,wind_speed:18.4_m:m_s-1
164,10,6.0234911441802979e+00,-6.0116279069767450e-02,965,966,8.4666422004171966e-04,wind_speed:18.4_m:m_s-1
165,-2,-2.0000000000000000e+00,-3.2285714285714284e-01,-1,-1,9.0612244897959882e-04,wind_direction:18.4_m:degrees
166,12,-1.3848603237420321e-02,-4.6716981132075469e-01,197,198,8.4693485226060017e-03,bulk_richardson:18.4_m:none
167,7,1.3499999642372131e+00,-1.2957333333333332e-01,409,410,2.0408846222222284e-03,wave_height:0_m:m
168,5,4.4649999618530273e+01,-5.0952380952380957e-02,559,560,3.5419501133784697e-03,relative_humidity:18.4_m:%
169,11,2.9034001159667969e+02,-1.1385000000000005e-01,253,254,2.2771775000000102e-03,wind_direction:18.4_m:degrees
170,11,1.9437500000000000e+02,-8.7994100294985222e-02,331,332,9.8417695634391792e-04,wind_direction:18.4_m:degrees
171,3,1.0128500061035156e+03,-2.7862637362637377e-01,277,278,4.7843768868495035e-03,pressure:18.4_m:hPa
172,5,4.0750000000000000e+01,-2.3116883116883127e-01,399,400,3.3142182492830602e-03,relative_humidity:18.4_m:%
173,10,1.1960511207580566e+01,-1.9054794520547944e-01,271,272,4.2316632263714044e-03,wind_speed:18.4_m:m_s-1
174,0,7.1115959167480469e+01,-9.5000000000000001e-02,1183,1184,1.8392857142859494e-03,zenith:0_m:degrees
175,0,6.3965208053588867e+01,-1.9000000000000000e-01,1891,1892,9.8823529411765088e-04,zenith:0_m:degrees
176,0,1.4593691253662109e+02,-2.5887755102040816e-01,177,178,5.2773115368596607e-03,zenith:0_m:degrees
177,6,2.1950000000000000e+02,-2.7855263157894739e-01,237,238,4.0307998614958485e-03,wave_direction:0_m:degrees
178,9,8.8165241241455078e+01,-1.9090909090909092e-01,887,888,3.6264462809916381e-03,angle_between_wind_wave:0_m:degrees
179,0,7.7368366241455078e+01,-4.7217391304347822e-01,425,426,5.8996219281663154e-03,zenith:0_m:degrees
180,9,8.7869606018066406e+01,-5.3488888888888886e-01,545,546,7.2738765432097119e-03,angle_between_wind_wave:0_m:degrees
181,9,8.9569252014160156e+01,-1.2380710659898472e-01,433,434,1.3296683758921585e-03,angle_between_wind_wave:0_m:degrees
182,9,8.9850502014160156e+01,-1.5660130718954252e-01,415,416,5.3623050963306149e-03,angle_between_wind_wave:0_m:degrees
183,9,8.6658016204833984e+01,-1.2607142857142858e-01,697,698,2.0274234693877617e-03,angle_between_wind_wave:0_m:degrees
184,11,3.0554499816894531e+02,-1.7573619631901827e-01,185,186,3.8526788738755986e-03,wind_direction:18.4_m:degrees
185,11,2.8189999389648438e+02,-1.8673076923076931e-01,187,188,3.6743121301775691e-03,wind_direction:18.4_m:degrees
186,12,-2.7364258654415607e-02,-1.3242424242424242e-01,1007,1008,2.2032139577595374e-03,bulk_richardson:18.4_m:none
187,5,8.8950000762939453e+01,-1.7039024390243901e-01,279,280,2.5510672218917417e-03,relative_humidity:18.4_m:%
188,3,1.0107500000000000e+03,-2.4763636363636363e-01,447,448,3.1562314049584719e-03,pressure:18.4_m:hPa
189,7,1.4499999880790710e+00,-1.9157303370786519e-01,349,350,4.5548289357404195e-03,wave_height:0_m:m
190,0,6.4664527893066406e+01,-2.3571428571428579e-01,217,218,5.1365777080064554e-03,zenith:0_m:degrees
191,9,8.8030643463134766e+01,-2.9523809523809519e-01,521,522,4.1106575963719000e-03,angle_between_wind_wave:0_m:degrees
192,5,5.9550001144409180e+01,-1.6499999999999998e-01,749,750,4.1450000000000445e-03,relative_humidity:18.4_m:%
193,9,8.8091587066650391e+01,-4.3857142857142861e-01,1597,1598,3.1551020408162878e-03,angle_between_wind_wave:0_m:degrees
194,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
195,11,3.2997500610351562e+02,-1.5482142857142853e-01,259,260,2.6731823979591826e-03,wind_direction:18.4_m:degrees
196,-2,-2.0000000000000000e+00,-2.8285714285714286e-01,-1,-1,7.3469387755077664e-04,wind_direction:18.4_m:degrees
197,9,8.9065040588378906e+01,-5.3800000000000003e-01,381,382,6.5360000000000418e-03,angle_between_wind_wave:0_m:degrees
198,4,3.0163112878799438e+00,-4.3921052631578933e-01,205,206,6.4704293628810028e-03,mixing_ratio:18.4_m:g_kg-1
199,11,1.4592000579833984e+02,-3.2789473684210535e-01,201,202,1.9437673130193886e-02,wind_direction:18.4_m:degrees
200,6,1.8050000000000000e+02,-2.3178571428571432e-01,267,268,4.9860969387754764e-03,wave_direction:0_m:degrees
201,2,2.7852000427246094e+02,-5.1000000000000001e-01,203,204,2.8150000000000008e-02,water_sfc_temperature:0_m:K
202,6,1.7300000000000000e+02,-2.7933333333333338e-01,733,734,5.9128888888888703e-03,wave_direction:0_m:degrees
203,-2,-2.0000000000000000e+00,-4.1666666666666669e-01,-1,-1,2.6888888888888518e-03,wind_direction:18.4_m:degrees
204,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
205,11,2.6358999633789062e+02,-3.9916666666666667e-01,837,838,4.9409722222225061e-03,wind_direction:18.4_m:degrees
206,-2,-2.0000000000000000e+00,-5.0785714285714278e-01,-1,-1,1.6311224489793386e-03,wind_direction:18.4_m:degrees
207,-2,-2.0000000000000000e+00,-2.9999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
208,7,1.3500000238418579e+00,-6.6999999999999993e-01,1157,1158,7.1999999999998732e-03,wave_height:0_m:m
209,4,6.2186853885650635e+00,-1.7738095238095242e-01,231,232,3.8859977324262537e-03,mixing_ratio:18.4_m:g_kg-1
210,2,2.9019000244140625e+02,-1.3718749999999999e-01,311,312,3.1358398437500087e-03,water_sfc_temperature:0_m:K
211,12,-2.2068558260798454e-02,-2.8325859491778710e-02,213,214,9.7268305325977909e-04,bulk_richardson:18.4_m:none
212,12,-3.8879930973052979e-02,-4.7972665148063698e-02,215,216,1.1236803461999270e-03,bulk_richardson:18.4_m:none
213,11,2.7304501342773438e+02,-5.1263736263736197e-02,731,732,9.9565571790847162e-04,wind_direction:18.4_m:degrees
214,12,4.7787988558411598e-02,-1.9753593429158042e-02,563,564,6.9398445833983215e-04,bulk_richardson:18.4_m:none
215,1,3.0496456909179688e+02,-8.5352112676056316e-02,1507,1508,1.1713548899028011e-03,azimuth:0_m:degrees
216,5,7.2750000000000000e+01,-4.0760869565217316e-02,873,874,7.9289933837429507e-04,relative_humidity:18.4_m:%
217,-2,-2.0000000000000000e+00,-1.4999999999999999e-01,-1,-1,2.3500000000000014e-03,wind_direction:18.4_m:degrees
218,5,4.5300001144409180e+01,-2.4873417721518987e-01,397,398,4.2743470597660094e-03,relative_humidity:18.4_m:%
219,10,9.4048271179199219e+00,-4.8654822335025341e-02,361,362,7.6494176608518909e-04,wind_speed:18.4_m:m_s-1
220,-2,-2.0000000000000000e+00,2.7000000000000002e-01,-1,-1,-9.1593399531575415e-16,wind_direction:18.4_m:degrees
221,2,2.8215000915527344e+02,-2.2752475247524750e-01,281,282,2.9691206744436108e-03,water_sfc_temperature:0_m:K
222,12,-1.5625264495611191e-03,-1.7346153846153850e-01,1227,1228,1.1418639053254118e-03,bulk_richardson:18.4_m:none
223,3,9.8164999389648438e+02,-6.7366666666666652e-01,439,440,9.1165555555556832e-03,pressure:18.4_m:hPa
224,7,1.6500000357627869e+00,-7.5879999999999981e-01,269,270,1.3170559999999942e-02,wave_height:0_m:m
225,12,-1.9190425053238869e-02,-1.6029411764705884e-01,1307,1308,1.8675605536332199e-03,bulk_richardson:18.4_m:none
