Node,feature,threshold,value,children_left,children_right,impurity,feature_name
20,11,3.2468000793457031e+02,-3.1420058139534912e-01,31,32,1.0200523720593033e-02,wind_direction:18.4_m:degrees
21,4,5.4553194046020508e+00,-6.0478764478764491e-01,51,52,1.5813371893680983e-02,mixing_ratio:18.4_m:g_kg-1
22,5,9.6500000000000000e+01,-9.6916666666666673e-01,131,132,2.1774305555551043e-02,relative_humidity:18.4_m:%
23,11,3.0227000427246094e+02,-4.6868945868945866e-01,97,98,8.6603907435816307e-03,wind_direction:18.4_m:degrees
24,10,1.6082569122314453e+01,-3.6809128630705407e-01,29,30,1.3041999965565348e-02,wind_speed:18.4_m:m_s-1
25,10,1.0622311592102051e+01,-1.6284507042253488e-01,27,28,5.6785252926006870e-03,wind_speed:18.4_m:m_s-1
26,10,1.0139408111572266e+01,-1.2444771723122235e-01,33,34,3.5631338644497856e-03,wind_speed:18.4_m:m_s-1
27,10,9.6465229988098145e+00,-1.3810839532412331e-01,63,64,3.8172507371700068e-03,wind_speed:18.4_m:m_s-1
28,11,2.7448999023437500e+02,-2.1144050104384141e-01,75,76,5.7714113868058553e-03,wind_direction:18.4_m:degrees
29,4,5.3914506435394287e+00,-3.2877906976744192e-01,65,66,7.6932767712275113e-03,mixing_ratio:18.4_m:g_kg-1
30,7,1.5500000119209290e+00,-4.6608695652173920e-01,57,58,1.2919470699432944e-02,wave_height:0_m:m
31,12,-8.4618356777355075e-04,-3.2544585987261165e-01,35,36,9.2142916548337700e-03,bulk_richardson:18.4_m:none
32,6,1.9450000000000000e+02,-1.9649999999999995e-01,187,188,5.3460833333334873e-03,wave_direction:0_m:degrees
33,0,7.5386020660400391e+01,-1.0764705882352943e-01,123,124,2.6149429706523123e-03,zenith:0_m:degrees
34,8,4.2500000000000000e+00,-1.5950000000000014e-01,163,164,3.7238409090909301e-03,wave_period:0_m:s
35,12,-2.3797986097633839e-02,-3.3559380378657527e-01,59,60,8.2494322507633971e-03,bulk_richardson:18.4_m:none
36,5,6.7600002288818359e+01,-2.0000000000000001e-01,151,152,4.1319148936178607e-03,relative_humidity:18.4_m:%
37,11,3.1466999816894531e+02,-2.8134948096885831e-01,91,92,6.5763795931560870e-03,wind_direction:18.4_m:degrees
38,7,1.3499999642372131e+00,-2.1593220338983055e-01,49,50,6.0974360815856735e-03,wave_height:0_m:m
39,10,1.2373418807983398e+01,-1.6450625869262867e-01,79,80,3.3947144949038506e-03,wind_speed:18.4_m:m_s-1
40,7,1.5500000119209290e+00,-2.3915662650602415e-01,135,136,9.6245899259693943e-03,wave_height:0_m:m
41,11,2.6759500122070312e+02,-5.3965429588205487e-02,67,68,1.2721248852119765e-03,wind_direction:18.4_m:degrees
42,10,7.6300230026245117e+00,-3.3620953352027014e-02,53,54,5.9893305063330208e-04,wind_speed:18.4_m:m_s-1
43,12,-4.8497667908668518e-01,-2.9295058139534969e-02,71,72,1.1430350337175359e-03,bulk_richardson:18.4_m:none
44,10,4.4625945091247559e+00,-1.2889559579700659e-02,45,46,5.1999831040294166e-04,wind_speed:18.4_m:m_s-1
45,12,-1.6293561086058617e-02,-6.6659172661871083e-03,555,556,4.6509792110107658e-04,bulk_richardson:18.4_m:none
46,12,-3.8928426802158356e-02,-1.9044019564251176e-02,55,56,4.9810788886751466e-04,bulk_richardson:18.4_m:none
47,12,-3.6612207768484950e-03,-9.9450402144772021e-02,105,106,1.5683306499722372e-03,bulk_richardson:18.4_m:none
48,5,6.9649997711181641e+01,-1.3020556227327687e-01,109,110,2.0994740682146913e-03,relative_humidity:18.4_m:%
49,2,2.8817999267578125e+02,-1.8063414634146349e-01,155,156,4.1317929803687953e-03,water_sfc_temperature:0_m:K
50,7,2.3500000238418579e+00,-2.4303370786516848e-01,119,120,5.9155157177124759e-03,wave_height:0_m:m
51,10,1.8587219238281250e+01,-6.2111607142857139e-01,87,88,1.3393843670280126e-02,wind_speed:18.4_m:m_s-1
52,4,8.0716471672058105e+00,-5.0028571428571444e-01,83,84,1.8671346938776978e-02,mixing_ratio:18.4_m:g_kg-1
53,10,6.9813392162322998e+00,-2.7947166767493838e-02,295,296,4.7826218142627637e-04,wind_speed:18.4_m:m_s-1
54,12,-8.9773540385067463e-03,-4.3366816764807900e-02,175,176,6.5593160410314056e-04,bulk_richardson:18.4_m:none
55,11,2.7153001403808594e+02,-2.8271523178808221e-02,85,86,5.8582031489845250e-04,wind_direction:18.4_m:degrees
56,12,3.7065286189317703e-02,-1.4380856760375062e-02,319,320,3.8900755856981239e-04,bulk_richardson:18.4_m:none
57,8,5.5000000000000000e+00,-7.3399999999999999e-01,283,284,1.8263999999999947e-02,wave_period:0_m:s
58,4,3.9400866031646729e+00,-4.4515624999999998e-01,275,276,6.4562255859375028e-03,mixing_ratio:18.4_m:g_kg-1
59,2,2.7490499877929688e+02,-3.6255813953488369e-01,103,104,8.6655489453759116e-03,water_sfc_temperature:0_m:K
60,10,1.4166958332061768e+01,-3.1405572755417971e-01,93,94,6.8724055631699116e-03,wind_speed:18.4_m:m_s-1
61,10,7.9852991104125977e+00,-7.4547253834735289e-02,73,74,1.8067841352096695e-03,wind_speed:18.4_m:m_s-1
62,10,7.1350016593933105e+00,-3.1354166666666620e-02,893,894,1.0606662326385723e-03,wind_speed:18.4_m:m_s-1
63,11,3.1358000183105469e+02,-1.2159999999999997e-01,277,278,3.1787733333332891e-03,wind_direction:18.4_m:degrees
64,0,7.2549209594726562e+01,-1.5894230769230772e-01,165,166,3.8450351331362105e-03,zenith:0_m:degrees
65,11,2.6215499877929688e+02,-3.6943820224719109e-01,133,134,7.1918192147455151e-03,wind_direction:18.4_m:degrees
66,4,1.0139831542968750e+01,-2.8518072289156632e-01,245,246,4.5574974597185208e-03,mixing_ratio:18.4_m:g_kg-1
67,11,1.0320499801635742e+02,-4.4137076796036442e-02,341,342,9.6364429830869572e-04,wind_direction:18.4_m:degrees
68,10,7.2257347106933594e+00,-6.9708994708994623e-02,171,172,1.3636719296772114e-03,wind_speed:18.4_m:m_s-1
69,12,1.3681284151971340e-02,-5.7800910865322019e-02,173,174,7.1813082545530349e-04,bulk_richardson:18.4_m:none
70,5,7.0950000762939453e+01,-7.7837445573294514e-02,191,192,1.2455410651728890e-03,relative_humidity:18.4_m:%
71,9,9.1140724182128906e+01,-9.3286219081271972e-03,247,248,1.2306446578181753e-03,angle_between_wind_wave:0_m:degrees
72,10,4.0871443748474121e+00,-3.4464775846294732e-02,81,82,9.9040429448313109e-04,wind_speed:18.4_m:m_s-1
73,0,8.1617462158203125e+01,-6.8099870298313922e-02,101,102,1.5025503372075692e-03,zenith:0_m:degrees
74,11,3.2819999694824219e+02,-9.5302713987473892e-02,267,268,2.2215680719661780e-03,wind_direction:18.4_m:degrees
75,8,5.0499999523162842e+00,-1.1931034482758621e-01,573,574,3.3719381688466152e-03,wave_period:0_m:s
76,11,3.1943499755859375e+02,-2.1737777777777770e-01,77,78,5.3437906172839403e-03,wind_direction:18.4_m:degrees
77,9,8.9282169342041016e+01,-2.2974576271186445e-01,231,232,5.0239466628364052e-03,angle_between_wind_wave:0_m:degrees
78,12,-3.2631158828735352e-02,-1.7177083333333332e-01,445,446,3.8791558159723925e-03,bulk_richardson:18.4_m:none
79,11,1.2978999710083008e+02,-1.4169014084507051e-01,333,334,3.6020730013885810e-03,wind_direction:18.4_m:degrees
80,12,-4.6446050982922316e-03,-1.7940229885057482e-01,357,358,2.6975737878188466e-03,bulk_richardson:18.4_m:none
81,4,1.7181259393692017e+00,-1.7445742904841355e-02,1017,1018,5.4756592094225114e-04,mixing_ratio:18.4_m:g_kg-1
82,0,7.7112865447998047e+01,-4.0888468809073784e-02,161,162,1.0069610957650712e-03,zenith:0_m:degrees
83,1,2.9811393737792969e+02,-4.6275862068965518e-01,147,148,9.1785969084420826e-03,azimuth:0_m:degrees
84,5,9.5900001525878906e+01,-6.8166666666666664e-01,129,130,2.4847222222223020e-02,relative_humidity:18.4_m:%
85,1,3.5495663452148438e+02,-2.2148184982595787e-02,723,724,4.3367470953512954e-04,azimuth:0_m:degrees
86,10,5.4162530899047852e+00,-4.0475718533201178e-02,249,250,6.6538320624782619e-04,wind_speed:18.4_m:m_s-1
87,11,2.7688500976562500e+02,-5.9221311475409866e-01,117,118,1.0122151303413651e-02,wind_direction:18.4_m:degrees
88,4,3.6446019411087036e+00,-6.5568627450980377e-01,89,90,1.5112764321413619e-02,mixing_ratio:18.4_m:g_kg-1
89,3,1.0122500000000000e+03,-7.3475000000000024e-01,159,160,1.4069937499999630e-02,pressure:18.4_m:hPa
90,9,8.7443504333496094e+01,-6.0467741935483865e-01,125,126,9.1507023933408704e-03,angle_between_wind_wave:0_m:degrees
91,4,7.2122353315353394e-01,-2.9570175438596497e-01,307,308,6.3218759618343529e-03,mixing_ratio:18.4_m:g_kg-1
92,0,1.0999986267089844e+02,-2.2770491803278692e-01,487,488,3.8799785004027809e-03,zenith:0_m:degrees
93,2,2.8867001342773438e+02,-2.9731277533039646e-01,153,154,4.9579770614603946e-03,water_sfc_temperature:0_m:K
94,2,2.7488000488281250e+02,-3.5364583333333338e-01,95,96,9.1689995659722801e-03,water_sfc_temperature:0_m:K
95,10,1.4397532463073730e+01,-5.4000000000000004e-01,243,244,1.6900000000000026e-02,wind_speed:18.4_m:m_s-1
96,12,-2.0548031665384769e-02,-3.4122222222222226e-01,127,128,6.1840617283950849e-03,bulk_richardson:18.4_m:none
97,10,1.6278656005859375e+01,-4.8238805970149273e-01,99,100,8.0137001559370535e-03,wind_speed:18.4_m:m_s-1
98,9,8.7974384307861328e+01,-4.2445783132530107e-01,145,146,8.1861518362595642e-03,angle_between_wind_wave:0_m:degrees
99,0,1.5808193969726562e+02,-4.6766666666666673e-01,181,182,7.3912222222220769e-03,zenith:0_m:degrees
100,8,5.2500000000000000e+00,-5.3568965517241385e-01,107,108,6.6417657550530973e-03,wave_period:0_m:s
101,12,-1.6936494410037994e-01,-4.9887640449438150e-02,285,286,1.5858300719606136e-03,bulk_richardson:18.4_m:none
102,11,2.5219499969482422e+02,-7.5487693710118486e-02,367,368,1.2796390919462795e-03,wind_direction:18.4_m:degrees
103,11,2.9738499450683594e+02,-2.7884615384615385e-01,441,442,4.9640532544378974e-03,wind_direction:18.4_m:degrees
104,9,8.9704273223876953e+01,-3.7193965517241379e-01,111,112,8.2070135998811022e-03,angle_between_wind_wave:0_m:degrees
105,4,9.8713688850402832e+00,-1.1613924050632914e-01,157,158,1.9954320888746421e-03,mixing_ratio:18.4_m:g_kg-1
106,11,2.0779499816894531e+02,-9.1679764243614723e-02,177,178,1.1793984313786150e-03,wind_direction:18.4_m:degrees
107,10,1.6699341773986816e+01,-4.5124999999999993e-01,339,340,6.0734375000000562e-03,wind_speed:18.4_m:m_s-1
108,3,1.0069500122070312e+03,-5.6785714285714284e-01,1155,1156,3.1073129251700249e-03,pressure:18.4_m:hPa
109,0,5.9437713623046875e+01,-1.5908496732026145e-01,683,684,2.5521038916655886e-03,zenith:0_m:degrees
110,12,6.4284866675734520e-03,-1.2364985163204754e-01,219,220,1.7644233901857303e-03,bulk_richardson:18.4_m:none
111,1,3.2198736572265625e+02,-3.5768361581920910e-01,257,258,5.9228829518976345e-03,azimuth:0_m:degrees
112,2,2.7623001098632812e+02,-4.1781818181818181e-01,113,114,1.2798876033057682e-02,water_sfc_temperature:0_m:K
113,7,1.8499999642372131e+00,-5.6333333333333335e-01,115,116,1.8088888888888821e-02,wave_height:0_m:m
114,2,2.8418000793457031e+02,-3.8934782608695651e-01,195,196,6.8104442344045502e-03,water_sfc_temperature:0_m:K
115,-2,-2.0000000000000000e+00,-4.7000000000000003e-01,-1,-1,9.9999999999994538e-04,wind_direction:18.4_m:degrees
116,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
117,12,-4.1935991030186415e-03,-5.4174999999999984e-01,189,190,8.8894375000000969e-03,bulk_richardson:18.4_m:none
118,11,2.9076499938964844e+02,-6.1682926829268292e-01,209,210,8.8753123140981049e-03,wind_direction:18.4_m:degrees
119,12,2.0460132509469986e-03,-2.5066390041493775e-01,121,122,5.1539160827120817e-03,bulk_richardson:18.4_m:none
120,0,5.6853126525878906e+01,-1.7230769230769233e-01,143,144,7.4331360946752155e-03,zenith:0_m:degrees
121,11,2.6409500122070312e+02,-2.5560344827586212e-01,169,170,4.6582565398335385e-03,wind_direction:18.4_m:degrees
122,-2,-2.0000000000000000e+00,-1.2333333333333335e-01,-1,-1,1.0888888888890107e-03,wind_direction:18.4_m:degrees
123,11,1.0141500091552734e+02,-9.2404371584699441e-02,207,208,2.0543282869001835e-03,wind_direction:18.4_m:degrees
124,11,2.7086499023437500e+02,-1.1775362318840579e-01,179,180,2.7304610375971615e-03,wind_direction:18.4_m:degrees
125,12,-4.6534326393157244e-03,-7.5000000000000000e-01,957,958,4.0666666666665519e-03,bulk_richardson:18.4_m:none
126,9,8.8941268920898438e+01,-5.8910714285714294e-01,149,150,7.1902742346940385e-03,angle_between_wind_wave:0_m:degrees
127,-2,-2.0000000000000000e+00,-1.7999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
128,4,3.4828070402145386e+00,-3.5070588235294115e-01,355,356,4.9289134948096447e-03,mixing_ratio:18.4_m:g_kg-1
129,11,1.5399000549316406e+02,-6.1399999999999999e-01,2015,2016,2.3440000000000127e-03,wind_direction:18.4_m:degrees
130,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,-4.4408920985006262e-16,wind_direction:18.4_m:degrees
131,0,6.7179363250732422e+01,-9.3727272727272737e-01,289,290,1.1547107438016124e-02,zenith:0_m:degrees
132,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,2.6645352591003757e-15,wind_direction:18.4_m:degrees
133,-2,-2.0000000000000000e+00,-2.9999999999999999e-01,-1,-1,4.2857142857143093e-04,wind_direction:18.4_m:degrees
134,9,8.8206893920898438e+01,-3.9088235294117663e-01,225,226,7.3315743944634970e-03,angle_between_wind_wave:0_m:degrees
135,12,-1.1751032434403896e-02,-1.5833333333333333e-01,545,546,4.3250000000000025e-03,bulk_richardson:18.4_m:none
136,6,1.6350000000000000e+02,-2.4898648648648650e-01,137,138,9.3780268444119338e-03,wave_direction:0_m:degrees
137,10,1.3681561946868896e+01,-5.0000000000000000e-01,139,140,5.6900000000000006e-02,wind_speed:18.4_m:m_s-1
138,10,1.3917017459869385e+01,-2.3838028169014094e-01,141,142,4.5952638365403878e-03,wind_speed:18.4_m:m_s-1
139,5,9.6949996948242188e+01,-6.4500000000000002e-01,229,230,2.1025000000000016e-02,relative_humidity:18.4_m:%
140,-2,-2.0000000000000000e+00,-2.1000000000000002e-01,-1,-1,2.4999999999999883e-03,wind_direction:18.4_m:degrees
141,11,1.4546500396728516e+02,-2.0558823529411768e-01,237,238,4.2511245674740350e-03,wind_direction:18.4_m:degrees
142,5,9.6799999237060547e+01,-2.6851351351351360e-01,527,528,3.0153579254929980e-03,relative_humidity:18.4_m:%
143,-2,-2.0000000000000000e+00,-7.4999999999999997e-03,-1,-1,2.2687499999999999e-03,wind_direction:18.4_m:degrees
144,4,5.5123970508575439e+00,-2.0227272727272727e-01,1487,1488,2.5357438016528899e-03,mixing_ratio:18.4_m:g_kg-1
145,4,1.2270340323448181e+00,-5.4375000000000007e-01,659,660,5.2734374999999223e-03,mixing_ratio:18.4_m:g_kg-1
146,10,1.6880706787109375e+01,-4.1173333333333334e-01,303,304,6.8169955555557327e-03,wind_speed:18.4_m:m_s-1
147,10,1.7739646911621094e+01,-4.9954545454545457e-01,273,274,4.5679752066116741e-03,wind_speed:18.4_m:m_s-1
148,4,6.9713721275329590e+00,-3.4714285714285709e-01,613,614,6.0489795918363676e-03,mixing_ratio:18.4_m:g_kg-1
149,8,8.5499997138977051e+00,-5.3884615384615386e-01,1645,1646,1.7563609467456387e-03,wave_period:0_m:s
150,12,-5.9006451629102230e-03,-6.3266666666666671e-01,217,218,7.8128888888885917e-03,bulk_richardson:18.4_m:none
151,4,6.0240273475646973e+00,-2.3833333333333331e-01,789,790,1.9605555555555557e-03,mixing_ratio:18.4_m:g_kg-1
152,-2,-2.0000000000000000e+00,-1.3235294117647062e-01,-1,-1,7.9446366782007574e-04,wind_direction:18.4_m:degrees
153,1,3.0981852531433105e+01,-3.0236111111111114e-01,291,292,4.5411844135801738e-03,azimuth:0_m:degrees
154,0,6.9721961975097656e+01,-1.9818181818181821e-01,825,826,2.8148760330588482e-03,zenith:0_m:degrees
155,9,8.8347057342529297e+01,-1.9415584415584414e-01,235,236,4.0840276606509893e-03,angle_between_wind_wave:0_m:degrees
156,3,1.0053999938964844e+03,-1.3980392156862745e-01,1005,1006,2.0568242983467870e-03,pressure:18.4_m:hPa
157,11,1.0922000122070312e+02,-1.2340206185567017e-01,263,264,2.0178074184291610e-03,wind_direction:18.4_m:degrees
158,6,2.1650000000000000e+02,-8.3372093023255794e-02,1193,1194,5.8281503515412569e-04,wave_direction:0_m:degrees
159,10,1.8922237396240234e+01,-7.1972972972972982e-01,347,348,1.2202629656683284e-02,wind_speed:18.4_m:m_s-1
160,-2,-2.0000000000000000e+00,-9.2000000000000004e-01,-1,-1,-1.7763568394002505e-15,wind_direction:18.4_m:degrees
161,3,9.9559997558593750e+02,-2.4668674698795148e-02,897,898,1.3013962476411693e-03,pressure:18.4_m:hPa
162,12,-1.2309683859348297e-01,-4.5179282868525870e-02,241,242,8.4106347518292336e-04,bulk_richardson:18.4_m:none
163,10,1.0207489013671875e+01,-1.2181818181818181e-01,795,796,2.2027548209366428e-03,wind_speed:18.4_m:m_s-1
164,3,1.0144500122070312e+03,-1.6614973262032084e-01,199,200,3.6974749063455638e-03,pressure:18.4_m:hPa
165,2,2.7589500427246094e+02,-1.3382113821138214e-01,213,214,2.1650736995174752e-03,water_sfc_temperature:0_m:K
166,10,9.6498727798461914e+00,-1.6948805460750849e-01,167,168,4.1741406422905608e-03,wind_speed:18.4_m:m_s-1
167,9,9.0277050018310547e+01,-3.6666666666666670e-01,1377,1378,5.6888888888888267e-03,angle_between_wind_wave:0_m:degrees
168,4,2.4269922971725464e+00,-1.6744827586206906e-01,363,364,3.7521093935790721e-03,mixing_ratio:18.4_m:g_kg-1
169,5,5.4250000000000000e+01,-1.8055555555555555e-01,581,582,2.7941358024691360e-03,relative_humidity:18.4_m:%
170,5,4.1399999618530273e+01,-2.6191588785046727e-01,321,322,4.3014695606602843e-03,relative_humidity:18.4_m:%
171,11,3.5375999450683594e+02,-5.9356321839080392e-02,265,266,1.1632638393447117e-03,wind_direction:18.4_m:degrees
172,0,4.9750114440917969e+01,-8.3738317757009323e-02,757,758,1.2931900893818965e-03,zenith:0_m:degrees
173,0,6.5175487518310547e+01,-6.1922455573505619e-02,499,500,6.8887282369554026e-04,zenith:0_m:degrees
174,11,2.1269000244140625e+02,-4.0735785953177214e-02,931,932,4.7771948859628814e-04,wind_direction:18.4_m:degrees
175,3,1.0140499877929688e+03,-5.3821917808219127e-02,443,444,7.3785869769187745e-04,pressure:18.4_m:hPa
176,12,2.5612079538404942e-02,-3.9828465461288959e-02,365,366,5.7869102096458499e-04,bulk_richardson:18.4_m:none
177,2,2.8437500000000000e+02,-1.0455012853470429e-01,625,626,9.3842229432797991e-04,water_sfc_temperature:0_m:K
178,12,8.8564180769026279e-03,-8.3720190779014284e-02,317,318,1.1626307688030919e-03,bulk_richardson:18.4_m:none
179,2,2.8447500610351562e+02,-9.6249999999999974e-02,621,622,1.6146874999999981e-03,water_sfc_temperature:0_m:K
180,1,1.3027713775634766e+02,-1.2653061224489795e-01,197,198,2.9201062057476121e-03,azimuth:0_m:degrees
181,0,1.5306593322753906e+02,-4.6354679802955667e-01,183,184,6.9489965784174379e-03,zenith:0_m:degrees
182,12,-4.0927218273282051e-02,-5.8714285714285719e-01,993,994,5.4489795918349349e-03,bulk_richardson:18.4_m:none
183,3,1.0130499877929688e+03,-4.7015873015873005e-01,185,186,6.7010330057949707e-03,pressure:18.4_m:hPa
184,8,6.0499999523162842e+00,-3.7428571428571422e-01,1153,1154,1.7387755102036828e-03,wave_period:0_m:s
185,1,1.3864513397216797e+02,-4.5833333333333343e-01,329,330,5.7664529914531748e-03,azimuth:0_m:degrees
186,7,1.8499999642372131e+00,-5.2606060606060601e-01,255,256,7.3329660238754535e-03,wave_height:0_m:m
187,7,8.4999999403953552e-01,-1.5250000000000002e-01,253,254,4.5116071428571401e-03,wave_height:0_m:m
188,7,8.4999999403953552e-01,-2.3500000000000001e-01,1353,1354,2.9000000000000206e-03,wave_height:0_m:m
189,3,1.0043999938964844e+03,-5.7275862068965511e-01,193,194,7.3992865636149929e-03,pressure:18.4_m:hPa
190,6,2.1650000000000000e+02,-4.5999999999999996e-01,655,656,3.5999999999997978e-03,wave_direction:0_m:degrees
191,11,2.6485501098632812e+02,-9.8643216080402038e-02,703,704,2.4810737102598287e-03,wind_direction:18.4_m:degrees
192,12,3.6171415820717812e-02,-7.4325699745547161e-02,205,206,9.5160214698704771e-04,bulk_richardson:18.4_m:none
193,0,9.2411979675292969e+01,-6.0590909090909095e-01,711,712,4.5969008264462596e-03,zenith:0_m:degrees
194,-2,-2.0000000000000000e+00,-4.6857142857142858e-01,-1,-1,1.8979591836738030e-03,wind_direction:18.4_m:degrees
195,2,2.8143998718261719e+02,-4.1848484848484857e-01,299,300,5.2249770431588849e-03,water_sfc_temperature:0_m:K
196,2,2.8767500305175781e+02,-3.1538461538461537e-01,989,990,3.2094674556212011e-03,water_sfc_temperature:0_m:K
197,8,5.4499998092651367e+00,-1.3957081545064376e-01,203,204,2.6015325388200408e-03,wave_period:0_m:s
198,2,2.8716000366210938e+02,-1.0742138364779878e-01,437,438,2.7725960207269501e-03,water_sfc_temperature:0_m:K
199,0,6.5674869537353516e+01,-1.5758620689655173e-01,373,374,3.0934839476813407e-03,zenith:0_m:degrees
200,6,1.6800000000000000e+02,-1.9571428571428579e-01,201,202,4.6554421768708054e-03,wave_direction:0_m:degrees
201,8,8.5000000000000000e+00,-8.2857142857142865e-02,1113,1114,4.1632653061224496e-03,wave_period:0_m:s
202,1,2.0478858184814453e+02,-2.0597402597402598e-01,215,216,3.4370382863889160e-03,azimuth:0_m:degrees
203,4,6.2005362510681152e+00,-1.5866666666666668e-01,755,756,1.8982222222222143e-03,mixing_ratio:18.4_m:g_kg-1
204,10,9.7992110252380371e+00,-1.1929203539823012e-01,297,298,2.5499412639988055e-03,wind_speed:18.4_m:m_s-1
205,11,2.0141999816894531e+02,-7.4834042553191440e-02,323,324,8.3365330918967490e-04,wind_direction:18.4_m:degrees
206,2,2.7849000549316406e+02,7.4999999999999997e-02,417,418,1.3224999999999029e-02,water_sfc_temperature:0_m:K
207,4,7.1233816146850586e+00,4.0000000000000001e-02,1915,1916,2.5600000000000006e-03,mixing_ratio:18.4_m:g_kg-1
208,3,1.0128500061035156e+03,-9.4238227146814360e-02,571,572,1.8011510040592173e-03,pressure:18.4_m:hPa
209,3,1.0077000122070312e+03,-6.5903225806451626e-01,667,668,3.0151925078041875e-03,pressure:18.4_m:hPa
210,4,2.3018674850463867e+00,-5.9117647058823530e-01,211,212,1.0696655132641342e-02,mixing_ratio:18.4_m:g_kg-1
211,10,1.8166729927062988e+01,-6.0382978723404257e-01,533,534,9.4363965595292143e-03,wind_speed:18.4_m:m_s-1
212,-2,-2.0000000000000000e+00,-4.4250000000000000e-01,-1,-1,1.5187499999995135e-03,wind_direction:18.4_m:degrees
213,2,2.7400999450683594e+02,-8.8750000000000009e-02,1661,1662,6.9843749999999941e-04,water_sfc_temperature:0_m:K
214,11,3.3045500183105469e+02,-1.4967032967032970e-01,1101,1102,1.7152759328583345e-03,wind_direction:18.4_m:degrees
215,11,3.0651000976562500e+02,-2.3824999999999999e-01,399,400,2.5744375000000055e-03,wind_direction:18.4_m:degrees
216,10,1.1463947772979736e+01,-1.7108108108108105e-01,1299,1300,2.0258582907231246e-03,wind_speed:18.4_m:m_s-1
217,-2,-2.0000000000000000e+00,-7.3999999999999988e-01,-1,-1,3.2000000000002027e-03,wind_direction:18.4_m:degrees
218,5,4.8250000000000000e+01,-6.0583333333333333e-01,587,588,5.3659722222222372e-03,relative_humidity:18.4_m:%
219,3,9.9854998779296875e+02,-1.3106382978723413e-01,221,222,1.8120597555455163e-03,pressure:18.4_m:hPa
220,1,3.4219213867187500e+02,-1.0656862745098039e-01,569,570,1.2362648981160771e-03,azimuth:0_m:degrees
221,11,1.4219000244140625e+02,-2.0679999999999996e-01,223,224,7.3897600000000160e-03,wind_direction:18.4_m:degrees
222,0,2.8596291542053223e+01,-1.2680898876404503e-01,575,576,1.1583567731347014e-03,zenith:0_m:degrees
223,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
224,1,2.4437124633789062e+02,-1.9250000000000000e-01,471,472,2.5854166666666734e-03,azimuth:0_m:degrees
225,11,2.8546499633789062e+02,-3.3222222222222220e-01,391,392,5.0283950617284329e-03,wind_direction:18.4_m:degrees
