Node,feature,threshold,value,children_left,children_right,impurity,feature_name
26,4,4.9354779720306396e+00,-2.3676136363636341e-01,31,32,7.4986021435948583e-03,mixing_ratio:18.4_m:g_kg-1
27,12,-4.1124736890196800e-03,-6.1793388429752083e-01,57,58,1.6241185711358630e-02,bulk_richardson:18.4_m:none
28,5,9.5500000000000000e+01,-9.8833333333333340e-01,99,100,3.1963888888901448e-02,relative_humidity:18.4_m:%
29,11,1.2427500152587891e+02,-3.3346153846153848e-01,95,96,5.8803254437869434e-03,wind_direction:18.4_m:degrees
30,11,3.0011500549316406e+02,-4.7101990049751230e-01,51,52,1.0362392638796430e-02,wind_direction:18.4_m:degrees
31,11,3.1466999816894531e+02,-2.5283018867924517e-01,53,54,6.3643742515941681e-03,wind_direction:18.4_m:degrees
32,11,2.7219499206542969e+02,-1.5933884297520653e-01,169,170,5.7251827060991328e-03,wind_direction:18.4_m:degrees
33,4,9.4705972671508789e+00,-2.6854588352167443e-02,101,102,5.8078066844164473e-04,mixing_ratio:18.4_m:g_kg-1
34,12,-2.2382416762411594e-02,-4.2889598864040292e-02,37,38,8.8699988116682838e-04,bulk_richardson:18.4_m:none
35,4,6.5398194789886475e+00,-1.0616600790513835e-01,167,168,2.6339171054070628e-03,mixing_ratio:18.4_m:g_kg-1
36,11,3.5329000854492188e+02,-6.6067335243553238e-02,81,82,1.1266544917528020e-03,wind_direction:18.4_m:degrees
37,11,2.7417498779296875e+02,-6.3931398416886540e-02,87,88,1.2660744494956177e-03,wind_direction:18.4_m:degrees
38,10,7.8847005367279053e+00,-3.7569490771626003e-02,117,118,6.5090827977173460e-04,wind_speed:18.4_m:m_s-1
39,0,5.3038116455078125e+01,-1.4039999999999977e-01,119,120,3.1124114285715279e-03,zenith:0_m:degrees
40,11,1.9491999816894531e+02,-1.0546645702306104e-01,77,78,2.0960612438413496e-03,wind_direction:18.4_m:degrees
41,6,1.6050000000000000e+02,-3.2685714285714290e-01,55,56,1.0594408163265234e-02,wave_direction:0_m:degrees
42,5,6.5049999237060547e+01,-2.5264150943396246e-01,43,44,7.8070876080132412e-03,relative_humidity:18.4_m:%
43,0,4.9805217742919922e+01,-2.9327659574468090e-01,85,86,6.3760724309642053e-03,zenith:0_m:degrees
44,2,2.8387500000000000e+02,-2.2520114942528732e-01,65,66,6.9054193090235041e-03,water_sfc_temperature:0_m:K
45,11,3.2321000671386719e+02,-2.2508333333333333e-01,113,114,6.1022152777778296e-03,wind_direction:18.4_m:degrees
46,7,1.6500000357627869e+00,-1.6590769230769234e-01,213,214,3.8167914792901075e-03,wave_height:0_m:m
47,12,-2.4386103264987469e-02,-1.1280058651026385e-01,147,148,2.8535936653451711e-03,bulk_richardson:18.4_m:none
48,7,6.5000000596046448e-01,-1.5072463768115937e-01,151,152,3.1239808290849137e-03,wave_height:0_m:m
49,10,1.3853878498077393e+01,-3.6803921568627457e-01,89,90,6.9496567254351826e-03,wind_speed:18.4_m:m_s-1
50,1,1.4443255615234375e+02,-2.5933333333333336e-01,75,76,1.1410666666666860e-02,azimuth:0_m:degrees
51,10,1.6453045845031738e+01,-4.9230769230769245e-01,97,98,8.8429263044650375e-03,wind_speed:18.4_m:m_s-1
52,10,1.6197749137878418e+01,-4.1853448275862071e-01,73,74,1.0236645362664304e-02,wind_speed:18.4_m:m_s-1
53,12,-1.3541128137148917e-03,-2.6983372921615195e-01,107,108,5.9930839929814433e-03,bulk_richardson:18.4_m:none
54,0,8.3793148040771484e+01,-2.0864197530864204e-01,205,206,4.6253162627647101e-03,zenith:0_m:degrees
55,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
56,5,8.8650001525878906e+01,-3.2014492753623180e-01,71,72,7.5941818945599038e-03,relative_humidity:18.4_m:%
57,10,1.8588403701782227e+01,-6.4038888888888879e-01,67,68,1.4510404320986992e-02,wind_speed:18.4_m:m_s-1
58,6,1.5350000000000000e+02,-5.5274193548387107e-01,91,92,1.5552159209158256e-02,wave_direction:0_m:degrees
59,10,1.9750695824623108e+00,-5.0623075795338058e-03,407,408,4.8706912758814732e-04,wind_speed:18.4_m:m_s-1
60,12,-3.8495952263474464e-02,-1.5078189300411823e-02,93,94,4.4112557367606000e-04,bulk_richardson:18.4_m:none
61,0,8.4513706207275391e+01,-6.0542168674698742e-02,109,110,1.4505666383260864e-03,zenith:0_m:degrees
62,0,8.0754909515380859e+01,-8.3787878787878703e-02,155,156,1.9067749689406586e-03,zenith:0_m:degrees
63,10,3.2280938625335693e+00,-1.6355645706558446e-02,317,318,8.4493369192585295e-04,wind_speed:18.4_m:m_s-1
64,0,9.0591888427734375e+01,-3.7611408199643419e-02,269,270,9.1568500354282972e-04,zenith:0_m:degrees
65,6,1.6150000000000000e+02,-2.0250000000000010e-01,115,116,7.3074292452831452e-03,wave_direction:0_m:degrees
66,7,1.3499999642372131e+00,-2.6058823529411745e-01,401,402,4.2231833910032768e-03,wave_height:0_m:m
67,10,1.8584443092346191e+01,-6.0422680412371133e-01,135,136,9.8408970134981621e-03,wind_speed:18.4_m:m_s-1
68,4,3.6200252771377563e+00,-6.8265060240963849e-01,69,70,1.6653215270721222e-02,mixing_ratio:18.4_m:g_kg-1
69,5,3.5500000000000000e+01,-7.4152173913043473e-01,125,126,1.4252032136105486e-02,relative_humidity:18.4_m:%
70,9,8.7450614929199219e+01,-6.0945945945945945e-01,139,140,9.9726807888975699e-03,angle_between_wind_wave:0_m:degrees
71,10,1.4053935050964355e+01,-3.3956521739130430e-01,143,144,6.4893761814745626e-03,wind_speed:18.4_m:m_s-1
72,3,9.9450000000000000e+02,-2.2304347826086965e-01,761,762,1.8037807183363050e-03,pressure:18.4_m:hPa
73,4,4.1024686098098755e+00,-3.7640624999999989e-01,105,106,1.0444897460937297e-02,mixing_ratio:18.4_m:g_kg-1
74,12,-2.6410430669784546e-02,-4.7038461538461546e-01,289,290,5.1075443786986197e-03,bulk_richardson:18.4_m:none
75,4,1.1218209862709045e+00,-3.2000000000000001e-01,201,202,7.8444444444443900e-03,mixing_ratio:18.4_m:g_kg-1
76,12,-2.5861872360110283e-02,-1.6833333333333333e-01,717,718,2.9583333333333336e-03,bulk_richardson:18.4_m:none
77,10,1.1145380496978760e+01,-1.2428286852589639e-01,157,158,2.3384299455564399e-03,wind_speed:18.4_m:m_s-1
78,10,1.0869429588317871e+01,-9.8748221906116526e-02,79,80,1.8379778595694687e-03,wind_speed:18.4_m:m_s-1
79,2,2.7660000610351562e+02,-8.3280212483399813e-02,455,456,1.2884433933147647e-03,water_sfc_temperature:0_m:K
80,12,6.4412923529744148e-03,-1.1658499234303224e-01,163,164,1.8776179677258246e-03,bulk_richardson:18.4_m:none
81,12,1.1977539397776127e-02,-6.5893944822644310e-02,83,84,1.0431188132093731e-03,bulk_richardson:18.4_m:none
82,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-8.3322237998117998e-14,wind_direction:18.4_m:degrees
83,10,9.2277922630310059e+00,-7.0325167037862013e-02,175,176,9.5780072519480609e-04,wind_speed:18.4_m:m_s-1
84,5,8.5200000762939453e+01,-4.7673992673992596e-02,329,330,9.8121972654930832e-04,relative_humidity:18.4_m:%
85,0,3.5180315017700195e+01,-1.7875000000000002e-01,615,616,2.3734374999999919e-03,zenith:0_m:degrees
86,2,2.8815499877929688e+02,-3.0164383561643832e-01,159,160,5.6402201788953304e-03,water_sfc_temperature:0_m:K
87,11,1.0320499801635742e+02,-5.2205663189269676e-02,331,332,8.9796664453038527e-04,wind_direction:18.4_m:degrees
88,0,6.4386547088623047e+01,-8.0815450643776765e-02,597,598,1.3130689458269347e-03,zenith:0_m:degrees
89,12,-2.4495972320437431e-02,-3.3794520547945200e-01,171,172,5.1957778194783588e-03,bulk_richardson:18.4_m:none
90,1,3.4692672729492188e+02,-3.8886255924170621e-01,123,124,7.1029716313649183e-03,azimuth:0_m:degrees
91,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
92,10,1.8878046989440918e+01,-5.4508196721311475e-01,121,122,1.2169255576457871e-02,wind_speed:18.4_m:m_s-1
93,11,2.7806500244140625e+02,-2.1584717607973595e-02,371,372,4.4370129468768421e-04,wind_direction:18.4_m:degrees
94,5,9.8649997711181641e+01,-1.0502336448598189e-02,441,442,3.8860279827932133e-04,relative_humidity:18.4_m:%
95,-2,-2.0000000000000000e+00,-2.0750000000000002e-01,-1,-1,7.3541666666666200e-04,wind_direction:18.4_m:degrees
96,7,1.8499999642372131e+00,-3.4989130434782606e-01,435,436,4.2119447069943194e-03,wave_height:0_m:m
97,3,1.0136999816894531e+03,-4.7685185185185169e-01,131,132,7.8280521261999136e-03,pressure:18.4_m:hPa
98,5,5.8699998855590820e+01,-5.3999999999999992e-01,149,150,8.9628571428586046e-03,relative_humidity:18.4_m:%
99,0,6.6520561218261719e+01,-8.7714285714285711e-01,783,784,7.9346938775508580e-03,zenith:0_m:degrees
100,3,9.8745001220703125e+02,-1.1440000000000001e+00,203,204,2.4063999999999641e-02,pressure:18.4_m:hPa
101,12,-2.6919175870716572e-02,-3.2450238295486648e-02,103,104,7.9360384561181639e-04,bulk_richardson:18.4_m:none
102,8,4.9500000476837158e+00,-2.2405260811413554e-02,417,418,3.6686295939469230e-04,wave_period:0_m:s
103,11,2.7794999694824219e+02,-4.2545668827342523e-02,111,112,8.6753253427569385e-04,wind_direction:18.4_m:degrees
104,12,4.6050290111452341e-03,-2.3288770053476005e-02,285,286,5.5009308244441586e-04,bulk_richardson:18.4_m:none
105,0,1.5667458343505859e+02,-4.0037037037037032e-01,353,354,8.5220850480109966e-03,zenith:0_m:degrees
106,-2,-2.0000000000000000e+00,-2.4700000000000003e-01,-1,-1,9.8100000000035659e-04,wind_direction:18.4_m:degrees
107,4,9.3398651480674744e-01,-2.7399014778325109e-01,179,180,5.6436846319979223e-03,mixing_ratio:18.4_m:g_kg-1
108,11,2.7999501037597656e+02,-1.5733333333333335e-01,1657,1658,2.3262222222230691e-03,wind_direction:18.4_m:degrees
109,0,6.0882511138916016e+01,-4.1873350923482815e-02,487,488,1.3719522977422881e-03,zenith:0_m:degrees
110,12,-8.3210580050945282e-02,-6.9578544061302691e-02,233,234,1.2382642650577685e-03,bulk_richardson:18.4_m:none
111,10,6.7132220268249512e+00,-3.3333333333333298e-02,899,900,6.0704273504271649e-04,wind_speed:18.4_m:m_s-1
112,6,2.1950000000000000e+02,-5.4986149584487519e-02,609,610,9.4993055608841347e-04,wave_direction:0_m:degrees
113,11,2.7490499877929688e+02,-2.3254601226993862e-01,185,186,5.9527202755091241e-03,wind_direction:18.4_m:degrees
114,6,2.4800000000000000e+02,-1.5352941176470589e-01,1429,1430,1.8816608996532376e-03,wave_direction:0_m:degrees
115,0,9.6550880432128906e+01,-1.4638297872340425e-01,239,240,3.4911724762335915e-03,zenith:0_m:degrees
116,6,1.6400000000000000e+02,-2.1848484848484859e-01,129,130,7.2419467401285131e-03,wave_direction:0_m:degrees
117,12,2.7069663628935814e-02,-3.1947181710682060e-02,377,378,6.0692980778446039e-04,bulk_richardson:18.4_m:none
118,0,9.7711372375488281e+01,-4.4846938775510277e-02,473,474,6.1395616409816965e-04,zenith:0_m:degrees
119,3,1.0095499877929688e+03,-1.0010638297872340e-01,807,808,1.4606269805341777e-03,pressure:18.4_m:hPa
120,10,1.0670262336730957e+01,-1.4665016501650158e-01,193,194,3.0777224999728806e-03,wind_speed:18.4_m:m_s-1
121,9,8.7305599212646484e+01,-5.0928571428571434e-01,127,128,9.5685374149661051e-03,angle_between_wind_wave:0_m:degrees
122,3,1.0050499877929688e+03,-6.2421052631578944e-01,259,260,8.8243767313018195e-03,pressure:18.4_m:hPa
123,11,3.1850999450683594e+02,-3.9453201970443386e-01,133,134,6.5203474969059705e-03,wind_direction:18.4_m:degrees
124,-2,-2.0000000000000000e+00,-2.4500000000000000e-01,-1,-1,3.7500000000172118e-04,wind_direction:18.4_m:degrees
125,7,3.1499999761581421e+00,-9.1400000000000003e-01,683,684,6.9040000000000212e-03,wave_height:0_m:m
126,11,2.9623001098632812e+02,-7.2048780487804875e-01,141,142,1.1077810826888634e-02,wind_direction:18.4_m:degrees
127,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
128,2,2.7960998535156250e+02,-4.9525000000000008e-01,189,190,5.9099374999999066e-03,water_sfc_temperature:0_m:K
129,-2,-2.0000000000000000e+00,-5.0000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
130,5,1.0025000000000000e+02,-2.1503067484662580e-01,219,220,6.3464714516917736e-03,relative_humidity:18.4_m:%
131,12,-3.8734719157218933e-02,-4.6648936170212768e-01,249,250,6.7770371208693558e-03,bulk_richardson:18.4_m:none
132,3,1.0138999938964844e+03,-5.4642857142857149e-01,237,238,9.3229591836740955e-03,pressure:18.4_m:hPa
133,12,-3.6463445052504539e-02,-3.9179104477611942e-01,137,138,5.8226628053758833e-03,bulk_richardson:18.4_m:none
134,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,-7.5495165674510645e-15,wind_direction:18.4_m:degrees
135,4,9.1890740394592285e-01,-6.1336956521739128e-01,247,248,8.6071242911153756e-03,mixing_ratio:18.4_m:g_kg-1
136,3,9.8865002441406250e+02,-4.3599999999999994e-01,1685,1686,2.7039999999983466e-03,pressure:18.4_m:hPa
137,1,6.2816106796264648e+01,-4.3508771929824558e-01,355,356,6.5723607263773742e-03,azimuth:0_m:degrees
138,3,1.0205499877929688e+03,-3.7465277777777778e-01,467,468,4.4901572145062685e-03,pressure:18.4_m:hPa
139,0,1.1312041473388672e+02,-7.3857142857142855e-01,809,810,4.1551020408163719e-03,zenith:0_m:degrees
140,9,8.8975337982177734e+01,-5.7933333333333337e-01,145,146,6.5328888888886993e-03,angle_between_wind_wave:0_m:degrees
141,2,2.8703500366210938e+02,-6.9441176470588228e-01,297,298,8.2540657439447163e-03,water_sfc_temperature:0_m:K
142,10,1.9192067146301270e+01,-8.4714285714285709e-01,793,794,5.4489795918370998e-03,wind_speed:18.4_m:m_s-1
143,12,-7.1865969803184271e-03,-2.9760869565217390e-01,439,440,2.6834120982986848e-03,bulk_richardson:18.4_m:none
144,12,-6.5818878356367350e-03,-3.6753623188405804e-01,211,212,7.0707414408737734e-03,bulk_richardson:18.4_m:none
145,11,2.4694499969482422e+02,-5.4583333333333339e-01,1593,1594,2.4576388888888356e-03,wind_direction:18.4_m:degrees
146,-2,-2.0000000000000000e+00,-7.1333333333333326e-01,-1,-1,3.8888888888888307e-04,wind_direction:18.4_m:degrees
147,2,2.7442500305175781e+02,-1.1768092105263160e-01,231,232,2.7743916096779914e-03,water_sfc_temperature:0_m:K
148,6,1.9650000000000000e+02,-7.2702702702702696e-02,1261,1262,1.7008035062088976e-03,wave_direction:0_m:degrees
149,4,4.2992272377014160e+00,-5.0847826086956538e-01,271,272,6.8085538752362118e-03,mixing_ratio:18.4_m:g_kg-1
150,1,2.6662244415283203e+02,-6.0041666666666671e-01,281,282,7.5373263888894870e-03,azimuth:0_m:degrees
151,6,2.2750000000000000e+02,-1.1693069306930694e-01,451,452,2.3737476717968723e-03,wave_direction:0_m:degrees
152,11,2.7609500122070312e+02,-1.5591185410334346e-01,153,154,3.0369344795410716e-03,wind_direction:18.4_m:degrees
153,2,2.7791499328613281e+02,-1.1948275862068963e-01,535,536,1.4186979785969066e-03,water_sfc_temperature:0_m:K
154,12,-7.8082125633955002e-02,-1.6370848708487085e-01,225,226,3.0384611456816292e-03,bulk_richardson:18.4_m:none
155,7,6.5000000596046448e-01,-6.8060941828254840e-02,235,236,2.2510876988359515e-03,wave_height:0_m:m
156,2,2.8077499389648438e+02,-9.1248357424441442e-02,283,284,1.5704521162244345e-03,water_sfc_temperature:0_m:K
157,11,1.1667499923706055e+02,-1.1379603399433426e-01,745,746,9.6859295877505490e-04,wind_direction:18.4_m:degrees
158,3,9.9555001831054688e+02,-1.4912751677852346e-01,261,262,4.7059501824242705e-03,pressure:18.4_m:hPa
159,2,2.8339500427246094e+02,-3.0895522388059710e-01,161,162,4.9655751095270401e-03,water_sfc_temperature:0_m:K
160,9,9.0355422973632812e+01,-2.2000000000000003e-01,423,424,5.9111111111110268e-03,angle_between_wind_wave:0_m:degrees
161,3,1.0232000122070312e+03,-2.7085365853658544e-01,257,258,2.9468322427126104e-03,pressure:18.4_m:hPa
162,4,4.9405252933502197e+00,-3.3521008403361346e-01,391,392,4.6669726714213960e-03,mixing_ratio:18.4_m:g_kg-1
163,3,9.9910000610351562e+02,-1.2612975391498887e-01,165,166,1.5865871907671282e-03,pressure:18.4_m:hPa
164,1,3.4834043884277344e+02,-9.5873786407766962e-02,191,192,1.8824889244981168e-03,azimuth:0_m:degrees
165,4,6.1929039955139160e+00,-1.9058823529411761e-01,639,640,3.6937716262975956e-03,mixing_ratio:18.4_m:g_kg-1
166,5,6.3449998855590820e+01,-1.2082324455205810e-01,515,516,1.0429058035164498e-03,relative_humidity:18.4_m:%
167,11,3.5090998840332031e+02,-1.1601092896174858e-01,277,278,2.4791692794648955e-03,wind_direction:18.4_m:degrees
168,11,1.0150500106811523e+02,-8.0428571428571419e-02,215,216,2.1226734693878032e-03,wind_direction:18.4_m:degrees
169,12,2.3045043926686049e-03,-2.1689655172413796e-01,325,326,3.5317479191438669e-03,bulk_richardson:18.4_m:none
170,1,2.8874620056152344e+02,-1.4119565217391303e-01,223,224,5.0431356332703674e-03,azimuth:0_m:degrees
171,1,9.4310752868652344e+01,-3.5808080808080806e-01,177,178,4.5973268033873693e-03,azimuth:0_m:degrees
172,8,6.5000000000000000e+00,-2.9553191489361702e-01,525,526,3.8034404708014308e-03,wave_period:0_m:s
173,9,8.6658016204833984e+01,-1.5013157894736831e-01,431,432,1.7839300554016620e-03,angle_between_wind_wave:0_m:degrees
174,9,8.7780853271484375e+01,-1.8056410256410260e-01,347,348,1.9889125575280817e-03,angle_between_wind_wave:0_m:degrees
175,12,-7.1744718588888645e-03,-6.3144375553587206e-02,789,790,6.1712795995107379e-04,bulk_richardson:18.4_m:none
176,3,1.0020000000000000e+03,-7.7589605734766948e-02,333,334,1.1975054116724216e-03,pressure:18.4_m:hPa
177,9,8.8977176666259766e+01,-3.0392857142857149e-01,559,560,2.8595663265305604e-03,angle_between_wind_wave:0_m:degrees
178,5,4.5750000000000000e+01,-3.7943661971830978e-01,319,320,3.6701051378694727e-03,relative_humidity:18.4_m:%
179,0,7.7838634490966797e+01,-3.2086956521739129e-01,181,182,8.2557655954631076e-03,zenith:0_m:degrees
180,10,1.2860794067382812e+01,-2.6799999999999985e-01,183,184,4.9932222222223432e-03,wind_speed:18.4_m:m_s-1
181,2,2.7714500427246094e+02,-2.4562499999999995e-01,629,630,4.4246093750000270e-03,water_sfc_temperature:0_m:K
182,11,3.1232499694824219e+02,-3.6099999999999988e-01,471,472,5.6689999999999519e-03,wind_direction:18.4_m:degrees
183,5,7.7549999237060547e+01,-2.5800000000000001e-01,195,196,4.7710000000001224e-03,relative_humidity:18.4_m:%
184,0,1.3691446685791016e+02,-3.0299999999999994e-01,367,368,4.1959999999997971e-03,zenith:0_m:degrees
185,10,1.1246647834777832e+01,-1.2800000000000003e-01,841,842,4.1959999999999949e-03,wind_speed:18.4_m:m_s-1
186,10,1.1529088973999023e+01,-2.3585443037974663e-01,187,188,5.6514851385996434e-03,wind_speed:18.4_m:m_s-1
187,11,3.0215998840332031e+02,-2.2418103448275870e-01,241,242,4.8286396403093845e-03,wind_direction:18.4_m:degrees
188,3,1.0128500061035156e+03,-2.6809523809523811e-01,207,208,6.5082766439907430e-03,pressure:18.4_m:hPa
189,12,1.3358213938772678e-02,-5.5588235294117649e-01,1019,1020,1.6006920415224668e-03,bulk_richardson:18.4_m:none
190,3,9.9210000610351562e+02,-4.5043478260869557e-01,659,660,4.3693761814745102e-03,pressure:18.4_m:hPa
191,5,9.8700000762939453e+01,-9.9849999999999980e-02,217,218,1.2654775000000128e-03,relative_humidity:18.4_m:%
192,5,8.5950000762939453e+01,3.6666666666666667e-02,903,904,4.3555555555553124e-03,relative_humidity:18.4_m:%
193,1,2.2390731048583984e+02,-1.3318936877076423e-01,265,266,2.7446452025915551e-03,azimuth:0_m:degrees
194,11,2.4772000122070312e+02,-1.5993442622950824e-01,323,324,3.0511432410643552e-03,wind_direction:18.4_m:degrees
195,12,-3.9833147078752518e-02,-2.5487179487179484e-01,197,198,4.4337747722363041e-03,bulk_richardson:18.4_m:none
196,9,9.1017990112304688e+01,-3.8000000000000000e-01,1279,1280,2.6571428571436073e-03,angle_between_wind_wave:0_m:degrees
197,4,1.1477643847465515e+00,-2.9136363636363632e-01,199,200,5.1905647382920195e-03,mixing_ratio:18.4_m:g_kg-1
198,11,3.0730499267578125e+02,-2.4323671497584548e-01,549,550,3.6325188452472762e-03,wind_direction:18.4_m:degrees
199,-2,-2.0000000000000000e+00,-2.1812499999999999e-01,-1,-1,9.0273437500001247e-04,wind_direction:18.4_m:degrees
200,12,-4.5265916734933853e-02,-3.1480000000000002e-01,433,434,4.2969600000000302e-03,bulk_richardson:18.4_m:none
201,9,9.0157489776611328e+01,-4.1625000000000006e-01,385,386,7.4984374999999270e-03,angle_between_wind_wave:0_m:degrees
202,9,9.0641433715820312e+01,-2.7947368421052632e-01,1509,1510,2.4470914127423804e-03,angle_between_wind_wave:0_m:degrees
203,12,-5.0771937239915133e-03,-1.0266666666666666e+00,1345,1346,5.6888888888886324e-03,bulk_richardson:18.4_m:none
204,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,4.4408920985006262e-16,wind_direction:18.4_m:degrees
205,10,1.2078244686126709e+01,-1.7622950819672129e-01,291,292,3.1841440472991228e-03,wind_speed:18.4_m:m_s-1
206,7,9.4999998807907104e-01,-2.2821782178217820e-01,293,294,4.4780119596117621e-03,wave_height:0_m:m
207,2,2.7584500122070312e+02,-3.0365853658536590e-01,327,328,4.5353955978583854e-03,water_sfc_temperature:0_m:K
208,5,5.4049999237060547e+01,-2.3418604651162794e-01,209,210,6.0336398053001325e-03,relative_humidity:18.4_m:%
209,4,1.2184082269668579e+00,-2.1324324324324329e-01,1023,1024,3.6435354273191972e-03,mixing_ratio:18.4_m:g_kg-1
210,-2,-2.0000000000000000e+00,-3.6333333333333334e-01,-1,-1,1.3888888888887452e-03,wind_direction:18.4_m:degrees
211,2,2.8783500671386719e+02,-3.9533333333333331e-01,255,256,7.2426666666665085e-03,water_sfc_temperature:0_m:K
212,2,2.8409001159667969e+02,-3.1541666666666668e-01,857,858,2.5831597222221725e-03,water_sfc_temperature:0_m:K
213,6,2.2750000000000000e+02,-1.5598360655737706e-01,229,230,3.6346882558451789e-03,wave_direction:0_m:degrees
214,3,9.8619998168945312e+02,-1.9580246913580246e-01,351,352,3.1749733272367908e-03,pressure:18.4_m:hPa
215,4,7.5149841308593750e+00,3.2857142857142856e-02,1815,1816,1.9632653061224491e-03,mixing_ratio:18.4_m:g_kg-1
216,8,7.3499999046325684e+00,-8.6390977443609004e-02,389,390,1.4200576629543804e-03,wave_period:0_m:s
217,2,2.9308499145507812e+02,-9.6030927835051558e-02,1427,1428,8.0744234243809547e-04,water_sfc_temperature:0_m:K
218,-2,-2.0000000000000000e+00,-2.2333333333333330e-01,-1,-1,3.5555555555577545e-04,wind_direction:18.4_m:degrees
219,3,9.9754998779296875e+02,-2.0993589743589752e-01,313,314,4.9121753780407285e-03,pressure:18.4_m:hPa
220,2,2.7652499389648438e+02,-3.2857142857142857e-01,221,222,2.4840816326530957e-02,water_sfc_temperature:0_m:K
221,-2,-2.0000000000000000e+00,-8.9999999999999997e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
222,6,1.7500000000000000e+02,-4.2400000000000004e-01,1565,1566,2.9040000000000732e-03,wave_direction:0_m:degrees
223,6,2.2200000000000000e+02,-1.2194029850746271e-01,381,382,4.2365337491646251e-03,wave_direction:0_m:degrees
224,1,3.1692596435546875e+02,-1.9280000000000000e-01,537,538,3.5481600000000293e-03,azimuth:0_m:degrees
225,1,2.6924119567871094e+02,-1.8893805309734513e-01,227,228,5.0183412953246145e-03,azimuth:0_m:degrees
226,12,-2.1331520751118660e-02,-1.5706293706293709e-01,339,340,2.3051265750566770e-03,bulk_richardson:18.4_m:none
