Node,feature,threshold,value,children_left,children_right,impurity,feature_name
17,11,3.2652500915527344e+02,-2.5979757085020255e-01,29,30,8.1497565932896338e-03,wind_direction:18.4_m:degrees
18,12,-2.4031677283346653e-02,-3.5042452830188703e-01,49,50,9.8738763794941342e-03,bulk_richardson:18.4_m:none
19,2,2.9305999755859375e+02,-3.1128712871287140e-01,67,68,7.7894324085873434e-03,water_sfc_temperature:0_m:K
20,10,1.5524774551391602e+01,-4.7376847290640423e-01,53,54,9.9954045232837907e-03,wind_speed:18.4_m:m_s-1
21,12,-2.1158440969884396e-02,-8.0939226519337451e-02,27,28,1.7752446345863414e-03,bulk_richardson:18.4_m:none
22,5,6.9750000000000000e+01,-1.2109939759036152e-01,35,36,2.6191226502389944e-03,relative_humidity:18.4_m:%
23,2,2.7409498596191406e+02,-1.4168473728106770e-01,89,90,3.5581291331878186e-03,water_sfc_temperature:0_m:K
24,12,-3.7639809772372246e-02,-2.0414668547249654e-01,41,42,5.4462746751917160e-03,bulk_richardson:18.4_m:none
25,12,-4.5763943344354630e-03,-6.1694835680751203e-01,69,70,1.5004302497300226e-02,bulk_richardson:18.4_m:none
26,7,2.3500000238418579e+00,-9.7909090909090901e-01,115,116,2.3462809917355498e-02,wave_height:0_m:m
27,0,7.6150177001953125e+01,-1.1658703071672354e-01,155,156,2.5173618795792611e-03,zenith:0_m:degrees
28,10,9.4629411697387695e+00,-7.3617245005258056e-02,77,78,1.3081913885542576e-03,wind_speed:18.4_m:m_s-1
29,2,2.8767500305175781e+02,-2.7014722536806346e-01,33,34,7.6707597516444820e-03,water_sfc_temperature:0_m:K
30,10,1.2082849025726318e+01,-1.7276190476190484e-01,311,312,3.7018956916104948e-03,wind_speed:18.4_m:m_s-1
31,8,6.7999999523162842e+00,-1.6919003115264797e-01,151,152,3.5728641996876087e-03,wave_period:0_m:s
32,3,9.9739999389648438e+02,-2.4238805970149260e-01,91,92,7.2928046335490673e-03,pressure:18.4_m:hPa
33,12,2.5190120795741677e-03,-2.7942283563362608e-01,51,52,6.9203695161749595e-03,bulk_richardson:18.4_m:none
34,11,2.7628500366210938e+02,-1.8418604651162793e-01,131,132,6.4382909680909192e-03,wind_direction:18.4_m:degrees
35,12,3.0295545002445579e-03,-1.6099722991689761e-01,71,72,3.8981745075620938e-03,bulk_richardson:18.4_m:none
36,10,1.1123214244842529e+01,-1.1226854690374012e-01,75,76,1.9057059328363747e-03,wind_speed:18.4_m:m_s-1
37,10,4.5311419963836670e+00,-3.0436583811344869e-02,45,46,1.1936589802990483e-03,wind_speed:18.4_m:m_s-1
38,10,4.8761100769042969e+00,-1.4413772028114391e-02,39,40,5.2325061200181192e-04,wind_speed:18.4_m:m_s-1
39,10,3.6093904972076416e+00,-8.2725173210163074e-03,161,162,4.8128370197719089e-04,wind_speed:18.4_m:m_s-1
40,12,-3.2352063804864883e-02,-2.1960494948348650e-02,55,56,4.7152256240680184e-04,bulk_richardson:18.4_m:none
41,2,2.7577000427246094e+02,-2.3286096256684499e-01,133,134,5.1364672996082744e-03,water_sfc_temperature:0_m:K
42,10,1.1470664501190186e+01,-1.7208955223880604e-01,73,74,3.8439919803964565e-03,wind_speed:18.4_m:m_s-1
43,0,1.5248490905761719e+02,-5.2172172172172168e-02,333,334,1.1847711575439278e-03,zenith:0_m:degrees
44,10,7.9391119480133057e+00,-8.2574660633484426e-02,61,62,1.9502489506765574e-03,wind_speed:18.4_m:m_s-1
45,8,5.7500000000000000e+00,-1.6070959264126120e-02,249,250,8.3436552982882046e-04,wave_period:0_m:s
46,0,8.7010814666748047e+01,-4.3966584158415908e-02,83,84,1.1546251210052673e-03,zenith:0_m:degrees
47,11,3.5364500427246094e+02,-3.2713979333203823e-02,157,158,6.1287217931012381e-04,wind_direction:18.4_m:degrees
48,11,3.1176499938964844e+02,-5.1088379705401012e-02,221,222,8.7197418575425895e-04,wind_direction:18.4_m:degrees
49,7,1.1500000357627869e+00,-3.8934782608695651e-01,57,58,8.9963137996220133e-03,wave_height:0_m:m
50,4,5.3732109069824219e+00,-3.2058333333333328e-01,63,64,8.4946597222218673e-03,mixing_ratio:18.4_m:g_kg-1
51,10,1.2894858837127686e+01,-2.8345360824742288e-01,59,60,6.3445158890424042e-03,wind_speed:18.4_m:m_s-1
52,8,7.5499999523162842e+00,-1.3047619047619050e-01,559,560,5.4140589569178291e-03,wave_period:0_m:s
53,3,9.9814999389648438e+02,-4.2978102189781037e-01,145,146,7.7685651872768102e-03,pressure:18.4_m:hPa
54,11,3.0991499328613281e+02,-4.9617100371747230e-01,87,88,9.6422161108881965e-03,wind_direction:18.4_m:degrees
55,11,2.7154501342773438e+02,-3.1340240641711530e-02,81,82,5.3339760528965836e-04,wind_direction:18.4_m:degrees
56,12,1.2874075677245855e-02,-1.7135980746089342e-02,143,144,3.7116820340891673e-04,bulk_richardson:18.4_m:none
57,10,1.4404321670532227e+01,-2.8642857142857137e-01,285,286,6.9801020408163661e-03,wind_speed:18.4_m:m_s-1
58,3,1.0101499938964844e+03,-4.0782051282051296e-01,103,104,7.1157626561473286e-03,pressure:18.4_m:hPa
59,12,-2.7798419818282127e-02,-2.6371638141809284e-01,65,66,6.0390002450965014e-03,bulk_richardson:18.4_m:none
60,12,-2.6037277653813362e-02,-3.0544959128065408e-01,95,96,5.7670322001052432e-03,bulk_richardson:18.4_m:none
61,0,8.1629222869873047e+01,-7.3588850174215903e-02,85,86,1.5148553460646325e-03,zenith:0_m:degrees
62,11,3.0006500244140625e+02,-9.9212903225806448e-02,107,108,2.3300901560872854e-03,wind_direction:18.4_m:degrees
63,12,-3.5837308969348669e-03,-3.3400943396226407e-01,195,196,6.6136414204344546e-03,bulk_richardson:18.4_m:none
64,11,2.9668000793457031e+02,-2.1892857142857144e-01,123,124,1.1038137755101776e-02,wind_direction:18.4_m:degrees
65,11,3.1495500183105469e+02,-2.8937500000000022e-01,105,106,6.0692522321430242e-03,wind_direction:18.4_m:degrees
66,3,1.0203999938964844e+03,-2.3264864864864854e-01,375,376,4.2400116873629809e-03,pressure:18.4_m:hPa
67,10,1.6461181640625000e+01,-3.0579999999999996e-01,97,98,4.8263599999999601e-03,wind_speed:18.4_m:m_s-1
68,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,3.3306690738754696e-16,wind_direction:18.4_m:degrees
69,9,8.7526016235351562e+01,-6.3742331288343579e-01,79,80,1.3632624487184219e-02,angle_between_wind_wave:0_m:degrees
70,5,9.0649997711181641e+01,-5.5019999999999991e-01,99,100,1.3653960000000243e-02,relative_humidity:18.4_m:%
71,12,-3.7053823471069336e-02,-1.6818452380952381e-01,207,208,3.2755730938208646e-03,bulk_richardson:18.4_m:none
72,10,1.1131260871887207e+01,-6.4399999999999999e-02,1005,1006,2.2406399999999283e-03,wind_speed:18.4_m:m_s-1
73,2,2.7891500854492188e+02,-1.4891891891891895e-01,341,342,2.6680204528853196e-03,water_sfc_temperature:0_m:K
74,4,2.7875021696090698e+00,-2.0066666666666663e-01,267,268,3.8155555555555373e-03,mixing_ratio:18.4_m:g_kg-1
75,12,1.0970848612487316e-02,-1.0127336448598127e-01,213,214,1.5662523746615836e-03,bulk_richardson:18.4_m:none
76,3,9.8600000000000000e+02,-1.2441290322580642e-01,289,290,1.9996230593130934e-03,pressure:18.4_m:hPa
77,11,3.5285000610351562e+02,-6.3992063492063364e-02,147,148,1.0641427941547243e-03,wind_direction:18.4_m:degrees
78,12,6.5873446874320507e-03,-8.1230382925298092e-02,119,120,1.3699864717300874e-03,bulk_richardson:18.4_m:none
79,7,2.1499999761581421e+00,-7.5142857142857145e-01,1279,1280,3.2408163265305046e-03,wave_height:0_m:m
80,3,1.0147999877929688e+03,-6.2671140939597314e-01,111,112,1.3273077789288545e-02,pressure:18.4_m:hPa
81,10,5.7321331501007080e+00,-2.5777010360138235e-02,617,618,3.8463305805758999e-04,wind_speed:18.4_m:m_s-1
82,10,5.4917893409729004e+00,-4.3025906735751303e-02,379,380,6.4431539101717731e-04,wind_speed:18.4_m:m_s-1
83,11,3.1500999450683594e+02,-2.7852882703777303e-02,645,646,1.2995648376144743e-03,wind_direction:18.4_m:degrees
84,11,2.6294999694824219e+02,-5.1248876909254247e-02,139,140,9.1874578714835073e-04,wind_direction:18.4_m:degrees
85,3,1.0174500122070312e+03,-5.3704735376044525e-02,381,382,1.7386426238157693e-03,pressure:18.4_m:hPa
86,6,2.2650000000000000e+02,-8.0223048327137517e-02,305,306,1.2642625171017828e-03,wave_direction:0_m:degrees
87,1,3.0831188964843750e+02,-5.1057971014492765e-01,101,102,8.8257508926691264e-03,azimuth:0_m:degrees
88,0,1.3411473083496094e+02,-4.4806451612903220e-01,299,300,9.3607700312186293e-03,zenith:0_m:degrees
89,9,8.9221111297607422e+01,-9.7093023255813954e-02,409,410,1.8927122769064365e-03,angle_between_wind_wave:0_m:degrees
90,7,6.5000000596046448e-01,-1.4513027852650492e-01,125,126,3.5212992898595238e-03,wave_height:0_m:m
91,6,1.6150000000000000e+02,-3.0666666666666670e-01,93,94,1.0744444444444473e-02,wave_direction:0_m:degrees
92,5,1.0025000000000000e+02,-2.2836363636363641e-01,117,118,5.4415647382919791e-03,relative_humidity:18.4_m:%
93,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
94,3,9.9335000610351562e+02,-2.9285714285714282e-01,233,234,4.1861224489796178e-03,pressure:18.4_m:hPa
95,11,3.0660000610351562e+02,-3.3142857142857135e-01,189,190,6.1135435992579756e-03,wind_direction:18.4_m:degrees
96,10,1.3241753578186035e+01,-2.8666666666666674e-01,329,330,4.6757433489826861e-03,wind_speed:18.4_m:m_s-1
97,11,1.2356999969482422e+02,-2.8609756097560979e-01,209,210,2.7091612135633492e-03,wind_direction:18.4_m:degrees
98,11,1.2794999694824219e+02,-3.9555555555555560e-01,555,556,4.6469135802470751e-03,wind_direction:18.4_m:degrees
99,5,5.6250000000000000e+01,-5.0166666666666671e-01,271,272,7.1338888888889951e-03,relative_humidity:18.4_m:%
100,12,5.2313678897917271e-03,-6.2300000000000000e-01,165,166,1.4601000000000308e-02,bulk_richardson:18.4_m:none
101,11,2.6813999938964844e+02,-5.0194736842105270e-01,109,110,7.7777867036010195e-03,wind_direction:18.4_m:degrees
102,1,3.4103807067871094e+02,-6.0705882352941176e-01,159,160,1.0397231833909393e-02,azimuth:0_m:degrees
103,5,5.2250000000000000e+01,-3.7185714285714289e-01,201,202,4.1294081632653468e-03,relative_humidity:18.4_m:%
104,6,2.2550000000000000e+02,-4.3709302325581401e-01,225,226,7.6368983234178789e-03,wave_direction:0_m:degrees
105,3,1.0121499938964844e+03,-3.0196721311475422e-01,183,184,5.3283705097194045e-03,pressure:18.4_m:hPa
106,0,9.6694122314453125e+01,-2.3317073170731709e-01,269,270,5.5094586555620856e-03,zenith:0_m:degrees
107,12,-1.1716659367084503e-01,-1.2694805194805203e-01,235,236,2.3225037949063700e-03,bulk_richardson:18.4_m:none
108,0,7.1942653656005859e+01,-9.2334943639291400e-02,245,246,2.0939039158180822e-03,zenith:0_m:degrees
109,12,-1.1593586299568415e-02,-4.1352941176470587e-01,481,482,4.5404844290657664e-03,bulk_richardson:18.4_m:none
110,9,8.9985416412353516e+01,-5.1063583815028890e-01,163,164,7.2521968659159941e-03,angle_between_wind_wave:0_m:degrees
111,5,3.5650001525878906e+01,-6.3116438356164350e-01,113,114,1.2560972978044871e-02,relative_humidity:18.4_m:%
112,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,-3.2474023470285829e-15,wind_direction:18.4_m:degrees
113,8,6.9000000953674316e+00,-7.7111111111111108e-01,179,180,1.2054320987654354e-02,wave_period:0_m:s
114,4,4.4988868236541748e+00,-6.2197080291970774e-01,137,138,1.1223123235122312e-02,mixing_ratio:18.4_m:g_kg-1
115,3,9.8725000000000000e+02,-8.5400000000000009e-01,1595,1596,3.3839999999998316e-03,pressure:18.4_m:hPa
116,5,9.6500000000000000e+01,-1.0833333333333333e+00,293,294,1.6288888888889241e-02,relative_humidity:18.4_m:%
117,11,1.4991000366210938e+02,-2.2372670807453426e-01,141,142,4.5500868022066709e-03,wind_direction:18.4_m:degrees
118,6,1.7550000000000000e+02,-4.1500000000000004e-01,1035,1036,5.6250000000014344e-03,wave_direction:0_m:degrees
119,10,9.9974822998046875e+00,-8.7582417582417471e-02,383,384,1.0174153685143196e-03,wind_speed:18.4_m:m_s-1
120,6,2.2750000000000000e+02,-6.7385229540918135e-02,121,122,1.8588316381208825e-03,wave_direction:0_m:degrees
121,4,5.7893435955047607e+00,-6.5691382765531006e-02,469,470,1.1475680820558984e-03,mixing_ratio:18.4_m:g_kg-1
122,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,3.2751579226442118e-15,wind_direction:18.4_m:degrees
123,10,1.4134136199951172e+01,-2.9384615384615381e-01,287,288,9.3467455621302209e-03,wind_speed:18.4_m:m_s-1
124,1,1.7818630981445312e+02,-1.5399999999999997e-01,483,484,3.4239999999999618e-03,azimuth:0_m:degrees
125,1,1.9108113861083984e+02,-1.1935672514619890e-01,253,254,2.5791183612051388e-03,azimuth:0_m:degrees
126,12,-3.1704321503639221e-02,-1.4980891719745221e-01,127,128,3.5498573302500738e-03,bulk_richardson:18.4_m:none
127,10,9.7318291664123535e+00,-1.5662234042553191e-01,129,130,3.5739637562246310e-03,wind_speed:18.4_m:m_s-1
128,5,4.4549999237060547e+01,-1.2284210526315788e-01,257,258,2.5435013850414606e-03,relative_humidity:18.4_m:%
129,2,2.7644500732421875e+02,-1.4219178082191786e-01,255,256,3.0384837680614944e-03,water_sfc_temperature:0_m:K
130,11,2.4712000274658203e+02,-1.7023255813953492e-01,325,326,3.6973619373836773e-03,wind_direction:18.4_m:degrees
131,9,9.0771873474121094e+01,-2.4222222222222223e-01,619,620,3.1358024691358066e-03,angle_between_wind_wave:0_m:degrees
132,6,2.1900000000000000e+02,-1.5762711864406778e-01,273,274,5.7028440103418544e-03,wave_direction:0_m:degrees
133,0,5.8074464797973633e+01,-1.5700000000000003e-01,947,948,1.9409999999999948e-03,zenith:0_m:degrees
134,2,2.7699000549316406e+02,-2.3714689265536740e-01,135,136,4.9734981965590813e-03,water_sfc_temperature:0_m:K
135,10,1.0820230960845947e+01,-2.7186813186813191e-01,439,440,3.6437628305760056e-03,wind_speed:18.4_m:m_s-1
136,0,8.3718414306640625e+01,-2.2513307984790878e-01,251,252,4.8721305787273739e-03,zenith:0_m:degrees
137,2,2.7580499267578125e+02,-6.3427350427350426e-01,171,172,1.1398831178318802e-02,water_sfc_temperature:0_m:K
138,10,1.8394498825073242e+01,-5.5000000000000004e-01,309,310,4.1299999999998005e-03,wind_speed:18.4_m:m_s-1
139,-2,-2.0000000000000000e+00,-2.0614035087719303e-02,-1,-1,4.0225453985841784e-04,wind_direction:18.4_m:degrees
140,10,5.7059705257415771e+00,-5.4744744744744722e-02,435,436,8.5836827818809623e-04,wind_speed:18.4_m:m_s-1
141,12,-9.1606583446264267e-03,-1.6230769230769229e-01,313,314,3.9023668639053301e-03,bulk_richardson:18.4_m:none
142,5,9.8000000000000000e+01,-2.3555555555555557e-01,175,176,3.8083950617283369e-03,relative_humidity:18.4_m:%
143,9,8.7497730255126953e+01,-2.0400949617515398e-02,685,686,3.5589305106339356e-04,angle_between_wind_wave:0_m:degrees
144,5,9.2350002288818359e+01,-1.1026653504442201e-02,1265,1266,3.4248003983750644e-04,relative_humidity:18.4_m:%
145,1,1.4639304351806641e+02,-3.6919999999999997e-01,343,344,5.4073600000000555e-03,azimuth:0_m:degrees
146,10,1.5487105846405029e+01,-4.4330357142857152e-01,203,204,7.2935507015304823e-03,wind_speed:18.4_m:m_s-1
147,12,9.7918538376688957e-03,-6.3616852146263864e-02,169,170,8.7777688611647559e-04,bulk_richardson:18.4_m:none
148,6,1.7000000000000000e+02,-3.0000000000000004e-01,149,150,6.2500000000003789e-02,wave_direction:0_m:degrees
149,-2,-2.0000000000000000e+00,-5.0000000000000003e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
150,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
151,7,1.3499999642372131e+00,-1.7419642857142864e-01,153,154,3.7364971301021149e-03,wave_height:0_m:m
152,0,1.1469436264038086e+02,-1.3499999999999998e-01,1739,1740,1.1152439024390247e-03,zenith:0_m:degrees
153,12,1.1949963402003050e-02,-1.3543209876543202e-01,871,872,1.9778997104100138e-03,bulk_richardson:18.4_m:none
154,4,8.2562842369079590e+00,-1.8075156576200418e-01,261,262,3.7368046687383874e-03,mixing_ratio:18.4_m:g_kg-1
155,11,3.4770999145507812e+02,-1.0016666666666667e-01,237,238,1.7849722222222260e-03,wind_direction:18.4_m:degrees
156,3,1.0272999877929688e+03,-1.2797687861271675e-01,219,220,2.7086237428580913e-03,pressure:18.4_m:hPa
157,10,7.2033531665802002e+00,-3.2570257611241611e-02,187,188,5.8993944325911370e-04,wind_speed:18.4_m:m_s-1
158,4,5.4448080062866211e+00,-1.7999999999999999e-01,1881,1882,2.3999999999986948e-03,mixing_ratio:18.4_m:g_kg-1
159,11,2.7479499816894531e+02,-6.8222222222222229e-01,549,550,5.4395061728393923e-03,wind_direction:18.4_m:degrees
160,12,-1.6049634199589491e-02,-5.2249999999999996e-01,1633,1634,2.4687499999999640e-03,bulk_richardson:18.4_m:none
161,5,4.6800001144409180e+01,-5.1131305637982212e-03,227,228,5.4594417476930756e-04,relative_humidity:18.4_m:%
162,12,-3.4348076209425926e-02,-1.1408061844285016e-02,193,194,3.9737315054135447e-04,bulk_richardson:18.4_m:none
163,11,3.0713000488281250e+02,-5.1829113924050629e-01,239,240,6.8787253645249957e-03,wind_direction:18.4_m:degrees
164,8,6.9000000953674316e+00,-4.2999999999999994e-01,799,800,4.0666666666663853e-03,wave_period:0_m:s
165,5,9.5900001525878906e+01,-6.9599999999999995e-01,167,168,1.5244000000000146e-02,relative_humidity:18.4_m:%
166,1,1.3613948059082031e+02,-5.5000000000000004e-01,753,754,3.2999999999999141e-03,azimuth:0_m:degrees
167,4,4.1617035865783691e+00,-6.5999999999999992e-01,1415,1416,3.9777777777779133e-03,mixing_ratio:18.4_m:g_kg-1
168,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,1.7763568394002505e-15,wind_direction:18.4_m:degrees
169,7,2.9500000476837158e+00,-6.8626033057851199e-02,453,454,7.0172791732124682e-04,wave_height:0_m:m
170,4,3.9280387163162231e+00,-4.6896551724137918e-02,345,346,1.1020927467300587e-03,mixing_ratio:18.4_m:g_kg-1
171,12,-5.7740861084312201e-03,-6.8533333333333324e-01,445,446,6.2048888888889819e-03,bulk_richardson:18.4_m:none
172,12,-6.7053234670311213e-03,-6.1666666666666670e-01,173,174,1.1980842911877621e-02,bulk_richardson:18.4_m:none
173,12,-1.9695216789841652e-02,-5.8814814814814842e-01,181,182,9.4706447187927201e-03,bulk_richardson:18.4_m:none
174,9,8.9023921966552734e+01,-6.6333333333333322e-01,215,216,1.2579797979798413e-02,angle_between_wind_wave:0_m:degrees
175,10,1.3895504474639893e+01,-2.4459016393442631e-01,177,178,2.9756517065304966e-03,wind_speed:18.4_m:m_s-1
176,12,2.5998428463935852e-02,-1.5076923076923077e-01,623,624,3.6686390532543849e-03,bulk_richardson:18.4_m:none
177,2,2.9030999755859375e+02,-1.9861111111111110e-01,505,506,2.6119598765432170e-03,water_sfc_temperature:0_m:K
178,9,9.0091339111328125e+01,-2.6383720930232563e-01,629,630,1.8724851270956605e-03,angle_between_wind_wave:0_m:degrees
179,-2,-2.0000000000000000e+00,-9.6999999999999997e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
180,-2,-2.0000000000000000e+00,-7.1428571428571430e-01,-1,-1,9.6734693877542632e-04,wind_direction:18.4_m:degrees
181,3,1.0075000000000000e+03,-7.0999999999999996e-01,793,794,5.0999999999999934e-03,pressure:18.4_m:hPa
182,12,-1.7970409244298935e-02,-5.7291666666666685e-01,241,242,7.9289930555551114e-03,bulk_richardson:18.4_m:none
183,9,8.8948612213134766e+01,-3.2910256410256405e-01,185,186,4.5748356344510188e-03,angle_between_wind_wave:0_m:degrees
184,4,1.3902117609977722e+00,-2.8180952380952373e-01,321,322,4.9348208616778605e-03,mixing_ratio:18.4_m:g_kg-1
185,12,-7.8780505806207657e-02,-2.9428571428571426e-01,745,746,2.7102040816327638e-03,bulk_richardson:18.4_m:none
186,6,2.4600000000000000e+02,-3.6972222222222223e-01,853,854,3.6860339506172013e-03,wave_direction:0_m:degrees
187,5,6.9049999237060547e+01,-2.8123524783635067e-02,723,724,5.0910669284732687e-04,relative_humidity:18.4_m:%
188,5,7.2750000000000000e+01,-3.6948102246320939e-02,413,414,6.3088731436901639e-04,relative_humidity:18.4_m:%
189,8,6.5000000000000000e+00,-3.4876190476190472e-01,363,364,4.3594195011338599e-03,wave_period:0_m:s
190,7,1.6500000357627869e+00,-2.9428571428571426e-01,191,192,7.8489795918368771e-03,wave_height:0_m:m
191,4,8.2259815931320190e-01,-2.8066666666666668e-01,279,280,5.6684444444444759e-03,mixing_ratio:18.4_m:g_kg-1
192,4,1.2448250651359558e+00,-4.4750000000000001e-01,817,818,6.8187500000000956e-03,mixing_ratio:18.4_m:g_kg-1
193,3,1.0344500122070312e+03,-1.5695538057742833e-02,789,790,3.4870070375060528e-04,pressure:18.4_m:hPa
194,11,3.1303500366210938e+02,-7.2740419378163005e-03,1653,1654,4.0948889233953105e-04,wind_direction:18.4_m:degrees
195,3,1.0039500122070312e+03,-3.4083333333333332e-01,197,198,6.6534722222222065e-03,pressure:18.4_m:hPa
196,6,2.1050000000000000e+02,-2.6849999999999996e-01,1607,1608,1.4927500000005284e-03,wave_direction:0_m:degrees
197,10,1.4175078392028809e+01,-3.5689922480620151e-01,199,200,6.1438735652905863e-03,wind_speed:18.4_m:m_s-1
198,1,9.5778640747070312e+01,-3.0793650793650784e-01,281,282,6.0862181909799723e-03,azimuth:0_m:degrees
199,4,5.2771358489990234e+00,-3.0388888888888888e-01,373,374,3.1015432098765311e-03,mixing_ratio:18.4_m:g_kg-1
200,7,2.3500000238418579e+00,-3.7741935483870970e-01,371,372,5.8126951092612178e-03,wave_height:0_m:m
201,11,2.8312001037597656e+02,-3.5272727272727272e-01,727,728,2.6125619834710540e-03,wind_direction:18.4_m:degrees
202,2,2.7564500427246094e+02,-4.4200000000000000e-01,935,936,3.4293333333336451e-03,water_sfc_temperature:0_m:K
203,11,2.7507499694824219e+02,-4.5225490196078433e-01,205,206,7.0115820838138887e-03,wind_direction:18.4_m:degrees
204,-2,-2.0000000000000000e+00,-3.5199999999999998e-01,-1,-1,1.0159999999983516e-03,wind_direction:18.4_m:degrees
205,12,-1.6516755335032940e-02,-3.5444444444444445e-01,1561,1562,2.1135802469135767e-03,bulk_richardson:18.4_m:none
206,11,3.1261000061035156e+02,-4.6172043010752700e-01,211,212,6.4701583998151291e-03,wind_direction:18.4_m:degrees
207,11,3.0584500122070312e+02,-2.1787878787878792e-01,911,912,3.1924701561064986e-03,wind_direction:18.4_m:degrees
208,10,1.1208734989166260e+01,-1.6277227722772278e-01,315,316,2.9863738849132682e-03,wind_speed:18.4_m:m_s-1
209,-2,-2.0000000000000000e+00,-2.1600000000000000e-01,-1,-1,7.3066666666667807e-04,wind_direction:18.4_m:degrees
210,4,1.3146378040313721e+01,-3.0179104477611945e-01,929,930,1.8057473824905079e-03,mixing_ratio:18.4_m:g_kg-1
211,3,1.0042500000000000e+03,-4.6988505747126441e-01,455,456,5.8632051790196149e-03,pressure:18.4_m:hPa
212,-2,-2.0000000000000000e+00,-3.4333333333333332e-01,-1,-1,2.8888888888915776e-04,wind_direction:18.4_m:degrees
213,3,9.9969998168945312e+02,-1.0648529411764712e-01,231,232,1.4533821366782152e-03,pressure:18.4_m:hPa
214,7,1.4499999880790710e+00,-8.1136363636363590e-02,1383,1384,1.4918904958677775e-03,wave_height:0_m:m
215,11,2.5580000305175781e+02,-6.2428571428571422e-01,217,218,1.0729251700680509e-02,wind_direction:18.4_m:degrees
216,2,2.8630499267578125e+02,-7.3166666666666658e-01,493,494,8.4805555555551582e-03,water_sfc_temperature:0_m:K
217,2,2.8666000366210938e+02,-5.8588235294117641e-01,677,678,3.9536332179931910e-03,water_sfc_temperature:0_m:K
218,1,2.1431214141845703e+02,-7.8749999999999998e-01,933,934,6.6187499999998956e-03,azimuth:0_m:degrees
219,1,1.3318460083007812e+02,-1.3222910216718267e-01,487,488,2.5386843543022397e-03,azimuth:0_m:degrees
220,0,9.6942951202392578e+01,-6.8260869565217389e-02,1297,1298,1.2752362948961413e-03,zenith:0_m:degrees
221,12,-9.9512706510722637e-03,-4.9833262077811052e-02,223,224,7.5290080043195024e-04,bulk_richardson:18.4_m:none
222,12,-1.1114714434370399e-03,-7.9047619047619019e-02,401,402,2.7076643990929308e-03,bulk_richardson:18.4_m:none
223,11,2.6527999877929688e+02,-6.5779467680608383e-02,303,304,1.1171680955341231e-03,wind_direction:18.4_m:degrees
224,12,1.1220864020287991e-02,-4.5206839492553809e-02,417,418,5.5203940164935249e-04,bulk_richardson:18.4_m:none
225,6,2.2350000000000000e+02,-5.8000000000000007e-01,757,758,7.4999999999998956e-03,wave_direction:0_m:degrees
226,12,-2.4787680245935917e-02,-4.3012195121951224e-01,295,296,6.5987656157049379e-03,bulk_richardson:18.4_m:none
