Node,feature,threshold,value,children_left,children_right,impurity,feature_name
29,12,-3.8600258529186249e-02,-1.5433978873239432e-01,61,62,4.8689303182652965e-03,bulk_richardson:18.4_m:none
30,12,-2.4241317994892597e-02,-2.1970031545741345e-01,49,50,6.7783013563672070e-03,bulk_richardson:18.4_m:none
31,10,1.3748994350433350e+01,-3.4149999999999986e-01,75,76,9.3819807692307744e-03,wind_speed:18.4_m:m_s-1
32,10,1.8587219238281250e+01,-5.6289473684210523e-01,67,68,1.9020567867035543e-02,wind_speed:18.4_m:m_s-1
33,4,3.5848990678787231e+00,-9.3527204502814348e-02,89,90,1.8629809672320516e-03,mixing_ratio:18.4_m:g_kg-1
34,12,-9.8407710902392864e-03,-1.4060225846925981e-01,121,122,3.1128116887512922e-03,bulk_richardson:18.4_m:none
35,10,5.3127913475036621e+00,-3.5638803466592345e-02,45,46,1.3590621565777784e-03,wind_speed:18.4_m:m_s-1
36,10,5.0764899253845215e+00,-1.6197367192605373e-02,37,38,5.6531778225703440e-04,wind_speed:18.4_m:m_s-1
37,10,3.8109447956085205e+00,-9.0790842872009777e-03,155,156,4.7658861213407044e-04,wind_speed:18.4_m:m_s-1
38,12,-3.1208159402012825e-02,-2.4497472194135995e-02,69,70,5.4080408865569073e-04,bulk_richardson:18.4_m:none
39,12,-3.2666613114997745e-03,-3.4109243697478997e-01,117,118,8.3458654049859277e-03,bulk_richardson:18.4_m:none
40,4,2.1713167428970337e+00,-4.4203045685279180e-01,81,82,1.1936993996237183e-02,mixing_ratio:18.4_m:g_kg-1
41,11,2.6175000000000000e+02,-7.2654028436018966e-02,65,66,1.5656575548616729e-03,wind_direction:18.4_m:degrees
42,6,2.3150000000000000e+02,-1.1131907308377904e-01,171,172,2.8226807235613820e-03,wave_direction:0_m:degrees
43,11,2.5497000122070312e+02,-6.3248484848484809e-01,63,64,1.3532613406795846e-02,wind_direction:18.4_m:degrees
44,5,9.5099998474121094e+01,-8.8666666666666660e-01,157,158,2.0608888888889343e-02,relative_humidity:18.4_m:%
45,10,4.0780203342437744e+00,-2.2235634958956984e-02,129,130,8.9587108167068596e-04,wind_speed:18.4_m:m_s-1
46,0,7.4878669738769531e+01,-5.4070385126161996e-02,131,132,1.4092619782048801e-03,zenith:0_m:degrees
47,12,-3.3495154930278659e-03,-3.8225682920602820e-02,207,208,6.2460262861835153e-04,bulk_richardson:18.4_m:none
48,11,3.5366500854492188e+02,-6.3277524099441748e-02,133,134,1.0718555019366850e-03,wind_direction:18.4_m:degrees
49,11,3.2170500183105469e+02,-2.4451073985680186e-01,87,88,6.6586508393092075e-03,wind_direction:18.4_m:degrees
50,1,3.4097640991210938e+02,-1.7134883720930230e-01,187,188,3.4739945916713727e-03,azimuth:0_m:degrees
51,0,8.8399734497070312e+01,-1.9552486187845308e-01,253,254,4.6479289398980578e-03,zenith:0_m:degrees
52,12,-2.4465750902891159e-02,-2.8888888888888875e-01,113,114,8.5234567901235070e-03,bulk_richardson:18.4_m:none
53,11,1.2568499755859375e+02,-2.7333333333333337e-01,1909,1910,1.3222222222221969e-03,wind_direction:18.4_m:degrees
54,11,1.2886499786376953e+02,-5.0889795918367364e-01,97,98,1.1754295710120377e-02,wind_direction:18.4_m:degrees
55,12,-2.6298206299543381e-02,-1.7133064516129032e-01,173,174,3.3494390608740897e-03,bulk_richardson:18.4_m:none
56,11,2.6935501098632812e+02,-2.4057915057915055e-01,85,86,5.3622128471550318e-03,wind_direction:18.4_m:degrees
57,10,7.8680264949798584e+00,-5.7043941411451443e-02,59,60,2.1238848867289281e-03,wind_speed:18.4_m:m_s-1
58,10,7.1239688396453857e+00,-2.2960812772133472e-02,119,120,1.0341944005004715e-03,wind_speed:18.4_m:m_s-1
59,10,6.0056889057159424e+00,-3.3629629629629600e-02,181,182,1.1675665294924363e-03,wind_speed:18.4_m:m_s-1
60,12,-1.5180834103375673e-02,-8.4450867052023176e-02,79,80,1.8504209963580631e-03,bulk_richardson:18.4_m:none
61,10,1.0622198581695557e+01,-1.7427419354838711e-01,83,84,4.8115699791884646e-03,wind_speed:18.4_m:m_s-1
62,0,1.2283938217163086e+02,-1.3038759689922474e-01,195,196,3.8866714740700588e-03,zenith:0_m:degrees
63,7,2.3999999761581421e+00,-5.7937500000000008e-01,151,152,8.4408593750004424e-03,wave_height:0_m:m
64,3,9.8425000000000000e+02,-6.8247058823529405e-01,103,104,1.3171543252595730e-02,pressure:18.4_m:hPa
65,11,1.0320499801635742e+02,-5.2751396648044645e-02,653,654,8.2469238631752888e-04,wind_direction:18.4_m:degrees
66,0,8.3870029449462891e+01,-8.2876614060258091e-02,145,146,1.6382817629973538e-03,zenith:0_m:degrees
67,6,2.3750000000000000e+02,-5.3228571428571436e-01,255,256,8.7833469387756380e-03,wave_direction:0_m:degrees
68,-2,-2.0000000000000000e+00,-9.2000000000000004e-01,-1,-1,-1.7763568394002505e-15,wind_direction:18.4_m:degrees
69,11,2.7786500549316406e+02,-3.3890675241157804e-02,115,116,6.2550573298453694e-04,wind_direction:18.4_m:degrees
70,10,6.4176552295684814e+00,-2.0188790560472323e-02,153,154,4.4291421063160372e-04,wind_speed:18.4_m:m_s-1
71,3,9.8525000000000000e+02,-1.9407407407407407e-01,283,284,3.1871056241426637e-03,pressure:18.4_m:hPa
72,10,1.1817023754119873e+01,-1.2161504424778748e-01,73,74,3.2761526940246442e-03,wind_speed:18.4_m:m_s-1
73,0,1.6104051971435547e+02,-9.9098939929328583e-02,123,124,2.0636757232579527e-03,zenith:0_m:degrees
74,6,1.6600000000000000e+02,-1.5931952662721888e-01,165,166,3.0359274885332736e-03,wave_direction:0_m:degrees
75,4,8.1164187192916870e-01,-3.0680555555555555e-01,101,102,8.3078510802469252e-03,mixing_ratio:18.4_m:g_kg-1
76,5,4.2949998855590820e+01,-3.8456896551724129e-01,205,206,7.3661935196197015e-03,relative_humidity:18.4_m:%
77,6,1.5950000000000000e+02,-2.4778210116731511e-01,91,92,6.2343805356630463e-03,wave_direction:0_m:degrees
78,4,3.9398124217987061e+00,-3.1216000000000016e-01,193,194,5.6249343999997953e-03,mixing_ratio:18.4_m:g_kg-1
79,3,1.0136499938964844e+03,-1.1608888888888892e-01,655,656,1.9509254320987605e-03,pressure:18.4_m:hPa
80,7,2.7500000000000000e+00,-6.9207708779443239e-02,385,386,1.0873808399323092e-03,wave_height:0_m:m
81,11,2.9396499633789062e+02,-4.7238095238095251e-01,95,96,1.2091156462585156e-02,wind_direction:18.4_m:degrees
82,6,2.2650000000000000e+02,-3.8816901408450699e-01,281,282,7.1276334060705049e-03,wave_direction:0_m:degrees
83,7,7.5000000000000000e-01,-1.5781326781326785e-01,159,160,3.9989037060290042e-03,wave_height:0_m:m
84,11,3.2398999023437500e+02,-2.0572769953051651e-01,303,304,4.8573343031587321e-03,wind_direction:18.4_m:degrees
85,5,4.4350000381469727e+01,-1.9782178217821783e-01,871,872,1.7576316047446389e-03,relative_humidity:18.4_m:%
86,5,3.8450000762939453e+01,-2.6791139240506334e-01,111,112,5.7507010094536293e-03,relative_humidity:18.4_m:%
87,2,2.8892500305175781e+02,-2.5578651685393244e-01,127,128,6.3558420653959252e-03,water_sfc_temperature:0_m:K
88,7,1.1500000357627869e+00,-1.8079365079365084e-01,893,894,3.5914336104808445e-03,wave_height:0_m:m
89,12,-2.9542868956923485e-02,-1.4548076923076927e-01,377,378,2.5516919378698114e-03,bulk_richardson:18.4_m:none
90,12,-1.3651968911290169e-02,-8.9913043478260637e-02,107,108,1.6142399302020577e-03,bulk_richardson:18.4_m:none
91,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
92,10,1.3729184150695801e+01,-2.4566406249999992e-01,109,110,5.1058090209961798e-03,wind_speed:18.4_m:m_s-1
93,10,1.6393980026245117e+01,-4.3428571428571433e-01,269,270,1.2195918367346903e-02,wind_speed:18.4_m:m_s-1
94,11,1.9083999633789062e+02,-6.9888888888888889e-01,815,816,4.7654320987655097e-03,wind_direction:18.4_m:degrees
95,0,7.7748523712158203e+01,-4.9285714285714294e-01,125,126,1.1386122448979435e-02,zenith:0_m:degrees
96,8,5.6499998569488525e+00,-3.7000000000000000e-01,1009,1010,3.0380952380948123e-03,wave_period:0_m:s
97,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
98,11,2.6294499206542969e+02,-5.0680327868852493e-01,99,100,1.0727485890889343e-02,wind_direction:18.4_m:degrees
99,1,2.7699995422363281e+02,-4.3468085106382987e-01,285,286,5.4078768673607169e-03,azimuth:0_m:degrees
100,9,8.8509803771972656e+01,-5.2401015228426429e-01,141,142,1.0459553196423166e-02,angle_between_wind_wave:0_m:degrees
101,3,1.0115000000000000e+03,-4.2437500000000000e-01,477,478,5.3996093749999752e-03,pressure:18.4_m:hPa
102,5,3.2750000000000000e+01,-2.9210937499999989e-01,177,178,6.7275817871093879e-03,relative_humidity:18.4_m:%
103,-2,-2.0000000000000000e+00,-5.0571428571428567e-01,-1,-1,3.3877551020417007e-04,wind_direction:18.4_m:degrees
104,10,1.9774782180786133e+01,-6.9833333333333336e-01,105,106,1.1267735042735205e-02,wind_speed:18.4_m:m_s-1
105,10,1.7686546325683594e+01,-6.7582089552238800e-01,147,148,8.8392515036756492e-03,wind_speed:18.4_m:m_s-1
106,0,6.4223403930664062e+01,-8.3545454545454545e-01,729,730,4.1702479338840970e-03,zenith:0_m:degrees
107,5,7.2850002288818359e+01,-1.2099526066350713e-01,263,264,2.9596729633206750e-03,relative_humidity:18.4_m:%
108,11,2.0635000610351562e+02,-8.4805295950155624e-02,137,138,1.2082954236663302e-03,wind_direction:18.4_m:degrees
109,11,2.0627999877929688e+02,-1.9301587301587306e-01,379,380,4.8909045099521167e-03,wind_direction:18.4_m:degrees
110,5,1.0020000076293945e+02,-2.6284974093264257e-01,239,240,3.9758168004511429e-03,relative_humidity:18.4_m:%
111,3,1.0105000000000000e+03,-4.1500000000000004e-01,847,848,2.9849999999999877e-03,pressure:18.4_m:hPa
112,12,6.7202975042164326e-03,-2.5797297297297300e-01,261,262,4.3769722425127805e-03,bulk_richardson:18.4_m:none
113,10,1.3755181312561035e+01,-3.4440000000000004e-01,149,150,7.7606399999999853e-03,wind_speed:18.4_m:m_s-1
114,5,7.8449996948242188e+01,-2.6410714285714282e-01,139,140,6.8742028061226229e-03,relative_humidity:18.4_m:%
115,12,-1.5745308995246887e-01,-2.8167687235044900e-02,1327,1328,4.3531432093465593e-04,bulk_richardson:18.4_m:none
116,10,5.9383709430694580e+00,-4.6200607902735558e-02,235,236,8.1261629142372928e-04,wind_speed:18.4_m:m_s-1
117,4,1.5363640785217285e+00,-3.5093023255813949e-01,197,198,7.2819253650622251e-03,mixing_ratio:18.4_m:g_kg-1
118,7,2.1000000238418579e+00,-2.4913043478260863e-01,185,186,8.9296786389412783e-03,wave_height:0_m:m
119,2,2.9375999450683594e+02,-6.6037735849056606e-03,1231,1232,4.0302090220210564e-04,water_sfc_temperature:0_m:K
120,9,8.8670234680175781e+01,-4.2044025157232622e-02,843,844,1.0942496341125811e-03,angle_between_wind_wave:0_m:degrees
121,10,1.2248905181884766e+01,-1.6654867256637162e-01,217,218,4.1420706398308492e-03,wind_speed:18.4_m:m_s-1
122,11,1.9488999938964844e+02,-1.3033274956217178e-01,365,366,2.3335144966430757e-03,wind_direction:18.4_m:degrees
123,12,1.1607347521930933e-02,-1.0072953736654801e-01,221,222,1.7021368143767413e-03,bulk_richardson:18.4_m:none
124,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,-1.1761425167122752e-15,wind_direction:18.4_m:degrees
125,0,6.8218406677246094e+01,-4.4222222222222229e-01,361,362,6.4439506172838668e-03,zenith:0_m:degrees
126,1,3.4172558593750000e+02,-5.3083333333333327e-01,245,246,1.1727638888888781e-02,azimuth:0_m:degrees
127,6,2.2650000000000000e+02,-2.6000000000000006e-01,161,162,5.9640579710145830e-03,wave_direction:0_m:degrees
128,-2,-2.0000000000000000e+00,-1.2363636363636363e-01,-1,-1,6.2314049586946647e-04,wind_direction:18.4_m:degrees
129,12,-6.8366699218750000e+00,-1.3688311688311628e-02,717,718,7.0345263394614029e-04,bulk_richardson:18.4_m:none
130,2,2.8285000610351562e+02,-3.3013100436681202e-02,769,770,9.3022253580213017e-04,water_sfc_temperature:0_m:K
131,6,2.3750000000000000e+02,-3.3498542274052467e-02,475,476,1.5790138462715359e-03,wave_direction:0_m:degrees
132,10,6.4842333793640137e+00,-6.0137575236457470e-02,191,192,1.1975735064163038e-03,wind_speed:18.4_m:m_s-1
133,10,9.1072111129760742e+00,-6.2792472024414847e-02,257,258,8.3314818341097708e-04,wind_speed:18.4_m:m_s-1
134,1,2.7157416534423828e+02,-2.5400000000000006e-01,135,136,5.8464000000005498e-02,azimuth:0_m:degrees
135,-2,-2.0000000000000000e+00,-5.6666666666666671e-02,-1,-1,8.8888888888883581e-05,wind_direction:18.4_m:degrees
136,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
137,10,1.0093200206756592e+01,-9.8794063079777408e-02,439,440,1.0870429332130848e-03,wind_speed:18.4_m:m_s-1
138,11,2.7255499267578125e+02,-7.4684563758389236e-02,211,212,1.0520145939372340e-03,wind_direction:18.4_m:degrees
139,12,-1.8501551821827888e-02,-2.4422222222222223e-01,237,238,4.9021728395061692e-03,bulk_richardson:18.4_m:none
140,9,8.8439128875732422e+01,-3.4545454545454540e-01,415,416,6.7066115702480028e-03,angle_between_wind_wave:0_m:degrees
141,1,2.2373721313476562e+02,-5.5951807228915651e-01,417,418,4.6600087095370335e-03,azimuth:0_m:degrees
142,0,1.3320548248291016e+02,-4.9815789473684202e-01,143,144,1.3095729455216254e-02,zenith:0_m:degrees
143,1,1.8840306091308594e+02,-4.6961538461538466e-01,167,168,1.1893441814595868e-02,azimuth:0_m:degrees
144,3,1.0017999877929688e+03,-5.6000000000000005e-01,199,200,1.0111111111111126e-02,pressure:18.4_m:hPa
145,7,7.5000000000000000e-01,-6.7804878048780506e-02,337,338,1.6606285940908129e-03,wave_height:0_m:m
146,10,7.6115255355834961e+00,-9.1097560975609643e-02,227,228,1.4346046725434523e-03,wind_speed:18.4_m:m_s-1
147,-2,-2.0000000000000000e+00,-9.1000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
148,6,2.1450000000000000e+02,-6.6484374999999984e-01,429,430,6.5624755859375883e-03,wave_direction:0_m:degrees
149,4,3.2310602664947510e+00,-2.9935483870967750e-01,335,336,4.6447450572320026e-03,mixing_ratio:18.4_m:g_kg-1
150,4,3.4002540111541748e+00,-4.1789473684210526e-01,1059,1060,4.1324099722991614e-03,mixing_ratio:18.4_m:g_kg-1
151,2,2.8011999511718750e+02,-4.1999999999999993e-01,1559,1560,2.7000000000000635e-03,water_sfc_temperature:0_m:K
152,10,1.9163227081298828e+01,-5.9229729729729741e-01,441,442,6.6798575602626808e-03,wind_speed:18.4_m:m_s-1
153,12,6.7938216961920261e-03,-1.6729783916239926e-02,455,456,3.8199893693258082e-04,bulk_richardson:18.4_m:none
154,12,2.1031319163739681e-02,-2.6966390222610350e-02,637,638,4.9289236667262855e-04,bulk_richardson:18.4_m:none
155,5,4.7200000762939453e+01,-5.5592159446549170e-03,447,448,4.5219510160894935e-04,relative_humidity:18.4_m:%
156,4,8.7392435073852539e+00,-1.2992125984252102e-02,611,612,4.7462161901066542e-04,mixing_ratio:18.4_m:g_kg-1
157,5,8.9500000000000000e+01,-8.1400000000000006e-01,1105,1106,2.7840000000003418e-03,relative_humidity:18.4_m:%
158,1,2.5596331024169922e+02,-1.0320000000000000e+00,225,226,2.4576000000000375e-02,azimuth:0_m:degrees
159,5,6.0600000381469727e+01,-1.1684210526315790e-01,331,332,3.1137119113573385e-03,relative_humidity:18.4_m:%
160,1,2.4882445526123047e+02,-1.6722054380664667e-01,223,224,3.7282262849006494e-03,azimuth:0_m:degrees
161,7,1.4499999880790710e+00,-2.0150000000000001e-01,509,510,3.6077499999999998e-03,wave_height:0_m:m
162,10,1.1907732486724854e+01,-2.6767213114754090e-01,163,164,5.7654006987368639e-03,wind_speed:18.4_m:m_s-1
163,12,-3.3867895603179932e-02,-2.4145833333333341e-01,233,234,4.7069010416666487e-03,bulk_richardson:18.4_m:none
164,4,7.7476179599761963e-01,-2.9111801242236018e-01,317,318,5.5478183712048545e-03,mixing_ratio:18.4_m:g_kg-1
165,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
166,10,1.2316515445709229e+01,-1.5816023738872395e-01,189,190,2.5906805554333084e-03,wind_speed:18.4_m:m_s-1
167,10,1.6529850006103516e+01,-5.2387096774193553e-01,169,170,1.1888241415192458e-02,wind_speed:18.4_m:m_s-1
168,4,3.9560130834579468e+00,-4.3382978723404259e-01,179,180,8.6746944318696062e-03,mixing_ratio:18.4_m:g_kg-1
169,2,2.8085000610351562e+02,-4.4624999999999998e-01,309,310,7.5484374999999770e-03,water_sfc_temperature:0_m:K
170,8,7.5000000000000000e+00,-6.0666666666666669e-01,1027,1028,3.2355555555553250e-03,wave_period:0_m:s
171,0,7.4782115936279297e+01,-1.0336010709504687e-01,203,204,2.5141447539376461e-03,zenith:0_m:degrees
172,0,7.4578990936279297e+01,-1.2717333333333319e-01,229,230,3.0597432888889060e-03,zenith:0_m:degrees
173,2,2.7708000183105469e+02,-2.1350877192982454e-01,175,176,4.5175130809480130e-03,water_sfc_temperature:0_m:K
174,12,5.0234134541824460e-03,-1.5874345549738222e-01,531,532,2.3115101011485298e-03,bulk_richardson:18.4_m:none
175,10,1.1368406295776367e+01,-3.3250000000000002e-01,1487,1488,2.1687499999999693e-03,wind_speed:18.4_m:m_s-1
176,8,6.2000000476837158e+00,-1.9408163265306122e-01,707,708,2.2119117034569355e-03,wave_period:0_m:s
177,10,1.3176960945129395e+01,-1.6875000000000001e-01,1157,1158,3.9609374999999974e-03,wind_speed:18.4_m:m_s-1
178,11,3.1296501159667969e+02,-3.0033333333333329e-01,289,290,5.8298888888889816e-03,wind_direction:18.4_m:degrees
179,0,1.2345174026489258e+02,-4.5574999999999993e-01,243,244,6.0594374999999312e-03,zenith:0_m:degrees
180,3,9.9375000000000000e+02,-3.0857142857142861e-01,811,812,5.1836734693882780e-03,pressure:18.4_m:hPa
181,4,1.4090438365936279e+01,-1.9556786703601090e-02,483,484,8.0755979466087715e-04,mixing_ratio:18.4_m:g_kg-1
182,11,2.6830999755859375e+02,-4.4944320712694774e-02,183,184,1.1697630468102726e-03,wind_direction:18.4_m:degrees
183,5,9.7350002288818359e+01,-3.0111524163568739e-02,1769,1770,4.1151172592972078e-04,relative_humidity:18.4_m:%
184,3,1.0115000000000000e+03,-6.7111111111111107e-02,907,908,1.4827654320987713e-03,pressure:18.4_m:hPa
185,11,3.0438000488281250e+02,-3.2000000000000001e-01,735,736,4.0166666666666684e-03,wind_direction:18.4_m:degrees
186,12,1.4046050142496824e-02,-1.7181818181818179e-01,1177,1178,2.8330578512396967e-03,bulk_richardson:18.4_m:none
187,2,2.8763499450683594e+02,-1.6666666666666666e-01,301,302,2.9980676328502411e-03,water_sfc_temperature:0_m:K
188,-2,-2.0000000000000000e+00,-2.9249999999999998e-01,-1,-1,5.4375000000055074e-04,wind_direction:18.4_m:degrees
189,4,9.6611819267272949e+00,-1.3891566265060243e-01,703,704,1.3964145739584835e-03,mixing_ratio:18.4_m:g_kg-1
190,8,6.7999999523162842e+00,-1.7684210526315791e-01,313,314,3.0414896891352017e-03,wave_period:0_m:s
191,11,2.4963000488281250e+02,-5.2919896640826837e-02,435,436,9.5762407440791236e-04,wind_direction:18.4_m:degrees
192,12,-5.7798327878117561e-02,-7.4498714652956238e-02,333,334,1.3651086101730764e-03,bulk_richardson:18.4_m:none
193,10,1.3436225891113281e+01,-3.4709090909090901e-01,201,202,6.1951735537190550e-03,wind_speed:18.4_m:m_s-1
194,11,2.6928500366210938e+02,-2.8471428571428570e-01,307,308,3.4649183673467615e-03,wind_direction:18.4_m:degrees
195,5,6.0050001144409180e+01,-1.2364269141531331e-01,271,272,3.9461275509929481e-03,relative_humidity:18.4_m:%
196,11,2.8411999511718750e+02,-1.6458823529411767e-01,773,774,2.1848304498271638e-03,wind_direction:18.4_m:degrees
197,0,1.4251657867431641e+02,-3.9053571428571432e-01,215,216,7.8586415816326582e-03,zenith:0_m:degrees
198,5,6.5550003051757812e+01,-3.3698113207547181e-01,349,350,6.3317669395989706e-03,relative_humidity:18.4_m:%
199,10,1.7112742424011230e+01,-6.1421052631578943e-01,315,316,5.7506925207759796e-03,wind_speed:18.4_m:m_s-1
200,12,-3.4459352493286133e-02,-4.9941176470588239e-01,359,360,8.0290657439440472e-03,bulk_richardson:18.4_m:none
201,-2,-2.0000000000000000e+00,-1.8250000000000000e-01,-1,-1,1.0687500000000003e-03,wind_direction:18.4_m:degrees
202,2,2.8261500549316406e+02,-3.5999999999999993e-01,513,514,4.3058823529412149e-03,water_sfc_temperature:0_m:K
203,4,8.6282312870025635e-01,-8.8895899053627742e-02,323,324,2.4628188159898159e-03,mixing_ratio:18.4_m:g_kg-1
204,7,9.4999998807907104e-01,-1.1402325581395351e-01,395,396,2.2840459707950296e-03,wave_height:0_m:m
205,5,3.2799999237060547e+01,-4.3793103448275866e-01,423,424,5.2646848989297834e-03,relative_humidity:18.4_m:%
206,7,1.1500000357627869e+00,-3.6678160919540220e-01,265,266,6.8011362135026177e-03,wave_height:0_m:m
207,2,2.7507499694824219e+02,-4.5260156806842533e-02,209,210,7.2970779954774226e-04,water_sfc_temperature:0_m:K
208,12,2.7138388715684414e-02,-3.4299920445505346e-02,389,390,5.2291879872074149e-04,bulk_richardson:18.4_m:none
209,1,1.7214781951904297e+02,-1.0264705882352941e-01,329,330,4.0135813148788925e-03,azimuth:0_m:degrees
210,10,7.7559750080108643e+00,-4.3834915997078179e-02,267,268,5.6432921184464612e-04,wind_speed:18.4_m:m_s-1
211,10,1.0296683788299561e+01,-7.9057750759878309e-02,537,538,6.5047994752451266e-04,wind_speed:18.4_m:m_s-1
212,12,3.4401376731693745e-02,-4.1609195402298856e-02,213,214,2.8502840533756475e-03,bulk_richardson:18.4_m:none
213,10,9.9978942871093750e+00,-4.7058823529411778e-02,825,826,1.6254671280276816e-03,wind_speed:18.4_m:m_s-1
214,-2,-2.0000000000000000e+00,1.9000000000000000e-01,-1,-1,-9.7144514654701197e-17,wind_direction:18.4_m:degrees
215,11,3.0133499145507812e+02,-4.1086956521739126e-01,459,460,6.1296786389413438e-03,wind_direction:18.4_m:degrees
216,0,1.4655356597900391e+02,-2.9700000000000004e-01,511,512,5.1610000000002487e-03,zenith:0_m:degrees
217,11,1.1038000106811523e+02,-1.5380952380952384e-01,539,540,2.8997732426303824e-03,wind_direction:18.4_m:degrees
218,5,9.5000000000000000e+01,-2.0344827586206901e-01,219,220,5.9087990487515576e-03,relative_humidity:18.4_m:%
219,6,1.7950000000000000e+02,-1.9272727272727272e-01,491,492,4.0089256198347079e-03,wave_direction:0_m:degrees
220,-2,-2.0000000000000000e+00,-4.0000000000000008e-01,-1,-1,-7.2164496600635175e-16,wind_direction:18.4_m:degrees
221,10,1.0848396301269531e+01,-1.0773033707865158e-01,427,428,1.0908036864032550e-03,wind_speed:18.4_m:m_s-1
222,4,1.0972148895263672e+01,-7.4102564102564092e-02,399,400,3.1318869165023458e-03,mixing_ratio:18.4_m:g_kg-1
223,0,5.9739463806152344e+01,-1.5812977099236647e-01,325,326,3.0900136938406264e-03,zenith:0_m:degrees
224,0,1.4186711120605469e+02,-2.0173913043478267e-01,297,298,4.6462507876496514e-03,zenith:0_m:degrees
225,5,9.7549999237060547e+01,-9.6000000000000008e-01,1183,1184,4.8000000000001375e-03,relative_humidity:18.4_m:%
226,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
