Node,feature,threshold,value,children_left,children_right,impurity,feature_name
27,11,2.6889500427246094e+02,-2.4496453900709214e-01,75,76,6.1791358583572140e-03,wind_direction:18.4_m:degrees
28,12,-2.4291393347084522e-02,-3.1356783919597991e-01,47,48,7.2534346775755959e-03,bulk_richardson:18.4_m:none
29,12,-6.7674054298549891e-04,-6.2073913043478279e-01,33,34,1.8404236294895959e-02,bulk_richardson:18.4_m:none
30,5,9.5500000000000000e+01,-9.2909090909090919e-01,99,100,2.5353719008266329e-02,relative_humidity:18.4_m:%
31,2,2.7793000793457031e+02,-1.2578181818181822e-01,103,104,2.8854796694214695e-03,water_sfc_temperature:0_m:K
32,11,3.1047500610351562e+02,-1.9161356628982507e-01,59,60,4.5570058591211174e-03,wind_direction:18.4_m:degrees
33,5,3.5350000381469727e+01,-6.4637305699481873e-01,71,72,1.4409643211897583e-02,relative_humidity:18.4_m:%
34,4,8.0716471672058105e+00,-4.8702702702702710e-01,73,74,1.7934404674947307e-02,mixing_ratio:18.4_m:g_kg-1
35,5,4.7950000762939453e+01,-3.2090909090909087e-01,343,344,2.6582644628099505e-03,relative_humidity:18.4_m:%
36,10,1.5197346687316895e+01,-4.5939736346516052e-01,43,44,9.9427630062309535e-03,wind_speed:18.4_m:m_s-1
37,3,1.0080500183105469e+03,-1.7498132004981337e-01,69,70,6.2025837108354090e-03,pressure:18.4_m:hPa
38,3,9.9179998779296875e+02,-2.3247557003257321e-01,39,40,8.2492461458473082e-03,pressure:18.4_m:hPa
39,3,9.8435000610351562e+02,-3.7243902439024384e-01,241,242,5.4379535990482231e-03,pressure:18.4_m:hPa
40,7,1.9499999880790710e+00,-2.1090225563909767e-01,85,86,5.1976821753633093e-03,wave_height:0_m:m
41,10,7.7367238998413086e+00,-5.2018381053375938e-02,49,50,1.1497967635861225e-03,wind_speed:18.4_m:m_s-1
42,10,8.0032086372375488e+00,-3.3453287197232354e-02,83,84,6.1765958261991174e-04,wind_speed:18.4_m:m_s-1
43,12,-3.8418421521782875e-02,-4.1095505617977524e-01,163,164,8.4445934856711147e-03,bulk_richardson:18.4_m:none
44,6,2.3750000000000000e+02,-4.8382436260623213e-01,113,114,8.9182354404568620e-03,wave_direction:0_m:degrees
45,10,9.0641794204711914e+00,-1.2590502408809370e-01,55,56,3.2090398439946141e-03,wind_speed:18.4_m:m_s-1
46,3,1.0000000000000000e+03,-6.2066666666666631e-02,513,514,2.3643955555554901e-03,pressure:18.4_m:hPa
47,11,3.1445500183105469e+02,-3.4527559055118090e-01,79,80,8.0595697191395421e-03,wind_direction:18.4_m:degrees
48,10,1.4063184738159180e+01,-2.9008746355685155e-01,89,90,5.3606337495431811e-03,wind_speed:18.4_m:m_s-1
49,11,2.6771501159667969e+02,-4.5196850393700992e-02,95,96,7.9142720638380277e-04,wind_direction:18.4_m:degrees
50,11,2.7374499511718750e+02,-7.3999999999999982e-02,175,176,1.6714626865670943e-03,wind_direction:18.4_m:degrees
51,3,1.0092500000000000e+03,-9.3333333333333338e-02,219,220,1.8513661202185869e-03,pressure:18.4_m:hPa
52,11,3.5329000854492188e+02,-6.3730909090909310e-02,87,88,9.4615304462796444e-04,wind_direction:18.4_m:degrees
53,11,1.9083999633789062e+02,-6.5333333333333332e-01,307,308,2.1355555555555572e-02,wind_direction:18.4_m:degrees
54,10,1.5902128696441650e+01,-2.9173333333333318e-01,105,106,6.9703288888888909e-03,wind_speed:18.4_m:m_s-1
55,11,2.7009999084472656e+02,-1.0393999999999998e-01,179,180,2.2550764000000070e-03,wind_direction:18.4_m:degrees
56,0,6.0297771453857422e+01,-1.3742917103882454e-01,125,126,3.3236111952204793e-03,zenith:0_m:degrees
57,12,6.3760254997760057e-03,-5.1876832844574720e-02,191,192,2.2692047712008024e-03,bulk_richardson:18.4_m:none
58,12,-2.1769871935248375e-02,-8.0185979971387600e-02,177,178,1.6374475287606379e-03,bulk_richardson:18.4_m:none
59,12,-2.2001422941684723e-02,-2.0643216080402013e-01,63,64,4.5395318300044882e-03,bulk_richardson:18.4_m:none
60,10,1.1381567955017090e+01,-1.6808510638297869e-01,159,160,3.6825033952014238e-03,wind_speed:18.4_m:m_s-1
61,12,-1.5038234647363424e-02,-1.0172190201729105e-01,77,78,1.8057526326934990e-03,bulk_richardson:18.4_m:none
62,5,7.2450000762939453e+01,-1.2782101167315180e-01,151,152,2.2154854729065955e-03,relative_humidity:18.4_m:%
63,10,1.0660266876220703e+01,-2.1934782608695649e-01,129,130,4.3526181474480563e-03,wind_speed:18.4_m:m_s-1
64,12,1.2123953551054001e-02,-1.6306569343065694e-01,213,214,2.7263679471468266e-03,bulk_richardson:18.4_m:none
65,10,4.8109667301177979e+00,-1.5558706749858564e-02,67,68,4.9628298132363272e-04,wind_speed:18.4_m:m_s-1
66,10,4.9534280300140381e+00,-4.2773054283845391e-03,771,772,6.7078248691847080e-04,wind_speed:18.4_m:m_s-1
67,10,3.7721743583679199e+00,-9.2039139888862864e-03,161,162,3.8674242488364561e-04,wind_speed:18.4_m:m_s-1
68,12,-3.3928193151950836e-02,-2.2490446699170264e-02,81,82,5.2366985866190052e-04,bulk_richardson:18.4_m:none
69,9,9.0442489624023438e+01,-1.9230434782608699e-01,91,92,7.9138204158789791e-03,angle_between_wind_wave:0_m:degrees
70,5,8.8450000762939453e+01,-1.5174927113702610e-01,319,320,2.9654531700227180e-03,relative_humidity:18.4_m:%
71,10,1.8961528778076172e+01,-8.1272727272727263e-01,93,94,2.3710743801652945e-02,wind_speed:18.4_m:m_s-1
72,3,9.9575000000000000e+02,-6.3631868131868130e-01,139,140,1.2073810530129181e-02,pressure:18.4_m:hPa
73,1,3.0017901611328125e+02,-4.4300000000000000e-01,283,284,6.0743333333331817e-03,azimuth:0_m:degrees
74,11,1.2829000091552734e+02,-6.7571428571428560e-01,145,146,2.4853061224489825e-02,wind_direction:18.4_m:degrees
75,3,1.0125499877929688e+03,-1.8272727272727274e-01,409,410,2.4380165289256198e-03,pressure:18.4_m:hPa
76,11,3.1630000305175781e+02,-2.5647058823529406e-01,97,98,6.0222771461525548e-03,wind_direction:18.4_m:degrees
77,4,6.2975616455078125e+00,-1.3751269035533001e-01,207,208,2.9181787729650188e-03,mixing_ratio:18.4_m:g_kg-1
78,11,2.0071499633789062e+02,-9.5801847187237499e-02,187,188,1.3748188378977198e-03,wind_direction:18.4_m:degrees
79,12,-6.4255658537149429e-02,-3.6196078431372558e-01,233,234,7.6441945405614775e-03,bulk_richardson:18.4_m:none
80,0,6.3150548934936523e+01,-2.7720000000000000e-01,209,210,3.9841599999998895e-03,zenith:0_m:degrees
81,11,2.8088499450683594e+02,-3.0173705722071106e-02,101,102,6.2009925411500826e-04,wind_direction:18.4_m:degrees
82,5,9.9049999237060547e+01,-1.7642381259402783e-02,951,952,4.0207112022684789e-04,relative_humidity:18.4_m:%
83,10,7.0731747150421143e+00,-2.9903824647730181e-02,253,254,5.7657317034184039e-04,wind_speed:18.4_m:m_s-1
84,12,1.3991822488605976e-02,-4.5576776165011428e-02,651,652,5.6798283727669749e-04,bulk_richardson:18.4_m:none
85,4,9.8491477966308594e+00,-1.9593457943925238e-01,273,274,3.5951545986549899e-03,mixing_ratio:18.4_m:g_kg-1
86,8,5.8499999046325684e+00,-2.7250000000000002e-01,133,134,7.0764423076922212e-03,wave_period:0_m:s
87,10,9.3449368476867676e+00,-6.3554019643506945e-02,107,108,8.6045006478093194e-04,wind_speed:18.4_m:m_s-1
88,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-2.4702462297909733e-14,wind_direction:18.4_m:degrees
89,3,1.0159499816894531e+03,-2.7391129032258049e-01,135,136,4.5923630983347730e-03,pressure:18.4_m:hPa
90,10,1.4102950096130371e+01,-3.3231578947368423e-01,147,148,4.8999002770086092e-03,wind_speed:18.4_m:m_s-1
91,5,9.6049999237060547e+01,-2.0481481481481487e-01,115,116,8.9218318033133306e-03,relative_humidity:18.4_m:%
92,6,1.6350000000000000e+02,-1.5201834862385330e-01,415,416,2.5408803972730327e-03,wave_direction:0_m:degrees
93,11,2.6399499511718750e+02,-6.5400000000000003e-01,1225,1226,5.8239999999998293e-03,wind_direction:18.4_m:degrees
94,-2,-2.0000000000000000e+00,-9.4499999999999984e-01,-1,-1,1.2500000000004174e-04,wind_direction:18.4_m:degrees
95,4,1.0978890419006348e+01,-3.8123725356900125e-02,437,438,5.5392350916723962e-04,mixing_ratio:18.4_m:g_kg-1
96,12,-3.4422257915139198e-02,-6.0319767441860475e-02,451,452,9.6356053948076391e-04,bulk_richardson:18.4_m:none
97,2,2.7433500671386719e+02,-2.6764309764309779e-01,169,170,5.6496638664988996e-03,water_sfc_temperature:0_m:K
98,11,3.3736999511718750e+02,-2.0116666666666666e-01,299,300,4.1903055555555582e-03,wind_direction:18.4_m:degrees
99,7,3.0000000000000000e+00,-8.4250000000000003e-01,1453,1454,2.5687499999998975e-03,wave_height:0_m:m
100,6,1.8700000000000000e+02,-1.1600000000000001e+00,593,594,1.2799999999999923e-02,wave_direction:0_m:degrees
101,11,9.4299999237060547e+01,-2.4512617516081286e-02,525,526,5.1452000408376726e-04,wind_direction:18.4_m:degrees
102,10,5.4534873962402344e+00,-4.2677595628415305e-02,293,294,6.2616381498399013e-04,wind_speed:18.4_m:m_s-1
103,12,4.2321358341723680e-03,-9.6769230769230802e-02,565,566,1.2264852071005826e-03,bulk_richardson:18.4_m:none
104,4,4.4922926425933838e+00,-1.5179310344827590e-01,431,432,2.9416123662306531e-03,mixing_ratio:18.4_m:g_kg-1
105,2,2.7730999755859375e+02,-2.6627450980392148e-01,123,124,5.3723952326030083e-03,water_sfc_temperature:0_m:K
106,6,1.7800000000000000e+02,-3.4583333333333327e-01,193,194,6.0618055555554801e-03,wave_direction:0_m:degrees
107,11,2.0116999816894531e+02,-5.6530736457699272e-02,309,310,7.3464710761345260e-04,wind_direction:18.4_m:degrees
108,2,2.7444500732421875e+02,-7.3987341772151882e-02,275,276,8.6520417973293216e-04,water_sfc_temperature:0_m:K
109,3,1.0364000244140625e+03,-7.3784355179703966e-03,605,606,1.0337193658399222e-03,pressure:18.4_m:hPa
110,10,4.5311419963836670e+00,-2.9813933362180946e-02,111,112,9.3423625761389763e-04,wind_speed:18.4_m:m_s-1
111,8,5.9500000476837158e+00,-2.0328596802841867e-02,379,380,7.2040712183210143e-04,wave_period:0_m:s
112,0,6.8829971313476562e+01,-3.8827004219409281e-02,149,150,9.7069159144722353e-04,zenith:0_m:degrees
113,5,4.6800001144409180e+01,-4.7702453987730042e-01,127,128,8.2460546125184275e-03,relative_humidity:18.4_m:%
114,3,9.8644998168945312e+02,-5.6592592592592605e-01,131,132,9.7352537722925625e-03,pressure:18.4_m:hPa
115,3,9.9914999389648438e+02,-1.9412371134020617e-01,195,196,4.2991462075317732e-03,pressure:18.4_m:hPa
116,1,1.6834516143798828e+02,-2.5666666666666665e-01,117,118,2.8098888888889256e-02,azimuth:0_m:degrees
117,6,1.5950000000000000e+02,-3.6142857142857149e-01,119,120,3.3840816326530548e-02,wave_direction:0_m:degrees
118,4,8.7801008224487305e+00,-1.6499999999999998e-01,251,252,5.0687500000000177e-03,mixing_ratio:18.4_m:g_kg-1
119,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
120,4,8.6266446113586426e+00,-3.1000000000000000e-01,121,122,1.3215999999999922e-02,mixing_ratio:18.4_m:g_kg-1
121,0,6.8213027954101562e+01,-4.7000000000000003e-01,1187,1188,3.3999999999999864e-03,zenith:0_m:degrees
122,3,1.0056999816894531e+03,-2.5947368421052630e-01,301,302,5.6786703601107991e-03,pressure:18.4_m:hPa
123,-2,-2.0000000000000000e+00,-2.3333333333333334e-02,-1,-1,2.2222222222222196e-05,wind_direction:18.4_m:degrees
124,7,1.8499999642372131e+00,-2.7363636363636373e-01,335,336,3.6918273645546590e-03,wave_height:0_m:m
125,12,-7.0258885622024536e-02,-8.8153846153846166e-02,643,644,1.8458224852071032e-03,bulk_richardson:18.4_m:none
126,12,-3.2827088609337807e-02,-1.4103603603603582e-01,155,156,3.2410437464492452e-03,bulk_richardson:18.4_m:none
127,0,6.6441162109375000e+01,-5.0555555555555554e-01,245,246,7.4532627865960821e-03,zenith:0_m:degrees
128,12,-8.2184979692101479e-03,-4.5904999999999968e-01,137,138,7.9095975000002539e-03,bulk_richardson:18.4_m:none
129,12,-6.5016526728868484e-02,-1.8977272727272740e-01,231,232,3.5325241046831393e-03,bulk_richardson:18.4_m:none
130,2,2.7541999816894531e+02,-2.3124999999999993e-01,183,184,4.1889862804878886e-03,water_sfc_temperature:0_m:K
131,-2,-2.0000000000000000e+00,-6.8500000000000005e-01,-1,-1,1.2749999999999151e-03,wind_direction:18.4_m:degrees
132,10,1.6032748222351074e+01,-5.1578947368421058e-01,377,378,4.8138504155123552e-03,wind_speed:18.4_m:m_s-1
133,-2,-2.0000000000000000e+00,-1.6636363636363635e-01,-1,-1,7.1404958677686453e-04,wind_direction:18.4_m:degrees
134,5,6.5900001525878906e+01,-3.0097560975609761e-01,313,314,4.9502676977989241e-03,relative_humidity:18.4_m:%
135,12,6.2941932119429111e-03,-2.8341013824884775e-01,347,348,4.2786935377689544e-03,bulk_richardson:18.4_m:none
136,11,2.4925000000000000e+02,-2.0741935483870966e-01,1257,1258,1.7352757544226438e-03,wind_direction:18.4_m:degrees
137,12,-3.4661486744880676e-02,-4.7540540540540571e-01,189,190,7.5113221329441981e-03,bulk_richardson:18.4_m:none
138,4,4.1282825469970703e+00,-4.1250000000000014e-01,211,212,6.1149038461539573e-03,mixing_ratio:18.4_m:g_kg-1
139,3,9.8875000000000000e+02,-6.1751999999999951e-01,141,142,1.2169049600000093e-02,pressure:18.4_m:hPa
140,10,1.9254238128662109e+01,-6.7754385964912289e-01,185,186,9.3904586026473669e-03,wind_speed:18.4_m:m_s-1
141,2,2.7574000549316406e+02,-6.5762711864406775e-01,143,144,1.1828267739155518e-02,water_sfc_temperature:0_m:K
142,9,8.8712074279785156e+01,-5.8166666666666644e-01,205,206,9.7502525252535222e-03,angle_between_wind_wave:0_m:degrees
143,0,1.4979645538330078e+02,-7.3999999999999999e-01,561,562,8.2941176470588962e-03,zenith:0_m:degrees
144,9,8.7416896820068359e+01,-6.2428571428571422e-01,153,154,9.4006802721090521e-03,angle_between_wind_wave:0_m:degrees
145,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
146,0,5.7979671478271484e+01,-6.1833333333333329e-01,923,924,5.9472222222222704e-03,zenith:0_m:degrees
147,-2,-2.0000000000000000e+00,-5.4333333333333333e-01,-1,-1,1.4222222222222136e-03,wind_direction:18.4_m:degrees
148,9,9.0158149719238281e+01,-3.2543478260869568e-01,531,532,3.5139413988657803e-03,angle_between_wind_wave:0_m:degrees
149,-2,-2.0000000000000000e+00,-1.5123152709359605e-02,-1,-1,8.9493557232643475e-04,wind_direction:18.4_m:degrees
150,11,1.5331999969482422e+02,-4.3727087576374717e-02,501,502,8.4619028459313847e-04,wind_direction:18.4_m:degrees
151,11,3.0241000366210938e+02,-1.5260115606936420e-01,421,422,2.3834073975074269e-03,wind_direction:18.4_m:degrees
152,2,2.7786000061035156e+02,-1.2065217391304352e-01,261,262,1.9378689835684269e-03,water_sfc_temperature:0_m:K
153,2,2.8384500122070312e+02,-7.4999999999999989e-01,1079,1080,3.6285714285715365e-03,water_sfc_temperature:0_m:K
154,5,4.8250000000000000e+01,-5.9914285714285698e-01,225,226,6.7621224489798348e-03,relative_humidity:18.4_m:%
155,3,1.0178999938964844e+03,-1.4826952526799386e-01,157,158,3.5757190866047422e-03,pressure:18.4_m:hPa
156,1,9.9361164093017578e+01,-1.2093617021276590e-01,703,704,1.7616767768222213e-03,azimuth:0_m:degrees
157,11,3.0244000244140625e+02,-1.5808411214953266e-01,165,166,3.4346471307537818e-03,wind_direction:18.4_m:degrees
158,7,1.0500000119209290e+00,-1.2959999999999997e-01,401,402,3.3122844444445146e-03,wave_height:0_m:m
159,5,4.6850000381469727e+01,-1.5799295774647878e-01,239,240,3.0068872743503339e-03,relative_humidity:18.4_m:%
160,9,9.0403743743896484e+01,-1.9923913043478264e-01,181,182,4.4831167296786115e-03,angle_between_wind_wave:0_m:degrees
161,3,1.0345000000000000e+03,-5.8211559432933416e-03,759,760,3.7516539757327845e-04,pressure:18.4_m:hPa
162,12,-3.9002349600195885e-02,-1.3403736799350174e-02,327,328,3.6927024869543376e-04,bulk_richardson:18.4_m:none
163,6,2.4100000000000000e+02,-4.5780487804878045e-01,243,244,7.6122546103510325e-03,wave_direction:0_m:degrees
164,10,1.4560024738311768e+01,-3.9693430656934314e-01,237,238,7.8402365602857071e-03,wind_speed:18.4_m:m_s-1
165,4,9.9851238727569580e-01,-1.7987179487179483e-01,167,168,4.3128040762656292e-03,mixing_ratio:18.4_m:g_kg-1
166,11,3.4903500366210938e+02,-1.4558823529411766e-01,271,272,2.5025951557093827e-03,wind_direction:18.4_m:degrees
167,12,-1.0210053250193596e-01,-3.2500000000000001e-01,1901,1902,2.1249999999999880e-03,bulk_richardson:18.4_m:none
168,9,9.0030895233154297e+01,-1.7406666666666673e-01,291,292,3.5241288888888979e-03,angle_between_wind_wave:0_m:degrees
169,0,1.4905839538574219e+02,-1.7615384615384616e-01,631,632,4.0544378698224859e-03,zenith:0_m:degrees
170,12,-3.5540161654353142e-02,-2.7183098591549287e-01,171,172,5.3219996032532746e-03,bulk_richardson:18.4_m:none
171,9,9.0131381988525391e+01,-2.9755725190839710e-01,173,174,6.2734222947380125e-03,angle_between_wind_wave:0_m:degrees
172,12,2.0460132509469986e-03,-2.4980392156862744e-01,429,430,3.4555171088044498e-03,bulk_richardson:18.4_m:none
173,3,1.0114500122070312e+03,-2.8380530973451329e-01,201,202,5.6925992638420519e-03,pressure:18.4_m:hPa
174,-2,-2.0000000000000000e+00,-3.8388888888888884e-01,-1,-1,1.2793209876542921e-03,wind_direction:18.4_m:degrees
175,0,1.5264434051513672e+02,-6.3604938271604960e-02,215,216,1.4536710867245981e-03,zenith:0_m:degrees
176,6,2.3650000000000000e+02,-8.9886792452830197e-02,857,858,1.5867796368814364e-03,wave_direction:0_m:degrees
177,11,2.4531999969482422e+02,-8.2290249433106435e-02,265,266,1.5791084990307673e-03,wind_direction:18.4_m:degrees
178,11,3.2386999511718750e+02,-4.3066666666666670e-02,1377,1378,1.2105955555556072e-03,wind_direction:18.4_m:degrees
179,11,1.4590999603271484e+02,-7.1190476190476193e-02,1375,1376,1.0438208616780032e-03,wind_direction:18.4_m:degrees
180,0,8.0101501464843750e+01,-1.1055288461538462e-01,567,568,2.2393577801405364e-03,zenith:0_m:degrees
181,6,2.0800000000000000e+02,-1.8474358974358976e-01,419,420,3.4428829717291290e-03,wave_direction:0_m:degrees
182,10,1.1498361110687256e+01,-2.7999999999999997e-01,1201,1202,2.5857142857141496e-03,wind_speed:18.4_m:m_s-1
183,9,8.9372554779052734e+01,-1.4230769230769230e-01,1123,1124,2.4946745562130189e-03,angle_between_wind_wave:0_m:degrees
184,0,5.7123754501342773e+01,-2.3492063492063497e-01,363,364,3.9189619551525112e-03,zenith:0_m:degrees
185,1,2.5149324798583984e+02,-6.4949999999999997e-01,221,222,8.0847499999999739e-03,azimuth:0_m:degrees
186,12,-6.4998038578778505e-03,-7.4352941176470577e-01,389,390,6.2581314878890071e-03,bulk_richardson:18.4_m:none
187,11,1.0922000122070312e+02,-1.0914948453608252e-01,249,250,1.2943797162291264e-03,wind_direction:18.4_m:degrees
188,12,1.3031724840402603e-02,-8.9352428393524336e-02,257,258,1.2860065538787616e-03,bulk_richardson:18.4_m:none
189,4,1.4846584796905518e+00,-4.1839999999999994e-01,223,224,7.2214400000000234e-03,mixing_ratio:18.4_m:g_kg-1
190,7,2.0499999523162842e+00,-4.8699186991869919e-01,227,228,6.7755039989421117e-03,wave_height:0_m:m
191,12,-1.6917815804481506e-01,-5.5301587301587206e-02,229,230,2.1925280927185724e-03,bulk_richardson:18.4_m:none
192,9,8.8114208221435547e+01,-1.0384615384615383e-02,1085,1086,1.3344674556213169e-03,angle_between_wind_wave:0_m:degrees
193,3,9.9385000610351562e+02,-3.0461538461538457e-01,345,346,4.0556213017752113e-03,pressure:18.4_m:hPa
194,3,1.0147999877929688e+03,-3.9454545454545459e-01,579,580,4.0520661157024962e-03,pressure:18.4_m:hPa
195,10,1.2481598854064941e+01,-2.1881188118811884e-01,199,200,4.2164101558670522e-03,wind_speed:18.4_m:m_s-1
196,10,1.3725180625915527e+01,-1.8100000000000011e-01,197,198,3.8468947368421116e-03,wind_speed:18.4_m:m_s-1
197,12,-3.3416034653782845e-02,-1.6675496688741726e-01,515,516,2.6643041971842717e-03,bulk_richardson:18.4_m:none
198,8,8.5000000000000000e+00,-2.3615384615384619e-01,305,306,4.5980276134123393e-03,wave_period:0_m:s
199,12,2.1180627867579460e-02,-1.6607142857142859e-01,777,778,3.0095663265306064e-03,bulk_richardson:18.4_m:none
200,11,1.5309999847412109e+02,-2.3904109589041095e-01,637,638,3.2031900919496717e-03,wind_direction:18.4_m:degrees
201,5,4.5299999237060547e+01,-3.1345454545454549e-01,315,316,4.1862479338841130e-03,relative_humidity:18.4_m:%
202,8,5.0499999523162842e+00,-2.5568965517241388e-01,203,204,5.4969381688467489e-03,wave_period:0_m:s
203,5,5.4699998855590820e+01,-2.2500000000000003e-01,269,270,3.4599999999999562e-03,relative_humidity:18.4_m:%
204,3,1.0150500183105469e+03,-3.2388888888888895e-01,541,542,3.2793209876543078e-03,pressure:18.4_m:hPa
205,12,-1.9632694311439991e-02,-5.3500000000000003e-01,285,286,5.7249999999999801e-03,bulk_richardson:18.4_m:none
206,5,8.6250000000000000e+01,-6.1199999999999977e-01,393,394,1.0031000000000179e-02,relative_humidity:18.4_m:%
207,11,2.4240000152587891e+02,-1.5411290322580656e-01,331,332,2.3984066077003020e-03,wind_direction:18.4_m:degrees
208,2,2.9370500183105469e+02,-1.0931506849315069e-01,719,720,2.5378870332144615e-03,water_sfc_temperature:0_m:K
209,-2,-2.0000000000000000e+00,-1.6166666666666665e-01,-1,-1,5.4722222222222672e-04,wind_direction:18.4_m:degrees
210,9,9.0028415679931641e+01,-2.9295454545454541e-01,1435,1436,2.3844524793388555e-03,angle_between_wind_wave:0_m:degrees
211,10,1.6730407714843750e+01,-3.8342857142857145e-01,255,256,4.8911020408161365e-03,wind_speed:18.4_m:m_s-1
212,5,6.0750000000000000e+01,-4.7235294117647064e-01,685,686,3.3121107266436134e-03,relative_humidity:18.4_m:%
213,10,1.1425137042999268e+01,-1.6854961832061063e-01,577,578,2.1559116601596665e-03,wind_speed:18.4_m:m_s-1
214,-2,-2.0000000000000000e+00,-4.3333333333333335e-02,-1,-1,1.8888888888883787e-04,wind_direction:18.4_m:degrees
215,11,1.0309999847412109e+02,-6.0591259640102819e-02,1077,1078,8.4720825265494374e-04,wind_direction:18.4_m:degrees
216,0,1.5399585723876953e+02,-1.3687500000000002e-01,217,218,1.0608984375000137e-02,zenith:0_m:degrees
217,-2,-2.0000000000000000e+00,-3.4000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
218,-2,-2.0000000000000000e+00,-8.9999999999999997e-02,-1,-1,1.3384615384615314e-03,wind_direction:18.4_m:degrees
219,9,9.1133739471435547e+01,-1.1130434782608697e-01,505,506,1.8178638941398814e-03,angle_between_wind_wave:0_m:degrees
220,11,1.0175500106811523e+02,-8.4273972602739666e-02,333,334,1.6233769938074844e-03,wind_direction:18.4_m:degrees
221,9,8.8266059875488281e+01,-5.9187499999999993e-01,597,598,4.1527343750001333e-03,angle_between_wind_wave:0_m:degrees
222,1,3.0179988098144531e+02,-6.8791666666666673e-01,259,260,7.0164930555553506e-03,azimuth:0_m:degrees
223,-2,-2.0000000000000000e+00,-3.4599999999999997e-01,-1,-1,1.1639999999999984e-03,wind_direction:18.4_m:degrees
224,2,2.8188999938964844e+02,-4.6666666666666667e-01,609,610,5.4355555555555546e-03,water_sfc_temperature:0_m:K
225,-2,-2.0000000000000000e+00,-8.0000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
