Node,feature,threshold,value,children_left,children_right,impurity,feature_name
31,10,1.4658696174621582e+01,-3.7334975369458129e-01,59,60,1.0383853041811247e-02,wind_speed:18.4_m:m_s-1
32,5,8.5299999237060547e+01,-2.9486430062630486e-01,49,50,8.1314534019638757e-03,relative_humidity:18.4_m:%
33,5,4.7750000000000000e+01,-6.1261904761904795e-01,77,78,1.2185045351474022e-02,relative_humidity:18.4_m:%
34,7,3.6499999761581421e+00,-9.4874999999999998e-01,475,476,1.0535937500004922e-02,wave_height:0_m:m
35,0,8.0609397888183594e+01,-1.1032629558541264e-01,99,100,2.8783964102696430e-03,zenith:0_m:degrees
36,10,9.3711795806884766e+00,-6.8262307127112537e-02,91,92,1.3264807908563592e-03,wind_speed:18.4_m:m_s-1
37,10,1.5049098014831543e+01,-4.6521317829457348e-01,71,72,9.1125514542396979e-03,wind_speed:18.4_m:m_s-1
38,12,-6.3522357959300280e-03,-3.1257142857142861e-01,161,162,5.5276734693867902e-03,bulk_richardson:18.4_m:none
39,10,3.8128859996795654e+00,-8.0876494023905798e-03,173,174,4.8191689832904406e-04,wind_speed:18.4_m:m_s-1
40,11,2.8447499084472656e+02,-2.1183825485501823e-02,119,120,5.0495663117564548e-04,wind_direction:18.4_m:degrees
41,10,7.6951477527618408e+00,-5.7252109704641341e-02,61,62,1.3810039512453282e-03,wind_speed:18.4_m:m_s-1
42,12,1.9408456981182098e-02,-3.5392683231365123e-02,87,88,6.7846048336085577e-04,bulk_richardson:18.4_m:none
43,12,3.0295545002445579e-03,-1.5364754098360653e-01,97,98,3.7776790513303349e-03,bulk_richardson:18.4_m:none
44,10,1.1060221672058105e+01,-1.1131513647642688e-01,47,48,2.2393125996711168e-03,wind_speed:18.4_m:m_s-1
45,11,3.1452499389648438e+02,-2.7794776119402975e-01,53,54,7.6618330920027594e-03,wind_direction:18.4_m:degrees
46,10,1.2725070953369141e+01,-2.2064876957494406e-01,95,96,4.9470063911035839e-03,wind_speed:18.4_m:m_s-1
47,11,1.9979000091552734e+02,-9.7288135593220151e-02,145,146,1.6798893239994388e-03,wind_direction:18.4_m:degrees
48,12,2.8855068609118462e-02,-1.2890380313199118e-01,201,202,2.3847043926950723e-03,bulk_richardson:18.4_m:none
49,2,2.8769999694824219e+02,-3.0333333333333340e-01,51,52,7.2768083519760135e-03,water_sfc_temperature:0_m:K
50,7,3.0000000000000000e+00,-1.7656249999999998e-01,241,242,5.0725585937510601e-03,wave_height:0_m:m
51,10,1.4086600780487061e+01,-3.1332512315270949e-01,69,70,6.6123425707975969e-03,wind_speed:18.4_m:m_s-1
52,7,2.0499999523162842e+00,-2.0439024390243901e-01,641,642,3.0782867340860692e-03,wave_height:0_m:m
53,3,1.0107500000000000e+03,-3.0194871794871792e-01,179,180,6.8085101906640993e-03,pressure:18.4_m:hPa
54,0,8.6027198791503906e+01,-2.1383561643835619e-01,213,214,4.2921373616064754e-03,zenith:0_m:degrees
55,11,2.9971499633789062e+02,-2.2425219941348962e-01,85,86,5.7910097092389104e-03,wind_direction:18.4_m:degrees
56,10,1.1547248840332031e+01,-1.7744444444444440e-01,93,94,4.6701358024689860e-03,wind_speed:18.4_m:m_s-1
57,9,8.9834331512451172e+01,-5.8041666666666669e-01,155,156,1.4362326388889290e-02,angle_between_wind_wave:0_m:degrees
58,12,1.2477117124944925e-02,-3.9850000000000002e-01,275,276,7.0227499999997445e-03,bulk_richardson:18.4_m:none
59,2,2.7538000488281250e+02,-3.6191489361702106e-01,65,66,8.8761204164780061e-03,water_sfc_temperature:0_m:K
60,0,1.5919266510009766e+02,-5.1666666666666683e-01,443,444,7.1022222222222875e-03,zenith:0_m:degrees
61,3,1.0149500122070312e+03,-4.9754040758959998e-02,129,130,9.0359375563289941e-04,pressure:18.4_m:hPa
62,11,1.5059999847412109e+02,-7.9809725158562397e-02,127,128,2.1392872627151492e-03,wind_direction:18.4_m:degrees
63,4,5.7112667560577393e+00,-1.3762500000000003e-01,341,342,2.6681093749999982e-03,mixing_ratio:18.4_m:g_kg-1
64,3,1.0118500061035156e+03,-2.0487479131886474e-01,107,108,7.0526971775442190e-03,pressure:18.4_m:hPa
65,1,5.3692913055419922e+01,-2.7545454545454540e-01,371,372,4.4975206611570506e-03,azimuth:0_m:degrees
66,4,2.3845521211624146e+00,-3.8032258064516128e-01,219,220,7.8779604578565754e-03,mixing_ratio:18.4_m:g_kg-1
67,10,8.3304762840270996e+00,-5.6033755274261590e-02,263,264,2.4986148943367328e-03,wind_speed:18.4_m:m_s-1
68,10,7.6747605800628662e+00,-8.3373655913978356e-02,75,76,1.7988334995374909e-03,wind_speed:18.4_m:m_s-1
69,12,7.8860491048544645e-03,-2.9268292682926828e-01,175,176,6.1797937735474234e-03,bulk_richardson:18.4_m:none
70,5,7.9199996948242188e+01,-3.4506250000000005e-01,101,102,5.6149960937498522e-03,relative_humidity:18.4_m:%
71,1,1.5946339416503906e+02,-4.1333333333333339e-01,171,172,8.2962962962963016e-03,azimuth:0_m:degrees
72,12,-1.2274222914129496e-02,-4.7487356321839047e-01,73,74,8.6700414850049146e-03,bulk_richardson:18.4_m:none
73,9,8.7338893890380859e+01,-4.9284722222222244e-01,183,184,7.9370322145063676e-03,angle_between_wind_wave:0_m:degrees
74,9,8.9539901733398438e+01,-4.3965986394557832e-01,157,158,8.2332176407981794e-03,angle_between_wind_wave:0_m:degrees
75,11,1.0357500076293945e+02,-7.3018660812294175e-02,581,582,1.3145978954623595e-03,wind_direction:18.4_m:degrees
76,12,-1.4697883278131485e-02,-9.9722703639514701e-02,331,332,2.1267861916504927e-03,bulk_richardson:18.4_m:none
77,10,1.7520805358886719e+01,-6.7215686274509789e-01,345,346,1.0538485198001046e-02,wind_speed:18.4_m:m_s-1
78,9,8.7159458160400391e+01,-5.9352201257861625e-01,79,80,1.1211494798464949e-02,angle_between_wind_wave:0_m:degrees
79,-2,-2.0000000000000000e+00,-8.3999999999999997e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
80,5,7.5350002288818359e+01,-5.8716129032258080e-01,115,116,9.8925868886576840e-03,relative_humidity:18.4_m:%
81,5,6.8049999237060547e+01,-9.6016260162601647e-02,717,718,1.5133981095908425e-03,relative_humidity:18.4_m:%
82,11,3.1671000671386719e+02,-1.4138795986622091e-01,83,84,3.6741605239315606e-03,wind_direction:18.4_m:degrees
83,4,1.3458790183067322e+00,-1.5371232876712340e-01,113,114,3.3370405329329542e-03,mixing_ratio:18.4_m:g_kg-1
84,10,9.6344327926635742e+00,-1.2208154506437768e-01,167,168,3.5915899169260673e-03,wind_speed:18.4_m:m_s-1
85,5,4.2000000000000000e+01,-2.6025862068965516e-01,191,192,4.9870020808561316e-03,relative_humidity:18.4_m:%
86,0,8.2421337127685547e+01,-2.0568888888888889e-01,193,194,5.1925254320988878e-03,zenith:0_m:degrees
87,10,7.8053474426269531e+00,-3.7751010025438410e-02,89,90,6.5537897361690181e-04,wind_speed:18.4_m:m_s-1
88,10,7.0816841125488281e+00,-2.3506787330316699e-02,457,458,6.2548524804978769e-04,wind_speed:18.4_m:m_s-1
89,10,7.2025723457336426e+00,-3.1634883720930602e-02,247,248,4.8260622498643119e-04,wind_speed:18.4_m:m_s-1
90,12,-1.3921536970883608e-02,-4.8787242971044996e-02,125,126,7.7784101224757929e-04,bulk_richardson:18.4_m:none
91,12,1.1756904888898134e-02,-5.9999999999999977e-02,217,218,1.0801658604008423e-03,bulk_richardson:18.4_m:none
92,12,3.6187106743454933e-02,-7.7639215686274465e-02,139,140,1.4406227758553564e-03,bulk_richardson:18.4_m:none
93,5,9.0099998474121094e+01,-1.5710900473933653e-01,273,274,3.3864288762606998e-03,relative_humidity:18.4_m:%
94,4,2.5647330284118652e+00,-2.0624161073825500e-01,123,124,5.0731228323047939e-03,mixing_ratio:18.4_m:g_kg-1
95,11,3.0891000366210938e+02,-2.0188235294117646e-01,267,268,4.2246920415225306e-03,wind_direction:18.4_m:degrees
96,4,5.2796940803527832e+00,-2.4557291666666670e-01,187,188,4.8173800998265043e-03,mixing_ratio:18.4_m:g_kg-1
97,0,5.3336448669433594e+01,-1.5949002217294903e-01,103,104,3.3609372618621305e-03,zenith:0_m:degrees
98,2,2.8574499511718750e+02,-8.2432432432432451e-02,321,322,3.3697589481369358e-03,water_sfc_temperature:0_m:K
99,4,6.4695730209350586e+00,-8.9839999999999975e-02,467,468,1.7655744000000025e-03,mixing_ratio:18.4_m:g_kg-1
100,11,2.6719499206542969e+02,-1.2922509225092252e-01,151,152,3.1606541305265606e-03,wind_direction:18.4_m:degrees
101,0,6.3395517349243164e+01,-3.3410958904109606e-01,283,284,4.0447551135297383e-03,zenith:0_m:degrees
102,6,2.3050000000000000e+02,-4.5928571428571424e-01,245,246,7.6923469387755461e-03,wave_direction:0_m:degrees
103,12,2.3825129756005481e-04,-1.0277777777777779e-01,431,432,3.0385802469135772e-03,bulk_richardson:18.4_m:none
104,10,1.1970638275146484e+01,-1.6720403022670022e-01,277,278,2.9077996814903286e-03,wind_speed:18.4_m:m_s-1
105,3,1.0356499633789062e+03,-1.2978723404255295e-02,291,292,8.1899954730647200e-04,pressure:18.4_m:hPa
106,0,7.9577007293701172e+01,-3.8584686774941958e-02,289,290,1.5035653339506097e-03,zenith:0_m:degrees
107,10,1.2144471645355225e+01,-2.1635294117647058e-01,109,110,8.4754048442907681e-03,wind_speed:18.4_m:m_s-1
108,10,1.2395330429077148e+01,-1.7683908045977012e-01,185,186,2.4698936451315601e-03,wind_speed:18.4_m:m_s-1
109,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
110,6,1.7750000000000000e+02,-2.1206161137440754e-01,111,112,5.9267924125693816e-03,wave_direction:0_m:degrees
111,5,9.7400001525878906e+01,-2.5890410958904109e-01,117,118,9.3823606680427801e-03,relative_humidity:18.4_m:%
112,12,1.8777997232973576e-02,-2.0226361031518625e-01,131,132,4.6490307961348024e-03,bulk_richardson:18.4_m:none
113,1,8.8872459411621094e+01,-1.8864000000000003e-01,209,210,4.3973503999999997e-03,azimuth:0_m:degrees
114,10,9.6396808624267578e+00,-1.4649586776859524e-01,135,136,2.8138367597841663e-03,wind_speed:18.4_m:m_s-1
115,6,2.3750000000000000e+02,-5.6831932773109251e-01,153,154,8.6307887861025168e-03,wave_direction:0_m:degrees
116,2,2.7525999450683594e+02,-6.4944444444444438e-01,149,150,9.0108024691358812e-03,water_sfc_temperature:0_m:K
117,1,1.6975762176513672e+02,-2.8526315789473683e-01,137,138,8.2530009233610230e-03,azimuth:0_m:degrees
118,4,1.1241948127746582e+01,-1.6500000000000001e-01,2033,2034,2.1124999999999478e-03,mixing_ratio:18.4_m:g_kg-1
119,8,4.9500000476837158e+00,-1.8907644862847271e-02,643,644,3.2724370230918602e-04,wave_period:0_m:s
120,12,-3.3558379858732224e-02,-3.1518054532056000e-02,121,122,1.1814832775709860e-03,bulk_richardson:18.4_m:none
121,4,7.7445530891418457e+00,-4.4574742268041159e-02,755,756,8.2172637235626306e-04,mixing_ratio:18.4_m:g_kg-1
122,0,1.4220816802978516e+02,-1.4079173838209967e-02,721,722,1.1301761755652879e-03,zenith:0_m:degrees
123,11,2.9722500610351562e+02,-2.3986666666666664e-01,523,524,3.9239822222222193e-03,wind_direction:18.4_m:degrees
124,10,1.1924364089965820e+01,-1.7216216216216215e-01,287,288,3.9304601899196601e-03,wind_speed:18.4_m:m_s-1
125,11,2.7450000000000000e+02,-6.7053140096618363e-02,317,318,1.1362435529417240e-03,wind_direction:18.4_m:degrees
126,10,8.4025769233703613e+00,-4.4946673438293547e-02,793,794,6.1758222484052010e-04,wind_speed:18.4_m:m_s-1
127,11,1.0356999969482422e+02,-4.4999999999999998e-02,1461,1462,8.5330188679245272e-04,wind_direction:18.4_m:degrees
128,0,1.4043005371093750e+02,-8.9863760217983701e-02,249,250,2.0596544632449434e-03,zenith:0_m:degrees
129,11,2.7863499450683594e+02,-6.2849557522123872e-02,329,330,1.0207295794502358e-03,wind_direction:18.4_m:degrees
130,10,7.0643930435180664e+00,-4.1130536130536070e-02,805,806,6.3916477850043101e-04,wind_speed:18.4_m:m_s-1
131,10,1.3752372741699219e+01,-2.0701807228915672e-01,133,134,4.2649032878502718e-03,wind_speed:18.4_m:m_s-1
132,5,9.9049999237060547e+01,-1.0941176470588235e-01,567,568,3.0878892733564485e-03,relative_humidity:18.4_m:%
133,10,1.2926560878753662e+01,-1.7900862068965515e-01,305,306,2.1149654429250750e-03,wind_speed:18.4_m:m_s-1
134,5,1.0025000000000000e+02,-2.7199999999999996e-01,451,452,3.2100000000000600e-03,relative_humidity:18.4_m:%
135,12,-9.1113459318876266e-02,-1.3033783783783784e-01,343,344,2.6356966764061324e-03,bulk_richardson:18.4_m:none
136,12,-1.3208448886871338e-02,-1.6197411003236240e-01,313,314,2.4948083911982104e-03,bulk_richardson:18.4_m:none
137,9,8.9545787811279297e+01,-3.2444444444444442e-01,409,410,7.2246913580247679e-03,angle_between_wind_wave:0_m:degrees
138,0,8.7168468475341797e+01,-2.1809523809523809e-01,547,548,2.8725623582765911e-03,zenith:0_m:degrees
139,2,2.7842500305175781e+02,-7.8059701492537256e-02,387,388,1.3301708269336781e-03,water_sfc_temperature:0_m:K
140,-2,-2.0000000000000000e+00,1.9000000000000000e-01,-1,-1,2.2204460492503131e-16,wind_direction:18.4_m:degrees
141,10,4.2700052261352539e+00,-2.1563126252504929e-02,775,776,6.4966084473556712e-04,wind_speed:18.4_m:m_s-1
142,10,4.7459983825683594e+00,-4.1801878736122899e-02,143,144,9.3193683677777095e-04,wind_speed:18.4_m:m_s-1
143,3,1.0021499938964844e+03,-2.1423611111111084e-02,693,694,5.6498722029321171e-04,pressure:18.4_m:hPa
144,0,7.1057552337646484e+01,-4.8448471121177783e-02,159,160,8.7199819415177552e-04,zenith:0_m:degrees
145,11,1.0922000122070312e+02,-1.1355555555555556e-01,169,170,1.5745802469135737e-03,wind_direction:18.4_m:degrees
146,12,-1.7228126525878906e-02,-8.9592641261497907e-02,147,148,1.5453005503168280e-03,bulk_richardson:18.4_m:none
147,4,6.3036327362060547e+00,-1.3983050847457626e-01,259,260,3.1101407641482282e-03,mixing_ratio:18.4_m:g_kg-1
148,12,1.1393111199140549e-02,-8.5370370370370388e-02,239,240,1.1838371847631380e-03,bulk_richardson:18.4_m:none
149,11,2.7244500732421875e+02,-5.1166666666666671e-01,495,496,7.7472222222221832e-03,wind_direction:18.4_m:degrees
150,1,3.4362134933471680e+01,-6.7699999999999982e-01,549,550,4.7076666666666656e-03,azimuth:0_m:degrees
151,4,6.2368981838226318e+00,-9.7241379310344822e-02,593,594,1.6705509314308368e-03,mixing_ratio:18.4_m:g_kg-1
152,11,3.0571499633789062e+02,-1.4434782608695657e-01,211,212,3.1528355387523688e-03,wind_direction:18.4_m:degrees
153,12,-1.3048404071014374e-04,-5.5390000000000017e-01,261,262,8.1437899999999286e-03,bulk_richardson:18.4_m:none
154,2,2.7595999145507812e+02,-6.4421052631578946e-01,355,356,4.3401662049864509e-03,water_sfc_temperature:0_m:K
155,10,1.8992446899414062e+01,-6.8374999999999997e-01,647,648,7.3734375000000796e-03,wind_speed:18.4_m:m_s-1
156,3,9.8060000610351562e+02,-5.2874999999999994e-01,197,198,9.8484374999998070e-03,pressure:18.4_m:hPa
157,10,1.6333153724670410e+01,-4.2297297297297298e-01,295,296,5.4803506208911668e-03,wind_speed:18.4_m:m_s-1
158,4,1.6478551030158997e+00,-4.9111111111111111e-01,163,164,1.3215432098765162e-02,mixing_ratio:18.4_m:g_kg-1
159,10,5.9057681560516357e+00,-1.8728813559322027e-02,1223,1224,1.1127908646940542e-03,wind_speed:18.4_m:m_s-1
160,4,8.5246428847312927e-01,-5.3032679738562093e-02,635,636,6.7760023922422766e-04,mixing_ratio:18.4_m:g_kg-1
161,12,-9.7174774855375290e-03,-2.8074074074074068e-01,625,626,2.2438957475994226e-03,bulk_richardson:18.4_m:none
162,2,2.9098999023437500e+02,-4.2000000000000004e-01,1841,1842,1.6499999999999015e-03,water_sfc_temperature:0_m:K
163,-2,-2.0000000000000000e+00,-2.9999999999999999e-01,-1,-1,3.2000000000000084e-03,wind_direction:18.4_m:degrees
164,11,2.6543000793457031e+02,-5.0848484848484865e-01,165,166,1.0503764921946657e-02,wind_direction:18.4_m:degrees
165,1,1.0688244628906250e+02,-3.6200000000000004e-01,561,562,9.1360000000000052e-03,azimuth:0_m:degrees
166,11,2.8997499084472656e+02,-5.3464285714285720e-01,297,298,6.2320153061223293e-03,wind_direction:18.4_m:degrees
167,12,-2.9261087067425251e-02,-1.0751968503937005e-01,543,544,2.1761315022630293e-03,bulk_richardson:18.4_m:none
168,10,9.6627211570739746e+00,-1.3952830188679244e-01,203,204,4.7290227839088018e-03,wind_speed:18.4_m:m_s-1
169,-2,-2.0000000000000000e+00,-4.4782608695652162e-02,-1,-1,7.4669187145557812e-04,wind_direction:18.4_m:degrees
170,12,-4.2042736895382404e-03,-1.1824925816023739e-01,413,414,1.2862524104288973e-03,bulk_richardson:18.4_m:none
171,5,5.1899999618530273e+01,-4.6960000000000007e-01,327,328,1.0227839999999933e-02,relative_humidity:18.4_m:%
172,1,3.5150697326660156e+02,-3.8821428571428573e-01,349,350,5.3896683673470003e-03,azimuth:0_m:degrees
173,4,1.1086569309234619e+01,-5.2881025807498799e-03,757,758,4.9357468234365097e-04,mixing_ratio:18.4_m:g_kg-1
174,12,-3.8949605077505112e-02,-1.1811312607944836e-02,181,182,4.4212070104043279e-04,bulk_richardson:18.4_m:none
175,3,1.0166999816894531e+03,-2.9541322314049590e-01,177,178,5.8132589987023031e-03,pressure:18.4_m:hPa
176,-2,-2.0000000000000000e+00,-1.2750000000000000e-01,-1,-1,6.1874999999764896e-04,wind_direction:18.4_m:degrees
177,1,1.2406451225280762e+01,-3.0334883720930239e-01,215,216,5.4194829637642938e-03,azimuth:0_m:degrees
178,4,1.8439565598964691e+00,-2.3222222222222222e-01,503,504,4.4543209876537759e-03,mixing_ratio:18.4_m:g_kg-1
179,6,2.4350000000000000e+02,-3.3243243243243248e-01,195,196,6.8238130021913423e-03,wave_direction:0_m:degrees
180,0,1.6020545959472656e+02,-2.8330578512396704e-01,243,244,5.8832866607472917e-03,zenith:0_m:degrees
181,10,3.8140136003494263e+00,-1.7254712421459650e-02,531,532,3.7690032216233809e-04,wind_speed:18.4_m:m_s-1
182,5,9.7850002288818359e+01,-7.4170893484197826e-03,901,902,4.5154160416953864e-04,relative_humidity:18.4_m:%
183,7,2.1499999761581421e+00,-5.6631578947368422e-01,265,266,9.0759002770082753e-03,wave_height:0_m:m
184,2,2.8193499755859375e+02,-4.8765799256505571e-01,251,252,7.4484183468992715e-03,water_sfc_temperature:0_m:K
185,5,8.2349998474121094e+01,-1.3803921568627456e-01,631,632,1.3451749327181746e-03,relative_humidity:18.4_m:%
186,11,1.2451499938964844e+02,-1.9292682926829269e-01,555,556,2.0532222883204304e-03,wind_direction:18.4_m:degrees
187,0,7.3223602294921875e+01,-2.5832214765100675e-01,189,190,4.2394666906896139e-03,zenith:0_m:degrees
188,0,6.2370819091796875e+01,-2.0139534883720930e-01,479,480,4.3050297458086598e-03,zenith:0_m:degrees
189,6,2.2350000000000000e+02,-2.0918918918918925e-01,597,598,2.5101533966398540e-03,wave_direction:0_m:degrees
190,0,1.1818481445312500e+02,-2.7455357142857145e-01,285,286,3.7498007015306367e-03,zenith:0_m:degrees
191,7,1.1500000357627869e+00,-3.0968750000000000e-01,537,538,5.0092773437499793e-03,wave_height:0_m:m
192,0,6.5841876983642578e+01,-2.4142857142857141e-01,281,282,3.6931972789115766e-03,zenith:0_m:degrees
193,11,3.1372000122070312e+02,-1.7691358024691359e-01,379,380,4.8089925316262688e-03,wind_direction:18.4_m:degrees
194,10,1.1014966487884521e+01,-2.2187499999999999e-01,199,200,4.6805121527777674e-03,wind_speed:18.4_m:m_s-1
195,2,2.7690499877929688e+02,-3.2029850746268662e-01,505,506,5.3581198485185971e-03,water_sfc_temperature:0_m:K
196,8,4.3499999046325684e+00,-4.4857142857142857e-01,651,652,5.9551020408158684e-03,wave_period:0_m:s
197,-2,-2.0000000000000000e+00,-7.3999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
198,1,1.3613105773925781e+02,-4.9857142857142861e-01,469,470,3.9693877551020829e-03,azimuth:0_m:degrees
199,10,1.0927368640899658e+01,-1.7583333333333331e-01,489,490,3.6743055555555626e-03,wind_speed:18.4_m:m_s-1
200,0,8.8550483703613281e+01,-2.3722222222222225e-01,519,520,4.0737654320987526e-03,zenith:0_m:degrees
201,5,9.6850002288818359e+01,-1.2997740112994355e-01,223,224,2.2827113536978624e-03,relative_humidity:18.4_m:%
202,-2,-2.0000000000000000e+00,-2.3333333333333331e-02,-1,-1,1.1555555555539207e-03,wind_direction:18.4_m:degrees
203,9,9.0243385314941406e+01,-2.1562499999999998e-01,205,206,1.6587109374999999e-02,angle_between_wind_wave:0_m:degrees
204,6,2.1700000000000000e+02,-1.3331632653061226e-01,207,208,3.2497162640566409e-03,wave_direction:0_m:degrees
205,0,1.3501808166503906e+02,-1.4749999999999999e-01,639,640,3.5520833333333376e-03,zenith:0_m:degrees
206,-2,-2.0000000000000000e+00,-4.1999999999999998e-01,-1,-1,-2.7755575615628914e-17,wind_direction:18.4_m:degrees
207,12,-2.9630098491907120e-02,-1.6200000000000006e-01,529,530,3.4559999999999765e-03,bulk_richardson:18.4_m:none
208,10,1.0128894329071045e+01,-1.1353448275862071e-01,1137,1138,2.1487143281807321e-03,wind_speed:18.4_m:m_s-1
209,9,8.9748317718505859e+01,-2.3999999999999994e-01,353,354,4.7103448275862339e-03,angle_between_wind_wave:0_m:degrees
210,10,1.0708825588226318e+01,-1.7312500000000006e-01,399,400,3.2652343749999813e-03,wind_speed:18.4_m:m_s-1
211,1,1.0855870056152344e+02,-1.6336363636363641e-01,459,460,2.4005041322313972e-03,azimuth:0_m:degrees
212,6,2.4150000000000000e+02,-1.1608108108108106e-01,891,892,2.9346420745069123e-03,wave_direction:0_m:degrees
213,7,1.1000000238418579e+00,-1.6320000000000004e-01,871,872,1.8937599999999874e-03,wave_height:0_m:m
214,5,4.8550001144409180e+01,-2.4020833333333338e-01,521,522,3.5103732638888663e-03,relative_humidity:18.4_m:%
215,-2,-2.0000000000000000e+00,-8.5000000000000006e-02,-1,-1,2.0249999999999999e-03,wind_direction:18.4_m:degrees
216,1,1.4412764739990234e+02,-3.0539906103286379e-01,361,362,4.9994886376159703e-03,azimuth:0_m:degrees
217,12,9.9965994013473392e-04,-6.4063848144952473e-02,653,654,7.3922284317281747e-04,bulk_richardson:18.4_m:none
218,1,3.2331687927246094e+02,-4.3645833333333300e-02,615,616,2.1183051215277315e-03,azimuth:0_m:degrees
219,12,-4.2624158784747124e-02,-3.9147286821705418e-01,221,222,7.7365903491377341e-03,bulk_richardson:18.4_m:none
220,8,5.1500000953674316e+00,-3.2499999999999996e-01,351,352,4.9019230769228456e-03,wave_period:0_m:s
221,12,-4.7831214964389801e-02,-3.6773333333333319e-01,441,442,5.9428622222222616e-03,bulk_richardson:18.4_m:none
222,9,8.9630455017089844e+01,-4.2444444444444440e-01,235,236,8.3580246913581291e-03,angle_between_wind_wave:0_m:degrees
223,12,-9.9325934424996376e-03,-1.2704517704517695e-01,233,234,1.5072641373007935e-03,bulk_richardson:18.4_m:none
224,11,1.7688000488281250e+02,-1.6636363636363644e-01,225,226,1.0474655647383081e-02,wind_direction:18.4_m:degrees
225,0,6.8277030944824219e+01,-2.2333333333333336e-01,227,228,1.9413888888888883e-02,zenith:0_m:degrees
226,0,3.8348903656005859e+01,-1.3380952380952379e-01,669,670,2.4521541950113281e-03,zenith:0_m:degrees
