Node,feature,threshold,value,children_left,children_right,impurity,feature_name
19,11,3.2617500305175781e+02,-3.0091314031180422e-01,35,36,1.0943264170316686e-02,wind_direction:18.4_m:degrees
20,10,1.6892099380493164e+01,-5.4413793103448282e-01,147,148,1.2648394768135007e-02,wind_speed:18.4_m:m_s-1
21,10,8.6412758827209473e+00,-8.9955373744887240e-02,39,40,2.4807715302525065e-03,wind_speed:18.4_m:m_s-1
22,10,8.6005144119262695e+00,-4.9418067615001310e-02,45,46,9.5726342379219478e-04,wind_speed:18.4_m:m_s-1
23,10,3.3148378133773804e+00,-1.0114498028510962e-02,107,108,5.8525379951296851e-04,wind_speed:18.4_m:m_s-1
24,12,-4.8321533948183060e-02,-2.9595524956970671e-02,33,34,7.9258401377156086e-04,bulk_richardson:18.4_m:none
25,12,-1.1836695484817028e-02,-9.5149597238205014e-02,83,84,1.6664045481691696e-03,bulk_richardson:18.4_m:none
26,10,1.2132851123809814e+01,-1.5567864271457088e-01,49,50,5.2940005219099633e-03,wind_speed:18.4_m:m_s-1
27,12,-7.4279338587075472e-03,-1.1476599808978029e-01,43,44,3.1460531705176410e-03,bulk_richardson:18.4_m:none
28,5,7.0099998474121094e+01,-1.8960937500000022e-01,37,38,5.4831286621094683e-03,relative_humidity:18.4_m:%
29,12,6.8028869573026896e-03,-3.4163987138263663e-01,65,66,9.1815551948388335e-03,bulk_richardson:18.4_m:none
30,11,3.2685501098632812e+02,-4.5509641873278278e-01,101,102,9.6448254141705825e-03,wind_direction:18.4_m:degrees
31,4,1.7942947745323181e+00,-1.5682828282828262e-01,55,56,4.9836775839201125e-03,mixing_ratio:18.4_m:g_kg-1
32,12,-2.8079688549041748e-02,-2.2317482517482537e-01,47,48,7.6801302753191289e-03,bulk_richardson:18.4_m:none
33,11,2.7564500427246094e+02,-4.7091521617069358e-02,53,54,1.1991207647256159e-03,wind_direction:18.4_m:degrees
34,10,6.2917761802673340e+00,-2.2836225596529775e-02,89,90,4.7157621482111925e-04,wind_speed:18.4_m:m_s-1
35,4,5.5523159503936768e+00,-3.2204724409448793e-01,63,64,9.2346539359743907e-03,mixing_ratio:18.4_m:g_kg-1
36,2,2.7766499328613281e+02,-1.8249999999999997e-01,499,500,3.9922794117647556e-03,water_sfc_temperature:0_m:K
37,4,2.8302693367004395e+00,-2.3432234432234431e-01,105,106,5.0531122113539884e-03,mixing_ratio:18.4_m:g_kg-1
38,12,-2.6020348741440102e-04,-1.5634877384196180e-01,159,160,3.2095568309215387e-03,bulk_richardson:18.4_m:none
39,11,2.6542500305175781e+02,-7.6872565386755840e-02,81,82,1.8808145895789410e-03,wind_direction:18.4_m:degrees
40,12,-7.1311637759208679e-02,-1.1631165919282505e-01,125,126,2.6499611645114437e-03,bulk_richardson:18.4_m:none
41,6,2.1450000000000000e+02,-6.1059907834101335e-01,67,68,1.4639733271040456e-02,wave_direction:0_m:degrees
42,8,9.2999997138977051e+00,-1.0825000000000000e+00,111,112,5.9218749999986331e-02,wave_period:0_m:s
43,4,2.6697103977203369e+00,-1.5597597597597596e-01,139,140,3.7723958192426750e-03,mixing_ratio:18.4_m:g_kg-1
44,10,1.1096157073974609e+01,-9.5546218487394918e-02,141,142,1.6924887602099755e-03,wind_speed:18.4_m:m_s-1
45,10,7.8741474151611328e+00,-4.0612846199175406e-02,225,226,6.9137456685493086e-04,wind_speed:18.4_m:m_s-1
46,10,9.2254972457885742e+00,-6.4219910846953804e-02,197,198,1.0548025555143859e-03,wind_speed:18.4_m:m_s-1
47,11,3.1531498718261719e+02,-2.4851851851851856e-01,61,62,6.9778978052124283e-03,wind_direction:18.4_m:degrees
48,10,1.2901193618774414e+01,-1.8448763250883399e-01,85,86,6.2749141579992798e-03,wind_speed:18.4_m:m_s-1
49,5,4.9649999618530273e+01,-1.3922388059701502e-01,87,88,2.2158155491200059e-03,relative_humidity:18.4_m:%
50,10,1.2138864994049072e+01,-1.8888554216867465e-01,51,52,9.8568905138629315e-03,wind_speed:18.4_m:m_s-1
51,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
52,12,-1.7057102173566818e-02,-1.8313069908814594e-01,77,78,6.2816880849216744e-03,bulk_richardson:18.4_m:none
53,11,1.4283499908447266e+02,-3.1412037037037009e-02,583,584,5.9638578103566133e-04,wind_direction:18.4_m:degrees
54,0,8.5629142761230469e+01,-5.6059135039717621e-02,115,116,1.3228190979278336e-03,zenith:0_m:degrees
55,11,3.2509500122070312e+02,-1.8603878116343478e-01,167,168,4.6327851996225689e-03,wind_direction:18.4_m:degrees
56,12,-2.5821221992373466e-02,-1.4006359300476948e-01,71,72,4.4143043820029891e-03,bulk_richardson:18.4_m:none
57,10,7.8938264846801758e+00,-5.0645418326693267e-02,59,60,1.7523324391676394e-03,wind_speed:18.4_m:m_s-1
58,10,7.0142781734466553e+00,-1.7824773413897238e-02,179,180,7.5810826845315962e-04,wind_speed:18.4_m:m_s-1
59,10,5.4320297241210938e+00,-3.3740554156171262e-02,135,136,1.0521291614057518e-03,wind_speed:18.4_m:m_s-1
60,4,3.5589032173156738e+00,-7.9761388286334028e-02,151,152,1.6183812423242894e-03,mixing_ratio:18.4_m:g_kg-1
61,10,1.2151613712310791e+01,-2.7043624161073815e-01,103,104,6.7350445925858371e-03,wind_speed:18.4_m:m_s-1
62,7,9.4999998807907104e-01,-1.9977611940298506e-01,539,540,4.0738304744931259e-03,wave_height:0_m:m
63,2,2.8767500305175781e+02,-3.3375366568914933e-01,91,92,8.3477868267388955e-03,water_sfc_temperature:0_m:K
64,0,5.5484243392944336e+01,-2.2224999999999998e-01,367,368,5.6674375000003857e-03,zenith:0_m:degrees
65,10,1.3982106208801270e+01,-3.4983164983164983e-01,97,98,8.0265709848201944e-03,wind_speed:18.4_m:m_s-1
66,5,6.9500000000000000e+01,-1.6785714285714290e-01,1323,1324,2.0596938775511546e-03,relative_humidity:18.4_m:%
67,6,1.5350000000000000e+02,-5.4887323943661970e-01,113,114,1.2719857171196225e-02,wave_direction:0_m:degrees
68,10,1.7581665992736816e+01,-6.4061643835616444e-01,69,70,1.2819483017453004e-02,wind_speed:18.4_m:m_s-1
69,9,8.8888469696044922e+01,-5.6306122448979590e-01,337,338,9.3436901291128471e-03,angle_between_wind_wave:0_m:degrees
70,1,6.0701480865478516e+01,-6.7979381443298970e-01,127,128,1.0002019343181956e-02,azimuth:0_m:degrees
71,0,8.7865871429443359e+01,-1.5919689119170996e-01,217,218,3.7426192649467616e-03,zenith:0_m:degrees
72,5,5.6699998855590820e+01,-1.0967078189300414e-01,169,170,3.9760233026808148e-03,relative_humidity:18.4_m:%
73,6,1.6400000000000000e+02,-2.0483516483516487e-01,233,234,4.2579398623354484e-03,wave_direction:0_m:degrees
74,10,1.3653750419616699e+01,-2.7818867924528290e-01,75,76,8.2435115699536904e-03,wind_speed:18.4_m:m_s-1
75,3,1.0067000122070312e+03,-5.9800000000000009e-01,95,96,5.5295999999999956e-02,pressure:18.4_m:hPa
76,10,1.4460203647613525e+01,-2.7203846153846167e-01,131,132,5.3339215976332260e-03,wind_speed:18.4_m:m_s-1
77,0,5.6028341293334961e+01,-2.6212765957446810e-01,193,194,7.2550475328202885e-03,zenith:0_m:degrees
78,9,8.6559810638427734e+01,-1.6996453900709219e-01,79,80,4.9060271113123381e-03,angle_between_wind_wave:0_m:degrees
79,7,1.3000000119209290e+00,-7.2999999999999998e-01,715,716,1.6900000000000026e-02,wave_height:0_m:m
80,12,8.5149710066616535e-03,-1.6596428571428565e-01,347,348,2.5640701530612285e-03,bulk_richardson:18.4_m:none
81,11,1.4183999633789062e+02,-5.7504273504273506e-02,215,216,1.5004380159251924e-03,wind_direction:18.4_m:degrees
82,0,7.9628170013427734e+01,-8.6221122112211168e-02,129,130,1.7959511050114289e-03,zenith:0_m:degrees
83,11,2.5686000061035156e+02,-1.1825503355704704e-01,175,176,2.5804002822695481e-03,wind_direction:18.4_m:degrees
84,11,2.0773500061035156e+02,-8.7149496514329919e-02,137,138,1.1010922906062254e-03,wind_direction:18.4_m:degrees
85,4,4.9224324226379395e+00,-1.8785714285714278e-01,165,166,5.2711224489795858e-03,mixing_ratio:18.4_m:g_kg-1
86,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,-3.3167912860676552e-15,wind_direction:18.4_m:degrees
87,1,1.8109712219238281e+02,-2.3724137931034484e-01,515,516,4.0958382877526733e-03,azimuth:0_m:degrees
88,6,2.2950000000000000e+02,-1.3478939157566303e-01,203,204,1.6764377033739869e-03,wave_direction:0_m:degrees
89,12,6.7938216961920261e-03,-1.7882761280370488e-02,253,254,3.8475756244859741e-04,bulk_richardson:18.4_m:none
90,4,2.2342227697372437e+00,-2.9204263758056733e-02,483,484,5.1109213848860957e-04,mixing_ratio:18.4_m:g_kg-1
91,10,1.4428114891052246e+01,-3.4106249999999994e-01,93,94,7.6151210937501768e-03,wind_speed:18.4_m:m_s-1
92,1,1.3704329681396484e+02,-2.2238095238095237e-01,345,346,6.2943310657591275e-03,azimuth:0_m:degrees
93,4,8.0908545851707458e-01,-3.2329365079365058e-01,149,150,5.9585963088939070e-03,mixing_ratio:18.4_m:g_kg-1
94,11,2.9445500183105469e+02,-4.0691176470588231e-01,171,172,8.2478157439448974e-03,wind_direction:18.4_m:degrees
95,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
96,-2,-2.0000000000000000e+00,-3.1000000000000000e-01,-1,-1,4.1633363423443370e-17,wind_direction:18.4_m:degrees
97,12,-3.1021693721413612e-02,-3.2183544303797468e-01,99,100,7.8225805159428813e-03,bulk_richardson:18.4_m:none
98,11,3.1691000366210938e+02,-3.8165467625899274e-01,153,154,6.3548160033125856e-03,wind_direction:18.4_m:degrees
99,1,2.6809603881835938e+02,-3.9729729729729735e-01,417,418,7.4467494521548439e-03,azimuth:0_m:degrees
100,2,2.8499499511718750e+02,-2.9876033057851237e-01,211,212,5.6637524759238639e-03,water_sfc_temperature:0_m:K
101,12,-2.3484189994633198e-02,-4.5793871866295288e-01,119,120,9.0191494479399670e-03,bulk_richardson:18.4_m:none
102,-2,-2.0000000000000000e+00,-2.0000000000000001e-01,-1,-1,1.5612511283791264e-15,wind_direction:18.4_m:degrees
103,7,9.4999998807907104e-01,-2.4729729729729730e-01,299,300,4.9321548575603086e-03,wave_height:0_m:m
104,9,9.0167545318603516e+01,-3.0831858407079643e-01,163,164,7.3750489466678365e-03,angle_between_wind_wave:0_m:degrees
105,12,-2.6925640180706978e-02,-2.6643410852713179e-01,369,370,4.9004627125773387e-03,bulk_richardson:18.4_m:none
106,11,2.9483999633789062e+02,-2.0555555555555560e-01,279,280,3.4385802469136181e-03,wind_direction:18.4_m:degrees
107,4,1.1111368656158447e+01,-4.6273228507249416e-03,571,572,6.2134875723965529e-04,mixing_ratio:18.4_m:g_kg-1
108,12,-1.1824200302362442e-01,-1.3355445663973137e-02,109,110,5.3564726831842281e-04,bulk_richardson:18.4_m:none
109,11,2.6694499206542969e+02,-2.2783933518005579e-02,255,256,6.3929495885799376e-04,wind_direction:18.4_m:degrees
110,12,1.0227886494249105e-02,-1.0021224489796010e-02,275,276,4.5644036584755821e-04,bulk_richardson:18.4_m:none
111,-2,-2.0000000000000000e+00,-8.4499999999999997e-01,-1,-1,5.6250000000001021e-03,wind_direction:18.4_m:degrees
112,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
113,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
114,10,1.7834841728210449e+01,-5.4214285714285726e-01,123,124,9.6854081632654632e-03,wind_speed:18.4_m:m_s-1
115,12,-1.7811936140060425e-01,-3.9422750424448164e-02,235,236,1.7528076997356747e-03,bulk_richardson:18.4_m:none
116,10,6.4709310531616211e+00,-6.1902206320810983e-02,117,118,1.0404483970402880e-03,wind_speed:18.4_m:m_s-1
117,6,2.0450000000000000e+02,-5.4366197183098534e-02,419,420,7.4555935446979967e-04,wave_direction:0_m:degrees
118,0,1.5557000732421875e+02,-8.1255319148936078e-02,765,766,1.2773603440471128e-03,zenith:0_m:degrees
119,3,1.0131499938964844e+03,-4.8722222222222222e-01,133,134,9.2325617283950112e-03,pressure:18.4_m:hPa
120,10,1.6216286659240723e+01,-4.3832558139534905e-01,121,122,7.9171963223360620e-03,wind_speed:18.4_m:m_s-1
121,3,1.0009500122070312e+03,-4.1352941176470592e-01,251,252,6.5846020761242685e-03,pressure:18.4_m:hPa
122,10,1.6358932495117188e+01,-4.8101265822784817e-01,173,174,7.3306200929336984e-03,wind_speed:18.4_m:m_s-1
123,6,2.0550000000000000e+02,-4.4200000000000000e-01,231,232,8.5493333333333255e-03,wave_direction:0_m:degrees
124,3,9.9729998779296875e+02,-5.6945454545454544e-01,375,376,6.5142479338839987e-03,pressure:18.4_m:hPa
125,3,1.0327999877929688e+03,-1.3672185430463579e-01,343,344,3.4008431647734629e-03,pressure:18.4_m:hPa
126,6,1.5850000000000000e+02,-1.0586440677966101e-01,205,206,1.9432358517667836e-03,wave_direction:0_m:degrees
127,-2,-2.0000000000000000e+00,-5.5727272727272736e-01,-1,-1,8.0165289256184380e-04,wind_direction:18.4_m:degrees
128,12,-4.6317772939801216e-03,-6.9546511627907004e-01,145,146,9.0131557598703282e-03,bulk_richardson:18.4_m:none
129,3,1.0176000061035156e+03,-6.6637681159420287e-02,191,192,1.8136223482461628e-03,pressure:18.4_m:hPa
130,6,2.2850000000000000e+02,-9.4013840830449724e-02,155,156,1.5755845835179350e-03,wave_direction:0_m:degrees
131,1,6.2971317291259766e+01,-2.4419354838709681e-01,241,242,4.3630593132153797e-03,azimuth:0_m:degrees
132,5,9.9049999237060547e+01,-2.9742647058823524e-01,143,144,4.8676416522490662e-03,relative_humidity:18.4_m:%
133,4,2.0025436282157898e+00,-4.6561904761904760e-01,221,222,7.4341405895693713e-03,mixing_ratio:18.4_m:g_kg-1
134,5,4.7250000000000000e+01,-5.4538461538461547e-01,157,158,9.4351084812615560e-03,relative_humidity:18.4_m:%
135,4,5.3923721313476562e+00,-1.2754716981132072e-02,1159,1160,3.8599644001424005e-04,mixing_ratio:18.4_m:g_kg-1
136,11,2.6834500122070312e+02,-4.4253308128544368e-02,239,240,1.0546881979409690e-03,wind_direction:18.4_m:degrees
137,10,1.0093200206756592e+01,-9.9696458684654266e-02,207,208,1.1176144393983886e-03,wind_speed:18.4_m:m_s-1
138,10,1.0077931404113770e+01,-7.6489971346704919e-02,327,328,8.3968542951208015e-04,wind_speed:18.4_m:m_s-1
139,4,1.5178377032279968e+00,-1.9985507246376813e-01,305,306,5.2912833438353221e-03,mixing_ratio:18.4_m:g_kg-1
140,11,2.7560501098632812e+02,-1.4450757575757575e-01,383,384,2.7406666092745710e-03,wind_direction:18.4_m:degrees
141,4,1.3318012714385986e+01,-8.5734126984126940e-02,295,296,1.4117626448727763e-03,mixing_ratio:18.4_m:g_kg-1
142,12,9.4383019022643566e-03,-1.1909523809523809e-01,333,334,1.5806099773242547e-03,bulk_richardson:18.4_m:none
143,10,1.6447735786437988e+01,-3.0149253731343290e-01,287,288,3.8156827801292675e-03,wind_speed:18.4_m:m_s-1
144,-2,-2.0000000000000000e+00,-2.5000000000000001e-02,-1,-1,2.4999999999266711e-05,wind_direction:18.4_m:degrees
145,1,6.8002891540527344e+01,-7.0974025974025989e-01,297,298,7.1843481194129311e-03,azimuth:0_m:degrees
146,9,8.7416038513183594e+01,-5.7333333333333336e-01,523,524,7.9999999999972315e-03,angle_between_wind_wave:0_m:degrees
147,12,-1.1286220978945494e-02,-4.8416666666666680e-01,473,474,5.5993055555554061e-03,bulk_richardson:18.4_m:none
148,4,1.3234751224517822e+00,-5.8647058823529419e-01,177,178,1.3293425605536091e-02,mixing_ratio:18.4_m:g_kg-1
149,1,9.6082813262939453e+01,-4.0136363636363637e-01,775,776,2.4845041322313632e-03,azimuth:0_m:degrees
150,9,9.0484527587890625e+01,-3.1582608695652176e-01,181,182,5.6521436672968828e-03,angle_between_wind_wave:0_m:degrees
151,9,8.9053886413574219e+01,-1.1489130434782607e-01,867,868,1.6554229678638916e-03,angle_between_wind_wave:0_m:degrees
152,12,-1.5531791374087334e-02,-7.1002710027100222e-02,201,202,1.2247398300541338e-03,bulk_richardson:18.4_m:none
153,11,2.8540000915527344e+02,-3.7705882352941172e-01,321,322,5.2339965397924237e-03,wind_direction:18.4_m:degrees
154,10,1.4376152038574219e+01,-5.8999999999999997e-01,613,614,1.2800000000003142e-02,wind_speed:18.4_m:m_s-1
155,10,7.6511111259460449e+00,-8.4072657743785792e-02,325,326,1.2688819101448496e-03,wind_speed:18.4_m:m_s-1
156,11,3.2216500854492188e+02,-1.0912790697674417e-01,579,580,1.6631929421308343e-03,wind_direction:18.4_m:degrees
157,11,2.8694499206542969e+02,-5.8615384615384614e-01,407,408,5.8698224852071212e-03,wind_direction:18.4_m:degrees
158,4,1.0521396994590759e+00,-4.6384615384615385e-01,311,312,6.5928994082839754e-03,mixing_ratio:18.4_m:g_kg-1
159,10,1.2320994853973389e+01,-1.7820512820512832e-01,359,360,2.4813938198553279e-03,wind_speed:18.4_m:m_s-1
160,10,1.1677349567413330e+01,-1.4018957345971569e-01,161,162,3.1336133510029805e-03,wind_speed:18.4_m:m_s-1
161,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
162,10,1.2249803066253662e+01,-1.3823809523809522e-01,237,238,2.3449909297052034e-03,wind_speed:18.4_m:m_s-1
163,10,1.2860628604888916e+01,-2.9575757575757583e-01,187,188,6.9436179981635787e-03,wind_speed:18.4_m:m_s-1
164,6,2.3450000000000000e+02,-3.9714285714285719e-01,1719,1720,1.4204081632641363e-03,wave_direction:0_m:degrees
165,11,3.1916500854492188e+02,-2.0028846153846150e-01,189,190,4.8287629437870419e-03,wind_direction:18.4_m:degrees
166,9,8.8562953948974609e+01,-1.5194444444444444e-01,363,364,4.8128858024691495e-03,angle_between_wind_wave:0_m:degrees
167,6,2.3150000000000000e+02,-1.9283018867924528e-01,229,230,4.5121158182034812e-03,wave_direction:0_m:degrees
168,10,1.0022749900817871e+01,-1.3581395348837211e-01,643,644,2.6615467820446277e-03,wind_speed:18.4_m:m_s-1
169,12,-2.5993948802351952e-03,-1.3847826086956525e-01,263,264,3.3911625708884507e-03,bulk_richardson:18.4_m:none
170,9,9.0054985046386719e+01,-9.2119205298013193e-02,589,590,3.5186877768519035e-03,angle_between_wind_wave:0_m:degrees
171,11,2.9400500488281250e+02,-4.8187500000000000e-01,639,640,7.3777343750000557e-03,wind_direction:18.4_m:degrees
172,4,9.3140780925750732e-01,-3.8384615384615384e-01,331,332,6.2544378698225211e-03,mixing_ratio:18.4_m:g_kg-1
173,12,-5.9400212485343218e-03,-5.4947368421052623e-01,587,588,3.8786703601108585e-03,bulk_richardson:18.4_m:none
174,1,7.3280336856842041e+00,-4.5933333333333337e-01,195,196,6.4695555555554785e-03,azimuth:0_m:degrees
175,0,6.1599609375000000e+01,-1.0705298013245032e-01,361,362,1.9697918950922939e-03,zenith:0_m:degrees
176,2,2.8831999206542969e+02,-1.4158620689655174e-01,185,186,3.0464494649227146e-03,water_sfc_temperature:0_m:K
177,11,3.1776000976562500e+02,-5.2823529411764714e-01,459,460,7.0262975778546122e-03,wind_direction:18.4_m:degrees
178,0,1.4031257629394531e+02,-6.4470588235294135e-01,245,246,1.2777854671280287e-02,zenith:0_m:degrees
179,7,3.8500000238418579e+00,-7.0202020202020177e-03,645,646,5.9162585450464318e-04,wave_height:0_m:m
180,5,7.8950000762939453e+01,-3.3909774436090188e-02,1161,1162,5.7343546837017615e-04,relative_humidity:18.4_m:%
181,11,3.0735000610351562e+02,-3.2457286432160798e-01,183,184,5.4690386606399272e-03,wind_direction:18.4_m:degrees
182,11,3.2267999267578125e+02,-2.5967741935483873e-01,731,732,3.1837669094687687e-03,wind_direction:18.4_m:degrees
183,10,1.3806052207946777e+01,-3.4310606060606053e-01,249,250,4.1532311753903761e-03,wind_speed:18.4_m:m_s-1
184,2,2.8191999816894531e+02,-2.8805970149253729e-01,213,214,6.0514591222989023e-03,water_sfc_temperature:0_m:K
185,2,2.8722000122070312e+02,-1.5960784313725490e-01,721,722,2.0920030757400794e-03,water_sfc_temperature:0_m:K
186,10,1.0445398330688477e+01,-9.8837209302325577e-02,411,412,2.7126014061655025e-03,wind_speed:18.4_m:m_s-1
187,12,-8.2177147269248962e-02,-2.8593406593406601e-01,283,284,5.5581934548967205e-03,bulk_richardson:18.4_m:none
188,3,1.0088499755859375e+03,-4.0750000000000003e-01,393,394,9.1187500000001476e-03,pressure:18.4_m:hPa
189,10,1.2019026756286621e+01,-2.1926829268292680e-01,209,210,5.0669442791988484e-03,wind_speed:18.4_m:m_s-1
190,2,2.7811499023437500e+02,-1.7282352941176474e-01,399,400,3.2084982698962969e-03,water_sfc_temperature:0_m:K
191,11,2.9311999511718750e+02,-7.7301587301587260e-02,809,810,1.5030360292265042e-03,wind_direction:18.4_m:degrees
192,2,2.7430999755859375e+02,-3.7741935483870968e-02,495,496,1.5121054457162622e-03,water_sfc_temperature:0_m:K
193,-2,-2.0000000000000000e+00,-1.0749999999999998e-01,-1,-1,6.1875000000000298e-04,wind_direction:18.4_m:degrees
194,10,1.2753691196441650e+01,-2.7651162790697675e-01,391,392,5.4413196322336405e-03,wind_speed:18.4_m:m_s-1
195,-2,-2.0000000000000000e+00,-6.4000000000000001e-01,-1,-1,-5.5511151231257827e-17,wind_direction:18.4_m:degrees
196,1,2.0982086181640625e+02,-4.4982456140350885e-01,543,544,5.0017236072637528e-03,azimuth:0_m:degrees
197,11,3.5366500854492188e+02,-5.8787401574803104e-02,199,200,1.0133327546655055e-03,wind_direction:18.4_m:degrees
198,12,1.1968353297561407e-02,-7.3431241655540685e-02,405,406,9.9022925092832111e-04,bulk_richardson:18.4_m:none
199,11,2.1275499725341797e+02,-5.8400315208825757e-02,573,574,8.2383974773358321e-04,wind_direction:18.4_m:degrees
200,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,1.0436096431476471e-14,wind_direction:18.4_m:degrees
201,5,8.4950000762939453e+01,-1.0227848101265821e-01,667,668,1.3821502964268591e-03,relative_humidity:18.4_m:%
202,7,2.7500000000000000e+00,-6.2482758620689631e-02,757,758,8.4280142687277390e-04,wave_height:0_m:m
203,2,2.9315000915527344e+02,-1.2861598440545813e-01,315,316,1.4037375222766199e-03,water_sfc_temperature:0_m:K
204,11,2.7905000305175781e+02,-1.5953125000000007e-01,387,388,2.0044677734374142e-03,wind_direction:18.4_m:degrees
205,9,9.0305603027343750e+01,-7.1643835616438334e-02,1919,1920,1.1452430099455832e-03,angle_between_wind_wave:0_m:degrees
206,0,6.1749362945556641e+01,-1.1069632495164412e-01,281,282,1.8672133907493421e-03,zenith:0_m:degrees
207,5,9.1649997711181641e+01,-8.3183856502242123e-02,1391,1392,8.6295722817671724e-04,relative_humidity:18.4_m:%
208,12,5.8859791606664658e-03,-1.0964864864864861e-01,923,924,1.0077143900657538e-03,bulk_richardson:18.4_m:none
209,1,5.3034622192382812e+01,-1.8999999999999997e-01,313,314,3.4677966101694935e-03,azimuth:0_m:degrees
210,5,7.2849998474121094e+01,-2.4625000000000005e-01,261,262,5.0234375000000123e-03,relative_humidity:18.4_m:%
211,1,3.4772837829589844e+02,-2.8510204081632656e-01,421,422,4.6474385672636981e-03,azimuth:0_m:degrees
212,12,-9.9027575924992561e-03,-3.5695652173913045e-01,451,452,5.8124763705101889e-03,bulk_richardson:18.4_m:none
213,8,6.5000000000000000e+00,-3.0826923076923080e-01,319,320,5.4296967455622347e-03,wave_period:0_m:s
214,10,1.3729062557220459e+01,-2.1800000000000000e-01,1401,1402,1.8826666666664355e-03,wind_speed:18.4_m:m_s-1
215,12,-8.3260886371135712e-02,-4.1422222222222187e-02,615,616,9.3042172839506460e-04,bulk_richardson:18.4_m:none
216,11,1.9844999694824219e+02,-6.7555555555555521e-02,265,266,1.5940246913580172e-03,wind_direction:18.4_m:degrees
217,11,3.4961500549316406e+02,-1.4080246913580249e-01,357,358,3.3579980185947135e-03,wind_direction:18.4_m:degrees
218,11,3.0774000549316406e+02,-1.7250000000000001e-01,219,220,3.5991071428570949e-03,wind_direction:18.4_m:degrees
219,8,6.5000000000000000e+00,-1.9245762711864400e-01,389,390,3.0134515943694568e-03,wave_period:0_m:s
220,2,2.9018501281738281e+02,-1.5028301886792450e-01,351,352,3.3140708437165677e-03,water_sfc_temperature:0_m:K
221,2,2.7694500732421875e+02,-4.6145631067961151e-01,223,224,6.6687529456122552e-03,water_sfc_temperature:0_m:K
222,-2,-2.0000000000000000e+00,-6.8000000000000005e-01,-1,-1,-7.7715611723760958e-16,wind_direction:18.4_m:degrees
223,10,1.4934834957122803e+01,-5.0794117647058823e-01,567,568,6.5987024221453305e-03,wind_speed:18.4_m:m_s-1
224,5,5.0450000762939453e+01,-4.3855072463768119e-01,259,260,5.1138416299099099e-03,relative_humidity:18.4_m:%
225,11,3.5388999938964844e+02,-3.5120444718962356e-02,481,482,6.1362045292142286e-04,wind_direction:18.4_m:degrees
