Node,feature,threshold,value,children_left,children_right,impurity,feature_name
36,4,5.1295130252838135e+00,-3.1448398576512465e-01,49,50,8.9172604197009231e-03,mixing_ratio:18.4_m:g_kg-1
37,11,2.8107998657226562e+02,-2.5833858036349903e-02,41,42,8.7174622885909721e-04,wind_direction:18.4_m:degrees
38,9,8.7753700256347656e+01,-7.9461559811268134e-03,309,310,7.6641730620628974e-04,angle_between_wind_wave:0_m:degrees
39,1,2.7869619750976562e+02,-4.9080508474576245e-01,119,120,9.6667247199082040e-03,azimuth:0_m:degrees
40,6,1.7750000000000000e+02,-3.4314814814814826e-01,205,206,8.3067558299045052e-03,wave_direction:0_m:degrees
41,10,6.1595494747161865e+00,-2.2438884425570300e-02,45,46,6.0428941879452872e-04,wind_speed:18.4_m:m_s-1
42,10,5.3023107051849365e+00,-3.5082069720181581e-02,43,44,1.4833956406751371e-03,wind_speed:18.4_m:m_s-1
43,10,3.9331474304199219e+00,-1.6987121892782339e-02,101,102,6.6423792939245300e-04,wind_speed:18.4_m:m_s-1
44,12,-1.7737979069352150e-02,-5.4839764551994977e-02,71,72,1.6299448936004332e-03,bulk_richardson:18.4_m:none
45,10,4.2352390289306641e+00,-1.3463255813953771e-02,83,84,3.9045237079504518e-04,wind_speed:18.4_m:m_s-1
46,12,-2.2922162897884846e-02,-3.6891851408029350e-02,167,168,6.1000687787842248e-04,bulk_richardson:18.4_m:none
47,2,2.7408500671386719e+02,-1.6327354260089691e-01,409,410,2.8812121699611712e-03,water_sfc_temperature:0_m:K
48,11,2.7224000549316406e+02,-2.3289062500000010e-01,59,60,6.3309672037760931e-03,wind_direction:18.4_m:degrees
49,11,3.1731999206542969e+02,-3.5459627329192556e-01,117,118,7.5353960109564855e-03,wind_direction:18.4_m:degrees
50,11,1.4511000061035156e+02,-2.6066666666666671e-01,173,174,5.7162222222220394e-03,wind_direction:18.4_m:degrees
51,12,-4.7018188051879406e-03,-6.1398190045248857e-01,75,76,1.6354280215393258e-02,bulk_richardson:18.4_m:none
52,3,9.8739999389648438e+02,-8.1533333333333324e-01,217,218,1.3118222222219367e-02,pressure:18.4_m:hPa
53,11,3.1813000488281250e+02,-2.2686956521739143e-01,89,90,6.1328090737239327e-03,wind_direction:18.4_m:degrees
54,2,2.9133000183105469e+02,-1.6914814814814821e-01,249,250,3.4514965706447381e-03,water_sfc_temperature:0_m:K
55,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
56,10,1.2606174468994141e+01,-1.1425655976676385e-01,77,78,2.2147291236361659e-03,wind_speed:18.4_m:m_s-1
57,10,7.9444556236267090e+00,-1.0040322580645158e-01,141,142,2.5619341831425620e-03,wind_speed:18.4_m:m_s-1
58,11,2.7363500976562500e+02,-5.2440894568690173e-02,213,214,1.2010707876981132e-03,wind_direction:18.4_m:degrees
59,5,7.0849998474121094e+01,-1.5757142857142861e-01,815,816,2.1612448979591720e-03,relative_humidity:18.4_m:%
60,8,5.9500000476837158e+00,-2.4968152866242035e-01,131,132,5.7139113148606258e-03,wave_period:0_m:s
61,10,1.2530612468719482e+01,-1.9175879396984918e-01,343,344,3.5511780005555646e-03,wind_speed:18.4_m:m_s-1
62,10,1.2217890262603760e+01,-1.3878646441073506e-01,93,94,2.4823079614786775e-03,wind_speed:18.4_m:m_s-1
63,0,7.8534030914306641e+01,-1.2254285714285715e-01,179,180,2.5663910204081607e-03,zenith:0_m:degrees
64,2,2.7683500671386719e+02,-8.2701652089407038e-02,257,258,1.2760830001860481e-03,water_sfc_temperature:0_m:K
65,10,1.3422492504119873e+01,-2.0687707641196021e-01,115,116,4.9623403715192485e-03,wind_speed:18.4_m:m_s-1
66,4,5.7814993858337402e+00,-2.6842105263157900e-01,177,178,5.1244075100027597e-03,mixing_ratio:18.4_m:g_kg-1
67,12,-3.1653752550482750e-02,-9.8714107365792808e-02,69,70,2.5929781904953653e-03,bulk_richardson:18.4_m:none
68,12,-3.6377007141709328e-02,-1.3468451242829813e-01,95,96,3.6845562993319675e-03,bulk_richardson:18.4_m:none
69,11,3.1846998596191406e+02,-1.1127659574468089e-01,313,314,2.3581084375108793e-03,wind_direction:18.4_m:degrees
70,10,9.0006546974182129e+00,-5.8315789473684182e-02,771,772,1.2087423822715062e-03,wind_speed:18.4_m:m_s-1
71,10,6.7919287681579590e+00,-6.0176919983916589e-02,73,74,1.5729481926847499e-03,wind_speed:18.4_m:m_s-1
72,10,7.0784018039703369e+00,-3.1593695271453545e-02,435,436,1.2137473507931749e-03,wind_speed:18.4_m:m_s-1
73,0,7.2126564025878906e+01,-4.9044630404463087e-02,155,156,1.1886967528968269e-03,zenith:0_m:degrees
74,0,8.7628715515136719e+01,-7.5337132003798615e-02,151,152,1.6976308814231917e-03,zenith:0_m:degrees
75,1,2.5022348022460938e+02,-6.3999999999999990e-01,163,164,1.4058227848101346e-02,azimuth:0_m:degrees
76,1,2.1853918457031250e+02,-5.4873015873015873e-01,111,112,1.6157117661879439e-02,azimuth:0_m:degrees
77,12,-2.4965571356005967e-04,-1.0955440414507767e-01,189,190,1.7696460039195831e-03,bulk_richardson:18.4_m:none
78,6,2.1200000000000000e+02,-1.8515625000000002e-01,211,212,3.5656005859372800e-03,wave_direction:0_m:degrees
79,1,1.7527848815917969e+02,-1.0402366863905324e-01,351,352,1.8713840551801419e-03,azimuth:0_m:degrees
80,10,1.1367659091949463e+01,-1.5284482758620693e-01,81,82,5.2774980890097495e-03,wind_speed:18.4_m:m_s-1
81,4,7.1048843860626221e-01,-1.3629392971246004e-01,97,98,3.9060733497331031e-03,mixing_ratio:18.4_m:g_kg-1
82,9,8.8316932678222656e+01,-2.0854838709677423e-01,99,100,5.8683229275061852e-03,angle_between_wind_wave:0_m:degrees
83,10,2.1383521556854248e+00,-7.0445168295331330e-03,549,550,2.9951701933765947e-04,wind_speed:18.4_m:m_s-1
84,10,5.4530310630798340e+00,-1.8273393002441310e-02,297,298,4.0458595602209830e-04,wind_speed:18.4_m:m_s-1
85,8,4.4500000476837158e+00,-2.0000000000000001e-01,967,968,3.3374999999999863e-03,wave_period:0_m:s
86,10,1.3662325859069824e+01,-3.4154285714285715e-01,109,110,8.7730481632655039e-03,wind_speed:18.4_m:m_s-1
87,4,8.0612617731094360e-01,-2.9350364963503645e-01,91,92,6.8358996217165041e-03,mixing_ratio:18.4_m:g_kg-1
88,10,1.4446419239044189e+01,-3.8617021276595742e-01,429,430,4.8917157084658047e-03,wind_speed:18.4_m:m_s-1
89,11,2.5038499450683594e+02,-2.4036516853932585e-01,107,108,5.8568891238479637e-03,wind_direction:18.4_m:degrees
90,12,-4.8999670892953873e-02,-1.8067307692307694e-01,377,378,4.3197392751479491e-03,bulk_richardson:18.4_m:none
91,3,1.0101499938964844e+03,-4.1176470588235298e-01,1379,1380,2.4262975778546469e-03,pressure:18.4_m:hPa
92,11,3.0187500000000000e+02,-2.7675000000000000e-01,133,134,5.1986041666666621e-03,wind_direction:18.4_m:degrees
93,12,7.7370440121740103e-03,-1.2871517027863771e-01,239,240,2.3071727419989065e-03,bulk_richardson:18.4_m:none
94,10,1.2608158111572266e+01,-1.6962085308056879e-01,683,684,1.7572022191775540e-03,wind_speed:18.4_m:m_s-1
95,11,3.2838000488281250e+02,-1.5120588235294127e-01,153,154,3.7482517301038361e-03,wind_direction:18.4_m:degrees
96,12,-2.7984386542811990e-03,-1.0398907103825140e-01,423,424,2.1168741974977451e-03,bulk_richardson:18.4_m:none
97,-2,-2.0000000000000000e+00,-3.9000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
98,10,9.5086684226989746e+00,-1.3466237942122186e-01,125,126,3.5145966232772927e-03,wind_speed:18.4_m:m_s-1
99,4,3.4854047298431396e+00,-3.5363636363636364e-01,845,846,3.7140495867768741e-03,mixing_ratio:18.4_m:g_kg-1
100,7,9.4999998807907104e-01,-1.9942857142857143e-01,271,272,4.5973877551019823e-03,wave_height:0_m:m
101,3,1.0325499877929688e+03,-8.7305251009809105e-03,643,644,4.5839997416165733e-04,pressure:18.4_m:hPa
102,12,-7.7054858207702637e-02,-2.5896637608966388e-02,273,274,7.3341148309034811e-04,bulk_richardson:18.4_m:none
103,10,6.2748525142669678e+00,-3.0780141843971598e-02,525,526,6.2657813993260145e-04,wind_speed:18.4_m:m_s-1
104,10,5.9241793155670166e+00,-5.9248826291079811e-02,105,106,1.8569474751482374e-03,wind_speed:18.4_m:m_s-1
105,10,4.0431051254272461e+00,-4.0052770448548776e-02,443,444,1.2369365292639316e-03,wind_speed:18.4_m:m_s-1
106,0,8.0698902130126953e+01,-7.4630021141649017e-02,229,230,1.8219032847775745e-03,zenith:0_m:degrees
107,9,9.1641662597656250e+01,-1.5185185185185188e-01,767,768,3.3780521262002650e-03,angle_between_wind_wave:0_m:degrees
108,10,1.1330467700958252e+01,-2.4762917933130699e-01,121,122,5.3645919753143589e-03,wind_speed:18.4_m:m_s-1
109,12,-2.5393320247530937e-02,-3.2156398104265388e-01,145,146,6.3790705509758627e-03,bulk_richardson:18.4_m:none
110,11,3.1386499023437500e+02,-3.7187050359712220e-01,113,114,1.0881393302624026e-02,wind_direction:18.4_m:degrees
111,6,1.5900000000000000e+02,-5.9121951219512203e-01,159,160,1.3020464009518451e-02,wave_direction:0_m:degrees
112,6,1.7450000000000000e+02,-4.6954545454545454e-01,157,158,1.2367975206611065e-02,wave_direction:0_m:degrees
113,0,9.5327556610107422e+01,-3.8199999999999990e-01,127,128,9.7760000000002012e-03,zenith:0_m:degrees
114,0,7.6178565979003906e+01,-2.2555555555555559e-01,741,742,3.9580246913577116e-03,zenith:0_m:degrees
115,5,1.0059999847412109e+02,-1.8053691275167782e-01,609,610,2.9272285032205039e-03,relative_humidity:18.4_m:%
116,11,2.0523500061035156e+02,-2.3269736842105265e-01,221,222,5.6104873614958306e-03,wind_direction:18.4_m:degrees
117,3,1.0037500000000000e+03,-3.5062893081761015e-01,191,192,6.3631264586052616e-03,pressure:18.4_m:hPa
118,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,-4.4408920985006262e-16,wind_direction:18.4_m:degrees
119,11,2.5992498779296875e+02,-4.7886138613861368e-01,143,144,9.0873174198609907e-03,wind_direction:18.4_m:degrees
120,1,2.9704483032226562e+02,-5.6176470588235283e-01,275,276,7.2262975778550897e-03,azimuth:0_m:degrees
121,6,2.4900000000000000e+02,-2.1873134328358207e-01,387,388,4.1886890175985847e-03,wave_direction:0_m:degrees
122,3,1.0113999938964844e+03,-2.6748717948717943e-01,185,186,5.2044549638396026e-03,pressure:18.4_m:hPa
123,3,9.9975000000000000e+02,-3.9499999999999991e-01,661,662,3.3485294117647779e-03,pressure:18.4_m:hPa
124,6,2.4400000000000000e+02,-4.8047169811320756e-01,253,254,8.5290227839088240e-03,wave_direction:0_m:degrees
125,12,-4.2654488934203982e-03,-1.1414728682170548e-01,293,294,2.8366759810107556e-03,bulk_richardson:18.4_m:none
126,12,-3.9477007463574409e-02,-1.4920329670329663e-01,139,140,3.4853542748460586e-03,bulk_richardson:18.4_m:none
127,10,1.3666575908660889e+01,-4.2213114754098363e-01,129,130,1.1820048374092978e-02,wind_speed:18.4_m:m_s-1
128,9,8.8849102020263672e+01,-3.4652173913043482e-01,791,792,5.2864524259611106e-03,angle_between_wind_wave:0_m:degrees
129,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
130,9,8.9945388793945312e+01,-4.0517241379310337e-01,291,292,6.5835909631391243e-03,angle_between_wind_wave:0_m:degrees
131,10,1.2215887069702148e+01,-2.7200000000000002e-01,181,182,6.2736470588236753e-03,wind_speed:18.4_m:m_s-1
132,3,1.0101499938964844e+03,-2.2333333333333336e-01,463,464,3.7708333333332303e-03,pressure:18.4_m:hPa
133,0,5.3204128265380859e+01,-3.3513513513513510e-01,461,462,4.3655222790358189e-03,zenith:0_m:degrees
134,2,2.8856500244140625e+02,-2.5072289156626509e-01,469,470,3.3729714036869612e-03,water_sfc_temperature:0_m:K
135,8,6.5000000000000000e+00,1.4250000000000002e-01,929,930,6.7687499999999970e-03,wave_period:0_m:s
136,12,-5.8380005066283047e-04,-6.7362419434804033e-02,137,138,1.0484720234968216e-03,bulk_richardson:18.4_m:none
137,3,1.0099500122070312e+03,-7.8702702702702673e-02,247,248,1.0774521548575682e-03,pressure:18.4_m:hPa
138,11,2.5329500579833984e+02,-5.7756410256410262e-02,175,176,8.2271355780973946e-04,wind_direction:18.4_m:degrees
139,4,2.9553261995315552e+00,-1.7216867469879529e-01,517,518,3.7314414283640164e-03,mixing_ratio:18.4_m:g_kg-1
140,11,2.9930999755859375e+02,-1.2994949494949490e-01,535,536,2.4661590654015964e-03,wind_direction:18.4_m:degrees
141,9,8.8842956542968750e+01,-6.4197530864197550e-02,361,362,1.7848498704465757e-03,angle_between_wind_wave:0_m:degrees
142,8,6.7500000000000000e+00,-1.1796407185628746e-01,779,780,1.9946573918032326e-03,wave_period:0_m:s
143,10,1.6722397804260254e+01,-3.0399999999999999e-01,1759,1760,2.7840000000000226e-03,wind_speed:18.4_m:m_s-1
144,0,7.2735889434814453e+01,-4.8329949238578657e-01,209,210,8.4515498982196957e-03,zenith:0_m:degrees
145,7,1.4499999880790710e+00,-3.4589743589743588e-01,183,184,5.4293228139383337e-03,wave_height:0_m:m
146,9,9.1180904388427734e+01,-2.9127659574468090e-01,203,204,5.9068809416026324e-03,angle_between_wind_wave:0_m:degrees
147,2,2.9363499450683594e+02,-7.8502415458937044e-03,1493,1494,5.3185196854068902e-04,water_sfc_temperature:0_m:K
148,12,-2.2063841111958027e-02,-2.5013888888888912e-02,149,150,8.2597202932098044e-04,bulk_richardson:18.4_m:none
149,11,2.5693998718261719e+02,-4.3260340632603311e-02,879,880,8.9739937603969125e-04,wind_direction:18.4_m:degrees
150,12,1.1389536783099174e-02,-1.7725947521865817e-02,857,858,6.1134957939859710e-04,bulk_richardson:18.4_m:none
151,10,7.8869194984436035e+00,-5.9582245430809373e-02,323,324,1.6389899719815369e-03,wind_speed:18.4_m:m_s-1
152,10,8.0556006431579590e+00,-8.4343283582089534e-02,285,286,1.5081508130986932e-03,wind_speed:18.4_m:m_s-1
153,0,6.2582857131958008e+01,-1.5807817589576545e-01,161,162,3.3764368852719530e-03,zenith:0_m:degrees
154,12,-5.1260692998766899e-02,-8.7272727272727280e-02,509,510,2.6804407713499666e-03,bulk_richardson:18.4_m:none
155,3,1.0215000000000000e+03,-2.6085106382978708e-02,235,236,1.7327587143503864e-03,pressure:18.4_m:hPa
156,12,-5.9940582141280174e-02,-5.3544620517097581e-02,237,238,9.5849488140310659e-04,bulk_richardson:18.4_m:none
157,4,7.0976090431213379e+00,-3.3666666666666667e-01,725,726,6.5888888888888941e-03,mixing_ratio:18.4_m:g_kg-1
158,10,1.7902812957763672e+01,-5.1937500000000003e-01,431,432,5.4308593749999856e-03,wind_speed:18.4_m:m_s-1
159,0,9.6885780334472656e+01,-8.0333333333333334e-01,315,316,2.9488888888888898e-02,zenith:0_m:degrees
160,6,1.6700000000000000e+02,-5.7447368421052636e-01,365,366,7.8878808864265570e-03,wave_direction:0_m:degrees
161,10,9.6732921600341797e+00,-9.7428571428571462e-02,1961,1962,1.5619591836734635e-03,wind_speed:18.4_m:m_s-1
162,11,3.0221000671386719e+02,-1.6588235294117645e-01,319,320,3.0756920415224882e-03,wind_direction:18.4_m:degrees
163,10,1.9939424514770508e+01,-6.2036036036036035e-01,193,194,1.1625095365636051e-02,wind_speed:18.4_m:m_s-1
164,11,3.1760000610351562e+02,-6.8638297872340426e-01,165,166,1.6742236306021452e-02,wind_direction:18.4_m:degrees
165,0,1.4768742370605469e+02,-6.9866666666666666e-01,199,200,1.3940444444444422e-02,zenith:0_m:degrees
166,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,4.2466030691912238e-15,wind_direction:18.4_m:degrees
167,10,6.9451961517333984e+00,-4.4868578255675251e-02,171,172,8.7659563155088969e-04,wind_speed:18.4_m:m_s-1
168,10,7.5998980998992920e+00,-3.4222311075570271e-02,169,170,4.9236801081238590e-04,wind_speed:18.4_m:m_s-1
169,9,8.7202877044677734e+01,-2.8468869123253158e-02,663,664,3.7827825577319506e-04,angle_between_wind_wave:0_m:degrees
170,12,1.0961955413222313e-02,-4.3991370010787546e-02,727,728,5.3444652746489386e-04,bulk_richardson:18.4_m:none
171,4,2.4180423021316528e+00,-3.5338512763595960e-02,401,402,5.9136709612328899e-04,mixing_ratio:18.4_m:g_kg-1
172,11,1.4183999633789062e+02,-5.5976714100905496e-02,277,278,9.7980282128561124e-04,wind_direction:18.4_m:degrees
173,10,1.4364009857177734e+01,-1.8666666666666668e-01,1195,1196,1.8031746031745982e-03,wind_speed:18.4_m:m_s-1
174,5,5.9399999618530273e+01,-2.7636363636363642e-01,231,232,5.1382920110192437e-03,relative_humidity:18.4_m:%
175,11,2.1277999877929688e+02,-6.3079507278835309e-02,709,710,5.8906086784233942e-04,wind_direction:18.4_m:degrees
176,10,9.4520430564880371e+00,-3.3869346733668315e-02,801,802,1.1734703669099165e-03,wind_speed:18.4_m:m_s-1
177,2,2.8784500122070312e+02,-2.7952702702702703e-01,405,406,3.3855871073776300e-03,water_sfc_temperature:0_m:K
178,9,8.9591579437255859e+01,-1.9695652173913042e-01,207,208,1.0412476370510126e-02,angle_between_wind_wave:0_m:degrees
179,4,5.9249343872070312e+00,-9.4196428571428542e-02,869,870,1.0225685586734753e-03,mixing_ratio:18.4_m:g_kg-1
180,10,1.0187589645385742e+01,-1.3588235294117648e-01,283,284,2.7368264953040004e-03,wind_speed:18.4_m:m_s-1
181,9,8.7870418548583984e+01,-2.5403361344537823e-01,299,300,4.5198644163547824e-03,angle_between_wind_wave:0_m:degrees
182,0,1.1541217422485352e+02,-3.1392156862745102e-01,279,280,7.8552095347942941e-03,zenith:0_m:degrees
183,11,2.9413999938964844e+02,-2.7105263157894738e-01,563,564,2.9883656509695211e-03,wind_direction:18.4_m:degrees
184,5,4.6100000381469727e+01,-3.6040816326530606e-01,511,512,4.6059558517284327e-03,relative_humidity:18.4_m:%
185,12,-3.0242349021136761e-02,-2.9336842105263167e-01,187,188,5.5465484764542494e-03,bulk_richardson:18.4_m:none
186,1,3.0811437606811523e+01,-2.4289999999999992e-01,369,370,3.6385900000001498e-03,azimuth:0_m:degrees
187,2,2.8506500244140625e+02,-3.1828571428571439e-01,495,496,4.5713469387754085e-03,water_sfc_temperature:0_m:K
188,8,5.5000000000000000e+00,-2.2359999999999997e-01,1245,1246,1.6710400000000819e-03,wave_period:0_m:s
189,4,1.0068263053894043e+01,-1.2142543859649128e-01,219,220,2.2258190020006032e-03,mixing_ratio:18.4_m:g_kg-1
190,10,1.0730197906494141e+01,-9.8919449901768194e-02,383,384,1.1216221953752568e-03,wind_speed:18.4_m:m_s-1
191,11,2.6241499328613281e+02,-3.6717948717948728e-01,301,302,6.7843523997370980e-03,wind_direction:18.4_m:degrees
192,10,1.4387375354766846e+01,-3.0452380952380953e-01,785,786,2.3009637188204507e-03,wind_speed:18.4_m:m_s-1
193,3,9.8864999389648438e+02,-6.0211764705882331e-01,197,198,1.0334339100345924e-02,pressure:18.4_m:hPa
194,5,4.1200000762939453e+01,-6.7999999999999994e-01,195,196,1.1200000000000376e-02,relative_humidity:18.4_m:%
195,-2,-2.0000000000000000e+00,-9.0000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
196,6,2.1050000000000000e+02,-6.5130434782608693e-01,251,252,5.5243856332704011e-03,wave_direction:0_m:degrees
197,0,1.0352158737182617e+02,-6.5740740740740744e-01,333,334,6.7525377229081807e-03,zenith:0_m:degrees
198,12,-1.9632694311439991e-02,-5.7637931034482759e-01,289,290,9.9162009512486216e-03,bulk_richardson:18.4_m:none
199,10,1.8438508987426758e+01,-7.2270270270270265e-01,201,202,1.2500803506209190e-02,wind_speed:18.4_m:m_s-1
200,10,1.8303806304931641e+01,-5.8749999999999991e-01,873,874,5.5687499999988455e-03,wind_speed:18.4_m:m_s-1
201,5,3.7100000381469727e+01,-6.7083333333333339e-01,539,540,5.0743055555555472e-03,relative_humidity:18.4_m:%
202,5,3.5500000000000000e+01,-8.1846153846153846e-01,335,336,1.2074556213018117e-02,relative_humidity:18.4_m:%
203,0,1.2949045562744141e+02,-2.8280898876404487e-01,325,326,4.8786264360560216e-03,zenith:0_m:degrees
204,-2,-2.0000000000000000e+00,-4.4200000000000000e-01,-1,-1,2.1600000000021602e-04,wind_direction:18.4_m:degrees
205,12,-9.5930448733270168e-03,-2.7947368421052632e-01,473,474,5.5628808864266049e-03,bulk_richardson:18.4_m:none
206,5,9.8350002288818359e+01,-3.7771428571428572e-01,331,332,6.4004897959182572e-03,relative_humidity:18.4_m:%
207,9,8.9087558746337891e+01,-1.0777777777777779e-01,355,356,7.4395061728395051e-03,angle_between_wind_wave:0_m:degrees
208,12,-3.8709166692569852e-03,-2.5428571428571428e-01,733,734,3.9244897959183900e-03,bulk_richardson:18.4_m:none
209,3,9.9294998168945312e+02,-4.3524999999999991e-01,487,488,6.2849375000000596e-03,pressure:18.4_m:hPa
210,5,4.7000000000000000e+01,-4.9554140127388552e-01,265,266,8.2654712158710397e-03,relative_humidity:18.4_m:%
211,9,8.6986061096191406e+01,-1.5727272727272726e-01,567,568,1.7743801652892500e-03,angle_between_wind_wave:0_m:degrees
212,3,1.0071499938964844e+03,-2.4650000000000000e-01,1455,1456,2.0327499999999790e-03,pressure:18.4_m:hPa
213,5,7.2900001525878906e+01,-4.7379912663755470e-02,715,716,5.9994736942467009e-04,relative_humidity:18.4_m:%
214,12,-3.3594053238630295e-03,-6.6238095238095235e-02,215,216,2.5796575963718763e-03,bulk_richardson:18.4_m:none
215,2,2.7942500305175781e+02,-8.6666666666666614e-02,859,860,1.6005555555555356e-03,water_sfc_temperature:0_m:K
216,6,2.2700000000000000e+02,-3.8999999999999972e-02,353,354,2.5867777777778024e-03,wave_direction:0_m:degrees
217,-2,-2.0000000000000000e+00,-8.9500000000000002e-01,-1,-1,4.6499999999999320e-03,wind_direction:18.4_m:degrees
218,8,5.5000000000000000e+00,-7.2428571428571431e-01,557,558,7.2530612244902093e-03,wave_period:0_m:s
219,4,1.0006299495697021e+01,-1.3117283950617278e-01,245,246,2.4405997561347155e-03,mixing_ratio:18.4_m:g_kg-1
220,1,2.4759495544433594e+02,-9.7499999999999976e-02,713,714,8.9299242424243849e-04,azimuth:0_m:degrees
221,11,1.3549000549316406e+02,-2.6559322033898308e-01,223,224,8.6890548692904329e-03,wind_direction:18.4_m:degrees
222,10,1.3729184150695801e+01,-2.1182795698924733e-01,391,392,2.5353682506647698e-03,wind_speed:18.4_m:m_s-1
223,-2,-2.0000000000000000e+00,-1.3750000000000001e-01,-1,-1,1.1437499999999955e-03,wind_direction:18.4_m:degrees
224,9,8.9731979370117188e+01,-2.8568627450980394e-01,225,226,6.8951172625913160e-03,angle_between_wind_wave:0_m:degrees
225,8,5.1000001430511475e+00,-3.9000000000000001e-01,227,228,1.1509090909090913e-02,wave_period:0_m:s
