Node,feature,threshold,value,children_left,children_right,impurity,feature_name
65,12,-5.9077037498354912e-02,5.6027088036117341e-02,113,114,1.0550963317010574e-03,bulk_richardson:18.4_m:none
66,10,4.7685890197753906e+00,8.4829157175398642e-02,67,68,1.3785015644376952e-03,wind_speed:18.4_m:m_s-1
67,3,1.0191500244140625e+03,5.7385620915032652e-02,337,338,5.3957025075825841e-04,pressure:18.4_m:hPa
68,4,1.3670998215675354e+00,9.9510489510489478e-02,105,106,1.2088512885715594e-03,mixing_ratio:18.4_m:g_kg-1
69,9,9.0445999145507812e+01,-2.4776785714285706e-02,453,454,5.7048588966836895e-04,angle_between_wind_wave:0_m:degrees
70,12,-2.0494798081927001e-03,4.3333333333333349e-02,227,228,1.7688888888888904e-03,bulk_richardson:18.4_m:none
71,12,-3.0534286983311176e-02,8.6084337349397619e-02,143,144,8.6358324865727729e-04,bulk_richardson:18.4_m:none
72,5,8.5000000000000000e+01,4.3492063492063478e-02,157,158,1.2999748047367074e-03,relative_humidity:18.4_m:%
73,12,-4.0213663130998611e-02,8.1743264659270651e-03,163,164,2.2836263722463758e-04,bulk_richardson:18.4_m:none
74,2,2.8724499511718750e+02,2.3469626168224234e-02,79,80,8.4485421761725801e-04,water_sfc_temperature:0_m:K
75,10,1.1665925979614258e+01,3.9242424242424245e-02,759,760,3.2821395775941274e-04,wind_speed:18.4_m:m_s-1
76,10,1.1798885345458984e+01,9.2309941520467800e-02,77,78,1.5657168017509694e-03,wind_speed:18.4_m:m_s-1
77,4,1.2645580768585205e+00,6.8909090909090906e-02,233,234,9.5517355371902736e-04,mixing_ratio:18.4_m:g_kg-1
78,12,-2.6803755201399326e-02,1.1412429378531073e-01,169,170,1.1485269239362612e-03,bulk_richardson:18.4_m:none
79,12,-1.7617521807551384e-02,1.1241830065359462e-02,307,308,3.6861036353539310e-04,bulk_richardson:18.4_m:none
80,4,5.2926299571990967e+00,3.7607052896725411e-02,81,82,1.0227372802314575e-03,mixing_ratio:18.4_m:g_kg-1
81,5,5.6049999237060547e+01,6.9904761904761886e-02,209,210,8.9046712018140805e-04,relative_humidity:18.4_m:%
82,4,6.7121500968933105e+00,2.5993150684931493e-02,185,186,5.6031502158003846e-04,mixing_ratio:18.4_m:g_kg-1
83,6,1.8750000000000000e+02,5.2972972972972959e-02,283,284,1.1462965668371091e-03,wave_direction:0_m:degrees
84,10,1.0680284023284912e+01,1.0241935483870970e-02,311,312,4.4107049947971031e-04,wind_speed:18.4_m:m_s-1
85,10,9.1404647827148438e+00,1.2285714285714285e-01,251,252,1.6775510204081641e-03,wind_speed:18.4_m:m_s-1
86,10,1.2507381916046143e+01,1.8826732673267341e-01,87,88,2.1172948730516158e-03,wind_speed:18.4_m:m_s-1
87,10,1.0613883495330811e+01,1.7108695652173914e-01,217,218,1.7024417139255461e-03,wind_speed:18.4_m:m_s-1
88,10,1.3329566001892090e+01,2.2531250000000003e-01,441,442,1.0030273437500112e-03,wind_speed:18.4_m:m_s-1
89,10,1.1316120624542236e+01,8.2853223593964340e-02,91,92,1.1764956034630829e-03,wind_speed:18.4_m:m_s-1
90,1,2.1106656646728516e+02,5.9565217391304250e-02,171,172,9.9856872805828469e-04,azimuth:0_m:degrees
91,12,-8.5246596485376358e-02,7.1272321428571359e-02,173,174,7.9547941246811953e-04,bulk_richardson:18.4_m:none
92,2,2.8470500183105469e+02,1.0131672597864767e-01,93,94,1.2292270867896877e-03,water_sfc_temperature:0_m:K
93,12,-3.0448580160737038e-02,7.2621359223300971e-02,685,686,3.3584692242435640e-04,bulk_richardson:18.4_m:none
94,5,4.7250000000000000e+01,1.1792134831460671e-01,159,160,9.9399381391240132e-04,relative_humidity:18.4_m:%
95,11,3.0136499023437500e+02,1.7704280155642009e-02,297,298,4.1535223848960704e-04,wind_direction:18.4_m:degrees
96,4,4.5880291461944580e+00,4.8014981273408218e-02,133,134,7.2677131114197999e-04,mixing_ratio:18.4_m:g_kg-1
97,2,2.7888999938964844e+02,6.1777777777777765e-02,103,104,1.7983209876543224e-03,water_sfc_temperature:0_m:K
98,1,1.7064537811279297e+02,1.6083333333333333e-01,1403,1404,4.4097222222218291e-04,azimuth:0_m:degrees
99,4,2.3779565095901489e+00,1.0867579908675803e-02,523,524,2.2162173432580624e-04,mixing_ratio:18.4_m:g_kg-1
100,4,3.1492580175399780e+00,3.4737231680236895e-02,101,102,5.7237728885749977e-04,mixing_ratio:18.4_m:g_kg-1
101,10,1.2909368991851807e+01,4.1407716371219948e-02,177,178,5.4702771939400666e-04,wind_speed:18.4_m:m_s-1
102,12,-2.8676055371761322e-02,1.8418367346938733e-02,367,368,2.5923313202832278e-04,bulk_richardson:18.4_m:none
103,5,5.9049999237060547e+01,4.3854166666666673e-02,223,224,1.0882703993055575e-03,relative_humidity:18.4_m:%
104,7,1.7500000000000000e+00,1.0589743589743592e-01,469,470,8.0880999342538770e-04,wave_height:0_m:m
105,10,7.3332593441009521e+00,1.2210526315789473e-01,141,142,1.2938134810710957e-03,wind_speed:18.4_m:m_s-1
106,3,1.0261499633789062e+03,8.4534883720930237e-02,641,642,5.8989994591673259e-04,pressure:18.4_m:hPa
107,10,6.4862737655639648e+00,2.1149068322981186e-03,109,110,1.3894331815901995e-04,wind_speed:18.4_m:m_s-1
108,10,1.0759295940399170e+01,-3.3438485804416318e-03,207,208,1.5913247378214522e-04,wind_speed:18.4_m:m_s-1
109,4,9.4654331207275391e+00,9.6632255880858831e-04,383,384,9.8863140664950979e-05,mixing_ratio:18.4_m:g_kg-1
110,11,2.6339001464843750e+02,1.4896421845574341e-02,325,326,4.0691017552072417e-04,wind_direction:18.4_m:degrees
111,4,1.3987873196601868e+00,8.8271604938271617e-02,179,180,1.1476299344612157e-03,mixing_ratio:18.4_m:g_kg-1
112,9,8.9806266784667969e+01,1.4970588235294116e-01,333,334,1.2793252595155458e-03,angle_between_wind_wave:0_m:degrees
113,10,6.2526850700378418e+00,6.0804020100502482e-02,115,116,9.1995656675336775e-04,wind_speed:18.4_m:m_s-1
114,5,3.6149999618530273e+01,1.3777777777777779e-02,763,764,2.6350617283951705e-04,relative_humidity:18.4_m:%
115,8,6.8500001430511475e+00,4.5238095238095216e-02,331,332,3.8018140589569233e-04,wave_period:0_m:s
116,5,5.2850000381469727e+01,7.8191489361702116e-02,189,190,9.4992077863286992e-04,relative_humidity:18.4_m:%
117,4,1.4893679022789001e+00,1.8763157894736840e-01,293,294,1.1864958448753529e-03,mixing_ratio:18.4_m:g_kg-1
118,10,1.5046058654785156e+01,2.4083333333333337e-01,237,238,1.5362103174602834e-03,wind_speed:18.4_m:m_s-1
119,3,1.0138500061035156e+03,-1.4484304932735359e-02,407,408,2.6165483587712126e-04,pressure:18.4_m:hPa
120,11,2.0593499755859375e+02,-2.5495841330774194e-02,183,184,5.4938625909700949e-04,wind_direction:18.4_m:degrees
121,6,1.5950000000000000e+02,-7.3749999999999941e-02,147,148,3.2234375000000101e-03,wave_direction:0_m:degrees
122,12,2.7595517225563526e-02,-4.5590828924162163e-02,145,146,8.8602658255803159e-04,bulk_richardson:18.4_m:none
123,12,-7.4173774570226669e-02,8.7891156462585038e-02,291,292,6.2208339117959550e-04,bulk_richardson:18.4_m:none
124,12,-7.9908926039934158e-02,1.2058139534883712e-01,131,132,1.1322201189832987e-03,bulk_richardson:18.4_m:none
125,8,4.2500000000000000e+00,2.0296296296296298e-01,433,434,1.1023319615912214e-03,wave_period:0_m:s
126,5,4.5550001144409180e+01,2.7056603773584909e-01,345,346,1.0657173371305950e-03,relative_humidity:18.4_m:%
127,10,3.9318003654479980e+00,1.7888198757763943e-02,275,276,3.1024008847395639e-04,wind_speed:18.4_m:m_s-1
128,12,-7.4326962232589722e-02,4.1249999999999953e-02,129,130,1.0239375000000001e-03,bulk_richardson:18.4_m:none
129,5,5.8250000000000000e+01,6.0353982300884942e-02,201,202,7.1845876732712366e-04,relative_humidity:18.4_m:%
130,12,-4.4306758791208267e-02,1.6436781609195410e-02,471,472,3.3098163561897574e-04,bulk_richardson:18.4_m:none
131,4,1.2167957425117493e+00,1.5166666666666670e-01,593,594,9.7685185185183640e-04,mixing_ratio:18.4_m:g_kg-1
132,10,1.0935735225677490e+01,1.0635593220338983e-01,555,556,5.5875466819882598e-04,wind_speed:18.4_m:m_s-1
133,6,2.3150000000000000e+02,7.7424242424242437e-02,289,290,6.1912304866850072e-04,wave_direction:0_m:degrees
134,0,1.3046565246582031e+02,3.8358208955223842e-02,477,478,3.8486671122002275e-04,zenith:0_m:degrees
135,4,5.1216413974761963e+00,4.5000000000000005e-02,323,324,9.5166666666666707e-04,mixing_ratio:18.4_m:g_kg-1
136,10,6.9896519184112549e+00,-5.3310104529616523e-03,459,460,2.5833990943194626e-04,wind_speed:18.4_m:m_s-1
137,10,1.5792775154113770e+01,1.9487179487179487e-01,155,156,2.7942143326758831e-03,wind_speed:18.4_m:m_s-1
138,10,1.4866949558258057e+01,1.4430107526881716e-01,349,350,7.5569429991908035e-04,wind_speed:18.4_m:m_s-1
139,4,2.3742804527282715e+00,2.7582037996545676e-02,317,318,3.2403256164968209e-04,mixing_ratio:18.4_m:g_kg-1
140,0,5.3587692260742188e+01,4.5013123359580000e-02,249,250,5.7775573328924844e-04,zenith:0_m:degrees
141,5,5.2250000000000000e+01,1.0551282051282054e-01,303,304,6.2730111768574334e-04,relative_humidity:18.4_m:%
142,6,2.4150000000000000e+02,1.5805555555555556e-01,683,684,8.4899691358020224e-04,wave_direction:0_m:degrees
143,6,1.7550000000000000e+02,1.2624999999999997e-01,281,282,1.2859375000000076e-03,wave_direction:0_m:degrees
144,9,8.8587230682373047e+01,7.6492537313432848e-02,557,558,2.8545889953218630e-04,angle_between_wind_wave:0_m:degrees
145,11,1.9314999389648438e+02,-4.6212389380530891e-02,357,358,7.5698143942360893e-04,wind_direction:18.4_m:degrees
146,6,1.8750000000000000e+02,1.3000000000000000e-01,489,490,6.4000000000000064e-03,wave_direction:0_m:degrees
147,4,7.9898777008056641e+00,-2.4500000000000000e-01,245,246,1.5625000000000000e-02,mixing_ratio:18.4_m:g_kg-1
148,10,1.4378618717193604e+01,-7.1194029850746257e-02,149,150,2.5940966807752371e-03,wind_speed:18.4_m:m_s-1
149,2,2.8910501098632812e+02,-4.8923076923076916e-02,161,162,1.6249940828402367e-03,water_sfc_temperature:0_m:K
150,2,2.7694500732421875e+02,-9.2173913043478259e-02,151,152,2.5996219281663561e-03,water_sfc_temperature:0_m:K
151,10,1.7594866752624512e+01,-3.5333333333333328e-02,869,870,8.1155555555555625e-04,wind_speed:18.4_m:m_s-1
152,10,1.7535435676574707e+01,-1.0796296296296298e-01,153,154,1.9495541838134428e-03,wind_speed:18.4_m:m_s-1
153,0,5.2383119583129883e+01,-9.0465116279069793e-02,549,550,5.1141157382368456e-04,zenith:0_m:degrees
154,2,2.8385998535156250e+02,-1.7636363636363636e-01,431,432,1.6958677685950350e-03,water_sfc_temperature:0_m:K
155,-2,-2.0000000000000000e+00,8.0000000000000002e-02,-1,-1,1.0000000000000026e-04,wind_direction:18.4_m:degrees
156,3,9.8650000000000000e+02,2.0799999999999999e-01,231,232,1.4217142857142970e-03,pressure:18.4_m:hPa
157,7,1.9499999880790710e+00,5.4776119402985053e-02,199,200,1.1577856983738060e-03,wave_height:0_m:m
158,12,-1.9125062972307205e-02,1.5999999999999997e-02,507,508,5.8036363636363461e-04,bulk_richardson:18.4_m:none
159,2,2.8770500183105469e+02,1.0647999999999999e-01,239,240,7.3000960000000996e-04,water_sfc_temperature:0_m:K
160,7,1.7500000000000000e+00,1.4490566037735850e-01,1021,1022,5.7970808116768885e-04,wave_height:0_m:m
161,4,5.4065523147583008e+00,-4.5312499999999992e-02,397,398,8.0302734375000025e-04,mixing_ratio:18.4_m:g_kg-1
162,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,-1.6653345369377348e-16,wind_direction:18.4_m:degrees
163,4,6.3903391361236572e+00,1.0885036496350333e-02,165,166,2.3699043302786472e-04,mixing_ratio:18.4_m:g_kg-1
164,10,7.0312335491180420e+00,2.0041536863966763e-03,339,340,1.5392729323494429e-04,wind_speed:18.4_m:m_s-1
165,2,2.8544999694824219e+02,1.5918544194107376e-02,167,168,2.9608002006434135e-04,water_sfc_temperature:0_m:K
166,3,1.0243499755859375e+03,5.2890173410404468e-03,669,670,1.1181434951607394e-04,pressure:18.4_m:hPa
167,8,4.2000000476837158e+00,4.3283582089552273e-03,769,770,1.1768322566273120e-04,wave_period:0_m:s
168,10,6.0961215496063232e+00,2.0659340659340556e-02,215,216,2.9162876195843503e-04,wind_speed:18.4_m:m_s-1
169,12,-4.4573221355676651e-02,1.2370370370370365e-01,299,300,7.6850480109739126e-04,bulk_richardson:18.4_m:none
170,10,1.5142554283142090e+01,8.3333333333333356e-02,243,244,1.1269841269841378e-03,wind_speed:18.4_m:m_s-1
171,2,2.8478498840332031e+02,6.9215686274509747e-02,181,182,8.9350249903884064e-04,water_sfc_temperature:0_m:K
172,0,1.4313285827636719e+02,4.2881355932203387e-02,381,382,7.4085033036485107e-04,zenith:0_m:degrees
173,10,8.4170174598693848e+00,8.3809523809523834e-02,235,236,5.6643990929704496e-04,wind_speed:18.4_m:m_s-1
174,10,8.7529506683349609e+00,6.2123552123552098e-02,175,176,7.6421639510445205e-04,wind_speed:18.4_m:m_s-1
175,12,-5.3853088989853859e-02,4.1547619047619055e-02,503,504,4.6070011337868456e-04,bulk_richardson:18.4_m:none
176,5,3.6600000381469727e+01,7.1999999999999967e-02,473,474,6.0914285714286018e-04,relative_humidity:18.4_m:%
177,12,-2.3671298287808895e-02,3.9056386651323327e-02,197,198,4.9922466864681840e-04,bulk_richardson:18.4_m:none
178,10,1.4996943473815918e+01,6.4111111111111105e-02,651,652,4.3976543209876123e-04,wind_speed:18.4_m:m_s-1
179,10,1.2843050003051758e+01,1.1906250000000002e-01,767,768,6.5849609374999882e-04,wind_speed:18.4_m:m_s-1
180,2,2.7605499267578125e+02,6.8163265306122461e-02,585,586,4.4356518117450849e-04,water_sfc_temperature:0_m:K
181,0,1.5764138793945312e+02,4.6250000000000020e-02,369,370,5.4843749999999771e-04,zenith:0_m:degrees
182,4,3.9057786464691162e+00,7.9714285714285682e-02,305,306,6.9991836734695483e-04,mixing_ratio:18.4_m:g_kg-1
183,10,9.4871511459350586e+00,-3.2348242811501511e-02,423,424,5.0454965346181696e-04,wind_speed:18.4_m:m_s-1
184,12,3.7406759336590767e-02,-2.0917822838847272e-02,341,342,5.2701245715962861e-04,bulk_richardson:18.4_m:none
185,7,9.4999998807907104e-01,3.8012820512820497e-02,719,720,4.1848701512163045e-04,wave_height:0_m:m
186,12,-1.3418790884315968e-02,1.2205882352941183e-02,335,336,3.6719290657439695e-04,bulk_richardson:18.4_m:none
187,4,2.3647559881210327e+00,7.8924418604650829e-03,681,682,1.0093610566522513e-04,mixing_ratio:18.4_m:g_kg-1
188,4,3.1099774837493896e+00,2.1425178147268336e-02,211,212,2.7350330905377972e-04,mixing_ratio:18.4_m:g_kg-1
189,3,1.0069499816894531e+03,6.1250000000000020e-02,419,420,4.9502840909090590e-04,pressure:18.4_m:hPa
190,4,9.7081086039543152e-01,9.3100000000000002e-02,225,226,8.7539000000001060e-04,mixing_ratio:18.4_m:g_kg-1
191,7,6.5000000596046448e-01,1.5033898305084747e-01,457,458,8.2361390405055745e-04,wave_height:0_m:m
192,12,-1.1933004856109619e-01,2.0199999999999996e-01,859,860,7.2799999999994397e-04,bulk_richardson:18.4_m:none
193,10,5.2966499328613281e+00,1.3644444444444416e-02,229,230,3.0538469135802531e-04,wind_speed:18.4_m:m_s-1
194,0,7.4495334625244141e+01,-2.9182879377431922e-04,775,776,2.0905880482671832e-04,zenith:0_m:degrees
195,8,5.0000000000000000e+00,2.6333333333333336e-01,1337,1338,7.2222222222220744e-04,wave_period:0_m:s
196,10,1.2507276535034180e+01,1.7395348837209304e-01,259,260,1.2518117901568170e-03,wind_speed:18.4_m:m_s-1
197,3,1.0009500122070312e+03,4.2436619718309837e-02,213,214,4.8378119420749597e-04,pressure:18.4_m:hPa
198,3,1.0097999877929688e+03,2.3962264150943387e-02,495,496,2.8933190933902713e-04,pressure:18.4_m:hPa
199,10,1.1688113689422607e+01,4.0123456790123462e-02,255,256,7.7652796829751547e-04,wind_speed:18.4_m:m_s-1
200,12,-1.0125900618731976e-02,7.7169811320754719e-02,451,452,9.1085795656818160e-04,bulk_richardson:18.4_m:none
201,11,3.1135000610351562e+02,4.7848101265822778e-02,773,774,3.1055920525556750e-04,wind_direction:18.4_m:degrees
202,2,2.7406500244140625e+02,8.9411764705882371e-02,979,980,4.5847750865053195e-04,water_sfc_temperature:0_m:K
203,10,6.8940660953521729e+00,-7.7905111162045720e-03,205,206,1.7614039128127125e-04,wind_speed:18.4_m:m_s-1
204,12,2.2249604761600494e-01,-3.0581039755351413e-03,1165,1166,1.5989221152086050e-04,bulk_richardson:18.4_m:none
205,5,9.8450000762939453e+01,-5.4144337263308676e-03,295,296,1.4515693350391134e-04,relative_humidity:18.4_m:%
206,5,8.9450000762939453e+01,-1.2042838874680337e-02,535,536,2.0340353567479107e-04,relative_humidity:18.4_m:%
207,5,9.2549999237060547e+01,-3.8318720990201025e-03,253,254,1.4318163502025601e-04,relative_humidity:18.4_m:%
208,6,2.2750000000000000e+02,1.0436893203883491e-02,417,418,4.1291592044486808e-04,wave_direction:0_m:degrees
209,12,-4.2547967284917831e-02,3.6666666666666681e-02,1295,1296,3.9999999999999888e-04,bulk_richardson:18.4_m:none
210,9,8.8508060455322266e+01,8.1410256410256412e-02,491,492,5.4544707429323141e-04,angle_between_wind_wave:0_m:degrees
211,5,5.1450000762939453e+01,2.9914529914529874e-02,379,380,2.4529184016363801e-04,relative_humidity:18.4_m:%
212,8,5.2500000000000000e+00,1.0802139037433160e-02,1319,1320,1.0577368526409371e-04,wave_period:0_m:s
213,8,6.5000000000000000e+00,7.5937500000000033e-02,1137,1138,3.1162109374999452e-04,wave_period:0_m:s
214,10,1.0537732124328613e+01,4.0855457227138584e-02,263,264,4.3643633452545173e-04,wind_speed:18.4_m:m_s-1
215,2,2.9173500061035156e+02,1.5788497217068594e-02,565,566,2.0025953373422332e-04,water_sfc_temperature:0_m:K
216,12,-8.0818016082048416e-02,3.0035714285714242e-02,257,258,3.3392729591838293e-04,bulk_richardson:18.4_m:none
217,3,1.0061000061035156e+03,1.3639999999999999e-01,529,530,8.9504000000000319e-04,pressure:18.4_m:hPa
218,5,5.7150001525878906e+01,1.7876106194690267e-01,219,220,1.5559871563943922e-03,relative_humidity:18.4_m:%
219,12,-7.1808692067861557e-02,1.6781609195402303e-01,221,222,1.3090236490949751e-03,bulk_richardson:18.4_m:none
220,9,8.9677494049072266e+01,2.1538461538461537e-01,807,808,6.4023668639050235e-04,angle_between_wind_wave:0_m:degrees
221,11,3.1559001159667969e+02,1.9600000000000001e-01,621,622,1.1106666666666695e-03,wind_direction:18.4_m:degrees
222,2,2.7539999389648438e+02,1.5298245614035091e-01,497,498,7.7531548168665101e-04,water_sfc_temperature:0_m:K
223,2,2.7827999877929688e+02,2.8103448275862079e-02,393,394,5.7054102259215084e-04,water_sfc_temperature:0_m:K
224,5,6.0100000381469727e+01,6.7894736842105272e-02,327,328,9.2188365650969738e-04,relative_humidity:18.4_m:%
225,8,5.4500000476837158e+00,1.5000000000000002e-01,797,798,9.5999999999999558e-04,wave_period:0_m:s
226,3,1.0173500061035156e+03,8.6777777777777745e-02,653,654,4.6628395061728330e-04,pressure:18.4_m:hPa
227,10,1.8853832244873047e+01,6.2258064516129051e-02,309,310,1.3207075962538995e-03,wind_speed:18.4_m:m_s-1
