Node,feature,threshold,value,children_left,children_right,impurity,feature_name
88,3,9.9655001831054688e+02,-2.3853211009174299e-03,313,314,7.1908088544735094e-04,pressure:18.4_m:hPa
89,6,1.7900000000000000e+02,-6.0548523206751081e-02,261,262,8.5919279317773437e-04,wave_direction:0_m:degrees
90,1,1.6492167663574219e+02,-1.2742857142857142e-01,159,160,2.8133877551020370e-03,azimuth:0_m:degrees
91,4,5.5910568237304688e+00,1.8979717271050973e-02,183,184,4.0744089162258150e-04,mixing_ratio:18.4_m:g_kg-1
92,10,9.4902205467224121e+00,4.5366972477064130e-02,127,128,1.0835809275313172e-03,wind_speed:18.4_m:m_s-1
93,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
94,12,4.0163130033761263e-03,-2.1635891517599717e-02,99,100,5.1200937538810483e-04,bulk_richardson:18.4_m:none
95,10,8.5208992958068848e+00,1.1475211608222449e-02,175,176,2.7376087283914065e-04,wind_speed:18.4_m:m_s-1
96,10,7.5298280715942383e+00,-5.4391891891891735e-03,295,296,2.5566296871195427e-04,wind_speed:18.4_m:m_s-1
97,5,9.5350002288818359e+01,-3.5254445125689864e-03,429,430,1.4489803436709038e-04,relative_humidity:18.4_m:%
98,11,2.5498500061035156e+02,-1.0130084658269723e-02,293,294,1.6742061669734238e-04,wind_direction:18.4_m:degrees
99,11,2.3239499664306641e+02,-1.5082079343365180e-02,281,282,2.9900147091573053e-04,wind_direction:18.4_m:degrees
100,10,1.0877526760101318e+01,-2.6417165668662777e-02,163,164,6.1321120234578553e-04,wind_speed:18.4_m:m_s-1
101,4,4.4456036090850830e+00,4.6216060080878179e-05,443,444,1.3899266476903124e-04,mixing_ratio:18.4_m:g_kg-1
102,4,4.4198207855224609e+00,1.2136752136752081e-02,103,104,3.7950577437756363e-04,mixing_ratio:18.4_m:g_kg-1
103,5,8.3700000762939453e+01,2.8666666666666625e-02,139,140,5.4742857142857501e-04,relative_humidity:18.4_m:%
104,1,3.0216619873046875e+02,6.7798353909464737e-03,625,626,2.0784041643380694e-04,azimuth:0_m:degrees
105,12,-9.0530250221490860e-02,6.8705882352941172e-02,187,188,9.3361937716263197e-04,bulk_richardson:18.4_m:none
106,10,5.7346315383911133e+00,2.9043209876543144e-02,203,204,5.0865245389422728e-04,wind_speed:18.4_m:m_s-1
107,4,8.2289510965347290e-01,1.9560975609756101e-01,233,234,1.9417013682331771e-03,mixing_ratio:18.4_m:g_kg-1
108,4,8.2974827289581299e-01,2.5560000000000005e-01,339,340,1.4626400000000567e-03,mixing_ratio:18.4_m:g_kg-1
109,12,-5.5287336930632591e-02,4.8682634730538903e-02,263,264,6.8329448886658185e-04,bulk_richardson:18.4_m:none
110,2,2.8188499450683594e+02,8.8440366972477064e-02,359,360,6.0582442555340461e-04,water_sfc_temperature:0_m:K
111,2,2.7693499755859375e+02,9.7078651685393244e-02,189,190,1.3510162858224994e-03,water_sfc_temperature:0_m:K
112,12,-8.9178446680307388e-02,1.3777777777777778e-01,113,114,1.9254965110037450e-03,bulk_richardson:18.4_m:none
113,2,2.7915499877929688e+02,1.5339743589743590e-01,231,232,1.3711497370150968e-03,water_sfc_temperature:0_m:K
114,3,1.0066999816894531e+03,8.9999999999999997e-02,631,632,5.9215686274518772e-04,pressure:18.4_m:hPa
115,3,9.9460000610351562e+02,5.9999999999999956e-02,375,376,4.4511278195489244e-04,pressure:18.4_m:hPa
116,8,4.0499999523162842e+00,2.5739130434782587e-02,235,236,6.4619281663516484e-04,wave_period:0_m:s
117,4,1.8659887909889221e+00,3.2831050228310441e-02,251,252,5.2714497195638691e-04,mixing_ratio:18.4_m:g_kg-1
118,2,2.7951998901367188e+02,8.0479452054794363e-03,209,210,1.5680592043535493e-04,water_sfc_temperature:0_m:K
119,12,-1.5345290303230286e-02,5.2477064220183466e-02,197,198,7.3147883174816582e-04,bulk_richardson:18.4_m:none
120,12,-1.2810708489269018e-02,9.1797752808988747e-02,221,222,1.0057568488827402e-03,bulk_richardson:18.4_m:none
121,3,1.0134499816894531e+03,6.6666666666666680e-02,675,676,6.9999999999999837e-04,pressure:18.4_m:hPa
122,11,3.0772500610351562e+02,1.4722222222222225e-01,237,238,1.0339506172839588e-03,wind_direction:18.4_m:degrees
123,5,5.7300001144409180e+01,1.3210526315789473e-01,697,698,7.5872576177285836e-04,relative_humidity:18.4_m:%
124,10,1.2722370624542236e+01,7.0735294117647063e-02,315,316,6.0092993079584843e-04,wind_speed:18.4_m:m_s-1
125,3,1.0218999938964844e+03,6.0458015267175591e-02,275,276,8.0895052735855235e-04,pressure:18.4_m:hPa
126,5,6.9149997711181641e+01,9.3467741935483920e-02,225,226,1.0210392819979090e-03,relative_humidity:18.4_m:%
127,10,7.9971172809600830e+00,2.9558823529411769e-02,391,392,5.3215830449827742e-04,wind_speed:18.4_m:m_s-1
128,12,-5.5494833737611771e-02,7.1585365853658489e-02,283,284,8.9626710291492752e-04,bulk_richardson:18.4_m:none
129,10,4.5097577571868896e+00,-5.0277777777777782e-02,207,208,1.4082561728395045e-03,wind_speed:18.4_m:m_s-1
130,12,-3.4987095743417740e-02,-9.6220806794054554e-04,133,134,1.5430982442379420e-04,bulk_richardson:18.4_m:none
131,2,2.8186000061035156e+02,5.3489361702127626e-02,239,240,5.5207967406066365e-04,water_sfc_temperature:0_m:K
132,10,4.3678126335144043e+00,3.1334250343878899e-02,301,302,3.0097080765672060e-04,wind_speed:18.4_m:m_s-1
133,10,6.6880559921264648e+00,1.5619047619047498e-03,161,162,1.2400489795918229e-04,wind_speed:18.4_m:m_s-1
134,4,1.3053406238555908e+01,-3.8666666666666584e-03,287,288,1.7341418569253480e-04,mixing_ratio:18.4_m:g_kg-1
135,10,1.4787924289703369e+01,2.3413461538461522e-02,177,178,7.9171366494082982e-04,wind_speed:18.4_m:m_s-1
136,10,1.3298193454742432e+01,5.8829787234042558e-02,431,432,5.5714124038026705e-04,wind_speed:18.4_m:m_s-1
137,12,-2.6403460651636124e-03,-4.0959999999999989e-02,759,760,4.0547839999999832e-04,bulk_richardson:18.4_m:none
138,10,1.6509019851684570e+01,-4.0186915887850463e-03,269,270,7.8478469735348156e-04,wind_speed:18.4_m:m_s-1
139,7,1.1500000357627869e+00,2.4402730375426569e-02,273,274,2.9836340551433744e-04,wave_height:0_m:m
140,10,9.6146249771118164e+00,8.5454545454545450e-02,1189,1190,3.9752066115700865e-04,wind_speed:18.4_m:m_s-1
141,10,1.1191436767578125e+01,1.1795698924731179e-01,597,598,5.5389062319344089e-04,wind_speed:18.4_m:m_s-1
142,2,2.7918000793457031e+02,1.6926829268292687e-01,229,230,1.9628792385485011e-03,water_sfc_temperature:0_m:K
143,3,1.0205500183105469e+03,1.9132530120481936e-01,165,166,1.6163158658730886e-03,pressure:18.4_m:hPa
144,12,-9.4938550144433975e-02,2.7230769230769236e-01,507,508,1.3408284023669198e-03,bulk_richardson:18.4_m:none
145,4,9.7864276170730591e-01,1.3791469194312794e-02,323,324,2.7851575660924066e-04,mixing_ratio:18.4_m:g_kg-1
146,5,5.6649999618530273e+01,3.6198156682027548e-02,157,158,7.4844921319204344e-04,relative_humidity:18.4_m:%
147,0,6.8733089447021484e+01,2.0372549019607841e-01,691,692,8.3906189926952202e-04,zenith:0_m:degrees
148,11,2.9775000000000000e+02,2.5448275862068964e-01,713,714,8.4887039239005257e-04,wind_direction:18.4_m:degrees
149,2,2.8196499633789062e+02,4.9882903981264590e-02,151,152,9.0467012927180918e-04,water_sfc_temperature:0_m:K
150,7,7.5000000000000000e-01,2.9372549019607824e-02,297,298,4.6235140330642358e-04,wave_height:0_m:m
151,3,9.9235000610351562e+02,4.0031645569620224e-02,153,154,5.8639140362121969e-04,pressure:18.4_m:hPa
152,11,3.3800000000000000e+02,7.7927927927927909e-02,271,272,7.4795876958037508e-04,wind_direction:18.4_m:degrees
153,4,3.0816407203674316e+00,1.0312499999999999e-01,1697,1698,2.2148437500000076e-04,mixing_ratio:18.4_m:g_kg-1
154,2,2.7768000793457031e+02,3.6666666666666646e-02,255,256,3.8222222222222498e-04,water_sfc_temperature:0_m:K
155,2,2.7556999206542969e+02,2.3842105263157895e-01,303,304,1.0869806094182810e-03,water_sfc_temperature:0_m:K
156,-2,-2.0000000000000000e+00,8.3333333333333329e-02,-1,-1,2.2222222222269793e-05,wind_direction:18.4_m:degrees
157,4,1.3560583591461182e+00,3.1054054054053988e-02,205,206,5.2672680788897787e-04,mixing_ratio:18.4_m:g_kg-1
158,10,6.5290138721466064e+00,6.5937500000000010e-02,357,358,9.9287109375000796e-04,wind_speed:18.4_m:m_s-1
159,6,1.9550000000000000e+02,-1.7437500000000003e-01,899,900,7.1210937499999183e-04,wave_direction:0_m:degrees
160,2,2.7584500122070312e+02,-8.7894736842105262e-02,415,416,1.1639889196675924e-03,water_sfc_temperature:0_m:K
161,4,9.7263107299804688e+00,7.9301075268816258e-04,383,384,1.0205930598913047e-04,mixing_ratio:18.4_m:g_kg-1
162,10,8.5077781677246094e+00,1.4712643678160907e-02,365,366,3.1629673668912451e-04,wind_speed:18.4_m:m_s-1
163,2,2.9381500244140625e+02,-2.3087339201083197e-02,227,228,5.8613522900679779e-04,water_sfc_temperature:0_m:K
164,11,2.4830500030517578e+02,-3.5749525616698183e-02,307,308,5.7092777491725487e-04,wind_direction:18.4_m:degrees
165,6,2.4350000000000000e+02,2.1294117647058822e-01,423,424,1.1933102652825003e-03,wave_direction:0_m:degrees
166,2,2.7893000793457031e+02,1.5687500000000001e-01,1147,1148,3.5898437500000643e-04,water_sfc_temperature:0_m:K
167,11,2.8916499328613281e+02,1.5456000000000009e-01,211,212,1.2424063999999894e-03,wind_direction:18.4_m:degrees
168,5,5.1850000381469727e+01,2.3272727272727278e-01,687,688,1.2198347107438071e-03,relative_humidity:18.4_m:%
169,4,1.5947297811508179e+00,5.9777777777777777e-02,439,440,7.5106172839505816e-04,mixing_ratio:18.4_m:g_kg-1
170,4,1.5773883461952209e+00,1.0367346938775511e-01,223,224,1.6518117451062141e-03,mixing_ratio:18.4_m:g_kg-1
171,4,1.3820382952690125e+00,1.0947368421052633e-01,1225,1226,3.7691597414588919e-04,mixing_ratio:18.4_m:g_kg-1
172,6,2.4550000000000000e+02,6.7674418604651135e-02,243,244,9.8761492698755740e-04,wave_direction:0_m:degrees
173,2,2.8487500000000000e+02,1.2168674698795183e-01,257,258,1.3393235592974347e-03,water_sfc_temperature:0_m:K
174,-2,-2.0000000000000000e+00,2.2500000000000001e-01,-1,-1,2.2499999999992665e-04,wind_direction:18.4_m:degrees
175,2,2.9421000671386719e+02,1.8156424581005591e-03,1801,1802,8.4692269279984956e-05,water_sfc_temperature:0_m:K
176,12,-1.9210626371204853e-02,1.8848614072494638e-02,325,326,2.9249094157600939e-04,bulk_richardson:18.4_m:none
177,0,9.4440391540527344e+01,1.9076923076923078e-02,515,516,4.8837869822485232e-04,zenith:0_m:degrees
178,12,-6.4214686863124371e-03,8.8461538461538453e-02,671,672,8.2840236686391837e-04,bulk_richardson:18.4_m:none
179,2,2.8124000549316406e+02,5.7605633802816900e-02,241,242,1.0632810950208320e-03,water_sfc_temperature:0_m:K
180,3,1.0051000061035156e+03,1.0255319148936173e-01,873,874,5.9773653236758553e-04,pressure:18.4_m:hPa
181,11,2.9274000549316406e+02,2.6249999999999999e-02,421,422,7.4843750000000051e-04,wind_direction:18.4_m:degrees
182,11,2.9672000122070312e+02,-3.3548387096774192e-02,1107,1108,2.8740894901144675e-04,wind_direction:18.4_m:degrees
183,10,6.1033697128295898e+00,2.2758920800696174e-02,185,186,4.4417251615473880e-04,wind_speed:18.4_m:m_s-1
184,6,1.5000000000000000e+02,9.8953974895397336e-03,729,730,2.0229031354492593e-04,wave_direction:0_m:degrees
185,2,2.8458499145507812e+02,1.4109792284866429e-02,213,214,2.4319862814676778e-04,water_sfc_temperature:0_m:K
186,12,-9.6782933920621872e-02,3.5031578947368386e-02,245,246,4.7257795013850657e-04,bulk_richardson:18.4_m:none
187,0,8.1275726318359375e+01,4.5434782608695670e-02,1975,1976,1.6828922495273988e-04,zenith:0_m:degrees
188,5,8.0250000000000000e+01,9.6153846153846159e-02,707,708,4.4418145956608319e-04,relative_humidity:18.4_m:%
189,5,5.7700000762939453e+01,6.1071428571428589e-02,615,616,5.8099489795918231e-04,relative_humidity:18.4_m:%
190,12,-2.1188842505216599e-01,1.1360655737704921e-01,379,380,8.3617307175491012e-04,bulk_richardson:18.4_m:none
191,12,-7.6071154326200485e-02,3.6205357142857109e-02,193,194,5.0568997130102065e-04,bulk_richardson:18.4_m:none
192,12,-6.1451250687241554e-02,5.8670212765957415e-02,317,318,5.6365719782706285e-04,bulk_richardson:18.4_m:none
193,6,2.2500000000000000e+02,6.0303030303030310e-02,923,924,3.6657483930210974e-04,wave_direction:0_m:degrees
194,2,2.8026499938964844e+02,2.6139240506329108e-02,769,770,2.1990466271431229e-04,water_sfc_temperature:0_m:K
195,5,4.7899999618530273e+01,1.6307692307692309e-01,975,976,6.6745562130177127e-04,relative_humidity:18.4_m:%
196,6,2.0650000000000000e+02,9.7129629629629594e-02,265,266,8.2972393689987635e-04,wave_direction:0_m:degrees
197,3,1.0042000122070312e+03,6.0350877192982440e-02,249,250,5.5777162203754851e-04,pressure:18.4_m:hPa
198,0,9.4141578674316406e+01,2.3829787234042551e-02,1227,1228,3.1724762335899105e-04,zenith:0_m:degrees
199,5,7.5950000762939453e+01,4.5246478873239423e-03,501,502,1.7125291360841138e-04,relative_humidity:18.4_m:%
200,10,5.7673735618591309e+00,1.8852867830423899e-02,309,310,4.4207560898253242e-04,wind_speed:18.4_m:m_s-1
201,3,9.8210000610351562e+02,1.3696969696969699e-01,407,408,7.6657483930210601e-04,pressure:18.4_m:hPa
202,0,6.4012063980102539e+01,8.0370370370370384e-02,513,514,7.5912208504801647e-04,zenith:0_m:degrees
203,10,4.3548402786254883e+00,1.4740740740740749e-02,1167,1168,2.1900685871056210e-04,wind_speed:18.4_m:m_s-1
204,11,2.3600999450683594e+02,3.9259259259259237e-02,291,292,4.6505976876348243e-04,wind_direction:18.4_m:degrees
205,5,4.7350000381469727e+01,4.0270270270270254e-02,253,254,5.4407109812515311e-04,relative_humidity:18.4_m:%
206,5,4.5100000381469727e+01,1.7229729729729731e-02,585,586,1.8219046749452843e-04,relative_humidity:18.4_m:%
207,-2,-2.0000000000000000e+00,-8.4210526315789472e-02,-1,-1,1.4016620498614931e-04,wind_direction:18.4_m:degrees
208,-2,-2.0000000000000000e+00,-1.2352941176470589e-02,-1,-1,1.0034602076124363e-04,wind_direction:18.4_m:degrees
209,2,2.7619999694824219e+02,4.9520153550863663e-03,929,930,6.1466027608209756e-05,water_sfc_temperature:0_m:K
210,2,2.8333000183105469e+02,3.3650793650793667e-02,1421,1422,2.1048122952885100e-04,water_sfc_temperature:0_m:K
211,2,2.7622999572753906e+02,1.2813953488372096e-01,587,588,6.6630611141156940e-04,water_sfc_temperature:0_m:K
212,8,5.1499998569488525e+00,1.6841463414634139e-01,577,578,9.8651100535391417e-04,wave_period:0_m:s
213,0,1.3530255126953125e+02,4.3065693430656953e-03,829,830,1.2816878896051997e-04,zenith:0_m:degrees
214,4,4.3096470832824707e+00,2.0824999999999948e-02,689,690,2.1106937500000407e-04,mixing_ratio:18.4_m:g_kg-1
215,9,8.9535854339599609e+01,6.7606837606837597e-02,363,364,5.3273431222149257e-04,angle_between_wind_wave:0_m:degrees
216,3,1.0261499633789062e+03,4.2179487179487177e-02,349,350,5.3755752794214413e-04,pressure:18.4_m:hPa
217,-2,-2.0000000000000000e+00,9.6666666666666665e-02,-1,-1,2.2222222222225557e-05,wind_direction:18.4_m:degrees
218,5,4.9600000381469727e+01,1.6804878048780489e-01,219,220,1.3864366448542512e-03,relative_humidity:18.4_m:%
219,9,9.0181308746337891e+01,1.5307692307692311e-01,425,426,9.0848126232740897e-04,angle_between_wind_wave:0_m:degrees
220,10,1.1116558074951172e+01,1.9399999999999998e-01,285,286,1.1528888888888630e-03,wind_speed:18.4_m:m_s-1
221,3,1.0022500000000000e+03,1.1187500000000000e-01,453,454,7.1106770833333569e-04,pressure:18.4_m:hPa
222,0,1.3081838226318359e+02,6.8292682926829260e-02,701,702,3.2635336109459664e-04,zenith:0_m:degrees
223,7,9.0000000596046448e-01,1.1340909090909092e-01,355,356,9.0883264462809574e-04,wave_height:0_m:m
224,-2,-2.0000000000000000e+00,1.7999999999999999e-02,-1,-1,1.5999999999992149e-05,wind_direction:18.4_m:degrees
225,4,2.0264973640441895e+00,7.7058823529411763e-02,321,322,6.8546712802766609e-04,mixing_ratio:18.4_m:g_kg-1
226,10,8.8763213157653809e+00,1.1339285714285711e-01,535,536,7.0455994897959499e-04,wind_speed:18.4_m:m_s-1
227,6,2.3150000000000000e+02,-2.2785326086956433e-02,329,330,5.5379087163279488e-04,wave_direction:0_m:degrees
228,4,1.6303962707519531e+01,-1.1200000000000002e-01,653,654,2.1760000000000512e-03,mixing_ratio:18.4_m:g_kg-1
