Node,feature,threshold,value,children_left,children_right,impurity,feature_name
30,12,-1.2781684752553701e-02,1.4682034976152628e-01,31,32,3.6964081073499119e-03,bulk_richardson:18.4_m:none
31,10,1.4477307796478271e+01,1.5545454545454540e-01,43,44,2.9170746920318402e-03,wind_speed:18.4_m:m_s-1
32,10,1.7631853103637695e+01,3.7391304347826095e-02,459,460,6.5406427221150376e-04,wind_speed:18.4_m:m_s-1
33,3,9.9450000000000000e+02,-2.8211284513805519e-03,35,36,9.8495840112755649e-04,pressure:18.4_m:hPa
34,7,3.5499999523162842e+00,-2.6233370288248622e-02,63,64,8.7015285538171133e-04,wave_height:0_m:m
35,3,9.8659997558593750e+02,7.4285714285714260e-02,261,262,9.3877551020408751e-04,pressure:18.4_m:hPa
36,3,1.0068500061035156e+03,-9.1298701298701181e-03,137,138,4.6248962725585941e-04,pressure:18.4_m:hPa
37,3,1.0027500000000000e+03,6.0840336134453790e-02,55,56,1.2994138832003346e-03,pressure:18.4_m:hPa
38,2,2.8236000061035156e+02,3.2353525322740731e-02,101,102,8.2752943891270937e-04,water_sfc_temperature:0_m:K
39,2,2.7915499877929688e+02,1.3272727272727278e-01,81,82,1.7356241844280092e-03,water_sfc_temperature:0_m:K
40,12,-6.9425642490386963e-02,8.6860902255639069e-02,53,54,1.4839430578325354e-03,bulk_richardson:18.4_m:none
41,5,6.3149999618530273e+01,4.2517938682322239e-02,105,106,6.0005267885599378e-04,relative_humidity:18.4_m:%
42,2,2.8283999633789062e+02,2.1433046202035955e-02,87,88,3.9489234569321867e-04,water_sfc_temperature:0_m:K
43,12,-4.0337299928069115e-02,1.3633431085043990e-01,47,48,2.1587034855221621e-03,bulk_richardson:18.4_m:none
44,4,1.0350074172019958e+00,1.8239669421487600e-01,49,50,2.7446690799809437e-03,mixing_ratio:18.4_m:g_kg-1
45,3,1.0093500061035156e+03,8.2484585521808932e-03,93,94,2.8062701006969582e-04,pressure:18.4_m:hPa
46,11,2.9444500732421875e+02,-1.0415200562983755e-03,133,134,1.7185682640161694e-04,wind_direction:18.4_m:degrees
47,10,1.3680149078369141e+01,1.7350000000000004e-01,139,140,1.6960833333333307e-03,wind_speed:18.4_m:m_s-1
48,12,-2.7560172602534294e-02,1.1615384615384616e-01,91,92,1.2526279150713478e-03,bulk_richardson:18.4_m:none
49,12,-2.1467744372785091e-02,2.4612244897959196e-01,283,284,1.5543523531861211e-03,bulk_richardson:18.4_m:none
50,5,8.1549999237060547e+01,1.6621761658031090e-01,89,90,1.7540873580499175e-03,relative_humidity:18.4_m:%
51,7,1.4499999880790710e+00,1.1608938547486024e-01,233,234,8.6515402141008717e-04,wave_height:0_m:m
52,12,-2.9750780202448368e-02,6.1582733812949590e-02,159,160,7.5720718389316825e-04,bulk_richardson:18.4_m:none
53,10,8.8843989372253418e+00,9.8621553884711707e-02,109,110,1.1256688086130479e-03,wind_speed:18.4_m:m_s-1
54,10,9.6707830429077148e+00,5.1578947368421030e-02,199,200,8.9901068460621070e-04,wind_speed:18.4_m:m_s-1
55,12,-2.9922215268015862e-02,8.5158730158730100e-02,121,122,1.1900541698160790e-03,bulk_richardson:18.4_m:none
56,2,2.7921499633789062e+02,5.0292598967297701e-02,67,68,9.7908822405431278e-04,water_sfc_temperature:0_m:K
57,10,1.2272810935974121e+01,2.3978260869565216e-01,99,100,2.0151701323251683e-03,wind_speed:18.4_m:m_s-1
58,4,1.5844952464103699e+00,1.7879432624113481e-01,271,272,1.2815250741914641e-03,mixing_ratio:18.4_m:g_kg-1
59,10,3.9338009357452393e+00,2.1641541038525870e-02,143,144,4.8574755407411235e-04,wind_speed:18.4_m:m_s-1
60,12,-6.6961836069822311e-02,5.5284552845528460e-02,85,86,9.2491902967808872e-04,bulk_richardson:18.4_m:none
61,5,5.7800001144409180e+01,7.4105263157894702e-02,97,98,1.1573573407202258e-03,relative_humidity:18.4_m:%
62,10,1.0790273189544678e+01,1.0803030303030302e-01,113,114,1.2029384756657296e-03,wind_speed:18.4_m:m_s-1
63,10,1.2530568599700928e+01,-2.5467302834690158e-02,65,66,7.8212094885774918e-04,wind_speed:18.4_m:m_s-1
64,0,5.5657684326171875e+01,-8.6888888888888877e-02,75,76,4.1147654320986982e-03,zenith:0_m:degrees
65,3,9.7715002441406250e+02,-2.2754510309278584e-02,77,78,6.4167169357461919e-04,pressure:18.4_m:hPa
66,11,2.0655500030517578e+02,-4.3812636165577325e-02,71,72,1.3455945244231059e-03,wind_direction:18.4_m:degrees
67,2,2.7452999877929688e+02,3.0769230769230740e-02,251,252,5.0669573341638246e-04,water_sfc_temperature:0_m:K
68,12,-6.6265594214200974e-02,6.4730538922155675e-02,173,174,8.3810104342214344e-04,bulk_richardson:18.4_m:none
69,10,4.6040036678314209e+00,6.3839150227617575e-02,79,80,9.1985880109883220e-04,wind_speed:18.4_m:m_s-1
70,5,3.8000000000000000e+01,6.3461538461538477e-03,601,602,2.6934171597628996e-04,relative_humidity:18.4_m:%
71,12,7.0008286274969578e-03,-6.1021276595744647e-02,163,164,1.1487442281575429e-03,bulk_richardson:18.4_m:none
72,5,9.8849998474121094e+01,-2.5758928571428554e-02,141,142,9.1549545599489202e-04,relative_humidity:18.4_m:%
73,12,-8.0662621185183525e-03,-1.8947368421052631e-03,441,442,3.6904155124653731e-04,bulk_richardson:18.4_m:none
74,10,1.3131873607635498e+01,3.8519793459552448e-02,115,116,9.3206027947540849e-04,wind_speed:18.4_m:m_s-1
75,-2,-2.0000000000000000e+00,-1.8800000000000000e-01,-1,-1,3.5599999999999521e-04,wind_direction:18.4_m:degrees
76,11,2.0425000000000000e+02,-5.7999999999999996e-02,219,220,1.4331428571428637e-03,wind_direction:18.4_m:degrees
77,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
78,10,1.2518758773803711e+01,-2.2917472598323874e-02,95,96,6.0086939812544220e-04,wind_speed:18.4_m:m_s-1
79,3,1.0176499938964844e+03,4.6911196911196842e-02,213,214,5.8196508698439954e-04,pressure:18.4_m:hPa
80,12,-2.6367470622062683e-01,7.4799999999999964e-02,119,120,8.3296000000000238e-04,bulk_richardson:18.4_m:none
81,5,4.6149999618530273e+01,1.1123893805309733e-01,207,208,1.4551022006421745e-03,relative_humidity:18.4_m:%
82,9,9.0357875823974609e+01,1.5802083333333333e-01,525,526,8.8254123263886708e-04,angle_between_wind_wave:0_m:degrees
83,11,2.6008499145507812e+02,-3.7692763938315561e-03,419,420,1.5382339769703154e-04,wind_direction:18.4_m:degrees
84,11,2.5922999572753906e+02,-9.9143998478220634e-03,255,256,1.5823882060709161e-04,wind_direction:18.4_m:degrees
85,1,9.6959644317626953e+01,8.2340425531914868e-02,453,454,5.3920325939339677e-04,azimuth:0_m:degrees
86,2,2.7489500427246094e+02,3.8552631578947366e-02,455,456,4.3079986149584292e-04,water_sfc_temperature:0_m:K
87,4,3.7128711938858032e+00,1.2773497688751861e-02,467,468,1.7720755648728244e-04,mixing_ratio:18.4_m:g_kg-1
88,10,6.0679364204406738e+00,3.0382165605095466e-02,125,126,4.6227433161589418e-04,wind_speed:18.4_m:m_s-1
89,12,-3.3352669328451157e-02,1.5885057471264369e-01,147,148,1.2871845686352121e-03,bulk_richardson:18.4_m:none
90,2,2.7550999450683594e+02,2.3368421052631580e-01,571,572,9.8116343490299573e-04,water_sfc_temperature:0_m:K
91,10,1.2615878582000732e+01,1.3199999999999995e-01,269,270,7.2599999999999748e-04,wind_speed:18.4_m:m_s-1
92,10,1.3714835643768311e+01,8.8765432098765404e-02,279,280,9.7872275567749759e-04,wind_speed:18.4_m:m_s-1
93,10,8.0259852409362793e+00,1.9039301310043635e-02,165,166,4.2265784405331834e-04,wind_speed:18.4_m:m_s-1
94,4,6.4144079685211182e+00,6.2405200433369454e-03,127,128,2.2849902984872371e-04,mixing_ratio:18.4_m:g_kg-1
95,12,5.7763352524489164e-03,-2.3138521149499679e-02,179,180,5.4920683707679297e-04,bulk_richardson:18.4_m:none
96,12,1.6132490476593375e-02,1.1400000000000002e-01,123,124,1.3824000000001665e-02,bulk_richardson:18.4_m:none
97,3,1.0090500183105469e+03,6.1794871794871774e-02,135,136,1.1326758711374075e-03,pressure:18.4_m:hPa
98,2,2.8721499633789062e+02,9.3835616438356154e-02,331,332,5.6474010133234116e-04,water_sfc_temperature:0_m:K
99,10,1.0619833946228027e+01,2.2059701492537317e-01,273,274,1.1817331254176319e-03,wind_speed:18.4_m:m_s-1
100,4,6.5639150142669678e-01,2.9120000000000001e-01,1067,1068,6.1856000000028166e-04,mixing_ratio:18.4_m:g_kg-1
101,3,9.8889999389648438e+02,2.6458333333333254e-02,131,132,6.2509548611111468e-04,pressure:18.4_m:hPa
102,5,6.5950000762939453e+01,4.7142857142857111e-02,103,104,1.0294673967147813e-03,relative_humidity:18.4_m:%
103,3,1.0051499938964844e+03,3.5857142857142858e-02,205,206,6.5474149659864125e-04,pressure:18.4_m:hPa
104,8,6.5000000000000000e+00,7.7922077922077906e-02,257,258,7.5672120087704863e-04,wave_period:0_m:s
105,10,5.8501596450805664e+00,3.8488664987405517e-02,107,108,5.1173769687433012e-04,wind_speed:18.4_m:m_s-1
106,4,2.9743974208831787e+00,5.6549707602339128e-02,149,150,6.5417735371565327e-04,mixing_ratio:18.4_m:g_kg-1
107,12,-1.2686938792467117e-01,2.9572519083969403e-02,285,286,3.3630580968475095e-04,bulk_richardson:18.4_m:none
108,4,2.5665372610092163e+00,4.9384328358208864e-02,223,224,5.1025527678769242e-04,mixing_ratio:18.4_m:g_kg-1
109,5,5.2850000381469727e+01,8.5929203539822974e-02,203,204,6.8696843918867375e-04,relative_humidity:18.4_m:%
110,3,1.0030000000000000e+03,1.1520231213872835e-01,217,218,1.2133983761569416e-03,pressure:18.4_m:hPa
111,1,1.4511768341064453e+02,2.4295918367346933e-01,341,342,1.0249167013744176e-03,azimuth:0_m:degrees
112,5,4.4750000000000000e+01,1.5846153846153846e-01,1655,1656,3.3609467455613870e-04,relative_humidity:18.4_m:%
113,4,3.4427872896194458e+00,5.8148148148148157e-02,369,370,9.2620027434842231e-04,mixing_ratio:18.4_m:g_kg-1
114,12,-3.0954423360526562e-02,1.1371308016877636e-01,155,156,9.1870248713703771e-04,bulk_richardson:18.4_m:none
115,12,-1.4968131668865681e-02,2.9972972972972953e-02,117,118,7.6297224251278763e-04,bulk_richardson:18.4_m:none
116,10,1.6760014533996582e+01,5.3507109004739310e-02,169,170,8.7585184519664268e-04,wind_speed:18.4_m:m_s-1
117,12,-2.5547184050083160e-02,4.7076923076923037e-02,265,266,4.9658382642998010e-04,bulk_richardson:18.4_m:none
118,3,1.0191000061035156e+03,1.0914285714285718e-02,501,502,3.7059265306122559e-04,pressure:18.4_m:hPa
119,10,6.1270143985748291e+00,9.2416107382550350e-02,211,212,8.7738390162605401e-04,wind_speed:18.4_m:m_s-1
120,2,2.7863000488281250e+02,6.4342629482071687e-02,373,374,5.1301407914160300e-04,water_sfc_temperature:0_m:K
121,3,9.9985000610351562e+02,1.2043478260869565e-01,171,172,1.5041587901701344e-03,pressure:18.4_m:hPa
122,2,2.8140499877929688e+02,7.7281553398058256e-02,153,154,7.7998868884909377e-04,water_sfc_temperature:0_m:K
123,-2,-2.0000000000000000e+00,-2.9999999999999999e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
124,-2,-2.0000000000000000e+00,2.0999999999999999e-01,-1,-1,-2.0816681711721685e-17,wind_direction:18.4_m:degrees
125,1,2.7409642028808594e+02,2.1264044943820191e-02,509,510,2.4194151622270268e-04,azimuth:0_m:degrees
126,12,-9.2797372490167618e-02,4.2316176470588197e-02,157,158,4.9941473832180680e-04,bulk_richardson:18.4_m:none
127,2,2.8562500000000000e+02,1.1547536433032560e-02,129,130,2.9288618581147700e-04,water_sfc_temperature:0_m:K
128,3,1.0224500122070312e+03,2.8431808085295327e-03,307,308,1.5770930378738280e-04,pressure:18.4_m:hPa
129,11,2.0443000030517578e+02,9.6979332273449922e-04,557,558,1.2990210822437509e-04,wind_direction:18.4_m:degrees
130,2,2.8931500244140625e+02,1.9741379310344732e-02,259,260,2.6532720400883591e-04,water_sfc_temperature:0_m:K
131,11,2.6489500427246094e+02,8.8235294117647078e-02,497,498,9.7923875432525537e-04,wind_direction:18.4_m:degrees
132,4,3.3431669473648071e+00,2.4964438122332795e-02,151,152,5.2201153762882022e-04,mixing_ratio:18.4_m:g_kg-1
133,7,9.4999998807907104e-01,-1.8946423226578746e-03,195,196,1.4138688439516050e-04,wave_height:0_m:m
134,8,9.8000001907348633e+00,5.3159851301115202e-03,175,176,3.5307859205924679e-04,wave_period:0_m:s
135,11,3.3399499511718750e+02,3.6999999999999998e-02,365,366,5.0671428571428634e-04,wind_direction:18.4_m:degrees
136,9,9.0350559234619141e+01,7.2378048780487828e-02,215,216,1.0254424449732341e-03,angle_between_wind_wave:0_m:degrees
137,6,2.0800000000000000e+02,9.2465753424657519e-03,229,230,6.7272002251829660e-04,wave_direction:0_m:degrees
138,5,8.4049999237060547e+01,-1.3429487179487149e-02,407,408,3.1580272024983591e-04,relative_humidity:18.4_m:%
139,11,2.8386999511718750e+02,1.6380000000000000e-01,209,210,1.2435599999999457e-03,wind_direction:18.4_m:degrees
140,1,5.8243927001953125e+01,2.2200000000000003e-01,417,418,1.1360000000003173e-03,azimuth:0_m:degrees
141,5,8.2799999237060547e+01,-2.8348623853211005e-02,145,146,6.8534635131723017e-04,relative_humidity:18.4_m:%
142,-2,-2.0000000000000000e+00,6.8333333333333343e-02,-1,-1,1.8055555555558309e-04,wind_direction:18.4_m:degrees
143,11,3.5782499694824219e+02,8.7559808612440240e-03,895,896,1.4103614843982508e-04,wind_direction:18.4_m:degrees
144,12,-7.4090730398893356e-02,2.8582474226804079e-02,161,162,5.3381536295037395e-04,bulk_richardson:18.4_m:none
145,12,4.7847945243120193e-03,-1.3274336283185844e-02,339,340,4.5742031482496649e-04,bulk_richardson:18.4_m:none
146,12,3.0571791576221585e-03,-4.4571428571428560e-02,811,812,4.2291156462585149e-04,bulk_richardson:18.4_m:none
147,12,-3.5467488691210747e-02,1.9888888888888889e-01,1075,1076,4.3950617283949889e-04,bulk_richardson:18.4_m:none
148,7,1.3499999642372131e+00,1.5149659863945580e-01,297,298,1.0943588319681369e-03,wave_height:0_m:m
149,10,5.2053751945495605e+00,7.0130718954248342e-02,227,228,7.8429663804520031e-04,wind_speed:18.4_m:m_s-1
150,2,2.8191999816894531e+02,4.5555555555555523e-02,429,430,2.7865961199294905e-04,water_sfc_temperature:0_m:K
151,10,1.3048233985900879e+01,3.6156862745098002e-02,377,378,4.7856362937332233e-04,wind_speed:18.4_m:m_s-1
152,12,-2.6549952104687691e-02,1.8593749999999964e-02,231,232,4.3485281808035910e-04,bulk_richardson:18.4_m:none
153,12,-8.7015121243894100e-03,7.0742857142857163e-02,637,638,3.5430530612245124e-04,bulk_richardson:18.4_m:none
154,2,2.8237500000000000e+02,1.1419354838709680e-01,245,246,1.5791883454734264e-03,water_sfc_temperature:0_m:K
155,3,1.0128999938964844e+03,1.3964285714285715e-01,653,654,7.9987244897959317e-04,pressure:18.4_m:hPa
156,10,1.2414018154144287e+01,1.0569060773480662e-01,225,226,6.8308659686824001e-04,wind_speed:18.4_m:m_s-1
157,10,7.0570278167724609e+00,5.1920903954802249e-02,327,328,3.7032142743144902e-04,wind_speed:18.4_m:m_s-1
158,12,-5.6333061307668686e-02,2.4421052631578951e-02,687,688,2.4782271468144909e-04,bulk_richardson:18.4_m:none
159,10,1.1195514678955078e+01,7.4835164835164808e-02,397,398,4.6673107112667981e-04,wind_speed:18.4_m:m_s-1
160,1,2.3874716186523438e+02,3.6458333333333350e-02,879,880,3.4370659722222615e-04,azimuth:0_m:degrees
161,10,5.6710166931152344e+00,3.4323432343234234e-02,267,268,4.9912971495169687e-04,wind_speed:18.4_m:m_s-1
162,6,1.7700000000000000e+02,8.1176470588235315e-03,1761,1762,1.2116262975778331e-04,wave_direction:0_m:degrees
163,3,9.8734997558593750e+02,-4.3181818181818182e-02,359,360,6.0123966942148780e-04,pressure:18.4_m:hPa
164,6,1.7950000000000000e+02,-7.1700680272108838e-02,253,254,1.1719376185848609e-03,wave_direction:0_m:degrees
165,2,2.9442500305175781e+02,1.1724137931034469e-02,447,448,2.6307509375285767e-04,water_sfc_temperature:0_m:K
166,12,-2.1383482031524181e-02,2.7935483870967715e-02,167,168,4.7251196670135764e-04,bulk_richardson:18.4_m:none
167,12,-3.6108735948801041e-02,3.8298969072164922e-02,401,402,3.3061164842172340e-04,bulk_richardson:18.4_m:none
168,3,1.0060499877929688e+03,1.0603448275862072e-02,1021,1022,2.2980826397146374e-04,pressure:18.4_m:hPa
169,12,-1.3105009216815233e-02,4.9489795918367323e-02,287,288,6.6708663057059954e-04,bulk_richardson:18.4_m:none
170,6,2.3350000000000000e+02,1.0600000000000002e-01,791,792,6.3733333333332830e-04,wave_direction:0_m:degrees
171,5,7.9200000762939453e+01,1.4093750000000002e-01,757,758,6.3974609374999741e-04,relative_humidity:18.4_m:%
172,6,2.1250000000000000e+02,7.3571428571428579e-02,2019,2020,3.2295918367347166e-04,wave_direction:0_m:degrees
173,10,1.0346984863281250e+01,8.6956521739130405e-02,493,494,7.2262129804663653e-04,wind_speed:18.4_m:m_s-1
174,12,-6.5754666924476624e-02,5.8943396226415083e-02,237,238,7.0605339978640049e-04,bulk_richardson:18.4_m:none
175,3,1.0038500061035156e+03,3.4542456718878781e-03,243,244,2.6762300959174730e-04,pressure:18.4_m:hPa
176,4,5.1786048412322998e+00,2.2424242424242423e-02,177,178,8.1382001836546956e-04,mixing_ratio:18.4_m:g_kg-1
177,12,-8.9266408234834671e-02,6.3600000000000018e-02,1111,1112,3.2703999999999893e-04,bulk_richardson:18.4_m:none
178,12,-7.6237201690673828e-02,1.2803738317757012e-02,277,278,4.3886802340815841e-04,bulk_richardson:18.4_m:none
179,10,1.0830073833465576e+01,-1.8887218045112723e-02,247,248,3.9139329526824423e-04,wind_speed:18.4_m:m_s-1
180,2,2.9381500244140625e+02,-2.6338426711941202e-02,181,182,6.4414805932440638e-04,water_sfc_temperature:0_m:K
181,10,1.0915706634521484e+01,-2.5931818181818212e-02,183,184,5.9163171487602384e-04,wind_speed:18.4_m:m_s-1
182,11,2.2507499694824219e+02,-1.2857142857142859e-01,371,372,3.3551020408159535e-03,wind_direction:18.4_m:degrees
183,11,2.7469000244140625e+02,-2.2515290519877603e-02,185,186,4.9436138699510037e-04,wind_direction:18.4_m:degrees
184,5,9.8750000000000000e+01,-3.5818584070796390e-02,187,188,7.4158655728717758e-04,relative_humidity:18.4_m:%
185,11,2.7310000610351562e+02,-2.4841549295774562e-02,349,350,3.5402418914898064e-04,wind_direction:18.4_m:degrees
186,3,9.9775000000000000e+02,-7.1511627906976783e-03,191,192,1.1494422660897493e-03,pressure:18.4_m:hPa
187,6,2.1450000000000000e+02,-3.7414965986394502e-02,499,500,3.7154889166551527e-04,wave_direction:0_m:degrees
188,8,5.5000000000000000e+00,2.8181818181818193e-02,189,190,1.1378512396694233e-02,wave_period:0_m:s
189,-2,-2.0000000000000000e+00,-5.1428571428571428e-02,-1,-1,9.7959183673470424e-05,wind_direction:18.4_m:degrees
190,-2,-2.0000000000000000e+00,1.6750000000000001e-01,-1,-1,6.1875000000000124e-04,wind_direction:18.4_m:degrees
191,0,6.5324716567993164e+01,4.4666666666666660e-02,193,194,7.3982222222222227e-03,zenith:0_m:degrees
192,11,3.0655499267578125e+02,-1.2101910828025484e-02,1721,1722,2.7137814921497866e-04,wind_direction:18.4_m:degrees
193,0,5.7561401367187500e+01,1.5666666666666665e-01,201,202,1.7155555555555570e-02,zenith:0_m:degrees
194,1,6.5503404617309570e+01,1.6666666666666670e-02,537,538,1.0388888888888874e-03,azimuth:0_m:degrees
195,12,-3.3863719552755356e-02,-4.2578891740902925e-04,197,198,9.8444704099787936e-05,bulk_richardson:18.4_m:none
196,5,9.3250000000000000e+01,-4.7558823529411463e-03,311,312,2.1264628892732936e-04,relative_humidity:18.4_m:%
197,10,6.5238101482391357e+00,1.9648016811137257e-03,275,276,7.1999811774433264e-05,wind_speed:18.4_m:m_s-1
198,2,2.8987500000000000e+02,-3.6576704545454321e-03,883,884,1.1602485593685119e-04,water_sfc_temperature:0_m:K
199,12,-4.0637534111738205e-02,3.7560975609756103e-02,383,384,5.1112433075550389e-04,bulk_richardson:18.4_m:none
200,12,-4.9284845590591431e-02,7.4117647058823552e-02,433,434,6.9873125720877095e-04,bulk_richardson:18.4_m:none
201,-2,-2.0000000000000000e+00,-1.0000000000000000e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
202,8,6.0000000000000000e+00,2.3999999999999999e-01,593,594,4.9000000000000155e-03,wave_period:0_m:s
203,3,1.0192999877929688e+03,7.2695652173913022e-02,345,346,5.1882041587902016e-04,pressure:18.4_m:hPa
204,0,1.5932666778564453e+02,9.9639639639639649e-02,457,458,4.9176203230257877e-04,zenith:0_m:degrees
205,3,9.9510000610351562e+02,6.2954545454545457e-02,745,746,3.7081611570247922e-04,pressure:18.4_m:hPa
206,4,3.5079902410507202e+00,2.8674698795180715e-02,329,330,4.8378574539120192e-04,mixing_ratio:18.4_m:g_kg-1
207,4,9.4424542784690857e-01,9.9125000000000033e-02,415,416,7.4548437500001133e-04,mixing_ratio:18.4_m:g_kg-1
208,1,7.0594985961914062e+01,1.4060606060606065e-01,241,242,1.9572084481174964e-03,azimuth:0_m:degrees
209,1,1.3673687744140625e+02,2.1066666666666667e-01,943,944,6.0622222222221633e-04,azimuth:0_m:degrees
210,4,8.8982430100440979e-01,1.5552941176470586e-01,249,250,9.0001384083044852e-04,mixing_ratio:18.4_m:g_kg-1
211,11,3.3008000183105469e+02,8.5121951219512187e-02,431,432,6.3799325798135405e-04,wind_direction:18.4_m:degrees
212,11,3.4027000427246094e+02,1.2692307692307694e-01,715,716,5.6745562130182392e-04,wind_direction:18.4_m:degrees
213,2,2.7765499877929688e+02,3.2233009708737860e-02,309,310,4.6200395890281880e-04,water_sfc_temperature:0_m:K
214,12,-3.6305342614650726e-01,5.6602564102564104e-02,347,348,4.2499589086129061e-04,bulk_richardson:18.4_m:none
215,10,1.2958764553070068e+01,8.1239669421487609e-02,323,324,9.1003346765930124e-04,wind_speed:18.4_m:m_s-1
216,7,8.4999999403953552e-01,4.7441860465116281e-02,511,512,5.0740941049217227e-04,wave_height:0_m:m
217,4,1.5223175287246704e+00,1.4441176470588235e-01,263,264,1.4658304498269895e-03,mixing_ratio:18.4_m:g_kg-1
218,12,-8.8405977934598923e-02,1.0805755395683450e-01,221,222,8.9191035660678847e-04,bulk_richardson:18.4_m:none
219,9,9.0102169036865234e+01,-8.8888888888888906e-02,1575,1576,3.3209876543209560e-04,angle_between_wind_wave:0_m:degrees
220,5,6.9750000000000000e+01,-2.5294117647058828e-02,857,858,5.1903114186851334e-04,relative_humidity:18.4_m:%
221,5,6.0950000762939453e+01,1.2564516129032260e-01,375,376,7.0845473465140293e-04,relative_humidity:18.4_m:%
222,9,9.0267307281494141e+01,9.3896103896103908e-02,553,554,5.9001517962557412e-04,angle_between_wind_wave:0_m:degrees
223,2,2.8425999450683594e+02,6.1117647058823492e-02,385,386,4.9698615916955518e-04,water_sfc_temperature:0_m:K
224,11,3.1867001342773438e+02,4.3934426229508140e-02,363,364,4.2277165636478257e-04,wind_direction:18.4_m:degrees
225,11,2.6607499694824219e+02,4.5555555555555557e-02,1189,1190,6.2469135802469119e-04,wind_direction:18.4_m:degrees
226,2,2.8755999755859375e+02,1.0883720930232556e-01,471,472,4.8702001081664913e-04,water_sfc_temperature:0_m:K
227,4,2.2059656381607056e+00,4.0000000000000008e-02,1731,1732,2.9333333333333251e-04,mixing_ratio:18.4_m:g_kg-1
228,2,2.8417500305175781e+02,7.7479674796747958e-02,321,322,6.2860731046335359e-04,water_sfc_temperature:0_m:K
