Node,feature,threshold,value,children_left,children_right,impurity,feature_name
66,10,1.6727392196655273e+01,-5.5274261603375514e-02,73,74,2.4557264683366322e-03,wind_speed:18.4_m:m_s-1
67,2,2.7613000488281250e+02,1.4098654708520181e-01,85,86,2.2752599087051684e-03,water_sfc_temperature:0_m:K
68,10,1.6816729545593262e+01,2.1361111111111117e-01,231,232,1.3452932098765857e-03,wind_speed:18.4_m:m_s-1
69,12,-9.3110516667366028e-02,1.0436363636363575e-02,297,298,1.8144595041322405e-04,bulk_richardson:18.4_m:none
70,11,3.2594499206542969e+02,2.6498637602179857e-02,87,88,5.4387125154985822e-04,wind_direction:18.4_m:degrees
71,12,-7.1808692067861557e-02,1.8742857142857153e-01,117,118,1.8019591836734225e-03,bulk_richardson:18.4_m:none
72,2,2.7596000671386719e+02,2.4726562499999999e-01,149,150,1.8933044433595211e-03,water_sfc_temperature:0_m:K
73,5,9.8700000762939453e+01,-5.0935412026726030e-02,81,82,2.0739579664783396e-03,relative_humidity:18.4_m:%
74,1,1.7762805175781250e+02,-1.3319999999999999e-01,173,174,2.9017600000000622e-03,azimuth:0_m:degrees
75,10,9.3342032432556152e+00,1.4736526946107781e-01,195,196,1.4218007099572987e-03,wind_speed:18.4_m:m_s-1
76,10,9.7117304801940918e+00,9.5789473684210508e-02,489,490,6.1648199445987761e-04,wind_speed:18.4_m:m_s-1
77,5,5.2500000000000000e+01,7.2635135135135115e-02,185,186,7.4373173849525548e-04,relative_humidity:18.4_m:%
78,10,8.5888795852661133e+00,3.2656249999999991e-02,237,238,4.6325683593749305e-04,wind_speed:18.4_m:m_s-1
79,2,2.7454499816894531e+02,8.8000000000000009e-02,181,182,3.1759999999999991e-03,water_sfc_temperature:0_m:K
80,2,2.8726998901367188e+02,-4.0909090909090916e-02,2031,2032,3.1735537190082964e-04,water_sfc_temperature:0_m:K
81,10,1.3320445537567139e+01,-5.5970873786407756e-02,163,164,1.1585234235083368e-03,wind_speed:18.4_m:m_s-1
82,11,2.0612500000000000e+02,5.1351351351351365e-03,83,84,8.8411979547114942e-03,wind_direction:18.4_m:degrees
83,10,1.2628736019134521e+01,-6.0434782608695670e-02,1663,1664,3.5198487712665479e-04,wind_speed:18.4_m:m_s-1
84,6,1.8200000000000000e+02,1.1285714285714286e-01,183,184,4.1204081632652961e-03,wave_direction:0_m:degrees
85,10,1.5580943584442139e+01,1.0898734177215191e-01,111,112,2.0015061688831871e-03,wind_speed:18.4_m:m_s-1
86,11,2.8611500549316406e+02,1.5854166666666669e-01,157,158,1.5555121527777993e-03,wind_direction:18.4_m:degrees
87,12,-1.8869553692638874e-02,2.2224979321753501e-02,127,128,4.5236956627334591e-04,bulk_richardson:18.4_m:none
88,4,3.2824720144271851e+00,4.6447876447876409e-02,391,392,4.8776851865655474e-04,mixing_ratio:18.4_m:g_kg-1
89,7,2.1999999284744263e+00,2.0968427014016462e-03,115,116,1.6231711165117169e-04,wave_height:0_m:m
90,12,-1.4672384597361088e-02,-4.0473897129647395e-03,349,350,1.4734431557129351e-04,bulk_richardson:18.4_m:none
91,5,5.7950000762939453e+01,4.5366269165246949e-02,93,94,8.7699531878956006e-04,relative_humidity:18.4_m:%
92,2,2.8388499450683594e+02,9.5957446808510635e-02,1407,1408,2.3259393390673809e-04,water_sfc_temperature:0_m:K
93,2,2.8363499450683594e+02,3.1613924050632874e-02,203,204,5.4454714789297027e-04,water_sfc_temperature:0_m:K
94,2,2.8491999816894531e+02,6.1402214022140161e-02,105,106,7.8696368513500245e-04,water_sfc_temperature:0_m:K
95,10,4.6045031547546387e+00,8.0900000000000000e-02,159,160,8.8018999999999598e-04,wind_speed:18.4_m:m_s-1
96,2,2.7866000366210938e+02,5.2904656319290415e-02,119,120,8.8003303818565918e-04,water_sfc_temperature:0_m:K
97,6,2.3950000000000000e+02,6.7234042553191486e-02,129,130,1.2370303304662820e-03,wave_direction:0_m:degrees
98,7,1.9499999880790710e+00,1.1854545454545456e-01,145,146,2.4160661157024699e-03,wave_height:0_m:m
99,5,9.8450000762939453e+01,-4.4752475247525217e-03,325,326,1.5100469141680417e-04,relative_humidity:18.4_m:%
100,11,2.1248000335693359e+02,-1.0839868454338542e-02,233,234,2.3653216208743366e-04,wind_direction:18.4_m:degrees
101,10,1.3206997394561768e+01,1.4021739130434785e-02,215,216,6.3491257088846894e-04,wind_speed:18.4_m:m_s-1
102,4,5.1314859390258789e+00,4.2970027247956392e-02,125,126,6.2796367929080963e-04,mixing_ratio:18.4_m:g_kg-1
103,7,9.4999998807907104e-01,3.4285714285714287e-02,1685,1686,2.5306122448979628e-04,wave_height:0_m:m
104,10,1.2448223590850830e+01,1.0632411067193676e-01,151,152,1.2975550313237150e-03,wind_speed:18.4_m:m_s-1
105,3,1.0093999938964844e+03,3.9487179487179482e-02,355,356,3.4332675871137446e-04,pressure:18.4_m:hPa
106,10,7.6149730682373047e+00,7.8051948051948025e-02,383,384,4.8191937932199475e-04,wind_speed:18.4_m:m_s-1
107,10,9.0129613876342773e+00,6.5228571428571427e-02,123,124,9.3237632653061023e-04,wind_speed:18.4_m:m_s-1
108,10,1.1511140823364258e+01,8.7181069958847779e-02,109,110,1.2194198885671264e-03,wind_speed:18.4_m:m_s-1
109,5,5.4600000381469727e+01,7.4969512195121921e-02,167,168,8.7987711927424005e-04,relative_humidity:18.4_m:%
110,12,-3.9428859949111938e-02,1.1253164556962024e-01,207,208,9.7207178336805068e-04,bulk_richardson:18.4_m:none
111,4,1.4311082363128662e+00,8.1836734693877547e-02,241,242,9.7825905872553180e-04,mixing_ratio:18.4_m:g_kg-1
112,10,1.7707962036132812e+01,1.5333333333333335e-01,1077,1078,5.0222222222220253e-04,wind_speed:18.4_m:m_s-1
113,5,4.8500000000000000e+01,5.9999999999999984e-02,629,630,4.9882352941176857e-04,relative_humidity:18.4_m:%
114,12,-9.0112000703811646e-02,2.5142555438225897e-02,197,198,3.5528590814766416e-04,bulk_richardson:18.4_m:none
115,5,7.9350002288818359e+01,1.9298992479068863e-03,165,166,1.4763067549715487e-04,relative_humidity:18.4_m:%
116,2,2.7999501037597656e+02,7.5625000000000012e-02,503,504,1.2121093750000252e-03,water_sfc_temperature:0_m:K
117,10,1.1024168014526367e+01,2.1020408163265314e-01,547,548,7.5301957517694140e-04,wind_speed:18.4_m:m_s-1
118,-2,-2.0000000000000000e+00,1.3428571428571429e-01,-1,-1,2.1496598639453648e-04,wind_direction:18.4_m:degrees
119,5,3.7299999237060547e+01,3.9911894273127725e-02,221,222,6.2378078363639969e-04,relative_humidity:18.4_m:%
120,5,4.2000000000000000e+01,6.6071428571428545e-02,171,172,7.9528061224490906e-04,relative_humidity:18.4_m:%
121,11,2.1482500457763672e+02,-1.4100840336134360e-02,295,296,2.6183857072240870e-04,wind_direction:18.4_m:degrees
122,2,2.9382499694824219e+02,-2.4704684317718936e-02,217,218,5.9381978118001541e-04,water_sfc_temperature:0_m:K
123,12,-5.4034812375903130e-02,4.7238805970149234e-02,169,170,7.7222655379817441e-04,bulk_richardson:18.4_m:none
124,2,2.8451499938964844e+02,7.6388888888888895e-02,205,206,7.0640432098764781e-04,water_sfc_temperature:0_m:K
125,3,1.0112500000000000e+03,8.1428571428571433e-02,389,390,7.9319727891156468e-04,pressure:18.4_m:hPa
126,3,9.9704998779296875e+02,3.7999999999999985e-02,477,478,3.9076923076923208e-04,pressure:18.4_m:hPa
127,10,9.5356569290161133e+00,2.6450216450216373e-02,143,144,4.5168475103539961e-04,wind_speed:18.4_m:m_s-1
128,2,2.8206500244140625e+02,8.5263157894736822e-03,821,822,2.0905632502307193e-04,water_sfc_temperature:0_m:K
129,12,-1.2171186972409487e-02,5.8442622950819666e-02,433,434,7.7872211771029239e-04,bulk_richardson:18.4_m:none
130,6,2.4750000000000000e+02,1.2368421052631581e-01,781,782,4.9695290858729410e-04,wave_direction:0_m:degrees
131,4,3.4889144897460938e+00,-8.6290322580645177e-03,427,428,7.7150754422476622e-04,mixing_ratio:18.4_m:g_kg-1
132,11,3.1050999450683594e+02,-3.5460829493087480e-02,267,268,5.4552496336724766e-04,wind_direction:18.4_m:degrees
133,2,2.7874000549316406e+02,8.3195876288659876e-02,177,178,7.7569702766853380e-04,water_sfc_temperature:0_m:K
134,10,9.6465229988098145e+00,1.1583333333333332e-01,335,336,7.6478174603180835e-04,wind_speed:18.4_m:m_s-1
135,2,2.8291500854492188e+02,1.2733333333333333e-01,661,662,5.3288888888889524e-04,water_sfc_temperature:0_m:K
136,3,9.8539999389648438e+02,7.3951612903225813e-02,137,138,1.3335783038501458e-03,pressure:18.4_m:hPa
137,9,9.0419067382812500e+01,1.5333333333333335e-01,1621,1622,3.7222222222222170e-04,angle_between_wind_wave:0_m:degrees
138,10,1.0493236064910889e+01,6.5446428571428600e-02,331,332,6.8908641581632603e-04,wind_speed:18.4_m:m_s-1
139,2,2.8896499633789062e+02,1.4842200180342584e-02,141,142,3.7700395404108316e-04,water_sfc_temperature:0_m:K
140,1,2.5575457000732422e+02,4.9067949488875327e-03,467,468,1.8458241323937030e-04,azimuth:0_m:degrees
141,2,2.8562500000000000e+02,9.1095066185318679e-03,251,252,2.7237188315007725e-04,water_sfc_temperature:0_m:K
142,10,9.0380735397338867e+00,3.1978417266187019e-02,347,348,2.9788442627193897e-04,wind_speed:18.4_m:m_s-1
143,12,-4.8481786623597145e-02,2.1912798874824092e-02,155,156,3.3839464631538836e-04,bulk_richardson:18.4_m:none
144,11,3.2308500671386719e+02,4.1596244131455386e-02,533,534,5.3172430514227768e-04,wind_direction:18.4_m:degrees
145,12,-1.5023522544652224e-02,9.8780487804878039e-02,239,240,1.5277810826888755e-03,bulk_richardson:18.4_m:none
146,6,2.3300000000000000e+02,1.7642857142857141e-01,1229,1230,5.2295918367344790e-04,wave_direction:0_m:degrees
147,2,2.7617001342773438e+02,5.3567839195979856e-02,511,512,4.2093886518017364e-04,water_sfc_temperature:0_m:K
148,12,-3.2676720991730690e-02,2.3298969072164950e-02,731,732,2.2210649378256401e-04,bulk_richardson:18.4_m:none
149,10,1.4295132160186768e+01,1.4999999999999999e-01,1811,1812,6.3333333333332950e-04,wind_speed:18.4_m:m_s-1
150,6,2.2850000000000000e+02,2.5204918032786888e-01,209,210,1.4671123353937054e-03,wave_direction:0_m:degrees
151,12,-3.4460762515664101e-02,9.3172413793103426e-02,161,162,8.7131510107014976e-04,bulk_richardson:18.4_m:none
152,0,1.3884590911865234e+02,1.2398148148148154e-01,245,246,1.3258144718793097e-03,zenith:0_m:degrees
153,10,1.2737985610961914e+01,5.9846153846153848e-02,199,200,8.0459171597633281e-04,wind_speed:18.4_m:m_s-1
154,10,1.3763461589813232e+01,3.1559633027522932e-02,261,262,6.6454002188368576e-04,wind_speed:18.4_m:m_s-1
155,2,2.7916000366210938e+02,3.0728291316526508e-02,307,308,3.4512785506359835e-04,water_sfc_temperature:0_m:K
156,10,7.9417090415954590e+00,1.3022598870056468e-02,551,552,1.7419722940406761e-04,wind_speed:18.4_m:m_s-1
157,4,1.9918416738510132e+00,1.1965517241379311e-01,779,780,5.4126040428061940e-04,mixing_ratio:18.4_m:g_kg-1
158,4,1.0580047965049744e+00,1.6834782608695650e-01,313,314,1.3337920604914733e-03,mixing_ratio:18.4_m:g_kg-1
159,11,3.4953999328613281e+02,5.6984126984126998e-02,1225,1226,2.9725371630133328e-04,wind_direction:18.4_m:degrees
160,9,9.0373676300048828e+01,9.1897810218978124e-02,279,280,7.6428152805156982e-04,angle_between_wind_wave:0_m:degrees
161,10,1.0860511302947998e+01,1.0348214285714284e-01,567,568,5.5305325255102129e-04,wind_speed:18.4_m:m_s-1
162,4,1.6005570292472839e+00,5.8181818181818196e-02,987,988,3.6639118457298643e-04,mixing_ratio:18.4_m:g_kg-1
163,12,1.6789691522717476e-02,-4.8124999999999980e-02,487,488,3.3288143382352543e-04,bulk_richardson:18.4_m:none
164,2,2.8141999816894531e+02,-7.1214285714285674e-02,187,188,2.4106683673469362e-03,water_sfc_temperature:0_m:K
165,10,6.8525979518890381e+00,6.6747133373566215e-03,179,180,1.8477831652917098e-04,wind_speed:18.4_m:m_s-1
166,10,6.5251936912536621e+00,4.7124304267161319e-04,271,272,1.2716197452163227e-04,wind_speed:18.4_m:m_s-1
167,3,1.0278499755859375e+03,6.3820224719101107e-02,249,250,7.5843959096073658e-04,pressure:18.4_m:hPa
168,10,7.7230026721954346e+00,8.8200000000000001e-02,263,264,7.0142666666667478e-04,wind_speed:18.4_m:m_s-1
169,3,1.0155499877929688e+03,5.5175438596491218e-02,421,422,4.7233764235149597e-04,pressure:18.4_m:hPa
170,-2,-2.0000000000000000e+00,2.0000000000000000e-03,-1,-1,7.5999999999991181e-05,wind_direction:18.4_m:degrees
171,3,1.0169500122070312e+03,4.2857142857142858e-02,579,580,5.1564625850340101e-04,pressure:18.4_m:hPa
172,11,3.2337500000000000e+02,7.5155279503105576e-02,371,372,6.1131129200262934e-04,wind_direction:18.4_m:degrees
173,-2,-2.0000000000000000e+00,-1.7142857142857143e-01,-1,-1,3.2653061224489910e-04,wind_direction:18.4_m:degrees
174,5,9.7149997711181641e+01,-8.4545454545454535e-02,417,418,1.9520661157024907e-03,relative_humidity:18.4_m:%
175,-2,-2.0000000000000000e+00,1.1142857142857143e-01,-1,-1,1.8367346938775488e-04,wind_direction:18.4_m:degrees
176,11,3.5461500549316406e+02,3.0105263157894638e-02,253,254,7.2314681440443498e-04,wind_direction:18.4_m:degrees
177,10,8.5321621894836426e+00,6.9133858267716522e-02,395,396,5.0554901109802451e-04,wind_speed:18.4_m:m_s-1
178,5,4.5250000000000000e+01,9.4085365853658551e-02,269,270,7.1318783462221737e-04,relative_humidity:18.4_m:%
179,12,-5.4694423452019691e-02,4.3427741466956988e-03,529,530,1.1447364604412489e-04,bulk_richardson:18.4_m:none
180,7,1.0500000119209290e+00,1.8142857142857138e-02,423,424,3.7226530612245468e-04,wave_height:0_m:m
181,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
182,12,-1.4717163139721379e-03,7.5652173913043477e-02,343,344,1.5463137996219265e-03,bulk_richardson:18.4_m:none
183,-2,-2.0000000000000000e+00,1.6125000000000000e-01,-1,-1,4.6093750000000128e-04,wind_direction:18.4_m:degrees
184,9,8.9369354248046875e+01,4.8333333333333339e-02,683,684,1.7138888888888863e-03,angle_between_wind_wave:0_m:degrees
185,10,8.9091434478759766e+00,4.7916666666666656e-02,687,688,3.4982638888888997e-04,wind_speed:18.4_m:m_s-1
186,3,1.0113000183105469e+03,8.4499999999999978e-02,535,536,4.9875000000000527e-04,pressure:18.4_m:hPa
187,2,2.8036000061035156e+02,-9.2777777777777751e-02,189,190,3.5348765432098809e-03,water_sfc_temperature:0_m:K
188,5,9.5450000762939453e+01,-5.7674418604651154e-02,481,482,1.2294753921038492e-03,relative_humidity:18.4_m:%
189,3,1.0011000061035156e+03,-7.7619047619047629e-02,1151,1152,4.5147392290249833e-04,pressure:18.4_m:hPa
190,12,1.2239121831953526e-02,-1.4583333333333334e-01,191,192,1.0707638888888881e-02,bulk_richardson:18.4_m:none
191,-2,-2.0000000000000000e+00,-3.7000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
192,0,8.1462795257568359e+01,-1.0100000000000001e-01,979,980,7.8899999999999804e-04,zenith:0_m:degrees
193,4,6.9695088863372803e+00,9.7360980207351257e-03,359,360,3.2226777327597184e-04,mixing_ratio:18.4_m:g_kg-1
194,10,6.5279934406280518e+00,-1.4255319148936177e-03,783,784,1.9094658216387524e-04,wind_speed:18.4_m:m_s-1
195,2,2.7903498840332031e+02,1.3412371134020623e-01,309,310,1.0716547985971069e-03,water_sfc_temperature:0_m:K
196,3,9.9975000000000000e+02,1.6571428571428573e-01,367,368,1.3273469387754776e-03,pressure:18.4_m:hPa
197,4,4.3977570533752441e+00,2.7274853801169532e-02,243,244,3.2040983550494671e-04,mixing_ratio:18.4_m:g_kg-1
198,2,2.8451499938964844e+02,5.3260869565217393e-03,565,566,2.4445888468808865e-04,water_sfc_temperature:0_m:K
199,1,2.0438396453857422e+02,3.9692307692307693e-02,1045,1046,4.1221301775147892e-04,azimuth:0_m:degrees
200,11,2.6280500793457031e+02,6.9923076923076907e-02,327,328,6.9614792899408678e-04,wind_direction:18.4_m:degrees
201,10,7.9021267890930176e+00,-5.2565114443567287e-03,413,414,2.1656798246297109e-04,wind_speed:18.4_m:m_s-1
202,5,5.8349998474121094e+01,3.6818181818181819e-02,953,954,4.0351239669419461e-04,relative_humidity:18.4_m:%
203,7,1.2500000000000000e+00,3.9534883720930229e-03,715,716,4.0530016224986462e-04,wave_height:0_m:m
204,3,1.0046499938964844e+03,3.5970695970695910e-02,431,432,4.2698815226288166e-04,pressure:18.4_m:hPa
205,12,-4.3374178931117058e-02,7.7663551401869119e-02,229,230,5.3753166215389590e-04,bulk_richardson:18.4_m:none
206,-2,-2.0000000000000000e+00,-5.9999999999999998e-02,-1,-1,-1.2143064331837650e-17,wind_direction:18.4_m:degrees
207,7,1.2500000000000000e+00,1.4956521739130432e-01,891,892,5.8676748582231486e-04,wave_height:0_m:m
208,1,1.6278759002685547e+02,1.0622222222222220e-01,319,320,7.6424691358023891e-04,azimuth:0_m:degrees
209,6,2.2450000000000000e+02,2.1210526315789474e-01,965,966,6.1662049861496010e-04,wave_direction:0_m:degrees
210,5,4.8000000000000000e+01,2.5941747572815527e-01,369,370,1.2753888208124897e-03,relative_humidity:18.4_m:%
211,11,3.0211000061035156e+02,2.4238095238095236e-01,801,802,7.8004535147393333e-04,wind_direction:18.4_m:degrees
212,10,1.2517196655273438e+01,1.9448275862068964e-01,213,214,1.4040428061830729e-03,wind_speed:18.4_m:m_s-1
213,4,1.3677762150764465e+00,1.7428571428571429e-01,653,654,7.9020408163265124e-04,mixing_ratio:18.4_m:g_kg-1
214,1,3.3351370239257812e+02,2.2521739130434784e-01,1311,1312,7.7277882797732733e-04,azimuth:0_m:degrees
215,12,-1.5319258905947208e-02,6.2857142857142877e-03,373,374,3.6477551020408196e-04,bulk_richardson:18.4_m:none
216,3,9.9739999389648438e+02,3.8636363636363649e-02,623,624,6.9814049586776773e-04,pressure:18.4_m:hPa
217,3,9.9769998168945312e+02,-2.4420980926430479e-02,281,282,5.5572740721216297e-04,pressure:18.4_m:hPa
218,7,1.1499999761581421e+00,-1.0800000000000001e-01,339,340,4.8159999999999575e-03,wave_height:0_m:m
219,12,-1.3190420344471931e-02,9.7692307692307689e-02,1067,1068,3.2544378698225011e-04,bulk_richardson:18.4_m:none
220,7,2.2500000000000000e+00,1.5799999999999997e-01,441,442,1.3093333333333325e-03,wave_height:0_m:m
221,4,1.4998863339424133e+00,2.2727272727272726e-03,1485,1486,2.9938016528925621e-04,mixing_ratio:18.4_m:g_kg-1
222,6,1.8500000000000000e+02,4.3951219512195078e-02,337,338,4.9024152290303813e-04,wave_direction:0_m:degrees
223,4,1.4775429964065552e+00,5.6022727272727259e-02,519,520,5.4668130165289128e-04,mixing_ratio:18.4_m:g_kg-1
224,6,2.1100000000000000e+02,1.4615384615384615e-02,1215,1216,2.7100591715976545e-04,wave_direction:0_m:degrees
225,4,1.1889061331748962e+00,1.4037735849056604e-01,401,402,9.7344250622996564e-04,mixing_ratio:18.4_m:g_kg-1
226,4,1.3330872058868408e+00,1.7130841121495330e-01,227,228,1.4954843217748100e-03,mixing_ratio:18.4_m:g_kg-1
227,1,1.9295270538330078e+02,1.9562500000000002e-01,345,346,1.3454427083333248e-03,azimuth:0_m:degrees
