Node,feature,threshold,value,children_left,children_right,impurity,feature_name
22,3,1.0100499877929688e+03,1.7933665008291880e-01,29,30,3.7119977778329039e-03,pressure:18.4_m:hPa
23,10,1.2149733066558838e+01,1.8961702127659577e-01,47,48,3.4649597102761609e-03,wind_speed:18.4_m:m_s-1
24,3,1.0158500061035156e+03,1.1058637083993654e-01,37,38,2.2147116367499803e-03,pressure:18.4_m:hPa
25,12,-1.9647856242954731e-02,3.2153212269189404e-03,63,64,3.0003863600622412e-04,bulk_richardson:18.4_m:none
26,12,-3.0155129497870803e-03,3.2147922998986771e-02,31,32,1.6144340458381318e-03,bulk_richardson:18.4_m:none
27,2,2.7946499633789062e+02,1.5937344604674376e-02,33,34,5.0577230503241039e-04,water_sfc_temperature:0_m:K
28,12,-5.5257463827729225e-03,4.5141657922350420e-02,35,36,1.6514227452050722e-03,bulk_richardson:18.4_m:none
29,1,1.4804571533203125e+02,1.5088888888888891e-01,57,58,3.1090511463844304e-03,azimuth:0_m:degrees
30,12,-4.2644131928682327e-02,2.1045138888888887e-01,67,68,2.5181990258488565e-03,bulk_richardson:18.4_m:none
31,12,-2.4564295075833797e-02,4.4246753246753180e-02,69,70,1.1514456063417065e-03,bulk_richardson:18.4_m:none
32,10,1.2921478748321533e+01,-1.0783410138248852e-02,425,426,8.9477797362443046e-04,wind_speed:18.4_m:m_s-1
33,12,-1.6640624031424522e-02,7.4939271255060249e-03,113,114,2.4371959874772329e-04,bulk_richardson:18.4_m:none
34,12,-2.3673932068049908e-02,2.9375000000000030e-02,55,56,6.2879751932989035e-04,bulk_richardson:18.4_m:none
35,4,3.0987169742584229e+00,5.3419117647058853e-02,75,76,1.2229910070646020e-03,mixing_ratio:18.4_m:g_kg-1
36,10,1.5908971309661865e+01,-4.1605839416058435e-03,103,104,1.3644413660823169e-03,wind_speed:18.4_m:m_s-1
37,3,1.0053999938964844e+03,9.2172839506172763e-02,85,86,1.5923158055174864e-03,pressure:18.4_m:hPa
38,4,1.2667989134788513e+00,1.4358407079646016e-01,79,80,1.6336146135170898e-03,mixing_ratio:18.4_m:g_kg-1
39,3,9.9264999389648438e+02,-1.6289308176100553e-02,115,116,4.3501782818265689e-04,pressure:18.4_m:hPa
40,10,1.3178766727447510e+01,-3.7888888888888909e-02,43,44,1.1191234567900928e-03,wind_speed:18.4_m:m_s-1
41,6,2.3150000000000000e+02,6.3654618473895572e-02,117,118,1.3862421573845526e-03,wave_direction:0_m:degrees
42,8,5.5000000000000000e+00,1.9157894736842107e-01,1847,1848,4.9750692520775242e-04,wave_period:0_m:s
43,3,9.8185000610351562e+02,-3.2557471264367824e-02,313,314,5.4690761659399387e-04,pressure:18.4_m:hPa
44,11,2.0523500061035156e+02,-7.0438596491228037e-02,97,98,3.3796321945213960e-03,wind_direction:18.4_m:degrees
45,2,2.7856500244140625e+02,4.6568914956011676e-02,143,144,8.0963528005435596e-04,water_sfc_temperature:0_m:K
46,2,2.7837001037597656e+02,8.0825921219822142e-02,49,50,1.4395973967053300e-03,water_sfc_temperature:0_m:K
47,5,4.5600000381469727e+01,1.6431506849315072e-01,101,102,2.0669966222555368e-03,relative_humidity:18.4_m:%
48,4,7.5673758983612061e-01,2.3112359550561798e-01,83,84,2.9852543870724432e-03,mixing_ratio:18.4_m:g_kg-1
49,4,1.5593257546424866e+00,6.3666666666666608e-02,81,82,1.3247606837606994e-03,mixing_ratio:18.4_m:g_kg-1
50,4,1.3902903199195862e+00,9.7682619647355293e-02,127,128,9.7901261983765649e-04,mixing_ratio:18.4_m:g_kg-1
51,5,7.7450000762939453e+01,6.5069036660844618e-04,53,54,1.8857834780144420e-04,relative_humidity:18.4_m:%
52,2,2.8429499816894531e+02,4.3801652892561965e-02,165,166,8.7315074107003265e-04,water_sfc_temperature:0_m:K
53,3,1.0063500061035156e+03,7.8091177435224406e-03,119,120,2.8191699131739037e-04,pressure:18.4_m:hPa
54,12,-2.8887659311294556e-02,-1.6340416623050243e-03,151,152,1.3721266718846588e-04,bulk_richardson:18.4_m:none
55,3,9.9964999389648438e+02,3.3089080459770104e-02,107,108,5.4778516811995488e-04,pressure:18.4_m:hPa
56,12,-1.0142590384930372e-02,-2.9375000000000000e-03,629,630,1.6949609375005120e-04,bulk_richardson:18.4_m:none
57,8,5.9500000476837158e+00,1.7683098591549298e-01,61,62,2.9061545328307875e-03,wave_period:0_m:s
58,12,-1.2534009292721748e-02,1.2959537572254334e-01,73,74,2.2697784757258789e-03,bulk_richardson:18.4_m:none
59,10,5.2607555389404297e+00,-4.8025758346043274e-03,483,484,1.2484239973687555e-04,wind_speed:18.4_m:m_s-1
60,5,8.9850002288818359e+01,-1.2977578475336411e-02,239,240,2.0934030445011426e-04,relative_humidity:18.4_m:%
61,2,2.7633499145507812e+02,1.3314814814814813e-01,269,270,9.9194101508917609e-04,water_sfc_temperature:0_m:K
62,2,2.7552499389648438e+02,2.0363636363636364e-01,123,124,2.1913223140495944e-03,water_sfc_temperature:0_m:K
63,10,6.5942246913909912e+00,7.7678819927636984e-03,65,66,3.4425227207958485e-04,wind_speed:18.4_m:m_s-1
64,5,3.8250000000000000e+01,-2.3108108108107969e-03,293,294,1.9067366691014788e-04,relative_humidity:18.4_m:%
65,4,7.3383026123046875e+00,3.4458259325044283e-03,195,196,2.1775328186668009e-04,mixing_ratio:18.4_m:g_kg-1
66,12,-4.6664528548717499e-02,2.3406169665809714e-02,105,106,4.8981188995577578e-04,bulk_richardson:18.4_m:none
67,11,3.1530999755859375e+02,1.9030303030303039e-01,95,96,1.7677869605142588e-03,wind_direction:18.4_m:degrees
68,10,1.4400732994079590e+01,2.3747967479674800e-01,93,94,2.2497455218454740e-03,wind_speed:18.4_m:m_s-1
69,2,2.8766000366210938e+02,6.3816793893129761e-02,139,140,7.7856185536973564e-04,water_sfc_temperature:0_m:K
70,10,1.3334247112274170e+01,3.4153543307086559e-02,71,72,1.0443622512244972e-03,wind_speed:18.4_m:m_s-1
71,12,-1.5824960544705391e-02,2.0029154518950400e-02,163,164,4.5335191969332692e-04,bulk_richardson:18.4_m:none
72,3,9.9495001220703125e+02,6.3515151515151497e-02,137,138,9.9612855831038294e-04,pressure:18.4_m:hPa
73,10,1.3520853996276855e+01,1.4059210526315793e-01,121,122,1.5384652008310178e-03,wind_speed:18.4_m:m_s-1
74,9,8.9168033599853516e+01,5.0000000000000003e-02,997,998,3.5238095238100068e-04,angle_between_wind_wave:0_m:degrees
75,3,1.0024500122070312e+03,6.2409420289855050e-02,77,78,1.1650280272001781e-03,pressure:18.4_m:hPa
76,12,-2.6975679211318493e-02,3.4621212121212094e-02,169,170,8.2182621671257465e-04,bulk_richardson:18.4_m:none
77,4,2.2206834554672241e+00,8.2941176470588213e-02,183,184,1.0615455594002298e-03,mixing_ratio:18.4_m:g_kg-1
78,2,2.7907000732421875e+02,4.4781144781144762e-02,231,232,5.8118105862214322e-04,water_sfc_temperature:0_m:K
79,10,1.1545197963714600e+01,1.7688311688311689e-01,329,330,1.3305447798954151e-03,wind_speed:18.4_m:m_s-1
80,8,5.7000000476837158e+00,1.2637583892617446e-01,229,230,9.2109364443045127e-04,wave_period:0_m:s
81,4,9.4697925448417664e-01,8.0142857142857071e-02,125,126,1.2004557823129328e-03,mixing_ratio:18.4_m:g_kg-1
82,5,4.5949998855590820e+01,4.4444444444444411e-02,199,200,7.8358024691358580e-04,relative_humidity:18.4_m:%
83,6,2.3750000000000000e+02,2.6695652173913037e-01,227,228,1.7646502835539229e-03,wave_direction:0_m:degrees
84,11,3.0424499511718750e+02,1.9279069767441862e-01,301,302,1.4480259599783177e-03,wind_direction:18.4_m:degrees
85,5,4.7750000000000000e+01,1.1435064935064930e-01,129,130,1.4765263956822480e-03,relative_humidity:18.4_m:%
86,4,1.4080004692077637e+00,7.8565737051792831e-02,111,112,1.1764289455723272e-03,mixing_ratio:18.4_m:g_kg-1
87,10,4.3186140060424805e+00,1.9208860759493605e-02,203,204,4.2152599743631043e-04,wind_speed:18.4_m:m_s-1
88,1,1.1994979858398438e+02,5.2913385826771665e-02,161,162,1.3214334428668728e-03,azimuth:0_m:degrees
89,10,9.2503080368041992e+00,8.2586633663366271e-02,91,92,1.1315519005489936e-03,wind_speed:18.4_m:m_s-1
90,1,1.7530130767822266e+02,6.0614525139664741e-02,99,100,1.0716893979588176e-03,azimuth:0_m:degrees
91,12,-1.0722976550459862e-01,6.8552631578947323e-02,153,154,8.2816828254848006e-04,bulk_richardson:18.4_m:none
92,9,9.0441818237304688e+01,9.5046728971962605e-02,157,158,1.0707922089265662e-03,angle_between_wind_wave:0_m:degrees
93,5,5.6699998855590820e+01,1.4846153846153848e-01,367,368,1.7360946745562135e-03,relative_humidity:18.4_m:%
94,0,6.9264278411865234e+01,2.4799999999999997e-01,307,308,1.2632727272727171e-03,zenith:0_m:degrees
95,10,1.2547826766967773e+01,1.9860000000000003e-01,135,136,1.1160399999999779e-03,wind_speed:18.4_m:m_s-1
96,7,1.6999999880790710e+00,1.0733333333333332e-01,843,844,7.1288888888899546e-04,wave_height:0_m:m
97,7,2.0499999523162842e+00,-8.3157894736842042e-02,147,148,3.4531855955678686e-03,wave_height:0_m:m
98,5,9.8899997711181641e+01,-3.2280701754385979e-02,219,220,1.2176054170514167e-03,relative_humidity:18.4_m:%
99,3,1.0082500000000000e+03,7.5265700483091738e-02,179,180,8.6647529697309392e-04,pressure:18.4_m:hPa
100,10,1.2768350124359131e+01,4.0529801324503290e-02,309,310,6.5534844962940081e-04,wind_speed:18.4_m:m_s-1
101,1,2.5150980377197266e+02,1.4037037037037034e-01,249,250,1.3764060356652799e-03,azimuth:0_m:degrees
102,3,1.0108999938964844e+03,1.9415384615384618e-01,235,236,1.3227455621301620e-03,pressure:18.4_m:hPa
103,12,1.2530141975730658e-02,-1.2903225806451616e-02,285,286,4.4318418314255977e-04,bulk_richardson:18.4_m:none
104,5,9.1899997711181641e+01,7.9230769230769230e-02,281,282,2.4686390532544268e-03,relative_humidity:18.4_m:%
105,10,8.3834924697875977e+00,3.8233215547703106e-02,259,260,4.8804455043764683e-04,wind_speed:18.4_m:m_s-1
106,10,7.2187111377716064e+00,1.4929292929292896e-02,429,430,2.9327782879297987e-04,wind_speed:18.4_m:m_s-1
107,8,8.5000000000000000e+00,7.1967213114754069e-02,497,498,5.8301531846278488e-04,wave_period:0_m:s
108,10,5.6858978271484375e+00,3.1307287753568704e-02,109,110,4.7372300473988156e-04,wind_speed:18.4_m:m_s-1
109,4,3.1085096597671509e+00,1.9784313725490128e-02,189,190,3.2642406766628562e-04,mixing_ratio:18.4_m:g_kg-1
110,4,3.2179608345031738e+00,3.8465286236297150e-02,141,142,4.3150579860868027e-04,mixing_ratio:18.4_m:g_kg-1
111,2,2.7644000244140625e+02,9.8235294117647046e-02,319,320,7.1369253583786207e-04,water_sfc_temperature:0_m:K
112,5,3.9649999618530273e+01,6.0833333333333330e-02,241,242,9.3036616161615033e-04,relative_humidity:18.4_m:%
113,10,7.1002171039581299e+00,1.0510464522715639e-02,145,146,1.9463478074389120e-04,wind_speed:18.4_m:m_s-1
114,2,2.7819500732421875e+02,-4.0704500978473558e-03,529,530,2.6327488022793793e-04,water_sfc_temperature:0_m:K
115,6,1.9550000000000000e+02,4.5454545454545463e-02,987,988,4.5206611570247851e-04,wave_direction:0_m:degrees
116,11,2.2962000274658203e+02,-1.7534372135655302e-02,233,234,3.5624881855629207e-04,wind_direction:18.4_m:degrees
117,12,-1.4676962047815323e-02,4.8513513513513490e-02,303,304,7.1941197954711409e-04,bulk_richardson:18.4_m:none
118,1,1.2394521713256836e+02,8.5841584158415821e-02,131,132,1.5351828252132098e-03,azimuth:0_m:degrees
119,2,2.8900500488281250e+02,3.1764705882352931e-02,295,296,4.8007909045971395e-04,water_sfc_temperature:0_m:K
120,12,-1.8149580806493759e-02,6.8361774744026983e-03,173,174,2.4961480040536048e-04,bulk_richardson:18.4_m:none
121,12,-2.4551492184400558e-02,1.0980000000000001e-01,251,252,1.2219600000000011e-03,bulk_richardson:18.4_m:none
122,2,2.7553999328613281e+02,1.5568627450980396e-01,245,246,1.0009996155324642e-03,water_sfc_temperature:0_m:K
123,10,1.7302216529846191e+01,2.6785714285714290e-01,1789,1790,4.5969387755101510e-04,wind_speed:18.4_m:m_s-1
124,12,-2.2115620784461498e-02,1.9148648648648653e-01,267,268,1.5910336011687176e-03,bulk_richardson:18.4_m:none
125,1,6.1784374237060547e+01,1.3428571428571431e-01,485,486,8.5306122448979352e-04,azimuth:0_m:degrees
126,5,4.9449998855590820e+01,7.4126984126984069e-02,167,168,8.7714789619552751e-04,relative_humidity:18.4_m:%
127,10,7.3828010559082031e+00,1.1486111111111115e-01,155,156,1.0583140432098657e-03,wind_speed:18.4_m:m_s-1
128,5,4.5250000000000000e+01,8.7905138339920988e-02,223,224,6.7031511193735727e-04,relative_humidity:18.4_m:%
129,4,1.3820382952690125e+00,8.6111111111111138e-02,389,390,5.4969135802468688e-04,mixing_ratio:18.4_m:g_kg-1
130,2,2.7919499206542969e+02,1.2959999999999999e-01,133,134,1.3138400000000175e-03,water_sfc_temperature:0_m:K
131,9,9.0737964630126953e+01,1.2419354838709676e-01,509,510,6.7596253902186230e-04,angle_between_wind_wave:0_m:degrees
132,0,1.2595191192626953e+02,6.8857142857142867e-02,273,274,9.7583673469388028e-04,zenith:0_m:degrees
133,12,-2.1309041418135166e-02,1.2258064516129030e-01,491,492,6.1054457162677822e-04,bulk_richardson:18.4_m:none
134,12,-7.5413696467876434e-02,2.2285714285714284e-01,773,774,1.3061224489795339e-03,bulk_richardson:18.4_m:none
135,1,1.5986248779296875e+02,1.7623188405797102e-01,343,344,8.9014912833438459e-04,azimuth:0_m:degrees
136,1,7.2599529266357422e+01,2.1765432098765430e-01,689,690,5.1918914799570920e-04,azimuth:0_m:degrees
137,3,9.9205001831054688e+02,8.7424242424242418e-02,339,340,9.7669880624426213e-04,pressure:18.4_m:hPa
138,3,1.0148499755859375e+03,4.7575757575757556e-02,437,438,3.7392102846649103e-04,pressure:18.4_m:hPa
139,2,2.8529000854492188e+02,8.1217391304347825e-02,271,272,6.7677882797731632e-04,water_sfc_temperature:0_m:K
140,12,-5.2005290985107422e-02,5.0204081632653025e-02,385,386,4.3601277245592252e-04,bulk_richardson:18.4_m:none
141,5,5.6750000000000000e+01,4.5265225933202265e-02,221,222,4.2100038211988558e-04,relative_humidity:18.4_m:%
142,7,1.3499999642372131e+00,2.7371794871794818e-02,351,352,2.5014381985534841e-04,wave_height:0_m:m
143,6,2.0850000000000000e+02,3.2666666666666656e-02,217,218,5.4804040404040472e-04,wave_direction:0_m:degrees
144,11,3.1317500305175781e+02,5.9602272727272677e-02,215,216,7.0381908574381228e-04,wind_direction:18.4_m:degrees
145,4,2.4144179821014404e+00,7.6715843489415731e-03,275,276,1.2395628684198727e-04,mixing_ratio:18.4_m:g_kg-1
146,2,2.7558000183105469e+02,2.1574999999999941e-02,345,346,3.1626937499999779e-04,water_sfc_temperature:0_m:K
147,0,3.8122259140014648e+01,-5.5636363636363623e-02,487,488,4.7186776859504346e-04,zenith:0_m:degrees
148,6,1.5950000000000000e+02,-9.6206896551724083e-02,149,150,4.3373365041617252e-03,wave_direction:0_m:degrees
149,9,8.9399154663085938e+01,-3.0750000000000000e-01,181,182,1.1718750000000000e-02,angle_between_wind_wave:0_m:degrees
150,4,1.1898855209350586e+01,-8.8660714285714287e-02,191,192,2.4223134566326646e-03,mixing_ratio:18.4_m:g_kg-1
151,6,1.6150000000000000e+02,6.8394388152766814e-04,261,262,9.4758253502695577e-05,wave_direction:0_m:degrees
152,12,-2.8879362158477306e-02,-4.3248133906355945e-03,247,248,1.7301731915200585e-04,bulk_richardson:18.4_m:none
153,10,7.2973892688751221e+00,8.1063829787234018e-02,187,188,7.4886826618380305e-04,wind_speed:18.4_m:m_s-1
154,0,1.5698275756835938e+02,5.6302083333333308e-02,279,280,6.0247124565971852e-04,zenith:0_m:degrees
155,5,5.1850000381469727e+01,1.0092783505154636e-01,297,298,7.1563396747795736e-04,relative_humidity:18.4_m:%
156,5,3.0000000000000000e+01,1.4361702127659576e-01,917,918,5.3798098687182078e-04,relative_humidity:18.4_m:%
157,2,2.8469499206542969e+02,9.9281914893616957e-02,159,160,9.4389924739701585e-04,water_sfc_temperature:0_m:K
158,5,5.2750000000000000e+01,6.4423076923076916e-02,323,324,9.2082100591719170e-04,relative_humidity:18.4_m:%
159,5,5.5350000381469727e+01,8.3115942028985507e-02,237,238,6.8811699222852320e-04,relative_humidity:18.4_m:%
160,5,5.1000000000000000e+01,1.0865546218487392e-01,209,210,8.5281406680322476e-04,relative_humidity:18.4_m:%
161,5,5.2750000000000000e+01,7.7169811320754719e-02,197,198,1.3636881452474200e-03,relative_humidity:18.4_m:%
162,12,-5.7113206014037132e-02,3.5540540540540552e-02,355,356,5.6795105916727668e-04,bulk_richardson:18.4_m:none
163,10,1.1195068836212158e+01,3.3067484662576675e-02,289,290,3.0715495502277139e-04,wind_speed:18.4_m:m_s-1
164,3,1.0060499877929688e+03,8.2222222222222262e-03,655,656,2.9239506172839560e-04,pressure:18.4_m:hPa
165,-2,-2.0000000000000000e+00,1.6888888888888891e-02,-1,-1,1.1032098765432081e-04,wind_direction:18.4_m:degrees
166,3,1.0010499877929688e+03,5.9736842105263172e-02,363,364,6.4203601108033491e-04,pressure:18.4_m:hPa
167,12,-6.0634832829236984e-02,5.3947368421052626e-02,731,732,4.0020775623268723e-04,bulk_richardson:18.4_m:none
168,4,1.0889391303062439e+00,8.7699115044247766e-02,449,450,7.3983867178324236e-04,mixing_ratio:18.4_m:g_kg-1
169,9,8.9817810058593750e+01,7.0909090909090935e-02,359,360,9.5977961432506566e-04,angle_between_wind_wave:0_m:degrees
170,3,1.0032500000000000e+03,2.9437229437229404e-02,171,172,5.8712917673956735e-04,pressure:18.4_m:hPa
171,10,1.2554570674896240e+01,4.4778761061946906e-02,403,404,5.0813689404025347e-04,wind_speed:18.4_m:m_s-1
172,10,1.4590027809143066e+01,1.4745762711864415e-02,2013,2014,2.2154553289285036e-04,wind_speed:18.4_m:m_s-1
173,4,6.3901512622833252e+00,8.8114237715245305e-03,175,176,2.2819669436094619e-04,mixing_ratio:18.4_m:g_kg-1
174,12,-1.1164818424731493e-02,-1.7304189435336983e-03,597,598,2.5219690711045180e-04,bulk_richardson:18.4_m:none
175,10,1.0930938243865967e+01,1.6562499999999897e-02,177,178,3.0427155671296734e-04,wind_speed:18.4_m:m_s-1
176,3,1.0224500122070312e+03,4.3968358602504663e-03,439,440,1.3116223125387311e-04,pressure:18.4_m:hPa
177,2,2.8541000366210938e+02,1.5324675324675251e-02,201,202,2.1686625063248815e-04,water_sfc_temperature:0_m:K
178,10,1.1953627586364746e+01,7.8235294117647070e-02,573,574,7.7923875432529561e-04,wind_speed:18.4_m:m_s-1
179,9,9.0475406646728516e+01,1.0650000000000001e-01,805,806,3.6775000000000002e-04,angle_between_wind_wave:0_m:degrees
180,5,7.2750000000000000e+01,6.7784431137724505e-02,263,264,6.9628885940694208e-04,relative_humidity:18.4_m:%
181,-2,-2.0000000000000000e+00,-3.6999999999999994e-01,-1,-1,2.7755575615628914e-17,wind_direction:18.4_m:degrees
182,-2,-2.0000000000000000e+00,-1.2000000000000000e-01,-1,-1,-1.7347234759768071e-18,wind_direction:18.4_m:degrees
183,1,1.5401531600952148e+02,1.4000000000000001e-01,943,944,1.3692307692307684e-03,azimuth:0_m:degrees
184,12,-3.2811308279633522e-02,7.9876033057851237e-02,185,186,8.6072843385014489e-04,bulk_richardson:18.4_m:none
185,0,9.9606044769287109e+01,1.2923076923076923e-01,835,836,5.4556213017751751e-04,zenith:0_m:degrees
186,2,2.8143499755859375e+02,7.3935185185185173e-02,253,254,5.7016246570644295e-04,water_sfc_temperature:0_m:K
187,12,-1.9700920581817627e-01,6.2727272727272715e-02,443,444,5.3931523022432253e-04,bulk_richardson:18.4_m:none
188,4,3.0975894927978516e+00,9.3783783783783756e-02,401,402,4.9919649379109692e-04,mixing_ratio:18.4_m:g_kg-1
189,10,1.9685614109039307e+00,2.8949416342412430e-02,417,418,3.3469393934806282e-04,wind_speed:18.4_m:m_s-1
190,5,5.6649999618530273e+01,1.0474308300395252e-02,547,548,1.4602009092471634e-04,relative_humidity:18.4_m:%
191,0,5.0946641921997070e+01,-8.2549019607843124e-02,225,226,1.3150711264898144e-03,zenith:0_m:degrees
192,12,9.2327413149178028e-03,-1.5100000000000002e-01,193,194,9.4489999999999956e-03,bulk_richardson:18.4_m:none
193,10,1.6618515014648438e+01,-6.6000000000000017e-02,829,830,1.5439999999999968e-03,wind_speed:18.4_m:m_s-1
194,9,8.9931163787841797e+01,-2.3600000000000004e-01,433,434,2.9039999999999830e-03,angle_between_wind_wave:0_m:degrees
195,12,-7.2098530828952789e-02,7.5688073394495148e-03,211,212,2.7130642762954914e-04,bulk_richardson:18.4_m:none
196,3,1.0103500061035156e+03,-1.3271400132713976e-04,787,788,1.4371165043114271e-04,pressure:18.4_m:hPa
197,-2,-2.0000000000000000e+00,2.8461538461538458e-02,-1,-1,1.3609467455621342e-04,wind_direction:18.4_m:degrees
198,4,1.2510363459587097e+00,9.3000000000000013e-02,503,504,7.4100000000000207e-04,mixing_ratio:18.4_m:g_kg-1
199,5,3.5299999237060547e+01,1.2500000000000001e-02,653,654,3.6249999999999987e-04,relative_humidity:18.4_m:%
200,4,1.8904052972793579e+00,5.1351351351351313e-02,283,284,6.0628195763331050e-04,mixing_ratio:18.4_m:g_kg-1
201,2,2.8463999938964844e+02,8.5714285714285632e-03,1181,1182,1.3542990966878573e-04,water_sfc_temperature:0_m:K
202,10,8.8968009948730469e+00,2.2190476190476115e-02,391,392,2.0615419501134535e-04,wind_speed:18.4_m:m_s-1
203,2,2.7183000183105469e+02,1.0111524163568766e-02,869,870,1.5574964414532725e-04,water_sfc_temperature:0_m:K
204,12,-8.6580730974674225e-02,2.5950413223140463e-02,205,206,5.1170002049041007e-04,bulk_richardson:18.4_m:none
205,10,6.9099528789520264e+00,3.4915966386554614e-02,341,342,4.6448873667114064e-04,wind_speed:18.4_m:m_s-1
206,12,-5.7014342397451401e-02,8.8800000000000042e-03,1013,1014,1.5714559999999877e-04,bulk_richardson:18.4_m:none
207,5,4.8549999237060547e+01,5.9999999999999984e-02,839,840,4.0425531914893825e-04,relative_humidity:18.4_m:%
208,1,2.7436593627929688e+02,3.0676056338028085e-02,375,376,2.9221900416584424e-04,azimuth:0_m:degrees
209,6,2.0400000000000000e+02,1.0161111111111108e-01,287,288,7.2462654320988411e-04,wave_direction:0_m:degrees
210,3,1.0125500183105469e+03,1.3051724137931031e-01,331,332,6.1869797859689935e-04,pressure:18.4_m:hPa
211,2,2.8453500366210938e+02,1.0789473684210489e-02,213,214,2.9085041551246596e-04,water_sfc_temperature:0_m:K
212,5,9.8450000762939453e+01,-9.7765363128491604e-04,501,502,1.1887659561187303e-04,relative_humidity:18.4_m:%
213,5,9.5500000000000000e+01,-3.4965034965035107e-05,1613,1614,7.7970805418357822e-05,relative_humidity:18.4_m:%
214,4,5.5244543552398682e+00,1.5451807228915614e-02,277,278,3.1033803890259995e-04,mixing_ratio:18.4_m:g_kg-1
215,8,5.2500000000000000e+00,4.4823529411764707e-02,511,512,3.5908650519031211e-04,wave_period:0_m:s
216,5,3.8750000000000000e+01,7.3406593406593390e-02,469,470,6.3125226421931278e-04,relative_humidity:18.4_m:%
217,12,-1.9054370373487473e-01,2.0800000000000009e-02,423,424,3.0136000000000014e-04,bulk_richardson:18.4_m:none
218,4,1.5289694070816040e+00,5.0923076923076939e-02,567,568,3.7760946745562423e-04,mixing_ratio:18.4_m:g_kg-1
219,12,1.5327676665037870e-02,-3.8148148148148160e-02,495,496,6.2990397805212563e-04,bulk_richardson:18.4_m:none
220,-2,-2.0000000000000000e+00,7.3333333333333348e-02,-1,-1,2.2222222222209945e-05,wind_direction:18.4_m:degrees
221,11,3.4470498657226562e+02,3.4690721649484502e-02,333,334,4.1459506855138920e-04,wind_direction:18.4_m:degrees
222,2,2.8207499694824219e+02,5.1777777777777742e-02,299,300,3.1366490299824731e-04,water_sfc_temperature:0_m:K
223,7,5.5000001192092896e-01,7.0129870129870112e-02,993,994,3.4933378310002088e-04,wave_height:0_m:m
224,4,1.6812510490417480e+00,9.5681818181818118e-02,369,370,6.1203512396692909e-04,mixing_ratio:18.4_m:g_kg-1
225,4,7.7837955951690674e+00,-1.6400000000000001e-01,353,354,4.0639999999999947e-03,mixing_ratio:18.4_m:g_kg-1
226,9,9.0338920593261719e+01,-7.8350515463917483e-02,409,410,8.1377404612605758e-04,angle_between_wind_wave:0_m:degrees
227,-2,-2.0000000000000000e+00,1.9000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
228,5,4.5550001144409180e+01,2.7634146341463411e-01,457,458,1.1695419393218665e-03,relative_humidity:18.4_m:%
