Node,feature,threshold,value,children_left,children_right,impurity,feature_name
45,3,1.0053999938964844e+03,9.1983240223463700e-02,89,90,1.4158991604506909e-03,pressure:18.4_m:hPa
46,4,1.3275052309036255e+00,1.4335329341317363e-01,167,168,1.3384560220875488e-03,mixing_ratio:18.4_m:g_kg-1
47,10,6.0229012966156006e+00,2.1114076050700533e-02,59,60,4.7794495863597497e-04,wind_speed:18.4_m:m_s-1
48,10,1.6529315948486328e+01,7.9444444444444429e-02,87,88,2.2074691358024267e-03,wind_speed:18.4_m:m_s-1
49,4,2.3197476863861084e+00,8.1000000000000003e-02,237,238,8.5042857142857229e-04,mixing_ratio:18.4_m:g_kg-1
50,12,-5.5436152964830399e-02,2.9507829977628599e-02,71,72,1.1142991556936789e-03,bulk_richardson:18.4_m:none
51,4,3.2259935140609741e+00,5.7422680412371127e-02,65,66,9.4655330003187797e-04,mixing_ratio:18.4_m:g_kg-1
52,10,1.1667297363281250e+01,8.6943972835314132e-02,53,54,1.3889629050994855e-03,wind_speed:18.4_m:m_s-1
53,1,1.4164559936523438e+02,6.9127906976744161e-02,107,108,9.6609991887506696e-04,azimuth:0_m:degrees
54,4,2.6469104290008545e+00,1.1195918367346940e-01,171,172,9.1126364014994417e-04,mixing_ratio:18.4_m:g_kg-1
55,5,5.1149999618530273e+01,1.3244186046511630e-01,119,120,1.8568280151433358e-03,relative_humidity:18.4_m:%
56,5,4.9899999618530273e+01,1.8819672131147538e-01,201,202,1.7147809728566971e-03,relative_humidity:18.4_m:%
57,6,2.3950000000000000e+02,1.3767857142857146e-01,353,354,9.6068239795917346e-04,wave_direction:0_m:degrees
58,10,1.2454350948333740e+01,2.0651376146788991e-01,83,84,2.7263782509890158e-03,wind_speed:18.4_m:m_s-1
59,3,1.0012500000000000e+03,1.1539657853810191e-02,189,190,1.9918466364654533e-04,pressure:18.4_m:hPa
60,4,3.1287782192230225e+00,2.8306074766355178e-02,73,74,5.6675678552711099e-04,mixing_ratio:18.4_m:g_kg-1
61,10,7.2783577442169189e+00,1.1976047904191620e-01,105,106,1.2646132883932654e-03,wind_speed:18.4_m:m_s-1
62,12,-6.2079610303044319e-02,7.8574660633484145e-02,123,124,1.0104118466042781e-03,bulk_richardson:18.4_m:none
63,10,5.6528952121734619e+00,1.4935451837139952e-02,85,86,4.5160953760617172e-04,wind_speed:18.4_m:m_s-1
64,12,-3.6738671362400055e-02,3.0345430695232704e-04,93,94,1.8165693166199699e-04,bulk_richardson:18.4_m:none
65,11,3.3067500305175781e+02,7.9351851851851868e-02,235,236,5.5420953360767536e-04,wind_direction:18.4_m:degrees
66,6,2.2550000000000000e+02,3.9814126394052018e-02,199,200,5.6539296029628461e-04,wave_direction:0_m:degrees
67,7,2.1499999761581421e+00,1.6951020408163261e-01,133,134,2.4291478550603519e-03,wave_height:0_m:m
68,-2,-2.0000000000000000e+00,3.2000000000000008e-02,-1,-1,9.6000000000230016e-05,wind_direction:18.4_m:degrees
69,0,8.4383651733398438e+01,1.3377049180327861e-02,425,426,2.3220209621069621e-04,zenith:0_m:degrees
70,12,-7.4605502188205719e-02,4.1065449010654453e-02,81,82,9.6933666011041219e-04,bulk_richardson:18.4_m:none
71,2,2.8598001098632812e+02,1.2166666666666666e-01,1045,1046,4.3611111111111281e-04,water_sfc_temperature:0_m:K
72,11,2.3712500000000000e+02,2.5641025641025630e-02,151,152,7.7144223298069301e-04,wind_direction:18.4_m:degrees
73,2,2.7922499084472656e+02,3.5275519421860885e-02,75,76,6.0468922003282383e-04,water_sfc_temperature:0_m:K
74,12,-3.0041400343179703e-02,1.5553719008264398e-02,289,290,2.4585042005326088e-04,bulk_richardson:18.4_m:none
75,2,2.7590000915527344e+02,2.2262118491920960e-02,173,174,4.1463147342940857e-04,water_sfc_temperature:0_m:K
76,12,-1.0587533190846443e-01,4.8454545454545417e-02,409,410,4.5197520661155628e-04,bulk_richardson:18.4_m:none
77,12,-1.1538885533809662e-01,2.6294046172539439e-02,159,160,3.9878109456409588e-04,bulk_richardson:18.4_m:none
78,12,-8.7127696722745895e-02,4.5858725761772752e-02,79,80,7.0514901665885872e-04,bulk_richardson:18.4_m:none
79,4,3.1512664556503296e+00,5.5069582504970120e-02,179,180,5.5859356781775811e-04,mixing_ratio:18.4_m:g_kg-1
80,12,-4.0823599323630333e-02,2.4703196347031945e-02,213,214,3.9934113133587663e-04,bulk_richardson:18.4_m:none
81,3,1.0131499938964844e+03,5.0084033613445308e-02,99,100,8.9285008120896202e-04,pressure:18.4_m:hPa
82,12,-2.1569796837866306e-02,1.7348066298342540e-02,295,296,3.9407222001768178e-04,bulk_richardson:18.4_m:none
83,5,5.3849998474121094e+01,1.9000000000000011e-01,139,140,2.1986928104574810e-03,relative_humidity:18.4_m:%
84,3,1.0147999877929688e+03,2.4538461538461540e-01,183,184,1.8156213017752124e-03,pressure:18.4_m:hPa
85,2,2.7946499633789062e+02,6.0685154975530075e-03,509,510,8.3564636784833944e-05,water_sfc_temperature:0_m:K
86,7,2.3500000238418579e+00,2.8730964467004991e-02,109,110,7.1158751835914648e-04,wave_height:0_m:m
87,8,5.5499999523162842e+00,6.4805194805194810e-02,181,182,9.6522179119582115e-04,wave_period:0_m:s
88,2,2.7890499877929688e+02,1.6615384615384615e-01,893,894,7.7751479289938849e-04,water_sfc_temperature:0_m:K
89,12,-2.5801284238696098e-02,1.1789473684210527e-01,399,400,8.6398891966757950e-04,bulk_richardson:18.4_m:none
90,12,-4.8370026051998138e-02,7.9877049180327800e-02,103,104,1.2135094732598859e-03,bulk_richardson:18.4_m:none
91,4,4.9106750488281250e+00,3.9112227805695093e-02,97,98,8.6336596438361967e-04,mixing_ratio:18.4_m:g_kg-1
92,11,2.9425500488281250e+02,-6.4102564102564092e-04,449,450,3.2138395792239224e-04,wind_direction:18.4_m:degrees
93,10,6.6828548908233643e+00,2.9999999999999758e-03,95,96,1.8199071207430106e-04,wind_speed:18.4_m:m_s-1
94,5,9.7950000762939453e+01,-3.1979899497487202e-03,239,240,1.5952160399989527e-04,relative_humidity:18.4_m:%
95,10,5.3536667823791504e+00,1.6091954022988352e-03,277,278,1.1738383681722139e-04,wind_speed:18.4_m:m_s-1
96,12,-7.5432337820529938e-02,2.1269146608315061e-02,141,142,6.7147460605509167e-04,bulk_richardson:18.4_m:none
97,10,1.2500548839569092e+01,7.3000000000000009e-02,149,150,1.5859999999999989e-03,wind_speed:18.4_m:m_s-1
98,2,2.8740000915527344e+02,3.3868471953578269e-02,191,192,5.4635020520859764e-04,water_sfc_temperature:0_m:K
99,10,6.1698575019836426e+00,8.2023809523809527e-02,299,300,1.1566184807256215e-03,wind_speed:18.4_m:m_s-1
100,5,6.0200000762939453e+01,4.3239795918367317e-02,243,244,5.7088127342774689e-04,relative_humidity:18.4_m:%
101,5,8.1350002288818359e+01,6.0555555555555571e-02,377,378,1.7496913580246887e-03,relative_humidity:18.4_m:%
102,11,2.3187999725341797e+02,-1.4516676088185359e-02,121,122,3.8440461167631108e-04,wind_direction:18.4_m:degrees
103,11,2.9704499816894531e+02,9.6764705882352892e-02,371,372,6.6600346020761862e-04,wind_direction:18.4_m:degrees
104,8,4.9000000953674316e+00,5.8611111111111114e-02,153,154,1.0915895061728380e-03,wave_period:0_m:s
105,5,3.2199998855590820e+01,1.0219047619047619e-01,283,284,7.5043990929705116e-04,relative_humidity:18.4_m:%
106,9,8.9045433044433594e+01,1.4951612903225808e-01,507,508,7.2718522372526920e-04,angle_between_wind_wave:0_m:degrees
107,12,-7.0211347192525864e-02,8.5624999999999979e-02,297,298,6.8710937500000326e-04,bulk_richardson:18.4_m:none
108,2,2.8550500488281250e+02,5.4782608695652144e-02,209,210,7.6625708884688016e-04,water_sfc_temperature:0_m:K
109,11,3.1599499511718750e+02,2.5973684210526239e-02,205,206,5.1984141274238763e-04,wind_direction:18.4_m:degrees
110,-2,-2.0000000000000000e+00,1.0357142857142856e-01,-1,-1,1.0867346938777701e-04,wind_direction:18.4_m:degrees
111,11,2.4781499481201172e+02,-2.8298328332619072e-02,161,162,5.8608845412793471e-04,wind_direction:18.4_m:degrees
112,10,1.1752226352691650e+01,7.7419354838709643e-03,113,114,5.0594172736732005e-03,wind_speed:18.4_m:m_s-1
113,9,9.0914192199707031e+01,-1.6600000000000000e-02,263,264,1.0984399999999996e-03,angle_between_wind_wave:0_m:degrees
114,6,1.7950000000000000e+02,1.0916666666666668e-01,115,116,8.8076388888888996e-03,wave_direction:0_m:degrees
115,0,3.0161891937255859e+01,1.6222222222222224e-01,1901,1902,4.1728395061728027e-04,zenith:0_m:degrees
116,-2,-2.0000000000000000e+00,-5.0000000000000010e-02,-1,-1,2.0000000000000356e-04,wind_direction:18.4_m:degrees
117,11,2.0276999664306641e+02,-6.4602272727272703e-02,347,348,8.4302363119834797e-04,wind_direction:18.4_m:degrees
118,1,1.7371013641357422e+02,-1.3210526315789473e-01,155,156,4.1218836565096555e-03,azimuth:0_m:degrees
119,4,1.3761799931526184e+00,1.1528846153846153e-01,169,170,1.1826090976331527e-03,mixing_ratio:18.4_m:g_kg-1
120,10,1.0928244590759277e+01,1.5867647058823542e-01,127,128,1.7497188581314244e-03,wind_speed:18.4_m:m_s-1
121,10,1.0920230865478516e+01,-1.8171724648408497e-02,219,220,2.9991425601892853e-04,wind_speed:18.4_m:m_s-1
122,10,1.4739682674407959e+01,-2.7033492822966521e-03,147,148,4.7474931892584570e-04,wind_speed:18.4_m:m_s-1
123,5,5.3149999618530273e+01,8.1496437054631790e-02,125,126,8.4027849086837272e-04,relative_humidity:18.4_m:%
124,12,-2.2822967730462551e-02,1.9999999999999997e-02,427,428,8.1904761904765823e-04,bulk_richardson:18.4_m:none
125,10,7.9910898208618164e+00,6.9707112970711277e-02,225,226,5.6016526321317830e-04,wind_speed:18.4_m:m_s-1
126,2,2.8252999877929688e+02,9.6978021978021994e-02,249,250,7.8592259388964719e-04,water_sfc_temperature:0_m:K
127,-2,-2.0000000000000000e+00,6.7500000000000004e-02,-1,-1,4.3750000000000386e-05,wind_direction:18.4_m:degrees
128,2,2.7590499877929688e+02,1.7083333333333331e-01,287,288,7.2097222222218191e-04,water_sfc_temperature:0_m:K
129,5,5.6399999618530273e+01,1.6857142857142859e-01,423,424,1.4265306122448890e-03,relative_humidity:18.4_m:%
130,11,3.1208000183105469e+02,2.4598130841121493e-01,261,262,1.1530089964188958e-03,wind_direction:18.4_m:degrees
131,5,4.6799999237060547e+01,8.0451127819548857e-02,145,146,1.1065634009836548e-03,relative_humidity:18.4_m:%
132,2,2.7400000000000000e+02,4.7313432835820894e-02,309,310,5.1517041657385106e-04,water_sfc_temperature:0_m:K
133,5,7.6450000762939453e+01,1.6176470588235289e-01,135,136,2.0782583621683920e-03,relative_humidity:18.4_m:%
134,11,2.9072999572753906e+02,2.0804878048780490e-01,231,232,2.3913146936347385e-03,wind_direction:18.4_m:degrees
135,4,1.8751001358032227e+00,1.5255952380952381e-01,137,138,1.7011869331065958e-03,mixing_ratio:18.4_m:g_kg-1
136,1,1.2398081970214844e+02,2.0472222222222225e-01,215,216,1.5971450617283389e-03,azimuth:0_m:degrees
137,5,6.1699998855590820e+01,1.6541984732824430e-01,177,178,1.2141367053201922e-03,relative_humidity:18.4_m:%
138,4,2.0403114557266235e+00,1.0702702702702703e-01,557,558,7.6683710737763047e-04,mixing_ratio:18.4_m:g_kg-1
139,4,7.4789255857467651e-01,1.8179104477611940e-01,143,144,1.8281354421919999e-03,mixing_ratio:18.4_m:g_kg-1
140,12,-9.4938550144433975e-02,2.4789473684210522e-01,439,440,9.8504155124633230e-04,bulk_richardson:18.4_m:none
141,4,5.1558115482330322e+00,6.0476190476190475e-02,737,738,4.3310657596371894e-04,mixing_ratio:18.4_m:g_kg-1
142,4,7.7713565826416016e+00,1.7301204819277060e-02,319,320,5.2428276963274972e-04,mixing_ratio:18.4_m:g_kg-1
143,10,1.2206182956695557e+01,2.1634146341463412e-01,407,408,1.1597858417608867e-03,wind_speed:18.4_m:m_s-1
144,2,2.7907000732421875e+02,1.6655913978494630e-01,175,176,1.3645045670019756e-03,water_sfc_temperature:0_m:K
145,5,2.9000000000000000e+01,5.8823529411764705e-02,485,486,4.4861591695501656e-04,relative_humidity:18.4_m:%
146,10,1.2170382976531982e+01,1.0307692307692309e-01,259,260,7.9360946745563390e-04,wind_speed:18.4_m:m_s-1
147,3,1.0210499877929688e+03,-4.9135802469135841e-03,451,452,3.2968388965096785e-04,pressure:18.4_m:hPa
148,-2,-2.0000000000000000e+00,6.6153846153846160e-02,-1,-1,1.0059171597634389e-04,wind_direction:18.4_m:degrees
149,2,2.8724000549316406e+02,4.2702702702702711e-02,275,276,7.9810080350620812e-04,water_sfc_temperature:0_m:K
150,5,6.2250000000000000e+01,9.9069767441860454e-02,443,444,7.9448350459707627e-04,relative_humidity:18.4_m:%
151,3,1.0149000244140625e+03,1.1299435028248593e-02,669,670,2.7910242905933801e-04,pressure:18.4_m:hPa
152,3,9.9164999389648438e+02,3.5714285714285671e-02,217,218,8.7131519274376680e-04,pressure:18.4_m:hPa
153,0,6.6001728057861328e+01,1.0249999999999999e-01,575,576,8.8541666666666977e-04,zenith:0_m:degrees
154,12,-3.0707560479640961e-02,4.6071428571428576e-02,461,462,4.4289965986394437e-04,bulk_richardson:18.4_m:none
155,10,1.7245247840881348e+01,-1.8500000000000000e-01,1875,1876,4.4499999999999401e-04,wind_speed:18.4_m:m_s-1
156,12,1.3433637097477913e-02,-7.3333333333333320e-02,563,564,1.6444444444444518e-03,bulk_richardson:18.4_m:none
157,2,2.7760000610351562e+02,2.7187500000000003e-02,333,334,5.2021484374999963e-04,water_sfc_temperature:0_m:K
158,5,5.1399999618530273e+01,5.7730061349693218e-02,481,482,3.9914185705145627e-04,relative_humidity:18.4_m:%
159,4,2.3327678442001343e+00,2.9141689373296968e-02,197,198,3.3046221294983518e-04,mixing_ratio:18.4_m:g_kg-1
160,12,-8.9282017201185226e-02,2.8089887640449433e-03,793,794,3.4379497538189832e-04,bulk_richardson:18.4_m:none
161,10,1.0870190620422363e+01,-3.0238924838228043e-02,163,164,5.6888268595202992e-04,wind_speed:18.4_m:m_s-1
162,6,2.3150000000000000e+02,-1.6265432098765395e-02,211,212,5.2463324950462881e-04,wave_direction:0_m:degrees
163,10,1.0010299682617188e+01,-2.5300942712110183e-02,291,292,4.9554032543470386e-04,wind_speed:18.4_m:m_s-1
164,2,2.7388500976562500e+02,-4.1047619047618993e-02,165,166,5.5921995464852789e-04,water_sfc_temperature:0_m:K
165,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
166,6,2.1450000000000000e+02,-4.1478537360890230e-02,339,340,4.4312394317070790e-04,wave_direction:0_m:degrees
167,5,4.7450000762939453e+01,1.6383561643835617e-01,271,272,1.3661099643460170e-03,relative_humidity:18.4_m:%
168,5,3.8850000381469727e+01,1.2744680851063828e-01,455,456,7.3816206428251041e-04,relative_humidity:18.4_m:%
169,1,2.7369134521484375e+02,1.3191176470588234e-01,1181,1182,6.9781574394462212e-04,azimuth:0_m:degrees
170,1,1.1555512428283691e+02,8.3888888888888874e-02,555,556,5.9043209876544038e-04,azimuth:0_m:degrees
171,12,-2.6648216880857944e-02,1.6687500000000000e-01,591,592,9.0898437499999790e-04,bulk_richardson:18.4_m:none
172,6,2.0650000000000000e+02,1.0812227074235806e-01,331,332,6.8599378349001698e-04,wave_direction:0_m:degrees
173,4,2.3779802322387695e+00,1.0233644859813084e-02,823,824,1.9106690540658596e-04,mixing_ratio:18.4_m:g_kg-1
174,3,1.0121000061035156e+03,2.9766763848396462e-02,227,228,4.0752577582470271e-04,pressure:18.4_m:hPa
175,8,5.7500000000000000e+00,1.4727272727272731e-01,597,598,9.0710743801652310e-04,wave_period:0_m:s
176,0,1.2969005203247070e+02,1.9447368421052635e-01,613,614,7.0893351800547372e-04,zenith:0_m:degrees
177,2,2.7620500183105469e+02,1.7133333333333342e-01,251,252,8.9322222222219111e-04,water_sfc_temperature:0_m:K
178,-2,-2.0000000000000000e+00,1.0090909090909092e-01,-1,-1,1.7190082644632544e-04,wind_direction:18.4_m:degrees
179,10,7.2084634304046631e+00,6.3978494623655902e-02,233,234,5.8811423285929677e-04,wind_speed:18.4_m:m_s-1
180,2,2.8563500976562500e+02,4.3973214285714227e-02,655,656,2.9983856823979243e-04,water_sfc_temperature:0_m:K
181,7,1.1999999880790710e+00,2.1052631578947364e-02,1429,1430,2.6204986149584513e-04,wave_height:0_m:m
182,12,-1.6398462466895580e-02,7.9137931034482759e-02,619,620,3.6304994054696827e-04,bulk_richardson:18.4_m:none
183,6,2.2950000000000000e+02,2.6386363636363636e-01,337,338,1.2691632231404959e-03,wave_direction:0_m:degrees
184,2,2.7591500854492188e+02,2.0666666666666667e-01,719,720,7.4603174603177225e-04,water_sfc_temperature:0_m:K
185,10,6.3708868026733398e+00,-7.8054125123261852e-03,187,188,1.7762051195594028e-04,wind_speed:18.4_m:m_s-1
186,8,1.0500000000000000e+01,-2.9073091057574317e-03,631,632,1.5496119198327087e-04,wave_period:0_m:s
187,5,9.8350002288818359e+01,-4.9225575853852456e-03,311,312,1.3718621871689643e-04,relative_humidity:18.4_m:%
188,11,2.0559999847412109e+02,-1.1354192129063884e-02,303,304,2.0457046580419518e-04,wind_direction:18.4_m:degrees
189,-2,-2.0000000000000000e+00,4.9032258064516152e-02,-1,-1,1.5712799167533643e-04,wind_direction:18.4_m:degrees
190,12,-8.3750270307064056e-02,1.0613545816732992e-02,221,222,1.6464348184949557e-04,bulk_richardson:18.4_m:none
191,7,1.9499999880790710e+00,2.1413043478260861e-02,705,706,3.4800330812854486e-04,wave_height:0_m:m
192,12,-3.3090816810727119e-02,4.0750750750750728e-02,273,274,5.2285979673367998e-04,bulk_richardson:18.4_m:none
193,2,2.8896499633789062e+02,1.2505764796310449e-02,195,196,3.0840215738972234e-04,water_sfc_temperature:0_m:K
194,10,7.1447002887725830e+00,4.7886508396062328e-03,393,394,1.7828480460709361e-04,wind_speed:18.4_m:m_s-1
195,2,2.8539498901367188e+02,7.7442094662638176e-03,223,224,2.1364252689268034e-04,water_sfc_temperature:0_m:K
196,10,8.9793710708618164e+00,2.7857142857142810e-02,341,342,3.0514842300557218e-04,wind_speed:18.4_m:m_s-1
197,1,2.4541927337646484e+02,5.6538461538461551e-02,1227,1228,3.3032544378698006e-04,azimuth:0_m:degrees
198,11,1.5951000213623047e+02,2.7052785923753576e-02,647,648,2.6887991159346995e-04,wind_direction:18.4_m:degrees
199,4,3.7298657894134521e+00,2.9363057324840756e-02,379,380,4.4672806199034273e-04,mixing_ratio:18.4_m:g_kg-1
200,10,1.2637462615966797e+01,5.4464285714285729e-02,419,420,3.6399872448980401e-04,wind_speed:18.4_m:m_s-1
201,4,1.1542945504188538e+00,1.7267605633802821e-01,203,204,1.3970640745884187e-03,mixing_ratio:18.4_m:g_kg-1
202,10,1.0478648662567139e+01,2.0980392156862751e-01,281,282,1.3548635140330223e-03,wind_speed:18.4_m:m_s-1
203,10,1.5727869510650635e+01,2.1705882352941175e-01,963,964,7.7370242214534757e-04,wind_speed:18.4_m:m_s-1
204,10,1.2859740257263184e+01,1.5870370370370368e-01,389,390,7.7794924554182646e-04,wind_speed:18.4_m:m_s-1
205,12,-2.2838142700493336e-02,1.0088495575221242e-02,843,844,1.8140809773670597e-04,bulk_richardson:18.4_m:none
206,2,2.7804000854492188e+02,3.2696629213483111e-02,207,208,5.1108025081009157e-04,water_sfc_temperature:0_m:K
207,8,6.5000000000000000e+00,1.8814814814814815e-02,1355,1356,1.4674348422496575e-04,wave_period:0_m:s
208,3,1.0124500122070312e+03,4.6893939393939363e-02,357,358,4.8504935720845551e-04,pressure:18.4_m:hPa
209,10,9.5787391662597656e+00,8.4722222222222213e-02,903,904,4.4714506172839705e-04,wind_speed:18.4_m:m_s-1
210,12,-3.3345958217978477e-02,4.7499999999999987e-02,323,324,5.7280405405405648e-04,bulk_richardson:18.4_m:none
211,4,1.5841540813446045e+01,-1.5202492211837981e-02,487,488,4.0751351403810296e-04,mixing_ratio:18.4_m:g_kg-1
212,-2,-2.0000000000000000e+00,-1.3000000000000000e-01,-1,-1,1.7347234759768071e-17,wind_direction:18.4_m:degrees
213,7,6.5000000596046448e-01,3.1627906976744162e-02,765,766,2.4386154678204667e-04,wave_height:0_m:m
214,12,-1.8160053994506598e-02,-6.3829787234042550e-04,1443,1444,1.5065640561339784e-04,bulk_richardson:18.4_m:none
215,2,2.7552499389648438e+02,2.4333333333333335e-01,1003,1004,5.4222222222224253e-04,water_sfc_temperature:0_m:K
216,0,6.6594188690185547e+01,1.7714285714285719e-01,787,788,5.2517006802719340e-04,zenith:0_m:degrees
217,5,8.3600002288818359e+01,6.7272727272727290e-02,269,270,1.2380165289256175e-03,relative_humidity:18.4_m:%
218,10,1.3493212699890137e+01,3.0958904109589031e-02,229,230,6.4337274035153953e-04,wind_speed:18.4_m:m_s-1
219,0,7.5225517272949219e+01,-1.4518599562363167e-02,345,346,2.0463696259019962e-04,zenith:0_m:degrees
220,10,1.5994909763336182e+01,-2.5812356979405020e-02,429,430,4.1289842854075809e-04,wind_speed:18.4_m:m_s-1
221,10,4.5868160724639893e+00,1.3667377398720603e-02,293,294,1.6778701678934216e-04,wind_speed:18.4_m:m_s-1
222,3,1.0142500000000000e+03,1.5772870662460572e-03,1359,1360,4.6092607151031462e-05,pressure:18.4_m:hPa
223,12,-1.8605961464345455e-02,1.1936936936936932e-03,1075,1076,1.4384536563590632e-04,bulk_richardson:18.4_m:none
224,10,4.4515652656555176e+00,1.3041894353369721e-02,623,624,2.0732247072836603e-04,wind_speed:18.4_m:m_s-1
225,3,1.0101999816894531e+03,6.0136986301369849e-02,467,468,3.4381685119159490e-04,pressure:18.4_m:hPa
226,12,-7.9839210957288742e-02,8.4731182795698898e-02,365,366,5.3030408139668681e-04,bulk_richardson:18.4_m:none
227,10,1.2849626064300537e+01,3.5789473684210489e-02,317,318,3.8712976773918749e-04,wind_speed:18.4_m:m_s-1
228,4,2.2553678750991821e+00,1.4270833333333338e-02,891,892,1.2655164930555656e-04,mixing_ratio:18.4_m:g_kg-1
