Node,feature,threshold,value,children_left,children_right,impurity,feature_name
35,4,2.6644598245620728e+00,9.5539906103286106e-03,107,108,3.3485584870726566e-04,mixing_ratio:18.4_m:g_kg-1
36,4,3.2357209920883179e+00,2.8567293777134600e-02,57,58,6.0330191148966791e-04,mixing_ratio:18.4_m:g_kg-1
37,6,2.3750000000000000e+02,2.2220183486238532e-01,93,94,2.8318491709452207e-03,wave_direction:0_m:degrees
38,7,1.4499999880790710e+00,1.6212765957446798e-01,61,62,2.3837709370756396e-03,wave_height:0_m:m
39,4,2.9389418363571167e+00,5.4447852760736166e-02,41,42,1.5133454401746434e-03,mixing_ratio:18.4_m:g_kg-1
40,9,9.0412158966064453e+01,-1.9298245614035092e-02,821,822,4.5915666358885504e-04,angle_between_wind_wave:0_m:degrees
41,2,2.8172500610351562e+02,7.2209944751381136e-02,83,84,1.3520222215439425e-03,water_sfc_temperature:0_m:K
42,11,2.7090000915527344e+02,3.2275862068965468e-02,97,98,8.2930321046371046e-04,wind_direction:18.4_m:degrees
43,11,2.1815999603271484e+02,-8.0350438047560365e-03,191,192,2.2795371561134620e-04,wind_direction:18.4_m:degrees
44,10,9.9752740859985352e+00,-1.5940794223826844e-02,45,46,5.7276472572297154e-04,wind_speed:18.4_m:m_s-1
45,10,7.7501316070556641e+00,-9.4678586632610303e-03,105,106,2.2798417340530555e-04,wind_speed:18.4_m:m_s-1
46,12,3.1669915188103914e-03,-2.9595868881903898e-02,47,48,1.0252520350218595e-03,bulk_richardson:18.4_m:none
47,3,9.9095001220703125e+02,-1.6220379146919373e-02,65,66,6.7019313919274156e-04,pressure:18.4_m:hPa
48,10,1.3754426002502441e+01,-3.7758496023138112e-02,53,54,1.0661253345420928e-03,wind_speed:18.4_m:m_s-1
49,10,9.0577030181884766e+00,9.4686098654708478e-02,69,70,1.2051705242414022e-03,wind_speed:18.4_m:m_s-1
50,6,2.2550000000000000e+02,5.0666666666666638e-02,197,198,9.6488888888883592e-04,wave_direction:0_m:degrees
51,4,5.0125372409820557e+00,6.2364532019704370e-02,155,156,8.8209371739184170e-04,mixing_ratio:18.4_m:g_kg-1
52,2,2.8365998840332031e+02,2.6373748609566150e-02,79,80,1.0235577535786223e-03,water_sfc_temperature:0_m:K
53,12,3.0504164285957813e-02,-3.3939393939393943e-02,139,140,7.8607607172199848e-04,bulk_richardson:18.4_m:none
54,10,1.6741548538208008e+01,-7.4883720930232517e-02,125,126,2.2683973318910712e-03,wind_speed:18.4_m:m_s-1
55,4,1.1163626909255981e+00,1.9416666666666671e-01,221,222,1.4347222222221984e-03,mixing_ratio:18.4_m:g_kg-1
56,10,1.5533213615417480e+01,1.4262135922330099e-01,85,86,2.2504100292204884e-03,wind_speed:18.4_m:m_s-1
57,12,-1.3574347365647554e-02,3.8126582278480932e-02,127,128,5.8231309085083607e-04,bulk_richardson:18.4_m:none
58,5,6.6750000000000000e+01,1.5810810810810746e-02,163,164,3.4663988312634954e-04,relative_humidity:18.4_m:%
59,5,5.2549999237060547e+01,6.7415565345080683e-02,77,78,1.0467715051502655e-03,relative_humidity:18.4_m:%
60,12,-3.1194115988910198e-02,9.3514211886304793e-02,91,92,1.2915262838104208e-03,bulk_richardson:18.4_m:none
61,12,-6.5713681280612946e-02,1.5031914893617021e-01,63,64,2.1754300588501876e-03,bulk_richardson:18.4_m:none
62,11,3.0208999633789062e+02,1.9755319148936173e-01,247,248,1.3355024898144205e-03,wind_direction:18.4_m:degrees
63,4,1.3485736250877380e+00,1.7466666666666672e-01,147,148,1.9137777777777504e-03,mixing_ratio:18.4_m:g_kg-1
64,10,1.1689878463745117e+01,1.2795918367346937e-01,115,116,1.3713452728029880e-03,wind_speed:18.4_m:m_s-1
65,5,8.0950000762939453e+01,7.6470588235294124e-02,1109,1110,5.5224913494809468e-04,relative_humidity:18.4_m:%
66,3,9.9845001220703125e+02,-1.8125755743651675e-02,259,260,4.9237596300200884e-04,pressure:18.4_m:hPa
67,2,2.7575500488281250e+02,9.0996677740863757e-02,119,120,1.3272458361386751e-03,water_sfc_temperature:0_m:K
68,2,2.7394000244140625e+02,4.0945945945945958e-02,725,726,4.4369978086193076e-04,water_sfc_temperature:0_m:K
69,2,2.7805000305175781e+02,8.2974683544303748e-02,171,172,7.8545505527961076e-04,water_sfc_temperature:0_m:K
70,12,-8.7644875049591064e-02,1.2315384615384614e-01,279,280,1.0815917159763613e-03,bulk_richardson:18.4_m:none
71,5,4.1149999618530273e+01,1.4958333333333332e-01,351,352,1.6206597222222299e-03,relative_humidity:18.4_m:%
72,12,-2.9101589694619179e-02,2.3346820809248575e-01,73,74,2.7394166193324201e-03,bulk_richardson:18.4_m:none
73,0,6.9264278411865234e+01,2.5552631578947371e-01,301,302,1.1791089566018931e-03,zenith:0_m:degrees
74,8,5.9500000476837158e+00,1.9084745762711863e-01,137,138,2.9975869003159919e-03,wave_period:0_m:s
75,10,3.6909754276275635e+00,1.8093385214007718e-02,299,300,2.8546987842359726e-04,wind_speed:18.4_m:m_s-1
76,12,-7.3805838823318481e-02,4.4342105263157891e-02,95,96,9.3575138504154842e-04,bulk_richardson:18.4_m:none
77,4,2.5738310813903809e+00,5.3181818181818122e-02,135,136,9.2048209366391671e-04,mixing_ratio:18.4_m:g_kg-1
78,0,1.1179399871826172e+02,8.0797720797720754e-02,199,200,7.9594483811009503e-04,zenith:0_m:degrees
79,10,1.3300693035125732e+01,3.7823834196891201e-03,413,414,4.1626352385298941e-04,wind_speed:18.4_m:m_s-1
80,3,9.9719998168945312e+02,3.2549575070821478e-02,81,82,1.0119132646919562e-03,pressure:18.4_m:hPa
81,12,-5.1538513507694006e-03,8.3943661971830966e-02,349,350,6.9994048799841557e-04,bulk_richardson:18.4_m:none
82,3,1.0186000061035156e+03,2.6803149606299165e-02,149,150,7.1844156488313181e-04,pressure:18.4_m:hPa
83,10,8.6357402801513672e+00,6.7719298245613999e-02,159,160,9.8368728839643739e-04,wind_speed:18.4_m:m_s-1
84,1,2.7946794128417969e+02,1.4899999999999999e-01,305,306,1.4090000000001150e-03,azimuth:0_m:degrees
85,12,-2.0198759622871876e-02,1.1739999999999999e-01,123,124,1.6012400000000159e-03,bulk_richardson:18.4_m:none
86,3,1.0080499877929688e+03,1.6641509433962265e-01,209,210,1.6965824136703118e-03,pressure:18.4_m:hPa
87,12,-3.6694040521979332e-02,-3.4656285605772662e-04,131,132,1.5721943083700672e-04,bulk_richardson:18.4_m:none
88,12,-4.2058711871504784e-02,1.6029723991507407e-02,89,90,1.0286105814525876e-03,bulk_richardson:18.4_m:none
89,7,6.5000000596046448e-01,8.6842105263157915e-02,399,400,7.0055401662049484e-04,wave_height:0_m:m
90,7,1.7500000000000000e+00,9.8152424942263301e-03,153,154,5.7871875150008383e-04,wave_height:0_m:m
91,2,2.8496499633789062e+02,1.2812499999999999e-01,269,270,1.1302343750000006e-03,water_sfc_temperature:0_m:K
92,2,2.8464001464843750e+02,8.4495114006514604e-02,109,110,9.4005453638768000e-04,water_sfc_temperature:0_m:K
93,5,3.2699999809265137e+01,1.9203389830508480e-01,249,250,1.4534903763286228e-03,relative_humidity:18.4_m:%
94,5,4.0600000381469727e+01,2.5779999999999997e-01,237,238,2.1171600000000623e-03,relative_humidity:18.4_m:%
95,5,4.8649999618530273e+01,6.8990825688073396e-02,227,228,9.2650450298796452e-04,relative_humidity:18.4_m:%
96,10,8.6525745391845703e+00,3.0564102564102538e-02,293,294,4.1147666009204540e-04,wind_speed:18.4_m:m_s-1
97,4,3.2378365993499756e+00,9.2307692307692341e-02,565,566,6.6390532544377892e-04,mixing_ratio:18.4_m:g_kg-1
98,10,1.1975004673004150e+01,2.6363636363636350e-02,223,224,4.5571625344353005e-04,wind_speed:18.4_m:m_s-1
99,2,2.8561500549316406e+02,1.2665739452943872e-02,101,102,3.0754380998867403e-04,water_sfc_temperature:0_m:K
100,3,1.0063500061035156e+03,3.5865792518318326e-03,261,262,2.0109711259465600e-04,pressure:18.4_m:hPa
101,11,2.0089500427246094e+02,4.3197616683217470e-03,421,422,1.6316686866216527e-04,wind_direction:18.4_m:degrees
102,4,5.1421463489532471e+00,1.9973913043478200e-02,239,240,3.1956453686200227e-04,mixing_ratio:18.4_m:g_kg-1
103,10,5.4531245231628418e+00,6.0000000000000012e-02,311,312,6.1777777777777656e-04,wind_speed:18.4_m:m_s-1
104,10,6.0915210247039795e+00,3.1353383458646571e-02,157,158,4.0890949177453911e-04,wind_speed:18.4_m:m_s-1
105,5,9.7250000000000000e+01,-5.6579432362697541e-03,569,570,1.3190216414421573e-04,relative_humidity:18.4_m:%
106,12,4.5629600062966347e-03,-1.4675062972292156e-02,263,264,3.1235033532347187e-04,bulk_richardson:18.4_m:none
107,3,1.0090499877929688e+03,1.8061104582843653e-02,167,168,4.6192811111832424e-04,pressure:18.4_m:hPa
108,3,1.0093500061035156e+03,5.3079178885630292e-03,267,268,2.1728055314281441e-04,pressure:18.4_m:hPa
109,4,3.3125772476196289e+00,6.5571428571428531e-02,405,406,4.4895918367347451e-04,mixing_ratio:18.4_m:g_kg-1
110,10,1.3017256259918213e+01,1.0035928143712572e-01,177,178,7.9987091684894165e-04,wind_speed:18.4_m:m_s-1
111,10,4.6325197219848633e+00,7.6907894736842078e-02,213,214,7.5030730609418859e-04,wind_speed:18.4_m:m_s-1
112,3,1.0191000061035156e+03,4.7908309455587356e-02,187,188,6.9161336934836807e-04,pressure:18.4_m:hPa
113,2,2.7490499877929688e+02,1.3720000000000007e-01,1311,1312,5.4815999999998852e-04,water_sfc_temperature:0_m:K
114,12,-9.1564822942018509e-03,6.7966101694915265e-02,295,296,9.0433783395576454e-04,bulk_richardson:18.4_m:none
115,6,2.0550000000000000e+02,1.1259615384615386e-01,353,354,7.4806767751481665e-04,wave_direction:0_m:degrees
116,10,1.3473203659057617e+01,1.6511627906976745e-01,277,278,9.2731206057318841e-04,wind_speed:18.4_m:m_s-1
117,5,4.6549999237060547e+01,1.1854700854700857e-01,185,186,1.6141281320768610e-03,relative_humidity:18.4_m:%
118,3,1.0345000000000000e+03,1.5954022988505753e-01,335,336,8.5266217465976291e-04,pressure:18.4_m:hPa
119,10,1.2048069000244141e+01,6.9909090909090879e-02,169,170,9.1726446280992070e-04,wind_speed:18.4_m:m_s-1
120,10,1.1858895301818848e+01,1.0314136125654449e-01,121,122,1.1597653573092916e-03,wind_speed:18.4_m:m_s-1
121,12,-3.7838609889149666e-02,7.5194805194805189e-02,325,326,7.4444257041659818e-04,bulk_richardson:18.4_m:none
122,12,-4.0077717974781990e-02,1.2201754385964911e-01,379,380,5.5645583256386244e-04,bulk_richardson:18.4_m:none
123,10,1.4059658050537109e+01,1.3424657534246573e-01,367,368,9.2306248827172047e-04,wind_speed:18.4_m:m_s-1
124,1,1.3464324951171875e+02,7.1851851851851847e-02,805,806,5.9286694101510096e-04,azimuth:0_m:degrees
125,2,2.7628999328613281e+02,-6.3831775700934568e-02,385,386,1.2236352519870751e-03,water_sfc_temperature:0_m:K
126,1,1.6492167663574219e+02,-1.2863636363636363e-01,165,166,3.8663223140496562e-03,azimuth:0_m:degrees
127,10,5.3672258853912354e+00,4.0013123359579982e-02,129,130,4.9855625822363306e-04,wind_speed:18.4_m:m_s-1
128,-2,-2.0000000000000000e+00,-1.3214285714285718e-02,-1,-1,1.2895408163266959e-04,wind_direction:18.4_m:degrees
129,5,5.7850000381469727e+01,2.0658682634730533e-02,675,676,1.9178170604898038e-04,relative_humidity:18.4_m:%
130,4,2.5598371028900146e+00,4.5445378151260471e-02,217,218,4.5001172233599890e-04,mixing_ratio:18.4_m:g_kg-1
131,10,6.6891989707946777e+00,1.9791316055200146e-03,133,134,1.5545698625363076e-04,wind_speed:18.4_m:m_s-1
132,5,9.7350002288818359e+01,-3.3572984749454977e-03,313,314,1.4343442930306452e-04,relative_humidity:18.4_m:%
133,4,1.0011776924133301e+01,8.6246672582076058e-04,363,364,1.1489057883096824e-04,mixing_ratio:18.4_m:g_kg-1
134,12,-6.7359786480665207e-02,2.2475570032573226e-02,151,152,4.5706373542423622e-04,bulk_richardson:18.4_m:none
135,6,2.1350000000000000e+02,7.4951456310679607e-02,205,206,7.7062871147139111e-04,wave_direction:0_m:degrees
136,12,-2.5348212569952011e-02,4.3303964757709257e-02,255,256,6.7586795784898364e-04,bulk_richardson:18.4_m:none
137,3,1.0020500183105469e+03,1.4428571428571427e-01,273,274,1.5768707482993263e-03,pressure:18.4_m:hPa
138,3,9.9289999389648438e+02,2.1657894736842101e-01,189,190,1.9225069252077689e-03,pressure:18.4_m:hPa
139,10,1.1885040760040283e+01,-3.4789983844911103e-02,143,144,6.5855847802881451e-04,wind_speed:18.4_m:m_s-1
140,3,9.9785000610351562e+02,3.1874999999999987e-02,141,142,6.2652343749996630e-03,pressure:18.4_m:hPa
141,10,1.1108526229858398e+01,1.1833333333333333e-01,455,456,2.6138888888888913e-03,wind_speed:18.4_m:m_s-1
142,12,3.1998060643672943e-02,-2.0000000000000000e-02,793,794,1.2800000000000003e-03,bulk_richardson:18.4_m:none
143,11,2.6594000244140625e+02,-2.9931428571428508e-02,203,204,5.5450958367347090e-04,wind_direction:18.4_m:degrees
144,3,9.7905001831054688e+02,-4.6501377410468295e-02,145,146,7.1530784934240336e-04,pressure:18.4_m:hPa
145,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
146,2,2.7818499755859375e+02,-4.7265193370165694e-02,369,370,5.0550425811178275e-04,water_sfc_temperature:0_m:K
147,2,2.7682499694824219e+02,1.8718446601941754e-01,229,230,1.6279950985012837e-03,water_sfc_temperature:0_m:K
148,9,9.0775402069091797e+01,1.3437499999999999e-01,491,492,7.0585937499990578e-04,angle_between_wind_wave:0_m:degrees
149,10,1.2431232929229736e+01,2.9593908629441567e-02,179,180,6.4822764479030126e-04,wind_speed:18.4_m:m_s-1
150,5,5.7100000381469727e+01,-1.0681818181818181e-02,1317,1318,1.5180785123965662e-04,relative_humidity:18.4_m:%
151,4,5.1546428203582764e+00,5.0307692307692324e-02,451,452,3.5375147928993914e-04,mixing_ratio:18.4_m:g_kg-1
152,3,1.0036999816894531e+03,1.4999999999999984e-02,461,462,2.2086776859504278e-04,pressure:18.4_m:hPa
153,12,-4.0688296779990196e-02,5.5729166666666661e-03,329,330,4.0123426649305585e-04,bulk_richardson:18.4_m:none
154,10,1.3357295989990234e+01,4.3061224489795935e-02,423,424,7.2328196584755568e-04,wind_speed:18.4_m:m_s-1
155,3,1.0175499877929688e+03,8.1182795698924753e-02,289,290,8.6204185454965675e-04,pressure:18.4_m:hPa
156,0,6.0246385574340820e+01,4.6454545454545457e-02,761,762,3.4652066115703874e-04,zenith:0_m:degrees
157,5,5.0350000381469727e+01,2.6414814814814738e-02,287,288,2.5973903978052364e-04,relative_humidity:18.4_m:%
158,12,-1.5020956099033356e-01,4.4374999999999963e-02,207,208,5.6835937499998598e-04,bulk_richardson:18.4_m:none
159,2,2.7782998657226562e+02,5.0403225806451582e-02,347,348,4.8612773152965959e-04,water_sfc_temperature:0_m:K
160,12,-2.9922215268015862e-02,7.7568807339449597e-02,161,162,9.9913517380691933e-04,bulk_richardson:18.4_m:none
161,11,3.2357499694824219e+02,1.1404761904761905e-01,307,308,1.0574263038548772e-03,wind_direction:18.4_m:degrees
162,12,-5.5629387497901917e-03,6.8863636363636391e-02,219,220,5.9189049586775601e-04,bulk_richardson:18.4_m:none
163,4,3.7530835866928101e+00,1.0179775280898869e-02,515,516,2.2603509657871646e-04,mixing_ratio:18.4_m:g_kg-1
164,10,9.0159268379211426e+00,3.2857142857142842e-02,435,436,3.2517006802721391e-04,wind_speed:18.4_m:m_s-1
165,-2,-2.0000000000000000e+00,-1.8888888888888891e-01,-1,-1,3.4320987654320317e-04,wind_direction:18.4_m:degrees
166,1,2.5301629638671875e+02,-8.6923076923076936e-02,331,332,2.0520710059171547e-03,azimuth:0_m:degrees
167,5,7.3649997711181641e+01,3.5763888888888873e-02,173,174,8.7163869598765606e-04,relative_humidity:18.4_m:%
168,10,8.3952627182006836e+00,1.4455445544554390e-02,243,244,3.0164829778593329e-04,wind_speed:18.4_m:m_s-1
169,2,2.7410499572753906e+02,5.6913580246913585e-02,739,740,3.1763450693492309e-04,water_sfc_temperature:0_m:K
170,10,1.2751492500305176e+01,1.0620689655172416e-01,473,474,8.0285374554102222e-04,wind_speed:18.4_m:m_s-1
171,12,-1.0723172128200531e-01,6.7846153846153806e-02,321,322,5.9228402366864451e-04,bulk_richardson:18.4_m:none
172,12,-1.7530593276023865e-01,9.3548387096774113e-02,285,286,6.4869927159210902e-04,bulk_richardson:18.4_m:none
173,8,7.5000000000000000e+00,2.8480000000000005e-02,397,398,4.0488960000000158e-04,wave_period:0_m:s
174,9,9.0323219299316406e+01,8.3684210526315805e-02,319,320,1.2969529085872615e-03,angle_between_wind_wave:0_m:degrees
175,1,1.6490866851806641e+02,-2.3419773095623960e-03,1165,1166,1.4289439673854511e-04,azimuth:0_m:degrees
176,2,2.7461000061035156e+02,-1.3966165413533790e-02,525,526,3.4911915597263764e-04,water_sfc_temperature:0_m:K
177,11,2.7322999572753906e+02,6.1785714285714298e-02,619,620,6.3609693877550921e-04,wind_direction:18.4_m:degrees
178,3,1.0051499938964844e+03,1.0812949640287767e-01,605,606,4.7276020909891095e-04,pressure:18.4_m:hPa
179,12,-1.3888610526919365e-02,2.1913043478260848e-02,183,184,3.9286200378072287e-04,bulk_richardson:18.4_m:none
180,12,-1.1329676490277052e-02,4.0365853658536566e-02,181,182,8.0758972833630928e-04,bulk_richardson:18.4_m:none
181,9,9.1079780578613281e+01,5.9891304347826094e-02,765,766,3.7933601134215343e-04,angle_between_wind_wave:0_m:degrees
182,11,2.2479000091552734e+02,2.8701298701298714e-02,201,202,6.9961207623545757e-04,wind_direction:18.4_m:degrees
183,1,3.0575256347656250e+02,3.1844660194174729e-02,573,574,2.3737392779715413e-04,azimuth:0_m:degrees
184,6,2.2850000000000000e+02,7.1942446043165480e-03,937,938,2.6047306040060108e-04,wave_direction:0_m:degrees
185,10,7.7058653831481934e+00,1.0134328358208952e-01,225,226,1.2384940966807811e-03,wind_speed:18.4_m:m_s-1
186,4,9.2236053943634033e-01,1.4159999999999998e-01,317,318,1.1894399999999722e-03,mixing_ratio:18.4_m:g_kg-1
187,5,5.9000000000000000e+01,3.4733333333333324e-02,241,242,5.8359555555555676e-04,relative_humidity:18.4_m:%
188,5,5.1250000000000000e+01,5.7839195979899449e-02,505,506,5.4357213201687788e-04,relative_humidity:18.4_m:%
189,9,8.8370357513427734e+01,2.6461538461538464e-01,1857,1858,5.1715976331359603e-04,angle_between_wind_wave:0_m:degrees
190,2,2.8208999633789062e+02,1.9159999999999999e-01,691,692,8.2944000000003543e-04,water_sfc_temperature:0_m:K
191,10,7.5513939857482910e+00,-1.0569823434992021e-02,193,194,2.2998562763067100e-04,wind_speed:18.4_m:m_s-1
192,3,1.0274000244140625e+03,-5.8066792097836517e-03,195,196,2.1555340788109866e-04,pressure:18.4_m:hPa
193,10,5.2841932773590088e+00,-6.7373380447584919e-03,445,446,1.5476532357751855e-04,wind_speed:18.4_m:m_s-1
194,10,8.7769412994384766e+00,-1.8765743073047781e-02,337,338,2.9226334367536764e-04,wind_speed:18.4_m:m_s-1
195,10,6.7589826583862305e+00,-5.9176470588235388e-03,233,234,1.8947557093425334e-04,wind_speed:18.4_m:m_s-1
196,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,-1.2490009027033011e-15,wind_direction:18.4_m:degrees
197,5,4.5049999237060547e+01,2.0540540540540542e-02,589,590,4.2673484295105939e-04,relative_humidity:18.4_m:%
198,12,-4.9902150407433510e-02,6.0530973451327394e-02,355,356,7.4662072206124535e-04,bulk_richardson:18.4_m:none
199,10,9.1734309196472168e+00,9.1283422459893043e-02,429,430,6.2188223855414414e-04,wind_speed:18.4_m:m_s-1
200,2,2.8426499938964844e+02,6.8841463414634138e-02,275,276,7.2609681737062243e-04,water_sfc_temperature:0_m:K
201,-2,-2.0000000000000000e+00,-2.4615384615384612e-02,-1,-1,4.0236686390532654e-05,wind_direction:18.4_m:degrees
202,10,1.3887531280517578e+01,3.3617021276595736e-02,383,384,4.7415119963784523e-04,wind_speed:18.4_m:m_s-1
203,4,1.6201092720031738e+01,-3.1766871165644091e-02,253,254,4.8399473070119634e-04,mixing_ratio:18.4_m:g_kg-1
204,12,2.4450084194540977e-02,-5.0000000000000001e-03,251,252,8.4499999999998118e-04,bulk_richardson:18.4_m:none
205,12,-1.3463388383388519e-01,1.0363636363636365e-01,1107,1108,3.9889807162534104e-04,bulk_richardson:18.4_m:none
206,5,4.5899999618530273e+01,6.1428571428571437e-02,551,552,3.7510204081632557e-04,relative_humidity:18.4_m:%
207,10,6.8207712173461914e+00,6.0978260869565218e-02,439,440,5.1969517958412289e-04,wind_speed:18.4_m:m_s-1
208,12,-7.0429239422082901e-02,3.5060975609756073e-02,357,358,3.5426457465794511e-04,bulk_richardson:18.4_m:none
209,2,2.7551499938964844e+02,1.6170000000000007e-01,211,212,1.3681100000000092e-03,water_sfc_temperature:0_m:K
210,11,3.1275498962402344e+02,2.4500000000000002e-01,1453,1454,6.2499999999974382e-04,wind_direction:18.4_m:degrees
211,-2,-2.0000000000000000e+00,2.6000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
212,12,-2.3700909689068794e-02,1.5760416666666671e-01,215,216,1.0057183159722059e-03,bulk_richardson:18.4_m:none
213,0,6.5112133026123047e+01,5.7118644067796619e-02,1319,1320,2.3068083883941376e-04,zenith:0_m:degrees
214,3,1.0190499877929688e+03,8.9462365591397877e-02,333,334,6.7390449762979449e-04,pressure:18.4_m:hPa
215,4,1.0677931308746338e+00,2.0769230769230768e-01,2023,2024,4.9467455621302753e-04,mixing_ratio:18.4_m:g_kg-1
216,1,1.1829161834716797e+02,1.4975903614457828e-01,529,530,6.3126723762517781e-04,azimuth:0_m:degrees
217,4,2.1069689989089966e+00,6.1652173913043444e-02,425,426,4.6596597353497447e-04,mixing_ratio:18.4_m:g_kg-1
218,5,5.0450000762939453e+01,4.1562499999999919e-02,283,284,3.6818359375000078e-04,relative_humidity:18.4_m:%
219,4,2.1092234849929810e+00,7.3148148148148198e-02,787,788,3.8329903978051930e-04,mixing_ratio:18.4_m:g_kg-1
220,4,2.7581809759140015e+00,1.9285714285714288e-02,1383,1384,3.3520408163263975e-04,mixing_ratio:18.4_m:g_kg-1
221,2,2.7713999938964844e+02,2.1891891891891896e-01,621,622,9.7180423666908683e-04,water_sfc_temperature:0_m:K
222,3,1.0217500000000000e+03,1.7864406779661016e-01,281,282,1.0998563631140143e-03,pressure:18.4_m:hPa
223,10,7.0906248092651367e+00,1.9699999999999999e-02,375,376,3.5091000000000028e-04,wind_speed:18.4_m:m_s-1
224,9,9.0006526947021484e+01,4.7187500000000007e-02,1059,1060,2.1083984375000562e-04,angle_between_wind_wave:0_m:degrees
225,8,4.8500001430511475e+00,5.8000000000000003e-02,1695,1696,4.0266666666666662e-04,wave_period:0_m:s
226,6,2.2800000000000000e+02,1.1384615384615386e-01,459,460,7.8136094674557260e-04,wave_direction:0_m:degrees
227,-2,-2.0000000000000000e+00,4.1515151515151526e-02,-1,-1,1.3406795224976957e-04,wind_direction:18.4_m:degrees
