Node,feature,threshold,value,children_left,children_right,impurity,feature_name
49,10,8.8677735328674316e+00,8.0504587155963273e-02,143,144,1.0529564009763561e-03,wind_speed:18.4_m:m_s-1
50,2,2.8489498901367188e+02,5.0467836257309884e-02,103,104,9.5621387777434542e-04,water_sfc_temperature:0_m:K
51,11,3.1584498596191406e+02,8.2012121212121213e-03,61,62,3.8410981671257706e-04,wind_direction:18.4_m:degrees
52,12,-3.4722881391644478e-02,-1.0232396808879584e-03,191,192,1.1178683418016283e-04,bulk_richardson:18.4_m:none
53,4,2.5091789960861206e+00,9.8486759142496407e-03,159,160,4.0489513380795642e-04,mixing_ratio:18.4_m:g_kg-1
54,4,3.2601004838943481e+00,2.6342788171394092e-02,55,56,6.0485051075356161e-04,mixing_ratio:18.4_m:g_kg-1
55,5,4.7950000762939453e+01,3.9585730724971173e-02,105,106,4.9580076301610561e-04,relative_humidity:18.4_m:%
56,12,-8.3400816656649113e-03,1.1738578680203003e-02,199,200,3.1842404468035131e-04,bulk_richardson:18.4_m:none
57,10,9.3695626258850098e+00,9.9050131926121346e-02,121,122,9.8326661607759172e-04,wind_speed:18.4_m:m_s-1
58,6,2.2650000000000000e+02,5.3241379310344811e-02,205,206,8.6604518430439615e-04,wave_direction:0_m:degrees
59,3,1.0106999816894531e+03,8.0238095238095233e-02,181,182,9.5708616780046732e-04,pressure:18.4_m:hPa
60,2,2.7547999572753906e+02,1.3310810810810816e-01,153,154,1.2187180423666663e-03,water_sfc_temperature:0_m:K
61,5,9.8149997711181641e+01,3.8194444444444235e-03,107,108,2.4708512455908020e-04,relative_humidity:18.4_m:%
62,10,5.7415843009948730e+00,2.0236148955494963e-02,73,74,5.6288701296236770e-04,wind_speed:18.4_m:m_s-1
63,12,-7.2579622268676758e-02,1.5209999999999999e-01,65,66,2.2139233333333223e-03,bulk_richardson:18.4_m:none
64,0,1.5057550048828125e+02,2.1025974025974029e-01,315,316,1.2466857817507240e-03,zenith:0_m:degrees
65,3,1.0210000000000000e+03,1.9103448275862073e-01,207,208,1.4420332936979641e-03,pressure:18.4_m:hPa
66,7,1.4499999880790710e+00,1.2755434782608699e-01,139,140,1.1423883506616571e-03,wave_height:0_m:m
67,12,-5.4362352937459946e-02,1.0026315789473683e-01,451,452,6.0256232686980819e-04,bulk_richardson:18.4_m:none
68,3,1.0056499938964844e+03,2.4686825053995644e-02,125,126,7.5276369251151259e-04,pressure:18.4_m:hPa
69,2,2.8146499633789062e+02,1.5850877192982446e-01,115,116,2.1863727300707909e-03,water_sfc_temperature:0_m:K
70,2,2.7552499389648438e+02,2.3972222222222225e-01,253,254,1.3582561728393769e-03,water_sfc_temperature:0_m:K
71,12,-4.9133892171084881e-03,9.6023166023166046e-02,137,138,1.4934512007871176e-03,bulk_richardson:18.4_m:none
72,2,2.8477499389648438e+02,5.6869158878504626e-02,79,80,1.4345903572364370e-03,water_sfc_temperature:0_m:K
73,10,4.8816032409667969e+00,7.5596330275229280e-03,407,408,2.1954919619560632e-04,wind_speed:18.4_m:m_s-1
74,12,-7.5626365840435028e-02,3.2661870503597062e-02,123,124,5.8751876196884564e-04,bulk_richardson:18.4_m:none
75,10,1.3470010280609131e+01,-4.0586011342155059e-02,77,78,1.3548550784195283e-03,wind_speed:18.4_m:m_s-1
76,10,1.1440480709075928e+01,-2.4587892049598808e-02,109,110,7.5145307002769742e-04,wind_speed:18.4_m:m_s-1
77,6,2.1950000000000000e+02,-3.2928961748633807e-02,377,378,4.5415342351219049e-04,wave_direction:0_m:degrees
78,3,9.9700000000000000e+02,-8.9580419580419568e-02,93,94,4.3424812949288891e-03,pressure:18.4_m:hPa
79,1,1.0929295730590820e+02,4.3684210526315770e-02,295,296,8.0923361034164866e-04,azimuth:0_m:degrees
80,11,2.8672000122070312e+02,1.0930232558139537e-01,833,834,4.8090859924283282e-04,wind_direction:18.4_m:degrees
81,10,4.3048839569091797e+00,1.7631027253668722e-02,321,322,3.1199803102022205e-04,wind_speed:18.4_m:m_s-1
82,5,5.3100000381469727e+01,4.4351851851851809e-02,99,100,9.7149348422495086e-04,relative_humidity:18.4_m:%
83,6,2.3950000000000000e+02,1.2909090909090909e-01,603,604,1.5173553719008311e-03,wave_direction:0_m:degrees
84,5,5.0000000000000000e+01,2.4477064220183486e-01,133,134,1.6121033583031685e-03,relative_humidity:18.4_m:%
85,10,1.4893643379211426e+01,2.4090909090909086e-02,127,128,1.1241735537190084e-03,wind_speed:18.4_m:m_s-1
86,12,-3.7895920686423779e-03,-1.5571336346029642e-02,219,220,3.6734626683909612e-04,bulk_richardson:18.4_m:none
87,10,1.2598828315734863e+01,5.1031746031746011e-02,135,136,6.8464978584026510e-04,wind_speed:18.4_m:m_s-1
88,10,1.4227527618408203e+01,2.3340080971659901e-02,89,90,9.7325681456833307e-04,wind_speed:18.4_m:m_s-1
89,12,-9.9941617809236050e-03,1.4852941176470564e-02,171,172,5.7595876585928604e-04,bulk_richardson:18.4_m:none
90,4,4.8602056503295898e+00,6.3604651162790682e-02,239,240,8.9514602487831239e-04,mixing_ratio:18.4_m:g_kg-1
91,10,1.7919356346130371e+01,2.1314285714285716e-01,215,216,2.2386938775510248e-03,wind_speed:18.4_m:m_s-1
92,12,-1.4139374252408743e-02,1.4475247524752471e-01,161,162,1.6922654641701694e-03,bulk_richardson:18.4_m:none
93,6,1.6050000000000000e+02,-1.2648148148148147e-01,95,96,7.8931755829903943e-03,wave_direction:0_m:degrees
94,4,1.3924931049346924e+01,-6.7191011235955056e-02,415,416,8.6064890796616004e-04,mixing_ratio:18.4_m:g_kg-1
95,-2,-2.0000000000000000e+00,-3.7000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
96,2,2.8917500305175781e+02,-1.0700000000000001e-01,149,150,3.4009999999999978e-03,water_sfc_temperature:0_m:K
97,10,5.4531245231628418e+00,6.0847457627118628e-02,369,370,4.4165469692617181e-04,wind_speed:18.4_m:m_s-1
98,4,3.3530293703079224e+00,2.8072519083969419e-02,195,196,3.6727718373054678e-04,mixing_ratio:18.4_m:g_kg-1
99,11,3.4121998596191406e+02,3.1330275229357760e-02,319,320,4.8859734029122501e-04,wind_direction:18.4_m:degrees
100,4,1.5160080194473267e+00,7.1132075471698100e-02,165,166,8.9871840512638530e-04,mixing_ratio:18.4_m:g_kg-1
101,10,4.6325197219848633e+00,8.0101010101010089e-02,141,142,1.0858483828180797e-03,wind_speed:18.4_m:m_s-1
102,5,4.9350000381469727e+01,5.1698513800424534e-02,117,118,9.2577747125194634e-04,relative_humidity:18.4_m:%
103,5,5.9250000000000000e+01,3.4423076923076890e-02,213,214,5.9005177514793333e-04,relative_humidity:18.4_m:%
104,5,5.7500000000000000e+01,6.0306603773584856e-02,145,146,9.2608523940904044e-04,relative_humidity:18.4_m:%
105,5,3.7899999618530273e+01,1.2017543859649127e-02,329,330,3.6698214835333923e-04,relative_humidity:18.4_m:%
106,10,6.0286867618560791e+00,4.3748344370860850e-02,245,246,3.8316845752379329e-04,wind_speed:18.4_m:m_s-1
107,3,9.9539999389648438e+02,4.9381443298968774e-03,113,114,1.7585528040528508e-04,pressure:18.4_m:hPa
108,1,1.9781226348876953e+02,-2.4736842105263168e-02,263,264,1.2179132040627447e-03,azimuth:0_m:degrees
109,2,2.9379499816894531e+02,-2.0438756855575776e-02,261,262,5.1717495128823007e-04,water_sfc_temperature:0_m:K
110,5,9.8750000000000000e+01,-4.0974729241877207e-02,111,112,1.3402051375620489e-03,relative_humidity:18.4_m:%
111,12,1.6164923086762428e-02,-4.4407407407407368e-02,531,532,7.4316735253772848e-04,bulk_richardson:18.4_m:none
112,0,7.2517377853393555e+01,9.1428571428571428e-02,255,256,6.3836734693878128e-03,zenith:0_m:degrees
113,5,8.4799999237060547e+01,5.3157894736842119e-02,341,342,8.3213296398891839e-04,relative_humidity:18.4_m:%
114,2,2.8574499511718750e+02,4.3001392757659887e-03,231,232,1.3600044566305290e-04,water_sfc_temperature:0_m:K
115,4,1.9247394800186157e+00,1.4891089108910888e-01,163,164,1.6037643368297452e-03,mixing_ratio:18.4_m:g_kg-1
116,1,6.4074148178100586e+01,2.3307692307692307e-01,2013,2014,4.3668639053265346e-04,azimuth:0_m:degrees
117,3,1.0168500061035156e+03,3.5833333333333307e-02,217,218,6.0347222222222443e-04,pressure:18.4_m:hPa
118,2,2.8268499755859375e+02,6.2616487455197087e-02,119,120,8.5516116185559415e-04,water_sfc_temperature:0_m:K
119,2,2.7805499267578125e+02,5.7304687499999986e-02,211,212,5.3921966552734858e-04,water_sfc_temperature:0_m:K
120,11,3.2786999511718750e+02,1.2173913043478261e-01,847,848,5.6219281663515315e-04,wind_direction:18.4_m:degrees
121,7,8.4999999403953552e-01,9.0567375886524776e-02,337,338,7.1740858105729874e-04,wave_height:0_m:m
122,3,1.0030000000000000e+03,1.2371134020618559e-01,275,276,9.3880327346161120e-04,pressure:18.4_m:hPa
123,10,7.0774381160736084e+00,4.4962406015037551e-02,129,130,5.7763016563966690e-04,wind_speed:18.4_m:m_s-1
124,12,-2.6112656109035015e-02,2.1379310344827544e-02,483,484,3.3051129607610463e-04,bulk_richardson:18.4_m:none
125,7,1.7500000000000000e+00,3.6818181818181757e-02,167,168,8.8946280991735382e-04,wave_height:0_m:m
126,12,-2.3342658765614033e-02,1.1402714932126693e-02,605,606,2.6545320529882885e-04,bulk_richardson:18.4_m:none
127,-2,-2.0000000000000000e+00,5.6603773584905674e-04,-1,-1,1.9779280882876470e-04,wind_direction:18.4_m:degrees
128,3,9.8764999389648438e+02,5.9714285714285720e-02,1101,1102,4.1991836734693762e-04,pressure:18.4_m:hPa
129,4,6.2085516452789307e+00,3.5252525252525237e-02,617,618,2.7241097847158745e-04,mixing_ratio:18.4_m:g_kg-1
130,1,9.4281707763671875e+01,7.3235294117647065e-02,657,658,3.9247404844291664e-04,azimuth:0_m:degrees
131,2,2.7647500610351562e+02,1.4865384615384619e-01,155,156,1.4680596646942622e-03,water_sfc_temperature:0_m:K
132,9,9.0177764892578125e+01,9.9729729729729752e-02,809,810,5.0533235938645706e-04,angle_between_wind_wave:0_m:degrees
133,3,1.0128000183105469e+03,2.2937500000000005e-01,433,434,1.0633593749999684e-03,pressure:18.4_m:hPa
134,3,1.0086499938964844e+03,2.8724137931034482e-01,719,720,6.6825208085623256e-04,pressure:18.4_m:hPa
135,12,-3.2524740323424339e-02,4.4285714285714262e-02,387,388,3.4614878209348471e-04,bulk_richardson:18.4_m:none
136,12,-2.3459514603018761e-02,9.2857142857142860e-02,427,428,7.5183673469389652e-04,bulk_richardson:18.4_m:none
137,2,2.8506498718261719e+02,1.0101265822784808e-01,173,174,1.2825188271110375e-03,water_sfc_temperature:0_m:K
138,4,3.4972759485244751e+00,4.2272727272727281e-02,551,552,6.0847107438016823e-04,mixing_ratio:18.4_m:g_kg-1
139,10,1.0854432582855225e+01,1.1818791946308722e-01,269,270,5.9872978694653495e-04,wind_speed:18.4_m:m_s-1
140,4,1.1571012139320374e+00,1.6742857142857140e-01,305,306,1.4933877551019832e-03,mixing_ratio:18.4_m:g_kg-1
141,0,6.5065284729003906e+01,5.5428571428571438e-02,831,832,2.9338775510203948e-04,zenith:0_m:degrees
142,9,9.0377532958984375e+01,9.3593749999999976e-02,243,244,1.0042724609375005e-03,angle_between_wind_wave:0_m:degrees
143,12,-8.2860462367534637e-02,6.6344086021505350e-02,169,170,8.6512891663776716e-04,bulk_richardson:18.4_m:none
144,12,-4.0001440793275833e-02,9.1040000000000024e-02,227,228,9.3251840000000905e-04,bulk_richardson:18.4_m:none
145,4,3.6485991477966309e+00,5.1560283687943215e-02,183,184,8.3302650772094618e-04,mixing_ratio:18.4_m:g_kg-1
146,11,3.0493499755859375e+02,7.7676056338028196e-02,241,242,6.5727534219400634e-04,wind_direction:18.4_m:degrees
147,11,2.1833999633789062e+02,7.0377358490566033e-02,157,158,2.9998576005695957e-03,wind_direction:18.4_m:degrees
148,-2,-2.0000000000000000e+00,-3.8333333333333330e-02,-1,-1,4.7222222222221936e-05,wind_direction:18.4_m:degrees
149,10,1.6633632659912109e+01,-9.9791666666666654e-02,151,152,2.2437065972222212e-03,wind_speed:18.4_m:m_s-1
150,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,8.3266726846886741e-17,wind_direction:18.4_m:degrees
151,0,4.2187292098999023e+01,-7.5000000000000011e-02,671,672,4.4264705882353893e-04,zenith:0_m:degrees
152,2,2.8385499572753906e+02,-1.6000000000000000e-01,535,536,1.4999999999999770e-03,water_sfc_temperature:0_m:K
153,12,-2.9234307818114758e-02,1.0460000000000003e-01,259,260,8.7683999999999679e-04,bulk_richardson:18.4_m:none
154,10,1.3989323139190674e+01,1.4765306122448982e-01,375,376,7.6694085797582995e-04,wind_speed:18.4_m:m_s-1
155,11,3.1808000183105469e+02,1.1487179487179489e-01,349,350,9.6344510190663445e-04,wind_direction:18.4_m:degrees
156,5,3.3899999618530273e+01,1.5991452991452998e-01,265,266,1.1290525239242948e-03,relative_humidity:18.4_m:%
157,12,2.3076915531419218e-03,5.4545454545454558e-03,645,646,1.4793388429752070e-03,bulk_richardson:18.4_m:none
158,2,2.7447500610351562e+02,8.7380952380952379e-02,197,198,2.0050453514739277e-03,water_sfc_temperature:0_m:K
159,2,2.7518000793457031e+02,1.7895652173912951e-02,397,398,3.0252824196597670e-04,water_sfc_temperature:0_m:K
160,12,-5.9956293553113937e-03,5.2720079129574601e-03,187,188,4.0534144196234875e-04,bulk_richardson:18.4_m:none
161,7,1.3499999642372131e+00,1.5300000000000000e-01,291,292,1.0610000000000029e-03,wave_height:0_m:m
162,12,-7.8720361925661564e-03,7.7272727272727285e-02,457,458,1.7471074380165114e-03,bulk_richardson:18.4_m:none
163,2,2.7635499572753906e+02,1.6297297297297297e-01,453,454,1.0154857560262798e-03,water_sfc_temperature:0_m:K
164,10,1.5331867218017578e+01,1.1037037037037037e-01,441,442,1.1887517146776886e-03,wind_speed:18.4_m:m_s-1
165,12,-7.4554890394210815e-02,8.4615384615384620e-02,1193,1194,4.3254437869822727e-04,bulk_richardson:18.4_m:none
166,2,2.7422500610351562e+02,3.3571428571428578e-02,949,950,2.8010204081633334e-04,water_sfc_temperature:0_m:K
167,12,-1.6958300024271011e-02,2.8941798941798932e-02,193,194,5.5231936395958047e-04,bulk_richardson:18.4_m:none
168,3,1.0012000122070312e+03,6.4905660377358496e-02,335,336,1.0815948736205066e-03,pressure:18.4_m:hPa
169,1,1.4541047668457031e+02,7.5999999999999970e-02,351,352,5.9971428571428675e-04,azimuth:0_m:degrees
170,12,-2.8158482396975160e-02,3.6956521739130450e-02,541,542,5.2551984877127755e-04,bulk_richardson:18.4_m:none
171,10,1.1772572517395020e+01,2.5022222222222196e-02,225,226,4.7922172839506350e-04,wind_speed:18.4_m:m_s-1
172,3,1.0107500000000000e+03,2.3497267759562831e-03,449,450,4.1141867478873735e-04,pressure:18.4_m:hPa
173,10,1.6369299888610840e+01,8.5803571428571423e-02,175,176,1.5975685586734753e-03,wind_speed:18.4_m:m_s-1
174,5,3.7549999237060547e+01,1.1463999999999998e-01,301,302,6.0727040000001405e-04,relative_humidity:18.4_m:%
175,3,1.0020499877929688e+03,7.3829787234042543e-02,311,312,6.8746038931643324e-04,pressure:18.4_m:hPa
176,2,2.8204499816894531e+02,1.4833333333333332e-01,267,268,1.6916666666667059e-03,water_sfc_temperature:0_m:K
177,2,2.8932000732421875e+02,1.1937879810938492e-02,179,180,2.9556940239203763e-04,water_sfc_temperature:0_m:K
178,1,2.4009002685546875e+02,4.0089228808157891e-03,571,572,1.6079278207754082e-04,azimuth:0_m:degrees
179,12,-1.7107646912336349e-02,7.5583482944344450e-03,307,308,2.0768286118569358e-04,bulk_richardson:18.4_m:none
180,3,1.0068500061035156e+03,2.5231607629427739e-02,309,310,3.2739867398229056e-04,pressure:18.4_m:hPa
181,12,-3.5217043012380600e-02,9.7023809523809526e-02,331,332,7.0423752834467175e-04,bulk_richardson:18.4_m:none
182,12,-4.3785838410258293e-02,6.3452380952380955e-02,401,402,6.4641439909297188e-04,bulk_richardson:18.4_m:none
183,2,2.8746000671386719e+02,6.5826771653543295e-02,185,186,9.9754479508959437e-04,water_sfc_temperature:0_m:K
184,12,-3.5571174696087837e-02,3.9870967741935465e-02,437,438,3.9482206035380330e-04,bulk_richardson:18.4_m:none
185,5,3.7950000762939453e+01,5.0804597701149423e-02,413,414,4.1889285242436300e-04,relative_humidity:18.4_m:%
186,2,2.8832499694824219e+02,9.8500000000000004e-02,515,516,6.9775000000001954e-04,water_sfc_temperature:0_m:K
187,10,9.3207101821899414e+00,9.7413793103448155e-03,189,190,2.7349633372968741e-04,wind_speed:18.4_m:m_s-1
188,0,4.0014333724975586e+01,-4.6031746031746056e-03,249,250,5.5500125976316384e-04,zenith:0_m:degrees
189,3,1.0104499816894531e+03,4.8007246376811537e-03,729,730,1.2640956469229186e-04,pressure:18.4_m:hPa
190,12,-2.8069566935300827e-02,2.8680555555555560e-02,273,274,3.8506462191358016e-04,bulk_richardson:18.4_m:none
191,10,7.5011279582977295e+00,8.8605068848533004e-04,233,234,1.0374494810279766e-04,wind_speed:18.4_m:m_s-1
192,4,1.2796435356140137e+01,-3.6531061022539485e-03,601,602,1.1092639359566436e-04,mixing_ratio:18.4_m:g_kg-1
193,10,1.2253152370452881e+01,4.0416666666666649e-02,665,666,3.5065972222222334e-04,wind_speed:18.4_m:m_s-1
194,4,6.3384518623352051e+00,8.9855072463768133e-03,1471,1472,2.7578239865574597e-04,mixing_ratio:18.4_m:g_kg-1
195,10,3.6900874376296997e+00,3.3922942206654934e-02,277,278,3.7900632129088570e-04,wind_speed:18.4_m:m_s-1
196,5,5.1600000381469727e+01,2.1069182389937036e-02,499,500,2.6321743601914033e-04,relative_humidity:18.4_m:%
197,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
198,6,2.0250000000000000e+02,8.0250000000000016e-02,435,436,1.0374374999999993e-03,wave_direction:0_m:degrees
199,3,1.0141499938964844e+03,1.4396551724137877e-02,257,258,2.3124504558065997e-04,pressure:18.4_m:hPa
200,2,2.8180999755859375e+02,-8.3695652173913053e-03,405,406,5.2016776937617972e-04,water_sfc_temperature:0_m:K
201,10,6.5615432262420654e+00,-8.0526376543923195e-03,203,204,1.7331732624143364e-04,wind_speed:18.4_m:m_s-1
202,10,7.4779877662658691e+00,-3.8220392653577837e-03,359,360,1.3824192085723903e-04,wind_speed:18.4_m:m_s-1
203,9,8.7489448547363281e+01,-5.2220863895680600e-03,389,390,1.5457577951005780e-04,angle_between_wind_wave:0_m:degrees
204,5,9.0950000762939453e+01,-1.1752330226364920e-02,403,404,1.7365370628774049e-04,relative_humidity:18.4_m:%
205,12,-4.5340970158576965e-02,1.0526315789473684e-02,1209,1210,2.9972299168975065e-04,bulk_richardson:18.4_m:none
206,12,-4.9403326585888863e-02,5.9682539682539643e-02,343,344,6.3481985386747413e-04,bulk_richardson:18.4_m:none
207,2,2.7948500061035156e+02,2.1054545454545459e-01,417,418,1.2924297520660946e-03,water_sfc_temperature:0_m:K
208,7,7.5000000000000000e-01,1.7344262295081969e-01,247,248,9.2421392098897617e-04,wave_height:0_m:m
209,5,7.5250000000000000e+01,7.8412698412698420e-02,545,546,4.6890904509951526e-04,relative_humidity:18.4_m:%
210,4,3.0172754526138306e+00,1.3125000000000001e-01,1263,1264,4.8593749999999158e-04,mixing_ratio:18.4_m:g_kg-1
211,11,3.3343499755859375e+02,4.8786127167630013e-02,467,468,3.1933576130174952e-04,wind_direction:18.4_m:degrees
212,2,2.7905499267578125e+02,7.5060240963855399e-02,313,314,5.3102046741181422e-04,water_sfc_temperature:0_m:K
213,12,-1.0063160210847855e-02,2.2971014492753628e-02,421,422,4.2378176853602510e-04,bulk_richardson:18.4_m:none
214,4,3.5199866294860840e+00,4.7377049180327861e-02,365,366,4.6197258801397882e-04,mixing_ratio:18.4_m:g_kg-1
215,3,1.0074500122070312e+03,2.0129032258064516e-01,345,346,1.2176899063475605e-03,pressure:18.4_m:hPa
216,5,4.8199998855590820e+01,3.0500000000000005e-01,1981,1982,6.2500000000002831e-04,relative_humidity:18.4_m:%
217,12,-5.2875343710184097e-02,2.1489361702127670e-02,513,514,3.0842009959257513e-04,bulk_richardson:18.4_m:none
218,10,4.4572727680206299e+00,4.9591836734693882e-02,567,568,4.9983340274886105e-04,wind_speed:18.4_m:m_s-1
219,11,2.2979000091552734e+02,-9.1296625222024690e-03,223,224,3.7561906684880920e-04,wind_direction:18.4_m:degrees
220,10,1.0927618503570557e+01,-1.9249492900608442e-02,221,222,3.2540022793757712e-04,wind_speed:18.4_m:m_s-1
221,7,1.6500000357627869e+00,-1.3724137931034438e-02,527,528,2.3992390011890808e-04,wave_height:0_m:m
222,5,8.3250000000000000e+01,-2.7142857142857073e-02,649,650,3.4159042927516241e-04,relative_humidity:18.4_m:%
223,3,1.0231999816894531e+03,-1.3809523809523791e-02,647,648,2.9739229024943424e-04,pressure:18.4_m:hPa
224,10,1.0549440383911133e+01,4.6153846153846158e-03,511,512,3.5212479827864581e-04,wind_speed:18.4_m:m_s-1
225,4,5.4913027286529541e+00,1.5454545454545453e-02,505,506,2.1780038143674523e-04,mixing_ratio:18.4_m:g_kg-1
226,12,-1.4098129700869322e-02,4.1707317073170734e-02,509,510,4.9708506841166541e-04,bulk_richardson:18.4_m:none
227,10,1.0647753238677979e+01,9.8651685393258484e-02,229,230,1.0004292387324667e-03,wind_speed:18.4_m:m_s-1
228,9,9.0746299743652344e+01,7.2222222222222215e-02,1465,1466,2.6728395061729939e-04,angle_between_wind_wave:0_m:degrees
