Node,feature,threshold,value,children_left,children_right,impurity,feature_name
125,10,6.7836973667144775e+00,1.4333333333333328e-01,505,506,6.9333333333334787e-04,wind_speed:18.4_m:m_s-1
126,6,2.0600000000000000e+02,1.0020618556701032e-01,371,372,6.1232862153258807e-04,wave_direction:0_m:degrees
127,10,1.6727392196655273e+01,-7.2515337423312856e-02,223,224,1.7280289058677475e-03,wind_speed:18.4_m:m_s-1
128,11,2.0365500640869141e+02,4.3999999999999997e-02,315,316,4.5039999999999013e-03,wind_direction:18.4_m:degrees
129,7,6.5000000596046448e-01,-2.5723094170403648e-02,155,156,6.1124843526913996e-04,wave_height:0_m:m
130,12,2.5767323561012745e-02,-4.2112676056337991e-02,145,146,8.1032533227536107e-04,bulk_richardson:18.4_m:none
131,11,3.2399000549316406e+02,7.6629213483146080e-02,257,258,6.4032319151622902e-04,wind_direction:18.4_m:degrees
132,4,1.1733068227767944e+00,1.2475000000000000e-01,211,212,1.5649374999999761e-03,mixing_ratio:18.4_m:g_kg-1
133,12,-1.3033259660005569e-02,3.1073558648111278e-02,151,152,7.3602441019884966e-04,bulk_richardson:18.4_m:none
134,12,-4.8472804948687553e-02,1.5748502994011943e-02,135,136,5.6695471332782676e-04,bulk_richardson:18.4_m:none
135,11,3.4937998962402344e+02,6.6470588235294129e-02,563,564,7.2871972318339084e-04,wind_direction:18.4_m:degrees
136,12,-2.4232558906078339e-02,1.2055674518201264e-02,193,194,3.5423244638656769e-04,bulk_richardson:18.4_m:none
137,5,4.6500000000000000e+01,1.5999999999999998e-01,237,238,1.1655913978494241e-03,relative_humidity:18.4_m:%
138,11,3.0178999328613281e+02,1.2149253731343285e-01,281,282,1.2007574069949206e-03,wind_direction:18.4_m:degrees
139,10,5.1352136135101318e+00,5.8239608801955958e-02,141,142,7.6658317441909759e-04,wind_speed:18.4_m:m_s-1
140,-2,-2.0000000000000000e+00,-2.4999999999999992e-03,-1,-1,9.3750000000115266e-05,wind_direction:18.4_m:degrees
141,3,1.0169500122070312e+03,4.2624999999999982e-02,277,278,5.1935937500000224e-04,pressure:18.4_m:hPa
142,4,1.1132761836051941e+00,6.8273092369477914e-02,301,302,6.6810212738504203e-04,mixing_ratio:18.4_m:g_kg-1
143,6,2.2750000000000000e+02,2.2966666666666671e-01,439,440,1.2432222222221942e-03,wave_direction:0_m:degrees
144,4,1.3130912184715271e+00,1.7547169811320759e-01,249,250,1.1304378782485067e-03,mixing_ratio:18.4_m:g_kg-1
145,7,7.9999998211860657e-01,-4.3785714285714261e-02,387,388,4.9423979591836989e-04,wave_height:0_m:m
146,7,2.5000000000000000e+00,7.4999999999999997e-02,259,260,9.0249999999999428e-03,wave_height:0_m:m
147,6,2.3450000000000000e+02,1.9115384615384617e-01,317,318,1.1698224852070838e-03,wave_direction:0_m:degrees
148,6,2.2800000000000000e+02,2.4107142857142855e-01,321,322,1.4881377551020022e-03,wave_direction:0_m:degrees
149,10,1.4479299545288086e+01,1.2800000000000000e-01,607,608,1.2693333333333411e-03,wind_speed:18.4_m:m_s-1
150,11,2.9310499572753906e+02,5.1600000000000007e-02,1769,1770,2.7743999999999816e-04,wind_direction:18.4_m:degrees
151,10,1.1390720844268799e+01,3.9863481228668896e-02,169,170,6.4366736945101698e-04,wind_speed:18.4_m:m_s-1
152,2,2.8433999633789062e+02,1.8809523809523804e-02,353,354,6.0667800453514812e-04,water_sfc_temperature:0_m:K
153,6,2.2350000000000000e+02,1.2023255813953485e-01,447,448,5.9762033531639627e-04,wave_direction:0_m:degrees
154,7,1.5500000119209290e+00,1.5602409638554218e-01,299,300,1.2311801422557229e-03,wave_height:0_m:m
155,12,3.3709065988659859e-02,3.8461538461538464e-02,157,158,1.3597633136094675e-02,bulk_richardson:18.4_m:none
156,10,1.1911563396453857e+01,-2.6194240542066753e-02,159,160,4.8545972967448223e-04,wind_speed:18.4_m:m_s-1
157,-2,-2.0000000000000000e+00,-1.0909090909090908e-02,-1,-1,2.2644628099173554e-04,wind_direction:18.4_m:degrees
158,-2,-2.0000000000000000e+00,3.1000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
159,6,2.3150000000000000e+02,-2.6370830977953764e-02,233,234,4.5839498862545926e-04,wave_direction:0_m:degrees
160,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,-1.1587952819525071e-15,wind_direction:18.4_m:degrees
161,10,6.6342363357543945e+00,3.9741935483870963e-02,431,432,3.6509469302809763e-04,wind_speed:18.4_m:m_s-1
162,2,2.8827999877929688e+02,2.0386533665835312e-02,497,498,2.2042415780996685e-04,water_sfc_temperature:0_m:K
163,10,1.2330062866210938e+01,-1.8428120063191080e-02,239,240,3.3820849836157412e-04,wind_speed:18.4_m:m_s-1
164,12,-3.9681924972683191e-03,-5.6135770234986898e-03,261,262,3.0347469817096069e-04,bulk_richardson:18.4_m:none
165,10,7.7076466083526611e+00,3.7777777777777792e-02,647,648,4.7160493827160389e-04,wind_speed:18.4_m:m_s-1
166,4,4.6715788841247559e+00,7.0941176470588230e-02,167,168,1.2555847750865181e-03,mixing_ratio:18.4_m:g_kg-1
167,2,2.8117498779296875e+02,9.5957446808510649e-02,537,538,7.5599818922589268e-04,water_sfc_temperature:0_m:K
168,8,8.5000000000000000e+00,4.0000000000000015e-02,1909,1910,1.4210526315789544e-04,wave_period:0_m:s
169,12,-3.5990012809634209e-02,3.4493927125506058e-02,197,198,5.0085725056959302e-04,bulk_richardson:18.4_m:none
170,12,-2.9839803464710712e-02,6.8695652173913060e-02,857,858,4.2438563327031140e-04,bulk_richardson:18.4_m:none
171,10,1.3228103160858154e+01,9.9057971014492735e-02,241,242,9.0273576979628053e-04,wind_speed:18.4_m:m_s-1
172,10,1.1830868721008301e+01,1.2959999999999999e-01,217,218,9.2917333333331423e-04,wind_speed:18.4_m:m_s-1
173,8,8.0999999046325684e+00,6.1562500000000020e-02,379,380,8.7568359374999615e-04,wave_period:0_m:s
174,2,2.8509500122070312e+02,1.1189189189189190e-01,1555,1556,2.5858290723156270e-04,water_sfc_temperature:0_m:K
175,9,8.9402675628662109e+01,8.9473684210526309e-03,507,508,5.1994459833795020e-04,angle_between_wind_wave:0_m:degrees
176,10,1.4034448146820068e+01,4.2647702407002178e-02,177,178,5.1881024089174641e-04,wind_speed:18.4_m:m_s-1
177,12,-3.1289316713809967e-02,3.9367396593673915e-02,289,290,4.4144896134879711e-04,bulk_richardson:18.4_m:none
178,1,4.2984243392944336e+01,7.1956521739130433e-02,941,942,2.5486767485820901e-04,azimuth:0_m:degrees
179,-2,-2.0000000000000000e+00,1.5200000000000000e-01,-1,-1,1.5999999999998654e-05,wind_direction:18.4_m:degrees
180,7,2.9500000476837158e+00,6.1717171717171705e-02,295,296,6.5058667482909699e-04,wave_height:0_m:m
181,3,1.0131000061035156e+03,6.9770992366412210e-02,515,516,4.5872618145795154e-04,pressure:18.4_m:hPa
182,0,1.3362578582763672e+02,9.8101265822784833e-02,183,184,1.0609517705496077e-03,zenith:0_m:degrees
183,5,6.2400001525878906e+01,9.0000000000000052e-02,391,392,5.4571428571427959e-04,relative_humidity:18.4_m:%
184,12,-1.9730142317712307e-02,1.6111111111111112e-01,1473,1474,5.8765432098766349e-04,bulk_richardson:18.4_m:none
185,5,4.3899999618530273e+01,1.2055555555555555e-01,407,408,1.1996913580246942e-03,relative_humidity:18.4_m:%
186,7,1.3499999642372131e+00,1.4983870967741936e-01,273,274,1.0483610822060625e-03,wave_height:0_m:m
187,6,1.9150000000000000e+02,1.4895635673624247e-02,631,632,1.9235153692988613e-04,wave_direction:0_m:degrees
188,4,1.5373270511627197e+00,3.1370558375634496e-02,243,244,5.7426370171868141e-04,mixing_ratio:18.4_m:g_kg-1
189,3,1.0067999877929688e+03,1.1259259259259258e-01,459,460,6.5994513031550177e-04,pressure:18.4_m:hPa
190,12,-4.8465320840477943e-02,8.1976047904191635e-02,327,328,6.4100541432105061e-04,bulk_richardson:18.4_m:none
191,12,-3.1051772646605968e-02,2.3728155339805840e-01,365,366,1.4780469412762134e-03,bulk_richardson:18.4_m:none
192,-2,-2.0000000000000000e+00,1.0000000000000001e-01,-1,-1,9.9999999999180605e-05,wind_direction:18.4_m:degrees
193,10,9.6292176246643066e+00,2.5683453237410062e-02,763,764,2.8208684850680656e-04,wind_speed:18.4_m:m_s-1
194,10,1.2622814655303955e+01,6.2804878048780492e-03,401,402,2.7275059488399795e-04,wind_speed:18.4_m:m_s-1
195,11,1.7704499816894531e+02,7.6122448979591834e-02,453,454,6.3394418992086289e-04,wind_direction:18.4_m:degrees
196,1,1.0304764938354492e+02,3.2500000000000001e-02,1403,1404,2.4374999999999961e-04,azimuth:0_m:degrees
197,5,4.8750000000000000e+01,5.3623188405797113e-02,443,444,7.7962612896450168e-04,relative_humidity:18.4_m:%
198,10,1.0184279918670654e+01,2.7078651685393251e-02,887,888,1.9596010604721800e-04,wind_speed:18.4_m:m_s-1
199,10,1.0664850711822510e+01,5.6492411467116282e-04,207,208,1.1585286749002320e-04,wind_speed:18.4_m:m_s-1
200,7,1.2500000000000000e+00,-3.2569974554707221e-03,201,202,1.8068967749871389e-04,wave_height:0_m:m
201,4,1.2955111503601074e+01,-1.6420608617053265e-03,567,568,9.7183117898072945e-05,mixing_ratio:18.4_m:g_kg-1
202,4,6.5356478691101074e+00,-1.2029459901800306e-02,203,204,5.4318080150861879e-04,mixing_ratio:18.4_m:g_kg-1
203,1,2.3818099212646484e+02,-3.7710843373493987e-02,205,206,1.5333139788067927e-03,azimuth:0_m:degrees
204,2,2.8428500366210938e+02,-7.9924242424242297e-03,781,782,2.6756054866850361e-04,water_sfc_temperature:0_m:K
205,4,5.8513112068176270e+00,-1.6734693877551023e-02,581,582,6.9137859225322767e-04,mixing_ratio:18.4_m:g_kg-1
206,3,1.0148000183105469e+03,-6.7941176470588241e-02,209,210,1.1987024221453259e-03,pressure:18.4_m:hPa
207,12,-2.6082098484039307e-02,1.0209378785256770e-04,263,264,9.8051525292465762e-05,bulk_richardson:18.4_m:none
208,10,1.3622651100158691e+01,1.8278145695364244e-02,305,306,4.7518091311780165e-04,wind_speed:18.4_m:m_s-1
209,-2,-2.0000000000000000e+00,-8.3214285714285713e-02,-1,-1,1.2181122448979859e-04,wind_direction:18.4_m:degrees
210,-2,-2.0000000000000000e+00,3.3333333333333327e-03,-1,-1,5.5555555555557943e-05,wind_direction:18.4_m:degrees
211,4,7.5181856751441956e-01,1.5400000000000000e-01,671,672,1.0039999999999910e-03,mixing_ratio:18.4_m:g_kg-1
212,10,8.8891420364379883e+00,9.5500000000000002e-02,1069,1070,4.1475000000000366e-04,wind_speed:18.4_m:m_s-1
213,12,-5.3296908736228943e-02,1.6318181818181818e-01,501,502,1.0398760330578502e-03,bulk_richardson:18.4_m:none
214,-2,-2.0000000000000000e+00,2.4833333333333332e-01,-1,-1,3.1388888888880112e-04,wind_direction:18.4_m:degrees
215,0,1.1661736297607422e+02,2.6599999999999974e-02,707,708,2.6644000000000060e-04,zenith:0_m:degrees
216,-2,-2.0000000000000000e+00,-7.1428571428571426e-03,-1,-1,1.0040816326531359e-04,wind_direction:18.4_m:degrees
217,11,2.7986999511718750e+02,1.1319148936170213e-01,773,774,5.2385694884563710e-04,wind_direction:18.4_m:degrees
218,1,1.1953665542602539e+02,1.5714285714285711e-01,1007,1008,3.9897959183674350e-04,azimuth:0_m:degrees
219,3,1.0048500061035156e+03,6.7837837837837811e-02,221,222,8.3991964937911532e-04,pressure:18.4_m:hPa
220,10,7.2104668617248535e+00,9.2839506172839495e-02,457,458,6.8946806889192899e-04,wind_speed:18.4_m:m_s-1
221,2,2.8729499816894531e+02,9.2156862745098059e-02,1417,1418,3.2279892349096340e-04,water_sfc_temperature:0_m:K
222,2,2.8412001037597656e+02,5.5051546391752582e-02,461,462,6.3736847699012288e-04,water_sfc_temperature:0_m:K
223,4,1.3924931049346924e+01,-6.6350364963503605e-02,227,228,1.0976290692098706e-03,mixing_ratio:18.4_m:g_kg-1
224,2,2.7623500061035156e+02,-1.0500000000000001e-01,225,226,3.7942307692308101e-03,water_sfc_temperature:0_m:K
225,-2,-2.0000000000000000e+00,-3.7777777777777778e-02,-1,-1,1.2839506172839508e-04,wind_direction:18.4_m:degrees
226,1,1.7726835632324219e+02,-1.4058823529411762e-01,293,294,2.0761245674740386e-03,azimuth:0_m:degrees
227,6,1.8000000000000000e+02,-6.3257575757575735e-02,421,422,8.0378213957760063e-04,wave_direction:0_m:degrees
228,9,9.0801258087158203e+01,-1.4799999999999999e-01,667,668,1.9360000000000245e-03,angle_between_wind_wave:0_m:degrees
