Node,feature,threshold,value,children_left,children_right,impurity,feature_name
40,3,1.0100000000000000e+03,4.4502262443438863e-02,107,108,9.8719569623882241e-04,pressure:18.4_m:hPa
41,12,-9.8637877963483334e-03,2.4539877300613494e-03,169,170,4.8927446773809049e-04,bulk_richardson:18.4_m:none
42,12,-3.6980815231800079e-02,3.7385943279901281e-02,63,64,1.1712184953802604e-03,bulk_richardson:18.4_m:none
43,1,1.2562224960327148e+02,1.9166666666666668e-01,93,94,2.5108585858585816e-03,azimuth:0_m:degrees
44,12,-2.9801090247929096e-02,9.3132530120481935e-02,247,248,9.5163303817680928e-04,bulk_richardson:18.4_m:none
45,12,-8.1532154232263565e-02,1.2770149253731342e-01,85,86,2.0260601470260785e-03,bulk_richardson:18.4_m:none
46,5,5.2250000000000000e+01,8.2881355932203291e-02,95,96,1.3103418557885212e-03,relative_humidity:18.4_m:%
47,10,8.9500365257263184e+00,-1.4844808743169687e-02,49,50,5.2097591567378345e-04,wind_speed:18.4_m:m_s-1
48,10,1.7710821151733398e+01,-6.3183380193689853e-03,65,66,2.7646410920283864e-04,wind_speed:18.4_m:m_s-1
49,10,7.0793535709381104e+00,-8.4168950507819331e-03,135,136,1.8388745919694149e-04,wind_speed:18.4_m:m_s-1
50,10,1.2525056838989258e+01,-2.8374618255853558e-02,51,52,9.6047316642193287e-04,wind_speed:18.4_m:m_s-1
51,10,1.2517699718475342e+01,-2.4405043341213645e-02,59,60,5.8642695644018934e-04,wind_speed:18.4_m:m_s-1
52,11,2.0337999725341797e+02,-5.3007334963325131e-02,105,106,2.5770195061004747e-03,wind_direction:18.4_m:degrees
53,12,-1.4878447167575359e-02,5.6371681415929166e-02,265,266,6.6205654319054230e-04,bulk_richardson:18.4_m:none
54,4,2.2031537294387817e+00,1.1432584269662918e-01,159,160,1.5919612422673982e-03,mixing_ratio:18.4_m:g_kg-1
55,10,6.6028442382812500e+00,4.2418032786885320e-03,57,58,2.2256038363343381e-04,wind_speed:18.4_m:m_s-1
56,5,9.7850002288818359e+01,-3.5704514363884983e-03,251,252,1.5147896272371889e-04,relative_humidity:18.4_m:%
57,5,8.2750000000000000e+01,2.1784037558685342e-03,143,144,1.3854094205294071e-04,relative_humidity:18.4_m:%
58,12,-7.5613655149936676e-02,1.8419354838709656e-02,73,74,5.6959833506766983e-04,bulk_richardson:18.4_m:none
59,12,4.2076846584677696e-03,-2.4775059194948778e-02,123,124,5.0048215617248988e-04,bulk_richardson:18.4_m:none
60,-2,-2.0000000000000000e+00,2.0999999999999999e-01,-1,-1,1.2212453270876722e-15,wind_direction:18.4_m:degrees
61,10,3.9872223138809204e+00,2.5341581495427659e-02,97,98,4.1089730809596152e-04,wind_speed:18.4_m:m_s-1
62,12,-6.0295157134532928e-02,5.5327342747111680e-03,345,346,1.9134007095762261e-04,bulk_richardson:18.4_m:none
63,12,-4.7676756978034973e-02,8.8142857142857134e-02,339,340,7.2940816326530749e-04,bulk_richardson:18.4_m:none
64,10,1.2948650360107422e+01,3.2591093117408848e-02,91,92,9.4659257923694054e-04,wind_speed:18.4_m:m_s-1
65,10,8.1219630241394043e+00,-6.6280162958320685e-03,125,126,2.4453696500881673e-04,wind_speed:18.4_m:m_s-1
66,7,3.0999999046325684e+00,9.2499999999999999e-02,757,758,6.6875000000014666e-04,wave_height:0_m:m
67,12,-9.1864589601755142e-02,4.8465171192443847e-02,69,70,6.5998196286915943e-04,bulk_richardson:18.4_m:none
68,12,-5.2822070196270943e-02,7.5120643431635298e-02,131,132,9.8048142371469880e-04,bulk_richardson:18.4_m:none
69,4,2.7568486928939819e+00,6.5726256983240194e-02,375,376,5.4067366811273113e-04,mixing_ratio:18.4_m:g_kg-1
70,12,-6.0807609930634499e-02,3.5828220858895657e-02,243,244,3.6950832423752371e-04,bulk_richardson:18.4_m:none
71,10,1.4879040718078613e+01,1.2943925233644865e-01,127,128,2.0408070573849288e-03,wind_speed:18.4_m:m_s-1
72,0,6.3504756927490234e+01,6.2380952380952398e-02,237,238,1.1070294784580707e-03,zenith:0_m:degrees
73,10,7.6285688877105713e+00,5.3119999999999994e-02,255,256,5.2706560000000081e-04,wind_speed:18.4_m:m_s-1
74,4,9.2042899131774902e+00,1.4529147982062699e-02,147,148,4.2424018178527183e-04,mixing_ratio:18.4_m:g_kg-1
75,10,1.4682126045227051e+01,1.5833333333333333e-01,217,218,1.8527777777777761e-03,wind_speed:18.4_m:m_s-1
76,10,1.2280078887939453e+01,2.3323170731707304e-01,121,122,2.5023609458655824e-03,wind_speed:18.4_m:m_s-1
77,10,6.5393610000610352e+00,6.3699999999999993e-02,245,246,8.7731000000000267e-04,wind_speed:18.4_m:m_s-1
78,10,9.3272633552551270e+00,2.1636952998379252e-02,79,80,7.0088602507558133e-04,wind_speed:18.4_m:m_s-1
79,4,2.3744232654571533e+00,1.2205726405090078e-02,183,184,2.4073392266957854e-04,mixing_ratio:18.4_m:g_kg-1
80,5,7.4899997711181641e+01,5.2199312714776597e-02,173,174,9.6973347031800760e-04,relative_humidity:18.4_m:%
81,10,4.3628945350646973e+00,2.0090090090090044e-02,261,262,3.7656846035224632e-04,wind_speed:18.4_m:m_s-1
82,5,5.2800001144409180e+01,5.1244979919678663e-02,171,172,8.4061869969839602e-04,relative_humidity:18.4_m:%
83,10,9.4924340248107910e+00,8.3571428571428588e-02,141,142,1.1709183673469349e-03,wind_speed:18.4_m:m_s-1
84,2,2.8191500854492188e+02,4.7866666666666613e-02,165,166,5.2478222222222945e-04,water_sfc_temperature:0_m:K
85,10,9.1761751174926758e+00,1.4041152263374479e-01,101,102,1.9850158343071023e-03,wind_speed:18.4_m:m_s-1
86,9,8.8952560424804688e+01,9.4130434782608671e-02,435,436,5.8076559546319483e-04,angle_between_wind_wave:0_m:degrees
87,2,2.7915499877929688e+02,1.4229665071770339e-01,89,90,1.9880268308876126e-03,water_sfc_temperature:0_m:K
88,10,1.2737766265869141e+01,1.7922680412371153e-01,109,110,1.8184743330853792e-03,wind_speed:18.4_m:m_s-1
89,2,2.7643499755859375e+02,1.3262295081967213e-01,133,134,1.2969452656095906e-03,water_sfc_temperature:0_m:K
90,12,-3.5979306325316429e-02,2.1038461538461536e-01,331,332,1.5575443786980531e-03,bulk_richardson:18.4_m:none
91,12,-1.7311071977019310e-02,2.5017793594305997e-02,117,118,6.2428793961576178e-04,bulk_richardson:18.4_m:none
92,11,2.7117999267578125e+02,5.6368715083798822e-02,179,180,1.2130707530975844e-03,wind_direction:18.4_m:degrees
93,10,1.7112742424011230e+01,2.4680000000000002e-01,543,544,8.8576000000000626e-04,wind_speed:18.4_m:m_s-1
94,1,1.7319805145263672e+02,1.5804878048780488e-01,427,428,5.1814396192741488e-04,azimuth:0_m:degrees
95,3,1.0145499877929688e+03,6.8055555555555550e-02,129,130,1.0517746913580438e-03,pressure:18.4_m:hPa
96,2,2.7610501098632812e+02,1.0608695652173909e-01,269,270,8.3251417769377237e-04,water_sfc_temperature:0_m:K
97,12,-2.6311039924621582e-01,1.5733157199471555e-02,219,220,2.5035415819589773e-04,bulk_richardson:18.4_m:none
98,4,3.2489439249038696e+00,3.1941923774954598e-02,191,192,4.1419626417566759e-04,mixing_ratio:18.4_m:g_kg-1
99,1,2.8311717224121094e+02,7.0243902439024397e-02,457,458,7.0481856038072475e-04,azimuth:0_m:degrees
100,7,1.9499999880790710e+00,1.3562499999999997e-01,151,152,1.6621093750000017e-03,wave_height:0_m:m
101,2,2.7959999084472656e+02,1.2067669172932331e-01,137,138,1.6002939680027448e-03,water_sfc_temperature:0_m:K
102,5,4.5649999618530273e+01,1.6427272727272726e-01,203,204,1.4099256198346934e-03,relative_humidity:18.4_m:%
103,3,1.0256500244140625e+03,1.6200000000000001e-01,695,696,9.6600000000000158e-04,pressure:18.4_m:hPa
104,7,1.6500000357627869e+00,2.4477272727272725e-01,459,460,1.1272210743801733e-03,wave_height:0_m:m
105,8,5.0499999523162842e+00,-6.4686346863468594e-02,111,112,2.6972263449571840e-03,wave_period:0_m:s
106,5,9.8849998474121094e+01,-3.0072463768115933e-02,139,140,1.5470961982776673e-03,relative_humidity:18.4_m:%
107,4,1.9769470095634460e+00,5.5862068965517167e-02,199,200,7.4494649227111213e-04,mixing_ratio:18.4_m:g_kg-1
108,12,-1.4739569742232561e-02,2.2828947368421049e-02,197,198,7.3344442520774833e-04,bulk_richardson:18.4_m:none
109,4,1.3258493542671204e+00,1.6263565891472878e-01,175,176,1.4302626044107661e-03,mixing_ratio:18.4_m:g_kg-1
110,4,1.4170474410057068e+00,2.1215384615384619e-01,413,414,9.5843786982235946e-04,mixing_ratio:18.4_m:g_kg-1
111,3,9.8800000000000000e+02,-4.2950819672131137e-02,249,250,7.3719430260682723e-04,pressure:18.4_m:hPa
112,11,2.0246499633789062e+02,-8.2483221476510035e-02,113,114,3.5985315976757902e-03,wind_direction:18.4_m:degrees
113,1,1.6410369110107422e+02,-7.8424657534246531e-02,153,154,2.8543676111840903e-03,azimuth:0_m:degrees
114,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,1.9428902930940239e-16,wind_direction:18.4_m:degrees
115,6,1.9550000000000000e+02,5.3571428571428589e-02,935,936,4.6581632653061068e-04,wave_direction:0_m:degrees
116,10,8.3397626876831055e+00,-7.0575461454940071e-03,519,520,2.6441471232821760e-04,wind_speed:18.4_m:m_s-1
117,10,1.1861382961273193e+01,4.0546218487394939e-02,281,282,4.5894534284302252e-04,wind_speed:18.4_m:m_s-1
118,9,9.1384330749511719e+01,1.3611111111111098e-02,465,466,4.3850308641975235e-04,angle_between_wind_wave:0_m:degrees
119,4,5.7438912391662598e+00,2.6207865168539232e-02,307,308,4.8028263476834071e-04,mixing_ratio:18.4_m:g_kg-1
120,12,-1.2712230440229177e-02,4.9841269841269875e-03,749,750,1.7166641471403141e-04,bulk_richardson:18.4_m:none
121,12,-7.8298404812812805e-02,2.0086206896551731e-01,177,178,1.8078775267538483e-03,bulk_richardson:18.4_m:none
122,3,1.0162999877929688e+03,2.5094339622641515e-01,145,146,1.9953364186544725e-03,pressure:18.4_m:hPa
123,0,8.2861526489257812e+01,-1.7926059513074750e-02,507,508,2.9344448771873412e-04,zenith:0_m:degrees
124,10,1.0835506916046143e+01,-3.0105263157894756e-02,185,186,5.9669067405352793e-04,wind_speed:18.4_m:m_s-1
125,10,6.4046778678894043e+00,-4.4912280701754504e-03,367,368,1.5151101696449354e-04,wind_speed:18.4_m:m_s-1
126,12,1.7347547691315413e-04,-1.3363695510735114e-02,211,212,4.7801541588124202e-04,bulk_richardson:18.4_m:none
127,12,-5.3930254653096199e-02,1.1440476190476187e-01,301,302,1.0341695011337661e-03,bulk_richardson:18.4_m:none
128,8,5.8499999046325684e+00,1.8434782608695652e-01,271,272,1.8767485822306154e-03,wave_period:0_m:s
129,5,4.1649999618530273e+01,4.9130434782608680e-02,275,276,5.9750472589791860e-04,relative_humidity:18.4_m:%
130,10,8.8954467773437500e+00,8.9603960396039628e-02,325,326,6.9687285560239565e-04,wind_speed:18.4_m:m_s-1
131,12,-7.1929369121789932e-02,8.7079646017699103e-02,341,342,8.0032109014020140e-04,bulk_richardson:18.4_m:none
132,12,-5.2749127149581909e-02,5.6734693877551007e-02,235,236,6.9954185755935917e-04,bulk_richardson:18.4_m:none
133,8,5.2500000000000000e+00,1.4733333333333340e-01,297,298,8.9455555555553387e-04,wave_period:0_m:s
134,5,4.6500000000000000e+01,1.0460317460317456e-01,425,426,8.6611237087430917e-04,relative_humidity:18.4_m:%
135,5,8.9250000000000000e+01,-5.9392603477835138e-03,725,726,1.5475702585506843e-04,relative_humidity:18.4_m:%
136,11,2.0722499847412109e+02,-1.3188679245283027e-02,473,474,2.0539836240653222e-04,wind_direction:18.4_m:degrees
137,3,1.0123999938964844e+03,1.0234567901234569e-01,167,168,1.2846212467611771e-03,pressure:18.4_m:hPa
138,12,-2.2538743168115616e-01,1.4923076923076922e-01,691,692,7.5325443786978738e-04,bulk_richardson:18.4_m:none
139,5,7.3449996948242188e+01,-3.4848484848484830e-02,163,164,1.0234618916437109e-03,relative_humidity:18.4_m:%
140,8,6.5000000000000000e+00,7.5000000000000011e-02,719,720,1.5249999999999760e-03,wave_period:0_m:s
141,10,4.4336199760437012e+00,7.6608187134502917e-02,195,196,7.9902192127492312e-04,wind_speed:18.4_m:m_s-1
142,8,4.7500000000000000e+00,1.3120000000000001e-01,441,442,1.1145599999999589e-03,wave_period:0_m:s
143,12,-6.8417306989431381e-02,5.4123276104700094e-03,229,230,1.4911931889970582e-04,bulk_richardson:18.4_m:none
144,12,-5.3596267476677895e-02,-1.3489027582041615e-04,449,450,1.1814165965677118e-04,bulk_richardson:18.4_m:none
145,4,6.6160443425178528e-01,2.6076923076923081e-01,287,288,1.4752324598477778e-03,mixing_ratio:18.4_m:g_kg-1
146,4,9.2675918340682983e-01,1.9133333333333333e-01,549,550,1.0115555555558139e-03,mixing_ratio:18.4_m:g_kg-1
147,10,8.4580049514770508e+00,1.9185463659147764e-02,267,268,3.8392299671484919e-04,wind_speed:18.4_m:m_s-1
148,4,9.2112255096435547e+00,2.8075709779179820e-03,221,222,3.3375792375284192e-04,mixing_ratio:18.4_m:g_kg-1
149,10,1.4904300689697266e+01,1.2824000000000002e-01,239,240,1.3329024000000161e-03,wind_speed:18.4_m:m_s-1
150,10,1.2826135158538818e+01,8.3749999999999991e-02,731,732,5.2843750000002715e-04,wind_speed:18.4_m:m_s-1
151,12,-2.8210784308612347e-02,1.2158730158730158e-01,315,316,1.0450995212900136e-03,bulk_richardson:18.4_m:none
152,9,8.7172008514404297e+01,1.8764705882352944e-01,1161,1162,5.1211072664354013e-04,angle_between_wind_wave:0_m:degrees
153,6,1.5950000000000000e+02,-1.0886363636363637e-01,155,156,6.9146177685950432e-03,wave_direction:0_m:degrees
154,12,9.0401344932615757e-03,-6.5294117647058822e-02,547,548,5.3079584775086921e-04,bulk_richardson:18.4_m:none
155,-2,-2.0000000000000000e+00,-3.7000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
156,7,2.7500000000000000e+00,-9.6428571428571419e-02,157,158,3.8420068027210912e-03,wave_height:0_m:m
157,2,2.8183499145507812e+02,-7.4193548387096797e-02,283,284,2.4308012486992710e-03,water_sfc_temperature:0_m:K
158,0,5.9357149124145508e+01,-1.5909090909090912e-01,305,306,2.4991735537190155e-03,zenith:0_m:degrees
159,2,2.7949501037597656e+02,1.5607142857142858e-01,161,162,2.7095663265306047e-03,water_sfc_temperature:0_m:K
160,2,2.8048999023437500e+02,1.0653333333333334e-01,303,304,9.9731555555557412e-04,water_sfc_temperature:0_m:K
161,2,2.7736000061035156e+02,9.7272727272727275e-02,777,778,8.1983471074380254e-04,water_sfc_temperature:0_m:K
162,-2,-2.0000000000000000e+00,1.9411764705882353e-01,-1,-1,2.4775086505191002e-04,wind_direction:18.4_m:degrees
163,9,8.8955348968505859e+01,8.7499999999999991e-03,517,518,6.3593749999999989e-04,angle_between_wind_wave:0_m:degrees
164,12,-2.4384479038417339e-03,-4.4537037037037035e-02,407,408,5.9330418381344559e-04,bulk_richardson:18.4_m:none
165,10,5.8358962535858154e+00,3.6300578034682063e-02,499,500,2.7301947943466796e-04,wind_speed:18.4_m:m_s-1
166,10,7.2262380123138428e+00,6.3622047244094468e-02,479,480,4.3727447454895273e-04,wind_speed:18.4_m:m_s-1
167,2,2.7595500183105469e+02,1.2850000000000000e-01,471,472,7.4275000000000035e-04,water_sfc_temperature:0_m:K
168,2,2.7654499816894531e+02,7.6829268292682940e-02,587,588,4.9482450922069907e-04,water_sfc_temperature:0_m:K
169,3,1.0062999877929688e+03,1.3235294117647053e-02,321,322,3.6390261987147830e-04,pressure:18.4_m:hPa
170,10,1.4341463565826416e+01,-7.7689243027888504e-03,227,228,3.9342867573530498e-04,wind_speed:18.4_m:m_s-1
171,4,1.3906163573265076e+00,4.1502890173410398e-02,373,374,5.5612282401684677e-04,mixing_ratio:18.4_m:g_kg-1
172,4,1.5160080194473267e+00,7.3421052631578942e-02,335,336,7.8040166204985939e-04,mixing_ratio:18.4_m:g_kg-1
173,12,-1.5209508594125509e-02,3.8775510204081605e-02,181,182,7.4407885603221301e-04,bulk_richardson:18.4_m:none
174,7,8.4999999403953552e-01,6.5902777777777810e-02,205,206,8.2835165895062211e-04,wave_height:0_m:m
175,8,5.1499998569488525e+00,1.7697674418604656e-01,383,384,1.1210924824229113e-03,wave_period:0_m:s
176,2,2.7920001220703125e+02,1.3395348837209300e-01,349,350,8.1460248783129380e-04,water_sfc_temperature:0_m:K
177,8,4.2999999523162842e+00,2.2361111111111112e-01,857,858,9.1751543209876718e-04,wave_period:0_m:s
178,4,7.3914688825607300e-01,1.6363636363636361e-01,531,532,1.0322314049586480e-03,mixing_ratio:18.4_m:g_kg-1
179,12,-1.6636646352708340e-02,3.8809523809523794e-02,391,392,6.2715419501133997e-04,bulk_richardson:18.4_m:none
180,4,6.0965147018432617e+00,7.1894736842105247e-02,225,226,1.2174626038781331e-03,mixing_ratio:18.4_m:g_kg-1
181,12,-2.8084288351237774e-02,4.7627118644067788e-02,417,418,4.5369146796897649e-04,bulk_richardson:18.4_m:none
182,9,9.0500663757324219e+01,2.7586206896551735e-03,1501,1502,3.0963139120095861e-04,angle_between_wind_wave:0_m:degrees
183,5,6.8450000762939453e+01,2.3919999999999973e-02,915,916,2.0063360000000148e-04,relative_humidity:18.4_m:%
184,10,7.4791216850280762e+00,7.9797979797979687e-03,299,300,1.8783797571676541e-04,wind_speed:18.4_m:m_s-1
185,2,2.9380000305175781e+02,-2.6287179487179391e-02,209,210,4.6642009204470372e-04,water_sfc_temperature:0_m:K
186,5,9.9049999237060547e+01,-3.8377777777777684e-02,187,188,7.7892395061727126e-04,relative_humidity:18.4_m:%
187,3,9.7910000610351562e+02,-3.9440715883668827e-02,189,190,5.2876997532644559e-04,pressure:18.4_m:hPa
188,1,2.0922688293457031e+02,1.2000000000000001e-01,223,224,1.2799999999999862e-02,azimuth:0_m:degrees
189,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
190,12,2.0663926377892494e-02,-4.0044843049327268e-02,393,394,3.6681413259869160e-04,bulk_richardson:18.4_m:none
191,2,2.7875000000000000e+02,3.6742857142857070e-02,193,194,4.2310530612245508e-04,water_sfc_temperature:0_m:K
192,3,9.9995001220703125e+02,2.3582089552238741e-02,899,900,2.8866117175315646e-04,pressure:18.4_m:hPa
193,3,1.0193000183105469e+03,1.7719298245614044e-02,1497,1498,1.3865804863034758e-04,pressure:18.4_m:hPa
194,4,2.4055504798889160e+00,4.0443686006825880e-02,201,202,3.9434239187410912e-04,mixing_ratio:18.4_m:g_kg-1
195,0,1.0049362182617188e+02,4.0357142857142869e-02,961,962,3.0344387755101951e-04,zenith:0_m:degrees
196,7,4.5000000298023224e-01,8.3706293706293719e-02,399,400,5.8836128906059222e-04,wave_height:0_m:m
197,11,2.7107499694824219e+02,4.1617647058823530e-02,295,296,5.6061851211072658e-04,wind_direction:18.4_m:degrees
198,8,4.1500000953674316e+00,7.6190476190476208e-03,405,406,3.5623582766440207e-04,wave_period:0_m:s
199,2,2.7541999816894531e+02,1.4000000000000001e-01,397,398,3.0000000000000027e-03,water_sfc_temperature:0_m:K
200,3,9.9675000000000000e+02,5.4084507042253482e-02,207,208,5.4458440785559031e-04,pressure:18.4_m:hPa
201,2,2.8210499572753906e+02,5.3296089385474824e-02,285,286,5.2712462157860620e-04,water_sfc_temperature:0_m:K
202,1,2.8610363769531250e+02,3.4791154791154681e-02,627,628,2.3134459006695350e-04,azimuth:0_m:degrees
203,12,-1.3052111119031906e-01,1.3850000000000001e-01,663,664,6.2274999999999137e-04,bulk_richardson:18.4_m:none
204,5,5.7399999618530273e+01,1.7900000000000008e-01,363,364,1.2632857142856960e-03,relative_humidity:18.4_m:%
205,8,6.5000000000000000e+00,4.6451612903225824e-02,483,484,3.4224765868886469e-04,wave_period:0_m:s
206,9,9.0123703002929688e+01,8.0609756097561006e-02,273,274,6.9353063652587230e-04,angle_between_wind_wave:0_m:degrees
207,4,3.8226231336593628e+00,7.5909090909090912e-02,421,422,5.4538567493112901e-04,mixing_ratio:18.4_m:g_kg-1
208,10,1.3075905323028564e+01,4.7477064220183461e-02,577,578,3.5647883174817719e-04,wind_speed:18.4_m:m_s-1
209,6,2.0050000000000000e+02,-2.5662525879917089e-02,563,564,4.0095857498639550e-04,wave_direction:0_m:degrees
210,3,9.9939999389648438e+02,-9.3333333333333338e-02,381,382,2.9555555555553104e-03,pressure:18.4_m:hPa
211,7,2.4500000476837158e+00,-4.0223463687150858e-03,431,432,2.6147436097500080e-04,wave_height:0_m:m
212,11,2.3481999969482422e+02,-1.6200169635284086e-02,213,214,5.0922541133678915e-04,wind_direction:18.4_m:degrees
213,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
214,10,1.1479980468750000e+01,-1.6573129251700576e-02,215,216,4.5585859769077579e-04,wind_speed:18.4_m:m_s-1
215,4,7.2430369853973389e+00,-1.4123408423114481e-02,353,354,4.1384960875483733e-04,mixing_ratio:18.4_m:g_kg-1
216,12,7.8212588559836149e-03,-3.2709677419354814e-02,279,280,4.3265764828304219e-04,bulk_richardson:18.4_m:none
217,2,2.7677500915527344e+02,1.4656249999999998e-01,419,420,8.1630859374999185e-04,water_sfc_temperature:0_m:K
218,-2,-2.0000000000000000e+00,2.5250000000000000e-01,-1,-1,1.6875000000006468e-04,wind_direction:18.4_m:degrees
219,2,2.8194999694824219e+02,1.9911971830985836e-02,329,330,2.4206971583019430e-04,water_sfc_temperature:0_m:K
220,10,3.8913314342498779e+00,3.1746031746031750e-03,1597,1598,6.5054169816075431e-05,wind_speed:18.4_m:m_s-1
221,-2,-2.0000000000000000e+00,-1.1000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
222,2,2.9151000976562500e+02,3.8853503184713388e-03,583,584,2.1420341596007983e-04,water_sfc_temperature:0_m:K
223,-2,-2.0000000000000000e+00,2.0000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
224,-2,-2.0000000000000000e+00,-4.0000000000000001e-02,-1,-1,5.8546917314217239e-18,wind_direction:18.4_m:degrees
225,0,7.4057018280029297e+01,8.0886075949367087e-02,467,468,8.9668322384233497e-04,zenith:0_m:degrees
226,5,7.8750000000000000e+01,2.7499999999999997e-02,1277,1278,4.3125000000000585e-04,relative_humidity:18.4_m:%
227,0,4.6665540695190430e+01,-1.0123966942148767e-02,1013,1014,2.4254661566832866e-04,zenith:0_m:degrees
