Node,feature,threshold,value,children_left,children_right,impurity,feature_name
156,3,1.0226999816894531e+03,7.9416666666666635e-02,379,380,4.8549305555555585e-04,pressure:18.4_m:hPa
157,-2,-2.0000000000000000e+00,-1.8500000000000000e-01,-1,-1,2.2500000000000991e-04,wind_direction:18.4_m:degrees
158,8,5.0999999046325684e+00,-6.9069767441860455e-02,305,306,1.0549486208761491e-03,wave_period:0_m:s
159,12,-2.9885120457038283e-03,-4.0649350649350657e-02,175,176,1.1826952268510701e-03,bulk_richardson:18.4_m:none
160,-2,-2.0000000000000000e+00,7.2499999999999995e-02,-1,-1,1.6875000000002131e-04,wind_direction:18.4_m:degrees
161,10,1.2852584362030029e+01,6.8561643835616429e-02,163,164,1.2109448301745205e-03,wind_speed:18.4_m:m_s-1
162,10,1.2199653625488281e+01,4.7374999999999952e-02,165,166,5.4385937499999877e-04,wind_speed:18.4_m:m_s-1
163,10,1.1049598217010498e+01,5.1999999999999977e-02,199,200,5.5200000000000041e-04,wind_speed:18.4_m:m_s-1
164,7,1.2500000000000000e+00,1.0456521739130435e-01,309,310,7.5089792060492773e-04,wave_height:0_m:m
165,10,1.0944582939147949e+01,3.3191489361702117e-02,373,374,2.9619737437754719e-04,wind_speed:18.4_m:m_s-1
166,2,2.7413500976562500e+02,5.9952830188679238e-02,307,308,4.2688456746174230e-04,water_sfc_temperature:0_m:K
167,9,9.3580047607421875e+01,-2.6222537207654067e-03,691,692,2.0049444453094787e-04,angle_between_wind_wave:0_m:degrees
168,12,6.0729088261723518e-02,-1.4089979550102208e-02,337,338,4.6016368282166410e-04,bulk_richardson:18.4_m:none
169,8,4.2999999523162842e+00,2.1304347826086958e-01,341,342,1.0414618777568677e-03,wave_period:0_m:s
170,12,-9.4430755823850632e-02,1.7646153846153850e-01,377,378,8.2286390532537029e-04,bulk_richardson:18.4_m:none
171,10,5.9160537719726562e+00,1.1787624140565243e-02,173,174,2.0826352903825709e-04,wind_speed:18.4_m:m_s-1
172,3,1.0145499877929688e+03,7.1770334928229491e-05,973,974,1.2224365284677543e-04,pressure:18.4_m:hPa
173,12,-8.3588104695081711e-02,6.6924066924066742e-03,381,382,1.4285648030821799e-04,bulk_richardson:18.4_m:none
174,4,3.7034673690795898e+00,1.9229323308270603e-02,351,352,2.1049628300073972e-04,mixing_ratio:18.4_m:g_kg-1
175,6,1.9200000000000000e+02,5.7499999999999996e-02,1719,1720,8.1875000000000090e-04,wave_direction:0_m:degrees
176,12,1.4478894416242838e-02,-4.6027397260273974e-02,561,562,6.4586226308875790e-04,bulk_richardson:18.4_m:none
177,5,6.7200000762939453e+01,1.6110210696920518e-02,323,324,2.4483712426679236e-04,relative_humidity:18.4_m:%
178,12,-1.6898767091333866e-02,5.1643835616438233e-03,249,250,1.6168530681178470e-04,bulk_richardson:18.4_m:none
179,1,2.8338673400878906e+02,-1.8758256274768740e-02,463,464,2.8062451902018999e-04,azimuth:0_m:degrees
180,7,1.9499999880790710e+00,-3.4540816326530589e-02,443,444,4.2580955851728632e-04,wave_height:0_m:m
181,4,7.6782701015472412e+00,3.4361702127659578e-02,473,474,4.7352874603893177e-04,mixing_ratio:18.4_m:g_kg-1
182,4,3.7142094373703003e+00,6.9158878504672920e-03,411,412,4.0450694383789164e-04,mixing_ratio:18.4_m:g_kg-1
183,10,1.0966068267822266e+01,3.2764227642276406e-02,551,552,2.4520457399696059e-04,wind_speed:18.4_m:m_s-1
184,2,2.8663500976562500e+02,1.5514403292181062e-02,449,450,2.0662839336822221e-04,water_sfc_temperature:0_m:K
185,2,2.7496499633789062e+02,6.5371900826446269e-02,195,196,7.2899392118025083e-04,water_sfc_temperature:0_m:K
186,1,2.7940220642089844e+02,1.3111111111111112e-01,863,864,7.6543209876543325e-04,azimuth:0_m:degrees
187,-2,-2.0000000000000000e+00,3.9672131147541000e-02,-1,-1,1.9661381349099613e-04,wind_direction:18.4_m:degrees
188,11,2.9966499328613281e+02,7.2602739726027377e-02,603,604,3.5075999249390647e-04,wind_direction:18.4_m:degrees
189,11,2.8208000183105469e+02,5.5000000000000007e-02,597,598,4.4687499999999979e-04,wind_direction:18.4_m:degrees
190,5,5.2200000762939453e+01,8.2340425531914882e-02,191,192,9.3813942960616070e-04,relative_humidity:18.4_m:%
191,10,1.2179430007934570e+01,5.1428571428571435e-02,417,418,6.3605442176870681e-04,wind_speed:18.4_m:m_s-1
192,5,6.5549999237060547e+01,9.1232876712328714e-02,269,270,6.7108275473822671e-04,relative_humidity:18.4_m:%
193,10,7.1416604518890381e+00,3.6190476190476190e-02,485,486,3.0929705215419485e-04,wind_speed:18.4_m:m_s-1
194,7,1.2500000000000000e+00,1.4634146341463408e-03,1037,1038,1.9785841760856654e-04,wave_height:0_m:m
195,2,2.7487500000000000e+02,2.4444444444444442e-02,1271,1272,4.0246913580246923e-04,water_sfc_temperature:0_m:K
196,12,-8.1584318540990353e-03,7.2524271844660176e-02,505,506,4.4217174097464611e-04,bulk_richardson:18.4_m:none
197,5,5.7649999618530273e+01,1.5696969696969695e-01,355,356,1.1544536271809042e-03,relative_humidity:18.4_m:%
198,10,1.1688749790191650e+01,1.1953703703703709e-01,537,538,6.3219307270232124e-04,wind_speed:18.4_m:m_s-1
199,-2,-2.0000000000000000e+00,2.6944444444444451e-02,-1,-1,1.1010802469135783e-04,wind_direction:18.4_m:degrees
200,0,1.4257727813720703e+02,6.6093749999999993e-02,1917,1918,2.4880371093750561e-04,zenith:0_m:degrees
201,4,1.4228053689002991e+00,2.9304347826086961e-02,267,268,5.4038563327032116e-04,mixing_ratio:18.4_m:g_kg-1
202,4,1.4146461486816406e+00,7.9375000000000001e-02,503,504,1.0058593750000054e-03,mixing_ratio:18.4_m:g_kg-1
203,12,-2.3923083208501339e-02,1.3083333333333333e-01,523,524,8.8263888888888073e-04,bulk_richardson:18.4_m:none
204,1,1.3325601196289062e+02,1.8500000000000000e-01,775,776,7.3749999999999510e-04,azimuth:0_m:degrees
205,4,4.6465723514556885e+00,8.2028985507246369e-02,303,304,8.4805713085486616e-04,mixing_ratio:18.4_m:g_kg-1
206,10,9.5766773223876953e+00,4.2187500000000003e-02,397,398,5.7958984375000946e-04,wind_speed:18.4_m:m_s-1
207,1,6.8998367309570312e+01,6.8851851851851831e-02,391,392,5.7164471879286079e-04,azimuth:0_m:degrees
208,5,7.2599998474121094e+01,9.7400000000000014e-02,571,572,5.3524000000003576e-04,relative_humidity:18.4_m:%
209,3,1.0066499938964844e+03,4.0360766629086537e-03,211,212,1.7950114116511062e-04,pressure:18.4_m:hPa
210,11,1.8874500274658203e+02,1.4010152284263935e-02,555,556,1.1488314566208280e-04,wind_direction:18.4_m:degrees
211,12,-2.7051403187215328e-02,1.4807017543859645e-02,335,336,3.5548907356109587e-04,bulk_richardson:18.4_m:none
212,12,-4.1893981397151947e-02,2.7441077441077316e-03,439,440,1.4280657302542752e-04,bulk_richardson:18.4_m:none
213,1,1.8522371673583984e+02,3.5060240963855425e-02,609,610,3.6716504572506937e-04,azimuth:0_m:degrees
214,1,1.2463890457153320e+02,2.5490196078431378e-03,1951,1952,1.9154171472510729e-04,azimuth:0_m:degrees
215,4,1.6951686143875122e+00,7.5394736842105251e-02,939,940,3.6694944598338226e-04,mixing_ratio:18.4_m:g_kg-1
216,4,1.3752146363258362e+00,1.1073170731707317e-01,625,626,4.4580606781678689e-04,mixing_ratio:18.4_m:g_kg-1
217,11,3.5782499694824219e+02,9.7835497835497866e-03,457,458,1.9692284627349560e-04,wind_direction:18.4_m:degrees
218,12,-1.2103723734617233e-01,2.6538461538461514e-02,285,286,2.7818869165023498e-04,bulk_richardson:18.4_m:none
219,1,6.1989439010620117e+01,1.8689655172413794e-01,619,620,7.5243757431629060e-04,azimuth:0_m:degrees
220,2,2.7965499877929688e+02,1.4735294117647058e-01,491,492,8.5475778546712997e-04,water_sfc_temperature:0_m:K
221,10,5.1679799556732178e+00,8.8605442176870625e-03,297,298,2.1417783099634435e-04,wind_speed:18.4_m:m_s-1
222,4,1.0177081108093262e+01,-2.0000000000000009e-03,1811,1812,1.8650505050504977e-04,mixing_ratio:18.4_m:g_kg-1
223,12,-9.2894947156310081e-03,-7.1176234443998052e-03,225,226,1.9321739716209925e-04,bulk_richardson:18.4_m:none
224,5,9.2049999237060547e+01,-2.2617354196301401e-03,367,368,1.5050332956299375e-04,relative_humidity:18.4_m:%
225,10,1.0221119880676270e+01,-4.5673076923076769e-03,345,346,1.5425989275147915e-04,wind_speed:18.4_m:m_s-1
226,10,7.2054488658905029e+00,-1.2249093107617837e-02,311,312,2.3218462735166844e-04,wind_speed:18.4_m:m_s-1
227,12,2.7816112153232098e-02,-3.6145181476845999e-02,229,230,6.1167354061162477e-04,bulk_richardson:18.4_m:none
228,12,1.9960969686508179e-02,-1.3731343283582095e-02,631,632,3.1891289819554157e-04,bulk_richardson:18.4_m:none
