Node,feature,threshold,value,children_left,children_right,impurity,feature_name
90,2,2.8224000549316406e+02,2.0357142857142851e-02,619,620,2.4749149659863929e-04,water_sfc_temperature:0_m:K
91,11,3.1722500610351562e+02,1.1076923076923077e-01,345,346,6.2907861369400006e-04,wind_direction:18.4_m:degrees
92,6,2.4450000000000000e+02,6.0962962962962969e-02,271,272,8.0129492455418812e-04,wave_direction:0_m:degrees
93,4,1.0905930399894714e+00,2.2163742690058417e-02,207,208,3.4171197975445776e-04,mixing_ratio:18.4_m:g_kg-1
94,10,4.3236854076385498e+00,4.6709844559585476e-02,103,104,9.0342358184111824e-04,wind_speed:18.4_m:m_s-1
95,7,1.7500000000000000e+00,1.6437499999999997e-01,439,440,1.2246093750000082e-03,wave_height:0_m:m
96,12,-3.3316142857074738e-02,7.0618556701030913e-02,117,118,1.2212668721436901e-03,bulk_richardson:18.4_m:none
97,10,8.5682930946350098e+00,5.6509009009008911e-02,107,108,7.0965982874767819e-04,wind_speed:18.4_m:m_s-1
98,12,-1.7012033611536026e-02,2.2033898305084756e-02,269,270,4.5179546107439623e-04,bulk_richardson:18.4_m:none
99,6,2.2650000000000000e+02,1.4999999999999999e-01,255,256,1.2847457627118627e-03,wave_direction:0_m:degrees
100,2,2.7549499511718750e+02,2.0434343434343441e-01,167,168,1.8892153861850003e-03,water_sfc_temperature:0_m:K
101,1,1.3498733520507812e+02,3.5769230769230741e-02,287,288,4.9449375410914355e-04,azimuth:0_m:degrees
102,12,8.0030991230159998e-03,-1.7555555555555560e-02,351,352,6.3180246913580236e-04,bulk_richardson:18.4_m:none
103,2,2.7635499572753906e+02,2.0803571428571432e-02,267,268,4.3238998724489774e-04,water_sfc_temperature:0_m:K
104,4,1.3303909301757812e+00,5.7299270072992681e-02,169,170,7.0949437902925044e-04,mixing_ratio:18.4_m:g_kg-1
105,4,7.4558076262474060e-01,1.8138888888888891e-01,275,276,1.4230709876543318e-03,mixing_ratio:18.4_m:g_kg-1
106,4,1.3348403871059418e+00,7.6923076923076927e-02,1515,1516,4.0591715976328897e-04,mixing_ratio:18.4_m:g_kg-1
107,10,8.0662813186645508e+00,4.4518518518518492e-02,375,376,3.6699039780522386e-04,wind_speed:18.4_m:m_s-1
108,12,-7.3675572872161865e-02,7.5114942528735615e-02,291,292,6.7211322499670378e-04,bulk_richardson:18.4_m:none
109,5,9.8649997711181641e+01,-3.7499999999999943e-02,175,176,7.8891574585634831e-04,relative_humidity:18.4_m:%
110,12,2.5998428463935852e-02,-6.3941176470588182e-02,145,146,2.2697612456747326e-03,bulk_richardson:18.4_m:none
111,11,2.9560499572753906e+02,-1.5366448870345513e-03,113,114,1.6027746924388250e-04,wind_direction:18.4_m:degrees
112,12,-2.8885134495794773e-02,-5.8430967149092870e-03,123,124,1.9042748335777740e-04,bulk_richardson:18.4_m:none
113,12,-2.6645715348422527e-02,-2.6003079431211138e-03,115,116,1.2412328221655207e-04,bulk_richardson:18.4_m:none
114,4,8.3064832687377930e+00,5.5294825511431923e-03,121,122,3.4301086363116217e-04,mixing_ratio:18.4_m:g_kg-1
115,4,8.4999260902404785e+00,1.8731034482758536e-03,343,344,7.8781138644470406e-05,mixing_ratio:18.4_m:g_kg-1
116,10,6.5131635665893555e+00,-4.7869471413160974e-03,215,216,1.3172375626796612e-04,wind_speed:18.4_m:m_s-1
117,3,1.0014499816894531e+03,1.3549999999999998e-01,373,374,1.5847500000000063e-03,pressure:18.4_m:hPa
118,4,3.0954412221908569e+00,6.3160919540229871e-02,245,246,6.4000858766019054e-04,mixing_ratio:18.4_m:g_kg-1
119,10,3.7677042484283447e+00,3.6230936819172062e-02,173,174,4.1694884683478556e-04,wind_speed:18.4_m:m_s-1
120,-2,-2.0000000000000000e+00,7.4074074074074092e-04,-1,-1,6.6117969821627889e-05,wind_direction:18.4_m:degrees
121,10,5.0091559886932373e+00,1.2681764004767537e-02,153,154,4.2320146721009982e-04,wind_speed:18.4_m:m_s-1
122,11,3.2336499023437500e+02,-1.7618469015795875e-03,1381,1382,1.5594814336902582e-04,wind_direction:18.4_m:degrees
123,2,2.8171000671386719e+02,-1.2077294685990329e-03,393,394,1.5591782951581172e-04,water_sfc_temperature:0_m:K
124,10,5.4862139225006104e+00,-7.9168744804655605e-03,205,206,1.9195318989861717e-04,wind_speed:18.4_m:m_s-1
125,10,1.3253870487213135e+01,2.4579439252336424e-02,213,214,8.0986985762948789e-04,wind_speed:18.4_m:m_s-1
126,5,9.8450000762939453e+01,-6.4539007092198619e-03,435,436,4.9238971882701904e-04,relative_humidity:18.4_m:%
127,12,-3.9144927635788918e-02,5.1599999999999986e-02,489,490,4.1944000000000096e-04,bulk_richardson:18.4_m:none
128,12,-2.9216179624199867e-02,8.7803030303030299e-02,129,130,1.4065369605142349e-03,bulk_richardson:18.4_m:none
129,10,1.2944434642791748e+01,1.1661016949152542e-01,387,388,5.9528871014076327e-04,wind_speed:18.4_m:m_s-1
130,4,1.6038854122161865e+00,6.4520547945205453e-02,247,248,8.4942765997373781e-04,mixing_ratio:18.4_m:g_kg-1
131,12,-7.0963832549750805e-03,3.7908496732026128e-03,327,328,5.5425690973557186e-04,bulk_richardson:18.4_m:none
132,1,2.0581791687011719e+02,6.3333333333333339e-02,319,320,1.0388888888888861e-03,azimuth:0_m:degrees
133,11,1.9790000152587891e+02,6.4705882352941183e-02,235,236,1.7013840830449808e-03,wind_direction:18.4_m:degrees
134,12,-6.3925134018063545e-03,5.3703703703703691e-03,615,616,3.2115912208504775e-04,bulk_richardson:18.4_m:none
135,10,9.4452981948852539e+00,5.0763358778625915e-02,221,222,5.8644018413845462e-04,wind_speed:18.4_m:m_s-1
136,11,2.4263500213623047e+02,8.8153846153846152e-02,325,326,7.5043786982248711e-04,wind_direction:18.4_m:degrees
137,12,-2.2760217636823654e-01,5.4867724867724857e-02,191,192,6.3344811175500152e-04,bulk_richardson:18.4_m:none
138,4,1.7208272218704224e+00,8.4489795918367361e-02,307,308,6.7780091628487447e-04,mixing_ratio:18.4_m:g_kg-1
139,12,-1.6513393074274063e-01,6.9559322033898294e-02,181,182,6.4556851479459759e-04,bulk_richardson:18.4_m:none
140,3,1.0136999816894531e+03,9.4590163934426222e-02,385,386,6.5434023112065365e-04,pressure:18.4_m:hPa
141,10,6.8035082817077637e+00,4.4117647058823537e-03,1501,1502,1.0465397923875455e-04,wind_speed:18.4_m:m_s-1
142,10,1.0858783245086670e+01,3.3835616438356163e-02,537,538,2.3734284105836117e-04,wind_speed:18.4_m:m_s-1
143,3,1.0176000061035156e+03,1.8411764705882352e-01,463,464,1.2477508650519109e-03,pressure:18.4_m:hPa
144,6,2.4850000000000000e+02,2.5541666666666674e-01,299,300,1.5998263888888781e-03,wave_direction:0_m:degrees
145,10,1.3660810947418213e+01,-6.7212121212121195e-02,147,148,1.8382883379247086e-03,wind_speed:18.4_m:m_s-1
146,10,1.4250056743621826e+01,4.3999999999999997e-02,317,318,4.5039999999999013e-03,wind_speed:18.4_m:m_s-1
147,-2,-2.0000000000000000e+00,-3.7000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
148,8,7.5999999046325684e+00,-6.5365853658536560e-02,239,240,1.2870612730517565e-03,wave_period:0_m:s
149,12,-5.7462774217128754e-02,1.3571428571428570e-01,709,710,6.6020408163265307e-04,bulk_richardson:18.4_m:none
150,11,3.2752999877929688e+02,1.8938271604938273e-01,161,162,1.8502362444748482e-03,wind_direction:18.4_m:degrees
151,5,4.5649999618530273e+01,1.8878787878787878e-01,335,336,1.0470156106519787e-03,relative_humidity:18.4_m:%
152,1,2.5276583862304688e+02,1.4138686131386863e-01,211,212,1.0148649368639691e-03,azimuth:0_m:degrees
153,12,-1.1211231723427773e-01,4.0987654320987672e-03,1115,1116,1.3431123304374345e-04,bulk_richardson:18.4_m:none
154,12,-4.4532993808388710e-02,2.0691244239631309e-02,155,156,5.5989084499564979e-04,bulk_richardson:18.4_m:none
155,10,8.2931098937988281e+00,3.0815602836879393e-02,217,218,4.9827096222524370e-04,wind_speed:18.4_m:m_s-1
156,9,8.9911174774169922e+01,1.9078947368421043e-03,1087,1088,1.3122835872576188e-04,angle_between_wind_wave:0_m:degrees
157,-2,-2.0000000000000000e+00,2.1750000000000000e-01,-1,-1,1.6875000000000223e-04,wind_direction:18.4_m:degrees
158,2,2.8405499267578125e+02,9.7481481481481488e-02,159,160,1.1422990397805480e-03,water_sfc_temperature:0_m:K
159,2,2.8216500854492188e+02,8.4158415841584164e-02,165,166,8.8864817174786649e-04,water_sfc_temperature:0_m:K
160,8,7.0499999523162842e+00,1.1073891625615760e-01,219,220,1.0423111456235260e-03,wave_period:0_m:s
161,5,4.1949998855590820e+01,2.0745454545454542e-01,383,384,1.2407933884297506e-03,relative_humidity:18.4_m:%
162,0,6.2024528503417969e+01,1.5115384615384614e-01,517,518,9.8713017751481114e-04,zenith:0_m:degrees
163,10,5.6268680095672607e+00,4.1149425287356295e-02,365,366,4.2626502840534047e-04,wind_speed:18.4_m:m_s-1
164,2,2.8891500854492188e+02,2.1722731906218068e-02,409,410,2.7317898377012543e-04,water_sfc_temperature:0_m:K
165,10,1.6130617141723633e+01,1.3526315789473686e-01,329,330,1.6565096952908531e-03,wind_speed:18.4_m:m_s-1
166,5,5.7649999618530273e+01,7.8852459016393456e-02,295,296,5.0961211143957675e-04,relative_humidity:18.4_m:%
167,-2,-2.0000000000000000e+00,2.6000000000000001e-01,-1,-1,2.1333333333331539e-04,wind_direction:18.4_m:degrees
168,12,-2.2166693583130836e-02,1.9440476190476191e-01,193,194,1.5365504535146679e-03,bulk_richardson:18.4_m:none
169,5,5.2399999618530273e+01,7.6989247311827935e-02,509,510,6.1459128222916479e-04,relative_humidity:18.4_m:%
170,2,2.7497999572753906e+02,4.7182320441988918e-02,233,234,4.5670156588627393e-04,water_sfc_temperature:0_m:K
171,10,9.8659415245056152e+00,7.4054054054054047e-02,657,658,6.1869978086194488e-04,wind_speed:18.4_m:m_s-1
172,3,1.0116999816894531e+03,3.3772455089820311e-02,237,238,4.6301409157732828e-04,pressure:18.4_m:hPa
173,12,-3.1316292285919189e-01,2.4349442379182126e-02,807,808,2.3795967441025024e-04,bulk_richardson:18.4_m:none
174,5,6.2850000381469727e+01,4.1155624036979907e-02,227,228,4.0837177499578698e-04,relative_humidity:18.4_m:%
175,12,3.0680709751322865e-03,-3.9084406294706671e-02,209,210,3.6396855511962030e-04,bulk_richardson:18.4_m:none
176,9,9.0855014801025391e+01,6.7999999999999979e-03,177,178,1.0637759999999889e-02,angle_between_wind_wave:0_m:degrees
177,0,3.8348903656005859e+01,-1.8636363636363642e-02,179,180,6.6208677685950417e-03,zenith:0_m:degrees
178,-2,-2.0000000000000000e+00,1.9333333333333333e-01,-1,-1,5.5555555555555219e-04,wind_direction:18.4_m:degrees
179,-2,-2.0000000000000000e+00,1.5000000000000002e-01,-1,-1,3.9999999999999758e-04,wind_direction:18.4_m:degrees
180,12,7.0522490423172712e-03,-5.6111111111111112e-02,1763,1764,2.7932098765431944e-04,bulk_richardson:18.4_m:none
181,5,5.1250000000000000e+01,1.0146341463414636e-01,1123,1124,4.8078524687685843e-04,relative_humidity:18.4_m:%
182,8,8.3000001907348633e+00,6.4409448818897666e-02,321,322,4.8134416268832275e-04,wave_period:0_m:s
183,12,-7.1824353188276291e-02,1.0873949579831931e-01,195,196,1.0799237341995709e-03,bulk_richardson:18.4_m:none
184,3,1.0175000000000000e+03,1.3913043478260873e-01,225,226,9.2533081285446281e-04,pressure:18.4_m:hPa
185,1,9.9097686767578125e+01,1.0525423728813563e-01,563,564,3.5035909221488130e-04,azimuth:0_m:degrees
186,3,9.9850000000000000e+02,4.8421052631578962e-02,741,742,5.0803324099722410e-04,pressure:18.4_m:hPa
187,12,-1.8479605205357075e-02,1.1282051282051283e-02,545,546,5.7015121630506237e-04,bulk_richardson:18.4_m:none
188,4,2.9319502115249634e+00,4.6449579831932750e-02,189,190,5.3088191158816387e-04,mixing_ratio:18.4_m:g_kg-1
189,10,1.3456212997436523e+01,5.1439999999999958e-02,261,262,4.8752640000000692e-04,wind_speed:18.4_m:m_s-1
190,12,-3.2262900844216347e-02,2.7920792079207914e-02,577,578,2.5607293402604117e-04,bulk_richardson:18.4_m:none
191,11,3.1313999938964844e+02,5.9085714285714283e-02,371,372,4.3687836734694098e-04,wind_direction:18.4_m:degrees
192,-2,-2.0000000000000000e+00,2.1428571428571430e-03,-1,-1,8.8265306122446873e-05,wind_direction:18.4_m:degrees
193,6,1.9600000000000000e+02,2.0646153846153847e-01,283,284,1.1982485207100504e-03,wave_direction:0_m:degrees
194,10,1.8544870376586914e+01,1.5315789473684210e-01,1073,1074,4.9529085872574222e-04,wind_speed:18.4_m:m_s-1
195,7,1.3499999642372131e+00,1.2962264150943398e-01,259,260,9.5457458170166917e-04,wave_height:0_m:m
196,12,-5.3936453536152840e-02,9.1969696969696965e-02,499,500,5.4915059687787871e-04,bulk_richardson:18.4_m:none
197,7,2.7500000000000000e+00,-1.2404580152671767e-03,293,294,3.3300324864518377e-04,wave_height:0_m:m
198,12,-8.7072663009166718e-03,-1.1850040749796200e-02,199,200,2.9266536878399499e-04,bulk_richardson:18.4_m:none
199,12,-3.0609910376369953e-02,-1.0684931506849313e-03,431,432,2.8351585663351507e-04,bulk_richardson:18.4_m:none
200,2,2.9297999572753906e+02,-1.6415313225057914e-02,469,470,2.2647716689725171e-04,water_sfc_temperature:0_m:K
201,10,4.9945766925811768e+00,1.2442196531791832e-02,257,258,1.9735937552207072e-04,wind_speed:18.4_m:m_s-1
202,11,3.3283499145507812e+02,-9.6629213483146077e-03,1671,1672,1.9651559146571017e-04,wind_direction:18.4_m:degrees
203,10,1.6033682823181152e+01,2.2173333333333331e-01,265,266,1.0703288888889023e-03,wind_speed:18.4_m:m_s-1
204,5,5.1000000000000000e+01,2.5175438596491218e-01,355,356,1.0425361649738646e-03,relative_humidity:18.4_m:%
205,4,7.0330555438995361e+00,-4.8900235663785997e-03,331,332,1.9372317619740115e-04,mixing_ratio:18.4_m:g_kg-1
206,10,5.4891848564147949e+00,-1.0138368405880711e-02,359,360,1.7899497929234391e-04,wind_speed:18.4_m:m_s-1
207,5,2.9950000762939453e+01,3.7421874999999979e-02,613,614,2.4882202148437732e-04,relative_humidity:18.4_m:%
208,2,2.7595999145507812e+02,1.7090909090909059e-02,423,424,2.6945926800472550e-04,water_sfc_temperature:0_m:K
209,0,3.0549437522888184e+01,-2.8045454545454516e-02,599,600,2.8027066115702691e-04,zenith:0_m:degrees
210,4,5.2383830547332764e+00,-4.4154488517745276e-02,361,362,3.2073604979058232e-04,mixing_ratio:18.4_m:g_kg-1
211,11,2.9884999084472656e+02,1.5644736842105264e-01,459,460,7.1764196675898687e-04,wind_direction:18.4_m:degrees
212,3,9.9695001220703125e+02,1.2262295081967214e-01,405,406,7.5049717817790920e-04,pressure:18.4_m:hPa
213,3,1.0035499877929688e+03,2.0510204081632649e-02,243,244,6.1198458975427004e-04,pressure:18.4_m:hPa
214,10,1.6130932807922363e+01,6.8888888888888875e-02,941,942,8.2098765432099541e-04,wind_speed:18.4_m:m_s-1
215,7,3.2500000000000000e+00,-2.8188715030820007e-03,1325,1326,9.1271602140434357e-05,wave_height:0_m:m
216,3,1.0275500488281250e+03,-7.3827392120075193e-03,301,302,1.7323124678063738e-04,pressure:18.4_m:hPa
217,10,6.5921330451965332e+00,2.8602941176470550e-02,349,350,3.7451881487889625e-04,wind_speed:18.4_m:m_s-1
218,-2,-2.0000000000000000e+00,9.1000000000000011e-02,-1,-1,1.0899999999999972e-04,wind_direction:18.4_m:degrees
219,1,1.4540795898437500e+02,1.1611428571428563e-01,273,274,9.7918693877551907e-04,azimuth:0_m:degrees
220,-2,-2.0000000000000000e+00,7.7142857142857166e-02,-1,-1,1.2755102040808240e-04,wind_direction:18.4_m:degrees
221,1,1.5410271453857422e+02,3.7796610169491533e-02,625,626,2.8158575122091294e-04,azimuth:0_m:degrees
222,9,9.0996047973632812e+01,6.1388888888888861e-02,473,474,5.8557098765433038e-04,angle_between_wind_wave:0_m:degrees
223,2,2.8293499755859375e+02,-1.0526315789473690e-03,1081,1082,1.7688239738101227e-04,water_sfc_temperature:0_m:K
224,8,3.9500000476837158e+00,1.8352272727272731e-02,285,286,4.3876226756198324e-04,wave_period:0_m:s
225,12,-7.0444241166114807e-02,1.3076923076923075e-01,665,666,5.4043392504930440e-04,bulk_richardson:18.4_m:none
226,5,4.9649999618530273e+01,1.8571428571428575e-01,1507,1508,5.1020408163261755e-04,relative_humidity:18.4_m:%
227,4,2.4179550409317017e+00,3.6973415132924244e-02,311,312,3.3317107238595091e-04,mixing_ratio:18.4_m:g_kg-1
