Node,feature,threshold,value,children_left,children_right,impurity,feature_name
39,3,1.0061499938964844e+03,-2.2808988764044902e-03,141,142,4.6299974750662839e-04,pressure:18.4_m:hPa
40,10,1.4276937484741211e+01,4.7578124999999978e-02,137,138,1.7902282714843394e-03,wind_speed:18.4_m:m_s-1
41,12,-5.0922750961035490e-03,1.3368421052631571e-02,43,44,1.2948525700215419e-03,bulk_richardson:18.4_m:none
42,12,-2.0378267392516136e-02,4.1050080775444212e-02,61,62,1.4772495113020302e-03,bulk_richardson:18.4_m:none
43,3,9.9669998168945312e+02,2.8950381679389285e-02,65,66,1.0456540265718814e-03,pressure:18.4_m:hPa
44,0,1.4033769989013672e+02,-1.1299093655589117e-02,229,230,6.9649966685224936e-04,zenith:0_m:degrees
45,10,6.6823570728302002e+00,1.5041782729804916e-03,127,128,1.4844848716012431e-04,wind_speed:18.4_m:m_s-1
46,10,6.3699057102203369e+00,-6.1140565524743246e-03,125,126,1.5434615369121858e-04,wind_speed:18.4_m:m_s-1
47,10,7.1455335617065430e+00,4.5919540229885099e-02,51,52,8.8635112520368299e-04,wind_speed:18.4_m:m_s-1
48,5,7.9349998474121094e+01,2.4586956521739086e-02,73,74,6.6243809073720096e-04,relative_humidity:18.4_m:%
49,4,1.2706233263015747e+00,1.3294294294294293e-01,79,80,2.1907384862339466e-03,mixing_ratio:18.4_m:g_kg-1
50,4,1.6819268465042114e+00,1.7884422110552767e-01,107,108,2.0212772404737747e-03,mixing_ratio:18.4_m:g_kg-1
51,5,4.7549999237060547e+01,3.3831891223732959e-02,89,90,5.1263428579286147e-04,relative_humidity:18.4_m:%
52,12,-7.1789792273193598e-03,5.8837516512549544e-02,93,94,9.6271732434745610e-04,bulk_richardson:18.4_m:none
53,10,9.4098267555236816e+00,9.1934235976789208e-02,113,114,1.0554463520758561e-03,wind_speed:18.4_m:m_s-1
54,12,-4.9403326585888863e-02,4.9064327485380109e-02,171,172,9.6169761636057506e-04,bulk_richardson:18.4_m:none
55,10,1.3146005630493164e+01,1.5148148148148152e-01,185,186,1.7385459533607560e-03,wind_speed:18.4_m:m_s-1
56,5,4.2649999618530273e+01,2.2262222222222217e-01,103,104,2.5437906172838948e-03,relative_humidity:18.4_m:%
57,10,7.6572806835174561e+00,9.4408490810251097e-03,97,98,2.8728766088920513e-04,wind_speed:18.4_m:m_s-1
58,11,3.5363000488281250e+02,-3.0305796439981563e-03,297,298,1.8752941632306448e-04,wind_direction:18.4_m:degrees
59,0,1.0455787658691406e+02,1.4718749999999997e-01,629,630,7.5146484375000766e-04,zenith:0_m:degrees
60,3,1.0042500000000000e+03,2.3649999999999999e-01,149,150,1.7127499999999574e-03,pressure:18.4_m:hPa
61,4,5.1223363876342773e+00,6.4585152838427931e-02,159,160,8.6238248698537745e-04,mixing_ratio:18.4_m:g_kg-1
62,3,9.9555001831054688e+02,2.7230769230769208e-02,69,70,1.3220749506903276e-03,pressure:18.4_m:hPa
63,10,4.7565939426422119e+00,1.9669291338582626e-02,221,222,3.8555992311984868e-04,wind_speed:18.4_m:m_s-1
64,12,-6.8248394876718521e-02,5.3303571428571388e-02,111,112,9.0158641581631910e-04,bulk_richardson:18.4_m:none
65,4,4.2209002971649170e+00,9.3157894736842134e-02,653,654,4.8476454293628138e-04,mixing_ratio:18.4_m:g_kg-1
66,12,-1.1701304465532303e-02,2.3930041152263340e-02,115,116,7.4196218394892422e-04,bulk_richardson:18.4_m:none
67,10,8.4148578643798828e+00,1.0143939393939390e-01,147,148,1.0979281450872510e-03,wind_speed:18.4_m:m_s-1
68,4,3.0879414081573486e+00,7.0163551401869140e-02,95,96,9.8431904533145733e-04,mixing_ratio:18.4_m:g_kg-1
69,2,2.8513999938964844e+02,1.0440000000000003e-01,647,648,6.0063999999999430e-04,water_sfc_temperature:0_m:K
70,3,1.0073500061035156e+03,2.1945205479452036e-02,153,154,9.3566823043723002e-04,pressure:18.4_m:hPa
71,4,1.0137702822685242e+00,1.1136363636363635e-01,157,158,1.5731404958677624e-03,mixing_ratio:18.4_m:g_kg-1
72,1,3.0129664611816406e+02,4.9166666666666678e-02,547,548,6.7986111111110374e-04,azimuth:0_m:degrees
73,5,6.4350002288818359e+01,2.1714285714285637e-02,133,134,4.7614693877551099e-04,relative_humidity:18.4_m:%
74,0,7.1848640441894531e+01,8.0444444444444443e-02,305,306,1.0042469135802534e-03,zenith:0_m:degrees
75,10,1.0116003990173340e+01,1.4196233026719225e-02,77,78,4.0665794463601594e-04,wind_speed:18.4_m:m_s-1
76,5,4.2800001144409180e+01,-3.9513108614232222e-03,609,610,2.9019238592208562e-04,relative_humidity:18.4_m:%
77,10,7.1381416320800781e+00,1.0232673267326690e-02,179,180,2.3157952651700630e-04,wind_speed:18.4_m:m_s-1
78,2,2.7412500000000000e+02,4.4638783269961957e-02,327,328,7.0395697494542164e-04,water_sfc_temperature:0_m:K
79,5,5.1750000000000000e+01,1.6853658536585370e-01,163,164,1.9832242712670978e-03,relative_humidity:18.4_m:%
80,10,1.4189739227294922e+01,1.2131474103585652e-01,85,86,1.7094268344947008e-03,wind_speed:18.4_m:m_s-1
81,3,1.0026499938964844e+03,6.7424892703862663e-02,165,166,1.0002357752030809e-03,pressure:18.4_m:hPa
82,12,1.0053840815089643e-03,-1.4545454545454545e-02,717,718,4.7933884297519073e-04,bulk_richardson:18.4_m:none
83,4,9.6527221798896790e-01,1.1084577114427860e-01,109,110,1.6236627806242732e-03,mixing_ratio:18.4_m:g_kg-1
84,10,8.2842741012573242e+00,1.5136690647482018e-01,151,152,1.2765488328761593e-03,wind_speed:18.4_m:m_s-1
85,4,1.9311111569404602e+00,1.0538461538461535e-01,203,204,1.2224852071006324e-03,mixing_ratio:18.4_m:g_kg-1
86,5,7.4000000000000000e+01,1.5414634146341463e-01,301,302,1.1120761451516650e-03,relative_humidity:18.4_m:%
87,8,7.4499998092651367e+00,-6.2607260726072547e-02,121,122,1.7050833796250983e-03,wave_period:0_m:s
88,8,6.5000000000000000e+00,8.6666666666666670e-02,911,912,1.1888888888886831e-03,wave_period:0_m:s
89,12,-8.9501217007637024e-02,1.1451612903225808e-02,325,326,3.1348421782865078e-04,bulk_richardson:18.4_m:none
90,5,6.3149999618530273e+01,4.0513643659711017e-02,173,174,3.7790631465311987e-04,relative_humidity:18.4_m:%
91,7,1.5500000119209290e+00,1.2014285714285718e-01,207,208,1.4128367346938741e-03,wave_height:0_m:m
92,5,3.9800001144409180e+01,5.7962962962962980e-02,337,338,1.0051097393690093e-03,relative_humidity:18.4_m:%
93,2,2.8191500854492188e+02,6.0868385345997200e-02,117,118,8.3018213484201088e-04,water_sfc_temperature:0_m:K
94,-2,-2.0000000000000000e+00,-1.6000000000000004e-02,-1,-1,9.3999999999938751e-05,wind_direction:18.4_m:degrees
95,2,2.8883499145507812e+02,8.6911764705882397e-02,191,192,8.5467848904266681e-04,water_sfc_temperature:0_m:K
96,5,5.5350000381469727e+01,5.4910714285714243e-02,253,254,6.1427774234693554e-04,relative_humidity:18.4_m:%
97,4,6.3879878520965576e+00,7.1114551083591195e-03,123,124,2.1664082853281209e-04,mixing_ratio:18.4_m:g_kg-1
98,12,-5.3645357489585876e-02,2.1327014218009404e-02,201,202,4.7880775364433535e-04,bulk_richardson:18.4_m:none
99,8,6.8500001430511475e+00,3.8604651162790667e-02,257,258,4.9851811790157055e-04,wave_period:0_m:s
100,1,1.6395542144775391e+02,6.8830645161290324e-02,143,144,8.1919712539021538e-04,azimuth:0_m:degrees
101,12,4.4501766096800566e-03,-1.9971883786316820e-02,243,244,4.2417915324608277e-04,bulk_richardson:18.4_m:none
102,12,2.7814458124339581e-02,-3.2003988035892252e-02,129,130,7.0376070194203195e-04,bulk_richardson:18.4_m:none
103,4,8.8571733236312866e-01,2.0067307692307704e-01,105,106,2.3889700443786577e-03,mixing_ratio:18.4_m:g_kg-1
104,2,2.7768499755859375e+02,2.4148760330578509e-01,195,196,1.9068779454955997e-03,water_sfc_temperature:0_m:K
105,10,1.4430968761444092e+01,2.2038461538461540e-01,211,212,1.4319033530571929e-03,wind_speed:18.4_m:m_s-1
106,7,6.5000000596046448e-01,1.4153846153846153e-01,1127,1128,5.9763313609459412e-04,wave_height:0_m:m
107,6,2.2950000000000000e+02,1.9051948051948059e-01,135,136,1.6880418283016022e-03,wave_direction:0_m:degrees
108,10,1.3669342517852783e+01,1.3888888888888887e-01,381,382,1.0987654320986119e-03,wind_speed:18.4_m:m_s-1
109,9,8.9476146697998047e+01,1.3679012345679015e-01,249,250,1.6094497789970984e-03,angle_between_wind_wave:0_m:degrees
110,5,6.6849998474121094e+01,9.3333333333333324e-02,317,318,8.7222222222224123e-04,relative_humidity:18.4_m:%
111,10,7.9770967960357666e+00,7.8089887640449426e-02,469,470,7.3904809998737598e-04,wind_speed:18.4_m:m_s-1
112,3,1.0260500488281250e+03,3.6962962962962961e-02,489,490,3.3670233196159919e-04,pressure:18.4_m:hPa
113,5,5.2250000000000000e+01,8.6462585034013550e-02,183,184,8.3147762506362560e-04,relative_humidity:18.4_m:%
114,3,1.0023000183105469e+03,1.2368421052631580e-01,259,260,1.1732686980609960e-03,pressure:18.4_m:hPa
115,3,1.0021499938964844e+03,3.7201646090534939e-02,279,280,5.8146962692001963e-04,pressure:18.4_m:hPa
116,10,1.3910436630249023e+01,1.0658436213991767e-02,161,162,5.5018374570271766e-04,wind_speed:18.4_m:m_s-1
117,3,9.9600000000000000e+02,5.1438848920863277e-02,119,120,6.3246208788365248e-04,pressure:18.4_m:hPa
118,10,1.6423336982727051e+01,7.3156249999999978e-02,197,198,8.2097558593752749e-04,wind_speed:18.4_m:m_s-1
119,2,2.7967500305175781e+02,1.0960000000000000e-01,1237,1238,2.9183999999999807e-04,water_sfc_temperature:0_m:K
120,4,2.7440603971481323e+00,4.7729591836734621e-02,303,304,4.2469218554768741e-04,mixing_ratio:18.4_m:g_kg-1
121,11,1.8335499572753906e+02,-5.6985294117647023e-02,225,226,1.2423821366782080e-03,wind_direction:18.4_m:degrees
122,6,1.8900000000000000e+02,-1.1193548387096773e-01,177,178,3.0543184183142412e-03,wave_direction:0_m:degrees
123,2,2.8561999511718750e+02,1.3102162565249735e-02,145,146,2.4660328391391741e-04,water_sfc_temperature:0_m:K
124,3,1.0220499877929688e+03,2.8586553732133316e-03,433,434,1.5180691423220756e-04,pressure:18.4_m:hPa
125,5,9.8450000762939453e+01,-3.9682939104177467e-03,267,268,1.3385002642996960e-04,relative_humidity:18.4_m:%
126,11,2.0721500396728516e+02,-8.6354228267298341e-03,237,238,1.6666247082950991e-04,wind_direction:18.4_m:degrees
127,3,9.9179998779296875e+02,5.2882324916626725e-04,361,362,1.2122264865495726e-04,pressure:18.4_m:hPa
128,12,-5.1139840856194496e-02,1.3225190839694628e-02,175,176,3.2681188450556318e-04,bulk_richardson:18.4_m:none
129,12,3.1694528879597783e-03,-3.2678034102306859e-02,187,188,5.4037076123053225e-04,bulk_richardson:18.4_m:none
130,0,1.1933003997802734e+02,7.9999999999999988e-02,131,132,1.5233333333332953e-02,zenith:0_m:degrees
131,-2,-2.0000000000000000e+00,2.0333333333333334e-01,-1,-1,2.2222222222222088e-05,wind_direction:18.4_m:degrees
132,-2,-2.0000000000000000e+00,-4.3333333333333335e-02,-1,-1,2.2222222222223822e-05,wind_direction:18.4_m:degrees
133,3,9.9870001220703125e+02,1.4646098003629732e-02,169,170,4.1071867352215766e-04,pressure:18.4_m:hPa
134,10,9.6114907264709473e+00,3.3734567901234511e-02,193,194,3.5796658283798613e-04,wind_speed:18.4_m:m_s-1
135,1,1.5142450714111328e+02,2.2581395348837216e-01,261,262,1.4010816657652470e-03,azimuth:0_m:degrees
136,4,1.3290101885795593e+00,1.7684684684684690e-01,219,220,1.1296972648323772e-03,mixing_ratio:18.4_m:g_kg-1
137,12,-3.9225418120622635e-02,3.6792452830188692e-02,139,140,1.3236739053043801e-03,bulk_richardson:18.4_m:none
138,8,1.0199999809265137e+01,9.9545454545454562e-02,783,784,7.7706611570248219e-04,wave_period:0_m:s
139,11,3.3091000366210938e+02,8.1428571428571433e-02,915,916,4.4795918367346917e-04,wind_direction:18.4_m:degrees
140,9,8.9464202880859375e+01,2.0769230769230772e-02,417,418,6.6607495069033300e-04,angle_between_wind_wave:0_m:degrees
141,10,1.4579164505004883e+01,1.9147286821705429e-02,209,210,8.3105582597199667e-04,wind_speed:18.4_m:m_s-1
142,12,-8.8407155126333237e-03,-5.9132720105124770e-03,167,168,3.0957986327555102e-04,bulk_richardson:18.4_m:none
143,10,4.5087292194366455e+00,8.9687499999999989e-02,289,290,6.0927734375000077e-04,wind_speed:18.4_m:m_s-1
144,2,2.7988999938964844e+02,5.5657894736842101e-02,273,274,5.0351454293629146e-04,water_sfc_temperature:0_m:K
145,11,1.9719499969482422e+02,4.7703180212014173e-03,631,632,1.0869282922748443e-04,wind_direction:18.4_m:degrees
146,10,5.4420075416564941e+00,1.9187096774193450e-02,311,312,2.5959725286160755e-04,wind_speed:18.4_m:m_s-1
147,5,5.3750000000000000e+01,5.3461538461538463e-02,495,496,5.6878698224852075e-04,relative_humidity:18.4_m:%
148,0,1.5302757263183594e+02,1.0668067226890753e-01,275,276,8.7679718946403508e-04,zenith:0_m:degrees
149,5,6.0800001144409180e+01,2.0534883720930233e-01,199,200,1.6853434288804856e-03,relative_humidity:18.4_m:%
150,9,9.0060413360595703e+01,2.5389610389610384e-01,709,710,8.8352167313208996e-04,angle_between_wind_wave:0_m:degrees
151,10,6.6270248889923096e+00,1.2895522388059702e-01,363,364,8.3323680106923981e-04,wind_speed:18.4_m:m_s-1
152,5,4.6250000000000000e+01,1.7222222222222228e-01,415,416,7.8672839506173028e-04,relative_humidity:18.4_m:%
153,12,7.0917706470936537e-03,4.3958333333333321e-02,155,156,1.6489149305555578e-03,bulk_richardson:18.4_m:none
154,5,5.8949998855590820e+01,1.4089219330855008e-02,217,218,4.4647531128646709e-04,relative_humidity:18.4_m:%
155,12,-9.9996337667107582e-05,3.5934065934065930e-02,503,504,5.0324839995169782e-04,bulk_richardson:18.4_m:none
156,-2,-2.0000000000000000e+00,1.9000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
157,5,2.9049999237060547e+01,6.2000000000000013e-02,1795,1796,2.7599999999999890e-04,relative_humidity:18.4_m:%
158,7,1.8999999761581421e+00,1.2588235294117647e-01,265,266,1.0271626297577892e-03,wave_height:0_m:m
159,3,1.0171499938964844e+03,8.0598290598290614e-02,215,216,8.4323179194972873e-04,pressure:18.4_m:hPa
160,7,1.5000000000000000e+00,4.7857142857142841e-02,559,560,3.3469387755103320e-04,wave_height:0_m:m
161,11,2.3285500335693359e+02,1.5846994535519128e-03,755,756,3.1169637791513645e-04,wind_direction:18.4_m:degrees
162,1,2.5119050598144531e+02,3.8333333333333323e-02,839,840,2.6055555555555532e-04,azimuth:0_m:degrees
163,10,1.1156742095947266e+01,1.4444444444444443e-01,375,376,1.2469135802469188e-03,wind_speed:18.4_m:m_s-1
164,0,1.2484730148315430e+02,1.9783783783783790e-01,231,232,1.3142439737033954e-03,zenith:0_m:degrees
165,3,9.8864999389648438e+02,7.4432989690721651e-02,213,214,7.6797746838133413e-04,pressure:18.4_m:hPa
166,0,6.1748783111572266e+01,3.2564102564102575e-02,465,466,6.9598948060485793e-04,zenith:0_m:degrees
167,4,1.2873124122619629e+01,4.3910256410256429e-03,843,844,2.1821889381985543e-04,mixing_ratio:18.4_m:g_kg-1
168,3,1.0231999816894531e+03,-1.3073496659242746e-02,385,386,2.4801464278450961e-04,pressure:18.4_m:hPa
169,1,1.2595171356201172e+02,5.3636363636363663e-02,1497,1498,1.8677685950413024e-04,azimuth:0_m:degrees
170,12,-4.4939620420336723e-03,1.2162162162162119e-02,205,206,3.2196598142544147e-04,bulk_richardson:18.4_m:none
171,10,9.7263593673706055e+00,6.4842105263157909e-02,255,256,6.8602770083102480e-04,wind_speed:18.4_m:m_s-1
172,12,-3.2560681924223900e-02,2.9342105263157905e-02,335,336,6.0614612188365953e-04,bulk_richardson:18.4_m:none
173,10,3.5431139469146729e+00,3.4766146993318404e-02,425,426,2.5924375375122803e-04,wind_speed:18.4_m:m_s-1
174,4,2.3940781354904175e+00,5.5344827586206867e-02,419,420,3.7890408244153559e-04,mixing_ratio:18.4_m:g_kg-1
175,8,8.5000000000000000e+00,2.9787234042553179e-02,321,322,3.0421004979628847e-04,wave_period:0_m:s
176,3,1.0035499877929688e+03,7.1279373368146135e-03,561,562,1.9697318817361905e-04,pressure:18.4_m:hPa
177,11,2.2078499603271484e+02,-8.7826086956521734e-02,437,438,1.3300567107750469e-03,wind_direction:18.4_m:degrees
178,3,9.9175000000000000e+02,-1.8124999999999999e-01,661,662,1.5359375000000217e-03,pressure:18.4_m:hPa
179,12,-6.3529994338750839e-02,7.6145637162585763e-03,449,450,1.3103285757801782e-04,bulk_richardson:18.4_m:none
180,12,-9.2323530465364456e-02,1.9999999999999952e-02,181,182,4.8571428571428404e-04,bulk_richardson:18.4_m:none
181,-2,-2.0000000000000000e+00,1.1100000000000002e-01,-1,-1,2.8899999999999586e-04,wind_direction:18.4_m:degrees
182,2,2.7554499816894531e+02,1.7817745803357283e-02,295,296,2.8708428940301225e-04,water_sfc_temperature:0_m:K
183,2,2.8069000244140625e+02,7.5714285714285706e-02,235,236,5.8854509545753532e-04,water_sfc_temperature:0_m:K
184,2,2.7634500122070312e+02,9.6874999999999920e-02,233,234,8.4648437500003254e-04,water_sfc_temperature:0_m:K
185,5,5.3899999618530273e+01,1.2942857142857145e-01,601,602,7.3681632653060589e-04,relative_humidity:18.4_m:%
186,0,1.6131652069091797e+02,1.9210526315789472e-01,377,378,1.0376731301938794e-03,zenith:0_m:degrees
187,4,1.4556243419647217e+01,-2.3236994219653129e-02,649,650,2.8142938287280164e-04,mixing_ratio:18.4_m:g_kg-1
188,3,9.7910000610351562e+02,-3.7695852534562126e-02,189,190,6.0544359262955762e-04,pressure:18.4_m:hPa
189,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
190,11,2.5331999969482422e+02,-3.8107692307692224e-02,339,340,4.9595763313609997e-04,wind_direction:18.4_m:degrees
191,3,1.0181000061035156e+03,9.1164021164021170e-02,323,324,6.4838050446515243e-04,pressure:18.4_m:hPa
192,7,6.5000000596046448e-01,3.3333333333333333e-02,1115,1116,3.5555555555552825e-04,wave_height:0_m:m
193,3,1.0180000000000000e+03,2.8195488721804475e-02,705,706,1.8396178415965036e-04,pressure:18.4_m:hPa
194,0,1.5862078094482422e+02,5.9137931034482762e-02,571,572,3.6994649227111440e-04,zenith:0_m:degrees
195,0,6.3592979431152344e+01,2.5589743589743591e-01,263,264,1.8139381985536884e-03,zenith:0_m:degrees
196,1,8.0641914367675781e+01,2.1534883720930237e-01,447,448,1.0155759870199149e-03,azimuth:0_m:degrees
197,10,8.4983348846435547e+00,7.1032258064516060e-02,299,300,6.4603121748179129e-04,wind_speed:18.4_m:m_s-1
198,11,2.6884999084472656e+02,1.3900000000000001e-01,439,440,1.7690000000000136e-03,wind_direction:18.4_m:degrees
199,0,1.5458083343505859e+02,1.6588235294117648e-01,861,862,6.9480968858131112e-04,zenith:0_m:degrees
200,1,1.0803399658203125e+02,2.3115384615384615e-01,657,658,6.4866863905326672e-04,azimuth:0_m:degrees
201,3,1.0157500000000000e+03,4.7000000000000014e-02,857,858,3.5766666666666586e-04,pressure:18.4_m:hPa
202,12,-2.6752938516438007e-02,1.8638743455497292e-02,443,444,4.1524994746123953e-04,bulk_richardson:18.4_m:none
203,10,1.2571444988250732e+01,1.1171232876712328e-01,285,286,1.0046021767686208e-03,wind_speed:18.4_m:m_s-1
204,3,1.0003500061035156e+03,6.5217391304347852e-02,683,684,7.3799621928166519e-04,pressure:18.4_m:hPa
205,5,5.6649999618530273e+01,1.5269978401727816e-02,435,436,2.3097462786130630e-04,relative_humidity:18.4_m:%
206,2,2.8172999572753906e+02,-1.4000000000000004e-02,789,790,3.2218181818182172e-04,water_sfc_temperature:0_m:K
207,4,1.3849230408668518e+00,1.0354166666666668e-01,585,586,8.1453993055554709e-04,mixing_ratio:18.4_m:g_kg-1
208,5,3.7699998855590820e+01,1.5636363636363637e-01,917,918,8.0495867768595047e-04,relative_humidity:18.4_m:%
209,0,6.5233791351318359e+01,1.2869565217391309e-02,473,474,5.3176559546313812e-04,zenith:0_m:degrees
210,-2,-2.0000000000000000e+00,7.0714285714285716e-02,-1,-1,3.0663265306122081e-04,wind_direction:18.4_m:degrees
211,0,1.4754962158203125e+02,2.0689655172413793e-01,519,520,8.6278240190248989e-04,zenith:0_m:degrees
212,12,-3.3869046717882156e-02,2.5950000000000001e-01,553,554,1.0247499999999909e-03,bulk_richardson:18.4_m:none
213,11,3.0308500671386719e+02,1.1083333333333338e-01,333,334,1.1826388888888754e-03,wind_direction:18.4_m:degrees
214,12,-8.1469193100929260e-03,6.9294117647058825e-02,277,278,4.9597231833910325e-04,bulk_richardson:18.4_m:none
215,2,2.8547499084472656e+02,8.7087378640776716e-02,459,460,5.6821566594400519e-04,water_sfc_temperature:0_m:K
216,2,2.8822000122070312e+02,3.2857142857142856e-02,2007,2008,2.7755102040818514e-04,water_sfc_temperature:0_m:K
217,12,-7.9737361520528793e-03,-8.7272727272727293e-03,763,764,3.1656198347107447e-04,bulk_richardson:18.4_m:none
218,2,2.8682501220703125e+02,1.9953271028037369e-02,467,468,3.1168005939383403e-04,water_sfc_temperature:0_m:K
219,5,4.7250000000000000e+01,1.9576923076923081e-01,1027,1028,7.8210059171596874e-04,relative_humidity:18.4_m:%
220,11,3.0158000183105469e+02,1.6016949152542373e-01,371,372,8.4234415397870313e-04,wind_direction:18.4_m:degrees
221,0,9.8994213104248047e+01,1.1040892193308552e-02,707,708,1.5207639474302460e-04,zenith:0_m:degrees
222,1,1.4262792205810547e+02,2.6010928961748590e-02,223,224,4.6222938875452107e-04,azimuth:0_m:degrees
223,12,-1.2949686497449875e-01,3.6508875739644939e-02,387,388,4.4520850110290667e-04,bulk_richardson:18.4_m:none
224,12,-6.8779598921537399e-02,1.7005076142131967e-02,283,284,3.0118271534953367e-04,bulk_richardson:18.4_m:none
225,12,4.6540037728846073e-03,-6.8043478260869553e-02,227,228,1.5099401386263357e-03,bulk_richardson:18.4_m:none
226,4,7.3617641925811768e+00,-4.5597014925373137e-02,685,686,7.1121073735799052e-04,mixing_ratio:18.4_m:g_kg-1
227,0,8.3885364532470703e+01,-4.5882352941176485e-02,1469,1470,2.7912341407151063e-04,zenith:0_m:degrees
228,11,1.7631500244140625e+02,-8.1034482758620671e-02,357,358,1.7747919143876380e-03,wind_direction:18.4_m:degrees
229,2,2.7461000061035156e+02,-1.4999999999999994e-02,291,292,5.5376712328767167e-04,water_sfc_temperature:0_m:K
