Node,feature,threshold,value,children_left,children_right,impurity,feature_name
37,10,1.3463108539581299e+01,-3.0784395973154435e-02,39,40,7.4716156859487115e-04,wind_speed:18.4_m:m_s-1
38,3,9.8839999389648438e+02,-1.3139140271493157e-02,49,50,9.6769104722463730e-04,pressure:18.4_m:hPa
39,10,1.1538789272308350e+01,-2.6938681420009224e-02,77,78,4.6411841614976809e-04,wind_speed:18.4_m:m_s-1
40,10,1.6727392196655273e+01,-6.9581395348837186e-02,87,88,1.9481968631692203e-03,wind_speed:18.4_m:m_s-1
41,3,1.0026499938964844e+03,4.8159898477157362e-02,101,102,8.1171554922826288e-04,pressure:18.4_m:hPa
42,12,1.7617112607695162e-03,-6.5217391304347849e-03,429,430,3.3920604914933141e-04,bulk_richardson:18.4_m:none
43,4,1.2633160948753357e+00,1.1859375000000003e-01,99,100,1.2534912109375355e-03,mixing_ratio:18.4_m:g_kg-1
44,2,2.7994000244140625e+02,1.6962365591397849e-01,69,70,2.1251271823331842e-03,water_sfc_temperature:0_m:K
45,3,1.0155499877929688e+03,5.2935323383084591e-02,187,188,7.7297591643770997e-04,pressure:18.4_m:hPa
46,11,3.2580999755859375e+02,9.5253807106598948e-02,71,72,1.0914330438815852e-03,wind_direction:18.4_m:degrees
47,10,1.3691350460052490e+01,2.2781818181818181e-01,133,134,2.5879669421487728e-03,wind_speed:18.4_m:m_s-1
48,6,2.2350000000000000e+02,1.5427860696517418e-01,109,110,2.2035840697012289e-03,wave_direction:0_m:degrees
49,11,2.2262000274658203e+02,5.6956521739130440e-02,89,90,3.7472589792060481e-03,wind_direction:18.4_m:degrees
50,10,1.4655718803405762e+01,-1.5011614401858242e-02,63,64,7.5868163049474765e-04,wind_speed:18.4_m:m_s-1
51,2,2.8477499389648438e+02,5.4617314930991263e-02,53,54,1.4599852961781111e-03,water_sfc_temperature:0_m:K
52,12,-1.8133852630853653e-02,2.9714738510301042e-02,117,118,8.0974429941655019e-04,bulk_richardson:18.4_m:none
53,12,-2.7104017324745655e-02,3.8121212121212035e-02,97,98,9.3364187327822992e-04,bulk_richardson:18.4_m:none
54,10,1.2643144607543945e+01,8.1655629139072802e-02,127,128,1.1456032630147838e-03,wind_speed:18.4_m:m_s-1
55,4,6.7601680755615234e-01,1.3888888888888892e-01,189,190,1.4225749559082790e-03,mixing_ratio:18.4_m:g_kg-1
56,10,1.2561786174774170e+01,2.0308571428571445e-01,67,68,2.5721926530612865e-03,wind_speed:18.4_m:m_s-1
57,4,1.8857946395874023e+00,2.6709118695873689e-02,59,60,8.5244060457225249e-04,mixing_ratio:18.4_m:g_kg-1
58,12,-1.6320788301527500e-02,6.5641025641025577e-03,241,242,2.1229717291257102e-04,bulk_richardson:18.4_m:none
59,10,5.4551208019256592e+00,4.1933760683760715e-02,61,62,1.0997862106435802e-03,wind_speed:18.4_m:m_s-1
60,10,7.0376627445220947e+00,1.2833495618305667e-02,139,140,2.2322738826750544e-04,wind_speed:18.4_m:m_s-1
61,10,3.8674433231353760e+00,2.0772946859903343e-02,247,248,4.1776004107447269e-04,wind_speed:18.4_m:m_s-1
62,2,2.7540998840332031e+02,5.8716475095785363e-02,111,112,1.0039081193758070e-03,water_sfc_temperature:0_m:K
63,5,8.8850002288818359e+01,-1.6594853381208814e-02,165,166,6.7284543132200354e-04,relative_humidity:18.4_m:%
64,1,2.4738471221923828e+02,3.6862745098039225e-02,265,266,7.9800076893504030e-04,azimuth:0_m:degrees
65,12,-2.7170485258102417e-01,4.2532467532467561e-02,103,104,5.8436582897621612e-04,bulk_richardson:18.4_m:none
66,5,4.6750000000000000e+01,-8.1081081081081088e-04,693,694,1.5609934258571542e-04,relative_humidity:18.4_m:%
67,2,2.7645999145507812e+02,1.8640000000000009e-01,149,150,1.9414399999999055e-03,water_sfc_temperature:0_m:K
68,4,8.2674849033355713e-01,2.4480000000000005e-01,213,214,1.7129599999999995e-03,mixing_ratio:18.4_m:g_kg-1
69,3,9.9869998168945312e+02,2.1547619047619049e-01,661,662,1.0247732426303877e-03,pressure:18.4_m:hPa
70,0,1.0134078979492188e+02,1.5624999999999994e-01,137,138,1.6539930555555561e-03,zenith:0_m:degrees
71,10,7.4664993286132812e+00,7.9029126213592260e-02,389,390,5.5439720991610347e-04,wind_speed:18.4_m:m_s-1
72,4,1.3644134402275085e+00,1.1303191489361700e-01,225,226,1.0753819601630014e-03,mixing_ratio:18.4_m:g_kg-1
73,4,2.0650312900543213e+00,1.8000000000000002e-01,243,244,2.5647058823529412e-03,mixing_ratio:18.4_m:g_kg-1
74,12,-2.9406514950096607e-02,9.2054794520547961e-02,285,286,8.8207918934134731e-04,bulk_richardson:18.4_m:none
75,5,9.8450000762939453e+01,-3.9065475318588172e-03,289,290,1.5695215721771050e-04,relative_humidity:18.4_m:%
76,3,1.0273000488281250e+03,-9.8690292758090142e-03,167,168,2.1034494220099285e-04,pressure:18.4_m:hPa
77,12,4.8644710332155228e-03,-2.3222354340071357e-02,161,162,3.4466994023591129e-04,bulk_richardson:18.4_m:none
78,12,2.9615314677357674e-02,-3.9774127310061559e-02,147,148,6.6422002875586952e-04,bulk_richardson:18.4_m:none
79,10,7.9070150852203369e+00,1.6079525636553749e-03,113,114,1.4278130636491288e-04,wind_speed:18.4_m:m_s-1
80,2,2.8099000549316406e+02,-4.5807127882599285e-03,223,224,1.8614495295104648e-04,water_sfc_temperature:0_m:K
81,5,4.7900001525878906e+01,8.1812500000000010e-02,83,84,1.2548398437500011e-03,relative_humidity:18.4_m:%
82,2,2.7496499633789062e+02,4.3770491803278688e-02,545,546,4.0873421123354325e-04,water_sfc_temperature:0_m:K
83,5,2.9000000000000000e+01,5.7951807228915665e-02,541,542,3.9941936420380278e-04,relative_humidity:18.4_m:%
84,11,3.2624499511718750e+02,1.0753246753246758e-01,239,240,9.0170349131387523e-04,wind_direction:18.4_m:degrees
85,11,3.0777999877929688e+02,1.1813008130081298e-01,151,152,1.3517879569039590e-03,wind_direction:18.4_m:degrees
86,3,1.0153000183105469e+03,8.4104477611940301e-02,91,92,1.5062875918913018e-03,pressure:18.4_m:hPa
87,12,7.8263496980071068e-03,-6.0549450549450538e-02,209,210,9.2826953266514313e-04,bulk_richardson:18.4_m:none
88,6,1.9000000000000000e+02,-1.1939393939393941e-01,115,116,4.6420569329660190e-03,wave_direction:0_m:degrees
89,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
90,12,-1.3048404071014374e-04,4.4883720930232560e-02,175,176,1.7738236884802592e-03,bulk_richardson:18.4_m:none
91,11,3.0950000000000000e+02,7.0790960451977400e-02,205,206,1.0784704267611531e-03,wind_direction:18.4_m:degrees
92,7,1.3499999642372131e+00,1.0999999999999997e-01,179,180,1.3230769230768991e-03,wave_height:0_m:m
93,10,5.6569957733154297e+00,9.3232248520709951e-03,95,96,2.4972688664174752e-04,wind_speed:18.4_m:m_s-1
94,11,2.6117500305175781e+02,-1.1643270024772917e-03,503,504,1.3497795121924201e-04,wind_direction:18.4_m:degrees
95,12,-1.0412371531128883e-01,4.1623785020011225e-03,317,318,1.3773463951139545e-04,bulk_richardson:18.4_m:none
96,12,-8.2525338977575302e-02,1.8774869109947547e-02,153,154,3.1671894959019447e-04,bulk_richardson:18.4_m:none
97,11,3.3819000244140625e+02,6.6129032258064505e-02,193,194,1.0301768990634763e-03,wind_direction:18.4_m:degrees
98,3,9.9110000610351562e+02,3.1641791044776053e-02,131,132,6.8785178584688644e-04,pressure:18.4_m:hPa
99,7,1.3499999642372131e+00,1.6000000000000000e-01,249,250,1.3720930232558153e-03,wave_height:0_m:m
100,3,1.0071000061035156e+03,1.1023474178403754e-01,145,146,8.1355991976900417e-04,pressure:18.4_m:hPa
101,4,3.0264543294906616e+00,6.3665338645418332e-02,107,108,8.0250154759448165e-04,mixing_ratio:18.4_m:g_kg-1
102,2,2.7452999877929688e+02,4.0912476722532530e-02,171,172,6.5112269349340058e-04,water_sfc_temperature:0_m:K
103,10,3.3172117471694946e+00,3.1193058568329646e-02,207,208,3.5801261992932966e-04,wind_speed:18.4_m:m_s-1
104,10,5.8339395523071289e+00,4.7377201112140839e-02,105,106,6.0266680180476708e-04,wind_speed:18.4_m:m_s-1
105,12,-1.1170180886983871e-01,3.0629629629629600e-02,353,354,3.4293689986282820e-04,bulk_richardson:18.4_m:none
106,4,2.5598726272583008e+00,5.2966625463535186e-02,135,136,5.6449950418728436e-04,mixing_ratio:18.4_m:g_kg-1
107,10,1.1410307407379150e+01,7.6449704142011896e-02,349,350,5.4005812121423000e-04,wind_speed:18.4_m:m_s-1
108,0,6.9157341003417969e+01,3.7317073170731713e-02,633,634,3.1231409875075253e-04,zenith:0_m:degrees
109,11,3.1142999267578125e+02,1.1857142857142855e-01,181,182,1.8244897959183732e-03,wind_direction:18.4_m:degrees
110,12,-8.4481309168040752e-03,1.6578947368421049e-01,125,126,1.7822714681440185e-03,bulk_richardson:18.4_m:none
111,1,2.0271828460693359e+02,4.6206896551724115e-02,177,178,8.3580393711190628e-04,azimuth:0_m:degrees
112,5,5.2149999618530273e+01,7.1226053639846729e-02,163,164,8.5903319093967069e-04,relative_humidity:18.4_m:%
113,4,9.1787829399108887e+00,1.0463719365689460e-03,197,198,1.1924388520332339e-04,mixing_ratio:18.4_m:g_kg-1
114,3,1.0074500122070312e+03,1.8483754512635359e-02,417,418,5.5582374330432564e-04,pressure:18.4_m:hPa
115,12,6.2150596641004086e-03,-8.7391304347826090e-02,233,234,3.1758034026464956e-03,bulk_richardson:18.4_m:none
116,-2,-2.0000000000000000e+00,-1.9300000000000000e-01,-1,-1,2.4100000000001204e-04,wind_direction:18.4_m:degrees
117,4,5.6894245147705078e+00,4.4840182648401790e-02,383,384,5.1629865932737405e-04,mixing_ratio:18.4_m:g_kg-1
118,10,1.3131873607635498e+01,2.1674757281553388e-02,119,120,7.7947674144594617e-04,wind_speed:18.4_m:m_s-1
119,4,5.5060629844665527e+00,9.4464944649446554e-03,369,370,3.6611429582930551e-04,mixing_ratio:18.4_m:g_kg-1
120,12,-9.7857485525310040e-03,4.5177304964538985e-02,397,398,7.3418842110557899e-04,bulk_richardson:18.4_m:none
121,8,6.0499999523162842e+00,4.2909090909090904e-02,321,322,6.7517355371900971e-04,wave_period:0_m:s
122,12,-9.4044832512736320e-03,3.8841567291311757e-03,123,124,4.6804790912705432e-04,bulk_richardson:18.4_m:none
123,12,-2.0808327943086624e-02,1.4668587896253596e-02,425,426,3.0615817754486873e-04,bulk_richardson:18.4_m:none
124,3,1.0087500000000000e+03,-1.1708333333333333e-02,663,664,2.9083159722222314e-04,pressure:18.4_m:hPa
125,5,5.0650001525878906e+01,1.6945945945945950e-01,201,202,1.3186267348429537e-03,relative_humidity:18.4_m:%
126,-2,-2.0000000000000000e+00,2.9999999999999999e-02,-1,-1,3.8337388819087437e-16,wind_direction:18.4_m:degrees
127,5,5.2299999237060547e+01,7.1019417475728153e-02,129,130,1.0790578753888348e-03,relative_humidity:18.4_m:%
128,6,2.0700000000000000e+02,1.0447916666666666e-01,535,536,5.2472873263887526e-04,wave_direction:0_m:degrees
129,11,3.3928999328613281e+02,3.9454545454545464e-02,761,762,4.8515702479338734e-04,wind_direction:18.4_m:degrees
130,3,1.0191000061035156e+03,8.2516556291390736e-02,283,284,8.0028946098855292e-04,pressure:18.4_m:hPa
131,6,2.3150000000000000e+02,8.3600000000000008e-02,437,438,9.0303999999999818e-04,wave_direction:0_m:degrees
132,10,1.1914329528808594e+01,2.8196286472148478e-02,199,200,4.8268826207178506e-04,wind_speed:18.4_m:m_s-1
133,0,1.0235726547241211e+02,1.7312500000000000e-01,297,298,2.1214843749999962e-03,zenith:0_m:degrees
134,7,2.0499999523162842e+00,2.5025641025641032e-01,521,522,1.0486522024983624e-03,wave_height:0_m:m
135,2,2.8425999450683594e+02,6.6494023904382485e-02,395,396,5.2396311169663513e-04,water_sfc_temperature:0_m:K
136,1,1.7661195373535156e+02,4.6881720430107458e-02,231,232,4.6339461209388751e-04,azimuth:0_m:degrees
137,10,1.0682413578033447e+01,1.8702127659574463e-01,287,288,1.2251697600724615e-03,wind_speed:18.4_m:m_s-1
138,2,2.8169999694824219e+02,1.4134020618556703e-01,281,282,1.1806780741843090e-03,water_sfc_temperature:0_m:K
139,10,4.5876953601837158e+00,1.1122448979591771e-02,269,270,1.3853602665556220e-04,wind_speed:18.4_m:m_s-1
140,12,-9.1353617608547211e-02,4.8510638297872354e-02,355,356,6.5522861023084881e-04,bulk_richardson:18.4_m:none
141,5,4.6750000000000000e+01,8.6051779935274991e-02,211,212,9.2357013437229137e-04,relative_humidity:18.4_m:%
142,11,2.7598999023437500e+02,1.1025806451612900e-01,143,144,1.4760624349635810e-03,wind_direction:18.4_m:degrees
143,2,2.8330500793457031e+02,9.0963855421686751e-02,325,326,6.4003483814775719e-04,water_sfc_temperature:0_m:K
144,4,2.2265430688858032e+00,1.3249999999999995e-01,215,216,1.5159722222222415e-03,mixing_ratio:18.4_m:g_kg-1
145,10,1.3057227611541748e+01,1.2740384615384615e-01,679,680,4.3075998520709230e-04,wind_speed:18.4_m:m_s-1
146,11,3.0580000305175781e+02,9.3853211009174320e-02,421,422,6.2918946216649653e-04,wind_direction:18.4_m:degrees
147,12,1.5130954794585705e-02,-4.0267489711934099e-02,329,330,5.4704779081779661e-04,bulk_richardson:18.4_m:none
148,-2,-2.0000000000000000e+00,2.0000000000000001e-01,-1,-1,1.4294121442048890e-15,wind_direction:18.4_m:degrees
149,8,4.9500000476837158e+00,1.3235294117647059e-01,2029,2030,3.1211072664360032e-04,wave_period:0_m:s
150,4,7.4945217370986938e-01,1.9490740740740747e-01,185,186,1.6657321673524961e-03,mixing_ratio:18.4_m:g_kg-1
151,10,1.4025459766387939e+01,1.0894230769230770e-01,303,304,8.7868897928993633e-04,wind_speed:18.4_m:m_s-1
152,10,1.0776597023010254e+01,1.6842105263157892e-01,625,626,9.5013850415515827e-04,wind_speed:18.4_m:m_s-1
153,10,7.0239484310150146e+00,3.3546798029556638e-02,195,196,4.0318377053556514e-04,wind_speed:18.4_m:m_s-1
154,10,7.1561372280120850e+00,1.4787234042553112e-02,219,220,2.1857175192394984e-04,wind_speed:18.4_m:m_s-1
155,4,4.3789014816284180e+00,2.5007530120481822e-02,157,158,4.6837343727319021e-04,mixing_ratio:18.4_m:g_kg-1
156,4,5.1724839210510254e+00,5.2894736842105272e-02,245,246,7.1530470914119449e-04,mixing_ratio:18.4_m:g_kg-1
157,10,6.5558865070343018e+00,3.9829268292682865e-02,159,160,5.0021475312314470e-04,wind_speed:18.4_m:m_s-1
158,0,7.5808620452880859e+01,1.8387799564270026e-02,447,448,3.1221562456984942e-04,zenith:0_m:degrees
159,5,4.9100000381469727e+01,2.8657407407407385e-02,967,968,2.0791966735254322e-04,relative_humidity:18.4_m:%
160,5,5.4850000381469727e+01,5.2268041237113386e-02,351,352,5.3196939100860936e-04,relative_humidity:18.4_m:%
161,0,8.5147556304931641e+01,-1.7124681933842138e-02,391,392,2.0343738062402904e-04,zenith:0_m:degrees
162,11,2.2064499664306641e+02,-2.8571428571428494e-02,271,272,4.0733418367345110e-04,wind_direction:18.4_m:degrees
163,10,8.6865835189819336e+00,5.4414414414414414e-02,435,436,4.3006249492735880e-04,wind_speed:18.4_m:m_s-1
164,3,1.0174500122070312e+03,8.3666666666666653e-02,259,260,8.1255555555556549e-04,pressure:18.4_m:hPa
165,12,6.2591899768449366e-04,-1.1802083333333272e-02,253,254,6.4998166232638904e-04,bulk_richardson:18.4_m:none
166,5,9.8750000000000000e+01,-2.3066104078762195e-02,273,274,6.3082404093992483e-04,relative_humidity:18.4_m:%
167,11,2.4947499847412109e+02,-1.0000000000000082e-02,217,218,1.7731043797027948e-04,wind_direction:18.4_m:degrees
168,6,1.7400000000000000e+02,6.5555555555555547e-02,169,170,1.3535802469135690e-02,wave_direction:0_m:degrees
169,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
170,-2,-2.0000000000000000e+00,-1.6666666666666666e-02,-1,-1,2.2222222222216504e-05,wind_direction:18.4_m:degrees
171,12,-1.6644166782498360e-02,1.2727272727272731e-02,653,654,4.4165289256198358e-04,bulk_richardson:18.4_m:none
172,12,-6.8010106682777405e-02,4.4128630705394099e-02,173,174,5.7403324667275584e-04,bulk_richardson:18.4_m:none
173,4,2.2606585025787354e+00,1.0714285714285714e-01,381,382,1.3632653061224492e-03,mixing_ratio:18.4_m:g_kg-1
174,12,-2.3769706487655640e-02,4.2243589743589723e-02,311,312,4.2808596318212578e-04,bulk_richardson:18.4_m:none
175,10,1.8340649604797363e+01,6.6666666666666666e-02,795,796,6.3555555555555414e-04,wind_speed:18.4_m:m_s-1
176,6,1.8050000000000000e+02,-5.3846153846153853e-03,775,776,7.7869822485207151e-04,wave_direction:0_m:degrees
177,4,1.3827865719795227e+00,5.5251396648044633e-02,183,184,8.0147311257451267e-04,mixing_ratio:18.4_m:g_kg-1
178,10,7.9492321014404297e+00,2.6463414634146351e-02,477,478,3.4237061273052034e-04,wind_speed:18.4_m:m_s-1
179,10,1.2682995796203613e+01,9.9189189189189175e-02,263,264,8.8582907231556964e-04,wind_speed:18.4_m:m_s-1
180,11,3.0538499450683594e+02,1.5705882352941175e-01,1233,1234,5.0311418685115156e-04,wind_direction:18.4_m:degrees
181,1,1.5823789215087891e+02,1.3410256410256410e-01,365,366,9.2163050624589210e-04,azimuth:0_m:degrees
182,11,3.1899000549316406e+02,5.8000000000000010e-02,771,772,7.3600000000000184e-04,wind_direction:18.4_m:degrees
183,5,5.0700000762939453e+01,6.7256637168141564e-02,191,192,7.4734121700994680e-04,relative_humidity:18.4_m:%
184,1,1.2129689788818359e+02,3.4696969696969705e-02,717,718,2.2490817263546539e-04,azimuth:0_m:degrees
185,9,9.0079315185546875e+01,2.1976744186046515e-01,971,972,7.8831800973497984e-04,angle_between_wind_wave:0_m:degrees
186,5,4.3000000000000000e+01,1.7846153846153845e-01,203,204,1.5668639053254135e-03,relative_humidity:18.4_m:%
187,11,3.3694500732421875e+02,8.5000000000000006e-03,509,510,6.1275000000000001e-04,wind_direction:18.4_m:degrees
188,11,3.0774499511718750e+02,5.7845303867403261e-02,323,324,5.4839595860931923e-04,wind_direction:18.4_m:degrees
189,-2,-2.0000000000000000e+00,2.1999999999999997e-01,-1,-1,2.0000000000000573e-04,wind_direction:18.4_m:degrees
190,2,2.7660501098632812e+02,1.3035087719298247e-01,483,484,7.8584179747613614e-04,water_sfc_temperature:0_m:K
191,-2,-2.0000000000000000e+00,4.2727272727272732e-02,-1,-1,1.3347107438016568e-04,wind_direction:18.4_m:degrees
192,2,2.7405499267578125e+02,8.2898550724637671e-02,605,606,5.1043898340685356e-04,water_sfc_temperature:0_m:K
193,10,1.0395002365112305e+01,5.7901234567901215e-02,299,300,6.1905197378448601e-04,wind_speed:18.4_m:m_s-1
194,-2,-2.0000000000000000e+00,1.2166666666666666e-01,-1,-1,2.6388888888888816e-04,wind_direction:18.4_m:degrees
195,7,1.1500000357627869e+00,2.8736263736263729e-02,639,640,2.0334802560077389e-04,wave_height:0_m:m
196,5,8.8549999237060547e+01,7.5238095238095243e-02,1689,1690,1.9637188208618435e-04,relative_humidity:18.4_m:%
197,2,2.8105500793457031e+02,3.6723987175750076e-03,221,222,1.5567699684014856e-04,water_sfc_temperature:0_m:K
198,3,1.0058500061035156e+03,-7.9501328428367040e-04,651,652,8.5470549422465104e-05,pressure:18.4_m:hPa
199,12,-1.8879244104027748e-02,1.7771739130434783e-02,373,374,2.9992615784499044e-04,bulk_richardson:18.4_m:none
200,2,2.8394999694824219e+02,3.8134715025906728e-02,319,320,4.5455180004833279e-04,water_sfc_temperature:0_m:K
201,1,1.4422687530517578e+02,1.4931034482758623e-01,237,238,1.1546967895362595e-03,azimuth:0_m:degrees
202,5,8.7750000000000000e+01,1.8244444444444446e-01,347,348,9.9402469135800864e-04,relative_humidity:18.4_m:%
203,0,1.4171470642089844e+02,1.4454545454545456e-01,831,832,6.5206611570248207e-04,zenith:0_m:degrees
204,5,5.3599998474121094e+01,1.9581395348837208e-01,461,462,1.1452677122769025e-03,relative_humidity:18.4_m:%
205,12,-2.3730945773422718e-02,7.6428571428571415e-02,293,294,9.2295918367346370e-04,bulk_richardson:18.4_m:none
206,0,6.9012962341308594e+01,3.3043478260869563e-02,1335,1336,4.8204158790173673e-04,zenith:0_m:degrees
207,6,2.0300000000000000e+02,2.1415094339622628e-02,837,838,2.0460128159487437e-04,wave_direction:0_m:degrees
208,4,2.4011920690536499e+00,3.9518072289156582e-02,327,328,3.3792035612329862e-04,mixing_ratio:18.4_m:g_kg-1
209,6,1.8200000000000000e+02,-4.1515151515151512e-02,361,362,6.6134067952249801e-04,wave_direction:0_m:degrees
210,11,1.9993000030517578e+02,-7.1379310344827585e-02,463,464,7.5671819262782946e-04,wind_direction:18.4_m:degrees
211,3,1.0282500000000000e+03,6.8764044943820213e-02,559,560,5.2768589824517265e-04,pressure:18.4_m:hPa
212,2,2.8471499633789062e+02,9.3045454545454431e-02,305,306,9.1390702479342452e-04,water_sfc_temperature:0_m:K
213,2,2.7675500488281250e+02,2.7947368421052632e-01,673,674,1.5102493074792417e-03,water_sfc_temperature:0_m:K
214,12,-2.9845590703189373e-02,2.2354838709677419e-01,819,820,6.4869927159208474e-04,bulk_richardson:18.4_m:none
215,5,5.1899999618530273e+01,1.9222222222222221e-01,937,938,9.5061728395062772e-04,relative_humidity:18.4_m:%
216,12,-3.1114537268877029e-02,1.2396825396825401e-01,235,236,1.0144116906021742e-03,bulk_richardson:18.4_m:none
217,10,7.6526303291320801e+00,-1.1746252082176634e-02,401,402,1.8015437934566515e-04,wind_speed:18.4_m:m_s-1
218,4,1.4579074382781982e+01,-6.0215053763440296e-03,1061,1062,1.4805519849284352e-04,mixing_ratio:18.4_m:g_kg-1
219,12,-6.7634917795658112e-02,7.6243093922651840e-03,1071,1072,1.0043344220261931e-04,bulk_richardson:18.4_m:none
220,10,8.5995793342590332e+00,2.1435897435897383e-02,497,498,2.3639973701512621e-04,wind_speed:18.4_m:m_s-1
221,2,2.8077499389648438e+02,-7.3333333333333320e-02,1545,1546,5.8888888888889053e-04,water_sfc_temperature:0_m:K
222,2,2.9153500366210938e+02,3.8072992700729546e-03,279,280,1.4451177153817330e-04,water_sfc_temperature:0_m:K
223,10,4.3863687515258789e+00,-6.0909090909090906e-02,565,566,9.9008264462809980e-04,wind_speed:18.4_m:m_s-1
224,11,2.1483000183105469e+02,-4.4178712220761833e-03,229,230,1.7462170427250790e-04,wind_direction:18.4_m:degrees
225,10,6.6530473232269287e+00,1.2370689655172412e-01,227,228,1.0026382282996450e-03,wind_speed:18.4_m:m_s-1
226,5,4.1750000000000000e+01,9.5833333333333326e-02,301,302,7.1319444444446767e-04,relative_humidity:18.4_m:%
227,6,2.0200000000000000e+02,1.0087719298245611e-01,409,410,5.7993228685749958e-04,wave_direction:0_m:degrees
228,1,2.2950993347167969e+02,1.4576271186440679e-01,1405,1406,4.2102844010341589e-04,azimuth:0_m:degrees
