Node,feature,threshold,value,children_left,children_right,impurity,feature_name
32,10,1.2083366394042969e+01,-2.3270072992700942e-02,59,60,8.4220199975133944e-04,wind_speed:18.4_m:m_s-1
33,4,1.4455198645591736e+00,6.3189189189189171e-02,81,82,1.2487479912344631e-03,mixing_ratio:18.4_m:g_kg-1
34,12,-7.5090542435646057e-02,9.7878787878787829e-02,35,36,2.0106519742883518e-03,bulk_richardson:18.4_m:none
35,4,1.3063342571258545e+00,1.1217630853994492e-01,65,66,1.4087623037285207e-03,mixing_ratio:18.4_m:g_kg-1
36,12,-4.0853681042790413e-02,4.5454545454545449e-02,223,224,7.1974288337922502e-04,bulk_richardson:18.4_m:none
37,10,9.6864538192749023e+00,1.3300619834710778e-02,39,40,4.9375466903729117e-04,wind_speed:18.4_m:m_s-1
38,10,1.6008659362792969e+01,-4.7045790251107620e-03,193,194,2.8503089483754697e-04,wind_speed:18.4_m:m_s-1
39,4,6.4134099483489990e+00,8.6740692357935942e-03,125,126,2.5415307677900440e-04,mixing_ratio:18.4_m:g_kg-1
40,12,-2.0282887853682041e-02,3.0790123456790112e-02,73,74,1.0127090382563684e-03,bulk_richardson:18.4_m:none
41,10,1.0539331912994385e+01,1.9291187739463597e-01,91,92,2.2911378282762032e-03,wind_speed:18.4_m:m_s-1
42,11,2.9947999572753906e+02,1.2951923076923078e-01,143,144,1.3776534763313281e-03,wind_direction:18.4_m:degrees
43,10,1.4319548130035400e+01,1.1130592503022924e-02,103,104,4.3457423943128509e-04,wind_speed:18.4_m:m_s-1
44,10,1.6383410453796387e+01,2.8820335636722646e-02,47,48,8.0734481844607707e-04,wind_speed:18.4_m:m_s-1
45,2,2.7949499511718750e+02,1.6167002012072353e-02,71,72,5.2021758316498712e-04,water_sfc_temperature:0_m:K
46,12,-3.6731464788317680e-02,3.3783210253798373e-04,93,94,1.8304519380629364e-04,bulk_richardson:18.4_m:none
47,4,3.1610966920852661e+00,2.7921432123321776e-02,49,50,6.9224842679039081e-04,mixing_ratio:18.4_m:g_kg-1
48,2,2.8204499816894531e+02,1.4933333333333335e-01,351,352,1.6062222222225642e-03,water_sfc_temperature:0_m:K
49,12,-7.3554040864109993e-03,4.1786427145708543e-02,89,90,6.3762704132654027e-04,bulk_richardson:18.4_m:none
50,5,5.2949998855590820e+01,1.4152626362735307e-02,135,136,3.6600643760171571e-04,relative_humidity:18.4_m:%
51,4,3.2259935140609741e+00,5.3211991434689451e-02,55,56,9.7769167633397682e-04,mixing_ratio:18.4_m:g_kg-1
52,10,1.1239380359649658e+01,8.0155844155844175e-02,53,54,1.3043912970146804e-03,wind_speed:18.4_m:m_s-1
53,3,1.0126499938964844e+03,6.5583657587548569e-02,153,154,8.9703288467653068e-04,pressure:18.4_m:hPa
54,12,-4.2788540944457054e-02,1.0941406249999995e-01,235,236,8.3989105224607612e-04,bulk_richardson:18.4_m:none
55,3,1.0216499938964844e+03,7.4229074889867838e-02,295,296,6.7903122513536442e-04,pressure:18.4_m:hPa
56,3,1.0113999938964844e+03,3.3333333333333312e-02,247,248,4.4722222222222429e-04,pressure:18.4_m:hPa
57,4,9.7603788971900940e-01,1.0297101449275360e-01,109,110,1.8005933627388872e-03,mixing_ratio:18.4_m:g_kg-1
58,5,6.2200000762939453e+01,4.7339449541284405e-02,567,568,4.9108660887131964e-04,relative_humidity:18.4_m:%
59,7,6.5000000596046448e-01,-2.0445714285714425e-02,117,118,5.6705848163264268e-04,wave_height:0_m:m
60,12,-3.6129049258306623e-03,-3.9475409836065539e-02,61,62,2.1125116904056971e-03,bulk_richardson:18.4_m:none
61,3,1.0027999877929688e+03,8.4374999999999988e-03,101,102,1.6986002604166669e-03,pressure:18.4_m:hPa
62,12,2.5857653468847275e-02,-4.8424124513618612e-02,79,80,1.6809796514708798e-03,bulk_richardson:18.4_m:none
63,4,1.1613910198211670e+01,-2.8461538461538462e-02,499,500,8.7455621301775152e-04,mixing_ratio:18.4_m:g_kg-1
64,6,2.0250000000000000e+02,7.3559322033898297e-02,205,206,2.4263142775064646e-03,wave_direction:0_m:degrees
65,2,2.7652500915527344e+02,1.4657142857142860e-01,183,184,1.4434829931972704e-03,water_sfc_temperature:0_m:K
66,5,5.3449998855590820e+01,9.8178294573643354e-02,251,252,7.1722402499850742e-04,relative_humidity:18.4_m:%
67,2,2.8291000366210938e+02,1.2488372093023258e-01,447,448,6.3428880475932883e-04,water_sfc_temperature:0_m:K
68,3,9.9764999389648438e+02,5.7019867549668868e-02,145,146,1.0096618569360991e-03,pressure:18.4_m:hPa
69,2,2.7549499511718750e+02,1.6861788617886181e-01,77,78,2.3127239077268616e-03,water_sfc_temperature:0_m:K
70,8,6.5000000000000000e+00,5.1538461538461533e-02,1519,1520,3.9763313609471719e-04,wave_period:0_m:s
71,4,2.3671888113021851e+00,1.0768321513002319e-02,155,156,3.1560353548055532e-04,mixing_ratio:18.4_m:g_kg-1
72,7,2.3500000238418579e+00,4.7027027027027019e-02,253,254,5.7089116143170483e-04,wave_height:0_m:m
73,10,1.2669032096862793e+01,5.2832618025751045e-02,189,190,6.5034537383264028e-04,wind_speed:18.4_m:m_s-1
74,3,1.0078999938964844e+03,2.1889081455805863e-02,75,76,8.8360641458088091e-04,pressure:18.4_m:hPa
75,4,4.8780560493469238e+00,4.3942307692307676e-02,147,148,8.5849667159763540e-04,mixing_ratio:18.4_m:g_kg-1
76,10,1.3355472564697266e+01,9.4579945799458005e-03,197,198,4.6908292389156981e-04,wind_speed:18.4_m:m_s-1
77,-2,-2.0000000000000000e+00,2.5777777777777777e-01,-1,-1,1.1728395061730290e-04,wind_direction:18.4_m:degrees
78,7,2.2500000000000000e+00,1.6157894736842102e-01,133,134,1.8089104339796755e-03,wave_height:0_m:m
79,7,3.7500000000000000e+00,-5.0712871287128668e-02,85,86,1.3721650818547264e-03,wave_height:0_m:m
80,10,1.2964689254760742e+01,8.0000000000000002e-02,365,366,2.2222222222220821e-03,wind_speed:18.4_m:m_s-1
81,10,4.6040036678314209e+00,7.9404388714733473e-02,87,88,1.2958834917109786e-03,wind_speed:18.4_m:m_s-1
82,5,4.4200000762939453e+01,5.0902612826603251e-02,139,140,8.6284324732990598e-04,relative_humidity:18.4_m:%
83,12,-3.7797136232256889e-02,9.6253602305475500e-02,95,96,1.2960509596458593e-03,bulk_richardson:18.4_m:none
84,12,-4.2168390005826950e-02,1.4536231884057974e-01,177,178,1.5553035076664515e-03,bulk_richardson:18.4_m:none
85,12,3.1478969613090158e-03,-4.8692152917504984e-02,149,150,1.1345068398317523e-03,bulk_richardson:18.4_m:none
86,-2,-2.0000000000000000e+00,-1.7625000000000002e-01,-1,-1,1.2343749999986151e-04,wind_direction:18.4_m:degrees
87,5,4.3649999618530273e+01,5.0100000000000006e-02,701,702,3.0698999999999961e-04,relative_humidity:18.4_m:%
88,5,5.2250000000000000e+01,9.2785388127853849e-02,157,158,1.1762598778174115e-03,relative_humidity:18.4_m:%
89,10,5.5424613952636719e+00,4.4154488517745297e-02,129,130,5.3430598716009575e-04,wind_speed:18.4_m:m_s-1
90,-2,-2.0000000000000000e+00,-9.7727272727272732e-03,-1,-1,1.0676652892561975e-04,wind_direction:18.4_m:degrees
91,5,4.6100000381469727e+01,1.6154761904761905e-01,181,182,1.5559382086167799e-03,relative_humidity:18.4_m:%
92,4,7.9245242476463318e-01,2.0779661016949150e-01,131,132,1.9516422483961196e-03,mixing_ratio:18.4_m:g_kg-1
93,4,7.4583716392517090e+00,3.1011904761904727e-03,121,122,1.6981714143990593e-04,mixing_ratio:18.4_m:g_kg-1
94,5,9.8149997711181641e+01,-3.3313574392412333e-03,213,214,1.7700717517771198e-04,relative_humidity:18.4_m:%
95,2,2.7815501403808594e+02,1.0897872340425535e-01,271,272,9.2406337709370623e-04,water_sfc_temperature:0_m:K
96,10,1.1728904247283936e+01,6.9553571428571423e-02,169,170,1.0239078443877664e-03,wind_speed:18.4_m:m_s-1
97,1,2.6599177551269531e+02,1.9593750000000007e-01,159,160,2.8512044270833023e-03,azimuth:0_m:degrees
98,7,1.8499999642372131e+00,2.3854304635761592e-01,281,282,1.2813209946932261e-03,wave_height:0_m:m
99,5,9.8350002288818359e+01,-3.6609880749573984e-03,309,310,1.4416105047174651e-04,relative_humidity:18.4_m:%
100,11,2.0722499847412109e+02,-9.6722146739131494e-03,259,260,1.5952231221478535e-04,wind_direction:18.4_m:degrees
101,8,5.7500000000000000e+00,5.4242424242424259e-02,795,796,6.4866850321395686e-04,wave_period:0_m:s
102,3,1.0093000183105469e+03,-1.5555555555555560e-02,753,754,5.7389770723104030e-04,pressure:18.4_m:hPa
103,12,-6.4548128284513950e-03,9.9753086419752737e-03,111,112,3.5962901996646894e-04,bulk_richardson:18.4_m:none
104,2,2.7530499267578125e+02,6.6176470588235295e-02,325,326,9.1185121107258734e-04,water_sfc_temperature:0_m:K
105,0,1.2814660263061523e+02,7.6410256410256408e-02,217,218,1.5255752794214334e-03,zenith:0_m:degrees
106,10,6.6423146724700928e+00,2.4904371584699395e-02,107,108,6.7581052733733135e-04,wind_speed:18.4_m:m_s-1
107,4,9.0848365426063538e-01,1.5797979797979755e-02,307,308,3.1082787470666323e-04,mixing_ratio:18.4_m:g_kg-1
108,5,5.3850000381469727e+01,4.3924050632911375e-02,115,116,9.0316722747424286e-04,relative_humidity:18.4_m:%
109,-2,-2.0000000000000000e+00,5.0370370370370385e-02,-1,-1,1.3689986282578804e-04,wind_direction:18.4_m:degrees
110,5,4.6549999237060547e+01,1.1576576576576579e-01,151,152,1.3685577469361252e-03,relative_humidity:18.4_m:%
111,10,8.9811286926269531e+00,1.3627300613496856e-02,113,114,2.8891324240656446e-04,wind_speed:18.4_m:m_s-1
112,6,2.0350000000000000e+02,-5.0949367088607631e-03,711,712,3.6929478448966143e-04,wave_direction:0_m:degrees
113,4,2.5729504823684692e+00,8.6718749999999643e-03,379,380,1.2890014648437610e-04,mixing_ratio:18.4_m:g_kg-1
114,2,2.7411999511718750e+02,3.1749999999999994e-02,353,354,4.5586607142857885e-04,water_sfc_temperature:0_m:K
115,6,2.2250000000000000e+02,3.1265060240963843e-02,381,382,4.8092974306866254e-04,wave_direction:0_m:degrees
116,4,1.5410876274108887e+00,7.3521126760563368e-02,299,300,6.3971434239238224e-04,mixing_ratio:18.4_m:g_kg-1
117,3,9.9789999389648438e+02,5.3333333333333330e-02,119,120,1.6715555555555556e-02,pressure:18.4_m:hPa
118,11,2.1229999542236328e+02,-2.0763271162123537e-02,161,162,4.7402286906993548e-04,wind_direction:18.4_m:degrees
119,-2,-2.0000000000000000e+00,3.1000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
120,-2,-2.0000000000000000e+00,-1.0833333333333334e-02,-1,-1,3.0763888888888833e-04,wind_direction:18.4_m:degrees
121,2,2.8507499694824219e+02,8.4514831573654567e-03,123,124,3.1504804832814634e-04,water_sfc_temperature:0_m:K
122,4,9.6085982322692871e+00,8.5182836609596008e-04,395,396,9.1665003526657100e-05,mixing_ratio:18.4_m:g_kg-1
123,5,9.8200000762939453e+01,3.3630136986301292e-03,191,192,1.9697781009570214e-04,relative_humidity:18.4_m:%
124,4,5.0828824043273926e+00,2.2495274102079316e-02,171,172,3.7222351263753407e-04,mixing_ratio:18.4_m:g_kg-1
125,2,2.8752000427246094e+02,1.4362264150943332e-02,127,128,3.2783857600569692e-04,water_sfc_temperature:0_m:K
126,1,2.5627017211914062e+02,4.3350604490500636e-03,491,492,1.5443695729340517e-04,azimuth:0_m:degrees
127,2,2.8551499938964844e+02,6.3025210084033537e-03,367,368,1.7624461549325591e-04,water_sfc_temperature:0_m:K
128,2,2.8931001281738281e+02,2.3780687397708590e-02,339,340,3.4037088725252947e-04,water_sfc_temperature:0_m:K
129,5,5.4049999237060547e+01,3.0537634408602080e-02,277,278,3.6709446178749495e-04,relative_humidity:18.4_m:%
130,4,2.6059339046478271e+00,4.9749631811487442e-02,203,204,4.9551905361995031e-04,mixing_ratio:18.4_m:g_kg-1
131,6,2.4350000000000000e+02,2.3763636363636367e-01,387,388,1.1671404958677398e-03,wave_direction:0_m:degrees
132,5,5.8750000000000000e+01,1.9434426229508200e-01,173,174,1.7229306638000819e-03,relative_humidity:18.4_m:%
133,4,7.2937616705894470e-01,1.5642857142857147e-01,137,138,1.6001020408163286e-03,mixing_ratio:18.4_m:g_kg-1
134,0,1.6018325042724609e+02,2.2166666666666668e-01,1789,1790,3.2499999999997808e-04,zenith:0_m:degrees
135,5,3.7200000762939453e+01,-5.7046979865771836e-03,513,514,2.2584568262690863e-04,relative_humidity:18.4_m:%
136,4,3.6926572322845459e+00,1.7593023255813852e-02,175,176,3.1013669551108782e-04,mixing_ratio:18.4_m:g_kg-1
137,-2,-2.0000000000000000e+00,2.7200000000000002e-01,-1,-1,2.5599999999999234e-04,wind_direction:18.4_m:degrees
138,7,1.7500000000000000e+00,1.5360975609756103e-01,201,202,1.2991647828673146e-03,wave_height:0_m:m
139,3,1.0168500061035156e+03,3.0750000000000003e-02,221,222,6.5360416666666627e-04,pressure:18.4_m:hPa
140,2,2.7863000488281250e+02,5.8936877076411882e-02,141,142,7.1980000220749334e-04,water_sfc_temperature:0_m:K
141,10,5.5692455768585205e+00,4.5810055865921767e-02,435,436,4.0199744077901948e-04,wind_speed:18.4_m:m_s-1
142,11,3.1361000061035156e+02,7.8196721311475398e-02,359,360,5.6232195646329503e-04,wind_direction:18.4_m:degrees
143,6,1.9600000000000000e+02,1.7695652173913040e-01,1053,1054,5.0812854442346123e-04,wave_direction:0_m:degrees
144,2,2.7890499877929688e+02,1.1604938271604937e-01,413,414,8.0414570949549971e-04,water_sfc_temperature:0_m:K
145,12,-3.0613632872700691e-02,8.1084337349397573e-02,343,344,9.1328204383800838e-04,bulk_richardson:18.4_m:none
146,10,1.2275144577026367e+01,4.7899543378995400e-02,207,208,7.4353328746272441e-04,wind_speed:18.4_m:m_s-1
147,10,1.5993279933929443e+01,8.6451612903225825e-02,789,790,4.7450572320499249e-04,wind_speed:18.4_m:m_s-1
148,11,2.4204499816894531e+02,3.6497175141242920e-02,317,318,5.5383191292413003e-04,wind_direction:18.4_m:degrees
149,4,1.0850848197937012e+01,-2.9379844961240315e-02,495,496,4.9573943873565233e-04,mixing_ratio:18.4_m:g_kg-1
150,10,1.6727392196655273e+01,-5.5461956521739082e-02,209,210,1.1818518135633341e-03,wind_speed:18.4_m:m_s-1
151,11,3.2593000793457031e+02,6.8695652173913047e-02,1049,1050,3.2438563327032155e-04,wind_direction:18.4_m:degrees
152,10,1.3024728775024414e+01,1.2806818181818180e-01,267,268,9.1104080578511062e-04,wind_speed:18.4_m:m_s-1
153,5,5.9500000000000000e+01,5.0904255319148918e-02,195,196,7.8375679040289985e-04,relative_humidity:18.4_m:%
154,10,7.3891839981079102e+00,7.4049079754601205e-02,239,240,7.6642703903046124e-04,wind_speed:18.4_m:m_s-1
155,3,1.0080000000000000e+03,4.4509803921568634e-02,185,186,1.3463283352556717e-03,pressure:18.4_m:hPa
156,10,6.9474375247955322e+00,8.6037735849056312e-03,265,266,1.7176124362169290e-04,wind_speed:18.4_m:m_s-1
157,3,1.0262500000000000e+03,7.9083969465648843e-02,255,256,8.3580210943418574e-04,pressure:18.4_m:hPa
158,3,1.0113999938964844e+03,1.1318181818181822e-01,237,238,9.8760330578512995e-04,pressure:18.4_m:hPa
159,9,9.0556804656982422e+01,2.1253731343283577e-01,287,288,1.7711739808420474e-03,angle_between_wind_wave:0_m:degrees
160,12,-2.8144197538495064e-02,1.5758620689655173e-01,179,180,3.2390011890605606e-03,bulk_richardson:18.4_m:none
161,12,6.3185163307934999e-03,-2.5002992220227432e-02,163,164,3.4504786657024950e-04,bulk_richardson:18.4_m:none
162,12,3.6859321407973766e-03,-1.6857772877618485e-02,165,166,5.6101946273561789e-04,bulk_richardson:18.4_m:none
163,0,8.4294517517089844e+01,-1.9047619047618956e-02,401,402,2.0820270137040457e-04,zenith:0_m:degrees
164,10,1.0473989009857178e+01,-3.3163120567375783e-02,199,200,4.1737055480104541e-04,wind_speed:18.4_m:m_s-1
165,3,1.0091499938964844e+03,-9.9634591961022881e-03,291,292,3.0828124698646008e-04,pressure:18.4_m:hPa
166,2,2.9381500244140625e+02,-2.2557905337361427e-02,167,168,6.9819025220855266e-04,water_sfc_temperature:0_m:K
167,10,1.2071900367736816e+01,-2.2032355915065659e-02,187,188,6.2549541416655283e-04,wind_speed:18.4_m:m_s-1
168,9,8.9360267639160156e+01,-1.5250000000000000e-01,997,998,1.7187499999996234e-03,angle_between_wind_wave:0_m:degrees
169,4,1.6280643343925476e+00,4.2978723404255327e-02,777,778,3.1027614305115399e-04,mixing_ratio:18.4_m:g_kg-1
170,5,4.6899999618530273e+01,8.8769230769230753e-02,511,512,6.6002366863905822e-04,relative_humidity:18.4_m:%
171,0,1.4013641357421875e+02,6.0277777777777777e-02,523,524,5.5825617283950619e-04,zenith:0_m:degrees
172,4,6.2935025691986084e+00,1.9736308316429970e-02,335,336,2.4678645046884043e-04,mixing_ratio:18.4_m:g_kg-1
173,7,6.5000000596046448e-01,1.8414141414141422e-01,327,328,1.3959800020406019e-03,wave_height:0_m:m
174,4,1.3269116282463074e+00,2.3826086956521736e-01,1315,1316,7.5349716446121429e-04,mixing_ratio:18.4_m:g_kg-1
175,10,7.4068386554718018e+00,2.5480093676814915e-02,301,302,3.3483976767272744e-04,wind_speed:18.4_m:m_s-1
176,2,2.8201499938964844e+02,9.8152424942263162e-03,705,706,1.6393815103819668e-04,water_sfc_temperature:0_m:K
177,10,1.2585592746734619e+01,1.6948717948717951e-01,461,462,8.9204470742930420e-04,wind_speed:18.4_m:m_s-1
178,1,3.2519813537597656e+02,1.1400000000000000e-01,613,614,6.7733333333334401e-04,azimuth:0_m:degrees
179,9,8.9888919830322266e+01,1.7440000000000005e-01,269,270,1.6726399999999995e-03,angle_between_wind_wave:0_m:degrees
180,-2,-2.0000000000000000e+00,5.2499999999999998e-02,-1,-1,2.1875000000003402e-04,wind_direction:18.4_m:degrees
181,4,7.9767706990242004e-01,1.3634146341463416e-01,861,862,6.8661511005353032e-04,mixing_ratio:18.4_m:g_kg-1
182,2,2.7625999450683594e+02,1.8558139534883722e-01,357,358,1.2014061654948768e-03,water_sfc_temperature:0_m:K
183,6,2.2950000000000000e+02,1.0760000000000002e-01,911,912,6.8223999999999889e-04,wave_direction:0_m:degrees
184,8,4.8500001430511475e+00,1.5875000000000003e-01,285,286,1.0584374999999882e-03,wave_period:0_m:s
185,6,1.8850000000000000e+02,1.0083333333333333e-01,813,814,8.7430555555555699e-04,wave_direction:0_m:degrees
186,3,1.0238500061035156e+03,2.7179487179487181e-02,1409,1410,2.1512163050624701e-04,pressure:18.4_m:hPa
187,5,9.8750000000000000e+01,-2.2257085020242828e-02,225,226,5.7618087085512014e-04,relative_humidity:18.4_m:%
188,-2,-2.0000000000000000e+00,2.0000000000000001e-01,-1,-1,9.8532293435482643e-16,wind_direction:18.4_m:degrees
189,12,-4.3781971558928490e-02,4.8403755868544597e-02,279,280,4.5660693425026355e-04,bulk_richardson:18.4_m:none
190,2,2.8734498596191406e+02,1.0000000000000002e-01,1199,1200,2.8000000000000767e-04,water_sfc_temperature:0_m:K
191,10,5.5300993919372559e+00,5.0939143501126695e-03,333,334,1.1304527476050788e-04,wind_speed:18.4_m:m_s-1
192,9,9.1990314483642578e+01,-1.4496124031007756e-02,315,316,7.1311820203112078e-04,angle_between_wind_wave:0_m:degrees
193,12,2.0861706696450710e-02,-5.5900151285930236e-03,525,526,2.3932661739765345e-04,bulk_richardson:18.4_m:none
194,4,5.0839145183563232e+00,3.1875000000000001e-02,385,386,8.0273437499997231e-04,mixing_ratio:18.4_m:g_kg-1
195,12,-2.9649828560650349e-02,4.2857142857142851e-02,361,362,6.1496598639456052e-04,bulk_richardson:18.4_m:none
196,7,1.0000000000000000e+00,7.9756097560975583e-02,863,864,3.2433075550267719e-04,wave_height:0_m:m
197,12,-1.1154320556670427e-02,4.5245901639344287e-03,275,276,3.3559365761891958e-04,bulk_richardson:18.4_m:none
198,6,2.2100000000000000e+02,3.2968749999999998e-02,515,516,4.3649902343750294e-04,wave_direction:0_m:degrees
199,6,1.9550000000000000e+02,-2.6577017114914354e-02,691,692,4.3327096322954173e-04,wave_direction:0_m:degrees
200,12,1.9814185798168182e-02,-4.2263513513513457e-02,625,626,2.5264677684442368e-04,bulk_richardson:18.4_m:none
201,2,2.7602499389648438e+02,1.3758241758241763e-01,389,390,8.6228716338605099e-04,water_sfc_temperature:0_m:K
202,2,2.7624499511718750e+02,1.6640350877192989e-01,249,250,1.2791705140042728e-03,water_sfc_temperature:0_m:K
203,8,6.9000000953674316e+00,6.0294117647058811e-02,421,422,4.1209836875926971e-04,wave_period:0_m:s
204,10,1.1961251258850098e+01,4.4058956916099706e-02,211,212,4.4815071909337905e-04,wind_speed:18.4_m:m_s-1
205,3,9.7470001220703125e+02,4.0869565217391310e-02,219,220,3.1644612476370505e-03,pressure:18.4_m:hPa
206,5,8.6850002288818359e+01,9.4444444444444470e-02,451,452,8.3580246913580319e-04,relative_humidity:18.4_m:%
207,12,-3.5297699272632599e-02,3.6793893129770966e-02,393,394,4.8590408484354506e-04,bulk_richardson:18.4_m:none
208,2,2.7670999145507812e+02,6.4431818181818201e-02,441,442,6.7013171487603513e-04,water_sfc_temperature:0_m:K
209,2,2.8100000000000000e+02,-5.3567415730337006e-02,229,230,1.0044083764676232e-03,water_sfc_temperature:0_m:K
210,10,1.8005599975585938e+01,-1.1166666666666668e-01,289,290,3.1805555555555181e-03,wind_speed:18.4_m:m_s-1
211,5,5.2549999237060547e+01,4.0812182741116657e-02,263,264,3.7294442010874277e-04,relative_humidity:18.4_m:%
212,1,2.3853330993652344e+02,7.1276595744680871e-02,1711,1712,2.4943413309191746e-04,azimuth:0_m:degrees
213,3,9.9444998168945312e+02,-2.2698412698412538e-03,355,356,1.3745553036029030e-04,pressure:18.4_m:hPa
214,2,2.8202499389648438e+02,-1.0522273425499202e-02,215,216,3.8559512601432872e-04,water_sfc_temperature:0_m:K
215,1,1.7270011901855469e+02,-5.7021276595744672e-02,245,246,1.3996378451788132e-03,azimuth:0_m:degrees
216,7,1.1500000357627869e+00,-6.9039735099337600e-03,961,962,1.2534839480724512e-04,wave_height:0_m:m
217,1,7.5965057373046875e+01,2.3000000000000003e-02,1511,1512,3.8099999999999983e-04,azimuth:0_m:degrees
218,4,1.1901438832283020e+00,9.4827586206896561e-02,457,458,5.9738406658739820e-04,mixing_ratio:18.4_m:g_kg-1
219,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
220,7,3.3500000238418579e+00,3.2272727272727272e-02,311,312,1.6084710743801648e-03,wave_height:0_m:m
221,7,1.0500000119209290e+00,1.3709677419354841e-02,707,708,2.6849635796045784e-04,wave_height:0_m:m
222,10,6.1894471645355225e+00,4.8965517241379312e-02,559,560,4.2306777645659873e-04,wind_speed:18.4_m:m_s-1
223,10,8.6676292419433594e+00,5.4936708860759513e-02,561,562,4.2752763980131569e-04,wind_speed:18.4_m:m_s-1
224,-2,-2.0000000000000000e+00,8.0000000000000002e-03,-1,-1,1.1599999999999949e-04,wind_direction:18.4_m:degrees
225,8,4.0499999523162842e+00,-2.3038105046343908e-02,465,466,4.6790688992099717e-04,wave_period:0_m:s
226,10,1.0786301136016846e+01,2.2352941176470589e-02,227,228,4.7356401384081974e-03,wind_speed:18.4_m:m_s-1
227,-2,-2.0000000000000000e+00,-1.5384615384615385e-02,-1,-1,5.5621301775147949e-05,wind_direction:18.4_m:degrees
228,-2,-2.0000000000000000e+00,1.4500000000000002e-01,-1,-1,2.7499999999999400e-04,wind_direction:18.4_m:degrees
