Node,feature,threshold,value,children_left,children_right,impurity,feature_name
18,12,-2.5496697984635830e-02,2.6666666666666641e-02,29,30,1.4026482440989019e-03,bulk_richardson:18.4_m:none
19,4,9.9676510691642761e-01,1.3111553784860552e-01,21,22,3.7485563721210598e-03,mixing_ratio:18.4_m:g_kg-1
20,2,2.8141000366210938e+02,1.7986086956521738e-01,35,36,3.4563284688092777e-03,water_sfc_temperature:0_m:K
21,5,3.6250000000000000e+01,1.9414772727272742e-01,45,46,3.6310918130164696e-03,relative_humidity:18.4_m:%
22,3,1.0159500122070312e+03,1.1188908145580580e-01,33,34,2.2028438495896117e-03,pressure:18.4_m:hPa
23,2,2.7572999572753906e+02,4.2186266771902237e-02,27,28,1.2215027948238558e-03,water_sfc_temperature:0_m:K
24,2,2.7879998779296875e+02,8.2000000000000031e-02,39,40,1.9133913043478034e-03,water_sfc_temperature:0_m:K
25,10,1.2554570674896240e+01,4.6299862448418092e-02,47,48,1.5410545116729675e-03,wind_speed:18.4_m:m_s-1
26,2,2.7947500610351562e+02,1.5804142163129677e-02,37,38,5.0873075246661548e-04,water_sfc_temperature:0_m:K
27,10,3.9347516298294067e+00,2.0863999999999945e-02,173,174,4.1813350400000211e-04,wind_speed:18.4_m:m_s-1
28,10,4.6238727569580078e+00,6.2943925233644782e-02,69,70,1.1301183509476462e-03,wind_speed:18.4_m:m_s-1
29,4,5.1223363876342773e+00,6.9999999999999965e-02,129,130,9.8934426229508460e-04,mixing_ratio:18.4_m:g_kg-1
30,10,1.3325715541839600e+01,1.9584728734092428e-02,31,32,1.1131564178266133e-03,wind_speed:18.4_m:m_s-1
31,11,2.2595999908447266e+02,9.2041522491349385e-03,79,80,6.2289603812214797e-04,wind_direction:18.4_m:degrees
32,10,1.6601554870605469e+01,5.5192878338278906e-02,61,62,1.1573070115964666e-03,wind_speed:18.4_m:m_s-1
33,3,1.0050499877929688e+03,9.4609571788413088e-02,113,114,1.4132606640483852e-03,pressure:18.4_m:hPa
34,4,1.3330872058868408e+00,1.5000000000000008e-01,119,120,1.8333333333334437e-03,mixing_ratio:18.4_m:g_kg-1
35,4,1.2042640447616577e+00,1.6803382663847774e-01,43,44,3.1172758113610748e-03,mixing_ratio:18.4_m:g_kg-1
36,11,3.0175500488281250e+02,2.3470588235294115e-01,149,150,1.3719723183393748e-03,wind_direction:18.4_m:degrees
37,12,-7.0153500419110060e-03,9.3027734976887308e-03,121,122,3.2728737289322400e-04,bulk_richardson:18.4_m:none
38,12,-8.7417792528867722e-03,2.8638783269961963e-02,77,78,6.1875545403289149e-04,bulk_richardson:18.4_m:none
39,5,5.0850000381469727e+01,6.7669491525423661e-02,81,82,1.4221111031312910e-03,relative_humidity:18.4_m:%
40,4,1.3338234424591064e+00,1.1302752293577990e-01,67,68,1.5697331874420638e-03,mixing_ratio:18.4_m:g_kg-1
41,4,6.3981649875640869e+00,9.3266158761366579e-03,93,94,2.8335092836092170e-04,mixing_ratio:18.4_m:g_kg-1
42,12,-3.5154804587364197e-02,-6.2154914024293803e-04,63,64,1.8481639002800965e-04,bulk_richardson:18.4_m:none
43,10,1.4770126819610596e+01,1.9895604395604405e-01,143,144,1.8895694964375861e-03,wind_speed:18.4_m:m_s-1
44,12,-1.1862035840749741e-02,1.4869415807560141e-01,53,54,2.9130714091709711e-03,bulk_richardson:18.4_m:none
45,2,2.7594000244140625e+02,1.2625000000000003e-01,599,600,5.9343749999999501e-04,water_sfc_temperature:0_m:K
46,4,8.3414155244827271e-01,2.1411764705882355e-01,55,56,2.7698096885812457e-03,mixing_ratio:18.4_m:g_kg-1
47,12,-1.8090663477778435e-02,3.3571428571428502e-02,73,74,1.1792617046818717e-03,bulk_richardson:18.4_m:none
48,12,-1.4267901424318552e-02,7.0438247011952185e-02,151,152,1.3372581387597208e-03,bulk_richardson:18.4_m:none
49,11,2.3698999786376953e+02,-1.6305779078273540e-02,139,140,4.4333883273246560e-04,wind_direction:18.4_m:degrees
50,11,2.0501499938964844e+02,-3.1674518201285008e-02,57,58,9.8524738065648883e-04,wind_direction:18.4_m:degrees
51,4,1.3592343926429749e+00,7.4247787610619440e-02,105,106,1.5155846189991449e-03,mixing_ratio:18.4_m:g_kg-1
52,5,5.4149999618530273e+01,1.8705882352941175e-01,935,936,6.7958477508631848e-04,relative_humidity:18.4_m:%
53,5,7.6900001525878906e+01,1.5558823529411772e-01,75,76,2.3695069204152028e-03,relative_humidity:18.4_m:%
54,6,2.3650000000000000e+02,5.0000000000000010e-02,1533,1534,2.7368421052660543e-04,wave_direction:0_m:degrees
55,10,1.2329294681549072e+01,2.4900000000000005e-01,233,234,1.5004285714285692e-03,wind_speed:18.4_m:m_s-1
56,10,1.3365887641906738e+01,1.7712121212121221e-01,273,274,1.4568640955004222e-03,wind_speed:18.4_m:m_s-1
57,10,1.3470010280609131e+01,-4.1508097165991936e-02,59,60,1.0935758453670687e-03,wind_speed:18.4_m:m_s-1
58,5,9.8750000000000000e+01,-2.4461766889383760e-02,89,90,7.8283948106515225e-04,relative_humidity:18.4_m:%
59,10,1.0717630386352539e+01,-3.4625292740046748e-02,183,184,5.0589003943419999e-04,wind_speed:18.4_m:m_s-1
60,7,3.5499999523162842e+00,-8.5373134328358191e-02,145,146,2.6129204722655499e-03,wave_height:0_m:m
61,12,-1.3238832820206881e-02,4.4485294117647033e-02,219,220,7.0708801903114149e-04,bulk_richardson:18.4_m:none
62,11,2.7947500610351562e+02,1.0000000000000001e-01,415,416,5.5384615384617211e-04,wind_direction:18.4_m:degrees
63,10,6.4768857955932617e+00,2.7399357110056534e-03,65,66,1.8076766428485886e-04,wind_speed:18.4_m:m_s-1
64,5,1.0085000228881836e+02,-4.1952807160292932e-03,213,214,1.6433615348100114e-04,relative_humidity:18.4_m:%
65,3,9.9264999389648438e+02,1.0748853795211374e-03,307,308,1.1721785966167839e-04,pressure:18.4_m:hPa
66,8,5.7500000000000000e+00,1.7965838509316684e-02,135,136,5.0471311870682806e-04,wave_period:0_m:s
67,5,3.4200000762939453e+01,1.5027777777777784e-01,191,192,1.3888117283950355e-03,relative_humidity:18.4_m:%
68,5,4.5899999618530273e+01,9.4657534246575317e-02,275,276,6.3721148433100623e-04,relative_humidity:18.4_m:%
69,12,-3.5860195755958557e-01,4.4440154440154402e-02,193,194,5.9225414051669069e-04,bulk_richardson:18.4_m:none
70,4,1.1698534488677979e+00,7.5456919060052155e-02,101,102,1.1057311727532531e-03,mixing_ratio:18.4_m:g_kg-1
71,10,5.4982130527496338e+00,-4.0795287187039989e-03,335,336,1.4058063461521830e-04,wind_speed:18.4_m:m_s-1
72,11,2.1420999908447266e+02,-1.1261988894497794e-02,255,256,2.1521707610487438e-04,wind_direction:18.4_m:degrees
73,7,1.0500000119209290e+00,4.3742690058479472e-02,97,98,1.0947642009507237e-03,wave_height:0_m:m
74,12,-3.7076470907777548e-03,7.6119402985074646e-03,279,280,4.5698373802628153e-04,bulk_richardson:18.4_m:none
75,2,2.7915499877929688e+02,1.4775000000000013e-01,201,202,1.8741041666666715e-03,water_sfc_temperature:0_m:K
76,10,1.6816729545593262e+01,2.1437500000000001e-01,167,168,2.1683593749996788e-03,wind_speed:18.4_m:m_s-1
77,10,6.0460937023162842e+00,3.0981496379726456e-02,103,104,5.4272129880669881e-04,wind_speed:18.4_m:m_s-1
78,2,2.8184498596191406e+02,-1.1805555555555559e-02,949,950,2.0090663580246430e-04,water_sfc_temperature:0_m:K
79,12,-1.0999610647559166e-02,-4.9257425742574293e-03,157,158,3.9727171355749433e-04,bulk_richardson:18.4_m:none
80,12,-1.5836189500987530e-02,1.6795212765957409e-02,99,100,5.7922401963558107e-04,bulk_richardson:18.4_m:none
81,4,9.6669393777847290e-01,5.4014598540145939e-02,125,126,1.1298684000213169e-03,mixing_ratio:18.4_m:g_kg-1
82,12,-6.8373274058103561e-02,8.6565656565656568e-02,109,110,1.2114376084073212e-03,bulk_richardson:18.4_m:none
83,1,2.6891960144042969e+02,6.4592074592074514e-02,169,170,9.4324851527649058e-04,azimuth:0_m:degrees
84,10,1.1499439239501953e+01,8.6405750798722078e-02,85,86,1.3607235452031139e-03,wind_speed:18.4_m:m_s-1
85,1,1.8383734130859375e+02,7.2298288508557379e-02,87,88,8.8469342005368344e-04,azimuth:0_m:degrees
86,12,-3.6267396062612534e-02,1.1299539170506910e-01,137,138,1.1758202552612906e-03,bulk_richardson:18.4_m:none
87,12,-5.0683887675404549e-02,8.8240740740740703e-02,371,372,6.6634945130318850e-04,bulk_richardson:18.4_m:none
88,2,2.8654499816894531e+02,5.4455958549222749e-02,261,262,5.2625842304490677e-04,water_sfc_temperature:0_m:K
89,11,2.5326499938964844e+02,-2.5807429871114458e-02,163,164,5.7127754904265024e-04,wind_direction:18.4_m:degrees
90,11,2.3638500213623047e+02,3.8928571428571423e-02,91,92,6.6452806122448858e-03,wind_direction:18.4_m:degrees
91,0,6.6053287506103516e+01,1.3090909090909089e-01,269,270,2.7900826446281037e-03,zenith:0_m:degrees
92,-2,-2.0000000000000000e+00,-2.0588235294117650e-02,-1,-1,1.2318339100346167e-04,wind_direction:18.4_m:degrees
93,2,2.8562500000000000e+02,1.4912008281573456e-02,95,96,3.3824277505583016e-04,water_sfc_temperature:0_m:K
94,3,1.0063500061035156e+03,4.2770238652316047e-03,265,266,1.8002246227036265e-04,pressure:18.4_m:hPa
95,4,4.5844714641571045e+00,4.7101449275362226e-03,397,398,1.5945704683889960e-04,mixing_ratio:18.4_m:g_kg-1
96,4,5.3658695220947266e+00,2.2563405797101348e-02,199,200,3.3572967535706519e-04,mixing_ratio:18.4_m:g_kg-1
97,5,9.2550003051757812e+01,3.3825757575757551e-02,211,212,4.8801509412305316e-04,relative_humidity:18.4_m:%
98,11,3.2288499450683594e+02,7.7307692307692299e-02,161,162,1.6889053254437935e-03,wind_direction:18.4_m:degrees
99,10,1.0981899261474609e+01,3.3059701492537286e-02,277,278,4.2048897304522502e-04,wind_speed:18.4_m:m_s-1
100,3,1.0062500000000000e+03,7.7892561983470953e-03,351,352,4.3953409944675768e-04,pressure:18.4_m:hPa
101,5,6.7049999237060547e+01,1.0024793388429752e-01,299,300,8.1729390068984234e-04,relative_humidity:18.4_m:%
102,2,2.7866000366210938e+02,6.4007633587786231e-02,133,134,8.2401520890392800e-04,water_sfc_temperature:0_m:K
103,12,-8.4480132907629013e-02,1.7741935483870944e-02,529,530,2.2095573521171936e-04,bulk_richardson:18.4_m:none
104,11,3.2364500427246094e+02,3.7333333333333309e-02,147,148,5.7265079365078644e-04,wind_direction:18.4_m:degrees
105,5,4.6549999237060547e+01,9.4621848739495806e-02,107,108,1.3710754890191319e-03,relative_humidity:18.4_m:%
106,10,1.8244316101074219e+01,5.1588785046728966e-02,377,378,7.0121407983230995e-04,wind_speed:18.4_m:m_s-1
107,5,2.9000000000000000e+01,6.3448275862068970e-02,589,590,3.9845422116527914e-04,relative_humidity:18.4_m:%
108,10,1.2170382976531982e+01,1.2426229508196723e-01,419,420,4.9330825047029687e-04,wind_speed:18.4_m:m_s-1
109,4,9.7831240296363831e-01,9.6084337349397572e-02,223,224,8.2141457395847398e-04,mixing_ratio:18.4_m:g_kg-1
110,10,8.7425470352172852e+00,3.7187500000000005e-02,1359,1360,3.2646484375001956e-04,wind_speed:18.4_m:m_s-1
111,5,4.8049999237060547e+01,5.8421052631578915e-02,283,284,5.6667985753858707e-04,relative_humidity:18.4_m:%
112,12,-7.8457739204168320e-02,3.0187224669603430e-02,185,186,3.7628653282617542e-04,bulk_richardson:18.4_m:none
113,5,4.5949998855590820e+01,1.1305732484076433e-01,117,118,1.4568948030346009e-03,relative_humidity:18.4_m:%
114,12,-3.9863463491201401e-02,8.2541666666666680e-02,115,116,1.0164565972222289e-03,bulk_richardson:18.4_m:none
115,8,4.9500000476837158e+00,9.5176470588235293e-02,281,282,6.5202768166088866e-04,wave_period:0_m:s
116,12,-2.8651378117501736e-02,5.1857142857142859e-02,303,304,5.7226530612244746e-04,bulk_richardson:18.4_m:none
117,4,1.3820382952690125e+00,8.2857142857142851e-02,301,302,6.7755102040816320e-04,mixing_ratio:18.4_m:g_kg-1
118,2,2.7920500183105469e+02,1.2980198019801981e-01,271,272,1.1029310851877194e-03,water_sfc_temperature:0_m:K
119,2,2.7756500244140625e+02,1.7555555555555555e-01,175,176,2.0913580246913616e-03,water_sfc_temperature:0_m:K
120,9,9.0817462921142578e+01,1.3296296296296298e-01,291,292,9.3566529492451062e-04,angle_between_wind_wave:0_m:degrees
121,4,2.6519219875335693e+00,1.1588954277953778e-02,123,124,2.9765630171316442e-04,mixing_ratio:18.4_m:g_kg-1
122,12,2.6032307185232639e-02,-3.7467700258397947e-03,517,518,2.9629763168612138e-04,bulk_richardson:18.4_m:none
123,10,6.9285135269165039e+00,1.9352428393524194e-02,177,178,3.7990443681772693e-04,wind_speed:18.4_m:m_s-1
124,10,8.9977693557739258e+00,7.1550497866286937e-03,131,132,1.9660042613550035e-04,wind_speed:18.4_m:m_s-1
125,2,2.7551000976562500e+02,8.6034482758620676e-02,127,128,1.7584126040428106e-03,water_sfc_temperature:0_m:K
126,2,2.7435499572753906e+02,4.5416666666666633e-02,253,254,6.1186342592593236e-04,water_sfc_temperature:0_m:K
127,12,-6.5796110779047012e-02,4.4400000000000016e-02,1739,1740,2.5663999999999895e-04,bulk_richardson:18.4_m:none
128,5,4.1750000000000000e+01,1.1757575757575758e-01,549,550,5.8806244260790723e-04,relative_humidity:18.4_m:%
129,3,1.0190499877929688e+03,8.2866242038216534e-02,263,264,8.4082924256562597e-04,pressure:18.4_m:hPa
130,4,8.9012222290039062e+00,4.6781609195402314e-02,541,542,4.1952701810014578e-04,mixing_ratio:18.4_m:g_kg-1
131,3,1.0129500122070312e+03,4.6067415730336927e-03,387,388,9.0334914422782577e-05,pressure:18.4_m:hPa
132,12,-3.4730205312371254e-02,2.6999999999999989e-02,221,222,5.7975000000000322e-04,bulk_richardson:18.4_m:none
133,12,-1.0723390057682991e-01,5.0131578947368395e-02,425,426,4.9340373961219300e-04,bulk_richardson:18.4_m:none
134,5,4.8899999618530273e+01,8.3181818181818204e-02,323,324,6.4714876033057731e-04,relative_humidity:18.4_m:%
135,2,2.9308500671386719e+02,9.0190735694822798e-03,687,688,2.7860181603546111e-04,water_sfc_temperature:0_m:K
136,12,-7.6095148921012878e-02,2.9819494584837493e-02,243,244,5.5772915064708636e-04,bulk_richardson:18.4_m:none
137,2,2.8637001037597656e+02,1.4904761904761904e-01,469,470,9.0861678004535221e-04,water_sfc_temperature:0_m:K
138,10,1.2406373023986816e+01,1.0434285714285708e-01,159,160,8.5313959183674209e-04,wind_speed:18.4_m:m_s-1
139,10,1.1686905384063721e+01,-2.0691056910569019e-02,181,182,3.6557935091546340e-04,wind_speed:18.4_m:m_s-1
140,3,9.9235000610351562e+02,-5.0391644908616227e-03,141,142,4.6677392306170809e-04,pressure:18.4_m:hPa
141,9,9.0270065307617188e+01,4.3448275862068966e-02,755,756,6.1569560047562461e-04,angle_between_wind_wave:0_m:degrees
142,10,1.3652769565582275e+01,-9.0112994350282447e-03,431,432,2.4619761243576229e-04,wind_speed:18.4_m:m_s-1
143,12,-4.0789378806948662e-02,1.8547008547008556e-01,209,210,1.4828986777704334e-03,bulk_richardson:18.4_m:none
144,3,1.0058500061035156e+03,2.2323076923076929e-01,227,228,1.7049467455621040e-03,pressure:18.4_m:hPa
145,11,2.0245999908447266e+02,-7.7711864406779629e-02,235,236,2.0142559609307728e-03,wind_direction:18.4_m:degrees
146,0,5.5657684326171875e+01,-1.4187499999999997e-01,195,196,3.4027343749999765e-03,zenith:0_m:degrees
147,3,1.0146499938964844e+03,3.1923743500866492e-02,229,230,4.5609123867250911e-04,pressure:18.4_m:hPa
148,4,2.1116826534271240e+00,4.9201520912547453e-02,249,250,6.2331680377048166e-04,mixing_ratio:18.4_m:g_kg-1
149,1,1.5401774597167969e+02,2.3989690721649484e-01,429,430,8.6699968115638154e-04,azimuth:0_m:degrees
150,-2,-2.0000000000000000e+00,1.3400000000000001e-01,-1,-1,5.0399999999932443e-04,wind_direction:18.4_m:degrees
151,10,1.5678699970245361e+01,8.6636363636363650e-02,153,154,1.1150495867768605e-03,wind_speed:18.4_m:m_s-1
152,10,1.8746885299682617e+01,5.7801418439716312e-02,155,156,1.1462300689100086e-03,wind_speed:18.4_m:m_s-1
153,11,2.9081999206542969e+02,7.9999999999999988e-02,297,298,5.6862745098039402e-04,wind_direction:18.4_m:degrees
154,-2,-2.0000000000000000e+00,1.7125000000000001e-01,-1,-1,3.6093749999996372e-04,wind_direction:18.4_m:degrees
155,12,-3.8477459456771612e-03,5.1181102362204731e-02,197,198,7.8049476098952233e-04,bulk_richardson:18.4_m:none
156,7,4.0000000000000000e+00,1.1785714285714285e-01,1419,1420,4.5969387755101510e-04,wave_height:0_m:m
157,3,1.0066499938964844e+03,1.1920000000000005e-02,381,382,3.5151360000000017e-04,pressure:18.4_m:hPa
158,8,5.0499999523162842e+00,-1.2473118279569881e-02,1183,1184,2.3366863221181613e-04,wave_period:0_m:s
159,0,1.1450414276123047e+02,5.2941176470588235e-02,1485,1486,3.1487889273356436e-04,zenith:0_m:degrees
160,2,2.8756500244140625e+02,1.0987341772151889e-01,359,360,5.9618650857234251e-04,water_sfc_temperature:0_m:K
161,11,3.0698500061035156e+02,9.2068965517241391e-02,245,246,1.3060642092746714e-03,wind_direction:18.4_m:degrees
162,10,8.9597067832946777e+00,3.4500000000000010e-02,1019,1020,3.3474999999998979e-04,wind_speed:18.4_m:m_s-1
163,10,1.1389984607696533e+01,-2.9388379204892887e-02,165,166,5.4091032367271875e-04,wind_speed:18.4_m:m_s-1
164,12,2.7656202204525471e-02,-1.5414201183431921e-02,463,464,5.1417754980565109e-04,bulk_richardson:18.4_m:none
165,7,9.4999998807907104e-01,-2.3918367346938668e-02,345,346,4.6709537692628624e-04,wave_height:0_m:m
166,4,5.3066082000732422e+00,-4.5731707317073135e-02,325,326,4.0495240928017061e-04,mixing_ratio:18.4_m:g_kg-1
167,12,-3.2586283981800079e-02,1.7764705882352938e-01,609,610,8.2975778546714313e-04,bulk_richardson:18.4_m:none
168,3,9.8460000610351562e+02,2.5600000000000001e-01,1517,1518,4.2399999999999383e-04,pressure:18.4_m:hPa
169,8,5.0499999523162842e+00,6.8763440860215005e-02,171,172,8.2750317955833548e-04,wave_period:0_m:s
170,6,2.2500000000000000e+02,3.7368421052631585e-02,313,314,8.4395198522619827e-04,wave_direction:0_m:degrees
171,12,-1.0769969318062067e-02,5.2836879432624093e-02,363,364,5.2812232785071295e-04,bulk_richardson:18.4_m:none
172,6,1.9300000000000000e+02,7.8484848484848477e-02,259,260,7.6090777908960523e-04,wave_direction:0_m:degrees
173,9,9.0021022796630859e+01,9.2511013215859066e-03,1331,1332,1.2587086883114363e-04,angle_between_wind_wave:0_m:degrees
174,12,-8.0813996493816376e-02,2.7487437185929588e-02,189,190,4.6403878689932527e-04,bulk_richardson:18.4_m:none
175,11,3.1261000061035156e+02,1.3571428571428573e-01,473,474,8.6258503401360001e-04,wind_direction:18.4_m:degrees
176,9,9.0453369140625000e+01,1.9196078431372554e-01,287,288,1.6745866974240686e-03,angle_between_wind_wave:0_m:degrees
177,10,4.3438956737518311e+00,1.3251533742331250e-02,577,578,1.6427415408935437e-04,wind_speed:18.4_m:m_s-1
178,11,3.1005999755859375e+02,2.8853503184713344e-02,179,180,5.6747535396973895e-04,wind_direction:18.4_m:degrees
179,10,1.0657045364379883e+01,2.0327102803738298e-02,369,370,3.0222945235391848e-04,wind_speed:18.4_m:m_s-1
180,2,2.7816500854492188e+02,4.7099999999999982e-02,239,240,6.4659000000000591e-04,water_sfc_temperature:0_m:K
181,3,1.0130499877929688e+03,-1.6545454545454464e-02,329,330,2.5813604577241348e-04,pressure:18.4_m:hPa
182,9,9.0369140625000000e+01,-3.1710037174721172e-02,309,310,4.8406462044471230e-04,angle_between_wind_wave:0_m:degrees
183,8,4.0499999523162842e+00,-2.8466257668711525e-02,637,638,5.7004027249802963e-04,wave_period:0_m:s
184,4,9.1202559471130371e+00,-4.2876712328767080e-02,743,744,3.0103959467066375e-04,mixing_ratio:18.4_m:g_kg-1
185,10,6.0867640972137451e+00,3.2042502951593776e-02,187,188,3.3526147567148365e-04,wind_speed:18.4_m:m_s-1
186,3,1.0152500000000000e+03,4.4262295081967220e-03,691,692,2.3450685299650491e-04,pressure:18.4_m:hPa
187,10,3.9957724809646606e+00,2.7721518987341674e-02,361,362,2.4480852427496199e-04,wind_speed:18.4_m:m_s-1
188,5,4.7500000000000000e+01,4.4744186046511619e-02,679,680,3.8493455922119883e-04,relative_humidity:18.4_m:%
189,10,5.8550393581390381e+00,3.3202614379084894e-02,339,340,4.2961254218463357e-04,wind_speed:18.4_m:m_s-1
190,12,-6.7003834992647171e-02,8.4782608695652215e-03,1549,1550,1.0855387523629487e-04,bulk_richardson:18.4_m:none
191,1,2.0734095764160156e+02,9.8461538461538461e-02,853,854,6.2840236686390570e-04,azimuth:0_m:degrees
192,1,2.5461287498474121e+01,1.6169491525423738e-01,635,636,8.3441539787413102e-04,azimuth:0_m:degrees
193,11,3.2538000488281250e+02,5.2234042553191473e-02,407,408,4.8330692621095100e-04,wind_direction:18.4_m:degrees
194,10,3.9538820981979370e+00,2.3802816901408463e-02,669,670,2.9398928783972008e-04,wind_speed:18.4_m:m_s-1
195,10,1.7733620643615723e+01,-1.8666666666666665e-01,1615,1616,4.6666666666667772e-04,wind_speed:18.4_m:m_s-1
196,0,1.1146511077880859e+02,-8.4285714285714283e-02,883,884,1.2816326530612262e-03,zenith:0_m:degrees
197,12,-8.3076497539877892e-03,5.8703703703703709e-02,545,546,5.0943072702331867e-04,bulk_richardson:18.4_m:none
198,-2,-2.0000000000000000e+00,8.4210526315789472e-03,-1,-1,1.7119113573406646e-04,wind_direction:18.4_m:degrees
199,10,8.3064999580383301e+00,2.8537906137183999e-02,225,226,3.5327744399119704e-04,wind_speed:18.4_m:m_s-1
200,2,2.9037500000000000e+02,1.6545454545454485e-02,293,294,2.4588429752066341e-04,water_sfc_temperature:0_m:K
201,0,1.1130620193481445e+02,1.3908536585365869e-01,205,206,1.4022122248661152e-03,zenith:0_m:degrees
202,4,1.4060730338096619e+00,1.6644736842105262e-01,203,204,2.3807998614958463e-03,mixing_ratio:18.4_m:g_kg-1
203,2,2.7944500732421875e+02,2.0138888888888890e-01,441,442,1.0786265432098791e-03,water_sfc_temperature:0_m:K
204,4,2.0156624913215637e+00,1.3499999999999998e-01,285,286,1.4650000000000045e-03,mixing_ratio:18.4_m:g_kg-1
205,12,-3.2658502459526062e-02,1.5631578947368421e-01,215,216,1.1364265927977860e-03,bulk_richardson:18.4_m:none
206,3,1.0038999938964844e+03,1.2420454545454547e-01,207,208,1.1539127066115141e-03,pressure:18.4_m:hPa
207,5,4.7950000762939453e+01,1.4431372549019608e-01,483,484,4.8727412533640727e-04,relative_humidity:18.4_m:%
208,8,5.9500000476837158e+00,9.6486486486486500e-02,491,492,7.4711468224980884e-04,wave_period:0_m:s
209,10,1.2550723552703857e+01,1.9290000000000010e-01,217,218,1.2325899999999501e-03,wind_speed:18.4_m:m_s-1
210,5,3.4450000762939453e+01,1.4176470588235296e-01,937,938,7.2041522491353774e-04,relative_humidity:18.4_m:%
211,3,1.0011499938964844e+03,4.2342857142857113e-02,467,468,4.1451102040816236e-04,pressure:18.4_m:hPa
212,1,1.2576530456542969e+02,1.7078651685393263e-02,477,478,2.0944325211463615e-04,azimuth:0_m:degrees
213,5,9.2549999237060547e+01,-4.1328773815339512e-03,241,242,1.5846076731096775e-04,relative_humidity:18.4_m:%
214,-2,-2.0000000000000000e+00,-1.0000000000000001e-01,-1,-1,-3.1225022567582528e-17,wind_direction:18.4_m:degrees
215,1,9.5359889984130859e+01,1.9874999999999998e-01,1601,1602,3.2343750000000948e-04,azimuth:0_m:degrees
216,7,1.7500000000000000e+00,1.4500000000000002e-01,403,404,7.4499999999999567e-04,wave_height:0_m:m
217,3,1.0141000061035156e+03,1.7924242424242429e-01,455,456,8.6760789715333714e-04,pressure:18.4_m:hPa
218,9,8.8080516815185547e+01,2.1941176470588239e-01,547,548,8.7612456747394180e-04,angle_between_wind_wave:0_m:degrees
219,4,5.4466054439544678e+00,7.3513513513513512e-02,437,438,7.6873630387144093e-04,mixing_ratio:18.4_m:g_kg-1
220,3,1.0065499877929688e+03,3.9914893617021240e-02,247,248,5.4382254413762234e-04,pressure:18.4_m:hPa
221,10,9.4080829620361328e+00,6.7894736842105272e-02,759,760,5.2188365650969459e-04,wind_speed:18.4_m:m_s-1
222,6,1.7000000000000000e+02,2.1489361702127660e-02,471,472,3.3182435491172630e-04,wave_direction:0_m:degrees
223,-2,-2.0000000000000000e+00,1.6571428571428570e-01,-1,-1,2.8163265306123050e-04,wind_direction:18.4_m:degrees
224,10,7.9582879543304443e+00,9.3018867924528278e-02,457,458,6.2233297733475974e-04,wind_speed:18.4_m:m_s-1
225,5,5.3850000381469727e+01,2.4429223744292152e-02,573,574,2.4111257063031061e-04,relative_humidity:18.4_m:%
226,12,-4.5468535274267197e-02,4.4051724137931021e-02,421,422,4.7237663495839147e-04,bulk_richardson:18.4_m:none
227,6,2.2850000000000000e+02,1.6555555555555557e-01,939,940,1.2469135802469049e-03,wave_direction:0_m:degrees
228,11,2.9866500854492188e+02,2.3250000000000012e-01,409,410,1.1580357142856740e-03,wind_direction:18.4_m:degrees
