Node,feature,threshold,value,children_left,children_right,impurity,feature_name
16,12,-3.9219798054546118e-03,-1.9790274256741243e-02,17,18,1.0706405046261767e-03,bulk_richardson:18.4_m:none
17,11,2.5661999511718750e+02,3.9234449760765615e-03,47,48,9.4326686660103703e-04,wind_direction:18.4_m:degrees
18,7,3.5499999523162842e+00,-2.7313296903461126e-02,65,66,8.7605424335020839e-04,wave_height:0_m:m
19,12,-1.1961902305483818e-01,4.3229252259654932e-02,59,60,1.2226861451269824e-03,bulk_richardson:18.4_m:none
20,2,2.7876000976562500e+02,8.3604972375690575e-02,33,34,2.0959820747229845e-03,water_sfc_temperature:0_m:K
21,2,2.7578500366210938e+02,1.2163551401869159e-01,107,108,1.6697550004367151e-03,water_sfc_temperature:0_m:K
22,10,1.1662349700927734e+01,1.9118604651162785e-01,51,52,3.0383607355327982e-03,wind_speed:18.4_m:m_s-1
23,4,2.8856340646743774e+00,4.7869897959183630e-02,49,50,1.7086004203977490e-03,mixing_ratio:18.4_m:g_kg-1
24,2,2.7945500183105469e+02,1.6081431535269745e-02,39,40,4.7061473819966888e-04,water_sfc_temperature:0_m:K
25,10,9.7024092674255371e+00,1.3446257538134148e-02,27,28,5.7427087904115583e-04,wind_speed:18.4_m:m_s-1
26,2,2.7413999938964844e+02,-6.1465324384787148e-03,321,322,3.4068770050398842e-04,water_sfc_temperature:0_m:K
27,4,6.4239556789398193e+00,7.9098178587294534e-03,99,100,2.5971376855855654e-04,mixing_ratio:18.4_m:g_kg-1
28,2,2.8364500427246094e+02,3.5387323943661952e-02,53,54,1.2179837829795761e-03,water_sfc_temperature:0_m:K
29,3,9.9720001220703125e+02,8.7255813953488373e-02,43,44,2.1310740941048994e-03,pressure:18.4_m:hPa
30,7,1.3499999642372131e+00,1.3826989619377164e-01,35,36,2.9651728307851163e-03,wave_height:0_m:m
31,10,6.5650022029876709e+00,4.5937081659973310e-02,41,42,9.2706699175100970e-04,wind_speed:18.4_m:m_s-1
32,10,1.0241884231567383e+01,7.7247706422018364e-02,55,56,1.4303453693572448e-03,wind_speed:18.4_m:m_s-1
33,12,-7.0455584675073624e-02,6.6981132075471628e-02,37,38,1.6307187215695695e-03,bulk_richardson:18.4_m:none
34,11,3.2522999572753906e+02,1.1570850202429152e-01,123,124,1.4301660410759084e-03,wind_direction:18.4_m:degrees
35,2,2.8231001281738281e+02,1.0828220858895704e-01,85,86,1.6301780270239589e-03,water_sfc_temperature:0_m:K
36,8,5.9000000953674316e+00,1.7706349206349206e-01,135,136,2.0239166036785383e-03,wave_period:0_m:s
37,7,8.4999999403953552e-01,8.9386281588447594e-02,185,186,1.2353634219134883e-03,wave_height:0_m:m
38,12,-4.0594916790723801e-02,3.5949999999999982e-02,253,254,5.2009750000001553e-04,bulk_richardson:18.4_m:none
39,4,2.6523959636688232e+00,9.0946166394779496e-03,109,110,2.8400899222660598e-04,mixing_ratio:18.4_m:g_kg-1
40,12,-1.3139561749994755e-02,2.8283475783475811e-02,81,82,5.6236693492746782e-04,bulk_richardson:18.4_m:none
41,4,2.4055504798889160e+00,3.2278953922789469e-02,139,140,4.5744646864419574e-04,mixing_ratio:18.4_m:g_kg-1
42,12,-1.7929537221789360e-02,6.1808972503617977e-02,79,80,1.0041082262958970e-03,bulk_richardson:18.4_m:none
43,5,7.5900001525878906e+01,1.6000000000000003e-01,435,436,1.0117647058823336e-03,relative_humidity:18.4_m:%
44,2,2.7594499206542969e+02,7.7467018469656992e-02,89,90,1.4737950863611370e-03,water_sfc_temperature:0_m:K
45,10,6.6815042495727539e+00,1.5208690680388695e-03,103,104,1.6252400702059026e-04,wind_speed:18.4_m:m_s-1
46,10,6.7166807651519775e+00,-6.2142520691744960e-03,131,132,1.6937042065890380e-04,wind_speed:18.4_m:m_s-1
47,5,8.7049999237060547e+01,-3.5664335664335653e-03,197,198,4.3180269613836089e-04,relative_humidity:18.4_m:%
48,10,1.3224949359893799e+01,3.8288770053475939e-02,119,120,1.8516171466155592e-03,wind_speed:18.4_m:m_s-1
49,12,-6.2093113083392382e-03,6.6259541984732828e-02,57,58,1.6127265310879272e-03,bulk_richardson:18.4_m:none
50,3,9.8989999389648438e+02,2.9386189258311990e-02,105,106,1.1234084026137958e-03,pressure:18.4_m:hPa
51,12,-6.6965311765670776e-02,1.6187499999999999e-01,71,72,2.2072798295454700e-03,bulk_richardson:18.4_m:none
52,3,1.0057000122070312e+03,2.1149606299212600e-01,69,70,2.6064232128465009e-03,pressure:18.4_m:hPa
53,12,-7.8866654075682163e-03,4.7236180904522617e-03,383,384,3.9376783414560258e-04,bulk_richardson:18.4_m:none
54,10,1.5558814048767090e+01,4.1899679829242198e-02,75,76,1.1509269689476494e-03,wind_speed:18.4_m:m_s-1
55,4,2.9303320646286011e+00,5.4079999999999961e-02,217,218,7.7455360000000355e-04,mixing_ratio:18.4_m:g_kg-1
56,2,2.8465499877929688e+02,9.1584158415841582e-02,63,64,1.2984805411234111e-03,water_sfc_temperature:0_m:K
57,7,2.4500000476837158e+00,7.3361111111111113e-02,111,112,1.1228695987654334e-03,wave_height:0_m:m
58,12,-3.5536411451175809e-03,-1.1212121212121213e-02,939,940,4.0459136822766607e-04,bulk_richardson:18.4_m:none
59,2,2.7555999755859375e+02,4.8956870611835533e-02,61,62,1.2342177988328082e-03,water_sfc_temperature:0_m:K
60,10,5.8351221084594727e+00,1.7272727272727276e-02,389,390,3.4801652892560707e-04,wind_speed:18.4_m:m_s-1
61,12,-1.6514814645051956e-01,2.3994910941475767e-02,257,258,4.6012211150606695e-04,bulk_richardson:18.4_m:none
62,2,2.7824501037597656e+02,6.5198675496688660e-02,113,114,1.0686691373185337e-03,water_sfc_temperature:0_m:K
63,4,3.2694551944732666e+00,6.7065868263473064e-02,237,238,7.3330703861737741e-04,mixing_ratio:18.4_m:g_kg-1
64,8,5.6499998569488525e+00,1.0886075949367092e-01,205,206,9.7465149815735390e-04,wave_period:0_m:s
65,10,1.1880988597869873e+01,-2.6581773550168990e-02,67,68,7.9954616672255302e-04,wind_speed:18.4_m:m_s-1
66,0,5.7220060348510742e+01,-9.5428571428571418e-02,143,144,3.3105306122445891e-03,zenith:0_m:degrees
67,12,5.7710725814104080e-03,-2.2614107883817555e-02,157,158,6.1048066102041055e-04,bulk_richardson:18.4_m:none
68,12,2.5821987539529800e-02,-4.3881578947368376e-02,73,74,1.2559859764542387e-03,bulk_richardson:18.4_m:none
69,3,1.0042500000000000e+03,1.3291666666666666e-01,761,762,7.2899305555556085e-04,pressure:18.4_m:hPa
70,6,2.4400000000000000e+02,2.1969565217391304e-01,95,96,2.0907769376181176e-03,wave_direction:0_m:degrees
71,3,1.0117500000000000e+03,1.8208333333333337e-01,275,276,1.5181597222222384e-03,pressure:18.4_m:hPa
72,12,-5.7757209986448288e-02,1.1857142857142856e-01,361,362,9.3367346938776595e-04,bulk_richardson:18.4_m:none
73,12,7.8263496980071068e-03,-4.6201680672268888e-02,141,142,8.1111898877197792e-04,bulk_richardson:18.4_m:none
74,3,1.0002999877929688e+03,6.2307692307692314e-02,93,94,1.0094674556213113e-02,pressure:18.4_m:hPa
75,12,-2.3666033521294594e-02,3.8279445727482618e-02,77,78,9.9115054749878686e-04,bulk_richardson:18.4_m:none
76,3,9.9565002441406250e+02,8.6056338028168991e-02,273,274,9.9008133306885404e-04,pressure:18.4_m:hPa
77,4,5.1314859390258789e+00,6.1369294605809109e-02,145,146,8.6575988705428790e-04,mixing_ratio:18.4_m:g_kg-1
78,10,1.1899986267089844e+01,2.9375999999999926e-02,133,134,7.5465062399999745e-04,wind_speed:18.4_m:m_s-1
79,1,1.9922209930419922e+02,6.5121951219512156e-02,137,138,8.3047293277810439e-04,azimuth:0_m:degrees
80,10,1.1139502525329590e+01,-2.8571428571428595e-04,1237,1238,1.9706122448975521e-04,wind_speed:18.4_m:m_s-1
81,4,3.1901167631149292e+00,3.1030769230769223e-02,83,84,4.7924520710058538e-04,mixing_ratio:18.4_m:g_kg-1
82,2,2.8174499511718750e+02,-6.0576923076923108e-03,627,628,3.2772744082836458e-04,water_sfc_temperature:0_m:K
83,10,6.0265264511108398e+00,4.0341394025604480e-02,149,150,4.7413665068828060e-04,wind_speed:18.4_m:m_s-1
84,10,5.3947520256042480e+00,2.0067001675041791e-02,279,280,2.6297708531489362e-04,wind_speed:18.4_m:m_s-1
85,3,1.0183500061035156e+03,1.2295999999999997e-01,325,326,8.4483839999999200e-04,pressure:18.4_m:hPa
86,5,2.8449999809265137e+01,6.0000000000000019e-02,245,246,1.1736842105263233e-03,relative_humidity:18.4_m:%
87,0,1.0192069244384766e+02,1.5960000000000002e-01,843,844,5.7983999999999120e-04,zenith:0_m:degrees
88,12,-3.1779421493411064e-02,2.3142857142857146e-01,97,98,2.2879591836734853e-03,bulk_richardson:18.4_m:none
89,4,1.4224116206169128e+00,5.9833333333333301e-02,155,156,9.1386111111111876e-04,mixing_ratio:18.4_m:g_kg-1
90,5,4.2750000000000000e+01,9.3417085427135629e-02,91,92,1.4446049342188190e-03,relative_humidity:18.4_m:%
91,3,1.0050000000000000e+03,5.4528301886792474e-02,655,656,3.5685297258810722e-04,pressure:18.4_m:hPa
92,3,1.0057500000000000e+03,1.0753424657534245e-01,151,152,1.0911803340214084e-03,pressure:18.4_m:hPa
93,4,8.2729306221008301e+00,1.2222222222222223e-01,299,300,2.8617283950617290e-03,mixing_ratio:18.4_m:g_kg-1
94,-2,-2.0000000000000000e+00,-7.2500000000000009e-02,-1,-1,1.1874999999999646e-04,wind_direction:18.4_m:degrees
95,10,1.3245999336242676e+01,2.1170000000000005e-01,129,130,1.7561100000000121e-03,wind_speed:18.4_m:m_s-1
96,2,2.7877000427246094e+02,2.7300000000000002e-01,479,480,1.0543333333334209e-03,water_sfc_temperature:0_m:K
97,1,1.1162853622436523e+02,2.5746478873239437e-01,573,574,1.0527276334060670e-03,azimuth:0_m:degrees
98,3,9.9254998779296875e+02,2.0463768115942024e-01,165,166,2.1437093047678435e-03,pressure:18.4_m:hPa
99,2,2.8544999694824219e+02,1.2852396772662525e-02,101,102,3.0923450184921667e-04,water_sfc_temperature:0_m:K
100,3,1.0063500061035156e+03,3.5615866388308765e-03,323,324,1.7574933860991777e-04,pressure:18.4_m:hPa
101,4,4.6723520755767822e+00,3.2698412698412634e-03,439,440,1.7100125976316459e-04,mixing_ratio:18.4_m:g_kg-1
102,2,2.8891500854492188e+02,2.0645438898450857e-02,229,230,2.8624433806038210e-04,water_sfc_temperature:0_m:K
103,12,-6.8530887365341187e-02,4.1848164281269148e-04,269,270,1.2547826452719745e-04,bulk_richardson:18.4_m:none
104,12,-5.8753924444317818e-02,1.3996478873239394e-02,125,126,4.1237322703827376e-04,bulk_richardson:18.4_m:none
105,7,2.9500000476837158e+00,8.5714285714285715e-02,443,444,1.0459183673469383e-03,wave_height:0_m:m
106,12,-3.9671626873314381e-03,2.5041322314049558e-02,117,118,8.6576964232862276e-04,bulk_richardson:18.4_m:none
107,5,3.4300001144409180e+01,9.7142857142857128e-02,153,154,1.2335949764521233e-03,relative_humidity:18.4_m:%
108,11,3.0530000305175781e+02,1.3975609756097557e-01,195,196,1.2202657148522519e-03,wind_direction:18.4_m:degrees
109,3,1.0081499938964844e+03,1.7959949937421713e-02,211,212,3.1836635594242689e-04,pressure:18.4_m:hPa
110,12,-7.0212821010500193e-03,4.8094373865698566e-03,221,222,2.1104959030657336e-04,bulk_richardson:18.4_m:none
111,5,8.3250000000000000e+01,6.7507886435331232e-02,147,148,8.2186507975997181e-04,relative_humidity:18.4_m:%
112,10,1.6450828552246094e+01,1.1651162790697674e-01,227,228,1.2273661438615812e-03,wind_speed:18.4_m:m_s-1
113,4,1.1874605417251587e+00,4.9786324786324734e-02,161,162,8.2687741982614364e-04,mixing_ratio:18.4_m:g_kg-1
114,10,4.7840664386749268e+00,7.4945945945945835e-02,115,116,9.7634842951060605e-04,wind_speed:18.4_m:m_s-1
115,5,4.4049999237060547e+01,5.6257309941520464e-02,387,388,5.2049519510276700e-04,relative_humidity:18.4_m:%
116,1,1.5676060485839844e+02,9.1005025125628122e-02,201,202,8.1004520087880373e-04,azimuth:0_m:degrees
117,11,2.7058500671386719e+02,3.1012658227848038e-02,167,168,6.5783528280724621e-04,wind_direction:18.4_m:degrees
118,5,6.3100000381469727e+01,-1.5106382978723408e-02,555,556,4.1222272521503609e-04,relative_humidity:18.4_m:%
119,12,-4.2058711871504784e-02,2.8169934640522885e-02,121,122,1.5339057627408257e-03,bulk_richardson:18.4_m:none
120,1,2.9496598815917969e+02,8.3823529411764727e-02,639,640,7.4714532871972966e-04,azimuth:0_m:degrees
121,2,2.8566999816894531e+02,9.4761904761904756e-02,521,522,8.2494331065759846e-04,water_sfc_temperature:0_m:K
122,12,-4.1319802403450012e-02,1.7575757575757574e-02,289,290,8.2897153351698771e-04,bulk_richardson:18.4_m:none
123,4,1.3646056056022644e+00,1.0217391304347825e-01,127,128,1.0617337294085878e-03,mixing_ratio:18.4_m:g_kg-1
124,4,1.4433340430259705e+00,1.4104651162790696e-01,163,164,1.1349513250405452e-03,mixing_ratio:18.4_m:g_kg-1
125,8,9.0000000000000000e+00,4.0404040404040414e-02,345,346,4.3620038771553966e-04,wave_period:0_m:s
126,12,-3.7335781380534172e-02,8.4221748400852801e-03,445,446,2.2906697096303411e-04,bulk_richardson:18.4_m:none
127,-2,-2.0000000000000000e+00,1.5519999999999998e-01,-1,-1,2.8096000000001065e-04,wind_direction:18.4_m:degrees
128,5,4.6950000762939453e+01,9.2426470588235263e-02,477,478,5.9337694636677103e-04,relative_humidity:18.4_m:%
129,4,7.4705323576927185e-01,1.9289719626168231e-01,395,396,1.2336623285876328e-03,mixing_ratio:18.4_m:g_kg-1
130,2,2.7698500061035156e+02,2.3333333333333328e-01,181,182,1.4824372759856472e-03,water_sfc_temperature:0_m:K
131,5,9.8049999237060547e+01,-4.3539511336121960e-03,251,252,1.3587471859501094e-04,relative_humidity:18.4_m:%
132,12,-2.9518703231588006e-03,-9.1411255411256234e-03,189,190,2.0805887146045236e-04,bulk_richardson:18.4_m:none
133,12,-1.3274088501930237e-02,1.8076923076923053e-02,179,180,4.9053254437870391e-04,bulk_richardson:18.4_m:none
134,0,1.3069562530517578e+02,4.0638977635782725e-02,213,214,7.6380895997713678e-04,zenith:0_m:degrees
135,5,4.9399999618530273e+01,1.6175824175824177e-01,233,234,1.3419635309745159e-03,relative_humidity:18.4_m:%
136,6,2.1250000000000000e+02,2.1685714285714289e-01,285,286,1.6044081632653404e-03,wave_direction:0_m:degrees
137,11,3.3353500366210938e+02,7.4393530997304558e-02,183,184,8.9686939211427140e-04,wind_direction:18.4_m:degrees
138,2,2.8654499816894531e+02,5.3052631578947344e-02,261,262,4.8647091412743057e-04,water_sfc_temperature:0_m:K
139,10,5.4815173149108887e+00,5.4793388429752045e-02,347,348,4.2661020422102725e-04,wind_speed:18.4_m:m_s-1
140,2,2.8457499694824219e+02,2.8284457478005801e-02,209,210,3.5702758834203665e-04,water_sfc_temperature:0_m:K
141,3,1.0010499877929688e+03,-3.6636363636363557e-02,293,294,5.8232231404958985e-04,pressure:18.4_m:hPa
142,6,1.7850000000000000e+02,-5.8113207547169782e-02,235,236,8.4021359914558929e-04,wave_direction:0_m:degrees
143,9,9.0515399932861328e+01,-1.7499999999999999e-01,343,344,2.9500000000000047e-03,angle_between_wind_wave:0_m:degrees
144,9,9.0102169036865234e+01,-7.1851851851851861e-02,421,422,9.8545953360768164e-04,angle_between_wind_wave:0_m:degrees
145,10,1.2595999717712402e+01,7.5970149253731356e-02,363,364,8.2555134773891654e-04,wind_speed:18.4_m:m_s-1
146,11,2.6905500793457031e+02,4.3084112149532700e-02,615,616,3.1478731766966636e-04,wind_direction:18.4_m:degrees
147,10,1.5020332336425781e+01,6.1831501831501830e-02,225,226,5.0580311019871342e-04,wind_speed:18.4_m:m_s-1
148,4,2.6416671276092529e+00,1.0272727272727269e-01,171,172,1.3425619834710675e-03,mixing_ratio:18.4_m:g_kg-1
149,10,1.5788006186485291e+00,2.5025906735751273e-02,881,882,1.8976616821928297e-04,wind_speed:18.4_m:m_s-1
150,5,5.1549999237060547e+01,4.6137254901960724e-02,247,248,4.5939292579777555e-04,relative_humidity:18.4_m:%
151,6,2.3250000000000000e+02,1.2897058823529414e-01,519,520,8.2099913494809024e-04,wave_direction:0_m:degrees
152,0,6.7231197357177734e+01,8.8846153846153852e-02,577,578,5.7687376725839255e-04,zenith:0_m:degrees
153,-2,-2.0000000000000000e+00,5.5416666666666690e-02,-1,-1,1.1649305555555371e-04,wind_direction:18.4_m:degrees
154,10,1.3039291381835938e+01,1.1208955223880598e-01,357,358,7.8667854756071104e-04,wind_speed:18.4_m:m_s-1
155,1,1.1433816909790039e+02,9.7741935483870973e-02,303,304,1.1271592091571282e-03,azimuth:0_m:degrees
156,5,5.3750000000000000e+01,5.1946308724832212e-02,425,426,5.0829241926040204e-04,relative_humidity:18.4_m:%
157,12,5.7045326102524996e-03,-1.7689110556940918e-02,311,312,3.2400309837763732e-04,bulk_richardson:18.4_m:none
158,2,2.9381500244140625e+02,-2.6705801104972289e-02,159,160,8.1159300502119168e-04,water_sfc_temperature:0_m:K
159,11,2.1405000305175781e+02,-2.6357340720221622e-02,173,174,7.6858698905011419e-04,wind_direction:18.4_m:degrees
160,-2,-2.0000000000000000e+00,-1.5250000000000002e-01,-1,-1,4.6875000000037165e-04,wind_direction:18.4_m:degrees
161,5,5.3500000000000000e+01,7.4285714285714274e-02,207,208,1.1165532879818642e-03,relative_humidity:18.4_m:%
162,8,6.9000000953674316e+00,4.0760233918128629e-02,467,468,4.1755069936049295e-04,wave_period:0_m:s
163,10,8.4015231132507324e+00,1.5629032258064518e-01,517,518,6.8785119667012090e-04,wind_speed:18.4_m:m_s-1
164,-2,-2.0000000000000000e+00,1.0166666666666668e-01,-1,-1,1.3888888888892621e-04,wind_direction:18.4_m:degrees
165,6,2.2850000000000000e+02,2.4842105263157893e-01,671,672,9.1855955678670637e-04,wave_direction:0_m:degrees
166,3,1.0025499877929688e+03,1.8799999999999997e-01,203,204,1.6040000000000290e-03,pressure:18.4_m:hPa
167,-2,-2.0000000000000000e+00,1.1428571428571430e-01,-1,-1,2.8163265306122183e-04,wind_direction:18.4_m:degrees
168,10,1.2118946552276611e+01,2.9126213592232979e-02,169,170,5.0570898922299129e-04,wind_speed:18.4_m:m_s-1
169,10,7.3038098812103271e+00,2.0322580645161271e-02,515,516,3.1003419057529442e-04,wind_speed:18.4_m:m_s-1
170,11,3.2547000122070312e+02,4.9891304347826106e-02,1117,1118,3.5324905482042286e-04,wind_direction:18.4_m:degrees
171,-2,-2.0000000000000000e+00,1.5750000000000000e-01,-1,-1,3.3541666666667136e-04,wind_direction:18.4_m:degrees
172,-2,-2.0000000000000000e+00,8.2187499999999997e-02,-1,-1,1.7333984375000801e-04,wind_direction:18.4_m:degrees
173,5,9.7350002288818359e+01,-3.2109704641350087e-02,405,406,6.0905125603091348e-04,relative_humidity:18.4_m:%
174,5,9.8750000000000000e+01,-2.0777626193724332e-02,175,176,8.6010471087253216e-04,relative_humidity:18.4_m:%
175,10,1.0801988124847412e+01,-2.2601398601398513e-02,239,240,5.7952643161035121e-04,wind_speed:18.4_m:m_s-1
176,10,1.0760699748992920e+01,5.1666666666666666e-02,177,178,6.6249999999999877e-03,wind_speed:18.4_m:m_s-1
177,-2,-2.0000000000000000e+00,-1.6999999999999998e-02,-1,-1,4.1000000000000183e-05,wind_direction:18.4_m:degrees
178,10,1.1108526229858398e+01,1.3750000000000001e-01,563,564,1.5937499999999979e-03,wind_speed:18.4_m:m_s-1
179,3,1.0181000061035156e+03,2.7604166666666648e-02,871,872,2.2238498263889089e-04,pressure:18.4_m:hPa
180,3,9.9775000000000000e+02,2.8333333333333340e-03,489,490,5.4197222222222233e-04,pressure:18.4_m:hPa
181,0,9.5606624603271484e+01,2.5697674418604655e-01,695,696,9.3272038939980206e-04,zenith:0_m:degrees
182,8,4.9500000476837158e+00,2.1300000000000005e-01,427,428,1.0609999999999509e-03,wave_period:0_m:s
183,4,3.6701284646987915e+00,6.5701754385964858e-02,371,372,7.5433210218528099e-04,mixing_ratio:18.4_m:g_kg-1
184,1,1.0613933563232422e+02,8.8251748251748238e-02,287,288,8.1162893051006484e-04,azimuth:0_m:degrees
185,10,8.0178322792053223e+00,7.5555555555555570e-02,319,320,7.7231040564373736e-04,wind_speed:18.4_m:m_s-1
186,4,9.5220306515693665e-01,1.0092715231788078e-01,187,188,1.3289417130827735e-03,mixing_ratio:18.4_m:g_kg-1
187,7,1.0500000119209290e+00,1.4450000000000002e-01,283,284,1.5747499999999928e-03,wave_height:0_m:m
188,10,8.1478891372680664e+00,9.4274809160305326e-02,295,296,9.5729852572693300e-04,wind_speed:18.4_m:m_s-1
189,11,2.1468499755859375e+02,-5.5035799522672605e-03,317,318,1.7959127596675736e-04,wind_direction:18.4_m:degrees
190,3,1.0265000000000000e+03,-1.1211956521739182e-02,191,192,2.1244420486766168e-04,pressure:18.4_m:hPa
191,5,8.9750000000000000e+01,-1.1341496598639499e-02,301,302,1.8103031884862214e-04,relative_humidity:18.4_m:%
192,6,1.7400000000000000e+02,8.3999999999999991e-02,193,194,1.4223999999999641e-02,wave_direction:0_m:degrees
193,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
194,-2,-2.0000000000000000e+00,-1.3333333333333334e-02,-1,-1,2.2222222222223009e-05,wind_direction:18.4_m:degrees
195,0,1.1737311553955078e+02,1.2342857142857146e-01,723,724,6.1681632653064720e-04,zenith:0_m:degrees
196,12,-5.2201259881258011e-02,1.6132075471698112e-01,329,330,1.2001423994303650e-03,bulk_richardson:18.4_m:none
197,10,1.3297758102416992e+01,4.4533333333333352e-03,199,200,4.7963448888888846e-04,wind_speed:18.4_m:m_s-1
198,12,-9.0819108299911022e-03,-9.7929606625258656e-03,359,360,3.0596127549948867e-04,bulk_richardson:18.4_m:none
199,11,2.2595999908447266e+02,2.2777777777777792e-03,617,618,3.5147839506172851e-04,wind_direction:18.4_m:degrees
200,3,1.0055500183105469e+03,5.6666666666666671e-02,683,684,7.1555555555554134e-04,pressure:18.4_m:hPa
201,3,1.0207999877929688e+03,1.0565656565656559e-01,309,310,7.4780124477093375e-04,pressure:18.4_m:hPa
202,3,1.0345000000000000e+03,7.6500000000000012e-02,429,430,4.4875000000001164e-04,pressure:18.4_m:hPa
203,12,-1.6555778682231903e-02,1.3666666666666669e-01,835,836,7.7222222222221928e-04,bulk_richardson:18.4_m:none
204,2,2.8208999633789062e+02,2.0421052631578948e-01,497,498,7.7174515235459151e-04,water_sfc_temperature:0_m:K
205,4,3.6028178930282593e+00,1.2716049382716049e-01,339,340,9.9564090839810576e-04,mixing_ratio:18.4_m:g_kg-1
206,9,8.7820014953613281e+01,9.9358974358974325e-02,255,256,6.9958908612754132e-04,angle_between_wind_wave:0_m:degrees
207,3,1.0262500000000000e+03,5.1764705882352956e-02,1675,1676,2.5570934256055307e-04,pressure:18.4_m:hPa
208,10,6.5330228805541992e+00,1.0068965517241379e-01,641,642,8.3400713436386324e-04,wind_speed:18.4_m:m_s-1
209,5,5.2000000000000000e+01,2.0377358490566020e-02,249,250,2.7784502195324606e-04,relative_humidity:18.4_m:%
210,0,1.2215292739868164e+02,3.5192307692307620e-02,463,464,3.2386411665258526e-04,zenith:0_m:degrees
211,12,-9.7631026059389114e-02,3.5233644859813083e-02,327,328,4.9597344746266092e-04,bulk_richardson:18.4_m:none
212,10,8.1509151458740234e+00,1.5289017341040408e-02,351,352,2.3763323198236006e-04,wind_speed:18.4_m:m_s-1
213,12,-1.4688628725707531e-02,3.4035087719298217e-02,215,216,7.0038473376423825e-04,bulk_richardson:18.4_m:none
214,5,7.2849998474121094e+01,5.8352941176470580e-02,423,424,5.0316955017300430e-04,relative_humidity:18.4_m:%
215,10,1.4095876693725586e+01,5.7924528301886803e-02,755,756,4.7682449270202787e-04,wind_speed:18.4_m:m_s-1
216,10,1.3131873607635498e+01,2.6799999999999984e-02,305,306,5.4290285714285891e-04,wind_speed:18.4_m:m_s-1
217,10,8.4068164825439453e+00,6.6178861788617885e-02,219,220,7.5531760195650822e-04,wind_speed:18.4_m:m_s-1
218,5,5.5500000000000000e+01,4.2362204724409443e-02,403,404,5.1410502821006118e-04,relative_humidity:18.4_m:%
219,1,7.3479701995849609e+01,4.8571428571428585e-02,707,708,4.8208616780044981e-04,azimuth:0_m:degrees
220,5,5.2549999237060547e+01,8.4666666666666668e-02,847,848,3.7488888888889335e-04,relative_humidity:18.4_m:%
221,10,8.9902334213256836e+00,7.0823885109599014e-03,223,224,1.7319578205011782e-04,wind_speed:18.4_m:m_s-1
222,10,7.8196449279785156e+00,-4.3030303030303051e-03,765,766,2.5905968778695918e-04,wind_speed:18.4_m:m_s-1
223,11,3.2123500061035156e+02,4.4806866952789527e-03,731,732,8.1211000386819217e-05,wind_direction:18.4_m:degrees
224,5,9.2250000000000000e+01,2.6265822784810117e-02,437,438,4.3352427495593781e-04,relative_humidity:18.4_m:%
225,10,6.6416611671447754e+00,5.7750000000000003e-02,341,342,3.6910416666666689e-04,wind_speed:18.4_m:m_s-1
226,12,-1.3633510563522577e-02,9.1515151515151522e-02,653,654,4.9770431588613134e-04,bulk_richardson:18.4_m:none
227,3,9.9260000610351562e+02,1.0342857142857145e-01,1011,1012,5.4253061224489828e-04,pressure:18.4_m:hPa
228,-2,-2.0000000000000000e+00,1.7375000000000002e-01,-1,-1,1.9843749999998508e-04,wind_direction:18.4_m:degrees
229,4,4.9305052757263184e+00,1.7058080808080706e-02,231,232,2.5435016197327158e-04,mixing_ratio:18.4_m:g_kg-1
