Node,feature,threshold,value,children_left,children_right,impurity,feature_name
26,12,-4.5929753687232733e-03,8.0591133004926069e-02,125,126,1.1612269164502746e-03,bulk_richardson:18.4_m:none
27,12,-4.7741627320647240e-02,8.0468749999999908e-02,63,64,1.2040771484375067e-03,bulk_richardson:18.4_m:none
28,11,2.9580999755859375e+02,1.5234177215189873e-01,61,62,2.6293262297708529e-03,wind_direction:18.4_m:degrees
29,10,4.5293798446655273e+00,4.1470319634703171e-02,47,48,1.2424956944183799e-03,wind_speed:18.4_m:m_s-1
30,12,-1.4379388652741909e-02,1.0445372303409797e-02,189,190,2.3083852590523177e-04,bulk_richardson:18.4_m:none
31,12,-2.9325906187295914e-02,1.0769798781613467e-02,51,52,3.7993168526502823e-04,bulk_richardson:18.4_m:none
32,12,-2.9548245482146740e-02,-4.7542948461845721e-04,105,106,1.5519546101211562e-04,bulk_richardson:18.4_m:none
33,10,1.0410771846771240e+01,1.7598173515981735e-01,65,66,2.1336252371718829e-03,wind_speed:18.4_m:m_s-1
34,11,2.8552500915527344e+02,1.0438709677419354e-01,107,108,1.7484953173777344e-03,wind_direction:18.4_m:degrees
35,12,-2.7935978025197983e-02,2.3315820198482193e-02,37,38,1.1224554239770094e-03,bulk_richardson:18.4_m:none
36,3,9.9704998779296875e+02,5.8725490196078436e-02,75,76,1.3797481737793066e-03,pressure:18.4_m:hPa
37,12,-4.1063418611884117e-02,6.7546583850931610e-02,117,118,8.3590621503800474e-04,bulk_richardson:18.4_m:none
38,12,-1.4665096998214722e-02,1.3076923076923047e-02,57,58,6.3107891389703073e-04,bulk_richardson:18.4_m:none
39,12,-1.1170180886983871e-01,3.1395348837209194e-02,111,112,4.4477604601996542e-04,bulk_richardson:18.4_m:none
40,4,2.5711877346038818e+00,5.5887245841035070e-02,89,90,8.6654181515024263e-04,mixing_ratio:18.4_m:g_kg-1
41,11,2.4082500457763672e+02,-1.3883812010443815e-02,83,84,5.4673062567745065e-04,wind_direction:18.4_m:degrees
42,10,1.2105401515960693e+01,-3.0675675675675813e-02,43,44,9.0251643535424356e-04,wind_speed:18.4_m:m_s-1
43,3,9.8330001831054688e+02,-2.5521415270018704e-02,77,78,6.2975605907707459e-04,pressure:18.4_m:hPa
44,11,2.0041999816894531e+02,-5.5723981900452420e-02,97,98,1.4715346737371867e-03,wind_direction:18.4_m:degrees
45,12,-1.8068346194922924e-02,4.9521674140508190e-02,113,114,9.4954698912550926e-04,bulk_richardson:18.4_m:none
46,5,5.2299999237060547e+01,-9.4318181818181836e-03,615,616,2.5308626033057559e-04,relative_humidity:18.4_m:%
47,2,2.7589498901367188e+02,1.5104895104895088e-02,261,262,3.1100298303095590e-04,water_sfc_temperature:0_m:K
48,12,-6.8596340715885162e-02,5.0791100123609427e-02,49,50,1.2391763855635202e-03,bulk_richardson:18.4_m:none
49,10,7.9532480239868164e+00,6.0226171243941834e-02,55,56,1.1065724329981401e-03,wind_speed:18.4_m:m_s-1
50,12,-3.4605253487825394e-02,2.0052631578947371e-02,215,216,4.3631301939056898e-04,bulk_richardson:18.4_m:none
51,2,2.8510000610351562e+02,1.4637608966376153e-02,53,54,4.0021113849216910e-04,water_sfc_temperature:0_m:K
52,10,9.0329341888427734e+00,-3.0670470756062818e-04,279,280,1.5632533307828250e-04,wind_speed:18.4_m:m_s-1
53,10,5.7465858459472656e+00,8.1303859123266695e-03,81,82,2.3108678370270031e-04,wind_speed:18.4_m:m_s-1
54,10,5.9553289413452148e+00,2.7540861812778546e-02,79,80,4.8511162897494199e-04,wind_speed:18.4_m:m_s-1
55,2,2.7535499572753906e+02,4.9195652173912967e-02,119,120,7.4609215500945521e-04,water_sfc_temperature:0_m:K
56,12,-1.1433644965291023e-01,9.2138364779874221e-02,235,236,7.7907519481031084e-04,bulk_richardson:18.4_m:none
57,10,1.1204911708831787e+01,2.7902946273830095e-02,167,168,4.5816735700405012e-04,wind_speed:18.4_m:m_s-1
58,11,2.3270500183105469e+02,2.5675675675675700e-03,127,128,4.8738794076631309e-04,wind_direction:18.4_m:degrees
59,11,3.0774499511718750e+02,5.6071428571428550e-02,521,522,3.7742346938775652e-04,wind_direction:18.4_m:degrees
60,3,1.0200000000000000e+03,1.0475884244372990e-01,101,102,1.1381251227757828e-03,pressure:18.4_m:hPa
61,4,1.8795946836471558e+00,1.8530864197530864e-01,145,146,1.6767565919829017e-03,mixing_ratio:18.4_m:g_kg-1
62,10,1.3529531478881836e+01,1.1766233766233772e-01,191,192,1.2854444257042064e-03,wind_speed:18.4_m:m_s-1
63,8,7.5000000000000000e+00,9.7730769230769177e-02,355,356,9.5831213017752957e-04,wave_period:0_m:s
64,3,1.0026499938964844e+03,6.2658730158730122e-02,129,130,8.3301051902242955e-04,pressure:18.4_m:hPa
65,3,1.0312000122070312e+03,1.5237704918032791e-01,195,196,1.5361529158828234e-03,pressure:18.4_m:hPa
66,2,2.8058000183105469e+02,2.0567010309278358e-01,237,238,1.3029014773089584e-03,water_sfc_temperature:0_m:K
67,3,1.0173999938964844e+03,8.2153846153846147e-02,139,140,1.7738224852071049e-03,pressure:18.4_m:hPa
68,10,1.3235205650329590e+01,1.2697142857142854e-01,151,152,1.0359706122449117e-03,wind_speed:18.4_m:m_s-1
69,10,1.5126161098480225e+01,1.5003558718861215e-01,71,72,2.1256215093527070e-03,wind_speed:18.4_m:m_s-1
70,7,1.4499999880790710e+00,2.2031250000000008e-01,91,92,4.4530273437501516e-03,wave_height:0_m:m
71,12,-2.3718148469924927e-02,1.1433734939759038e-01,175,176,1.0221512556249038e-03,bulk_richardson:18.4_m:none
72,12,-2.6139971800148487e-02,1.6500000000000012e-01,87,88,1.8300505050504665e-03,bulk_richardson:18.4_m:none
73,8,4.6500000953674316e+00,1.5303030303030302e-01,135,136,2.7059687786960551e-03,wave_period:0_m:s
74,4,9.5096698403358459e-01,2.2247191011235959e-01,93,94,2.4665488364263854e-03,mixing_ratio:18.4_m:g_kg-1
75,2,2.8749499511718750e+02,8.6774193548387085e-02,181,182,1.0621748178980287e-03,water_sfc_temperature:0_m:K
76,2,2.8687500000000000e+02,4.6478873239436599e-02,147,148,1.0249256099980112e-03,water_sfc_temperature:0_m:K
77,5,9.4850002288818359e+01,1.2333333333333334e-01,209,210,5.6888888888888892e-03,relative_humidity:18.4_m:%
78,11,2.5331999969482422e+02,-2.5938375350140180e-02,123,124,5.5334447504491171e-04,wind_direction:18.4_m:degrees
79,4,4.3144035339355469e+00,1.7991391678622588e-02,283,284,2.3699849117657650e-04,mixing_ratio:18.4_m:g_kg-1
80,4,5.1410937309265137e+00,3.7796610169491471e-02,121,122,5.4845786216081043e-04,mixing_ratio:18.4_m:g_kg-1
81,5,9.7750000000000000e+01,3.2721202003338813e-03,285,286,1.4188087547136176e-04,relative_humidity:18.4_m:%
82,12,-7.2227887809276581e-02,1.8142201834862263e-02,187,188,2.6604399882164479e-04,bulk_richardson:18.4_m:none
83,0,1.5152767181396484e+02,-1.9521660649819424e-02,317,318,3.6105277991372431e-04,zenith:0_m:degrees
84,10,1.4385053634643555e+01,8.4905660377358305e-04,85,86,7.3182627269489963e-04,wind_speed:18.4_m:m_s-1
85,12,-1.7448206199333072e-03,-7.2268907563025134e-03,603,604,2.2844431890403226e-04,bulk_richardson:18.4_m:none
86,12,-5.0567256403155625e-04,4.3880597014925374e-02,155,156,1.2147917130764074e-03,bulk_richardson:18.4_m:none
87,10,1.6991034507751465e+01,2.3120000000000002e-01,329,330,1.1225600000000086e-03,wind_speed:18.4_m:m_s-1
88,10,1.8633391380310059e+01,1.5543352601156080e-01,199,200,1.2074710147348365e-03,wind_speed:18.4_m:m_s-1
89,5,4.2100000381469727e+01,7.1267605633802730e-02,179,180,7.1360444356279376e-04,relative_humidity:18.4_m:%
90,5,3.8350000381469727e+01,4.8376891334250306e-02,103,104,7.6930499556316506e-04,relative_humidity:18.4_m:%
91,-2,-2.0000000000000000e+00,8.0000000000000002e-02,-1,-1,4.4000000000000029e-04,wind_direction:18.4_m:degrees
92,2,2.7549000549316406e+02,2.4629629629629632e-01,453,454,8.7517146776402294e-04,water_sfc_temperature:0_m:K
93,5,4.2250000000000000e+01,2.4796116504854365e-01,183,184,1.9638043170892988e-03,relative_humidity:18.4_m:%
94,2,2.8102000427246094e+02,2.0646341463414647e-01,95,96,2.1179803688280430e-03,water_sfc_temperature:0_m:K
95,4,1.2996231317520142e+00,1.8370000000000009e-01,169,170,1.4633099999999261e-03,mixing_ratio:18.4_m:g_kg-1
96,2,2.8236499023437500e+02,2.4203125000000003e-01,677,678,1.0661865234374568e-03,water_sfc_temperature:0_m:K
97,10,1.7176235198974609e+01,-6.9169960474308290e-02,99,100,1.4329078723304654e-03,wind_speed:18.4_m:m_s-1
98,5,9.9049999237060547e+01,-3.7724867724867717e-02,109,110,9.5725763556451875e-04,relative_humidity:18.4_m:%
99,7,2.6499999761581421e+00,-6.2723404255319151e-02,227,228,7.1939157990040786e-04,wave_height:0_m:m
100,1,1.7371013641357422e+02,-1.5333333333333335e-01,173,174,3.1222222222221790e-03,azimuth:0_m:degrees
101,5,5.4250000000000000e+01,8.2439024390243892e-02,257,258,6.1681538766607345e-04,relative_humidity:18.4_m:%
102,1,2.7766026306152344e+02,1.1936170212765962e-01,163,164,9.4001810774106513e-04,azimuth:0_m:degrees
103,8,5.4500000476837158e+00,2.7906976744186038e-03,701,702,2.2011898323418067e-04,wave_period:0_m:s
104,12,-1.1869341507554054e-01,5.1242690058479506e-02,143,144,6.6497618925481436e-04,bulk_richardson:18.4_m:none
105,10,6.5305206775665283e+00,1.7577133698410403e-03,133,134,1.4022552318056246e-04,wind_speed:18.4_m:m_s-1
106,2,2.8099000549316406e+02,-3.8007159904534476e-03,201,202,1.5900324531073926e-04,water_sfc_temperature:0_m:K
107,1,1.5619053649902344e+02,1.7352941176470588e-01,1069,1070,7.4048442906575127e-04,azimuth:0_m:degrees
108,12,-4.9040718004107475e-02,9.5869565217391275e-02,171,172,1.2112003780718281e-03,bulk_richardson:18.4_m:none
109,2,2.8041999816894531e+02,-4.0918918918918905e-02,403,404,4.4077720964207545e-04,water_sfc_temperature:0_m:K
110,2,2.7673999023437500e+02,1.1000000000000000e-01,551,552,2.5499999999999880e-03,water_sfc_temperature:0_m:K
111,10,3.6201444864273071e+00,3.4236111111111030e-02,193,194,3.8830536265432609e-04,wind_speed:18.4_m:m_s-1
112,-2,-2.0000000000000000e+00,1.4634146341463412e-03,-1,-1,5.8834027364662680e-05,wind_direction:18.4_m:degrees
113,10,1.2722216129302979e+01,5.7130044843049246e-02,115,116,9.4198757264371937e-04,wind_speed:18.4_m:m_s-1
114,3,1.0010499877929688e+03,3.4304932735425994e-02,165,166,6.1734199360535661e-04,pressure:18.4_m:hPa
115,10,1.1015059947967529e+01,4.4853420195439725e-02,131,132,5.0054854693419104e-04,wind_speed:18.4_m:m_s-1
116,4,2.0080055594444275e+00,8.4244604316546789e-02,273,274,8.4888980901609741e-04,mixing_ratio:18.4_m:g_kg-1
117,5,8.3750000000000000e+01,8.5777777777777814e-02,297,298,5.7550617283950046e-04,relative_humidity:18.4_m:%
118,0,7.8067527770996094e+01,5.4385026737967926e-02,405,406,6.1071806457148456e-04,zenith:0_m:degrees
119,10,6.9162459373474121e+00,3.6391304347826066e-02,343,344,3.7958601134216344e-04,wind_speed:18.4_m:m_s-1
120,12,-2.5777916610240936e-01,6.1999999999999979e-02,205,206,7.8469565217391662e-04,bulk_richardson:18.4_m:none
121,11,2.5265000152587891e+02,4.7154471544715366e-02,307,308,5.6724172119770096e-04,wind_direction:18.4_m:degrees
122,12,-6.5451145172119141e-02,2.5464285714285682e-02,401,402,2.5621301020407449e-04,bulk_richardson:18.4_m:none
123,5,9.8750000000000000e+01,-2.8585064570466112e-02,367,368,4.9827869888689096e-04,relative_humidity:18.4_m:%
124,4,1.6806822776794434e+01,-1.2880886426592776e-02,239,240,6.1995534104252294e-04,mixing_ratio:18.4_m:g_kg-1
125,2,2.8515501403808594e+02,8.5744680851063834e-02,153,154,8.6274332277048223e-04,water_sfc_temperature:0_m:K
126,11,3.1411000061035156e+02,1.6000000000000000e-02,1311,1312,3.9733333333335347e-04,wind_direction:18.4_m:degrees
127,12,-9.4076446257531643e-03,-7.3513513513513507e-03,233,234,3.5028195763330905e-04,bulk_richardson:18.4_m:none
128,2,2.8978500366210938e+02,1.0833333333333318e-02,219,220,4.5133258258258263e-04,water_sfc_temperature:0_m:K
129,0,6.5215162277221680e+01,1.0454545454545455e-01,827,828,6.4903581267217875e-04,zenith:0_m:degrees
130,2,2.8330500793457031e+02,5.6347031963470302e-02,211,212,5.5651883822272711e-04,water_sfc_temperature:0_m:K
131,8,7.5000000000000000e+00,2.3960396039603961e-02,1247,1248,1.9223605528869716e-04,wave_period:0_m:s
132,12,-2.2283369675278664e-02,5.5097087378640726e-02,315,316,3.3275756433217337e-04,bulk_richardson:18.4_m:none
133,4,9.9591331481933594e+00,7.5305696391290771e-04,311,312,9.8940808579217076e-05,mixing_ratio:18.4_m:g_kg-1
134,3,1.0106999816894531e+03,1.0384122919334150e-02,137,138,4.1163221910907875e-04,pressure:18.4_m:hPa
135,12,-3.3014254644513130e-02,1.0214285714285713e-01,1833,1834,2.5969387755102324e-04,bulk_richardson:18.4_m:none
136,11,2.8891000366210938e+02,1.9052631578947368e-01,327,328,1.1944598337950141e-03,wind_direction:18.4_m:degrees
137,8,8.9000000953674316e+00,2.3241106719367573e-02,345,346,3.7842803355778187e-04,wave_period:0_m:s
138,4,9.2100253105163574e+00,4.2234848484848497e-03,303,304,3.1038187270431645e-04,mixing_ratio:18.4_m:g_kg-1
139,10,1.1963850021362305e+01,9.7471264367816099e-02,141,142,1.7683181397806797e-03,wind_speed:18.4_m:m_s-1
140,0,1.1015495681762695e+02,5.1162790697674411e-02,705,706,3.4981070849108989e-04,zenith:0_m:degrees
141,9,8.8639797210693359e+01,6.3255813953488393e-02,387,388,5.8009734991887156e-04,angle_between_wind_wave:0_m:degrees
142,0,7.3645263671875000e+01,1.3090909090909095e-01,541,542,6.6735537190084140e-04,zenith:0_m:degrees
143,10,7.7064619064331055e+00,6.5707317073170693e-02,177,178,7.2010945865556928e-04,wind_speed:18.4_m:m_s-1
144,10,9.2190003395080566e+00,4.5052192066805788e-02,213,214,5.1351502129087095e-04,wind_speed:18.4_m:m_s-1
145,6,2.2850000000000000e+02,2.1249999999999999e-01,225,226,1.4187500000000033e-03,wave_direction:0_m:degrees
146,4,2.9958817958831787e+00,1.5878048780487808e-01,535,536,5.0339083878642513e-04,mixing_ratio:18.4_m:g_kg-1
147,1,2.2818363952636719e+02,3.2127659574468066e-02,365,366,3.9547306473517591e-04,azimuth:0_m:degrees
148,4,4.6802787780761719e+00,6.0629370629370606e-02,149,150,1.2422612352682308e-03,mixing_ratio:18.4_m:g_kg-1
149,2,2.8755499267578125e+02,1.1384615384615387e-01,733,734,5.4674556213017006e-04,water_sfc_temperature:0_m:K
150,12,-1.8070131540298462e-02,4.8803418803418791e-02,431,432,6.2762802249981958e-04,bulk_richardson:18.4_m:none
151,1,2.1374574279785156e+02,1.1980132450331124e-01,325,326,7.0525854129204098e-04,azimuth:0_m:degrees
152,10,1.4273980140686035e+01,1.7208333333333337e-01,543,544,7.5815972222233879e-04,wind_speed:18.4_m:m_s-1
153,10,1.9250298500061035e+01,7.2892561983471077e-02,309,310,6.3047606037839026e-04,wind_speed:18.4_m:m_s-1
154,2,2.8713499450683594e+02,1.0895522388059704e-01,459,460,4.4517709957671465e-04,water_sfc_temperature:0_m:K
155,3,9.9200000000000000e+02,6.1020408163265316e-02,643,644,5.4385672636401636e-04,pressure:18.4_m:hPa
156,-2,-2.0000000000000000e+00,-2.7777777777777779e-03,-1,-1,6.4506172839504436e-05,wind_direction:18.4_m:degrees
157,10,6.3232111930847168e+00,-4.0460397971127460e-03,247,248,1.3790189906513235e-04,wind_speed:18.4_m:m_s-1
158,10,7.2319810390472412e+00,-8.3036115690095051e-03,159,160,2.1645390123800580e-04,wind_speed:18.4_m:m_s-1
159,10,5.4833977222442627e+00,-5.9746992948983991e-03,291,292,1.7597862159144946e-04,wind_speed:18.4_m:m_s-1
160,3,1.0264000244140625e+03,-1.4370610480821165e-02,161,162,2.7095719136148704e-04,pressure:18.4_m:hPa
161,11,2.5972500610351562e+02,-1.4502702702702663e-02,593,594,2.3880674945215251e-04,wind_direction:18.4_m:degrees
162,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,-5.8286708792820718e-16,wind_direction:18.4_m:degrees
163,1,2.0977177429199219e+02,1.1471264367816088e-01,281,282,6.7089443783853800e-04,azimuth:0_m:degrees
164,11,3.3622000122070312e+02,1.7714285714285713e-01,765,766,6.7755102040829851e-04,wind_direction:18.4_m:degrees
165,10,1.2633460521697998e+01,5.7692307692307709e-02,751,752,2.9159763313609194e-04,wind_speed:18.4_m:m_s-1
166,2,2.7418000793457031e+02,2.4683544303797458e-02,333,334,4.3376061528601370e-04,water_sfc_temperature:0_m:K
167,12,-1.8622392788529396e-02,2.0344827586206871e-02,313,314,2.7919143876337918e-04,bulk_richardson:18.4_m:none
168,3,1.0229999694824219e+03,3.9388646288209581e-02,277,278,5.1141663965218820e-04,pressure:18.4_m:hPa
169,3,1.0130000000000000e+03,1.9481012658227856e-01,229,230,1.0831917961864751e-03,pressure:18.4_m:hPa
170,1,9.9253929138183594e+01,1.4190476190476189e-01,763,764,6.8208616780041434e-04,azimuth:0_m:degrees
171,10,1.0811827182769775e+01,1.0532110091743116e-01,197,198,8.6159414190725703e-04,wind_speed:18.4_m:m_s-1
172,11,3.0575000000000000e+02,6.0344827586206906e-02,417,418,9.2746730083232256e-04,wind_direction:18.4_m:degrees
173,-2,-2.0000000000000000e+00,-1.8916666666666668e-01,-1,-1,2.7430555555554847e-04,wind_direction:18.4_m:degrees
174,0,5.7979671478271484e+01,-8.1666666666666665e-02,1017,1018,1.1138888888888952e-03,zenith:0_m:degrees
175,1,1.3166159057617188e+02,1.3599999999999998e-01,549,550,6.2400000000000649e-04,azimuth:0_m:degrees
176,11,2.8811499023437500e+02,8.8684210526315810e-02,1451,1452,2.7984764542934686e-04,wind_direction:18.4_m:degrees
177,10,6.6453816890716553e+00,5.9999999999999991e-02,363,364,5.0167597765363430e-04,wind_speed:18.4_m:m_s-1
178,1,1.0995925521850586e+02,1.0500000000000001e-01,837,838,4.5576923076927171e-04,azimuth:0_m:degrees
179,5,3.0700000762939453e+01,3.8974358974358983e-02,423,424,6.2458908612754698e-04,relative_humidity:18.4_m:%
180,6,2.1150000000000000e+02,7.5253164556961946e-02,231,232,5.7999919884634769e-04,wave_direction:0_m:degrees
181,2,2.8331999206542969e+02,9.1016949152542340e-02,269,270,7.4303361103131814e-04,water_sfc_temperature:0_m:K
182,-2,-2.0000000000000000e+00,3.3333333333333335e-03,-1,-1,2.2222222222256030e-05,wind_direction:18.4_m:degrees
183,10,1.3348760128021240e+01,2.3083333333333339e-01,185,186,1.8343055555555404e-03,wind_speed:18.4_m:m_s-1
184,12,-7.1634080260992050e-02,2.7186046511627904e-01,293,294,1.1639805300163314e-03,bulk_richardson:18.4_m:none
185,11,3.1458499145507812e+02,2.0810810810810812e-01,833,834,8.0452885317740253e-04,wind_direction:18.4_m:degrees
186,1,2.9580761718750000e+02,2.6739130434782604e-01,439,440,1.3236294896031148e-03,azimuth:0_m:degrees
187,10,6.7199885845184326e+00,3.0849999999999975e-02,249,250,3.7677750000000225e-04,wind_speed:18.4_m:m_s-1
188,10,8.2504301071166992e+00,1.4360119047618983e-02,217,218,1.7072150474773569e-04,wind_speed:18.4_m:m_s-1
189,3,1.0109500122070312e+03,1.1877794336810651e-02,223,224,2.0511770362983614e-04,pressure:18.4_m:hPa
190,-2,-2.0000000000000000e+00,-9.7894736842105267e-03,-1,-1,1.5574515235457014e-04,wind_direction:18.4_m:degrees
191,5,6.4799999237060547e+01,1.0566666666666667e-01,267,268,7.6788888888887352e-04,relative_humidity:18.4_m:%
192,6,2.2550000000000000e+02,1.5999999999999998e-01,679,680,8.1176470588234517e-04,wave_direction:0_m:degrees
193,10,1.7608655691146851e+00,2.4722222222222201e-02,473,474,2.4992283950617386e-04,wind_speed:18.4_m:m_s-1
194,0,9.7466823577880859e+01,3.8993055555555517e-02,221,222,3.8961106288580637e-04,zenith:0_m:degrees
195,12,-8.1093739718198776e-02,1.4435643564356437e-01,203,204,1.3731006764042854e-03,bulk_richardson:18.4_m:none
196,1,1.6377278900146484e+02,1.9095238095238098e-01,969,970,5.2290249433095681e-04,azimuth:0_m:degrees
197,10,9.3738207817077637e+00,8.7321428571428591e-02,1127,1128,4.1603954081633268e-04,wind_speed:18.4_m:m_s-1
198,3,1.0051000061035156e+03,1.2433962264150941e-01,665,666,6.2833748665006538e-04,pressure:18.4_m:hPa
199,12,-1.9538878463208675e-02,1.5201219512195127e-01,207,208,9.6485350981553863e-04,bulk_richardson:18.4_m:none
200,7,1.8500000238418579e+00,2.1777777777777776e-01,553,554,1.5283950617286102e-03,wave_height:0_m:m
201,7,1.1499999761581421e+00,-5.9166666666666666e-02,657,658,8.0763888888888986e-04,wave_height:0_m:m
202,4,1.2853311061859131e+01,-3.6682615629983904e-03,259,260,1.5010047592520326e-04,mixing_ratio:18.4_m:g_kg-1
203,5,4.7550001144409180e+01,1.5123595505617982e-01,265,266,1.0602701679080818e-03,relative_humidity:18.4_m:%
204,6,2.4300000000000000e+02,9.3333333333333338e-02,995,996,7.3888888888896248e-04,wave_direction:0_m:degrees
205,3,1.0164000244140625e+03,8.8536585365853682e-02,299,300,1.1832242712671009e-03,pressure:18.4_m:hPa
206,5,5.2349998474121094e+01,5.6243386243386220e-02,263,264,5.1234287953865094e-04,relative_humidity:18.4_m:%
207,11,2.8989999389648438e+02,1.6873239436619722e-01,529,530,8.9275937314023737e-04,wind_direction:18.4_m:degrees
208,5,4.7350000381469727e+01,1.3924731182795702e-01,271,272,6.4351948202100509e-04,relative_humidity:18.4_m:%
209,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
210,-2,-2.0000000000000000e+00,7.0000000000000007e-02,-1,-1,2.6020852139652106e-18,wind_direction:18.4_m:degrees
211,11,2.8594500732421875e+02,5.0874316939890682e-02,635,636,2.8885305622741719e-04,wind_direction:18.4_m:degrees
212,10,1.0774343967437744e+01,8.4166666666666681e-02,353,354,9.9097222222223509e-04,wind_speed:18.4_m:m_s-1
213,10,8.5166482925415039e+00,4.5714285714285680e-02,241,242,4.4675870348139706e-04,wind_speed:18.4_m:m_s-1
214,-2,-2.0000000000000000e+00,-5.9999999999999998e-02,-1,-1,-3.1138286393783687e-16,wind_direction:18.4_m:degrees
215,10,7.5959727764129639e+00,2.7676056338028152e-02,421,422,3.1924717317992509e-04,wind_speed:18.4_m:m_s-1
216,11,3.3667500305175781e+02,-2.4999999999999992e-03,1957,1958,1.0208333333333247e-04,wind_direction:18.4_m:degrees
217,4,4.0292487144470215e+00,1.0468749999999961e-02,1075,1076,1.0524902343750165e-04,mixing_ratio:18.4_m:g_kg-1
218,10,9.0887665748596191e+00,2.6812499999999996e-02,923,924,1.7671484375000315e-04,wind_speed:18.4_m:m_s-1
219,4,4.6997363567352295e+00,7.0810810810810823e-03,467,468,3.4175018261504780e-04,mixing_ratio:18.4_m:g_kg-1
220,11,2.5061499786376953e+02,2.9594594594594605e-02,301,302,5.7686267348429712e-04,wind_direction:18.4_m:degrees
221,4,2.3896977901458740e+00,4.8288288288288253e-02,385,386,4.1328625923221091e-04,mixing_ratio:18.4_m:g_kg-1
222,5,5.2500000000000000e+01,3.3163841807909530e-02,449,450,2.8660027450605192e-04,relative_humidity:18.4_m:%
223,10,6.1559190750122070e+00,2.0503144654088014e-02,393,394,2.7396068193505184e-04,wind_speed:18.4_m:m_s-1
224,4,2.3981652259826660e+00,9.1992187499999444e-03,245,246,1.5346031188965008e-04,mixing_ratio:18.4_m:g_kg-1
225,2,2.7571499633789062e+02,2.2624999999999998e-01,865,866,7.2343750000000706e-04,water_sfc_temperature:0_m:K
226,5,4.7500000000000000e+01,1.5750000000000000e-01,2043,2044,4.1874999999997817e-04,relative_humidity:18.4_m:%
227,3,1.0077000122070312e+03,-5.8653846153846140e-02,455,456,5.4914940828402472e-04,pressure:18.4_m:hPa
228,4,6.8585867881774902e+00,-9.4074074074074088e-02,347,348,9.2043895747597783e-04,mixing_ratio:18.4_m:g_kg-1
