Node,feature,threshold,value,children_left,children_right,impurity,feature_name
60,2,2.8463000488281250e+02,9.1051212938005333e-02,65,66,1.2794879432726971e-03,water_sfc_temperature:0_m:K
61,10,7.4730148315429688e+00,-6.5335417851052208e-03,81,82,2.4064142753534322e-04,wind_speed:18.4_m:m_s-1
62,12,-2.5437878211960196e-03,5.5227272727272729e-02,259,260,9.7494834710741638e-04,bulk_richardson:18.4_m:none
63,10,9.6514086723327637e+00,7.4119850187265801e-02,111,112,9.0699687188766209e-04,wind_speed:18.4_m:m_s-1
64,12,-2.5348212569952011e-02,4.1365853658536587e-02,175,176,6.8398810232003803e-04,bulk_richardson:18.4_m:none
65,12,-2.6564093306660652e-02,6.6907894736842083e-02,315,316,5.9767572714681735e-04,bulk_richardson:18.4_m:none
66,12,-3.1114537268877029e-02,1.0780821917808216e-01,145,146,1.0673422155501513e-03,bulk_richardson:18.4_m:none
67,10,1.0600406169891357e+01,2.0428571428571426e-01,223,224,1.8930612244898032e-03,wind_speed:18.4_m:m_s-1
68,12,-7.4753034859895706e-02,1.3748251748251747e-01,69,70,2.0174385055504347e-03,bulk_richardson:18.4_m:none
69,7,7.5000000000000000e-01,1.6628742514970069e-01,127,128,1.9946000215138385e-03,wave_height:0_m:m
70,10,1.0935735225677490e+01,1.1912213740458018e-01,101,102,1.1660232503933471e-03,wind_speed:18.4_m:m_s-1
71,10,3.9121409654617310e+00,1.7495069033530514e-02,215,216,3.0003695793409267e-04,wind_speed:18.4_m:m_s-1
72,12,-5.7071035727858543e-02,4.4744027303754194e-02,99,100,9.0343277149413899e-04,bulk_richardson:18.4_m:none
73,5,4.3549999237060547e+01,1.1409090909090905e-01,91,92,1.5888200183654735e-03,relative_humidity:18.4_m:%
74,4,1.0925427079200745e+00,1.5236686390532550e-01,105,106,2.2381849375022016e-03,mixing_ratio:18.4_m:g_kg-1
75,10,8.7387723922729492e+00,8.2210144927536324e-02,107,108,9.7446308548624141e-04,wind_speed:18.4_m:m_s-1
76,6,2.2950000000000000e+02,3.6666666666666674e-02,515,516,5.9166666666659240e-04,wave_direction:0_m:degrees
77,5,2.9599999427795410e+01,1.3428571428571429e-01,1099,1100,5.9591836734694190e-04,relative_humidity:18.4_m:%
78,6,2.4450000000000000e+02,2.3500000000000001e-01,137,138,1.7669354838709198e-03,wave_direction:0_m:degrees
79,10,8.3609423637390137e+00,2.9712918660286993e-02,165,166,5.2559541524538312e-04,wind_speed:18.4_m:m_s-1
80,10,6.4866938591003418e+00,1.3274509803921489e-02,191,192,3.0999653979237561e-04,wind_speed:18.4_m:m_s-1
81,11,2.6322500610351562e+02,-3.6799660441425874e-03,419,420,1.5114375823314057e-04,wind_direction:18.4_m:degrees
82,12,-2.1439313422888517e-03,-1.2319277108433727e-02,163,164,3.7211665076829084e-04,bulk_richardson:18.4_m:none
83,12,-1.5830610878765583e-02,2.5278969957081475e-02,113,114,6.2535136031240514e-04,bulk_richardson:18.4_m:none
84,12,-1.0391763877123594e-02,4.2940038684719552e-03,131,132,3.9510118261507131e-04,bulk_richardson:18.4_m:none
85,10,1.0755578041076660e+01,-1.8737083811710589e-02,329,330,3.0816394051996006e-04,wind_speed:18.4_m:m_s-1
86,2,2.9382499694824219e+02,-3.3347493627867389e-02,167,168,7.6500499159402966e-04,water_sfc_temperature:0_m:K
87,4,3.2570397853851318e+00,3.2838709677419357e-02,103,104,4.2865726988931276e-04,mixing_ratio:18.4_m:g_kg-1
88,3,1.0083500061035156e+03,3.2812499999999977e-03,685,686,1.6267089843751697e-04,pressure:18.4_m:hPa
89,9,9.0309989929199219e+01,9.1607142857142818e-02,247,248,1.0420599489796012e-03,angle_between_wind_wave:0_m:degrees
90,2,2.7955499267578125e+02,1.3403508771929823e-01,133,134,1.5661742074484161e-03,water_sfc_temperature:0_m:K
91,8,4.9500000476837158e+00,8.4264705882352950e-02,341,342,6.5387110726643737e-04,wave_period:0_m:s
92,4,9.9518695473670959e-01,1.2969230769230772e-01,181,182,1.3691360946745737e-03,mixing_ratio:18.4_m:g_kg-1
93,11,2.8763499450683594e+02,9.1411042944785324e-03,547,548,2.9374082577439891e-04,wind_direction:18.4_m:degrees
94,4,3.2373274564743042e+00,3.4211520302171845e-02,95,96,5.3731503253286639e-04,mixing_ratio:18.4_m:g_kg-1
95,12,-8.0551594495773315e-02,4.0753424657534190e-02,151,152,4.9929536498404849e-04,bulk_richardson:18.4_m:none
96,2,2.7647000122070312e+02,1.9696048632218816e-02,611,612,3.1601703605840320e-04,water_sfc_temperature:0_m:K
97,11,1.6909500122070312e+02,-4.3090909090909069e-02,253,254,1.1013553719008292e-03,wind_direction:18.4_m:degrees
98,10,1.5833961009979248e+01,-8.1603053435114453e-02,123,124,2.4653691509818748e-03,wind_speed:18.4_m:m_s-1
99,5,5.3600000381469727e+01,5.6417910447761156e-02,169,170,7.4736763941486229e-04,relative_humidity:18.4_m:%
100,12,-2.0665518008172512e-02,1.9239130434782620e-02,535,536,2.9616020793951902e-04,bulk_richardson:18.4_m:none
101,8,5.7500000000000000e+00,1.0148148148148146e-01,687,688,5.5336076817557103e-04,wave_period:0_m:s
102,10,1.0959902763366699e+01,1.3787401574803149e-01,255,256,1.1348502697005602e-03,wind_speed:18.4_m:m_s-1
103,5,6.3149999618530273e+01,3.8016453382084030e-02,121,122,4.3418254464271393e-04,relative_humidity:18.4_m:%
104,2,2.8283999633789062e+02,2.3567921440261784e-02,177,178,2.8481494477940487e-04,water_sfc_temperature:0_m:K
105,11,3.0878001403808594e+02,1.9606060606060605e-01,143,144,3.1875114784205849e-03,wind_direction:18.4_m:degrees
106,2,2.7547999572753906e+02,1.4176470588235301e-01,141,142,1.4321799307958454e-03,water_sfc_temperature:0_m:K
107,2,2.7805000305175781e+02,7.5362318840579617e-02,117,118,7.7462717916403079e-04,water_sfc_temperature:0_m:K
108,12,-8.8121049106121063e-02,1.0275362318840579e-01,161,162,1.0112581390463952e-03,bulk_richardson:18.4_m:none
109,5,8.0950000762939453e+01,7.0784313725490197e-02,233,234,8.2291426374471455e-04,relative_humidity:18.4_m:%
110,0,1.3728045654296875e+02,1.1923076923076920e-01,229,230,1.2788954635108152e-03,zenith:0_m:degrees
111,11,3.2909999084472656e+02,6.8681818181818094e-02,155,156,7.8280785123969413e-04,wind_direction:18.4_m:degrees
112,8,4.8500001430511475e+00,9.9574468085106338e-02,361,362,7.0194658216383987e-04,wave_period:0_m:s
113,5,9.1750000000000000e+01,3.9695431472081204e-02,333,334,4.1615089283413747e-04,relative_humidity:18.4_m:%
114,9,9.0980571746826172e+01,1.4721189591078066e-02,557,558,5.1488509003468942e-04,angle_between_wind_wave:0_m:degrees
115,6,2.1100000000000000e+02,3.4465408805031413e-02,251,252,5.0270163363791247e-04,wave_direction:0_m:degrees
116,8,5.5499999523162842e+00,6.1720930232558147e-02,303,304,5.8541049215792571e-04,wave_period:0_m:s
117,11,3.3261500549316406e+02,6.1135135135135139e-02,423,424,5.0519795471147023e-04,wind_direction:18.4_m:degrees
118,5,5.2350000381469727e+01,8.6855895196506522e-02,147,148,6.9666482332530338e-04,relative_humidity:18.4_m:%
119,6,2.1650000000000000e+02,1.7276923076923076e-01,157,158,2.4015621301775071e-03,wave_direction:0_m:degrees
120,2,2.7549000549316406e+02,2.3434782608695653e-01,417,418,8.9413988657843085e-04,water_sfc_temperature:0_m:K
121,10,3.5956287384033203e+00,3.4426966292134750e-02,217,218,3.7141320540336415e-04,wind_speed:18.4_m:m_s-1
122,4,2.3958522081375122e+00,5.3676470588235263e-02,489,490,4.0658160322949895e-04,mixing_ratio:18.4_m:g_kg-1
123,0,1.0166444396972656e+02,-7.0388349514563103e-02,357,358,1.6095579225186259e-03,zenith:0_m:degrees
124,6,1.8900000000000000e+02,-1.2285714285714286e-01,125,126,3.4489795918367268e-03,wave_direction:0_m:degrees
125,2,2.7584500122070312e+02,-9.0000000000000024e-02,273,274,1.5894736842105225e-03,water_sfc_temperature:0_m:K
126,-2,-2.0000000000000000e+00,-1.9222222222222218e-01,-1,-1,2.8395061728395815e-04,wind_direction:18.4_m:degrees
127,10,1.0804747104644775e+01,2.0025641025641031e-01,195,196,1.8486522024983368e-03,wind_speed:18.4_m:m_s-1
128,10,1.0331849098205566e+01,1.5593749999999995e-01,129,130,1.5803710937499840e-03,wind_speed:18.4_m:m_s-1
129,12,-1.1556959897279739e-01,1.3133333333333336e-01,485,486,9.0822222222221305e-04,bulk_richardson:18.4_m:none
130,9,8.9375991821289062e+01,1.7764705882352944e-01,389,390,1.1679930795848309e-03,angle_between_wind_wave:0_m:degrees
131,5,7.2849998474121094e+01,1.3479729729729722e-02,401,402,2.8687796749452216e-04,relative_humidity:18.4_m:%
132,0,5.2075136184692383e+01,-8.0090497737556610e-03,551,552,2.7567412624639176e-04,zenith:0_m:degrees
133,5,4.3350000381469727e+01,1.1507462686567166e-01,297,298,1.2608153263533248e-03,relative_humidity:18.4_m:%
134,1,2.5461287498474121e+01,1.6106382978723402e-01,607,608,7.5844273426889028e-04,azimuth:0_m:degrees
135,5,5.6799999237060547e+01,9.6226415094339629e-02,801,802,5.0274118903524505e-04,relative_humidity:18.4_m:%
136,10,1.1311303138732910e+01,5.6612903225806456e-02,243,244,5.4497918834547042e-04,wind_speed:18.4_m:m_s-1
137,12,-7.0877380669116974e-02,2.2414141414141420e-01,269,270,1.5030507091113240e-03,bulk_richardson:18.4_m:none
138,4,6.8160772323608398e-01,2.7799999999999997e-01,689,690,4.9599999999987154e-04,mixing_ratio:18.4_m:g_kg-1
139,4,3.4031956195831299e+00,4.5789473684210533e-02,339,340,1.4664819944598330e-03,mixing_ratio:18.4_m:g_kg-1
140,12,6.5518072806298733e-03,-1.0909090909090901e-02,479,480,3.3699173553719043e-04,bulk_richardson:18.4_m:none
141,-2,-2.0000000000000000e+00,7.2727272727272738e-02,-1,-1,3.2892561983471034e-04,wind_direction:18.4_m:degrees
142,5,4.1600000381469727e+01,1.4784000000000003e-01,311,312,1.0729343999999787e-03,relative_humidity:18.4_m:%
143,7,1.7500000000000000e+00,1.6869565217391305e-01,327,328,1.5939508506616420e-03,wave_height:0_m:m
144,5,4.7600000381469727e+01,2.5900000000000001e-01,1235,1236,1.1689999999999756e-03,relative_humidity:18.4_m:%
145,7,1.2500000000000000e+00,1.3322580645161289e-01,313,314,1.0250780437044762e-03,wave_height:0_m:m
146,10,1.3017256259918213e+01,9.7770700636942612e-02,197,198,7.2815124345815101e-04,wind_speed:18.4_m:m_s-1
147,10,6.3855299949645996e+00,7.2520325203252051e-02,671,672,3.6844470883733160e-04,wind_speed:18.4_m:m_s-1
148,4,1.6451885104179382e+00,1.0349056603773581e-01,371,372,5.6234425062301127e-04,mixing_ratio:18.4_m:g_kg-1
149,2,2.9153500366210938e+02,3.7892243931320593e-05,307,308,1.3276351385221034e-04,water_sfc_temperature:0_m:K
150,12,-2.0534147508442402e-02,-5.3701326486948562e-03,483,484,1.2216723802262191e-04,bulk_richardson:18.4_m:none
151,5,7.1450000762939453e+01,6.6760563380281704e-02,421,422,6.0218210672485437e-04,relative_humidity:18.4_m:%
152,12,-1.5350311063230038e-02,3.7951441578148656e-02,285,286,4.0748777865022979e-04,bulk_richardson:18.4_m:none
153,1,1.2363702392578125e+02,8.2173913043478264e-02,723,724,6.0831758034026340e-04,azimuth:0_m:degrees
154,10,1.1953818798065186e+01,3.1749999999999987e-02,267,268,3.2043750000000410e-04,wind_speed:18.4_m:m_s-1
155,0,1.1675323104858398e+02,5.8157894736842075e-02,227,228,6.4134349030471561e-04,zenith:0_m:degrees
156,1,1.4308158111572266e+02,7.9999999999999988e-02,225,226,6.8773584905662457e-04,azimuth:0_m:degrees
157,-2,-2.0000000000000000e+00,1.4999999999999999e-02,-1,-1,2.5000000000000011e-05,wind_direction:18.4_m:degrees
158,3,1.0016499938964844e+03,1.7777777777777778e-01,193,194,1.6617283950617276e-03,pressure:18.4_m:hPa
159,6,2.3150000000000000e+02,4.7384615384615393e-02,475,476,4.2546745562130426e-04,wave_direction:0_m:degrees
160,4,1.5872915983200073e+00,1.2666666666666668e-01,957,958,8.8888888888887657e-04,mixing_ratio:18.4_m:g_kg-1
161,12,-8.9162588119506836e-02,1.2223880597014927e-01,337,338,8.8304744932055264e-04,bulk_richardson:18.4_m:none
162,8,5.9500000476837158e+00,8.4366197183098568e-02,525,526,4.3586589962309706e-04,wave_period:0_m:s
163,10,1.4571890830993652e+01,-2.0694946730951382e-19,209,210,3.3263157894736879e-04,wind_speed:18.4_m:m_s-1
164,10,1.0916139602661133e+01,-1.4041196665031820e-02,179,180,3.5345784182448593e-04,wind_speed:18.4_m:m_s-1
165,5,5.3850000381469727e+01,2.5782442748091522e-02,245,246,3.4041831769711036e-04,relative_humidity:18.4_m:%
166,5,6.1800001144409180e+01,4.9708737864077659e-02,171,172,9.8923555471768865e-04,relative_humidity:18.4_m:%
167,10,1.1383817672729492e+01,-3.3080851063829707e-02,183,184,7.2446580353100940e-04,wind_speed:18.4_m:m_s-1
168,-2,-2.0000000000000000e+00,-1.9000000000000000e-01,-1,-1,4.2327252813834093e-16,wind_direction:18.4_m:degrees
169,10,7.9993877410888672e+00,4.5714285714285673e-02,275,276,4.8012889366273260e-04,wind_speed:18.4_m:m_s-1
170,12,-8.7524116039276123e-02,7.7352941176470610e-02,571,572,6.0769896193771378e-04,bulk_richardson:18.4_m:none
171,12,-3.7052774801850319e-02,3.6621621621621636e-02,563,564,4.7912710007304727e-04,bulk_richardson:18.4_m:none
172,2,2.8575000000000000e+02,8.3103448275862052e-02,625,626,7.3864447086801656e-04,water_sfc_temperature:0_m:K
173,3,9.8980001831054688e+02,4.8643216080401980e-02,207,208,7.7353602181763105e-04,pressure:18.4_m:hPa
174,3,9.9485000610351562e+02,7.7671232876712321e-02,219,220,9.6854944642521881e-04,pressure:18.4_m:hPa
175,10,9.4311084747314453e+00,4.7836257309941510e-02,349,350,5.0467494271741681e-04,wind_speed:18.4_m:m_s-1
176,3,1.0153500061035156e+03,8.8235294117647040e-03,731,732,3.1626297577854628e-04,pressure:18.4_m:hPa
177,10,5.2237083911895752e+00,1.5624999999999995e-02,355,356,1.9273437500000242e-04,wind_speed:18.4_m:m_s-1
178,10,6.4067034721374512e+00,3.2302405498281728e-02,407,408,2.4040339627544099e-04,wind_speed:18.4_m:m_s-1
179,4,7.1546168327331543e+00,-1.1907894736842065e-02,457,458,2.6256807164442111e-04,mixing_ratio:18.4_m:g_kg-1
180,0,3.4229513168334961e+01,-2.3760217983651195e-02,239,240,6.5234577433940426e-04,zenith:0_m:degrees
181,10,1.4476988315582275e+01,2.1166666666666667e-01,1215,1216,9.4722222222221042e-04,wind_speed:18.4_m:m_s-1
182,3,9.9575000000000000e+02,1.2572580645161283e-01,281,282,1.0486667533818848e-03,pressure:18.4_m:hPa
183,8,4.0499999523162842e+00,-2.9294258373205637e-02,289,290,6.5105695267965707e-04,wave_period:0_m:s
184,5,9.8649997711181641e+01,-4.2418879056047180e-02,185,186,7.8293958458419016e-04,relative_humidity:18.4_m:%
185,2,2.8235501098632812e+02,-4.4350453172205408e-02,431,432,2.9889833061034696e-04,water_sfc_temperature:0_m:K
186,7,1.9500000476837158e+00,3.7499999999999999e-02,187,188,1.4268750000000018e-02,wave_height:0_m:m
187,-2,-2.0000000000000000e+00,-5.4000000000000006e-02,-1,-1,2.2399999999999981e-04,wind_direction:18.4_m:degrees
188,-2,-2.0000000000000000e+00,1.9000000000000003e-01,-1,-1,4.6666666666665690e-04,wind_direction:18.4_m:degrees
189,12,-3.0673235654830933e-02,9.5151515151515167e-02,441,442,7.4618916437098164e-04,bulk_richardson:18.4_m:none
190,12,-3.2496670261025429e-02,5.6980198019801968e-02,265,266,5.4088079600039416e-04,bulk_richardson:18.4_m:none
191,12,-7.2015337646007538e-02,9.1957671957671513e-03,231,232,2.4083469107807909e-04,bulk_richardson:18.4_m:none
192,12,-4.4434003531932831e-02,1.9863247863247790e-02,213,214,3.5143429030608670e-04,bulk_richardson:18.4_m:none
193,-2,-2.0000000000000000e+00,1.2769230769230766e-01,-1,-1,4.3313609467456396e-04,wind_direction:18.4_m:degrees
194,11,2.9334500122070312e+02,1.9079999999999997e-01,585,586,1.1593599999999912e-03,wind_direction:18.4_m:degrees
195,11,3.2505500793457031e+02,1.7730769230769228e-01,529,530,9.0428994082836917e-04,wind_direction:18.4_m:degrees
196,12,-8.9166447520256042e-02,2.4615384615384614e-01,851,852,5.7751479289941399e-04,bulk_richardson:18.4_m:none
197,12,-1.9130291417241096e-02,6.3333333333333353e-02,433,434,8.6666666666666489e-04,bulk_richardson:18.4_m:none
198,3,1.0051499938964844e+03,1.0492307692307691e-01,467,468,4.0191715976332747e-04,pressure:18.4_m:hPa
199,4,6.1044404506683350e+00,-3.2753403933434145e-03,201,202,2.3049756134404096e-04,mixing_ratio:18.4_m:g_kg-1
200,4,4.6866331100463867e+00,3.6429608127721167e-03,237,238,1.6500653366222659e-04,mixing_ratio:18.4_m:g_kg-1
201,5,9.8149997711181641e+01,-1.7324738114423862e-03,319,320,1.3197033143061952e-04,relative_humidity:18.4_m:%
202,5,9.8500000000000000e+01,-2.6913580246913576e-02,203,204,1.1447950007620685e-03,relative_humidity:18.4_m:%
203,0,4.0018907546997070e+01,-1.0338983050847459e-02,553,554,2.8124102269462808e-04,zenith:0_m:degrees
204,1,5.8259349822998047e+01,-7.1363636363636365e-02,509,510,7.4814049586776656e-04,azimuth:0_m:degrees
205,5,8.9649997711181641e+01,-9.9574468085107167e-03,381,382,2.1008329560886569e-04,relative_humidity:18.4_m:%
206,10,5.4285402297973633e+00,-4.4736842105262903e-03,527,528,1.5103878116342779e-04,wind_speed:18.4_m:m_s-1
207,0,1.2799460601806641e+02,9.0526315789473705e-02,1163,1164,4.6814404432132632e-04,zenith:0_m:degrees
208,12,-1.7597402445971966e-02,4.4222222222222170e-02,277,278,6.0106172839506471e-04,bulk_richardson:18.4_m:none
209,6,2.2450000000000000e+02,-2.2627737226277376e-03,855,856,2.0582876018967471e-04,wave_direction:0_m:degrees
210,-2,-2.0000000000000000e+00,5.6363636363636373e-02,-1,-1,1.8677685950413501e-04,wind_direction:18.4_m:degrees
211,5,7.5849998474121094e+01,1.4824120603015047e-02,495,496,1.8577308653821954e-04,relative_humidity:18.4_m:%
212,12,-5.0844062119722366e-02,4.0184266477675222e-03,531,532,1.0497202048700071e-04,bulk_richardson:18.4_m:none
213,10,8.8436713218688965e+00,2.8687258687258660e-02,295,296,3.5966667163578520e-04,wind_speed:18.4_m:m_s-1
214,10,8.3125505447387695e+00,1.2852760736196303e-02,637,638,2.3388629605932128e-04,wind_speed:18.4_m:m_s-1
215,6,1.9450000000000000e+02,8.3189655172413845e-03,1541,1542,1.2001895065398320e-04,wave_direction:0_m:degrees
216,12,-1.3854213058948517e-01,2.5236363636363612e-02,305,306,3.2094413223141048e-04,bulk_richardson:18.4_m:none
217,8,9.0000000000000000e+00,2.3903508771929795e-02,481,482,2.3695560172360894e-04,wave_period:0_m:s
218,4,2.2056908607482910e+00,3.8051359516616243e-02,299,300,3.6644449210942293e-04,mixing_ratio:18.4_m:g_kg-1
219,3,9.9214999389648438e+02,9.3617021276595755e-02,549,550,5.7627885921231539e-04,pressure:18.4_m:hPa
220,12,-1.0766162071377039e-02,4.8846153846153845e-02,803,804,3.8713017751480045e-04,bulk_richardson:18.4_m:none
221,10,1.3320448398590088e+01,2.2870967741935480e-01,453,454,1.0628511966701559e-03,wind_speed:18.4_m:m_s-1
222,4,1.3976867198944092e+00,1.8290322580645166e-01,409,410,9.3028095733602850e-04,mixing_ratio:18.4_m:g_kg-1
223,4,1.5098747611045837e+00,1.7500000000000002e-01,713,714,1.1694444444444764e-03,mixing_ratio:18.4_m:g_kg-1
224,12,-7.6813288033008575e-02,2.3529411764705882e-01,1227,1228,7.8961937716259117e-04,bulk_richardson:18.4_m:none
225,4,3.3609185218811035e+00,8.9461538461538453e-02,511,512,5.3740236686390663e-04,mixing_ratio:18.4_m:g_kg-1
226,3,1.0108500061035156e+03,6.5000000000000016e-02,411,412,5.5914634146341565e-04,pressure:18.4_m:hPa
227,2,2.8368000793457031e+02,6.7338129496402874e-02,325,326,5.8787847419904983e-04,water_sfc_temperature:0_m:K
228,2,2.8493499755859375e+02,4.3820224719101138e-02,589,590,3.8765307410681851e-04,water_sfc_temperature:0_m:K
