Node,feature,threshold,value,children_left,children_right,impurity,feature_name
46,4,3.0204485654830933e+00,5.3802612481857727e-02,47,48,1.4006344779354547e-03,mixing_ratio:18.4_m:g_kg-1
47,2,2.8173001098632812e+02,7.4900849858356863e-02,99,100,1.0867465431871120e-03,water_sfc_temperature:0_m:K
48,11,2.7211500549316406e+02,3.1636904761904693e-02,93,94,7.7142768565759568e-04,wind_direction:18.4_m:degrees
49,0,1.4325786590576172e+02,1.3897435897435895e-01,193,194,2.2297172912557582e-03,zenith:0_m:degrees
50,10,6.2398571968078613e+00,5.9999999999999970e-02,63,64,1.2431547619047717e-03,wind_speed:18.4_m:m_s-1
51,10,1.2288695812225342e+01,-3.0888787602552557e-02,53,54,7.3708608212170415e-04,wind_speed:18.4_m:m_s-1
52,10,1.6586778640747070e+01,-1.6441332689521981e-02,97,98,6.7053241039194606e-04,wind_speed:18.4_m:m_s-1
53,10,1.0782462596893311e+01,-2.5189098998887684e-02,203,204,3.7568726715258747e-04,wind_speed:18.4_m:m_s-1
54,7,3.8500000238418579e+00,-5.6767676767676668e-02,111,112,1.5607642077338862e-03,wave_height:0_m:m
55,10,1.3199079513549805e+01,5.2718894009216574e-02,57,58,1.5142666015417589e-03,wind_speed:18.4_m:m_s-1
56,10,8.2329726219177246e+00,2.3070325900514520e-02,69,70,6.0480980555416666e-04,wind_speed:18.4_m:m_s-1
57,3,1.0157500000000000e+03,4.4589743589743519e-02,113,114,9.5457527942143308e-04,pressure:18.4_m:hPa
58,12,-2.8020453639328480e-02,1.2477272727272726e-01,553,554,6.9767561983468708e-04,bulk_richardson:18.4_m:none
59,12,-3.2469311729073524e-02,3.6722164412070733e-02,61,62,1.0128770217461165e-03,bulk_richardson:18.4_m:none
60,6,2.3400000000000000e+02,9.2727272727272755e-02,433,434,8.2892561983470905e-04,wave_direction:0_m:degrees
61,2,2.8772499084472656e+02,7.9842519685039359e-02,305,306,6.5666811333622843e-04,water_sfc_temperature:0_m:K
62,10,1.3069357872009277e+01,3.0155875299760139e-02,83,84,7.4086299305878929e-04,wind_speed:18.4_m:m_s-1
63,12,-1.2063532695174217e-01,3.9847328244274782e-02,247,248,4.9615989744187638e-04,bulk_richardson:18.4_m:none
64,12,-5.6153453886508942e-02,7.2878048780487745e-02,67,68,1.2951314693634844e-03,bulk_richardson:18.4_m:none
65,5,4.7450000762939453e+01,3.8955882352941125e-02,105,106,5.1405687716264106e-04,relative_humidity:18.4_m:%
66,5,6.6700000762939453e+01,1.7276785714285644e-02,125,126,3.6088767538263968e-04,relative_humidity:18.4_m:%
67,5,4.9549999237060547e+01,8.2098765432098736e-02,195,196,1.0357186404511632e-03,relative_humidity:18.4_m:%
68,4,1.3411110043525696e+00,3.8139534883720932e-02,335,336,7.4537587885344526e-04,mixing_ratio:18.4_m:g_kg-1
69,5,6.2150001525878906e+01,1.4019138755980829e-02,365,366,2.5035370069366740e-04,relative_humidity:18.4_m:%
70,5,6.2350000381469727e+01,4.5999999999999985e-02,219,220,7.6945454545454886e-04,relative_humidity:18.4_m:%
71,12,-1.6484900377690792e-02,1.5844594594594605e-01,115,116,2.4009632943754917e-03,bulk_richardson:18.4_m:none
72,5,4.9399999618530273e+01,2.2633333333333339e-01,279,280,1.7965555555552459e-03,relative_humidity:18.4_m:%
73,1,2.6618772888183594e+02,6.4368070953436732e-02,177,178,9.4256075437191590e-04,azimuth:0_m:degrees
74,7,1.0500000119209290e+00,8.5332252836304703e-02,75,76,1.3918263989766092e-03,wave_height:0_m:m
75,12,-6.1665622517466545e-02,7.0651558073654308e-02,77,78,1.0089239140030236e-03,bulk_richardson:18.4_m:none
76,10,1.0985826969146729e+01,1.0496212121212115e-01,109,110,1.2303015955004298e-03,wind_speed:18.4_m:m_s-1
77,1,1.7573460388183594e+02,8.5491071428571347e-02,213,214,7.0690170599491814e-04,azimuth:0_m:degrees
78,5,4.0149999618530273e+01,4.4883720930232539e-02,285,286,4.8700198305389733e-04,relative_humidity:18.4_m:%
79,12,-1.7141421884298325e-01,1.0771929824561406e-01,139,140,1.0079562942444074e-03,bulk_richardson:18.4_m:none
80,4,1.3716859817504883e+00,1.4401459854014598e-01,81,82,1.9057808087803718e-03,mixing_ratio:18.4_m:g_kg-1
81,12,-1.2870632112026215e-01,1.7373134328358214e-01,301,302,1.3815994653597202e-03,bulk_richardson:18.4_m:none
82,12,-9.1135531663894653e-02,1.1557142857142859e-01,407,408,7.5324489795922447e-04,bulk_richardson:18.4_m:none
83,12,-1.5836189500987530e-02,2.3023255813953439e-02,87,88,5.3803600401761944e-04,bulk_richardson:18.4_m:none
84,12,-1.3388196006417274e-02,4.8663793103448268e-02,183,184,7.9261110285372763e-04,bulk_richardson:18.4_m:none
85,12,-2.5310954079031944e-02,6.8461538461538435e-02,221,222,1.0207100591716010e-03,bulk_richardson:18.4_m:none
86,3,1.0070000000000000e+03,1.0962025316455697e-01,127,128,1.4352988303156615e-03,pressure:18.4_m:hPa
87,10,1.1809010982513428e+01,3.8719999999999956e-02,299,300,3.8716160000000499e-04,wind_speed:18.4_m:m_s-1
88,3,1.0062500000000000e+03,1.1874999999999997e-02,425,426,3.4591619318181878e-04,pressure:18.4_m:hPa
89,10,6.6960651874542236e+00,1.5388046387154210e-03,91,92,1.6660323698918764e-04,wind_speed:18.4_m:m_s-1
90,3,9.9400000000000000e+02,-4.4872049196587709e-03,265,266,1.5855969544084354e-04,pressure:18.4_m:hPa
91,12,-6.8496920168399811e-02,1.6074037993180765e-04,291,292,1.2033461065495379e-04,bulk_richardson:18.4_m:none
92,11,2.9544000244140625e+02,1.6507936507936451e-02,133,134,4.2448979591834708e-04,wind_direction:18.4_m:degrees
93,0,7.7866024017333984e+01,8.8965517241379313e-02,451,452,1.1058263971462506e-03,zenith:0_m:degrees
94,10,1.1988587379455566e+01,2.6221498371335496e-02,217,218,4.0005517299918807e-04,wind_speed:18.4_m:m_s-1
95,5,9.8450000762939453e+01,-3.5726907630522068e-03,385,386,1.4762142288027400e-04,relative_humidity:18.4_m:%
96,5,9.0049999237060547e+01,-9.6726907630522805e-03,277,278,1.6075632247865941e-04,relative_humidity:18.4_m:%
97,3,9.7715002441406250e+02,-1.7186126038104533e-02,147,148,6.1543335905200978e-04,pressure:18.4_m:hPa
98,1,2.7363859558105469e+02,4.7083333333333338e-02,463,464,1.2873263888887152e-03,azimuth:0_m:degrees
99,5,6.7849998474121094e+01,7.0606060606060561e-02,123,124,8.1175390266299829e-04,relative_humidity:18.4_m:%
100,0,1.3914313507080078e+02,1.3652173913043478e-01,459,460,9.7051039697546027e-04,zenith:0_m:degrees
101,12,-5.8251686394214630e-02,1.2420454545454541e-01,107,108,1.4630036157025194e-03,bulk_richardson:18.4_m:none
102,12,-4.4433448463678360e-02,1.7523809523809525e-01,141,142,2.7297052154194763e-03,bulk_richardson:18.4_m:none
103,3,1.0063999938964844e+03,1.5397923875432521e-02,185,186,4.2691778115683433e-04,pressure:18.4_m:hPa
104,10,1.4311217308044434e+01,-9.0131578947368392e-03,187,188,4.7336824792243849e-04,wind_speed:18.4_m:m_s-1
105,2,2.8095500183105469e+02,1.3090909090909092e-02,381,382,3.8135537190082621e-04,water_sfc_temperature:0_m:K
106,10,6.1767127513885498e+00,4.3947368421052589e-02,197,198,3.8564635272391704e-04,wind_speed:18.4_m:m_s-1
107,2,2.7683999633789062e+02,1.5727272727272731e-01,361,362,8.8165289256196544e-04,water_sfc_temperature:0_m:K
108,2,2.7744999694824219e+02,1.0917355371900819e-01,223,224,1.0042756642306225e-03,water_sfc_temperature:0_m:K
109,5,4.7300001144409180e+01,6.8039215686274510e-02,445,446,5.7654748173779479e-04,relative_humidity:18.4_m:%
110,7,1.7500000000000000e+00,1.1380281690140845e-01,189,190,9.8225219863787121e-04,wave_height:0_m:m
111,12,-1.2909820070490241e-03,-5.5140664961636797e-02,151,152,1.3671797018596239e-03,bulk_richardson:18.4_m:none
112,-2,-2.0000000000000000e+00,-1.8400000000000000e-01,-1,-1,3.0400000000002647e-04,wind_direction:18.4_m:degrees
113,5,4.8350000381469727e+01,6.3857142857142848e-02,169,170,8.1655102040816430e-04,relative_humidity:18.4_m:%
114,7,1.2500000000000000e+00,3.3799999999999969e-02,171,172,7.0756000000000551e-04,wave_height:0_m:m
115,9,9.0214271545410156e+01,1.6597014925373144e-01,173,174,1.9479394074403515e-03,angle_between_wind_wave:0_m:degrees
116,9,8.8157928466796875e+01,8.6428571428571438e-02,583,584,1.0086734693879927e-03,angle_between_wind_wave:0_m:degrees
117,4,6.4017107486724854e+00,1.0060060060060058e-02,119,120,2.7477116756395592e-04,mixing_ratio:18.4_m:g_kg-1
118,11,2.2471499633789062e+02,-1.5873015873015882e-03,501,502,1.6631164250210882e-04,wind_direction:18.4_m:degrees
119,10,6.7678282260894775e+00,1.6636971046770543e-02,121,122,3.2176353291898355e-04,wind_speed:18.4_m:m_s-1
120,3,1.0061499938964844e+03,4.6909090909090529e-03,207,208,1.7226809917354733e-04,pressure:18.4_m:hPa
121,2,2.8561999511718750e+02,1.1779661016949095e-02,143,144,2.1666331513932980e-04,water_sfc_temperature:0_m:K
122,12,-4.5499244704842567e-02,2.5941558441558366e-02,215,216,3.9132125990891788e-04,bulk_richardson:18.4_m:none
123,4,2.3744882345199585e+00,5.6158192090395430e-02,467,468,4.2252864757892509e-04,mixing_ratio:18.4_m:g_kg-1
124,12,-2.9922215268015862e-02,8.7320261437908511e-02,199,200,7.4118501431072892e-04,bulk_richardson:18.4_m:none
125,12,-8.7417792528867722e-03,1.0517598343685281e-02,249,250,2.5045672963577549e-04,bulk_richardson:18.4_m:none
126,10,9.0008735656738281e+00,3.4550264550264512e-02,683,684,2.2797234119985841e-04,wind_speed:18.4_m:m_s-1
127,3,9.9864999389648438e+02,1.2711340206185562e-01,303,304,9.4630672760123366e-04,pressure:18.4_m:hPa
128,2,2.7695500183105469e+02,8.1803278688524578e-02,233,234,9.5248589088952913e-04,water_sfc_temperature:0_m:K
129,10,8.5559043884277344e+00,1.1227986673012801e-02,131,132,2.8016744140105937e-04,wind_speed:18.4_m:m_s-1
130,0,4.0005641937255859e+01,-3.7931034482758656e-03,489,490,2.7231187361983063e-04,zenith:0_m:degrees
131,3,1.0139500122070312e+03,7.7828054298641923e-03,229,230,1.7212024733318353e-04,pressure:18.4_m:hPa
132,12,-2.7840214781463146e-02,2.9519519519519484e-02,307,308,4.5622559496433636e-04,bulk_richardson:18.4_m:none
133,4,9.4571318626403809e+00,8.7403598971722354e-03,551,552,1.5651099318667044e-04,mixing_ratio:18.4_m:g_kg-1
134,10,8.2030577659606934e+00,3.3483146067415710e-02,343,344,5.9011488448428408e-04,wind_speed:18.4_m:m_s-1
135,5,4.9949998855590820e+01,1.8731707317073171e-01,211,212,1.7123140987507432e-03,relative_humidity:18.4_m:%
136,4,1.8702608346939087e+00,1.3486111111111107e-01,417,418,6.4442515432097669e-04,mixing_ratio:18.4_m:g_kg-1
137,12,-1.4003282040357590e-01,2.8585690515806911e-02,281,282,3.6854881354149373e-04,bulk_richardson:18.4_m:none
138,12,-5.6315699592232704e-02,4.4956709956709896e-02,167,168,6.0465180562582462e-04,bulk_richardson:18.4_m:none
139,4,1.3549394607543945e+00,1.2817204301075272e-01,309,310,8.5364782055728089e-04,mixing_ratio:18.4_m:g_kg-1
140,4,1.3873334527015686e+00,9.3629629629629590e-02,287,288,6.2756652949245637e-04,mixing_ratio:18.4_m:g_kg-1
141,0,5.9759016036987305e+01,2.1600000000000003e-01,331,332,1.8939999999999929e-03,zenith:0_m:degrees
142,2,2.7630999755859375e+02,1.3818181818181818e-01,935,936,6.0578512396693499e-04,water_sfc_temperature:0_m:K
143,11,2.0444000244140625e+02,3.8432835820895539e-03,497,498,1.2627394742704398e-04,wind_direction:18.4_m:degrees
144,2,2.9174000549316406e+02,1.8385093167701785e-02,581,582,1.9583928089194534e-04,water_sfc_temperature:0_m:K
145,2,2.7660499572753906e+02,2.1229166666666666e-01,205,206,1.7343315972222148e-03,water_sfc_temperature:0_m:K
146,10,1.2786918640136719e+01,2.7714285714285719e-01,651,652,9.6326530612242389e-04,wind_speed:18.4_m:m_s-1
147,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
148,5,9.8750000000000000e+01,-1.7306940371456483e-02,153,154,5.8585593423592813e-04,relative_humidity:18.4_m:%
149,3,1.0192000122070312e+03,4.7857142857142841e-02,371,372,3.7602040816326655e-04,pressure:18.4_m:hPa
150,4,1.6997479200363159e+00,7.8423913043478247e-02,225,226,7.7414638468809634e-04,mixing_ratio:18.4_m:g_kg-1
151,9,9.0253807067871094e+01,-2.3333333333333338e-02,485,486,4.3006535947712405e-04,angle_between_wind_wave:0_m:degrees
152,12,2.5998428463935852e-02,-5.9911764705882303e-02,163,164,1.3332275086505195e-03,bulk_richardson:18.4_m:none
153,12,3.7379505811259151e-03,-1.7929668152550756e-02,179,180,4.8447053634356106e-04,bulk_richardson:18.4_m:none
154,11,2.3638500213623047e+02,2.9259259259259259e-02,155,156,5.9698216735252279e-03,wind_direction:18.4_m:degrees
155,10,1.1354456424713135e+01,8.6923076923076936e-02,157,158,5.7597633136094676e-03,wind_speed:18.4_m:m_s-1
156,-2,-2.0000000000000000e+00,-2.4285714285714292e-02,-1,-1,2.1020408163265189e-04,wind_direction:18.4_m:degrees
157,12,3.6641937680542469e-02,1.3333333333333336e-02,625,626,1.6555555555555557e-03,bulk_richardson:18.4_m:none
158,0,3.0161891937255859e+01,1.4999999999999999e-01,1437,1438,6.5714285714285961e-04,zenith:0_m:degrees
159,2,2.7672500610351562e+02,1.8012121212121215e-01,161,162,1.8739247015610166e-03,water_sfc_temperature:0_m:K
160,6,2.5100000000000000e+02,2.2833333333333336e-01,715,716,1.0938888888888318e-03,wave_direction:0_m:degrees
161,3,1.0146499938964844e+03,1.5485294117647058e-01,511,512,9.5144896193771061e-04,pressure:18.4_m:hPa
162,10,1.1529903888702393e+01,1.9783505154639180e-01,255,256,1.7592305239663777e-03,wind_speed:18.4_m:m_s-1
163,10,1.3470010280609131e+01,-6.2310030395136759e-02,209,210,1.0171561607893523e-03,wind_speed:18.4_m:m_s-1
164,5,9.9049999237060547e+01,1.1818181818181813e-02,165,166,5.4694214876033287e-03,relative_humidity:18.4_m:%
165,-2,-2.0000000000000000e+00,-8.5000000000000006e-02,-1,-1,7.4999999999999546e-05,wind_direction:18.4_m:degrees
166,-2,-2.0000000000000000e+00,6.7142857142857143e-02,-1,-1,1.3469387755102053e-04,wind_direction:18.4_m:degrees
167,4,2.4785780906677246e+00,4.7454545454545360e-02,201,202,4.9942975206612207e-04,mixing_ratio:18.4_m:g_kg-1
168,-2,-2.0000000000000000e+00,-5.0000000000000001e-03,-1,-1,8.8636363636341290e-05,wind_direction:18.4_m:degrees
169,12,-1.6715889796614647e-02,4.2985074626865669e-02,469,470,4.6571619514368563e-04,bulk_richardson:18.4_m:none
170,2,2.7405499267578125e+02,8.3013698630136981e-02,1173,1174,3.7173953837492824e-04,water_sfc_temperature:0_m:K
171,4,9.1917139291763306e-01,3.0462184873949555e-02,289,290,5.0020655320952127e-04,mixing_ratio:18.4_m:g_kg-1
172,-2,-2.0000000000000000e+00,1.0000000000000002e-01,-1,-1,2.1666666666664801e-04,wind_direction:18.4_m:degrees
173,5,7.5549999237060547e+01,1.6348484848484851e-01,175,176,1.5636134067952036e-03,relative_humidity:18.4_m:%
174,-2,-2.0000000000000000e+00,3.3000000000000002e-01,-1,-1,-1.1657341758564144e-15,wind_direction:18.4_m:degrees
175,3,1.0047999877929688e+03,1.5517543859649124e-01,339,340,1.0828639581409831e-03,pressure:18.4_m:hPa
176,9,8.9901302337646484e+01,2.1611111111111109e-01,359,360,1.4015432098763783e-03,angle_between_wind_wave:0_m:degrees
177,5,7.6850002288818359e+01,6.8575063613231513e-02,241,242,7.6845301685346448e-04,relative_humidity:18.4_m:%
178,10,9.7090220451354980e+00,3.5862068965517253e-02,295,296,1.1897740784780281e-03,wind_speed:18.4_m:m_s-1
179,3,1.0196499938964844e+03,-1.1850060459492086e-02,443,444,2.6634753022609231e-04,pressure:18.4_m:hPa
180,10,1.1177875041961670e+01,-2.2147651006711334e-02,181,182,5.9236746092517119e-04,wind_speed:18.4_m:m_s-1
181,11,2.6659500122070312e+02,-1.8012958963282821e-02,239,240,5.6797391413870575e-04,wind_direction:18.4_m:degrees
182,11,2.4690000152587891e+02,-3.6541353383458611e-02,273,274,4.1059415455932109e-04,wind_direction:18.4_m:degrees
183,3,1.0152500000000000e+03,7.5740740740740761e-02,499,500,7.2074759945130011e-04,pressure:18.4_m:hPa
184,3,1.0086499938964844e+03,4.0449438202247189e-02,267,268,5.2451710642596023e-04,pressure:18.4_m:hPa
185,10,1.1459903717041016e+01,5.3225806451612921e-02,735,736,4.0894901144640896e-04,wind_speed:18.4_m:m_s-1
186,2,2.8330000305175781e+02,1.0852713178294573e-02,525,526,2.3648218256114355e-04,water_sfc_temperature:0_m:K
187,11,2.2984999847412109e+02,-1.1575342465753429e-02,663,664,3.0916213173203270e-04,wind_direction:18.4_m:degrees
188,2,2.8575500488281250e+02,5.3333333333333344e-02,1217,1218,4.2222222222221880e-04,water_sfc_temperature:0_m:K
189,9,8.9211399078369141e+01,1.2769911504424777e-01,373,374,8.5488291957083740e-04,angle_between_wind_wave:0_m:degrees
190,10,1.5209811210632324e+01,9.8100000000000021e-02,263,264,6.6139000000000128e-04,wind_speed:18.4_m:m_s-1
191,4,1.7022807002067566e+00,2.4202797202797208e-01,313,314,1.2273558609222149e-03,mixing_ratio:18.4_m:g_kg-1
192,-2,-2.0000000000000000e+00,1.4399999999999999e-01,-1,-1,2.4000000000714422e-05,wind_direction:18.4_m:degrees
193,3,1.0193499755859375e+03,1.1461538461538463e-01,351,352,1.1633136094674618e-03,pressure:18.4_m:hPa
194,8,5.4500000476837158e+00,1.8769230769230769e-01,895,896,8.0236686390532108e-04,wave_period:0_m:s
195,10,8.5761604309082031e+00,6.8088235294117616e-02,235,236,7.0369809688582228e-04,wind_speed:18.4_m:m_s-1
196,3,1.0188500061035156e+03,9.2234042553191467e-02,237,238,1.0311792666364925e-03,pressure:18.4_m:hPa
197,10,2.5620415210723877e+00,3.0564971751412425e-02,885,886,1.7256216285231000e-04,wind_speed:18.4_m:m_s-1
198,4,2.5174839496612549e+00,4.9974554707379097e-02,347,348,3.6463039579408404e-04,mixing_ratio:18.4_m:g_kg-1
199,11,3.2748001098632812e+02,1.1369565217391303e-01,405,406,7.4068998109641515e-04,wind_direction:18.4_m:degrees
200,12,-5.7153617963194847e-03,7.5981308411214948e-02,1007,1008,3.1375665997028686e-04,bulk_richardson:18.4_m:none
201,5,5.7149999618530273e+01,7.2222222222222188e-02,1017,1018,3.5061728395062094e-04,relative_humidity:18.4_m:%
202,10,6.6143889427185059e+00,4.3315649867373927e-02,269,270,4.0465633333099734e-04,wind_speed:18.4_m:m_s-1
203,10,8.7058200836181641e+00,-2.2036021926389895e-02,245,246,3.3258131792590607e-04,wind_speed:18.4_m:m_s-1
204,12,3.7602598313242197e-03,-3.2917466410748476e-02,227,228,3.9724654713177172e-04,bulk_richardson:18.4_m:none
205,4,7.2462171316146851e-01,1.4624999999999999e-01,1479,1480,6.4843750000000491e-04,mixing_ratio:18.4_m:g_kg-1
206,10,1.2150608539581299e+01,2.2550000000000003e-01,855,856,9.0475000000001665e-04,wind_speed:18.4_m:m_s-1
207,3,1.0053999938964844e+03,2.1617647058823526e-02,399,400,3.7973615916955025e-04,pressure:18.4_m:hPa
208,3,1.0224500122070312e+03,3.5755813953488153e-03,317,318,1.3847490760771525e-04,pressure:18.4_m:hPa
209,12,1.3976357411593199e-02,-5.1097560975609753e-02,649,650,3.0733194527067130e-04,bulk_richardson:18.4_m:none
210,2,2.8919500732421875e+02,-7.3454545454545411e-02,257,258,1.4735206611570274e-03,water_sfc_temperature:0_m:K
211,5,4.6700000762939453e+01,1.6518518518518518e-01,457,458,8.6941015089164395e-04,relative_humidity:18.4_m:%
212,12,-5.5451266467571259e-02,2.2999999999999998e-01,775,776,5.7142857142854220e-04,bulk_richardson:18.4_m:none
213,10,9.3508992195129395e+00,9.4350649350649324e-02,519,520,6.0899392814979698e-04,wind_speed:18.4_m:m_s-1
214,5,5.5149999618530273e+01,6.6000000000000017e-02,675,676,3.6971428571427618e-04,relative_humidity:18.4_m:%
215,2,2.8673999023437500e+02,3.5673469387755063e-02,261,262,4.4740358184090280e-04,water_sfc_temperature:0_m:K
216,10,9.0653839111328125e+00,1.9514824797843625e-02,423,424,2.5043845947065419e-04,wind_speed:18.4_m:m_s-1
217,12,-7.1504197549074888e-03,2.0493827160493805e-02,411,412,2.6642280140222523e-04,bulk_richardson:18.4_m:none
218,5,7.9750000000000000e+01,4.7968750000000011e-02,897,898,3.0993652343750625e-04,relative_humidity:18.4_m:%
219,1,2.6476937866210938e+02,4.0139860139860130e-02,337,338,4.9788253704337640e-04,azimuth:0_m:degrees
220,4,1.4861818552017212e+00,8.4090909090909105e-02,447,448,8.6053719008266291e-04,mixing_ratio:18.4_m:g_kg-1
221,10,1.3112388610839844e+01,8.6181818181818221e-02,251,252,9.6542148760329991e-04,wind_speed:18.4_m:m_s-1
222,11,2.9328999328613281e+02,4.8571428571428585e-02,979,980,3.3469387755102799e-04,wind_direction:18.4_m:degrees
223,6,2.2600000000000000e+02,1.1656862745098039e-01,439,440,6.8920607458670437e-04,wave_direction:0_m:degrees
224,12,-2.6278340257704258e-02,6.9473684210526312e-02,569,570,8.2603878116346494e-04,bulk_richardson:18.4_m:none
225,7,3.5000000894069672e-01,8.7441860465116261e-02,253,254,6.3764196863168743e-04,wave_height:0_m:m
226,6,2.1650000000000000e+02,5.7272727272727288e-02,797,798,4.5619834710744012e-04,wave_direction:0_m:degrees
227,5,8.4799999237060547e+01,-2.2358974358974337e-02,1121,1122,2.2520447074293336e-04,relative_humidity:18.4_m:%
228,12,1.9518195651471615e-02,-3.9233128834355778e-02,521,522,3.9358368775641896e-04,bulk_richardson:18.4_m:none
