Node,feature,threshold,value,children_left,children_right,impurity,feature_name
121,4,4.5044407844543457e+00,5.2406417112299437e-03,387,388,2.0676027338499829e-04,mixing_ratio:18.4_m:g_kg-1
122,10,9.3348827362060547e+00,2.5034965034964947e-02,145,146,4.1688688933444419e-04,wind_speed:18.4_m:m_s-1
123,10,1.0313802719116211e+01,6.4184397163120535e-02,197,198,7.6617876364366757e-04,wind_speed:18.4_m:m_s-1
124,1,2.8375839233398438e+02,1.1222222222222220e-01,345,346,9.8950617283955801e-04,azimuth:0_m:degrees
125,5,3.8350000381469727e+01,5.8411764705882344e-02,257,258,6.2865397923875721e-04,relative_humidity:18.4_m:%
126,5,4.9000000000000000e+01,8.8851351351351346e-02,283,284,7.0881574141709418e-04,relative_humidity:18.4_m:%
127,6,2.3350000000000000e+02,1.2702702702702706e-01,623,624,7.9566593620645706e-04,wave_direction:0_m:degrees
128,5,4.7300001144409180e+01,1.7016949152542371e-01,279,280,1.3067509336397581e-03,relative_humidity:18.4_m:%
129,2,2.7722999572753906e+02,2.0354838709677422e-01,409,410,8.6160249739852812e-04,water_sfc_temperature:0_m:K
130,0,5.7681100845336914e+01,2.6340000000000002e-01,465,466,1.3224400000000081e-03,zenith:0_m:degrees
131,11,2.4895999908447266e+02,4.6086956521739122e-02,133,134,9.1599243856332500e-04,wind_direction:18.4_m:degrees
132,8,4.8500001430511475e+00,8.4999999999999978e-02,217,218,8.7222222222224123e-04,wave_period:0_m:s
133,-2,-2.0000000000000000e+00,1.0933333333333332e-01,-1,-1,9.9555555555557590e-05,wind_direction:18.4_m:degrees
134,12,-4.4460784643888474e-02,3.6600000000000008e-02,859,860,3.4844000000000129e-04,bulk_richardson:18.4_m:none
135,11,2.1486499786376953e+02,-1.5620553359683731e-02,327,328,3.0508922182818113e-04,wind_direction:18.4_m:degrees
136,2,2.9381500244140625e+02,-2.5660102115244322e-02,137,138,6.7591364521201846e-04,water_sfc_temperature:0_m:K
137,11,2.4462500000000000e+02,-2.5080763582966126e-02,163,164,6.0707864611297361e-04,wind_direction:18.4_m:degrees
138,12,1.5412214677780867e-02,-1.1333333333333334e-01,285,286,3.3555555555546072e-03,bulk_richardson:18.4_m:none
139,10,1.0674742221832275e+01,1.5254545454545451e-01,235,236,1.3826115702479415e-03,wind_speed:18.4_m:m_s-1
140,3,1.0185000000000000e+03,1.9792207792207797e-01,559,560,7.6451340866921791e-04,pressure:18.4_m:hPa
141,11,2.1546500396728516e+02,-2.3333333333333331e-02,711,712,2.6888888888888891e-03,wind_direction:18.4_m:degrees
142,-2,-2.0000000000000000e+00,1.7249999999999999e-01,-1,-1,4.6875000000000389e-04,wind_direction:18.4_m:degrees
143,5,3.8149999618530273e+01,1.1084070796460170e-01,193,194,1.0758418826846312e-03,relative_humidity:18.4_m:%
144,1,1.6992599487304688e+02,7.9893617021276550e-02,219,220,8.3935038478953963e-04,azimuth:0_m:degrees
145,1,1.7718266296386719e+02,2.0727580372250337e-02,431,432,2.8728788568516827e-04,azimuth:0_m:degrees
146,2,2.8941999816894531e+02,4.5564516129032250e-02,297,298,5.2468132154006621e-04,water_sfc_temperature:0_m:K
147,12,-6.9474170450121164e-03,1.8561525129982649e-02,149,150,5.7141432557692600e-04,bulk_richardson:18.4_m:none
148,12,-1.8807173706591129e-02,6.8357740585773628e-03,177,178,2.1524918046777629e-04,bulk_richardson:18.4_m:none
149,2,2.7806500244140625e+02,2.5067264573990951e-02,199,200,4.9136318848157332e-04,water_sfc_temperature:0_m:K
150,8,9.5000000000000000e+00,-3.5877862595419859e-03,1015,1016,2.0926519433599509e-04,wave_period:0_m:s
151,10,1.6741548538208008e+01,-8.2649572649572609e-02,187,188,1.8895609613558345e-03,wind_speed:18.4_m:m_s-1
152,12,8.2693146541714668e-03,-3.2333333333333346e-02,463,464,6.0455555555555783e-04,bulk_richardson:18.4_m:none
153,2,2.8538000488281250e+02,6.0261272650652857e-03,155,156,2.5032717240183896e-04,water_sfc_temperature:0_m:K
154,12,-2.6024060323834419e-02,-3.8354641467481940e-04,357,358,1.4971392605551219e-04,bulk_richardson:18.4_m:none
155,4,5.3264672756195068e+00,2.7670454545454500e-03,447,448,1.3205936854338818e-04,mixing_ratio:18.4_m:g_kg-1
156,10,9.4223737716674805e+00,1.5383360522022800e-02,157,158,4.7183509017508006e-04,wind_speed:18.4_m:m_s-1
157,4,5.4892437458038330e+00,1.2730434782608676e-02,205,206,2.9080559546313875e-04,mixing_ratio:18.4_m:g_kg-1
158,11,3.3430499267578125e+02,5.5526315789473694e-02,191,192,1.4931440443213496e-03,wind_direction:18.4_m:degrees
159,10,7.0906248092651367e+00,1.9441860465116277e-02,487,488,3.0480475932936885e-04,wind_speed:18.4_m:m_s-1
160,8,6.5000000000000000e+00,5.2285714285714303e-02,687,688,4.8334693877551647e-04,wave_period:0_m:s
161,10,8.4034366607666016e+00,4.8972602739726021e-02,201,202,5.8593075623944489e-04,wind_speed:18.4_m:m_s-1
162,12,-2.0665518008172512e-02,1.7526881720430112e-02,351,352,3.7990519135160187e-04,bulk_richardson:18.4_m:none
163,10,1.0007271289825439e+01,-2.8483992467043230e-02,227,228,4.3847384922029011e-04,wind_speed:18.4_m:m_s-1
164,7,6.5000000596046448e-01,-1.3033333333333326e-02,245,246,1.0177988888888754e-03,wave_height:0_m:m
165,10,8.6225523948669434e+00,4.1369863013698639e-02,407,408,3.5154813285794549e-04,wind_speed:18.4_m:m_s-1
166,4,1.5641549825668335e+00,8.0410958904109583e-02,389,390,5.7106398949147586e-04,mixing_ratio:18.4_m:g_kg-1
167,1,4.0881237030029297e+01,-9.0972222222222253e-03,701,702,3.6099054783950618e-04,azimuth:0_m:degrees
168,10,1.3946086406707764e+01,-3.3974358974358958e-02,393,394,4.2052925706772496e-04,wind_speed:18.4_m:m_s-1
169,5,7.7649997711181641e+01,5.6933115823817283e-03,295,296,2.6106091774467894e-04,relative_humidity:18.4_m:%
170,12,-2.4590503424406052e-02,1.9935760171306167e-02,225,226,3.8222285397246234e-04,bulk_richardson:18.4_m:none
171,0,1.0202694320678711e+02,1.6133333333333333e-01,725,726,7.9155555555555923e-04,zenith:0_m:degrees
172,1,1.1508342361450195e+02,2.1202898550724641e-01,211,212,1.2799411888258713e-03,azimuth:0_m:degrees
173,12,-4.4020025525242090e-03,4.8844884488448868e-03,325,326,2.6855101351719372e-04,bulk_richardson:18.4_m:none
174,10,8.0375699996948242e+00,2.3696369636963647e-02,425,426,2.3650186800858804e-04,wind_speed:18.4_m:m_s-1
175,10,7.9716818332672119e+00,7.7999999999999958e-02,251,252,5.8344186046510507e-04,wind_speed:18.4_m:m_s-1
176,10,8.8422622680664062e+00,1.0191358024691356e-01,275,276,9.1917771681148536e-04,wind_speed:18.4_m:m_s-1
177,10,9.5481038093566895e+00,9.5244385733156602e-03,179,180,1.9607503023301727e-04,wind_speed:18.4_m:m_s-1
178,8,6.5000000000000000e+00,-3.3919597989949769e-03,1279,1280,1.5608254842049363e-04,wave_period:0_m:s
179,4,2.4127454757690430e+00,7.9518900343642108e-03,215,216,1.2968840708069178e-04,mixing_ratio:18.4_m:g_kg-1
180,12,-2.6731624267995358e-02,4.8305084745762700e-02,1197,1198,2.6831370295890642e-04,bulk_richardson:18.4_m:none
181,10,2.8221887350082397e+00,2.4123711340206185e-02,1205,1206,1.4794345839090237e-04,wind_speed:18.4_m:m_s-1
182,11,3.2176499938964844e+02,4.9298245614035008e-02,641,642,4.2091104955371394e-04,wind_direction:18.4_m:degrees
183,5,2.8399999618530273e+01,1.2586206896551724e-01,221,222,1.0656361474435105e-03,relative_humidity:18.4_m:%
184,12,-4.6258782967925072e-02,1.8928571428571431e-01,661,662,7.2091836734699405e-04,bulk_richardson:18.4_m:none
185,4,1.1118873953819275e+00,1.2200000000000000e-01,1123,1124,8.5600000000000433e-04,mixing_ratio:18.4_m:g_kg-1
186,11,3.0131500244140625e+02,1.9809523809523810e-01,267,268,1.3463718820861323e-03,wind_direction:18.4_m:degrees
187,8,5.9000000953674316e+00,-7.1428571428571425e-02,499,500,9.9905808477237807e-04,wave_period:0_m:s
188,12,1.3788983225822449e-02,-1.2192307692307694e-01,207,208,3.0232248520710176e-03,bulk_richardson:18.4_m:none
189,1,2.3210797119140625e+02,-3.0000000000000006e-02,555,556,5.9090909090909083e-04,azimuth:0_m:degrees
190,11,2.3145499420166016e+02,1.8989169675090241e-02,249,250,5.6504320400370151e-04,wind_direction:18.4_m:degrees
191,-2,-2.0000000000000000e+00,2.6956521739130438e-02,-1,-1,1.5160680529300512e-04,wind_direction:18.4_m:degrees
192,5,8.0250000000000000e+01,9.9333333333333329e-02,1341,1342,3.7955555555556006e-04,relative_humidity:18.4_m:%
193,10,1.4380738735198975e+01,7.6764705882352957e-02,457,458,6.5129757785466810e-04,wind_speed:18.4_m:m_s-1
194,0,1.4174394989013672e+02,1.1687499999999997e-01,309,310,9.0898437500001698e-04,zenith:0_m:degrees
195,2,2.7620500183105469e+02,1.6030303030303034e-01,477,478,8.9687786960514909e-04,water_sfc_temperature:0_m:K
196,3,1.0063999938964844e+03,1.0958333333333332e-01,589,590,6.1232638888890356e-04,pressure:18.4_m:hPa
197,3,1.0014500122070312e+03,4.7924528301886773e-02,337,338,5.4474902100391798e-04,pressure:18.4_m:hPa
198,12,-3.2526429742574692e-02,7.3977272727272739e-02,241,242,6.4440857438016665e-04,bulk_richardson:18.4_m:none
199,10,7.6522278785705566e+00,2.0382513661202160e-02,253,254,2.7690286362686586e-04,wind_speed:18.4_m:m_s-1
200,4,2.3082900047302246e+00,4.6499999999999993e-02,203,204,9.1275000000001121e-04,mixing_ratio:18.4_m:g_kg-1
201,10,7.9726347923278809e+00,2.8688524590163949e-02,1869,1870,1.4254232733136162e-04,wind_speed:18.4_m:m_s-1
202,3,1.0183500061035156e+03,6.3529411764705876e-02,899,900,3.9695501730104259e-04,pressure:18.4_m:hPa
203,-2,-2.0000000000000000e+00,1.1111111111111110e-01,-1,-1,5.4320987654321237e-05,wind_direction:18.4_m:degrees
204,4,3.1912444829940796e+00,3.8309859154929592e-02,771,772,4.2531243800833334e-04,mixing_ratio:18.4_m:g_kg-1
205,10,6.5822329521179199e+00,3.6363636363636369e-02,567,568,2.7768595041322312e-04,wind_speed:18.4_m:m_s-1
206,11,1.1348000335693359e+02,9.6660117878192287e-03,419,420,2.1069395285644302e-04,wind_direction:18.4_m:degrees
207,4,8.0461964607238770e+00,-1.4142857142857146e-01,269,270,1.7265306122448941e-03,mixing_ratio:18.4_m:g_kg-1
208,-2,-2.0000000000000000e+00,-3.9999999999999994e-02,-1,-1,1.5999999999999196e-04,wind_direction:18.4_m:degrees
209,5,5.4549999237060547e+01,6.5789473684210523e-02,403,404,6.5946445060018500e-04,relative_humidity:18.4_m:%
210,5,4.7399999618530273e+01,3.5364583333333310e-02,293,294,4.3320041232639342e-04,relative_humidity:18.4_m:%
211,5,5.1500000000000000e+01,2.3529411764705879e-01,481,482,7.7197231833911473e-04,relative_humidity:18.4_m:%
212,4,1.0974927544593811e+00,1.8942857142857145e-01,703,704,7.3681632653056078e-04,mixing_ratio:18.4_m:g_kg-1
213,5,8.9649997711181641e+01,-1.2890756302521043e-02,529,530,1.7597966245321117e-04,relative_humidity:18.4_m:%
214,2,2.9363999938964844e+02,-5.0684931506849145e-03,921,922,1.7951585663350121e-04,water_sfc_temperature:0_m:K
215,5,6.8049999237060547e+01,1.5849514563106765e-02,587,588,1.7185114054105134e-04,relative_humidity:18.4_m:%
216,3,1.0118999938964844e+03,4.8322147651006500e-03,683,684,7.8663123282735097e-05,pressure:18.4_m:hPa
217,-2,-2.0000000000000000e+00,5.1363636363636368e-02,-1,-1,1.2995867768595022e-04,wind_direction:18.4_m:degrees
218,7,1.9499999880790710e+00,9.9799999999999972e-02,783,784,4.8196000000001044e-04,wave_height:0_m:m
219,10,1.0468990802764893e+01,1.0342105263157894e-01,663,664,5.3829639889196694e-04,wind_speed:18.4_m:m_s-1
220,5,3.7849998474121094e+01,6.3928571428571446e-02,919,920,4.1313775510205038e-04,relative_humidity:18.4_m:%
221,-2,-2.0000000000000000e+00,4.5999999999999999e-02,-1,-1,6.4000000000000688e-05,wind_direction:18.4_m:degrees
222,10,1.6703431129455566e+01,1.2822485207100590e-01,223,224,9.0099086166451139e-04,wind_speed:18.4_m:m_s-1
223,5,5.2199998855590820e+01,1.2439490445859872e-01,397,398,6.4883768104184378e-04,relative_humidity:18.4_m:%
224,0,1.1122228622436523e+02,1.7833333333333332e-01,505,506,1.4972222222220943e-03,zenith:0_m:degrees
225,10,8.3670716285705566e+00,2.5103857566765548e-02,305,306,3.6742244802719223e-04,wind_speed:18.4_m:m_s-1
226,11,3.4899501037597656e+02,6.5384615384615407e-03,1125,1126,1.7186390532544516e-04,wind_direction:18.4_m:degrees
227,5,9.7450000762939453e+01,-2.3303571428571340e-02,533,534,3.8747927295918860e-04,relative_humidity:18.4_m:%
228,5,9.9099998474121094e+01,-3.4262948207171198e-02,229,230,4.3202647577022493e-04,relative_humidity:18.4_m:%
