Node,feature,threshold,value,children_left,children_right,impurity,feature_name
123,-2,-2.0000000000000000e+00,3.1000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
124,-2,-2.0000000000000000e+00,-1.0000000000000000e-02,-1,-1,-1.1194387430912833e-17,wind_direction:18.4_m:degrees
125,8,4.0499999523162842e+00,-2.5659536541889367e-02,457,458,4.5076822010605387e-04,wave_period:0_m:s
126,12,2.9740398749709129e-02,-4.0322580645161199e-02,127,128,8.9344432882413260e-04,bulk_richardson:18.4_m:none
127,4,4.4641168117523193e+00,-4.1261261261261166e-02,321,322,7.1336417498580641e-04,mixing_ratio:18.4_m:g_kg-1
128,11,2.1395500183105469e+02,1.3333333333333333e-01,661,662,3.8888888888887752e-03,wind_direction:18.4_m:degrees
129,2,2.7493501281738281e+02,2.2172523961661326e-02,167,168,6.0614275944431630e-04,water_sfc_temperature:0_m:K
130,4,3.3389536142349243e+00,6.0333333333333336e-02,395,396,9.9655555555555912e-04,mixing_ratio:18.4_m:g_kg-1
131,10,2.8407076597213745e+00,2.7711442786069632e-02,601,602,2.8829484418702652e-04,wind_speed:18.4_m:m_s-1
132,4,2.5444015264511108e+00,4.9497487437185857e-02,159,160,4.9924496856139150e-04,mixing_ratio:18.4_m:g_kg-1
133,6,2.3050000000000000e+02,3.0431965442764462e-02,141,142,5.0089331946317518e-04,wave_direction:0_m:degrees
134,2,2.9031498718261719e+02,1.5612535612535533e-02,233,234,3.1978149528006489e-04,water_sfc_temperature:0_m:K
135,12,-4.4563889503479004e-02,9.0281690140845042e-02,207,208,1.0787938901011783e-03,bulk_richardson:18.4_m:none
136,3,9.9575000000000000e+02,1.3046296296296298e-01,349,350,9.8034122085047595e-04,pressure:18.4_m:hPa
137,4,2.3419734239578247e+00,3.4255663430420642e-02,311,312,3.2379871388025583e-04,mixing_ratio:18.4_m:g_kg-1
138,4,2.9547755718231201e+00,7.8857142857142876e-02,537,538,7.0155102040811435e-04,mixing_ratio:18.4_m:g_kg-1
139,10,7.4631297588348389e+00,7.7252747252747250e-02,705,706,4.0893611882622787e-04,wind_speed:18.4_m:m_s-1
140,6,1.7800000000000000e+02,1.1141891891891886e-01,229,230,1.0067704528853600e-03,wave_direction:0_m:degrees
141,5,5.2399999618530273e+01,2.5078534031413548e-02,657,658,3.0143362298183369e-04,relative_humidity:18.4_m:%
142,5,5.9049999237060547e+01,5.5679012345679020e-02,275,276,6.6898338667886227e-04,relative_humidity:18.4_m:%
143,10,1.5751275062561035e+01,1.6370370370370374e-01,239,240,1.1181344307269886e-03,wind_speed:18.4_m:m_s-1
144,10,1.5446034908294678e+01,1.1214285714285711e-01,235,236,1.6811224489796227e-03,wind_speed:18.4_m:m_s-1
145,12,9.1449087485671043e-03,-6.8508771929824533e-02,183,184,2.2583025546321859e-03,bulk_richardson:18.4_m:none
146,12,2.5998428463935852e-02,-2.9354838709677426e-02,307,308,1.3060353798127027e-03,bulk_richardson:18.4_m:none
147,7,1.0500000119209290e+00,1.0068181818181814e-01,305,306,8.1998966942149927e-04,wave_height:0_m:m
148,5,2.8800000190734863e+01,6.2658227848101267e-02,449,450,5.1825028040377533e-04,relative_humidity:18.4_m:%
149,10,5.9230980873107910e+00,1.9088098918083385e-02,219,220,3.2977121848790038e-04,wind_speed:18.4_m:m_s-1
150,2,2.8184498596191406e+02,-9.8684210526315801e-03,737,738,2.3550900277008138e-04,water_sfc_temperature:0_m:K
151,8,6.0499999523162842e+00,8.1063829787234018e-02,271,272,7.6908103214123717e-04,wave_period:0_m:s
152,12,-4.2458394542336464e-02,4.1864406779661030e-02,341,342,6.2533754668200013e-04,bulk_richardson:18.4_m:none
153,3,1.0091499938964844e+03,5.6511627906976732e-02,407,408,5.8643591130340660e-04,pressure:18.4_m:hPa
154,12,-1.9821705669164658e-01,2.9009009009009018e-02,481,482,3.2784676568460959e-04,bulk_richardson:18.4_m:none
155,11,3.2273500061035156e+02,1.3363636363636364e-01,429,430,1.0413223140495892e-03,wind_direction:18.4_m:degrees
156,4,2.2419105768203735e+00,7.8297872340425526e-02,567,568,3.2050701674965227e-04,mixing_ratio:18.4_m:g_kg-1
157,4,5.9575052261352539e+00,4.0526315789473688e-02,977,978,5.1024930747922389e-04,mixing_ratio:18.4_m:g_kg-1
158,3,9.9114999389648438e+02,1.0250000000000002e-01,415,416,6.8303571428570548e-04,pressure:18.4_m:hPa
159,5,7.0500000000000000e+01,6.5862068965517245e-02,319,320,5.0701545778834758e-04,relative_humidity:18.4_m:%
160,5,5.1549999237060547e+01,4.4247787610619392e-02,347,348,3.8328373404339236e-04,relative_humidity:18.4_m:%
161,10,9.1717119216918945e+00,9.7477477477477453e-02,343,344,6.8733057381706146e-04,wind_speed:18.4_m:m_s-1
162,10,9.0430436134338379e+00,6.9090909090909092e-02,535,536,4.8326446280994289e-04,wind_speed:18.4_m:m_s-1
163,10,6.4921932220458984e+00,6.4273127753303905e-02,199,200,8.7909720739777746e-04,wind_speed:18.4_m:m_s-1
164,5,3.7450000762939453e+01,1.8076923076923074e-02,1167,1168,2.4630177514793584e-04,relative_humidity:18.4_m:%
165,12,-6.9545757025480270e-02,5.3055555555555529e-02,189,190,6.1725088183421694e-04,bulk_richardson:18.4_m:none
166,1,1.4308158111572266e+02,7.6716417910447740e-02,247,248,7.9966584985520159e-04,azimuth:0_m:degrees
167,5,6.5699998855590820e+01,-2.3181818181818189e-02,675,676,6.3987603305785100e-04,relative_humidity:18.4_m:%
168,6,2.1450000000000000e+02,2.5601374570446700e-02,313,314,4.3632219742327201e-04,wave_direction:0_m:degrees
169,12,-5.7658343575894833e-03,9.2708333333333337e-02,559,560,5.5308159722223041e-04,bulk_richardson:18.4_m:none
170,11,2.7955500793457031e+02,1.6333333333333336e-01,1361,1362,4.8888888888886511e-04,wind_direction:18.4_m:degrees
171,5,5.5350000381469727e+01,9.2431693989071015e-02,173,174,1.0544693780047184e-03,relative_humidity:18.4_m:%
172,10,1.2641374588012695e+01,1.1999999999999995e-01,383,384,7.2000000000000015e-04,wind_speed:18.4_m:m_s-1
173,7,1.1500000357627869e+00,8.6372881355932227e-02,175,176,8.8142028152830062e-04,wave_height:0_m:m
174,4,3.0857261419296265e+00,1.1760563380281693e-01,417,418,9.8722475699267523e-04,mixing_ratio:18.4_m:g_kg-1
175,12,-1.7649634741246700e-02,5.8000000000000010e-02,865,866,3.3236363636363541e-04,bulk_richardson:18.4_m:none
176,7,2.2500000000000000e+00,9.2874999999999916e-02,241,242,7.8048437499999776e-04,wave_height:0_m:m
177,3,1.0145000000000000e+03,8.3091787439613547e-03,393,394,3.0003967420476558e-04,pressure:18.4_m:hPa
178,10,1.3131654739379883e+01,-1.9518072289156634e-02,403,404,5.1302075772971436e-04,wind_speed:18.4_m:m_s-1
179,0,1.1158720397949219e+02,1.1323529411764709e-01,467,468,1.1865916955017385e-03,zenith:0_m:degrees
180,2,2.7713500976562500e+02,6.2000000000000013e-02,381,382,8.9028571428570501e-04,water_sfc_temperature:0_m:K
181,1,2.2108744049072266e+02,7.7111111111111130e-02,651,652,7.8943209876542950e-04,azimuth:0_m:degrees
182,2,2.9069000244140625e+02,4.0629921259842508e-02,437,438,3.5235910471821241e-04,water_sfc_temperature:0_m:K
183,11,1.9702999877929688e+02,-4.7777777777777780e-02,1107,1108,4.5432098765432142e-04,wind_direction:18.4_m:degrees
184,6,1.6100000000000000e+02,-8.7166666666666670e-02,185,186,3.1469722222222316e-03,wave_direction:0_m:degrees
185,7,1.7499999403953552e+00,-2.7333333333333332e-01,187,188,1.8688888888888894e-02,wave_height:0_m:m
186,6,1.6350000000000000e+02,-7.7368421052631586e-02,1035,1036,4.0886426592797592e-04,wave_direction:0_m:degrees
187,-2,-2.0000000000000000e+00,-8.0000000000000002e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
188,-2,-2.0000000000000000e+00,-3.7000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
189,10,8.7399587631225586e+00,6.3618421052631588e-02,391,392,5.0467018698059814e-04,wind_speed:18.4_m:m_s-1
190,6,2.2850000000000000e+02,3.7000000000000005e-02,587,588,3.6100000000001322e-04,wave_direction:0_m:degrees
191,11,3.1391499328613281e+02,1.7872727272727279e-01,249,250,1.2001983471074187e-03,wind_direction:18.4_m:degrees
192,9,8.8716835021972656e+01,2.1321428571428572e-01,269,270,1.3813350340136435e-03,angle_between_wind_wave:0_m:degrees
193,11,2.5913499450683594e+02,-7.0175438596490787e-03,725,726,1.4087223070206726e-04,wind_direction:18.4_m:degrees
194,10,7.1453971862792969e+00,-1.2185409366040199e-02,263,264,2.4976364821564627e-04,wind_speed:18.4_m:m_s-1
195,0,7.6353519439697266e+01,9.9999999999999933e-03,1605,1606,1.1451612903225836e-04,zenith:0_m:degrees
196,12,-6.9587118923664093e-02,2.6194225721784745e-02,197,198,4.3302264382307225e-04,bulk_richardson:18.4_m:none
197,1,2.1676456451416016e+02,3.2633451957295313e-02,421,422,3.7883005534377809e-04,azimuth:0_m:degrees
198,1,1.0394730758666992e+02,8.1000000000000030e-03,1121,1122,1.4138999999999886e-04,azimuth:0_m:degrees
199,12,-2.9848085343837738e-01,5.1315789473684190e-02,287,288,5.2195290858726056e-04,bulk_richardson:18.4_m:none
200,5,5.2899999618530273e+01,7.7345132743362785e-02,201,202,8.9914637011513730e-04,relative_humidity:18.4_m:%
201,12,-1.8249208480119705e-01,5.3555555555555558e-02,1827,1828,2.3180246913580239e-04,bulk_richardson:18.4_m:none
202,12,-2.1153008937835693e-01,9.3088235294117638e-02,331,332,7.1840397923876934e-04,bulk_richardson:18.4_m:none
203,9,9.0611873626708984e+01,9.3728813559322000e-02,643,644,6.4033323757541928e-04,angle_between_wind_wave:0_m:degrees
204,8,4.3499999046325684e+00,5.8636363636363639e-02,667,668,3.1783746556474004e-04,wave_period:0_m:s
205,10,1.2426877975463867e+01,-1.6513761467889913e-03,315,316,3.3947479168420174e-04,wind_speed:18.4_m:m_s-1
206,3,1.0060499877929688e+03,-1.7207678883071495e-02,299,300,6.7283121503126497e-04,pressure:18.4_m:hPa
207,1,1.5921178436279297e+02,1.1733333333333335e-01,1059,1060,3.5288888888889217e-04,azimuth:0_m:degrees
208,4,1.3963258862495422e+00,7.0487804878048788e-02,765,766,6.8268887566924879e-04,mixing_ratio:18.4_m:g_kg-1
209,7,1.1500000357627869e+00,4.7500000000000007e-02,969,970,2.8958333333333483e-04,wave_height:0_m:m
210,5,8.0250000000000000e+01,9.5833333333333340e-02,647,648,5.4930555555554768e-04,relative_humidity:18.4_m:%
211,1,1.8219866180419922e+02,1.6431924882629102e-02,397,398,3.2717494324318403e-04,azimuth:0_m:degrees
212,3,1.0223500061035156e+03,2.6516961299569890e-03,297,298,1.4160682583790664e-04,pressure:18.4_m:hPa
213,3,1.0066499938964844e+03,1.4159445407278974e-02,215,216,2.7455343331461268e-04,pressure:18.4_m:hPa
214,12,-1.8313883803784847e-02,2.9380952380952369e-02,217,218,5.8675963718820732e-04,bulk_richardson:18.4_m:none
215,2,2.7817500305175781e+02,6.5882352941176489e-02,355,356,1.2948096885813127e-03,water_sfc_temperature:0_m:K
216,5,6.7549999237060547e+01,1.2589285714285678e-02,629,630,1.5990274234694044e-04,relative_humidity:18.4_m:%
217,5,6.5049999237060547e+01,3.7337662337662322e-02,377,378,4.2473013998988135e-04,relative_humidity:18.4_m:%
218,3,1.0059499816894531e+03,7.5000000000000006e-03,603,604,3.7946428571428750e-04,pressure:18.4_m:hPa
219,5,5.6850000381469727e+01,1.0038910505836577e-02,679,680,1.3890899180911141e-04,relative_humidity:18.4_m:%
220,5,6.6750000000000000e+01,2.5051282051281987e-02,221,222,3.6602301117686438e-04,relative_humidity:18.4_m:%
221,5,5.5750000000000000e+01,1.7398373983739827e-02,533,534,2.1518276158371624e-04,relative_humidity:18.4_m:%
222,10,1.0106409549713135e+01,3.8124999999999978e-02,405,406,3.5273437500000560e-04,wind_speed:18.4_m:m_s-1
223,3,1.0104500122070312e+03,7.2109826589594941e-03,225,226,1.7964912793611525e-04,pressure:18.4_m:hPa
224,12,2.6032307185232639e-02,-4.0000000000000027e-03,631,632,2.0197101449275650e-04,bulk_richardson:18.4_m:none
225,4,3.1005275249481201e+00,1.7922848664688389e-02,345,346,3.0072995271597194e-04,mixing_ratio:18.4_m:g_kg-1
226,2,2.7753500366210938e+02,3.7631327602674252e-03,577,578,9.1856023805678345e-05,water_sfc_temperature:0_m:K
227,11,2.7149000549316406e+02,1.6128048780487795e-02,325,326,5.2067872546103489e-04,wind_direction:18.4_m:degrees
228,3,9.9719998168945312e+02,3.4429530201342276e-02,267,268,5.0923832259809122e-04,pressure:18.4_m:hPa
229,-2,-2.0000000000000000e+00,7.3000000000000009e-02,-1,-1,1.9099999999999933e-04,wind_direction:18.4_m:degrees
