Node,feature,threshold,value,children_left,children_right,impurity,feature_name
57,2,2.8419500732421875e+02,4.7466216216216189e-02,209,210,7.9864750730460760e-04,water_sfc_temperature:0_m:K
58,7,1.4499999880790710e+00,1.0078947368421053e-01,345,346,9.2306094182824198e-04,wave_height:0_m:m
59,10,8.3003249168395996e+00,-6.6000271997824567e-03,85,86,3.0442005711880281e-04,wind_speed:18.4_m:m_s-1
60,12,-1.4241358148865402e-03,5.4666666666666683e-02,233,234,1.2826666666671659e-03,bulk_richardson:18.4_m:none
61,10,1.0237082004547119e+01,-2.1884944920440821e-02,63,64,6.7612874519280049e-04,wind_speed:18.4_m:m_s-1
62,6,1.9250000000000000e+02,-8.9999999999999997e-02,91,92,3.8411764705881882e-03,wave_direction:0_m:degrees
63,10,8.4525794982910156e+00,-1.2129983615510598e-02,153,154,2.5488425117394772e-04,wind_speed:18.4_m:m_s-1
64,10,1.3178766727447510e+01,-3.4314544189283307e-02,67,68,9.3712583578735753e-04,wind_speed:18.4_m:m_s-1
65,4,1.1011969447135925e+00,1.9833333333333342e-01,95,96,2.3418888888889211e-03,mixing_ratio:18.4_m:g_kg-1
66,2,2.7699499511718750e+02,2.5197530864197520e-01,327,328,1.4652339582380824e-03,water_sfc_temperature:0_m:K
67,12,3.4587545087561011e-03,-2.9941860465116248e-02,157,158,5.5755475932935876e-04,bulk_richardson:18.4_m:none
68,12,4.8113681841641665e-03,-5.6909871244635174e-02,123,124,2.2891635506271592e-03,bulk_richardson:18.4_m:none
69,-2,-2.0000000000000000e+00,2.6818181818181813e-01,-1,-1,2.3305785123969858e-04,wind_direction:18.4_m:degrees
70,12,-1.2301998678594828e-02,1.5373702422145336e-01,105,106,1.8483183869925333e-03,bulk_richardson:18.4_m:none
71,3,1.0030499877929688e+03,1.1624999999999995e-01,97,98,1.3645665322580963e-03,pressure:18.4_m:hPa
72,10,1.2490258693695068e+01,1.5920792079207918e-01,237,238,1.3637290461719735e-03,wind_speed:18.4_m:m_s-1
73,2,2.7923500061035156e+02,1.2812499999999971e-02,247,248,2.4646484375000146e-04,water_sfc_temperature:0_m:K
74,2,2.7821501159667969e+02,3.4600669536107201e-02,75,76,6.9437664230638215e-04,water_sfc_temperature:0_m:K
75,10,5.0003693103790283e+00,1.2911392405063253e-02,235,236,1.8772632590931075e-04,wind_speed:18.4_m:m_s-1
76,10,6.8654351234436035e+00,4.3995887594242618e-02,77,78,6.2179847520599436e-04,wind_speed:18.4_m:m_s-1
77,5,6.2850000381469727e+01,3.5712788259958057e-02,171,172,4.2407264568472330e-04,relative_humidity:18.4_m:%
78,12,-8.2734748721122742e-02,5.9643564356435558e-02,121,122,6.2086305264189489e-04,bulk_richardson:18.4_m:none
79,5,6.5299999237060547e+01,9.1513157894736852e-02,261,262,6.5889456371190543e-04,relative_humidity:18.4_m:%
80,10,1.2643144607543945e+01,5.6343283582089509e-02,81,82,1.0664791713076612e-03,wind_speed:18.4_m:m_s-1
81,10,1.0257567882537842e+01,4.8547717842323618e-02,263,264,5.4270415454279889e-04,wind_speed:18.4_m:m_s-1
82,10,1.3820613384246826e+01,1.2592592592592594e-01,1669,1670,3.5747599451304776e-04,wind_speed:18.4_m:m_s-1
83,2,2.8204000854492188e+02,1.1390476190476190e-01,207,208,9.1903854875283360e-04,water_sfc_temperature:0_m:K
84,2,2.7938000488281250e+02,7.2994923857868002e-02,147,148,1.4707258625576668e-03,water_sfc_temperature:0_m:K
85,3,1.0266000366210938e+03,-4.3968453127800743e-03,89,90,1.7735174484271094e-04,pressure:18.4_m:hPa
86,12,-5.6423811474815011e-04,-1.3528748590755348e-02,129,130,6.4076101117355232e-04,bulk_richardson:18.4_m:none
87,2,2.7187001037597656e+02,1.0252707581227432e-02,505,506,1.8008054321052034e-04,water_sfc_temperature:0_m:K
88,12,-7.5875412672758102e-02,3.5120481927710806e-02,115,116,8.0972443992839011e-04,bulk_richardson:18.4_m:none
89,11,2.6226499938964844e+02,-4.4809037116729502e-03,351,352,1.5770525663354502e-04,wind_direction:18.4_m:degrees
90,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,-4.3021142204224816e-15,wind_direction:18.4_m:degrees
91,6,1.7750000000000000e+02,-5.7200000000000008e-02,355,356,1.0441599999999980e-03,wave_direction:0_m:degrees
92,-2,-2.0000000000000000e+00,-1.8111111111111111e-01,-1,-1,3.2098765432099496e-04,wind_direction:18.4_m:degrees
93,10,7.4719414710998535e+00,1.1238410596026487e-01,127,128,1.5559054427437373e-03,wind_speed:18.4_m:m_s-1
94,5,5.2250000000000000e+01,8.2460136674259651e-02,175,176,8.7458554075580362e-04,relative_humidity:18.4_m:%
95,2,2.7698500061035156e+02,2.2623188405797107e-01,319,320,1.3510186935517532e-03,water_sfc_temperature:0_m:K
96,10,1.1661861896514893e+01,1.7456790123456792e-01,141,142,1.9581466239902111e-03,wind_speed:18.4_m:m_s-1
97,7,1.3499999642372131e+00,1.4182795698924733e-01,255,256,9.0095964851427332e-04,wave_height:0_m:m
98,2,2.8046501159667969e+02,1.0090322580645160e-01,165,166,1.0146680541103445e-03,water_sfc_temperature:0_m:K
99,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,3.5555555555555340e-04,wind_direction:18.4_m:degrees
100,9,8.9870399475097656e+01,2.4079365079365084e-01,371,372,1.2866717057193194e-03,angle_between_wind_wave:0_m:degrees
101,4,4.9493856430053711e+00,1.6954887218045056e-02,357,358,1.8057691220532766e-04,mixing_ratio:18.4_m:g_kg-1
102,4,5.1855332851409912e+00,3.3781512605041947e-02,103,104,6.1448167502294320e-04,mixing_ratio:18.4_m:g_kg-1
103,5,7.7900001525878906e+01,4.3811320754716887e-02,181,182,6.2887006051976706e-04,relative_humidity:18.4_m:%
104,12,-5.7821974158287048e-02,2.1184834123222720e-02,287,288,3.1139237663124487e-04,bulk_richardson:18.4_m:none
105,2,2.8200999450683594e+02,1.5700000000000006e-01,131,132,1.5631428571428151e-03,water_sfc_temperature:0_m:K
106,-2,-2.0000000000000000e+00,5.2222222222222218e-02,-1,-1,8.3950617283909054e-05,wind_direction:18.4_m:degrees
107,0,9.7527431488037109e+01,1.5458333333333332e-01,179,180,3.2748263888888948e-03,zenith:0_m:degrees
108,10,1.1478252887725830e+01,9.0169133192389006e-02,185,186,1.0046225567539330e-03,wind_speed:18.4_m:m_s-1
109,2,2.7935499572753906e+02,1.2421695951107649e-02,111,112,3.2958229475553137e-04,water_sfc_temperature:0_m:K
110,2,2.8143499755859375e+02,2.1406959152798681e-03,189,190,1.7673360859285262e-04,water_sfc_temperature:0_m:K
111,12,-1.5241676010191441e-02,2.4104234527687319e-03,507,508,1.0493904444609503e-04,bulk_richardson:18.4_m:none
112,5,6.6700000762939453e+01,2.1266187050359625e-02,169,170,3.6127446819523299e-04,relative_humidity:18.4_m:%
113,4,1.4176276922225952e+00,6.4599999999999991e-02,143,144,1.1952400000000089e-03,mixing_ratio:18.4_m:g_kg-1
114,-2,-2.0000000000000000e+00,1.7857142857142858e-01,-1,-1,9.5510204081616923e-04,wind_direction:18.4_m:degrees
115,10,7.9850447177886963e+00,4.4797507788161953e-02,117,118,8.2059762618763620e-04,wind_speed:18.4_m:m_s-1
116,12,-4.0235953405499458e-02,1.7570621468926552e-02,429,430,3.1217721599796449e-04,bulk_richardson:18.4_m:none
117,11,3.2354499816894531e+02,3.7598566308243660e-02,343,344,4.2613275780116412e-04,wind_direction:18.4_m:degrees
118,4,1.2303625941276550e+00,9.2619047619047629e-02,557,558,8.0980725623581648e-04,mixing_ratio:18.4_m:g_kg-1
119,3,1.0056499938964844e+03,2.1548429971755883e-03,167,168,1.8523869186353495e-04,pressure:18.4_m:hPa
120,12,-1.6833996400237083e-02,-2.9022944841209358e-03,303,304,1.2207357169932356e-04,bulk_richardson:18.4_m:none
121,1,1.3073989105224609e+02,7.0739436619718279e-02,367,368,5.3712928982345334e-04,azimuth:0_m:degrees
122,3,1.0171499938964844e+03,4.5384615384615329e-02,417,418,3.6693351896971947e-04,pressure:18.4_m:hPa
123,5,9.0350002288818359e+01,-2.5901639344262307e-02,301,302,7.4221983337812391e-04,relative_humidity:18.4_m:%
124,12,2.5998428463935852e-02,-6.7906976744186012e-02,125,126,2.3758518117901551e-03,bulk_richardson:18.4_m:none
125,11,1.6409499359130859e+02,-7.1856287425149684e-02,193,194,1.9061350353185907e-03,wind_direction:18.4_m:degrees
126,-2,-2.0000000000000000e+00,6.4000000000000015e-02,-1,-1,1.4399999999996967e-04,wind_direction:18.4_m:degrees
127,12,-2.1749261766672134e-01,9.6568627450980438e-02,307,308,9.3038254517494902e-04,bulk_richardson:18.4_m:none
128,2,2.7685000610351562e+02,1.4530612244897959e-01,393,394,1.2534777176176001e-03,water_sfc_temperature:0_m:K
129,10,1.3786506175994873e+01,-5.3824362606232318e-04,273,274,4.0565930229758681e-04,wind_speed:18.4_m:m_s-1
130,10,1.0851887226104736e+01,-1.6755805770584036e-02,163,164,6.4682917987500619e-04,wind_speed:18.4_m:m_s-1
131,8,5.4500000476837158e+00,1.5338345864661668e-01,199,200,1.3419356662332134e-03,wave_period:0_m:s
132,2,2.8215499877929688e+02,2.2571428571428576e-01,1195,1196,7.9591836734729110e-04,water_sfc_temperature:0_m:K
133,12,-4.2642077431082726e-02,6.2653061224489798e-02,135,136,9.5724698042482480e-04,bulk_richardson:18.4_m:none
134,12,-1.7894325777888298e-02,4.0859232175502670e-02,137,138,6.5209535809417139e-04,bulk_richardson:18.4_m:none
135,12,-6.2292780727148056e-02,1.2333333333333335e-01,1219,1220,5.3333333333333184e-04,bulk_richardson:18.4_m:none
136,10,1.2775652408599854e+01,5.6516853932584245e-02,221,222,5.9011488448428408e-04,wind_speed:18.4_m:m_s-1
137,12,-6.9779738783836365e-02,4.8719346049046312e-02,299,300,4.7111196905464748e-04,bulk_richardson:18.4_m:none
138,9,8.8221061706542969e+01,2.4833333333333332e-02,277,278,6.3830555555554919e-04,angle_between_wind_wave:0_m:degrees
139,6,2.0950000000000000e+02,3.5568862275449101e-02,257,258,4.7138298253791887e-04,wave_direction:0_m:degrees
140,11,3.1719499206542969e+02,6.3045685279187816e-02,215,216,7.4300806513953946e-04,wind_direction:18.4_m:degrees
141,2,2.7668499755859375e+02,1.2619047619047619e-01,329,330,1.8140589569161022e-03,water_sfc_temperature:0_m:K
142,3,1.0221499938964844e+03,1.9149999999999998e-01,365,366,9.0274999999999384e-04,pressure:18.4_m:hPa
143,1,1.3770147705078125e+02,7.9117647058823570e-02,145,146,1.2374567474048347e-03,azimuth:0_m:degrees
144,1,2.7215666198730469e+02,4.7280701754385951e-02,379,380,5.9348261003386565e-04,azimuth:0_m:degrees
145,6,2.3350000000000000e+02,1.1018867924528300e-01,465,466,7.9807760768957868e-04,wave_direction:0_m:degrees
146,5,2.9000000000000000e+01,5.9277108433734939e-02,563,564,5.0791116272317803e-04,relative_humidity:18.4_m:%
147,3,1.0053999938964844e+03,5.5643564356435624e-02,279,280,7.0775414175081085e-04,pressure:18.4_m:hPa
148,5,2.8149999618530273e+01,9.1249999999999998e-02,149,150,1.6234374999999929e-03,relative_humidity:18.4_m:%
149,12,-2.9725159518420696e-02,4.2592592592592599e-02,1371,1372,2.2661179698216715e-04,bulk_richardson:18.4_m:none
150,5,4.3399999618530273e+01,1.1028985507246376e-01,275,276,8.8107540432682575e-04,relative_humidity:18.4_m:%
151,3,1.0073500061035156e+03,2.4072164948453548e-02,243,244,3.1949994685939503e-04,pressure:18.4_m:hPa
152,8,4.9500000476837158e+00,5.3827160493827152e-02,411,412,7.6436518823350726e-04,wave_period:0_m:s
153,10,5.6115281581878662e+00,-7.3664479850046437e-03,543,544,1.3730057997925346e-04,wind_speed:18.4_m:m_s-1
154,2,2.9381500244140625e+02,-1.8782722513088886e-02,201,202,3.4315174337326272e-04,water_sfc_temperature:0_m:K
155,0,1.2608984756469727e+02,1.2843750000000001e-01,241,242,1.6069335937500019e-03,zenith:0_m:degrees
156,5,5.3599998474121094e+01,1.7642857142857152e-01,239,240,1.5408163265306085e-03,relative_humidity:18.4_m:%
157,6,1.8650000000000000e+02,-2.1584362139917618e-02,523,524,3.6148156615692460e-04,wave_direction:0_m:degrees
158,12,3.0569341965019703e-02,-3.5598885793871785e-02,159,160,6.1099231073625171e-04,bulk_richardson:18.4_m:none
159,10,1.3168241977691650e+01,-3.6526019690576575e-02,217,218,4.2407773366487898e-04,wind_speed:18.4_m:m_s-1
160,9,9.0814609527587891e+01,5.8571428571428566e-02,161,162,1.0640816326530297e-02,angle_between_wind_wave:0_m:degrees
161,-2,-2.0000000000000000e+00,-5.3333333333333337e-02,-1,-1,2.2222222222221654e-05,wind_direction:18.4_m:degrees
162,4,7.4388561248779297e+00,1.4250000000000002e-01,819,820,2.1687500000000040e-03,mixing_ratio:18.4_m:g_kg-1
163,11,2.6695001220703125e+02,-1.3130271790065524e-02,265,266,6.0201020826727164e-04,wind_direction:18.4_m:degrees
164,5,9.8750000000000000e+01,-2.7683615819208987e-02,331,332,6.2288295189760062e-04,relative_humidity:18.4_m:%
165,8,5.2999999523162842e+00,8.9913793103448270e-02,491,492,6.4740636147444033e-04,wave_period:0_m:s
166,10,1.0762434482574463e+01,1.3358974358974360e-01,651,652,6.7942143326757062e-04,wind_speed:18.4_m:m_s-1
167,11,3.1955000305175781e+02,1.2402464065708392e-02,259,260,3.3488525060189204e-04,wind_direction:18.4_m:degrees
168,12,-2.1025623194873333e-02,1.2527114967461977e-03,223,224,1.6200627428191125e-04,bulk_richardson:18.4_m:none
169,5,5.5750000000000000e+01,1.4734513274336249e-02,291,292,2.1386756989584283e-04,relative_humidity:18.4_m:%
170,7,7.5000000000000000e-01,3.3415637860082274e-02,231,232,4.0849802706227904e-04,wave_height:0_m:m
171,4,2.1974569559097290e+00,3.1836195508586455e-02,341,342,3.3678690652980733e-04,mixing_ratio:18.4_m:g_kg-1
172,3,1.0277500000000000e+03,5.0609137055837514e-02,405,406,4.7983199773247217e-04,pressure:18.4_m:hPa
173,1,1.9100085449218750e+02,1.5250000000000000e-01,449,450,1.5937500000000014e-03,azimuth:0_m:degrees
174,11,3.0183000183105469e+02,8.7941176470588259e-02,323,324,6.4576124567473480e-04,wind_direction:18.4_m:degrees
175,10,8.0826296806335449e+00,6.8363636363636335e-02,293,294,5.1307988980716680e-04,wind_speed:18.4_m:m_s-1
176,2,2.7651998901367188e+02,9.0948905109489026e-02,177,178,9.0055943310780005e-04,water_sfc_temperature:0_m:K
177,0,8.3162223815917969e+01,6.2399999999999969e-02,289,290,6.1024000000000408e-04,zenith:0_m:degrees
178,5,7.3200000762939453e+01,1.0170854271356781e-01,413,414,5.8703063053964014e-04,relative_humidity:18.4_m:%
179,-2,-2.0000000000000000e+00,5.0000000000000003e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
180,12,-1.9730142317712307e-02,1.7550000000000002e-01,381,382,1.3047500000000038e-03,bulk_richardson:18.4_m:none
181,4,4.0899314880371094e+00,4.0940695296523416e-02,249,250,5.2631345636728537e-04,mixing_ratio:18.4_m:g_kg-1
182,10,8.2475399971008301e+00,7.8048780487804878e-02,495,496,5.8155859607377132e-04,wind_speed:18.4_m:m_s-1
183,12,-6.7058557178825140e-03,1.1713554987212278e-02,387,388,4.2647549401168274e-04,bulk_richardson:18.4_m:none
184,12,-9.1245425865054131e-03,-4.8459383753501435e-03,321,322,2.6979419218667896e-04,bulk_richardson:18.4_m:none
185,12,-4.3659154325723648e-02,7.9227272727272716e-02,305,306,6.5894834710743602e-04,bulk_richardson:18.4_m:none
186,2,2.8430999755859375e+02,9.9683794466403158e-02,187,188,1.1105719508194487e-03,water_sfc_temperature:0_m:K
187,4,2.6197209358215332e+00,7.6761904761904753e-02,499,500,3.6475283446711984e-04,mixing_ratio:18.4_m:g_kg-1
188,5,5.0700000762939453e+01,1.1594594594594593e-01,191,192,1.0024835646457331e-03,relative_humidity:18.4_m:%
189,5,9.8200000762939453e+01,-2.0581655480984328e-03,203,204,1.5773263466610605e-04,relative_humidity:18.4_m:%
190,12,-1.8540613353252411e-02,6.4620107444358929e-03,451,452,1.5947035267217832e-04,bulk_richardson:18.4_m:none
191,2,2.8768499755859375e+02,1.0655172413793099e-01,309,310,7.2259215219976948e-04,water_sfc_temperature:0_m:K
192,1,1.1442522430419922e+02,1.4999999999999999e-01,1153,1154,5.3749999999997550e-04,azimuth:0_m:degrees
193,3,9.9985000610351562e+02,-1.0023809523809520e-01,283,284,2.9880385487528454e-03,pressure:18.4_m:hPa
194,12,9.6585345454514027e-03,-6.2320000000000000e-02,395,396,1.1810176000000036e-03,bulk_richardson:18.4_m:none
195,10,8.0204133987426758e+00,4.9629629629629614e-02,229,230,6.2764060356652971e-04,wind_speed:18.4_m:m_s-1
196,-2,-2.0000000000000000e+00,-5.2941176470588233e-03,-1,-1,1.0726643598615687e-04,wind_direction:18.4_m:degrees
197,3,1.0100499877929688e+03,1.2011019283746540e-02,359,360,1.7860042953957340e-04,pressure:18.4_m:hPa
198,11,3.3661499023437500e+02,-8.3108108108108144e-03,619,620,2.1403853177501828e-04,wind_direction:18.4_m:degrees
199,7,1.7500000000000000e+00,1.3522727272727272e-01,245,246,1.0340392561983443e-03,wave_height:0_m:m
200,0,1.0872210311889648e+02,1.6235955056179782e-01,213,214,1.2506122964271518e-03,zenith:0_m:degrees
201,12,6.1186144594103098e-03,-1.8236842105263058e-02,437,438,2.6741759002770637e-04,bulk_richardson:18.4_m:none
202,2,2.9391999816894531e+02,-1.2250000000000001e-01,473,474,3.9187499999998980e-03,water_sfc_temperature:0_m:K
203,12,-2.2151433862745762e-02,-4.4354838709677433e-04,647,648,6.5206490634755668e-05,bulk_richardson:18.4_m:none
204,2,2.7710499572753906e+02,-2.1881188118811887e-02,281,282,8.6873835898440923e-04,water_sfc_temperature:0_m:K
205,5,8.8350002288818359e+01,-1.4755501222493816e-02,421,422,2.7127273868520494e-04,relative_humidity:18.4_m:%
206,12,-2.5701365666463971e-03,-2.5219206680584447e-02,403,404,2.3246760605121397e-04,bulk_richardson:18.4_m:none
207,10,9.3839244842529297e+00,1.0626373626373627e-01,617,618,5.9483154208428771e-04,wind_speed:18.4_m:m_s-1
208,-2,-2.0000000000000000e+00,1.6357142857142856e-01,-1,-1,1.8010204081633091e-04,wind_direction:18.4_m:degrees
209,3,1.0027000122070312e+03,3.1111111111111117e-02,443,444,4.1795735129068420e-04,pressure:18.4_m:hPa
210,12,-1.2654742226004601e-02,5.5685279187817259e-02,211,212,7.8798216908449598e-04,bulk_richardson:18.4_m:none
211,10,1.3824154376983643e+01,7.7246376811594200e-02,485,486,6.5183784919134718e-04,wind_speed:18.4_m:m_s-1
212,10,1.3598863601684570e+01,4.4062499999999970e-02,385,386,4.7568359374999835e-04,wind_speed:18.4_m:m_s-1
213,6,2.2100000000000000e+02,1.7490384615384619e-01,313,314,1.0942215236685905e-03,wave_direction:0_m:degrees
214,4,1.3842201828956604e+00,1.4472972972972975e-01,325,326,9.3844046749451057e-04,mixing_ratio:18.4_m:g_kg-1
215,3,1.0172000122070312e+03,4.8172043010752695e-02,823,824,3.4827147647126851e-04,pressure:18.4_m:hPa
216,8,5.3500001430511475e+00,7.6346153846153814e-02,383,384,7.2126479289940770e-04,wave_period:0_m:s
217,6,2.1050000000000000e+02,-3.6802816901408374e-02,219,220,3.7020055544535334e-04,wave_direction:0_m:degrees
218,-2,-2.0000000000000000e+00,1.6000000000000000e-01,-1,-1,4.6490589156178430e-16,wind_direction:18.4_m:degrees
219,0,6.3571926116943359e+01,-3.9131782945736319e-02,461,462,3.1552526891413563e-04,zenith:0_m:degrees
220,9,8.9131156921386719e+01,-1.3692307692307698e-02,479,480,3.2482840236685353e-04,angle_between_wind_wave:0_m:degrees
221,3,9.9814999389648438e+02,3.8405797101449285e-02,521,522,4.0470489392984647e-04,pressure:18.4_m:hPa
222,8,5.6499998569488525e+00,6.7981651376146784e-02,649,650,3.6840333305277959e-04,wave_period:0_m:s
223,2,2.8107499694824219e+02,2.5806451612902966e-03,225,226,1.5458483701227048e-04,water_sfc_temperature:0_m:K
224,11,1.9020999908447266e+02,-3.7467700258397882e-03,1045,1046,1.5831313556209834e-04,wind_direction:18.4_m:degrees
225,-2,-2.0000000000000000e+00,-7.6249999999999998e-02,-1,-1,2.4843750000000039e-04,wind_direction:18.4_m:degrees
226,10,8.8344836235046387e+00,2.7251890900756044e-03,227,228,1.4299736459293832e-04,wind_speed:18.4_m:m_s-1
227,2,2.9152499389648438e+02,2.3462255358806801e-03,317,318,1.2867509525947750e-04,water_sfc_temperature:0_m:K
228,8,8.8000001907348633e+00,2.5633802816901422e-02,455,456,4.7530251934139718e-04,wave_period:0_m:s
