Node,feature,threshold,value,children_left,children_right,impurity,feature_name
16,12,-4.0640775114297867e-03,-1.9860794157918943e-02,23,24,1.1346451584745942e-03,bulk_richardson:18.4_m:none
17,2,2.7614500427246094e+02,2.0082508250825071e-01,53,54,2.7805073576665160e-03,water_sfc_temperature:0_m:K
18,10,1.4390651226043701e+01,1.3834791059280868e-01,19,20,3.8631598134185735e-03,wind_speed:18.4_m:m_s-1
19,5,4.3350000381469727e+01,1.1893048128342237e-01,35,36,2.7314764505705341e-03,relative_humidity:18.4_m:%
20,2,2.8137500000000000e+02,1.9003558718861219e-01,37,38,3.2003546054378759e-03,water_sfc_temperature:0_m:K
21,12,-9.0562518686056137e-02,3.4815498154981535e-02,135,136,5.0780728748246349e-04,bulk_richardson:18.4_m:none
22,10,1.2018104553222656e+01,7.5998098859315619e-02,73,74,1.2717224298457210e-03,wind_speed:18.4_m:m_s-1
23,10,1.3377140045166016e+01,3.0501930501930503e-03,55,56,8.6270404436427435e-04,wind_speed:18.4_m:m_s-1
24,10,1.2543776988983154e+01,-2.6954572624028932e-02,29,30,1.0059973386248628e-03,wind_speed:18.4_m:m_s-1
25,12,-1.7195576801896095e-02,1.7036780013879337e-02,31,32,6.1918601711259734e-04,bulk_richardson:18.4_m:none
26,4,3.3196161985397339e+00,5.7067039106145252e-02,67,68,2.1860904778252949e-03,mixing_ratio:18.4_m:g_kg-1
27,12,-1.8979901447892189e-02,4.9159525379037323e-03,47,48,2.5449194723043826e-04,bulk_richardson:18.4_m:none
28,6,2.2550000000000000e+02,2.4730203223545855e-02,49,50,1.4759433274289400e-03,wave_direction:0_m:degrees
29,12,3.0459693633019924e-02,-2.2880783519081641e-02,105,106,7.3540253852826172e-04,bulk_richardson:18.4_m:none
30,7,3.5499999523162842e+00,-5.8285714285714219e-02,71,72,1.9778404452689530e-03,wave_height:0_m:m
31,10,6.0395264625549316e+00,2.2012212852573567e-02,33,34,5.7175792005238909e-04,wind_speed:18.4_m:m_s-1
32,3,1.0085499877929688e+03,-2.3190045248868765e-03,439,440,3.3274438995923553e-04,pressure:18.4_m:hPa
33,2,2.7947500610351562e+02,1.0033936651583654e-02,149,150,1.8269115599598335e-04,water_sfc_temperature:0_m:K
34,3,9.9335000610351562e+02,3.4685816876122086e-02,69,70,6.7098148046675554e-04,pressure:18.4_m:hPa
35,4,1.4625793099403381e+00,8.1534391534391529e-02,163,164,1.1452646902382303e-03,mixing_ratio:18.4_m:g_kg-1
36,4,1.8562418818473816e+00,1.3157423971377452e-01,39,40,2.6350888534023426e-03,mixing_ratio:18.4_m:g_kg-1
37,5,8.1549999237060547e+01,1.6550264550264554e-01,81,82,2.3771282998796134e-03,relative_humidity:18.4_m:%
38,5,5.1950000762939453e+01,2.4043478260869577e-01,381,382,1.1150283553873902e-03,relative_humidity:18.4_m:%
39,2,2.7891499328613281e+02,1.4126582278481023e-01,57,58,2.2422795492175809e-03,water_sfc_temperature:0_m:K
40,11,3.1853498840332031e+02,7.7529411764705888e-02,209,210,1.3809550173009737e-03,wind_direction:18.4_m:degrees
41,2,2.7856500244140625e+02,5.2894117647058800e-02,145,146,7.8621231833909955e-04,water_sfc_temperature:0_m:K
42,12,-8.8598363101482391e-02,8.4959016393442555e-02,45,46,1.5061458613275930e-03,bulk_richardson:18.4_m:none
43,10,7.6460638046264648e+00,9.4963273871982539e-04,157,158,1.5229861738872577e-04,wind_speed:18.4_m:m_s-1
44,10,6.6113765239715576e+00,-6.5061439022659666e-03,103,104,1.5921849694954844e-04,wind_speed:18.4_m:m_s-1
45,10,8.4405450820922852e+00,9.4614035087719248e-02,83,84,1.2736229609110767e-03,wind_speed:18.4_m:m_s-1
46,11,3.1529000854492188e+02,5.0987654320987633e-02,175,176,8.4223441548546447e-04,wind_direction:18.4_m:degrees
47,4,6.4622356891632080e+00,9.6920626493231035e-03,89,90,2.3691074931595472e-04,mixing_ratio:18.4_m:g_kg-1
48,1,1.6777665710449219e+02,-2.9030856149500051e-03,855,856,1.8479243289531481e-04,azimuth:0_m:degrees
49,12,-5.1058284007012844e-03,1.3263157894736873e-02,51,52,1.2775096952908570e-03,bulk_richardson:18.4_m:none
50,12,-2.3666033521294594e-02,3.7796101949025412e-02,61,62,1.3814996549701259e-03,bulk_richardson:18.4_m:none
51,3,9.9719998168945312e+02,3.0132743362831824e-02,87,88,9.8272574203148470e-04,pressure:18.4_m:hPa
52,10,1.5479696750640869e+01,-1.1493506493506490e-02,173,174,6.7958762017203086e-04,wind_speed:18.4_m:m_s-1
53,5,4.2800001144409180e+01,1.5075757575757576e-01,165,166,1.9039715335169953e-03,relative_humidity:18.4_m:%
54,3,1.0181000061035156e+03,2.1476793248945139e-01,93,94,2.1321191404512219e-03,pressure:18.4_m:hPa
55,11,3.4770999145507812e+02,-6.9143446852424760e-04,85,86,6.4234957575447650e-04,wind_direction:18.4_m:degrees
56,3,1.0010499877929688e+03,5.7164179104477610e-02,211,212,9.1882379149030172e-04,pressure:18.4_m:hPa
57,4,1.2607821822166443e+00,1.2487889273356402e-01,59,60,1.7827708001579966e-03,mixing_ratio:18.4_m:g_kg-1
58,4,1.3761438131332397e+00,1.6686486486486490e-01,159,160,1.8853060628196625e-03,mixing_ratio:18.4_m:g_kg-1
59,5,5.0400001525878906e+01,1.6530864197530870e-01,129,130,1.8076207895137697e-03,relative_humidity:18.4_m:%
60,3,1.0056499938964844e+03,1.0913461538461540e-01,199,200,8.8867418639052703e-04,pressure:18.4_m:hPa
61,4,5.1249203681945801e+00,6.7999999999999991e-02,205,206,9.8266666666666815e-04,mixing_ratio:18.4_m:g_kg-1
62,3,9.9745001220703125e+02,2.9032882011605362e-02,65,66,1.1557377969164482e-03,pressure:18.4_m:hPa
63,7,1.5999999642372131e+00,1.5333333333333335e-01,153,154,3.0972222222222200e-03,wave_height:0_m:m
64,4,1.4176276922225952e+00,6.4330708661417269e-02,123,124,1.2615599231198486e-03,mixing_ratio:18.4_m:g_kg-1
65,8,6.0499999523162842e+00,9.1749999999999998e-02,723,724,5.4943749999999958e-04,wave_period:0_m:s
66,3,1.0103500061035156e+03,2.3773584905660339e-02,141,142,8.4907242593252100e-04,pressure:18.4_m:hPa
67,2,2.7484500122070312e+02,6.6936026936026974e-02,77,78,1.7572787357299051e-03,water_sfc_temperature:0_m:K
68,10,1.8357811927795410e+01,9.0163934426229549e-03,215,216,1.4908357968288128e-03,wind_speed:18.4_m:m_s-1
69,11,2.9833499145507812e+02,8.6666666666666684e-02,323,324,9.7777777777777533e-04,wind_direction:18.4_m:degrees
70,2,2.7566000366210938e+02,3.2949907235621516e-02,79,80,5.6748852349169888e-04,water_sfc_temperature:0_m:K
71,11,2.0527499389648438e+02,-5.2801120448179278e-02,169,170,1.3478960211535653e-03,wind_direction:18.4_m:degrees
72,6,1.9250000000000000e+02,-1.2821428571428570e-01,95,96,4.7360969387755525e-03,wave_direction:0_m:degrees
73,4,3.0650002956390381e+00,6.8828124999999976e-02,99,100,1.0723246256510296e-03,mixing_ratio:18.4_m:g_kg-1
74,2,2.8469999694824219e+02,9.5387323943661964e-02,75,76,1.2959767407260490e-03,water_sfc_temperature:0_m:K
75,4,3.5118333101272583e+00,6.5892857142857142e-02,373,374,5.1884566326530768e-04,mixing_ratio:18.4_m:g_kg-1
76,12,-3.8559509441256523e-02,1.1459302325581398e-01,221,222,8.6669483504598320e-04,bulk_richardson:18.4_m:none
77,4,3.2660142183303833e+00,7.1428571428571426e-03,277,278,1.8032653061224491e-03,mixing_ratio:18.4_m:g_kg-1
78,7,2.4500000476837158e+00,7.4923664122137398e-02,179,180,1.2097269972612193e-03,wave_height:0_m:m
79,11,1.0181999969482422e+02,1.1219512195121949e-02,881,882,1.3753718024985133e-04,wind_direction:18.4_m:degrees
80,4,2.8605268001556396e+00,3.6849015317286626e-02,91,92,5.4470295125505128e-04,mixing_ratio:18.4_m:g_kg-1
81,12,-1.6915528103709221e-02,1.5428571428571430e-01,115,116,1.8145519077196123e-03,bulk_richardson:18.4_m:none
82,10,1.7112742424011230e+01,2.3000000000000001e-01,639,640,7.2857142857137708e-04,wind_speed:18.4_m:m_s-1
83,2,2.7883000183105469e+02,8.6763392857142810e-02,119,120,1.0647475884885257e-03,water_sfc_temperature:0_m:K
84,12,-1.2844759225845337e-01,1.2344262295081969e-01,195,196,9.8323031443167501e-04,bulk_richardson:18.4_m:none
85,12,-8.6125992238521576e-03,-2.2842105263157853e-03,131,132,4.8015080332409994e-04,bulk_richardson:18.4_m:none
86,9,9.0042854309082031e+01,7.8947368421052641e-02,271,272,2.2831024930747221e-03,angle_between_wind_wave:0_m:degrees
87,4,4.2161061763763428e+00,8.7741935483870978e-02,1175,1176,3.7232049947970823e-04,mixing_ratio:18.4_m:g_kg-1
88,2,2.8432499694824219e+02,2.5890736342042739e-02,101,102,7.6529922534853778e-04,water_sfc_temperature:0_m:K
89,2,2.8561999511718750e+02,1.5536756126020918e-02,97,98,2.7582041094752826e-04,water_sfc_temperature:0_m:K
90,3,1.0061499938964844e+03,4.8124695567461932e-03,319,320,1.5209586009709236e-04,pressure:18.4_m:hPa
91,5,7.3950000762939453e+01,4.7035775127768291e-02,147,148,6.7400723802779356e-04,relative_humidity:18.4_m:%
92,4,3.2756891250610352e+00,2.9221938775510149e-02,231,232,3.1202217175135274e-04,mixing_ratio:18.4_m:g_kg-1
93,6,2.2850000000000000e+02,2.2828220858895706e-01,139,140,2.0866197448153809e-03,wave_direction:0_m:degrees
94,5,4.4549999237060547e+01,1.8500000000000000e-01,241,242,9.4391891891897062e-04,relative_humidity:18.4_m:%
95,0,1.3101660919189453e+02,-6.6153846153846160e-02,543,544,1.2698224852070996e-03,zenith:0_m:degrees
96,5,9.8100002288818359e+01,-1.8200000000000000e-01,385,386,1.5093333333333417e-03,relative_humidity:18.4_m:%
97,10,7.3717448711395264e+00,6.3798219584569570e-03,367,368,1.4742843557661036e-04,wind_speed:18.4_m:m_s-1
98,4,5.3684270381927490e+00,2.1471153846153775e-02,257,258,2.6947032174556569e-04,mixing_ratio:18.4_m:g_kg-1
99,5,5.4850000381469727e+01,7.9565217391304274e-02,143,144,9.5812298454354440e-04,relative_humidity:18.4_m:%
100,12,-3.7645973265171051e-02,5.7692307692307654e-02,117,118,9.4719445011222153e-04,bulk_richardson:18.4_m:none
101,9,8.9899116516113281e+01,2.6890756302521009e-03,623,624,3.6083609914554059e-04,angle_between_wind_wave:0_m:degrees
102,12,-3.8384318351745605e-02,3.5033112582781432e-02,191,192,6.2897241349063777e-04,bulk_richardson:18.4_m:none
103,5,9.8350002288818359e+01,-4.4350113595600146e-03,349,350,1.3552617824630947e-04,relative_humidity:18.4_m:%
104,12,-1.3582604005932808e-03,-9.5363890832750979e-03,197,198,1.7842397324540466e-04,bulk_richardson:18.4_m:none
105,10,1.1057976722717285e+01,-2.3591065292096303e-02,133,134,5.5249943907131947e-04,wind_speed:18.4_m:m_s-1
106,0,6.5310861587524414e+01,1.7647058823529408e-02,107,108,9.5003460207612675e-03,zenith:0_m:degrees
107,6,1.9500000000000000e+02,1.6416666666666666e-01,109,110,1.1807638888888899e-02,wave_direction:0_m:degrees
108,10,1.0644376277923584e+01,-2.7435897435897444e-02,1867,1868,1.5239973701512168e-04,wind_speed:18.4_m:m_s-1
109,5,8.9049999237060547e+01,2.0299999999999999e-01,177,178,5.1210000000000006e-03,relative_humidity:18.4_m:%
110,-2,-2.0000000000000000e+00,-2.9999999999999999e-02,-1,-1,3.8055496254241206e-17,wind_direction:18.4_m:degrees
111,10,6.8976149559020996e+00,3.8478260869565163e-02,113,114,1.0495476640561753e-03,wind_speed:18.4_m:m_s-1
112,10,3.9318759441375732e+00,1.6743002544529224e-02,265,266,3.2476092431805932e-04,wind_speed:18.4_m:m_s-1
113,4,9.1073888540267944e-01,2.2487046632124346e-02,305,306,4.2075760423099001e-04,mixing_ratio:18.4_m:g_kg-1
114,5,5.0850000381469727e+01,6.2403100775193787e-02,127,128,1.0353103779820938e-03,relative_humidity:18.4_m:%
115,12,-3.5467816516757011e-02,1.6530769230769241e-01,155,156,1.3802899408283699e-03,bulk_richardson:18.4_m:none
116,12,-1.3480688910931349e-02,1.0806451612903226e-01,461,462,9.8980228928206328e-04,bulk_richardson:18.4_m:none
117,10,1.0255522727966309e+01,6.5355932203389824e-02,187,188,8.3639873599540560e-04,wind_speed:18.4_m:m_s-1
118,10,1.0570535659790039e+01,3.0121951219512198e-02,689,690,3.7437537180248803e-04,wind_speed:18.4_m:m_s-1
119,5,5.3449998855590820e+01,7.1361256544502608e-02,279,280,8.0547682355198817e-04,relative_humidity:18.4_m:%
120,4,1.3836604952812195e+00,9.8210116731517444e-02,121,122,9.5010371088134933e-04,mixing_ratio:18.4_m:g_kg-1
121,6,1.8150000000000000e+02,1.2306122448979587e-01,431,432,7.3348604748022656e-04,wave_direction:0_m:degrees
122,5,5.3950000762939453e+01,8.2893081761006307e-02,291,292,4.6835963767257686e-04,relative_humidity:18.4_m:%
123,5,4.6549999237060547e+01,8.2080000000000028e-02,125,126,1.3460735999999956e-03,relative_humidity:18.4_m:%
124,5,6.2350000381469727e+01,4.7131782945736410e-02,363,364,5.7859503635599753e-04,relative_humidity:18.4_m:%
125,5,2.8900000572204590e+01,5.7536231884057959e-02,681,682,3.8668346985926486e-04,relative_humidity:18.4_m:%
126,10,1.2026150703430176e+01,1.1232142857142856e-01,275,276,8.7139668367347545e-04,wind_speed:18.4_m:m_s-1
127,12,-3.8429936394095421e-02,3.8437500000000006e-02,425,426,5.2568359375000239e-04,bulk_richardson:18.4_m:none
128,3,1.0207500000000000e+03,8.6000000000000007e-02,1007,1008,4.1476923076923505e-04,pressure:18.4_m:hPa
129,1,1.5047924804687500e+02,1.3342105263157897e-01,591,592,6.0145429362880656e-04,azimuth:0_m:degrees
130,1,7.3068092346191406e+01,1.9348837209302328e-01,293,294,1.1808545159545242e-03,azimuth:0_m:degrees
131,8,9.5000000000000000e+00,6.5671641791044807e-03,225,226,4.5154186423956974e-04,wave_period:0_m:s
132,3,1.0136999816894531e+03,-1.0914760914760895e-02,283,284,3.5716737047298435e-04,pressure:18.4_m:hPa
133,12,4.1494632605463266e-03,-2.0714285714285786e-02,167,168,4.9658657011190693e-04,bulk_richardson:18.4_m:none
134,12,5.7643924374133348e-03,-3.2027027027026971e-02,337,338,6.2102629656681711e-04,bulk_richardson:18.4_m:none
135,10,5.5700705051422119e+00,3.7332657200811289e-02,137,138,4.5383862924760219e-04,wind_speed:18.4_m:m_s-1
136,3,1.0156000061035156e+03,9.4897959183673514e-03,433,434,3.4565805914197250e-04,pressure:18.4_m:hPa
137,4,2.3742634057998657e+00,3.0666666666666575e-02,223,224,3.1622222222222837e-04,mixing_ratio:18.4_m:g_kg-1
138,4,2.4785780906677246e+00,4.7694300518134669e-02,185,186,4.9131587425165369e-04,mixing_ratio:18.4_m:g_kg-1
139,3,1.0053999938964844e+03,1.9714285714285718e-01,387,388,1.9428571428571212e-03,pressure:18.4_m:hPa
140,10,1.1750396728515625e+01,2.4166666666666670e-01,151,152,1.5524853801169858e-03,wind_speed:18.4_m:m_s-1
141,12,7.4904570356011391e-03,3.6399999999999981e-02,181,182,6.8526222222222376e-04,bulk_richardson:18.4_m:none
142,10,1.2765336990356445e+01,1.2500000000000004e-02,213,214,7.2589285714285388e-04,wind_speed:18.4_m:m_s-1
143,10,8.4263095855712891e+00,7.0528301886792460e-02,217,218,8.0047561409755073e-04,wind_speed:18.4_m:m_s-1
144,10,1.0734076023101807e+01,9.8571428571428601e-02,351,352,7.5668934240363805e-04,wind_speed:18.4_m:m_s-1
145,6,2.0650000000000000e+02,3.8829787234042526e-02,227,228,4.9650294250792480e-04,wave_direction:0_m:degrees
146,10,4.6238727569580078e+00,6.4050632911392374e-02,201,202,7.3464722533781585e-04,wind_speed:18.4_m:m_s-1
147,8,7.5999999046325684e+00,4.3858998144712398e-02,247,248,4.9568327246567070e-04,wave_period:0_m:s
148,1,1.8331241607666016e+02,8.2708333333333328e-02,237,238,1.2905815972222411e-03,azimuth:0_m:degrees
149,4,2.3647559881210327e+00,6.5174506828527597e-03,365,366,8.9768663607204207e-05,mixing_ratio:18.4_m:g_kg-1
150,3,1.0001499938964844e+03,2.0333333333333269e-02,263,264,3.1255555555555615e-04,pressure:18.4_m:hPa
151,9,8.9464721679687500e+01,1.9750000000000001e-01,519,520,9.9374999999999464e-04,angle_between_wind_wave:0_m:degrees
152,6,2.4450000000000000e+02,2.5344444444444447e-01,419,420,1.0425802469135603e-03,wave_direction:0_m:degrees
153,6,2.3400000000000000e+02,8.3750000000000005e-02,1863,1864,3.9843749999999862e-04,wave_direction:0_m:degrees
154,5,5.6250000000000000e+01,1.8812499999999999e-01,729,730,8.1523437499998741e-04,relative_humidity:18.4_m:%
155,5,4.5449998855590820e+01,2.2769230769230769e-01,889,890,7.7159763313609797e-04,relative_humidity:18.4_m:%
156,7,1.3499999642372131e+00,1.5837606837606844e-01,371,372,9.6744831616622437e-04,wave_height:0_m:m
157,4,9.3714561462402344e+00,4.8615800135043906e-04,249,250,1.3505061866240663e-04,mixing_ratio:18.4_m:g_kg-1
158,12,-4.5971509069204330e-02,1.6621004566210035e-02,193,194,4.8264631679904087e-04,bulk_richardson:18.4_m:none
159,5,5.7200000762939453e+01,1.8859154929577468e-01,207,208,1.7191430271771488e-03,relative_humidity:18.4_m:%
160,2,2.8186000061035156e+02,1.5333333333333338e-01,161,162,1.5116959064327383e-03,water_sfc_temperature:0_m:K
161,4,1.5787144899368286e+00,1.4012048192771084e-01,545,546,7.8432283350266321e-04,mixing_ratio:18.4_m:g_kg-1
162,11,3.0538499450683594e+02,1.8870967741935482e-01,243,244,1.7402705515088893e-03,wind_direction:18.4_m:degrees
163,12,-2.2707114927470684e-02,9.6168224299065408e-02,463,464,8.5914927067866353e-04,bulk_richardson:18.4_m:none
164,12,-5.6708954274654388e-02,6.2439024390243902e-02,299,300,8.7453896490182880e-04,bulk_richardson:18.4_m:none
165,10,1.2331266403198242e+01,1.1785714285714285e-01,773,774,5.2397959183673667e-04,wind_speed:18.4_m:m_s-1
166,1,1.5069624328613281e+02,1.7499999999999999e-01,219,220,1.5355263157894837e-03,azimuth:0_m:degrees
167,3,1.0129500122070312e+03,-1.4451219512195048e-02,411,412,2.2250371802498727e-04,pressure:18.4_m:hPa
168,11,2.7165499877929688e+02,-2.4518518518518440e-02,233,234,6.2476817558297117e-04,wind_direction:18.4_m:degrees
169,12,7.4160126969218254e-03,-6.1302521008403346e-02,183,184,1.1642698255772822e-03,bulk_richardson:18.4_m:none
170,5,9.8849998474121094e+01,-3.5798319327731087e-02,171,172,1.2815055433938291e-03,relative_humidity:18.4_m:%
171,6,1.7650000000000000e+02,-4.0086956521739124e-02,455,456,7.1564461247637092e-04,wave_direction:0_m:degrees
172,2,2.7673999023437500e+02,8.7500000000000008e-02,845,846,1.8187499999999992e-03,water_sfc_temperature:0_m:K
173,11,2.0371499633789062e+02,-1.6417910447761166e-02,397,398,4.4089997772332485e-04,wind_direction:18.4_m:degrees
174,12,-1.4241358148865402e-03,2.1499999999999998e-02,239,240,1.0277499999999965e-03,bulk_richardson:18.4_m:none
175,5,3.0300000190734863e+01,6.3551401869158877e-02,597,598,4.8271464756747314e-04,relative_humidity:18.4_m:%
176,12,-3.8123026490211487e-02,2.6545454545454549e-02,401,402,6.3715702479339256e-04,bulk_richardson:18.4_m:none
177,-2,-2.0000000000000000e+00,3.1000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
178,-2,-2.0000000000000000e+00,1.5714285714285711e-01,-1,-1,3.0612244897959898e-04,wind_direction:18.4_m:degrees
179,12,-8.1528113223612309e-03,7.0791666666666711e-02,189,190,8.6812326388888920e-04,bulk_richardson:18.4_m:none
180,1,2.8375839233398438e+02,1.2000000000000002e-01,203,204,2.7181818181817811e-03,azimuth:0_m:degrees
181,0,1.2760548400878906e+02,3.5022421524663658e-02,287,288,4.7791429548151064e-04,zenith:0_m:degrees
182,-2,-2.0000000000000000e+00,1.9000000000000000e-01,-1,-1,9.7144514654701197e-17,wind_direction:18.4_m:degrees
183,10,1.6984509468078613e+01,-4.4432989690721639e-02,663,664,3.8344138590711181e-04,wind_speed:18.4_m:m_s-1
184,10,1.6727392196655273e+01,-7.2907801418439680e-02,295,296,1.3709773150243996e-03,wind_speed:18.4_m:m_s-1
185,5,6.4649997711181641e+01,7.1874999999999967e-02,903,904,3.7773437500000524e-04,relative_humidity:18.4_m:%
186,5,4.3800001144409180e+01,4.2888198757763910e-02,403,404,3.7457756259403913e-04,relative_humidity:18.4_m:%
187,12,-6.2150111421942711e-02,5.9670781893004093e-02,261,262,6.7478873477958999e-04,bulk_richardson:18.4_m:none
188,5,6.7750000000000000e+01,9.1923076923076941e-02,533,534,7.3476331360948326e-04,relative_humidity:18.4_m:%
189,12,-3.2448254525661469e-02,7.6231884057971072e-02,229,230,7.4039067422809485e-04,bulk_richardson:18.4_m:none
190,10,1.4087025642395020e+01,3.6666666666666681e-02,895,896,3.1919191919195251e-04,wind_speed:18.4_m:m_s-1
191,12,-5.2237395197153091e-02,7.0312500000000014e-02,1169,1170,3.2177734374999861e-04,bulk_richardson:18.4_m:none
192,3,1.0091499938964844e+03,3.0851851851851814e-02,303,304,5.0038545953361060e-04,pressure:18.4_m:hPa
193,12,-7.7519558370113373e-02,4.2857142857142858e-02,629,630,4.9795918367346995e-04,bulk_richardson:18.4_m:none
194,12,-3.5516442731022835e-02,9.0588235294117685e-03,619,620,2.2264359861591732e-04,bulk_richardson:18.4_m:none
195,10,8.6945319175720215e+00,1.6125000000000000e-01,1083,1084,5.2760416666666060e-04,wind_speed:18.4_m:m_s-1
196,10,8.8731026649475098e+00,1.1418367346938774e-01,457,458,6.5902748854643374e-04,wind_speed:18.4_m:m_s-1
197,11,2.1498000335693359e+02,-6.0113421550093979e-03,335,336,1.2823049517404555e-04,wind_direction:18.4_m:degrees
198,5,8.9649997711181641e+01,-1.1608333333333382e-02,345,346,1.9632993055554090e-04,relative_humidity:18.4_m:%
199,2,2.7640000915527344e+02,1.2516483516483515e-01,307,308,7.6343436782997515e-04,water_sfc_temperature:0_m:K
200,8,5.9500000476837158e+00,9.6666666666666665e-02,369,370,6.3076923076921428e-04,wave_period:0_m:s
201,5,4.3649999618530273e+01,5.4842767295597457e-02,289,290,5.1554131561251920e-04,relative_humidity:18.4_m:%
202,12,-3.7807981669902802e-01,8.2820512820512823e-02,313,314,6.5614727153187960e-04,bulk_richardson:18.4_m:none
203,2,2.7522000122070312e+02,9.0666666666666673e-02,487,488,1.1128888888888785e-03,water_sfc_temperature:0_m:K
204,-2,-2.0000000000000000e+00,1.8285714285714286e-01,-1,-1,3.6326530612247609e-04,wind_direction:18.4_m:degrees
205,5,5.9500000000000000e+01,8.1573033707865186e-02,245,246,1.0222446660775120e-03,relative_humidity:18.4_m:%
206,2,2.8887500000000000e+02,4.8196721311475406e-02,761,762,2.6396130072561677e-04,water_sfc_temperature:0_m:K
207,10,1.1882380962371826e+01,1.7471698113207551e-01,485,486,1.3117123531505674e-03,wind_speed:18.4_m:m_s-1
208,5,6.2000000000000000e+01,2.2944444444444445e-01,1059,1060,6.8302469135808619e-04,relative_humidity:18.4_m:%
209,5,7.6849998474121094e+01,6.7101449275362310e-02,273,274,1.0176853602184401e-03,relative_humidity:18.4_m:%
210,5,5.0649999618530273e+01,1.2250000000000001e-01,1659,1660,4.5624999999999832e-04,relative_humidity:18.4_m:%
211,0,3.3658138275146484e+01,6.9622641509433966e-02,1147,1148,3.5834816660733262e-04,zenith:0_m:degrees
212,12,-4.8089050687849522e-03,9.9999999999999985e-03,1929,1930,2.2857142857142851e-04,bulk_richardson:18.4_m:none
213,12,-1.3156058266758919e-02,5.9390862944162445e-03,269,270,4.2513334535803537e-04,bulk_richardson:18.4_m:none
214,2,2.8714498901367188e+02,3.6000000000000018e-02,315,316,1.0967272727272785e-03,water_sfc_temperature:0_m:K
215,12,-6.8180302623659372e-03,3.4482758620689676e-03,235,236,9.0879904875148642e-04,bulk_richardson:18.4_m:none
216,-2,-2.0000000000000000e+00,1.1666666666666665e-01,-1,-1,5.5555555555555219e-04,wind_direction:18.4_m:degrees
217,12,-8.3578046411275864e-02,5.4787234042553187e-02,267,268,5.6325260298777709e-04,bulk_richardson:18.4_m:none
218,2,2.8314498901367188e+02,7.9181286549707561e-02,357,358,7.1979754454361538e-04,water_sfc_temperature:0_m:K
219,-2,-2.0000000000000000e+00,1.4333333333333331e-01,-1,-1,2.4444444444445337e-04,wind_direction:18.4_m:degrees
220,4,9.2326948046684265e-01,2.0350000000000001e-01,537,538,9.8275000000001139e-04,mixing_ratio:18.4_m:g_kg-1
221,10,1.2225443363189697e+01,1.5705882352941175e-01,849,850,8.3252595155710457e-04,wind_speed:18.4_m:m_s-1
222,2,2.8756500244140625e+02,1.0993548387096772e-01,361,362,6.5096357960457013e-04,water_sfc_temperature:0_m:K
223,5,5.5899999618530273e+01,5.3859649122807031e-02,987,988,3.4650661742074247e-04,relative_humidity:18.4_m:%
224,10,3.6166764497756958e+00,2.8232044198894943e-02,429,430,2.5064965456895560e-04,wind_speed:18.4_m:m_s-1
225,10,1.0669978618621826e+01,5.2620087336244514e-03,375,376,3.8868680993878830e-04,wind_speed:18.4_m:m_s-1
226,-2,-2.0000000000000000e+00,6.0909090909090913e-02,-1,-1,4.4628099173555334e-05,wind_direction:18.4_m:degrees
227,12,-1.2685297057032585e-01,2.4235294117647070e-02,745,746,3.0206228373702354e-04,bulk_richardson:18.4_m:none
228,11,3.2743499755859375e+02,5.0873786407766991e-02,529,530,3.3612970119710484e-04,wind_direction:18.4_m:degrees
