Node,feature,threshold,value,children_left,children_right,impurity,feature_name
58,3,1.0121499938964844e+03,1.3696682464454945e-02,297,298,3.6611336972064347e-04,pressure:18.4_m:hPa
59,3,9.9950000000000000e+02,1.5962962962962954e-01,291,292,1.0943072702332308e-03,pressure:18.4_m:hPa
60,5,5.5800001144409180e+01,1.0682080924855487e-01,193,194,9.1995054963411524e-04,relative_humidity:18.4_m:%
61,2,2.7549499511718750e+02,1.5923076923076923e-01,567,568,7.3017751479290474e-04,water_sfc_temperature:0_m:K
62,4,4.9322493076324463e+00,7.4057971014492699e-02,195,196,1.0722285234194568e-03,mixing_ratio:18.4_m:g_kg-1
63,10,5.5099954605102539e+00,-5.6175972927241941e-03,349,350,1.4678439422699503e-04,wind_speed:18.4_m:m_s-1
64,12,2.1276724291965365e-03,-1.5318584070796610e-02,261,262,2.6206664578274556e-04,bulk_richardson:18.4_m:none
65,5,4.4199998855590820e+01,1.2754098360655738e-01,189,190,1.7628056973931702e-03,relative_humidity:18.4_m:%
66,5,5.1750000000000000e+01,7.3647058823529329e-02,109,110,1.0502283737024564e-03,relative_humidity:18.4_m:%
67,6,2.2350000000000000e+02,1.3085714285714287e-01,335,336,8.1926530612245682e-04,wave_direction:0_m:degrees
68,10,1.7335854530334473e+01,2.2724137931034483e-01,273,274,1.9785969084422997e-03,wind_speed:18.4_m:m_s-1
69,4,2.0273747444152832e+00,7.9024390243902454e-02,217,218,8.2709696609160541e-04,mixing_ratio:18.4_m:g_kg-1
70,4,3.2876845598220825e+00,4.1444043321299584e-02,457,458,3.0332990134108269e-04,mixing_ratio:18.4_m:g_kg-1
71,5,2.8649999618530273e+01,9.4624060150375972e-02,97,98,1.6195955113347312e-03,relative_humidity:18.4_m:%
72,10,1.3003124713897705e+01,1.4594202898550726e-01,249,250,1.3400546103759722e-03,wind_speed:18.4_m:m_s-1
73,5,7.2849998474121094e+01,-2.3527037933817527e-02,201,202,4.9998938194448217e-04,relative_humidity:18.4_m:%
74,12,2.6106998324394226e-02,-4.1684053651266692e-02,77,78,1.5666125475023217e-03,bulk_richardson:18.4_m:none
75,8,5.4500000476837158e+00,1.5000000000000005e-01,209,210,1.5063291139240723e-03,wave_period:0_m:s
76,2,2.7785499572753906e+02,2.0297297297297295e-01,183,184,1.4073776479181233e-03,water_sfc_temperature:0_m:K
77,10,1.3189506530761719e+01,-4.5141955835962068e-02,101,102,9.9848142582770151e-04,wind_speed:18.4_m:m_s-1
78,9,9.1125820159912109e+01,1.7567567567567569e-02,79,80,7.5859751643535291e-03,angle_between_wind_wave:0_m:degrees
79,5,9.9049999237060547e+01,-1.1290322580645159e-02,119,120,3.4822060353798126e-03,relative_humidity:18.4_m:%
80,12,3.8147934712469578e-02,1.6666666666666666e-01,603,604,2.2555555555555523e-03,bulk_richardson:18.4_m:none
81,12,-2.9732208698987961e-02,7.8474576271186439e-02,115,116,1.6954131954419315e-03,bulk_richardson:18.4_m:none
82,12,-8.7458342313766479e-03,1.4090909090909090e-01,111,112,2.7173553719008238e-03,bulk_richardson:18.4_m:none
83,4,7.2964696884155273e+00,5.9225650332728474e-03,131,132,2.6964191671158499e-04,mixing_ratio:18.4_m:g_kg-1
84,3,1.0038500061035156e+03,-2.4426826655238711e-04,139,140,1.6426430987275307e-04,pressure:18.4_m:hPa
85,12,-1.0484024509787560e-01,2.6147959183673436e-02,121,122,4.7674341420241375e-04,bulk_richardson:18.4_m:none
86,12,-7.8187014907598495e-02,1.2165795369678803e-02,175,176,2.5714652235095002e-04,bulk_richardson:18.4_m:none
87,12,-7.3314212262630463e-02,1.7708737864077681e-01,127,128,2.1905457630314110e-03,bulk_richardson:18.4_m:none
88,8,4.2500000000000000e+00,2.4028571428571438e-01,415,416,8.8848979591861499e-04,wave_period:0_m:s
89,12,-8.0813996493816376e-02,1.9072164948453586e-02,485,486,3.7955149325114533e-04,bulk_richardson:18.4_m:none
90,5,5.3100000381469727e+01,4.5563380281690123e-02,173,174,7.7749950406664830e-04,relative_humidity:18.4_m:%
91,4,5.3984332084655762e+00,4.7435897435897448e-02,411,412,7.5239973701512163e-04,mixing_ratio:18.4_m:g_kg-1
92,3,9.9770001220703125e+02,-7.0075349838535847e-03,511,512,3.1203546529075645e-04,pressure:18.4_m:hPa
93,3,1.0145000000000000e+03,5.1396648044692754e-03,1547,1548,1.5458943228987854e-04,pressure:18.4_m:hPa
94,12,-1.4172434806823730e-02,3.2503477051460311e-02,143,144,7.1473399347338879e-04,bulk_richardson:18.4_m:none
95,10,1.0147590160369873e+01,1.7695473251028798e-02,363,364,3.0497722230689837e-04,wind_speed:18.4_m:m_s-1
96,4,2.6059339046478271e+00,4.4808259587020630e-02,161,162,5.2407827986182759e-04,mixing_ratio:18.4_m:g_kg-1
97,3,1.0151499938964844e+03,4.0322580645161289e-02,731,732,4.2892819979188364e-04,pressure:18.4_m:hPa
98,11,3.1210000610351562e+02,1.0178723404255313e-01,113,114,1.3363802625622461e-03,wind_direction:18.4_m:degrees
99,11,1.2510000228881836e+02,-4.8333333333333325e-02,557,558,1.5583333333333347e-03,wind_direction:18.4_m:degrees
100,1,1.9161312103271484e+02,-1.4482758620689656e-01,187,188,2.5560047562425692e-03,azimuth:0_m:degrees
101,3,9.7910000610351562e+02,-3.8537074148296546e-02,123,124,4.3052517861374875e-04,pressure:18.4_m:hPa
102,11,1.3820999908447266e+02,-6.9555555555555537e-02,237,238,2.3405432098765073e-03,wind_direction:18.4_m:degrees
103,11,3.0206999206542969e+02,1.7791666666666670e-01,289,290,1.4664930555555455e-03,wind_direction:18.4_m:degrees
104,4,1.6820215582847595e+00,2.2923976608187149e-01,185,186,1.4631647344481996e-03,mixing_ratio:18.4_m:g_kg-1
105,4,3.3025680780410767e+00,7.7391304347826081e-02,317,318,1.0958034026465032e-03,mixing_ratio:18.4_m:g_kg-1
106,7,2.2999999523162842e+00,1.1764227642276424e-01,135,136,1.2326525216471828e-03,wave_height:0_m:m
107,10,1.2807250022888184e+01,5.1967741935483834e-02,179,180,7.3709573361082931e-04,wind_speed:18.4_m:m_s-1
108,12,-1.0523797478526831e-02,1.9849624060150374e-02,385,386,4.9020295098649433e-04,bulk_richardson:18.4_m:none
109,4,1.3448561429977417e+00,6.2017543859649110e-02,171,172,8.3189442905510363e-04,mixing_ratio:18.4_m:g_kg-1
110,4,1.6635928750038147e+00,9.7321428571428573e-02,369,370,6.5889668367348150e-04,mixing_ratio:18.4_m:g_kg-1
111,9,8.7157566070556641e+01,1.6250000000000001e-01,547,548,6.7430555555556340e-04,angle_between_wind_wave:0_m:degrees
112,8,5.5000000000000000e+00,4.3749999999999997e-02,2033,2034,3.7343750000002956e-04,wave_period:0_m:s
113,4,1.0199805200099945e+00,9.1783783783783726e-02,207,208,9.9843973703433314e-04,mixing_ratio:18.4_m:g_kg-1
114,10,1.6273900508880615e+01,1.3880000000000001e-01,343,344,8.4656000000003090e-04,wind_speed:18.4_m:m_s-1
115,10,1.1422851085662842e+01,9.5943396226415095e-02,117,118,1.7826005695977150e-03,wind_speed:18.4_m:m_s-1
116,7,1.5500000119209290e+00,5.2394366197183094e-02,573,574,4.2947827811942859e-04,wave_height:0_m:m
117,12,-4.5671388506889343e-02,5.6410256410256425e-02,305,306,8.3839579224194438e-04,bulk_richardson:18.4_m:none
118,1,1.3869615173339844e+02,1.1895522388059704e-01,425,426,8.9293829360659500e-04,azimuth:0_m:degrees
119,10,1.1072068691253662e+01,-4.3636363636363633e-02,1101,1102,3.2314049586776869e-04,wind_speed:18.4_m:m_s-1
120,9,8.9712364196777344e+01,6.7777777777777770e-02,429,430,2.3950617283950617e-03,angle_between_wind_wave:0_m:degrees
121,10,3.6769881248474121e+00,2.9433399602385637e-02,133,134,4.6001693615642153e-04,wind_speed:18.4_m:m_s-1
122,12,-7.5455799698829651e-02,6.7058823529411787e-03,905,906,1.3385467128026874e-04,bulk_richardson:18.4_m:none
123,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
124,2,2.8280000305175781e+02,-3.9076305220883421e-02,375,376,2.8629538233254930e-04,water_sfc_temperature:0_m:K
125,12,-7.9151950776576996e-02,3.4572271386430597e-02,155,156,4.9148371489981103e-04,bulk_richardson:18.4_m:none
126,12,-5.8353984728455544e-02,6.1428571428571437e-02,243,244,6.2938775510204461e-04,bulk_richardson:18.4_m:none
127,10,1.1568856239318848e+01,1.9075187969924817e-01,159,160,1.4941715190230076e-03,wind_speed:18.4_m:m_s-1
128,10,1.2487561702728271e+01,1.5219178082191781e-01,129,130,2.4993056858698126e-03,wind_speed:18.4_m:m_s-1
129,7,7.5000000000000000e-01,1.3725806451612901e-01,617,618,1.1553850156087349e-03,wave_height:0_m:m
130,5,5.4600000381469727e+01,2.3636363636363636e-01,685,686,1.7322314049587478e-03,relative_humidity:18.4_m:%
131,11,3.2564498901367188e+02,9.7411668036154024e-03,151,152,2.8888123873717163e-04,wind_direction:18.4_m:degrees
132,3,1.0061499938964844e+03,2.2415841584158334e-03,307,308,2.2349015194587861e-04,pressure:18.4_m:hPa
133,2,2.8197999572753906e+02,1.8459383753501382e-02,259,260,3.0602986292556312e-04,water_sfc_temperature:0_m:K
134,2,2.7875000000000000e+02,3.5469953775038442e-02,163,164,4.4203646240156087e-04,water_sfc_temperature:0_m:K
135,12,-3.9833147078752518e-02,1.1239316239316241e-01,357,358,7.1905909854626943e-04,bulk_richardson:18.4_m:none
136,-2,-2.0000000000000000e+00,2.2000000000000000e-01,-1,-1,2.3333333333335621e-04,wind_direction:18.4_m:degrees
137,11,3.2743499755859375e+02,4.6060606060606031e-02,341,342,5.6326905417814800e-04,wind_direction:18.4_m:degrees
138,11,3.2112998962402344e+02,7.3567567567567591e-02,191,192,8.0240759678598672e-04,wind_direction:18.4_m:degrees
139,10,5.6577160358428955e+00,1.4567474048442901e-02,279,280,4.2066067216628162e-04,wind_speed:18.4_m:m_s-1
140,12,-3.2392254099249840e-02,-7.1752349364289281e-04,165,166,1.4883839386691298e-04,bulk_richardson:18.4_m:none
141,5,9.8450000762939453e+01,-2.7380297193175343e-03,745,746,1.3292696871017822e-04,relative_humidity:18.4_m:%
142,11,2.5488999938964844e+02,-8.6031664964249764e-03,213,214,3.3510197158718503e-04,wind_direction:18.4_m:degrees
143,10,1.2751528739929199e+01,3.9344608879492558e-02,145,146,6.9745629757430282e-04,wind_speed:18.4_m:m_s-1
144,10,1.3047317981719971e+01,1.9349593495934951e-02,247,248,4.8494282503799667e-04,wind_speed:18.4_m:m_s-1
145,5,9.1750000000000000e+01,3.0415512465373908e-02,313,314,3.9234812501439320e-04,relative_humidity:18.4_m:%
146,9,8.8892311096191406e+01,6.8124999999999977e-02,523,524,5.9559151785712645e-04,angle_between_wind_wave:0_m:degrees
147,5,4.8100000381469727e+01,1.2500000000000003e-01,541,542,5.7685185185184576e-04,relative_humidity:18.4_m:%
148,10,1.6406397819519043e+01,8.4306569343065671e-02,157,158,9.4860674516489014e-04,wind_speed:18.4_m:m_s-1
149,10,8.3037037849426270e+00,7.6544502617801019e-02,225,226,9.2680299333900394e-04,wind_speed:18.4_m:m_s-1
150,5,5.5199998855590820e+01,5.1085271317829410e-02,521,522,5.7711675981010667e-04,relative_humidity:18.4_m:%
151,12,-2.4089095182716846e-02,7.4713787954205618e-03,255,256,1.9798636350459761e-04,bulk_richardson:18.4_m:none
152,10,5.7704825401306152e+00,2.0470588235294095e-02,153,154,5.7907266435985676e-04,wind_speed:18.4_m:m_s-1
153,12,-9.5541309565305710e-02,8.8663967611336009e-03,605,606,2.6106312183448398e-04,bulk_richardson:18.4_m:none
154,12,-4.5997450128197670e-02,3.6573033707865146e-02,271,272,5.7421095821234814e-04,bulk_richardson:18.4_m:none
155,10,7.7799198627471924e+00,5.4851485148514831e-02,407,408,4.8042348789334574e-04,wind_speed:18.4_m:m_s-1
156,4,5.5297651290893555e+00,2.5966386554621829e-02,675,676,2.4759550879175903e-04,mixing_ratio:18.4_m:g_kg-1
157,12,-7.3972921818494797e-03,5.4318181818181828e-02,583,584,5.4726239669421412e-04,bulk_richardson:18.4_m:none
158,0,7.7194149017333984e+01,9.8494623655913965e-02,539,540,5.1171233668633430e-04,zenith:0_m:degrees
159,12,-8.2287210971117020e-02,1.7824742268041241e-01,323,324,1.0763099160378264e-03,bulk_richardson:18.4_m:none
160,2,2.8059001159667969e+02,2.2444444444444450e-01,589,590,1.0635802469134911e-03,water_sfc_temperature:0_m:K
161,2,2.8100000000000000e+02,6.4038461538461516e-02,391,392,5.0869082840236841e-04,water_sfc_temperature:0_m:K
162,5,5.0149999618530273e+01,3.6297872340425481e-02,413,414,2.9480488909008722e-04,relative_humidity:18.4_m:%
163,3,1.0096499938964844e+03,1.5267857142857151e-02,1145,1146,1.5171396683673452e-04,pressure:18.4_m:hPa
164,0,9.4247913360595703e+01,3.9683426443202906e-02,277,278,3.9971356144385245e-04,zenith:0_m:degrees
165,10,7.2287342548370361e+00,1.2692026335040189e-03,167,168,1.4268319929105171e-04,wind_speed:18.4_m:m_s-1
166,11,3.5335501098632812e+02,-3.7545429130556003e-03,819,820,1.4299035188080730e-04,wind_direction:18.4_m:degrees
167,6,1.7350000000000000e+02,7.4276043625422889e-04,455,456,1.0800415499751570e-04,wave_direction:0_m:degrees
168,12,-6.6859219223260880e-02,1.9933333333333310e-02,169,170,1.0139955555555317e-03,bulk_richardson:18.4_m:none
169,4,5.1283168792724609e+00,7.6666666666666661e-02,955,956,6.1111111111111175e-04,mixing_ratio:18.4_m:g_kg-1
170,3,1.0040000000000000e+03,1.2196969696969703e-02,275,276,5.7017332415059698e-04,pressure:18.4_m:hPa
171,12,-8.0953467637300491e-02,8.3506493506493543e-02,491,492,6.0458762017203023e-04,bulk_richardson:18.4_m:none
172,5,4.1450000762939453e+01,5.1059602649006608e-02,219,220,5.9225472566993599e-04,relative_humidity:18.4_m:%
173,9,8.9757675170898438e+01,3.6582914572864292e-02,321,322,4.9887629100275389e-04,angle_between_wind_wave:0_m:degrees
174,4,1.5146151185035706e+00,6.6588235294117643e-02,221,222,7.9894809688581519e-04,mixing_ratio:18.4_m:g_kg-1
175,4,6.4061996936798096e+00,1.6325431034482672e-02,329,330,2.4113116360731564e-04,mixing_ratio:18.4_m:g_kg-1
176,2,2.9438999938964844e+02,2.7737226277372269e-03,379,380,1.6602909052160068e-04,water_sfc_temperature:0_m:K
177,2,2.7434500122070312e+02,1.1666666666666667e-01,1107,1108,5.5555555555555393e-04,water_sfc_temperature:0_m:K
178,2,2.7525500488281250e+02,5.4086021505376329e-02,231,232,9.6825066481674759e-04,water_sfc_temperature:0_m:K
179,12,-1.6406510956585407e-02,3.3980582524271864e-02,681,682,2.5891224432085806e-04,bulk_richardson:18.4_m:none
180,5,5.2049999237060547e+01,6.0917874396135246e-02,345,346,7.3394011528858053e-04,relative_humidity:18.4_m:%
181,11,2.5865500640869141e+02,9.1395348837209303e-02,287,288,1.1189832341806389e-03,wind_direction:18.4_m:degrees
182,5,7.0650001525878906e+01,4.6896551724137925e-02,419,420,6.1795481569560263e-04,relative_humidity:18.4_m:%
183,9,8.8553531646728516e+01,1.8000000000000002e-01,531,532,7.9999999999998128e-04,angle_between_wind_wave:0_m:degrees
184,10,1.1135741233825684e+01,2.3151515151515153e-01,841,842,6.9164370982560675e-04,wind_speed:18.4_m:m_s-1
185,7,1.9499999880790710e+00,2.3362500000000005e-01,283,284,1.2606093749999020e-03,wave_height:0_m:m
186,-2,-2.0000000000000000e+00,1.6545454545454547e-01,-1,-1,6.1157024794027126e-05,wind_direction:18.4_m:degrees
187,5,9.6549999237060547e+01,-1.8400000000000000e-01,1119,1120,5.7066666666667071e-04,relative_humidity:18.4_m:%
188,5,9.6650001525878906e+01,-1.0285714285714286e-01,569,570,1.2775510204081596e-03,relative_humidity:18.4_m:%
189,0,6.3770292282104492e+01,1.0444444444444445e-01,509,510,7.9135802469135381e-04,zenith:0_m:degrees
190,4,8.2807677984237671e-01,1.6080000000000003e-01,393,394,1.2873600000000048e-03,mixing_ratio:18.4_m:g_kg-1
191,11,3.0780999755859375e+02,5.1746031746031741e-02,1121,1122,3.1599899218946780e-04,wind_direction:18.4_m:degrees
192,3,1.0224500122070312e+03,8.4836065573770492e-02,339,340,6.8071083042192670e-04,pressure:18.4_m:hPa
193,5,4.0450000762939453e+01,9.7063492063492102e-02,361,362,5.9851977828169478e-04,relative_humidity:18.4_m:%
194,4,1.5395070910453796e+00,1.3297872340425529e-01,377,378,8.4219103666815370e-04,mixing_ratio:18.4_m:g_kg-1
195,12,-4.7851808369159698e-02,7.8433333333333258e-02,197,198,1.0458788888888975e-03,bulk_richardson:18.4_m:none
196,2,2.9177999877929688e+02,4.4888888888888888e-02,1135,1136,2.6943209876544765e-04,water_sfc_temperature:0_m:K
197,2,2.8360501098632812e+02,1.1409090909090908e-01,281,282,8.3932506887052921e-04,water_sfc_temperature:0_m:K
198,10,1.0593896389007568e+01,6.8376068376068369e-02,199,200,6.4437139308935396e-04,wind_speed:18.4_m:m_s-1
199,12,-3.7185898050665855e-02,4.9534883720930227e-02,423,424,3.5327203893996840e-04,bulk_richardson:18.4_m:none
200,11,3.0327999877929688e+02,7.9324324324324347e-02,387,388,4.8738130021913628e-04,wind_direction:18.4_m:degrees
201,10,1.4530869007110596e+01,2.1311475409836063e-03,223,224,7.5119591507659259e-04,wind_speed:18.4_m:m_s-1
202,10,1.2035019874572754e+01,-2.4855687606111992e-02,203,204,4.5112518411972720e-04,wind_speed:18.4_m:m_s-1
203,1,2.8245700073242188e+02,-2.1171270718231976e-02,347,348,3.4757840114770899e-04,azimuth:0_m:degrees
204,12,-3.0413332860916853e-03,-3.7069597069597039e-02,253,254,6.0020394745668310e-04,bulk_richardson:18.4_m:none
205,2,2.7410499572753906e+02,2.3057553956834471e-02,609,610,2.1906862998809879e-04,water_sfc_temperature:0_m:K
206,3,1.0111499938964844e+03,8.7548138639280786e-03,251,252,1.7906568606933357e-04,pressure:18.4_m:hPa
207,12,-3.7195321172475815e-02,1.3272727272727272e-01,849,850,5.9256198347108074e-04,bulk_richardson:18.4_m:none
208,1,1.7231758880615234e+02,8.6257668711656382e-02,303,304,7.9642440438105165e-04,azimuth:0_m:degrees
209,0,1.0796546554565430e+02,1.3260273972602740e-01,433,434,6.8774629386375574e-04,zenith:0_m:degrees
210,12,-1.1862035840749741e-02,1.6494117647058829e-01,211,212,1.7261730103805897e-03,bulk_richardson:18.4_m:none
211,2,2.7619000244140625e+02,1.6926829268292684e-01,293,294,1.2555621653777341e-03,water_sfc_temperature:0_m:K
212,-2,-2.0000000000000000e+00,4.6666666666666669e-02,-1,-1,8.8888888888473752e-05,wind_direction:18.4_m:degrees
213,3,1.0260000000000000e+03,-1.1830840639504863e-02,215,216,3.5801986370796957e-04,pressure:18.4_m:hPa
214,12,-5.9741332661360502e-03,-5.4375316135558448e-03,233,234,2.9238570316350679e-04,bulk_richardson:18.4_m:none
215,10,8.9113464355468750e+00,-1.1955624355005082e-02,265,266,3.2801247868654876e-04,wind_speed:18.4_m:m_s-1
216,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,-5.8009153036664429e-15,wind_direction:18.4_m:degrees
217,12,-9.5143500715494156e-02,1.1625000000000003e-01,665,666,8.4010416666665914e-04,bulk_richardson:18.4_m:none
218,10,5.5132782459259033e+00,7.2642857142857148e-02,327,328,5.4658673469386992e-04,wind_speed:18.4_m:m_s-1
219,6,2.3650000000000000e+02,2.0909090909090908e-02,1077,1078,2.7493112947658415e-04,wave_direction:0_m:degrees
220,10,8.6401124000549316e+00,5.9491525423728805e-02,709,710,3.5567365699511752e-04,wind_speed:18.4_m:m_s-1
221,3,1.0208000183105469e+03,7.8307692307692328e-02,873,874,4.2944378698224484e-04,pressure:18.4_m:hPa
222,-2,-2.0000000000000000e+00,2.8499999999999998e-02,-1,-1,1.0275000000001440e-04,wind_direction:18.4_m:degrees
223,12,1.8253978050779551e-03,-7.5471698113207565e-03,1625,1626,1.4681381274474900e-04,bulk_richardson:18.4_m:none
224,-2,-2.0000000000000000e+00,6.6250000000000003e-02,-1,-1,2.3437500000001756e-05,wind_direction:18.4_m:degrees
225,12,-9.0008992701768875e-02,6.5269461077844329e-02,227,228,7.8780164222453080e-04,bulk_richardson:18.4_m:none
226,5,4.9500000000000000e+01,8.5302325581395277e-02,229,230,8.5932720389401106e-04,relative_humidity:18.4_m:%
227,3,1.0230000000000000e+03,7.3161764705882357e-02,577,578,5.7309147923874457e-04,pressure:18.4_m:hPa
