Node,feature,threshold,value,children_left,children_right,impurity,feature_name
21,10,4.6045031547546387e+00,9.5574999999999979e-02,61,62,1.4016693750000080e-03,wind_speed:18.4_m:m_s-1
22,10,5.9547080993652344e+00,4.5425685425685473e-02,43,44,8.1683418393371267e-04,wind_speed:18.4_m:m_s-1
23,10,6.3010866641998291e+00,1.3464858199753401e-02,91,92,3.7652743336459322e-04,wind_speed:18.4_m:m_s-1
24,12,-2.4503174237906933e-02,4.2096902303415430e-02,47,48,1.3028309594273243e-03,bulk_richardson:18.4_m:none
25,10,1.4621574401855469e+01,2.3114678899082575e-01,129,130,2.2486848750105232e-03,wind_speed:18.4_m:m_s-1
26,10,1.5678407192230225e+01,1.5484615384615377e-01,39,40,3.3449763313610076e-03,wind_speed:18.4_m:m_s-1
27,2,2.7554499816894531e+02,4.0347985347985331e-02,41,42,1.1861426424613244e-03,water_sfc_temperature:0_m:K
28,12,-1.4697933103889227e-02,1.0402144772117875e-02,175,176,2.2570959325518070e-04,bulk_richardson:18.4_m:none
29,11,3.1636499023437500e+02,1.3967182744475263e-03,53,54,2.3770115636010010e-04,wind_direction:18.4_m:degrees
30,3,9.9339999389648438e+02,5.7401574803149599e-02,133,134,1.2523033046060793e-03,pressure:18.4_m:hPa
31,10,1.3163648605346680e+01,-3.5188257817485760e-02,33,34,1.1605101875838005e-03,wind_speed:18.4_m:m_s-1
32,10,1.4664353370666504e+01,-1.5918747670518141e-02,45,46,9.1226622698176976e-04,wind_speed:18.4_m:m_s-1
33,12,3.7812867667526007e-03,-2.8997805413313784e-02,169,170,5.0718872963878656e-04,bulk_richardson:18.4_m:none
34,12,4.6498300507664680e-03,-7.7500000000000013e-02,107,108,3.5737499999999719e-03,bulk_richardson:18.4_m:none
35,12,-1.9260307773947716e-02,5.5826771653543335e-02,37,38,1.7869148738297327e-03,bulk_richardson:18.4_m:none
36,12,-1.6398462466895580e-02,9.6853932584269567e-02,119,120,1.6567689264824180e-03,bulk_richardson:18.4_m:none
37,12,-3.9735831320285797e-02,7.1187845303867389e-02,59,60,1.3444453771252326e-03,bulk_richardson:18.4_m:none
38,12,-6.4041584264487028e-03,1.7739726027397255e-02,89,90,8.4831581910300709e-04,bulk_richardson:18.4_m:none
39,12,-2.2556209936738014e-02,1.2490445859872609e-01,71,72,1.9447360947705862e-03,bulk_richardson:18.4_m:none
40,12,-2.3282000795006752e-02,2.0048543689320394e-01,157,158,2.0298614384014063e-03,bulk_richardson:18.4_m:none
41,4,1.4134967923164368e+00,2.6356821589205340e-02,103,104,7.0291915511509675e-04,mixing_ratio:18.4_m:g_kg-1
42,5,4.6350000381469727e+01,6.2305882352941135e-02,75,76,1.1551534948096892e-03,relative_humidity:18.4_m:%
43,12,-1.1797721311450005e-01,3.1883454734651359e-02,127,128,4.3817996558821997e-04,bulk_richardson:18.4_m:none
44,12,-9.7069136798381805e-02,5.7066189624329161e-02,57,58,8.4917450981016832e-04,bulk_richardson:18.4_m:none
45,5,9.8750000000000000e+01,-1.7898187427689959e-02,65,66,7.7294451271920251e-04,relative_humidity:18.4_m:%
46,12,-2.0443430403247476e-03,4.1111111111111119e-02,155,156,1.5609876543209529e-03,bulk_richardson:18.4_m:none
47,10,1.2642690658569336e+01,6.3097560975609715e-02,73,74,1.0008929208804290e-03,wind_speed:18.4_m:m_s-1
48,7,3.0499999523162842e+00,3.1955241460541774e-02,49,50,1.1328083618085973e-03,wave_height:0_m:m
49,8,4.9500000476837158e+00,2.7697121401752130e-02,111,112,8.7654906555597082e-04,wave_period:0_m:s
50,0,7.7083713531494141e+01,1.0000000000000002e-01,773,774,3.0800000000000792e-04,zenith:0_m:degrees
51,11,2.9029501342773438e+02,5.3592814371257479e-02,399,400,5.2002581663021475e-04,wind_direction:18.4_m:degrees
52,4,1.4798443913459778e+00,1.1457943925233648e-01,63,64,2.6472530351995798e-03,mixing_ratio:18.4_m:g_kg-1
53,5,7.8649997711181641e+01,1.1933174224343762e-04,81,82,1.7212179812145162e-04,relative_humidity:18.4_m:%
54,10,6.0144243240356445e+00,1.1436107854630694e-02,55,56,6.3949679704354253e-04,wind_speed:18.4_m:m_s-1
55,4,6.4393484592437744e+00,3.0450132391879946e-03,249,250,2.3353460222842119e-04,mixing_ratio:18.4_m:g_kg-1
56,12,-3.5665964707732201e-02,2.8027923211169200e-02,67,68,1.0276990457742034e-03,bulk_richardson:18.4_m:none
57,4,2.3852820396423340e+00,6.8853820598006640e-02,203,204,6.9652680433991438e-04,mixing_ratio:18.4_m:g_kg-1
58,10,8.0317544937133789e+00,4.3313953488372026e-02,125,126,6.7603321615286702e-04,wind_speed:18.4_m:m_s-1
59,10,1.1769675254821777e+01,9.3265306122448946e-02,101,102,1.4938275718450657e-03,wind_speed:18.4_m:m_s-1
60,10,1.2285382747650146e+01,5.9895615866388287e-02,83,84,8.9122083672926386e-04,wind_speed:18.4_m:m_s-1
61,11,3.0689498901367188e+02,6.0299999999999986e-02,581,582,3.6291000000000274e-04,wind_direction:18.4_m:degrees
62,3,1.0202000122070312e+03,1.0733333333333329e-01,117,118,1.1948888888889033e-03,pressure:18.4_m:hPa
63,10,1.6550166130065918e+01,1.4013513513513515e-01,177,178,1.2229547114681986e-03,wind_speed:18.4_m:m_s-1
64,1,2.3315887451171875e+02,5.7272727272727288e-02,299,300,1.0925619834710682e-03,azimuth:0_m:degrees
65,11,2.5329499816894531e+02,-1.8894117647058912e-02,147,148,6.2873780853517206e-04,wind_direction:18.4_m:degrees
66,11,2.3638500213623047e+02,4.1162790697674416e-02,85,86,5.7777176852353640e-03,wind_direction:18.4_m:degrees
67,10,8.7801656723022461e+00,3.9889502762430855e-02,69,70,9.4363419920027612e-04,wind_speed:18.4_m:m_s-1
68,3,1.0056000061035156e+03,7.6777251184834156e-03,277,278,5.1640798724197370e-04,pressure:18.4_m:hPa
69,3,1.0188500061035156e+03,3.0510204081632623e-02,231,232,4.5994377342774555e-04,pressure:18.4_m:hPa
70,11,3.4088999938964844e+02,8.0441176470588238e-02,197,198,1.0100994809688537e-03,wind_direction:18.4_m:degrees
71,7,1.7500000000000000e+00,1.4633663366336633e-01,347,348,8.9450053916281802e-04,wave_height:0_m:m
72,1,1.6898979949951172e+02,8.6250000000000021e-02,199,200,1.5162946428571517e-03,azimuth:0_m:degrees
73,6,2.3150000000000000e+02,5.7813333333333307e-02,257,258,7.3228515555555504e-04,wave_direction:0_m:degrees
74,2,2.8756500244140625e+02,1.1971428571428573e-01,669,670,3.7420408163269837e-04,water_sfc_temperature:0_m:K
75,4,1.3912312984466553e+00,3.7388059701492546e-02,269,270,5.7153597683225589e-04,mixing_ratio:18.4_m:g_kg-1
76,10,5.9921562671661377e+00,7.3780068728522302e-02,135,136,1.0063296371086872e-03,wind_speed:18.4_m:m_s-1
77,12,-4.1168319061398506e-02,7.8955223880596989e-02,173,174,9.2726665181555156e-04,bulk_richardson:18.4_m:none
78,12,-2.9877089895308018e-02,1.1461783439490440e-01,79,80,1.5140259239725968e-03,bulk_richardson:18.4_m:none
79,7,1.5500000119209290e+00,1.2402985074626864e-01,123,124,1.0748050790822337e-03,wave_height:0_m:m
80,3,1.0074500122070312e+03,5.9782608695652183e-02,389,390,5.4995274102078058e-04,pressure:18.4_m:hPa
81,3,1.0061499938964844e+03,5.8183103570165710e-03,143,144,2.1817978491463590e-04,pressure:18.4_m:hPa
82,3,9.9379998779296875e+02,-1.4046696285093016e-03,121,122,1.4879729741188843e-04,pressure:18.4_m:hPa
83,10,1.0609453678131104e+01,4.8112582781456886e-02,221,222,5.3981513968686008e-04,wind_speed:18.4_m:m_s-1
84,3,9.9139999389648438e+02,8.0000000000000016e-02,141,142,8.4971751412428204e-04,pressure:18.4_m:hPa
85,10,1.0331907749176025e+01,8.6666666666666670e-02,109,110,5.5972222222222230e-03,wind_speed:18.4_m:m_s-1
86,-2,-2.0000000000000000e+00,-1.6315789473684207e-02,-1,-1,8.6426592797782665e-05,wind_direction:18.4_m:degrees
87,5,9.3950000762939453e+01,-3.9214545454545570e-03,265,266,1.5529855788429435e-04,relative_humidity:18.4_m:%
88,11,2.5922999572753906e+02,-1.0124678408866099e-02,267,268,1.9022787504500912e-04,wind_direction:18.4_m:degrees
89,3,1.0102500000000000e+03,3.0949999999999984e-02,209,210,5.4659750000000246e-04,pressure:18.4_m:hPa
90,12,1.9833339611068368e-03,-1.0978260869565220e-02,599,600,3.0012996219281582e-04,bulk_richardson:18.4_m:none
91,12,-9.3874037265777588e-02,8.8642099949519972e-03,131,132,2.1198610423454856e-04,bulk_richardson:18.4_m:none
92,12,-4.2082373052835464e-02,2.0680918448139338e-02,93,94,5.4933840865762783e-04,bulk_richardson:18.4_m:none
93,10,7.7987878322601318e+00,3.7674418604651115e-02,191,192,5.1358391923562552e-04,wind_speed:18.4_m:m_s-1
94,12,-2.0071917213499546e-02,8.9424364123159069e-03,357,358,2.3676643208263146e-04,bulk_richardson:18.4_m:none
95,-2,-2.0000000000000000e+00,2.9833333333333334e-01,-1,-1,1.1388888888888560e-04,wind_direction:18.4_m:degrees
96,10,1.0630564212799072e+01,1.6580246913580240e-01,97,98,2.5196646852614427e-03,wind_speed:18.4_m:m_s-1
97,12,-8.9178446680307388e-02,1.4184684684684679e-01,99,100,1.8925351026702376e-03,bulk_richardson:18.4_m:none
98,4,9.1066229343414307e-01,1.9486338797814226e-01,167,168,1.7397354355162958e-03,mixing_ratio:18.4_m:g_kg-1
99,10,9.6610870361328125e+00,1.6245901639344268e-01,215,216,1.6382155334587374e-03,wind_speed:18.4_m:m_s-1
100,3,1.0030500183105469e+03,1.1670000000000004e-01,219,220,1.0521100000000800e-03,pressure:18.4_m:hPa
101,12,-6.7368645220994949e-02,8.7345132743362794e-02,223,224,1.1133056621505256e-03,bulk_richardson:18.4_m:none
102,5,4.9700000762939453e+01,1.6368421052631579e-01,751,752,6.4432132963979788e-04,relative_humidity:18.4_m:%
103,5,5.1450000762939453e+01,3.6943699731903409e-02,105,106,7.8207994019938425e-04,relative_humidity:18.4_m:%
104,11,3.5804499816894531e+02,1.2925170068027207e-02,313,314,2.7987875422278059e-04,wind_direction:18.4_m:degrees
105,10,3.9141415357589722e+00,2.5595667870036060e-02,403,404,2.9973543249619237e-04,wind_speed:18.4_m:m_s-1
106,10,6.4736583232879639e+00,6.9687499999999999e-02,233,234,7.3011067708333554e-04,wind_speed:18.4_m:m_s-1
107,3,9.9169998168945312e+02,-3.2631578947368435e-02,207,208,1.8720221606648190e-03,pressure:18.4_m:hPa
108,9,8.9278945922851562e+01,-8.8024691358024681e-02,137,138,3.3899253162627567e-03,angle_between_wind_wave:0_m:degrees
109,-2,-2.0000000000000000e+00,-9.9999999999999985e-03,-1,-1,8.5714285714285753e-05,wind_direction:18.4_m:degrees
110,0,7.7650270462036133e+01,1.2647058823529411e-01,239,240,2.4346020761245729e-03,zenith:0_m:degrees
111,12,-7.9017672687768936e-03,9.1709844559585522e-03,455,456,3.5060807001530256e-04,bulk_richardson:18.4_m:none
112,10,1.1881628990173340e+01,3.3597359735973588e-02,113,114,8.9993029005870531e-04,wind_speed:18.4_m:m_s-1
113,12,-1.2679143808782101e-02,1.7886792452830185e-02,329,330,2.9893058027767919e-04,bulk_richardson:18.4_m:none
114,12,-1.3363116886466742e-02,4.5806451612903205e-02,115,116,1.0261091665878319e-03,bulk_richardson:18.4_m:none
115,10,1.3953139305114746e+01,6.5743243243243224e-02,189,190,9.0282596785975448e-04,wind_speed:18.4_m:m_s-1
116,3,1.0047000122070312e+03,3.0518134715025902e-02,201,202,5.8211495610620691e-04,pressure:18.4_m:hPa
117,3,1.0021500244140625e+03,8.5948275862068907e-02,195,196,6.9996284185494528e-04,pressure:18.4_m:hPa
118,2,2.8282499694824219e+02,1.2081521739130435e-01,165,166,1.0368354206049396e-03,water_sfc_temperature:0_m:K
119,10,1.5932880401611328e+01,1.2647887323943660e-01,145,146,1.8481650466177363e-03,wind_speed:18.4_m:m_s-1
120,2,2.7488999938964844e+02,8.6122448979591829e-02,161,162,1.1543523531862042e-03,water_sfc_temperature:0_m:K
121,4,3.7508214712142944e+00,4.1304347826086961e-02,771,772,4.8960302457466925e-04,mixing_ratio:18.4_m:g_kg-1
122,12,-3.0260914936661720e-02,-1.5911895946074139e-03,163,164,1.3930804731741571e-04,bulk_richardson:18.4_m:none
123,12,-5.3891859948635101e-02,1.1711206896551725e-01,237,238,7.3691847502973043e-04,bulk_richardson:18.4_m:none
124,10,1.2585592746734619e+01,1.6861111111111113e-01,465,466,9.5640432098765063e-04,wind_speed:18.4_m:m_s-1
125,0,5.7535768508911133e+01,3.0509803921568598e-02,279,280,3.3738715878508466e-04,zenith:0_m:degrees
126,12,-6.0815734788775444e-02,5.5823754789272033e-02,171,172,6.9022181118892113e-04,bulk_richardson:18.4_m:none
127,0,9.8818698883056641e+01,3.4799081515499375e-02,235,236,3.8247972361103418e-04,zenith:0_m:degrees
128,3,1.0094500122070312e+03,3.6666666666666670e-03,1119,1120,9.8777777777778482e-05,pressure:18.4_m:hPa
129,4,7.4487918615341187e-01,2.1229357798165147e-01,153,154,2.3552899587577086e-03,mixing_ratio:18.4_m:g_kg-1
130,11,2.9982998657226562e+02,2.4999999999999989e-01,187,188,1.4311926605504177e-03,wind_direction:18.4_m:degrees
131,10,4.4402067661285400e+00,1.4105445116680996e-02,211,212,2.1918680699720659e-04,wind_speed:18.4_m:m_s-1
132,3,1.0095000000000000e+03,1.5048543689320400e-03,811,812,1.0914318031859481e-04,pressure:18.4_m:hPa
133,7,1.1500000357627869e+00,9.0454545454545468e-02,703,704,5.6342975206611148e-04,wave_height:0_m:m
134,0,4.7334251403808594e+01,3.9879518072289143e-02,327,328,7.3131078530991648e-04,zenith:0_m:degrees
135,8,6.9000000953674316e+00,5.2596153846153841e-02,1075,1076,2.7691383136094682e-04,wave_period:0_m:s
136,4,1.5625624060630798e+00,8.5561497326203204e-02,179,180,1.0236152020360930e-03,mixing_ratio:18.4_m:g_kg-1
137,9,8.9269302368164062e+01,-1.4350000000000002e-01,139,140,1.3172749999999997e-02,angle_between_wind_wave:0_m:degrees
138,10,1.6696052551269531e+01,-8.0211267605633810e-02,183,184,1.5175609998016341e-03,wind_speed:18.4_m:m_s-1
139,3,1.0072999877929688e+03,-8.6874999999999994e-02,1049,1050,4.3398437499999731e-04,pressure:18.4_m:hPa
140,-2,-2.0000000000000000e+00,-3.7000000000000000e-01,-1,-1,2.7755575615628914e-17,wind_direction:18.4_m:degrees
141,-2,-2.0000000000000000e+00,1.6100000000000000e-01,-1,-1,1.6899999999999901e-04,wind_direction:18.4_m:degrees
142,2,2.8346501159667969e+02,7.5149700598802424e-02,261,262,4.7407938613790168e-04,water_sfc_temperature:0_m:K
143,10,8.8205208778381348e+00,2.1581027667984167e-02,283,284,2.6390351356840542e-04,wind_speed:18.4_m:m_s-1
144,6,1.5950000000000000e+02,4.2701863354037001e-03,255,256,1.8688973226341500e-04,wave_direction:0_m:degrees
145,2,2.8507499694824219e+02,1.1189655172413794e-01,301,302,1.0326099881094036e-03,water_sfc_temperature:0_m:K
146,10,1.6742746353149414e+01,1.9153846153846152e-01,2041,2042,3.0532544378693988e-04,wind_speed:18.4_m:m_s-1
147,12,4.2076846584677696e-03,-2.2033622559652962e-02,149,150,5.2791427082499024e-04,bulk_richardson:18.4_m:none
148,3,9.9595001220703125e+02,-1.0694050991501383e-02,243,244,7.9909336404272258e-04,pressure:18.4_m:hPa
149,6,2.3050000000000000e+02,-1.4677608440797137e-02,511,512,3.5479055371772641e-04,wave_direction:0_m:degrees
150,3,9.8110000610351562e+02,-2.8365287588294558e-02,151,152,5.9026414318164965e-04,pressure:18.4_m:hPa
151,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
152,7,2.3500000238418579e+00,-2.8626262626262517e-02,285,286,5.2336537088052749e-04,wave_height:0_m:m
153,5,4.3450000762939453e+01,2.5833333333333336e-01,213,214,2.3805555555555524e-03,relative_humidity:18.4_m:%
154,5,4.8850000381469727e+01,1.9929411764705884e-01,181,182,1.5806782006920067e-03,relative_humidity:18.4_m:%
155,11,2.2415499877929688e+02,6.3396226415094362e-02,459,460,6.6016375934496024e-04,wind_direction:18.4_m:degrees
156,6,1.8450000000000000e+02,9.1891891891891890e-03,325,326,1.1209642074506919e-03,wave_direction:0_m:degrees
157,3,1.0068999938964844e+03,2.2931818181818181e-01,709,710,8.3362603305785904e-04,pressure:18.4_m:hPa
158,3,9.8634997558593750e+02,1.7898305084745766e-01,159,160,1.8396437805227872e-03,pressure:18.4_m:hPa
159,11,2.9078999328613281e+02,2.5090909090909091e-01,757,758,1.0082644628099102e-03,wind_direction:18.4_m:degrees
160,2,2.7623500061035156e+02,1.6250000000000006e-01,819,820,5.7291666666664867e-04,water_sfc_temperature:0_m:K
161,-2,-2.0000000000000000e+00,-1.2499999999999996e-03,-1,-1,2.8593750000000000e-04,wind_direction:18.4_m:degrees
162,10,1.5068249702453613e+01,8.9840425531914958e-02,229,230,8.5263411045721771e-04,wind_speed:18.4_m:m_s-1
163,10,7.1746983528137207e+00,7.0710696338836896e-04,263,264,1.0804271331016574e-04,wind_speed:18.4_m:m_s-1
164,5,9.2549999237060547e+01,-4.1725458576899717e-03,293,294,1.6182791790884740e-04,relative_humidity:18.4_m:%
165,2,2.7950000000000000e+02,1.1213333333333327e-01,297,298,7.1144888888888778e-04,water_sfc_temperature:0_m:K
166,9,9.0080947875976562e+01,1.5911764705882353e-01,537,538,6.7275086505190138e-04,angle_between_wind_wave:0_m:degrees
167,5,4.1950000762939453e+01,2.1880597014925379e-01,253,254,1.4791713076408586e-03,relative_humidity:18.4_m:%
168,7,1.3499999642372131e+00,1.8103448275862077e-01,227,228,1.3678953626634210e-03,wave_height:0_m:m
169,10,1.0835740089416504e+01,-2.0181451612903176e-02,413,414,2.2194288176379071e-04,wind_speed:18.4_m:m_s-1
170,2,2.9364500427246094e+02,-3.4018369690011423e-02,317,318,6.0015580491957934e-04,water_sfc_temperature:0_m:K
171,3,1.0173999938964844e+03,6.6549707602339164e-02,437,438,5.8283232447589942e-04,pressure:18.4_m:hPa
172,5,3.7549999237060547e+01,3.5444444444444452e-02,683,684,2.6035802469136942e-04,relative_humidity:18.4_m:%
173,10,1.0357255458831787e+01,8.8198198198198213e-02,447,448,5.5531206882558550e-04,wind_speed:18.4_m:m_s-1
174,12,-3.2560681924223900e-02,3.4347826086956523e-02,1291,1292,3.2022684310018153e-04,bulk_richardson:18.4_m:none
175,10,4.4384095668792725e+00,1.2012987012986927e-02,251,252,1.9226822960589422e-04,wind_speed:18.4_m:m_s-1
176,12,9.5130489207804203e-03,-1.0660377358490569e-02,869,870,1.8541295834816009e-04,bulk_richardson:18.4_m:none
177,5,4.6299999237060547e+01,1.2535714285714289e-01,385,386,5.8201530612244853e-04,relative_humidity:18.4_m:%
178,6,2.2650000000000000e+02,1.8611111111111112e-01,1193,1194,4.2376543209870360e-04,wave_direction:0_m:degrees
179,4,9.9014914035797119e-01,9.6825396825396787e-02,273,274,8.8992189468380979e-04,mixing_ratio:18.4_m:g_kg-1
180,5,5.9250000000000000e+01,6.2295081967213124e-02,625,626,4.9637194302606545e-04,relative_humidity:18.4_m:%
181,12,-4.8476936295628548e-02,1.7358974358974363e-01,397,398,1.0845496383957778e-03,bulk_richardson:18.4_m:none
182,0,1.3155639648437500e+02,2.2108695652173918e-01,497,498,9.6620982986769105e-04,zenith:0_m:degrees
183,7,2.6499999761581421e+00,-7.0630630630630603e-02,655,656,6.3473744014284298e-04,wave_height:0_m:m
184,12,1.3788983225822449e-02,-1.1451612903225808e-01,185,186,3.1731529656607842e-03,bulk_richardson:18.4_m:none
185,1,1.7726835632324219e+02,-1.3791666666666666e-01,289,290,1.6164930555555568e-03,azimuth:0_m:degrees
186,-2,-2.0000000000000000e+00,-3.4285714285714287e-02,-1,-1,1.9591836734693629e-04,wind_direction:18.4_m:degrees
187,1,1.5401774597167969e+02,2.6069767441860459e-01,307,308,1.1343969713359242e-03,azimuth:0_m:degrees
188,12,-3.5707637667655945e-02,2.0999999999999999e-01,1205,1206,5.1304347826083840e-04,bulk_richardson:18.4_m:none
189,10,1.2768739223480225e+01,5.8064516129032254e-02,423,424,5.3980228928199965e-04,wind_speed:18.4_m:m_s-1
190,1,8.9505851745605469e+01,1.0541666666666667e-01,663,664,8.9982638888889792e-04,azimuth:0_m:degrees
191,12,-9.3662995845079422e-02,3.1748633879781329e-02,193,194,3.3355430141240460e-04,bulk_richardson:18.4_m:none
192,12,-6.9605562835931778e-02,5.2133333333333316e-02,217,218,6.5811555555556935e-04,bulk_richardson:18.4_m:none
193,10,6.6205220222473145e+00,4.5785714285714291e-02,577,578,2.4581122448979510e-04,wind_speed:18.4_m:m_s-1
194,10,7.2645478248596191e+00,2.3053097345132712e-02,971,972,1.9023611872504541e-04,wind_speed:18.4_m:m_s-1
195,-2,-2.0000000000000000e+00,1.3857142857142860e-01,-1,-1,1.2653061224488990e-04,wind_direction:18.4_m:degrees
196,7,6.5000000596046448e-01,7.8725490196078440e-02,1033,1034,3.4641484044599206e-04,wave_height:0_m:m
197,5,8.1150001525878906e+01,5.2903225806451619e-02,1645,1646,2.3350676378772065e-04,relative_humidity:18.4_m:%
198,2,2.8593501281738281e+02,1.0351351351351354e-01,749,750,4.9306062819576106e-04,water_sfc_temperature:0_m:K
199,9,8.7631870269775391e+01,1.2349999999999998e-01,1051,1052,4.3275000000000431e-04,angle_between_wind_wave:0_m:degrees
200,4,1.1386795639991760e+00,6.5555555555555547e-02,525,526,9.1913580246912908e-04,mixing_ratio:18.4_m:g_kg-1
201,0,1.4603321838378906e+02,5.1384615384615383e-02,501,502,4.4269822485207191e-04,zenith:0_m:degrees
202,10,1.3957609176635742e+01,1.9921874999999999e-02,443,444,3.1952514648437582e-04,wind_speed:18.4_m:m_s-1
203,10,7.3421914577484131e+00,7.9234042553191497e-02,361,362,4.6324309642371917e-04,wind_speed:18.4_m:m_s-1
204,10,7.2968237400054932e+00,6.2207084468664825e-02,205,206,7.3273095798469289e-04,wind_speed:18.4_m:m_s-1
205,12,-1.8384065479040146e-01,5.1918367346938735e-02,281,282,5.0611578508955122e-04,bulk_richardson:18.4_m:none
206,1,1.6633839416503906e+02,8.2868852459016401e-02,393,394,5.4832706261755907e-04,azimuth:0_m:degrees
207,10,1.8598314285278320e+01,5.2000000000000005e-02,753,754,1.5760000000000001e-03,wind_speed:18.4_m:m_s-1
208,5,8.9000000000000000e+01,-4.5454545454545470e-02,499,500,6.6721763085399307e-04,relative_humidity:18.4_m:%
209,10,1.2547799587249756e+01,3.7901234567901232e-02,351,352,3.9436061575979543e-04,wind_speed:18.4_m:m_s-1
210,-2,-2.0000000000000000e+00,1.3157894736842105e-03,-1,-1,1.1142659279778457e-04,wind_direction:18.4_m:degrees
211,1,2.6963874816894531e+02,9.3589743589743337e-03,793,794,1.4787968441814660e-04,azimuth:0_m:degrees
212,12,-1.7413800954818726e-01,2.1428571428571359e-02,653,654,2.4081632653061915e-04,bulk_richardson:18.4_m:none
213,1,1.6324448776245117e+02,2.2666666666666666e-01,729,730,8.6222222222219480e-04,azimuth:0_m:degrees
214,5,4.8400001525878906e+01,3.1111111111111112e-01,1461,1462,4.5432098765438300e-04,relative_humidity:18.4_m:%
215,12,-1.2614324688911438e-01,1.4626865671641801e-01,287,288,1.1815994653597423e-03,bulk_richardson:18.4_m:none
216,2,2.8059500122070312e+02,1.8218181818181828e-01,303,304,1.4861487603305482e-03,water_sfc_temperature:0_m:K
217,9,9.0223762512207031e+01,7.8250000000000014e-02,629,630,4.7443749999999570e-04,angle_between_wind_wave:0_m:degrees
218,3,1.0146499938964844e+03,4.2636363636363625e-02,381,382,3.8668595041322609e-04,pressure:18.4_m:hPa
219,1,1.3933511352539062e+02,1.5631578947368421e-01,681,682,6.4432132963989502e-04,azimuth:0_m:degrees
220,10,1.0005556106567383e+01,1.0740740740740740e-01,491,492,6.9327846364882449e-04,wind_speed:18.4_m:m_s-1
221,12,-3.5960217937827110e-02,3.4086956521739133e-02,343,344,3.6851417769376196e-04,bulk_richardson:18.4_m:none
222,3,9.8539999389648438e+02,5.6737967914438497e-02,337,338,4.4978695415941444e-04,pressure:18.4_m:hPa
223,1,2.1651815032958984e+02,1.1212765957446809e-01,493,494,6.3802625622453452e-04,azimuth:0_m:degrees
224,5,7.6450000762939453e+01,8.0837988826815629e-02,225,226,1.0344933054523874e-03,relative_humidity:18.4_m:%
225,10,1.0752625465393066e+01,7.6586826347305403e-02,241,242,7.8535623364050199e-04,wind_speed:18.4_m:m_s-1
226,1,2.3108644104003906e+02,1.3999999999999999e-01,861,862,7.4999999999998332e-04,azimuth:0_m:degrees
227,12,-7.0507407188415527e-02,1.7155555555555557e-01,369,370,1.0931358024691071e-03,bulk_richardson:18.4_m:none
228,12,-7.6813288033008575e-02,2.1384615384615391e-01,799,800,9.3136094674551445e-04,bulk_richardson:18.4_m:none
