Node,feature,threshold,value,children_left,children_right,impurity,feature_name
39,12,-1.0294311214238405e-02,1.6593406593406541e-02,59,60,7.0397953694656943e-04,bulk_richardson:18.4_m:none
40,3,9.9604998779296875e+02,6.9479768786127119e-02,81,82,1.1991513248020150e-03,pressure:18.4_m:hPa
41,4,6.4260036945343018e+00,8.8942408376963614e-03,75,76,2.8887153751267153e-04,mixing_ratio:18.4_m:g_kg-1
42,11,2.8420001220703125e+02,-8.0427107551880948e-04,135,136,1.8647103316583343e-04,wind_direction:18.4_m:degrees
43,3,1.0052999877929688e+03,9.1329305135951597e-02,73,74,1.4695320415111686e-03,pressure:18.4_m:hPa
44,4,1.3081336021423340e+00,1.4340909090909085e-01,107,108,1.4417871900826232e-03,mixing_ratio:18.4_m:g_kg-1
45,7,1.0500000119209290e+00,5.3477011494252873e-02,57,58,1.3261287818734330e-03,wave_height:0_m:m
46,9,9.0508934020996094e+01,-2.2222222222222230e-02,475,476,4.5802469135805730e-04,angle_between_wind_wave:0_m:degrees
47,10,1.3228724002838135e+01,-3.1889491859891553e-02,49,50,8.2203416190261341e-04,wind_speed:18.4_m:m_s-1
48,10,1.5460216045379639e+01,-1.6701642335766417e-02,61,62,6.1717740606184008e-04,wind_speed:18.4_m:m_s-1
49,10,1.0806176185607910e+01,-2.7479496992892351e-02,147,148,3.9796636475517510e-04,wind_speed:18.4_m:m_s-1
50,8,7.8499999046325684e+00,-7.2626262626262580e-02,133,134,2.9001734516886082e-03,wave_period:0_m:s
51,5,4.4649999618530273e+01,1.8619354838709690e-01,101,102,1.7938980228928980e-03,relative_humidity:18.4_m:%
52,5,3.5500000000000000e+01,2.3730496453900704e-01,127,128,2.4097580604596214e-03,relative_humidity:18.4_m:%
53,10,1.0433217525482178e+01,1.1689969604863190e-02,125,126,3.3744795410241664e-04,wind_speed:18.4_m:m_s-1
54,5,5.0250000000000000e+01,2.7758346581875967e-02,103,104,6.5379851936477637e-04,relative_humidity:18.4_m:%
55,12,-4.3873488903045654e-02,5.0714285714285705e-02,369,370,5.7171201814059085e-04,bulk_richardson:18.4_m:none
56,4,1.4696941971778870e+00,1.0351145038167935e-01,79,80,2.1601888001864678e-03,mixing_ratio:18.4_m:g_kg-1
57,2,2.7684999084472656e+02,3.8287292817679501e-02,177,178,6.7109978327889886e-04,water_sfc_temperature:0_m:K
58,4,3.1004025936126709e+00,6.9940119760478994e-02,91,92,1.5149664742371517e-03,mixing_ratio:18.4_m:g_kg-1
59,10,1.1891756057739258e+01,2.6374999999999937e-02,109,110,5.7967187500000163e-04,wind_speed:18.4_m:m_s-1
60,12,-7.5225471518933773e-03,-7.4792243767312977e-04,315,316,4.5401124914633929e-04,bulk_richardson:18.4_m:none
61,12,3.7471695104613900e-03,-1.7933922754769668e-02,117,118,5.2714128293678930e-04,bulk_richardson:18.4_m:none
62,12,-2.4727515410631895e-03,4.4883720930232573e-02,201,202,1.2482422931315161e-03,bulk_richardson:18.4_m:none
63,4,1.7453127503395081e+00,1.7315789473684209e-01,175,176,1.5283735654926245e-03,mixing_ratio:18.4_m:g_kg-1
64,10,1.0708825588226318e+01,2.2359999999999999e-01,87,88,2.0774400000000068e-03,wind_speed:18.4_m:m_s-1
65,2,2.7564500427246094e+02,1.3157692307692306e-01,111,112,2.2625133136094620e-03,water_sfc_temperature:0_m:K
66,1,1.4267199707031250e+02,2.0625000000000002e-01,277,278,1.3859375000001214e-03,azimuth:0_m:degrees
67,12,-1.3758022338151932e-01,4.3432835820895500e-02,153,154,6.9368827504269546e-04,bulk_richardson:18.4_m:none
68,2,2.7591500854492188e+02,9.0731707317073168e-02,295,296,1.0653182629387567e-03,water_sfc_temperature:0_m:K
69,10,7.2783577442169189e+00,1.1655172413793111e-01,93,94,1.5858105430043411e-03,wind_speed:18.4_m:m_s-1
70,10,8.3189082145690918e+00,8.2345132743362803e-02,161,162,8.3388088338945225e-04,wind_speed:18.4_m:m_s-1
71,0,9.2131332397460938e+01,1.5873925501432642e-02,265,266,3.6692966396006883e-04,zenith:0_m:degrees
72,3,1.0165000000000000e+03,5.4806201550387582e-02,349,350,4.5286941890511009e-04,pressure:18.4_m:hPa
73,11,3.1210000610351562e+02,1.1692307692307687e-01,291,292,9.5053254437870577e-04,wind_direction:18.4_m:degrees
74,12,-2.9895187355577946e-02,7.4776119402985064e-02,115,116,1.1075369421549176e-03,bulk_richardson:18.4_m:none
75,12,-2.2212516516447067e-02,1.4315037929495719e-02,95,96,3.7062632004541160e-04,bulk_richardson:18.4_m:none
76,10,7.2381696701049805e+00,4.1002367797947662e-03,351,352,1.6760005519254683e-04,wind_speed:18.4_m:m_s-1
77,10,5.4183576107025146e+00,-3.7581216774955836e-03,447,448,1.5361131177018842e-04,wind_speed:18.4_m:m_s-1
78,5,9.1049999237060547e+01,-1.0350194552529243e-02,287,288,1.8462034964471480e-04,relative_humidity:18.4_m:%
79,7,1.8499999642372131e+00,1.2449438202247193e-01,173,174,1.4584522156293345e-03,wave_height:0_m:m
80,10,1.7682600021362305e+01,5.9047619047619050e-02,599,600,7.3718820861679892e-04,wind_speed:18.4_m:m_s-1
81,3,9.9214999389648438e+02,9.8461538461538448e-02,681,682,5.7712031558185967e-04,pressure:18.4_m:hPa
82,9,8.8439994812011719e+01,4.5684210526315785e-02,389,390,4.5400554016621075e-04,angle_between_wind_wave:0_m:degrees
83,12,-5.6711969897150993e-02,6.6633858267716478e-02,85,86,1.0239053103106403e-03,bulk_richardson:18.4_m:none
84,2,2.8469999694824219e+02,8.8946188340807031e-02,89,90,1.3506832029600620e-03,water_sfc_temperature:0_m:K
85,10,9.2551007270812988e+00,7.3888888888888851e-02,209,210,8.7062533548041936e-04,wind_speed:18.4_m:m_s-1
86,12,-3.5806739702820778e-02,3.4680851063829780e-02,509,510,4.4617473970123009e-04,bulk_richardson:18.4_m:none
87,4,1.5189558267593384e+00,1.7193548387096774e-01,343,344,1.1639958376690948e-03,mixing_ratio:18.4_m:g_kg-1
88,12,-2.8380909003317356e-02,2.4063829787234042e-01,359,360,1.2081032141240608e-03,bulk_richardson:18.4_m:none
89,12,-4.0845647454261780e-02,7.0994764397905766e-02,121,122,9.2518845426386130e-04,bulk_richardson:18.4_m:none
90,4,3.5030695199966431e+00,1.0239215686274501e-01,145,146,1.2472187620146714e-03,mixing_ratio:18.4_m:g_kg-1
91,8,6.9500000476837158e+00,8.0653061224489800e-02,119,120,1.3465122865472627e-03,wave_period:0_m:s
92,10,1.0861756324768066e+01,4.0449438202247189e-02,377,378,7.9305643226867733e-04,wind_speed:18.4_m:m_s-1
93,5,3.3000000000000000e+01,9.8956521739130443e-02,203,204,9.2065028355386470e-04,relative_humidity:18.4_m:%
94,0,8.7284553527832031e+01,1.5084745762711871e-01,319,320,1.1026716460786797e-03,zenith:0_m:degrees
95,10,8.3153591156005859e+00,1.7705192629815677e-02,97,98,3.7457752189198342e-04,wind_speed:18.4_m:m_s-1
96,2,2.8440000915527344e+02,8.2222222222222223e-04,963,964,1.2710172839504376e-04,water_sfc_temperature:0_m:K
97,2,2.8561999511718750e+02,1.3945442448436382e-02,129,130,2.5848538009366279e-04,water_sfc_temperature:0_m:K
98,3,1.0071999816894531e+03,3.7326388888888860e-02,271,272,5.2167124807097655e-04,pressure:18.4_m:hPa
99,2,2.7685499572753906e+02,4.6684005201560437e-03,407,408,1.7209420303334230e-04,water_sfc_temperature:0_m:K
100,7,2.5499999523162842e+00,2.3242677824267727e-02,151,152,4.3571935015143432e-04,wave_height:0_m:m
101,4,7.8390344977378845e-01,1.5888888888888891e-01,187,188,1.3404320987654289e-03,mixing_ratio:18.4_m:g_kg-1
102,9,9.0277526855468750e+01,2.0987951807228913e-01,345,346,9.7950355639414566e-04,angle_between_wind_wave:0_m:degrees
103,12,-1.5374109614640474e-02,9.8755186721991677e-03,183,184,6.1865670356915387e-04,bulk_richardson:18.4_m:none
104,4,3.2663148641586304e+00,3.1996066863323458e-02,105,106,5.6838543192472930e-04,mixing_ratio:18.4_m:g_kg-1
105,10,5.3752222061157227e+00,4.2172523961661303e-02,221,222,4.4735681695230300e-04,wind_speed:18.4_m:m_s-1
106,12,-3.9249756373465061e-03,1.5703324808184125e-02,247,248,3.3089919610676869e-04,bulk_richardson:18.4_m:none
107,7,8.4999999403953552e-01,1.7250000000000004e-01,347,348,1.0863970588235149e-03,wave_height:0_m:m
108,5,4.6049999237060547e+01,1.2509259259259264e-01,365,366,7.9721364883406087e-04,relative_humidity:18.4_m:%
109,12,-1.7703071236610413e-02,1.7585365853658518e-02,217,218,3.1197441998810432e-04,bulk_richardson:18.4_m:none
110,12,-1.4962795190513134e-02,4.2043478260869550e-02,251,252,6.7365028355387681e-04,bulk_richardson:18.4_m:none
111,12,-1.8994354642927647e-02,7.2608695652173927e-02,957,958,3.7580340264650128e-04,bulk_richardson:18.4_m:none
112,5,5.1000000000000000e+01,1.3729957805907175e-01,113,114,2.0754081432818941e-03,relative_humidity:18.4_m:%
113,12,-1.1932893656194210e-02,1.1742424242424246e-01,143,144,1.4342745638200542e-03,bulk_richardson:18.4_m:none
114,4,1.3484425544738770e+00,1.6228571428571428e-01,123,124,1.7604897959182797e-03,mixing_ratio:18.4_m:g_kg-1
115,8,4.9500000476837158e+00,8.4601226993865061e-02,225,226,7.8680417027362538e-04,wave_period:0_m:s
116,10,1.2089834213256836e+01,3.2631578947368435e-02,1213,1214,2.9307479224377248e-04,wind_speed:18.4_m:m_s-1
117,3,9.9130001831054688e+02,-1.0911016949152507e-02,263,264,3.4620394642344217e-04,pressure:18.4_m:hPa
118,10,1.1315668106079102e+01,-2.3435684647302810e-02,163,164,5.9998030336941505e-04,wind_speed:18.4_m:m_s-1
119,6,2.1550000000000000e+02,6.2148760330578486e-02,229,230,8.4992828358719128e-04,wave_direction:0_m:degrees
120,2,2.7773001098632812e+02,9.8709677419354824e-02,259,260,1.1709157127991424e-03,water_sfc_temperature:0_m:K
121,11,3.2218499755859375e+02,1.1048780487804878e-01,669,670,3.3146936347412150e-04,wind_direction:18.4_m:degrees
122,4,3.5589013099670410e+00,6.0199999999999997e-02,323,324,5.4462666666666402e-04,mixing_ratio:18.4_m:g_kg-1
123,0,1.2931899261474609e+02,2.0451612903225802e-01,517,518,7.3444328824143201e-04,zenith:0_m:degrees
124,3,1.0056000061035156e+03,1.4459459459459462e-01,171,172,1.1302410518626779e-03,pressure:18.4_m:hPa
125,4,2.6017935276031494e+00,9.3051771117165834e-03,159,160,2.3180604949179235e-04,mixing_ratio:18.4_m:g_kg-1
126,12,-1.1855956166982651e-02,3.1468926553672331e-02,131,132,7.7524338472341752e-04,bulk_richardson:18.4_m:none
127,3,1.0109499816894531e+03,1.9437499999999999e-01,253,254,1.5558593750000030e-03,pressure:18.4_m:hPa
128,3,1.0176000061035156e+03,2.4990825688073401e-01,189,190,1.9605420419156819e-03,pressure:18.4_m:hPa
129,11,2.6900999450683594e+02,5.0343642611683868e-03,615,616,1.2465517648587051e-04,wind_direction:18.4_m:degrees
130,10,5.4420075416564941e+00,1.9576547231270270e-02,329,330,2.6116705040195439e-04,wind_speed:18.4_m:m_s-1
131,12,-2.6826433837413788e-02,4.8207547169811307e-02,387,388,3.8829654681381059e-04,bulk_richardson:18.4_m:none
132,12,-6.8518337793648243e-03,6.4788732394366185e-03,527,528,3.1013687760364961e-04,bulk_richardson:18.4_m:none
133,12,2.5998428463935852e-02,-6.4823529411764655e-02,231,232,2.4755570934256116e-03,bulk_richardson:18.4_m:none
134,4,7.8226690292358398e+00,-1.2000000000000001e-01,169,170,2.8642857142857428e-03,mixing_ratio:18.4_m:g_kg-1
135,4,1.2958465576171875e+01,-1.8331814961028360e-03,193,194,1.3961950431273860e-04,mixing_ratio:18.4_m:g_kg-1
136,10,6.4570496082305908e+00,5.0576701268742787e-03,137,138,4.1300128776661959e-04,wind_speed:18.4_m:m_s-1
137,5,9.8149997711181641e+01,7.2970960536113236e-04,395,396,2.1972068844880550e-04,relative_humidity:18.4_m:%
138,12,-3.9848089218139648e-02,1.9923273657288999e-02,139,140,7.9155421537012221e-04,bulk_richardson:18.4_m:none
139,10,8.9571123123168945e+00,3.9147727272727251e-02,197,198,7.6120544938016723e-04,wind_speed:18.4_m:m_s-1
140,11,3.5297500610351562e+02,4.1860465116279073e-03,639,640,2.6619794483504459e-04,wind_direction:18.4_m:degrees
141,10,8.0403552055358887e+00,3.5361445783132502e-02,213,214,5.1402598345188133e-04,wind_speed:18.4_m:m_s-1
142,11,3.4643499755859375e+02,-1.4864864864864867e-03,1699,1700,1.3697954711468420e-04,wind_direction:18.4_m:degrees
143,4,1.3723714947700500e+00,1.2495798319327731e-01,273,274,9.7121672198289925e-04,mixing_ratio:18.4_m:g_kg-1
144,4,1.5264301896095276e+00,4.8461538461538459e-02,1397,1398,3.9763313609467383e-04,mixing_ratio:18.4_m:g_kg-1
145,5,5.0550001144409180e+01,1.1154639175257733e-01,219,220,8.8317568285684392e-04,relative_humidity:18.4_m:%
146,5,4.7899999618530273e+01,7.3278688524590144e-02,181,182,1.2908895458210662e-03,relative_humidity:18.4_m:%
147,10,8.8024821281433105e+00,-2.2837370242214425e-02,285,286,3.6063445121585589e-04,wind_speed:18.4_m:m_s-1
148,12,3.1286856392398477e-03,-3.5453194650817109e-02,227,228,3.6149595190414913e-04,bulk_richardson:18.4_m:none
149,5,5.7400001525878906e+01,5.9385964912280688e-02,435,436,4.2681594336718958e-04,relative_humidity:18.4_m:%
150,10,6.5454044342041016e+00,3.4856429463170996e-02,157,158,4.5818787688922127e-04,wind_speed:18.4_m:m_s-1
151,5,4.8750000000000000e+01,2.1787234042553161e-02,289,290,3.1382707107288659e-04,relative_humidity:18.4_m:%
152,-2,-2.0000000000000000e+00,1.0874999999999999e-01,-1,-1,1.6093750000002564e-04,wind_direction:18.4_m:degrees
153,3,1.0155000000000000e+03,5.3374999999999978e-02,155,156,7.6652604166666189e-04,pressure:18.4_m:hPa
154,10,6.9058101177215576e+00,2.8703703703703697e-02,523,524,2.2239368998628933e-04,wind_speed:18.4_m:m_s-1
155,5,6.5799999237060547e+01,8.1846153846153819e-02,255,256,9.0736094674556591e-04,relative_humidity:18.4_m:%
156,10,5.4534282684326172e+00,4.2799999999999991e-02,429,430,3.0130285714285738e-04,wind_speed:18.4_m:m_s-1
157,5,5.2950000762939453e+01,3.0709876543209797e-02,303,304,3.5258249504648942e-04,relative_humidity:18.4_m:%
158,12,-1.9350902736186981e-01,5.2418300653594756e-02,249,250,5.2421718142592506e-04,bulk_richardson:18.4_m:none
159,2,2.7480500793457031e+02,1.7195767195767105e-02,383,384,2.6603398561070909e-04,water_sfc_temperature:0_m:K
160,3,1.0110499877929688e+03,4.3396226415094328e-03,417,418,1.4642849663895364e-04,pressure:18.4_m:hPa
161,2,2.7804499816894531e+02,7.6206896551724107e-02,205,206,7.4308363059850946e-04,water_sfc_temperature:0_m:K
162,12,-9.0816896408796310e-02,1.0288461538461534e-01,357,358,5.8975591715973268e-04,bulk_richardson:18.4_m:none
163,11,2.7453500366210938e+02,-2.0093360995850528e-02,305,306,4.3349750779084759e-04,wind_direction:18.4_m:degrees
164,5,9.8649997711181641e+01,-3.6804979253112012e-02,165,166,1.0424889378626166e-03,relative_humidity:18.4_m:%
165,5,7.5849998474121094e+01,-3.9531914893616987e-02,445,446,3.5424898143956670e-04,relative_humidity:18.4_m:%
166,8,6.1500000953674316e+00,6.9999999999999993e-02,167,168,1.6300000000000009e-02,wave_period:0_m:s
167,-2,-2.0000000000000000e+00,1.9666666666666666e-01,-1,-1,3.5555555555555340e-04,wind_direction:18.4_m:degrees
168,-2,-2.0000000000000000e+00,-5.6666666666666671e-02,-1,-1,1.5555555555555071e-04,wind_direction:18.4_m:degrees
169,0,6.0671272277832031e+01,-7.9333333333333339e-02,613,614,8.3288888888887955e-04,zenith:0_m:degrees
170,2,2.7920498657226562e+02,-1.6692307692307690e-01,541,542,1.0982248520710162e-03,water_sfc_temperature:0_m:K
171,0,8.6478996276855469e+01,1.5499999999999997e-01,1093,1094,4.7499999999999279e-04,zenith:0_m:degrees
172,-2,-2.0000000000000000e+00,7.8000000000000000e-02,-1,-1,1.9599999999997918e-04,wind_direction:18.4_m:degrees
173,5,4.6549999237060547e+01,1.1378378378378376e-01,199,200,9.2892622352081303e-04,relative_humidity:18.4_m:%
174,4,1.3093346953392029e+00,1.7733333333333334e-01,657,658,7.1288888888887403e-04,mixing_ratio:18.4_m:g_kg-1
175,5,4.6000000000000000e+01,1.8220183486238534e-01,245,246,1.1272620149819293e-03,relative_humidity:18.4_m:%
176,5,4.9049999237060547e+01,1.3208333333333333e-01,415,416,1.2914930555554989e-03,relative_humidity:18.4_m:%
177,10,8.0040898323059082e+00,1.6455696202531653e-02,727,728,2.4313411312289684e-04,wind_speed:18.4_m:m_s-1
178,4,3.0422439575195312e+00,4.4381625441696063e-02,179,180,6.2037733022013734e-04,mixing_ratio:18.4_m:g_kg-1
179,6,2.1200000000000000e+02,5.9577464788732375e-02,313,314,4.0404681610791294e-04,wave_direction:0_m:degrees
180,5,7.8200000762939453e+01,2.9078014184397160e-02,297,298,3.7149036768774877e-04,relative_humidity:18.4_m:%
181,12,-3.6277619190514088e-02,3.5909090909090911e-02,1621,1622,2.9690082644628153e-04,bulk_richardson:18.4_m:none
182,6,2.2350000000000000e+02,9.4358974358974390e-02,765,766,6.1946088099934862e-04,wave_direction:0_m:degrees
183,10,1.1135377883911133e+01,2.1013513513513500e-02,257,258,4.8883765522279106e-04,wind_speed:18.4_m:m_s-1
184,2,2.7830000305175781e+02,-7.8494623655914007e-03,609,610,3.1365475777546598e-04,water_sfc_temperature:0_m:K
185,2,2.8728999328613281e+02,8.9736842105263157e-02,267,268,7.8677285318559664e-04,water_sfc_temperature:0_m:K
186,10,1.2188910484313965e+01,5.5955056179775267e-02,269,270,6.7577326095190002e-04,wind_speed:18.4_m:m_s-1
187,6,2.4350000000000000e+02,1.9608695652173913e-01,763,764,8.0642722117202359e-04,wave_direction:0_m:degrees
188,2,2.7686500549316406e+02,1.4142857142857140e-01,631,632,6.3673469387754908e-04,water_sfc_temperature:0_m:K
189,8,5.1499998569488525e+00,2.5757894736842102e-01,191,192,1.7130858725761672e-03,wave_period:0_m:s
190,3,1.0222500000000000e+03,1.9785714285714287e-01,1335,1336,5.3112244897945970e-04,pressure:18.4_m:hPa
191,5,4.5500000000000000e+01,2.8159090909090911e-01,805,806,1.1724690082644124e-03,relative_humidity:18.4_m:%
192,1,4.5276369094848633e+01,2.3686274509803926e-01,501,502,1.2529027297193823e-03,azimuth:0_m:degrees
193,12,-1.9720540381968021e-02,-8.0948795180722669e-04,195,196,1.3715848427595678e-04,bulk_richardson:18.4_m:none
194,10,5.3406271934509277e+00,-6.1015175300889180e-03,433,434,1.2729267692263233e-04,wind_speed:18.4_m:m_s-1
195,6,1.6850000000000000e+02,5.8743169398906730e-04,275,276,1.0457295679178096e-04,wave_direction:0_m:degrees
196,7,3.0000000000000000e+00,-4.6827651515151288e-03,355,356,2.0709633174787118e-04,wave_height:0_m:m
197,12,-6.3597772270441055e-02,3.3311688311688299e-02,317,318,4.9617557766908505e-04,bulk_richardson:18.4_m:none
198,12,-7.6796792447566986e-02,8.0000000000000002e-02,565,566,7.0909090909092049e-04,bulk_richardson:18.4_m:none
199,4,8.4106701612472534e-01,7.2222222222222215e-02,2033,2034,2.6172839506173086e-04,mixing_ratio:18.4_m:g_kg-1
200,11,3.2505499267578125e+02,1.2714285714285717e-01,1019,1020,4.0969387755103448e-04,wind_direction:18.4_m:degrees
201,2,2.8386499023437500e+02,6.8518518518518534e-02,1473,1474,2.2002743484224926e-04,water_sfc_temperature:0_m:K
202,0,1.3929243469238281e+02,4.9999999999999992e-03,1467,1468,4.4999999999999793e-04,zenith:0_m:degrees
203,9,9.0529785156250000e+01,6.6896551724137943e-02,1063,1064,3.4554102259215080e-04,angle_between_wind_wave:0_m:degrees
204,10,5.6874787807464600e+00,1.0976744186046511e-01,419,420,6.5110870740940803e-04,wind_speed:18.4_m:m_s-1
205,3,1.0152500000000000e+03,6.1999999999999993e-02,283,284,5.2800000000000199e-04,pressure:18.4_m:hPa
206,5,5.2250000000000000e+01,8.4170403587443876e-02,207,208,6.8709203885057666e-04,relative_humidity:18.4_m:%
207,3,1.0288499755859375e+03,7.2032520325203242e-02,575,576,4.8936479608698361e-04,pressure:18.4_m:hPa
208,2,2.8268000793457031e+02,9.9100000000000021e-02,341,342,5.2619000000001838e-04,water_sfc_temperature:0_m:K
209,12,-1.0197570919990540e-01,6.9319526627218825e-02,211,212,8.1225884948006241e-04,bulk_richardson:18.4_m:none
210,12,-7.7262874692678452e-02,9.4210526315789481e-02,485,486,6.2437673130195069e-04,bulk_richardson:18.4_m:none
211,4,2.9938950538635254e+00,8.5103448275862081e-02,337,338,5.6843757431628353e-04,mixing_ratio:18.4_m:g_kg-1
212,1,3.4243936157226562e+02,5.7461139896373026e-02,279,280,6.6764745362293777e-04,azimuth:0_m:degrees
213,10,7.3208205699920654e+00,1.9625000000000010e-02,1271,1272,1.7860937499999984e-04,wind_speed:18.4_m:m_s-1
214,12,-5.0107739865779877e-02,4.9999999999999996e-02,537,538,3.8139534883721571e-04,bulk_richardson:18.4_m:none
215,4,7.9004618525505066e-01,1.1431818181818180e-01,519,520,5.0180785123971235e-04,mixing_ratio:18.4_m:g_kg-1
216,12,-4.8448862507939339e-02,1.6148148148148145e-01,371,372,1.0941015089162946e-03,bulk_richardson:18.4_m:none
217,5,8.1849998474121094e+01,2.9740259740259723e-02,1083,1084,1.6356889863383499e-04,relative_humidity:18.4_m:%
218,3,1.0135000000000000e+03,1.0273437499999998e-02,483,484,2.5890960693359386e-04,pressure:18.4_m:hPa
219,10,1.3339228630065918e+01,1.0461038961038965e-01,403,404,6.6121184010793817e-04,wind_speed:18.4_m:m_s-1
220,3,1.0092999877929688e+03,1.3824999999999998e-01,375,376,8.3943749999999470e-04,pressure:18.4_m:hPa
221,0,7.4375782012939453e+01,2.4591836734693884e-02,1217,1218,1.6360891295293600e-04,zenith:0_m:degrees
222,4,2.6726497411727905e+00,4.5435606060605982e-02,223,224,4.3200721705693394e-04,mixing_ratio:18.4_m:g_kg-1
223,7,2.1499999761581421e+00,5.9624060150375913e-02,499,500,6.1264062411668652e-04,wave_height:0_m:m
224,5,5.2250000000000000e+01,4.0658227848101226e-02,391,392,2.8057939432783990e-04,relative_humidity:18.4_m:%
225,2,2.8093501281738281e+02,1.0930232558139535e-01,767,768,5.7858301784748621e-04,water_sfc_temperature:0_m:K
226,12,-4.8743082210421562e-02,7.5749999999999998e-02,299,300,5.6443749999999116e-04,bulk_richardson:18.4_m:none
227,10,1.2330062866210938e+01,-2.6225680933852115e-02,645,646,2.2505412648185594e-04,wind_speed:18.4_m:m_s-1
228,2,2.8278500366210938e+02,-4.1153846153846090e-02,381,382,3.6068786982250173e-04,water_sfc_temperature:0_m:K
