Node,feature,threshold,value,children_left,children_right,impurity,feature_name
35,4,2.9862469434738159e+00,5.5491679273827504e-02,55,56,1.3572847265295204e-03,mixing_ratio:18.4_m:g_kg-1
36,10,1.8598314285278320e+01,-1.5352112676056342e-02,317,318,8.3050981948021806e-04,wind_speed:18.4_m:m_s-1
37,10,1.1189309597015381e+01,2.1672000000000011e-01,119,120,2.1068415999999646e-03,wind_speed:18.4_m:m_s-1
38,1,2.3601467132568359e+02,1.5173184357541891e-01,135,136,1.5271683155957012e-03,azimuth:0_m:degrees
39,2,2.7903999328613281e+02,1.1385714285714281e-01,85,86,1.9501224489796038e-03,water_sfc_temperature:0_m:K
40,12,-6.3185852020978928e-02,7.3655737704918053e-02,61,62,1.2149962375705139e-03,bulk_richardson:18.4_m:none
41,12,-3.0309943482279778e-02,-1.5073906044197089e-04,73,74,2.1344134915378133e-04,bulk_richardson:18.4_m:none
42,4,4.6159062385559082e+00,7.4629629629629629e-02,331,332,1.1174554183803285e-03,mixing_ratio:18.4_m:g_kg-1
43,10,1.2242521762847900e+01,-3.2637711864406900e-02,45,46,8.5660179815425235e-04,wind_speed:18.4_m:m_s-1
44,10,1.5503959655761719e+01,-1.6492815327301718e-02,95,96,8.4927496168540971e-04,wind_speed:18.4_m:m_s-1
45,12,5.6095919571816921e-03,-2.6026845637583888e-02,137,138,4.8206639340568852e-04,bulk_richardson:18.4_m:none
46,8,7.4499998092651367e+00,-5.7386934673366807e-02,101,102,1.4826191257796442e-03,wave_period:0_m:s
47,5,4.6299999237060547e+01,1.0770370370370370e-01,69,70,2.2650973936899840e-03,relative_humidity:18.4_m:%
48,2,2.7411499023437500e+02,4.6355932203389828e-02,407,408,5.5875466819879952e-04,water_sfc_temperature:0_m:K
49,4,1.2879102230072021e+00,9.3852941176470528e-02,107,108,1.6807430795847920e-03,mixing_ratio:18.4_m:g_kg-1
50,10,1.2644389629364014e+01,1.4924731182795700e-01,157,158,1.4478205572898591e-03,wind_speed:18.4_m:m_s-1
51,8,5.9500000476837158e+00,1.6650455927051669e-01,65,66,2.2804870612799268e-03,wave_period:0_m:s
52,4,1.5500208139419556e+00,4.8750000000000002e-02,2003,2004,2.3593750000007853e-04,mixing_ratio:18.4_m:g_kg-1
53,5,4.3800001144409180e+01,3.9133192389006317e-02,63,64,6.4702877141541767e-04,relative_humidity:18.4_m:%
54,12,-8.7417792528867722e-03,1.6503067484662515e-02,175,176,3.6231134028378187e-04,bulk_richardson:18.4_m:none
55,10,8.8253812789916992e+00,7.0813008130081304e-02,91,92,1.2719677440676813e-03,wind_speed:18.4_m:m_s-1
56,11,2.7847500610351562e+02,3.6130136986301339e-02,115,116,7.9358580409084477e-04,wind_direction:18.4_m:degrees
57,1,1.8383734130859375e+02,6.9132653061224444e-02,93,94,9.5758104262115475e-04,azimuth:0_m:degrees
58,12,-3.0442678369581699e-02,9.7650273224043696e-02,123,124,1.2737137567559158e-03,bulk_richardson:18.4_m:none
59,9,8.9535011291503906e+01,9.1320754716981145e-02,311,312,7.8504805980775770e-04,angle_between_wind_wave:0_m:degrees
60,10,9.5623812675476074e+00,3.0385144429160949e-02,71,72,7.6766459361737405e-04,wind_speed:18.4_m:m_s-1
61,10,7.9159555435180664e+00,8.0537428023032626e-02,127,128,9.8627547054425113e-04,wind_speed:18.4_m:m_s-1
62,12,-4.0194377303123474e-02,3.3370786516853948e-02,271,272,6.5380633758362105e-04,bulk_richardson:18.4_m:none
63,4,2.3355482816696167e+00,2.2222222222222222e-03,357,358,3.5802469135802473e-04,mixing_ratio:18.4_m:g_kg-1
64,10,3.3153327703475952e+00,4.3890214797136014e-02,141,142,4.8605954625457548e-04,wind_speed:18.4_m:m_s-1
65,10,1.4059658050537109e+01,1.4299363057324846e-01,185,186,1.3152419976469390e-03,wind_speed:18.4_m:m_s-1
66,11,3.0916000366210938e+02,1.8796511627906984e-01,113,114,2.1964406435911812e-03,wind_direction:18.4_m:degrees
67,5,6.5350002288818359e+01,1.6962025316455652e-02,401,402,3.1904075201623746e-04,relative_humidity:18.4_m:%
68,12,-7.8690752387046814e-02,4.8055555555555518e-02,77,78,1.1156635802469133e-03,bulk_richardson:18.4_m:none
69,5,2.9000000000000000e+01,5.9555555555555570e-02,825,826,3.4646913580246765e-04,relative_humidity:18.4_m:%
70,7,1.8499999642372131e+00,1.3177777777777780e-01,133,134,1.4857283950617250e-03,wave_height:0_m:m
71,1,2.3302325439453125e+02,1.5217391304347811e-02,435,436,3.6640201638311350e-04,azimuth:0_m:degrees
72,4,4.5559644699096680e+00,4.4083769633507824e-02,165,166,7.3463172610398544e-04,mixing_ratio:18.4_m:g_kg-1
73,10,6.9668068885803223e+00,2.7269170579029660e-03,75,76,2.0235787223777039e-04,wind_speed:18.4_m:m_s-1
74,3,1.0064500122070312e+03,-3.8296098699566483e-03,171,172,2.0349014026128833e-04,pressure:18.4_m:hPa
75,4,9.3742413520812988e+00,1.1433013001695797e-03,209,210,1.2954362528004720e-04,mixing_ratio:18.4_m:g_kg-1
76,11,2.6365000915527344e+02,2.1655405405405323e-02,111,112,6.8442179510590185e-04,wind_direction:18.4_m:degrees
77,5,5.2500000000000000e+01,7.7872340425531913e-02,255,256,7.4228157537347371e-04,relative_humidity:18.4_m:%
78,12,-2.0887430757284164e-02,3.0316455696202522e-02,339,340,4.9420365326070120e-04,bulk_richardson:18.4_m:none
79,11,3.1538499450683594e+02,1.8927927927927932e-01,161,162,1.5202012823634301e-03,wind_direction:18.4_m:degrees
80,10,1.3133708477020264e+01,2.3396341463414638e-01,87,88,2.2909986615111053e-03,wind_speed:18.4_m:m_s-1
81,12,-3.2504446804523468e-02,7.7198492462311448e-03,177,178,2.3079337485164256e-04,bulk_richardson:18.4_m:none
82,12,-1.8965844064950943e-02,2.3739703459637516e-02,83,84,7.8222549118058275e-04,bulk_richardson:18.4_m:none
83,10,1.1534545898437500e+01,4.9267015706806264e-02,203,204,7.3872974973274077e-04,wind_speed:18.4_m:m_s-1
84,10,1.2935410499572754e+01,1.2019230769230761e-02,273,274,3.6563424556212976e-04,wind_speed:18.4_m:m_s-1
85,9,8.9486068725585938e+01,9.2230215827338133e-02,169,170,1.5007815330469534e-03,angle_between_wind_wave:0_m:degrees
86,10,7.7536332607269287e+00,1.3517730496453895e-01,109,110,1.4774508324531081e-03,wind_speed:18.4_m:m_s-1
87,12,-4.1545154526829720e-02,1.3666666666666669e-01,541,542,1.4055555555555488e-03,bulk_richardson:18.4_m:none
88,11,2.6748999023437500e+02,2.4164473684210538e-01,309,310,1.5545316828254677e-03,wind_direction:18.4_m:degrees
89,11,2.6426499938964844e+02,-3.8886420849992818e-03,423,424,1.5230034930370233e-04,wind_direction:18.4_m:degrees
90,11,2.5497000122070312e+02,-1.0335681723995127e-02,237,238,1.7522921583239341e-04,wind_direction:18.4_m:degrees
91,11,2.9082000732421875e+02,4.7593984962406001e-02,323,324,5.0699304652609229e-04,wind_direction:18.4_m:degrees
92,2,2.8140499877929688e+02,8.3898305084745745e-02,121,122,1.2280235564492833e-03,water_sfc_temperature:0_m:K
93,12,-5.9748316183686256e-02,8.0518731988472578e-02,241,242,8.7465887101464707e-04,bulk_richardson:18.4_m:none
94,7,1.3499999642372131e+00,5.2738589211618198e-02,257,258,6.2154577228352732e-04,wave_height:0_m:m
95,12,3.0206804163753986e-02,-1.7565217391304296e-02,97,98,7.8570226843099498e-04,bulk_richardson:18.4_m:none
96,12,-2.4727515410631895e-03,3.4102564102564105e-02,199,200,1.2344510190664319e-03,bulk_richardson:18.4_m:none
97,3,9.7880001831054688e+02,-1.8492545554941998e-02,139,140,5.2986452201269154e-04,pressure:18.4_m:hPa
98,9,9.0079303741455078e+01,4.0344827586206895e-02,99,100,1.3355053507728795e-02,angle_between_wind_wave:0_m:degrees
99,-2,-2.0000000000000000e+00,-2.4210526315789471e-02,-1,-1,1.1911357340720226e-04,wind_direction:18.4_m:degrees
100,4,8.8424077033996582e+00,1.6299999999999998e-01,103,104,1.5541000000000003e-02,mixing_ratio:18.4_m:g_kg-1
101,12,7.8451945446431637e-03,-5.2200557103064031e-02,197,198,1.1196700832550965e-03,bulk_richardson:18.4_m:none
102,0,5.6024255752563477e+01,-1.0512820512820514e-01,131,132,2.2967784352399580e-03,zenith:0_m:degrees
103,11,2.5149501037597656e+02,2.1250000000000002e-01,183,184,7.1187500000000070e-03,wind_direction:18.4_m:degrees
104,-2,-2.0000000000000000e+00,-3.5000000000000003e-02,-1,-1,2.2500000000000471e-04,wind_direction:18.4_m:degrees
105,2,2.7562500000000000e+02,1.7588978185993049e-02,249,250,3.5331441353683935e-04,water_sfc_temperature:0_m:K
106,12,-9.6389576792716980e-03,4.6603662138216088e-03,219,220,2.1094489697161191e-04,bulk_richardson:18.4_m:none
107,11,3.0653500366210938e+02,1.2063829787234039e-01,159,160,1.4166138524219166e-03,wind_direction:18.4_m:degrees
108,3,1.0033500061035156e+03,8.3617886178861775e-02,117,118,1.4027645581334118e-03,pressure:18.4_m:hPa
109,10,6.4610548019409180e+00,1.1702127659574470e-01,307,308,7.9538252602989225e-04,wind_speed:18.4_m:m_s-1
110,1,7.8049282073974609e+01,1.7148936170212767e-01,479,480,8.6373924852875539e-04,azimuth:0_m:degrees
111,4,9.2075028419494629e+00,1.1592178770949705e-02,575,576,2.7930854218033408e-04,mixing_ratio:18.4_m:g_kg-1
112,4,5.1669020652770996e+00,3.7051282051282060e-02,213,214,9.1224523339908143e-04,mixing_ratio:18.4_m:g_kg-1
113,10,1.6992799758911133e+01,2.0140625000000006e-01,125,126,2.1073974609375073e-03,wind_speed:18.4_m:m_s-1
114,9,8.9581729888916016e+01,1.4886363636363636e-01,993,994,4.0098140495856485e-04,angle_between_wind_wave:0_m:degrees
115,2,2.8009999084472656e+02,7.1754385964912265e-02,329,330,7.4779932286857947e-04,water_sfc_temperature:0_m:K
116,10,1.2118946552276611e+01,2.7489361702127645e-02,281,282,4.2220733363513099e-04,wind_speed:18.4_m:m_s-1
117,5,4.3949998855590820e+01,1.1243243243243244e-01,189,190,1.1994886778670562e-03,relative_humidity:18.4_m:%
118,12,-2.6657462120056152e-02,7.1220930232558100e-02,173,174,9.7932328285559728e-04,bulk_richardson:18.4_m:none
119,5,4.7049999237060547e+01,1.8622641509433965e-01,167,168,1.4838732645069339e-03,relative_humidity:18.4_m:%
120,8,3.9500000476837158e+00,2.3916666666666669e-01,247,248,1.3770833333332511e-03,wave_period:0_m:s
121,12,-3.2526429742574692e-02,7.6780487804878075e-02,163,164,6.8426888756692276e-04,bulk_richardson:18.4_m:none
122,0,1.3733150482177734e+02,1.3096774193548388e-01,145,146,2.2732570239333873e-03,zenith:0_m:degrees
123,0,1.5041819763183594e+02,1.1868421052631577e-01,345,346,1.0430055401662048e-03,zenith:0_m:degrees
124,3,1.0120499877929688e+03,8.8134920634920552e-02,147,148,1.0873944948349788e-03,pressure:18.4_m:hPa
125,12,-2.1991268731653690e-02,1.9019230769230774e-01,143,144,1.7999630177514547e-03,bulk_richardson:18.4_m:none
126,3,9.8619998168945312e+02,2.5000000000000000e-01,917,918,5.3333333333331623e-04,pressure:18.4_m:hPa
127,2,2.7871000671386719e+02,7.0104895104895079e-02,129,130,8.3460438163234819e-04,water_sfc_temperature:0_m:K
128,5,5.7600000381469727e+01,9.3234042553191510e-02,201,202,8.7720054323225591e-04,relative_humidity:18.4_m:%
129,7,5.5000001192092896e-01,5.5909090909090874e-02,501,502,4.6313459268004223e-04,wave_height:0_m:m
130,1,1.4993375396728516e+02,8.6666666666666670e-02,191,192,7.5858585858587253e-04,azimuth:0_m:degrees
131,-2,-2.0000000000000000e+00,-1.8625000000000000e-01,-1,-1,3.4843749999999979e-04,wind_direction:18.4_m:degrees
132,11,1.3079999542236328e+02,-8.4193548387096764e-02,633,634,6.6305931321539863e-04,wind_direction:18.4_m:degrees
133,0,6.2751440048217773e+01,1.1788732394366196e-01,303,304,8.3074786748660485e-04,zenith:0_m:degrees
134,9,8.7157566070556641e+01,1.8368421052631578e-01,699,700,5.1800554016619149e-04,angle_between_wind_wave:0_m:degrees
135,4,1.3330872058868408e+00,1.6303030303030305e-01,283,284,1.1362718089990634e-03,mixing_ratio:18.4_m:g_kg-1
136,12,-7.5475495308637619e-02,1.2000000000000001e-01,343,344,1.2595744680852436e-03,bulk_richardson:18.4_m:none
137,0,8.9454341888427734e+01,-1.9482288828337753e-02,475,476,2.4986821492475913e-04,zenith:0_m:degrees
138,6,2.1950000000000000e+02,-3.2380952380952302e-02,151,152,6.2554799697654728e-04,wave_direction:0_m:degrees
139,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
140,4,7.0982024669647217e+00,-1.8629834254143645e-02,205,206,4.9602319831506441e-04,mixing_ratio:18.4_m:g_kg-1
141,12,-1.7702699303627014e+00,1.9456521739130442e-02,941,942,1.9644376181474462e-04,bulk_richardson:18.4_m:none
142,4,2.5174839496612549e+00,4.6903485254691651e-02,195,196,4.3907111385835728e-04,mixing_ratio:18.4_m:g_kg-1
143,1,2.5343440246582031e+02,1.9966666666666677e-01,277,278,1.2098888888888715e-03,azimuth:0_m:degrees
144,2,2.7621000671386719e+02,1.2928571428571431e-01,445,446,1.3066326530611141e-03,water_sfc_temperature:0_m:K
145,1,2.4847019195556641e+02,9.1176470588235289e-02,811,812,5.3979238754324477e-04,azimuth:0_m:degrees
146,-2,-2.0000000000000000e+00,1.7928571428571427e-01,-1,-1,1.2091836734695605e-04,wind_direction:18.4_m:degrees
147,2,2.8449000549316406e+02,9.5588235294117599e-02,149,150,8.5504613610150153e-04,water_sfc_temperature:0_m:K
148,9,8.8470199584960938e+01,5.6458333333333353e-02,305,306,8.3537326388891716e-04,angle_between_wind_wave:0_m:degrees
149,4,3.1346924304962158e+00,5.4117647058823548e-02,743,744,4.7716262975778341e-04,mixing_ratio:18.4_m:g_kg-1
150,9,8.7718235015869141e+01,1.0388235294117641e-01,367,368,5.1786851211073522e-04,angle_between_wind_wave:0_m:degrees
151,10,9.9538860321044922e+00,-3.1172506738544353e-02,239,240,4.1574113091303363e-04,wind_speed:18.4_m:m_s-1
152,11,1.9247000122070312e+02,-9.6428571428571447e-02,153,154,7.5658163265305608e-03,wind_direction:18.4_m:degrees
153,-2,-2.0000000000000000e+00,-2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
154,0,6.3074226379394531e+01,-4.2999999999999997e-02,1043,1044,6.0099999999999997e-04,zenith:0_m:degrees
155,12,-1.9122047722339630e-01,2.9075630252100835e-02,351,352,5.4452369182967373e-04,bulk_richardson:18.4_m:none
156,2,2.7683999633789062e+02,5.7085427135678400e-02,325,326,5.5833943587283753e-04,water_sfc_temperature:0_m:K
157,11,3.2091500854492188e+02,1.2814814814814815e-01,859,860,4.8916323731138661e-04,wind_direction:18.4_m:degrees
158,4,1.2701094150543213e+00,1.7846153846153850e-01,399,400,1.3053254437869685e-03,mixing_ratio:18.4_m:g_kg-1
159,5,3.0149999618530273e+01,1.1168674698795182e-01,603,604,6.0920307736972608e-04,relative_humidity:18.4_m:%
160,1,1.8008407592773438e+02,1.8818181818181820e-01,415,416,2.3421487603305716e-03,azimuth:0_m:degrees
161,0,1.3982782745361328e+02,1.9588235294117659e-01,327,328,1.0712802768165913e-03,zenith:0_m:degrees
162,10,1.1434736251831055e+01,1.1444444444444445e-01,1451,1452,5.1358024691359680e-04,wind_speed:18.4_m:m_s-1
163,0,9.9692153930664062e+01,1.1814814814814817e-01,967,968,7.2620027434841875e-04,zenith:0_m:degrees
164,12,-8.7015121243894100e-03,7.0505617977528079e-02,419,420,3.7895783360686070e-04,bulk_richardson:18.4_m:none
165,6,2.3150000000000000e+02,6.4421052631578962e-02,223,224,1.1151911357340696e-03,wave_direction:0_m:degrees
166,2,2.9079000854492188e+02,3.7351916376306596e-02,373,374,4.2643713047384657e-04,water_sfc_temperature:0_m:K
167,6,2.2950000000000000e+02,1.5423076923076923e-01,731,732,6.4748520710061763e-04,wave_direction:0_m:degrees
168,6,2.5050000000000000e+02,2.1703703703703703e-01,1827,1828,3.5418381344302918e-04,wave_direction:0_m:degrees
169,5,4.2700000762939453e+01,1.1956521739130435e-01,321,322,1.6650283553875274e-03,relative_humidity:18.4_m:%
170,5,5.9799999237060547e+01,7.8709677419354834e-02,347,348,8.6715227193894656e-04,relative_humidity:18.4_m:%
171,10,1.1785237312316895e+01,5.5407969639468700e-03,193,194,3.9358799405175517e-04,wind_speed:18.4_m:m_s-1
172,5,9.8149997711181641e+01,-4.7322244562237369e-03,261,262,1.7590617964327230e-04,relative_humidity:18.4_m:%
173,8,4.9500000476837158e+00,7.9926470588235335e-02,233,234,7.6102400519031509e-04,wave_period:0_m:s
174,7,1.3499999642372131e+00,3.8333333333333344e-02,521,522,4.3611111111112929e-04,wave_height:0_m:m
175,5,6.5599998474121094e+01,1.9175084175084092e-02,217,218,2.8972355428584674e-04,relative_humidity:18.4_m:%
176,2,2.8184498596191406e+02,-1.0862068965517243e-02,899,900,2.8373959571938515e-04,water_sfc_temperature:0_m:K
177,4,6.3671603202819824e+00,9.9957337883958795e-03,179,180,2.3357506712366890e-04,mixing_ratio:18.4_m:g_kg-1
178,10,6.7104306221008301e+00,1.3690476190476200e-03,525,526,1.6824475623582267e-04,wind_speed:18.4_m:m_s-1
179,2,2.8565000915527344e+02,1.5597592433361897e-02,181,182,2.7313815413483833e-04,water_sfc_temperature:0_m:K
180,3,1.0244500122070312e+03,4.4792548687552754e-03,613,614,1.3328089902140433e-04,pressure:18.4_m:hPa
181,8,5.1500000953674316e+00,5.3217821782178239e-03,511,512,1.6846081266542497e-04,wave_period:0_m:s
182,10,6.5394394397735596e+00,2.1067193675889224e-02,319,320,2.4273461544470939e-04,wind_speed:18.4_m:m_s-1
183,7,1.8500000238418579e+00,1.5400000000000000e-01,677,678,2.2639999999999813e-03,wave_height:0_m:m
184,-2,-2.0000000000000000e+00,3.1000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
185,12,-2.2015434689819813e-02,1.2250000000000001e-01,269,270,9.7187500000000052e-04,bulk_richardson:18.4_m:none
186,5,5.0399999618530273e+01,1.5709677419354839e-01,335,336,1.0636142906694027e-03,relative_humidity:18.4_m:%
187,4,2.2482560873031616e+00,3.1586776859504041e-02,267,268,3.1450693258657848e-04,mixing_ratio:18.4_m:g_kg-1
188,12,-1.9429187476634979e-01,4.7632653061224460e-02,299,300,4.5725281132860890e-04,bulk_richardson:18.4_m:none
189,11,2.9749499511718750e+02,7.3333333333333334e-02,1831,1832,2.2222222222222261e-04,wind_direction:18.4_m:degrees
190,12,-6.2680289149284363e-02,1.2792452830188680e-01,689,690,7.4097543609825262e-04,bulk_richardson:18.4_m:none
191,11,3.1576499938964844e+02,1.0870370370370369e-01,453,454,6.3350480109739850e-04,wind_direction:18.4_m:degrees
192,5,5.2299999237060547e+01,7.1410256410256431e-02,663,664,2.7621630506245894e-04,relative_humidity:18.4_m:%
193,3,9.9409997558593750e+02,1.8543046357615901e-03,447,448,2.3717965586304715e-04,pressure:18.4_m:hPa
194,0,5.3663835525512695e+01,2.8108108108108119e-02,301,302,7.5858290723155252e-04,zenith:0_m:degrees
195,5,6.1000000000000000e+01,6.0441988950276214e-02,481,482,4.1306431427612540e-04,relative_humidity:18.4_m:%
196,10,1.1955853939056396e+01,4.2566371681415867e-02,341,342,3.6987391338397257e-04,wind_speed:18.4_m:m_s-1
197,12,-3.4995297028217465e-04,-4.0809248554913281e-02,477,478,4.4211968325036030e-04,bulk_richardson:18.4_m:none
198,12,2.5912317447364330e-02,-6.2795698924731150e-02,289,290,1.5169152503179580e-03,bulk_richardson:18.4_m:none
199,-2,-2.0000000000000000e+00,6.4761904761904771e-02,-1,-1,1.0113378684807085e-04,wind_direction:18.4_m:degrees
200,-2,-2.0000000000000000e+00,-1.6666666666666666e-03,-1,-1,1.8055555555555541e-04,wind_direction:18.4_m:degrees
201,3,1.0261499633789062e+03,8.5174418604651192e-02,227,228,7.4822539210384238e-04,pressure:18.4_m:hPa
202,6,1.8300000000000000e+02,1.1523809523809526e-01,597,598,5.6780045351470347e-04,wave_direction:0_m:degrees
203,12,-4.3379910290241241e-02,4.0965517241379312e-02,253,254,5.2872294887039450e-04,bulk_richardson:18.4_m:none
204,2,2.8769999694824219e+02,7.5434782608695641e-02,683,684,4.9872400756144266e-04,water_sfc_temperature:0_m:K
205,12,2.3028086870908737e-03,-1.2006525285481200e-02,275,276,4.8846977797529969e-04,bulk_richardson:18.4_m:none
206,10,1.1952317714691162e+01,-2.2021720969089328e-02,207,208,4.6592099854201268e-04,wind_speed:18.4_m:m_s-1
207,12,4.0218385402113199e-03,-1.9972170686456309e-02,287,288,4.2588048712485630e-04,bulk_richardson:18.4_m:none
208,6,2.2050000000000000e+02,-4.0588235294117612e-02,485,486,4.4587246663370167e-04,wave_direction:0_m:degrees
209,5,9.8149997711181641e+01,3.5756676557863144e-03,211,212,1.7038967499933820e-04,relative_humidity:18.4_m:%
210,7,9.4999998807907104e-01,-1.0685375067458159e-03,827,828,8.2128599965806322e-05,wave_height:0_m:m
211,10,5.6226193904876709e+00,4.6962233169129310e-03,225,226,1.2592578212418517e-04,wind_speed:18.4_m:m_s-1
212,2,2.8140499877929688e+02,-6.9230769230769242e-03,229,230,4.6499408284022517e-04,water_sfc_temperature:0_m:K
213,0,7.3580623626708984e+01,5.3882352941176472e-02,215,216,1.0919861591695492e-03,zenith:0_m:degrees
214,10,9.4586734771728516e+00,2.7449664429530205e-02,527,528,5.5591189586054804e-04,wind_speed:18.4_m:m_s-1
215,3,1.0133500061035156e+03,9.7777777777777769e-02,729,730,6.3950617283950809e-04,pressure:18.4_m:hPa
216,2,2.8192500305175781e+02,4.2089552238805970e-02,405,406,5.5682780129204484e-04,water_sfc_temperature:0_m:K
217,8,5.0499999523162842e+00,1.3544303797468325e-02,371,372,1.9452651818618966e-04,wave_period:0_m:s
218,10,9.8452930450439453e+00,3.0351758793969844e-02,439,440,2.9083103962021831e-04,wind_speed:18.4_m:m_s-1
219,10,9.0611815452575684e+00,7.2217958557175407e-03,221,222,1.7186715349017521e-04,wind_speed:18.4_m:m_s-1
220,8,6.5000000000000000e+00,-3.8974358974358998e-03,627,628,2.4634845496383860e-04,wave_period:0_m:s
221,12,-2.2241103462874889e-02,5.1056635672020057e-03,665,666,9.5487567247760281e-05,bulk_richardson:18.4_m:none
222,12,-3.6484455689787865e-02,2.8083333333333332e-02,437,438,4.4549305555555889e-04,bulk_richardson:18.4_m:none
223,2,2.8388999938964844e+02,4.8793103448275872e-02,231,232,8.0371581450653816e-04,water_sfc_temperature:0_m:K
224,0,1.4013681030273438e+02,8.8918918918918927e-02,539,540,6.2045288531775017e-04,zenith:0_m:degrees
225,12,-8.5037615150213242e-02,2.7575757575757491e-03,587,588,9.0361143906598400e-05,bulk_richardson:18.4_m:none
226,11,3.2423001098632812e+02,1.0789115646258469e-02,411,412,1.8876505159887152e-04,wind_direction:18.4_m:degrees
227,1,1.2994165897369385e+01,7.8285714285714278e-02,459,460,5.0706122448979443e-04,azimuth:0_m:degrees
228,4,1.6940458416938782e+00,1.1531250000000000e-01,543,544,6.8740234374998349e-04,mixing_ratio:18.4_m:g_kg-1
