Node,feature,threshold,value,children_left,children_right,impurity,feature_name
182,7,2.6499999761581421e+00,-2.6393442622950739e-02,229,230,4.9518946519752866e-04,wave_height:0_m:m
183,4,1.3761799931526184e+00,1.1903225806451614e-01,413,414,1.0055150884495326e-03,mixing_ratio:18.4_m:g_kg-1
184,12,-2.3700909689068794e-02,1.5916666666666665e-01,525,526,7.8263888888888133e-04,bulk_richardson:18.4_m:none
185,10,1.1387451171875000e+01,-4.4897959183673439e-02,265,266,3.7737054005275829e-04,wind_speed:18.4_m:m_s-1
186,2,2.7696499633789062e+02,5.0000000000000003e-02,917,918,1.3199999999999501e-03,water_sfc_temperature:0_m:K
187,6,2.1400000000000000e+02,9.4047619047619047e-02,235,236,9.9552154195011421e-04,wave_direction:0_m:degrees
188,9,8.8620315551757812e+01,6.5789473684210523e-02,483,484,4.7174515235457598e-04,angle_between_wind_wave:0_m:degrees
189,4,3.0649334192276001e+00,5.9117647058823497e-02,241,242,5.7536524413687390e-04,mixing_ratio:18.4_m:g_kg-1
190,10,8.0106658935546875e+00,4.3005780346820760e-02,227,228,3.7015603595175477e-04,wind_speed:18.4_m:m_s-1
191,4,2.4132586717605591e+00,7.5843694493782964e-03,257,258,1.3910256208020410e-04,mixing_ratio:18.4_m:g_kg-1
192,11,1.6030500030517578e+02,2.7190082644628098e-02,383,384,4.1359196776177159e-04,wind_direction:18.4_m:degrees
193,10,1.2359871864318848e+01,7.0450000000000013e-02,411,412,4.3429750000000249e-04,wind_speed:18.4_m:m_s-1
194,4,2.3253195285797119e+00,1.2466666666666666e-01,481,482,1.1848888888888950e-03,mixing_ratio:18.4_m:g_kg-1
195,12,-4.7269551083445549e-02,8.1285714285714294e-02,263,264,6.9120408163265198e-04,bulk_richardson:18.4_m:none
196,9,8.7817359924316406e+01,1.0784565916398711e-01,197,198,9.2301154868127018e-04,angle_between_wind_wave:0_m:degrees
197,5,4.6700000762939453e+01,5.4374999999999993e-02,371,372,1.2496093750000007e-03,relative_humidity:18.4_m:%
198,4,2.5454354286193848e+00,1.1074576271186441e-01,199,200,7.4181671933353129e-04,mixing_ratio:18.4_m:g_kg-1
199,1,2.9010102844238281e+02,1.6750000000000001e-01,1543,1544,3.0208333333333129e-04,azimuth:0_m:degrees
200,3,1.0043999938964844e+03,1.0833922261484098e-01,261,262,6.1808987501404261e-04,pressure:18.4_m:hPa
201,4,4.6810870170593262e+00,8.1304347826086962e-02,1401,1402,4.2003780718336426e-04,mixing_ratio:18.4_m:g_kg-1
202,2,2.9068499755859375e+02,3.8652037617554855e-02,367,368,3.6401371841865275e-04,water_sfc_temperature:0_m:K
203,0,8.7367996215820312e+01,1.3042857142857145e-01,451,452,7.4124489795919166e-04,zenith:0_m:degrees
204,10,1.3416558265686035e+01,1.9363636363636363e-01,691,692,1.0231404958676582e-03,wind_speed:18.4_m:m_s-1
205,3,9.9379998779296875e+02,3.9960238568588482e-03,391,392,2.1285883110877494e-04,pressure:18.4_m:hPa
206,12,-1.2932909186929464e-02,-5.0459253468829249e-03,285,286,1.6156228406165023e-04,bulk_richardson:18.4_m:none
207,12,-1.5461327042430639e-02,3.2482014388489182e-02,293,294,4.2225687076239337e-04,bulk_richardson:18.4_m:none
208,12,-6.6318921744823456e-02,5.0569948186528463e-02,337,338,4.6962334559317188e-04,bulk_richardson:18.4_m:none
209,5,9.0950000762939453e+01,-1.4505971769815315e-02,583,584,1.8849100668324599e-04,relative_humidity:18.4_m:%
210,12,6.7122627515345812e-03,-2.3875476493011350e-02,289,290,3.9908487509060834e-04,bulk_richardson:18.4_m:none
211,5,3.1199999809265137e+01,1.2000000000000001e-01,351,352,9.4615384615384310e-04,relative_humidity:18.4_m:%
212,12,-2.5331894867122173e-02,7.1052631578947395e-02,399,400,6.7783933518005164e-04,bulk_richardson:18.4_m:none
213,4,6.9545817375183105e-01,1.9928571428571429e-01,1819,1820,3.7806122448979379e-04,mixing_ratio:18.4_m:g_kg-1
214,2,2.7929501342773438e+02,1.3454545454545455e-01,759,760,6.5206611570247860e-04,water_sfc_temperature:0_m:K
215,10,1.3599035263061523e+01,8.7407407407407420e-02,443,444,1.0488340192043900e-03,wind_speed:18.4_m:m_s-1
216,11,3.1844499206542969e+02,4.4647887323943661e-02,611,612,4.4177742511407282e-04,wind_direction:18.4_m:degrees
217,0,8.8470878601074219e+01,1.4533333333333337e-01,253,254,1.2591746031745780e-03,zenith:0_m:degrees
218,0,1.6183508300781250e+02,2.2333333333333336e-01,1283,1284,7.2222222222213805e-04,zenith:0_m:degrees
219,10,2.3686643600463867e+01,1.3499999999999998e-01,1837,1838,6.7500000000000199e-04,wind_speed:18.4_m:m_s-1
220,2,2.7525500488281250e+02,3.5217391304347825e-02,379,380,1.4075614366729678e-03,water_sfc_temperature:0_m:K
221,2,2.7722999572753906e+02,2.0465116279069773e-01,671,672,8.4813412655485726e-04,water_sfc_temperature:0_m:K
222,4,1.3855296969413757e+00,1.5739130434782608e-01,1029,1030,6.8015122873339023e-04,mixing_ratio:18.4_m:g_kg-1
223,10,9.3982229232788086e+00,3.0694366460789834e-04,225,226,1.0991888684073240e-04,wind_speed:18.4_m:m_s-1
224,-2,-2.0000000000000000e+00,6.1111111111111116e-02,-1,-1,3.2098765432567958e-05,wind_direction:18.4_m:degrees
225,4,7.3549606800079346e+00,3.5948324283841785e-04,315,316,1.0258561920496991e-04,mixing_ratio:18.4_m:g_kg-1
226,-2,-2.0000000000000000e+00,-1.4000000000000001e-01,-1,-1,-1.9394208461420703e-15,wind_direction:18.4_m:degrees
227,9,9.0524765014648438e+01,3.6282051282051267e-02,689,690,2.4899737015121950e-04,angle_between_wind_wave:0_m:degrees
