Node,feature,threshold,value,children_left,children_right,impurity,feature_name
113,12,-2.6284362189471722e-02,1.0452674897119337e-02,379,380,2.3065928296838248e-04,bulk_richardson:18.4_m:none
114,12,-4.0500499308109283e-02,3.4582278481012585e-02,115,116,8.8963563531485948e-04,bulk_richardson:18.4_m:none
115,6,2.3150000000000000e+02,7.8974358974358949e-02,375,376,6.5792241946088532e-04,wave_direction:0_m:degrees
116,12,-1.6932576894760132e-02,2.3659305993690819e-02,215,216,3.4244544178965231e-04,bulk_richardson:18.4_m:none
117,3,1.0101499938964844e+03,2.3790123456790119e-01,293,294,1.0215211095869342e-03,pressure:18.4_m:hPa
118,11,3.0235499572753906e+02,1.8121951219512192e-01,319,320,1.1911957168352083e-03,wind_direction:18.4_m:degrees
119,11,3.0873500061035156e+02,1.1397260273972604e-01,227,228,1.2842184274723320e-03,wind_direction:18.4_m:degrees
120,9,8.8163059234619141e+01,1.8947368421052629e-01,839,840,5.5235457063704946e-04,angle_between_wind_wave:0_m:degrees
121,10,6.2403080463409424e+00,8.0206864127879245e-03,123,124,3.3557456031868137e-04,wind_speed:18.4_m:m_s-1
122,10,6.8517661094665527e+00,6.2221396731054941e-04,351,352,1.0843528662880584e-04,wind_speed:18.4_m:m_s-1
123,5,9.8250000000000000e+01,3.3737244897958968e-03,177,178,1.9110522796491009e-04,relative_humidity:18.4_m:%
124,11,3.4094499206542969e+02,2.1055456171735185e-02,141,142,5.1033502836972519e-04,wind_direction:18.4_m:degrees
125,2,2.7548500061035156e+02,2.1882352941176475e-01,317,318,1.1456747404844231e-03,water_sfc_temperature:0_m:K
126,12,-4.4505504891276360e-02,1.6423611111111111e-01,127,128,1.7383053626542876e-03,bulk_richardson:18.4_m:none
127,0,5.7123754501342773e+01,1.9934782608695656e-01,287,288,1.4147920604914779e-03,zenith:0_m:degrees
128,4,1.9318398237228394e+00,1.4775510204081635e-01,357,358,1.0398583923365359e-03,mixing_ratio:18.4_m:g_kg-1
129,5,2.8449999809265137e+01,1.1013698630136985e-01,205,206,1.5136798648902206e-03,relative_humidity:18.4_m:%
130,5,3.9000000000000000e+01,6.0847457627118649e-02,359,360,8.9250215455329365e-04,relative_humidity:18.4_m:%
131,12,-9.0625509619712830e-02,2.2069767441860474e-01,343,344,1.0250946457544263e-03,bulk_richardson:18.4_m:none
132,11,2.8008000183105469e+02,1.6483870967741937e-01,497,498,8.9271592091567931e-04,wind_direction:18.4_m:degrees
133,2,2.8550500488281250e+02,1.3899371069182341e-02,135,136,2.8592698073652204e-04,water_sfc_temperature:0_m:K
134,2,2.9440501403808594e+02,4.3400325909831372e-03,401,402,1.6644385638133269e-04,water_sfc_temperature:0_m:K
135,12,-1.8950938247144222e-02,3.8375796178343967e-03,899,900,1.4307553044748273e-04,bulk_richardson:18.4_m:none
136,4,5.4804310798645020e+00,2.0467775467775375e-02,191,192,2.6994750627806947e-04,mixing_ratio:18.4_m:g_kg-1
137,10,1.1389877319335938e+01,-2.4518118735543503e-02,143,144,5.4951721218944702e-04,wind_speed:18.4_m:m_s-1
138,10,1.0115746498107910e+01,3.2173913043478268e-02,179,180,2.7996219281664356e-03,wind_speed:18.4_m:m_s-1
139,10,1.6383410453796387e+01,7.6122448979591806e-02,217,218,9.6047480216576893e-04,wind_speed:18.4_m:m_s-1
140,2,2.8425498962402344e+02,3.9855072463768113e-02,345,346,5.7244276412518180e-04,water_sfc_temperature:0_m:K
141,2,2.9069999694824219e+02,1.5540540540540491e-02,471,472,2.6569880691502490e-04,water_sfc_temperature:0_m:K
142,10,8.8971843719482422e+00,4.2347826086956523e-02,197,198,8.8405293005671304e-04,wind_speed:18.4_m:m_s-1
143,11,2.7238499450683594e+02,-2.0859374999999895e-02,355,356,3.9672241210937556e-04,wind_direction:18.4_m:degrees
144,12,2.6659147813916206e-02,-3.8241758241758191e-02,145,146,8.8408807309905036e-04,bulk_richardson:18.4_m:none
145,5,7.2849998474121094e+01,-3.9999999999999959e-02,315,316,4.3259259259259769e-04,relative_humidity:18.4_m:%
146,11,2.2204000091552734e+02,1.2000000000000000e-01,163,164,1.6200000000000186e-02,wind_direction:18.4_m:degrees
147,3,1.0232000122070312e+03,6.6320754716981137e-02,487,488,3.5721787112851563e-04,pressure:18.4_m:hPa
148,12,-1.0796143114566803e-01,3.9515260323159690e-02,237,238,3.4213486586580789e-04,bulk_richardson:18.4_m:none
149,10,1.2722187995910645e+01,7.6140350877193008e-02,347,348,7.6054170514003837e-04,wind_speed:18.4_m:m_s-1
150,12,-1.0001743678003550e-02,3.9109311740890641e-02,261,262,5.4252651248176968e-04,bulk_richardson:18.4_m:none
151,5,7.9000000000000000e+01,4.8976608187134493e-02,325,326,4.5889418966519593e-04,relative_humidity:18.4_m:%
152,-2,-2.0000000000000000e+00,1.3874999999999998e-01,-1,-1,2.1093749999991779e-04,wind_direction:18.4_m:degrees
153,3,1.0277999877929688e+03,9.9117647058823519e-02,301,302,6.3745674740484787e-04,pressure:18.4_m:hPa
154,5,5.8750000000000000e+01,1.6315789473684209e-01,1039,1040,5.2686980609414555e-04,relative_humidity:18.4_m:%
155,2,2.7815000915527344e+02,1.0216216216216212e-01,175,176,9.7235208181155504e-04,water_sfc_temperature:0_m:K
156,3,1.0156499938964844e+03,1.3729729729729731e-01,249,250,1.0359386413440370e-03,pressure:18.4_m:hPa
157,5,5.6250000000000000e+01,3.4807692307692296e-02,203,204,5.4515532544378810e-04,relative_humidity:18.4_m:%
158,5,6.4150001525878906e+01,1.4652956298200476e-02,323,324,2.0122917506493180e-04,relative_humidity:18.4_m:%
159,6,2.2000000000000000e+02,1.7352941176470592e-02,481,482,3.4005190311418653e-04,wave_direction:0_m:degrees
160,10,5.3532495498657227e+00,4.9017857142857106e-02,235,236,5.4635682397959420e-04,wind_speed:18.4_m:m_s-1
161,12,-3.2707912847399712e-02,3.8176795580110480e-02,685,686,2.0938310796374282e-04,bulk_richardson:18.4_m:none
162,12,-2.7456320822238922e-02,6.3165467625899308e-02,795,796,3.3530355571657639e-04,bulk_richardson:18.4_m:none
163,-2,-2.0000000000000000e+00,-5.9999999999999998e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
164,-2,-2.0000000000000000e+00,2.0999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
165,5,3.8250000000000000e+01,5.0101351351351325e-02,271,272,6.3343567384952686e-04,relative_humidity:18.4_m:%
166,12,-3.8336969912052155e-02,7.8533333333333344e-02,167,168,1.6018488888888769e-03,bulk_richardson:18.4_m:none
167,0,1.4962180328369141e+02,1.1863636363636364e-01,225,226,1.8026859504132221e-03,zenith:0_m:degrees
168,2,2.8755499267578125e+02,6.1886792452830200e-02,399,400,5.7379850480598167e-04,water_sfc_temperature:0_m:K
169,10,1.2506085872650146e+01,3.1610738255033521e-02,321,322,3.6720417999189518e-04,wind_speed:18.4_m:m_s-1
170,12,-1.4833367895334959e-02,8.8000000000000023e-03,871,872,2.1056000000000135e-04,bulk_richardson:18.4_m:none
171,3,1.0268500366210938e+03,6.0588235294117623e-02,173,174,1.1467128027681686e-03,pressure:18.4_m:hPa
172,0,1.2972130584716797e+02,3.3884297520661154e-02,415,416,4.2210231541562411e-04,zenith:0_m:degrees
173,7,1.2500000000000000e+00,6.7560975609756088e-02,213,214,7.3714059091811290e-04,wave_height:0_m:m
174,1,1.4965840721130371e+02,-5.3846153846153853e-03,1983,1984,2.0946745562127676e-04,azimuth:0_m:degrees
175,4,1.7608730196952820e+00,8.7176470588235300e-02,251,252,7.4732179930796661e-04,mixing_ratio:18.4_m:g_kg-1
176,10,1.0989626407623291e+01,1.2238095238095238e-01,491,492,5.6417233560091332e-04,wind_speed:18.4_m:m_s-1
177,10,4.7975294589996338e+00,4.7038801906058294e-03,391,392,1.1994294614221484e-04,wind_speed:18.4_m:m_s-1
178,3,1.0117500000000000e+03,-1.6363636363636368e-02,257,258,8.3122130394857425e-04,pressure:18.4_m:hPa
179,-2,-2.0000000000000000e+00,-1.6000000000000000e-02,-1,-1,4.4000000000000040e-05,wind_direction:18.4_m:degrees
180,1,1.3806851577758789e+02,6.9230769230769235e-02,389,390,1.7609467455621296e-03,azimuth:0_m:degrees
181,3,1.0161500244140625e+03,3.2586206896551742e-02,439,440,4.2607015457788258e-04,pressure:18.4_m:hPa
182,4,1.6144982576370239e+00,6.8219178082191759e-02,425,426,5.5162319384501144e-04,mixing_ratio:18.4_m:g_kg-1
183,10,3.1379822492599487e+00,3.0344332855093182e-02,349,350,3.2412820676439448e-04,wind_speed:18.4_m:m_s-1
184,2,2.8283999633789062e+02,1.7080924855491304e-02,339,340,2.3049634134116850e-04,water_sfc_temperature:0_m:K
185,5,5.4100000381469727e+01,9.1609756097560877e-02,187,188,9.3838429506248183e-04,relative_humidity:18.4_m:%
186,11,3.3403999328613281e+02,7.2796934865900317e-02,189,190,9.1439937757813346e-04,wind_direction:18.4_m:degrees
187,2,2.8660499572753906e+02,7.9075630252100806e-02,377,378,6.9914554056918314e-04,water_sfc_temperature:0_m:K
188,10,1.1511531829833984e+01,1.0895348837209304e-01,289,290,7.5123039480803552e-04,wind_speed:18.4_m:m_s-1
189,6,2.3050000000000000e+02,6.4920634920634865e-02,277,278,8.6837994457043995e-04,wave_direction:0_m:degrees
190,10,9.7454466819763184e+00,9.3472222222222234e-02,383,384,4.4488811728391094e-04,wind_speed:18.4_m:m_s-1
191,12,-3.7498958408832550e-02,2.6169429097605775e-02,543,544,2.4462691072380178e-04,bulk_richardson:18.4_m:none
192,2,2.8896499633789062e+02,1.3078758949880644e-02,269,270,2.0603436982017718e-04,water_sfc_temperature:0_m:K
193,2,2.8968499755859375e+02,-5.6309523809523802e-02,625,626,3.6138038548752961e-04,water_sfc_temperature:0_m:K
194,6,1.6100000000000000e+02,-8.6559139784946185e-02,195,196,2.4892357497976660e-03,wave_direction:0_m:degrees
195,-2,-2.0000000000000000e+00,-3.7000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
196,4,9.6615986824035645e+00,-8.3478260869565210e-02,281,282,1.6335538752363073e-03,mixing_ratio:18.4_m:g_kg-1
197,12,-7.2391666471958160e-02,3.4591836734693883e-02,413,414,5.1258850478967102e-04,bulk_richardson:18.4_m:none
198,8,8.5000000000000000e+00,8.7058823529411758e-02,811,812,6.7958477508650843e-04,wave_period:0_m:s
199,10,1.0838278770446777e+01,-1.9704329461457167e-02,201,202,3.5746273732757195e-04,wind_speed:18.4_m:m_s-1
200,12,-2.3998572723940015e-03,-9.2160278745644277e-03,233,234,3.4346204275880192e-04,bulk_richardson:18.4_m:none
201,3,1.0118500061035156e+03,-1.3378378378378341e-02,333,334,2.5711937806532627e-04,pressure:18.4_m:hPa
202,10,1.5830669879913330e+01,-2.7342657342657291e-02,299,300,3.7195950902244837e-04,wind_speed:18.4_m:m_s-1
203,10,4.0638835430145264e+00,2.9726775956284111e-02,479,480,3.2287616829406796e-04,wind_speed:18.4_m:m_s-1
204,12,-1.0030468404293060e+00,7.1999999999999995e-02,571,572,5.9999999999999984e-04,bulk_richardson:18.4_m:none
205,0,1.0552718734741211e+02,5.2000000000000005e-02,1951,1952,3.5599999999999955e-04,zenith:0_m:degrees
206,7,1.7500000000000000e+00,1.1936507936507935e-01,327,328,1.0757873519778322e-03,wave_height:0_m:m
207,6,1.9850000000000000e+02,5.7857142857142871e-02,1133,1134,3.3826530612244589e-04,wave_direction:0_m:degrees
208,2,2.7952000427246094e+02,-2.9411764705882353e-03,935,936,4.2076124567474055e-04,water_sfc_temperature:0_m:K
209,5,5.8899999618530273e+01,1.8734177215189874e-02,575,576,3.2624579394327849e-04,relative_humidity:18.4_m:%
210,1,2.4828070831298828e+02,-6.5979381443298981e-03,305,306,6.7399298543947481e-04,azimuth:0_m:degrees
211,6,1.9350000000000000e+02,4.4374999999999998e-02,1217,1218,3.9960937500000022e-04,wave_direction:0_m:degrees
212,12,-6.7810532636940479e-03,9.7361111111111107e-02,423,424,8.1109182098766316e-04,bulk_richardson:18.4_m:none
213,5,4.5899999618530273e+01,5.8437499999999996e-02,621,622,3.7568359375000134e-04,relative_humidity:18.4_m:%
214,9,8.9828380584716797e+01,1.0000000000000001e-01,583,584,6.7407407407409081e-04,angle_between_wind_wave:0_m:degrees
215,12,-2.6960274204611778e-02,2.9957264957264924e-02,1185,1186,2.0384432756227874e-04,bulk_richardson:18.4_m:none
216,3,1.0061999816894531e+03,5.9036144578313247e-03,707,708,3.0611119175497385e-04,pressure:18.4_m:hPa
217,2,2.7455499267578125e+02,7.1104651162790702e-02,511,512,5.5284951325040854e-04,water_sfc_temperature:0_m:K
218,12,-1.2933595571666956e-02,1.1208333333333331e-01,219,220,2.4081597222222455e-03,bulk_richardson:18.4_m:none
219,1,2.7895497131347656e+02,1.7125000000000001e-01,971,972,8.3593749999999814e-04,azimuth:0_m:degrees
220,2,2.7512998962402344e+02,8.2499999999999990e-02,825,826,5.6875000000000588e-04,water_sfc_temperature:0_m:K
221,9,8.9155879974365234e+01,8.0512820512820521e-02,397,398,6.2281393819855254e-04,angle_between_wind_wave:0_m:degrees
222,3,1.0115000000000000e+03,1.1564102564102566e-01,829,830,4.3484549638397006e-04,pressure:18.4_m:hPa
223,-2,-2.0000000000000000e+00,1.6909090909090907e-01,-1,-1,8.0991735537199600e-05,wind_direction:18.4_m:degrees
224,4,1.4384342432022095e+00,9.2727272727272728e-02,1895,1896,3.4710743801653378e-04,mixing_ratio:18.4_m:g_kg-1
225,5,4.6850000381469727e+01,9.5625000000000016e-02,1307,1308,4.6210937499999681e-04,relative_humidity:18.4_m:%
226,-2,-2.0000000000000000e+00,1.8000000000000002e-01,-1,-1,2.0000000000001961e-04,wind_direction:18.4_m:degrees
227,4,1.4172714352607727e+00,9.9591836734693906e-02,229,230,1.1712619741774330e-03,mixing_ratio:18.4_m:g_kg-1
228,10,1.7707962036132812e+01,1.4333333333333334e-01,1695,1696,2.3055555555551513e-04,wind_speed:18.4_m:m_s-1
