Node,feature,threshold,value,children_left,children_right,impurity,feature_name
31,3,1.0095499877929688e+03,2.6764705882352940e-03,139,140,6.7548356401384046e-04,pressure:18.4_m:hPa
32,3,9.9395001220703125e+02,4.0470588235294085e-02,49,50,1.2188159798678876e-03,pressure:18.4_m:hPa
33,4,6.4145681858062744e+00,9.3876689189189601e-03,77,78,3.1693923983632286e-04,mixing_ratio:18.4_m:g_kg-1
34,12,-3.1789457425475121e-02,-7.6812330623305530e-04,87,88,1.7804311666773265e-04,bulk_richardson:18.4_m:none
35,10,4.6040036678314209e+00,7.1886792452830126e-02,115,116,1.0341758632965532e-03,wind_speed:18.4_m:m_s-1
36,12,-7.9280205070972443e-02,1.1257936507936508e-01,43,44,2.1076325900730563e-03,bulk_richardson:18.4_m:none
37,3,9.9235000610351562e+02,-1.1876996805111756e-02,47,48,5.9032672324919140e-04,pressure:18.4_m:hPa
38,10,1.6696052551269531e+01,-3.0504141159524909e-02,39,40,8.7147792667502909e-04,wind_speed:18.4_m:m_s-1
39,11,2.0440499877929688e+02,-2.9227123587313445e-02,101,102,7.0344932628692704e-04,wind_direction:18.4_m:degrees
40,5,9.5750000000000000e+01,-1.3352941176470590e-01,129,130,3.6816608996535043e-03,relative_humidity:18.4_m:%
41,4,2.9060752391815186e+00,5.2318181818181798e-02,57,58,1.4038684573002827e-03,mixing_ratio:18.4_m:g_kg-1
42,12,6.8418032024055719e-03,-1.8064516129032263e-02,545,546,4.0270551508842086e-04,bulk_richardson:18.4_m:none
43,10,8.9646205902099609e+00,1.2882882882882873e-01,75,76,1.9340637935232850e-03,wind_speed:18.4_m:m_s-1
44,10,9.9278321266174316e+00,8.0935672514619889e-02,151,152,9.3011866899216696e-04,wind_speed:18.4_m:m_s-1
45,10,1.3228468894958496e+01,1.1224299065420561e-01,55,56,1.9426325443270085e-03,wind_speed:18.4_m:m_s-1
46,3,1.0058000183105469e+03,5.1134020618556673e-02,311,312,8.3273461579340922e-04,pressure:18.4_m:hPa
47,2,2.8327999877929688e+02,6.7105263157894737e-02,779,780,4.4688365650969505e-04,water_sfc_temperature:0_m:K
48,3,1.0081499938964844e+03,-1.4349258649093845e-02,159,160,3.9343979763820834e-04,pressure:18.4_m:hPa
49,10,1.3701663970947266e+01,8.8999999999999982e-02,137,138,1.3156666666666716e-03,wind_speed:18.4_m:m_s-1
50,2,2.8506500244140625e+02,3.5301775147928940e-02,83,84,9.3094443471866684e-04,water_sfc_temperature:0_m:K
51,10,6.0894536972045898e+00,1.9885931558935359e-02,53,54,4.6012640537427196e-04,wind_speed:18.4_m:m_s-1
52,10,1.0904519557952881e+01,2.0463847203274328e-04,239,240,2.6285034683383701e-04,wind_speed:18.4_m:m_s-1
53,2,2.7930500793457031e+02,9.9658508821854879e-03,141,142,1.6755717191402060e-04,water_sfc_temperature:0_m:K
54,2,2.7812500000000000e+02,3.2344531808434537e-02,79,80,5.4875620848343089e-04,water_sfc_temperature:0_m:K
55,3,1.0086000061035156e+03,7.9523809523809538e-02,209,210,8.6358276643991577e-04,pressure:18.4_m:hPa
56,12,-2.7486109174787998e-02,1.4376146788990826e-01,261,262,9.5741099234069454e-04,bulk_richardson:18.4_m:none
57,10,8.7717189788818359e+00,6.9558823529411715e-02,107,108,1.2424524221453263e-03,wind_speed:18.4_m:m_s-1
58,10,1.1975004673004150e+01,3.3999999999999933e-02,119,120,9.2400000000000294e-04,wind_speed:18.4_m:m_s-1
59,7,2.0499999523162842e+00,1.8411428571428584e-01,109,110,2.2687869387754966e-03,wave_height:0_m:m
60,12,-8.7458342313766479e-03,1.0083333333333334e-01,143,144,2.4465277777776448e-03,bulk_richardson:18.4_m:none
61,1,2.1584775543212891e+02,6.4622467771639047e-02,121,122,9.5561253387328564e-04,azimuth:0_m:degrees
62,2,2.8423001098632812e+02,9.1741803278688500e-02,81,82,1.3750398918301720e-03,water_sfc_temperature:0_m:K
63,10,1.2199923992156982e+01,2.3625000000000002e-01,207,208,1.5890624999999881e-03,wind_speed:18.4_m:m_s-1
64,12,-7.6414208859205246e-02,1.7323308270676702e-01,243,244,1.2970659732037156e-03,bulk_richardson:18.4_m:none
65,5,4.9200000762939453e+01,4.2127659574468040e-02,213,214,6.7036668175645439e-04,relative_humidity:18.4_m:%
66,2,2.7817500305175781e+02,7.4940617577197055e-02,67,68,1.2772530057943909e-03,water_sfc_temperature:0_m:K
67,12,-3.2560681924223900e-02,4.7333333333333318e-02,181,182,8.1955555555555601e-04,bulk_richardson:18.4_m:none
68,5,4.5149999618530273e+01,9.2734374999999966e-02,333,334,7.6439819335940261e-04,relative_humidity:18.4_m:%
69,10,4.9471168518066406e+00,1.8367768595041249e-02,267,268,3.2109615121917937e-04,wind_speed:18.4_m:m_s-1
70,5,5.2750000000000000e+01,4.6697530864197520e-02,99,100,9.3755048773052144e-04,relative_humidity:18.4_m:%
71,2,2.7558500671386719e+02,1.1655813953488375e-01,179,180,1.0374559221200709e-03,water_sfc_temperature:0_m:K
72,2,2.7591500854492188e+02,1.7482758620689656e-01,153,154,1.5732461355528367e-03,water_sfc_temperature:0_m:K
73,12,-4.2255122214555740e-02,2.0013157894736849e-01,149,150,1.5657721606648564e-03,bulk_richardson:18.4_m:none
74,11,3.0794500732421875e+02,2.5581081081081081e-01,351,352,1.2810993425858841e-03,wind_direction:18.4_m:degrees
75,12,-1.4328643679618835e-01,1.1093264248704661e-01,105,106,1.3970576391312446e-03,bulk_richardson:18.4_m:none
76,12,-1.1135146021842957e-01,1.5350000000000000e-01,187,188,1.6241785714286618e-03,bulk_richardson:18.4_m:none
77,12,-2.4235771037638187e-02,1.5048888888888856e-02,93,94,3.9637538765431655e-04,bulk_richardson:18.4_m:none
78,3,1.0064500122070312e+03,4.2638777152051183e-03,177,178,1.8978394859967793e-04,pressure:18.4_m:hPa
79,10,9.4636526107788086e+00,2.0436363636363593e-02,127,128,3.8853685950413457e-04,wind_speed:18.4_m:m_s-1
80,4,3.1920460462570190e+00,4.0058892815076561e-02,97,98,5.0117438793786332e-04,mixing_ratio:18.4_m:g_kg-1
81,12,-3.8510086014866829e-02,7.1075268817204287e-02,201,202,7.1819863568042819e-04,bulk_richardson:18.4_m:none
82,4,3.6695036888122559e+00,1.0447019867549663e-01,135,136,1.3545206350598776e-03,mixing_ratio:18.4_m:g_kg-1
83,10,1.2770416259765625e+01,1.8390410958904098e-02,157,158,5.9569689435166146e-04,wind_speed:18.4_m:m_s-1
84,12,-2.6219549588859081e-02,4.4231464737793824e-02,85,86,8.7721224685996567e-04,bulk_richardson:18.4_m:none
85,2,2.8769000244140625e+02,7.3816793893129756e-02,277,278,5.8085193170561572e-04,water_sfc_temperature:0_m:K
86,10,1.2889592647552490e+01,3.5047393364928819e-02,217,218,6.1314941263672612e-04,wind_speed:18.4_m:m_s-1
87,10,6.6823570728302002e+00,2.1362657643801716e-03,89,90,1.7838007821174091e-04,wind_speed:18.4_m:m_s-1
88,5,9.7950000762939453e+01,-4.3271767810026309e-03,345,346,1.5462646458879600e-04,relative_humidity:18.4_m:%
89,12,-7.8314766287803650e-02,8.1432139883430186e-04,313,314,1.2088559006822496e-04,bulk_richardson:18.4_m:none
90,8,9.5000000000000000e+00,1.8108651911468758e-02,113,114,5.9682521689491440e-04,wave_period:0_m:s
91,5,9.8450000762939453e+01,-4.0016490311941995e-03,283,284,1.5207805142388402e-04,relative_humidity:18.4_m:%
92,10,7.7423896789550781e+00,-1.0531961471103411e-02,495,496,1.8590353187942894e-04,wind_speed:18.4_m:m_s-1
93,2,2.8561999511718750e+02,1.8885681293302498e-02,95,96,4.0285760097925644e-04,water_sfc_temperature:0_m:K
94,2,2.8439500427246094e+02,2.2200772200772208e-03,427,428,1.6090137296699821e-04,water_sfc_temperature:0_m:K
95,10,7.7490613460540771e+00,7.2385620915032542e-03,435,436,1.5593655218078554e-04,wind_speed:18.4_m:m_s-1
96,6,2.3450000000000000e+02,2.5249999999999943e-02,123,124,4.2315178571428278e-04,wave_direction:0_m:degrees
97,4,2.3838034868240356e+00,4.8241758241758192e-02,233,234,4.4635913537012647e-04,mixing_ratio:18.4_m:g_kg-1
98,5,6.6750000000000000e+01,2.5313531353135271e-02,377,378,2.6186539446022253e-04,relative_humidity:18.4_m:%
99,4,1.3814193606376648e+00,3.5646551724137922e-02,251,252,5.3578886741973992e-04,mixing_ratio:18.4_m:g_kg-1
100,4,1.3890796303749084e+00,7.4565217391304339e-02,191,192,8.6611531190927075e-04,mixing_ratio:18.4_m:g_kg-1
101,10,1.2953151702880859e+01,-3.6405823475887139e-02,103,104,6.5487079411260325e-04,wind_speed:18.4_m:m_s-1
102,12,2.6026988402009010e-02,-2.4428223844282254e-02,165,166,6.7844436156542999e-04,bulk_richardson:18.4_m:none
103,10,1.0181283950805664e+01,-3.1610169491525376e-02,173,174,4.0439887963228849e-04,wind_speed:18.4_m:m_s-1
104,12,1.1206186842173338e-02,-6.5612903225806457e-02,235,236,1.1872049947970718e-03,bulk_richardson:18.4_m:none
105,10,7.7561426162719727e+00,1.3866666666666669e-01,265,266,1.0968888888888834e-03,wind_speed:18.4_m:m_s-1
106,10,7.7624120712280273e+00,9.3305084745762726e-02,299,300,7.8822895719622525e-04,wind_speed:18.4_m:m_s-1
107,7,1.8000000715255737e+00,4.8479999999999988e-02,199,200,7.0888960000000181e-04,wave_height:0_m:m
108,12,-2.9916358180344105e-02,8.1813953488372115e-02,133,134,1.1441514332071467e-03,bulk_richardson:18.4_m:none
109,4,1.0085073113441467e+00,1.7100775193798465e-01,111,112,2.0338681569617018e-03,mixing_ratio:18.4_m:g_kg-1
110,9,8.9053516387939453e+01,2.2086956521739132e-01,451,452,1.0948960302456512e-03,angle_between_wind_wave:0_m:degrees
111,4,9.1747516393661499e-01,2.3764705882352935e-01,767,768,1.1474048442906767e-03,mixing_ratio:18.4_m:g_kg-1
112,5,8.0450000762939453e+01,1.6089285714285720e-01,155,156,1.3920599489795349e-03,relative_humidity:18.4_m:%
113,12,-5.0993759185075760e-02,1.4153846153846135e-02,185,186,4.4845984784446511e-04,bulk_richardson:18.4_m:none
114,4,4.6470289230346680e+00,6.0952380952380973e-02,1465,1466,1.9909297052154995e-04,mixing_ratio:18.4_m:g_kg-1
115,12,-3.8115692138671875e-01,5.2187499999999984e-02,425,426,4.6240234375000220e-04,bulk_richardson:18.4_m:none
116,5,5.4150001525878906e+01,8.5157894736842071e-02,175,176,9.8181717451524368e-04,relative_humidity:18.4_m:%
117,10,5.4424147605895996e+00,5.8076923076923040e-02,353,354,5.4630177514793186e-04,wind_speed:18.4_m:m_s-1
118,10,6.0915210247039795e+00,3.1725274725274658e-02,145,146,3.8922122932012900e-04,wind_speed:18.4_m:m_s-1
119,11,2.6838500976562500e+02,2.3424657534246558e-02,131,132,6.7913930068180730e-04,wind_direction:18.4_m:degrees
120,10,1.9740550041198730e+01,5.6930693069306933e-02,259,260,6.8661895892560120e-04,wind_speed:18.4_m:m_s-1
121,12,-7.0392575114965439e-02,7.3869047619047612e-02,125,126,8.6241142290248256e-04,bulk_richardson:18.4_m:none
122,12,-6.6788591444492340e-02,4.9613526570048298e-02,197,198,7.4284580737006382e-04,bulk_richardson:18.4_m:none
123,10,9.1293373107910156e+00,2.2976878612716720e-02,161,162,2.9836362725116318e-04,wind_speed:18.4_m:m_s-1
124,10,9.6690878868103027e+00,5.4024390243902425e-02,195,196,1.1094140392622874e-03,wind_speed:18.4_m:m_s-1
125,4,3.0830906629562378e+00,8.3319327731092380e-02,401,402,6.2721735753124355e-04,mixing_ratio:18.4_m:g_kg-1
126,10,8.7663345336914062e+00,5.0918367346938762e-02,293,294,6.8997292794668701e-04,wind_speed:18.4_m:m_s-1
127,11,2.9066500854492188e+02,1.4335664335664295e-02,327,328,2.1570084926728417e-04,wind_direction:18.4_m:degrees
128,1,1.9017984771728516e+02,4.2066115702479305e-02,393,394,4.0151628987091783e-04,azimuth:0_m:degrees
129,6,1.8350000000000000e+02,-8.1999999999999990e-02,417,418,1.4560000000000016e-03,wave_direction:0_m:degrees
130,8,6.5000000000000000e+00,-1.7421052631578945e-01,339,340,1.6875346260387739e-03,wave_period:0_m:s
131,0,1.4679100799560547e+02,8.1578947368421070e-02,877,878,5.1855955678670011e-04,zenith:0_m:degrees
132,10,7.6516842842102051e+00,1.7900000000000003e-02,469,470,3.4259000000000053e-04,wind_speed:18.4_m:m_s-1
133,0,1.0172300720214844e+02,1.2424242424242424e-01,493,494,8.3048668503214566e-04,zenith:0_m:degrees
134,2,2.8141999816894531e+02,7.4120879120879127e-02,147,148,8.1543593768867821e-04,water_sfc_temperature:0_m:K
135,5,5.0149999618530273e+01,1.1204166666666666e-01,163,164,1.0962482638889014e-03,relative_humidity:18.4_m:%
136,6,2.1650000000000000e+02,7.5161290322580648e-02,193,194,1.2733610822060759e-03,wave_direction:0_m:degrees
137,4,5.8330912590026855e+00,3.2500000000000001e-02,845,846,5.8124999999999995e-04,mixing_ratio:18.4_m:g_kg-1
138,6,2.2550000000000000e+02,1.0121621621621622e-01,571,572,6.3500730460190440e-04,wave_direction:0_m:degrees
139,2,2.8580999755859375e+02,4.4375000000000005e-02,205,206,1.3621093750000005e-03,water_sfc_temperature:0_m:K
140,0,1.1058343887329102e+02,-1.6558441558441556e-03,371,372,4.0472571259908866e-04,zenith:0_m:degrees
141,4,2.4164961576461792e+00,6.4563862928348542e-03,337,338,9.5776135227725433e-05,mixing_ratio:18.4_m:g_kg-1
142,8,4.0499999523162842e+00,1.9492600422832910e-02,461,462,2.3822034693759506e-04,wave_period:0_m:s
143,10,1.9244137763977051e+01,1.2760000000000002e-01,409,410,1.0662400000000030e-03,wind_speed:18.4_m:m_s-1
144,-2,-2.0000000000000000e+00,4.0000000000000001e-02,-1,-1,2.5454545454544936e-04,wind_direction:18.4_m:degrees
145,12,-9.1435659676790237e-02,2.6702453987729996e-02,275,276,2.7056790808837878e-04,bulk_richardson:18.4_m:none
146,5,4.0149999618530273e+01,4.4418604651162756e-02,211,212,4.6419686316927829e-04,relative_humidity:18.4_m:%
147,12,-8.6825755424797535e-03,6.9289940828402383e-02,241,242,4.6695143727461079e-04,bulk_richardson:18.4_m:none
148,2,2.8202499389648438e+02,1.3692307692307690e-01,567,568,1.0982248520709399e-03,water_sfc_temperature:0_m:K
149,10,1.3242978572845459e+01,2.0865079365079367e-01,253,254,1.1624653565129525e-03,wind_speed:18.4_m:m_s-1
150,10,1.3105244636535645e+01,1.5884615384615389e-01,281,282,1.4640532544378179e-03,wind_speed:18.4_m:m_s-1
151,12,-4.8960898071527481e-02,6.5520833333333348e-02,249,250,8.3514539930555284e-04,bulk_richardson:18.4_m:none
152,2,2.7651499938964844e+02,1.0066666666666664e-01,781,782,3.5822222222222332e-04,water_sfc_temperature:0_m:K
153,0,1.4893996429443359e+02,1.3315789473684209e-01,1709,1710,2.8476454293629994e-04,zenith:0_m:degrees
154,6,2.4050000000000000e+02,1.9512820512820511e-01,407,408,9.4293228139379764e-04,wave_direction:0_m:degrees
155,2,2.7616999816894531e+02,1.5509615384615391e-01,307,308,9.8652921597630269e-04,water_sfc_temperature:0_m:K
156,4,2.0418493747711182e+00,2.3625000000000002e-01,1243,1244,5.4843750000000552e-04,mixing_ratio:18.4_m:g_kg-1
157,12,-1.7448968254029751e-02,8.8888888888888924e-03,285,286,4.2045855379188726e-04,bulk_richardson:18.4_m:none
158,2,2.8429499816894531e+02,3.5825242718446587e-02,303,304,4.4761994532944104e-04,water_sfc_temperature:0_m:K
159,6,2.0150000000000000e+02,-3.5598705501618138e-03,231,232,5.9768330872110652e-04,wave_direction:0_m:degrees
160,10,1.0991792201995850e+01,-1.8033149171270628e-02,411,412,2.7038564146393795e-04,wind_speed:18.4_m:m_s-1
161,10,5.4674668312072754e+00,2.0895679662802855e-02,279,280,2.4377099292583593e-04,wind_speed:18.4_m:m_s-1
162,12,-4.0684659034013748e-02,4.5168539325842701e-02,583,584,3.4182552707993268e-04,bulk_richardson:18.4_m:none
163,10,1.3247774124145508e+01,1.0223602484472048e-01,183,184,1.0161182053161563e-03,wind_speed:18.4_m:m_s-1
164,0,8.0246826171875000e+01,1.3202531645569618e-01,391,392,6.6425252363402215e-04,zenith:0_m:degrees
165,10,1.1146780014038086e+01,-2.5556261919898286e-02,167,168,4.8877194584874648e-04,wind_speed:18.4_m:m_s-1
166,10,1.1274718761444092e+01,5.6338028169014196e-04,169,170,4.2278516167427102e-03,wind_speed:18.4_m:m_s-1
167,8,4.0499999523162842e+00,-2.0855379188712431e-02,379,380,3.9177273561459141e-04,wave_period:0_m:s
168,2,2.8004000854492188e+02,-3.7699316628701539e-02,171,172,5.3479797219813433e-04,water_sfc_temperature:0_m:K
169,7,1.3499999642372131e+00,-1.1451612903225808e-02,221,222,2.8866024973985445e-03,wave_height:0_m:m
170,1,1.8356166458129883e+02,8.3333333333333343e-02,203,204,5.6222222222222177e-03,azimuth:0_m:degrees
171,11,2.4601000213623047e+02,-5.5175438596491204e-02,489,490,3.2496922129886209e-04,wind_direction:18.4_m:degrees
172,12,8.9929294772446156e-03,-3.1569230769230738e-02,403,404,4.6369136094675037e-04,bulk_richardson:18.4_m:none
173,6,2.1950000000000000e+02,-2.3986013986013913e-02,263,264,4.6220027059188447e-04,wave_direction:0_m:degrees
174,2,2.8782499694824219e+02,-3.7961165048543619e-02,503,504,2.6749363747761014e-04,water_sfc_temperature:0_m:K
175,2,2.7766000366210938e+02,7.5298507462686570e-02,271,272,6.5326910224994868e-04,water_sfc_temperature:0_m:K
176,12,-2.3360527306795120e-01,1.0875000000000000e-01,341,342,9.7879464285716145e-04,bulk_richardson:18.4_m:none
177,1,1.8219866180419922e+02,1.6353383458646602e-02,533,534,3.6151421787551641e-04,azimuth:0_m:degrees
178,3,1.0224500122070312e+03,2.8153153153153026e-03,395,396,1.4959652219787240e-04,pressure:18.4_m:hPa
179,12,-4.0768070146441460e-02,7.4545454545454568e-02,623,624,7.5206611570247626e-04,bulk_richardson:18.4_m:none
180,12,-5.7158870622515678e-02,1.2134715025906735e-01,273,274,8.4585357996187598e-04,bulk_richardson:18.4_m:none
181,1,2.2087388610839844e+02,5.3636363636363600e-02,365,366,6.2034329307056844e-04,azimuth:0_m:degrees
182,11,3.0270001220703125e+02,6.3636363636363630e-03,1525,1526,1.7768595041321342e-04,wind_direction:18.4_m:degrees
183,5,3.9050001144409180e+01,7.9444444444444443e-02,447,448,8.2376543209876796e-04,relative_humidity:18.4_m:%
184,12,-3.1114537268877029e-02,1.1373831775700929e-01,289,290,7.1873526072145817e-04,bulk_richardson:18.4_m:none
185,10,8.1610369682312012e+00,3.0336134453781506e-02,655,656,2.5702987077183830e-04,wind_speed:18.4_m:m_s-1
186,4,7.4398922920227051e+00,8.4226190476190399e-03,323,324,3.9066663123582887e-04,mixing_ratio:18.4_m:g_kg-1
187,9,8.9433807373046875e+01,1.7693877551020409e-01,387,388,9.6409829237815992e-04,angle_between_wind_wave:0_m:degrees
188,6,2.3150000000000000e+02,1.4087912087912091e-01,189,190,1.5245018717546244e-03,wave_direction:0_m:degrees
189,2,2.7916500854492188e+02,1.6536585365853659e-01,519,520,7.4193932183224190e-04,water_sfc_temperature:0_m:K
190,5,6.0950000762939453e+01,1.2080000000000006e-01,507,508,1.2713599999999853e-03,relative_humidity:18.4_m:%
191,5,6.2699998855590820e+01,8.8730158730158729e-02,731,732,4.4918115394306131e-04,relative_humidity:18.4_m:%
192,7,1.2500000000000000e+00,4.3793103448275875e-02,1013,1014,3.8906064209275060e-04,wave_height:0_m:m
193,-2,-2.0000000000000000e+00,1.1200000000000002e-01,-1,-1,2.0599999999999785e-04,wind_direction:18.4_m:degrees
194,5,5.5250000000000000e+01,5.7619047619047639e-02,363,364,8.2766439909297230e-04,relative_humidity:18.4_m:%
195,12,-4.5796275138854980e-02,3.8148148148148167e-02,627,628,5.4842249657064595e-04,bulk_richardson:18.4_m:none
196,12,-4.3051270768046379e-02,8.4642857142857172e-02,661,662,7.6772959183674019e-04,bulk_richardson:18.4_m:none
197,4,2.5859526395797729e+00,6.3495145631067965e-02,677,678,3.3147327740597459e-04,mixing_ratio:18.4_m:g_kg-1
198,12,-6.5333817154169083e-02,3.5865384615384618e-02,257,258,7.7040495562130554e-04,bulk_richardson:18.4_m:none
199,6,2.0950000000000000e+02,4.2499999999999989e-02,295,296,4.2410714285714382e-04,wave_direction:0_m:degrees
200,-2,-2.0000000000000000e+00,1.0000000000000002e-01,-1,-1,2.0000000000000573e-04,wind_direction:18.4_m:degrees
201,0,7.5300491333007812e+01,9.2241379310344832e-02,309,310,6.4497621878715876e-04,zenith:0_m:degrees
202,4,3.2561467885971069e+00,6.1484374999999994e-02,389,390,4.5639038085937842e-04,mixing_ratio:18.4_m:g_kg-1
203,-2,-2.0000000000000000e+00,1.7333333333333334e-01,-1,-1,6.8888888888888472e-04,wind_direction:18.4_m:degrees
204,11,2.1996500396728516e+02,3.8333333333333337e-02,549,550,2.0138888888888880e-03,wind_direction:18.4_m:degrees
205,6,1.9650000000000000e+02,-1.3750000000000000e-02,1245,1246,7.2343750000000012e-04,wave_direction:0_m:degrees
206,-2,-2.0000000000000000e+00,6.3750000000000001e-02,-1,-1,7.3437499999999718e-05,wind_direction:18.4_m:degrees
207,12,-7.1605321019887924e-02,2.1555555555555561e-01,639,640,8.4691358024689689e-04,bulk_richardson:18.4_m:none
208,4,6.8086197972297668e-01,2.6285714285714290e-01,491,492,1.2846938775509936e-03,mixing_ratio:18.4_m:g_kg-1
209,2,2.7520999145507812e+02,9.7884615384615403e-02,621,622,4.8590976331360988e-04,water_sfc_temperature:0_m:K
210,10,1.1701697349548340e+01,6.1509433962264153e-02,783,784,5.7885368458525681e-04,wind_speed:18.4_m:m_s-1
211,4,2.7953491210937500e+00,1.3000000000000003e-02,1233,1234,2.2099999999999992e-04,mixing_ratio:18.4_m:g_kg-1
212,12,-1.3602976500988007e-01,4.8552631578947340e-02,467,468,3.4922091412742905e-04,bulk_richardson:18.4_m:none
213,3,1.0160000000000000e+03,2.7282608695652185e-02,343,344,4.3935491493383679e-04,pressure:18.4_m:hPa
214,2,2.7799000549316406e+02,5.1678321678321648e-02,215,216,5.8599442515527324e-04,water_sfc_temperature:0_m:K
215,10,4.3679573535919189e+00,4.0326086956521741e-02,671,672,3.1402410207939982e-04,wind_speed:18.4_m:m_s-1
216,6,1.7750000000000000e+02,7.2156862745098027e-02,745,746,4.2475970780468664e-04,wave_direction:0_m:degrees
217,12,-1.7234341241419315e-02,2.9607843137254852e-02,219,220,4.1291810841984512e-04,bulk_richardson:18.4_m:none
218,12,-1.4777547679841518e-02,4.9396551724137906e-02,229,230,8.5739447086802473e-04,bulk_richardson:18.4_m:none
219,10,1.0997130393981934e+01,4.1224489795918362e-02,931,932,1.5904484242676756e-04,wind_speed:18.4_m:m_s-1
220,11,2.4487500000000000e+02,1.8867924528301890e-02,465,466,4.0752343657292356e-04,wind_direction:18.4_m:degrees
221,3,9.9439999389648438e+02,2.7500000000000004e-02,223,224,6.0812499999999999e-03,pressure:18.4_m:hPa
222,9,8.8962348937988281e+01,-2.5000000000000001e-02,225,226,1.0641304347826102e-03,angle_between_wind_wave:0_m:degrees
223,6,1.8500000000000000e+02,1.4999999999999999e-01,227,228,1.2800000000000006e-02,wave_direction:0_m:degrees
224,11,2.9105499267578125e+02,-7.6923076923076923e-04,1705,1706,2.6863905325443703e-04,wind_direction:18.4_m:degrees
225,-2,-2.0000000000000000e+00,1.7000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
226,5,7.6650001525878906e+01,-2.9333333333333343e-02,1127,1128,2.2399999999999970e-04,relative_humidity:18.4_m:%
227,-2,-2.0000000000000000e+00,7.0000000000000007e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
