Node,feature,threshold,value,children_left,children_right,impurity,feature_name
23,4,1.5027977824211121e+00,1.5094527363184079e-01,27,28,4.5528378010445437e-03,mixing_ratio:18.4_m:g_kg-1
24,11,2.9951998901367188e+02,2.3496183206106871e-01,135,136,1.3471359477888259e-03,wind_direction:18.4_m:degrees
25,2,2.7555999755859375e+02,3.2332053742802264e-02,51,52,8.7699914530228111e-04,water_sfc_temperature:0_m:K
26,10,4.7840664386749268e+00,8.1682464454976220e-02,61,62,1.2746574650165099e-03,wind_speed:18.4_m:m_s-1
27,2,2.7674000549316406e+02,1.8409523809523834e-01,65,66,2.5771972789115985e-03,water_sfc_temperature:0_m:K
28,5,7.8299999237060547e+01,1.1468750000000012e-01,35,36,4.1971245659722222e-03,relative_humidity:18.4_m:%
29,2,2.7946499633789062e+02,1.7665770609319138e-02,37,38,6.0597610433447155e-04,water_sfc_temperature:0_m:K
30,4,3.3000316619873047e+00,5.4991181657848318e-02,77,78,1.5174161479863863e-03,mixing_ratio:18.4_m:g_kg-1
31,10,9.3859014511108398e+00,4.9754901960784290e-02,63,64,1.3352340445982294e-03,wind_speed:18.4_m:m_s-1
32,2,2.8534498596191406e+02,1.1777506112469499e-02,33,34,5.1050795368272903e-04,water_sfc_temperature:0_m:K
33,2,2.8149499511718750e+02,3.5539568345323595e-03,127,128,2.2506723254489758e-04,water_sfc_temperature:0_m:K
34,10,9.4522061347961426e+00,2.9229007633587746e-02,55,56,6.6818419672513331e-04,wind_speed:18.4_m:m_s-1
35,12,-1.2892045080661774e-02,9.7831325301204808e-02,67,68,2.5254173319784971e-03,bulk_richardson:18.4_m:none
36,10,1.7154965400695801e+01,2.2230769230769235e-01,219,220,1.4741617357000372e-03,wind_speed:18.4_m:m_s-1
37,12,-1.4850664883852005e-02,9.1343283582089197e-03,79,80,3.6895210514590628e-04,bulk_richardson:18.4_m:none
38,4,3.2357209920883179e+00,3.0482062780269083e-02,47,48,6.8844474552072260e-04,mixing_ratio:18.4_m:g_kg-1
39,10,1.1944851398468018e+01,2.3871794871794874e-01,251,252,1.7957922419460717e-03,wind_speed:18.4_m:m_s-1
40,5,4.5549999237060547e+01,1.5088729016786567e-01,41,42,2.5193566010501163e-03,relative_humidity:18.4_m:%
41,2,2.7893501281738281e+02,1.2417475728155339e-01,85,86,1.3301442171740879e-03,water_sfc_temperature:0_m:K
42,2,2.7632499694824219e+02,1.7696682464454977e-01,113,114,2.3035960557939439e-03,water_sfc_temperature:0_m:K
43,11,2.3881999969482422e+02,-1.5887372013651809e-02,99,100,4.7153907830415232e-04,wind_direction:18.4_m:degrees
44,10,1.2134916305541992e+01,-3.2531235539102407e-02,45,46,1.0131671178162667e-03,wind_speed:18.4_m:m_s-1
45,3,9.8055001831054688e+02,-2.6828169014084573e-02,131,132,6.4070005157705308e-04,pressure:18.4_m:hPa
46,2,2.8279499816894531e+02,-5.8756476683937700e-02,149,150,1.8886090901769148e-03,water_sfc_temperature:0_m:K
47,5,4.4450000762939453e+01,3.9552919708029183e-02,59,60,6.7890595862858628e-04,relative_humidity:18.4_m:%
48,5,5.5750000000000000e+01,1.6031976744185997e-02,119,120,3.6376060539480636e-04,relative_humidity:18.4_m:%
49,12,-1.9625432789325714e-02,-5.5372597074365996e-04,71,72,1.8900946321754970e-04,bulk_richardson:18.4_m:none
50,3,1.0078000183105469e+03,2.8398576512455503e-02,143,144,8.8248882359689919e-04,pressure:18.4_m:hPa
51,10,3.9347516298294067e+00,2.0472312703582986e-02,169,170,4.4977692071003587e-04,wind_speed:18.4_m:m_s-1
52,5,4.9549999237060547e+01,4.9345794392523311e-02,107,108,9.9863743558388333e-04,relative_humidity:18.4_m:%
53,1,1.7545799255371094e+02,6.7078825347758858e-02,103,104,8.8281140634817283e-04,azimuth:0_m:degrees
54,2,2.8469499206542969e+02,9.6282722513089086e-02,75,76,1.3950823716455361e-03,water_sfc_temperature:0_m:K
55,10,5.9694032669067383e+00,2.3027965284474341e-02,211,212,3.4377260270660663e-04,wind_speed:18.4_m:m_s-1
56,12,-1.7445666715502739e-02,5.2783882783882755e-02,105,106,1.1995760039715856e-03,bulk_richardson:18.4_m:none
57,5,4.7350000381469727e+01,7.6614906832298116e-02,93,94,1.2149386597739452e-03,relative_humidity:18.4_m:%
58,5,3.9800001144409180e+01,1.1078369905956112e-01,89,90,1.3056554082605479e-03,relative_humidity:18.4_m:%
59,4,2.3071169853210449e+00,1.8965517241379313e-03,417,418,2.2054102259215223e-04,mixing_ratio:18.4_m:g_kg-1
60,5,6.2850000381469727e+01,4.4010204081632670e-02,87,88,5.4544887546855011e-04,relative_humidity:18.4_m:%
61,8,5.2500000000000000e+00,5.5723270440251577e-02,315,316,5.5277876666271061e-04,wave_period:0_m:s
62,11,3.2376501464843750e+02,9.7376425855513260e-02,109,110,1.0573754138414899e-03,wind_direction:18.4_m:degrees
63,2,2.8347000122070312e+02,1.9999999999999993e-02,331,332,4.9770992366412233e-04,water_sfc_temperature:0_m:K
64,4,5.2134284973144531e+00,6.3826714801444001e-02,83,84,1.1145981310847243e-03,mixing_ratio:18.4_m:g_kg-1
65,5,4.6049999237060547e+01,1.6046052631578958e-01,129,130,1.9649194944598020e-03,relative_humidity:18.4_m:%
66,2,2.7699499511718750e+02,2.0613496932515352e-01,121,122,2.1415032556738114e-03,water_sfc_temperature:0_m:K
67,10,1.3723756313323975e+01,1.0829383886255931e-01,69,70,2.0283686350261593e-03,wind_speed:18.4_m:m_s-1
68,6,2.3550000000000000e+02,3.9736842105263168e-02,255,256,1.3025623268698918e-03,wave_direction:0_m:degrees
69,3,1.0068499755859375e+03,8.4462809917355386e-02,133,134,1.4610750631787435e-03,pressure:18.4_m:hPa
70,4,1.9346834421157837e+00,1.4033333333333339e-01,361,362,1.0009999999999533e-03,mixing_ratio:18.4_m:g_kg-1
71,10,8.5191431045532227e+00,1.4389410760034039e-03,91,92,1.6368521288380014e-04,wind_speed:18.4_m:m_s-1
72,11,2.1235499572753906e+02,-5.6139875304960438e-03,173,174,2.1762925406437652e-04,wind_direction:18.4_m:degrees
73,5,9.8250000000000000e+01,-3.4746760895170768e-03,369,370,1.5472790488834935e-04,relative_humidity:18.4_m:%
74,11,2.0730500030517578e+02,-1.0001724732666532e-02,235,236,1.9822352237887277e-04,wind_direction:18.4_m:degrees
75,4,3.1426321268081665e+00,6.8956521739130444e-02,285,286,7.1891115311909382e-04,mixing_ratio:18.4_m:g_kg-1
76,5,4.9600000381469727e+01,1.0805243445692880e-01,125,126,1.2261695352719006e-03,relative_humidity:18.4_m:%
77,2,2.7483999633789062e+02,6.2229580573951407e-02,97,98,1.2972364759830123e-03,water_sfc_temperature:0_m:K
78,5,9.0750000000000000e+01,2.6228070175438604e-02,207,208,1.3568251769775577e-03,relative_humidity:18.4_m:%
79,10,9.4906110763549805e+00,1.2660594439117932e-02,81,82,3.2969017299275683e-04,wind_speed:18.4_m:m_s-1
80,0,4.0014333724975586e+01,-3.2491582491582503e-03,363,364,3.0981334104229015e-04,zenith:0_m:degrees
81,11,2.8726499938964844e+02,9.5387062566277322e-03,245,246,1.8987204371328977e-04,wind_direction:18.4_m:degrees
82,12,-2.7525614015758038e-02,4.2099999999999985e-02,197,198,6.8958999999998386e-04,bulk_richardson:18.4_m:none
83,2,2.8373500061035156e+02,7.9534883720930205e-02,163,164,9.0094645754462428e-04,water_sfc_temperature:0_m:K
84,4,5.8448038101196289e+00,3.8095238095238078e-02,425,426,3.9827664399093819e-04,mixing_ratio:18.4_m:g_kg-1
85,4,9.4817328453063965e-01,1.0993333333333337e-01,279,280,8.3266222222225413e-04,mixing_ratio:18.4_m:g_kg-1
86,3,1.0173499755859375e+03,1.6232142857142859e-01,755,756,6.6425382653051424e-04,pressure:18.4_m:hPa
87,12,-5.7287627458572388e-01,3.6874074074074031e-02,225,226,3.7852488340191833e-04,bulk_richardson:18.4_m:none
88,3,9.9560000610351562e+02,5.9803278688524621e-02,171,172,5.5274818597149432e-04,pressure:18.4_m:hPa
89,5,2.7949999809265137e+01,8.0235294117647044e-02,203,204,7.7170934256055868e-04,relative_humidity:18.4_m:%
90,10,1.1125344276428223e+01,1.2188034188034180e-01,205,206,1.0374899554386786e-03,wind_speed:18.4_m:m_s-1
91,2,2.8151499938964844e+02,8.8238518031348643e-04,117,118,1.4414083079013996e-04,water_sfc_temperature:0_m:K
92,8,8.8000001907348633e+00,2.2163265306122434e-02,283,284,4.5042232403163986e-04,wave_period:0_m:s
93,3,1.0053999938964844e+03,5.7898089171974511e-02,277,278,6.7392591991561690e-04,pressure:18.4_m:hPa
94,4,1.8981545567512512e+00,9.4424242424242397e-02,123,124,1.0792139577594177e-03,mixing_ratio:18.4_m:g_kg-1
95,12,-7.5512204319238663e-02,5.5585937499999967e-02,111,112,8.9106292724609954e-04,bulk_richardson:18.4_m:none
96,3,1.0127500000000000e+03,1.2074074074074073e-01,679,680,6.9574759945126817e-04,pressure:18.4_m:hPa
97,4,3.1892077922821045e+00,1.2368421052631579e-02,317,318,1.1549168975069251e-03,mixing_ratio:18.4_m:g_kg-1
98,3,1.0028500061035156e+03,6.6795180722891548e-02,153,154,1.0617773261721542e-03,pressure:18.4_m:hPa
99,10,1.0686531543731689e+01,-2.0075357950263689e-02,161,162,3.7346832268649369e-04,wind_speed:18.4_m:m_s-1
100,3,9.9235000610351562e+02,-2.9930394431554545e-03,101,102,5.5322268936966316e-04,pressure:18.4_m:hPa
101,9,9.0491371154785156e+01,4.8787878787878811e-02,429,430,7.4398530762166985e-04,angle_between_wind_wave:0_m:degrees
102,12,-1.7453320906497538e-03,-7.2864321608040123e-03,385,386,2.9665665008459381e-04,bulk_richardson:18.4_m:none
103,4,3.0436136722564697e+00,7.7135278514588831e-02,165,166,8.2468461749540031e-04,mixing_ratio:18.4_m:g_kg-1
104,5,3.8350000381469727e+01,5.3037037037036994e-02,287,288,6.2559122085046465e-04,relative_humidity:18.4_m:%
105,4,5.1348760128021240e+00,6.1735159817351566e-02,145,146,9.9790246241738493e-04,mixing_ratio:18.4_m:g_kg-1
106,5,6.1549999237060547e+01,1.6481481481481482e-02,483,484,3.7465706447186044e-04,relative_humidity:18.4_m:%
107,4,1.6441156864166260e+00,3.1823529411764702e-02,275,276,4.3255709342560609e-04,mixing_ratio:18.4_m:g_kg-1
108,10,5.9057564735412598e+00,6.0891472868216993e-02,139,140,1.0360269815515946e-03,wind_speed:18.4_m:m_s-1
109,5,5.0199998855590820e+01,7.5049504950495061e-02,747,748,4.1113616312126160e-04,relative_humidity:18.4_m:%
110,4,1.9340463876724243e+00,1.1129629629629628e-01,269,270,9.5572702331964132e-04,mixing_ratio:18.4_m:g_kg-1
111,5,6.0600000381469727e+01,9.0192307692307697e-02,641,642,5.7496301775147862e-04,relative_humidity:18.4_m:%
112,2,2.7460000610351562e+02,4.6764705882352937e-02,249,250,5.8855247981545950e-04,water_sfc_temperature:0_m:K
113,10,1.4731869220733643e+01,1.4926470588235297e-01,195,196,1.5744593425605427e-03,wind_speed:18.4_m:m_s-1
114,9,9.0775417327880859e+01,1.9013986013986020e-01,115,116,2.1118685510293847e-03,angle_between_wind_wave:0_m:degrees
115,8,3.9500000476837158e+00,1.9681818181818192e-01,191,192,1.6565426997244698e-03,wave_period:0_m:s
116,8,4.5000000000000000e+00,1.1000000000000000e-01,1355,1356,6.1818181818186491e-04,wave_period:0_m:s
117,11,2.6792999267578125e+02,-4.4324324324324330e-02,297,298,1.6191380569758941e-03,wind_direction:18.4_m:degrees
118,3,1.0063500061035156e+03,1.0664758969843673e-03,157,158,1.2977832363616462e-04,pressure:18.4_m:hPa
119,12,-3.1420671148225665e-03,-1.1827956989247312e-03,655,656,1.5774077928084167e-04,bulk_richardson:18.4_m:none
120,5,6.5599998474121094e+01,2.2410358565736966e-02,293,294,2.8960849827780748e-04,relative_humidity:18.4_m:%
121,9,8.7509647369384766e+01,2.3840000000000000e-01,405,406,1.1534400000000194e-03,angle_between_wind_wave:0_m:degrees
122,5,6.0399999618530273e+01,1.9185840707964602e-01,137,138,1.9142454381704602e-03,relative_humidity:18.4_m:%
123,3,1.0019000244140625e+03,1.0304964539007090e-01,281,282,7.3750817363312307e-04,pressure:18.4_m:hPa
124,-2,-2.0000000000000000e+00,4.3750000000000004e-02,-1,-1,8.1770833333348614e-05,wind_direction:18.4_m:degrees
125,7,1.0500000119209290e+00,9.5773809523809497e-02,189,190,8.7678217120182138e-04,wave_height:0_m:m
126,4,3.3790458440780640e+00,1.2888888888888891e-01,167,168,1.1290684624018117e-03,mixing_ratio:18.4_m:g_kg-1
127,7,1.2500000000000000e+00,-1.7527386541471050e-03,509,510,1.5248346276581387e-04,wave_height:0_m:m
128,4,4.4572889804840088e+00,8.0692410119839846e-03,193,194,2.4247722965030014e-04,mixing_ratio:18.4_m:g_kg-1
129,9,8.8438491821289062e+01,1.3272727272727278e-01,373,374,9.5801652892560721e-04,angle_between_wind_wave:0_m:degrees
130,4,1.0602400898933411e+00,1.7618556701030924e-01,159,160,1.8524604102454385e-03,mixing_ratio:18.4_m:g_kg-1
131,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
132,6,2.3150000000000000e+02,-2.6972942502818519e-02,181,182,6.0385834342734969e-04,wave_direction:0_m:degrees
133,0,1.1476762008666992e+02,1.1176470588235295e-01,291,292,1.0929642445213390e-03,zenith:0_m:degrees
134,8,5.3999998569488525e+00,6.4571428571428585e-02,271,272,7.9053061224489130e-04,wave_period:0_m:s
135,12,-5.5451266467571259e-02,2.4098360655737705e-01,379,380,8.7116366568128212e-04,bulk_richardson:18.4_m:none
136,11,3.0802000427246094e+02,1.5333333333333335e-01,1055,1056,6.4444444444438850e-04,wind_direction:18.4_m:degrees
137,3,1.0130500183105469e+03,1.7848837209302329e-01,231,232,1.5337614926987583e-03,pressure:18.4_m:hPa
138,11,3.0128999328613281e+02,2.3444444444444443e-01,479,480,7.4320987654315218e-04,wind_direction:18.4_m:degrees
139,4,1.5206444859504700e+00,4.5572519083969455e-02,367,368,4.1551191655498894e-04,mixing_ratio:18.4_m:g_kg-1
140,4,1.1375883817672729e+00,7.6692913385826733e-02,141,142,1.1843387686775357e-03,mixing_ratio:18.4_m:g_kg-1
141,3,1.0113999938964844e+03,1.2250000000000000e-01,609,610,7.5208333333333724e-04,pressure:18.4_m:hPa
142,12,-9.4635382294654846e-02,6.6019417475728134e-02,345,346,6.8221321519465125e-04,bulk_richardson:18.4_m:none
143,2,2.9069500732421875e+02,4.0303030303030278e-02,187,188,8.0293847566574724e-04,water_sfc_temperature:0_m:K
144,12,-7.3302704840898514e-03,1.1465517241379310e-02,261,262,5.0733501783591269e-04,bulk_richardson:18.4_m:none
145,5,5.7600000381469727e+01,7.7232142857142860e-02,147,148,1.1360889668367343e-03,relative_humidity:18.4_m:%
146,11,2.3278999328613281e+02,4.5514018691588776e-02,765,766,3.3875447637349201e-04,wind_direction:18.4_m:degrees
147,1,2.7656703186035156e+02,3.7575757575757582e-02,1295,1296,3.0321395775941180e-04,azimuth:0_m:degrees
148,5,6.3950000762939453e+01,9.3797468354430397e-02,431,432,5.5266784169204046e-04,relative_humidity:18.4_m:%
149,12,2.5908098556101322e-02,-7.2857142857142843e-02,151,152,2.9483584738243165e-03,bulk_richardson:18.4_m:none
150,5,7.9450000762939453e+01,-4.8666666666666650e-02,325,326,8.8622222222223442e-04,relative_humidity:18.4_m:%
151,3,9.9910000610351562e+02,-7.7088607594936701e-02,199,200,1.9889921486941188e-03,pressure:18.4_m:hPa
152,9,9.0593044281005859e+01,1.4999999999999999e-01,781,782,2.8666666666668020e-03,angle_between_wind_wave:0_m:degrees
153,4,2.3482357263565063e+00,7.3495145631067946e-02,155,156,1.0065541835548465e-03,mixing_ratio:18.4_m:g_kg-1
154,0,6.3369094848632812e+01,4.7264150943396206e-02,353,354,7.1043965824136050e-04,zenith:0_m:degrees
155,7,2.4500000476837158e+00,1.1222222222222224e-01,177,178,2.0261728395061761e-03,wave_height:0_m:m
156,10,1.2621381282806396e+01,6.6893939393939408e-02,299,300,5.3353420569329530e-04,wind_speed:18.4_m:m_s-1
157,10,5.7589929103851318e+00,1.1851851851851829e-02,229,230,3.4240397805212694e-04,wind_speed:18.4_m:m_s-1
158,4,9.1801867485046387e+00,5.2807950080887200e-04,221,222,1.1306756143763334e-04,mixing_ratio:18.4_m:g_kg-1
159,2,2.7614500427246094e+02,2.4300000000000002e-01,1409,1410,6.6099999999998799e-04,water_sfc_temperature:0_m:K
160,1,9.2561855316162109e+01,1.6850574712643682e-01,233,234,1.4173074382349340e-03,azimuth:0_m:degrees
161,3,1.0125499877929688e+03,-1.4283667621776446e-02,441,442,1.9411437508723539e-04,pressure:18.4_m:hPa
162,0,1.5152767181396484e+02,-2.6502384737678762e-02,259,260,4.9396700544179946e-04,zenith:0_m:degrees
163,-2,-2.0000000000000000e+00,3.1578947368421054e-02,-1,-1,1.0803324099722977e-04,wind_direction:18.4_m:degrees
164,1,1.6703979492187500e+02,8.5490196078431377e-02,273,274,6.7835447904652634e-04,azimuth:0_m:degrees
165,4,2.5514574050903320e+00,8.7817258883248719e-02,409,410,7.2569249400912268e-04,mixing_ratio:18.4_m:g_kg-1
166,0,1.1797482681274414e+02,6.5444444444444416e-02,329,330,6.7146913580247956e-04,zenith:0_m:degrees
167,4,2.6256135702133179e+00,1.4905660377358490e-01,439,440,6.8778924884297515e-04,mixing_ratio:18.4_m:g_kg-1
168,3,1.0084500122070312e+03,1.0565217391304346e-01,551,552,6.2892249527411910e-04,pressure:18.4_m:hPa
169,11,3.5782499694824219e+02,8.1280788177339955e-03,471,472,1.8073236428935418e-04,wind_direction:18.4_m:degrees
170,12,-6.9555632770061493e-02,2.6569343065693373e-02,175,176,4.7022572681905156e-04,bulk_richardson:18.4_m:none
171,12,-6.0954311862587929e-02,1.0363636363636367e-01,993,994,5.9586776859503476e-04,bulk_richardson:18.4_m:none
172,2,2.8193499755859375e+02,5.6395759717314468e-02,393,394,3.8842287954649795e-04,water_sfc_temperature:0_m:K
173,10,5.2417790889739990e+00,-9.7948378557246168e-03,391,392,2.5442514873280989e-04,wind_speed:18.4_m:m_s-1
174,2,2.8120500183105469e+02,-2.7134986225895151e-03,215,216,1.7156254505991164e-04,water_sfc_temperature:0_m:K
175,10,6.8426272869110107e+00,3.2679738562091429e-02,343,344,4.3007390319962815e-04,wind_speed:18.4_m:m_s-1
176,10,7.2394752502441406e+00,8.7619047619047642e-03,725,726,1.6132426303854810e-04,wind_speed:18.4_m:m_s-1
177,5,7.9850002288818359e+01,9.4411764705882348e-02,243,244,1.1305363321799291e-03,relative_humidity:18.4_m:%
178,4,2.3253195285797119e+00,1.6727272727272727e-01,1003,1004,7.8347107438018343e-04,mixing_ratio:18.4_m:g_kg-1
179,4,2.2722094058990479e+00,6.3958333333333339e-02,681,682,3.7808159722222106e-04,mixing_ratio:18.4_m:g_kg-1
180,10,4.3591513633728027e+00,3.2898134863701550e-02,313,314,2.9920483152844784e-04,wind_speed:18.4_m:m_s-1
181,2,2.9382499694824219e+02,-2.6740112994350355e-02,183,184,5.8118104631490856e-04,water_sfc_temperature:0_m:K
182,-2,-2.0000000000000000e+00,-1.3000000000000000e-01,-1,-1,-1.0651202142497596e-15,wind_direction:18.4_m:degrees
183,10,1.0190887928009033e+01,-2.6530843237125151e-02,185,186,5.5089647370886504e-04,wind_speed:18.4_m:m_s-1
184,0,8.2514640808105469e+01,-1.4999999999999999e-01,645,646,3.1999999999981488e-03,zenith:0_m:degrees
185,5,8.7149997711181641e+01,-2.1965376782077311e-02,295,296,5.2210470754641882e-04,relative_humidity:18.4_m:%
186,5,9.8750000000000000e+01,-3.2242038216560402e-02,239,240,5.2822167227878814e-04,relative_humidity:18.4_m:%
187,3,1.0038500061035156e+03,2.6526315789473700e-02,323,324,5.5319667590027948e-04,pressure:18.4_m:hPa
188,3,1.0043999938964844e+03,5.8999999999999997e-02,511,512,5.3471428571428507e-04,pressure:18.4_m:hPa
189,-2,-2.0000000000000000e+00,2.5000000000000001e-02,-1,-1,1.4999999999999996e-04,wind_direction:18.4_m:degrees
190,9,8.7678810119628906e+01,9.9312499999999942e-02,257,258,6.5015234375000348e-04,angle_between_wind_wave:0_m:degrees
191,-2,-2.0000000000000000e+00,2.9749999999999999e-01,-1,-1,1.6874999999999529e-04,wind_direction:18.4_m:degrees
192,10,1.0557430744171143e+01,1.9367187500000010e-01,305,306,1.3763610839843191e-03,wind_speed:18.4_m:m_s-1
193,10,8.6180391311645508e+00,1.7863501483679486e-02,337,338,3.3015347497996939e-04,wind_speed:18.4_m:m_s-1
194,10,1.2998106479644775e+01,5.2360515021459102e-03,321,322,1.8133912947374228e-04,wind_speed:18.4_m:m_s-1
195,3,1.0091499938964844e+03,1.3785714285714284e-01,351,352,8.7755102040814811e-04,pressure:18.4_m:hPa
196,9,8.9168571472167969e+01,2.0249999999999999e-01,685,686,1.3854166666666459e-03,angle_between_wind_wave:0_m:degrees
197,9,9.0250640869140625e+01,5.6701030927835051e-02,335,336,7.6437453501966308e-04,angle_between_wind_wave:0_m:degrees
198,3,9.9210000610351562e+02,2.8349514563106790e-02,1521,1522,2.2931473277405952e-04,pressure:18.4_m:hPa
199,6,1.6150000000000000e+02,-9.8545454545454506e-02,201,202,4.0924297520661228e-03,wave_direction:0_m:degrees
200,4,6.3795380592346191e+00,-6.5631067961165052e-02,603,604,4.8867942313129964e-04,mixing_ratio:18.4_m:g_kg-1
201,-2,-2.0000000000000000e+00,-3.7000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
202,0,3.8535099029541016e+01,-8.8301886792452822e-02,333,334,1.3612673549305869e-03,zenith:0_m:degrees
203,0,1.2969572830200195e+02,4.3333333333333335e-02,1291,1292,2.6031746031746051e-04,zenith:0_m:degrees
204,4,1.3624031543731689e+00,9.2343749999999988e-02,1089,1090,3.4606933593750791e-04,mixing_ratio:18.4_m:g_kg-1
205,4,1.5844952464103699e+00,1.1228187919463088e-01,223,224,9.9881987297872205e-04,mixing_ratio:18.4_m:g_kg-1
206,2,2.8150500488281250e+02,1.3870588235294118e-01,377,378,6.6067820069204419e-04,water_sfc_temperature:0_m:K
207,2,2.8233499145507812e+02,2.1588785046728974e-02,209,210,1.0937374443182812e-03,water_sfc_temperature:0_m:K
208,-2,-2.0000000000000000e+00,9.7142857142857128e-02,-1,-1,2.0408163265305326e-05,wind_direction:18.4_m:degrees
209,12,7.6338757062330842e-03,1.1609195402298853e-02,341,342,6.0890474303078356e-04,bulk_richardson:18.4_m:none
210,3,9.9494998168945312e+02,6.5000000000000002e-02,481,482,8.8499999999999863e-04,pressure:18.4_m:hPa
211,5,8.3849998474121094e+01,1.7233644859813019e-02,653,654,1.9047812035986113e-04,relative_humidity:18.4_m:%
212,12,-5.5825516581535339e-02,2.9203187250995907e-02,213,214,4.3322963127569636e-04,bulk_richardson:18.4_m:none
213,10,7.8095128536224365e+00,4.1300813008130023e-02,311,312,3.3245422698129881e-04,wind_speed:18.4_m:m_s-1
214,12,-1.8018236383795738e-02,1.7578124999999990e-02,663,664,2.5429077148438186e-04,bulk_richardson:18.4_m:none
215,5,9.8500000000000000e+01,-3.1904761904761901e-02,217,218,1.5630385487528341e-03,relative_humidity:18.4_m:%
216,2,2.9426499938964844e+02,-2.1395131086142279e-03,443,444,1.2711724021237421e-04,water_sfc_temperature:0_m:K
217,10,7.8312048912048340e+00,-8.6666666666666663e-03,777,778,2.9822222222222224e-04,wind_speed:18.4_m:m_s-1
218,-2,-2.0000000000000000e+00,-8.9999999999999983e-02,-1,-1,1.7347234759768071e-18,wind_direction:18.4_m:degrees
219,1,1.2732075119018555e+02,1.9695652173913042e-01,743,744,6.0378071833647184e-04,azimuth:0_m:degrees
220,10,1.7747697830200195e+01,2.5875000000000004e-01,1217,1218,4.7343749999999296e-04,wind_speed:18.4_m:m_s-1
221,2,2.9153500366210938e+02,3.0533893221355423e-03,309,310,1.4820530794860755e-04,water_sfc_temperature:0_m:K
222,5,1.0085000228881836e+02,-1.0545112781954822e-03,585,586,8.4545900700997074e-05,relative_humidity:18.4_m:%
223,11,2.9421499633789062e+02,1.3864864864864865e-01,427,428,9.6844411979547101e-04,wind_direction:18.4_m:degrees
224,2,2.7828500366210938e+02,1.0357142857142858e-01,549,550,7.0331632653060361e-04,water_sfc_temperature:0_m:K
225,10,1.5859822630882263e+00,1.8170731707317082e-02,1127,1128,1.8811719214753114e-04,wind_speed:18.4_m:m_s-1
226,4,2.5703138113021851e+00,3.9460370994940944e-02,227,228,3.4979311756894367e-04,mixing_ratio:18.4_m:g_kg-1
227,10,6.2026841640472412e+00,5.1724137931034454e-02,339,340,3.8668252080856442e-04,wind_speed:18.4_m:m_s-1
