Node,feature,threshold,value,children_left,children_right,impurity,feature_name
97,4,1.5231812000274658e+00,3.9903846153846158e-02,275,276,7.3556767751479287e-04,mixing_ratio:18.4_m:g_kg-1
98,4,1.6124016046524048e+00,7.7123287671232874e-02,227,228,6.6341402389442829e-04,mixing_ratio:18.4_m:g_kg-1
99,11,3.0950000000000000e+02,1.6629032258064519e-01,157,158,1.6588189386056128e-03,wind_direction:18.4_m:degrees
100,2,2.7588999938964844e+02,1.1932203389830505e-01,159,160,1.1232691755242736e-03,water_sfc_temperature:0_m:K
101,12,-5.4281167685985565e-03,8.6862745098039221e-02,205,206,7.9603998462129694e-04,bulk_richardson:18.4_m:none
102,2,2.8431500244140625e+02,4.6465517241379289e-02,353,354,4.8492122473247062e-04,water_sfc_temperature:0_m:K
103,4,1.8648586273193359e+00,4.5306859205776095e-02,203,204,6.5378670385382977e-04,mixing_ratio:18.4_m:g_kg-1
104,10,4.7618536949157715e+00,7.0384615384615337e-02,149,150,8.0160032275418316e-04,wind_speed:18.4_m:m_s-1
105,10,5.6335957050323486e+00,8.1351411424760464e-04,251,252,1.1478607209198711e-04,wind_speed:18.4_m:m_s-1
106,5,9.8450000762939453e+01,-4.3870229801393811e-03,207,208,1.2875236565122842e-04,relative_humidity:18.4_m:%
107,0,9.9606044769287109e+01,1.2714285714285714e-01,705,706,7.4897959183673965e-04,zenith:0_m:degrees
108,2,2.8146499633789062e+02,7.0208333333333331e-02,109,110,8.8120659722222116e-04,water_sfc_temperature:0_m:K
109,4,2.9101960659027100e+00,6.5156950672645736e-02,241,242,5.0928029922178274e-04,mixing_ratio:18.4_m:g_kg-1
110,0,1.3733150482177734e+02,1.3647058823529412e-01,505,506,1.0346020761245953e-03,zenith:0_m:degrees
111,12,-2.1954699419438839e-02,4.5089285714285714e-02,273,274,5.4106345663266272e-04,bulk_richardson:18.4_m:none
112,2,2.7406500244140625e+02,8.7297297297297294e-02,367,368,5.5756026296567823e-04,water_sfc_temperature:0_m:K
113,2,2.7552499389648438e+02,2.0858974358974358e-01,115,116,2.7813445101906656e-03,water_sfc_temperature:0_m:K
114,0,6.8344638824462891e+01,2.5161290322580648e-01,489,490,9.9632327436696699e-04,zenith:0_m:degrees
115,4,1.9007911682128906e+00,2.7650000000000002e-01,1463,1464,3.6275000000000890e-04,mixing_ratio:18.4_m:g_kg-1
116,12,-2.3066154681146145e-02,1.8517241379310348e-01,245,246,1.4766944114149930e-03,bulk_richardson:18.4_m:none
117,12,-6.8141862750053406e-02,5.9407407407407388e-02,303,304,5.7446364883402112e-04,bulk_richardson:18.4_m:none
118,11,2.5336000061035156e+02,2.6624203821656030e-02,591,592,3.6503712118139545e-04,wind_direction:18.4_m:degrees
119,3,1.0140499877929688e+03,1.1829787234042552e-01,969,970,4.3114531462201330e-04,pressure:18.4_m:hPa
120,11,3.0407501220703125e+02,1.8913043478260871e-01,401,402,1.5644612476370112e-03,wind_direction:18.4_m:degrees
121,5,3.6250000000000000e+01,6.5976095617529873e-02,235,236,8.4954524531357083e-04,relative_humidity:18.4_m:%
122,2,2.8695500183105469e+02,3.6901408450704221e-02,363,364,4.1293394167824025e-04,water_sfc_temperature:0_m:K
123,3,9.9295001220703125e+02,9.4482758620689666e-02,917,918,4.3162901307966343e-04,pressure:18.4_m:hPa
124,10,5.9804875850677490e+00,4.2349570200572999e-02,281,282,3.4404972044564403e-04,wind_speed:18.4_m:m_s-1
125,5,6.5350002288818359e+01,1.3404907975460118e-02,519,520,2.2675015996085799e-04,relative_humidity:18.4_m:%
126,10,1.8244316101074219e+01,4.1654135338345860e-02,233,234,6.0929391147041207e-04,wind_speed:18.4_m:m_s-1
127,11,2.7341999816894531e+02,2.8000000000000013e-03,707,708,6.0415999999999974e-04,wind_direction:18.4_m:degrees
128,9,8.9491230010986328e+01,8.9333333333333334e-02,575,576,1.3128888888888860e-03,angle_between_wind_wave:0_m:degrees
129,9,9.0510395050048828e+01,-4.2881355932203387e-02,507,508,4.8830795748348280e-04,angle_between_wind_wave:0_m:degrees
130,6,1.7950000000000000e+02,-7.3209302325581399e-02,145,146,2.6264445646295258e-03,wave_direction:0_m:degrees
131,10,1.2422916412353516e+01,1.6594594594594597e-01,201,202,1.8511322132943528e-03,wind_speed:18.4_m:m_s-1
132,4,9.5616447925567627e-01,2.0431818181818176e-01,153,154,1.6457472451791091e-03,mixing_ratio:18.4_m:g_kg-1
133,10,1.0159384250640869e+01,9.1528384279475974e-02,351,352,7.9198718559906657e-04,wind_speed:18.4_m:m_s-1
134,2,2.8429000854492188e+02,6.4691358024691351e-02,155,156,8.6194177716813775e-04,water_sfc_temperature:0_m:K
135,5,2.9949999809265137e+01,1.1916666666666667e-01,771,772,6.4652777777775630e-04,relative_humidity:18.4_m:%
136,11,3.1726000976562500e+02,1.8151515151515152e-01,279,280,1.7643709825527973e-03,wind_direction:18.4_m:degrees
137,0,2.7737806320190430e+01,3.5722379603399343e-02,287,288,6.0918071728367404e-04,zenith:0_m:degrees
138,12,-1.8478169105947018e-02,1.5690235690235664e-02,243,244,4.6223401240236386e-04,bulk_richardson:18.4_m:none
139,10,1.2886363983154297e+01,1.0433734939759035e-01,167,168,1.2896211351429866e-03,wind_speed:18.4_m:m_s-1
140,4,1.5469685196876526e+00,6.0363636363636376e-02,317,318,7.5986776859503138e-04,mixing_ratio:18.4_m:g_kg-1
141,10,6.9285135269165039e+00,1.0946930280957281e-02,143,144,2.1783381211688710e-04,wind_speed:18.4_m:m_s-1
142,0,5.4341638565063477e+01,-2.4884792626728141e-03,407,408,3.0763235575186309e-04,zenith:0_m:degrees
143,4,2.3713085651397705e+00,7.3207036535858838e-03,313,314,1.1081866472814744e-04,mixing_ratio:18.4_m:g_kg-1
144,12,-9.8666384816169739e-02,2.3018018018017939e-02,175,176,3.8458526093660902e-04,bulk_richardson:18.4_m:none
145,3,9.9700000000000000e+02,-1.0084745762711866e-01,247,248,3.5230106291295575e-03,pressure:18.4_m:hPa
146,12,2.5998428463935852e-02,-6.2756410256410211e-02,151,152,1.8891970742932283e-03,bulk_richardson:18.4_m:none
147,9,8.9005893707275391e+01,1.3367346938775510e-01,223,224,1.8150770512286515e-03,angle_between_wind_wave:0_m:degrees
148,10,8.6421518325805664e+00,9.5935483870967647e-02,325,326,7.8283454734654964e-04,wind_speed:18.4_m:m_s-1
149,11,3.0780999755859375e+02,5.8511904761904744e-02,311,312,5.2814271541950413e-04,wind_direction:18.4_m:degrees
150,12,-3.0990324914455414e-01,8.7288135593220309e-02,221,222,7.0451019821891458e-04,bulk_richardson:18.4_m:none
151,10,1.6344466209411621e+01,-6.5424836601307157e-02,215,216,1.5555384681105611e-03,wind_speed:18.4_m:m_s-1
152,-2,-2.0000000000000000e+00,7.3333333333333348e-02,-1,-1,2.2222222222151831e-05,wind_direction:18.4_m:degrees
153,5,5.3000000000000000e+01,2.6692307692307693e-01,853,854,9.2899408284022322e-04,relative_humidity:18.4_m:%
154,1,6.9584236145019531e+01,1.9747899159663870e-01,297,298,1.2491067015041463e-03,azimuth:0_m:degrees
155,5,6.6600002288818359e+01,4.2187500000000017e-02,961,962,3.3896484374999910e-04,relative_humidity:18.4_m:%
156,7,9.4999998807907104e-01,7.9387755102040797e-02,513,514,6.5676801332778100e-04,wave_height:0_m:m
157,9,8.8913936614990234e+01,2.1222222222222223e-01,467,468,1.6839506172839497e-03,angle_between_wind_wave:0_m:degrees
158,10,1.6854158401489258e+01,1.4749999999999999e-01,1423,1424,4.3238636363635008e-04,wind_speed:18.4_m:m_s-1
159,-2,-2.0000000000000000e+00,6.7647058823529421e-02,-1,-1,2.4152249134948116e-04,wind_direction:18.4_m:degrees
160,10,1.3484165668487549e+01,1.2801980198019799e-01,411,412,7.4657386530732617e-04,wind_speed:18.4_m:m_s-1
161,2,2.9381500244140625e+02,-2.5513361462728517e-02,225,226,4.5891367519844699e-04,water_sfc_temperature:0_m:K
162,12,2.6858047582209110e-02,-3.9010989010988990e-02,163,164,9.6330757154933656e-04,bulk_richardson:18.4_m:none
163,0,3.4252384185791016e+01,-4.0921787709497157e-02,321,322,4.5250226272588383e-04,zenith:0_m:degrees
164,7,1.9500000476837158e+00,7.4999999999999997e-02,165,166,1.8224999999999957e-02,wave_height:0_m:m
165,-2,-2.0000000000000000e+00,-5.9999999999999998e-02,-1,-1,-4.3368086899420177e-19,wind_direction:18.4_m:degrees
166,-2,-2.0000000000000000e+00,2.0999999999999999e-01,-1,-1,6.9388939039072284e-18,wind_direction:18.4_m:degrees
167,3,1.0158500061035156e+03,8.9677419354838722e-02,521,522,5.8699271592091949e-04,pressure:18.4_m:hPa
168,4,1.3601866364479065e+00,1.4761904761904765e-01,951,952,8.5623582766440609e-04,mixing_ratio:18.4_m:g_kg-1
169,3,1.0126500244140625e+03,1.7945945945945949e-01,301,302,1.3672753834915730e-03,pressure:18.4_m:hPa
170,1,1.3274901199340820e+02,1.1235294117647060e-01,573,574,8.4152249134952263e-04,azimuth:0_m:degrees
171,12,-5.5279972031712532e-02,2.2526315789473686e-01,677,678,5.5124653739611895e-04,bulk_richardson:18.4_m:none
172,7,1.5500000119209290e+00,1.6516666666666663e-01,587,588,8.3163888888887830e-04,wave_height:0_m:m
173,3,9.9735000610351562e+02,2.3645833333333328e-02,309,310,6.7108289930555584e-04,pressure:18.4_m:hPa
174,12,8.0535109154880047e-03,-6.6666666666666680e-03,359,360,4.5925925925925887e-04,bulk_richardson:18.4_m:none
175,2,2.7824000549316406e+02,9.4000000000000000e-02,1447,1448,4.8400000000000179e-04,water_sfc_temperature:0_m:K
176,10,8.4980020523071289e+00,2.1382488479262610e-02,277,278,2.6352651362314297e-04,wind_speed:18.4_m:m_s-1
177,4,9.7268459200859070e-01,7.5882352941176470e-02,1075,1076,3.6539792387543443e-04,mixing_ratio:18.4_m:g_kg-1
178,7,2.0499999523162842e+00,1.3789473684210524e-01,369,370,8.1662049861496236e-04,wave_height:0_m:m
179,5,7.9100002288818359e+01,2.7761506276150538e-02,291,292,3.7720671907004986e-04,relative_humidity:18.4_m:%
180,2,2.9030999755859375e+02,1.5064935064934972e-02,361,362,2.4790015179625092e-04,water_sfc_temperature:0_m:K
181,9,9.0363548278808594e+01,1.3035714285714289e-01,1055,1056,3.7487244897958447e-04,angle_between_wind_wave:0_m:degrees
182,1,1.6545762634277344e+02,1.7601694915254243e-01,231,232,1.3680336110313204e-03,azimuth:0_m:degrees
183,2,2.8522999572753906e+02,7.8421052631578919e-02,299,300,8.3735654926790463e-04,water_sfc_temperature:0_m:K
184,2,2.8928500366210938e+02,4.9375000000000009e-02,757,758,2.7669270833333235e-04,water_sfc_temperature:0_m:K
185,12,-1.2657385319471359e-02,-1.3492063492063493e-03,861,862,1.3548122952884855e-04,bulk_richardson:18.4_m:none
186,10,8.9646658897399902e+00,2.0749354005167916e-02,331,332,2.3277180190827324e-04,wind_speed:18.4_m:m_s-1
187,10,5.0290303230285645e+00,-3.8458618071374054e-03,1009,1010,1.6694814726412130e-04,wind_speed:18.4_m:m_s-1
188,12,-3.8837833562865853e-03,-1.1744765702891267e-02,189,190,6.9496177469584146e-04,bulk_richardson:18.4_m:none
189,3,1.0067500000000000e+03,-3.3613445378151354e-04,295,296,4.7327636937127815e-04,pressure:18.4_m:hPa
190,11,2.1793499755859375e+02,-1.8049535603715104e-02,261,262,7.0579321185864209e-04,wind_direction:18.4_m:degrees
191,6,2.2650000000000000e+02,6.4242424242424254e-02,579,580,5.4563820018365284e-04,wave_direction:0_m:degrees
192,4,1.1548255681991577e+00,1.0556451612903225e-01,239,240,9.5855228928199906e-04,mixing_ratio:18.4_m:g_kg-1
193,4,2.3330198526382446e+00,3.7669801462904842e-02,195,196,4.5528072859172273e-04,mixing_ratio:18.4_m:g_kg-1
194,4,3.6512765884399414e+00,1.1194029850746271e-02,531,532,3.6573847181999009e-04,mixing_ratio:18.4_m:g_kg-1
195,10,5.4531245231628418e+00,6.1416666666666647e-02,509,510,3.6049305555555704e-04,wind_speed:18.4_m:m_s-1
196,10,6.0867640972137451e+00,3.4265232974910319e-02,197,198,3.7643144358371554e-04,wind_speed:18.4_m:m_s-1
197,0,5.0270412445068359e+01,2.9649122807017432e-02,463,464,2.8376843224489255e-04,zenith:0_m:degrees
198,12,-1.8784564733505249e-01,4.8047619047619020e-02,439,440,3.9952154195010622e-04,bulk_richardson:18.4_m:none
199,7,1.6500000357627869e+00,1.3309859154929579e-01,381,382,8.5800436421343967e-04,wave_height:0_m:m
200,9,8.7694110870361328e+01,1.0203252032520324e-01,257,258,6.0806398307888983e-04,angle_between_wind_wave:0_m:degrees
201,12,-5.6709708645939827e-02,1.4085714285714288e-01,619,620,9.5069387755101695e-04,bulk_richardson:18.4_m:none
202,2,2.7663999938964844e+02,1.8846153846153846e-01,255,256,1.5873767258382313e-03,water_sfc_temperature:0_m:K
203,5,5.3550001144409180e+01,5.2238095238095229e-02,285,286,5.5451473922903160e-04,relative_humidity:18.4_m:%
204,5,5.8350000381469727e+01,2.3582089552238818e-02,655,656,3.4239251503675983e-04,relative_humidity:18.4_m:%
205,2,2.8650999450683594e+02,1.0584905660377361e-01,685,686,5.0352438590245581e-04,water_sfc_temperature:0_m:K
206,3,9.8489999389648438e+02,6.6326530612244888e-02,987,988,3.0079133694293266e-04,pressure:18.4_m:hPa
207,10,5.4519217014312744e+00,-3.6540731995277670e-03,427,428,8.7131810445643108e-05,wind_speed:18.4_m:m_s-1
208,2,2.8130499267578125e+02,-9.7994768962510557e-03,209,210,4.0283686110385305e-04,water_sfc_temperature:0_m:K
209,2,2.7709500122070312e+02,-3.3012048192771086e-02,211,212,1.6716504572506894e-03,water_sfc_temperature:0_m:K
210,9,8.7772636413574219e+01,-7.9887218045112483e-03,453,454,2.5854874498275706e-04,angle_between_wind_wave:0_m:degrees
211,9,9.2978137969970703e+01,-2.6829268292682925e-03,785,786,4.0987507436049967e-04,angle_between_wind_wave:0_m:degrees
212,1,1.2156489181518555e+02,-6.2619047619047616e-02,213,214,1.1288548752834450e-03,azimuth:0_m:degrees
213,-2,-2.0000000000000000e+00,-9.0909090909090922e-03,-1,-1,1.5371900826446281e-04,wind_direction:18.4_m:degrees
214,-2,-2.0000000000000000e+00,-8.1612903225806471e-02,-1,-1,9.7398543184184540e-05,wind_direction:18.4_m:degrees
215,5,8.2149997711181641e+01,-5.9852941176470581e-02,631,632,9.7939013840830794e-04,relative_humidity:18.4_m:%
216,2,2.7791000366210938e+02,-1.1000000000000000e-01,217,218,3.9294117647059191e-03,water_sfc_temperature:0_m:K
217,2,2.7584500122070312e+02,-5.6666666666666671e-02,829,830,9.3333333333333376e-04,water_sfc_temperature:0_m:K
218,10,1.7148816108703613e+01,-1.7000000000000001e-01,1881,1882,4.9999999999999697e-04,wind_speed:18.4_m:m_s-1
219,10,6.9338941574096680e+00,4.9242424242424265e-03,1081,1082,1.8105486685032147e-04,wind_speed:18.4_m:m_s-1
220,12,-8.3106651902198792e-02,2.9734513274336287e-02,727,728,5.1231889732946919e-04,bulk_richardson:18.4_m:none
221,10,5.6654989719390869e+00,1.0534482758620692e-01,949,950,4.8695005945303439e-04,wind_speed:18.4_m:m_s-1
222,2,2.7962500000000000e+02,6.9833333333333358e-02,1021,1022,2.9497222222222945e-04,water_sfc_temperature:0_m:K
223,1,7.6889083862304688e+01,1.8800000000000000e-01,423,424,2.0160000000000039e-03,azimuth:0_m:degrees
224,1,2.4491632080078125e+02,1.1974358974358974e-01,379,380,8.1275476660091356e-04,azimuth:0_m:degrees
225,12,4.4798325747251511e-02,-2.5183615819209013e-02,391,392,4.2016402534392628e-04,bulk_richardson:18.4_m:none
226,6,2.0200000000000000e+02,-1.0333333333333335e-01,419,420,3.5222222222220795e-03,wave_direction:0_m:degrees
227,11,2.9638999938964844e+02,8.7890625000000000e-02,337,338,5.7758178710937656e-04,wind_direction:18.4_m:degrees
228,5,6.9149997711181641e+01,6.1978021978021963e-02,567,568,3.9169182465885206e-04,relative_humidity:18.4_m:%
