Node,feature,threshold,value,children_left,children_right,impurity,feature_name
135,5,4.2799999237060547e+01,5.5811518324607276e-02,725,726,3.5418436994599572e-04,relative_humidity:18.4_m:%
136,1,1.4541047668457031e+02,8.5555555555555551e-02,415,416,4.8839506172840448e-04,azimuth:0_m:degrees
137,10,6.9990236759185791e+00,3.7351598173515931e-02,419,420,2.6787181251433905e-04,wind_speed:18.4_m:m_s-1
138,12,-8.0702744424343109e-02,6.1223628691983098e-02,291,292,4.5040146700138462e-04,bulk_richardson:18.4_m:none
139,11,2.5834500122070312e+02,-4.2943938138635335e-03,387,388,2.1080424639448051e-04,wind_direction:18.4_m:degrees
140,9,9.0722743988037109e+01,8.3749999999999991e-02,141,142,1.4123437500000195e-02,angle_between_wind_wave:0_m:degrees
141,-2,-2.0000000000000000e+00,-6.6666666666666666e-02,-1,-1,2.2222222222222955e-05,wind_direction:18.4_m:degrees
142,8,6.5000000000000000e+00,1.7399999999999999e-01,1317,1318,8.6399999999999672e-04,wave_period:0_m:s
143,10,7.2113862037658691e+00,-5.3536977491961115e-03,213,214,2.8178808118195509e-04,wind_speed:18.4_m:m_s-1
144,12,-9.7168260253965855e-04,2.9200000000000014e-02,183,184,1.1473599999999831e-03,bulk_richardson:18.4_m:none
145,10,1.1174956321716309e+01,1.6887417218543049e-01,243,244,1.0947590017981422e-03,wind_speed:18.4_m:m_s-1
146,8,5.6000001430511475e+00,1.3607142857142854e-01,329,330,1.0190901360544388e-03,wave_period:0_m:s
147,8,5.0499999523162842e+00,5.9735099337748350e-02,769,770,4.3701592035437498e-04,wave_period:0_m:s
148,10,4.0340867042541504e+00,2.7500000000000011e-02,231,232,5.5965909090908940e-04,wind_speed:18.4_m:m_s-1
149,4,7.6765944957733154e+00,3.5930735930735950e-03,1327,1328,1.6760930267423771e-04,mixing_ratio:18.4_m:g_kg-1
150,3,9.9369998168945312e+02,2.3260340632603346e-02,217,218,5.3048940037059094e-04,pressure:18.4_m:hPa
151,0,1.2828582763671875e+02,5.3910256410256402e-02,577,578,5.2124835634451399e-04,zenith:0_m:degrees
152,5,5.1000000000000000e+01,9.0000000000000011e-02,223,224,1.1830508474576212e-03,relative_humidity:18.4_m:%
153,12,-7.6601382344961166e-02,5.3538461538461521e-02,607,608,4.0235108481262395e-04,bulk_richardson:18.4_m:none
154,2,2.7412500000000000e+02,3.2026143790849615e-02,253,254,4.5014310735187442e-04,water_sfc_temperature:0_m:K
155,10,3.6170082092285156e+00,1.3636363636363606e-02,341,342,2.1523535752784873e-04,wind_speed:18.4_m:m_s-1
156,10,5.2226305007934570e+00,3.3578947368421007e-02,431,432,3.2298060941829323e-04,wind_speed:18.4_m:m_s-1
157,4,4.0915415287017822e+00,2.2638297872340358e-02,391,392,2.8495427795383044e-04,mixing_ratio:18.4_m:g_kg-1
158,12,-8.1742126494646072e-02,3.8783068783068697e-02,159,160,5.6465664455081764e-04,bulk_richardson:18.4_m:none
159,10,7.6385612487792969e+00,5.4473684210526313e-02,277,278,4.5103878116343555e-04,wind_speed:18.4_m:m_s-1
160,10,8.4987459182739258e+00,2.8230088495575213e-02,475,476,3.6412405043465500e-04,wind_speed:18.4_m:m_s-1
161,12,-7.8142348676919937e-02,1.7144654088050321e-01,163,164,1.2966496578457956e-03,bulk_richardson:18.4_m:none
162,11,2.9063999938964844e+02,1.4171717171717169e-01,335,336,8.0210182634418009e-04,wind_direction:18.4_m:degrees
163,11,3.0095500183105469e+02,2.3214285714285715e-01,557,558,1.0739795918367281e-03,wind_direction:18.4_m:degrees
164,4,1.0680574774742126e+00,1.6558620689655176e-01,229,230,9.2810463733646736e-04,mixing_ratio:18.4_m:g_kg-1
165,-2,-2.0000000000000000e+00,2.9999999999999999e-01,-1,-1,2.5000000000000022e-04,wind_direction:18.4_m:degrees
166,0,8.4117439270019531e+01,2.2737704918032792e-01,259,260,1.2324643912926328e-03,zenith:0_m:degrees
167,10,1.2867539882659912e+01,3.1739130434782596e-02,247,248,4.7896300297056650e-04,wind_speed:18.4_m:m_s-1
168,10,1.2770416259765625e+01,1.0878661087866103e-02,171,172,4.6282628105250370e-04,wind_speed:18.4_m:m_s-1
169,2,2.7990000915527344e+02,6.1746987951807185e-02,357,358,5.0477935839745051e-04,water_sfc_temperature:0_m:K
170,3,1.0130000000000000e+03,9.2837837837837833e-02,1003,1004,4.9059532505477121e-04,pressure:18.4_m:hPa
171,12,-8.4725050255656242e-03,4.3952802359882035e-03,447,448,2.7891160014270692e-04,bulk_richardson:18.4_m:none
172,5,4.6799999237060547e+01,2.6690647482014388e-02,269,270,5.5883235857357393e-04,relative_humidity:18.4_m:%
173,10,1.3583256721496582e+01,-7.6019417475728143e-02,189,190,1.8394947685927074e-03,wind_speed:18.4_m:m_s-1
174,12,2.5998428463935852e-02,-5.0954356846472974e-02,225,226,5.8622613247017417e-04,bulk_richardson:18.4_m:none
175,2,2.8013999938964844e+02,1.2747252747252748e-02,755,756,1.5289216278227270e-04,water_sfc_temperature:0_m:K
176,2,2.7887998962402344e+02,2.9708372530573814e-02,177,178,4.5532417261003857e-04,water_sfc_temperature:0_m:K
177,10,5.1857278347015381e+00,1.1257861635220133e-02,663,664,1.6948696649657830e-04,wind_speed:18.4_m:m_s-1
178,5,6.2850000381469727e+01,3.2953539823008811e-02,205,206,4.3519253171743879e-04,relative_humidity:18.4_m:%
179,3,1.0122500000000000e+03,-8.7094220110846571e-03,359,360,1.6072554067938968e-04,pressure:18.4_m:hPa
180,10,8.7987356185913086e+00,-1.5678042887345325e-02,181,182,2.6911893497972054e-04,wind_speed:18.4_m:m_s-1
181,4,1.4651480197906494e+01,-1.2980639351643369e-02,405,406,2.0732470395862855e-04,mixing_ratio:18.4_m:g_kg-1
182,10,8.7999377250671387e+00,-2.1174311926605412e-02,187,188,3.4999713828799206e-04,wind_speed:18.4_m:m_s-1
183,10,1.7151385307312012e+01,5.4482758620689672e-02,1521,1522,3.2818073721759553e-04,wind_speed:18.4_m:m_s-1
184,-2,-2.0000000000000000e+00,-5.7142857142857151e-03,-1,-1,1.7687074829932038e-04,wind_direction:18.4_m:degrees
185,6,2.0650000000000000e+02,1.0249999999999997e-01,285,286,5.3303571428570638e-04,wave_direction:0_m:degrees
186,12,-9.0210889466106892e-03,4.8888888888888898e-02,371,372,1.5098765432098962e-03,bulk_richardson:18.4_m:none
187,-2,-2.0000000000000000e+00,-1.4000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
188,3,1.0040499877929688e+03,-2.0846366145354102e-02,553,554,3.1188716020816732e-04,pressure:18.4_m:hPa
189,0,8.2425579071044922e+01,-5.7090909090909102e-02,815,816,3.1517355371901267e-04,zenith:0_m:degrees
190,10,1.3704538345336914e+01,-9.7708333333333300e-02,191,192,2.7051649305555574e-03,wind_speed:18.4_m:m_s-1
191,1,9.4889331817626953e+01,-2.6000000000000001e-01,281,282,1.2099999999999986e-02,azimuth:0_m:degrees
192,10,1.7087846755981445e+01,-9.0652173913043477e-02,349,350,1.1017485822306296e-03,wind_speed:18.4_m:m_s-1
193,2,2.8472000122070312e+02,9.3410138248847974e-02,195,196,1.2662511414555412e-03,water_sfc_temperature:0_m:K
194,-2,-2.0000000000000000e+00,2.0999999999999999e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
195,10,1.6405432701110840e+01,8.1216216216216247e-02,197,198,1.1070793766739485e-03,wind_speed:18.4_m:m_s-1
196,6,2.0750000000000000e+02,1.0617924528301884e-01,199,200,1.1141754182983528e-03,wave_direction:0_m:degrees
197,10,9.2349934577941895e+00,7.6815920398009968e-02,203,204,8.5553327887922821e-04,wind_speed:18.4_m:m_s-1
198,11,2.7462998962402344e+02,1.2333333333333332e-01,279,280,1.5555555555555184e-03,wind_direction:18.4_m:degrees
199,8,5.5000000000000000e+00,6.9615384615384635e-02,797,798,4.7292899408283781e-04,wave_period:0_m:s
200,5,4.9850000381469727e+01,1.1129032258064520e-01,239,240,9.9080818591745258e-04,relative_humidity:18.4_m:%
201,-2,-2.0000000000000000e+00,-4.0000000000000001e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
202,12,1.2986223213374615e-02,-1.9300000000000000e-01,1301,1302,4.4099999999999001e-04,bulk_richardson:18.4_m:none
203,-2,-2.0000000000000000e+00,-5.9999999999999998e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
204,6,2.1050000000000000e+02,7.8190954773869351e-02,265,266,6.7411429004317694e-04,wave_direction:0_m:degrees
205,12,-9.6056457608938217e-02,3.0567465321563608e-02,207,208,3.9274229584526947e-04,bulk_richardson:18.4_m:none
206,1,3.4765219116210938e+02,4.9999999999999996e-02,789,790,4.0720720720717951e-04,azimuth:0_m:degrees
207,4,2.2761349678039551e+00,3.2416107382550269e-02,323,324,3.5738390162605763e-04,mixing_ratio:18.4_m:g_kg-1
208,-2,-2.0000000000000000e+00,1.8749999999999999e-03,-1,-1,6.5234375000006598e-05,wind_direction:18.4_m:degrees
209,11,2.4693000030517578e+02,-3.3247962747380642e-02,235,236,4.6779765300909021e-04,wind_direction:18.4_m:degrees
210,5,9.8900001525878906e+01,1.7857142857142867e-02,211,212,8.3025510204081960e-03,relative_humidity:18.4_m:%
211,-2,-2.0000000000000000e+00,1.6000000000000000e-01,-1,-1,3.0000000000000165e-04,wind_direction:18.4_m:degrees
212,-2,-2.0000000000000000e+00,-3.9000000000000000e-02,-1,-1,1.8900000000000253e-04,wind_direction:18.4_m:degrees
213,2,2.7405999755859375e+02,-1.4913957934990446e-03,1069,1070,1.9203960091982919e-04,water_sfc_temperature:0_m:K
214,2,2.7497499084472656e+02,-1.0280487804877994e-02,395,396,3.5297010707911796e-04,water_sfc_temperature:0_m:K
215,-2,-2.0000000000000000e+00,-1.7500000000000002e-02,-1,-1,2.6874999999999995e-04,wind_direction:18.4_m:degrees
216,7,4.0000000000000000e+00,8.7500000000000008e-02,1337,1338,7.8541666666666690e-04,wave_height:0_m:m
217,11,3.1232499694824219e+02,4.3846153846153854e-02,303,304,6.6059171597633126e-04,wind_direction:18.4_m:degrees
218,12,-1.7644640989601612e-02,1.9393063583815012e-02,219,220,4.1148133916937021e-04,bulk_richardson:18.4_m:none
219,8,8.5000000000000000e+00,2.7799043062200934e-02,555,556,3.6070602779240545e-04,wave_period:0_m:s
220,7,2.8000000715255737e+00,6.5693430656934308e-03,905,906,2.1669774628376576e-04,wave_height:0_m:m
221,9,8.9677333831787109e+01,7.1481481481481493e-02,1627,1628,2.7187928669409993e-04,angle_between_wind_wave:0_m:degrees
222,4,1.0916140675544739e+00,1.1250000000000002e-01,465,466,6.0992647058824047e-04,mixing_ratio:18.4_m:g_kg-1
223,10,1.4603648185729980e+01,6.5357142857142878e-02,1057,1058,4.6058673469387499e-04,wind_speed:18.4_m:m_s-1
224,2,2.7419500732421875e+02,1.1225806451612906e-01,473,474,7.9167533818938832e-04,water_sfc_temperature:0_m:K
225,4,5.0295197963714600e+00,-5.2008368200836805e-02,339,340,4.5705432327866093e-04,mixing_ratio:18.4_m:g_kg-1
226,-2,-2.0000000000000000e+00,7.5000000000000011e-02,-1,-1,2.4999999999628618e-05,wind_direction:18.4_m:degrees
227,8,5.0499999523162842e+00,1.1511147811725781e-02,327,328,2.0770817465280196e-04,wave_period:0_m:s
228,-2,-2.0000000000000000e+00,-3.6986301369863017e-03,-1,-1,8.0840683054983281e-05,wind_direction:18.4_m:degrees
