Node,feature,threshold,value,children_left,children_right,impurity,feature_name
27,3,1.0076000061035156e+03,-4.8648648648648662e-04,137,138,5.9597954711468229e-04,pressure:18.4_m:hPa
28,11,2.7552999877929688e+02,3.9628691983122320e-02,49,50,1.2823937759262234e-03,wind_direction:18.4_m:degrees
29,2,2.7946499633789062e+02,1.7737003058103995e-02,33,34,5.9981885895529156e-04,water_sfc_temperature:0_m:K
30,4,3.1598188877105713e+00,5.8347107438016507e-02,73,74,1.4777087175283335e-03,mixing_ratio:18.4_m:g_kg-1
31,2,2.7856500244140625e+02,5.4025695931477456e-02,103,104,8.4417921123945390e-04,water_sfc_temperature:0_m:K
32,4,1.1857711672782898e+00,9.3734491315136434e-02,37,38,1.7626044431034976e-03,mixing_ratio:18.4_m:g_kg-1
33,10,8.4819865226745605e+00,1.0378977475866987e-02,79,80,3.9742519981250429e-04,wind_speed:18.4_m:m_s-1
34,4,3.2601004838943481e+00,3.1891334250343933e-02,45,46,6.8466219450588769e-04,mixing_ratio:18.4_m:g_kg-1
35,4,1.2948782444000244e+00,9.2047244094488140e-02,145,146,1.1603757207514498e-03,mixing_ratio:18.4_m:g_kg-1
36,3,1.0152500000000000e+03,1.3808219178082190e-01,59,60,2.8442672171139216e-03,pressure:18.4_m:hPa
37,2,2.7956999206542969e+02,1.2796791443850267e-01,113,114,1.9210043181103302e-03,water_sfc_temperature:0_m:K
38,12,-6.2237396836280823e-02,8.3392568659127614e-02,51,52,1.2537570368591879e-03,bulk_richardson:18.4_m:none
39,4,6.8645246028900146e+00,7.1992850759606871e-03,99,100,2.4772346687047006e-04,mixing_ratio:18.4_m:g_kg-1
40,12,-2.9383271001279354e-02,-1.1759822910901929e-03,89,90,1.6001717633174921e-04,bulk_richardson:18.4_m:none
41,7,2.0499999523162842e+00,-3.2125628140703730e-02,43,44,7.8437617736924368e-04,wave_height:0_m:m
42,12,2.3304206551983953e-03,-1.6391959798994941e-02,109,110,6.5974586500338044e-04,bulk_richardson:18.4_m:none
43,10,1.1201198577880859e+01,-2.7432113341204285e-02,97,98,4.0503523791865633e-04,wind_speed:18.4_m:m_s-1
44,10,1.3420210838317871e+01,-5.8986486486486453e-02,71,72,2.1077565741416974e-03,wind_speed:18.4_m:m_s-1
45,5,4.7399999618530273e+01,4.0974808324205927e-02,83,84,6.5370473230170036e-04,relative_humidity:18.4_m:%
46,12,-1.7609271220862865e-02,1.6561922365988874e-02,173,174,3.6267130425275191e-04,bulk_richardson:18.4_m:none
47,10,1.3476271152496338e+01,1.0423357664233583e-01,55,56,2.1791571207842742e-03,wind_speed:18.4_m:m_s-1
48,10,1.7661786079406738e+01,4.6504854368932036e-02,327,328,6.3050240361955728e-04,wind_speed:18.4_m:m_s-1
49,10,1.5194118022918701e+01,2.5587668593448902e-02,119,120,9.6261225641425599e-04,wind_speed:18.4_m:m_s-1
50,12,-4.0500499308109283e-02,5.0570570570570517e-02,57,58,1.2582330077825559e-03,bulk_richardson:18.4_m:none
51,10,8.8394122123718262e+00,8.9796672828096155e-02,107,108,1.0348939630519301e-03,wind_speed:18.4_m:m_s-1
52,12,-3.7130951881408691e-02,3.8974358974358983e-02,409,410,5.1433267587114350e-04,bulk_richardson:18.4_m:none
53,11,2.8836499023437500e+02,1.4888888888888893e-01,77,78,2.2056030389363615e-03,wind_direction:18.4_m:degrees
54,12,-1.4874245505779982e-02,2.1510638297872350e-01,91,92,3.5398822996830018e-03,bulk_richardson:18.4_m:none
55,1,1.3226583099365234e+02,7.2266666666666687e-02,187,188,7.9086222222220920e-04,azimuth:0_m:degrees
56,10,1.6550166130065918e+01,1.4290322580645165e-01,247,248,1.1270551508844873e-03,wind_speed:18.4_m:m_s-1
57,4,4.6163113117218018e+00,8.6728971962616780e-02,467,468,5.8088916062539256e-04,mixing_ratio:18.4_m:g_kg-1
58,10,1.2612989425659180e+01,4.3649373881931991e-02,69,70,1.0897232151714836e-03,wind_speed:18.4_m:m_s-1
59,12,-4.9826342612504959e-02,1.1898876404494374e-01,61,62,2.7843706602701940e-03,bulk_richardson:18.4_m:none
60,10,1.2458727359771729e+01,1.6789473684210529e-01,181,182,1.4797783933517827e-03,wind_speed:18.4_m:m_s-1
61,7,1.4499999880790710e+00,2.4636363636363645e-01,337,338,2.6231404958677249e-03,wave_height:0_m:m
62,5,2.8599999427795410e+01,1.1059880239520957e-01,105,106,1.6559288608412083e-03,relative_humidity:18.4_m:%
63,5,5.8600000381469727e+01,1.7680672268907568e-01,203,204,1.9040886943012605e-03,relative_humidity:18.4_m:%
64,8,3.9500000476837158e+00,2.3809523809523817e-01,263,264,1.4630385487527861e-03,wave_period:0_m:s
65,1,1.7814002990722656e+02,6.6227951153324291e-02,85,86,9.6541886595149194e-04,azimuth:0_m:degrees
66,2,2.8463000488281250e+02,9.2349206349206292e-02,67,68,1.3246399596875992e-03,water_sfc_temperature:0_m:K
67,12,-2.6811344549059868e-02,6.4999999999999988e-02,365,366,6.9621212121212268e-04,bulk_richardson:18.4_m:none
68,12,-2.4171828292310238e-02,1.1207650273224037e-01,207,208,8.4924004897133157e-04,bulk_richardson:18.4_m:none
69,6,2.2750000000000000e+02,3.0893371757925048e-02,243,244,6.4444684367447860e-04,wave_direction:0_m:degrees
70,3,9.9495001220703125e+02,6.4528301886792441e-02,135,136,1.1162869348522609e-03,pressure:18.4_m:hPa
71,12,5.5018483544699848e-04,-3.8641975308641940e-02,375,376,5.3519280597470352e-04,bulk_richardson:18.4_m:none
72,0,4.7216644287109375e+01,-8.3582089552238781e-02,169,170,2.9035865448875028e-03,zenith:0_m:degrees
73,2,2.7485499572753906e+02,6.9178571428571436e-02,127,128,9.8611096938774987e-04,water_sfc_temperature:0_m:K
74,2,2.7445999145507812e+02,2.1807228915662658e-02,185,186,1.4051676585861551e-03,water_sfc_temperature:0_m:K
75,11,3.1391499328613281e+02,2.0614678899082575e-01,215,216,1.4732261594142051e-03,wind_direction:18.4_m:degrees
76,8,5.0999999046325684e+00,2.5344262295081971e-01,271,272,1.2373286750873846e-03,wave_period:0_m:s
77,12,-1.9889597781002522e-02,1.0803571428571428e-01,219,220,1.5014987244898002e-03,bulk_richardson:18.4_m:none
78,1,2.4543984222412109e+02,1.6174157303370792e-01,195,196,1.7368545638176795e-03,azimuth:0_m:degrees
79,12,-3.0485566705465317e-02,6.6682375117812914e-03,201,202,1.8150067823199489e-04,bulk_richardson:18.4_m:none
80,12,-1.5132758766412735e-02,2.2044444444444412e-02,81,82,8.9685728395061002e-04,bulk_richardson:18.4_m:none
81,12,-4.7215655446052551e-02,3.6707317073170667e-02,239,240,5.8647531231410333e-04,bulk_richardson:18.4_m:none
82,0,3.9402790069580078e+01,-6.4150943396226463e-04,321,322,5.2977714489141868e-04,zenith:0_m:degrees
83,12,-9.4503274885937572e-03,7.8571428571428577e-03,273,274,4.6173469387755101e-04,bulk_richardson:18.4_m:none
84,7,2.5499999523162842e+00,4.4957055214723901e-02,115,116,5.2904723550001309e-04,wave_height:0_m:m
85,11,3.3119500732421875e+02,7.7238095238095161e-02,165,166,9.5094331065759263e-04,wind_direction:18.4_m:degrees
86,4,3.1550604104995728e+00,5.1640378548895867e-02,157,158,6.1118928439929821e-04,mixing_ratio:18.4_m:g_kg-1
87,5,9.8450000762939453e+01,-3.8581341557440319e-03,281,282,1.3527671294113680e-04,relative_humidity:18.4_m:%
88,11,2.5768499755859375e+02,-1.0038329634859882e-02,259,260,1.9497533132325449e-04,wind_direction:18.4_m:degrees
89,10,6.6600928306579590e+00,1.5108855786544321e-03,129,130,1.4767630154018736e-04,wind_speed:18.4_m:m_s-1
90,3,9.9400000000000000e+02,-4.6439890133108067e-03,277,278,1.5460070177211044e-04,pressure:18.4_m:hPa
91,6,1.9900000000000000e+02,2.3449999999999999e-01,405,406,1.6047499999999743e-03,wave_direction:0_m:degrees
92,-2,-2.0000000000000000e+00,1.0428571428571429e-01,-1,-1,1.6734693877545545e-04,wind_direction:18.4_m:degrees
93,4,1.3009476065635681e+00,8.0285714285714307e-02,285,286,1.0884897959183631e-03,mixing_ratio:18.4_m:g_kg-1
94,10,4.6257505416870117e+00,2.5756097560975539e-02,95,96,5.8272099940511748e-04,wind_speed:18.4_m:m_s-1
95,4,9.7090762853622437e-01,1.0942760942760936e-02,805,806,1.2705732975093270e-04,mixing_ratio:18.4_m:g_kg-1
96,4,1.4016156196594238e+00,3.4168260038240854e-02,159,160,6.4610553177177430e-04,mixing_ratio:18.4_m:g_kg-1
97,3,1.0114500122070312e+03,-2.2434709351305746e-02,553,554,3.2288432179841740e-04,pressure:18.4_m:hPa
98,12,5.6198786478489637e-03,-3.9132149901380586e-02,217,218,4.0200817742918802e-04,bulk_richardson:18.4_m:none
99,2,2.8550500488281250e+02,1.1481073134876866e-02,101,102,2.8090087293878809e-04,water_sfc_temperature:0_m:K
100,3,1.0057500000000000e+03,3.1454418928322713e-03,251,252,1.8252094825635951e-04,pressure:18.4_m:hPa
101,4,4.7480981349945068e+00,3.7414965986394487e-03,361,362,1.4692334983880154e-04,mixing_ratio:18.4_m:g_kg-1
102,4,5.5241987705230713e+00,1.8805436337625121e-02,171,172,2.9735699476668881e-04,mixing_ratio:18.4_m:g_kg-1
103,6,2.0750000000000000e+02,3.8617511520737308e-02,253,254,4.8564632929134414e-04,wave_direction:0_m:degrees
104,10,4.6040036678314209e+00,6.7399999999999974e-02,123,124,7.7044000000001112e-04,wind_speed:18.4_m:m_s-1
105,5,2.6100000381469727e+01,4.0588235294117647e-02,1925,1926,2.1730103806228362e-04,relative_humidity:18.4_m:%
106,5,4.5799999237060547e+01,1.1853333333333334e-01,191,192,1.2005155555555539e-03,relative_humidity:18.4_m:%
107,2,2.7804499816894531e+02,8.1193633952254610e-02,221,222,7.6488823533550632e-04,water_sfc_temperature:0_m:K
108,12,-9.0820077806711197e-02,1.0957317073170733e-01,125,126,1.0943300118976731e-03,bulk_richardson:18.4_m:none
109,10,1.5833126544952393e+01,-7.5207756232686818e-03,111,112,5.4191438831807681e-04,wind_speed:18.4_m:m_s-1
110,3,9.7715002441406250e+02,-2.1443217665615064e-02,133,134,6.5651333728069139e-04,pressure:18.4_m:hPa
111,3,9.9910000610351562e+02,-1.0375722543352579e-02,347,348,3.3772010424671793e-04,pressure:18.4_m:hPa
112,12,-1.1756252497434616e-03,5.8333333333333341e-02,489,490,7.2722222222223543e-04,bulk_richardson:18.4_m:none
113,10,7.5945668220520020e+00,1.1069565217391303e-01,149,150,1.5977769376181571e-03,wind_speed:18.4_m:m_s-1
114,10,8.6945319175720215e+00,1.5555555555555556e-01,231,232,1.1996913580246821e-03,wind_speed:18.4_m:m_s-1
115,10,5.9505786895751953e+00,4.3207070707070652e-02,205,206,4.2229045505560504e-04,wind_speed:18.4_m:m_s-1
116,4,2.5929459333419800e+00,1.0521739130434782e-01,1193,1194,4.6843100189021547e-04,mixing_ratio:18.4_m:g_kg-1
117,10,5.4531245231628418e+00,5.7547169811320735e-02,255,256,5.8832324670701503e-04,wind_speed:18.4_m:m_s-1
118,10,6.0867640972137451e+00,3.2384887839433253e-02,141,142,3.9242328992248297e-04,wind_speed:18.4_m:m_s-1
119,12,-1.8577227368950844e-02,2.2888888888888868e-02,121,122,8.2377553310886815e-04,bulk_richardson:18.4_m:none
120,7,1.9999999403953552e+00,8.1250000000000017e-02,693,694,5.7760416666667071e-04,wave_height:0_m:m
121,10,1.1359113216400146e+01,5.1348314606741559e-02,387,388,6.2964272187855360e-04,wind_speed:18.4_m:m_s-1
122,2,2.8986999511718750e+02,1.6650246305418698e-02,143,144,6.4986289402800405e-04,water_sfc_temperature:0_m:K
123,5,4.9450000762939453e+01,5.3061224489795895e-02,465,466,3.9947244203804603e-04,relative_humidity:18.4_m:%
124,12,-3.6955127120018005e-01,8.7864077669902882e-02,401,402,5.8767084550852104e-04,bulk_richardson:18.4_m:none
125,1,3.2500289916992188e+02,1.3455882352941179e-01,477,478,6.8068771626296487e-04,azimuth:0_m:degrees
126,10,9.4075298309326172e+00,9.1874999999999998e-02,393,394,6.3190104166666559e-04,wind_speed:18.4_m:m_s-1
127,4,2.8620178699493408e+00,6.4705882352941169e-03,765,766,6.5813148788927320e-04,mixing_ratio:18.4_m:g_kg-1
128,2,2.8169000244140625e+02,7.3231939163498114e-02,179,180,7.3670285821682627e-04,water_sfc_temperature:0_m:K
129,4,1.0851702690124512e+01,5.3880463871543193e-04,449,450,1.0044117930260004e-04,mixing_ratio:18.4_m:g_kg-1
130,12,-6.5580081194639206e-02,1.2321428571428558e-02,131,132,5.4560303287980204e-04,bulk_richardson:18.4_m:none
131,4,5.1718883514404297e+00,4.8297872340425541e-02,479,480,4.1412403802625584e-04,mixing_ratio:18.4_m:g_kg-1
132,3,1.0038500061035156e+03,8.6214442013129028e-03,211,212,4.1232277865826478e-04,pressure:18.4_m:hPa
133,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
134,5,9.8750000000000000e+01,-2.1641673243883160e-02,151,152,6.0709180714500321e-04,relative_humidity:18.4_m:%
135,3,9.9114999389648438e+02,9.0983606557377042e-02,483,484,9.0722923945176295e-04,pressure:18.4_m:hPa
136,3,1.0159499816894531e+03,5.3841059602648997e-02,163,164,8.0378930748651808e-04,pressure:18.4_m:hPa
137,5,7.4200000762939453e+01,3.7179487179487193e-02,257,258,1.0202498356344507e-03,relative_humidity:18.4_m:%
138,12,-9.3769929371774197e-03,-3.3333333333333340e-03,139,140,4.4857881136950906e-04,bulk_richardson:18.4_m:none
139,8,4.0499999523162842e+00,1.0409090909090913e-02,985,986,2.4937809917355389e-04,wave_period:0_m:s
140,4,4.1106021404266357e+00,-1.3547297297297296e-02,371,372,3.5194370891161373e-04,mixing_ratio:18.4_m:g_kg-1
141,12,-7.8663095831871033e-02,2.7068676716917817e-02,377,378,2.9274737731090062e-04,bulk_richardson:18.4_m:none
142,5,4.0299999237060547e+01,4.5079999999999967e-02,343,344,4.0179359999999642e-04,relative_humidity:18.4_m:%
143,10,1.3471353054046631e+01,1.0914634146341459e-02,189,190,4.5891954193932188e-04,wind_speed:18.4_m:m_s-1
144,3,1.0028500061035156e+03,4.0769230769230759e-02,339,340,7.3274161735701151e-04,pressure:18.4_m:hPa
145,0,6.2301385879516602e+01,1.1142857142857139e-01,329,330,5.8806907378337013e-04,zenith:0_m:degrees
146,12,-3.9602834731340408e-02,8.1226993865030656e-02,147,148,1.1530957130490493e-03,bulk_richardson:18.4_m:none
147,9,8.8331363677978516e+01,9.8773584905660350e-02,571,572,6.9000533997864294e-04,angle_between_wind_wave:0_m:degrees
148,12,-2.9187087900936604e-02,4.8596491228070172e-02,567,568,3.7697753154817193e-04,bulk_richardson:18.4_m:none
149,12,-1.9794518500566483e-01,8.8363636363636353e-02,261,262,7.1550413223140860e-04,bulk_richardson:18.4_m:none
150,5,4.4199998855590820e+01,1.3116666666666668e-01,245,246,1.5303055555555452e-03,relative_humidity:18.4_m:%
151,6,2.3150000000000000e+02,-2.2672064777327861e-02,223,224,4.5213132488648993e-04,wave_direction:0_m:degrees
152,10,1.1209209918975830e+01,1.8125000000000002e-02,153,154,4.9652343749999363e-03,wind_speed:18.4_m:m_s-1
153,3,9.8700000000000000e+02,-1.2083333333333335e-02,835,836,3.5815972222222217e-04,pressure:18.4_m:hPa
154,0,7.0994085311889648e+01,1.0875000000000000e-01,155,156,7.8359374999999957e-03,zenith:0_m:degrees
155,-2,-2.0000000000000000e+00,1.5833333333333335e-01,-1,-1,6.1388888888889298e-04,wind_direction:18.4_m:degrees
156,-2,-2.0000000000000000e+00,-4.0000000000000001e-02,-1,-1,5.8546917314217239e-18,wind_direction:18.4_m:degrees
157,5,4.5850000381469727e+01,6.4645161290322564e-02,293,294,5.1132570239333444e-04,relative_humidity:18.4_m:%
158,12,-2.7537665329873562e-02,3.9197530864197527e-02,441,442,3.9009678402683319e-04,bulk_richardson:18.4_m:none
159,5,5.1349998474121094e+01,4.2901023890784949e-02,161,162,7.8441682489021800e-04,relative_humidity:18.4_m:%
160,5,5.3850000381469727e+01,2.3043478260869533e-02,431,432,2.4899810964083618e-04,relative_humidity:18.4_m:%
161,12,-3.7775462493300438e-02,3.2407407407407378e-02,287,288,4.2568587105624609e-04,bulk_richardson:18.4_m:none
162,4,1.3826739192008972e+00,7.2337662337662326e-02,527,528,6.1531455557428845e-04,mixing_ratio:18.4_m:g_kg-1
163,12,-1.0874349623918533e-02,4.6717557251908383e-02,269,270,4.3121030242993050e-04,bulk_richardson:18.4_m:none
164,4,4.5815091133117676e+00,1.0050000000000001e-01,545,546,7.3474999999998541e-04,mixing_ratio:18.4_m:g_kg-1
165,1,9.4253814697265625e+01,6.9789473684210485e-02,167,168,9.2907848568790901e-04,azimuth:0_m:degrees
166,3,1.0231499938964844e+03,9.2962962962962942e-02,345,346,6.3270233196162894e-04,pressure:18.4_m:hPa
167,6,2.3350000000000000e+02,5.5615384615384587e-02,341,342,7.3385207100592044e-04,wave_direction:0_m:degrees
168,7,1.6500000357627869e+00,8.1677419354838673e-02,295,296,7.8299271592092469e-04,wave_height:0_m:m
169,5,9.7400001525878906e+01,-1.7000000000000001e-01,335,336,3.6333333333333252e-03,relative_humidity:18.4_m:%
170,6,1.7950000000000000e+02,-7.9531249999999970e-02,175,176,2.5029052734375059e-03,wave_direction:0_m:degrees
171,10,6.3010740280151367e+00,2.5039619651346972e-02,317,318,3.0487164739892143e-04,wind_speed:18.4_m:m_s-1
172,10,5.7442355155944824e+00,1.3676662320730051e-02,363,364,2.3289675652612602e-04,wind_speed:18.4_m:m_s-1
173,5,6.6799999237060547e+01,2.0193133047210245e-02,237,238,2.9245197001234301e-04,relative_humidity:18.4_m:%
174,4,3.6646927595138550e+00,-6.0000000000000010e-03,1691,1692,2.0799999999999885e-04,mixing_ratio:18.4_m:g_kg-1
175,10,1.3732779026031494e+01,-1.0260000000000000e-01,177,178,2.4592400000000032e-03,wind_speed:18.4_m:m_s-1
176,11,2.0286499786376953e+02,-6.4743589743589736e-02,299,300,1.9710880999342581e-03,wind_direction:18.4_m:degrees
177,4,8.0229291915893555e+00,-2.2333333333333330e-01,233,234,1.0755555555555574e-02,mixing_ratio:18.4_m:g_kg-1
178,3,9.9575000000000000e+02,-9.4893617021276591e-02,711,712,9.3988229968311639e-04,pressure:18.4_m:hPa
179,3,9.8944998168945312e+02,7.0080645161290325e-02,265,266,5.6450962539021047e-04,pressure:18.4_m:hPa
180,1,2.8234214782714844e+02,1.2533333333333335e-01,831,832,7.0488888888901174e-04,azimuth:0_m:degrees
181,5,5.3649999618530273e+01,1.4199999999999999e-01,683,684,4.5100000000000695e-04,relative_humidity:18.4_m:%
182,6,2.4250000000000000e+02,1.8189189189189187e-01,183,184,1.4775018261504458e-03,wave_direction:0_m:degrees
183,5,4.5149999618530273e+01,1.9349999999999992e-01,505,506,9.7608333333332881e-04,relative_humidity:18.4_m:%
184,1,2.5930651855468750e+02,1.3214285714285715e-01,927,928,5.7397959183680750e-04,azimuth:0_m:degrees
185,-2,-2.0000000000000000e+00,-5.1428571428571428e-02,-1,-1,4.1224489795918442e-04,wind_direction:18.4_m:degrees
186,0,5.8389186859130859e+01,2.8552631578947385e-02,309,310,9.5711565096952950e-04,zenith:0_m:degrees
187,10,1.3178975582122803e+01,1.1687500000000002e-01,1611,1612,5.2148437499999548e-04,wind_speed:18.4_m:m_s-1
188,-2,-2.0000000000000000e+00,6.0169491525423724e-02,-1,-1,1.7793737431772132e-04,wind_direction:18.4_m:degrees
189,12,-1.0263441596180201e-02,5.6554307116104879e-03,509,510,3.6764157163096710e-04,bulk_richardson:18.4_m:none
190,1,1.7522182464599609e+02,3.3934426229508208e-02,1123,1124,2.0747110991668695e-04,azimuth:0_m:degrees
191,4,1.3873461484909058e+00,1.0416666666666667e-01,193,194,1.2481150793650780e-03,mixing_ratio:18.4_m:g_kg-1
192,7,1.3499999642372131e+00,1.3681818181818184e-01,415,416,5.4290633608813227e-04,wave_height:0_m:m
193,0,7.5312541961669922e+01,1.2313725490196079e-01,447,448,9.2349096501344319e-04,zenith:0_m:degrees
194,12,-2.4963831529021263e-02,7.4848484848484859e-02,945,946,3.3406795224978202e-04,bulk_richardson:18.4_m:none
195,10,1.6961978912353516e+01,1.7126984126984135e-01,199,200,1.4475938523557177e-03,wind_speed:18.4_m:m_s-1
196,4,1.9919190406799316e+00,1.3865384615384616e-01,197,198,1.6847263313609501e-03,mixing_ratio:18.4_m:g_kg-1
197,3,1.0081000061035156e+03,1.4872340425531916e-01,353,354,7.9411498415571380e-04,pressure:18.4_m:hPa
198,-2,-2.0000000000000000e+00,4.3999999999999997e-02,-1,-1,1.4400000000001261e-04,wind_direction:18.4_m:degrees
199,4,1.9331215023994446e+00,1.6405405405405407e-01,351,352,1.0673484295105479e-03,mixing_ratio:18.4_m:g_kg-1
200,2,2.7619499206542969e+02,2.2466666666666668e-01,685,686,1.0248888888890265e-03,water_sfc_temperature:0_m:K
201,10,4.6891629695892334e+00,9.1857506361322436e-03,227,228,1.6447694708285684e-04,wind_speed:18.4_m:m_s-1
202,11,3.3681999206542969e+02,-5.2727272727272725e-04,673,674,1.6026743801652945e-04,wind_direction:18.4_m:degrees
203,4,1.3412647843360901e+00,1.7198198198198195e-01,229,230,1.6861618375131684e-03,mixing_ratio:18.4_m:g_kg-1
204,-2,-2.0000000000000000e+00,2.4374999999999999e-01,-1,-1,1.2343749999995518e-04,wind_direction:18.4_m:degrees
205,3,1.0000000000000000e+03,3.1088082901554376e-02,537,538,2.5840156782732629e-04,pressure:18.4_m:hPa
206,4,2.5624229907989502e+00,4.7111853088480753e-02,209,210,4.1252672094001892e-04,mixing_ratio:18.4_m:g_kg-1
207,8,5.5499999523162842e+00,1.3089552238805968e-01,663,664,7.3949654711517182e-04,wave_period:0_m:s
208,7,2.1499999761581421e+00,1.0120689655172413e-01,429,430,5.8992271105828831e-04,wave_height:0_m:m
209,5,7.0000000000000000e+01,6.1969696969696952e-02,427,428,3.8399908172635690e-04,relative_humidity:18.4_m:%
210,5,5.3199998855590820e+01,4.2912205567451789e-02,437,438,3.4055546130249727e-04,relative_humidity:18.4_m:%
211,10,8.9062581062316895e+00,3.5652173913043490e-02,515,516,4.3327032136105813e-04,wind_speed:18.4_m:m_s-1
212,10,9.4453239440917969e+00,5.5961070559610694e-03,213,214,3.1904854932187276e-04,wind_speed:18.4_m:m_s-1
213,4,8.5455627441406250e+00,6.6666666666666628e-03,543,544,1.6437908496732059e-04,mixing_ratio:18.4_m:g_kg-1
214,-2,-2.0000000000000000e+00,-1.4000000000000001e-01,-1,-1,3.4694469519536142e-17,wind_direction:18.4_m:degrees
215,12,-4.0835771709680557e-02,2.0971428571428569e-01,279,280,1.1646802721088090e-03,bulk_richardson:18.4_m:none
216,-2,-2.0000000000000000e+00,1.1250000000000000e-01,-1,-1,4.6875000000053818e-04,wind_direction:18.4_m:degrees
217,7,1.5500000119209290e+00,-3.1222222222222162e-02,1127,1128,2.5220987654321657e-04,wave_height:0_m:m
218,4,1.1206018447875977e+01,-4.8143459915611808e-02,283,284,4.2018195089819389e-04,mixing_ratio:18.4_m:g_kg-1
219,3,1.0036000061035156e+03,1.2621621621621620e-01,385,386,9.2622352081812506e-04,pressure:18.4_m:hPa
220,9,8.8429794311523438e+01,7.2631578947368436e-02,653,654,7.2465373961218792e-04,angle_between_wind_wave:0_m:degrees
221,12,-9.6492234617471695e-02,6.9403973509933756e-02,249,250,7.5394938818473031e-04,bulk_richardson:18.4_m:none
222,11,3.2424499511718750e+02,8.9070796460176960e-02,267,268,6.1727817370194060e-04,wind_direction:18.4_m:degrees
223,10,1.0867764472961426e+01,-2.2410714285714197e-02,225,226,4.2511378130797933e-04,wind_speed:18.4_m:m_s-1
224,-2,-2.0000000000000000e+00,-1.3000000000000000e-01,-1,-1,-8.7430063189231078e-16,wind_direction:18.4_m:degrees
225,11,2.7441000366210938e+02,-1.7503136762860624e-02,303,304,3.7431774423851336e-04,wind_direction:18.4_m:degrees
226,12,8.8668810203671455e-03,-3.1402298850574654e-02,289,290,3.9320597172678214e-04,bulk_richardson:18.4_m:none
227,2,2.7632499694824219e+02,4.6551724137930935e-03,1327,1328,5.8132325462884601e-05,water_sfc_temperature:0_m:K
228,11,2.8852500915527344e+02,1.4026315789473599e-02,291,292,2.3273614958449075e-04,wind_direction:18.4_m:degrees
