Node,feature,threshold,value,children_left,children_right,impurity,feature_name
24,7,1.4499999880790710e+00,1.5657975460122703e-01,25,26,3.8044062158908154e-03,wave_height:0_m:m
25,12,-5.5016946047544479e-02,1.2086816720257233e-01,49,50,2.3442623628788031e-03,bulk_richardson:18.4_m:none
26,2,2.8138999938964844e+02,1.8914956011730205e-01,29,30,2.9121799778123597e-03,water_sfc_temperature:0_m:K
27,2,2.7489500427246094e+02,4.4943502824858754e-02,45,46,1.8724544351878445e-03,water_sfc_temperature:0_m:K
28,2,2.7947500610351562e+02,1.6743463629303689e-02,43,44,5.0836986084820234e-04,water_sfc_temperature:0_m:K
29,12,-4.2867081239819527e-02,1.6442982456140359e-01,93,94,1.7150257771622358e-03,bulk_richardson:18.4_m:none
30,11,3.0260499572753906e+02,2.3902654867256634e-01,147,148,1.6070169942829851e-03,wind_direction:18.4_m:degrees
31,4,1.4447516798973083e+00,9.6480263157894708e-02,67,68,1.8043877683517652e-03,mixing_ratio:18.4_m:g_kg-1
32,5,8.1849998474121094e+01,1.6388888888888892e-01,73,74,2.8412257495591467e-03,relative_humidity:18.4_m:%
33,12,-5.7973273098468781e-02,7.6289062499999991e-02,35,36,1.6709945678710873e-03,bulk_richardson:18.4_m:none
34,2,2.8074000549316406e+02,1.2175438596491234e-01,107,108,1.6621852877807958e-03,water_sfc_temperature:0_m:K
35,12,-1.1283082515001297e-01,9.7953795379537911e-02,127,128,1.2637998453310824e-03,bulk_richardson:18.4_m:none
36,10,9.2023620605468750e+00,4.4880382775119569e-02,209,210,5.9436368215013335e-04,wind_speed:18.4_m:m_s-1
37,4,5.1881272792816162e+00,4.7552447552447523e-02,53,54,1.2328206758276672e-03,mixing_ratio:18.4_m:g_kg-1
38,12,-2.0378267392516136e-02,1.6962283384301700e-02,39,40,9.6059898520410645e-04,bulk_richardson:18.4_m:none
39,12,-3.8909193128347397e-02,5.6173469387755075e-02,153,154,1.0460719491878442e-03,bulk_richardson:18.4_m:none
40,11,2.3111499786376953e+02,7.1719745222929921e-03,183,184,4.5951819546431131e-04,wind_direction:18.4_m:degrees
41,4,6.4134099483489990e+00,8.7204598680008863e-03,77,78,2.7243133144702007e-04,mixing_ratio:18.4_m:g_kg-1
42,11,2.9999501037597656e+02,-1.1834664005322603e-03,139,140,1.7951258093151410e-04,wind_direction:18.4_m:degrees
43,4,2.5290699005126953e+00,9.7361912613355295e-03,89,90,3.0817442803266675e-04,mixing_ratio:18.4_m:g_kg-1
44,10,6.1271119117736816e+00,2.8573416840640260e-02,95,96,6.2350417851308939e-04,wind_speed:18.4_m:m_s-1
45,12,3.6093858070671558e-03,-9.6385542168674725e-03,233,234,8.9745971839163901e-04,bulk_richardson:18.4_m:none
46,4,2.9840512275695801e+00,5.2191999999999954e-02,47,48,1.5537551359999999e-03,mixing_ratio:18.4_m:g_kg-1
47,2,2.8172500610351562e+02,7.2743902439024372e-02,85,86,1.4016173408685217e-03,water_sfc_temperature:0_m:K
48,7,2.5499999523162842e+00,2.9494949494949463e-02,131,132,7.4014896439139892e-04,wave_height:0_m:m
49,2,2.7844999694824219e+02,1.6123809523809524e-01,167,168,1.4737052154195039e-03,water_sfc_temperature:0_m:K
50,12,-2.6780956424772739e-02,1.0029126213592231e-01,69,70,1.5338957488924571e-03,bulk_richardson:18.4_m:none
51,10,1.4612507343292236e+01,-1.4817970565453078e-02,111,112,5.0924262051346345e-04,wind_speed:18.4_m:m_s-1
52,3,9.7905001831054688e+02,-3.0428336079077599e-02,63,64,9.5187583627582434e-04,pressure:18.4_m:hPa
53,2,2.8373500061035156e+02,7.2944444444444437e-02,103,104,1.2652191358024732e-03,water_sfc_temperature:0_m:K
54,10,1.3227513313293457e+01,3.5892857142857108e-02,145,146,7.8593749999999541e-04,wind_speed:18.4_m:m_s-1
55,1,2.1584775543212891e+02,6.6400625978090697e-02,91,92,9.8860945187734077e-04,azimuth:0_m:degrees
56,2,2.8466000366210938e+02,9.2048192771084308e-02,57,58,1.4529133401074146e-03,water_sfc_temperature:0_m:K
57,12,-4.3021345511078835e-02,6.7118644067796621e-02,237,238,6.6118931341568356e-04,bulk_richardson:18.4_m:none
58,5,5.0500000000000000e+01,1.1058823529411768e-01,115,116,1.2357884330202844e-03,relative_humidity:18.4_m:%
59,3,1.0193000183105469e+03,4.6086956521739074e-02,169,170,5.9120982986768031e-04,pressure:18.4_m:hPa
60,2,2.7871000671386719e+02,7.4825688073394458e-02,61,62,1.3068044777375899e-03,water_sfc_temperature:0_m:K
61,12,-8.3028919994831085e-02,5.6470588235294106e-02,175,176,9.8974913494810331e-04,bulk_richardson:18.4_m:none
62,4,1.7105118632316589e+00,9.3113553113553044e-02,137,138,9.5257684928016541e-04,mixing_ratio:18.4_m:g_kg-1
63,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
64,10,1.1865140438079834e+01,-3.0643033800494855e-02,65,66,8.9670109945226009e-04,wind_speed:18.4_m:m_s-1
65,6,2.3150000000000000e+02,-2.5113098369279389e-02,225,226,6.2119972848530811e-04,wave_direction:0_m:degrees
66,10,1.6727392196655273e+01,-5.0666666666666561e-02,75,76,1.3826031746031445e-03,wind_speed:18.4_m:m_s-1
67,11,3.2233999633789062e+02,1.1216494845360830e-01,159,160,1.1932511425231281e-03,wind_direction:18.4_m:degrees
68,3,9.9310000610351562e+02,6.8818181818181806e-02,71,72,1.6831487603305760e-03,pressure:18.4_m:hPa
69,5,3.1699998855590820e+01,1.1394904458598729e-01,215,216,1.0328126901699864e-03,relative_humidity:18.4_m:%
70,7,1.1500000357627869e+00,5.6530612244897950e-02,453,454,6.2673885880883910e-04,wave_height:0_m:m
71,6,2.2550000000000000e+02,1.7299999999999999e-01,961,962,7.8100000000000044e-04,wave_direction:0_m:degrees
72,12,-1.0243382770568132e-02,5.8400000000000001e-02,481,482,5.7943999999999964e-04,bulk_richardson:18.4_m:none
73,6,2.2450000000000000e+02,1.5174311926605505e-01,105,106,2.1226496086188089e-03,wave_direction:0_m:degrees
74,2,2.7550999450683594e+02,2.4176470588235291e-01,1695,1696,4.3806228373684253e-04,water_sfc_temperature:0_m:K
75,9,9.1160419464111328e+01,-4.7722772277227633e-02,201,202,1.0615469071659756e-03,angle_between_wind_wave:0_m:degrees
76,0,5.0946641921997070e+01,-1.2500000000000000e-01,259,260,3.7449999999998734e-03,zenith:0_m:degrees
77,12,-2.9845382086932659e-02,1.3939945404913501e-02,99,100,3.1823479198973836e-04,bulk_richardson:18.4_m:none
78,3,1.0061499938964844e+03,4.1296518607442725e-03,247,248,1.8710764017490776e-04,pressure:18.4_m:hPa
79,5,9.5649997711181641e+01,-3.8317614846364576e-03,439,440,1.5025523702494605e-04,relative_humidity:18.4_m:%
80,5,8.8850002288818359e+01,-1.0067220245156243e-02,261,262,1.9604134937062069e-04,relative_humidity:18.4_m:%
81,12,-6.7198440432548523e-02,1.9258064516129039e-01,133,134,2.0879639264654651e-03,bulk_richardson:18.4_m:none
82,5,3.4800001144409180e+01,2.3879310344827587e-01,109,110,2.2019916765755876e-03,relative_humidity:18.4_m:%
83,10,5.4531245231628418e+00,5.9320987654321006e-02,293,294,4.8904511507391829e-04,wind_speed:18.4_m:m_s-1
84,10,6.0867640972137451e+00,3.1408140814081387e-02,177,178,4.3872120985475466e-04,wind_speed:18.4_m:m_s-1
85,5,6.8599998474121094e+01,6.8520900321543385e-02,87,88,1.0769119425977809e-03,relative_humidity:18.4_m:%
86,0,1.3733150482177734e+02,1.5000000000000002e-01,489,490,1.0470588235293073e-03,zenith:0_m:degrees
87,10,1.3788177013397217e+01,5.1213872832369910e-02,337,338,4.7309298673527600e-04,wind_speed:18.4_m:m_s-1
88,12,-2.9916358180344105e-02,9.0217391304347833e-02,125,126,9.8763390044107925e-04,bulk_richardson:18.4_m:none
89,2,2.7483000183105469e+02,2.0116959064327398e-02,171,172,4.2162374747786019e-04,water_sfc_temperature:0_m:K
90,3,1.0093500061035156e+03,5.6601607347875858e-03,195,196,2.0470196047932862e-04,pressure:18.4_m:hPa
91,5,5.2549999237060547e+01,7.6099999999999918e-02,211,212,8.9829000000002032e-04,relative_humidity:18.4_m:%
92,12,-3.7369424477219582e-02,5.0167364016736361e-02,173,174,7.1880044116875161e-04,bulk_richardson:18.4_m:none
93,10,1.1238771915435791e+01,1.9769230769230778e-01,445,446,1.0239053254437538e-03,wind_speed:18.4_m:m_s-1
94,11,2.8538500976562500e+02,1.5116564417177927e-01,135,136,1.3734878994316434e-03,wind_direction:18.4_m:degrees
95,4,3.1086828708648682e+00,1.7128099173553697e-02,287,288,2.5683483027115765e-04,mixing_ratio:18.4_m:g_kg-1
96,4,3.2583013772964478e+00,3.4386149003147876e-02,97,98,7.0940807677526444e-04,mixing_ratio:18.4_m:g_kg-1
97,4,2.5632737874984741e+00,4.5528596187174974e-02,119,120,6.2298748381788222e-04,mixing_ratio:18.4_m:g_kg-1
98,12,-8.6679235100746155e-03,1.7287234042553164e-02,199,200,3.5913026256223333e-04,bulk_richardson:18.4_m:none
99,10,5.9937169551849365e+00,1.7776412776412721e-02,101,102,3.1852003332347379e-04,wind_speed:18.4_m:m_s-1
100,2,2.8715000915527344e+02,2.9824561403508777e-03,571,572,1.5531548168666609e-04,water_sfc_temperature:0_m:K
101,2,2.8534498596191406e+02,1.1030818278427159e-02,223,224,1.7991509699248322e-04,water_sfc_temperature:0_m:K
102,10,9.1293373107910156e+00,2.7016011644832548e-02,185,186,3.6067368831427390e-04,wind_speed:18.4_m:m_s-1
103,3,1.0008999938964844e+03,1.0000000000000000e-02,799,800,4.2000000000000007e-04,pressure:18.4_m:hPa
104,3,9.9610000610351562e+02,8.0812499999999954e-02,267,268,8.1371484375000313e-04,pressure:18.4_m:hPa
105,4,1.9888657927513123e+00,5.6666666666666671e-02,521,522,1.4444444444444435e-03,mixing_ratio:18.4_m:g_kg-1
106,3,1.0067500000000000e+03,1.6030000000000000e-01,149,150,1.2969100000000018e-03,pressure:18.4_m:hPa
107,4,1.5197563767433167e+00,1.4046874999999995e-01,113,114,1.7013427734375065e-03,mixing_ratio:18.4_m:g_kg-1
108,3,1.0277000122070312e+03,1.0649681528662425e-01,181,182,1.1119315185200013e-03,pressure:18.4_m:hPa
109,4,7.8520473837852478e-01,1.8500000000000003e-01,239,240,1.9795454545454491e-03,mixing_ratio:18.4_m:g_kg-1
110,3,1.0103000183105469e+03,2.5138297872340409e-01,331,332,1.4183001358080705e-03,pressure:18.4_m:hPa
111,3,1.0115499877929688e+03,-1.6504460665044567e-02,221,222,3.7066847158665243e-04,pressure:18.4_m:hPa
112,12,-2.6306322542950511e-03,2.1034482758620691e-02,117,118,2.1092746730083209e-03,bulk_richardson:18.4_m:none
113,1,2.0749794769287109e+02,1.6120000000000001e-01,327,328,1.2852266666666737e-03,azimuth:0_m:degrees
114,5,6.2850000381469727e+01,1.1113207547169812e-01,389,390,8.2135991456033959e-04,relative_humidity:18.4_m:%
115,10,1.3086404800415039e+01,9.8499999999999976e-02,157,158,8.9649999999999799e-04,wind_speed:18.4_m:m_s-1
116,3,1.0033999938964844e+03,1.3538461538461538e-01,243,244,1.0171597633135965e-03,pressure:18.4_m:hPa
117,3,1.0090499877929688e+03,5.7142857142857148e-02,637,638,6.7040816326530530e-04,pressure:18.4_m:hPa
118,11,2.3738500213623047e+02,-1.2666666666666666e-02,319,320,1.0995555555555554e-03,wind_direction:18.4_m:degrees
119,5,6.9799999237060547e+01,6.6814159292035380e-02,121,122,8.3232829508967428e-04,relative_humidity:18.4_m:%
120,5,5.0100000381469727e+01,4.0344827586206847e-02,123,124,4.3479488703924095e-04,relative_humidity:18.4_m:%
121,5,4.7649999618530273e+01,5.9615384615384612e-02,905,906,2.5369822485207414e-04,relative_humidity:18.4_m:%
122,-2,-2.0000000000000000e+00,1.5000000000000002e-01,-1,-1,2.4286128663675299e-17,wind_direction:18.4_m:degrees
123,7,1.5500000119209290e+00,6.5306122448979603e-03,725,726,2.5531028738025817e-04,wave_height:0_m:m
124,9,8.8640312194824219e+01,4.4337349397590327e-02,545,546,3.0504282188997421e-04,angle_between_wind_wave:0_m:degrees
125,9,9.0332286834716797e+01,1.1937500000000000e-01,449,450,8.6419270833333964e-04,angle_between_wind_wave:0_m:degrees
126,6,2.4150000000000000e+02,7.4666666666666659e-02,443,444,3.5822222222221204e-04,wave_direction:0_m:degrees
127,4,1.3422947525978088e+00,1.3771428571428576e-01,295,296,1.1490612244897842e-03,mixing_ratio:18.4_m:g_kg-1
128,10,9.0488915443420410e+00,9.2761194029850669e-02,129,130,1.0453608821563969e-03,wind_speed:18.4_m:m_s-1
129,5,5.8049999237060547e+01,7.6818181818181841e-02,207,208,6.5654269972451659e-04,relative_humidity:18.4_m:%
130,12,-8.4652978926897049e-02,1.0823529411764707e-01,321,322,9.3659169550177127e-04,bulk_richardson:18.4_m:none
131,10,1.2083744049072266e+01,2.5018450184501825e-02,229,230,4.2721368173091496e-04,wind_speed:18.4_m:m_s-1
132,5,7.0800003051757812e+01,7.6153846153846183e-02,291,292,1.6159763313609689e-03,relative_humidity:18.4_m:%
133,8,4.1499998569488525e+00,2.0341772151898738e-01,257,258,1.6022432302515086e-03,wave_period:0_m:s
134,4,9.6694791316986084e-01,1.3142857142857142e-01,1389,1390,4.2653061224498176e-04,mixing_ratio:18.4_m:g_kg-1
135,2,2.7999000549316406e+02,1.1272727272727275e-01,801,802,5.5922865013773894e-04,water_sfc_temperature:0_m:K
136,0,1.2221175765991211e+02,1.6092307692307706e-01,363,364,1.1099171597632566e-03,zenith:0_m:degrees
137,3,1.0206499938964844e+03,1.0368131868131866e-01,187,188,8.4084349716218032e-04,pressure:18.4_m:hPa
138,5,4.5649999618530273e+01,7.1978021978021972e-02,401,402,5.0597753894460976e-04,relative_humidity:18.4_m:%
139,7,9.4999998807907104e-01,-1.9727255744442424e-03,161,162,1.4411881523143031e-04,wave_height:0_m:m
140,10,6.5314693450927734e+00,5.2276176024279161e-03,141,142,4.2085107338337932e-04,wind_speed:18.4_m:m_s-1
141,3,1.0069500122070312e+03,1.5574548907882255e-03,405,406,2.5284498953381508e-04,pressure:18.4_m:hPa
142,12,-4.3021554127335548e-02,1.9811320754716973e-02,143,144,8.2222855108579553e-04,bulk_richardson:18.4_m:none
143,8,8.5000000000000000e+00,3.9152542372881356e-02,285,286,5.8741740879057758e-04,wave_period:0_m:s
144,9,8.8905807495117188e+01,4.2857142857142877e-03,359,360,4.6938775510204083e-04,angle_between_wind_wave:0_m:degrees
145,12,-1.3768761418759823e-02,2.8625429553264563e-02,151,152,6.2697653546840801e-04,bulk_richardson:18.4_m:none
146,5,7.1400001525878906e+01,5.6831683168316813e-02,417,418,6.5332810508773225e-04,relative_humidity:18.4_m:%
147,12,-5.7600634172558784e-02,2.4439252336448594e-01,395,396,1.0863132151279487e-03,bulk_richardson:18.4_m:none
148,1,1.2992975234985352e+02,1.4333333333333334e-01,853,854,1.2222222222217048e-03,azimuth:0_m:degrees
149,9,9.0106151580810547e+01,1.4653333333333335e-01,539,540,6.0664888888888394e-04,angle_between_wind_wave:0_m:degrees
150,6,2.3200000000000000e+02,2.0159999999999997e-01,391,392,1.0934400000000150e-03,wave_direction:0_m:degrees
151,2,2.8999499511718750e+02,4.0179640718562851e-02,289,290,3.5984796873319560e-04,water_sfc_temperature:0_m:K
152,1,1.1181126785278320e+02,1.3064516129032264e-02,705,706,5.6480228928199744e-04,azimuth:0_m:degrees
153,12,-5.5460272356867790e-02,8.6976744186046506e-02,655,656,4.7225527312060641e-04,bulk_richardson:18.4_m:none
154,10,1.2024359226226807e+01,4.7516339869281034e-02,155,156,8.6572685719168594e-04,wind_speed:18.4_m:m_s-1
155,6,1.9450000000000000e+02,3.7438016528925623e-02,419,420,3.7277508366914788e-04,wave_direction:0_m:degrees
156,7,1.2500000000000000e+00,8.5625000000000007e-02,441,442,8.9335937500002131e-04,wave_height:0_m:m
157,12,-2.9329043813049793e-02,7.1041666666666684e-02,339,340,6.8433159722221942e-04,bulk_richardson:18.4_m:none
158,12,-3.1258496455848217e-02,1.1026785714285711e-01,403,404,5.2582110969388342e-04,bulk_richardson:18.4_m:none
159,5,2.8750000000000000e+01,1.1932098765432098e-01,231,232,9.3719326322206850e-04,relative_humidity:18.4_m:%
160,1,1.0471746826171875e+02,7.5937500000000005e-02,433,434,9.1787109374991561e-04,azimuth:0_m:degrees
161,12,-2.7404880151152611e-02,-4.6036161335187824e-04,163,164,9.7493213221112109e-05,bulk_richardson:18.4_m:none
162,5,9.4649997711181641e+01,-5.0654152445961127e-03,307,308,2.2522325213131589e-04,relative_humidity:18.4_m:%
163,4,7.3344609737396240e+00,1.6580198875918602e-03,457,458,7.0510805763546679e-05,mixing_ratio:18.4_m:g_kg-1
164,12,-1.1527260299772024e-02,-4.2823712948517655e-03,777,778,1.2347096847992279e-04,bulk_richardson:18.4_m:none
165,0,1.0689247512817383e+02,8.4126984126984185e-03,1669,1670,1.0012597631645239e-04,zenith:0_m:degrees
166,1,2.0653977966308594e+02,2.7630434782608616e-02,251,252,4.4547211720227450e-04,azimuth:0_m:degrees
167,-2,-2.0000000000000000e+00,1.0642857142857141e-01,-1,-1,3.5153061224490328e-04,wind_direction:18.4_m:degrees
168,10,1.2351377010345459e+01,1.6967032967032966e-01,219,220,1.1130781306605518e-03,wind_speed:18.4_m:m_s-1
169,4,1.8086998462677002e+00,3.1000000000000003e-02,379,380,4.6733333333333338e-04,mixing_ratio:18.4_m:g_kg-1
170,7,5.5000001192092896e-01,5.7692307692307682e-02,519,520,3.7672583826431176e-04,wave_height:0_m:m
171,2,2.7451499938964844e+02,1.0474576271186432e-02,1209,1210,1.6045274346452204e-04,water_sfc_temperature:0_m:K
172,3,1.0066499938964844e+03,2.7429305912596329e-02,277,278,4.9570515658765933e-04,pressure:18.4_m:hPa
173,5,3.4049999237060547e+01,5.6734693877551014e-02,551,552,5.6382757184506634e-04,relative_humidity:18.4_m:%
174,12,-1.1660396587103605e-02,2.0232558139534888e-02,739,740,3.3250405624662385e-04,bulk_richardson:18.4_m:none
175,4,1.5505909323692322e+00,6.1338912133891192e-02,189,190,9.0448346492533714e-04,mixing_ratio:18.4_m:g_kg-1
176,5,3.7450000762939453e+01,2.1212121212121217e-02,1255,1256,1.9247015610649929e-04,relative_humidity:18.4_m:%
177,12,-9.1630276292562485e-02,2.6837209302325513e-02,241,242,3.1216729763836536e-04,bulk_richardson:18.4_m:none
178,12,-8.9609485119581223e-02,4.2575757575757558e-02,179,180,5.7215335169878852e-04,bulk_richardson:18.4_m:none
179,12,-1.8389821052551270e-01,4.8416289592760155e-02,393,394,4.2961855817857724e-04,bulk_richardson:18.4_m:none
180,12,-1.6617076238617301e-02,1.2558139534883718e-02,965,966,2.2833964305029678e-04,bulk_richardson:18.4_m:none
181,5,4.6000000000000000e+01,9.4716981132075467e-02,323,324,7.7397650409398271e-04,relative_humidity:18.4_m:%
182,4,1.6546924114227295e+00,1.3098039215686275e-01,357,358,9.2648981161087135e-04,mixing_ratio:18.4_m:g_kg-1
183,12,-8.8407155126333237e-03,-2.5445292620865102e-04,193,194,3.6736527915363665e-04,bulk_richardson:18.4_m:none
184,12,-8.0096996389329433e-03,1.4617346938775491e-02,273,274,4.4118010724698094e-04,bulk_richardson:18.4_m:none
185,12,-8.1571470946073532e-02,2.3670668953687728e-02,217,218,2.6234094071888377e-04,bulk_richardson:18.4_m:none
186,12,-4.1987124830484390e-02,4.5769230769230777e-02,283,284,4.9748520710060770e-04,bulk_richardson:18.4_m:none
187,5,5.4050001144409180e+01,8.0185185185185193e-02,1151,1152,3.2403978052126213e-04,relative_humidity:18.4_m:%
188,5,5.2700000762939453e+01,1.1359374999999997e-01,255,256,7.2770996093750144e-04,relative_humidity:18.4_m:%
189,5,4.9349998474121094e+01,7.5000000000000011e-02,191,192,1.0267241379310326e-03,relative_humidity:18.4_m:%
190,10,6.5666282176971436e+00,4.8455284552845521e-02,407,408,4.4720735012229165e-04,wind_speed:18.4_m:m_s-1
191,2,2.7756999206542969e+02,5.0000000000000017e-02,1761,1762,2.2790697674418417e-04,water_sfc_temperature:0_m:K
192,4,1.0518643856048584e+00,8.9726027397260266e-02,269,270,9.1225370613623458e-04,mixing_ratio:18.4_m:g_kg-1
193,3,1.0133999938964844e+03,9.6097560975609807e-03,715,716,1.9887209994051149e-04,pressure:18.4_m:hPa
194,5,9.9350002288818359e+01,-1.1010638297872345e-02,689,690,3.2929775916704421e-04,relative_humidity:18.4_m:%
195,2,2.7688000488281250e+02,1.4258823529411766e-02,197,198,3.8068595155709383e-04,water_sfc_temperature:0_m:K
196,12,-2.5910011492669582e-02,2.8853454821564104e-03,343,344,1.1635207833546303e-04,bulk_richardson:18.4_m:none
197,0,5.0670270919799805e+01,4.8101265822784829e-03,717,718,2.6631415905570684e-04,zenith:0_m:degrees
198,4,3.3416535854339600e+00,2.6170212765957431e-02,333,334,2.7043911272069034e-04,mixing_ratio:18.4_m:g_kg-1
199,8,6.7500000000000000e+00,2.1486068111455061e-02,473,474,2.2813215884366010e-04,wave_period:0_m:s
200,2,2.8188499450683594e+02,-8.3018867924528322e-03,471,472,3.9522961908153016e-04,water_sfc_temperature:0_m:K
201,2,2.8278498840332031e+02,-5.0106157112526473e-02,205,206,7.3353437822585308e-04,water_sfc_temperature:0_m:K
202,12,2.1310624666512012e-02,-1.4705882352941183e-02,203,204,4.4366782006920848e-03,bulk_richardson:18.4_m:none
203,4,8.5156881809234619e+00,-3.4516129032258071e-02,775,776,3.7315296566076974e-04,mixing_ratio:18.4_m:g_kg-1
204,-2,-2.0000000000000000e+00,1.9000000000000003e-01,-1,-1,4.6666666666665690e-04,wind_direction:18.4_m:degrees
205,7,2.4500000476837158e+00,-6.2183908045976982e-02,479,480,5.2856387898005423e-04,wave_height:0_m:m
206,4,1.5309766769409180e+01,-4.3030303030303002e-02,497,498,7.1808999081726427e-04,mixing_ratio:18.4_m:g_kg-1
207,12,-6.6696278750896454e-02,6.7884615384615377e-02,533,534,3.4937130177513983e-04,bulk_richardson:18.4_m:none
208,3,1.0175000000000000e+03,1.1000000000000000e-01,1135,1136,4.0000000000003574e-04,pressure:18.4_m:hPa
209,12,-3.0744024552404881e-02,2.6285714285714301e-02,535,536,3.1763265306122346e-04,bulk_richardson:18.4_m:none
210,12,-3.7075044587254524e-02,5.4244604316546728e-02,303,304,4.7191139174991960e-04,bulk_richardson:18.4_m:none
211,3,1.0272500000000000e+03,6.1869918699186968e-02,235,236,7.8756031462753982e-04,pressure:18.4_m:hPa
212,4,3.0581560134887695e+00,8.2418772563176868e-02,213,214,8.1761524325875065e-04,mixing_ratio:18.4_m:g_kg-1
213,3,1.0234499816894531e+03,9.7407407407407401e-02,367,368,5.8587105624142988e-04,pressure:18.4_m:hPa
214,3,1.0173500061035156e+03,7.2840236686390503e-02,245,246,7.3039459402681958e-04,pressure:18.4_m:hPa
215,-2,-2.0000000000000000e+00,5.9090909090909090e-02,-1,-1,1.7190082644628207e-04,wind_direction:18.4_m:degrees
216,3,1.0187500000000000e+03,1.1808219178082191e-01,297,298,8.5385625820978521e-04,pressure:18.4_m:hPa
217,6,2.2850000000000000e+02,3.6959459459459443e-02,1005,1006,1.7521457268079117e-04,wave_direction:0_m:degrees
218,3,1.0121499938964844e+03,1.9149425287356272e-02,579,580,2.1146043070419313e-04,pressure:18.4_m:hPa
219,12,-7.5904898345470428e-02,1.5929577464788733e-01,465,466,8.0654632017457609e-04,bulk_richardson:18.4_m:none
220,9,8.8214141845703125e+01,2.0649999999999999e-01,899,900,4.6274999999997013e-04,angle_between_wind_wave:0_m:degrees
221,12,4.7416418965440243e-04,-1.0615942028985482e-02,335,336,4.1266409367779933e-04,bulk_richardson:18.4_m:none
222,5,8.3350002288818359e+01,-2.1277533039647491e-02,325,326,2.8573942181425206e-04,relative_humidity:18.4_m:%
223,11,1.9484499359130859e+02,4.1277641277641299e-03,603,604,1.1465689500087539e-04,wind_direction:18.4_m:degrees
224,4,4.9265441894531250e+00,1.6292134831460629e-02,509,510,1.6565248495560613e-04,mixing_ratio:18.4_m:g_kg-1
225,11,2.5283000183105469e+02,-2.4947312961011676e-02,227,228,6.0476540110436581e-04,wind_direction:18.4_m:degrees
226,-2,-2.0000000000000000e+00,-1.3000000000000000e-01,-1,-1,-1.2455314557513475e-15,wind_direction:18.4_m:degrees
227,11,1.9813499450683594e+02,-2.7481155778894487e-02,345,346,5.5515039866416182e-04,wind_direction:18.4_m:degrees
228,12,2.7929034084081650e-02,-1.1764705882352924e-02,373,374,6.5570934256057331e-04,bulk_richardson:18.4_m:none
