Node,feature,threshold,value,children_left,children_right,impurity,feature_name
60,12,-1.8070131540298462e-02,4.3782608695652162e-02,123,124,9.9830056710774827e-04,bulk_richardson:18.4_m:none
61,2,2.8036500549316406e+02,8.3181818181818176e-02,283,284,9.4896694214875905e-04,water_sfc_temperature:0_m:K
62,10,1.1975004673004150e+01,2.6888111888111854e-02,217,218,4.5220426426720761e-04,wind_speed:18.4_m:m_s-1
63,5,4.7549999237060547e+01,6.1806451612903192e-02,89,90,1.0412528616025136e-03,relative_humidity:18.4_m:%
64,5,4.5250000000000000e+01,9.6436781609195318e-02,191,192,7.3787818734311408e-04,relative_humidity:18.4_m:%
65,10,9.1748561859130859e+00,8.6656671664167975e-02,67,68,1.1179076129102222e-03,wind_speed:18.4_m:m_s-1
66,7,2.9500000476837158e+00,5.9969788519637406e-02,161,162,1.0963737096228842e-03,wave_height:0_m:m
67,4,3.0342369079589844e+00,7.0197368421052592e-02,247,248,7.2890841412742626e-04,mixing_ratio:18.4_m:g_kg-1
68,2,2.8402999877929688e+02,1.0044077134986226e-01,127,128,1.0268029657961864e-03,water_sfc_temperature:0_m:K
69,4,2.2719353437423706e+00,6.4025559105431284e-02,219,220,9.0264471414426822e-04,mixing_ratio:18.4_m:g_kg-1
70,1,2.8063284301757812e+02,1.1242857142857143e-01,167,168,1.3383877551020797e-03,azimuth:0_m:degrees
71,5,9.8450000762939453e+01,-3.6742770167427783e-03,301,302,1.4327289997196531e-04,relative_humidity:18.4_m:%
72,11,2.5498500061035156e+02,-1.0541040938078680e-02,229,230,2.1013722738796338e-04,wind_direction:18.4_m:degrees
73,3,1.0054500122070312e+03,2.2210589291055765e-03,113,114,1.9083417213621844e-04,pressure:18.4_m:hPa
74,3,9.9379998779296875e+02,-4.1489542594796858e-03,151,152,1.7646072369813018e-04,pressure:18.4_m:hPa
75,5,5.8549999237060547e+01,4.0792616720955473e-02,119,120,5.2173875113322040e-04,relative_humidity:18.4_m:%
76,7,1.1500000357627869e+00,-8.5185185185185208e-03,1889,1890,1.2373113854595989e-04,wave_height:0_m:m
77,11,3.1572999572753906e+02,1.9152941176470598e-01,235,236,1.5588373702421846e-03,wind_direction:18.4_m:degrees
78,2,2.7958000183105469e+02,2.4888888888888897e-01,319,320,1.2130511463845153e-03,water_sfc_temperature:0_m:K
79,7,1.1500000357627869e+00,1.5354838709677421e-01,495,496,1.4099895941727322e-03,wave_height:0_m:m
80,6,2.5300000000000000e+02,2.2256410256410267e-01,155,156,1.5165023011176615e-03,wave_direction:0_m:degrees
81,3,1.0076000061035156e+03,1.5283446712018129e-02,121,122,7.2106478267799879e-04,pressure:18.4_m:hPa
82,4,5.9776334762573242e+00,3.8243559718969512e-02,171,172,9.8731304400287000e-04,mixing_ratio:18.4_m:g_kg-1
83,4,1.5191851258277893e+00,1.5802955665024637e-01,157,158,1.6828168603945474e-03,mixing_ratio:18.4_m:g_kg-1
84,10,1.4534480571746826e+01,2.1692307692307694e-01,289,290,1.3392504930968066e-03,wind_speed:18.4_m:m_s-1
85,12,-1.2243647500872612e-01,3.9014084507042211e-02,287,288,5.0184487204919977e-04,bulk_richardson:18.4_m:none
86,10,4.5835456848144531e+00,7.0349344978165931e-02,109,110,1.0103583074312101e-03,wind_speed:18.4_m:m_s-1
87,5,4.6299999237060547e+01,9.0344827586206905e-02,101,102,1.3895362663495763e-03,relative_humidity:18.4_m:%
88,2,2.7405500793457031e+02,4.5599999999999995e-02,345,346,6.5664000000000651e-04,water_sfc_temperature:0_m:K
89,12,-4.2495178058743477e-02,3.7247706422018356e-02,223,224,6.0343405437252658e-04,bulk_richardson:18.4_m:none
90,4,1.5799190402030945e+00,7.5124378109452702e-02,271,272,7.7423826142917953e-04,mixing_ratio:18.4_m:g_kg-1
91,4,1.2114171385765076e+00,7.3719008264462774e-02,153,154,9.2253261389249955e-04,mixing_ratio:18.4_m:g_kg-1
92,2,2.7816000366210938e+02,1.0858333333333332e-01,149,150,1.2663263888889071e-03,water_sfc_temperature:0_m:K
93,2,2.8561500549316406e+02,1.2861842105263144e-02,95,96,3.3358617555401498e-04,water_sfc_temperature:0_m:K
94,0,7.7162376403808594e+01,3.8156359393231912e-03,447,448,1.7272213591412660e-04,zenith:0_m:degrees
95,11,2.0462500000000000e+02,4.0832507433102077e-03,299,300,1.7520020509173638e-04,wind_direction:18.4_m:degrees
96,4,5.3658695220947266e+00,2.0777479892761314e-02,189,190,3.4425700848373042e-04,mixing_ratio:18.4_m:g_kg-1
97,3,9.7715002441406250e+02,-2.0358952702702743e-02,135,136,6.8462622052478488e-04,pressure:18.4_m:hPa
98,12,-1.4241358148865402e-03,3.8214285714285721e-02,465,466,7.8609693877568589e-04,bulk_richardson:18.4_m:none
99,12,-2.0582595467567444e-01,1.0064935064935066e-01,181,182,1.0138640580199029e-03,bulk_richardson:18.4_m:none
100,2,2.7677499389648438e+02,1.4495652173913048e-01,117,118,1.5606502835538542e-03,water_sfc_temperature:0_m:K
101,10,1.1946801662445068e+01,5.6595744680851059e-02,1185,1186,2.3521955636034500e-04,wind_speed:18.4_m:m_s-1
102,0,1.3650119018554688e+02,1.1333333333333333e-01,407,408,8.7149758454106024e-04,zenith:0_m:degrees
103,5,5.6649999618530273e+01,8.9760348583877922e-03,261,262,2.6540029713168276e-04,relative_humidity:18.4_m:%
104,10,9.4151515960693359e+00,3.2931034482758581e-02,207,208,4.6640903686088792e-04,wind_speed:18.4_m:m_s-1
105,5,5.1450000762939453e+01,3.7720207253885960e-02,107,108,8.9791135332492936e-04,relative_humidity:18.4_m:%
106,5,6.2000000000000000e+01,1.6563307493540014e-02,421,422,2.7165167691577797e-04,relative_humidity:18.4_m:%
107,10,8.8361139297485352e+00,2.8178694158075567e-02,239,240,4.8362442578619015e-04,wind_speed:18.4_m:m_s-1
108,10,6.7075364589691162e+00,6.6947368421052617e-02,169,170,1.0338393351800625e-03,wind_speed:18.4_m:m_s-1
109,5,4.3949998855590820e+01,5.3015873015873002e-02,347,348,4.7503149407911041e-04,relative_humidity:18.4_m:%
110,12,-2.9867571592330933e-01,9.1553398058252411e-02,227,228,8.4807239136581655e-04,bulk_richardson:18.4_m:none
111,11,3.2503500366210938e+02,7.0132517838939314e-03,195,196,2.0840859095495363e-04,wind_direction:18.4_m:degrees
112,2,2.7539498901367188e+02,2.1376344086021501e-02,137,138,6.7638524684933703e-04,water_sfc_temperature:0_m:K
113,10,5.5885789394378662e+00,1.8434163701067593e-02,209,210,5.0217449120451975e-04,wind_speed:18.4_m:m_s-1
114,10,9.2149438858032227e+00,1.5097580015612753e-03,115,116,1.6513671196329068e-04,wind_speed:18.4_m:m_s-1
115,10,6.6831762790679932e+00,1.1220966729441251e-03,175,176,1.2753876471883829e-04,wind_speed:18.4_m:m_s-1
116,12,-4.7906728461384773e-02,7.6363636363636397e-02,185,186,1.7928374655648187e-03,bulk_richardson:18.4_m:none
117,11,3.1646499633789062e+02,1.0749999999999998e-01,389,390,1.1465277777777828e-03,wind_direction:18.4_m:degrees
118,12,-1.1278653517365456e-01,1.6202531645569621e-01,371,372,8.1868290338085042e-04,bulk_richardson:18.4_m:none
119,10,7.6777918338775635e+00,3.3100775193798379e-02,165,166,4.7178054203473587e-04,wind_speed:18.4_m:m_s-1
120,10,5.5036442279815674e+00,5.0592592592592536e-02,267,268,4.1396982167350412e-04,wind_speed:18.4_m:m_s-1
121,4,7.3856155872344971e+00,3.7692307692307692e-02,679,680,3.1198224852071132e-04,mixing_ratio:18.4_m:g_kg-1
122,3,1.0180499877929688e+03,8.3679525222551919e-03,355,356,6.4451742993246490e-04,pressure:18.4_m:hPa
123,3,1.0153499755859375e+03,1.0105263157894738e-01,783,784,6.0941828254847466e-04,pressure:18.4_m:hPa
124,5,8.2800003051757812e+01,3.8625592417061580e-02,259,260,7.1138114597605858e-04,relative_humidity:18.4_m:%
125,4,9.0300917625427246e-01,1.1958333333333335e-01,285,286,1.1067708333333259e-03,mixing_ratio:18.4_m:g_kg-1
126,-2,-2.0000000000000000e+00,3.9166666666666669e-02,-1,-1,1.0763888888891187e-04,wind_direction:18.4_m:degrees
127,8,5.0499999523162842e+00,8.2671755725190810e-02,237,238,6.2263271371132932e-04,wave_period:0_m:s
128,6,2.0400000000000000e+02,1.1047413793103450e-01,291,292,9.7606829667061697e-04,wave_direction:0_m:degrees
129,6,1.9350000000000000e+02,-9.0681818181818141e-02,131,132,3.1805957300275623e-03,wave_direction:0_m:degrees
130,4,1.0970192432403564e+01,-5.4814814814814816e-02,577,578,4.4224965706445929e-04,mixing_ratio:18.4_m:g_kg-1
131,0,5.8346242904663086e+01,-8.0619469026548651e-02,187,188,2.0270498864437374e-03,zenith:0_m:degrees
132,1,2.7827209472656250e+02,-1.5052631578947370e-01,133,134,5.8576177285318415e-03,azimuth:0_m:degrees
133,7,3.7500000000000000e+00,-1.1600000000000002e-01,321,322,1.7573333333333260e-03,wave_height:0_m:m
134,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,1.3877787807814457e-17,wind_direction:18.4_m:degrees
135,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
136,5,7.5750000000000000e+01,-2.0464723278411541e-02,141,142,6.5842366049587294e-04,relative_humidity:18.4_m:%
137,12,-1.5681447461247444e-02,1.1711711711711709e-03,339,340,3.5088061034006985e-04,bulk_richardson:18.4_m:none
138,12,-1.0016194079071283e-02,2.7711864406779634e-02,139,140,6.1030115867088161e-04,bulk_richardson:18.4_m:none
139,4,3.7337725162506104e+00,3.5018050541516209e-02,415,416,3.9323072110936390e-04,mixing_ratio:18.4_m:g_kg-1
140,9,8.8287586212158203e+01,1.4285714285714286e-03,637,638,5.0834879406307901e-04,angle_between_wind_wave:0_m:degrees
141,6,2.2750000000000000e+02,-9.4292803970223195e-03,509,510,4.6791249253428112e-04,wave_direction:0_m:degrees
142,10,1.0937335014343262e+01,-2.2729124236252504e-02,143,144,6.6739913141225515e-04,wind_speed:18.4_m:m_s-1
143,10,9.0143632888793945e+00,-1.8476118271417659e-02,147,148,4.8372782238479930e-04,wind_speed:18.4_m:m_s-1
144,5,9.9049999237060547e+01,-3.1426356589147206e-02,145,146,9.3036860765578029e-04,relative_humidity:18.4_m:%
145,12,8.2867802120745182e-03,-3.2998430141287199e-02,213,214,6.6306593160148390e-04,bulk_richardson:18.4_m:none
146,2,2.7672999572753906e+02,9.3750000000000014e-02,203,204,6.3484374999998039e-03,water_sfc_temperature:0_m:K
147,-2,-2.0000000000000000e+00,-1.6000000000000000e-01,-1,-1,-3.4694469519536142e-18,wind_direction:18.4_m:degrees
148,12,3.7406759336590767e-02,-1.8153495440729424e-02,333,334,4.3906762456000979e-04,bulk_richardson:18.4_m:none
149,3,1.0055000000000000e+03,9.6797385620915000e-02,205,206,1.0021615617924560e-03,pressure:18.4_m:hPa
150,7,1.3499999642372131e+00,1.2931034482758622e-01,307,308,1.0569956401110109e-03,wave_height:0_m:m
151,6,1.7950000000000000e+02,3.9333333333333345e-02,865,866,3.6622222222222134e-04,wave_direction:0_m:degrees
152,11,2.1428500366210938e+02,-4.3719022389335166e-03,275,276,1.6574376016545257e-04,wind_direction:18.4_m:degrees
153,2,2.7650498962402344e+02,1.0742857142857143e-01,1497,1498,2.7624489795918285e-04,water_sfc_temperature:0_m:K
154,11,3.0549499511718750e+02,5.9999999999999991e-02,411,412,5.3488372093023900e-04,wind_direction:18.4_m:degrees
155,8,3.8500000238418579e+00,2.1588785046728981e-01,391,392,1.1251463009869303e-03,wave_period:0_m:s
156,-2,-2.0000000000000000e+00,2.9399999999999998e-01,-1,-1,1.2400000000029054e-04,wind_direction:18.4_m:degrees
157,6,2.3250000000000000e+02,1.7038461538461541e-01,159,160,1.4821597633135931e-03,wave_direction:0_m:degrees
158,10,1.4810203552246094e+01,1.3602739726027394e-01,255,256,1.2842184274722626e-03,wind_speed:18.4_m:m_s-1
159,11,2.9856500244140625e+02,1.8234693877551014e-01,305,306,1.1404102457309717e-03,wind_direction:18.4_m:degrees
160,4,1.3151401877403259e+00,1.3375000000000001e-01,785,786,7.4843749999994533e-04,mixing_ratio:18.4_m:g_kg-1
161,5,5.2549999237060547e+01,5.6932907348242759e-02,163,164,9.8228623340037170e-04,relative_humidity:18.4_m:%
162,-2,-2.0000000000000000e+00,1.1277777777777780e-01,-1,-1,1.3117283950606941e-04,wind_direction:18.4_m:degrees
163,2,2.8477000427246094e+02,4.0079365079365076e-02,999,1000,4.9443814562862357e-04,water_sfc_temperature:0_m:K
164,3,1.0153000183105469e+03,6.8288770053475917e-02,211,212,9.9065457977066864e-04,pressure:18.4_m:hPa
165,5,4.6250000000000000e+01,2.4638157894736799e-02,329,330,3.5250064923823213e-04,relative_humidity:18.4_m:%
166,10,1.1917543411254883e+01,4.5235849056603751e-02,381,382,3.9286890352439223e-04,wind_speed:18.4_m:m_s-1
167,9,8.8225086212158203e+01,9.9298245614035108e-02,559,560,6.1354262850108095e-04,angle_between_wind_wave:0_m:degrees
168,-2,-2.0000000000000000e+00,1.6999999999999998e-01,-1,-1,4.4615384615382878e-04,wind_direction:18.4_m:degrees
169,10,4.7230620384216309e+00,3.5588235294117650e-02,619,620,4.9524221453287184e-04,wind_speed:18.4_m:m_s-1
170,3,1.0116500244140625e+03,8.4426229508196698e-02,979,980,4.8040849234077653e-04,pressure:18.4_m:hPa
171,12,-3.2428365200757980e-02,4.4624999999999956e-02,173,174,9.3298437500000239e-04,bulk_richardson:18.4_m:none
172,3,9.9714999389648438e+02,1.9158878504672905e-02,257,258,6.6377849593851179e-04,pressure:18.4_m:hPa
173,5,6.0750000000000000e+01,7.5747126436781595e-02,361,362,6.0145329634033948e-04,relative_humidity:18.4_m:%
174,12,-1.5188792720437050e-02,3.3004291845493541e-02,183,184,5.6007294295345642e-04,bulk_richardson:18.4_m:none
175,12,-6.8530887365341187e-02,3.2825719120135394e-04,395,396,9.9621519636051054e-05,bulk_richardson:18.4_m:none
176,12,-7.3703922331333160e-02,1.1277056277056255e-02,177,178,3.7347735237344768e-04,bulk_richardson:18.4_m:none
177,10,6.9680275917053223e+00,5.7000000000000016e-02,967,968,3.8099999999999853e-04,wind_speed:18.4_m:m_s-1
178,12,-3.8809472694993019e-02,8.1018518518518497e-03,437,438,2.1769332990397857e-04,bulk_richardson:18.4_m:none
179,3,1.0098499755859375e+03,2.4018348623853220e-01,499,500,8.5317734197459805e-04,pressure:18.4_m:hPa
180,1,1.4368257904052734e+02,1.6909090909090907e-01,1081,1082,5.3553719008232747e-04,azimuth:0_m:degrees
181,9,9.0368152618408203e+01,1.1843137254901963e-01,1329,1330,3.8969627066512587e-04,angle_between_wind_wave:0_m:degrees
182,9,9.1369617462158203e+01,6.5769230769230788e-02,1461,1462,4.0133136094674515e-04,angle_between_wind_wave:0_m:degrees
183,10,1.2612989425659180e+01,4.2784810126582258e-02,325,326,4.3654863002724081e-04,wind_speed:18.4_m:m_s-1
184,6,2.1450000000000000e+02,1.2400000000000003e-02,1503,1504,1.9424000000000036e-04,wave_direction:0_m:degrees
185,3,1.0138999938964844e+03,1.1294117647058823e-01,1199,1200,3.6193771626297049e-04,pressure:18.4_m:hPa
186,12,-3.1180668622255325e-02,3.7499999999999999e-02,1351,1352,3.8124999999999834e-04,bulk_richardson:18.4_m:none
187,1,2.5739360809326172e+02,-3.7999999999999999e-02,927,928,4.6600000000000027e-04,azimuth:0_m:degrees
188,11,1.6599500274658203e+02,-8.9784946236559138e-02,303,304,1.8881257948895891e-03,wind_direction:18.4_m:degrees
189,10,5.9986412525177002e+00,2.7203703703703570e-02,297,298,3.7273628257888361e-04,wind_speed:18.4_m:m_s-1
190,2,2.8889500427246094e+02,1.4784110535405815e-02,327,328,2.4326081833665820e-04,water_sfc_temperature:0_m:K
191,4,1.5639545321464539e+00,7.7976190476190463e-02,731,732,3.9233276643990938e-04,mixing_ratio:18.4_m:g_kg-1
192,4,1.6854088306427002e+00,1.0519774011299432e-01,193,194,6.6337897794378417e-04,mixing_ratio:18.4_m:g_kg-1
193,11,3.4811000061035156e+02,1.2328947368421052e-01,737,738,4.5102146814404546e-04,wind_direction:18.4_m:degrees
194,5,7.0049999237060547e+01,9.1584158415841582e-02,837,838,3.9154984805410582e-04,relative_humidity:18.4_m:%
195,4,2.5721616744995117e+00,4.4026845637583746e-03,317,318,1.2316670420251381e-04,mixing_ratio:18.4_m:g_kg-1
196,8,8.0500001907348633e+00,1.5254237288135544e-02,251,252,3.8807095662166124e-04,wave_period:0_m:s
197,11,3.0819000244140625e+02,1.6342105263157902e-01,243,244,1.4347876269622112e-03,wind_direction:18.4_m:degrees
198,2,2.8099000549316406e+02,1.1884615384615388e-01,539,540,6.6405325443773949e-04,water_sfc_temperature:0_m:K
199,10,1.0518118381500244e+01,-2.0092592592592544e-02,467,468,2.2560871056241666e-04,wind_speed:18.4_m:m_s-1
200,10,1.0162814617156982e+01,-3.3444180522565252e-02,201,202,3.5607111221443426e-04,wind_speed:18.4_m:m_s-1
201,9,9.0029529571533203e+01,-2.4744318181818128e-02,1721,1722,2.9766189953512744e-04,angle_between_wind_wave:0_m:degrees
202,7,2.6499999761581421e+00,-3.9693877551020336e-02,807,808,3.0460016659725284e-04,wave_height:0_m:m
203,11,2.4293500518798828e+02,3.7999999999999999e-02,781,782,1.6559999999999988e-03,wind_direction:18.4_m:degrees
204,-2,-2.0000000000000000e+00,1.8666666666666668e-01,-1,-1,3.5555555555556034e-04,wind_direction:18.4_m:degrees
205,11,3.1210000610351562e+02,1.1634920634920637e-01,341,342,7.4698916603677980e-04,wind_direction:18.4_m:degrees
206,12,-4.7562679275870323e-02,8.3111111111111094e-02,225,226,7.2587654320987061e-04,bulk_richardson:18.4_m:none
207,10,4.9393734931945801e+00,2.6470588235294096e-02,675,676,2.1321170179301903e-04,wind_speed:18.4_m:m_s-1
208,2,2.8244000244140625e+02,5.9777777777777777e-02,403,404,6.2439506172840345e-04,water_sfc_temperature:0_m:K
209,3,9.9470001220703125e+02,2.2222222222222214e-03,1799,1800,1.1829405162738493e-04,pressure:18.4_m:hPa
210,8,8.5000000000000000e+00,2.7252747252747244e-02,331,332,4.9025480014491221e-04,wave_period:0_m:s
211,9,9.0632469177246094e+01,7.7862595419847330e-02,263,264,8.8856127265310794e-04,angle_between_wind_wave:0_m:degrees
212,0,1.2921432495117188e+02,4.5892857142857138e-02,535,536,5.1348852040817216e-04,zenith:0_m:degrees
213,5,8.3049999237060547e+01,-2.6640419947506506e-02,323,324,4.3910692265829393e-04,relative_humidity:18.4_m:%
214,0,2.6631898880004883e+01,-4.2460937499999941e-02,245,246,8.4667816162110323e-04,zenith:0_m:degrees
215,0,7.9730239868164062e+01,2.1333333333333335e-01,1435,1436,7.2222222222220744e-04,zenith:0_m:degrees
216,3,1.0226500244140625e+03,1.2963636363636366e-01,405,406,7.1259504132229964e-04,pressure:18.4_m:hPa
217,0,6.8736968994140625e+01,2.0720720720720703e-02,375,376,3.1479587695804051e-04,zenith:0_m:degrees
218,5,8.7349998474121094e+01,4.8281250000000012e-02,843,844,3.3923339843750346e-04,relative_humidity:18.4_m:%
219,12,-1.5465119387954473e-02,9.9259259259259255e-02,221,222,1.8735253772290822e-03,bulk_richardson:18.4_m:none
220,5,6.9299999237060547e+01,6.0699300699300712e-02,241,242,6.8272776174874107e-04,relative_humidity:18.4_m:%
221,-2,-2.0000000000000000e+00,1.5625000000000000e-01,-1,-1,2.4843750000000039e-04,wind_direction:18.4_m:degrees
222,6,2.3500000000000000e+02,7.5263157894736851e-02,649,650,6.1440443213296638e-04,wave_direction:0_m:degrees
223,4,1.3928274512290955e+00,4.6627906976744196e-02,633,634,3.0374526771227749e-04,mixing_ratio:18.4_m:g_kg-1
224,-2,-2.0000000000000000e+00,2.1739130434782605e-03,-1,-1,1.6483931947069752e-04,wind_direction:18.4_m:degrees
225,4,1.3357674479484558e+00,1.0166666666666668e-01,803,804,4.1805555555555519e-04,mixing_ratio:18.4_m:g_kg-1
226,3,1.0058000183105469e+03,6.1904761904761907e-02,1313,1314,2.3446712018140858e-04,pressure:18.4_m:hPa
227,5,3.7399999618530273e+01,1.0177215189873419e-01,677,678,5.2344175612883091e-04,relative_humidity:18.4_m:%
228,2,2.7991500854492188e+02,5.7916666666666672e-02,829,830,4.4149305555555565e-04,water_sfc_temperature:0_m:K
