Node,feature,threshold,value,children_left,children_right,impurity,feature_name
24,10,1.2765793800354004e+01,-1.9751697034655458e-02,31,32,7.1771255071061851e-04,wind_speed:18.4_m:m_s-1
25,12,-1.3289561960846186e-02,2.9312122551185555e-03,63,64,2.8894813317471081e-04,bulk_richardson:18.4_m:none
26,12,-3.0343625694513321e-03,3.0927624872578968e-02,29,30,1.7778347210662424e-03,bulk_richardson:18.4_m:none
27,2,2.7493000793457031e+02,4.7351778656126442e-02,41,42,1.7167023387336159e-03,water_sfc_temperature:0_m:K
28,2,2.7949499511718750e+02,1.5205408216328714e-02,37,38,4.7477580018437002e-04,water_sfc_temperature:0_m:K
29,4,5.8422780036926270e+00,4.2794117647058809e-02,59,60,1.2458025322428423e-03,mixing_ratio:18.4_m:g_kg-1
30,12,2.7227840386331081e-02,-7.1673819742489155e-03,85,86,1.5825342150343814e-03,bulk_richardson:18.4_m:none
31,12,-4.0640775114297867e-03,-1.7490465293669207e-02,47,48,4.8576935989028049e-04,bulk_richardson:18.4_m:none
32,12,-3.3172883559018373e-03,-5.3248587570621411e-02,49,50,2.9558308595868106e-03,bulk_richardson:18.4_m:none
33,12,-1.2058382388204336e-02,1.5706030150753766e-01,69,70,2.7232677205120612e-03,bulk_richardson:18.4_m:none
34,11,2.9951998901367188e+02,2.3031914893617023e-01,137,138,1.8775577184248077e-03,wind_direction:18.4_m:degrees
35,5,4.6149999618530273e+01,9.2389162561576241e-02,139,140,1.2437992914169551e-03,relative_humidity:18.4_m:%
36,5,4.3399999618530273e+01,1.3996441281138786e-01,51,52,2.1491090538367300e-03,relative_humidity:18.4_m:%
37,4,2.5271782875061035e+00,8.6851485148514759e-03,107,108,3.1003354180962335e-04,mixing_ratio:18.4_m:g_kg-1
38,4,3.2357209920883179e+00,2.7668433005298948e-02,77,78,5.5308007089805355e-04,mixing_ratio:18.4_m:g_kg-1
39,5,7.8149997711181641e+01,3.1146465474823455e-03,125,126,1.1988729900989017e-04,relative_humidity:18.4_m:%
40,10,6.3375942707061768e+00,-5.5748883141312792e-03,189,190,1.5804986238859164e-04,wind_speed:18.4_m:m_s-1
41,12,8.5530264186672866e-04,-1.3513513513513516e-02,387,388,7.3089846603360126e-04,bulk_richardson:18.4_m:none
42,4,2.9460239410400391e+00,5.3927007299270052e-02,43,44,1.3797610954233049e-03,mixing_ratio:18.4_m:g_kg-1
43,7,2.2500000000000000e+00,7.4537572254335244e-02,129,130,1.1854798021985373e-03,wave_height:0_m:m
44,3,9.9060000610351562e+02,3.2890855457227086e-02,149,150,7.0196743850122964e-04,pressure:18.4_m:hPa
45,2,2.7658500671386719e+02,1.7308139534883724e-01,115,116,1.9689933747971955e-03,water_sfc_temperature:0_m:K
46,2,2.7597000122070312e+02,2.3769911504424782e-01,207,208,2.2531130080665485e-03,water_sfc_temperature:0_m:K
47,8,7.7999999523162842e+00,-4.7131782945736295e-03,263,264,3.0336734571239737e-04,wave_period:0_m:s
48,10,1.0801988124847412e+01,-2.1659079413252649e-02,93,94,4.7463744032599764e-04,wind_speed:18.4_m:m_s-1
49,5,8.1650001525878906e+01,1.6818181818181819e-02,163,164,1.4353305785123967e-03,relative_humidity:18.4_m:%
50,3,9.9370001220703125e+02,-6.3193548387096746e-02,109,110,2.3759302809573399e-03,pressure:18.4_m:hPa
51,5,2.7899999618530273e+01,9.6202531645569606e-02,157,158,1.2108956897933041e-03,relative_humidity:18.4_m:%
52,4,1.3417311310768127e+00,1.5707920792079219e-01,113,114,1.4741422409567904e-03,mixing_ratio:18.4_m:g_kg-1
53,10,7.5244662761688232e+00,9.4371069182389966e-02,67,68,1.6139126221272910e-03,wind_speed:18.4_m:m_s-1
54,10,6.0376527309417725e+00,6.4145077720207222e-02,61,62,1.2074297296571579e-03,wind_speed:18.4_m:m_s-1
55,12,-4.4498469680547714e-02,6.8228404099560741e-02,95,96,8.8602689452481950e-04,bulk_richardson:18.4_m:none
56,2,2.8463000488281250e+02,9.6410958904109598e-02,57,58,1.4953379620942179e-03,water_sfc_temperature:0_m:K
57,9,9.0405982971191406e+01,6.5314685314685303e-02,491,492,5.3958628783803628e-04,angle_between_wind_wave:0_m:degrees
58,4,2.8851588964462280e+00,1.1644144144144145e-01,173,174,1.0868862105348660e-03,mixing_ratio:18.4_m:g_kg-1
59,2,2.8370999145507812e+02,5.3987975951903751e-02,81,82,1.1935148854823789e-03,water_sfc_temperature:0_m:K
60,8,8.1500000953674316e+00,2.0361445783132526e-02,251,252,5.9625489911453266e-04,wave_period:0_m:s
61,3,1.0244500122070312e+03,4.4899328859060346e-02,151,152,7.8002342236836893e-04,pressure:18.4_m:hPa
62,12,-6.4891353249549866e-02,7.6244725738396565e-02,79,80,1.0968683793551766e-03,bulk_richardson:18.4_m:none
63,10,6.7798156738281250e+00,7.2577371892440165e-03,65,66,3.1011063901971328e-04,wind_speed:18.4_m:m_s-1
64,10,7.2121148109436035e+00,-3.0593607305935888e-03,483,484,1.9784087391517963e-04,wind_speed:18.4_m:m_s-1
65,4,7.4070544242858887e+00,3.4829976890062577e-03,193,194,1.8770365611785449e-04,mixing_ratio:18.4_m:g_kg-1
66,12,-5.3355824202299118e-02,1.9780941949616569e-02,87,88,5.1210973536682642e-04,bulk_richardson:18.4_m:none
67,10,4.6297974586486816e+00,8.3625954198473268e-02,135,136,1.0788371889749963e-03,wind_speed:18.4_m:m_s-1
68,12,-1.4413557946681976e-01,1.4464285714285716e-01,293,294,1.0498724489796107e-03,bulk_richardson:18.4_m:none
69,4,1.2146184444427490e+00,1.6112565445026183e-01,89,90,2.4010889230010428e-03,mixing_ratio:18.4_m:g_kg-1
70,2,2.7585000610351562e+02,6.0000000000000005e-02,717,718,5.9999999999992178e-04,water_sfc_temperature:0_m:K
71,10,1.1432646751403809e+01,6.4943396226415095e-02,121,122,1.3548081167675270e-03,wind_speed:18.4_m:m_s-1
72,9,8.7159458160400391e+01,1.8166666666666664e-01,1109,1110,7.4722222222225326e-04,angle_between_wind_wave:0_m:degrees
73,12,-4.6085808426141739e-03,6.2570735650767963e-03,75,76,7.8510125352166825e-04,bulk_richardson:18.4_m:none
74,12,-4.5047978637740016e-03,7.7096774193548392e-02,425,426,8.1415192507789617e-04,bulk_richardson:18.4_m:none
75,3,1.0078500061035156e+03,1.4385150812064937e-02,83,84,7.5385629922319561e-04,pressure:18.4_m:hPa
76,1,5.4103648185729980e+01,-1.2426666666666641e-02,371,372,3.5597795555555802e-04,azimuth:0_m:degrees
77,5,4.7950000762939453e+01,3.6679946879150008e-02,103,104,5.3293475059480277e-04,relative_humidity:18.4_m:%
78,12,-8.6679235100746155e-03,1.5721830985915449e-02,187,188,3.2940853749254803e-04,bulk_richardson:18.4_m:none
79,2,2.7805999755859375e+02,8.2351543942992794e-02,167,168,8.3223746198680514e-04,water_sfc_temperature:0_m:K
80,12,-3.5301689058542252e-02,2.7735849056603781e-02,415,416,5.4959060163765644e-04,bulk_richardson:18.4_m:none
81,2,2.8316999816894531e+02,1.1212121212121215e-02,1207,1208,1.6519742883379235e-04,water_sfc_temperature:0_m:K
82,5,6.2000000000000000e+01,6.0508083140877578e-02,105,106,1.0288411586813115e-03,relative_humidity:18.4_m:%
83,2,2.8737500000000000e+02,4.3065693430656915e-02,347,348,5.1468911503010353e-04,water_sfc_temperature:0_m:K
84,12,-8.1345131620764732e-03,8.9655172413792925e-03,247,248,6.1424019024970136e-04,bulk_richardson:18.4_m:none
85,12,-5.0460444617783651e-04,-1.2197309417040362e-02,437,438,4.0548573267107759e-04,bulk_richardson:18.4_m:none
86,11,2.7961500549316406e+02,1.0500000000000001e-01,97,98,1.4684999999999971e-02,wind_direction:18.4_m:degrees
87,11,3.5295500183105469e+02,4.2142857142857114e-02,275,276,5.2295918367347306e-04,wind_direction:18.4_m:degrees
88,10,8.2086935043334961e+00,1.3668061366806093e-02,291,292,3.3508089066290212e-04,wind_speed:18.4_m:m_s-1
89,0,7.1894428253173828e+01,1.9760563380281695e-01,241,242,1.5280698274151711e-03,zenith:0_m:degrees
90,3,1.0011000061035156e+03,1.5279742765273316e-01,91,92,2.2272226300389768e-03,pressure:18.4_m:hPa
91,1,1.7064537811279297e+02,1.7862595419847338e-01,131,132,1.8637608530971059e-03,azimuth:0_m:degrees
92,4,2.0111681222915649e+00,1.3400000000000009e-01,117,118,1.6528888888888947e-03,mixing_ratio:18.4_m:g_kg-1
93,5,7.7549999237060547e+01,-1.8682910767204651e-02,201,202,3.4274996479050947e-04,relative_humidity:18.4_m:%
94,3,9.7910000610351562e+02,-3.1515812431842885e-02,141,142,7.8494331594298463e-04,pressure:18.4_m:hPa
95,5,5.2549999237060547e+01,7.4176991150442434e-02,213,214,7.3901292192028560e-04,relative_humidity:18.4_m:%
96,12,-2.4531616829335690e-02,3.9745762711864398e-02,337,338,6.0925739729959945e-04,bulk_richardson:18.4_m:none
97,-2,-2.0000000000000000e+00,3.1000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
98,12,2.7889580465853214e-02,5.3749999999999992e-02,229,230,5.2234374999999972e-03,bulk_richardson:18.4_m:none
99,12,-1.4149770885705948e-01,2.8824324324324253e-02,197,198,3.4415832724616941e-04,bulk_richardson:18.4_m:none
100,12,-1.8405551463365555e-01,4.8206896551724075e-02,143,144,5.8161236623065302e-04,bulk_richardson:18.4_m:none
101,10,3.4450615644454956e+00,1.8174442190669313e-02,257,258,3.2283366728519982e-04,wind_speed:18.4_m:m_s-1
102,5,5.3850000381469727e+01,4.3276595744680804e-02,119,120,9.2926392032593856e-04,relative_humidity:18.4_m:%
103,5,4.0100000381469727e+01,1.1250000000000005e-02,311,312,4.3906250000000005e-04,relative_humidity:18.4_m:%
104,10,6.1211440563201904e+00,4.1887999999999932e-02,185,186,3.9259545599999940e-04,wind_speed:18.4_m:m_s-1
105,12,-4.3151525780558586e-02,4.3578947368421002e-02,339,340,4.7982271468144442e-04,bulk_richardson:18.4_m:none
106,4,4.9589107036590576e+00,7.3744855967078166e-02,127,128,1.0588155599586752e-03,mixing_ratio:18.4_m:g_kg-1
107,3,1.0070000000000000e+03,1.9187116564417087e-02,181,182,4.0777480334224485e-04,pressure:18.4_m:hPa
108,12,-7.3921573348343372e-03,5.0293646556326633e-03,175,176,2.2425167375543682e-04,bulk_richardson:18.4_m:none
109,6,1.9450000000000000e+02,-1.0294117647058823e-01,111,112,6.3070357554786613e-03,wave_direction:0_m:degrees
110,11,2.1987500000000000e+02,-5.5366795366795354e-02,153,154,1.2294986657920997e-03,wind_direction:18.4_m:degrees
111,3,9.8704998779296875e+02,-6.3611111111111118e-02,399,400,1.4786265432098766e-03,pressure:18.4_m:hPa
112,5,9.3200000762939453e+01,-1.9733333333333333e-01,165,166,5.2728888888888756e-03,relative_humidity:18.4_m:%
113,5,5.7750000000000000e+01,1.8402597402597407e-01,343,344,1.3669084162590411e-03,relative_humidity:18.4_m:%
114,11,3.1002000427246094e+02,1.4048000000000008e-01,489,490,8.1736959999997860e-04,wind_direction:18.4_m:degrees
115,2,2.7594500732421875e+02,1.3285714285714287e-01,755,756,5.7755102040815687e-04,water_sfc_temperature:0_m:K
116,11,3.2679000854492188e+02,1.8607692307692314e-01,203,204,1.7269171597632874e-03,wind_direction:18.4_m:degrees
117,1,9.7909786224365234e+01,1.4161490683229822e-01,253,254,1.2632305852397253e-03,azimuth:0_m:degrees
118,9,8.9310413360595703e+01,6.9473684210526312e-02,1293,1294,2.9972299168984015e-04,angle_between_wind_wave:0_m:degrees
119,12,-4.7594763338565826e-02,3.0843373493975881e-02,309,310,4.4507185367978204e-04,bulk_richardson:18.4_m:none
120,4,1.5394908189773560e+00,7.3188405797101452e-02,297,298,8.2751522789330581e-04,mixing_ratio:18.4_m:g_kg-1
121,12,-4.4259740039706230e-02,4.8014184397163102e-02,369,370,5.0953171369649440e-04,bulk_richardson:18.4_m:none
122,12,-2.9216179624199867e-02,8.4193548387096750e-02,123,124,1.6195109261186160e-03,bulk_richardson:18.4_m:none
123,10,1.2993239402770996e+01,1.1241379310344826e-01,269,270,9.3555291319857847e-04,wind_speed:18.4_m:m_s-1
124,4,1.6013180613517761e+00,5.9393939393939381e-02,397,398,9.0569329660238973e-04,mixing_ratio:18.4_m:g_kg-1
125,4,6.4017107486724854e+00,8.8061336254106511e-03,233,234,1.4194817705552972e-04,mixing_ratio:18.4_m:g_kg-1
126,6,1.6750000000000000e+02,6.8133926480917761e-04,401,402,9.0685390479839791e-05,wave_direction:0_m:degrees
127,11,2.8686000061035156e+02,8.8445945945945903e-02,211,212,8.4690924032139459e-04,wind_direction:18.4_m:degrees
128,3,9.9734997558593750e+02,5.0842105263157904e-02,403,404,5.2771191135735562e-04,pressure:18.4_m:hPa
129,5,6.9200000762939453e+01,6.8590604026845650e-02,133,134,9.6311427413178774e-04,relative_humidity:18.4_m:%
130,0,1.3733150482177734e+02,1.1145833333333328e-01,367,368,9.8328993055564647e-04,zenith:0_m:degrees
131,9,8.9602504730224609e+01,1.9505617977528092e-01,227,228,1.6924125741698895e-03,angle_between_wind_wave:0_m:degrees
132,9,9.0572998046875000e+01,1.4380952380952378e-01,803,804,4.4263038548748510e-04,angle_between_wind_wave:0_m:degrees
133,10,1.3982850074768066e+01,5.5314285714285712e-02,259,260,5.7804408163265007e-04,wind_speed:18.4_m:m_s-1
134,4,2.3080208301544189e+00,8.7479674796747967e-02,169,170,9.0340405843081142e-04,mixing_ratio:18.4_m:g_kg-1
135,11,3.0752999877929688e+02,5.7200000000000001e-02,1011,1012,2.6015999999999930e-04,wind_direction:18.4_m:degrees
136,5,4.9549999237060547e+01,9.4224598930481254e-02,171,172,1.0147730847321883e-03,relative_humidity:18.4_m:%
137,12,-5.6346552446484566e-02,2.4048192771084348e-01,445,446,1.1347075047176830e-03,bulk_richardson:18.4_m:none
138,0,7.2651226043701172e+01,1.5363636363636363e-01,819,820,8.2314049586762819e-04,zenith:0_m:degrees
139,8,4.9500000476837158e+00,7.8850000000000031e-02,267,268,9.7817749999999214e-04,wave_period:0_m:s
140,3,1.0054500122070312e+03,1.0553398058252426e-01,145,146,1.1509284569705645e-03,pressure:18.4_m:hPa
141,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
142,12,2.7814458124339581e-02,-3.1801310043668020e-02,159,160,7.1105659217025018e-04,bulk_richardson:18.4_m:none
143,2,2.8541000366210938e+02,7.0194174757281541e-02,589,590,3.9802054859082101e-04,water_sfc_temperature:0_m:K
144,12,-7.8454997390508652e-02,4.1385542168674655e-02,225,226,4.4205617651328741e-04,bulk_richardson:18.4_m:none
145,10,1.7123751640319824e+01,1.2370000000000000e-01,379,380,6.0330999999999753e-04,wind_speed:18.4_m:m_s-1
146,4,1.6497259140014648e+00,8.8396226415094342e-02,147,148,1.0625222499110031e-03,mixing_ratio:18.4_m:g_kg-1
147,4,1.1997720003128052e+00,1.0861538461538464e-01,423,424,5.6269822485206962e-04,mixing_ratio:18.4_m:g_kg-1
148,9,9.0301937103271484e+01,5.6341463414634148e-02,1475,1476,1.7929803688281065e-04,angle_between_wind_wave:0_m:degrees
149,7,2.2999999523162842e+00,7.2162162162162147e-02,355,356,1.0331628926223534e-03,wave_height:0_m:m
150,10,1.1988587379455566e+01,2.8079470198675446e-02,199,200,4.4929169773255814e-04,wind_speed:18.4_m:m_s-1
151,5,5.6449998855590820e+01,3.4361702127659564e-02,179,180,6.2565640561340684e-04,relative_humidity:18.4_m:%
152,1,1.5236450195312500e+02,6.2909090909090915e-02,545,546,5.2971900826446604e-04,azimuth:0_m:degrees
153,2,2.8219499206542969e+02,-6.0344827586206871e-02,277,278,7.6367419738406894e-04,water_sfc_temperature:0_m:K
154,12,2.5767323561012745e-02,-1.2592592592592593e-02,155,156,3.1895747599451399e-03,bulk_richardson:18.4_m:none
155,3,1.0013500061035156e+03,-2.6400000000000000e-02,541,542,8.7104000000000023e-04,pressure:18.4_m:hPa
156,-2,-2.0000000000000000e+00,1.6000000000000000e-01,-1,-1,-6.9388939039072284e-18,wind_direction:18.4_m:degrees
157,11,3.2555500793457031e+02,4.2000000000000010e-02,1487,1488,3.7599999999999960e-04,wind_direction:18.4_m:degrees
158,4,1.1763495206832886e+00,1.0890625000000001e-01,473,474,5.5661621093750294e-04,mixing_ratio:18.4_m:g_kg-1
159,12,5.9990165755152702e-03,-3.2688053097345057e-02,235,236,4.6832746789099021e-04,bulk_richardson:18.4_m:none
160,9,9.0903747558593750e+01,3.4999999999999996e-02,161,162,1.4475000000000130e-02,angle_between_wind_wave:0_m:degrees
161,-2,-2.0000000000000000e+00,-5.0000000000000003e-02,-1,-1,2.4999999999999415e-05,wind_direction:18.4_m:degrees
162,-2,-2.0000000000000000e+00,2.0500000000000002e-01,-1,-1,2.4999999999997247e-05,wind_direction:18.4_m:degrees
163,4,6.4474351406097412e+00,6.4666666666666678e-02,1645,1646,2.6488888888888829e-04,mixing_ratio:18.4_m:g_kg-1
164,6,1.9550000000000000e+02,-7.9310344827586195e-03,1887,1888,2.4399524375743128e-04,wave_direction:0_m:degrees
165,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
166,9,9.0102413177490234e+01,-1.5600000000000000e-01,305,306,2.7840000000000052e-03,angle_between_wind_wave:0_m:degrees
167,7,8.4999999403953552e-01,6.9602272727272749e-02,313,314,7.1404635847107344e-04,wave_height:0_m:m
168,5,5.2199998855590820e+01,9.1510204081632560e-02,191,192,7.1649479383593430e-04,relative_humidity:18.4_m:%
169,10,1.2300043106079102e+01,1.4285714285714288e-01,713,714,6.9183673469387294e-04,wind_speed:18.4_m:m_s-1
170,12,-3.5754678770899773e-02,8.0366972477064272e-02,287,288,4.8610386331116723e-04,bulk_richardson:18.4_m:none
171,3,1.0305499877929688e+03,8.1637931034482733e-02,231,232,6.7404131985732488e-04,pressure:18.4_m:hPa
172,3,1.0112999877929688e+03,1.1478873239436618e-01,331,332,8.8974409839315781e-04,pressure:18.4_m:hPa
173,8,5.6499998569488525e+00,1.3937499999999997e-01,205,206,1.1558593750000054e-03,wave_period:0_m:s
174,10,1.3062518119812012e+01,1.0715189873417719e-01,307,308,7.5960983816696082e-04,wind_speed:18.4_m:m_s-1
175,10,8.5559043884277344e+00,7.5150703281982173e-03,177,178,1.8866772332057339e-04,wind_speed:18.4_m:m_s-1
176,6,1.7000000000000000e+02,-4.7368421052631608e-03,559,560,2.4440443213296324e-04,wave_direction:0_m:degrees
177,3,1.0129500122070312e+03,4.7556245151279845e-03,391,392,8.1573329497490937e-05,pressure:18.4_m:hPa
178,12,-2.6569897308945656e-02,2.4950980392156871e-02,295,296,5.1323289119569555e-04,bulk_richardson:18.4_m:none
179,0,9.9262504577636719e+01,2.3622047244094491e-02,507,508,2.8766817533635040e-04,zenith:0_m:degrees
180,4,1.8592106699943542e+00,5.6721311475409847e-02,431,432,5.8925020155872407e-04,mixing_ratio:18.4_m:g_kg-1
181,5,7.4299999237060547e+01,4.1973684210526323e-02,183,184,9.2899930747922352e-04,relative_humidity:18.4_m:%
182,10,8.3838844299316406e+00,1.6180555555555514e-02,427,428,2.6145351080247300e-04,wind_speed:18.4_m:m_s-1
183,1,2.2725090980529785e+01,2.7457627118644082e-02,1583,1584,1.9523125538638232e-04,azimuth:0_m:degrees
184,2,2.7822000122070312e+02,9.2352941176470610e-02,1777,1778,2.0622837370242245e-04,water_sfc_temperature:0_m:K
185,10,3.4745428562164307e+00,2.7831325301204805e-02,1091,1092,1.3264624764116771e-04,wind_speed:18.4_m:m_s-1
186,4,2.7188215255737305e+00,4.6971677559912800e-02,335,336,3.8930420873264102e-04,mixing_ratio:18.4_m:g_kg-1
187,5,6.6850002288818359e+01,1.8683693516699330e-02,223,224,2.5504533331274987e-04,relative_humidity:18.4_m:%
188,2,2.8184498596191406e+02,-9.8305084745762741e-03,835,836,2.4234415397875284e-04,water_sfc_temperature:0_m:K
189,5,9.8250000000000000e+01,-4.1154442148760685e-03,215,216,1.4363904866630648e-04,relative_humidity:18.4_m:%
190,5,9.3350002288818359e+01,-7.8285144566301486e-03,321,322,1.7193470038537984e-04,relative_humidity:18.4_m:%
191,0,1.3667634582519531e+02,8.0072463768115928e-02,623,624,4.3695127074145756e-04,zenith:0_m:degrees
192,2,2.8268000793457031e+02,1.0626168224299068e-01,513,514,6.9069787754392521e-04,water_sfc_temperature:0_m:K
193,2,2.8463999938964844e+02,7.3578363384188324e-03,195,196,2.5064726522148182e-04,water_sfc_temperature:0_m:K
194,0,8.0600616455078125e+01,-3.7807183364839242e-05,969,970,1.0447242064839012e-04,zenith:0_m:degrees
195,5,9.8200000762939453e+01,-6.0606060606060544e-05,1323,1324,7.5147842056933015e-05,relative_humidity:18.4_m:%
196,4,5.5047624111175537e+00,1.3618925831201997e-02,289,290,3.1311820958785123e-04,mixing_ratio:18.4_m:g_kg-1
197,4,2.3947161436080933e+00,3.1708074534161419e-02,279,280,2.9863527641680937e-04,mixing_ratio:18.4_m:g_kg-1
198,3,1.0173000183105469e+03,9.4791666666666687e-03,621,622,2.1952039930554898e-04,pressure:18.4_m:hPa
199,10,7.0906248092651367e+00,2.0913242009132395e-02,617,618,2.5761347761723381e-04,wind_speed:18.4_m:m_s-1
200,5,7.9799999237060547e+01,4.6987951807228936e-02,581,582,4.6201190303382742e-04,relative_humidity:18.4_m:%
201,-2,-2.0000000000000000e+00,-1.6000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
202,12,2.0652153762057424e-03,-1.8589785831960637e-02,221,222,3.2980701263945572e-04,bulk_richardson:18.4_m:none
203,12,-6.7746084183454514e-02,1.9628865979381449e-01,245,246,1.3965352322244037e-03,bulk_richardson:18.4_m:none
204,1,2.8872248840332031e+02,1.5606060606060607e-01,283,284,1.4905417814508951e-03,azimuth:0_m:degrees
205,2,2.8490000915527344e+02,1.5674418604651161e-01,719,720,6.5451595457005282e-04,water_sfc_temperature:0_m:K
206,9,8.8369613647460938e+01,1.0380952380952382e-01,1219,1220,2.9977324263038424e-04,angle_between_wind_wave:0_m:degrees
207,10,1.3886216163635254e+01,1.8090909090909088e-01,487,488,1.4082644628099286e-03,wind_speed:18.4_m:m_s-1
208,6,2.2850000000000000e+02,2.4382352941176469e-01,209,210,1.9589100346020585e-03,wave_direction:0_m:degrees
209,5,3.5649999618530273e+01,2.0136363636363644e-01,409,410,1.0390495867768287e-03,relative_humidity:18.4_m:%
210,3,1.0133500061035156e+03,2.5550000000000000e-01,261,262,1.5797500000000325e-03,pressure:18.4_m:hPa
211,3,9.8755001831054688e+02,6.7272727272727262e-02,375,376,7.3256198347107504e-04,pressure:18.4_m:hPa
212,2,2.8523500061035156e+02,1.0096774193548384e-01,551,552,4.9261186264308761e-04,water_sfc_temperature:0_m:K
213,12,-1.0764644667506218e-01,6.4406779661016905e-02,273,274,5.7041080149382566e-04,bulk_richardson:18.4_m:none
214,4,2.9332600831985474e+00,8.1185410334346453e-02,237,238,7.4236379929971865e-04,mixing_ratio:18.4_m:g_kg-1
215,10,5.1841585636138916e+00,-3.2691738229197616e-03,597,598,9.6656298784412024e-05,wind_speed:18.4_m:m_s-1
216,2,2.8193499755859375e+02,-9.8888888888888655e-03,217,218,4.2594725028056936e-04,water_sfc_temperature:0_m:K
217,12,2.4935150053352118e-02,-3.9272727272727265e-02,219,220,1.7303801652892559e-03,bulk_richardson:18.4_m:none
218,12,-3.4779885783791542e-02,-8.1604278074866102e-03,239,240,2.9543950356029577e-04,bulk_richardson:18.4_m:none
219,1,1.3285800933837891e+02,-7.1428571428571425e-02,625,626,9.1938775510204147e-04,azimuth:0_m:degrees
220,4,5.8270893096923828e+00,-5.9259259259259248e-03,1125,1126,3.8710562414265905e-04,mixing_ratio:18.4_m:g_kg-1
221,8,5.2500000000000000e+00,-1.2222222222222186e-02,451,452,2.2070275403608832e-04,wave_period:0_m:s
222,10,8.9425859451293945e+00,-2.0505786540934628e-02,243,244,3.4676518297541533e-04,wind_speed:18.4_m:m_s-1
223,10,6.1525657176971436e+00,1.3240997229916869e-02,685,686,1.5819399789750212e-04,wind_speed:18.4_m:m_s-1
224,10,9.8423800468444824e+00,3.1959459459459445e-02,609,610,2.4278214024835783e-04,wind_speed:18.4_m:m_s-1
225,10,6.5054697990417480e+00,4.4983164983164931e-02,385,386,3.4015123173372543e-04,wind_speed:18.4_m:m_s-1
226,12,-5.6315699592232704e-02,1.0857142857142857e-02,1033,1034,2.6497959183673661e-04,bulk_richardson:18.4_m:none
227,4,1.8839867115020752e+00,1.8034482758620693e-01,329,330,1.2136741973840515e-03,mixing_ratio:18.4_m:g_kg-1
