Node,feature,threshold,value,children_left,children_right,impurity,feature_name
114,9,9.0140739440917969e+01,1.0733333333333334e-01,741,742,5.7288888888888320e-04,angle_between_wind_wave:0_m:degrees
115,4,6.4017107486724854e+00,9.9500873471425281e-03,117,118,2.5689793298462789e-04,mixing_ratio:18.4_m:g_kg-1
116,11,2.4383999633789062e+02,-1.2201963534361857e-03,733,734,1.4451392590814402e-04,wind_direction:18.4_m:degrees
117,10,6.7869904041290283e+00,1.5765911542610533e-02,155,156,3.0003365998354487e-04,wind_speed:18.4_m:m_s-1
118,3,1.0063500061035156e+03,4.9419414770087893e-03,253,254,1.6554470166493527e-04,pressure:18.4_m:hPa
119,4,2.2407840490341187e+00,5.5159574468085081e-02,161,162,8.3667666364871818e-04,mixing_ratio:18.4_m:g_kg-1
120,2,2.7766000366210938e+02,8.4249999999999992e-02,313,314,7.7443749999999648e-04,water_sfc_temperature:0_m:K
121,12,-5.3318431600928307e-02,2.5579999999999997e-01,149,150,2.8683600000000420e-03,bulk_richardson:18.4_m:none
122,9,8.8774566650390625e+01,1.9399999999999998e-01,567,568,1.0639999999999539e-03,angle_between_wind_wave:0_m:degrees
123,1,9.8608978271484375e+01,7.6666666666666675e-02,1453,1454,2.9722222222222216e-04,azimuth:0_m:degrees
124,10,1.4198165416717529e+01,1.3780219780219785e-01,299,300,1.0171476874773384e-03,wind_speed:18.4_m:m_s-1
125,12,3.8263907190412283e-03,-2.9845173041894303e-02,185,186,4.7675198489719589e-04,bulk_richardson:18.4_m:none
126,11,1.9313000488281250e+02,-1.1400000000000002e-01,169,170,6.1239999999996141e-03,wind_direction:18.4_m:degrees
127,1,9.0506034851074219e+01,1.0103448275862068e-01,477,478,8.4375743162901605e-04,azimuth:0_m:degrees
128,5,3.8850000381469727e+01,4.3239436619718331e-02,269,270,8.5288633207696940e-04,relative_humidity:18.4_m:%
129,5,5.9000000000000000e+01,7.7032967032967012e-02,387,388,5.4614177031759963e-04,relative_humidity:18.4_m:%
130,10,1.1314420223236084e+01,4.3195266272189337e-02,629,630,2.7973110185217911e-04,wind_speed:18.4_m:m_s-1
131,12,-6.3282553106546402e-02,1.7948051948051949e-01,133,134,2.8153145555742456e-03,bulk_richardson:18.4_m:none
132,12,-4.0484214201569557e-02,1.3195652173913047e-01,335,336,8.4617202268430849e-04,bulk_richardson:18.4_m:none
133,0,1.5231620788574219e+02,2.0576923076923079e-01,621,622,1.3590236686390617e-03,zenith:0_m:degrees
134,2,2.7604000854492188e+02,1.2479999999999998e-01,329,330,1.4169599999999671e-03,water_sfc_temperature:0_m:K
135,7,2.0499999523162842e+00,-6.3262032085561457e-02,255,256,7.8240727501501482e-04,wave_height:0_m:m
136,12,1.3864406384527683e-02,-1.1913043478260871e-01,331,332,2.3905482041588176e-03,bulk_richardson:18.4_m:none
137,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
138,12,4.6483085025101900e-03,-2.1278807049254448e-02,139,140,5.0559465704952085e-04,bulk_richardson:18.4_m:none
139,3,1.0071499938964844e+03,-1.4497153700189678e-02,351,352,3.6876991599724980e-04,pressure:18.4_m:hPa
140,10,1.1389984607696533e+01,-2.7446074201898100e-02,141,142,5.5016426198239304e-04,wind_speed:18.4_m:m_s-1
141,6,2.3200000000000000e+02,-2.2805017103762728e-02,167,168,4.9794715840905984e-04,wave_direction:0_m:degrees
142,12,1.6789691522717476e-02,-4.1879432624113457e-02,349,350,4.3724787485538191e-04,bulk_richardson:18.4_m:none
143,11,3.0829499816894531e+02,1.4126984126984134e-02,187,188,9.3852355757117632e-04,wind_direction:18.4_m:degrees
144,3,1.0145499877929688e+03,5.5632183908045987e-02,317,318,7.2115206764435244e-04,pressure:18.4_m:hPa
145,1,3.0685740661621094e+02,-1.0714285714285714e-02,877,878,5.3520408163265328e-04,azimuth:0_m:degrees
146,6,1.8100000000000000e+02,7.7368421052631572e-02,147,148,5.3772853185595597e-03,wave_direction:0_m:degrees
147,12,1.6665561124682426e-02,1.5375000000000000e-01,1933,1934,5.2343750000000133e-04,bulk_richardson:18.4_m:none
148,1,2.3975778961181641e+02,2.1818181818181820e-02,423,424,1.5785123966942181e-03,azimuth:0_m:degrees
149,4,6.5509444475173950e-01,2.6755555555555555e-01,341,342,1.6673580246913816e-03,mixing_ratio:18.4_m:g_kg-1
150,0,7.8137771606445312e+01,1.4999999999999999e-01,1093,1094,1.2400000000000778e-03,zenith:0_m:degrees
151,2,2.7183000183105469e+02,1.0872483221476516e-02,491,492,2.4688977973965113e-04,water_sfc_temperature:0_m:K
152,10,7.7471737861633301e+00,3.3538704581358561e-02,153,154,8.0580300432504912e-04,wind_speed:18.4_m:m_s-1
153,12,-7.1342602372169495e-02,2.3735498839907131e-02,259,260,4.2432911106206523e-04,bulk_richardson:18.4_m:none
154,10,1.2275690078735352e+01,5.4455445544554448e-02,173,174,9.7717870796981687e-04,wind_speed:18.4_m:m_s-1
155,2,2.8552999877929688e+02,1.1738782051281978e-02,157,158,2.0683240620891015e-04,water_sfc_temperature:0_m:K
156,2,2.8743501281738281e+02,2.4059405940593977e-02,195,196,3.8979185047217013e-04,water_sfc_temperature:0_m:K
157,11,1.9855999755859375e+02,3.8324420677361866e-03,683,684,1.0991131827872965e-04,wind_direction:18.4_m:degrees
158,4,4.9548008441925049e+00,1.8195050946142557e-02,575,576,1.9324870913132438e-04,mixing_ratio:18.4_m:g_kg-1
159,12,-1.8412258476018906e-02,1.0820000000000000e-01,591,592,5.0276000000000313e-04,bulk_richardson:18.4_m:none
160,3,1.0113500061035156e+03,6.7937499999999984e-02,249,250,1.0201210937499971e-03,pressure:18.4_m:hPa
161,12,-1.5868010930716991e-02,1.2727272727272726e-01,569,570,1.1107438016528977e-03,bulk_richardson:18.4_m:none
162,10,1.2976027011871338e+01,5.0677966101694880e-02,367,368,4.7637652015704475e-04,wind_speed:18.4_m:m_s-1
163,12,-1.8511639535427094e-01,2.8383045525902598e-02,233,234,3.4981873923340507e-04,bulk_richardson:18.4_m:none
164,4,2.4290628433227539e+00,4.3812949640287743e-02,165,166,6.5380673878162707e-04,mixing_ratio:18.4_m:g_kg-1
165,12,-2.6244157552719116e-01,7.5090909090909083e-02,527,528,6.7953719008264496e-04,bulk_richardson:18.4_m:none
166,12,-6.9957889616489410e-02,3.9060773480662919e-02,239,240,4.7867586459510040e-04,bulk_richardson:18.4_m:none
167,2,2.9382499694824219e+02,-2.2190366972476967e-02,279,280,4.3453715491120661e-04,water_sfc_temperature:0_m:K
168,-2,-2.0000000000000000e+00,-1.3000000000000000e-01,-1,-1,-1.4571677198205180e-16,wind_direction:18.4_m:degrees
169,-2,-2.0000000000000000e+00,-2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
170,7,7.5000000000000000e-01,-6.4285714285714293e-02,1595,1596,5.1020408163265224e-04,wave_height:0_m:m
171,2,2.7647499084472656e+02,1.8417910447761196e-01,231,232,1.1974604588995338e-03,water_sfc_temperature:0_m:K
172,4,7.0691716670989990e-01,1.4183333333333334e-01,305,306,1.3483055555555158e-03,mixing_ratio:18.4_m:g_kg-1
173,4,1.3998189568519592e+00,4.8491620111731790e-02,271,272,6.8319965044786549e-04,mixing_ratio:18.4_m:g_kg-1
174,5,5.4099998474121094e+01,1.0086956521739128e-01,451,452,8.3402646502836464e-04,relative_humidity:18.4_m:%
175,7,2.0499999523162842e+00,7.6000000000000012e-02,413,414,1.2639999999999995e-03,wave_height:0_m:m
176,10,1.2132575988769531e+01,2.6825938566552864e-02,235,236,4.2507891763445449e-04,wind_speed:18.4_m:m_s-1
177,10,1.5171640872955322e+01,3.3333333333333344e-03,895,896,5.1555555555555556e-04,wind_speed:18.4_m:m_s-1
178,12,-1.2654742226004601e-02,4.7556270096463009e-02,179,180,1.0036744864093650e-03,bulk_richardson:18.4_m:none
179,12,-2.3459514603018761e-02,7.7560975609756083e-02,363,364,9.2575847709696832e-04,bulk_richardson:18.4_m:none
180,3,1.0085499877929688e+03,3.6812227074235780e-02,291,292,5.9376823477813286e-04,pressure:18.4_m:hPa
181,4,1.7439988851547241e+00,9.6562499999999954e-02,245,246,7.3349609375000097e-04,mixing_ratio:18.4_m:g_kg-1
182,1,2.4781713867187500e+02,1.2774193548387097e-01,753,754,5.0350329517862696e-04,azimuth:0_m:degrees
183,12,-7.6806659344583750e-03,7.0446735395188934e-02,247,248,6.8124372645577639e-04,bulk_richardson:18.4_m:none
184,5,6.6600002288818359e+01,4.7266187050359697e-02,193,194,7.9828166243981619e-04,relative_humidity:18.4_m:%
185,10,1.0560042381286621e+01,-2.0299727520435927e-02,471,472,1.9800280646526655e-04,wind_speed:18.4_m:m_s-1
186,10,9.0380940437316895e+00,-3.4637482900136685e-02,215,216,5.4798759640018466e-04,wind_speed:18.4_m:m_s-1
187,12,-3.2283630222082138e-02,1.9180327868852470e-02,1967,1968,1.6490190808922313e-04,bulk_richardson:18.4_m:none
188,-2,-2.0000000000000000e+00,-1.4000000000000001e-01,-1,-1,3.4694469519536142e-18,wind_direction:18.4_m:degrees
189,1,1.9755520629882812e+02,1.2999999999999998e-01,705,706,7.4000000000000801e-04,azimuth:0_m:degrees
190,9,8.8849781036376953e+01,1.8688524590163935e-01,459,460,1.2804622413329567e-03,angle_between_wind_wave:0_m:degrees
191,3,1.0169500122070312e+03,5.3594771241830028e-02,425,426,3.7465931906532478e-04,pressure:18.4_m:hPa
192,12,-3.2152475416660309e-01,8.3139534883720931e-02,311,312,7.0293401838832179e-04,bulk_richardson:18.4_m:none
193,10,9.0669836997985840e+00,3.8214285714285708e-02,433,434,4.5395408163265410e-04,wind_speed:18.4_m:m_s-1
194,10,9.4652671813964844e+00,8.4814814814814829e-02,1061,1062,4.7681755829904159e-04,wind_speed:18.4_m:m_s-1
195,3,1.0036499938964844e+03,1.5530546623794172e-02,631,632,2.1635839166261894e-04,pressure:18.4_m:hPa
196,12,-4.2023897171020508e-02,3.3050847457627076e-02,361,362,4.1509910945131514e-04,bulk_richardson:18.4_m:none
197,6,2.1550000000000000e+02,3.0167597765363114e-02,1317,1318,1.4578196685496826e-04,wave_direction:0_m:degrees
198,4,2.7188215255737305e+00,4.8737864077669897e-02,199,200,5.0073711000094391e-04,mixing_ratio:18.4_m:g_kg-1
199,5,7.0049999237060547e+01,6.4131736526946093e-02,223,224,5.1406647782280181e-04,relative_humidity:18.4_m:%
200,5,5.4000000000000000e+01,4.1350574712643626e-02,325,326,3.2604951116394962e-04,relative_humidity:18.4_m:%
201,2,2.8505999755859375e+02,6.0060060060059834e-03,203,204,2.6615011407804155e-04,water_sfc_temperature:0_m:K
202,4,1.0842387676239014e+01,-2.3260321767784361e-05,669,670,9.1683893925446506e-05,mixing_ratio:18.4_m:g_kg-1
203,5,9.8250000000000000e+01,2.5593471810089010e-03,205,206,1.7438446010795169e-04,relative_humidity:18.4_m:%
204,4,6.1519255638122559e+00,2.0662460567823303e-02,251,252,3.9104379583835273e-04,mixing_ratio:18.4_m:g_kg-1
205,10,5.6651918888092041e+00,4.0923566878980711e-03,399,400,8.6755801452391911e-05,wind_speed:18.4_m:m_s-1
206,7,1.1500000357627869e+00,-1.8369565217391307e-02,357,358,9.0060255198487005e-04,wave_height:0_m:m
207,5,6.9849998474121094e+01,3.1999999999999987e-02,257,258,5.6822222222222387e-04,relative_humidity:18.4_m:%
208,10,1.0111705780029297e+01,1.4578313253011999e-02,243,244,2.7934025257657380e-04,wind_speed:18.4_m:m_s-1
209,12,-1.0519698262214661e-02,5.7957957957957967e-03,211,212,4.8202436670905158e-04,bulk_richardson:18.4_m:none
210,0,6.9946762084960938e+01,2.9368421052631585e-02,553,554,3.8275900277008124e-04,zenith:0_m:degrees
211,11,3.2855500793457031e+02,1.6020408163265300e-02,951,952,2.4334652228238273e-04,wind_direction:18.4_m:degrees
212,12,-7.8473733738064766e-03,-8.8321167883211732e-03,539,540,4.5994991741701738e-04,bulk_richardson:18.4_m:none
213,4,1.8550386428833008e+00,1.0900000000000003e-01,381,382,7.5900000000000793e-04,mixing_ratio:18.4_m:g_kg-1
214,2,2.8003999328613281e+02,1.7800000000000002e-01,1675,1676,4.1599999999999970e-04,water_sfc_temperature:0_m:K
215,3,1.0080499877929688e+03,-1.1666666666666665e-01,217,218,8.7222222222222250e-03,pressure:18.4_m:hPa
216,10,1.0197906494140625e+01,-3.3958620689655078e-02,219,220,4.2419139120095876e-04,wind_speed:18.4_m:m_s-1
217,-2,-2.0000000000000000e+00,-2.0999999999999999e-01,-1,-1,6.9388939039072284e-18,wind_direction:18.4_m:degrees
218,-2,-2.0000000000000000e+00,-2.3333333333333334e-02,-1,-1,2.2222222222225340e-05,wind_direction:18.4_m:degrees
219,1,2.8671304321289062e+02,-2.5207667731629354e-02,1115,1116,2.6137859935285895e-04,azimuth:0_m:degrees
220,2,2.9300498962402344e+02,-4.0606796116504792e-02,415,416,4.4550558488077501e-04,water_sfc_temperature:0_m:K
221,12,-4.7330439090728760e-02,2.0333333333333331e-01,523,524,7.8412698412699128e-04,bulk_richardson:18.4_m:none
222,10,1.4632061958312988e+01,2.5049586776859500e-01,585,586,1.2162830407758812e-03,wind_speed:18.4_m:m_s-1
223,5,5.8549999237060547e+01,6.1481481481481477e-02,909,910,2.9533607681756120e-04,relative_humidity:18.4_m:%
224,-2,-2.0000000000000000e+00,1.4999999999999999e-01,-1,-1,5.5511151231257827e-17,wind_direction:18.4_m:degrees
225,10,8.8827857971191406e+00,8.9507389162561568e-02,347,348,5.8694945278942902e-04,wind_speed:18.4_m:m_s-1
226,10,9.9036860466003418e+00,6.4320987654320969e-02,945,946,4.6651425087640072e-04,wind_speed:18.4_m:m_s-1
227,10,8.1448278427124023e+00,7.2411186696900737e-03,229,230,1.7674231530186681e-04,wind_speed:18.4_m:m_s-1
