Node,feature,threshold,value,children_left,children_right,impurity,feature_name
20,3,1.0109500122070312e+03,1.8942917547568705e-01,25,26,3.7005198253246899e-03,pressure:18.4_m:hPa
21,4,9.1952061653137207e-01,1.9519553072625700e-01,45,46,3.2473081364501541e-03,mixing_ratio:18.4_m:g_kg-1
22,10,1.3046480178833008e+01,1.1757709251101324e-01,53,54,2.0549224708416615e-03,wind_speed:18.4_m:m_s-1
23,10,9.6823425292968750e+00,1.3554707379134893e-02,35,36,4.8815285951997049e-04,wind_speed:18.4_m:m_s-1
24,12,-3.0300892889499664e-02,-6.3875088715388111e-06,63,64,2.0924765259930757e-04,bulk_richardson:18.4_m:none
25,12,-1.1826371774077415e-02,1.6037453183520611e-01,49,50,3.2777623476273124e-03,bulk_richardson:18.4_m:none
26,10,1.3242632865905762e+01,2.2708737864077674e-01,105,106,1.7361768309925793e-03,wind_speed:18.4_m:m_s-1
27,2,2.7950500488281250e+02,1.6328489880643560e-02,29,30,5.5016817120163227e-04,water_sfc_temperature:0_m:K
28,12,-4.7225060407072306e-03,5.0182232346241459e-02,55,56,1.3229736250849984e-03,bulk_richardson:18.4_m:none
29,12,-1.4850664883852005e-02,9.5981001096090354e-03,87,88,3.3889583855336458e-04,bulk_richardson:18.4_m:none
30,4,3.2357209920883179e+00,3.2820053715308870e-02,51,52,6.8488525586104078e-04,mixing_ratio:18.4_m:g_kg-1
31,4,8.7115082144737244e-01,6.6860622462787497e-02,41,42,1.6199142680834461e-03,mixing_ratio:18.4_m:g_kg-1
32,10,7.3018591403961182e+00,1.0039548022598856e-01,33,34,1.7413690191196689e-03,wind_speed:18.4_m:m_s-1
33,11,3.2358999633789062e+02,7.9130434782608644e-02,107,108,9.5087429111536878e-04,wind_direction:18.4_m:degrees
34,2,2.8059500122070312e+02,1.2341176470588233e-01,109,110,1.5777716262975663e-03,water_sfc_temperature:0_m:K
35,4,6.4007019996643066e+00,9.5696280356593645e-03,123,124,2.6892022110357031e-04,mixing_ratio:18.4_m:g_kg-1
36,7,1.1500000357627869e+00,3.2703101920236288e-02,91,92,1.0986016595066032e-03,wave_height:0_m:m
37,10,9.0124440193176270e+00,-1.4077795188496875e-02,39,40,4.3598473046923799e-04,wind_speed:18.4_m:m_s-1
38,10,1.3168241977691650e+01,-4.6672661870503533e-03,229,230,2.3626518749030447e-04,wind_speed:18.4_m:m_s-1
39,11,2.5922999572753906e+02,-8.2427808950322895e-03,195,196,1.7392052917642760e-04,wind_direction:18.4_m:degrees
40,12,6.3264337368309498e-03,-2.6115189158667569e-02,43,44,7.6147515607656103e-04,bulk_richardson:18.4_m:none
41,10,7.4613382816314697e+00,1.5862068965517240e-01,155,156,2.8601664684898970e-03,wind_speed:18.4_m:m_s-1
42,10,8.0470762252807617e+00,6.3112676056338024e-02,57,58,1.2112971632612666e-03,wind_speed:18.4_m:m_s-1
43,11,2.1829000091552734e+02,-1.8781400320684125e-02,117,118,4.7462404742444999e-04,wind_direction:18.4_m:degrees
44,11,2.1225500488281250e+02,-3.4326750448833036e-02,67,68,9.5500753695683610e-04,wind_direction:18.4_m:degrees
45,10,1.2109363555908203e+01,2.4258064516129027e-01,139,140,2.4578563995837979e-03,wind_speed:18.4_m:m_s-1
46,4,1.3388891816139221e+00,1.7008547008547020e-01,171,172,1.8452918401635973e-03,mixing_ratio:18.4_m:g_kg-1
47,10,1.3732540130615234e+01,9.0086206896551738e-02,265,266,6.5430291319856955e-04,wind_speed:18.4_m:m_s-1
48,12,-1.3762535527348518e-02,4.1081081081081050e-02,131,132,9.3329072315559533e-04,bulk_richardson:18.4_m:none
49,5,8.1549999237060547e+01,1.6667984189723317e-01,71,72,2.6862097517536161e-03,relative_humidity:18.4_m:%
50,-2,-2.0000000000000000e+00,4.6428571428571430e-02,-1,-1,2.6581632653051432e-04,wind_direction:18.4_m:degrees
51,3,9.9964999389648438e+02,4.3011695906432695e-02,81,82,6.0584196846893003e-04,pressure:18.4_m:hPa
52,5,6.7050003051757812e+01,1.6720554272517289e-02,147,148,3.8647387313387610e-04,relative_humidity:18.4_m:%
53,12,-2.9607997275888920e-02,1.0578313253012048e-01,75,76,1.3575192335607625e-03,bulk_richardson:18.4_m:none
54,12,-3.0599835328757763e-02,1.4967213114754097e-01,85,86,2.5441547970975337e-03,bulk_richardson:18.4_m:none
55,11,2.4807999420166016e+02,5.7235142118862992e-02,111,112,9.0424186580667382e-04,wind_direction:18.4_m:degrees
56,10,1.8598314285278320e+01,-2.3076923076923049e-03,257,258,1.3139053254437401e-03,wind_speed:18.4_m:m_s-1
57,5,5.4450000762939453e+01,5.0243309002433033e-02,133,134,8.5882157931813996e-04,relative_humidity:18.4_m:%
58,12,-5.4394435137510300e-02,8.0802675585284214e-02,83,84,1.1552085547141648e-03,bulk_richardson:18.4_m:none
59,10,1.4492059230804443e+01,1.0887755102040818e-01,103,104,2.1997605164514773e-03,wind_speed:18.4_m:m_s-1
60,0,1.1960494232177734e+02,4.8518518518518523e-02,317,318,7.4595336076818024e-04,zenith:0_m:degrees
61,10,4.7565939426422119e+00,2.1440536013400256e-02,177,178,4.5085617927718090e-04,wind_speed:18.4_m:m_s-1
62,12,-6.6407714039087296e-02,5.2534562211981578e-02,113,114,8.7053451973921874e-04,bulk_richardson:18.4_m:none
63,10,7.1912620067596436e+00,2.9881925522252510e-03,65,66,2.0405889782304629e-04,wind_speed:18.4_m:m_s-1
64,11,2.3060499572753906e+02,-3.6221212595958043e-03,189,190,1.9161155514308025e-04,wind_direction:18.4_m:degrees
65,10,5.4593956470489502e+00,1.4981273408239554e-03,233,234,1.2870304129825025e-04,wind_speed:18.4_m:m_s-1
66,4,4.6334433555603027e+00,2.4558232931726785e-02,97,98,7.9749560490955664e-04,mixing_ratio:18.4_m:g_kg-1
67,10,1.3185571670532227e+01,-4.3630952380952354e-02,69,70,9.5360189909296663e-04,wind_speed:18.4_m:m_s-1
68,3,9.7905001831054688e+02,-2.4921780986762874e-02,77,78,7.8046921271255915e-04,pressure:18.4_m:hPa
69,10,1.0190887928009033e+01,-3.6378066378066308e-02,211,212,5.2901723897394817e-04,wind_speed:18.4_m:m_s-1
70,7,3.8000000715255737e+00,-7.7823129251700637e-02,181,182,1.5381183766023220e-03,wave_height:0_m:m
71,2,2.8147000122070312e+02,1.5774774774774783e-01,73,74,2.1255579904228689e-03,water_sfc_temperature:0_m:K
72,1,1.1604381179809570e+02,2.3064516129032259e-01,183,184,2.0382934443287579e-03,azimuth:0_m:degrees
73,4,1.8761188983917236e+00,1.4827411167512691e-01,127,128,1.4731634414697596e-03,mixing_ratio:18.4_m:g_kg-1
74,5,5.2449998855590820e+01,2.3240000000000002e-01,529,530,9.8623999999970097e-04,relative_humidity:18.4_m:%
75,10,1.1688929557800293e+01,1.1347079037800691e-01,157,158,1.0144140952515826e-03,wind_speed:18.4_m:m_s-1
76,3,1.0066500244140625e+03,5.1219512195121955e-02,769,770,3.9607376561578370e-04,pressure:18.4_m:hPa
77,-2,-2.0000000000000000e+00,2.3000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
78,10,1.1050776958465576e+01,-2.5536791314837087e-02,159,160,6.2519436413136214e-04,wind_speed:18.4_m:m_s-1
79,10,1.2116855621337891e+01,8.8187403993855579e-02,115,116,1.2363458321240171e-03,wind_speed:18.4_m:m_s-1
80,1,2.0598703002929688e+02,5.9953051643192444e-02,135,136,1.1272278428001805e-03,azimuth:0_m:degrees
81,6,2.0250000000000000e+02,8.5245901639344229e-02,217,218,8.1182477828541273e-04,wave_direction:0_m:degrees
82,5,5.1549999237060547e+01,3.8876404494381935e-02,167,168,3.9392212382996570e-04,relative_humidity:18.4_m:%
83,4,1.1951851248741150e+00,9.3055555555555516e-02,221,222,8.2677469135803219e-04,mixing_ratio:18.4_m:g_kg-1
84,12,-3.2560681924223900e-02,4.8915662650602418e-02,351,352,6.0243867034404401e-04,bulk_richardson:18.4_m:none
85,6,2.4050000000000000e+02,1.8872340425531917e-01,333,334,1.3260298777727358e-03,wave_direction:0_m:degrees
86,5,4.2450000762939453e+01,1.2520000000000001e-01,145,146,1.7529600000000187e-03,relative_humidity:18.4_m:%
87,10,8.4308362007141113e+00,1.2820746132847999e-02,89,90,3.0769398270079145e-04,wind_speed:18.4_m:m_s-1
88,3,9.9735000610351562e+02,-3.5435992578849748e-03,751,752,2.5107926793587192e-04,pressure:18.4_m:hPa
89,4,2.5271782875061035e+00,8.5044150110374570e-03,203,204,1.4980516814564669e-04,mixing_ratio:18.4_m:g_kg-1
90,12,-3.9338937029242516e-02,3.3082901554404104e-02,149,150,5.5085841230637198e-04,bulk_richardson:18.4_m:none
91,12,-3.1595051288604736e-02,4.8698884758364300e-02,93,94,1.1734000359309590e-03,bulk_richardson:18.4_m:none
92,12,-1.5836189500987530e-02,2.2156862745098010e-02,95,96,7.6936755094193657e-04,bulk_richardson:18.4_m:none
93,5,5.7649999618530273e+01,7.6551724137931043e-02,251,252,7.0879904875148416e-04,relative_humidity:18.4_m:%
94,2,2.8680000305175781e+02,2.7581699346405239e-02,427,428,4.9153744286385898e-04,water_sfc_temperature:0_m:K
95,10,1.2027166843414307e+01,3.9946808510638268e-02,219,220,5.8882695789950514e-04,wind_speed:18.4_m:m_s-1
96,12,-8.5010072216391563e-03,6.9545454545454563e-03,305,306,4.2208884297520693e-04,bulk_richardson:18.4_m:none
97,2,2.8336000061035156e+02,6.1911764705882354e-02,141,142,1.2625216262975776e-03,water_sfc_temperature:0_m:K
98,7,1.4499999880790710e+00,1.8651162790697631e-02,205,206,4.6841319632233880e-04,wave_height:0_m:m
99,10,6.5275583267211914e+00,3.9369436201780468e-02,101,102,5.9967657327263026e-04,wind_speed:18.4_m:m_s-1
100,10,7.5551118850708008e+00,4.9494949494949493e-03,525,526,2.7146209570449390e-04,wind_speed:18.4_m:m_s-1
101,10,3.6032385826110840e+00,3.1388888888888800e-02,237,238,4.1687440645773489e-04,wind_speed:18.4_m:m_s-1
102,5,4.2149999618530273e+01,5.7499999999999968e-02,295,296,5.4156553398057149e-04,relative_humidity:18.4_m:%
103,5,4.6549999237060547e+01,8.8888888888888892e-02,151,152,1.1682098765432043e-03,relative_humidity:18.4_m:%
104,4,1.3124011158943176e+00,1.6423076923076924e-01,437,438,8.8594674556212796e-04,mixing_ratio:18.4_m:g_kg-1
105,10,1.2540475368499756e+01,1.9424242424242427e-01,347,348,1.0638200183654689e-03,wind_speed:18.4_m:m_s-1
106,4,1.6832524538040161e+00,2.4257142857142858e-01,267,268,1.3048163265306154e-03,mixing_ratio:18.4_m:g_kg-1
107,10,5.3137826919555664e+00,6.0602409638554212e-02,483,484,4.1891421106111243e-04,wind_speed:18.4_m:m_s-1
108,10,4.8089125156402588e+00,9.4356435643564371e-02,169,170,8.7409077541420258e-04,wind_speed:18.4_m:m_s-1
109,4,1.3829092383384705e+00,1.4354609929078013e-01,121,122,1.5675670237915579e-03,mixing_ratio:18.4_m:g_kg-1
110,4,1.2518528103828430e+00,1.0914572864321606e-01,129,130,1.0942450948208376e-03,mixing_ratio:18.4_m:g_kg-1
111,12,-1.8976743333041668e-02,1.2954545454545456e-02,485,486,5.1627066115702473e-04,bulk_richardson:18.4_m:none
112,3,1.0027500000000000e+03,6.2915451895043675e-02,185,186,6.7021734141387360e-04,pressure:18.4_m:hPa
113,12,-1.0168355703353882e-01,7.9999999999999988e-02,385,386,6.1315789473684497e-04,bulk_richardson:18.4_m:none
114,3,1.0262000122070312e+03,3.7730496453900690e-02,319,320,3.8350183592374631e-04,pressure:18.4_m:hPa
115,12,-4.1006686165928841e-02,7.8368983957219196e-02,143,144,9.6231304870029143e-04,bulk_richardson:18.4_m:none
116,11,2.6814500427246094e+02,1.0144404332129958e-01,161,162,1.3004418146984817e-03,wind_direction:18.4_m:degrees
117,10,1.1949135780334473e+01,-2.5080971659918950e-02,137,138,3.5556024520972741e-04,wind_speed:18.4_m:m_s-1
118,10,1.4796086788177490e+01,-1.1732729331823257e-02,119,120,5.1375869096522255e-04,wind_speed:18.4_m:m_s-1
119,4,9.3600001335144043e+00,-1.3957091775923667e-02,399,400,3.9006252122042342e-04,mixing_ratio:18.4_m:g_kg-1
120,12,-9.0867691324092448e-04,3.0681818181818185e-02,187,188,9.7908057851237127e-04,bulk_richardson:18.4_m:none
121,5,3.7399999618530273e+01,1.6378048780487806e-01,255,256,1.2381469363474257e-03,relative_humidity:18.4_m:%
122,1,2.3937611389160156e+02,1.1542372881355931e-01,323,324,6.6549841999423431e-04,azimuth:0_m:degrees
123,2,2.8542500305175781e+02,1.4366448542534159e-02,125,126,3.1395018899333830e-04,water_sfc_temperature:0_m:K
124,1,2.6941395568847656e+02,4.4402035623409475e-03,499,500,1.6985202235041550e-04,azimuth:0_m:degrees
125,4,4.6847858428955078e+00,4.9920508744038103e-03,639,640,1.4646257592110040e-04,mixing_ratio:18.4_m:g_kg-1
126,4,5.3662662506103516e+00,1.9971482889733751e-02,207,208,3.3013226662233111e-04,mixing_ratio:18.4_m:g_kg-1
127,4,1.0819367170333862e+00,1.5921052631578958e-01,225,226,1.0756925207756028e-03,mixing_ratio:18.4_m:g_kg-1
128,3,1.0055999755859375e+03,1.1133333333333333e-01,281,282,1.0471111111111323e-03,pressure:18.4_m:hPa
129,0,1.5424580383300781e+02,1.5566666666666665e-01,1531,1532,4.4455555555556261e-04,zenith:0_m:degrees
130,5,4.5850000381469727e+01,1.0088757396449706e-01,223,224,7.5720037813802564e-04,relative_humidity:18.4_m:%
131,12,-2.2116245701909065e-02,7.2500000000000023e-02,271,272,8.6541666666666364e-04,bulk_richardson:18.4_m:none
132,10,1.3450085163116455e+01,3.3093220338983022e-02,231,232,6.3577097098535345e-04,wind_speed:18.4_m:m_s-1
133,12,-4.3075269088149071e-02,3.8347826086956485e-02,249,250,5.0596597353497652e-04,bulk_richardson:18.4_m:none
134,7,7.5000000000000000e-01,6.5359116022099442e-02,197,198,8.9890418485393756e-04,wave_height:0_m:m
135,8,5.8499999046325684e+00,7.5564516129032255e-02,227,228,9.7145551508844713e-04,wave_period:0_m:s
136,12,-5.8416569605469704e-02,3.8202247191011243e-02,335,336,5.3159954551194335e-04,bulk_richardson:18.4_m:none
137,3,1.0151499938964844e+03,-2.0825921219822005e-02,641,642,2.6678926455796649e-04,pressure:18.4_m:hPa
138,12,-8.0858502769842744e-04,-4.1741293532338283e-02,503,504,3.5467933962030399e-04,bulk_richardson:18.4_m:none
139,5,4.2000000000000000e+01,2.1281250000000004e-01,275,276,1.4827148437500451e-03,relative_humidity:18.4_m:%
140,5,4.5550001144409180e+01,2.7433333333333337e-01,417,418,1.5445555555555351e-03,relative_humidity:18.4_m:%
141,3,1.0173500061035156e+03,2.7142857142857153e-02,1427,1428,2.7040816326530577e-04,pressure:18.4_m:hPa
142,5,8.3000000000000000e+01,8.6250000000000007e-02,391,392,5.1843750000000067e-04,relative_humidity:18.4_m:%
143,10,1.0872192382812500e+01,8.5086505190311343e-02,153,154,9.1288179020846110e-04,wind_speed:18.4_m:m_s-1
144,12,-2.2808298468589783e-02,5.5529411764705862e-02,441,442,4.5530795847751812e-04,bulk_richardson:18.4_m:none
145,4,1.3732494115829468e+00,9.3750000000000000e-02,245,246,1.2359375000000009e-03,mixing_ratio:18.4_m:g_kg-1
146,7,1.3499999642372131e+00,1.4860465116279070e-01,373,374,8.5386695511087060e-04,wave_height:0_m:m
147,12,-1.0036313906311989e-02,9.3399339933993384e-03,259,260,2.2662701913755832e-04,bulk_richardson:18.4_m:none
148,10,9.6211833953857422e+00,3.3923076923076917e-02,337,338,3.3614792899408258e-04,wind_speed:18.4_m:m_s-1
149,3,1.0029000244140625e+03,6.0169491525423752e-02,201,202,8.4912381499568880e-04,pressure:18.4_m:hPa
150,3,1.0175000000000000e+03,2.8195718654434220e-02,543,544,3.4078126607375370e-04,pressure:18.4_m:hPa
151,1,1.7810423278808594e+02,6.0000000000000012e-02,701,702,4.1818181818181798e-04,azimuth:0_m:degrees
152,10,1.2026150703430176e+01,1.1333333333333333e-01,587,588,4.9914529914529999e-04,wind_speed:18.4_m:m_s-1
153,12,-8.7228730320930481e-02,8.0118577075098826e-02,215,216,7.3318752050493055e-04,bulk_richardson:18.4_m:none
154,11,2.9242999267578125e+02,1.2000000000000004e-01,469,470,7.8333333333341880e-04,wind_direction:18.4_m:degrees
155,5,4.2749999046325684e+01,9.6666666666666665e-02,825,826,9.5555555555555671e-04,relative_humidity:18.4_m:%
156,11,3.1278999328613281e+02,1.8650000000000000e-01,517,518,1.2127500000000124e-03,wind_direction:18.4_m:degrees
157,12,-4.9956999719142914e-02,1.0134615384615382e-01,173,174,8.8729043392505105e-04,bulk_richardson:18.4_m:none
158,12,-4.7714255750179291e-02,1.2748148148148150e-01,213,214,7.9513854595333541e-04,bulk_richardson:18.4_m:none
159,2,2.9381500244140625e+02,-2.0705882352941067e-02,243,244,5.3193870489372523e-04,water_sfc_temperature:0_m:K
160,6,1.8350000000000000e+02,-3.7820512820512797e-02,355,356,6.5208744247205550e-04,wave_direction:0_m:degrees
161,10,1.9128419876098633e+01,7.5438596491228083e-02,465,466,3.8971991381963559e-04,wind_speed:18.4_m:m_s-1
162,0,1.4429575347900391e+02,1.0818181818181816e-01,163,164,1.3157851239669598e-03,zenith:0_m:degrees
163,2,2.8505499267578125e+02,1.0022471910112360e-01,165,166,9.9433152379750471e-04,water_sfc_temperature:0_m:K
164,5,4.4000000000000000e+01,1.4190476190476189e-01,303,304,1.2725623582766458e-03,relative_humidity:18.4_m:%
165,8,6.9000000953674316e+00,8.2790697674418573e-02,273,274,7.6430502974581763e-04,wave_period:0_m:s
166,5,4.8899999618530273e+01,1.1652173913043473e-01,363,364,6.5964083175801616e-04,relative_humidity:18.4_m:%
167,5,3.9549999237060547e+01,2.0089285714285719e-02,339,340,3.3659917091836717e-04,relative_humidity:18.4_m:%
168,10,6.0122594833374023e+00,4.2994129158512633e-02,253,254,3.1217021993636043e-04,wind_speed:18.4_m:m_s-1
169,5,3.9000000000000000e+01,7.2424242424242433e-02,739,740,4.6685032139577413e-04,relative_humidity:18.4_m:%
170,5,5.2850000381469727e+01,1.0500000000000000e-01,443,444,7.2499999999999822e-04,relative_humidity:18.4_m:%
171,9,8.9870422363281250e+01,1.8032608695652177e-01,175,176,1.3509806238184777e-03,angle_between_wind_wave:0_m:degrees
172,8,5.0999999046325684e+00,1.3239999999999999e-01,263,264,1.8582399999999624e-03,wave_period:0_m:s
173,12,-5.8420054614543915e-02,1.1538461538461540e-01,379,380,6.6221470836856991e-04,bulk_richardson:18.4_m:none
174,3,1.0105499877929688e+03,8.1692307692307661e-02,361,362,5.4021301775146989e-04,pressure:18.4_m:hPa
175,10,1.2575741767883301e+01,1.6828571428571432e-01,405,406,9.8848979591836111e-04,wind_speed:18.4_m:m_s-1
176,0,1.2219725418090820e+02,2.1863636363636366e-01,779,780,5.7541322314046128e-04,zenith:0_m:degrees
177,2,2.7183000183105469e+02,1.1739130434782608e-02,479,480,2.1357621584464689e-04,water_sfc_temperature:0_m:K
178,12,-6.3791230320930481e-02,2.8575581395348795e-02,179,180,5.0523847349919675e-04,bulk_richardson:18.4_m:none
179,12,-1.3773752003908157e-01,3.4321428571428482e-02,301,302,4.1882525510204501e-04,bulk_richardson:18.4_m:none
180,-2,-2.0000000000000000e+00,3.4375000000000009e-03,-1,-1,1.0693359374999195e-04,wind_direction:18.4_m:degrees
181,10,1.7176235198974609e+01,-7.4718309859154911e-02,475,476,1.2404136084110395e-03,wind_speed:18.4_m:m_s-1
182,12,1.0812746360898018e-02,-1.6599999999999998e-01,827,828,1.9439999999999666e-03,bulk_richardson:18.4_m:none
183,2,2.7550999450683594e+02,2.5894736842105265e-01,889,890,7.0415512465377139e-04,water_sfc_temperature:0_m:K
184,11,2.8969000244140625e+02,1.8583333333333332e-01,775,776,8.7430555555552403e-04,wind_direction:18.4_m:degrees
185,4,3.0798001289367676e+00,6.9360000000000005e-02,277,278,5.0999040000001931e-04,mixing_ratio:18.4_m:g_kg-1
186,12,-1.4355102088302374e-02,4.5591397849462340e-02,199,200,6.8916637761589619e-04,bulk_richardson:18.4_m:none
187,-2,-2.0000000000000000e+00,5.7499999999999989e-02,-1,-1,1.4375000000000108e-04,wind_direction:18.4_m:degrees
188,-2,-2.0000000000000000e+00,-1.5000000000000000e-03,-1,-1,8.2750000000000426e-05,wind_direction:18.4_m:degrees
189,12,-9.1720302589237690e-03,-5.6506758547574852e-03,193,194,1.8556257375472088e-04,bulk_richardson:18.4_m:none
190,10,9.7589483261108398e+00,-6.8965517241378394e-04,191,192,1.8580790064737229e-04,wind_speed:18.4_m:m_s-1
191,3,9.9400000000000000e+02,-2.3359799414960202e-03,341,342,1.3858832934685985e-04,pressure:18.4_m:hPa
192,3,1.0096499938964844e+03,1.7465437788018422e-02,397,398,3.4703221559175343e-04,pressure:18.4_m:hPa
193,10,1.0226580619812012e+01,-3.2512700273544144e-03,309,310,1.5332138857851072e-04,wind_speed:18.4_m:m_s-1
194,10,7.9910831451416016e+00,-1.0708401976935688e-02,327,328,2.1580788657316952e-04,wind_speed:18.4_m:m_s-1
195,8,5.0499999523162842e+00,-9.4211715626630350e-03,287,288,1.8355162546560314e-04,wave_period:0_m:s
196,10,6.4142794609069824e+00,-3.8803088803088578e-03,747,748,1.1409378214396763e-04,wind_speed:18.4_m:m_s-1
197,8,7.2999999523162842e+00,5.6279069767441826e-02,325,326,5.2103839913466600e-04,wave_period:0_m:s
198,12,-1.0238128900527954e-01,8.7884615384615394e-02,241,242,1.1243713017751577e-03,bulk_richardson:18.4_m:none
199,-2,-2.0000000000000000e+00,6.2407407407407411e-02,-1,-1,1.9605624142661178e-04,wind_direction:18.4_m:degrees
200,10,1.2486241340637207e+01,2.2307692307692310e-02,881,882,4.3826429980276362e-04,wind_speed:18.4_m:m_s-1
201,3,9.9985000610351562e+02,1.2250000000000000e-01,1207,1208,7.6875000000000207e-04,pressure:18.4_m:hPa
202,2,2.7583999633789062e+02,5.0392156862745119e-02,1615,1616,1.5670895809303999e-04,water_sfc_temperature:0_m:K
203,3,1.0063000183105469e+03,1.5486381322957134e-02,447,448,2.6172841375342727e-04,pressure:18.4_m:hPa
204,2,2.7757499694824219e+02,5.7395993836671481e-03,593,594,7.8536197682341858e-05,water_sfc_temperature:0_m:K
205,9,8.6641872406005859e+01,1.5658914728682138e-02,423,424,3.9872603809867321e-04,angle_between_wind_wave:0_m:degrees
206,2,2.8575500488281250e+02,4.5581395348837220e-02,685,686,2.8977825851812496e-04,water_sfc_temperature:0_m:K
207,10,9.0682225227355957e+00,2.5409836065573659e-02,209,210,3.2865717101138484e-04,wind_speed:18.4_m:m_s-1
208,2,2.8896499633789062e+02,1.4035785288270340e-02,283,284,2.6422933571532766e-04,water_sfc_temperature:0_m:K
209,12,-3.2818807289004326e-02,2.2782258064516052e-02,809,810,2.6040420135276302e-04,bulk_richardson:18.4_m:none
210,9,9.0463130950927734e+01,4.9999999999999996e-02,1353,1354,2.9811320754718779e-04,angle_between_wind_wave:0_m:degrees
211,7,9.4999998807907104e-01,-2.7537878787878754e-02,459,460,7.9204401974288657e-04,wave_height:0_m:m
212,2,2.8228001403808594e+02,-4.1818181818181747e-02,321,322,2.8946810764992844e-04,water_sfc_temperature:0_m:K
213,11,2.9622499084472656e+02,1.4730769230769231e-01,387,388,7.8890532544378597e-04,wind_direction:18.4_m:degrees
214,4,1.6806854009628296e+00,1.1506024096385545e-01,667,668,3.9849034692986812e-04,mixing_ratio:18.4_m:g_kg-1
215,6,2.1750000000000000e+02,1.0320000000000000e-01,653,654,4.1376000000000260e-04,wave_direction:0_m:degrees
216,10,9.0288314819335938e+00,7.4433497536945822e-02,381,382,6.4832439515638898e-04,wind_speed:18.4_m:m_s-1
217,12,-6.2292780727148056e-02,1.0666666666666666e-01,1117,1118,3.7979797979797482e-04,bulk_richardson:18.4_m:none
218,-2,-2.0000000000000000e+00,6.0000000000000012e-02,-1,-1,1.4285714285715160e-04,wind_direction:18.4_m:degrees
219,2,2.8720001220703125e+02,3.3974358974358951e-02,401,402,3.8805062458908751e-04,water_sfc_temperature:0_m:K
220,0,6.4959300994873047e+01,6.9062500000000027e-02,519,520,5.4599609375001554e-04,zenith:0_m:degrees
221,5,5.0549999237060547e+01,1.1583333333333336e-01,527,528,5.4513888888888147e-04,relative_humidity:18.4_m:%
222,0,6.2800718307495117e+01,8.6547619047619026e-02,359,360,7.1665249433107339e-04,zenith:0_m:degrees
223,7,1.1500000357627869e+00,8.6202531645569611e-02,551,552,6.2102227207178583e-04,wave_height:0_m:m
224,4,1.6477277874946594e+00,1.1377777777777776e-01,535,536,5.2128395061726632e-04,mixing_ratio:18.4_m:g_kg-1
225,10,1.6991034507751465e+01,1.9347826086956524e-01,523,524,9.5311909262758149e-04,wind_speed:18.4_m:m_s-1
226,11,2.8834999084472656e+02,1.5310077519379850e-01,247,248,8.5085030947655918e-04,wind_direction:18.4_m:degrees
227,12,-6.9513309746980667e-02,6.0307692307692319e-02,431,432,5.4144378698224322e-04,bulk_richardson:18.4_m:none
228,2,2.8346000671386719e+02,9.2372881355932218e-02,285,286,9.0623384085034182e-04,water_sfc_temperature:0_m:K
